Task id is 14
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:39,  6.91it/s]
  0%|          | 2/688 [00:00<01:29,  7.64it/s]
  0%|          | 3/688 [00:00<01:23,  8.17it/s]
  1%|          | 4/688 [00:00<01:21,  8.38it/s]
  1%|          | 5/688 [00:00<01:20,  8.49it/s]
  1%|          | 6/688 [00:00<01:20,  8.44it/s]
  1%|          | 7/688 [00:00<01:20,  8.50it/s]
  1%|          | 8/688 [00:00<01:21,  8.37it/s]
  6%|▌         | 41/688 [00:04<01:13,  8.79it/s]
  6%|▌         | 42/688 [00:04<01:14,  8.62it/s]
  6%|▋         | 43/688 [00:04<01:14,  8.65it/s]
  6%|▋         | 44/688 [00:04<01:15,  8.55it/s]
  7%|▋         | 45/688 [00:05<01:14,  8.61it/s]
  7%|▋         | 46/688 [00:05<01:14,  8.58it/s]
  7%|▋         | 47/688 [00:05<01:14,  8.55it/s]
  7%|▋         | 48/688 [00:05<01:14,  8.60it/s]
  7%|▋         | 49/688 [00:05<01:14,  8.57it/s]
  7%|▋         | 50/688 [00:05<01:15,  8.48it/s]
  7%|▋         | 51/688 [00:05<01:15,  8.49it/s]
  8%|▊         | 52/688 [00:05<01:14,  8.48it/s]
  8%|▊         | 53/688 [00:05<01:14,  8.52it/s]
  8%|▊         | 54/688 [00:06<01:14,  8.51it/s]
  8%|▊         | 55/688 [00:06<01:14,  8.51it/s]
  8%|▊         | 56/688 [00:06<01:13,  8.55it/s]
  8%|▊         | 57/688 [00:06<01:13,  8.54it/s]
  8%|▊         | 58/688 [00:06<01:13,  8.58it/s]
  9%|▊         | 59/688 [00:06<01:14,  8.50it/s]
  9%|▊         | 60/688 [00:06<01:14,  8.47it/s]
  9%|▉         | 61/688 [00:06<01:13,  8.53it/s]
  9%|▉         | 62/688 [00:07<01:13,  8.51it/s]
  9%|▉         | 63/688 [00:07<01:14,  8.40it/s]
  9%|▉         | 64/688 [00:07<01:13,  8.44it/s]
  9%|▉         | 65/688 [00:07<01:12,  8.54it/s]
 10%|▉         | 66/688 [00:07<01:12,  8.59it/s]
 10%|▉         | 67/688 [00:07<01:12,  8.59it/s]
 10%|▉         | 68/688 [00:07<01:13,  8.47it/s]
 10%|█         | 69/688 [00:07<01:14,  8.33it/s]
 10%|█         | 70/688 [00:07<01:13,  8.37it/s]
 10%|█         | 71/688 [00:08<01:13,  8.37it/s]
 10%|█         | 72/688 [00:08<01:13,  8.42it/s]
 11%|█         | 73/688 [00:08<01:13,  8.39it/s]
 11%|█         | 74/688 [00:08<01:13,  8.38it/s]
 11%|█         | 75/688 [00:08<01:12,  8.47it/s]
 11%|█         | 76/688 [00:08<01:12,  8.50it/s]
 11%|█         | 77/688 [00:08<01:11,  8.53it/s]
 11%|█▏        | 78/688 [00:08<01:11,  8.58it/s]
 11%|█▏        | 79/688 [00:09<01:11,  8.54it/s]
 12%|█▏        | 80/688 [00:09<01:10,  8.56it/s]
 12%|█▏        | 81/688 [00:09<01:10,  8.56it/s]
 12%|█▏        | 82/688 [00:09<01:10,  8.56it/s]
 12%|█▏        | 83/688 [00:09<01:10,  8.59it/s]
 12%|█▏        | 84/688 [00:09<01:10,  8.61it/s]
 12%|█▏        | 85/688 [00:09<01:10,  8.61it/s]
 12%|█▎        | 86/688 [00:09<01:09,  8.62it/s]
 13%|█▎        | 87/688 [00:09<01:09,  8.62it/s]
 13%|█▎        | 88/688 [00:10<01:09,  8.65it/s]
 13%|█▎        | 89/688 [00:10<01:09,  8.63it/s]
 13%|█▎        | 90/688 [00:10<01:09,  8.56it/s]
 13%|█▎        | 91/688 [00:10<01:09,  8.56it/s]
 13%|█▎        | 92/688 [00:10<01:09,  8.52it/s]
 14%|█▎        | 93/688 [00:10<01:09,  8.50it/s]
 14%|█▎        | 94/688 [00:10<01:09,  8.58it/s]
 14%|█▍        | 95/688 [00:10<01:09,  8.52it/s]
 14%|█▍        | 96/688 [00:11<01:09,  8.56it/s]
 14%|█▍        | 97/688 [00:11<01:09,  8.54it/s]
 14%|█▍        | 98/688 [00:11<01:09,  8.50it/s]
 14%|█▍        | 99/688 [00:11<01:09,  8.53it/s]
 15%|█▍        | 100/688 [00:11<01:09,  8.50it/s]
 15%|█▍        | 101/688 [00:11<01:08,  8.59it/s]
 15%|█▍        | 102/688 [00:11<01:08,  8.54it/s]
 15%|█▍        | 103/688 [00:11<01:08,  8.54it/s]
 15%|█▌        | 104/688 [00:11<01:08,  8.50it/s]
 15%|█▌        | 105/688 [00:12<01:09,  8.38it/s]
 15%|█▌        | 106/688 [00:12<01:08,  8.48it/s]
 16%|█▌        | 107/688 [00:12<01:08,  8.53it/s]
 16%|█▌        | 108/688 [00:12<01:08,  8.51it/s]
 16%|█▌        | 109/688 [00:12<01:07,  8.57it/s]
 16%|█▌        | 110/688 [00:12<01:07,  8.58it/s]
 16%|█▌        | 111/688 [00:12<01:07,  8.60it/s]
 16%|█▋        | 112/688 [00:12<01:07,  8.55it/s]
 16%|█▋        | 113/688 [00:13<01:06,  8.62it/s]
 17%|█▋        | 114/688 [00:13<01:06,  8.58it/s]
 17%|█▋        | 115/688 [00:13<01:07,  8.55it/s]
 17%|█▋        | 116/688 [00:13<01:07,  8.49it/s]
 17%|█▋        | 117/688 [00:13<01:06,  8.54it/s]
 17%|█▋        | 118/688 [00:13<01:06,  8.54it/s]
 17%|█▋        | 119/688 [00:13<01:06,  8.58it/s]
 17%|█▋        | 120/688 [00:13<01:06,  8.58it/s]
 18%|█▊        | 121/688 [00:13<01:06,  8.58it/s]
 18%|█▊        | 122/688 [00:14<01:05,  8.59it/s]
 18%|█▊        | 123/688 [00:14<01:06,  8.54it/s]
 18%|█▊        | 124/688 [00:14<01:06,  8.49it/s]
 18%|█▊        | 125/688 [00:14<01:05,  8.53it/s]
 18%|█▊        | 126/688 [00:14<01:06,  8.49it/s]
 18%|█▊        | 127/688 [00:14<01:07,  8.34it/s]
 19%|█▊        | 128/688 [00:14<01:07,  8.28it/s]
 19%|█▉        | 129/688 [00:14<01:06,  8.41it/s]
 19%|█▉        | 130/688 [00:15<01:06,  8.39it/s]
 19%|█▉        | 131/688 [00:15<01:06,  8.37it/s]
 19%|█▉        | 132/688 [00:15<01:06,  8.41it/s]
 19%|█▉        | 133/688 [00:15<01:05,  8.44it/s]
 19%|█▉        | 134/688 [00:15<01:05,  8.47it/s]
 20%|█▉        | 135/688 [00:15<01:05,  8.45it/s]
 20%|█▉        | 136/688 [00:15<01:04,  8.54it/s]
 20%|█▉        | 137/688 [00:15<01:04,  8.58it/s]
 20%|██        | 138/688 [00:15<01:03,  8.66it/s]
 20%|██        | 139/688 [00:16<01:03,  8.70it/s]
 20%|██        | 140/688 [00:16<01:02,  8.70it/s]
 20%|██        | 141/688 [00:16<01:02,  8.69it/s]
 21%|██        | 142/688 [00:16<01:03,  8.63it/s]
 21%|██        | 143/688 [00:16<01:02,  8.67it/s]
 21%|██        | 144/688 [00:16<01:03,  8.59it/s]
 21%|██        | 145/688 [00:16<01:03,  8.55it/s]
 21%|██        | 146/688 [00:16<01:03,  8.53it/s]
 21%|██▏       | 147/688 [00:16<01:03,  8.57it/s]
 22%|██▏       | 148/688 [00:17<01:03,  8.48it/s]
 22%|██▏       | 149/688 [00:17<01:03,  8.47it/s]
 22%|██▏       | 150/688 [00:17<01:03,  8.45it/s]
 22%|██▏       | 151/688 [00:17<01:03,  8.47it/s]
 22%|██▏       | 152/688 [00:17<01:02,  8.53it/s]
 22%|██▏       | 153/688 [00:17<01:02,  8.58it/s]
 22%|██▏       | 154/688 [00:17<01:02,  8.59it/s]
 23%|██▎       | 155/688 [00:17<01:00,  8.85it/s]
 23%|██▎       | 157/688 [00:18<00:52, 10.16it/s]
 23%|██▎       | 159/688 [00:18<00:47, 11.02it/s]
 23%|██▎       | 161/688 [00:18<00:45, 11.56it/s]
 24%|██▎       | 163/688 [00:18<00:44, 11.93it/s]
 24%|██▍       | 165/688 [00:18<00:43, 12.15it/s]
 24%|██▍       | 167/688 [00:18<00:42, 12.32it/s]
 25%|██▍       | 169/688 [00:19<00:43, 11.86it/s]
 25%|██▍       | 171/688 [00:19<00:44, 11.55it/s]
 25%|██▌       | 173/688 [00:19<00:45, 11.43it/s]
 25%|██▌       | 175/688 [00:19<00:45, 11.28it/s]
 26%|██▌       | 177/688 [00:19<00:45, 11.19it/s]
 26%|██▌       | 179/688 [00:19<00:45, 11.14it/s]
 26%|██▋       | 181/688 [00:20<00:45, 11.09it/s]
 27%|██▋       | 183/688 [00:20<00:45, 11.01it/s]
 27%|██▋       | 185/688 [00:20<00:44, 11.28it/s]
 27%|██▋       | 187/688 [00:20<00:45, 10.99it/s]
 27%|██▋       | 189/688 [00:20<00:43, 11.34it/s]
 28%|██▊       | 191/688 [00:21<00:44, 11.27it/s]
 28%|██▊       | 193/688 [00:21<00:48, 10.25it/s]
 28%|██▊       | 195/688 [00:21<00:50,  9.71it/s]
 28%|██▊       | 196/688 [00:21<00:51,  9.54it/s]
 29%|██▊       | 197/688 [00:21<00:52,  9.40it/s]
 29%|██▉       | 198/688 [00:21<00:53,  9.22it/s]
 29%|██▉       | 199/688 [00:21<00:54,  9.02it/s]
 29%|██▉       | 200/688 [00:22<00:54,  8.96it/s]
 29%|██▉       | 201/688 [00:22<00:55,  8.82it/s]
 29%|██▉       | 202/688 [00:22<00:55,  8.71it/s]
 30%|██▉       | 203/688 [00:22<00:55,  8.71it/s]
 30%|██▉       | 204/688 [00:22<00:55,  8.67it/s]
 30%|██▉       | 206/688 [00:22<00:49,  9.75it/s]
 30%|███       | 208/688 [00:22<00:47, 10.08it/s]
 31%|███       | 210/688 [00:23<00:46, 10.36it/s]
 31%|███       | 212/688 [00:23<00:45, 10.48it/s]
 31%|███       | 214/688 [00:23<00:44, 10.56it/s]
 31%|███▏      | 216/688 [00:23<00:44, 10.55it/s]
 32%|███▏      | 218/688 [00:23<00:44, 10.54it/s]
 32%|███▏      | 220/688 [00:24<00:44, 10.57it/s]
 32%|███▏      | 222/688 [00:24<00:44, 10.57it/s]
 33%|███▎      | 224/688 [00:24<00:43, 10.60it/s]
 33%|███▎      | 226/688 [00:24<00:43, 10.59it/s]
 33%|███▎      | 228/688 [00:24<00:43, 10.66it/s]
 33%|███▎      | 230/688 [00:24<00:41, 10.98it/s]
 34%|███▎      | 232/688 [00:25<00:43, 10.39it/s]
 34%|███▍      | 234/688 [00:25<00:45,  9.96it/s]
 34%|███▍      | 236/688 [00:25<00:46,  9.66it/s]
 34%|███▍      | 237/688 [00:25<00:47,  9.57it/s]
 35%|███▍      | 238/688 [00:25<00:47,  9.41it/s]
 35%|███▍      | 239/688 [00:25<00:47,  9.36it/s]
 35%|███▌      | 241/688 [00:26<00:45,  9.85it/s]
 35%|███▌      | 242/688 [00:26<00:46,  9.66it/s]
 35%|███▌      | 243/688 [00:26<00:46,  9.55it/s]
 35%|███▌      | 244/688 [00:26<00:47,  9.43it/s]
 36%|███▌      | 245/688 [00:26<00:47,  9.33it/s]
 36%|███▌      | 246/688 [00:26<00:47,  9.31it/s]
 36%|███▌      | 247/688 [00:26<00:47,  9.24it/s]
 36%|███▌      | 248/688 [00:26<00:47,  9.22it/s]
 36%|███▌      | 249/688 [00:27<00:48,  9.11it/s]
 36%|███▋      | 250/688 [00:27<00:47,  9.26it/s]
 37%|███▋      | 252/688 [00:27<00:45,  9.66it/s]
 37%|███▋      | 253/688 [00:27<00:45,  9.47it/s]
 37%|███▋      | 254/688 [00:27<00:46,  9.31it/s]
 37%|███▋      | 255/688 [00:27<00:46,  9.32it/s]
 37%|███▋      | 256/688 [00:27<00:47,  9.12it/s]
 37%|███▋      | 257/688 [00:27<00:47,  9.11it/s]
 38%|███▊      | 258/688 [00:27<00:47,  9.10it/s]
 38%|███▊      | 259/688 [00:28<00:47,  9.02it/s]
 38%|███▊      | 260/688 [00:28<00:47,  8.98it/s]
 38%|███▊      | 262/688 [00:28<00:43,  9.81it/s]
 38%|███▊      | 263/688 [00:28<00:44,  9.65it/s]
 38%|███▊      | 264/688 [00:28<00:44,  9.52it/s]
 39%|███▊      | 265/688 [00:28<00:44,  9.43it/s]
 39%|███▊      | 266/688 [00:28<00:45,  9.29it/s]
 39%|███▉      | 267/688 [00:28<00:45,  9.18it/s]
 39%|███▉      | 268/688 [00:29<00:46,  9.07it/s]
 39%|███▉      | 269/688 [00:29<00:46,  9.02it/s]
 39%|███▉      | 270/688 [00:29<00:46,  9.02it/s]
 39%|███▉      | 271/688 [00:29<00:44,  9.27it/s]
 40%|███▉      | 273/688 [00:29<00:41,  9.92it/s]
 40%|███▉      | 275/688 [00:29<00:40, 10.18it/s]
 40%|████      | 276/688 [00:29<00:41,  9.92it/s]
 40%|████      | 277/688 [00:29<00:42,  9.74it/s]
 40%|████      | 278/688 [00:30<00:42,  9.59it/s]
 41%|████      | 279/688 [00:30<00:43,  9.47it/s]
 41%|████      | 280/688 [00:30<00:43,  9.34it/s]
 41%|████      | 281/688 [00:30<00:43,  9.25it/s]
 41%|████      | 282/688 [00:30<00:44,  9.21it/s]
 41%|████▏     | 284/688 [00:30<00:40, 10.03it/s]
 41%|████▏     | 285/688 [00:30<00:41,  9.72it/s]
 42%|████▏     | 286/688 [00:30<00:42,  9.49it/s]
 42%|████▏     | 287/688 [00:31<00:42,  9.38it/s]
 42%|████▏     | 288/688 [00:31<00:44,  8.96it/s]
 42%|████▏     | 289/688 [00:31<00:44,  9.01it/s]
 42%|████▏     | 290/688 [00:31<00:44,  9.04it/s]
 42%|████▏     | 291/688 [00:31<00:44,  9.01it/s]
 42%|████▏     | 292/688 [00:31<00:44,  8.99it/s]
 43%|████▎     | 293/688 [00:31<00:43,  9.09it/s]
 43%|████▎     | 295/688 [00:31<00:40,  9.78it/s]
 43%|████▎     | 296/688 [00:31<00:40,  9.61it/s]
 43%|████▎     | 297/688 [00:32<00:41,  9.48it/s]
 43%|████▎     | 298/688 [00:32<00:41,  9.39it/s]
 43%|████▎     | 299/688 [00:32<00:41,  9.30it/s]
 44%|████▎     | 300/688 [00:32<00:42,  9.15it/s]
 44%|████▍     | 301/688 [00:32<00:42,  9.04it/s]
 44%|████▍     | 302/688 [00:32<00:42,  9.06it/s]
 44%|████▍     | 303/688 [00:32<00:42,  9.08it/s]
 44%|████▍     | 304/688 [00:32<00:41,  9.17it/s]
 44%|████▍     | 306/688 [00:33<00:39,  9.77it/s]
 45%|████▍     | 307/688 [00:33<00:39,  9.58it/s]
 45%|████▍     | 308/688 [00:33<00:40,  9.44it/s]
 45%|████▍     | 309/688 [00:33<00:40,  9.40it/s]
 45%|████▌     | 310/688 [00:33<00:40,  9.36it/s]
 45%|████▌     | 311/688 [00:33<00:40,  9.28it/s]
 45%|████▌     | 312/688 [00:33<00:40,  9.29it/s]
 45%|████▌     | 313/688 [00:33<00:40,  9.17it/s]
 46%|████▌     | 314/688 [00:33<00:40,  9.19it/s]
 46%|████▌     | 315/688 [00:34<00:39,  9.38it/s]
 46%|████▌     | 317/688 [00:34<00:37,  9.87it/s]
 46%|████▌     | 318/688 [00:34<00:38,  9.64it/s]
 46%|████▋     | 319/688 [00:34<00:38,  9.52it/s]
 47%|████▋     | 320/688 [00:34<00:39,  9.36it/s]
 47%|████▋     | 321/688 [00:34<00:39,  9.33it/s]
 47%|████▋     | 322/688 [00:34<00:39,  9.26it/s]
 47%|████▋     | 323/688 [00:34<00:39,  9.25it/s]
 47%|████▋     | 324/688 [00:34<00:39,  9.25it/s]
 47%|████▋     | 326/688 [00:35<00:36,  9.93it/s]
 48%|████▊     | 328/688 [00:35<00:35, 10.10it/s]
 48%|████▊     | 329/688 [00:35<00:36,  9.85it/s]
 48%|████▊     | 330/688 [00:35<00:37,  9.64it/s]
 48%|████▊     | 331/688 [00:35<00:37,  9.64it/s]
 48%|████▊     | 332/688 [00:35<00:37,  9.51it/s]
 48%|████▊     | 333/688 [00:35<00:37,  9.41it/s]
 49%|████▊     | 334/688 [00:36<00:38,  9.30it/s]
 49%|████▊     | 335/688 [00:36<00:38,  9.23it/s]
 49%|████▉     | 336/688 [00:36<00:38,  9.13it/s]
 49%|████▉     | 337/688 [00:36<00:38,  9.08it/s]
 49%|████▉     | 339/688 [00:36<00:35,  9.74it/s]
 49%|████▉     | 340/688 [00:36<00:36,  9.66it/s]
 50%|████▉     | 341/688 [00:36<00:36,  9.55it/s]
 50%|████▉     | 342/688 [00:36<00:36,  9.40it/s]
 50%|████▉     | 343/688 [00:36<00:37,  9.32it/s]
 50%|█████     | 344/688 [00:37<00:37,  9.22it/s]
 50%|█████     | 345/688 [00:37<00:37,  9.16it/s]
 50%|█████     | 346/688 [00:37<00:37,  9.14it/s]
 50%|█████     | 347/688 [00:37<00:37,  9.06it/s]
 51%|█████     | 348/688 [00:37<00:36,  9.29it/s]
 51%|█████     | 350/688 [00:37<00:34,  9.75it/s]
 51%|█████     | 351/688 [00:37<00:35,  9.59it/s]
 51%|█████     | 352/688 [00:37<00:35,  9.44it/s]
 51%|█████▏    | 353/688 [00:38<00:35,  9.37it/s]
 51%|█████▏    | 354/688 [00:38<00:36,  9.21it/s]
 52%|█████▏    | 355/688 [00:38<00:36,  9.13it/s]
 52%|█████▏    | 356/688 [00:38<00:36,  9.08it/s]
 52%|█████▏    | 357/688 [00:38<00:36,  9.06it/s]
 52%|█████▏    | 358/688 [00:38<00:36,  9.10it/s]
 52%|█████▏    | 360/688 [00:38<00:33,  9.89it/s]
 52%|█████▏    | 361/688 [00:38<00:33,  9.69it/s]
 53%|█████▎    | 362/688 [00:39<00:34,  9.50it/s]
 53%|█████▎    | 363/688 [00:39<00:35,  9.27it/s]
 53%|█████▎    | 364/688 [00:39<00:35,  9.20it/s]
 53%|█████▎    | 365/688 [00:39<00:35,  9.20it/s]
 53%|█████▎    | 366/688 [00:39<00:34,  9.22it/s]
 53%|█████▎    | 367/688 [00:39<00:35,  9.15it/s]
 53%|█████▎    | 368/688 [00:39<00:35,  9.11it/s]
 54%|█████▎    | 369/688 [00:39<00:34,  9.25it/s]
 54%|█████▍    | 371/688 [00:39<00:32,  9.83it/s]
 54%|█████▍    | 372/688 [00:40<00:32,  9.71it/s]
 54%|█████▍    | 373/688 [00:40<00:32,  9.55it/s]
 54%|█████▍    | 374/688 [00:40<00:33,  9.37it/s]
 55%|█████▍    | 375/688 [00:40<00:33,  9.24it/s]
 55%|█████▍    | 376/688 [00:40<00:34,  9.17it/s]
 55%|█████▍    | 377/688 [00:40<00:34,  9.14it/s]
 55%|█████▍    | 378/688 [00:40<00:33,  9.21it/s]
 55%|█████▌    | 379/688 [00:40<00:33,  9.13it/s]
 55%|█████▌    | 380/688 [00:40<00:33,  9.18it/s]
 56%|█████▌    | 382/688 [00:41<00:31,  9.74it/s]
 56%|█████▌    | 383/688 [00:41<00:31,  9.59it/s]
 56%|█████▌    | 384/688 [00:41<00:32,  9.45it/s]
 56%|█████▌    | 385/688 [00:41<00:32,  9.33it/s]
 56%|█████▌    | 386/688 [00:41<00:32,  9.24it/s]
 56%|█████▋    | 387/688 [00:41<00:32,  9.20it/s]
 56%|█████▋    | 388/688 [00:41<00:32,  9.22it/s]
 57%|█████▋    | 389/688 [00:41<00:32,  9.14it/s]
 57%|█████▋    | 390/688 [00:42<00:32,  9.15it/s]
 57%|█████▋    | 392/688 [00:42<00:30,  9.79it/s]
 57%|█████▋    | 393/688 [00:42<00:30,  9.62it/s]
 57%|█████▋    | 394/688 [00:42<00:30,  9.49it/s]
 57%|█████▋    | 395/688 [00:42<00:31,  9.45it/s]
 58%|█████▊    | 396/688 [00:42<00:31,  9.30it/s]
 58%|█████▊    | 397/688 [00:42<00:31,  9.25it/s]
 58%|█████▊    | 398/688 [00:42<00:31,  9.25it/s]
 58%|█████▊    | 399/688 [00:42<00:31,  9.18it/s]
 58%|█████▊    | 400/688 [00:43<00:31,  9.18it/s]
 58%|█████▊    | 401/688 [00:43<00:31,  9.21it/s]
 59%|█████▊    | 403/688 [00:43<00:28,  9.85it/s]
 59%|█████▊    | 404/688 [00:43<00:29,  9.62it/s]
 59%|█████▉    | 405/688 [00:43<00:29,  9.50it/s]
 59%|█████▉    | 406/688 [00:43<00:30,  9.37it/s]
 59%|█████▉    | 407/688 [00:43<00:30,  9.31it/s]
 59%|█████▉    | 408/688 [00:43<00:30,  9.26it/s]
 59%|█████▉    | 409/688 [00:44<00:30,  9.24it/s]
 60%|█████▉    | 410/688 [00:44<00:30,  9.15it/s]
 60%|█████▉    | 411/688 [00:44<00:30,  9.11it/s]
 60%|██████    | 413/688 [00:44<00:28,  9.71it/s]
 60%|██████    | 414/688 [00:44<00:28,  9.56it/s]
 60%|██████    | 415/688 [00:44<00:29,  9.38it/s]
 60%|██████    | 416/688 [00:44<00:29,  9.32it/s]
 61%|██████    | 417/688 [00:44<00:29,  9.21it/s]
 61%|██████    | 418/688 [00:45<00:29,  9.18it/s]
 61%|██████    | 419/688 [00:45<00:29,  9.19it/s]
 61%|██████    | 420/688 [00:45<00:29,  9.11it/s]
 61%|██████    | 421/688 [00:45<00:29,  9.07it/s]
 61%|██████▏   | 422/688 [00:45<00:29,  9.08it/s]
 62%|██████▏   | 424/688 [00:45<00:27,  9.74it/s]
 62%|██████▏   | 425/688 [00:45<00:27,  9.57it/s]
 62%|██████▏   | 426/688 [00:45<00:27,  9.40it/s]
 62%|██████▏   | 427/688 [00:45<00:27,  9.36it/s]
 62%|██████▏   | 428/688 [00:46<00:27,  9.30it/s]
 62%|██████▏   | 429/688 [00:46<00:28,  9.22it/s]
 62%|██████▎   | 430/688 [00:46<00:28,  9.18it/s]
 63%|██████▎   | 431/688 [00:46<00:28,  9.13it/s]
 63%|██████▎   | 432/688 [00:46<00:28,  9.11it/s]
 63%|██████▎   | 434/688 [00:46<00:26,  9.65it/s]
 63%|██████▎   | 435/688 [00:46<00:26,  9.44it/s]
 63%|██████▎   | 436/688 [00:46<00:27,  9.29it/s]
 64%|██████▎   | 437/688 [00:47<00:27,  9.18it/s]
 64%|██████▎   | 438/688 [00:47<00:27,  9.09it/s]
 64%|██████▍   | 439/688 [00:47<00:27,  9.04it/s]
 64%|██████▍   | 440/688 [00:47<00:27,  9.00it/s]
 64%|██████▍   | 441/688 [00:47<00:27,  9.06it/s]
 64%|██████▍   | 442/688 [00:47<00:27,  9.05it/s]
 64%|██████▍   | 443/688 [00:47<00:27,  9.06it/s]
 65%|██████▍   | 445/688 [00:47<00:25,  9.61it/s]
 65%|██████▍   | 446/688 [00:48<00:25,  9.45it/s]
 65%|██████▍   | 447/688 [00:48<00:25,  9.29it/s]
 65%|██████▌   | 448/688 [00:48<00:26,  9.22it/s]
 65%|██████▌   | 449/688 [00:48<00:26,  9.16it/s]
 65%|██████▌   | 450/688 [00:48<00:25,  9.16it/s]
 66%|██████▌   | 451/688 [00:48<00:25,  9.13it/s]
 66%|██████▌   | 452/688 [00:48<00:25,  9.10it/s]
 66%|██████▌   | 453/688 [00:48<00:26,  9.04it/s]
 66%|██████▌   | 455/688 [00:48<00:24,  9.58it/s]
 66%|██████▋   | 456/688 [00:49<00:24,  9.33it/s]
 66%|██████▋   | 457/688 [00:49<00:25,  9.21it/s]
 67%|██████▋   | 458/688 [00:49<00:24,  9.22it/s]
 67%|██████▋   | 459/688 [00:49<00:24,  9.18it/s]
 67%|██████▋   | 460/688 [00:49<00:24,  9.20it/s]
 67%|██████▋   | 461/688 [00:49<00:25,  9.03it/s]
 67%|██████▋   | 462/688 [00:49<00:24,  9.09it/s]
 67%|██████▋   | 463/688 [00:49<00:24,  9.06it/s]
 67%|██████▋   | 464/688 [00:49<00:24,  9.19it/s]
 68%|██████▊   | 466/688 [00:50<00:22,  9.73it/s]
 68%|██████▊   | 467/688 [00:50<00:23,  9.53it/s]
 68%|██████▊   | 468/688 [00:50<00:23,  9.46it/s]
 68%|██████▊   | 469/688 [00:50<00:23,  9.40it/s]
 68%|██████▊   | 470/688 [00:50<00:23,  9.37it/s]
 68%|██████▊   | 471/688 [00:50<00:23,  9.25it/s]
 69%|██████▊   | 472/688 [00:50<00:23,  9.22it/s]
 69%|██████▉   | 473/688 [00:50<00:23,  9.11it/s]
 69%|██████▉   | 474/688 [00:51<00:23,  9.10it/s]
 69%|██████▉   | 476/688 [00:51<00:21,  9.69it/s]
 69%|██████▉   | 477/688 [00:51<00:22,  9.49it/s]
 69%|██████▉   | 478/688 [00:51<00:22,  9.44it/s]
 70%|██████▉   | 479/688 [00:51<00:22,  9.33it/s]
 70%|██████▉   | 480/688 [00:51<00:21,  9.48it/s]
 70%|██████▉   | 481/688 [00:51<00:21,  9.46it/s]
