Task id is 429
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/748 [00:00<?, ?it/s]
  0%|          | 1/748 [00:00<01:28,  8.41it/s]
  0%|          | 2/748 [00:00<01:31,  8.18it/s]
  0%|          | 3/748 [00:00<01:30,  8.19it/s]
  1%|          | 4/748 [00:00<01:34,  7.88it/s]
  1%|          | 5/748 [00:00<01:33,  7.91it/s]
  1%|          | 6/748 [00:00<01:33,  7.97it/s]
  1%|          | 7/748 [00:00<01:32,  7.97it/s]
  1%|          | 8/748 [00:00<01:30,  8.18it/s]
 14%|█▍        | 104/748 [00:12<01:04,  9.97it/s]
 14%|█▍        | 105/748 [00:14<05:24,  1.98it/s]
 14%|█▍        | 106/748 [00:14<04:32,  2.36it/s]
 14%|█▍        | 107/748 [00:14<03:45,  2.84it/s]
 14%|█▍        | 108/748 [00:14<03:06,  3.43it/s]
 15%|█▍        | 110/748 [00:15<02:16,  4.69it/s]
 15%|█▍        | 111/748 [00:15<02:00,  5.29it/s]
 15%|█▍        | 112/748 [00:15<01:48,  5.88it/s]
 15%|█▌        | 113/748 [00:15<01:38,  6.47it/s]
 15%|█▌        | 114/748 [00:15<01:29,  7.08it/s]
 15%|█▌        | 115/748 [00:15<01:26,  7.28it/s]
 16%|█▌        | 116/748 [00:15<01:23,  7.56it/s]
 16%|█▌        | 117/748 [00:15<01:21,  7.77it/s]
 16%|█▌        | 118/748 [00:15<01:20,  7.87it/s]
 16%|█▌        | 119/748 [00:16<01:19,  7.95it/s]
 16%|█▌        | 120/748 [00:16<01:19,  7.92it/s]
 16%|█▌        | 121/748 [00:16<01:19,  7.88it/s]
 16%|█▋        | 122/748 [00:16<01:19,  7.87it/s]
 16%|█▋        | 123/748 [00:16<01:20,  7.77it/s]
 17%|█▋        | 124/748 [00:16<01:21,  7.68it/s]
 17%|█▋        | 125/748 [00:16<01:21,  7.65it/s]
 17%|█▋        | 126/748 [00:17<01:21,  7.62it/s]
 17%|█▋        | 127/748 [00:17<01:21,  7.61it/s]
 17%|█▋        | 128/748 [00:17<01:21,  7.65it/s]
 17%|█▋        | 129/748 [00:17<01:20,  7.67it/s]
 17%|█▋        | 130/748 [00:17<01:21,  7.62it/s]
 18%|█▊        | 131/748 [00:17<01:20,  7.62it/s]
 18%|█▊        | 132/748 [00:17<01:20,  7.65it/s]
 18%|█▊        | 133/748 [00:17<01:19,  7.70it/s]
 18%|█▊        | 134/748 [00:18<01:19,  7.74it/s]
 18%|█▊        | 135/748 [00:18<01:19,  7.76it/s]
 18%|█▊        | 136/748 [00:18<01:17,  7.94it/s]
 18%|█▊        | 137/748 [00:18<01:17,  7.93it/s]
 18%|█▊        | 138/748 [00:18<01:17,  7.85it/s]
 19%|█▊        | 139/748 [00:18<01:17,  7.83it/s]
 19%|█▊        | 140/748 [00:18<01:17,  7.86it/s]
 19%|█▉        | 141/748 [00:18<01:17,  7.87it/s]
 19%|█▉        | 142/748 [00:19<01:16,  7.90it/s]
 19%|█▉        | 143/748 [00:19<01:17,  7.82it/s]
 19%|█▉        | 144/748 [00:19<01:17,  7.76it/s]
 19%|█▉        | 145/748 [00:19<01:16,  7.87it/s]
 20%|█▉        | 146/748 [00:19<01:16,  7.86it/s]
 20%|█▉        | 147/748 [00:19<01:16,  7.84it/s]
 20%|█▉        | 148/748 [00:19<01:16,  7.86it/s]
 20%|█▉        | 149/748 [00:19<01:16,  7.88it/s]
 20%|██        | 150/748 [00:20<01:15,  7.90it/s]
 20%|██        | 151/748 [00:20<01:15,  7.90it/s]
 20%|██        | 152/748 [00:20<01:13,  8.07it/s]
 20%|██        | 153/748 [00:20<01:14,  8.04it/s]
 21%|██        | 154/748 [00:20<01:14,  7.98it/s]
 21%|██        | 155/748 [00:20<01:14,  7.91it/s]
 21%|██        | 156/748 [00:20<01:15,  7.86it/s]
 21%|██        | 157/748 [00:20<01:15,  7.88it/s]
 21%|██        | 158/748 [00:21<01:15,  7.83it/s]
 21%|██▏       | 159/748 [00:21<01:13,  7.99it/s]
 21%|██▏       | 160/748 [00:21<01:13,  8.02it/s]
 22%|██▏       | 161/748 [00:21<01:13,  7.98it/s]
 22%|██▏       | 162/748 [00:21<01:14,  7.90it/s]
 22%|██▏       | 163/748 [00:21<01:14,  7.82it/s]
 22%|██▏       | 164/748 [00:21<01:14,  7.86it/s]
 22%|██▏       | 165/748 [00:21<01:13,  7.91it/s]
 22%|██▏       | 166/748 [00:22<01:14,  7.85it/s]
 22%|██▏       | 167/748 [00:22<01:11,  8.12it/s]
 22%|██▏       | 168/748 [00:22<01:12,  8.00it/s]
 23%|██▎       | 169/748 [00:22<01:12,  7.96it/s]
 23%|██▎       | 170/748 [00:22<01:13,  7.91it/s]
 23%|██▎       | 171/748 [00:22<01:13,  7.90it/s]
 23%|██▎       | 172/748 [00:22<01:13,  7.89it/s]
 23%|██▎       | 173/748 [00:22<01:12,  7.92it/s]
 23%|██▎       | 174/748 [00:23<01:11,  7.99it/s]
 23%|██▎       | 175/748 [00:23<01:10,  8.14it/s]
 24%|██▎       | 176/748 [00:23<01:10,  8.10it/s]
 24%|██▎       | 177/748 [00:23<01:11,  7.98it/s]
 24%|██▍       | 178/748 [00:23<01:11,  7.96it/s]
 24%|██▍       | 179/748 [00:23<01:11,  7.96it/s]
 24%|██▍       | 180/748 [00:23<01:11,  7.93it/s]
 24%|██▍       | 181/748 [00:23<01:11,  7.96it/s]
 24%|██▍       | 182/748 [00:24<01:10,  8.06it/s]
 24%|██▍       | 183/748 [00:24<01:08,  8.22it/s]
 25%|██▍       | 184/748 [00:24<01:08,  8.18it/s]
 25%|██▍       | 185/748 [00:24<01:09,  8.15it/s]
 25%|██▍       | 186/748 [00:24<01:08,  8.20it/s]
 25%|██▌       | 187/748 [00:24<01:08,  8.20it/s]
 25%|██▌       | 188/748 [00:24<01:08,  8.19it/s]
 25%|██▌       | 189/748 [00:24<01:08,  8.18it/s]
 25%|██▌       | 190/748 [00:25<01:07,  8.24it/s]
 26%|██▌       | 191/748 [00:25<01:06,  8.37it/s]
 26%|██▌       | 192/748 [00:25<01:06,  8.34it/s]
 26%|██▌       | 193/748 [00:25<01:06,  8.31it/s]
 26%|██▌       | 194/748 [00:25<01:06,  8.31it/s]
 26%|██▌       | 195/748 [00:25<01:10,  7.88it/s]
 26%|██▌       | 196/748 [00:25<01:10,  7.81it/s]
 26%|██▋       | 197/748 [00:25<01:10,  7.86it/s]
 26%|██▋       | 198/748 [00:26<01:08,  8.00it/s]
 27%|██▋       | 199/748 [00:26<01:04,  8.47it/s]
 27%|██▋       | 200/748 [00:26<01:07,  8.10it/s]
 27%|██▋       | 201/748 [00:26<01:12,  7.56it/s]
 27%|██▋       | 202/748 [00:26<01:08,  7.94it/s]
 27%|██▋       | 203/748 [00:26<01:11,  7.66it/s]
 27%|██▋       | 204/748 [00:26<01:09,  7.86it/s]
 27%|██▋       | 205/748 [00:26<01:05,  8.27it/s]
 28%|██▊       | 206/748 [00:27<01:08,  7.95it/s]
 28%|██▊       | 207/748 [00:27<01:10,  7.70it/s]
 28%|██▊       | 208/748 [00:27<01:12,  7.44it/s]
 28%|██▊       | 209/748 [00:27<01:14,  7.24it/s]
 28%|██▊       | 210/748 [00:27<01:15,  7.16it/s]
 28%|██▊       | 211/748 [00:27<01:15,  7.07it/s]
 28%|██▊       | 212/748 [00:27<01:15,  7.08it/s]
 28%|██▊       | 213/748 [00:28<01:12,  7.33it/s]
 29%|██▊       | 214/748 [00:28<01:10,  7.60it/s]
 29%|██▊       | 215/748 [00:28<01:07,  7.85it/s]
 29%|██▉       | 216/748 [00:28<01:06,  8.01it/s]
 29%|██▉       | 217/748 [00:28<01:07,  7.91it/s]
 29%|██▉       | 218/748 [00:28<01:05,  8.14it/s]
 29%|██▉       | 219/748 [00:28<01:05,  8.09it/s]
 29%|██▉       | 220/748 [00:28<01:06,  7.99it/s]
 30%|██▉       | 221/748 [00:29<01:06,  7.90it/s]
 30%|██▉       | 222/748 [00:29<01:08,  7.71it/s]
 30%|██▉       | 223/748 [00:29<01:09,  7.52it/s]
 30%|██▉       | 224/748 [00:29<01:10,  7.46it/s]
 30%|███       | 225/748 [00:29<01:13,  7.16it/s]
 30%|███       | 226/748 [00:29<01:12,  7.20it/s]
 30%|███       | 227/748 [00:29<01:11,  7.32it/s]
 30%|███       | 228/748 [00:30<01:12,  7.13it/s]
 31%|███       | 229/748 [00:30<01:12,  7.17it/s]
 31%|███       | 230/748 [00:30<01:11,  7.21it/s]
 31%|███       | 231/748 [00:30<01:11,  7.26it/s]
 31%|███       | 232/748 [00:30<01:10,  7.33it/s]
 31%|███       | 233/748 [00:30<01:11,  7.25it/s]
 31%|███▏      | 234/748 [00:30<01:09,  7.36it/s]
 31%|███▏      | 235/748 [00:30<01:09,  7.42it/s]
 32%|███▏      | 236/748 [00:31<01:09,  7.40it/s]
 32%|███▏      | 237/748 [00:31<01:09,  7.40it/s]
 32%|███▏      | 238/748 [00:31<01:08,  7.44it/s]
 32%|███▏      | 239/748 [00:31<01:08,  7.48it/s]
 32%|███▏      | 240/748 [00:31<01:07,  7.52it/s]
 32%|███▏      | 241/748 [00:31<01:05,  7.69it/s]
 32%|███▏      | 242/748 [00:31<01:06,  7.61it/s]
 32%|███▏      | 243/748 [00:32<01:06,  7.63it/s]
 33%|███▎      | 244/748 [00:32<01:06,  7.59it/s]
 33%|███▎      | 245/748 [00:32<01:06,  7.58it/s]
 33%|███▎      | 246/748 [00:32<01:05,  7.61it/s]
 33%|███▎      | 247/748 [00:32<01:06,  7.52it/s]
 33%|███▎      | 248/748 [00:32<01:06,  7.54it/s]
 33%|███▎      | 249/748 [00:32<01:04,  7.68it/s]
 33%|███▎      | 250/748 [00:32<01:05,  7.58it/s]
 34%|███▎      | 251/748 [00:33<01:05,  7.54it/s]
 34%|███▎      | 252/748 [00:33<01:05,  7.53it/s]
 34%|███▍      | 253/748 [00:33<01:06,  7.40it/s]
 34%|███▍      | 254/748 [00:33<01:07,  7.35it/s]
 34%|███▍      | 255/748 [00:33<01:07,  7.29it/s]
 34%|███▍      | 256/748 [00:33<01:05,  7.48it/s]
 34%|███▍      | 257/748 [00:33<01:06,  7.40it/s]
 34%|███▍      | 258/748 [00:34<01:07,  7.30it/s]
 35%|███▍      | 259/748 [00:34<01:06,  7.38it/s]
 35%|███▍      | 260/748 [00:34<01:05,  7.39it/s]
 35%|███▍      | 261/748 [00:34<01:05,  7.39it/s]
 35%|███▌      | 262/748 [00:34<01:09,  6.98it/s]
 35%|███▌      | 263/748 [00:34<01:06,  7.30it/s]
 35%|███▌      | 264/748 [00:34<01:06,  7.30it/s]
 35%|███▌      | 265/748 [00:35<01:06,  7.31it/s]
 36%|███▌      | 266/748 [00:35<01:05,  7.38it/s]
 36%|███▌      | 267/748 [00:35<01:04,  7.41it/s]
 36%|███▌      | 268/748 [00:35<01:05,  7.38it/s]
 36%|███▌      | 269/748 [00:35<01:05,  7.37it/s]
 36%|███▌      | 270/748 [00:35<01:02,  7.61it/s]
 36%|███▌      | 271/748 [00:35<01:03,  7.53it/s]
 36%|███▋      | 272/748 [00:35<01:03,  7.51it/s]
 36%|███▋      | 273/748 [00:36<01:02,  7.54it/s]
 37%|███▋      | 274/748 [00:36<01:02,  7.54it/s]
 37%|███▋      | 275/748 [00:36<01:03,  7.47it/s]
 37%|███▋      | 276/748 [00:36<01:03,  7.48it/s]
 37%|███▋      | 277/748 [00:36<01:02,  7.53it/s]
 37%|███▋      | 278/748 [00:36<01:01,  7.67it/s]
 37%|███▋      | 279/748 [00:36<01:01,  7.61it/s]
 37%|███▋      | 280/748 [00:37<01:02,  7.50it/s]
 38%|███▊      | 281/748 [00:37<01:02,  7.49it/s]
 38%|███▊      | 282/748 [00:37<01:01,  7.53it/s]
 38%|███▊      | 283/748 [00:37<01:01,  7.54it/s]
 38%|███▊      | 284/748 [00:37<01:02,  7.45it/s]
 38%|███▊      | 285/748 [00:37<01:00,  7.60it/s]
 38%|███▊      | 286/748 [00:37<01:01,  7.52it/s]
 38%|███▊      | 287/748 [00:37<01:01,  7.48it/s]
 39%|███▊      | 288/748 [00:38<01:02,  7.37it/s]
 39%|███▊      | 289/748 [00:38<01:02,  7.32it/s]
 39%|███▉      | 290/748 [00:38<01:02,  7.33it/s]
 39%|███▉      | 291/748 [00:38<01:03,  7.23it/s]
 39%|███▉      | 292/748 [00:38<01:02,  7.30it/s]
 39%|███▉      | 293/748 [00:38<01:00,  7.52it/s]
 39%|███▉      | 294/748 [00:38<01:00,  7.46it/s]
 39%|███▉      | 295/748 [00:39<01:00,  7.49it/s]
 40%|███▉      | 296/748 [00:39<00:59,  7.56it/s]
 40%|███▉      | 297/748 [00:39<00:58,  7.65it/s]
 40%|███▉      | 298/748 [00:39<00:58,  7.72it/s]
 40%|███▉      | 299/748 [00:39<00:58,  7.73it/s]
 40%|████      | 300/748 [00:39<01:01,  7.31it/s]
 40%|████      | 301/748 [00:39<00:58,  7.58it/s]
 40%|████      | 302/748 [00:39<00:58,  7.59it/s]
 41%|████      | 303/748 [00:40<00:58,  7.66it/s]
 41%|████      | 304/748 [00:40<00:58,  7.62it/s]
 41%|████      | 305/748 [00:40<00:58,  7.57it/s]
 41%|████      | 306/748 [00:40<00:58,  7.53it/s]
 41%|████      | 307/748 [00:40<00:59,  7.47it/s]
 41%|████      | 308/748 [00:40<00:57,  7.59it/s]
 41%|████▏     | 309/748 [00:40<00:56,  7.74it/s]
 41%|████▏     | 310/748 [00:40<00:57,  7.65it/s]
 42%|████▏     | 311/748 [00:41<00:57,  7.66it/s]
 42%|████▏     | 312/748 [00:41<00:56,  7.65it/s]
 42%|████▏     | 313/748 [00:41<00:57,  7.62it/s]
 42%|████▏     | 314/748 [00:41<00:57,  7.58it/s]
 42%|████▏     | 315/748 [00:41<00:57,  7.53it/s]
 42%|████▏     | 316/748 [00:41<00:55,  7.73it/s]
 42%|████▏     | 317/748 [00:41<00:55,  7.71it/s]
 43%|████▎     | 318/748 [00:42<00:57,  7.53it/s]
 43%|████▎     | 319/748 [00:42<00:56,  7.57it/s]
 43%|████▎     | 320/748 [00:42<00:56,  7.57it/s]
 43%|████▎     | 321/748 [00:42<00:55,  7.63it/s]
 43%|████▎     | 322/748 [00:42<00:56,  7.59it/s]
 43%|████▎     | 323/748 [00:42<00:56,  7.56it/s]
 43%|████▎     | 324/748 [00:42<00:55,  7.66it/s]
 43%|████▎     | 325/748 [00:42<00:55,  7.66it/s]
 44%|████▎     | 326/748 [00:43<00:55,  7.63it/s]
 44%|████▎     | 327/748 [00:43<00:55,  7.58it/s]
 44%|████▍     | 328/748 [00:43<00:56,  7.49it/s]
 44%|████▍     | 329/748 [00:43<00:56,  7.39it/s]
 44%|████▍     | 330/748 [00:43<00:56,  7.44it/s]
 44%|████▍     | 331/748 [00:43<00:54,  7.60it/s]
 44%|████▍     | 332/748 [00:43<00:54,  7.57it/s]
 45%|████▍     | 333/748 [00:44<00:54,  7.56it/s]
 45%|████▍     | 334/748 [00:44<00:55,  7.52it/s]
 45%|████▍     | 335/748 [00:44<00:55,  7.46it/s]
 45%|████▍     | 336/748 [00:44<00:55,  7.46it/s]
 45%|████▌     | 337/748 [00:44<00:55,  7.36it/s]
 45%|████▌     | 338/748 [00:44<00:56,  7.21it/s]
 45%|████▌     | 339/748 [00:44<00:56,  7.27it/s]
 45%|████▌     | 340/748 [00:44<00:55,  7.35it/s]
 46%|████▌     | 341/748 [00:45<00:55,  7.36it/s]
 46%|████▌     | 342/748 [00:45<00:54,  7.43it/s]
 46%|████▌     | 343/748 [00:45<00:54,  7.44it/s]
 46%|████▌     | 344/748 [00:45<00:54,  7.48it/s]
 46%|████▌     | 345/748 [00:45<00:53,  7.60it/s]
 46%|████▋     | 346/748 [00:45<00:53,  7.57it/s]
 46%|████▋     | 347/748 [00:45<00:52,  7.57it/s]
 47%|████▋     | 348/748 [00:46<00:52,  7.55it/s]
 47%|████▋     | 349/748 [00:46<00:52,  7.53it/s]
 47%|████▋     | 350/748 [00:46<00:53,  7.46it/s]
 47%|████▋     | 351/748 [00:46<00:53,  7.48it/s]
 47%|████▋     | 352/748 [00:46<00:52,  7.50it/s]
 47%|████▋     | 353/748 [00:46<00:52,  7.56it/s]
 47%|████▋     | 354/748 [00:46<00:52,  7.54it/s]
 47%|████▋     | 355/748 [00:46<00:52,  7.55it/s]
 48%|████▊     | 356/748 [00:47<00:51,  7.59it/s]
 48%|████▊     | 357/748 [00:47<00:51,  7.56it/s]
 48%|████▊     | 358/748 [00:47<00:52,  7.39it/s]
 48%|████▊     | 359/748 [00:47<00:53,  7.31it/s]
 48%|████▊     | 360/748 [00:47<00:51,  7.49it/s]
 48%|████▊     | 361/748 [00:47<00:51,  7.45it/s]
 48%|████▊     | 362/748 [00:47<00:51,  7.45it/s]
 49%|████▊     | 363/748 [00:48<00:51,  7.45it/s]
 49%|████▊     | 364/748 [00:48<00:51,  7.48it/s]
 49%|████▉     | 365/748 [00:48<00:50,  7.52it/s]
 49%|████▉     | 366/748 [00:48<00:50,  7.55it/s]
 49%|████▉     | 367/748 [00:48<00:49,  7.69it/s]
 49%|████▉     | 368/748 [00:48<00:49,  7.61it/s]
 49%|████▉     | 369/748 [00:48<00:50,  7.56it/s]
 49%|████▉     | 370/748 [00:48<00:51,  7.34it/s]
 50%|████▉     | 371/748 [00:49<00:51,  7.37it/s]
 50%|████▉     | 372/748 [00:49<00:50,  7.38it/s]
 50%|████▉     | 373/748 [00:49<00:50,  7.40it/s]
 50%|█████     | 374/748 [00:49<00:49,  7.51it/s]
 50%|█████     | 375/748 [00:49<00:53,  7.01it/s]
 50%|█████     | 376/748 [00:49<00:52,  7.12it/s]
 50%|█████     | 377/748 [00:49<00:51,  7.16it/s]
 51%|█████     | 378/748 [00:50<00:51,  7.23it/s]
 51%|█████     | 379/748 [00:50<00:50,  7.24it/s]
 51%|█████     | 380/748 [00:50<00:51,  7.18it/s]
 51%|█████     | 381/748 [00:50<00:49,  7.39it/s]
 51%|█████     | 382/748 [00:50<00:49,  7.38it/s]
 51%|█████     | 383/748 [00:50<00:49,  7.36it/s]
 51%|█████▏    | 384/748 [00:50<00:49,  7.40it/s]
 51%|█████▏    | 385/748 [00:51<00:48,  7.46it/s]
 52%|█████▏    | 386/748 [00:51<00:48,  7.50it/s]
 52%|█████▏    | 387/748 [00:51<00:47,  7.55it/s]
 52%|█████▏    | 388/748 [00:51<00:47,  7.57it/s]
 52%|█████▏    | 389/748 [00:51<00:46,  7.74it/s]
 52%|█████▏    | 390/748 [00:51<00:46,  7.65it/s]
 52%|█████▏    | 391/748 [00:51<00:47,  7.56it/s]
 52%|█████▏    | 392/748 [00:51<00:47,  7.50it/s]
 53%|█████▎    | 393/748 [00:52<00:47,  7.49it/s]
 53%|█████▎    | 394/748 [00:52<00:48,  7.35it/s]
 53%|█████▎    | 395/748 [00:52<00:48,  7.35it/s]
 53%|█████▎    | 396/748 [00:52<00:47,  7.42it/s]
 53%|█████▎    | 397/748 [00:52<00:47,  7.39it/s]
 53%|█████▎    | 398/748 [00:52<00:47,  7.37it/s]
 53%|█████▎    | 399/748 [00:52<00:47,  7.32it/s]
 53%|█████▎    | 400/748 [00:53<00:50,  6.84it/s]
 54%|█████▎    | 401/748 [00:53<00:49,  7.05it/s]
 54%|█████▎    | 402/748 [00:53<00:48,  7.11it/s]
 54%|█████▍    | 403/748 [00:53<00:46,  7.34it/s]
 54%|█████▍    | 404/748 [00:53<00:46,  7.36it/s]
 54%|█████▍    | 405/748 [00:53<00:46,  7.45it/s]
 54%|█████▍    | 406/748 [00:53<00:45,  7.48it/s]
 54%|█████▍    | 407/748 [00:54<00:46,  7.41it/s]
 55%|█████▍    | 408/748 [00:54<00:45,  7.49it/s]
 55%|█████▍    | 409/748 [00:54<00:44,  7.57it/s]
 55%|█████▍    | 410/748 [00:54<01:09,  4.89it/s]
 55%|█████▍    | 411/748 [00:54<01:02,  5.38it/s]
 55%|█████▌    | 412/748 [00:54<00:55,  6.04it/s]
 55%|█████▌    | 413/748 [00:55<00:50,  6.69it/s]
 55%|█████▌    | 414/748 [00:55<00:47,  7.08it/s]
 55%|█████▌    | 415/748 [00:55<00:43,  7.65it/s]
 56%|█████▌    | 416/748 [00:55<00:40,  8.14it/s]
 56%|█████▌    | 417/748 [00:55<00:38,  8.54it/s]
 56%|█████▌    | 418/748 [00:55<00:37,  8.84it/s]
 56%|█████▌    | 419/748 [00:55<00:36,  9.07it/s]
 56%|█████▌    | 420/748 [00:55<00:35,  9.24it/s]
 56%|█████▋    | 421/748 [00:55<00:35,  9.30it/s]
 56%|█████▋    | 422/748 [00:55<00:34,  9.37it/s]
 57%|█████▋    | 423/748 [00:56<00:34,  9.45it/s]
 57%|█████▋    | 425/748 [00:56<00:32,  9.91it/s]
 57%|█████▋    | 427/748 [00:56<00:31, 10.17it/s]
 57%|█████▋    | 429/748 [00:56<00:30, 10.32it/s]
 58%|█████▊    | 431/748 [00:56<00:33,  9.40it/s]
 58%|█████▊    | 432/748 [00:57<00:35,  8.93it/s]
 58%|█████▊    | 433/748 [00:57<00:36,  8.54it/s]
 58%|█████▊    | 434/748 [00:57<00:38,  8.20it/s]
 58%|█████▊    | 435/748 [00:57<00:39,  7.94it/s]
 58%|█████▊    | 436/748 [00:57<00:40,  7.80it/s]
 58%|█████▊    | 437/748 [00:57<00:40,  7.69it/s]
