Task id is 176
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:15,  8.91it/s]
  0%|          | 2/671 [00:00<01:13,  9.14it/s]
  0%|          | 3/671 [00:00<01:12,  9.25it/s]
  1%|          | 5/671 [00:00<01:05, 10.19it/s]
  1%|          | 6/671 [00:00<01:05, 10.12it/s]
  1%|          | 7/671 [00:00<01:06, 10.00it/s]
  1%|          | 8/671 [00:00<01:06,  9.96it/s]
  1%|▏         | 9/671 [00:00<01:06,  9.91it/s]
 10%|█         | 68/671 [00:06<01:00, 10.04it/s]
 10%|█         | 70/671 [00:07<00:59, 10.09it/s]
 11%|█         | 72/671 [00:07<00:59, 10.06it/s]
 11%|█         | 74/671 [00:07<00:59, 10.00it/s]
 11%|█▏        | 76/671 [00:07<00:58, 10.14it/s]
 12%|█▏        | 78/671 [00:07<00:58, 10.17it/s]
 12%|█▏        | 80/671 [00:08<00:58, 10.13it/s]
 12%|█▏        | 82/671 [00:08<00:59,  9.88it/s]
 12%|█▏        | 83/671 [00:08<00:59,  9.82it/s]
 13%|█▎        | 84/671 [00:08<01:00,  9.78it/s]
 13%|█▎        | 86/671 [00:08<00:59,  9.86it/s]
 13%|█▎        | 87/671 [00:08<00:59,  9.87it/s]
 13%|█▎        | 88/671 [00:08<00:58,  9.89it/s]
 13%|█▎        | 89/671 [00:08<00:59,  9.85it/s]
 14%|█▎        | 91/671 [00:09<00:56, 10.32it/s]
 14%|█▍        | 93/671 [00:09<00:53, 10.84it/s]
 14%|█▍        | 95/671 [00:09<00:51, 11.17it/s]
 14%|█▍        | 97/671 [00:09<00:48, 11.72it/s]
 15%|█▍        | 99/671 [00:09<00:47, 12.08it/s]
 15%|█▌        | 101/671 [00:09<00:47, 12.02it/s]
 15%|█▌        | 103/671 [00:10<00:47, 11.88it/s]
 16%|█▌        | 105/671 [00:10<00:50, 11.22it/s]
 16%|█▌        | 107/671 [00:10<00:52, 10.80it/s]
 16%|█▌        | 109/671 [00:10<00:53, 10.54it/s]
 17%|█▋        | 111/671 [00:10<00:54, 10.33it/s]
 17%|█▋        | 113/671 [00:11<00:54, 10.22it/s]
 17%|█▋        | 115/671 [00:11<00:54, 10.13it/s]
 17%|█▋        | 117/671 [00:11<00:53, 10.28it/s]
 18%|█▊        | 119/671 [00:11<00:53, 10.30it/s]
 18%|█▊        | 121/671 [00:11<00:54, 10.17it/s]
 18%|█▊        | 123/671 [00:12<00:54, 10.12it/s]
 19%|█▊        | 125/671 [00:12<00:54, 10.04it/s]
 19%|█▉        | 127/671 [00:12<00:54, 10.02it/s]
 19%|█▉        | 129/671 [00:12<00:54,  9.99it/s]
 19%|█▉        | 130/671 [00:12<00:54,  9.97it/s]
 20%|█▉        | 132/671 [00:12<00:52, 10.32it/s]
 20%|█▉        | 134/671 [00:13<00:52, 10.19it/s]
 20%|██        | 136/671 [00:13<00:52, 10.11it/s]
 21%|██        | 138/671 [00:13<00:52, 10.08it/s]
 21%|██        | 140/671 [00:13<00:52, 10.03it/s]
 21%|██        | 142/671 [00:13<00:52, 10.02it/s]
 21%|██▏       | 144/671 [00:14<00:52, 10.03it/s]
 22%|██▏       | 146/671 [00:14<00:50, 10.34it/s]
 22%|██▏       | 148/671 [00:14<00:51, 10.18it/s]
 22%|██▏       | 150/671 [00:14<00:51, 10.07it/s]
 23%|██▎       | 152/671 [00:14<00:51, 10.03it/s]
 23%|██▎       | 154/671 [00:15<00:51, 10.02it/s]
 23%|██▎       | 156/671 [00:15<00:51, 10.04it/s]
 24%|██▎       | 158/671 [00:15<00:51,  9.99it/s]
 24%|██▍       | 160/671 [00:15<00:49, 10.23it/s]
 24%|██▍       | 162/671 [00:15<00:49, 10.23it/s]
 24%|██▍       | 164/671 [00:16<00:50, 10.03it/s]
 25%|██▍       | 166/671 [00:16<00:50,  9.92it/s]
 25%|██▍       | 167/671 [00:16<00:51,  9.87it/s]
 25%|██▌       | 168/671 [00:16<00:51,  9.79it/s]
 25%|██▌       | 169/671 [00:16<00:51,  9.72it/s]
 25%|██▌       | 170/671 [00:16<00:51,  9.76it/s]
 26%|██▌       | 172/671 [00:16<00:50,  9.86it/s]
 26%|██▌       | 174/671 [00:17<00:48, 10.22it/s]
 26%|██▌       | 176/671 [00:17<00:48, 10.26it/s]
 27%|██▋       | 178/671 [00:17<00:48, 10.19it/s]
 27%|██▋       | 180/671 [00:17<00:48, 10.19it/s]
 27%|██▋       | 182/671 [00:17<00:48, 10.16it/s]
 27%|██▋       | 184/671 [00:18<00:47, 10.16it/s]
 28%|██▊       | 186/671 [00:18<00:48, 10.06it/s]
 28%|██▊       | 188/671 [00:18<00:48, 10.01it/s]
 28%|██▊       | 190/671 [00:18<00:47, 10.22it/s]
 29%|██▊       | 192/671 [00:18<00:47, 10.15it/s]
 29%|██▉       | 194/671 [00:19<00:47, 10.13it/s]
 29%|██▉       | 196/671 [00:19<00:47, 10.09it/s]
 30%|██▉       | 198/671 [00:19<00:47, 10.05it/s]
 30%|██▉       | 200/671 [00:19<00:47, 10.01it/s]
 30%|███       | 202/671 [00:19<00:47,  9.97it/s]
 30%|███       | 204/671 [00:20<00:45, 10.34it/s]
 31%|███       | 206/671 [00:20<00:45, 10.22it/s]
 31%|███       | 208/671 [00:20<00:45, 10.12it/s]
 31%|███▏      | 210/671 [00:20<00:45, 10.19it/s]
 32%|███▏      | 212/671 [00:20<00:44, 10.20it/s]
 32%|███▏      | 214/671 [00:21<00:44, 10.25it/s]
 32%|███▏      | 216/671 [00:21<00:44, 10.21it/s]
 32%|███▏      | 218/671 [00:21<00:43, 10.40it/s]
 33%|███▎      | 220/671 [00:21<00:42, 10.63it/s]
 33%|███▎      | 222/671 [00:21<00:42, 10.49it/s]
 33%|███▎      | 224/671 [00:22<00:42, 10.46it/s]
 34%|███▎      | 226/671 [00:22<00:42, 10.36it/s]
 34%|███▍      | 228/671 [00:22<00:42, 10.32it/s]
 34%|███▍      | 230/671 [00:22<00:43, 10.24it/s]
 35%|███▍      | 232/671 [00:22<00:43, 10.15it/s]
 35%|███▍      | 234/671 [00:23<00:42, 10.29it/s]
 35%|███▌      | 236/671 [00:23<00:42, 10.30it/s]
 35%|███▌      | 238/671 [00:23<00:42, 10.23it/s]
 36%|███▌      | 240/671 [00:23<00:42, 10.18it/s]
 36%|███▌      | 242/671 [00:23<00:42, 10.14it/s]
 36%|███▋      | 244/671 [00:24<00:42, 10.07it/s]
 37%|███▋      | 246/671 [00:24<00:42, 10.11it/s]
 37%|███▋      | 248/671 [00:24<00:41, 10.14it/s]
 37%|███▋      | 250/671 [00:24<00:40, 10.43it/s]
 38%|███▊      | 252/671 [00:24<00:40, 10.33it/s]
 38%|███▊      | 254/671 [00:25<00:40, 10.22it/s]
 38%|███▊      | 256/671 [00:25<00:40, 10.15it/s]
 38%|███▊      | 258/671 [00:25<00:40, 10.13it/s]
 39%|███▊      | 260/671 [00:25<00:40, 10.11it/s]
 39%|███▉      | 262/671 [00:25<00:40, 10.06it/s]
 39%|███▉      | 264/671 [00:25<00:39, 10.43it/s]
 40%|███▉      | 266/671 [00:26<00:39, 10.37it/s]
 40%|███▉      | 268/671 [00:26<00:39, 10.22it/s]
 40%|████      | 270/671 [00:26<00:39, 10.15it/s]
 41%|████      | 272/671 [00:26<00:39, 10.06it/s]
 41%|████      | 274/671 [00:26<00:39,  9.99it/s]
 41%|████      | 276/671 [00:27<00:39,  9.95it/s]
 41%|████▏     | 278/671 [00:27<00:38, 10.11it/s]
 42%|████▏     | 280/671 [00:27<00:37, 10.39it/s]
 42%|████▏     | 282/671 [00:27<00:37, 10.28it/s]
 42%|████▏     | 284/671 [00:27<00:38, 10.15it/s]
 43%|████▎     | 286/671 [00:28<00:38, 10.10it/s]
 43%|████▎     | 288/671 [00:28<00:38, 10.00it/s]
 43%|████▎     | 290/671 [00:28<00:38,  9.99it/s]
 43%|████▎     | 291/671 [00:28<00:38,  9.93it/s]
 44%|████▎     | 292/671 [00:28<00:38,  9.93it/s]
 44%|████▍     | 294/671 [00:28<00:36, 10.40it/s]
 44%|████▍     | 296/671 [00:29<00:36, 10.22it/s]
 44%|████▍     | 298/671 [00:29<00:36, 10.11it/s]
 45%|████▍     | 300/671 [00:29<00:36, 10.08it/s]
 45%|████▌     | 302/671 [00:29<00:36,  9.98it/s]
 45%|████▌     | 304/671 [00:29<00:36, 10.02it/s]
 46%|████▌     | 306/671 [00:30<00:36, 10.02it/s]
 46%|████▌     | 308/671 [00:30<00:35, 10.21it/s]
 46%|████▌     | 310/671 [00:30<00:34, 10.33it/s]
 46%|████▋     | 312/671 [00:30<00:35, 10.22it/s]
 47%|████▋     | 314/671 [00:30<00:35, 10.13it/s]
 47%|████▋     | 316/671 [00:31<00:35, 10.08it/s]
 47%|████▋     | 318/671 [00:31<00:35, 10.07it/s]
 48%|████▊     | 320/671 [00:31<00:34, 10.04it/s]
 48%|████▊     | 322/671 [00:31<00:34, 10.05it/s]
 48%|████▊     | 324/671 [00:31<00:33, 10.43it/s]
 49%|████▊     | 326/671 [00:32<00:33, 10.26it/s]
 49%|████▉     | 328/671 [00:32<00:33, 10.23it/s]
 49%|████▉     | 330/671 [00:32<00:33, 10.12it/s]
 49%|████▉     | 332/671 [00:32<00:33, 10.04it/s]
 50%|████▉     | 334/671 [00:32<00:33, 10.06it/s]
 50%|█████     | 336/671 [00:33<00:33, 10.05it/s]
 50%|█████     | 338/671 [00:33<00:32, 10.36it/s]
 51%|█████     | 340/671 [00:33<00:31, 10.45it/s]
 51%|█████     | 342/671 [00:33<00:31, 10.29it/s]
 51%|█████▏    | 344/671 [00:33<00:31, 10.23it/s]
 52%|█████▏    | 346/671 [00:34<00:31, 10.17it/s]
 52%|█████▏    | 348/671 [00:34<00:31, 10.15it/s]
 52%|█████▏    | 350/671 [00:34<00:31, 10.14it/s]
 52%|█████▏    | 352/671 [00:34<00:31, 10.13it/s]
 53%|█████▎    | 354/671 [00:34<00:30, 10.55it/s]
 53%|█████▎    | 356/671 [00:35<00:30, 10.38it/s]
 53%|█████▎    | 358/671 [00:35<00:30, 10.25it/s]
 54%|█████▎    | 360/671 [00:35<00:30, 10.17it/s]
 54%|█████▍    | 362/671 [00:35<00:30, 10.22it/s]
 54%|█████▍    | 364/671 [00:35<00:30, 10.20it/s]
 55%|█████▍    | 366/671 [00:36<00:30, 10.16it/s]
 55%|█████▍    | 368/671 [00:36<00:28, 10.47it/s]
 55%|█████▌    | 370/671 [00:36<00:29, 10.27it/s]
 55%|█████▌    | 372/671 [00:36<00:29, 10.13it/s]
 56%|█████▌    | 374/671 [00:36<00:29, 10.10it/s]
 56%|█████▌    | 376/671 [00:37<00:29, 10.05it/s]
 56%|█████▋    | 378/671 [00:37<00:29, 10.05it/s]
 57%|█████▋    | 380/671 [00:37<00:28, 10.07it/s]
 57%|█████▋    | 382/671 [00:37<00:28, 10.18it/s]
 57%|█████▋    | 384/671 [00:37<00:27, 10.37it/s]
 58%|█████▊    | 386/671 [00:37<00:27, 10.20it/s]
 58%|█████▊    | 388/671 [00:38<00:27, 10.11it/s]
 58%|█████▊    | 390/671 [00:38<00:27, 10.07it/s]
 58%|█████▊    | 392/671 [00:38<00:27, 10.09it/s]
 59%|█████▊    | 394/671 [00:38<00:27, 10.00it/s]
 59%|█████▉    | 396/671 [00:38<00:27, 10.01it/s]
 59%|█████▉    | 398/671 [00:39<00:26, 10.35it/s]
 60%|█████▉    | 400/671 [00:39<00:26, 10.28it/s]
 60%|█████▉    | 402/671 [00:39<00:26, 10.25it/s]
 60%|██████    | 404/671 [00:39<00:26, 10.18it/s]
 61%|██████    | 406/671 [00:39<00:26, 10.11it/s]
 61%|██████    | 408/671 [00:40<00:25, 10.15it/s]
 61%|██████    | 410/671 [00:40<00:25, 10.11it/s]
 61%|██████▏   | 412/671 [00:40<00:25, 10.30it/s]
 62%|██████▏   | 414/671 [00:40<00:24, 10.36it/s]
 62%|██████▏   | 416/671 [00:40<00:24, 10.28it/s]
 62%|██████▏   | 418/671 [00:41<00:24, 10.16it/s]
 63%|██████▎   | 420/671 [00:41<00:25, 10.00it/s]
 63%|██████▎   | 422/671 [00:41<00:25,  9.89it/s]
 63%|██████▎   | 424/671 [00:41<00:24,  9.95it/s]
 63%|██████▎   | 426/671 [00:41<00:24, 10.02it/s]
 64%|██████▍   | 428/671 [00:42<00:23, 10.31it/s]
 64%|██████▍   | 430/671 [00:42<00:23, 10.22it/s]
 64%|██████▍   | 432/671 [00:42<00:23, 10.17it/s]
 65%|██████▍   | 434/671 [00:42<00:23, 10.11it/s]
 65%|██████▍   | 436/671 [00:42<00:23, 10.10it/s]
 65%|██████▌   | 438/671 [00:43<00:23, 10.09it/s]
 66%|██████▌   | 440/671 [00:43<00:23, 10.02it/s]
 66%|██████▌   | 442/671 [00:43<00:21, 10.43it/s]
 66%|██████▌   | 444/671 [00:43<00:21, 10.34it/s]
 66%|██████▋   | 446/671 [00:43<00:21, 10.23it/s]
 67%|██████▋   | 448/671 [00:44<00:21, 10.15it/s]
 67%|██████▋   | 450/671 [00:44<00:21, 10.11it/s]
 67%|██████▋   | 452/671 [00:44<00:21, 10.12it/s]
 68%|██████▊   | 454/671 [00:44<00:21, 10.16it/s]
 68%|██████▊   | 456/671 [00:44<00:20, 10.29it/s]
 68%|██████▊   | 458/671 [00:45<00:20, 10.33it/s]
 69%|██████▊   | 460/671 [00:45<00:20, 10.23it/s]
 69%|██████▉   | 462/671 [00:45<00:20, 10.21it/s]
 69%|██████▉   | 464/671 [00:45<00:20, 10.18it/s]
 69%|██████▉   | 466/671 [00:45<00:20, 10.18it/s]
 70%|██████▉   | 468/671 [00:46<00:20, 10.14it/s]
 70%|███████   | 470/671 [00:46<00:19, 10.12it/s]
 70%|███████   | 472/671 [00:46<00:19, 10.39it/s]
 71%|███████   | 474/671 [00:46<00:19, 10.30it/s]
 71%|███████   | 476/671 [00:46<00:19, 10.20it/s]
 71%|███████   | 478/671 [00:47<00:19, 10.14it/s]
 72%|███████▏  | 480/671 [00:47<00:18, 10.12it/s]
 72%|███████▏  | 482/671 [00:47<00:18, 10.07it/s]
 72%|███████▏  | 484/671 [00:47<00:18, 10.04it/s]
 72%|███████▏  | 486/671 [00:47<00:18, 10.24it/s]
 73%|███████▎  | 488/671 [00:47<00:17, 10.62it/s]
 73%|███████▎  | 490/671 [00:48<00:16, 10.96it/s]
 73%|███████▎  | 492/671 [00:48<00:15, 11.43it/s]
 74%|███████▎  | 494/671 [00:48<00:14, 11.86it/s]
 74%|███████▍  | 496/671 [00:48<00:14, 11.83it/s]
 74%|███████▍  | 498/671 [00:48<00:14, 11.72it/s]
 75%|███████▍  | 500/671 [00:49<00:15, 11.06it/s]
 75%|███████▍  | 502/671 [00:49<00:15, 10.77it/s]
 75%|███████▌  | 504/671 [00:49<00:15, 10.54it/s]
 75%|███████▌  | 506/671 [00:49<00:15, 10.36it/s]
 76%|███████▌  | 508/671 [00:49<00:15, 10.20it/s]
 76%|███████▌  | 510/671 [00:50<00:15, 10.50it/s]
 76%|███████▋  | 512/671 [00:50<00:15, 10.35it/s]
 77%|███████▋  | 514/671 [00:50<00:15, 10.25it/s]
 77%|███████▋  | 516/671 [00:50<00:15, 10.18it/s]
 77%|███████▋  | 518/671 [00:50<00:15, 10.07it/s]
 77%|███████▋  | 520/671 [00:51<00:14, 10.07it/s]
 78%|███████▊  | 522/671 [00:51<00:14, 10.20it/s]
 78%|███████▊  | 524/671 [00:51<00:14, 10.26it/s]
 78%|███████▊  | 526/671 [00:51<00:14, 10.17it/s]
 79%|███████▊  | 528/671 [00:51<00:14, 10.10it/s]
 79%|███████▉  | 530/671 [00:51<00:13, 10.10it/s]
 79%|███████▉  | 532/671 [00:52<00:13, 10.09it/s]
 80%|███████▉  | 534/671 [00:52<00:13, 10.06it/s]
 80%|███████▉  | 536/671 [00:52<00:12, 10.42it/s]
 80%|████████  | 538/671 [00:52<00:12, 10.32it/s]
 80%|████████  | 540/671 [00:52<00:12, 10.19it/s]
 81%|████████  | 542/671 [00:53<00:12, 10.11it/s]
 81%|████████  | 544/671 [00:53<00:12, 10.06it/s]
 81%|████████▏ | 546/671 [00:53<00:12, 10.10it/s]
 82%|████████▏ | 548/671 [00:53<00:12, 10.18it/s]
 82%|████████▏ | 550/671 [00:53<00:11, 10.29it/s]
 82%|████████▏ | 552/671 [00:54<00:11, 10.22it/s]
 83%|████████▎ | 554/671 [00:54<00:11, 10.16it/s]
 83%|████████▎ | 556/671 [00:54<00:11, 10.09it/s]
 83%|████████▎ | 558/671 [00:54<00:11, 10.05it/s]
 83%|████████▎ | 560/671 [00:54<00:11, 10.03it/s]
 84%|████████▍ | 562/671 [00:55<00:10, 10.32it/s]
 84%|████████▍ | 564/671 [00:55<00:10, 10.24it/s]
 84%|████████▍ | 566/671 [00:55<00:10, 10.16it/s]
 85%|████████▍ | 568/671 [00:55<00:10, 10.15it/s]
 85%|████████▍ | 570/671 [00:55<00:09, 10.11it/s]
 85%|████████▌ | 572/671 [00:56<00:09, 10.05it/s]
 86%|████████▌ | 574/671 [00:56<00:09, 10.20it/s]
 86%|████████▌ | 576/671 [00:56<00:09, 10.35it/s]
 86%|████████▌ | 578/671 [00:56<00:09, 10.21it/s]
 86%|████████▋ | 580/671 [00:56<00:08, 10.19it/s]
 87%|████████▋ | 582/671 [00:57<00:08, 10.16it/s]
 87%|████████▋ | 584/671 [00:57<00:08, 10.10it/s]
 87%|████████▋ | 586/671 [00:57<00:08, 10.03it/s]
 88%|████████▊ | 588/671 [00:57<00:07, 10.39it/s]
 88%|████████▊ | 590/671 [00:57<00:07, 10.28it/s]
 88%|████████▊ | 592/671 [00:58<00:07, 10.17it/s]
 89%|████████▊ | 594/671 [00:58<00:07, 10.10it/s]
 89%|████████▉ | 596/671 [00:58<00:07, 10.08it/s]
 89%|████████▉ | 598/671 [00:58<00:07, 10.11it/s]
 89%|████████▉ | 600/671 [00:58<00:06, 10.28it/s]
 90%|████████▉ | 602/671 [00:59<00:06, 10.28it/s]
 90%|█████████ | 604/671 [00:59<00:06, 10.19it/s]
 90%|█████████ | 606/671 [00:59<00:06, 10.12it/s]
 91%|█████████ | 608/671 [00:59<00:06, 10.09it/s]
 91%|█████████ | 610/671 [00:59<00:06, 10.09it/s]
 91%|█████████ | 612/671 [01:00<00:05, 10.03it/s]
 92%|█████████▏| 614/671 [01:00<00:05, 10.33it/s]
 92%|█████████▏| 616/671 [01:00<00:05, 10.25it/s]
 92%|█████████▏| 618/671 [01:00<00:05, 10.18it/s]
 92%|█████████▏| 620/671 [01:00<00:05, 10.17it/s]
 93%|█████████▎| 622/671 [01:01<00:04, 10.13it/s]
 93%|█████████▎| 624/671 [01:01<00:04, 10.12it/s]
 93%|█████████▎| 626/671 [01:01<00:04, 10.23it/s]
 94%|█████████▎| 628/671 [01:01<00:04, 10.29it/s]
 94%|█████████▍| 630/671 [01:01<00:04, 10.14it/s]
 94%|█████████▍| 632/671 [01:02<00:03, 10.07it/s]
 94%|█████████▍| 634/671 [01:02<00:03, 10.07it/s]
 95%|█████████▍| 636/671 [01:02<00:03, 10.04it/s]
 95%|█████████▌| 638/671 [01:02<00:03, 10.01it/s]
 95%|█████████▌| 640/671 [01:02<00:02, 10.34it/s]
 96%|█████████▌| 642/671 [01:03<00:02, 10.23it/s]
 96%|█████████▌| 644/671 [01:03<00:02, 10.19it/s]
 96%|█████████▋| 646/671 [01:03<00:02, 10.15it/s]
 97%|█████████▋| 648/671 [01:03<00:02, 10.10it/s]
 97%|█████████▋| 650/671 [01:03<00:02, 10.07it/s]
 97%|█████████▋| 652/671 [01:03<00:01, 10.20it/s]
 97%|█████████▋| 654/671 [01:04<00:01, 10.27it/s]
 98%|█████████▊| 656/671 [01:04<00:01, 10.21it/s]
 98%|█████████▊| 658/671 [01:04<00:01, 10.12it/s]
 98%|█████████▊| 660/671 [01:04<00:01, 10.08it/s]
 99%|█████████▊| 662/671 [01:04<00:00, 10.08it/s]
 99%|█████████▉| 664/671 [01:05<00:00, 10.05it/s]
 99%|█████████▉| 666/671 [01:05<00:00, 10.38it/s]
100%|█████████▉| 668/671 [01:05<00:00, 10.26it/s]
100%|█████████▉| 670/671 [01:05<00:00, 10.21it/s]
100%|██████████| 671/671 [01:05<00:00, 10.19it/s]

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<05:52,  1.90it/s]
  0%|          | 2/671 [00:01<05:41,  1.96it/s]
  0%|          | 3/671 [00:01<05:28,  2.03it/s]
  1%|          | 4/671 [00:01<05:22,  2.07it/s]
  1%|          | 5/671 [00:02<05:19,  2.08it/s]
  1%|          | 6/671 [00:02<05:15,  2.11it/s]
  1%|          | 7/671 [00:03<05:16,  2.10it/s]
  1%|          | 8/671 [00:03<05:17,  2.09it/s]
  1%|▏         | 9/671 [00:04<05:15,  2.10it/s]
  1%|▏         | 10/671 [00:04<05:13,  2.11it/s]
  2%|▏         | 11/671 [00:05<05:13,  2.10it/s]
  2%|▏         | 12/671 [00:05<05:11,  2.12it/s]
  2%|▏         | 13/671 [00:06<05:10,  2.12it/s]
  2%|▏         | 14/671 [00:06<05:11,  2.11it/s]
  2%|▏         | 15/671 [00:07<05:10,  2.11it/s]
  2%|▏         | 16/671 [00:07<05:05,  2.14it/s]
  3%|▎         | 17/671 [00:08<05:07,  2.13it/s]
  3%|▎         | 18/671 [00:08<05:08,  2.11it/s]
  3%|▎         | 19/671 [00:09<05:02,  2.15it/s]
  3%|▎         | 20/671 [00:09<05:04,  2.14it/s]
  3%|▎         | 21/671 [00:09<05:05,  2.13it/s]
  3%|▎         | 22/671 [00:10<05:03,  2.14it/s]
  3%|▎         | 23/671 [00:10<05:04,  2.13it/s]
  4%|▎         | 24/671 [00:11<05:07,  2.10it/s]
  4%|▎         | 25/671 [00:11<05:03,  2.13it/s]
  4%|▍         | 26/671 [00:12<05:04,  2.12it/s]
  4%|▍         | 27/671 [00:12<05:04,  2.11it/s]
  4%|▍         | 28/671 [00:13<05:00,  2.14it/s]
  4%|▍         | 29/671 [00:13<05:02,  2.12it/s]
  4%|▍         | 30/671 [00:14<05:05,  2.10it/s]
  5%|▍         | 31/671 [00:14<05:01,  2.12it/s]
  5%|▍         | 32/671 [00:15<05:01,  2.12it/s]
  5%|▍         | 33/671 [00:15<04:59,  2.13it/s]
  5%|▌         | 34/671 [00:16<04:56,  2.15it/s]
  5%|▌         | 35/671 [00:16<04:57,  2.14it/s]
  5%|▌         | 36/671 [00:17<04:58,  2.12it/s]
  6%|▌         | 37/671 [00:17<04:55,  2.14it/s]
  6%|▌         | 38/671 [00:17<04:46,  2.21it/s]
  6%|▌         | 39/671 [00:18<04:37,  2.27it/s]
  6%|▌         | 40/671 [00:18<04:46,  2.20it/s]
  6%|▌         | 41/671 [00:19<04:51,  2.16it/s]
  6%|▋         | 42/671 [00:19<04:51,  2.15it/s]
  6%|▋         | 43/671 [00:20<04:54,  2.13it/s]
  7%|▋         | 44/671 [00:20<04:52,  2.14it/s]
  7%|▋         | 45/671 [00:21<04:53,  2.13it/s]
  7%|▋         | 46/671 [00:21<04:54,  2.12it/s]
  7%|▋         | 47/671 [00:22<04:50,  2.15it/s]
  7%|▋         | 48/671 [00:22<04:52,  2.13it/s]
  7%|▋         | 49/671 [00:23<04:49,  2.15it/s]
  7%|▋         | 50/671 [00:23<04:53,  2.12it/s]
  8%|▊         | 51/671 [00:24<04:54,  2.10it/s]
  8%|▊         | 52/671 [00:24<04:48,  2.14it/s]
  8%|▊         | 53/671 [00:24<04:51,  2.12it/s]
  8%|▊         | 54/671 [00:25<04:47,  2.15it/s]
