Task id is 446
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:08,  9.71it/s]
  0%|          | 3/668 [00:00<01:06, 10.01it/s]
  1%|          | 5/668 [00:00<01:02, 10.53it/s]
  1%|          | 7/668 [00:00<00:58, 11.39it/s]
  1%|▏         | 9/668 [00:00<00:56, 11.57it/s]
  2%|▏         | 11/668 [00:00<00:55, 11.77it/s]
  2%|▏         | 13/668 [00:01<00:58, 11.16it/s]
  2%|▏         | 15/668 [00:01<01:03, 10.35it/s]
  8%|▊         | 56/668 [00:05<01:07,  9.08it/s]
  9%|▊         | 57/668 [00:06<01:07,  9.00it/s]
  9%|▉         | 59/668 [00:06<01:05,  9.30it/s]
  9%|▉         | 60/668 [00:06<01:06,  9.08it/s]
  9%|▉         | 62/668 [00:06<01:03,  9.54it/s]
 10%|▉         | 64/668 [00:06<01:03,  9.54it/s]
 10%|▉         | 65/668 [00:06<01:04,  9.41it/s]
 10%|▉         | 66/668 [00:06<01:05,  9.22it/s]
 10%|█         | 67/668 [00:07<01:04,  9.35it/s]
 10%|█         | 68/668 [00:07<01:03,  9.47it/s]
 10%|█         | 69/668 [00:07<01:04,  9.30it/s]
 10%|█         | 70/668 [00:07<01:04,  9.26it/s]
 11%|█         | 71/668 [00:07<01:05,  9.07it/s]
 11%|█         | 73/668 [00:07<01:03,  9.40it/s]
 11%|█         | 74/668 [00:07<01:04,  9.22it/s]
 11%|█         | 75/668 [00:07<01:04,  9.12it/s]
 11%|█▏        | 76/668 [00:08<01:06,  8.89it/s]
 12%|█▏        | 78/668 [00:08<01:02,  9.43it/s]
 12%|█▏        | 79/668 [00:08<01:03,  9.31it/s]
 12%|█▏        | 80/668 [00:08<01:03,  9.28it/s]
 12%|█▏        | 81/668 [00:08<01:02,  9.43it/s]
 12%|█▏        | 82/668 [00:08<01:01,  9.57it/s]
 12%|█▏        | 83/668 [00:08<01:02,  9.33it/s]
 13%|█▎        | 84/668 [00:08<01:02,  9.27it/s]
 13%|█▎        | 85/668 [00:09<01:03,  9.17it/s]
 13%|█▎        | 87/668 [00:09<01:01,  9.52it/s]
 13%|█▎        | 88/668 [00:09<01:07,  8.60it/s]
 13%|█▎        | 89/668 [00:09<01:08,  8.41it/s]
 13%|█▎        | 90/668 [00:09<01:06,  8.65it/s]
 14%|█▎        | 91/668 [00:09<01:04,  8.95it/s]
 14%|█▍        | 92/668 [00:09<01:05,  8.81it/s]
 14%|█▍        | 93/668 [00:09<01:04,  8.94it/s]
 14%|█▍        | 95/668 [00:10<01:00,  9.51it/s]
 14%|█▍        | 96/668 [00:10<00:59,  9.54it/s]
 15%|█▍        | 97/668 [00:10<01:01,  9.34it/s]
 15%|█▍        | 98/668 [00:10<01:01,  9.21it/s]
 15%|█▍        | 99/668 [00:10<01:02,  9.10it/s]
 15%|█▌        | 101/668 [00:10<00:59,  9.48it/s]
 15%|█▌        | 102/668 [00:10<01:00,  9.33it/s]
 15%|█▌        | 103/668 [00:10<01:01,  9.23it/s]
 16%|█▌        | 104/668 [00:11<01:01,  9.19it/s]
 16%|█▌        | 106/668 [00:11<00:58,  9.55it/s]
 16%|█▌        | 107/668 [00:11<01:00,  9.35it/s]
 16%|█▌        | 108/668 [00:11<01:00,  9.20it/s]
 16%|█▋        | 109/668 [00:11<01:01,  9.12it/s]
 17%|█▋        | 111/668 [00:11<00:57,  9.77it/s]
 17%|█▋        | 112/668 [00:12<01:08,  8.17it/s]
 17%|█▋        | 113/668 [00:12<01:08,  8.14it/s]
 17%|█▋        | 115/668 [00:12<01:02,  8.80it/s]
 17%|█▋        | 116/668 [00:12<01:02,  8.78it/s]
 18%|█▊        | 117/668 [00:12<01:02,  8.82it/s]
 18%|█▊        | 118/668 [00:12<01:02,  8.83it/s]
 18%|█▊        | 120/668 [00:12<00:59,  9.19it/s]
 18%|█▊        | 121/668 [00:13<01:00,  9.09it/s]
 18%|█▊        | 122/668 [00:13<01:00,  9.05it/s]
 18%|█▊        | 123/668 [00:13<01:00,  9.03it/s]
 19%|█▊        | 125/668 [00:13<00:58,  9.32it/s]
 19%|█▉        | 126/668 [00:13<00:57,  9.42it/s]
 19%|█▉        | 128/668 [00:13<00:56,  9.62it/s]
 19%|█▉        | 130/668 [00:13<00:55,  9.65it/s]
 20%|█▉        | 131/668 [00:14<00:56,  9.58it/s]
 20%|█▉        | 133/668 [00:14<00:54,  9.81it/s]
 20%|██        | 135/668 [00:14<00:57,  9.22it/s]
 20%|██        | 136/668 [00:14<01:00,  8.85it/s]
 21%|██        | 137/668 [00:14<00:59,  8.89it/s]
 21%|██        | 139/668 [00:14<00:57,  9.26it/s]
 21%|██        | 140/668 [00:15<00:58,  8.98it/s]
 21%|██        | 141/668 [00:15<00:59,  8.87it/s]
 21%|██▏       | 142/668 [00:15<00:59,  8.86it/s]
 22%|██▏       | 144/668 [00:15<00:54,  9.70it/s]
 22%|██▏       | 145/668 [00:15<00:55,  9.39it/s]
 22%|██▏       | 146/668 [00:15<00:59,  8.82it/s]
 22%|██▏       | 147/668 [00:15<00:57,  9.02it/s]
 22%|██▏       | 149/668 [00:16<00:55,  9.32it/s]
 22%|██▏       | 150/668 [00:16<00:56,  9.12it/s]
 23%|██▎       | 151/668 [00:16<00:56,  9.12it/s]
 23%|██▎       | 153/668 [00:16<00:54,  9.50it/s]
 23%|██▎       | 154/668 [00:16<00:55,  9.31it/s]
 23%|██▎       | 155/668 [00:16<00:55,  9.19it/s]
 23%|██▎       | 156/668 [00:16<00:55,  9.15it/s]
 24%|██▎       | 157/668 [00:16<00:54,  9.36it/s]
 24%|██▎       | 158/668 [00:16<00:53,  9.47it/s]
 24%|██▍       | 159/668 [00:17<00:53,  9.48it/s]
 24%|██▍       | 161/668 [00:17<00:52,  9.75it/s]
 24%|██▍       | 162/668 [00:17<00:51,  9.79it/s]
 24%|██▍       | 163/668 [00:17<00:51,  9.78it/s]
 25%|██▍       | 164/668 [00:17<00:52,  9.54it/s]
 25%|██▍       | 165/668 [00:17<00:53,  9.36it/s]
 25%|██▍       | 166/668 [00:17<00:54,  9.20it/s]
 25%|██▌       | 167/668 [00:17<00:53,  9.40it/s]
 25%|██▌       | 168/668 [00:18<00:53,  9.42it/s]
 25%|██▌       | 169/668 [00:18<00:54,  9.23it/s]
 25%|██▌       | 170/668 [00:18<00:54,  9.10it/s]
 26%|██▌       | 171/668 [00:18<00:54,  9.17it/s]
 26%|██▌       | 173/668 [00:18<00:52,  9.50it/s]
 26%|██▌       | 174/668 [00:18<00:53,  9.27it/s]
 26%|██▌       | 175/668 [00:18<00:53,  9.17it/s]
 26%|██▋       | 177/668 [00:18<00:50,  9.74it/s]
 27%|██▋       | 178/668 [00:19<00:50,  9.62it/s]
 27%|██▋       | 179/668 [00:19<00:52,  9.31it/s]
 27%|██▋       | 180/668 [00:19<00:52,  9.28it/s]
 27%|██▋       | 181/668 [00:19<00:55,  8.82it/s]
 27%|██▋       | 182/668 [00:19<00:53,  9.00it/s]
 27%|██▋       | 183/668 [00:19<00:53,  9.05it/s]
 28%|██▊       | 184/668 [00:19<00:53,  9.02it/s]
 28%|██▊       | 185/668 [00:19<00:52,  9.23it/s]
 28%|██▊       | 187/668 [00:20<00:49,  9.63it/s]
 28%|██▊       | 188/668 [00:20<00:49,  9.68it/s]
 28%|██▊       | 190/668 [00:20<00:46, 10.28it/s]
 29%|██▊       | 192/668 [00:20<00:45, 10.37it/s]
 29%|██▉       | 194/668 [00:20<00:48,  9.76it/s]
 29%|██▉       | 195/668 [00:20<00:48,  9.75it/s]
 29%|██▉       | 197/668 [00:21<00:46, 10.12it/s]
 30%|██▉       | 199/668 [00:21<00:46,  9.99it/s]
 30%|███       | 201/668 [00:21<00:45, 10.16it/s]
 30%|███       | 203/668 [00:21<00:47,  9.84it/s]
 31%|███       | 204/668 [00:21<00:47,  9.71it/s]
 31%|███       | 205/668 [00:21<00:47,  9.71it/s]
 31%|███       | 206/668 [00:21<00:47,  9.74it/s]
 31%|███       | 207/668 [00:22<00:48,  9.52it/s]
 31%|███       | 208/668 [00:22<00:49,  9.35it/s]
 31%|███▏      | 209/668 [00:22<00:49,  9.26it/s]
 32%|███▏      | 211/668 [00:22<00:47,  9.59it/s]
 32%|███▏      | 212/668 [00:22<00:48,  9.37it/s]
 32%|███▏      | 213/668 [00:22<00:49,  9.26it/s]
 32%|███▏      | 214/668 [00:22<00:49,  9.23it/s]
 32%|███▏      | 216/668 [00:23<00:45, 10.01it/s]
 32%|███▏      | 217/668 [00:23<00:46,  9.70it/s]
 33%|███▎      | 218/668 [00:23<00:47,  9.42it/s]
 33%|███▎      | 219/668 [00:23<00:48,  9.32it/s]
 33%|███▎      | 221/668 [00:23<00:46,  9.59it/s]
 33%|███▎      | 222/668 [00:23<00:48,  9.29it/s]
 33%|███▎      | 223/668 [00:23<00:47,  9.27it/s]
 34%|███▎      | 224/668 [00:23<00:48,  9.22it/s]
 34%|███▍      | 226/668 [00:24<00:46,  9.50it/s]
 34%|███▍      | 227/668 [00:24<00:47,  9.23it/s]
 34%|███▍      | 228/668 [00:24<00:48,  9.15it/s]
 34%|███▍      | 229/668 [00:24<00:50,  8.76it/s]
 34%|███▍      | 230/668 [00:24<00:48,  9.06it/s]
 35%|███▍      | 231/668 [00:24<00:48,  9.09it/s]
 35%|███▍      | 233/668 [00:24<00:45,  9.50it/s]
 35%|███▌      | 235/668 [00:25<00:44,  9.69it/s]
 35%|███▌      | 236/668 [00:25<00:45,  9.52it/s]
 35%|███▌      | 237/668 [00:25<00:46,  9.36it/s]
 36%|███▌      | 238/668 [00:25<00:46,  9.24it/s]
 36%|███▌      | 240/668 [00:25<00:45,  9.48it/s]
 36%|███▌      | 241/668 [00:25<00:45,  9.31it/s]
 36%|███▌      | 242/668 [00:25<00:46,  9.23it/s]
 36%|███▋      | 243/668 [00:25<00:46,  9.15it/s]
 37%|███▋      | 245/668 [00:26<00:44,  9.42it/s]
 37%|███▋      | 246/668 [00:26<00:45,  9.18it/s]
 37%|███▋      | 247/668 [00:26<00:46,  9.14it/s]
 37%|███▋      | 249/668 [00:26<00:42,  9.78it/s]
 38%|███▊      | 251/668 [00:26<00:43,  9.63it/s]
 38%|███▊      | 252/668 [00:26<00:43,  9.46it/s]
 38%|███▊      | 253/668 [00:27<00:43,  9.53it/s]
 38%|███▊      | 255/668 [00:27<00:42,  9.66it/s]
 38%|███▊      | 256/668 [00:27<00:43,  9.43it/s]
 38%|███▊      | 257/668 [00:27<00:43,  9.38it/s]
 39%|███▊      | 258/668 [00:27<00:43,  9.44it/s]
 39%|███▉      | 260/668 [00:27<00:42,  9.53it/s]
 39%|███▉      | 261/668 [00:27<00:43,  9.32it/s]
 39%|███▉      | 262/668 [00:27<00:43,  9.23it/s]
 39%|███▉      | 263/668 [00:28<00:43,  9.39it/s]
 40%|███▉      | 265/668 [00:28<00:41,  9.61it/s]
 40%|███▉      | 267/668 [00:28<00:41,  9.76it/s]
 40%|████      | 268/668 [00:28<00:41,  9.62it/s]
 40%|████      | 270/668 [00:28<00:40,  9.82it/s]
 41%|████      | 271/668 [00:28<00:41,  9.64it/s]
 41%|████      | 272/668 [00:28<00:41,  9.50it/s]
 41%|████      | 273/668 [00:29<00:42,  9.37it/s]
 41%|████      | 275/668 [00:29<00:41,  9.57it/s]
 41%|████▏     | 276/668 [00:29<00:42,  9.28it/s]
 41%|████▏     | 277/668 [00:29<00:45,  8.54it/s]
 42%|████▏     | 278/668 [00:29<00:44,  8.86it/s]
 42%|████▏     | 279/668 [00:29<00:42,  9.12it/s]
 42%|████▏     | 280/668 [00:29<00:42,  9.18it/s]
 42%|████▏     | 281/668 [00:29<00:42,  9.10it/s]
 42%|████▏     | 283/668 [00:30<00:39,  9.87it/s]
 43%|████▎     | 285/668 [00:30<00:38,  9.85it/s]
 43%|████▎     | 286/668 [00:30<00:39,  9.62it/s]
 43%|████▎     | 287/668 [00:30<00:40,  9.44it/s]
 43%|████▎     | 289/668 [00:30<00:38,  9.73it/s]
 43%|████▎     | 290/668 [00:30<00:39,  9.61it/s]
 44%|████▎     | 291/668 [00:31<00:39,  9.49it/s]
 44%|████▎     | 292/668 [00:31<00:40,  9.37it/s]
 44%|████▍     | 293/668 [00:31<00:39,  9.52it/s]
 44%|████▍     | 294/668 [00:31<00:38,  9.61it/s]
 44%|████▍     | 295/668 [00:31<00:39,  9.38it/s]
 44%|████▍     | 296/668 [00:31<00:40,  9.27it/s]
 44%|████▍     | 297/668 [00:31<00:40,  9.20it/s]
 45%|████▍     | 299/668 [00:31<00:37,  9.87it/s]
 45%|████▍     | 300/668 [00:31<00:37,  9.87it/s]
 45%|████▌     | 301/668 [00:32<00:38,  9.57it/s]
 45%|████▌     | 302/668 [00:32<00:38,  9.42it/s]
 46%|████▌     | 304/668 [00:32<00:37,  9.73it/s]
 46%|████▌     | 305/668 [00:32<00:38,  9.51it/s]
 46%|████▌     | 306/668 [00:32<00:38,  9.37it/s]
 46%|████▌     | 307/668 [00:32<00:38,  9.31it/s]
 46%|████▋     | 309/668 [00:32<00:37,  9.57it/s]
 46%|████▋     | 310/668 [00:33<00:38,  9.36it/s]
 47%|████▋     | 311/668 [00:33<00:38,  9.17it/s]
 47%|████▋     | 312/668 [00:33<00:41,  8.48it/s]
 47%|████▋     | 313/668 [00:33<00:40,  8.84it/s]
 47%|████▋     | 314/668 [00:33<00:39,  8.85it/s]
 47%|████▋     | 315/668 [00:33<00:38,  9.15it/s]
 47%|████▋     | 317/668 [00:33<00:37,  9.46it/s]
 48%|████▊     | 318/668 [00:33<00:36,  9.53it/s]
 48%|████▊     | 319/668 [00:34<00:37,  9.30it/s]
 48%|████▊     | 320/668 [00:34<00:37,  9.24it/s]
 48%|████▊     | 321/668 [00:34<00:38,  9.11it/s]
 48%|████▊     | 323/668 [00:34<00:36,  9.48it/s]
 49%|████▊     | 324/668 [00:34<00:40,  8.57it/s]
 49%|████▊     | 325/668 [00:34<00:40,  8.41it/s]
 49%|████▉     | 326/668 [00:34<00:38,  8.77it/s]
 49%|████▉     | 327/668 [00:34<00:38,  8.96it/s]
 49%|████▉     | 328/668 [00:35<00:38,  8.90it/s]
 49%|████▉     | 329/668 [00:35<00:38,  8.88it/s]
 49%|████▉     | 330/668 [00:35<00:38,  8.89it/s]
 50%|████▉     | 332/668 [00:35<00:34,  9.69it/s]
 50%|████▉     | 333/668 [00:35<00:34,  9.58it/s]
 50%|█████     | 334/668 [00:35<00:35,  9.38it/s]
 50%|█████     | 335/668 [00:35<00:35,  9.27it/s]
 50%|█████     | 337/668 [00:35<00:34,  9.46it/s]
 51%|█████     | 338/668 [00:36<00:35,  9.25it/s]
 51%|█████     | 339/668 [00:36<00:35,  9.19it/s]
 51%|█████     | 340/668 [00:36<00:35,  9.29it/s]
 51%|█████     | 342/668 [00:36<00:34,  9.43it/s]
 51%|█████▏    | 343/668 [00:36<00:35,  9.20it/s]
 51%|█████▏    | 344/668 [00:36<00:35,  9.13it/s]
 52%|█████▏    | 346/668 [00:36<00:33,  9.50it/s]
 52%|█████▏    | 347/668 [00:37<00:34,  9.36it/s]
 52%|█████▏    | 349/668 [00:37<00:33,  9.66it/s]
 53%|█████▎    | 351/668 [00:37<00:32,  9.81it/s]
 53%|█████▎    | 352/668 [00:37<00:32,  9.65it/s]
 53%|█████▎    | 353/668 [00:37<00:32,  9.56it/s]
 53%|█████▎    | 354/668 [00:37<00:33,  9.43it/s]
 53%|█████▎    | 356/668 [00:37<00:32,  9.64it/s]
 53%|█████▎    | 357/668 [00:38<00:32,  9.43it/s]
 54%|█████▎    | 358/668 [00:38<00:33,  9.31it/s]
 54%|█████▎    | 359/668 [00:38<00:33,  9.25it/s]
 54%|█████▍    | 361/668 [00:38<00:32,  9.44it/s]
 54%|█████▍    | 362/668 [00:38<00:33,  9.23it/s]
 54%|█████▍    | 363/668 [00:38<00:33,  9.09it/s]
 54%|█████▍    | 364/668 [00:38<00:33,  9.17it/s]
 55%|█████▍    | 366/668 [00:39<00:29, 10.09it/s]
 55%|█████▍    | 367/668 [00:39<00:30,  9.79it/s]
 55%|█████▌    | 368/668 [00:39<00:31,  9.51it/s]
 55%|█████▌    | 369/668 [00:39<00:31,  9.45it/s]
 56%|█████▌    | 371/668 [00:39<00:33,  8.86it/s]
 56%|█████▌    | 372/668 [00:39<00:33,  8.84it/s]
 56%|█████▌    | 373/668 [00:39<00:33,  8.78it/s]
 56%|█████▌    | 375/668 [00:40<00:31,  9.23it/s]
 56%|█████▋    | 376/668 [00:40<00:31,  9.18it/s]
 56%|█████▋    | 377/668 [00:40<00:32,  9.06it/s]
 57%|█████▋    | 378/668 [00:40<00:31,  9.09it/s]
 57%|█████▋    | 380/668 [00:40<00:30,  9.48it/s]
 57%|█████▋    | 381/668 [00:40<00:30,  9.36it/s]
 57%|█████▋    | 383/668 [00:40<00:29,  9.67it/s]
 58%|█████▊    | 385/668 [00:41<00:28,  9.84it/s]
 58%|█████▊    | 386/668 [00:41<00:29,  9.60it/s]
 58%|█████▊    | 387/668 [00:41<00:29,  9.40it/s]
 58%|█████▊    | 388/668 [00:41<00:29,  9.39it/s]
 58%|█████▊    | 390/668 [00:41<00:28,  9.59it/s]
 59%|█████▊    | 391/668 [00:41<00:29,  9.29it/s]
 59%|█████▊    | 392/668 [00:41<00:29,  9.30it/s]
 59%|█████▉    | 393/668 [00:41<00:29,  9.47it/s]
 59%|█████▉    | 394/668 [00:42<00:28,  9.58it/s]
 59%|█████▉    | 395/668 [00:42<00:28,  9.43it/s]
 59%|█████▉    | 396/668 [00:42<00:29,  9.28it/s]
 59%|█████▉    | 397/668 [00:42<00:29,  9.28it/s]
 60%|█████▉    | 399/668 [00:42<00:27,  9.90it/s]
 60%|█████▉    | 400/668 [00:42<00:27,  9.89it/s]
 60%|██████    | 401/668 [00:42<00:28,  9.53it/s]
 60%|██████    | 402/668 [00:42<00:28,  9.42it/s]
 60%|██████    | 404/668 [00:43<00:27,  9.68it/s]
 61%|██████    | 405/668 [00:43<00:27,  9.56it/s]
 61%|██████    | 406/668 [00:43<00:27,  9.43it/s]
 61%|██████    | 407/668 [00:43<00:28,  9.31it/s]
 61%|██████    | 409/668 [00:43<00:26,  9.68it/s]
 61%|██████▏   | 410/668 [00:43<00:26,  9.56it/s]
 62%|██████▏   | 411/668 [00:43<00:27,  9.42it/s]
 62%|██████▏   | 412/668 [00:43<00:27,  9.25it/s]
 62%|██████▏   | 414/668 [00:44<00:26,  9.58it/s]
 62%|██████▏   | 415/668 [00:44<00:26,  9.54it/s]
 62%|██████▏   | 417/668 [00:44<00:26,  9.57it/s]
 63%|██████▎   | 418/668 [00:44<00:28,  8.91it/s]
 63%|██████▎   | 419/668 [00:44<00:27,  8.98it/s]
 63%|██████▎   | 420/668 [00:44<00:27,  8.88it/s]
 63%|██████▎   | 421/668 [00:44<00:28,  8.79it/s]
 63%|██████▎   | 423/668 [00:45<00:26,  9.18it/s]
 63%|██████▎   | 424/668 [00:45<00:26,  9.06it/s]
 64%|██████▎   | 425/668 [00:45<00:26,  9.03it/s]
 64%|██████▍   | 426/668 [00:45<00:26,  9.04it/s]
 64%|██████▍   | 428/668 [00:45<00:25,  9.39it/s]
 64%|██████▍   | 429/668 [00:45<00:26,  9.17it/s]
 64%|██████▍   | 430/668 [00:45<00:26,  9.12it/s]
 65%|██████▍   | 432/668 [00:46<00:23,  9.88it/s]
 65%|██████▍   | 433/668 [00:46<00:23,  9.83it/s]
 65%|██████▍   | 434/668 [00:46<00:24,  9.52it/s]
 65%|██████▌   | 435/668 [00:46<00:24,  9.40it/s]
 65%|██████▌   | 437/668 [00:46<00:23,  9.74it/s]
 66%|██████▌   | 438/668 [00:46<00:24,  9.58it/s]
 66%|██████▌   | 439/668 [00:46<00:24,  9.41it/s]
 66%|██████▌   | 440/668 [00:46<00:24,  9.33it/s]
 66%|██████▌   | 441/668 [00:47<00:24,  9.44it/s]
 66%|██████▋   | 443/668 [00:47<00:23,  9.55it/s]
 66%|██████▋   | 444/668 [00:47<00:23,  9.40it/s]
 67%|██████▋   | 445/668 [00:47<00:23,  9.31it/s]
 67%|██████▋   | 447/668 [00:47<00:22,  9.61it/s]
 67%|██████▋   | 448/668 [00:47<00:23,  9.53it/s]
 67%|██████▋   | 450/668 [00:47<00:22,  9.68it/s]
 68%|██████▊   | 452/668 [00:48<00:21, 10.15it/s]
 68%|██████▊   | 454/668 [00:48<00:21, 10.04it/s]
 68%|██████▊   | 455/668 [00:48<00:21,  9.99it/s]
 68%|██████▊   | 457/668 [00:48<00:20, 10.53it/s]
 69%|██████▊   | 459/668 [00:48<00:20, 10.39it/s]
 69%|██████▉   | 461/668 [00:49<00:19, 10.50it/s]
 69%|██████▉   | 463/668 [00:49<00:20, 10.02it/s]
 70%|██████▉   | 465/668 [00:49<00:20,  9.82it/s]
 70%|██████▉   | 467/668 [00:49<00:20,  9.60it/s]
 70%|███████   | 468/668 [00:49<00:21,  9.46it/s]
 70%|███████   | 469/668 [00:49<00:21,  9.40it/s]
 70%|███████   | 470/668 [00:50<00:21,  9.38it/s]
 71%|███████   | 472/668 [00:50<00:20,  9.59it/s]
 71%|███████   | 473/668 [00:50<00:20,  9.36it/s]
 71%|███████   | 474/668 [00:50<00:21,  9.23it/s]
 71%|███████   | 475/668 [00:50<00:20,  9.39it/s]
 71%|███████▏  | 477/668 [00:50<00:19,  9.68it/s]
 72%|███████▏  | 479/668 [00:50<00:19,  9.85it/s]
 72%|███████▏  | 480/668 [00:51<00:19,  9.81it/s]
 72%|███████▏  | 482/668 [00:51<00:18,  9.80it/s]
 72%|███████▏  | 483/668 [00:51<00:19,  9.51it/s]
 72%|███████▏  | 484/668 [00:51<00:19,  9.42it/s]
 73%|███████▎  | 485/668 [00:51<00:19,  9.54it/s]
 73%|███████▎  | 487/668 [00:51<00:18,  9.65it/s]
 73%|███████▎  | 488/668 [00:51<00:19,  9.36it/s]
 73%|███████▎  | 489/668 [00:52<00:19,  9.28it/s]
 73%|███████▎  | 490/668 [00:52<00:18,  9.44it/s]
 74%|███████▎  | 492/668 [00:52<00:18,  9.47it/s]
 74%|███████▍  | 493/668 [00:52<00:18,  9.31it/s]
 74%|███████▍  | 494/668 [00:52<00:18,  9.25it/s]
 74%|███████▍  | 496/668 [00:52<00:17,  9.89it/s]
 74%|███████▍  | 497/668 [00:52<00:17,  9.67it/s]
 75%|███████▍  | 498/668 [00:52<00:17,  9.60it/s]
 75%|███████▍  | 499/668 [00:53<00:17,  9.43it/s]
 75%|███████▌  | 501/668 [00:53<00:17,  9.61it/s]
 75%|███████▌  | 502/668 [00:53<00:17,  9.41it/s]
 75%|███████▌  | 503/668 [00:53<00:17,  9.25it/s]
 75%|███████▌  | 504/668 [00:53<00:17,  9.22it/s]
 76%|███████▌  | 506/668 [00:53<00:16,  9.62it/s]
 76%|███████▌  | 507/668 [00:53<00:17,  9.35it/s]
 76%|███████▌  | 508/668 [00:54<00:17,  9.27it/s]
 76%|███████▌  | 509/668 [00:54<00:17,  9.25it/s]
 76%|███████▋  | 511/668 [00:54<00:16,  9.56it/s]
 77%|███████▋  | 512/668 [00:54<00:16,  9.22it/s]
 77%|███████▋  | 514/668 [00:54<00:16,  9.41it/s]
 77%|███████▋  | 516/668 [00:54<00:16,  9.49it/s]
 77%|███████▋  | 517/668 [00:54<00:16,  9.36it/s]
 78%|███████▊  | 518/668 [00:55<00:16,  9.28it/s]
 78%|███████▊  | 520/668 [00:55<00:15,  9.60it/s]
 78%|███████▊  | 521/668 [00:55<00:15,  9.40it/s]
 78%|███████▊  | 522/668 [00:55<00:15,  9.30it/s]
 78%|███████▊  | 523/668 [00:55<00:15,  9.21it/s]
 79%|███████▊  | 525/668 [00:55<00:15,  9.51it/s]
 79%|███████▊  | 526/668 [00:55<00:15,  9.36it/s]
 79%|███████▉  | 527/668 [00:56<00:15,  9.22it/s]
 79%|███████▉  | 528/668 [00:56<00:15,  9.18it/s]
 79%|███████▉  | 530/668 [00:56<00:14,  9.75it/s]
 79%|███████▉  | 531/668 [00:56<00:14,  9.74it/s]
 80%|███████▉  | 532/668 [00:56<00:14,  9.51it/s]
 80%|███████▉  | 533/668 [00:56<00:14,  9.37it/s]
