Task id is 486
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/683 [00:00<?, ?it/s]
  0%|          | 1/683 [00:00<01:09,  9.82it/s]
  0%|          | 3/683 [00:00<01:06, 10.25it/s]
  1%|          | 5/683 [00:00<01:03, 10.65it/s]
  1%|          | 7/683 [00:00<01:05, 10.34it/s]
  1%|▏         | 9/683 [00:00<01:06, 10.13it/s]
  2%|▏         | 11/683 [00:01<01:06, 10.16it/s]
  2%|▏         | 13/683 [00:01<01:05, 10.28it/s]
  2%|▏         | 15/683 [00:01<01:04, 10.33it/s]
 10%|▉         | 66/683 [00:06<01:02,  9.79it/s]
 10%|▉         | 67/683 [00:06<01:03,  9.76it/s]
 10%|▉         | 68/683 [00:06<01:03,  9.72it/s]
 10%|█         | 69/683 [00:06<01:03,  9.66it/s]
 10%|█         | 70/683 [00:06<01:04,  9.52it/s]
 10%|█         | 71/683 [00:07<01:04,  9.48it/s]
 11%|█         | 72/683 [00:07<01:05,  9.40it/s]
 11%|█         | 74/683 [00:07<01:00,  9.99it/s]
 11%|█         | 76/683 [00:07<01:00,  9.98it/s]
 11%|█▏        | 77/683 [00:07<01:01,  9.88it/s]
 11%|█▏        | 78/683 [00:07<01:02,  9.72it/s]
 12%|█▏        | 79/683 [00:07<01:02,  9.63it/s]
 12%|█▏        | 80/683 [00:07<01:02,  9.61it/s]
 12%|█▏        | 81/683 [00:08<01:02,  9.59it/s]
 12%|█▏        | 82/683 [00:08<01:03,  9.47it/s]
 12%|█▏        | 83/683 [00:08<01:04,  9.35it/s]
 12%|█▏        | 85/683 [00:08<01:00,  9.82it/s]
 13%|█▎        | 87/683 [00:08<01:00,  9.80it/s]
 13%|█▎        | 88/683 [00:08<01:00,  9.77it/s]
 13%|█▎        | 89/683 [00:08<01:01,  9.74it/s]
 13%|█▎        | 90/683 [00:09<01:01,  9.68it/s]
 13%|█▎        | 91/683 [00:09<01:00,  9.71it/s]
 13%|█▎        | 92/683 [00:09<01:03,  9.29it/s]
 14%|█▎        | 93/683 [00:09<01:03,  9.32it/s]
 14%|█▍        | 95/683 [00:09<00:59,  9.83it/s]
 14%|█▍        | 96/683 [00:09<00:59,  9.83it/s]
 14%|█▍        | 97/683 [00:09<00:59,  9.78it/s]
 14%|█▍        | 99/683 [00:09<00:59,  9.86it/s]
 15%|█▍        | 100/683 [00:10<00:59,  9.78it/s]
 15%|█▍        | 101/683 [00:10<01:00,  9.65it/s]
 15%|█▍        | 102/683 [00:10<01:00,  9.61it/s]
 15%|█▌        | 103/683 [00:10<01:00,  9.59it/s]
 15%|█▌        | 104/683 [00:10<01:00,  9.54it/s]
 16%|█▌        | 106/683 [00:10<00:58,  9.86it/s]
 16%|█▌        | 107/683 [00:10<00:58,  9.78it/s]
 16%|█▌        | 108/683 [00:10<00:59,  9.71it/s]
 16%|█▌        | 109/683 [00:10<00:59,  9.67it/s]
 16%|█▋        | 111/683 [00:11<00:58,  9.77it/s]
 16%|█▋        | 112/683 [00:11<00:59,  9.68it/s]
 17%|█▋        | 113/683 [00:11<00:58,  9.67it/s]
 17%|█▋        | 114/683 [00:11<00:59,  9.60it/s]
 17%|█▋        | 116/683 [00:11<00:57,  9.89it/s]
 17%|█▋        | 117/683 [00:11<00:57,  9.79it/s]
 17%|█▋        | 118/683 [00:11<00:57,  9.76it/s]
 17%|█▋        | 119/683 [00:12<00:58,  9.71it/s]
 18%|█▊        | 120/683 [00:12<00:58,  9.61it/s]
 18%|█▊        | 121/683 [00:12<00:58,  9.59it/s]
 18%|█▊        | 123/683 [00:12<00:57,  9.67it/s]
 18%|█▊        | 124/683 [00:12<00:57,  9.67it/s]
 18%|█▊        | 125/683 [00:12<00:57,  9.63it/s]
 19%|█▊        | 127/683 [00:12<00:56,  9.90it/s]
 19%|█▊        | 128/683 [00:12<00:56,  9.77it/s]
 19%|█▉        | 129/683 [00:13<00:56,  9.73it/s]
 19%|█▉        | 130/683 [00:13<00:57,  9.70it/s]
 19%|█▉        | 131/683 [00:13<00:57,  9.66it/s]
 19%|█▉        | 132/683 [00:13<00:57,  9.59it/s]
 19%|█▉        | 133/683 [00:13<00:57,  9.57it/s]
 20%|█▉        | 135/683 [00:13<00:56,  9.75it/s]
 20%|██        | 137/683 [00:13<00:55,  9.88it/s]
 20%|██        | 138/683 [00:13<00:55,  9.80it/s]
 20%|██        | 139/683 [00:14<00:55,  9.73it/s]
 20%|██        | 140/683 [00:14<00:55,  9.71it/s]
 21%|██        | 141/683 [00:14<00:56,  9.66it/s]
 21%|██        | 142/683 [00:14<00:56,  9.63it/s]
 21%|██        | 143/683 [00:14<00:56,  9.60it/s]
 21%|██        | 144/683 [00:14<00:56,  9.57it/s]
 21%|██        | 145/683 [00:14<00:56,  9.52it/s]
 22%|██▏       | 147/683 [00:14<00:52, 10.22it/s]
 22%|██▏       | 149/683 [00:15<00:53,  9.93it/s]
 22%|██▏       | 150/683 [00:15<00:53,  9.89it/s]
 22%|██▏       | 151/683 [00:15<00:54,  9.82it/s]
 22%|██▏       | 152/683 [00:15<00:54,  9.77it/s]
 22%|██▏       | 153/683 [00:15<00:54,  9.72it/s]
 23%|██▎       | 154/683 [00:15<00:54,  9.69it/s]
 23%|██▎       | 155/683 [00:15<00:54,  9.66it/s]
 23%|██▎       | 156/683 [00:15<00:54,  9.61it/s]
 23%|██▎       | 158/683 [00:16<00:52, 10.03it/s]
 23%|██▎       | 159/683 [00:16<00:52,  9.97it/s]
 23%|██▎       | 160/683 [00:16<00:53,  9.87it/s]
 24%|██▎       | 161/683 [00:16<00:53,  9.71it/s]
 24%|██▎       | 162/683 [00:16<00:53,  9.69it/s]
 24%|██▍       | 163/683 [00:16<00:53,  9.68it/s]
 24%|██▍       | 164/683 [00:16<00:53,  9.66it/s]
 24%|██▍       | 165/683 [00:16<00:53,  9.59it/s]
 24%|██▍       | 166/683 [00:16<00:53,  9.61it/s]
 25%|██▍       | 168/683 [00:17<00:52,  9.88it/s]
 25%|██▍       | 169/683 [00:17<00:52,  9.82it/s]
 25%|██▍       | 170/683 [00:17<00:52,  9.82it/s]
 25%|██▌       | 172/683 [00:17<00:52,  9.78it/s]
 25%|██▌       | 173/683 [00:17<00:52,  9.68it/s]
 25%|██▌       | 174/683 [00:17<00:52,  9.69it/s]
 26%|██▌       | 175/683 [00:17<00:52,  9.67it/s]
 26%|██▌       | 176/683 [00:17<00:52,  9.61it/s]
 26%|██▌       | 178/683 [00:18<00:50,  9.99it/s]
 26%|██▌       | 179/683 [00:18<00:50,  9.92it/s]
 26%|██▋       | 180/683 [00:18<00:51,  9.78it/s]
 27%|██▋       | 181/683 [00:18<00:51,  9.66it/s]
 27%|██▋       | 182/683 [00:18<00:51,  9.71it/s]
 27%|██▋       | 183/683 [00:18<00:51,  9.78it/s]
 27%|██▋       | 184/683 [00:18<00:51,  9.65it/s]
 27%|██▋       | 185/683 [00:18<00:51,  9.62it/s]
 27%|██▋       | 186/683 [00:18<00:53,  9.33it/s]
 27%|██▋       | 187/683 [00:19<00:53,  9.35it/s]
 28%|██▊       | 189/683 [00:19<00:50,  9.76it/s]
 28%|██▊       | 190/683 [00:19<00:50,  9.72it/s]
 28%|██▊       | 191/683 [00:19<00:51,  9.61it/s]
 28%|██▊       | 192/683 [00:19<00:51,  9.57it/s]
 28%|██▊       | 193/683 [00:19<00:51,  9.60it/s]
 29%|██▊       | 195/683 [00:19<00:49,  9.76it/s]
 29%|██▊       | 196/683 [00:19<00:50,  9.66it/s]
 29%|██▉       | 197/683 [00:20<00:51,  9.51it/s]
 29%|██▉       | 199/683 [00:20<00:48,  9.89it/s]
 29%|██▉       | 200/683 [00:20<00:49,  9.72it/s]
 29%|██▉       | 201/683 [00:20<00:49,  9.65it/s]
 30%|██▉       | 202/683 [00:20<00:50,  9.57it/s]
 30%|██▉       | 203/683 [00:20<00:50,  9.57it/s]
 30%|██▉       | 204/683 [00:20<00:50,  9.57it/s]
 30%|███       | 205/683 [00:20<00:49,  9.59it/s]
 30%|███       | 207/683 [00:21<00:49,  9.62it/s]
 31%|███       | 209/683 [00:21<00:47,  9.88it/s]
 31%|███       | 210/683 [00:21<00:48,  9.83it/s]
 31%|███       | 211/683 [00:21<00:48,  9.75it/s]
 31%|███       | 212/683 [00:21<00:48,  9.70it/s]
 31%|███       | 213/683 [00:21<00:48,  9.65it/s]
 31%|███▏      | 214/683 [00:21<00:49,  9.50it/s]
 31%|███▏      | 215/683 [00:21<00:49,  9.48it/s]
 32%|███▏      | 216/683 [00:22<00:49,  9.46it/s]
 32%|███▏      | 217/683 [00:22<00:48,  9.56it/s]
 32%|███▏      | 219/683 [00:22<00:45, 10.17it/s]
 32%|███▏      | 220/683 [00:22<00:46, 10.00it/s]
 32%|███▏      | 221/683 [00:22<00:46,  9.88it/s]
 33%|███▎      | 222/683 [00:22<00:47,  9.79it/s]
 33%|███▎      | 223/683 [00:22<00:47,  9.68it/s]
 33%|███▎      | 224/683 [00:22<00:47,  9.66it/s]
 33%|███▎      | 225/683 [00:22<00:47,  9.61it/s]
 33%|███▎      | 226/683 [00:23<00:47,  9.57it/s]
 33%|███▎      | 227/683 [00:23<00:48,  9.46it/s]
 33%|███▎      | 228/683 [00:23<00:48,  9.48it/s]
 34%|███▎      | 230/683 [00:23<00:45,  9.99it/s]
 34%|███▍      | 232/683 [00:23<00:45,  9.99it/s]
 34%|███▍      | 233/683 [00:23<00:45,  9.97it/s]
 34%|███▍      | 234/683 [00:23<00:45,  9.92it/s]
 34%|███▍      | 235/683 [00:23<00:45,  9.94it/s]
 35%|███▍      | 236/683 [00:24<00:44,  9.94it/s]
 35%|███▍      | 238/683 [00:24<00:43, 10.13it/s]
 35%|███▌      | 240/683 [00:24<00:43, 10.22it/s]
 35%|███▌      | 242/683 [00:24<00:44,  9.87it/s]
 36%|███▌      | 243/683 [00:24<00:44,  9.81it/s]
 36%|███▌      | 244/683 [00:24<00:45,  9.73it/s]
 36%|███▌      | 245/683 [00:24<00:45,  9.70it/s]
 36%|███▌      | 246/683 [00:25<00:45,  9.56it/s]
 36%|███▌      | 247/683 [00:25<00:45,  9.53it/s]
 36%|███▋      | 248/683 [00:25<00:45,  9.51it/s]
 37%|███▋      | 250/683 [00:25<00:42, 10.15it/s]
 37%|███▋      | 251/683 [00:25<00:42, 10.05it/s]
 37%|███▋      | 252/683 [00:25<00:43,  9.86it/s]
 37%|███▋      | 253/683 [00:25<00:44,  9.72it/s]
 37%|███▋      | 254/683 [00:25<00:44,  9.62it/s]
 37%|███▋      | 255/683 [00:25<00:44,  9.57it/s]
 37%|███▋      | 256/683 [00:26<00:45,  9.44it/s]
 38%|███▊      | 257/683 [00:26<00:45,  9.45it/s]
 38%|███▊      | 258/683 [00:26<00:45,  9.42it/s]
 38%|███▊      | 259/683 [00:26<00:44,  9.53it/s]
 38%|███▊      | 261/683 [00:26<00:41, 10.17it/s]
 38%|███▊      | 262/683 [00:26<00:42, 10.01it/s]
 39%|███▊      | 263/683 [00:26<00:42,  9.80it/s]
 39%|███▊      | 264/683 [00:26<00:42,  9.80it/s]
 39%|███▉      | 265/683 [00:27<00:43,  9.67it/s]
 39%|███▉      | 266/683 [00:27<00:43,  9.55it/s]
 39%|███▉      | 267/683 [00:27<00:43,  9.46it/s]
 39%|███▉      | 268/683 [00:27<00:43,  9.51it/s]
 39%|███▉      | 269/683 [00:27<00:43,  9.47it/s]
 40%|███▉      | 270/683 [00:27<00:43,  9.59it/s]
 40%|███▉      | 272/683 [00:27<00:40, 10.20it/s]
 40%|████      | 274/683 [00:27<00:41,  9.88it/s]
 40%|████      | 275/683 [00:28<00:41,  9.76it/s]
 40%|████      | 276/683 [00:28<00:41,  9.78it/s]
 41%|████      | 277/683 [00:28<00:41,  9.74it/s]
 41%|████      | 278/683 [00:28<00:41,  9.68it/s]
 41%|████      | 279/683 [00:28<00:42,  9.59it/s]
 41%|████      | 280/683 [00:28<00:42,  9.50it/s]
 41%|████▏     | 282/683 [00:28<00:40,  9.87it/s]
 42%|████▏     | 284/683 [00:28<00:40,  9.83it/s]
 42%|████▏     | 285/683 [00:29<00:40,  9.73it/s]
 42%|████▏     | 286/683 [00:29<00:40,  9.71it/s]
 42%|████▏     | 287/683 [00:29<00:41,  9.62it/s]
 42%|████▏     | 288/683 [00:29<00:41,  9.56it/s]
 42%|████▏     | 289/683 [00:29<00:41,  9.50it/s]
 42%|████▏     | 290/683 [00:29<00:41,  9.47it/s]
 43%|████▎     | 292/683 [00:29<00:40,  9.75it/s]
 43%|████▎     | 293/683 [00:29<00:39,  9.79it/s]
 43%|████▎     | 294/683 [00:30<00:39,  9.81it/s]
 43%|████▎     | 295/683 [00:30<00:39,  9.72it/s]
 43%|████▎     | 296/683 [00:30<00:40,  9.61it/s]
 44%|████▎     | 298/683 [00:30<00:39,  9.67it/s]
 44%|████▍     | 299/683 [00:30<00:40,  9.57it/s]
 44%|████▍     | 300/683 [00:30<00:40,  9.51it/s]
 44%|████▍     | 301/683 [00:30<00:39,  9.58it/s]
 44%|████▍     | 303/683 [00:30<00:38,  9.86it/s]
 45%|████▍     | 304/683 [00:31<00:38,  9.82it/s]
 45%|████▍     | 305/683 [00:31<00:38,  9.81it/s]
 45%|████▍     | 306/683 [00:31<00:38,  9.71it/s]
 45%|████▍     | 307/683 [00:31<00:38,  9.70it/s]
 45%|████▌     | 308/683 [00:31<00:38,  9.66it/s]
 45%|████▌     | 309/683 [00:31<00:38,  9.68it/s]
 45%|████▌     | 310/683 [00:31<00:38,  9.67it/s]
 46%|████▌     | 311/683 [00:31<00:38,  9.65it/s]
 46%|████▌     | 313/683 [00:31<00:37,  9.94it/s]
 46%|████▌     | 314/683 [00:32<00:37,  9.79it/s]
 46%|████▌     | 315/683 [00:32<00:37,  9.77it/s]
 46%|████▋     | 317/683 [00:32<00:37,  9.71it/s]
 47%|████▋     | 318/683 [00:32<00:38,  9.50it/s]
 47%|████▋     | 319/683 [00:32<00:38,  9.52it/s]
 47%|████▋     | 320/683 [00:32<00:38,  9.52it/s]
 47%|████▋     | 321/683 [00:32<00:38,  9.52it/s]
 47%|████▋     | 323/683 [00:32<00:36,  9.98it/s]
 48%|████▊     | 325/683 [00:33<00:35, 10.22it/s]
 48%|████▊     | 327/683 [00:33<00:33, 10.55it/s]
 48%|████▊     | 329/683 [00:33<00:33, 10.57it/s]
 48%|████▊     | 331/683 [00:33<00:33, 10.55it/s]
 49%|████▉     | 333/683 [00:33<00:34, 10.14it/s]
 49%|████▉     | 335/683 [00:34<00:35,  9.94it/s]
 49%|████▉     | 336/683 [00:34<00:35,  9.80it/s]
 49%|████▉     | 337/683 [00:34<00:35,  9.84it/s]
 49%|████▉     | 338/683 [00:34<00:35,  9.85it/s]
 50%|████▉     | 339/683 [00:34<00:35,  9.77it/s]
 50%|████▉     | 340/683 [00:34<00:35,  9.70it/s]
 50%|█████     | 342/683 [00:34<00:34,  9.85it/s]
 50%|█████     | 343/683 [00:34<00:34,  9.74it/s]
 50%|█████     | 344/683 [00:35<00:34,  9.73it/s]
 51%|█████     | 345/683 [00:35<00:34,  9.70it/s]
 51%|█████     | 346/683 [00:35<00:35,  9.63it/s]
 51%|█████     | 347/683 [00:35<00:35,  9.56it/s]
 51%|█████     | 349/683 [00:35<00:34,  9.74it/s]
 51%|█████     | 350/683 [00:35<00:34,  9.75it/s]
 51%|█████▏    | 351/683 [00:35<00:34,  9.75it/s]
 52%|█████▏    | 353/683 [00:36<00:33,  9.94it/s]
 52%|█████▏    | 354/683 [00:36<00:33,  9.85it/s]
 52%|█████▏    | 355/683 [00:36<00:33,  9.83it/s]
 52%|█████▏    | 356/683 [00:36<00:33,  9.77it/s]
 52%|█████▏    | 357/683 [00:36<00:33,  9.71it/s]
 52%|█████▏    | 358/683 [00:36<00:33,  9.62it/s]
 53%|█████▎    | 360/683 [00:36<00:33,  9.75it/s]
 53%|█████▎    | 361/683 [00:36<00:33,  9.71it/s]
 53%|█████▎    | 363/683 [00:37<00:32,  9.93it/s]
 53%|█████▎    | 364/683 [00:37<00:32,  9.80it/s]
 53%|█████▎    | 365/683 [00:37<00:32,  9.72it/s]
 54%|█████▎    | 366/683 [00:37<00:32,  9.63it/s]
 54%|█████▎    | 367/683 [00:37<00:32,  9.60it/s]
 54%|█████▍    | 368/683 [00:37<00:32,  9.61it/s]
 54%|█████▍    | 369/683 [00:37<00:32,  9.60it/s]
 54%|█████▍    | 370/683 [00:37<00:32,  9.69it/s]
 54%|█████▍    | 371/683 [00:37<00:32,  9.70it/s]
 55%|█████▍    | 373/683 [00:38<00:30, 10.07it/s]
 55%|█████▍    | 374/683 [00:38<00:30,  9.97it/s]
 55%|█████▍    | 375/683 [00:38<00:31,  9.84it/s]
 55%|█████▌    | 376/683 [00:38<00:31,  9.72it/s]
 55%|█████▌    | 377/683 [00:38<00:31,  9.69it/s]
 55%|█████▌    | 378/683 [00:38<00:31,  9.59it/s]
 55%|█████▌    | 379/683 [00:38<00:31,  9.60it/s]
 56%|█████▌    | 380/683 [00:38<00:31,  9.56it/s]
 56%|█████▌    | 382/683 [00:38<00:30,  9.79it/s]
 56%|█████▌    | 384/683 [00:39<00:29, 10.03it/s]
 56%|█████▋    | 385/683 [00:39<00:30,  9.92it/s]
 57%|█████▋    | 386/683 [00:39<00:30,  9.84it/s]
 57%|█████▋    | 387/683 [00:39<00:30,  9.79it/s]
 57%|█████▋    | 388/683 [00:39<00:30,  9.74it/s]
 57%|█████▋    | 389/683 [00:39<00:30,  9.68it/s]
 57%|█████▋    | 390/683 [00:39<00:30,  9.67it/s]
 57%|█████▋    | 391/683 [00:39<00:30,  9.70it/s]
 57%|█████▋    | 392/683 [00:40<00:30,  9.69it/s]
 58%|█████▊    | 394/683 [00:40<00:28, 10.21it/s]
 58%|█████▊    | 396/683 [00:40<00:28, 10.03it/s]
 58%|█████▊    | 397/683 [00:40<00:29,  9.84it/s]
 58%|█████▊    | 398/683 [00:40<00:29,  9.78it/s]
 58%|█████▊    | 399/683 [00:40<00:29,  9.66it/s]
 59%|█████▊    | 400/683 [00:40<00:29,  9.67it/s]
 59%|█████▊    | 401/683 [00:40<00:29,  9.70it/s]
 59%|█████▉    | 402/683 [00:41<00:29,  9.68it/s]
 59%|█████▉    | 403/683 [00:41<00:29,  9.60it/s]
 59%|█████▉    | 405/683 [00:41<00:27, 10.12it/s]
 59%|█████▉    | 406/683 [00:41<00:27, 10.05it/s]
 60%|█████▉    | 407/683 [00:41<00:27,  9.89it/s]
 60%|█████▉    | 408/683 [00:41<00:27,  9.85it/s]
 60%|█████▉    | 409/683 [00:41<00:28,  9.71it/s]
 60%|██████    | 410/683 [00:41<00:28,  9.68it/s]
 60%|██████    | 411/683 [00:41<00:28,  9.63it/s]
 60%|██████    | 412/683 [00:42<00:28,  9.61it/s]
 60%|██████    | 413/683 [00:42<00:28,  9.60it/s]
 61%|██████    | 414/683 [00:42<00:28,  9.60it/s]
 61%|██████    | 416/683 [00:42<00:26, 10.04it/s]
 61%|██████    | 417/683 [00:42<00:26, 10.01it/s]
 61%|██████    | 418/683 [00:42<00:26,  9.85it/s]
 61%|██████▏   | 419/683 [00:42<00:27,  9.72it/s]
 61%|██████▏   | 420/683 [00:42<00:27,  9.68it/s]
 62%|██████▏   | 421/683 [00:42<00:27,  9.62it/s]
 62%|██████▏   | 422/683 [00:43<00:27,  9.64it/s]
 62%|██████▏   | 423/683 [00:43<00:26,  9.67it/s]
 62%|██████▏   | 424/683 [00:43<00:26,  9.63it/s]
 62%|██████▏   | 425/683 [00:43<00:26,  9.62it/s]
 63%|██████▎   | 427/683 [00:43<00:25,  9.96it/s]
 63%|██████▎   | 428/683 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 430/683 [00:43<00:25,  9.90it/s]
 63%|██████▎   | 431/683 [00:43<00:25,  9.81it/s]
 63%|██████▎   | 432/683 [00:44<00:25,  9.74it/s]
 63%|██████▎   | 433/683 [00:44<00:25,  9.63it/s]
 64%|██████▎   | 434/683 [00:44<00:26,  9.52it/s]
 64%|██████▎   | 435/683 [00:44<00:26,  9.43it/s]
 64%|██████▍   | 437/683 [00:44<00:25,  9.78it/s]
 64%|██████▍   | 438/683 [00:44<00:25,  9.66it/s]
 64%|██████▍   | 439/683 [00:44<00:25,  9.66it/s]
 65%|██████▍   | 441/683 [00:45<00:24,  9.72it/s]
 65%|██████▍   | 442/683 [00:45<00:24,  9.66it/s]
 65%|██████▍   | 443/683 [00:45<00:24,  9.65it/s]
 65%|██████▌   | 444/683 [00:45<00:24,  9.64it/s]
 65%|██████▌   | 445/683 [00:45<00:24,  9.63it/s]
 65%|██████▌   | 446/683 [00:45<00:24,  9.65it/s]
 66%|██████▌   | 448/683 [00:45<00:23,  9.99it/s]
 66%|██████▌   | 449/683 [00:45<00:23,  9.91it/s]
 66%|██████▌   | 450/683 [00:45<00:23,  9.93it/s]
 66%|██████▌   | 452/683 [00:46<00:23,  9.87it/s]
 66%|██████▋   | 453/683 [00:46<00:23,  9.80it/s]
 66%|██████▋   | 454/683 [00:46<00:23,  9.75it/s]
 67%|██████▋   | 455/683 [00:46<00:23,  9.72it/s]
 67%|██████▋   | 456/683 [00:46<00:23,  9.61it/s]
 67%|██████▋   | 458/683 [00:46<00:22,  9.88it/s]
 67%|██████▋   | 459/683 [00:46<00:22,  9.78it/s]
 67%|██████▋   | 460/683 [00:46<00:22,  9.76it/s]
 67%|██████▋   | 461/683 [00:47<00:22,  9.73it/s]
 68%|██████▊   | 463/683 [00:47<00:22,  9.76it/s]
 68%|██████▊   | 464/683 [00:47<00:22,  9.77it/s]
 68%|██████▊   | 465/683 [00:47<00:22,  9.74it/s]
 68%|██████▊   | 466/683 [00:47<00:22,  9.64it/s]
 68%|██████▊   | 467/683 [00:47<00:22,  9.59it/s]
 69%|██████▊   | 469/683 [00:47<00:21,  9.95it/s]
 69%|██████▉   | 470/683 [00:47<00:21,  9.91it/s]
 69%|██████▉   | 471/683 [00:48<00:21,  9.80it/s]
 69%|██████▉   | 472/683 [00:48<00:21,  9.75it/s]
 69%|██████▉   | 474/683 [00:48<00:21,  9.88it/s]
 70%|██████▉   | 475/683 [00:48<00:21,  9.77it/s]
 70%|██████▉   | 476/683 [00:48<00:21,  9.75it/s]
 70%|██████▉   | 477/683 [00:48<00:21,  9.69it/s]
 70%|██████▉   | 478/683 [00:48<00:21,  9.67it/s]
 70%|███████   | 480/683 [00:49<00:20,  9.98it/s]
 70%|███████   | 481/683 [00:49<00:20,  9.85it/s]
 71%|███████   | 482/683 [00:49<00:20,  9.86it/s]
 71%|███████   | 483/683 [00:49<00:20,  9.73it/s]
 71%|███████   | 484/683 [00:49<00:20,  9.62it/s]
 71%|███████   | 486/683 [00:49<00:20,  9.74it/s]
 71%|███████▏  | 487/683 [00:49<00:20,  9.57it/s]
 71%|███████▏  | 488/683 [00:49<00:20,  9.57it/s]
 72%|███████▏  | 489/683 [00:49<00:20,  9.61it/s]
 72%|███████▏  | 491/683 [00:50<00:19,  9.94it/s]
 72%|███████▏  | 492/683 [00:50<00:19,  9.86it/s]
 72%|███████▏  | 493/683 [00:50<00:19,  9.82it/s]
 72%|███████▏  | 494/683 [00:50<00:19,  9.74it/s]
 72%|███████▏  | 495/683 [00:50<00:19,  9.58it/s]
 73%|███████▎  | 497/683 [00:50<00:19,  9.74it/s]
 73%|███████▎  | 498/683 [00:50<00:19,  9.73it/s]
 73%|███████▎  | 499/683 [00:50<00:18,  9.71it/s]
 73%|███████▎  | 500/683 [00:51<00:18,  9.71it/s]
 73%|███████▎  | 502/683 [00:51<00:18,  9.92it/s]
 74%|███████▎  | 503/683 [00:51<00:18,  9.83it/s]
 74%|███████▍  | 504/683 [00:51<00:18,  9.81it/s]
 74%|███████▍  | 505/683 [00:51<00:18,  9.69it/s]
 74%|███████▍  | 506/683 [00:51<00:18,  9.64it/s]
 74%|███████▍  | 507/683 [00:51<00:18,  9.69it/s]
 75%|███████▍  | 509/683 [00:51<00:17,  9.74it/s]
 75%|███████▍  | 510/683 [00:52<00:17,  9.70it/s]
 75%|███████▍  | 512/683 [00:52<00:17,  9.98it/s]
 75%|███████▌  | 513/683 [00:52<00:17,  9.89it/s]
 75%|███████▌  | 514/683 [00:52<00:17,  9.83it/s]
 75%|███████▌  | 515/683 [00:52<00:17,  9.74it/s]
