Task id is 388
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/645 [00:00<?, ?it/s]
  0%|          | 1/645 [00:01<20:18,  1.89s/it]
  0%|          | 3/645 [00:02<05:49,  1.84it/s]
  1%|          | 5/645 [00:02<03:13,  3.31it/s]
  1%|          | 7/645 [00:02<02:13,  4.79it/s]
  1%|▏         | 9/645 [00:02<01:41,  6.30it/s]
  2%|▏         | 11/645 [00:02<01:22,  7.69it/s]
  2%|▏         | 13/645 [00:02<01:11,  8.80it/s]
  2%|▏         | 15/645 [00:02<01:03,  9.86it/s]
 15%|█▌        | 99/645 [00:09<00:42, 12.89it/s]
 16%|█▌        | 101/645 [00:09<00:41, 12.99it/s]
 16%|█▌        | 103/645 [00:09<00:41, 13.08it/s]
 16%|█▋        | 105/645 [00:09<00:41, 13.16it/s]
 17%|█▋        | 107/645 [00:10<00:40, 13.22it/s]
 17%|█▋        | 109/645 [00:10<00:40, 13.16it/s]
 17%|█▋        | 111/645 [00:10<00:40, 13.22it/s]
 18%|█▊        | 113/645 [00:10<00:40, 13.25it/s]
 18%|█▊        | 115/645 [00:10<00:39, 13.30it/s]
 18%|█▊        | 117/645 [00:10<00:39, 13.25it/s]
 18%|█▊        | 119/645 [00:10<00:39, 13.29it/s]
 19%|█▉        | 121/645 [00:11<00:40, 13.06it/s]
 19%|█▉        | 123/645 [00:11<00:39, 13.15it/s]
 19%|█▉        | 125/645 [00:11<00:39, 13.25it/s]
 20%|█▉        | 127/645 [00:11<00:38, 13.32it/s]
 20%|██        | 129/645 [00:11<00:38, 13.38it/s]
 20%|██        | 131/645 [00:11<00:38, 13.39it/s]
 21%|██        | 133/645 [00:12<00:38, 13.36it/s]
 21%|██        | 135/645 [00:12<00:38, 13.35it/s]
 21%|██        | 137/645 [00:12<00:38, 13.33it/s]
 22%|██▏       | 139/645 [00:12<00:37, 13.32it/s]
 22%|██▏       | 141/645 [00:12<00:37, 13.29it/s]
 22%|██▏       | 143/645 [00:12<00:37, 13.29it/s]
 22%|██▏       | 145/645 [00:12<00:37, 13.33it/s]
 23%|██▎       | 147/645 [00:13<00:37, 13.32it/s]
 23%|██▎       | 149/645 [00:13<00:37, 13.32it/s]
 23%|██▎       | 151/645 [00:13<00:37, 13.30it/s]
 24%|██▎       | 153/645 [00:13<00:37, 13.28it/s]
 24%|██▍       | 155/645 [00:13<00:36, 13.27it/s]
 24%|██▍       | 157/645 [00:13<00:36, 13.29it/s]
 25%|██▍       | 159/645 [00:13<00:36, 13.31it/s]
 25%|██▍       | 161/645 [00:14<00:36, 13.32it/s]
 25%|██▌       | 163/645 [00:14<00:36, 13.32it/s]
 26%|██▌       | 165/645 [00:14<00:36, 13.33it/s]
 26%|██▌       | 167/645 [00:14<00:35, 13.31it/s]
 26%|██▌       | 169/645 [00:14<00:35, 13.36it/s]
 27%|██▋       | 171/645 [00:14<00:35, 13.36it/s]
 27%|██▋       | 173/645 [00:15<00:35, 13.35it/s]
 27%|██▋       | 175/645 [00:15<00:35, 13.33it/s]
 27%|██▋       | 177/645 [00:15<00:35, 13.33it/s]
 28%|██▊       | 179/645 [00:15<00:34, 13.32it/s]
 28%|██▊       | 181/645 [00:15<00:34, 13.34it/s]
 28%|██▊       | 183/645 [00:15<00:34, 13.36it/s]
 29%|██▊       | 185/645 [00:15<00:34, 13.37it/s]
 29%|██▉       | 187/645 [00:16<00:34, 13.35it/s]
 29%|██▉       | 189/645 [00:16<00:34, 13.36it/s]
 30%|██▉       | 191/645 [00:16<00:33, 13.35it/s]
 30%|██▉       | 193/645 [00:16<00:33, 13.32it/s]
 30%|███       | 195/645 [00:16<00:33, 13.33it/s]
 31%|███       | 197/645 [00:16<00:33, 13.33it/s]
 31%|███       | 199/645 [00:16<00:33, 13.36it/s]
 31%|███       | 201/645 [00:17<00:33, 13.34it/s]
 31%|███▏      | 203/645 [00:17<00:33, 13.34it/s]
 32%|███▏      | 205/645 [00:17<00:33, 13.33it/s]
 32%|███▏      | 207/645 [00:17<00:32, 13.31it/s]
 32%|███▏      | 209/645 [00:17<00:32, 13.31it/s]
 33%|███▎      | 211/645 [00:17<00:32, 13.29it/s]
 33%|███▎      | 213/645 [00:18<00:33, 13.04it/s]
 33%|███▎      | 215/645 [00:18<00:32, 13.16it/s]
 34%|███▎      | 217/645 [00:18<00:32, 13.25it/s]
 34%|███▍      | 219/645 [00:18<00:31, 13.32it/s]
 34%|███▍      | 221/645 [00:18<00:31, 13.37it/s]
 35%|███▍      | 223/645 [00:18<00:31, 13.39it/s]
 35%|███▍      | 225/645 [00:18<00:31, 13.38it/s]
 35%|███▌      | 227/645 [00:19<00:31, 13.32it/s]
 36%|███▌      | 229/645 [00:19<00:31, 13.29it/s]
 36%|███▌      | 231/645 [00:19<00:31, 13.30it/s]
 36%|███▌      | 233/645 [00:19<00:31, 13.28it/s]
 36%|███▋      | 235/645 [00:19<00:30, 13.29it/s]
 37%|███▋      | 237/645 [00:19<00:30, 13.29it/s]
 37%|███▋      | 239/645 [00:19<00:30, 13.32it/s]
 37%|███▋      | 241/645 [00:20<00:30, 13.34it/s]
 38%|███▊      | 243/645 [00:20<00:30, 13.35it/s]
 38%|███▊      | 245/645 [00:20<00:29, 13.35it/s]
 38%|███▊      | 247/645 [00:20<00:29, 13.35it/s]
 39%|███▊      | 249/645 [00:20<00:29, 13.32it/s]
 39%|███▉      | 251/645 [00:20<00:29, 13.32it/s]
 39%|███▉      | 253/645 [00:21<00:29, 13.31it/s]
 40%|███▉      | 255/645 [00:21<00:29, 13.35it/s]
 40%|███▉      | 257/645 [00:21<00:29, 13.36it/s]
 40%|████      | 259/645 [00:21<00:28, 13.39it/s]
 40%|████      | 261/645 [00:21<00:28, 13.40it/s]
 41%|████      | 263/645 [00:21<00:28, 13.40it/s]
 41%|████      | 265/645 [00:21<00:28, 13.43it/s]
 41%|████▏     | 267/645 [00:22<00:28, 13.44it/s]
 42%|████▏     | 269/645 [00:22<00:27, 13.44it/s]
 42%|████▏     | 271/645 [00:22<00:27, 13.42it/s]
 42%|████▏     | 273/645 [00:22<00:27, 13.37it/s]
 43%|████▎     | 275/645 [00:22<00:27, 13.35it/s]
 43%|████▎     | 277/645 [00:22<00:27, 13.34it/s]
 43%|████▎     | 279/645 [00:22<00:27, 13.34it/s]
 44%|████▎     | 281/645 [00:23<00:27, 13.34it/s]
 44%|████▍     | 283/645 [00:23<00:27, 13.25it/s]
 44%|████▍     | 285/645 [00:23<00:27, 13.29it/s]
 44%|████▍     | 287/645 [00:23<00:26, 13.29it/s]
 45%|████▍     | 289/645 [00:23<00:26, 13.29it/s]
 45%|████▌     | 291/645 [00:23<00:26, 13.28it/s]
 45%|████▌     | 293/645 [00:24<00:26, 13.30it/s]
 46%|████▌     | 295/645 [00:24<00:26, 13.32it/s]
 46%|████▌     | 297/645 [00:24<00:26, 13.33it/s]
 46%|████▋     | 299/645 [00:24<00:25, 13.37it/s]
 47%|████▋     | 301/645 [00:24<00:25, 13.38it/s]
 47%|████▋     | 303/645 [00:24<00:25, 13.32it/s]
 47%|████▋     | 305/645 [00:24<00:25, 13.33it/s]
 48%|████▊     | 307/645 [00:25<00:25, 13.33it/s]
 48%|████▊     | 309/645 [00:25<00:25, 13.30it/s]
 48%|████▊     | 311/645 [00:25<00:25, 13.35it/s]
 49%|████▊     | 313/645 [00:25<00:24, 13.39it/s]
 49%|████▉     | 315/645 [00:25<00:24, 13.41it/s]
 49%|████▉     | 317/645 [00:25<00:24, 13.41it/s]
 49%|████▉     | 319/645 [00:25<00:24, 13.40it/s]
 50%|████▉     | 321/645 [00:26<00:24, 13.38it/s]
 50%|█████     | 323/645 [00:26<00:24, 13.38it/s]
 50%|█████     | 325/645 [00:26<00:23, 13.35it/s]
 51%|█████     | 327/645 [00:26<00:23, 13.35it/s]
 51%|█████     | 329/645 [00:26<00:24, 13.14it/s]
 51%|█████▏    | 331/645 [00:26<00:23, 13.20it/s]
 52%|█████▏    | 333/645 [00:27<00:23, 13.24it/s]
 52%|█████▏    | 335/645 [00:27<00:23, 13.26it/s]
 52%|█████▏    | 337/645 [00:27<00:23, 13.29it/s]
 53%|█████▎    | 339/645 [00:27<00:23, 13.23it/s]
 53%|█████▎    | 341/645 [00:27<00:22, 13.24it/s]
 53%|█████▎    | 343/645 [00:27<00:22, 13.26it/s]
 53%|█████▎    | 345/645 [00:27<00:22, 13.28it/s]
 54%|█████▍    | 347/645 [00:28<00:22, 13.29it/s]
 54%|█████▍    | 349/645 [00:28<00:22, 13.29it/s]
 54%|█████▍    | 351/645 [00:28<00:22, 13.31it/s]
 55%|█████▍    | 353/645 [00:28<00:21, 13.35it/s]
 55%|█████▌    | 355/645 [00:28<00:21, 13.38it/s]
 55%|█████▌    | 357/645 [00:28<00:21, 13.41it/s]
 56%|█████▌    | 359/645 [00:28<00:21, 13.43it/s]
 56%|█████▌    | 361/645 [00:29<00:21, 13.44it/s]
 56%|█████▋    | 363/645 [00:29<00:21, 13.38it/s]
 57%|█████▋    | 365/645 [00:29<00:20, 13.35it/s]
 57%|█████▋    | 367/645 [00:29<00:20, 13.28it/s]
 57%|█████▋    | 369/645 [00:29<00:20, 13.29it/s]
 58%|█████▊    | 371/645 [00:29<00:20, 13.29it/s]
 58%|█████▊    | 373/645 [00:30<00:20, 13.31it/s]
 58%|█████▊    | 375/645 [00:30<00:20, 13.34it/s]
 58%|█████▊    | 377/645 [00:30<00:20, 13.33it/s]
 59%|█████▉    | 379/645 [00:30<00:19, 13.32it/s]
 59%|█████▉    | 381/645 [00:30<00:19, 13.32it/s]
 59%|█████▉    | 383/645 [00:30<00:19, 13.31it/s]
 60%|█████▉    | 385/645 [00:30<00:19, 13.29it/s]
 60%|██████    | 387/645 [00:31<00:19, 13.24it/s]
 60%|██████    | 389/645 [00:31<00:19, 13.27it/s]
 61%|██████    | 391/645 [00:31<00:19, 13.28it/s]
 61%|██████    | 393/645 [00:31<00:18, 13.27it/s]
 61%|██████    | 395/645 [00:31<00:18, 13.23it/s]
 62%|██████▏   | 397/645 [00:31<00:18, 13.30it/s]
 62%|██████▏   | 399/645 [00:31<00:18, 13.35it/s]
 62%|██████▏   | 401/645 [00:32<00:18, 13.37it/s]
 62%|██████▏   | 403/645 [00:32<00:18, 13.35it/s]
 63%|██████▎   | 405/645 [00:32<00:17, 13.34it/s]
 63%|██████▎   | 407/645 [00:32<00:17, 13.30it/s]
 63%|██████▎   | 409/645 [00:32<00:17, 13.30it/s]
 64%|██████▎   | 411/645 [00:32<00:17, 13.31it/s]
 64%|██████▍   | 413/645 [00:33<00:17, 13.36it/s]
 64%|██████▍   | 415/645 [00:33<00:17, 13.39it/s]
 65%|██████▍   | 417/645 [00:33<00:17, 13.41it/s]
 65%|██████▍   | 419/645 [00:33<00:16, 13.41it/s]
 65%|██████▌   | 421/645 [00:33<00:16, 13.37it/s]
 66%|██████▌   | 423/645 [00:33<00:16, 13.37it/s]
 66%|██████▌   | 425/645 [00:33<00:16, 13.37it/s]
 66%|██████▌   | 427/645 [00:34<00:16, 13.35it/s]
 67%|██████▋   | 429/645 [00:34<00:16, 13.33it/s]
 67%|██████▋   | 431/645 [00:34<00:16, 13.33it/s]
 67%|██████▋   | 433/645 [00:34<00:15, 13.35it/s]
 67%|██████▋   | 435/645 [00:34<00:15, 13.25it/s]
 68%|██████▊   | 437/645 [00:34<00:15, 13.05it/s]
 68%|██████▊   | 439/645 [00:34<00:15, 13.10it/s]
 68%|██████▊   | 441/645 [00:35<00:15, 13.15it/s]
 69%|██████▊   | 443/645 [00:35<00:15, 13.20it/s]
 69%|██████▉   | 445/645 [00:35<00:15, 13.23it/s]
 69%|██████▉   | 447/645 [00:35<00:14, 13.27it/s]
 70%|██████▉   | 449/645 [00:35<00:14, 13.31it/s]
 70%|██████▉   | 451/645 [00:35<00:14, 13.29it/s]
 70%|███████   | 453/645 [00:36<00:14, 13.30it/s]
 71%|███████   | 455/645 [00:36<00:14, 13.31it/s]
 71%|███████   | 457/645 [00:36<00:14, 13.33it/s]
 71%|███████   | 459/645 [00:36<00:13, 13.34it/s]
 71%|███████▏  | 461/645 [00:36<00:13, 13.31it/s]
 72%|███████▏  | 463/645 [00:36<00:13, 13.33it/s]
 72%|███████▏  | 465/645 [00:36<00:13, 13.27it/s]
 72%|███████▏  | 467/645 [00:37<00:13, 13.24it/s]
 73%|███████▎  | 469/645 [00:37<00:13, 13.26it/s]
 73%|███████▎  | 471/645 [00:37<00:13, 13.27it/s]
 73%|███████▎  | 473/645 [00:37<00:12, 13.32it/s]
 74%|███████▎  | 475/645 [00:37<00:12, 13.25it/s]
 74%|███████▍  | 477/645 [00:37<00:12, 13.25it/s]
 74%|███████▍  | 479/645 [00:38<00:12, 13.29it/s]
 75%|███████▍  | 481/645 [00:38<00:12, 13.35it/s]
 75%|███████▍  | 483/645 [00:38<00:12, 13.32it/s]
 75%|███████▌  | 485/645 [00:38<00:11, 13.35it/s]
 76%|███████▌  | 487/645 [00:38<00:12, 12.75it/s]
 76%|███████▌  | 489/645 [00:38<00:12, 12.95it/s]
 76%|███████▌  | 491/645 [00:38<00:11, 13.11it/s]
 76%|███████▋  | 493/645 [00:39<00:11, 13.19it/s]
 77%|███████▋  | 495/645 [00:39<00:11, 13.23it/s]
 77%|███████▋  | 497/645 [00:39<00:11, 13.26it/s]
 77%|███████▋  | 499/645 [00:39<00:11, 13.23it/s]
 78%|███████▊  | 501/645 [00:39<00:10, 13.22it/s]
 78%|███████▊  | 503/645 [00:39<00:10, 13.24it/s]
 78%|███████▊  | 505/645 [00:39<00:10, 13.22it/s]
 79%|███████▊  | 507/645 [00:40<00:10, 13.15it/s]
 79%|███████▉  | 509/645 [00:40<00:10, 13.12it/s]
 79%|███████▉  | 511/645 [00:40<00:10, 13.12it/s]
 80%|███████▉  | 513/645 [00:40<00:10, 13.17it/s]
 80%|███████▉  | 515/645 [00:40<00:09, 13.17it/s]
 80%|████████  | 517/645 [00:40<00:09, 13.20it/s]
 80%|████████  | 519/645 [00:41<00:09, 13.18it/s]
 81%|████████  | 521/645 [00:41<00:09, 13.16it/s]
 81%|████████  | 523/645 [00:41<00:09, 13.17it/s]
 81%|████████▏ | 525/645 [00:41<00:09, 13.17it/s]
 82%|████████▏ | 527/645 [00:41<00:08, 13.17it/s]
 82%|████████▏ | 529/645 [00:41<00:08, 13.18it/s]
 82%|████████▏ | 531/645 [00:41<00:08, 13.18it/s]
 83%|████████▎ | 533/645 [00:42<00:08, 13.17it/s]
 83%|████████▎ | 535/645 [00:42<00:08, 13.22it/s]
 83%|████████▎ | 537/645 [00:42<00:08, 13.23it/s]
 84%|████████▎ | 539/645 [00:42<00:07, 13.27it/s]
 84%|████████▍ | 541/645 [00:42<00:07, 13.29it/s]
 84%|████████▍ | 543/645 [00:42<00:07, 13.24it/s]
 84%|████████▍ | 545/645 [00:43<00:07, 13.22it/s]
 85%|████████▍ | 547/645 [00:43<00:07, 13.22it/s]
 85%|████████▌ | 549/645 [00:43<00:07, 13.24it/s]
 85%|████████▌ | 551/645 [00:43<00:07, 13.25it/s]
 86%|████████▌ | 553/645 [00:43<00:06, 13.24it/s]
 86%|████████▌ | 555/645 [00:43<00:06, 13.24it/s]
 86%|████████▋ | 557/645 [00:43<00:06, 13.23it/s]
 87%|████████▋ | 559/645 [00:44<00:06, 13.23it/s]
 87%|████████▋ | 561/645 [00:44<00:06, 13.21it/s]
 87%|████████▋ | 563/645 [00:44<00:06, 13.23it/s]
 88%|████████▊ | 565/645 [00:44<00:06, 13.29it/s]
 88%|████████▊ | 567/645 [00:44<00:05, 13.27it/s]
 88%|████████▊ | 569/645 [00:44<00:05, 13.27it/s]
 89%|████████▊ | 571/645 [00:44<00:05, 13.25it/s]
 89%|████████▉ | 573/645 [00:45<00:05, 13.24it/s]
 89%|████████▉ | 575/645 [00:45<00:05, 13.24it/s]
 89%|████████▉ | 577/645 [00:45<00:05, 13.24it/s]
 90%|████████▉ | 579/645 [00:45<00:04, 13.24it/s]
 90%|█████████ | 581/645 [00:45<00:04, 13.21it/s]
 90%|█████████ | 583/645 [00:45<00:04, 13.22it/s]
 91%|█████████ | 585/645 [00:46<00:04, 13.22it/s]
 91%|█████████ | 587/645 [00:46<00:04, 13.21it/s]
 91%|█████████▏| 589/645 [00:46<00:04, 13.19it/s]
 92%|█████████▏| 591/645 [00:46<00:04, 13.20it/s]
 92%|█████████▏| 593/645 [00:46<00:03, 13.17it/s]
 92%|█████████▏| 595/645 [00:46<00:03, 13.16it/s]
 93%|█████████▎| 597/645 [00:46<00:03, 13.15it/s]
 93%|█████████▎| 599/645 [00:47<00:03, 13.11it/s]
 93%|█████████▎| 601/645 [00:47<00:03, 13.15it/s]
 93%|█████████▎| 603/645 [00:47<00:03, 13.14it/s]
 94%|█████████▍| 605/645 [00:47<00:03, 13.14it/s]
 94%|█████████▍| 607/645 [00:47<00:02, 13.15it/s]
 94%|█████████▍| 609/645 [00:47<00:02, 13.16it/s]
 95%|█████████▍| 611/645 [00:48<00:02, 13.13it/s]
 95%|█████████▌| 613/645 [00:48<00:02, 13.14it/s]
 95%|█████████▌| 615/645 [00:48<00:02, 13.17it/s]
 96%|█████████▌| 617/645 [00:48<00:02, 13.14it/s]
 96%|█████████▌| 619/645 [00:48<00:01, 13.18it/s]
 96%|█████████▋| 621/645 [00:48<00:01, 13.21it/s]
 97%|█████████▋| 623/645 [00:48<00:01, 13.22it/s]
 97%|█████████▋| 625/645 [00:49<00:01, 13.19it/s]
 97%|█████████▋| 627/645 [00:49<00:01, 13.18it/s]
 98%|█████████▊| 629/645 [00:49<00:01, 13.18it/s]
 98%|█████████▊| 631/645 [00:49<00:01, 13.20it/s]
 98%|█████████▊| 633/645 [00:49<00:00, 13.18it/s]
 98%|█████████▊| 635/645 [00:49<00:00, 13.17it/s]
 99%|█████████▉| 637/645 [00:49<00:00, 13.16it/s]
 99%|█████████▉| 639/645 [00:50<00:00, 13.18it/s]
 99%|█████████▉| 641/645 [00:50<00:00, 13.19it/s]
100%|█████████▉| 643/645 [00:50<00:00, 13.19it/s]
100%|██████████| 645/645 [00:50<00:00, 13.26it/s]
100%|██████████| 645/645 [00:50<00:00, 12.75it/s]

  0%|          | 0/645 [00:00<?, ?it/s]
  0%|          | 1/645 [00:00<04:45,  2.26it/s]
  0%|          | 2/645 [00:00<04:23,  2.44it/s]
  0%|          | 3/645 [00:01<04:10,  2.56it/s]
  1%|          | 4/645 [00:01<04:05,  2.61it/s]
  1%|          | 5/645 [00:01<04:02,  2.64it/s]
  1%|          | 6/645 [00:02<03:59,  2.66it/s]
  1%|          | 7/645 [00:02<03:58,  2.68it/s]
  1%|          | 8/645 [00:03<03:57,  2.69it/s]
  1%|▏         | 9/645 [00:03<03:56,  2.69it/s]
  2%|▏         | 10/645 [00:03<03:56,  2.69it/s]
  2%|▏         | 11/645 [00:04<03:55,  2.69it/s]
  2%|▏         | 12/645 [00:04<03:55,  2.69it/s]
  2%|▏         | 13/645 [00:04<03:55,  2.69it/s]
  2%|▏         | 14/645 [00:05<03:55,  2.68it/s]
  2%|▏         | 15/645 [00:05<03:55,  2.68it/s]
  2%|▏         | 16/645 [00:06<04:07,  2.54it/s]
  3%|▎         | 17/645 [00:06<04:03,  2.57it/s]
  3%|▎         | 18/645 [00:06<04:01,  2.60it/s]
  3%|▎         | 19/645 [00:07<03:59,  2.62it/s]
  3%|▎         | 20/645 [00:07<03:57,  2.63it/s]
  3%|▎         | 21/645 [00:07<03:55,  2.65it/s]
  3%|▎         | 22/645 [00:08<03:54,  2.65it/s]
  4%|▎         | 23/645 [00:08<03:54,  2.66it/s]
  4%|▎         | 24/645 [00:09<03:52,  2.67it/s]
  4%|▍         | 25/645 [00:09<03:51,  2.68it/s]
  4%|▍         | 26/645 [00:09<03:50,  2.68it/s]
  4%|▍         | 27/645 [00:10<03:49,  2.69it/s]
  4%|▍         | 28/645 [00:10<03:48,  2.70it/s]
  4%|▍         | 29/645 [00:10<03:47,  2.70it/s]
  5%|▍         | 30/645 [00:11<03:47,  2.71it/s]
  5%|▍         | 31/645 [00:11<03:47,  2.70it/s]
  5%|▍         | 32/645 [00:12<03:45,  2.72it/s]
  5%|▌         | 33/645 [00:12<03:45,  2.71it/s]
  5%|▌         | 34/645 [00:12<03:45,  2.71it/s]
  5%|▌         | 35/645 [00:13<03:46,  2.69it/s]
  6%|▌         | 36/645 [00:13<03:45,  2.70it/s]
  6%|▌         | 37/645 [00:13<03:44,  2.71it/s]
  6%|▌         | 38/645 [00:14<03:43,  2.71it/s]
  6%|▌         | 39/645 [00:14<03:43,  2.71it/s]
  6%|▌         | 40/645 [00:15<03:45,  2.69it/s]
  6%|▋         | 41/645 [00:15<03:44,  2.69it/s]
  7%|▋         | 42/645 [00:15<03:44,  2.69it/s]
  7%|▋         | 43/645 [00:16<03:43,  2.69it/s]
  7%|▋         | 44/645 [00:16<03:43,  2.69it/s]
  7%|▋         | 45/645 [00:16<03:43,  2.69it/s]
  7%|▋         | 46/645 [00:17<03:42,  2.69it/s]
  7%|▋         | 47/645 [00:17<03:41,  2.70it/s]
  7%|▋         | 48/645 [00:20<10:14,  1.03s/it]
  8%|▊         | 49/645 [00:20<08:15,  1.20it/s]
  8%|▊         | 50/645 [00:20<06:52,  1.44it/s]
  8%|▊         | 51/645 [00:21<05:54,  1.68it/s]
  8%|▊         | 52/645 [00:21<05:13,  1.89it/s]
  8%|▊         | 53/645 [00:22<04:47,  2.06it/s]
  8%|▊         | 54/645 [00:22<04:27,  2.21it/s]
  9%|▊         | 55/645 [00:23<07:07,  1.38it/s]
  9%|▊         | 56/645 [00:24<06:04,  1.61it/s]
  9%|▉         | 57/645 [00:24<05:19,  1.84it/s]
  9%|▉         | 58/645 [00:24<04:47,  2.04it/s]
  9%|▉         | 59/645 [00:25<04:25,  2.21it/s]
  9%|▉         | 60/645 [00:25<04:11,  2.33it/s]
  9%|▉         | 61/645 [00:25<04:00,  2.42it/s]
 10%|▉         | 62/645 [00:26<03:54,  2.49it/s]
 10%|▉         | 63/645 [00:26<03:48,  2.55it/s]
 10%|▉         | 64/645 [00:27<03:44,  2.59it/s]
 10%|█         | 65/645 [00:27<03:42,  2.61it/s]
 10%|█         | 66/645 [00:27<03:56,  2.45it/s]
 10%|█         | 67/645 [00:28<03:50,  2.51it/s]
 11%|█         | 68/645 [00:28<03:45,  2.56it/s]
 11%|█         | 69/645 [00:29<03:42,  2.59it/s]
 11%|█         | 70/645 [00:29<03:40,  2.61it/s]
 11%|█         | 71/645 [00:29<03:38,  2.63it/s]
 11%|█         | 72/645 [00:30<03:37,  2.63it/s]
 11%|█▏        | 73/645 [00:30<03:36,  2.64it/s]
 11%|█▏        | 74/645 [00:30<03:34,  2.66it/s]
 12%|█▏        | 75/645 [00:31<03:33,  2.67it/s]
 12%|█▏        | 76/645 [00:31<03:32,  2.67it/s]
 12%|█▏        | 77/645 [00:32<03:33,  2.66it/s]
 12%|█▏        | 78/645 [00:32<03:33,  2.66it/s]
 12%|█▏        | 79/645 [00:32<03:32,  2.67it/s]
 12%|█▏        | 80/645 [00:33<03:32,  2.66it/s]
 13%|█▎        | 81/645 [00:33<03:31,  2.67it/s]
 13%|█▎        | 82/645 [00:33<03:31,  2.66it/s]
 13%|█▎        | 83/645 [00:34<03:30,  2.67it/s]
 13%|█▎        | 84/645 [00:34<03:29,  2.68it/s]
 13%|█▎        | 85/645 [00:35<03:29,  2.68it/s]
 13%|█▎        | 86/645 [00:35<03:28,  2.68it/s]
 13%|█▎        | 87/645 [00:35<03:28,  2.67it/s]
 14%|█▎        | 88/645 [00:36<03:28,  2.67it/s]
