Task id is 520
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 1/679 [00:00<01:09,  9.78it/s]
  0%|          | 3/679 [00:00<01:06, 10.11it/s]
  1%|          | 5/679 [00:00<01:08,  9.82it/s]
  1%|          | 6/679 [00:00<01:10,  9.57it/s]
  1%|          | 7/679 [00:00<01:13,  9.18it/s]
  1%|          | 8/679 [00:00<01:13,  9.10it/s]
  1%|▏         | 9/679 [00:00<01:14,  9.03it/s]
  1%|▏         | 10/679 [00:01<01:14,  8.96it/s]
 15%|█▌        | 103/679 [00:11<01:00,  9.45it/s]
 15%|█▌        | 105/679 [00:11<00:59,  9.69it/s]
 16%|█▌        | 107/679 [00:11<00:59,  9.66it/s]
 16%|█▌        | 108/679 [00:11<00:59,  9.53it/s]
 16%|█▌        | 109/679 [00:11<01:00,  9.43it/s]
 16%|█▌        | 110/679 [00:12<01:01,  9.31it/s]
 16%|█▋        | 111/679 [00:12<01:02,  9.14it/s]
 16%|█▋        | 112/679 [00:12<01:02,  9.14it/s]
 17%|█▋        | 113/679 [00:12<01:02,  9.10it/s]
 17%|█▋        | 114/679 [00:12<01:02,  9.06it/s]
 17%|█▋        | 115/679 [00:12<01:02,  9.06it/s]
 17%|█▋        | 116/679 [00:12<01:02,  9.04it/s]
 17%|█▋        | 117/679 [00:12<01:02,  9.03it/s]
 17%|█▋        | 118/679 [00:12<01:01,  9.06it/s]
 18%|█▊        | 119/679 [00:13<01:02,  9.01it/s]
 18%|█▊        | 120/679 [00:13<01:01,  9.06it/s]
 18%|█▊        | 121/679 [00:13<01:01,  9.01it/s]
 18%|█▊        | 122/679 [00:13<01:01,  8.99it/s]
 18%|█▊        | 123/679 [00:13<01:01,  9.01it/s]
 18%|█▊        | 124/679 [00:13<01:01,  8.97it/s]
 18%|█▊        | 125/679 [00:13<01:01,  9.04it/s]
 19%|█▊        | 126/679 [00:13<01:01,  9.05it/s]
 19%|█▊        | 127/679 [00:13<01:00,  9.09it/s]
 19%|█▉        | 128/679 [00:14<01:00,  9.04it/s]
 19%|█▉        | 129/679 [00:14<01:00,  9.07it/s]
 19%|█▉        | 130/679 [00:14<01:00,  9.05it/s]
 19%|█▉        | 131/679 [00:14<01:02,  8.75it/s]
 19%|█▉        | 132/679 [00:14<01:02,  8.82it/s]
 20%|█▉        | 133/679 [00:14<01:01,  8.84it/s]
 20%|█▉        | 134/679 [00:14<01:00,  9.05it/s]
 20%|█▉        | 135/679 [00:14<00:59,  9.20it/s]
 20%|██        | 137/679 [00:15<00:56,  9.59it/s]
 20%|██        | 138/679 [00:15<00:56,  9.63it/s]
 21%|██        | 140/679 [00:15<00:54,  9.80it/s]
 21%|██        | 141/679 [00:15<00:56,  9.60it/s]
 21%|██        | 142/679 [00:15<00:56,  9.49it/s]
 21%|██        | 143/679 [00:15<00:57,  9.34it/s]
 21%|██        | 144/679 [00:15<00:57,  9.25it/s]
 21%|██▏       | 145/679 [00:15<00:58,  9.12it/s]
 22%|██▏       | 146/679 [00:16<00:58,  9.15it/s]
 22%|██▏       | 147/679 [00:16<00:58,  9.12it/s]
 22%|██▏       | 148/679 [00:16<00:58,  9.11it/s]
 22%|██▏       | 149/679 [00:16<00:58,  9.09it/s]
 22%|██▏       | 150/679 [00:16<00:58,  9.06it/s]
 22%|██▏       | 151/679 [00:16<00:58,  9.08it/s]
 22%|██▏       | 152/679 [00:16<00:58,  9.05it/s]
 23%|██▎       | 153/679 [00:16<00:57,  9.07it/s]
 23%|██▎       | 154/679 [00:16<00:58,  9.02it/s]
 23%|██▎       | 155/679 [00:17<00:58,  9.02it/s]
 23%|██▎       | 156/679 [00:17<00:57,  9.06it/s]
 23%|██▎       | 157/679 [00:17<00:57,  9.01it/s]
 23%|██▎       | 158/679 [00:17<00:57,  9.03it/s]
 23%|██▎       | 159/679 [00:17<00:57,  8.99it/s]
 24%|██▎       | 160/679 [00:17<00:57,  8.97it/s]
 24%|██▎       | 161/679 [00:17<00:57,  9.03it/s]
 24%|██▍       | 162/679 [00:17<00:57,  9.04it/s]
 24%|██▍       | 163/679 [00:17<00:56,  9.06it/s]
 24%|██▍       | 164/679 [00:18<00:56,  9.04it/s]
 24%|██▍       | 165/679 [00:18<00:56,  9.11it/s]
 24%|██▍       | 166/679 [00:18<00:56,  9.10it/s]
 25%|██▍       | 167/679 [00:18<00:56,  9.09it/s]
 25%|██▍       | 168/679 [00:18<00:55,  9.28it/s]
 25%|██▍       | 169/679 [00:18<00:54,  9.31it/s]
 25%|██▌       | 171/679 [00:18<00:52,  9.63it/s]
 25%|██▌       | 172/679 [00:18<00:52,  9.72it/s]
 25%|██▌       | 173/679 [00:18<00:51,  9.76it/s]
 26%|██▌       | 174/679 [00:19<00:51,  9.75it/s]
 26%|██▌       | 175/679 [00:19<00:52,  9.54it/s]
 26%|██▌       | 176/679 [00:19<00:53,  9.42it/s]
 26%|██▌       | 177/679 [00:19<00:53,  9.33it/s]
 26%|██▌       | 178/679 [00:19<00:54,  9.25it/s]
 26%|██▋       | 179/679 [00:19<00:54,  9.14it/s]
 27%|██▋       | 180/679 [00:19<00:54,  9.11it/s]
 27%|██▋       | 181/679 [00:19<00:54,  9.08it/s]
 27%|██▋       | 182/679 [00:19<00:54,  9.05it/s]
 27%|██▋       | 183/679 [00:20<00:54,  9.04it/s]
 27%|██▋       | 184/679 [00:20<00:54,  9.00it/s]
 27%|██▋       | 185/679 [00:20<00:54,  8.99it/s]
 27%|██▋       | 186/679 [00:20<00:54,  8.99it/s]
 28%|██▊       | 187/679 [00:20<00:55,  8.81it/s]
 28%|██▊       | 188/679 [00:20<00:55,  8.91it/s]
 28%|██▊       | 189/679 [00:20<00:54,  8.96it/s]
 28%|██▊       | 190/679 [00:20<00:54,  8.97it/s]
 28%|██▊       | 191/679 [00:20<00:54,  8.91it/s]
 28%|██▊       | 192/679 [00:21<00:54,  8.94it/s]
 28%|██▊       | 193/679 [00:21<00:54,  8.97it/s]
 29%|██▊       | 194/679 [00:21<00:53,  8.99it/s]
 29%|██▊       | 195/679 [00:21<00:53,  8.99it/s]
 29%|██▉       | 196/679 [00:21<00:53,  9.02it/s]
 29%|██▉       | 197/679 [00:21<00:54,  8.92it/s]
 29%|██▉       | 198/679 [00:21<00:53,  8.93it/s]
 29%|██▉       | 199/679 [00:21<00:53,  8.97it/s]
 29%|██▉       | 200/679 [00:21<00:53,  9.00it/s]
 30%|██▉       | 201/679 [00:22<00:53,  8.94it/s]
 30%|██▉       | 203/679 [00:22<00:51,  9.26it/s]
 30%|███       | 205/679 [00:22<00:49,  9.55it/s]
 30%|███       | 207/679 [00:22<00:48,  9.73it/s]
 31%|███       | 208/679 [00:22<00:48,  9.62it/s]
 31%|███       | 209/679 [00:22<00:49,  9.47it/s]
 31%|███       | 210/679 [00:23<00:50,  9.31it/s]
 31%|███       | 211/679 [00:23<00:50,  9.28it/s]
 31%|███       | 212/679 [00:23<00:50,  9.22it/s]
 31%|███▏      | 213/679 [00:23<00:50,  9.14it/s]
 32%|███▏      | 214/679 [00:23<00:51,  9.10it/s]
 32%|███▏      | 215/679 [00:23<00:51,  9.03it/s]
 32%|███▏      | 216/679 [00:23<00:51,  9.01it/s]
 32%|███▏      | 217/679 [00:23<00:51,  9.02it/s]
 32%|███▏      | 218/679 [00:23<00:51,  9.04it/s]
 32%|███▏      | 219/679 [00:24<00:50,  9.07it/s]
 32%|███▏      | 220/679 [00:24<00:50,  9.02it/s]
 33%|███▎      | 221/679 [00:24<00:50,  9.04it/s]
 33%|███▎      | 222/679 [00:24<00:50,  9.00it/s]
 33%|███▎      | 223/679 [00:24<00:50,  8.99it/s]
 33%|███▎      | 224/679 [00:24<00:50,  9.01it/s]
 33%|███▎      | 225/679 [00:24<00:50,  8.99it/s]
 33%|███▎      | 226/679 [00:24<00:50,  9.04it/s]
 33%|███▎      | 227/679 [00:24<00:50,  9.00it/s]
 34%|███▎      | 228/679 [00:25<00:50,  8.99it/s]
 34%|███▎      | 229/679 [00:25<00:50,  8.92it/s]
 34%|███▍      | 230/679 [00:25<00:49,  8.99it/s]
 34%|███▍      | 231/679 [00:25<00:49,  9.03it/s]
 34%|███▍      | 232/679 [00:25<00:49,  9.02it/s]
 34%|███▍      | 233/679 [00:25<00:49,  8.99it/s]
 34%|███▍      | 234/679 [00:25<00:49,  9.01it/s]
 35%|███▍      | 235/679 [00:25<00:47,  9.27it/s]
 35%|███▍      | 236/679 [00:25<00:47,  9.34it/s]
 35%|███▍      | 237/679 [00:25<00:46,  9.50it/s]
 35%|███▌      | 239/679 [00:26<00:45,  9.75it/s]
 35%|███▌      | 241/679 [00:26<00:44,  9.79it/s]
 36%|███▌      | 242/679 [00:26<00:45,  9.58it/s]
 36%|███▌      | 243/679 [00:26<00:46,  9.44it/s]
 36%|███▌      | 244/679 [00:26<00:46,  9.37it/s]
 36%|███▌      | 245/679 [00:26<00:47,  9.22it/s]
 36%|███▌      | 246/679 [00:26<00:47,  9.18it/s]
 36%|███▋      | 247/679 [00:27<00:47,  9.14it/s]
 37%|███▋      | 248/679 [00:27<00:47,  9.09it/s]
 37%|███▋      | 249/679 [00:27<00:47,  9.11it/s]
 37%|███▋      | 250/679 [00:27<00:47,  9.07it/s]
 37%|███▋      | 251/679 [00:27<00:47,  9.02it/s]
 37%|███▋      | 252/679 [00:27<00:47,  9.01it/s]
 37%|███▋      | 253/679 [00:27<00:48,  8.72it/s]
 37%|███▋      | 254/679 [00:27<00:48,  8.76it/s]
 38%|███▊      | 255/679 [00:27<00:48,  8.78it/s]
 38%|███▊      | 256/679 [00:28<00:48,  8.80it/s]
 38%|███▊      | 257/679 [00:28<00:47,  8.85it/s]
 38%|███▊      | 258/679 [00:28<00:47,  8.83it/s]
 38%|███▊      | 259/679 [00:28<00:47,  8.89it/s]
 38%|███▊      | 260/679 [00:28<00:47,  8.91it/s]
 38%|███▊      | 261/679 [00:28<00:47,  8.86it/s]
 39%|███▊      | 262/679 [00:28<00:46,  8.95it/s]
 39%|███▊      | 263/679 [00:28<00:46,  8.96it/s]
 39%|███▉      | 264/679 [00:28<00:46,  8.91it/s]
 39%|███▉      | 265/679 [00:29<00:46,  8.92it/s]
 39%|███▉      | 266/679 [00:29<00:46,  8.86it/s]
 39%|███▉      | 267/679 [00:29<00:46,  8.93it/s]
 39%|███▉      | 268/679 [00:29<00:45,  9.04it/s]
 40%|███▉      | 270/679 [00:29<00:43,  9.36it/s]
 40%|████      | 272/679 [00:29<00:42,  9.64it/s]
 40%|████      | 274/679 [00:30<00:41,  9.78it/s]
 41%|████      | 275/679 [00:30<00:41,  9.65it/s]
 41%|████      | 276/679 [00:30<00:43,  9.33it/s]
 41%|████      | 277/679 [00:30<00:43,  9.29it/s]
 41%|████      | 278/679 [00:30<00:43,  9.22it/s]
 41%|████      | 279/679 [00:30<00:43,  9.18it/s]
 41%|████      | 280/679 [00:30<00:43,  9.15it/s]
 41%|████▏     | 281/679 [00:30<00:43,  9.10it/s]
 42%|████▏     | 282/679 [00:30<00:43,  9.10it/s]
 42%|████▏     | 283/679 [00:31<00:43,  9.08it/s]
 42%|████▏     | 284/679 [00:31<00:44,  8.97it/s]
 42%|████▏     | 285/679 [00:31<00:43,  8.97it/s]
 42%|████▏     | 286/679 [00:31<00:43,  9.00it/s]
 42%|████▏     | 287/679 [00:31<00:43,  8.98it/s]
 42%|████▏     | 288/679 [00:31<00:43,  9.03it/s]
 43%|████▎     | 289/679 [00:31<00:43,  9.00it/s]
 43%|████▎     | 290/679 [00:31<00:43,  8.98it/s]
 43%|████▎     | 291/679 [00:31<00:43,  8.99it/s]
 43%|████▎     | 292/679 [00:32<00:43,  8.97it/s]
 43%|████▎     | 293/679 [00:32<00:43,  8.96it/s]
 43%|████▎     | 294/679 [00:32<00:43,  8.95it/s]
 43%|████▎     | 295/679 [00:32<00:43,  8.89it/s]
 44%|████▎     | 296/679 [00:32<00:42,  8.94it/s]
 44%|████▎     | 297/679 [00:32<00:42,  8.93it/s]
 44%|████▍     | 298/679 [00:32<00:42,  8.93it/s]
 44%|████▍     | 299/679 [00:32<00:42,  8.96it/s]
 44%|████▍     | 300/679 [00:32<00:42,  8.97it/s]
 44%|████▍     | 301/679 [00:33<00:41,  9.02it/s]
 45%|████▍     | 303/679 [00:33<00:40,  9.36it/s]
 45%|████▍     | 304/679 [00:33<00:39,  9.50it/s]
 45%|████▌     | 306/679 [00:33<00:38,  9.69it/s]
 45%|████▌     | 308/679 [00:33<00:38,  9.64it/s]
 46%|████▌     | 309/679 [00:33<00:38,  9.52it/s]
 46%|████▌     | 310/679 [00:33<00:39,  9.36it/s]
 46%|████▌     | 311/679 [00:34<00:39,  9.28it/s]
 46%|████▌     | 312/679 [00:34<00:39,  9.23it/s]
 46%|████▌     | 313/679 [00:34<00:39,  9.22it/s]
 46%|████▌     | 314/679 [00:34<00:39,  9.16it/s]
 46%|████▋     | 315/679 [00:34<00:40,  9.09it/s]
 47%|████▋     | 316/679 [00:34<00:39,  9.10it/s]
 47%|████▋     | 317/679 [00:34<00:39,  9.06it/s]
 47%|████▋     | 318/679 [00:34<00:39,  9.05it/s]
 47%|████▋     | 319/679 [00:34<00:39,  9.04it/s]
 47%|████▋     | 320/679 [00:35<00:39,  9.02it/s]
 47%|████▋     | 321/679 [00:35<00:39,  8.99it/s]
 47%|████▋     | 322/679 [00:35<00:39,  9.03it/s]
 48%|████▊     | 323/679 [00:35<00:39,  8.99it/s]
 48%|████▊     | 324/679 [00:35<00:39,  9.01it/s]
 48%|████▊     | 325/679 [00:35<00:39,  9.00it/s]
 48%|████▊     | 326/679 [00:35<00:39,  8.97it/s]
 48%|████▊     | 327/679 [00:35<00:39,  8.99it/s]
 48%|████▊     | 328/679 [00:35<00:39,  8.94it/s]
 48%|████▊     | 329/679 [00:36<00:38,  8.98it/s]
 49%|████▊     | 330/679 [00:36<00:38,  9.00it/s]
 49%|████▊     | 331/679 [00:36<00:38,  9.01it/s]
 49%|████▉     | 332/679 [00:36<00:38,  9.02it/s]
 49%|████▉     | 333/679 [00:36<00:38,  9.00it/s]
 49%|████▉     | 334/679 [00:36<00:38,  9.00it/s]
 49%|████▉     | 335/679 [00:36<00:37,  9.11it/s]
 50%|████▉     | 337/679 [00:36<00:36,  9.39it/s]
 50%|████▉     | 339/679 [00:37<00:35,  9.64it/s]
 50%|█████     | 341/679 [00:37<00:34,  9.78it/s]
 50%|█████     | 342/679 [00:37<00:34,  9.64it/s]
 51%|█████     | 343/679 [00:37<00:35,  9.51it/s]
 51%|█████     | 344/679 [00:37<00:35,  9.43it/s]
 51%|█████     | 345/679 [00:37<00:35,  9.31it/s]
 51%|█████     | 346/679 [00:37<00:36,  9.19it/s]
 51%|█████     | 347/679 [00:38<00:36,  9.08it/s]
 51%|█████▏    | 348/679 [00:38<00:36,  9.06it/s]
 51%|█████▏    | 349/679 [00:38<00:36,  9.01it/s]
 52%|█████▏    | 350/679 [00:38<00:36,  9.02it/s]
 52%|█████▏    | 351/679 [00:38<00:36,  9.01it/s]
 52%|█████▏    | 352/679 [00:38<00:36,  8.95it/s]
 52%|█████▏    | 353/679 [00:38<00:36,  9.03it/s]
 52%|█████▏    | 354/679 [00:38<00:35,  9.04it/s]
 52%|█████▏    | 355/679 [00:38<00:35,  9.06it/s]
 52%|█████▏    | 356/679 [00:39<00:36,  8.97it/s]
 53%|█████▎    | 357/679 [00:39<00:35,  8.97it/s]
 53%|█████▎    | 358/679 [00:39<00:35,  9.01it/s]
 53%|█████▎    | 359/679 [00:39<00:35,  8.99it/s]
 53%|█████▎    | 360/679 [00:39<00:35,  8.99it/s]
 53%|█████▎    | 361/679 [00:39<00:35,  8.97it/s]
 53%|█████▎    | 362/679 [00:39<00:35,  8.98it/s]
 53%|█████▎    | 363/679 [00:39<00:35,  8.99it/s]
 54%|█████▎    | 364/679 [00:39<00:35,  9.00it/s]
 54%|█████▍    | 365/679 [00:40<00:34,  8.98it/s]
 54%|█████▍    | 366/679 [00:40<00:34,  9.01it/s]
 54%|█████▍    | 367/679 [00:40<00:34,  8.98it/s]
 54%|█████▍    | 368/679 [00:40<00:34,  9.13it/s]
 54%|█████▍    | 369/679 [00:40<00:34,  9.09it/s]
 54%|█████▍    | 370/679 [00:40<00:33,  9.30it/s]
 55%|█████▍    | 371/679 [00:40<00:33,  9.29it/s]
 55%|█████▍    | 373/679 [00:40<00:31,  9.61it/s]
 55%|█████▌    | 375/679 [00:41<00:31,  9.79it/s]
 55%|█████▌    | 376/679 [00:41<00:31,  9.70it/s]
 56%|█████▌    | 377/679 [00:41<00:31,  9.54it/s]
 56%|█████▌    | 378/679 [00:41<00:32,  9.40it/s]
 56%|█████▌    | 379/679 [00:41<00:32,  9.31it/s]
 56%|█████▌    | 380/679 [00:41<00:32,  9.20it/s]
 56%|█████▌    | 381/679 [00:41<00:32,  9.16it/s]
 56%|█████▋    | 382/679 [00:41<00:32,  9.11it/s]
 56%|█████▋    | 383/679 [00:41<00:32,  9.07it/s]
 57%|█████▋    | 384/679 [00:42<00:32,  8.96it/s]
 57%|█████▋    | 385/679 [00:42<00:32,  8.96it/s]
 57%|█████▋    | 386/679 [00:42<00:32,  8.98it/s]
 57%|█████▋    | 387/679 [00:42<00:32,  9.00it/s]
 57%|█████▋    | 388/679 [00:42<00:32,  9.02it/s]
 57%|█████▋    | 389/679 [00:42<00:32,  8.99it/s]
 57%|█████▋    | 390/679 [00:42<00:32,  8.99it/s]
 58%|█████▊    | 391/679 [00:42<00:32,  8.95it/s]
 58%|█████▊    | 392/679 [00:42<00:32,  8.94it/s]
 58%|█████▊    | 393/679 [00:43<00:32,  8.93it/s]
 58%|█████▊    | 394/679 [00:43<00:31,  8.98it/s]
 58%|█████▊    | 395/679 [00:43<00:31,  8.98it/s]
 58%|█████▊    | 396/679 [00:43<00:31,  8.99it/s]
 58%|█████▊    | 397/679 [00:43<00:31,  9.00it/s]
 59%|█████▊    | 398/679 [00:43<00:31,  9.02it/s]
 59%|█████▉    | 399/679 [00:43<00:31,  8.98it/s]
 59%|█████▉    | 400/679 [00:43<00:31,  8.97it/s]
 59%|█████▉    | 401/679 [00:43<00:31,  8.96it/s]
 59%|█████▉    | 402/679 [00:44<00:30,  9.01it/s]
 59%|█████▉    | 403/679 [00:44<00:29,  9.26it/s]
 59%|█████▉    | 404/679 [00:44<00:29,  9.30it/s]
 60%|█████▉    | 406/679 [00:44<00:28,  9.65it/s]
 60%|██████    | 408/679 [00:44<00:27,  9.81it/s]
 60%|██████    | 409/679 [00:44<00:27,  9.72it/s]
 60%|██████    | 410/679 [00:44<00:28,  9.53it/s]
 61%|██████    | 411/679 [00:44<00:28,  9.42it/s]
 61%|██████    | 412/679 [00:45<00:28,  9.35it/s]
 61%|██████    | 413/679 [00:45<00:28,  9.23it/s]
 61%|██████    | 414/679 [00:45<00:28,  9.15it/s]
 61%|██████    | 415/679 [00:45<00:28,  9.16it/s]
 61%|██████▏   | 416/679 [00:45<00:28,  9.08it/s]
 61%|██████▏   | 417/679 [00:45<00:28,  9.10it/s]
 62%|██████▏   | 418/679 [00:45<00:28,  9.09it/s]
 62%|██████▏   | 419/679 [00:45<00:28,  9.08it/s]
 62%|██████▏   | 420/679 [00:45<00:28,  9.02it/s]
 62%|██████▏   | 421/679 [00:46<00:28,  9.01it/s]
 62%|██████▏   | 422/679 [00:46<00:28,  8.97it/s]
 62%|██████▏   | 423/679 [00:46<00:28,  8.92it/s]
 62%|██████▏   | 424/679 [00:46<00:28,  8.93it/s]
 63%|██████▎   | 425/679 [00:46<00:28,  8.96it/s]
 63%|██████▎   | 426/679 [00:46<00:28,  8.97it/s]
 63%|██████▎   | 427/679 [00:46<00:27,  9.00it/s]
 63%|██████▎   | 428/679 [00:46<00:27,  9.01it/s]
 63%|██████▎   | 429/679 [00:46<00:27,  8.99it/s]
 63%|██████▎   | 430/679 [00:47<00:27,  8.97it/s]
 63%|██████▎   | 431/679 [00:47<00:27,  8.98it/s]
 64%|██████▎   | 432/679 [00:47<00:27,  8.98it/s]
 64%|██████▍   | 433/679 [00:47<00:27,  9.00it/s]
 64%|██████▍   | 434/679 [00:47<00:27,  8.97it/s]
 64%|██████▍   | 435/679 [00:47<00:27,  8.92it/s]
 64%|██████▍   | 436/679 [00:47<00:27,  8.94it/s]
 65%|██████▍   | 438/679 [00:47<00:26,  9.26it/s]
 65%|██████▍   | 439/679 [00:48<00:25,  9.41it/s]
 65%|██████▍   | 440/679 [00:48<00:25,  9.55it/s]
 65%|██████▌   | 442/679 [00:48<00:24,  9.76it/s]
 65%|██████▌   | 443/679 [00:48<00:24,  9.63it/s]
 65%|██████▌   | 444/679 [00:48<00:24,  9.47it/s]
 66%|██████▌   | 445/679 [00:48<00:25,  9.35it/s]
 66%|██████▌   | 446/679 [00:48<00:25,  9.28it/s]
 66%|██████▌   | 447/679 [00:48<00:25,  9.22it/s]
