Task id is 344
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/734 [00:00<?, ?it/s]
  0%|          | 1/734 [00:00<01:39,  7.40it/s]
  0%|          | 2/734 [00:00<01:38,  7.44it/s]
  0%|          | 3/734 [00:00<01:40,  7.30it/s]
  1%|          | 4/734 [00:00<01:35,  7.65it/s]
  1%|          | 5/734 [00:00<01:33,  7.82it/s]
  1%|          | 6/734 [00:00<01:29,  8.12it/s]
  1%|          | 7/734 [00:00<01:28,  8.17it/s]
  1%|          | 8/734 [00:01<01:28,  8.20it/s]
 22%|██▏       | 158/734 [00:20<01:16,  7.54it/s]
 22%|██▏       | 159/734 [00:20<01:16,  7.51it/s]
 22%|██▏       | 160/734 [00:21<01:15,  7.56it/s]
 22%|██▏       | 161/734 [00:21<01:16,  7.52it/s]
 22%|██▏       | 162/734 [00:21<01:16,  7.50it/s]
 22%|██▏       | 163/734 [00:21<01:13,  7.76it/s]
 22%|██▏       | 164/734 [00:21<01:13,  7.80it/s]
 22%|██▏       | 165/734 [00:21<01:14,  7.66it/s]
 23%|██▎       | 166/734 [00:21<01:14,  7.66it/s]
 23%|██▎       | 167/734 [00:22<01:14,  7.61it/s]
 23%|██▎       | 168/734 [00:22<01:15,  7.52it/s]
 23%|██▎       | 169/734 [00:22<01:15,  7.51it/s]
 23%|██▎       | 170/734 [00:22<01:15,  7.50it/s]
 23%|██▎       | 171/734 [00:22<01:15,  7.47it/s]
 23%|██▎       | 172/734 [00:22<01:14,  7.54it/s]
 24%|██▎       | 173/734 [00:22<01:12,  7.74it/s]
 24%|██▎       | 174/734 [00:22<01:13,  7.66it/s]
 24%|██▍       | 175/734 [00:23<01:13,  7.64it/s]
 24%|██▍       | 176/734 [00:23<01:13,  7.63it/s]
 24%|██▍       | 177/734 [00:23<01:13,  7.60it/s]
 24%|██▍       | 178/734 [00:23<01:14,  7.50it/s]
 24%|██▍       | 179/734 [00:23<01:14,  7.47it/s]
 25%|██▍       | 180/734 [00:23<01:14,  7.45it/s]
 25%|██▍       | 181/734 [00:23<01:14,  7.44it/s]
 25%|██▍       | 182/734 [00:24<01:12,  7.65it/s]
 25%|██▍       | 183/734 [00:24<01:11,  7.66it/s]
 25%|██▌       | 184/734 [00:24<01:12,  7.55it/s]
 25%|██▌       | 185/734 [00:24<01:12,  7.58it/s]
 25%|██▌       | 186/734 [00:24<01:12,  7.56it/s]
 25%|██▌       | 187/734 [00:24<01:12,  7.58it/s]
 26%|██▌       | 188/734 [00:24<01:12,  7.54it/s]
 26%|██▌       | 189/734 [00:24<01:12,  7.50it/s]
 26%|██▌       | 190/734 [00:25<01:12,  7.50it/s]
 26%|██▌       | 191/734 [00:25<01:12,  7.52it/s]
 26%|██▌       | 192/734 [00:25<01:09,  7.80it/s]
 26%|██▋       | 193/734 [00:25<01:09,  7.75it/s]
 26%|██▋       | 194/734 [00:25<01:10,  7.63it/s]
 27%|██▋       | 195/734 [00:25<01:11,  7.58it/s]
 27%|██▋       | 196/734 [00:25<01:11,  7.54it/s]
 27%|██▋       | 197/734 [00:26<01:14,  7.25it/s]
 27%|██▋       | 198/734 [00:26<01:13,  7.33it/s]
 27%|██▋       | 199/734 [00:26<01:12,  7.36it/s]
 27%|██▋       | 200/734 [00:26<01:12,  7.38it/s]
 27%|██▋       | 201/734 [00:26<01:11,  7.44it/s]
 28%|██▊       | 202/734 [00:26<01:08,  7.74it/s]
 28%|██▊       | 203/734 [00:26<01:09,  7.67it/s]
 28%|██▊       | 204/734 [00:26<01:09,  7.62it/s]
 28%|██▊       | 205/734 [00:27<01:09,  7.57it/s]
 28%|██▊       | 206/734 [00:27<01:09,  7.56it/s]
 28%|██▊       | 207/734 [00:27<01:10,  7.51it/s]
 28%|██▊       | 208/734 [00:27<01:10,  7.49it/s]
 28%|██▊       | 209/734 [00:27<01:09,  7.55it/s]
 29%|██▊       | 210/734 [00:27<01:09,  7.53it/s]
 29%|██▊       | 211/734 [00:27<01:09,  7.52it/s]
 29%|██▉       | 212/734 [00:27<01:06,  7.83it/s]
 29%|██▉       | 213/734 [00:28<01:06,  7.80it/s]
 29%|██▉       | 214/734 [00:28<01:07,  7.75it/s]
 29%|██▉       | 215/734 [00:28<01:07,  7.64it/s]
 29%|██▉       | 216/734 [00:28<01:08,  7.59it/s]
 30%|██▉       | 217/734 [00:28<01:07,  7.60it/s]
 30%|██▉       | 218/734 [00:28<01:08,  7.57it/s]
 30%|██▉       | 219/734 [00:28<01:08,  7.52it/s]
 30%|██▉       | 220/734 [00:29<01:08,  7.54it/s]
 30%|███       | 221/734 [00:29<01:09,  7.34it/s]
 30%|███       | 222/734 [00:29<01:06,  7.69it/s]
 30%|███       | 223/734 [00:29<01:06,  7.68it/s]
 31%|███       | 224/734 [00:29<01:06,  7.64it/s]
 31%|███       | 225/734 [00:29<01:06,  7.60it/s]
 31%|███       | 226/734 [00:29<01:07,  7.56it/s]
 31%|███       | 227/734 [00:29<01:07,  7.51it/s]
 31%|███       | 228/734 [00:30<01:07,  7.52it/s]
 31%|███       | 229/734 [00:30<01:07,  7.50it/s]
 31%|███▏      | 230/734 [00:30<01:07,  7.51it/s]
 31%|███▏      | 231/734 [00:30<01:07,  7.51it/s]
 32%|███▏      | 232/734 [00:30<01:04,  7.84it/s]
 32%|███▏      | 233/734 [00:30<01:12,  6.92it/s]
 32%|███▏      | 234/734 [00:30<01:11,  7.03it/s]
 32%|███▏      | 235/734 [00:31<01:09,  7.16it/s]
 32%|███▏      | 236/734 [00:31<01:08,  7.31it/s]
 32%|███▏      | 237/734 [00:31<01:07,  7.38it/s]
 32%|███▏      | 238/734 [00:31<01:06,  7.43it/s]
 33%|███▎      | 239/734 [00:31<01:06,  7.46it/s]
 33%|███▎      | 240/734 [00:31<01:05,  7.51it/s]
 33%|███▎      | 241/734 [00:31<01:05,  7.53it/s]
 33%|███▎      | 242/734 [00:31<01:02,  7.81it/s]
 33%|███▎      | 243/734 [00:32<01:03,  7.78it/s]
 33%|███▎      | 244/734 [00:32<01:03,  7.67it/s]
 33%|███▎      | 245/734 [00:32<01:04,  7.58it/s]
 34%|███▎      | 246/734 [00:32<01:04,  7.56it/s]
 34%|███▎      | 247/734 [00:32<01:04,  7.54it/s]
 34%|███▍      | 248/734 [00:32<01:04,  7.50it/s]
 34%|███▍      | 249/734 [00:32<01:04,  7.49it/s]
 34%|███▍      | 250/734 [00:33<01:04,  7.49it/s]
 34%|███▍      | 251/734 [00:33<01:03,  7.62it/s]
 34%|███▍      | 252/734 [00:33<01:01,  7.85it/s]
 34%|███▍      | 253/734 [00:33<01:01,  7.79it/s]
 35%|███▍      | 254/734 [00:33<01:02,  7.74it/s]
 35%|███▍      | 255/734 [00:33<01:02,  7.66it/s]
 35%|███▍      | 256/734 [00:33<01:02,  7.61it/s]
 35%|███▌      | 257/734 [00:33<01:03,  7.56it/s]
 35%|███▌      | 258/734 [00:34<01:02,  7.56it/s]
 35%|███▌      | 259/734 [00:34<01:02,  7.56it/s]
 35%|███▌      | 260/734 [00:34<01:02,  7.56it/s]
 36%|███▌      | 261/734 [00:34<01:02,  7.59it/s]
 36%|███▌      | 262/734 [00:34<00:59,  7.89it/s]
 36%|███▌      | 263/734 [00:34<01:00,  7.79it/s]
 36%|███▌      | 264/734 [00:34<01:03,  7.44it/s]
 36%|███▌      | 265/734 [00:35<01:02,  7.45it/s]
 36%|███▌      | 266/734 [00:35<01:02,  7.50it/s]
 36%|███▋      | 267/734 [00:35<01:02,  7.50it/s]
 37%|███▋      | 268/734 [00:35<01:02,  7.48it/s]
 37%|███▋      | 269/734 [00:35<01:02,  7.49it/s]
 37%|███▋      | 270/734 [00:35<01:01,  7.56it/s]
 37%|███▋      | 271/734 [00:35<01:01,  7.49it/s]
 37%|███▋      | 272/734 [00:35<00:59,  7.76it/s]
 37%|███▋      | 273/734 [00:36<00:57,  7.96it/s]
 37%|███▋      | 274/734 [00:36<00:56,  8.21it/s]
 37%|███▋      | 275/734 [00:36<00:54,  8.39it/s]
 38%|███▊      | 276/734 [00:36<00:53,  8.50it/s]
 38%|███▊      | 277/734 [00:36<00:53,  8.53it/s]
 38%|███▊      | 278/734 [00:36<00:52,  8.74it/s]
 38%|███▊      | 279/734 [00:36<00:50,  9.07it/s]
 38%|███▊      | 280/734 [00:36<00:49,  9.17it/s]
 38%|███▊      | 281/734 [00:36<00:50,  9.05it/s]
 38%|███▊      | 282/734 [00:37<00:50,  8.89it/s]
 39%|███▊      | 283/734 [00:37<00:52,  8.66it/s]
 39%|███▊      | 284/734 [00:37<00:54,  8.24it/s]
 39%|███▉      | 285/734 [00:37<00:58,  7.73it/s]
 39%|███▉      | 286/734 [00:37<00:58,  7.69it/s]
 39%|███▉      | 287/734 [00:37<00:58,  7.66it/s]
 39%|███▉      | 288/734 [00:37<00:58,  7.57it/s]
 39%|███▉      | 289/734 [00:37<00:58,  7.55it/s]
 40%|███▉      | 290/734 [00:38<00:58,  7.57it/s]
 40%|███▉      | 291/734 [00:38<00:58,  7.55it/s]
 40%|███▉      | 292/734 [00:38<00:55,  7.90it/s]
 40%|███▉      | 293/734 [00:38<00:56,  7.81it/s]
 40%|████      | 294/734 [00:38<00:56,  7.81it/s]
 40%|████      | 295/734 [00:38<00:56,  7.74it/s]
 40%|████      | 296/734 [00:38<00:57,  7.62it/s]
 40%|████      | 297/734 [00:39<00:57,  7.59it/s]
 41%|████      | 298/734 [00:39<00:57,  7.64it/s]
 41%|████      | 299/734 [00:39<00:57,  7.62it/s]
 41%|████      | 300/734 [00:39<00:57,  7.55it/s]
 41%|████      | 301/734 [00:39<00:56,  7.60it/s]
 41%|████      | 302/734 [00:39<00:54,  7.92it/s]
 41%|████▏     | 303/734 [00:39<00:54,  7.90it/s]
 41%|████▏     | 304/734 [00:39<00:54,  7.82it/s]
 42%|████▏     | 305/734 [00:40<00:55,  7.70it/s]
 42%|████▏     | 306/734 [00:40<00:55,  7.67it/s]
 42%|████▏     | 307/734 [00:40<00:56,  7.57it/s]
 42%|████▏     | 308/734 [00:40<00:56,  7.55it/s]
 42%|████▏     | 309/734 [00:40<00:56,  7.54it/s]
 42%|████▏     | 310/734 [00:40<00:56,  7.56it/s]
 42%|████▏     | 311/734 [00:40<00:56,  7.55it/s]
 43%|████▎     | 312/734 [00:40<00:55,  7.65it/s]
 43%|████▎     | 313/734 [00:41<00:53,  7.92it/s]
 43%|████▎     | 314/734 [00:41<00:53,  7.87it/s]
 43%|████▎     | 315/734 [00:41<00:53,  7.82it/s]
 43%|████▎     | 316/734 [00:41<00:54,  7.73it/s]
 43%|████▎     | 317/734 [00:41<00:54,  7.61it/s]
 43%|████▎     | 318/734 [00:41<00:54,  7.67it/s]
 43%|████▎     | 319/734 [00:41<00:54,  7.58it/s]
 44%|████▎     | 320/734 [00:42<00:54,  7.54it/s]
 44%|████▎     | 321/734 [00:42<00:54,  7.52it/s]
 44%|████▍     | 322/734 [00:42<00:54,  7.53it/s]
 44%|████▍     | 323/734 [00:42<00:52,  7.82it/s]
 44%|████▍     | 324/734 [00:42<00:52,  7.76it/s]
 44%|████▍     | 325/734 [00:42<00:53,  7.70it/s]
 44%|████▍     | 326/734 [00:42<00:53,  7.67it/s]
 45%|████▍     | 327/734 [00:42<00:53,  7.57it/s]
 45%|████▍     | 328/734 [00:43<00:53,  7.61it/s]
 45%|████▍     | 329/734 [00:43<00:53,  7.58it/s]
 45%|████▍     | 330/734 [00:43<00:53,  7.61it/s]
 45%|████▌     | 331/734 [00:43<00:53,  7.60it/s]
 45%|████▌     | 332/734 [00:43<00:53,  7.55it/s]
 45%|████▌     | 333/734 [00:43<00:51,  7.84it/s]
 46%|████▌     | 334/734 [00:43<00:51,  7.78it/s]
 46%|████▌     | 335/734 [00:43<00:51,  7.69it/s]
 46%|████▌     | 336/734 [00:44<00:51,  7.67it/s]
 46%|████▌     | 337/734 [00:44<00:52,  7.61it/s]
 46%|████▌     | 338/734 [00:44<00:52,  7.60it/s]
 46%|████▌     | 339/734 [00:44<00:52,  7.54it/s]
 46%|████▋     | 340/734 [00:44<00:52,  7.53it/s]
 46%|████▋     | 341/734 [00:44<00:52,  7.53it/s]
 47%|████▋     | 342/734 [00:44<00:52,  7.48it/s]
 47%|████▋     | 343/734 [00:45<00:50,  7.72it/s]
 47%|████▋     | 344/734 [00:45<00:49,  7.85it/s]
 47%|████▋     | 345/734 [00:45<00:50,  7.76it/s]
 47%|████▋     | 346/734 [00:45<00:50,  7.67it/s]
 47%|████▋     | 347/734 [00:45<00:50,  7.60it/s]
 47%|████▋     | 348/734 [00:45<00:50,  7.62it/s]
 48%|████▊     | 349/734 [00:45<00:51,  7.54it/s]
 48%|████▊     | 350/734 [00:45<00:50,  7.54it/s]
 48%|████▊     | 351/734 [00:46<00:50,  7.56it/s]
 48%|████▊     | 352/734 [00:46<00:50,  7.57it/s]
 48%|████▊     | 353/734 [00:46<00:50,  7.60it/s]
 48%|████▊     | 354/734 [00:46<00:48,  7.79it/s]
 48%|████▊     | 355/734 [00:46<00:49,  7.68it/s]
 49%|████▊     | 356/734 [00:46<00:49,  7.66it/s]
 49%|████▊     | 357/734 [00:46<00:49,  7.67it/s]
 49%|████▉     | 358/734 [00:47<00:49,  7.59it/s]
 49%|████▉     | 359/734 [00:47<00:49,  7.60it/s]
 49%|████▉     | 360/734 [00:47<00:49,  7.61it/s]
 49%|████▉     | 361/734 [00:47<00:49,  7.53it/s]
 49%|████▉     | 362/734 [00:47<00:49,  7.52it/s]
 49%|████▉     | 363/734 [00:47<00:49,  7.51it/s]
 50%|████▉     | 364/734 [00:47<00:47,  7.80it/s]
 50%|████▉     | 365/734 [00:47<00:47,  7.69it/s]
 50%|████▉     | 366/734 [00:48<00:48,  7.57it/s]
 50%|█████     | 367/734 [00:48<00:48,  7.56it/s]
 50%|█████     | 368/734 [00:48<00:48,  7.54it/s]
 50%|█████     | 369/734 [00:48<00:48,  7.49it/s]
 50%|█████     | 370/734 [00:48<00:48,  7.49it/s]
 51%|█████     | 371/734 [00:48<00:48,  7.50it/s]
 51%|█████     | 372/734 [00:48<00:48,  7.51it/s]
 51%|█████     | 373/734 [00:48<00:48,  7.50it/s]
 51%|█████     | 374/734 [00:49<00:46,  7.82it/s]
 51%|█████     | 375/734 [00:49<00:46,  7.74it/s]
 51%|█████     | 376/734 [00:49<00:46,  7.68it/s]
 51%|█████▏    | 377/734 [00:49<00:46,  7.63it/s]
 51%|█████▏    | 378/734 [00:49<00:47,  7.57it/s]
 52%|█████▏    | 379/734 [00:49<00:46,  7.59it/s]
 52%|█████▏    | 380/734 [00:49<00:46,  7.55it/s]
 52%|█████▏    | 381/734 [00:50<00:46,  7.53it/s]
 52%|█████▏    | 382/734 [00:50<00:46,  7.51it/s]
 52%|█████▏    | 383/734 [00:50<00:46,  7.52it/s]
 52%|█████▏    | 384/734 [00:50<00:44,  7.82it/s]
 52%|█████▏    | 385/734 [00:50<00:45,  7.73it/s]
 53%|█████▎    | 386/734 [00:50<00:45,  7.62it/s]
 53%|█████▎    | 387/734 [00:50<00:45,  7.66it/s]
 53%|█████▎    | 388/734 [00:50<00:45,  7.61it/s]
 53%|█████▎    | 389/734 [00:51<00:45,  7.63it/s]
 53%|█████▎    | 390/734 [00:51<00:45,  7.61it/s]
 53%|█████▎    | 391/734 [00:51<00:45,  7.59it/s]
 53%|█████▎    | 392/734 [00:51<00:45,  7.60it/s]
 54%|█████▎    | 393/734 [00:51<00:44,  7.63it/s]
 54%|█████▎    | 394/734 [00:51<00:42,  7.92it/s]
 54%|█████▍    | 395/734 [00:51<00:42,  7.90it/s]
 54%|█████▍    | 396/734 [00:51<00:43,  7.79it/s]
 54%|█████▍    | 397/734 [00:52<00:43,  7.76it/s]
 54%|█████▍    | 398/734 [00:52<00:43,  7.71it/s]
 54%|█████▍    | 399/734 [00:52<00:43,  7.71it/s]
 54%|█████▍    | 400/734 [00:52<00:43,  7.66it/s]
 55%|█████▍    | 401/734 [00:52<00:43,  7.67it/s]
 55%|█████▍    | 402/734 [00:52<00:43,  7.62it/s]
 55%|█████▍    | 403/734 [00:52<00:43,  7.65it/s]
 55%|█████▌    | 404/734 [00:53<00:41,  8.00it/s]
 55%|█████▌    | 405/734 [00:53<00:41,  7.96it/s]
 55%|█████▌    | 406/734 [00:53<00:41,  7.89it/s]
 55%|█████▌    | 407/734 [00:53<00:42,  7.74it/s]
 56%|█████▌    | 408/734 [00:53<00:42,  7.74it/s]
 56%|█████▌    | 409/734 [00:53<00:42,  7.72it/s]
 56%|█████▌    | 410/734 [00:53<00:42,  7.69it/s]
 56%|█████▌    | 411/734 [00:53<00:41,  7.70it/s]
 56%|█████▌    | 412/734 [00:54<00:41,  7.69it/s]
 56%|█████▋    | 413/734 [00:54<00:41,  7.71it/s]
 56%|█████▋    | 414/734 [00:54<00:39,  8.03it/s]
 57%|█████▋    | 415/734 [00:54<00:39,  8.01it/s]
 57%|█████▋    | 416/734 [00:54<00:39,  7.95it/s]
 57%|█████▋    | 417/734 [00:54<00:40,  7.82it/s]
 57%|█████▋    | 418/734 [00:54<00:40,  7.85it/s]
 57%|█████▋    | 419/734 [00:54<00:40,  7.79it/s]
 57%|█████▋    | 420/734 [00:55<00:40,  7.77it/s]
