Task id is 239
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 1/679 [00:00<01:09,  9.81it/s]
  0%|          | 2/679 [00:00<01:10,  9.61it/s]
  1%|          | 4/679 [00:00<01:09,  9.64it/s]
  1%|          | 5/679 [00:00<01:10,  9.59it/s]
  1%|          | 6/679 [00:00<01:11,  9.36it/s]
  1%|          | 7/679 [00:00<01:12,  9.24it/s]
  1%|          | 8/679 [00:00<01:11,  9.34it/s]
  1%|▏         | 9/679 [00:00<01:11,  9.43it/s]
  8%|▊         | 51/679 [00:05<01:04,  9.69it/s]
  8%|▊         | 52/679 [00:05<01:04,  9.67it/s]
  8%|▊         | 53/679 [00:05<01:04,  9.68it/s]
  8%|▊         | 54/679 [00:05<01:04,  9.66it/s]
  8%|▊         | 55/679 [00:05<01:04,  9.65it/s]
  8%|▊         | 56/679 [00:05<01:05,  9.51it/s]
  8%|▊         | 57/679 [00:05<01:05,  9.56it/s]
  9%|▊         | 58/679 [00:06<01:05,  9.54it/s]
  9%|▊         | 59/679 [00:06<01:04,  9.58it/s]
  9%|▉         | 60/679 [00:06<01:04,  9.62it/s]
  9%|▉         | 61/679 [00:06<01:06,  9.31it/s]
  9%|▉         | 62/679 [00:06<01:05,  9.41it/s]
  9%|▉         | 63/679 [00:06<01:05,  9.46it/s]
  9%|▉         | 64/679 [00:06<01:04,  9.53it/s]
 10%|▉         | 65/679 [00:06<01:04,  9.58it/s]
 10%|▉         | 66/679 [00:06<01:04,  9.49it/s]
 10%|▉         | 67/679 [00:06<01:04,  9.52it/s]
 10%|█         | 68/679 [00:07<01:04,  9.54it/s]
 10%|█         | 69/679 [00:07<01:04,  9.52it/s]
 10%|█         | 70/679 [00:07<01:03,  9.54it/s]
 10%|█         | 71/679 [00:07<01:03,  9.59it/s]
 11%|█         | 72/679 [00:07<01:03,  9.60it/s]
 11%|█         | 73/679 [00:07<01:02,  9.62it/s]
 11%|█         | 74/679 [00:07<01:02,  9.64it/s]
 11%|█         | 75/679 [00:07<01:02,  9.66it/s]
 11%|█         | 76/679 [00:07<01:02,  9.62it/s]
 11%|█▏        | 77/679 [00:08<01:02,  9.63it/s]
 11%|█▏        | 78/679 [00:08<01:02,  9.63it/s]
 12%|█▏        | 79/679 [00:08<01:02,  9.63it/s]
 12%|█▏        | 80/679 [00:08<01:02,  9.62it/s]
 12%|█▏        | 81/679 [00:08<01:04,  9.31it/s]
 12%|█▏        | 82/679 [00:08<01:03,  9.42it/s]
 12%|█▏        | 83/679 [00:08<01:02,  9.50it/s]
 12%|█▏        | 84/679 [00:08<01:02,  9.56it/s]
 13%|█▎        | 85/679 [00:08<01:01,  9.60it/s]
 13%|█▎        | 86/679 [00:08<01:02,  9.52it/s]
 13%|█▎        | 87/679 [00:09<01:01,  9.55it/s]
 13%|█▎        | 88/679 [00:09<01:01,  9.57it/s]
 13%|█▎        | 89/679 [00:09<01:01,  9.60it/s]
 13%|█▎        | 90/679 [00:09<01:01,  9.63it/s]
 13%|█▎        | 91/679 [00:09<01:01,  9.56it/s]
 14%|█▎        | 92/679 [00:09<01:01,  9.59it/s]
 14%|█▎        | 93/679 [00:09<01:01,  9.59it/s]
 14%|█▍        | 94/679 [00:09<01:00,  9.61it/s]
 14%|█▍        | 95/679 [00:09<01:00,  9.63it/s]
 14%|█▍        | 96/679 [00:10<01:00,  9.58it/s]
 14%|█▍        | 97/679 [00:10<01:00,  9.60it/s]
 14%|█▍        | 98/679 [00:10<01:00,  9.61it/s]
 15%|█▍        | 99/679 [00:10<01:00,  9.60it/s]
 15%|█▍        | 100/679 [00:10<01:00,  9.60it/s]
 15%|█▍        | 101/679 [00:10<01:00,  9.60it/s]
 15%|█▌        | 102/679 [00:10<01:00,  9.60it/s]
 15%|█▌        | 103/679 [00:10<01:00,  9.59it/s]
 15%|█▌        | 104/679 [00:10<00:59,  9.60it/s]
 15%|█▌        | 105/679 [00:10<00:59,  9.60it/s]
 16%|█▌        | 106/679 [00:11<00:59,  9.61it/s]
 16%|█▌        | 107/679 [00:11<00:59,  9.60it/s]
 16%|█▌        | 108/679 [00:11<00:59,  9.60it/s]
 16%|█▌        | 109/679 [00:11<00:59,  9.60it/s]
 16%|█▌        | 110/679 [00:11<00:59,  9.60it/s]
 16%|█▋        | 111/679 [00:11<00:59,  9.60it/s]
 16%|█▋        | 112/679 [00:11<00:59,  9.60it/s]
 17%|█▋        | 113/679 [00:11<00:58,  9.59it/s]
 17%|█▋        | 114/679 [00:11<00:58,  9.59it/s]
 17%|█▋        | 115/679 [00:11<00:58,  9.59it/s]
 17%|█▋        | 116/679 [00:12<00:58,  9.56it/s]
 17%|█▋        | 117/679 [00:12<00:58,  9.58it/s]
 17%|█▋        | 118/679 [00:12<00:58,  9.61it/s]
 18%|█▊        | 119/679 [00:12<00:58,  9.62it/s]
 18%|█▊        | 120/679 [00:12<00:58,  9.63it/s]
 18%|█▊        | 121/679 [00:12<00:58,  9.61it/s]
 18%|█▊        | 122/679 [00:12<00:58,  9.59it/s]
 18%|█▊        | 123/679 [00:12<00:57,  9.60it/s]
 18%|█▊        | 124/679 [00:12<00:57,  9.59it/s]
 18%|█▊        | 125/679 [00:13<00:57,  9.60it/s]
 19%|█▊        | 126/679 [00:13<00:57,  9.60it/s]
 19%|█▊        | 127/679 [00:13<00:57,  9.61it/s]
 19%|█▉        | 128/679 [00:13<00:57,  9.61it/s]
 19%|█▉        | 129/679 [00:13<00:57,  9.60it/s]
 19%|█▉        | 130/679 [00:13<00:57,  9.61it/s]
 19%|█▉        | 131/679 [00:13<00:56,  9.62it/s]
 19%|█▉        | 132/679 [00:13<00:56,  9.62it/s]
 20%|█▉        | 133/679 [00:13<00:56,  9.61it/s]
 20%|█▉        | 134/679 [00:13<00:56,  9.60it/s]
 20%|█▉        | 135/679 [00:14<00:56,  9.60it/s]
 20%|██        | 136/679 [00:14<00:56,  9.59it/s]
 20%|██        | 137/679 [00:14<00:56,  9.60it/s]
 20%|██        | 138/679 [00:14<00:56,  9.60it/s]
 20%|██        | 139/679 [00:14<00:56,  9.60it/s]
 21%|██        | 140/679 [00:14<00:56,  9.61it/s]
 21%|██        | 141/679 [00:14<00:56,  9.60it/s]
 21%|██        | 142/679 [00:14<00:55,  9.62it/s]
 21%|██        | 143/679 [00:14<00:55,  9.62it/s]
 21%|██        | 144/679 [00:15<00:55,  9.62it/s]
 21%|██▏       | 145/679 [00:15<00:55,  9.61it/s]
 22%|██▏       | 146/679 [00:15<00:55,  9.59it/s]
 22%|██▏       | 147/679 [00:15<00:55,  9.61it/s]
 22%|██▏       | 148/679 [00:15<00:55,  9.60it/s]
 22%|██▏       | 149/679 [00:15<00:55,  9.60it/s]
 22%|██▏       | 150/679 [00:15<00:55,  9.62it/s]
 22%|██▏       | 151/679 [00:15<00:56,  9.29it/s]
 22%|██▏       | 152/679 [00:15<00:56,  9.39it/s]
 23%|██▎       | 153/679 [00:15<00:55,  9.45it/s]
 23%|██▎       | 154/679 [00:16<00:55,  9.51it/s]
 23%|██▎       | 155/679 [00:16<00:54,  9.53it/s]
 23%|██▎       | 156/679 [00:16<00:54,  9.57it/s]
 23%|██▎       | 157/679 [00:16<00:54,  9.57it/s]
 23%|██▎       | 158/679 [00:16<00:54,  9.60it/s]
 23%|██▎       | 159/679 [00:16<00:54,  9.62it/s]
 24%|██▎       | 160/679 [00:16<00:54,  9.60it/s]
 24%|██▎       | 161/679 [00:16<00:53,  9.60it/s]
 24%|██▍       | 162/679 [00:16<00:53,  9.60it/s]
 24%|██▍       | 163/679 [00:17<00:53,  9.60it/s]
 24%|██▍       | 164/679 [00:17<00:53,  9.60it/s]
 24%|██▍       | 165/679 [00:17<00:53,  9.60it/s]
 24%|██▍       | 166/679 [00:17<00:53,  9.61it/s]
 25%|██▍       | 167/679 [00:17<00:53,  9.62it/s]
 25%|██▍       | 168/679 [00:17<00:52,  9.65it/s]
 25%|██▍       | 169/679 [00:17<00:52,  9.65it/s]
 25%|██▌       | 170/679 [00:17<00:52,  9.64it/s]
 25%|██▌       | 171/679 [00:17<00:52,  9.64it/s]
 25%|██▌       | 172/679 [00:17<00:52,  9.66it/s]
 25%|██▌       | 173/679 [00:18<00:52,  9.66it/s]
 26%|██▌       | 174/679 [00:18<00:52,  9.65it/s]
 26%|██▌       | 175/679 [00:18<00:52,  9.68it/s]
 26%|██▌       | 176/679 [00:18<00:51,  9.68it/s]
 26%|██▌       | 177/679 [00:18<00:51,  9.69it/s]
 26%|██▌       | 178/679 [00:18<00:51,  9.70it/s]
 26%|██▋       | 179/679 [00:18<00:51,  9.72it/s]
 27%|██▋       | 180/679 [00:18<00:51,  9.61it/s]
 27%|██▋       | 181/679 [00:18<00:51,  9.66it/s]
 27%|██▋       | 182/679 [00:18<00:51,  9.69it/s]
 27%|██▋       | 183/679 [00:19<00:50,  9.73it/s]
 27%|██▋       | 184/679 [00:19<00:50,  9.75it/s]
 27%|██▋       | 185/679 [00:19<00:50,  9.77it/s]
 27%|██▋       | 186/679 [00:19<00:50,  9.82it/s]
 28%|██▊       | 187/679 [00:19<00:50,  9.82it/s]
 28%|██▊       | 188/679 [00:19<00:49,  9.85it/s]
 28%|██▊       | 190/679 [00:19<00:49,  9.91it/s]
 28%|██▊       | 191/679 [00:19<00:49,  9.93it/s]
 28%|██▊       | 192/679 [00:19<00:48,  9.95it/s]
 28%|██▊       | 193/679 [00:20<00:48,  9.96it/s]
 29%|██▊       | 194/679 [00:20<00:48,  9.96it/s]
 29%|██▉       | 196/679 [00:20<00:48,  9.98it/s]
 29%|██▉       | 198/679 [00:20<00:48, 10.00it/s]
 29%|██▉       | 199/679 [00:20<00:48,  9.99it/s]
 29%|██▉       | 200/679 [00:20<00:47,  9.99it/s]
 30%|██▉       | 201/679 [00:20<00:47,  9.99it/s]
 30%|██▉       | 203/679 [00:21<00:47, 10.00it/s]
 30%|███       | 204/679 [00:21<00:47, 10.00it/s]
 30%|███       | 206/679 [00:21<00:47,  9.98it/s]
 30%|███       | 207/679 [00:21<00:47,  9.99it/s]
 31%|███       | 208/679 [00:21<00:47,  9.97it/s]
 31%|███       | 209/679 [00:21<00:47,  9.95it/s]
 31%|███       | 210/679 [00:21<00:47,  9.91it/s]
 31%|███       | 211/679 [00:21<00:47,  9.93it/s]
 31%|███       | 212/679 [00:21<00:46,  9.94it/s]
 31%|███▏      | 213/679 [00:22<00:46,  9.96it/s]
 32%|███▏      | 214/679 [00:22<00:46,  9.96it/s]
 32%|███▏      | 215/679 [00:22<00:46,  9.97it/s]
 32%|███▏      | 217/679 [00:22<00:46,  9.98it/s]
 32%|███▏      | 218/679 [00:22<00:46,  9.98it/s]
 32%|███▏      | 219/679 [00:22<00:46,  9.93it/s]
 32%|███▏      | 220/679 [00:22<00:46,  9.95it/s]
 33%|███▎      | 221/679 [00:22<00:46,  9.95it/s]
 33%|███▎      | 222/679 [00:22<00:45,  9.96it/s]
 33%|███▎      | 223/679 [00:23<00:45,  9.97it/s]
 33%|███▎      | 225/679 [00:23<00:45,  9.99it/s]
 33%|███▎      | 226/679 [00:23<00:45,  9.97it/s]
 33%|███▎      | 227/679 [00:23<00:45,  9.96it/s]
 34%|███▎      | 228/679 [00:23<00:45,  9.92it/s]
 34%|███▍      | 230/679 [00:23<00:45,  9.96it/s]
 34%|███▍      | 231/679 [00:23<00:44,  9.96it/s]
 34%|███▍      | 233/679 [00:24<00:44,  9.98it/s]
 34%|███▍      | 234/679 [00:24<00:44,  9.97it/s]
 35%|███▍      | 235/679 [00:24<00:44,  9.97it/s]
 35%|███▍      | 236/679 [00:24<00:44,  9.98it/s]
 35%|███▍      | 237/679 [00:24<00:44,  9.91it/s]
 35%|███▌      | 238/679 [00:24<00:44,  9.93it/s]
 35%|███▌      | 239/679 [00:24<00:44,  9.95it/s]
 35%|███▌      | 241/679 [00:24<00:43,  9.98it/s]
 36%|███▌      | 242/679 [00:24<00:43,  9.98it/s]
 36%|███▌      | 244/679 [00:25<00:43,  9.97it/s]
 36%|███▌      | 245/679 [00:25<00:43,  9.96it/s]
 36%|███▌      | 246/679 [00:25<00:43,  9.87it/s]
 36%|███▋      | 247/679 [00:25<00:43,  9.89it/s]
 37%|███▋      | 248/679 [00:25<00:43,  9.91it/s]
 37%|███▋      | 249/679 [00:25<00:43,  9.93it/s]
 37%|███▋      | 250/679 [00:25<00:43,  9.93it/s]
 37%|███▋      | 251/679 [00:25<00:43,  9.93it/s]
 37%|███▋      | 252/679 [00:26<00:42,  9.95it/s]
 37%|███▋      | 253/679 [00:26<00:42,  9.96it/s]
 38%|███▊      | 255/679 [00:26<00:42,  9.93it/s]
 38%|███▊      | 256/679 [00:26<00:42,  9.94it/s]
 38%|███▊      | 257/679 [00:26<00:42,  9.95it/s]
 38%|███▊      | 259/679 [00:26<00:42,  9.97it/s]
 38%|███▊      | 261/679 [00:26<00:41,  9.99it/s]
 39%|███▊      | 262/679 [00:27<00:41,  9.99it/s]
 39%|███▊      | 263/679 [00:27<00:41,  9.99it/s]
 39%|███▉      | 264/679 [00:27<00:41,  9.95it/s]
 39%|███▉      | 265/679 [00:27<00:41,  9.95it/s]
 39%|███▉      | 266/679 [00:27<00:41,  9.96it/s]
 39%|███▉      | 267/679 [00:27<00:41,  9.95it/s]
 39%|███▉      | 268/679 [00:27<00:41,  9.96it/s]
 40%|███▉      | 269/679 [00:27<00:41,  9.97it/s]
 40%|███▉      | 271/679 [00:27<00:40,  9.97it/s]
 40%|████      | 273/679 [00:28<00:40,  9.98it/s]
 40%|████      | 274/679 [00:28<00:40,  9.94it/s]
 41%|████      | 275/679 [00:28<00:40,  9.94it/s]
 41%|████      | 276/679 [00:28<00:40,  9.96it/s]
 41%|████      | 277/679 [00:28<00:40,  9.94it/s]
 41%|████      | 278/679 [00:28<00:40,  9.95it/s]
 41%|████      | 279/679 [00:28<00:40,  9.96it/s]
 41%|████▏     | 281/679 [00:28<00:39,  9.98it/s]
 42%|████▏     | 283/679 [00:29<00:39,  9.99it/s]
 42%|████▏     | 284/679 [00:29<00:39,  9.98it/s]
 42%|████▏     | 285/679 [00:29<00:39,  9.97it/s]
 42%|████▏     | 287/679 [00:29<00:40,  9.74it/s]
 42%|████▏     | 288/679 [00:29<00:39,  9.79it/s]
 43%|████▎     | 289/679 [00:29<00:39,  9.83it/s]
 43%|████▎     | 290/679 [00:29<00:39,  9.85it/s]
 43%|████▎     | 291/679 [00:29<00:39,  9.89it/s]
 43%|████▎     | 292/679 [00:30<00:39,  9.91it/s]
 43%|████▎     | 293/679 [00:30<00:38,  9.93it/s]
 43%|████▎     | 294/679 [00:30<00:38,  9.93it/s]
 43%|████▎     | 295/679 [00:30<00:38,  9.95it/s]
 44%|████▎     | 296/679 [00:30<00:38,  9.96it/s]
 44%|████▎     | 297/679 [00:30<00:38,  9.94it/s]
 44%|████▍     | 298/679 [00:30<00:38,  9.95it/s]
 44%|████▍     | 299/679 [00:30<00:38,  9.94it/s]
 44%|████▍     | 300/679 [00:30<00:38,  9.93it/s]
 44%|████▍     | 301/679 [00:30<00:39,  9.63it/s]
 44%|████▍     | 302/679 [00:31<00:38,  9.73it/s]
 45%|████▍     | 303/679 [00:31<00:38,  9.79it/s]
 45%|████▍     | 304/679 [00:31<00:38,  9.85it/s]
 45%|████▍     | 305/679 [00:31<00:37,  9.87it/s]
 45%|████▌     | 306/679 [00:31<00:37,  9.88it/s]
 45%|████▌     | 308/679 [00:31<00:37,  9.95it/s]
 46%|████▌     | 310/679 [00:31<00:36, 10.00it/s]
 46%|████▌     | 311/679 [00:31<00:36,  9.98it/s]
 46%|████▌     | 312/679 [00:32<00:36,  9.99it/s]
 46%|████▌     | 313/679 [00:32<00:36,  9.99it/s]
 46%|████▌     | 314/679 [00:32<00:36,  9.96it/s]
 46%|████▋     | 315/679 [00:32<00:36,  9.95it/s]
 47%|████▋     | 316/679 [00:32<00:36,  9.92it/s]
 47%|████▋     | 317/679 [00:32<00:36,  9.92it/s]
 47%|████▋     | 318/679 [00:32<00:36,  9.92it/s]
 47%|████▋     | 319/679 [00:32<00:36,  9.93it/s]
 47%|████▋     | 320/679 [00:32<00:36,  9.95it/s]
 47%|████▋     | 322/679 [00:33<00:35,  9.98it/s]
 48%|████▊     | 323/679 [00:33<00:35,  9.98it/s]
 48%|████▊     | 324/679 [00:33<00:35,  9.98it/s]
 48%|████▊     | 325/679 [00:33<00:35,  9.98it/s]
 48%|████▊     | 326/679 [00:33<00:35,  9.98it/s]
 48%|████▊     | 327/679 [00:33<00:35,  9.96it/s]
 48%|████▊     | 328/679 [00:33<00:35,  9.97it/s]
 49%|████▊     | 330/679 [00:33<00:34,  9.99it/s]
 49%|████▊     | 331/679 [00:33<00:34,  9.98it/s]
 49%|████▉     | 332/679 [00:34<00:34,  9.97it/s]
 49%|████▉     | 333/679 [00:34<00:34,  9.98it/s]
 49%|████▉     | 335/679 [00:34<00:34,  9.99it/s]
 49%|████▉     | 336/679 [00:34<00:34,  9.99it/s]
 50%|████▉     | 338/679 [00:34<00:34, 10.01it/s]
 50%|█████     | 340/679 [00:34<00:33, 10.01it/s]
 50%|█████     | 342/679 [00:35<00:33,  9.96it/s]
 51%|█████     | 344/679 [00:35<00:33,  9.98it/s]
 51%|█████     | 346/679 [00:35<00:33,  9.99it/s]
 51%|█████     | 347/679 [00:35<00:33,  9.99it/s]
 51%|█████▏    | 348/679 [00:35<00:33,  9.98it/s]
 51%|█████▏    | 349/679 [00:35<00:33,  9.97it/s]
 52%|█████▏    | 350/679 [00:35<00:32,  9.97it/s]
 52%|█████▏    | 352/679 [00:36<00:32,  9.99it/s]
 52%|█████▏    | 353/679 [00:36<00:32,  9.99it/s]
 52%|█████▏    | 355/679 [00:36<00:32, 10.00it/s]
 52%|█████▏    | 356/679 [00:36<00:32, 10.00it/s]
 53%|█████▎    | 357/679 [00:36<00:32, 10.00it/s]
 53%|█████▎    | 358/679 [00:36<00:32,  9.99it/s]
 53%|█████▎    | 359/679 [00:36<00:32,  9.99it/s]
 53%|█████▎    | 360/679 [00:36<00:31,  9.99it/s]
 53%|█████▎    | 361/679 [00:36<00:31,  9.99it/s]
 53%|█████▎    | 363/679 [00:37<00:31,  9.98it/s]
 54%|█████▎    | 364/679 [00:37<00:31,  9.98it/s]
 54%|█████▍    | 365/679 [00:37<00:31,  9.98it/s]
 54%|█████▍    | 366/679 [00:37<00:31,  9.93it/s]
 54%|█████▍    | 367/679 [00:37<00:31,  9.93it/s]
 54%|█████▍    | 368/679 [00:37<00:31,  9.92it/s]
 54%|█████▍    | 369/679 [00:37<00:31,  9.94it/s]
 54%|█████▍    | 370/679 [00:37<00:31,  9.94it/s]
 55%|█████▍    | 371/679 [00:37<00:30,  9.95it/s]
 55%|█████▍    | 372/679 [00:38<00:30,  9.96it/s]
 55%|█████▍    | 373/679 [00:38<00:30,  9.97it/s]
 55%|█████▌    | 374/679 [00:38<00:30,  9.97it/s]
 55%|█████▌    | 375/679 [00:38<00:30,  9.98it/s]
 55%|█████▌    | 376/679 [00:38<00:30,  9.98it/s]
 56%|█████▌    | 377/679 [00:38<00:30,  9.98it/s]
 56%|█████▌    | 379/679 [00:38<00:29, 10.00it/s]
 56%|█████▌    | 380/679 [00:38<00:29, 10.00it/s]
 56%|█████▌    | 381/679 [00:38<00:29,  9.99it/s]
 56%|█████▋    | 382/679 [00:39<00:29,  9.99it/s]
 56%|█████▋    | 383/679 [00:39<00:29,  9.99it/s]
 57%|█████▋    | 384/679 [00:39<00:29,  9.98it/s]
 57%|█████▋    | 386/679 [00:39<00:29,  9.99it/s]
 57%|█████▋    | 387/679 [00:39<00:29,  9.99it/s]
 57%|█████▋    | 388/679 [00:39<00:29,  9.99it/s]
 57%|█████▋    | 390/679 [00:39<00:28, 10.00it/s]
 58%|█████▊    | 392/679 [00:40<00:28,  9.95it/s]
 58%|█████▊    | 393/679 [00:40<00:28,  9.94it/s]
 58%|█████▊    | 394/679 [00:40<00:28,  9.93it/s]
 58%|█████▊    | 395/679 [00:40<00:28,  9.94it/s]
 58%|█████▊    | 396/679 [00:40<00:28,  9.94it/s]
 58%|█████▊    | 397/679 [00:40<00:28,  9.93it/s]
 59%|█████▊    | 398/679 [00:40<00:28,  9.92it/s]
 59%|█████▉    | 399/679 [00:40<00:28,  9.92it/s]
 59%|█████▉    | 400/679 [00:40<00:28,  9.93it/s]
 59%|█████▉    | 401/679 [00:40<00:27,  9.94it/s]
 59%|█████▉    | 402/679 [00:41<00:27,  9.94it/s]
 59%|█████▉    | 403/679 [00:41<00:27,  9.95it/s]
 59%|█████▉    | 404/679 [00:41<00:27,  9.96it/s]
 60%|█████▉    | 406/679 [00:41<00:27,  9.98it/s]
 60%|█████▉    | 407/679 [00:41<00:27,  9.98it/s]
 60%|██████    | 408/679 [00:41<00:27,  9.98it/s]
 60%|██████    | 409/679 [00:41<00:27,  9.98it/s]
 60%|██████    | 410/679 [00:41<00:27,  9.96it/s]
 61%|██████    | 411/679 [00:41<00:26,  9.97it/s]
 61%|██████    | 412/679 [00:42<00:26,  9.97it/s]
 61%|██████    | 413/679 [00:42<00:26,  9.97it/s]
 61%|██████    | 414/679 [00:42<00:26,  9.96it/s]
 61%|██████▏   | 416/679 [00:42<00:26,  9.97it/s]
 61%|██████▏   | 417/679 [00:42<00:26,  9.86it/s]
 62%|██████▏   | 418/679 [00:42<00:26,  9.89it/s]
 62%|██████▏   | 419/679 [00:42<00:26,  9.91it/s]
 62%|██████▏   | 420/679 [00:42<00:26,  9.94it/s]
 62%|██████▏   | 421/679 [00:42<00:25,  9.95it/s]
 62%|██████▏   | 422/679 [00:43<00:25,  9.95it/s]
 62%|██████▏   | 424/679 [00:43<00:25,  9.97it/s]
 63%|██████▎   | 425/679 [00:43<00:25,  9.96it/s]
 63%|██████▎   | 427/679 [00:43<00:25,  9.98it/s]
 63%|██████▎   | 428/679 [00:43<00:25,  9.98it/s]
 63%|██████▎   | 430/679 [00:43<00:24,  9.98it/s]
 63%|██████▎   | 431/679 [00:43<00:24,  9.97it/s]
 64%|██████▍   | 433/679 [00:44<00:24,  9.99it/s]
 64%|██████▍   | 434/679 [00:44<00:24,  9.98it/s]
 64%|██████▍   | 435/679 [00:44<00:24,  9.98it/s]
 64%|██████▍   | 437/679 [00:44<00:24, 10.00it/s]
 65%|██████▍   | 439/679 [00:44<00:23, 10.00it/s]
 65%|██████▍   | 440/679 [00:44<00:23, 10.00it/s]
 65%|██████▌   | 442/679 [00:45<00:23, 10.01it/s]
 65%|██████▌   | 444/679 [00:45<00:23,  9.97it/s]
 66%|██████▌   | 445/679 [00:45<00:23,  9.97it/s]
 66%|██████▌   | 446/679 [00:45<00:23,  9.98it/s]
 66%|██████▌   | 448/679 [00:45<00:23,  9.99it/s]
 66%|██████▌   | 449/679 [00:45<00:23,  9.99it/s]
 66%|██████▋   | 451/679 [00:45<00:22, 10.00it/s]
 67%|██████▋   | 452/679 [00:46<00:22, 10.00it/s]
 67%|██████▋   | 454/679 [00:46<00:22, 10.01it/s]
 67%|██████▋   | 456/679 [00:46<00:22, 10.00it/s]
 67%|██████▋   | 458/679 [00:46<00:22, 10.00it/s]
 68%|██████▊   | 460/679 [00:46<00:21, 10.01it/s]
 68%|██████▊   | 462/679 [00:47<00:21, 10.00it/s]
 68%|██████▊   | 463/679 [00:47<00:21, 10.00it/s]
 68%|██████▊   | 464/679 [00:47<00:21,  9.99it/s]
 69%|██████▊   | 466/679 [00:47<00:21,  9.98it/s]
 69%|██████▉   | 467/679 [00:47<00:21,  9.96it/s]
 69%|██████▉   | 468/679 [00:47<00:21,  9.85it/s]
 69%|██████▉   | 469/679 [00:47<00:21,  9.88it/s]
