Task id is 537
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/737 [00:00<?, ?it/s]
  0%|          | 1/737 [00:00<01:43,  7.14it/s]
  0%|          | 2/737 [00:00<01:36,  7.61it/s]
  0%|          | 3/737 [00:00<01:28,  8.29it/s]
  1%|          | 4/737 [00:00<01:23,  8.79it/s]
  1%|          | 5/737 [00:00<01:20,  9.11it/s]
  1%|          | 7/737 [00:00<01:18,  9.30it/s]
  1%|          | 8/737 [00:00<01:20,  9.02it/s]
  1%|          | 9/737 [00:01<01:20,  9.07it/s]
  4%|▍         | 33/737 [00:03<01:15,  9.37it/s]
  5%|▍         | 34/737 [00:03<01:19,  8.89it/s]
  5%|▍         | 35/737 [00:03<01:17,  9.04it/s]
  5%|▍         | 36/737 [00:04<01:16,  9.21it/s]
  5%|▌         | 37/737 [00:04<01:17,  8.99it/s]
  5%|▌         | 38/737 [00:04<01:16,  9.17it/s]
  5%|▌         | 39/737 [00:04<01:15,  9.30it/s]
  5%|▌         | 40/737 [00:04<01:15,  9.27it/s]
  6%|▌         | 41/737 [00:04<01:13,  9.44it/s]
  6%|▌         | 42/737 [00:04<01:13,  9.41it/s]
  6%|▌         | 43/737 [00:04<01:14,  9.36it/s]
  6%|▌         | 44/737 [00:04<01:15,  9.21it/s]
  6%|▌         | 45/737 [00:05<01:15,  9.22it/s]
  6%|▌         | 46/737 [00:05<01:13,  9.36it/s]
  6%|▋         | 47/737 [00:05<01:13,  9.39it/s]
  7%|▋         | 48/737 [00:05<01:17,  8.86it/s]
  7%|▋         | 49/737 [00:05<01:15,  9.14it/s]
  7%|▋         | 51/737 [00:05<01:12,  9.46it/s]
  7%|▋         | 52/737 [00:05<01:13,  9.27it/s]
  7%|▋         | 53/737 [00:05<01:13,  9.35it/s]
  7%|▋         | 54/737 [00:05<01:12,  9.40it/s]
  7%|▋         | 55/737 [00:06<01:12,  9.41it/s]
  8%|▊         | 56/737 [00:06<01:12,  9.42it/s]
  8%|▊         | 57/737 [00:06<01:11,  9.46it/s]
  8%|▊         | 58/737 [00:06<01:11,  9.50it/s]
  8%|▊         | 59/737 [00:06<01:10,  9.58it/s]
  8%|▊         | 60/737 [00:06<01:13,  9.19it/s]
  8%|▊         | 62/737 [00:06<01:10,  9.61it/s]
  9%|▊         | 63/737 [00:06<01:10,  9.57it/s]
  9%|▊         | 64/737 [00:07<01:10,  9.55it/s]
  9%|▉         | 65/737 [00:07<01:10,  9.59it/s]
  9%|▉         | 66/737 [00:07<01:10,  9.54it/s]
  9%|▉         | 67/737 [00:07<01:11,  9.35it/s]
  9%|▉         | 68/737 [00:07<01:11,  9.34it/s]
  9%|▉         | 69/737 [00:07<01:11,  9.39it/s]
  9%|▉         | 70/737 [00:07<01:12,  9.20it/s]
 10%|▉         | 71/737 [00:07<01:11,  9.31it/s]
 10%|▉         | 72/737 [00:07<01:11,  9.34it/s]
 10%|▉         | 73/737 [00:07<01:10,  9.44it/s]
 10%|█         | 74/737 [00:08<01:10,  9.47it/s]
 10%|█         | 75/737 [00:08<01:11,  9.30it/s]
 10%|█         | 77/737 [00:08<01:08,  9.67it/s]
 11%|█         | 79/737 [00:08<01:07,  9.78it/s]
 11%|█         | 80/737 [00:08<01:10,  9.25it/s]
 11%|█         | 81/737 [00:08<01:09,  9.39it/s]
 11%|█         | 82/737 [00:08<01:08,  9.51it/s]
 11%|█▏        | 83/737 [00:09<01:09,  9.42it/s]
 12%|█▏        | 85/737 [00:09<01:07,  9.61it/s]
 12%|█▏        | 86/737 [00:09<01:07,  9.58it/s]
 12%|█▏        | 87/737 [00:09<01:08,  9.53it/s]
 12%|█▏        | 88/737 [00:09<01:07,  9.62it/s]
 12%|█▏        | 90/737 [00:09<01:07,  9.56it/s]
 12%|█▏        | 91/737 [00:09<01:08,  9.44it/s]
 12%|█▏        | 92/737 [00:09<01:07,  9.54it/s]
 13%|█▎        | 94/737 [00:10<01:06,  9.61it/s]
 13%|█▎        | 95/737 [00:10<01:06,  9.65it/s]
 13%|█▎        | 96/737 [00:10<01:07,  9.50it/s]
 13%|█▎        | 97/737 [00:10<01:07,  9.49it/s]
 13%|█▎        | 98/737 [00:10<01:06,  9.54it/s]
 13%|█▎        | 99/737 [00:10<01:08,  9.36it/s]
 14%|█▎        | 101/737 [00:10<01:06,  9.53it/s]
 14%|█▍        | 103/737 [00:11<01:06,  9.59it/s]
 14%|█▍        | 104/737 [00:11<01:05,  9.63it/s]
 14%|█▍        | 105/737 [00:11<01:05,  9.65it/s]
 14%|█▍        | 106/737 [00:11<01:06,  9.50it/s]
 15%|█▍        | 107/737 [00:11<01:06,  9.42it/s]
 15%|█▍        | 108/737 [00:11<01:06,  9.52it/s]
 15%|█▍        | 109/737 [00:11<01:05,  9.64it/s]
 15%|█▍        | 110/737 [00:11<01:05,  9.63it/s]
 15%|█▌        | 111/737 [00:11<01:04,  9.66it/s]
 15%|█▌        | 112/737 [00:12<01:04,  9.69it/s]
 15%|█▌        | 114/737 [00:12<01:04,  9.64it/s]
 16%|█▌        | 115/737 [00:12<01:06,  9.42it/s]
 16%|█▌        | 117/737 [00:12<01:04,  9.59it/s]
 16%|█▌        | 118/737 [00:12<01:04,  9.60it/s]
 16%|█▌        | 119/737 [00:12<01:04,  9.64it/s]
 16%|█▋        | 120/737 [00:12<01:04,  9.55it/s]
 17%|█▋        | 122/737 [00:13<01:01, 10.06it/s]
 17%|█▋        | 123/737 [00:13<01:02,  9.80it/s]
 17%|█▋        | 125/737 [00:13<01:01, 10.01it/s]
 17%|█▋        | 126/737 [00:13<01:01,  9.96it/s]
 17%|█▋        | 127/737 [00:13<01:01,  9.96it/s]
 18%|█▊        | 129/737 [00:13<01:00,  9.97it/s]
 18%|█▊        | 130/737 [00:13<01:04,  9.41it/s]
 18%|█▊        | 131/737 [00:14<01:04,  9.39it/s]
 18%|█▊        | 132/737 [00:14<01:03,  9.54it/s]
 18%|█▊        | 133/737 [00:14<01:03,  9.57it/s]
 18%|█▊        | 134/737 [00:14<01:02,  9.65it/s]
 18%|█▊        | 136/737 [00:14<00:58, 10.25it/s]
 19%|█▊        | 138/737 [00:14<00:58, 10.22it/s]
 19%|█▉        | 140/737 [00:14<01:01,  9.65it/s]
 19%|█▉        | 141/737 [00:15<01:01,  9.66it/s]
 19%|█▉        | 142/737 [00:15<01:01,  9.65it/s]
 19%|█▉        | 143/737 [00:15<01:02,  9.54it/s]
 20%|█▉        | 144/737 [00:15<01:02,  9.43it/s]
 20%|█▉        | 145/737 [00:15<01:02,  9.42it/s]
 20%|█▉        | 146/737 [00:15<01:02,  9.38it/s]
 20%|█▉        | 147/737 [00:15<01:04,  9.15it/s]
 20%|██        | 148/737 [00:15<01:04,  9.12it/s]
 20%|██        | 149/737 [00:15<01:03,  9.30it/s]
 20%|██        | 150/737 [00:16<01:03,  9.31it/s]
 20%|██        | 151/737 [00:16<01:02,  9.34it/s]
 21%|██        | 152/737 [00:16<01:01,  9.46it/s]
 21%|██        | 153/737 [00:16<01:01,  9.52it/s]
 21%|██        | 154/737 [00:16<01:02,  9.32it/s]
 21%|██        | 155/737 [00:16<01:03,  9.10it/s]
 21%|██        | 156/737 [00:16<01:03,  9.16it/s]
 21%|██▏       | 158/737 [00:16<01:02,  9.32it/s]
 22%|██▏       | 159/737 [00:16<01:03,  9.11it/s]
 22%|██▏       | 160/737 [00:17<01:02,  9.23it/s]
 22%|██▏       | 161/737 [00:17<01:01,  9.30it/s]
 22%|██▏       | 162/737 [00:17<01:03,  9.11it/s]
 22%|██▏       | 163/737 [00:17<01:04,  8.95it/s]
 22%|██▏       | 164/737 [00:17<01:02,  9.12it/s]
 22%|██▏       | 165/737 [00:17<01:02,  9.22it/s]
 23%|██▎       | 166/737 [00:17<01:01,  9.27it/s]
 23%|██▎       | 167/737 [00:17<01:00,  9.41it/s]
 23%|██▎       | 168/737 [00:17<01:00,  9.33it/s]
 23%|██▎       | 169/737 [00:18<01:02,  9.03it/s]
 23%|██▎       | 170/737 [00:18<01:04,  8.82it/s]
 23%|██▎       | 171/737 [00:18<01:02,  9.03it/s]
 23%|██▎       | 172/737 [00:18<01:02,  9.05it/s]
 23%|██▎       | 173/737 [00:18<01:02,  8.99it/s]
 24%|██▎       | 174/737 [00:18<01:04,  8.75it/s]
 24%|██▎       | 175/737 [00:18<01:01,  9.08it/s]
 24%|██▍       | 177/737 [00:18<00:55, 10.01it/s]
 24%|██▍       | 178/737 [00:19<00:58,  9.51it/s]
 24%|██▍       | 179/737 [00:19<00:59,  9.35it/s]
 24%|██▍       | 180/737 [00:19<00:59,  9.43it/s]
 25%|██▍       | 181/737 [00:19<00:58,  9.54it/s]
 25%|██▍       | 182/737 [00:19<00:59,  9.40it/s]
 25%|██▍       | 183/737 [00:19<00:58,  9.50it/s]
 25%|██▌       | 185/737 [00:19<00:56,  9.71it/s]
 25%|██▌       | 186/737 [00:19<00:59,  9.31it/s]
 25%|██▌       | 187/737 [00:20<00:59,  9.28it/s]
 26%|██▌       | 188/737 [00:20<01:00,  9.05it/s]
 26%|██▌       | 189/737 [00:20<00:59,  9.14it/s]
 26%|██▌       | 190/737 [00:20<00:59,  9.23it/s]
 26%|██▌       | 191/737 [00:20<00:59,  9.21it/s]
 26%|██▌       | 192/737 [00:20<00:57,  9.40it/s]
 26%|██▌       | 193/737 [00:20<00:58,  9.33it/s]
 26%|██▋       | 194/737 [00:20<00:58,  9.31it/s]
 26%|██▋       | 195/737 [00:20<00:57,  9.50it/s]
 27%|██▋       | 196/737 [00:20<00:56,  9.58it/s]
 27%|██▋       | 197/737 [00:21<00:56,  9.58it/s]
 27%|██▋       | 199/737 [00:21<00:55,  9.70it/s]
 27%|██▋       | 201/737 [00:21<00:54,  9.83it/s]
 27%|██▋       | 202/737 [00:21<00:55,  9.59it/s]
 28%|██▊       | 204/737 [00:21<00:54,  9.84it/s]
 28%|██▊       | 205/737 [00:21<00:54,  9.78it/s]
 28%|██▊       | 206/737 [00:21<00:55,  9.61it/s]
 28%|██▊       | 207/737 [00:22<00:55,  9.50it/s]
 28%|██▊       | 209/737 [00:22<00:54,  9.66it/s]
 28%|██▊       | 210/737 [00:22<00:54,  9.63it/s]
 29%|██▊       | 211/737 [00:22<00:57,  9.12it/s]
 29%|██▉       | 212/737 [00:22<00:56,  9.30it/s]
 29%|██▉       | 214/737 [00:22<00:53,  9.82it/s]
 29%|██▉       | 215/737 [00:22<00:53,  9.72it/s]
 29%|██▉       | 217/737 [00:23<00:51, 10.05it/s]
 30%|██▉       | 218/737 [00:23<00:51,  9.99it/s]
 30%|██▉       | 220/737 [00:23<00:50, 10.25it/s]
 30%|███       | 222/737 [00:23<00:52,  9.81it/s]
 30%|███       | 223/737 [00:23<00:52,  9.71it/s]
 31%|███       | 225/737 [00:23<00:52,  9.77it/s]
 31%|███       | 226/737 [00:24<00:53,  9.60it/s]
 31%|███       | 227/737 [00:24<00:52,  9.64it/s]
 31%|███       | 228/737 [00:24<00:52,  9.69it/s]
 31%|███       | 229/737 [00:24<00:54,  9.29it/s]
 31%|███       | 230/737 [00:24<00:55,  9.14it/s]
 31%|███▏      | 232/737 [00:24<00:52,  9.60it/s]
 32%|███▏      | 233/737 [00:24<00:52,  9.63it/s]
 32%|███▏      | 235/737 [00:24<00:51,  9.73it/s]
 32%|███▏      | 237/737 [00:25<00:50,  9.89it/s]
 32%|███▏      | 238/737 [00:25<00:50,  9.87it/s]
 32%|███▏      | 239/737 [00:25<00:50,  9.84it/s]
 33%|███▎      | 241/737 [00:25<00:49, 10.11it/s]
 33%|███▎      | 243/737 [00:25<00:49,  9.95it/s]
 33%|███▎      | 244/737 [00:25<00:50,  9.83it/s]
 33%|███▎      | 245/737 [00:25<00:50,  9.74it/s]
 34%|███▎      | 247/737 [00:26<00:50,  9.78it/s]
 34%|███▎      | 248/737 [00:26<00:50,  9.75it/s]
 34%|███▍      | 249/737 [00:26<00:50,  9.67it/s]
 34%|███▍      | 250/737 [00:26<00:50,  9.69it/s]
 34%|███▍      | 252/737 [00:26<00:49,  9.85it/s]
 34%|███▍      | 254/737 [00:26<00:48, 10.00it/s]
 35%|███▍      | 255/737 [00:27<00:49,  9.76it/s]
 35%|███▍      | 256/737 [00:27<00:49,  9.70it/s]
 35%|███▍      | 257/737 [00:27<00:50,  9.51it/s]
 35%|███▌      | 258/737 [00:27<00:50,  9.44it/s]
 35%|███▌      | 259/737 [00:27<00:50,  9.39it/s]
 35%|███▌      | 260/737 [00:27<00:51,  9.24it/s]
 35%|███▌      | 261/737 [00:27<00:51,  9.33it/s]
 36%|███▌      | 262/737 [00:27<00:51,  9.24it/s]
 36%|███▌      | 263/737 [00:27<00:51,  9.21it/s]
 36%|███▌      | 264/737 [00:28<00:51,  9.10it/s]
 36%|███▌      | 265/737 [00:28<00:51,  9.16it/s]
 36%|███▌      | 266/737 [00:28<00:51,  9.22it/s]
 36%|███▌      | 267/737 [00:28<00:50,  9.35it/s]
 36%|███▋      | 268/737 [00:28<00:51,  9.10it/s]
 36%|███▋      | 269/737 [00:28<00:51,  9.14it/s]
 37%|███▋      | 270/737 [00:28<00:52,  8.87it/s]
 37%|███▋      | 271/737 [00:28<00:52,  8.87it/s]
 37%|███▋      | 272/737 [00:28<00:50,  9.17it/s]
 37%|███▋      | 273/737 [00:28<00:50,  9.16it/s]
 37%|███▋      | 274/737 [00:29<00:51,  9.05it/s]
 37%|███▋      | 275/737 [00:29<00:50,  9.15it/s]
 37%|███▋      | 276/737 [00:29<00:50,  9.18it/s]
 38%|███▊      | 277/737 [00:29<00:50,  9.02it/s]
 38%|███▊      | 278/737 [00:29<00:52,  8.71it/s]
 38%|███▊      | 279/737 [00:29<00:50,  9.02it/s]
 38%|███▊      | 280/737 [00:29<00:50,  9.13it/s]
 38%|███▊      | 282/737 [00:29<00:48,  9.44it/s]
 38%|███▊      | 283/737 [00:30<00:49,  9.23it/s]
 39%|███▊      | 284/737 [00:30<00:49,  9.14it/s]
 39%|███▊      | 285/737 [00:30<00:49,  9.15it/s]
 39%|███▉      | 286/737 [00:30<00:50,  8.85it/s]
 39%|███▉      | 287/737 [00:30<00:51,  8.80it/s]
 39%|███▉      | 288/737 [00:30<00:50,  8.83it/s]
 39%|███▉      | 289/737 [00:30<00:50,  8.87it/s]
 39%|███▉      | 290/737 [00:30<00:49,  9.01it/s]
 39%|███▉      | 291/737 [00:30<00:49,  9.10it/s]
 40%|███▉      | 293/737 [00:31<00:45,  9.74it/s]
 40%|███▉      | 294/737 [00:31<00:46,  9.50it/s]
 40%|████      | 296/737 [00:31<00:45,  9.65it/s]
 40%|████      | 297/737 [00:31<00:46,  9.51it/s]
 40%|████      | 298/737 [00:31<00:46,  9.49it/s]
 41%|████      | 300/737 [00:31<00:43, 10.06it/s]
 41%|████      | 301/737 [00:31<00:43,  9.92it/s]
 41%|████      | 302/737 [00:32<00:44,  9.68it/s]
 41%|████      | 303/737 [00:32<00:45,  9.59it/s]
 41%|████▏     | 305/737 [00:32<00:42, 10.15it/s]
 42%|████▏     | 306/737 [00:32<00:42, 10.05it/s]
 42%|████▏     | 307/737 [00:32<00:43,  9.91it/s]
 42%|████▏     | 308/737 [00:32<00:43,  9.78it/s]
 42%|████▏     | 309/737 [00:32<00:43,  9.81it/s]
 42%|████▏     | 310/737 [00:32<00:45,  9.33it/s]
 42%|████▏     | 311/737 [00:33<00:47,  9.00it/s]
 42%|████▏     | 312/737 [00:33<00:46,  9.20it/s]
 42%|████▏     | 313/737 [00:33<00:45,  9.38it/s]
 43%|████▎     | 314/737 [00:33<00:44,  9.44it/s]
 43%|████▎     | 315/737 [00:33<00:44,  9.56it/s]
 43%|████▎     | 316/737 [00:33<00:43,  9.60it/s]
 43%|████▎     | 317/737 [00:33<00:43,  9.58it/s]
 43%|████▎     | 318/737 [00:33<00:45,  9.24it/s]
 43%|████▎     | 319/737 [00:33<00:45,  9.29it/s]
 43%|████▎     | 320/737 [00:33<00:44,  9.43it/s]
 44%|████▎     | 321/737 [00:34<00:43,  9.46it/s]
 44%|████▎     | 322/737 [00:34<00:44,  9.42it/s]
 44%|████▍     | 323/737 [00:34<00:43,  9.43it/s]
 44%|████▍     | 325/737 [00:34<00:42,  9.77it/s]
 44%|████▍     | 326/737 [00:34<00:43,  9.49it/s]
 44%|████▍     | 327/737 [00:34<00:43,  9.43it/s]
 45%|████▍     | 329/737 [00:34<00:41,  9.72it/s]
 45%|████▍     | 330/737 [00:35<00:41,  9.75it/s]
 45%|████▍     | 331/737 [00:35<00:41,  9.73it/s]
 45%|████▌     | 332/737 [00:35<00:41,  9.67it/s]
 45%|████▌     | 333/737 [00:35<00:41,  9.73it/s]
 45%|████▌     | 334/737 [00:35<00:42,  9.43it/s]
 45%|████▌     | 335/737 [00:35<00:42,  9.49it/s]
 46%|████▌     | 336/737 [00:35<00:41,  9.58it/s]
 46%|████▌     | 337/737 [00:35<00:41,  9.61it/s]
 46%|████▌     | 338/737 [00:35<00:42,  9.41it/s]
 46%|████▌     | 339/737 [00:35<00:42,  9.40it/s]
 46%|████▌     | 340/737 [00:36<00:41,  9.46it/s]
 46%|████▋     | 341/737 [00:36<00:41,  9.55it/s]
 46%|████▋     | 342/737 [00:36<00:41,  9.42it/s]
 47%|████▋     | 343/737 [00:36<00:41,  9.50it/s]
 47%|████▋     | 344/737 [00:36<00:41,  9.53it/s]
 47%|████▋     | 345/737 [00:36<00:40,  9.61it/s]
 47%|████▋     | 346/737 [00:36<00:40,  9.58it/s]
 47%|████▋     | 347/737 [00:36<00:40,  9.61it/s]
 47%|████▋     | 348/737 [00:36<00:40,  9.68it/s]
 47%|████▋     | 349/737 [00:37<00:40,  9.55it/s]
 47%|████▋     | 350/737 [00:37<00:41,  9.35it/s]
 48%|████▊     | 351/737 [00:37<00:40,  9.44it/s]
 48%|████▊     | 352/737 [00:37<00:40,  9.52it/s]
 48%|████▊     | 353/737 [00:37<00:40,  9.43it/s]
 48%|████▊     | 354/737 [00:37<00:40,  9.38it/s]
 48%|████▊     | 355/737 [00:37<00:40,  9.53it/s]
 48%|████▊     | 356/737 [00:37<00:39,  9.56it/s]
 48%|████▊     | 357/737 [00:37<00:40,  9.30it/s]
 49%|████▊     | 358/737 [00:37<00:40,  9.45it/s]
 49%|████▊     | 359/737 [00:38<00:40,  9.44it/s]
 49%|████▉     | 360/737 [00:38<00:39,  9.49it/s]
 49%|████▉     | 361/737 [00:38<00:39,  9.46it/s]
 49%|████▉     | 363/737 [00:38<00:37,  9.94it/s]
 49%|████▉     | 364/737 [00:38<00:37,  9.89it/s]
 50%|████▉     | 365/737 [00:38<00:38,  9.64it/s]
 50%|████▉     | 366/737 [00:38<00:38,  9.67it/s]
 50%|████▉     | 368/737 [00:38<00:36, 10.13it/s]
 50%|█████     | 369/737 [00:39<00:37,  9.91it/s]
 50%|█████     | 370/737 [00:39<00:37,  9.80it/s]
 50%|█████     | 371/737 [00:39<00:37,  9.69it/s]
 51%|█████     | 373/737 [00:39<00:39,  9.24it/s]
 51%|█████     | 374/737 [00:39<00:39,  9.11it/s]
 51%|█████     | 375/737 [00:39<00:38,  9.32it/s]
 51%|█████     | 376/737 [00:39<00:38,  9.41it/s]
 51%|█████     | 377/737 [00:39<00:37,  9.49it/s]
 51%|█████▏    | 378/737 [00:40<00:37,  9.51it/s]
 51%|█████▏    | 379/737 [00:40<00:37,  9.49it/s]
 52%|█████▏    | 380/737 [00:40<00:37,  9.55it/s]
 52%|█████▏    | 381/737 [00:40<00:37,  9.41it/s]
 52%|█████▏    | 382/737 [00:40<00:37,  9.35it/s]
 52%|█████▏    | 383/737 [00:40<00:37,  9.38it/s]
 52%|█████▏    | 384/737 [00:40<00:37,  9.53it/s]
 52%|█████▏    | 385/737 [00:40<00:36,  9.64it/s]
 53%|█████▎    | 387/737 [00:40<00:34, 10.21it/s]
 53%|█████▎    | 389/737 [00:41<00:35,  9.93it/s]
 53%|█████▎    | 390/737 [00:41<00:35,  9.77it/s]
 53%|█████▎    | 391/737 [00:41<00:35,  9.64it/s]
 53%|█████▎    | 392/737 [00:41<00:35,  9.69it/s]
 53%|█████▎    | 394/737 [00:41<00:33, 10.33it/s]
 54%|█████▎    | 396/737 [00:41<00:33, 10.10it/s]
 54%|█████▍    | 398/737 [00:42<00:34,  9.96it/s]
 54%|█████▍    | 400/737 [00:42<00:32, 10.44it/s]
 55%|█████▍    | 402/737 [00:42<00:32, 10.40it/s]
 55%|█████▍    | 404/737 [00:42<00:32, 10.14it/s]
 55%|█████▌    | 406/737 [00:42<00:31, 10.53it/s]
 55%|█████▌    | 408/737 [00:43<00:31, 10.53it/s]
 56%|█████▌    | 410/737 [00:43<00:31, 10.36it/s]
 56%|█████▌    | 412/737 [00:43<00:32, 10.05it/s]
 56%|█████▌    | 414/737 [00:43<00:33,  9.58it/s]
 56%|█████▋    | 415/737 [00:43<00:33,  9.61it/s]
 56%|█████▋    | 416/737 [00:43<00:33,  9.61it/s]
 57%|█████▋    | 417/737 [00:43<00:33,  9.52it/s]
 57%|█████▋    | 418/737 [00:44<00:33,  9.59it/s]
 57%|█████▋    | 419/737 [00:44<00:33,  9.41it/s]
 57%|█████▋    | 420/737 [00:44<00:33,  9.53it/s]
 57%|█████▋    | 421/737 [00:44<00:33,  9.53it/s]
 57%|█████▋    | 423/737 [00:44<00:31,  9.92it/s]
 58%|█████▊    | 424/737 [00:44<00:33,  9.37it/s]
 58%|█████▊    | 426/737 [00:44<00:31,  9.80it/s]
 58%|█████▊    | 427/737 [00:45<00:32,  9.58it/s]
 58%|█████▊    | 428/737 [00:45<00:32,  9.45it/s]
 58%|█████▊    | 429/737 [00:45<00:32,  9.56it/s]
 58%|█████▊    | 430/737 [00:45<00:32,  9.57it/s]
 58%|█████▊    | 431/737 [00:45<00:32,  9.51it/s]
 59%|█████▉    | 433/737 [00:45<00:31,  9.71it/s]
 59%|█████▉    | 434/737 [00:45<00:31,  9.75it/s]
 59%|█████▉    | 435/737 [00:45<00:31,  9.49it/s]
 59%|█████▉    | 436/737 [00:45<00:31,  9.45it/s]
 59%|█████▉    | 437/737 [00:46<00:31,  9.44it/s]
 60%|█████▉    | 439/737 [00:46<00:30,  9.70it/s]
 60%|█████▉    | 440/737 [00:46<00:30,  9.70it/s]
 60%|█████▉    | 441/737 [00:46<00:30,  9.74it/s]
 60%|██████    | 443/737 [00:46<00:30,  9.61it/s]
 60%|██████    | 444/737 [00:46<00:30,  9.63it/s]
 60%|██████    | 445/737 [00:46<00:30,  9.65it/s]
 61%|██████    | 446/737 [00:47<00:30,  9.69it/s]
 61%|██████    | 447/737 [00:47<00:29,  9.74it/s]
 61%|██████    | 448/737 [00:47<00:29,  9.70it/s]
 61%|██████    | 449/737 [00:47<00:29,  9.73it/s]
 61%|██████    | 450/737 [00:47<00:29,  9.71it/s]
 61%|██████    | 451/737 [00:47<00:30,  9.41it/s]
 61%|██████▏   | 453/737 [00:47<00:29,  9.59it/s]
 62%|██████▏   | 454/737 [00:47<00:29,  9.60it/s]
 62%|██████▏   | 455/737 [00:47<00:29,  9.65it/s]
 62%|██████▏   | 457/737 [00:48<00:28,  9.73it/s]
 62%|██████▏   | 458/737 [00:48<00:28,  9.74it/s]
 62%|██████▏   | 459/737 [00:48<00:29,  9.45it/s]
 63%|██████▎   | 461/737 [00:48<00:28,  9.58it/s]
 63%|██████▎   | 462/737 [00:48<00:28,  9.57it/s]
 63%|██████▎   | 463/737 [00:48<00:28,  9.62it/s]
 63%|██████▎   | 464/737 [00:48<00:28,  9.63it/s]
 63%|██████▎   | 466/737 [00:49<00:26, 10.34it/s]
 64%|██████▎   | 468/737 [00:49<00:25, 10.42it/s]
 64%|██████▍   | 470/737 [00:49<00:25, 10.29it/s]
 64%|██████▍   | 472/737 [00:49<00:25, 10.39it/s]
 64%|██████▍   | 474/737 [00:49<00:25, 10.20it/s]
 65%|██████▍   | 476/737 [00:50<00:25, 10.17it/s]
 65%|██████▍   | 478/737 [00:50<00:26,  9.95it/s]
 65%|██████▍   | 479/737 [00:50<00:26,  9.90it/s]
 65%|██████▌   | 480/737 [00:50<00:26,  9.80it/s]
 65%|██████▌   | 481/737 [00:50<00:26,  9.75it/s]
 65%|██████▌   | 482/737 [00:50<00:26,  9.69it/s]
 66%|██████▌   | 483/737 [00:50<00:26,  9.60it/s]
 66%|██████▌   | 484/737 [00:50<00:26,  9.57it/s]
 66%|██████▌   | 485/737 [00:50<00:26,  9.62it/s]
 66%|██████▌   | 486/737 [00:51<00:27,  9.25it/s]
 66%|██████▌   | 487/737 [00:51<00:27,  9.24it/s]
 66%|██████▋   | 489/737 [00:51<00:26,  9.33it/s]
 66%|██████▋   | 490/737 [00:51<00:26,  9.46it/s]
 67%|██████▋   | 491/737 [00:51<00:26,  9.46it/s]
 67%|██████▋   | 492/737 [00:51<00:25,  9.45it/s]
