Task id is 160
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:59, 11.49it/s]
  1%|          | 4/688 [00:00<01:02, 11.03it/s]
  1%|          | 6/688 [00:00<01:01, 11.08it/s]
  1%|          | 8/688 [00:00<01:01, 11.07it/s]
  1%|▏         | 10/688 [00:00<01:00, 11.29it/s]
  2%|▏         | 12/688 [00:01<00:59, 11.32it/s]
  2%|▏         | 14/688 [00:01<00:59, 11.27it/s]
  2%|▏         | 16/688 [00:01<00:59, 11.24it/s]
 27%|██▋       | 188/688 [00:16<00:43, 11.42it/s]
 28%|██▊       | 190/688 [00:16<00:44, 11.24it/s]
 28%|██▊       | 192/688 [00:17<00:44, 11.18it/s]
 28%|██▊       | 194/688 [00:17<00:44, 11.14it/s]
 28%|██▊       | 196/688 [00:17<00:42, 11.46it/s]
 29%|██▉       | 198/688 [00:17<00:43, 11.37it/s]
 29%|██▉       | 200/688 [00:17<00:43, 11.32it/s]
 29%|██▉       | 202/688 [00:18<00:43, 11.28it/s]
 30%|██▉       | 204/688 [00:18<00:42, 11.52it/s]
 30%|██▉       | 206/688 [00:18<00:41, 11.49it/s]
 30%|███       | 208/688 [00:18<00:42, 11.36it/s]
 31%|███       | 210/688 [00:18<00:42, 11.25it/s]
 31%|███       | 212/688 [00:18<00:42, 11.24it/s]
 31%|███       | 214/688 [00:19<00:41, 11.54it/s]
 31%|███▏      | 216/688 [00:19<00:41, 11.34it/s]
 32%|███▏      | 218/688 [00:19<00:42, 11.11it/s]
 32%|███▏      | 220/688 [00:19<00:42, 11.01it/s]
 32%|███▏      | 222/688 [00:19<00:41, 11.30it/s]
 33%|███▎      | 224/688 [00:19<00:39, 11.62it/s]
 33%|███▎      | 226/688 [00:20<00:39, 11.81it/s]
 33%|███▎      | 228/688 [00:20<00:38, 12.04it/s]
 33%|███▎      | 230/688 [00:20<00:37, 12.06it/s]
 34%|███▎      | 232/688 [00:20<00:39, 11.64it/s]
 34%|███▍      | 234/688 [00:20<00:39, 11.42it/s]
 34%|███▍      | 236/688 [00:21<00:39, 11.30it/s]
 35%|███▍      | 238/688 [00:21<00:40, 11.05it/s]
 35%|███▍      | 240/688 [00:21<00:41, 10.89it/s]
 35%|███▌      | 242/688 [00:21<00:40, 10.90it/s]
 35%|███▌      | 244/688 [00:21<00:40, 10.91it/s]
 36%|███▌      | 246/688 [00:21<00:40, 10.91it/s]
 36%|███▌      | 248/688 [00:22<00:40, 10.91it/s]
 36%|███▋      | 250/688 [00:22<00:40, 10.90it/s]
 37%|███▋      | 252/688 [00:22<00:40, 10.88it/s]
 37%|███▋      | 254/688 [00:22<00:39, 10.90it/s]
 37%|███▋      | 256/688 [00:22<00:39, 10.93it/s]
 38%|███▊      | 258/688 [00:23<00:39, 10.80it/s]
 38%|███▊      | 260/688 [00:23<00:39, 10.73it/s]
 38%|███▊      | 262/688 [00:23<00:39, 10.76it/s]
 38%|███▊      | 264/688 [00:23<00:39, 10.80it/s]
 39%|███▊      | 266/688 [00:23<00:36, 11.41it/s]
 39%|███▉      | 268/688 [00:23<00:35, 11.97it/s]
 39%|███▉      | 270/688 [00:24<00:33, 12.35it/s]
 40%|███▉      | 272/688 [00:24<00:32, 12.64it/s]
 40%|███▉      | 274/688 [00:24<00:32, 12.85it/s]
 40%|████      | 276/688 [00:24<00:31, 13.03it/s]
 40%|████      | 278/688 [00:24<00:32, 12.69it/s]
 41%|████      | 280/688 [00:24<00:33, 12.33it/s]
 41%|████      | 282/688 [00:25<00:33, 12.16it/s]
 41%|████▏     | 284/688 [00:25<00:33, 11.93it/s]
 42%|████▏     | 286/688 [00:25<00:34, 11.62it/s]
 42%|████▏     | 288/688 [00:25<00:35, 11.39it/s]
 42%|████▏     | 290/688 [00:25<00:35, 11.26it/s]
 42%|████▏     | 292/688 [00:25<00:35, 11.15it/s]
 43%|████▎     | 294/688 [00:26<00:35, 11.06it/s]
 43%|████▎     | 296/688 [00:26<00:35, 10.99it/s]
 43%|████▎     | 298/688 [00:26<00:35, 10.97it/s]
 44%|████▎     | 300/688 [00:26<00:35, 10.98it/s]
 44%|████▍     | 302/688 [00:26<00:35, 10.88it/s]
 44%|████▍     | 304/688 [00:27<00:35, 10.78it/s]
 44%|████▍     | 306/688 [00:27<00:35, 10.83it/s]
 45%|████▍     | 308/688 [00:27<00:35, 10.84it/s]
 45%|████▌     | 310/688 [00:27<00:34, 10.87it/s]
 45%|████▌     | 312/688 [00:27<00:34, 10.86it/s]
 46%|████▌     | 314/688 [00:27<00:34, 10.89it/s]
 46%|████▌     | 316/688 [00:28<00:34, 10.89it/s]
 46%|████▌     | 318/688 [00:28<00:33, 10.89it/s]
 47%|████▋     | 320/688 [00:28<00:33, 10.90it/s]
 47%|████▋     | 322/688 [00:28<00:33, 10.94it/s]
 47%|████▋     | 324/688 [00:28<00:33, 10.84it/s]
 47%|████▋     | 326/688 [00:29<00:33, 10.82it/s]
 48%|████▊     | 328/688 [00:29<00:33, 10.85it/s]
 48%|████▊     | 330/688 [00:29<00:32, 10.87it/s]
 48%|████▊     | 332/688 [00:29<00:32, 10.92it/s]
 49%|████▊     | 334/688 [00:29<00:32, 10.93it/s]
 49%|████▉     | 336/688 [00:29<00:32, 10.95it/s]
 49%|████▉     | 338/688 [00:30<00:32, 10.91it/s]
 49%|████▉     | 340/688 [00:30<00:32, 10.87it/s]
 50%|████▉     | 342/688 [00:30<00:31, 10.86it/s]
 50%|█████     | 344/688 [00:30<00:31, 10.88it/s]
 50%|█████     | 346/688 [00:30<00:31, 10.84it/s]
 51%|█████     | 348/688 [00:31<00:31, 10.76it/s]
 51%|█████     | 350/688 [00:31<00:31, 10.76it/s]
 51%|█████     | 352/688 [00:31<00:31, 10.78it/s]
 51%|█████▏    | 354/688 [00:31<00:30, 10.80it/s]
 52%|█████▏    | 356/688 [00:31<00:30, 10.83it/s]
 52%|█████▏    | 358/688 [00:31<00:30, 10.84it/s]
 52%|█████▏    | 360/688 [00:32<00:30, 10.84it/s]
 53%|█████▎    | 362/688 [00:32<00:30, 10.83it/s]
 53%|█████▎    | 364/688 [00:32<00:29, 10.84it/s]
 53%|█████▎    | 366/688 [00:32<00:29, 10.87it/s]
 53%|█████▎    | 368/688 [00:32<00:29, 10.73it/s]
 54%|█████▍    | 370/688 [00:33<00:29, 10.65it/s]
 54%|█████▍    | 372/688 [00:33<00:29, 10.72it/s]
 54%|█████▍    | 374/688 [00:33<00:29, 10.78it/s]
 55%|█████▍    | 376/688 [00:33<00:28, 10.81it/s]
 55%|█████▍    | 378/688 [00:33<00:28, 10.85it/s]
 55%|█████▌    | 380/688 [00:34<00:28, 10.83it/s]
 56%|█████▌    | 382/688 [00:34<00:28, 10.85it/s]
 56%|█████▌    | 384/688 [00:34<00:28, 10.86it/s]
 56%|█████▌    | 386/688 [00:34<00:27, 10.93it/s]
 56%|█████▋    | 388/688 [00:34<00:26, 11.43it/s]
 57%|█████▋    | 390/688 [00:34<00:24, 11.95it/s]
 57%|█████▋    | 392/688 [00:35<00:23, 12.34it/s]
 57%|█████▋    | 394/688 [00:35<00:23, 12.66it/s]
 58%|█████▊    | 396/688 [00:35<00:22, 12.92it/s]
 58%|█████▊    | 398/688 [00:35<00:22, 13.09it/s]
 58%|█████▊    | 400/688 [00:35<00:21, 13.20it/s]
 58%|█████▊    | 402/688 [00:35<00:21, 13.28it/s]
 59%|█████▊    | 404/688 [00:35<00:21, 13.36it/s]
 59%|█████▉    | 406/688 [00:36<00:20, 13.43it/s]
 59%|█████▉    | 408/688 [00:36<00:20, 13.46it/s]
 60%|█████▉    | 410/688 [00:36<00:20, 13.52it/s]
 60%|█████▉    | 412/688 [00:36<00:20, 13.55it/s]
 60%|██████    | 414/688 [00:36<00:20, 13.57it/s]
 60%|██████    | 416/688 [00:36<00:20, 13.60it/s]
 61%|██████    | 418/688 [00:36<00:19, 13.59it/s]
 61%|██████    | 420/688 [00:37<00:19, 13.54it/s]
 61%|██████▏   | 422/688 [00:37<00:20, 13.02it/s]
 62%|██████▏   | 424/688 [00:37<00:20, 12.73it/s]
 62%|██████▏   | 426/688 [00:37<00:20, 12.51it/s]
 62%|██████▏   | 428/688 [00:37<00:20, 12.40it/s]
 62%|██████▎   | 430/688 [00:37<00:21, 12.25it/s]
 63%|██████▎   | 432/688 [00:38<00:21, 12.13it/s]
 63%|██████▎   | 434/688 [00:38<00:21, 12.07it/s]
 63%|██████▎   | 436/688 [00:38<00:20, 12.10it/s]
 64%|██████▎   | 438/688 [00:38<00:20, 12.21it/s]
 64%|██████▍   | 440/688 [00:38<00:20, 11.97it/s]
 64%|██████▍   | 442/688 [00:38<00:20, 12.05it/s]
 65%|██████▍   | 444/688 [00:39<00:20, 12.19it/s]
 65%|██████▍   | 446/688 [00:39<00:20, 12.01it/s]
 65%|██████▌   | 448/688 [00:39<00:20, 11.67it/s]
 65%|██████▌   | 450/688 [00:39<00:20, 11.45it/s]
 66%|██████▌   | 452/688 [00:39<00:20, 11.27it/s]
 66%|██████▌   | 454/688 [00:39<00:20, 11.15it/s]
 66%|██████▋   | 456/688 [00:40<00:20, 11.11it/s]
 67%|██████▋   | 458/688 [00:40<00:19, 11.58it/s]
 67%|██████▋   | 460/688 [00:40<00:19, 11.99it/s]
 67%|██████▋   | 462/688 [00:40<00:18, 12.01it/s]
 67%|██████▋   | 464/688 [00:40<00:18, 12.03it/s]
 68%|██████▊   | 466/688 [00:40<00:18, 12.03it/s]
 68%|██████▊   | 468/688 [00:41<00:18, 12.08it/s]
 68%|██████▊   | 470/688 [00:41<00:18, 12.07it/s]
 69%|██████▊   | 472/688 [00:41<00:17, 12.08it/s]
 69%|██████▉   | 474/688 [00:41<00:17, 12.07it/s]
 69%|██████▉   | 476/688 [00:41<00:17, 12.07it/s]
 69%|██████▉   | 478/688 [00:41<00:17, 12.06it/s]
 70%|██████▉   | 480/688 [00:42<00:17, 12.13it/s]
 70%|███████   | 482/688 [00:42<00:16, 12.12it/s]
 70%|███████   | 484/688 [00:42<00:16, 12.18it/s]
 71%|███████   | 486/688 [00:42<00:16, 12.13it/s]
 71%|███████   | 488/688 [00:42<00:17, 11.57it/s]
 71%|███████   | 490/688 [00:43<00:17, 11.47it/s]
 72%|███████▏  | 492/688 [00:43<00:17, 11.40it/s]
 72%|███████▏  | 494/688 [00:43<00:17, 11.29it/s]
 72%|███████▏  | 496/688 [00:43<00:17, 11.24it/s]
 72%|███████▏  | 498/688 [00:43<00:16, 11.51it/s]
 73%|███████▎  | 500/688 [00:43<00:16, 11.44it/s]
 73%|███████▎  | 502/688 [00:44<00:16, 11.35it/s]
 73%|███████▎  | 504/688 [00:44<00:16, 11.15it/s]
 74%|███████▎  | 506/688 [00:44<00:16, 11.07it/s]
 74%|███████▍  | 508/688 [00:44<00:16, 11.10it/s]
 74%|███████▍  | 510/688 [00:44<00:15, 11.42it/s]
 74%|███████▍  | 512/688 [00:44<00:15, 11.35it/s]
 75%|███████▍  | 514/688 [00:45<00:15, 11.33it/s]
 75%|███████▌  | 516/688 [00:45<00:15, 11.29it/s]
 75%|███████▌  | 518/688 [00:45<00:15, 11.22it/s]
 76%|███████▌  | 520/688 [00:45<00:14, 11.21it/s]
 76%|███████▌  | 522/688 [00:45<00:14, 11.45it/s]
 76%|███████▌  | 524/688 [00:46<00:14, 11.17it/s]
 76%|███████▋  | 526/688 [00:46<00:14, 11.05it/s]
 77%|███████▋  | 528/688 [00:46<00:14, 11.05it/s]
 77%|███████▋  | 530/688 [00:46<00:14, 11.13it/s]
 77%|███████▋  | 532/688 [00:46<00:13, 11.19it/s]
 78%|███████▊  | 534/688 [00:46<00:13, 11.41it/s]
 78%|███████▊  | 536/688 [00:47<00:13, 11.35it/s]
 78%|███████▊  | 538/688 [00:47<00:13, 11.30it/s]
 78%|███████▊  | 540/688 [00:47<00:13, 11.26it/s]
 79%|███████▉  | 542/688 [00:47<00:12, 11.26it/s]
 79%|███████▉  | 544/688 [00:47<00:12, 11.31it/s]
 79%|███████▉  | 546/688 [00:47<00:12, 11.35it/s]
 80%|███████▉  | 548/688 [00:48<00:12, 11.11it/s]
 80%|███████▉  | 550/688 [00:48<00:12, 11.10it/s]
 80%|████████  | 552/688 [00:48<00:12, 11.08it/s]
 81%|████████  | 554/688 [00:48<00:12, 11.09it/s]
 81%|████████  | 556/688 [00:48<00:11, 11.18it/s]
 81%|████████  | 558/688 [00:49<00:11, 11.30it/s]
 81%|████████▏ | 560/688 [00:49<00:11, 11.26it/s]
 82%|████████▏ | 562/688 [00:49<00:11, 11.21it/s]
 82%|████████▏ | 564/688 [00:49<00:11, 11.16it/s]
 82%|████████▏ | 566/688 [00:49<00:10, 11.16it/s]
 83%|████████▎ | 568/688 [00:49<00:10, 11.33it/s]
 83%|████████▎ | 570/688 [00:50<00:10, 11.09it/s]
 83%|████████▎ | 572/688 [00:50<00:10, 10.95it/s]
 83%|████████▎ | 574/688 [00:50<00:10, 10.95it/s]
 84%|████████▎ | 576/688 [00:50<00:10, 10.90it/s]
 84%|████████▍ | 578/688 [00:50<00:09, 11.04it/s]
 84%|████████▍ | 580/688 [00:51<00:09, 11.34it/s]
 85%|████████▍ | 582/688 [00:51<00:09, 11.30it/s]
 85%|████████▍ | 584/688 [00:51<00:09, 11.30it/s]
 85%|████████▌ | 586/688 [00:51<00:09, 11.28it/s]
 85%|████████▌ | 588/688 [00:51<00:08, 11.28it/s]
 86%|████████▌ | 590/688 [00:51<00:08, 11.32it/s]
 86%|████████▌ | 592/688 [00:52<00:08, 11.55it/s]
 86%|████████▋ | 594/688 [00:52<00:08, 11.50it/s]
 87%|████████▋ | 596/688 [00:52<00:08, 11.47it/s]
 87%|████████▋ | 598/688 [00:52<00:07, 11.44it/s]
 87%|████████▋ | 600/688 [00:52<00:07, 11.39it/s]
 88%|████████▊ | 602/688 [00:52<00:07, 11.37it/s]
 88%|████████▊ | 604/688 [00:53<00:07, 11.68it/s]
 88%|████████▊ | 606/688 [00:53<00:07, 11.59it/s]
 88%|████████▊ | 608/688 [00:53<00:06, 11.52it/s]
 89%|████████▊ | 610/688 [00:53<00:06, 11.40it/s]
 89%|████████▉ | 612/688 [00:53<00:06, 11.32it/s]
 89%|████████▉ | 614/688 [00:54<00:06, 11.28it/s]
 90%|████████▉ | 616/688 [00:54<00:06, 11.47it/s]
 90%|████████▉ | 618/688 [00:54<00:06, 11.31it/s]
 90%|█████████ | 620/688 [00:54<00:06, 11.04it/s]
 90%|█████████ | 622/688 [00:54<00:05, 11.01it/s]
 91%|█████████ | 624/688 [00:54<00:05, 11.07it/s]
 91%|█████████ | 626/688 [00:55<00:05, 11.14it/s]
 91%|█████████▏| 628/688 [00:55<00:05, 11.38it/s]
 92%|█████████▏| 630/688 [00:55<00:05, 11.31it/s]
 92%|█████████▏| 632/688 [00:55<00:04, 11.26it/s]
 92%|█████████▏| 634/688 [00:55<00:04, 11.24it/s]
 92%|█████████▏| 636/688 [00:55<00:04, 11.29it/s]
 93%|█████████▎| 638/688 [00:56<00:04, 11.26it/s]
 93%|█████████▎| 640/688 [00:56<00:04, 11.36it/s]
 93%|█████████▎| 642/688 [00:56<00:04, 11.23it/s]
 94%|█████████▎| 644/688 [00:56<00:03, 11.21it/s]
 94%|█████████▍| 646/688 [00:56<00:03, 11.22it/s]
 94%|█████████▍| 648/688 [00:57<00:03, 11.23it/s]
 94%|█████████▍| 650/688 [00:57<00:03, 11.22it/s]
 95%|█████████▍| 652/688 [00:57<00:03, 11.44it/s]
 95%|█████████▌| 654/688 [00:57<00:02, 11.34it/s]
 95%|█████████▌| 656/688 [00:57<00:02, 11.25it/s]
 96%|█████████▌| 658/688 [00:57<00:02, 11.25it/s]
 96%|█████████▌| 660/688 [00:58<00:02, 11.18it/s]
 96%|█████████▌| 662/688 [00:58<00:02, 10.97it/s]
 97%|█████████▋| 664/688 [00:58<00:02, 11.19it/s]
 97%|█████████▋| 666/688 [00:58<00:01, 11.19it/s]
 97%|█████████▋| 668/688 [00:58<00:01, 11.18it/s]
 97%|█████████▋| 670/688 [00:59<00:01, 11.22it/s]
 98%|█████████▊| 672/688 [00:59<00:01, 11.19it/s]
 98%|█████████▊| 674/688 [00:59<00:01, 11.03it/s]
 98%|█████████▊| 676/688 [00:59<00:01, 11.23it/s]
 99%|█████████▊| 678/688 [00:59<00:00, 11.25it/s]
 99%|█████████▉| 680/688 [00:59<00:00, 11.24it/s]
 99%|█████████▉| 682/688 [01:00<00:00, 11.07it/s]
 99%|█████████▉| 684/688 [01:00<00:00, 11.01it/s]
100%|█████████▉| 686/688 [01:00<00:00, 11.15it/s]
100%|██████████| 688/688 [01:00<00:00, 11.25it/s]
100%|██████████| 688/688 [01:00<00:00, 11.35it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<05:42,  2.01it/s]
  0%|          | 2/688 [00:00<05:28,  2.09it/s]
  0%|          | 3/688 [00:01<05:13,  2.18it/s]
  1%|          | 4/688 [00:01<05:05,  2.24it/s]
  1%|          | 5/688 [00:02<05:01,  2.27it/s]
  1%|          | 6/688 [00:02<04:58,  2.28it/s]
  1%|          | 7/688 [00:03<04:56,  2.30it/s]
  1%|          | 8/688 [00:03<04:51,  2.33it/s]
  1%|▏         | 9/688 [00:03<04:50,  2.34it/s]
  1%|▏         | 10/688 [00:04<04:48,  2.35it/s]
  2%|▏         | 11/688 [00:04<04:49,  2.34it/s]
  2%|▏         | 12/688 [00:05<04:50,  2.32it/s]
  2%|▏         | 13/688 [00:05<04:49,  2.33it/s]
  2%|▏         | 14/688 [00:06<04:49,  2.33it/s]
  2%|▏         | 15/688 [00:06<04:47,  2.34it/s]
  2%|▏         | 16/688 [00:06<04:52,  2.30it/s]
  2%|▏         | 17/688 [00:07<04:51,  2.30it/s]
  3%|▎         | 18/688 [00:07<04:48,  2.33it/s]
  3%|▎         | 19/688 [00:08<04:48,  2.32it/s]
  3%|▎         | 20/688 [00:08<04:45,  2.34it/s]
  3%|▎         | 21/688 [00:09<04:38,  2.39it/s]
  3%|▎         | 22/688 [00:09<04:36,  2.41it/s]
  3%|▎         | 23/688 [00:09<04:39,  2.38it/s]
  3%|▎         | 24/688 [00:10<04:41,  2.36it/s]
  4%|▎         | 25/688 [00:10<04:39,  2.37it/s]
  4%|▍         | 26/688 [00:11<04:40,  2.36it/s]
  4%|▍         | 27/688 [00:11<04:40,  2.35it/s]
  4%|▍         | 28/688 [00:12<04:43,  2.33it/s]
  4%|▍         | 29/688 [00:12<04:46,  2.30it/s]
  4%|▍         | 30/688 [00:12<04:44,  2.32it/s]
  5%|▍         | 31/688 [00:13<04:43,  2.31it/s]
  5%|▍         | 32/688 [00:13<04:41,  2.33it/s]
  5%|▍         | 33/688 [00:14<04:43,  2.31it/s]
  5%|▍         | 34/688 [00:14<04:43,  2.30it/s]
  5%|▌         | 35/688 [00:15<04:40,  2.33it/s]
  5%|▌         | 36/688 [00:15<04:41,  2.31it/s]
  5%|▌         | 37/688 [00:15<04:41,  2.31it/s]
  6%|▌         | 38/688 [00:16<04:44,  2.29it/s]
  6%|▌         | 39/688 [00:16<04:44,  2.28it/s]
  6%|▌         | 40/688 [00:17<04:41,  2.30it/s]
  6%|▌         | 41/688 [00:17<04:42,  2.29it/s]
  6%|▌         | 42/688 [00:18<04:42,  2.28it/s]
  6%|▋         | 43/688 [00:18<04:41,  2.29it/s]
  6%|▋         | 44/688 [00:19<04:40,  2.30it/s]
  7%|▋         | 45/688 [00:19<04:38,  2.31it/s]
  7%|▋         | 46/688 [00:19<04:40,  2.29it/s]
  7%|▋         | 47/688 [00:20<04:39,  2.29it/s]
  7%|▋         | 48/688 [00:20<04:39,  2.29it/s]
  7%|▋         | 49/688 [00:21<04:38,  2.30it/s]
  7%|▋         | 50/688 [00:21<04:36,  2.31it/s]
  7%|▋         | 51/688 [00:22<04:37,  2.29it/s]
  8%|▊         | 52/688 [00:22<04:34,  2.31it/s]
  8%|▊         | 53/688 [00:22<04:35,  2.31it/s]
  8%|▊         | 54/688 [00:23<04:33,  2.32it/s]
  8%|▊         | 55/688 [00:23<04:38,  2.28it/s]
  8%|▊         | 56/688 [00:24<04:38,  2.27it/s]
  8%|▊         | 57/688 [00:24<04:37,  2.28it/s]
  8%|▊         | 58/688 [00:25<04:36,  2.28it/s]
  9%|▊         | 59/688 [00:25<04:39,  2.25it/s]
  9%|▊         | 60/688 [00:26<04:35,  2.28it/s]
  9%|▉         | 61/688 [00:26<04:34,  2.29it/s]
  9%|▉         | 62/688 [00:26<04:30,  2.31it/s]
  9%|▉         | 63/688 [00:27<04:30,  2.31it/s]
  9%|▉         | 64/688 [00:27<04:30,  2.31it/s]
  9%|▉         | 65/688 [00:28<04:29,  2.31it/s]
 10%|▉         | 66/688 [00:28<04:28,  2.32it/s]
 10%|▉         | 67/688 [00:29<04:29,  2.31it/s]
 10%|▉         | 68/688 [00:29<04:29,  2.30it/s]
