Task id is 402
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:02<27:15,  2.38s/it]
  0%|          | 2/687 [00:02<12:02,  1.05s/it]
  0%|          | 3/687 [00:02<07:13,  1.58it/s]
  1%|          | 4/687 [00:02<04:50,  2.35it/s]
  1%|          | 5/687 [00:02<03:35,  3.16it/s]
  1%|          | 6/687 [00:02<02:52,  3.96it/s]
  1%|          | 7/687 [00:03<02:23,  4.74it/s]
  1%|          | 8/687 [00:03<03:41,  3.07it/s]
  4%|▍         | 30/687 [00:06<01:17,  8.53it/s]
  5%|▍         | 31/687 [00:06<01:19,  8.29it/s]
  5%|▍         | 32/687 [00:06<01:19,  8.20it/s]
  5%|▍         | 33/687 [00:06<01:16,  8.50it/s]
  5%|▍         | 34/687 [00:06<01:18,  8.31it/s]
  5%|▌         | 35/687 [00:06<01:18,  8.33it/s]
  5%|▌         | 36/687 [00:07<01:19,  8.24it/s]
  5%|▌         | 37/687 [00:07<01:18,  8.29it/s]
  6%|▌         | 38/687 [00:07<01:17,  8.39it/s]
  6%|▌         | 39/687 [00:07<01:17,  8.32it/s]
  6%|▌         | 40/687 [00:07<01:17,  8.31it/s]
  6%|▌         | 41/687 [00:07<01:17,  8.31it/s]
  6%|▌         | 42/687 [00:07<01:15,  8.58it/s]
  6%|▋         | 43/687 [00:07<01:14,  8.65it/s]
  6%|▋         | 44/687 [00:08<01:16,  8.35it/s]
  7%|▋         | 45/687 [00:08<01:18,  8.14it/s]
  7%|▋         | 46/687 [00:08<01:18,  8.12it/s]
  7%|▋         | 47/687 [00:08<01:15,  8.46it/s]
  7%|▋         | 48/687 [00:08<01:15,  8.47it/s]
  7%|▋         | 49/687 [00:08<01:15,  8.45it/s]
  7%|▋         | 50/687 [00:08<01:16,  8.37it/s]
  7%|▋         | 51/687 [00:08<01:16,  8.36it/s]
  8%|▊         | 52/687 [00:08<01:15,  8.43it/s]
  8%|▊         | 53/687 [00:09<01:16,  8.31it/s]
  8%|▊         | 54/687 [00:09<01:15,  8.36it/s]
  8%|▊         | 55/687 [00:09<01:15,  8.42it/s]
  8%|▊         | 56/687 [00:09<01:14,  8.46it/s]
  8%|▊         | 57/687 [00:09<01:15,  8.34it/s]
  8%|▊         | 58/687 [00:09<01:15,  8.33it/s]
  9%|▊         | 59/687 [00:09<01:15,  8.29it/s]
  9%|▊         | 60/687 [00:09<01:19,  7.90it/s]
  9%|▉         | 61/687 [00:10<01:17,  8.13it/s]
  9%|▉         | 62/687 [00:10<01:16,  8.20it/s]
  9%|▉         | 63/687 [00:10<01:15,  8.30it/s]
  9%|▉         | 64/687 [00:10<01:13,  8.44it/s]
  9%|▉         | 65/687 [00:10<01:12,  8.63it/s]
 10%|▉         | 66/687 [00:10<01:12,  8.56it/s]
 10%|▉         | 67/687 [00:10<01:12,  8.60it/s]
 10%|▉         | 68/687 [00:10<01:12,  8.50it/s]
 10%|█         | 69/687 [00:11<01:12,  8.49it/s]
 10%|█         | 70/687 [00:11<01:11,  8.67it/s]
 10%|█         | 71/687 [00:11<01:12,  8.52it/s]
 10%|█         | 72/687 [00:11<01:12,  8.46it/s]
 11%|█         | 73/687 [00:11<01:15,  8.16it/s]
 11%|█         | 74/687 [00:11<01:14,  8.17it/s]
 11%|█         | 75/687 [00:11<01:15,  8.07it/s]
 11%|█         | 76/687 [00:11<01:14,  8.19it/s]
 11%|█         | 77/687 [00:11<01:13,  8.31it/s]
 11%|█▏        | 78/687 [00:12<01:11,  8.51it/s]
 11%|█▏        | 79/687 [00:12<01:10,  8.63it/s]
 12%|█▏        | 80/687 [00:12<01:10,  8.67it/s]
 12%|█▏        | 81/687 [00:12<01:10,  8.60it/s]
 12%|█▏        | 82/687 [00:12<01:11,  8.44it/s]
 12%|█▏        | 83/687 [00:12<01:10,  8.59it/s]
 12%|█▏        | 84/687 [00:12<01:10,  8.55it/s]
 12%|█▏        | 85/687 [00:12<01:10,  8.56it/s]
 13%|█▎        | 86/687 [00:13<01:11,  8.45it/s]
 13%|█▎        | 87/687 [00:13<01:11,  8.40it/s]
 13%|█▎        | 88/687 [00:13<01:09,  8.58it/s]
 13%|█▎        | 89/687 [00:13<01:09,  8.63it/s]
 13%|█▎        | 90/687 [00:13<01:11,  8.36it/s]
 13%|█▎        | 91/687 [00:13<01:10,  8.43it/s]
 13%|█▎        | 92/687 [00:13<01:08,  8.69it/s]
 14%|█▎        | 93/687 [00:13<01:08,  8.66it/s]
 14%|█▎        | 94/687 [00:13<01:09,  8.57it/s]
 14%|█▍        | 95/687 [00:14<01:10,  8.38it/s]
 14%|█▍        | 96/687 [00:14<01:12,  8.19it/s]
 14%|█▍        | 97/687 [00:14<01:11,  8.23it/s]
 14%|█▍        | 98/687 [00:14<01:10,  8.33it/s]
 14%|█▍        | 99/687 [00:14<01:10,  8.35it/s]
 15%|█▍        | 100/687 [00:14<01:11,  8.18it/s]
 15%|█▍        | 101/687 [00:14<01:08,  8.50it/s]
 15%|█▍        | 102/687 [00:14<01:07,  8.62it/s]
 15%|█▍        | 103/687 [00:15<01:09,  8.42it/s]
 15%|█▌        | 104/687 [00:15<01:09,  8.35it/s]
 15%|█▌        | 105/687 [00:15<01:10,  8.25it/s]
 15%|█▌        | 106/687 [00:15<01:08,  8.53it/s]
 16%|█▌        | 107/687 [00:15<01:08,  8.53it/s]
 16%|█▌        | 108/687 [00:15<01:08,  8.48it/s]
 16%|█▌        | 109/687 [00:15<01:08,  8.49it/s]
 16%|█▌        | 110/687 [00:15<01:06,  8.65it/s]
 16%|█▌        | 111/687 [00:15<01:05,  8.79it/s]
 16%|█▋        | 112/687 [00:16<01:05,  8.79it/s]
 16%|█▋        | 113/687 [00:16<01:05,  8.71it/s]
 17%|█▋        | 114/687 [00:16<01:06,  8.60it/s]
 17%|█▋        | 115/687 [00:16<01:05,  8.80it/s]
 17%|█▋        | 116/687 [00:16<01:03,  8.94it/s]
 17%|█▋        | 117/687 [00:16<01:03,  8.91it/s]
 17%|█▋        | 118/687 [00:16<01:05,  8.73it/s]
 17%|█▋        | 119/687 [00:16<01:06,  8.59it/s]
 17%|█▋        | 120/687 [00:17<01:04,  8.80it/s]
 18%|█▊        | 121/687 [00:17<01:04,  8.79it/s]
 18%|█▊        | 122/687 [00:17<01:04,  8.78it/s]
 18%|█▊        | 123/687 [00:17<01:05,  8.55it/s]
 18%|█▊        | 124/687 [00:17<01:04,  8.69it/s]
 18%|█▊        | 125/687 [00:17<01:03,  8.79it/s]
 18%|█▊        | 126/687 [00:17<01:04,  8.65it/s]
 18%|█▊        | 127/687 [00:17<01:05,  8.58it/s]
 19%|█▊        | 128/687 [00:17<01:05,  8.51it/s]
 19%|█▉        | 129/687 [00:18<01:03,  8.78it/s]
 19%|█▉        | 130/687 [00:18<01:03,  8.75it/s]
 19%|█▉        | 131/687 [00:18<01:04,  8.68it/s]
 19%|█▉        | 132/687 [00:18<01:04,  8.63it/s]
 19%|█▉        | 133/687 [00:18<01:04,  8.58it/s]
 20%|█▉        | 134/687 [00:18<01:03,  8.72it/s]
 20%|█▉        | 135/687 [00:18<01:02,  8.79it/s]
 20%|█▉        | 136/687 [00:18<01:02,  8.84it/s]
 20%|█▉        | 137/687 [00:18<01:03,  8.65it/s]
 20%|██        | 138/687 [00:19<01:03,  8.61it/s]
 20%|██        | 139/687 [00:19<01:02,  8.74it/s]
 20%|██        | 140/687 [00:19<01:02,  8.73it/s]
 21%|██        | 141/687 [00:19<01:04,  8.53it/s]
 21%|██        | 142/687 [00:19<01:04,  8.46it/s]
 21%|██        | 143/687 [00:19<01:02,  8.68it/s]
 21%|██        | 144/687 [00:19<01:02,  8.72it/s]
 21%|██        | 145/687 [00:19<01:02,  8.62it/s]
 21%|██▏       | 146/687 [00:20<01:06,  8.10it/s]
 21%|██▏       | 147/687 [00:20<01:07,  7.99it/s]
 22%|██▏       | 148/687 [00:20<01:06,  8.13it/s]
 22%|██▏       | 149/687 [00:20<01:05,  8.27it/s]
 22%|██▏       | 150/687 [00:20<01:03,  8.44it/s]
 22%|██▏       | 151/687 [00:20<01:03,  8.45it/s]
 22%|██▏       | 152/687 [00:20<01:02,  8.60it/s]
 22%|██▏       | 153/687 [00:20<01:02,  8.54it/s]
 22%|██▏       | 154/687 [00:20<01:01,  8.61it/s]
 23%|██▎       | 155/687 [00:21<01:02,  8.53it/s]
 23%|██▎       | 156/687 [00:21<01:02,  8.51it/s]
 23%|██▎       | 157/687 [00:21<01:01,  8.69it/s]
 23%|██▎       | 158/687 [00:21<01:00,  8.71it/s]
 23%|██▎       | 159/687 [00:21<01:00,  8.69it/s]
 23%|██▎       | 160/687 [00:21<01:02,  8.42it/s]
 23%|██▎       | 161/687 [00:21<01:00,  8.67it/s]
 24%|██▎       | 162/687 [00:21<01:00,  8.73it/s]
 24%|██▎       | 163/687 [00:22<01:00,  8.69it/s]
 24%|██▍       | 164/687 [00:22<01:00,  8.58it/s]
 24%|██▍       | 165/687 [00:22<01:01,  8.48it/s]
 24%|██▍       | 166/687 [00:22<01:00,  8.66it/s]
 24%|██▍       | 167/687 [00:22<01:00,  8.55it/s]
 24%|██▍       | 168/687 [00:22<01:01,  8.49it/s]
 25%|██▍       | 169/687 [00:22<01:01,  8.48it/s]
 25%|██▍       | 170/687 [00:22<00:59,  8.65it/s]
 25%|██▍       | 171/687 [00:22<00:59,  8.69it/s]
 25%|██▌       | 172/687 [00:23<00:58,  8.74it/s]
 25%|██▌       | 173/687 [00:23<01:00,  8.52it/s]
 25%|██▌       | 174/687 [00:23<01:01,  8.37it/s]
 25%|██▌       | 175/687 [00:23<00:59,  8.62it/s]
 26%|██▌       | 176/687 [00:23<00:59,  8.59it/s]
 26%|██▌       | 177/687 [00:23<00:59,  8.58it/s]
 26%|██▌       | 178/687 [00:23<01:00,  8.45it/s]
 26%|██▌       | 179/687 [00:23<00:59,  8.53it/s]
 26%|██▌       | 180/687 [00:24<00:59,  8.58it/s]
 26%|██▋       | 181/687 [00:24<00:59,  8.57it/s]
 26%|██▋       | 182/687 [00:24<00:59,  8.49it/s]
 27%|██▋       | 183/687 [00:24<00:59,  8.45it/s]
 27%|██▋       | 184/687 [00:24<00:58,  8.66it/s]
 27%|██▋       | 185/687 [00:24<00:57,  8.67it/s]
 27%|██▋       | 186/687 [00:24<00:57,  8.66it/s]
 27%|██▋       | 187/687 [00:24<00:59,  8.39it/s]
 27%|██▋       | 188/687 [00:24<00:59,  8.32it/s]
 28%|██▊       | 189/687 [00:25<00:58,  8.57it/s]
 28%|██▊       | 190/687 [00:25<00:58,  8.54it/s]
 28%|██▊       | 191/687 [00:25<00:58,  8.54it/s]
 28%|██▊       | 192/687 [00:25<00:58,  8.43it/s]
 28%|██▊       | 193/687 [00:25<00:57,  8.56it/s]
 28%|██▊       | 194/687 [00:25<00:57,  8.65it/s]
 28%|██▊       | 195/687 [00:25<00:57,  8.61it/s]
 29%|██▊       | 196/687 [00:25<00:57,  8.57it/s]
 29%|██▊       | 197/687 [00:25<00:57,  8.51it/s]
 29%|██▉       | 198/687 [00:26<00:56,  8.69it/s]
 29%|██▉       | 199/687 [00:26<00:56,  8.67it/s]
 29%|██▉       | 200/687 [00:26<00:56,  8.64it/s]
 29%|██▉       | 201/687 [00:26<00:58,  8.34it/s]
 29%|██▉       | 202/687 [00:26<00:58,  8.30it/s]
 30%|██▉       | 203/687 [00:26<00:57,  8.47it/s]
 30%|██▉       | 204/687 [00:26<00:56,  8.50it/s]
 30%|██▉       | 205/687 [00:26<00:56,  8.60it/s]
 30%|██▉       | 206/687 [00:27<00:56,  8.55it/s]
 30%|███       | 207/687 [00:27<00:55,  8.72it/s]
 30%|███       | 208/687 [00:27<00:54,  8.82it/s]
 30%|███       | 209/687 [00:27<00:54,  8.73it/s]
 31%|███       | 210/687 [00:27<00:55,  8.61it/s]
 31%|███       | 211/687 [00:27<00:55,  8.60it/s]
 31%|███       | 212/687 [00:27<00:53,  8.82it/s]
 31%|███       | 213/687 [00:27<00:53,  8.82it/s]
 31%|███       | 214/687 [00:27<00:56,  8.43it/s]
 31%|███▏      | 215/687 [00:28<00:56,  8.29it/s]
 31%|███▏      | 216/687 [00:28<00:56,  8.34it/s]
 32%|███▏      | 217/687 [00:28<00:54,  8.58it/s]
 32%|███▏      | 218/687 [00:28<00:54,  8.56it/s]
 32%|███▏      | 219/687 [00:28<00:54,  8.58it/s]
 32%|███▏      | 220/687 [00:28<00:54,  8.58it/s]
 32%|███▏      | 221/687 [00:28<00:53,  8.77it/s]
 32%|███▏      | 222/687 [00:28<00:52,  8.81it/s]
 32%|███▏      | 223/687 [00:29<00:53,  8.69it/s]
 33%|███▎      | 224/687 [00:29<00:53,  8.61it/s]
 33%|███▎      | 225/687 [00:29<00:54,  8.47it/s]
 33%|███▎      | 226/687 [00:29<00:52,  8.78it/s]
 33%|███▎      | 227/687 [00:29<00:52,  8.78it/s]
 33%|███▎      | 228/687 [00:29<00:52,  8.76it/s]
 33%|███▎      | 229/687 [00:29<00:53,  8.54it/s]
 33%|███▎      | 230/687 [00:29<00:54,  8.43it/s]
 34%|███▎      | 231/687 [00:29<00:53,  8.52it/s]
 34%|███▍      | 232/687 [00:30<00:52,  8.60it/s]
 34%|███▍      | 233/687 [00:30<00:52,  8.63it/s]
 34%|███▍      | 234/687 [00:30<00:52,  8.66it/s]
 34%|███▍      | 235/687 [00:30<00:52,  8.62it/s]
 34%|███▍      | 236/687 [00:30<00:51,  8.82it/s]
 34%|███▍      | 237/687 [00:30<00:51,  8.81it/s]
 35%|███▍      | 238/687 [00:30<00:51,  8.70it/s]
 35%|███▍      | 239/687 [00:30<00:52,  8.60it/s]
 35%|███▍      | 240/687 [00:30<00:53,  8.37it/s]
 35%|███▌      | 241/687 [00:31<00:52,  8.57it/s]
 35%|███▌      | 242/687 [00:31<00:52,  8.55it/s]
 35%|███▌      | 243/687 [00:31<00:51,  8.55it/s]
 36%|███▌      | 244/687 [00:31<00:53,  8.22it/s]
 36%|███▌      | 245/687 [00:31<00:52,  8.41it/s]
 36%|███▌      | 246/687 [00:31<00:51,  8.62it/s]
 36%|███▌      | 247/687 [00:31<00:50,  8.63it/s]
 36%|███▌      | 248/687 [00:31<00:51,  8.60it/s]
 36%|███▌      | 249/687 [00:32<00:51,  8.50it/s]
 36%|███▋      | 250/687 [00:32<00:49,  8.76it/s]
 37%|███▋      | 251/687 [00:32<00:50,  8.68it/s]
 37%|███▋      | 252/687 [00:32<00:50,  8.68it/s]
 37%|███▋      | 253/687 [00:32<00:50,  8.53it/s]
 37%|███▋      | 254/687 [00:32<00:51,  8.36it/s]
 37%|███▋      | 255/687 [00:32<00:50,  8.59it/s]
 37%|███▋      | 256/687 [00:32<00:49,  8.64it/s]
 37%|███▋      | 257/687 [00:32<00:50,  8.56it/s]
 38%|███▊      | 258/687 [00:33<00:51,  8.40it/s]
 38%|███▊      | 259/687 [00:33<00:50,  8.54it/s]
 38%|███▊      | 260/687 [00:33<00:49,  8.63it/s]
 38%|███▊      | 261/687 [00:33<00:49,  8.66it/s]
 38%|███▊      | 262/687 [00:33<00:49,  8.56it/s]
 38%|███▊      | 263/687 [00:33<00:50,  8.48it/s]
 38%|███▊      | 264/687 [00:33<00:48,  8.72it/s]
 39%|███▊      | 265/687 [00:33<00:49,  8.57it/s]
 39%|███▊      | 266/687 [00:34<00:49,  8.59it/s]
 39%|███▉      | 267/687 [00:34<00:50,  8.36it/s]
 39%|███▉      | 268/687 [00:34<00:49,  8.41it/s]
 39%|███▉      | 269/687 [00:34<00:48,  8.70it/s]
 39%|███▉      | 270/687 [00:34<00:48,  8.68it/s]
 39%|███▉      | 271/687 [00:34<00:48,  8.62it/s]
 40%|███▉      | 272/687 [00:34<00:49,  8.41it/s]
 40%|███▉      | 273/687 [00:34<00:49,  8.43it/s]
 40%|███▉      | 274/687 [00:34<00:48,  8.60it/s]
 40%|████      | 275/687 [00:35<00:48,  8.47it/s]
 40%|████      | 276/687 [00:35<00:49,  8.35it/s]
 40%|████      | 277/687 [00:35<00:49,  8.35it/s]
 40%|████      | 278/687 [00:35<00:49,  8.29it/s]
 41%|████      | 279/687 [00:35<00:47,  8.52it/s]
 41%|████      | 280/687 [00:35<00:46,  8.66it/s]
 41%|████      | 281/687 [00:35<00:46,  8.67it/s]
 41%|████      | 282/687 [00:35<00:47,  8.55it/s]
 41%|████      | 283/687 [00:36<00:46,  8.63it/s]
 41%|████▏     | 284/687 [00:36<00:46,  8.73it/s]
 41%|████▏     | 285/687 [00:36<00:46,  8.66it/s]
 42%|████▏     | 286/687 [00:36<00:47,  8.49it/s]
 42%|████▏     | 287/687 [00:36<00:47,  8.47it/s]
 42%|████▏     | 288/687 [00:36<00:45,  8.70it/s]
 42%|████▏     | 289/687 [00:36<00:46,  8.64it/s]
 42%|████▏     | 290/687 [00:36<00:45,  8.68it/s]
 42%|████▏     | 291/687 [00:36<00:45,  8.62it/s]
 43%|████▎     | 292/687 [00:37<00:46,  8.40it/s]
 43%|████▎     | 293/687 [00:37<00:46,  8.53it/s]
 43%|████▎     | 294/687 [00:37<00:46,  8.54it/s]
 43%|████▎     | 295/687 [00:37<00:46,  8.48it/s]
 43%|████▎     | 296/687 [00:37<00:46,  8.49it/s]
 43%|████▎     | 297/687 [00:37<00:45,  8.65it/s]
 43%|████▎     | 298/687 [00:37<00:45,  8.53it/s]
 44%|████▎     | 299/687 [00:37<00:45,  8.45it/s]
 44%|████▎     | 300/687 [00:38<00:46,  8.38it/s]
 44%|████▍     | 301/687 [00:38<00:46,  8.38it/s]
 44%|████▍     | 302/687 [00:38<00:51,  7.41it/s]
 44%|████▍     | 303/687 [00:38<00:49,  7.69it/s]
 44%|████▍     | 304/687 [00:38<00:48,  7.88it/s]
 44%|████▍     | 305/687 [00:38<00:48,  7.91it/s]
 45%|████▍     | 306/687 [00:38<00:46,  8.18it/s]
 45%|████▍     | 307/687 [00:38<00:45,  8.34it/s]
 45%|████▍     | 308/687 [00:39<00:45,  8.31it/s]
 45%|████▍     | 309/687 [00:39<00:45,  8.27it/s]
 45%|████▌     | 310/687 [00:39<00:44,  8.38it/s]
 45%|████▌     | 311/687 [00:39<00:43,  8.61it/s]
 45%|████▌     | 312/687 [00:39<00:44,  8.48it/s]
 46%|████▌     | 313/687 [00:39<00:44,  8.41it/s]
 46%|████▌     | 314/687 [00:39<00:43,  8.49it/s]
 46%|████▌     | 315/687 [00:39<00:42,  8.72it/s]
 46%|████▌     | 316/687 [00:39<00:42,  8.72it/s]
 46%|████▌     | 317/687 [00:40<00:42,  8.66it/s]
 46%|████▋     | 318/687 [00:40<00:42,  8.63it/s]
 46%|████▋     | 319/687 [00:40<00:43,  8.40it/s]
 47%|████▋     | 320/687 [00:40<00:42,  8.58it/s]
 47%|████▋     | 321/687 [00:40<00:42,  8.58it/s]
 47%|████▋     | 322/687 [00:40<00:42,  8.59it/s]
 47%|████▋     | 323/687 [00:40<00:42,  8.53it/s]
 47%|████▋     | 324/687 [00:40<00:42,  8.51it/s]
 47%|████▋     | 325/687 [00:41<00:42,  8.61it/s]
 47%|████▋     | 326/687 [00:41<00:42,  8.47it/s]
 48%|████▊     | 327/687 [00:41<02:00,  2.99it/s]
 48%|████▊     | 328/687 [00:42<01:37,  3.67it/s]
 48%|████▊     | 329/687 [00:42<01:19,  4.48it/s]
 48%|████▊     | 330/687 [00:42<01:08,  5.23it/s]
 48%|████▊     | 331/687 [00:42<01:00,  5.90it/s]
 48%|████▊     | 332/687 [00:42<00:54,  6.47it/s]
 48%|████▊     | 333/687 [00:42<00:50,  6.95it/s]
 49%|████▊     | 334/687 [00:42<00:47,  7.41it/s]
 49%|████▉     | 335/687 [00:42<00:45,  7.74it/s]
 49%|████▉     | 336/687 [00:43<00:44,  7.88it/s]
 49%|████▉     | 337/687 [00:43<00:43,  8.07it/s]
 49%|████▉     | 338/687 [00:43<00:41,  8.35it/s]
 49%|████▉     | 339/687 [00:43<00:41,  8.41it/s]
 49%|████▉     | 340/687 [00:43<00:40,  8.49it/s]
 50%|████▉     | 341/687 [00:43<00:40,  8.51it/s]
 50%|████▉     | 342/687 [00:43<00:40,  8.50it/s]
 50%|████▉     | 343/687 [00:43<00:40,  8.56it/s]
 50%|█████     | 344/687 [00:43<00:40,  8.43it/s]
 50%|█████     | 345/687 [00:44<00:40,  8.41it/s]
 50%|█████     | 346/687 [00:44<00:40,  8.32it/s]
 51%|█████     | 347/687 [00:44<00:39,  8.58it/s]
 51%|█████     | 348/687 [00:44<00:39,  8.52it/s]
 51%|█████     | 349/687 [00:44<00:40,  8.36it/s]
 51%|█████     | 350/687 [00:44<00:40,  8.34it/s]
 51%|█████     | 351/687 [00:44<00:40,  8.28it/s]
 51%|█████     | 352/687 [00:44<00:39,  8.53it/s]
 51%|█████▏    | 353/687 [00:45<00:38,  8.62it/s]
 52%|█████▏    | 354/687 [00:45<00:38,  8.58it/s]
 52%|█████▏    | 355/687 [00:45<00:39,  8.49it/s]
 52%|█████▏    | 356/687 [00:45<00:38,  8.61it/s]
 52%|█████▏    | 357/687 [00:45<00:37,  8.69it/s]
 52%|█████▏    | 358/687 [00:45<00:37,  8.67it/s]
 52%|█████▏    | 359/687 [00:45<00:37,  8.71it/s]
 52%|█████▏    | 360/687 [00:45<00:38,  8.48it/s]
 53%|█████▎    | 361/687 [00:45<00:37,  8.72it/s]
 53%|█████▎    | 362/687 [00:46<00:37,  8.67it/s]
 53%|█████▎    | 363/687 [00:46<00:37,  8.65it/s]
 53%|█████▎    | 364/687 [00:46<00:37,  8.56it/s]
 53%|█████▎    | 365/687 [00:46<00:38,  8.41it/s]
 53%|█████▎    | 366/687 [00:46<00:37,  8.64it/s]
 53%|█████▎    | 367/687 [00:46<00:36,  8.75it/s]
 54%|█████▎    | 368/687 [00:46<00:36,  8.63it/s]
 54%|█████▎    | 369/687 [00:46<00:37,  8.44it/s]
 54%|█████▍    | 370/687 [00:47<00:37,  8.53it/s]
 54%|█████▍    | 371/687 [00:47<00:36,  8.63it/s]
 54%|█████▍    | 372/687 [00:47<00:36,  8.63it/s]
 54%|█████▍    | 373/687 [00:48<01:45,  2.97it/s]
 54%|█████▍    | 374/687 [00:48<01:24,  3.69it/s]
 55%|█████▍    | 375/687 [00:48<01:09,  4.50it/s]
 55%|█████▍    | 376/687 [00:48<00:59,  5.26it/s]
 55%|█████▍    | 377/687 [00:48<00:52,  5.96it/s]
 55%|█████▌    | 378/687 [00:48<00:47,  6.45it/s]
 55%|█████▌    | 379/687 [00:48<00:44,  6.88it/s]
 55%|█████▌    | 380/687 [00:48<00:41,  7.43it/s]
 55%|█████▌    | 381/687 [00:49<00:39,  7.81it/s]
 56%|█████▌    | 382/687 [00:49<00:37,  8.05it/s]
 56%|█████▌    | 383/687 [00:49<00:37,  8.13it/s]
 56%|█████▌    | 384/687 [00:49<00:35,  8.42it/s]
 56%|█████▌    | 385/687 [00:49<00:35,  8.48it/s]
 56%|█████▌    | 386/687 [00:49<00:35,  8.42it/s]
 56%|█████▋    | 387/687 [00:49<00:35,  8.43it/s]
 56%|█████▋    | 388/687 [00:49<00:35,  8.38it/s]
 57%|█████▋    | 389/687 [00:49<00:34,  8.61it/s]
 57%|█████▋    | 390/687 [00:50<00:34,  8.57it/s]
 57%|█████▋    | 391/687 [00:50<00:34,  8.52it/s]
 57%|█████▋    | 392/687 [00:50<00:35,  8.41it/s]
 57%|█████▋    | 393/687 [00:50<00:35,  8.33it/s]
 57%|█████▋    | 394/687 [00:50<00:34,  8.51it/s]
 57%|█████▋    | 395/687 [00:50<00:34,  8.43it/s]
 58%|█████▊    | 396/687 [00:50<00:34,  8.52it/s]
 58%|█████▊    | 397/687 [00:50<00:34,  8.50it/s]
 58%|█████▊    | 398/687 [00:50<00:33,  8.66it/s]
 58%|█████▊    | 399/687 [00:51<00:33,  8.59it/s]
 58%|█████▊    | 400/687 [00:51<00:33,  8.51it/s]
 58%|█████▊    | 401/687 [00:51<00:33,  8.50it/s]
 59%|█████▊    | 402/687 [00:51<00:33,  8.47it/s]
 59%|█████▊    | 403/687 [00:51<00:32,  8.67it/s]
 59%|█████▉    | 404/687 [00:51<00:32,  8.64it/s]
 59%|█████▉    | 405/687 [00:51<00:32,  8.58it/s]
 59%|█████▉    | 406/687 [00:51<00:33,  8.49it/s]
 59%|█████▉    | 407/687 [00:52<00:32,  8.51it/s]
 59%|█████▉    | 408/687 [00:52<00:32,  8.71it/s]
 60%|█████▉    | 409/687 [00:52<00:32,  8.61it/s]
 60%|█████▉    | 410/687 [00:52<00:32,  8.58it/s]
 60%|█████▉    | 411/687 [00:52<00:32,  8.54it/s]
 60%|█████▉    | 412/687 [00:52<00:31,  8.65it/s]
 60%|██████    | 413/687 [00:52<00:31,  8.57it/s]
 60%|██████    | 414/687 [00:52<00:32,  8.51it/s]
