Task id is 128
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:13,  9.28it/s]
  0%|          | 2/685 [00:00<01:10,  9.63it/s]
  1%|          | 4/685 [00:00<01:10,  9.67it/s]
  1%|          | 6/685 [00:00<01:09,  9.77it/s]
  1%|          | 7/685 [00:00<01:10,  9.65it/s]
  1%|▏         | 9/685 [00:00<01:09,  9.78it/s]
  1%|▏         | 10/685 [00:01<01:08,  9.79it/s]
  2%|▏         | 12/685 [00:01<01:06, 10.17it/s]
 25%|██▌       | 172/685 [00:17<00:51,  9.99it/s]
 25%|██▌       | 173/685 [00:17<00:51,  9.99it/s]
 26%|██▌       | 175/685 [00:17<00:49, 10.34it/s]
 26%|██▌       | 177/685 [00:17<00:49, 10.17it/s]
 26%|██▌       | 179/685 [00:17<00:50, 10.02it/s]
 26%|██▋       | 181/685 [00:18<00:50,  9.97it/s]
 27%|██▋       | 182/685 [00:18<00:50,  9.97it/s]
 27%|██▋       | 183/685 [00:18<00:50,  9.93it/s]
 27%|██▋       | 185/685 [00:18<00:50,  9.92it/s]
 27%|██▋       | 186/685 [00:18<00:50,  9.83it/s]
 27%|██▋       | 187/685 [00:18<00:50,  9.81it/s]
 28%|██▊       | 189/685 [00:18<00:47, 10.35it/s]
 28%|██▊       | 191/685 [00:19<00:48, 10.17it/s]
 28%|██▊       | 193/685 [00:19<00:48, 10.07it/s]
 28%|██▊       | 195/685 [00:19<00:49,  9.95it/s]
 29%|██▊       | 196/685 [00:19<00:49,  9.90it/s]
 29%|██▉       | 198/685 [00:19<00:48,  9.95it/s]
 29%|██▉       | 199/685 [00:19<00:48,  9.94it/s]
 29%|██▉       | 201/685 [00:20<00:48, 10.01it/s]
 30%|██▉       | 203/685 [00:20<00:46, 10.38it/s]
 30%|██▉       | 205/685 [00:20<00:47, 10.13it/s]
 30%|███       | 207/685 [00:20<00:47, 10.10it/s]
 31%|███       | 209/685 [00:20<00:48,  9.90it/s]
 31%|███       | 210/685 [00:20<00:47,  9.90it/s]
 31%|███       | 211/685 [00:21<00:47,  9.88it/s]
 31%|███       | 212/685 [00:21<00:48,  9.85it/s]
 31%|███       | 213/685 [00:21<00:48,  9.82it/s]
 31%|███       | 214/685 [00:21<00:47,  9.82it/s]
 32%|███▏      | 216/685 [00:21<00:45, 10.23it/s]
 32%|███▏      | 218/685 [00:21<00:45, 10.25it/s]
 32%|███▏      | 220/685 [00:21<00:45, 10.15it/s]
 32%|███▏      | 222/685 [00:22<00:46, 10.05it/s]
 33%|███▎      | 224/685 [00:22<00:46,  9.96it/s]
 33%|███▎      | 225/685 [00:22<00:46,  9.94it/s]
 33%|███▎      | 226/685 [00:22<00:46,  9.94it/s]
 33%|███▎      | 227/685 [00:22<00:46,  9.90it/s]
 33%|███▎      | 228/685 [00:22<00:46,  9.88it/s]
 33%|███▎      | 229/685 [00:22<00:46,  9.85it/s]
 34%|███▎      | 231/685 [00:22<00:43, 10.40it/s]
 34%|███▍      | 233/685 [00:23<00:44, 10.23it/s]
 34%|███▍      | 235/685 [00:23<00:44, 10.12it/s]
 35%|███▍      | 237/685 [00:23<00:44, 10.03it/s]
 35%|███▍      | 239/685 [00:23<00:44,  9.98it/s]
 35%|███▌      | 240/685 [00:23<00:44,  9.90it/s]
 35%|███▌      | 241/685 [00:24<00:45,  9.85it/s]
 35%|███▌      | 242/685 [00:24<00:45,  9.82it/s]
 35%|███▌      | 243/685 [00:24<00:44,  9.85it/s]
 36%|███▌      | 245/685 [00:24<00:42, 10.45it/s]
 36%|███▌      | 247/685 [00:24<00:42, 10.27it/s]
 36%|███▋      | 249/685 [00:24<00:43, 10.14it/s]
 37%|███▋      | 251/685 [00:24<00:43, 10.03it/s]
 37%|███▋      | 253/685 [00:25<00:43, 10.02it/s]
 37%|███▋      | 255/685 [00:25<00:43,  9.90it/s]
 38%|███▊      | 257/685 [00:25<00:43,  9.90it/s]
 38%|███▊      | 259/685 [00:25<00:41, 10.26it/s]
 38%|███▊      | 261/685 [00:25<00:41, 10.22it/s]
 38%|███▊      | 263/685 [00:26<00:41, 10.11it/s]
 39%|███▊      | 265/685 [00:26<00:42,  9.91it/s]
 39%|███▉      | 267/685 [00:26<00:42,  9.91it/s]
 39%|███▉      | 268/685 [00:26<00:42,  9.92it/s]
 39%|███▉      | 269/685 [00:26<00:41,  9.91it/s]
 39%|███▉      | 270/685 [00:26<00:41,  9.91it/s]
 40%|███▉      | 271/685 [00:26<00:41,  9.91it/s]
 40%|███▉      | 272/685 [00:27<00:41,  9.91it/s]
 40%|████      | 274/685 [00:27<00:39, 10.45it/s]
 40%|████      | 276/685 [00:27<00:39, 10.29it/s]
 41%|████      | 278/685 [00:27<00:40, 10.12it/s]
 41%|████      | 280/685 [00:27<00:40, 10.07it/s]
 41%|████      | 282/685 [00:28<00:40, 10.01it/s]
 41%|████▏     | 284/685 [00:28<00:40,  9.99it/s]
 42%|████▏     | 285/685 [00:28<00:40,  9.96it/s]
 42%|████▏     | 286/685 [00:28<00:40,  9.96it/s]
 42%|████▏     | 288/685 [00:28<00:38, 10.41it/s]
 42%|████▏     | 290/685 [00:28<00:38, 10.14it/s]
 43%|████▎     | 292/685 [00:29<00:39, 10.05it/s]
 43%|████▎     | 294/685 [00:29<00:39,  9.98it/s]
 43%|████▎     | 295/685 [00:29<00:39,  9.97it/s]
 43%|████▎     | 296/685 [00:29<00:39,  9.87it/s]
 43%|████▎     | 297/685 [00:29<00:39,  9.85it/s]
 44%|████▎     | 298/685 [00:29<00:39,  9.85it/s]
 44%|████▎     | 299/685 [00:29<00:39,  9.80it/s]
 44%|████▍     | 300/685 [00:29<00:39,  9.85it/s]
 44%|████▍     | 302/685 [00:30<00:37, 10.31it/s]
 44%|████▍     | 304/685 [00:30<00:36, 10.31it/s]
 45%|████▍     | 306/685 [00:30<00:37, 10.20it/s]
 45%|████▍     | 308/685 [00:30<00:37, 10.10it/s]
 45%|████▌     | 310/685 [00:30<00:37, 10.01it/s]
 46%|████▌     | 312/685 [00:31<00:37,  9.99it/s]
 46%|████▌     | 313/685 [00:31<00:37,  9.99it/s]
 46%|████▌     | 314/685 [00:31<00:37,  9.97it/s]
 46%|████▌     | 315/685 [00:31<00:37,  9.93it/s]
 46%|████▋     | 317/685 [00:31<00:34, 10.52it/s]
 47%|████▋     | 319/685 [00:31<00:35, 10.27it/s]
 47%|████▋     | 321/685 [00:31<00:35, 10.14it/s]
 47%|████▋     | 323/685 [00:32<00:35, 10.09it/s]
 47%|████▋     | 325/685 [00:32<00:35, 10.01it/s]
 48%|████▊     | 327/685 [00:32<00:36,  9.93it/s]
 48%|████▊     | 328/685 [00:32<00:35,  9.94it/s]
 48%|████▊     | 329/685 [00:32<00:35,  9.93it/s]
 48%|████▊     | 330/685 [00:32<00:35,  9.93it/s]
 48%|████▊     | 332/685 [00:33<00:33, 10.47it/s]
 49%|████▉     | 334/685 [00:33<00:34, 10.31it/s]
 49%|████▉     | 336/685 [00:33<00:34, 10.24it/s]
 49%|████▉     | 338/685 [00:33<00:34, 10.09it/s]
 50%|████▉     | 340/685 [00:33<00:34,  9.98it/s]
 50%|████▉     | 341/685 [00:33<00:34,  9.96it/s]
 50%|████▉     | 342/685 [00:34<00:34,  9.96it/s]
 50%|█████     | 343/685 [00:34<00:34,  9.93it/s]
 50%|█████     | 344/685 [00:34<00:34,  9.92it/s]
 51%|█████     | 346/685 [00:34<00:32, 10.38it/s]
 51%|█████     | 348/685 [00:34<00:32, 10.24it/s]
 51%|█████     | 350/685 [00:34<00:33, 10.09it/s]
 51%|█████▏    | 352/685 [00:35<00:33, 10.00it/s]
 52%|█████▏    | 354/685 [00:35<00:33,  9.91it/s]
 52%|█████▏    | 355/685 [00:35<00:33,  9.87it/s]
 52%|█████▏    | 356/685 [00:35<00:33,  9.90it/s]
 52%|█████▏    | 357/685 [00:35<00:33,  9.89it/s]
 52%|█████▏    | 358/685 [00:35<00:33,  9.86it/s]
 52%|█████▏    | 359/685 [00:35<00:33,  9.82it/s]
 53%|█████▎    | 361/685 [00:35<00:30, 10.55it/s]
 53%|█████▎    | 363/685 [00:36<00:31, 10.24it/s]
 53%|█████▎    | 365/685 [00:36<00:31, 10.04it/s]
 54%|█████▎    | 367/685 [00:36<00:31,  9.99it/s]
 54%|█████▍    | 369/685 [00:36<00:31,  9.95it/s]
 54%|█████▍    | 370/685 [00:36<00:31,  9.94it/s]
 54%|█████▍    | 371/685 [00:36<00:31,  9.91it/s]
 54%|█████▍    | 372/685 [00:37<00:31,  9.86it/s]
 54%|█████▍    | 373/685 [00:37<00:31,  9.85it/s]
 55%|█████▍    | 374/685 [00:37<00:31,  9.88it/s]
 55%|█████▍    | 376/685 [00:37<00:29, 10.43it/s]
 55%|█████▌    | 378/685 [00:37<00:30, 10.22it/s]
 55%|█████▌    | 380/685 [00:37<00:30, 10.09it/s]
 56%|█████▌    | 382/685 [00:38<00:30, 10.00it/s]
 56%|█████▌    | 384/685 [00:38<00:30,  9.94it/s]
 56%|█████▌    | 385/685 [00:38<00:30,  9.94it/s]
 56%|█████▋    | 386/685 [00:38<00:30,  9.92it/s]
 56%|█████▋    | 387/685 [00:38<00:30,  9.87it/s]
 57%|█████▋    | 388/685 [00:38<00:30,  9.88it/s]
 57%|█████▋    | 390/685 [00:38<00:28, 10.36it/s]
 57%|█████▋    | 392/685 [00:38<00:27, 10.81it/s]
 58%|█████▊    | 394/685 [00:39<00:26, 11.07it/s]
 58%|█████▊    | 396/685 [00:39<00:24, 11.56it/s]
 58%|█████▊    | 398/685 [00:39<00:25, 11.08it/s]
 58%|█████▊    | 400/685 [00:39<00:27, 10.51it/s]
 59%|█████▊    | 402/685 [00:39<00:27, 10.17it/s]
 59%|█████▉    | 404/685 [00:40<00:28,  9.95it/s]
 59%|█████▉    | 406/685 [00:40<00:28,  9.83it/s]
 59%|█████▉    | 407/685 [00:40<00:28,  9.77it/s]
 60%|█████▉    | 408/685 [00:40<00:28,  9.73it/s]
 60%|█████▉    | 409/685 [00:40<00:28,  9.72it/s]
 60%|█████▉    | 410/685 [00:40<00:28,  9.68it/s]
 60%|██████    | 411/685 [00:40<00:28,  9.66it/s]
 60%|██████    | 412/685 [00:40<00:28,  9.64it/s]
 60%|██████    | 413/685 [00:41<00:28,  9.58it/s]
 60%|██████    | 414/685 [00:41<00:28,  9.54it/s]
 61%|██████    | 415/685 [00:41<00:28,  9.57it/s]
 61%|██████    | 416/685 [00:41<00:28,  9.55it/s]
 61%|██████    | 417/685 [00:41<00:28,  9.55it/s]
 61%|██████    | 418/685 [00:41<00:28,  9.53it/s]
 61%|██████    | 419/685 [00:41<00:27,  9.53it/s]
 61%|██████▏   | 420/685 [00:41<00:27,  9.50it/s]
 61%|██████▏   | 421/685 [00:41<00:27,  9.51it/s]
 62%|██████▏   | 422/685 [00:42<00:27,  9.47it/s]
 62%|██████▏   | 423/685 [00:42<00:27,  9.48it/s]
 62%|██████▏   | 424/685 [00:42<00:27,  9.46it/s]
 62%|██████▏   | 425/685 [00:42<00:27,  9.47it/s]
 62%|██████▏   | 426/685 [00:42<00:27,  9.46it/s]
 62%|██████▏   | 427/685 [00:42<00:27,  9.44it/s]
 62%|██████▏   | 428/685 [00:42<00:27,  9.49it/s]
 63%|██████▎   | 429/685 [00:42<00:27,  9.47it/s]
 63%|██████▎   | 430/685 [00:42<00:26,  9.46it/s]
 63%|██████▎   | 431/685 [00:42<00:26,  9.47it/s]
 63%|██████▎   | 432/685 [00:43<00:26,  9.51it/s]
 63%|██████▎   | 434/685 [00:43<00:23, 10.91it/s]
 64%|██████▎   | 436/685 [00:43<00:21, 11.79it/s]
 64%|██████▍   | 438/685 [00:43<00:20, 12.33it/s]
 64%|██████▍   | 440/685 [00:43<00:19, 12.56it/s]
 65%|██████▍   | 442/685 [00:43<00:19, 12.22it/s]
 65%|██████▍   | 444/685 [00:44<00:20, 11.91it/s]
 65%|██████▌   | 446/685 [00:44<00:20, 11.77it/s]
 65%|██████▌   | 448/685 [00:44<00:20, 11.40it/s]
 66%|██████▌   | 450/685 [00:44<00:21, 10.78it/s]
 66%|██████▌   | 452/685 [00:44<00:22, 10.34it/s]
 66%|██████▋   | 454/685 [00:45<00:22, 10.10it/s]
 67%|██████▋   | 456/685 [00:45<00:23,  9.93it/s]
 67%|██████▋   | 458/685 [00:45<00:23,  9.80it/s]
 67%|██████▋   | 459/685 [00:45<00:23,  9.77it/s]
 67%|██████▋   | 460/685 [00:45<00:23,  9.72it/s]
 67%|██████▋   | 461/685 [00:45<00:23,  9.70it/s]
 67%|██████▋   | 462/685 [00:45<00:23,  9.63it/s]
 68%|██████▊   | 463/685 [00:45<00:23,  9.60it/s]
 68%|██████▊   | 464/685 [00:46<00:23,  9.56it/s]
 68%|██████▊   | 465/685 [00:46<00:22,  9.58it/s]
 68%|██████▊   | 466/685 [00:46<00:22,  9.58it/s]
 68%|██████▊   | 467/685 [00:46<00:22,  9.57it/s]
 68%|██████▊   | 468/685 [00:46<00:22,  9.55it/s]
 68%|██████▊   | 469/685 [00:46<00:22,  9.53it/s]
 69%|██████▊   | 470/685 [00:46<00:22,  9.51it/s]
 69%|██████▉   | 471/685 [00:46<00:22,  9.53it/s]
 69%|██████▉   | 472/685 [00:46<00:22,  9.53it/s]
 69%|██████▉   | 473/685 [00:47<00:22,  9.54it/s]
 69%|██████▉   | 474/685 [00:47<00:22,  9.53it/s]
 69%|██████▉   | 475/685 [00:47<00:21,  9.57it/s]
 69%|██████▉   | 476/685 [00:47<00:21,  9.57it/s]
 70%|██████▉   | 477/685 [00:47<00:21,  9.56it/s]
 70%|██████▉   | 478/685 [00:47<00:21,  9.50it/s]
 70%|██████▉   | 479/685 [00:47<00:21,  9.49it/s]
 70%|███████   | 480/685 [00:47<00:21,  9.44it/s]
 70%|███████   | 481/685 [00:47<00:21,  9.44it/s]
 70%|███████   | 482/685 [00:47<00:21,  9.48it/s]
 71%|███████   | 483/685 [00:48<00:21,  9.52it/s]
 71%|███████   | 484/685 [00:48<00:21,  9.52it/s]
 71%|███████   | 485/685 [00:48<00:21,  9.51it/s]
 71%|███████   | 486/685 [00:48<00:20,  9.53it/s]
 71%|███████   | 487/685 [00:48<00:20,  9.48it/s]
 71%|███████   | 488/685 [00:48<00:20,  9.48it/s]
 71%|███████▏  | 489/685 [00:48<00:20,  9.46it/s]
 72%|███████▏  | 490/685 [00:48<00:20,  9.49it/s]
 72%|███████▏  | 491/685 [00:48<00:20,  9.46it/s]
 72%|███████▏  | 492/685 [00:49<00:20,  9.46it/s]
 72%|███████▏  | 493/685 [00:49<00:20,  9.46it/s]
 72%|███████▏  | 494/685 [00:49<00:20,  9.49it/s]
 72%|███████▏  | 495/685 [00:49<00:19,  9.52it/s]
 72%|███████▏  | 496/685 [00:49<00:19,  9.49it/s]
 73%|███████▎  | 497/685 [00:49<00:19,  9.50it/s]
 73%|███████▎  | 498/685 [00:49<00:19,  9.52it/s]
 73%|███████▎  | 499/685 [00:49<00:19,  9.51it/s]
 73%|███████▎  | 500/685 [00:49<00:19,  9.51it/s]
 73%|███████▎  | 501/685 [00:49<00:19,  9.51it/s]
 73%|███████▎  | 502/685 [00:50<00:19,  9.51it/s]
 73%|███████▎  | 503/685 [00:50<00:19,  9.49it/s]
 74%|███████▎  | 504/685 [00:50<00:19,  9.50it/s]
 74%|███████▎  | 505/685 [00:50<00:18,  9.49it/s]
 74%|███████▍  | 506/685 [00:50<00:18,  9.50it/s]
 74%|███████▍  | 507/685 [00:50<00:18,  9.51it/s]
 74%|███████▍  | 508/685 [00:50<00:18,  9.53it/s]
 74%|███████▍  | 509/685 [00:50<00:18,  9.51it/s]
 74%|███████▍  | 510/685 [00:50<00:18,  9.50it/s]
 75%|███████▍  | 511/685 [00:51<00:18,  9.48it/s]
 75%|███████▍  | 512/685 [00:51<00:18,  9.46it/s]
 75%|███████▍  | 513/685 [00:51<00:18,  9.47it/s]
 75%|███████▌  | 514/685 [00:51<00:18,  9.46it/s]
 75%|███████▌  | 515/685 [00:51<00:17,  9.50it/s]
 75%|███████▌  | 516/685 [00:51<00:17,  9.47it/s]
 75%|███████▌  | 517/685 [00:51<00:17,  9.49it/s]
 76%|███████▌  | 518/685 [00:51<00:17,  9.44it/s]
 76%|███████▌  | 519/685 [00:51<00:17,  9.50it/s]
 76%|███████▌  | 520/685 [00:51<00:17,  9.48it/s]
 76%|███████▌  | 521/685 [00:52<00:17,  9.46it/s]
 76%|███████▌  | 522/685 [00:52<00:17,  9.48it/s]
 76%|███████▋  | 523/685 [00:52<00:17,  9.52it/s]
 76%|███████▋  | 524/685 [00:52<00:16,  9.55it/s]
 77%|███████▋  | 525/685 [00:52<00:16,  9.55it/s]
 77%|███████▋  | 526/685 [00:52<00:16,  9.50it/s]
 77%|███████▋  | 527/685 [00:52<00:16,  9.51it/s]
 77%|███████▋  | 528/685 [00:52<00:16,  9.48it/s]
 77%|███████▋  | 529/685 [00:52<00:16,  9.51it/s]
 77%|███████▋  | 530/685 [00:53<00:16,  9.53it/s]
 78%|███████▊  | 531/685 [00:53<00:16,  9.52it/s]
 78%|███████▊  | 532/685 [00:53<00:16,  9.51it/s]
 78%|███████▊  | 533/685 [00:53<00:16,  9.49it/s]
 78%|███████▊  | 534/685 [00:53<00:15,  9.46it/s]
 78%|███████▊  | 535/685 [00:53<00:15,  9.44it/s]
 78%|███████▊  | 536/685 [00:53<00:15,  9.45it/s]
 78%|███████▊  | 537/685 [00:53<00:15,  9.44it/s]
 79%|███████▊  | 538/685 [00:53<00:15,  9.46it/s]
 79%|███████▊  | 539/685 [00:53<00:15,  9.48it/s]
 79%|███████▉  | 540/685 [00:54<00:15,  9.47it/s]
 79%|███████▉  | 541/685 [00:54<00:15,  9.46it/s]
 79%|███████▉  | 542/685 [00:54<00:15,  9.46it/s]
 79%|███████▉  | 543/685 [00:54<00:14,  9.47it/s]
 79%|███████▉  | 544/685 [00:54<00:14,  9.49it/s]
 80%|███████▉  | 545/685 [00:54<00:14,  9.50it/s]
 80%|███████▉  | 546/685 [00:54<00:14,  9.51it/s]
 80%|███████▉  | 547/685 [00:54<00:14,  9.50it/s]
 80%|████████  | 548/685 [00:54<00:14,  9.51it/s]
 80%|████████  | 549/685 [00:55<00:14,  9.51it/s]
 80%|████████  | 550/685 [00:55<00:14,  9.46it/s]
 80%|████████  | 551/685 [00:55<00:14,  9.43it/s]
 81%|████████  | 553/685 [00:55<00:12, 10.38it/s]
 81%|████████  | 555/685 [00:55<00:11, 11.33it/s]
 81%|████████▏ | 557/685 [00:55<00:10, 12.04it/s]
 82%|████████▏ | 559/685 [00:55<00:10, 12.49it/s]
 82%|████████▏ | 561/685 [00:56<00:09, 12.78it/s]
 82%|████████▏ | 563/685 [00:56<00:09, 12.98it/s]
 82%|████████▏ | 565/685 [00:56<00:09, 13.12it/s]
 83%|████████▎ | 567/685 [00:56<00:08, 13.22it/s]
 83%|████████▎ | 569/685 [00:56<00:08, 13.29it/s]
 83%|████████▎ | 571/685 [00:56<00:08, 13.36it/s]
 84%|████████▎ | 573/685 [00:56<00:08, 13.40it/s]
 84%|████████▍ | 575/685 [00:57<00:08, 12.71it/s]
 84%|████████▍ | 577/685 [00:57<00:08, 12.31it/s]
 85%|████████▍ | 579/685 [00:57<00:08, 12.08it/s]
 85%|████████▍ | 581/685 [00:57<00:08, 11.89it/s]
 85%|████████▌ | 583/685 [00:57<00:08, 11.77it/s]
 85%|████████▌ | 585/685 [00:57<00:08, 11.67it/s]
 86%|████████▌ | 587/685 [00:58<00:08, 11.61it/s]
 86%|████████▌ | 589/685 [00:58<00:08, 11.53it/s]
 86%|████████▋ | 591/685 [00:58<00:08, 11.46it/s]
 87%|████████▋ | 593/685 [00:58<00:08, 11.48it/s]
 87%|████████▋ | 595/685 [00:58<00:07, 11.58it/s]
 87%|████████▋ | 597/685 [00:59<00:07, 11.23it/s]
 87%|████████▋ | 599/685 [00:59<00:07, 11.66it/s]
 88%|████████▊ | 601/685 [00:59<00:07, 11.58it/s]
 88%|████████▊ | 603/685 [00:59<00:07, 10.87it/s]
 88%|████████▊ | 605/685 [00:59<00:07, 10.42it/s]
