Task id is 209
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:59, 11.42it/s]
  1%|          | 4/686 [00:00<00:59, 11.41it/s]
  1%|          | 6/686 [00:00<01:01, 11.14it/s]
  1%|          | 8/686 [00:00<01:01, 11.01it/s]
  1%|▏         | 10/686 [00:00<01:00, 11.12it/s]
  2%|▏         | 12/686 [00:01<01:00, 11.14it/s]
  2%|▏         | 14/686 [00:01<01:01, 10.96it/s]
  2%|▏         | 16/686 [00:01<00:59, 11.17it/s]
 24%|██▎       | 162/686 [00:14<00:48, 10.78it/s]
 24%|██▍       | 164/686 [00:15<00:47, 10.99it/s]
 24%|██▍       | 166/686 [00:15<00:47, 10.86it/s]
 24%|██▍       | 168/686 [00:15<00:47, 10.93it/s]
 25%|██▍       | 170/686 [00:15<00:47, 10.91it/s]
 25%|██▌       | 172/686 [00:15<00:48, 10.63it/s]
 25%|██▌       | 174/686 [00:15<00:46, 10.95it/s]
 26%|██▌       | 176/686 [00:16<00:47, 10.77it/s]
 26%|██▌       | 178/686 [00:16<00:46, 11.03it/s]
 26%|██▌       | 180/686 [00:16<00:46, 10.90it/s]
 27%|██▋       | 182/686 [00:16<00:46, 10.95it/s]
 27%|██▋       | 184/686 [00:16<00:45, 11.08it/s]
 27%|██▋       | 186/686 [00:17<00:45, 10.89it/s]
 27%|██▋       | 188/686 [00:17<00:45, 11.05it/s]
 28%|██▊       | 190/686 [00:17<00:45, 10.92it/s]
 28%|██▊       | 192/686 [00:17<00:45, 10.97it/s]
 28%|██▊       | 194/686 [00:17<00:44, 11.05it/s]
 29%|██▊       | 196/686 [00:17<00:44, 10.92it/s]
 29%|██▉       | 198/686 [00:18<00:44, 11.07it/s]
 29%|██▉       | 200/686 [00:18<00:44, 10.92it/s]
 29%|██▉       | 202/686 [00:18<00:44, 10.97it/s]
 30%|██▉       | 204/686 [00:18<00:43, 11.01it/s]
 30%|███       | 206/686 [00:18<00:44, 10.88it/s]
 30%|███       | 208/686 [00:19<00:43, 11.09it/s]
 31%|███       | 210/686 [00:19<00:43, 10.94it/s]
 31%|███       | 212/686 [00:19<00:43, 11.00it/s]
 31%|███       | 214/686 [00:19<00:42, 10.99it/s]
 31%|███▏      | 216/686 [00:19<00:43, 10.85it/s]
 32%|███▏      | 218/686 [00:19<00:42, 11.06it/s]
 32%|███▏      | 220/686 [00:20<00:42, 10.86it/s]
 32%|███▏      | 222/686 [00:20<00:42, 10.94it/s]
 33%|███▎      | 224/686 [00:20<00:42, 10.90it/s]
 33%|███▎      | 226/686 [00:20<00:42, 10.78it/s]
 33%|███▎      | 228/686 [00:20<00:41, 11.05it/s]
 34%|███▎      | 230/686 [00:21<00:41, 10.95it/s]
 34%|███▍      | 232/686 [00:21<00:41, 11.05it/s]
 34%|███▍      | 234/686 [00:21<00:40, 11.04it/s]
 34%|███▍      | 236/686 [00:21<00:40, 11.01it/s]
 35%|███▍      | 238/686 [00:21<00:40, 10.94it/s]
 35%|███▍      | 240/686 [00:21<00:41, 10.75it/s]
 35%|███▌      | 242/686 [00:22<00:40, 10.87it/s]
 36%|███▌      | 244/686 [00:22<00:41, 10.58it/s]
 36%|███▌      | 246/686 [00:22<00:42, 10.47it/s]
 36%|███▌      | 248/686 [00:22<00:42, 10.22it/s]
 36%|███▋      | 250/686 [00:22<00:43,  9.98it/s]
 37%|███▋      | 252/686 [00:23<00:43,  9.96it/s]
 37%|███▋      | 253/686 [00:23<00:44,  9.81it/s]
 37%|███▋      | 254/686 [00:23<00:45,  9.60it/s]
 37%|███▋      | 255/686 [00:23<00:45,  9.50it/s]
 37%|███▋      | 256/686 [00:23<00:45,  9.36it/s]
 37%|███▋      | 257/686 [00:23<00:46,  9.19it/s]
 38%|███▊      | 258/686 [00:23<00:47,  8.97it/s]
 38%|███▊      | 259/686 [00:23<00:48,  8.85it/s]
 38%|███▊      | 260/686 [00:24<00:48,  8.73it/s]
 38%|███▊      | 261/686 [00:24<00:48,  8.82it/s]
 38%|███▊      | 262/686 [00:24<00:48,  8.77it/s]
 38%|███▊      | 263/686 [00:24<00:48,  8.65it/s]
 38%|███▊      | 264/686 [00:24<00:49,  8.60it/s]
 39%|███▊      | 265/686 [00:24<00:48,  8.74it/s]
 39%|███▉      | 266/686 [00:24<00:48,  8.72it/s]
 39%|███▉      | 267/686 [00:24<00:48,  8.63it/s]
 39%|███▉      | 268/686 [00:25<00:48,  8.59it/s]
 39%|███▉      | 269/686 [00:25<00:48,  8.58it/s]
 39%|███▉      | 270/686 [00:25<00:48,  8.63it/s]
 40%|███▉      | 271/686 [00:25<00:48,  8.55it/s]
 40%|███▉      | 272/686 [00:25<00:49,  8.42it/s]
 40%|███▉      | 273/686 [00:25<00:49,  8.33it/s]
 40%|███▉      | 274/686 [00:25<00:48,  8.51it/s]
 40%|████      | 275/686 [00:25<00:48,  8.56it/s]
 40%|████      | 276/686 [00:25<00:47,  8.55it/s]
 40%|████      | 277/686 [00:26<00:48,  8.41it/s]
 41%|████      | 278/686 [00:26<00:47,  8.51it/s]
 41%|████      | 279/686 [00:26<00:47,  8.50it/s]
 41%|████      | 280/686 [00:26<00:48,  8.35it/s]
 41%|████      | 281/686 [00:26<00:46,  8.77it/s]
 41%|████▏     | 283/686 [00:26<00:39, 10.25it/s]
 42%|████▏     | 285/686 [00:26<00:38, 10.53it/s]
 42%|████▏     | 287/686 [00:27<00:36, 10.95it/s]
 42%|████▏     | 289/686 [00:27<00:35, 11.23it/s]
 42%|████▏     | 291/686 [00:27<00:35, 11.08it/s]
 43%|████▎     | 293/686 [00:27<00:34, 11.46it/s]
 43%|████▎     | 295/686 [00:27<00:34, 11.29it/s]
 43%|████▎     | 297/686 [00:27<00:34, 11.24it/s]
 44%|████▎     | 299/686 [00:28<00:33, 11.48it/s]
 44%|████▍     | 301/686 [00:28<00:34, 11.22it/s]
 44%|████▍     | 303/686 [00:28<00:33, 11.54it/s]
 44%|████▍     | 305/686 [00:28<00:33, 11.38it/s]
 45%|████▍     | 307/686 [00:28<00:33, 11.31it/s]
 45%|████▌     | 309/686 [00:28<00:32, 11.54it/s]
 45%|████▌     | 311/686 [00:29<00:33, 11.22it/s]
 46%|████▌     | 313/686 [00:29<00:32, 11.54it/s]
 46%|████▌     | 315/686 [00:29<00:32, 11.38it/s]
 46%|████▌     | 317/686 [00:29<00:32, 11.35it/s]
 47%|████▋     | 319/686 [00:29<00:31, 11.54it/s]
 47%|████▋     | 321/686 [00:30<00:32, 11.25it/s]
 47%|████▋     | 323/686 [00:30<00:31, 11.53it/s]
 47%|████▋     | 325/686 [00:30<00:32, 11.09it/s]
 48%|████▊     | 327/686 [00:30<00:32, 11.18it/s]
 48%|████▊     | 329/686 [00:30<00:31, 11.34it/s]
 48%|████▊     | 331/686 [00:30<00:31, 11.25it/s]
 49%|████▊     | 333/686 [00:31<00:30, 11.54it/s]
 49%|████▉     | 335/686 [00:31<00:30, 11.35it/s]
 49%|████▉     | 337/686 [00:31<00:30, 11.41it/s]
 49%|████▉     | 339/686 [00:31<00:30, 11.51it/s]
 50%|████▉     | 341/686 [00:31<00:30, 11.37it/s]
 50%|█████     | 343/686 [00:31<00:29, 11.59it/s]
 50%|█████     | 345/686 [00:32<00:30, 11.34it/s]
 51%|█████     | 347/686 [00:32<00:29, 11.40it/s]
 51%|█████     | 349/686 [00:32<00:29, 11.49it/s]
 51%|█████     | 351/686 [00:32<00:29, 11.41it/s]
 51%|█████▏    | 353/686 [00:32<00:28, 11.56it/s]
 52%|█████▏    | 355/686 [00:33<00:29, 11.24it/s]
 52%|█████▏    | 357/686 [00:33<00:29, 11.33it/s]
 52%|█████▏    | 359/686 [00:33<00:28, 11.43it/s]
 53%|█████▎    | 361/686 [00:33<00:28, 11.38it/s]
 53%|█████▎    | 363/686 [00:33<00:28, 11.39it/s]
 53%|█████▎    | 365/686 [00:33<00:28, 11.27it/s]
 53%|█████▎    | 367/686 [00:34<00:27, 11.42it/s]
 54%|█████▍    | 369/686 [00:34<00:27, 11.33it/s]
 54%|█████▍    | 371/686 [00:34<00:27, 11.33it/s]
 54%|█████▍    | 373/686 [00:34<00:27, 11.27it/s]
 55%|█████▍    | 375/686 [00:34<00:28, 11.09it/s]
 55%|█████▍    | 377/686 [00:34<00:27, 11.18it/s]
 55%|█████▌    | 379/686 [00:35<00:27, 11.13it/s]
 56%|█████▌    | 381/686 [00:35<00:27, 11.05it/s]
 56%|█████▌    | 383/686 [00:35<00:27, 10.85it/s]
 56%|█████▌    | 385/686 [00:35<00:28, 10.66it/s]
 56%|█████▋    | 387/686 [00:35<00:28, 10.61it/s]
 57%|█████▋    | 389/686 [00:36<00:29, 10.11it/s]
 57%|█████▋    | 391/686 [00:36<00:29, 10.10it/s]
 57%|█████▋    | 393/686 [00:36<00:29,  9.94it/s]
 57%|█████▋    | 394/686 [00:36<00:29,  9.91it/s]
 58%|█████▊    | 396/686 [00:36<00:29,  9.94it/s]
 58%|█████▊    | 397/686 [00:36<00:29,  9.67it/s]
 58%|█████▊    | 398/686 [00:37<00:30,  9.45it/s]
 58%|█████▊    | 399/686 [00:37<00:30,  9.37it/s]
 58%|█████▊    | 400/686 [00:37<00:30,  9.34it/s]
 58%|█████▊    | 401/686 [00:37<00:30,  9.22it/s]
 59%|█████▊    | 402/686 [00:37<00:30,  9.19it/s]
 59%|█████▉    | 404/686 [00:37<00:30,  9.37it/s]
 59%|█████▉    | 405/686 [00:37<00:30,  9.33it/s]
 59%|█████▉    | 406/686 [00:37<00:30,  9.11it/s]
 59%|█████▉    | 407/686 [00:38<00:30,  9.26it/s]
 59%|█████▉    | 408/686 [00:38<00:30,  9.21it/s]
 60%|█████▉    | 409/686 [00:38<00:29,  9.30it/s]
 60%|█████▉    | 410/686 [00:38<00:30,  9.18it/s]
 60%|█████▉    | 411/686 [00:38<00:30,  9.15it/s]
 60%|██████    | 413/686 [00:38<00:28,  9.60it/s]
 60%|██████    | 414/686 [00:38<00:28,  9.46it/s]
 60%|██████    | 415/686 [00:38<00:29,  9.13it/s]
 61%|██████    | 416/686 [00:39<00:29,  9.09it/s]
 61%|██████    | 417/686 [00:39<00:29,  8.97it/s]
 61%|██████    | 418/686 [00:39<00:29,  9.09it/s]
 61%|██████    | 419/686 [00:39<00:29,  8.97it/s]
 61%|██████▏   | 421/686 [00:39<00:28,  9.45it/s]
 62%|██████▏   | 422/686 [00:39<00:27,  9.48it/s]
 62%|██████▏   | 423/686 [00:39<00:28,  9.34it/s]
 62%|██████▏   | 424/686 [00:39<00:29,  9.01it/s]
 62%|██████▏   | 425/686 [00:40<00:29,  8.90it/s]
 62%|██████▏   | 426/686 [00:40<00:29,  8.86it/s]
 62%|██████▏   | 427/686 [00:40<00:28,  9.01it/s]
 62%|██████▏   | 428/686 [00:40<00:28,  8.93it/s]
 63%|██████▎   | 429/686 [00:40<00:28,  9.17it/s]
 63%|██████▎   | 430/686 [00:40<00:27,  9.24it/s]
 63%|██████▎   | 431/686 [00:40<00:27,  9.31it/s]
 63%|██████▎   | 432/686 [00:40<00:27,  9.22it/s]
 63%|██████▎   | 433/686 [00:40<00:28,  8.96it/s]
 63%|██████▎   | 434/686 [00:41<00:28,  8.73it/s]
 63%|██████▎   | 435/686 [00:41<00:28,  8.74it/s]
 64%|██████▎   | 436/686 [00:41<00:28,  8.91it/s]
 64%|██████▎   | 437/686 [00:41<00:28,  8.82it/s]
 64%|██████▍   | 438/686 [00:41<00:27,  8.93it/s]
 64%|██████▍   | 439/686 [00:41<00:27,  8.88it/s]
 64%|██████▍   | 440/686 [00:41<00:27,  9.05it/s]
 64%|██████▍   | 441/686 [00:41<00:27,  9.00it/s]
 64%|██████▍   | 442/686 [00:41<00:27,  8.96it/s]
 65%|██████▍   | 443/686 [00:42<00:27,  8.83it/s]
 65%|██████▍   | 444/686 [00:42<00:27,  8.73it/s]
 65%|██████▍   | 445/686 [00:42<00:26,  8.94it/s]
 65%|██████▌   | 446/686 [00:42<00:26,  8.92it/s]
 65%|██████▌   | 447/686 [00:42<00:27,  8.83it/s]
 65%|██████▌   | 448/686 [00:42<00:27,  8.76it/s]
 65%|██████▌   | 449/686 [00:42<00:26,  8.91it/s]
 66%|██████▌   | 450/686 [00:42<00:26,  8.96it/s]
 66%|██████▌   | 451/686 [00:42<00:26,  8.77it/s]
 66%|██████▌   | 452/686 [00:43<00:27,  8.58it/s]
 66%|██████▌   | 453/686 [00:43<00:27,  8.41it/s]
 66%|██████▌   | 454/686 [00:43<00:26,  8.75it/s]
 66%|██████▋   | 455/686 [00:43<00:26,  8.81it/s]
 66%|██████▋   | 456/686 [00:43<00:26,  8.69it/s]
 67%|██████▋   | 457/686 [00:43<00:26,  8.64it/s]
 67%|██████▋   | 458/686 [00:43<00:26,  8.75it/s]
 67%|██████▋   | 459/686 [00:43<00:25,  8.90it/s]
 67%|██████▋   | 460/686 [00:43<00:25,  8.82it/s]
 67%|██████▋   | 461/686 [00:44<00:25,  8.67it/s]
 67%|██████▋   | 462/686 [00:44<00:26,  8.55it/s]
 67%|██████▋   | 463/686 [00:44<00:25,  8.88it/s]
 68%|██████▊   | 464/686 [00:44<00:25,  8.88it/s]
 68%|██████▊   | 465/686 [00:44<00:25,  8.69it/s]
 68%|██████▊   | 466/686 [00:44<00:25,  8.58it/s]
 68%|██████▊   | 467/686 [00:44<00:25,  8.53it/s]
 68%|██████▊   | 468/686 [00:44<00:24,  8.83it/s]
 68%|██████▊   | 469/686 [00:44<00:24,  8.85it/s]
 69%|██████▊   | 470/686 [00:45<00:24,  8.76it/s]
 69%|██████▊   | 471/686 [00:45<00:24,  8.78it/s]
 69%|██████▉   | 472/686 [00:45<00:24,  8.91it/s]
 69%|██████▉   | 473/686 [00:45<00:23,  9.00it/s]
 69%|██████▉   | 474/686 [00:45<00:23,  8.87it/s]
 69%|██████▉   | 475/686 [00:45<00:24,  8.66it/s]
 69%|██████▉   | 476/686 [00:45<00:24,  8.53it/s]
 70%|██████▉   | 477/686 [00:45<00:23,  8.84it/s]
 70%|██████▉   | 478/686 [00:46<00:23,  8.89it/s]
 70%|██████▉   | 479/686 [00:46<00:23,  8.77it/s]
 70%|██████▉   | 480/686 [00:46<00:23,  8.63it/s]
 70%|███████   | 481/686 [00:46<00:23,  8.60it/s]
 70%|███████   | 482/686 [00:46<00:23,  8.83it/s]
 70%|███████   | 483/686 [00:46<00:22,  8.85it/s]
 71%|███████   | 484/686 [00:46<00:23,  8.77it/s]
 71%|███████   | 485/686 [00:46<00:22,  8.74it/s]
 71%|███████   | 486/686 [00:46<00:22,  8.91it/s]
 71%|███████   | 487/686 [00:47<00:22,  8.98it/s]
 71%|███████   | 488/686 [00:47<00:22,  8.89it/s]
 71%|███████▏  | 489/686 [00:47<00:22,  8.73it/s]
 71%|███████▏  | 490/686 [00:47<00:22,  8.61it/s]
 72%|███████▏  | 491/686 [00:47<00:21,  8.91it/s]
 72%|███████▏  | 492/686 [00:47<00:21,  8.93it/s]
 72%|███████▏  | 493/686 [00:47<00:21,  8.79it/s]
 72%|███████▏  | 494/686 [00:47<00:22,  8.72it/s]
 72%|███████▏  | 495/686 [00:47<00:21,  8.81it/s]
 72%|███████▏  | 496/686 [00:48<00:21,  8.97it/s]
 72%|███████▏  | 497/686 [00:48<00:21,  8.90it/s]
 73%|███████▎  | 498/686 [00:48<00:21,  8.81it/s]
 73%|███████▎  | 499/686 [00:48<00:21,  8.67it/s]
 73%|███████▎  | 500/686 [00:48<00:20,  8.95it/s]
 73%|███████▎  | 501/686 [00:48<00:20,  8.96it/s]
 73%|███████▎  | 502/686 [00:48<00:20,  8.79it/s]
 73%|███████▎  | 503/686 [00:48<00:21,  8.68it/s]
 73%|███████▎  | 504/686 [00:48<00:20,  8.72it/s]
 74%|███████▎  | 505/686 [00:49<00:20,  8.93it/s]
 74%|███████▍  | 506/686 [00:49<00:20,  8.89it/s]
 74%|███████▍  | 507/686 [00:49<00:20,  8.76it/s]
 74%|███████▍  | 508/686 [00:49<00:20,  8.68it/s]
 74%|███████▍  | 509/686 [00:49<00:19,  8.89it/s]
 74%|███████▍  | 510/686 [00:49<00:19,  8.97it/s]
 74%|███████▍  | 511/686 [00:49<00:20,  8.75it/s]
 75%|███████▍  | 512/686 [00:49<00:20,  8.62it/s]
 75%|███████▍  | 513/686 [00:50<00:20,  8.50it/s]
 75%|███████▍  | 514/686 [00:50<00:19,  8.80it/s]
 75%|███████▌  | 515/686 [00:50<00:19,  8.82it/s]
 75%|███████▌  | 516/686 [00:50<00:19,  8.76it/s]
 75%|███████▌  | 517/686 [00:50<00:19,  8.74it/s]
 76%|███████▌  | 518/686 [00:50<00:18,  8.88it/s]
 76%|███████▌  | 519/686 [00:50<00:18,  8.99it/s]
 76%|███████▌  | 520/686 [00:50<00:18,  8.88it/s]
 76%|███████▌  | 521/686 [00:50<00:18,  8.73it/s]
 76%|███████▌  | 522/686 [00:51<00:19,  8.58it/s]
 76%|███████▌  | 523/686 [00:51<00:18,  8.90it/s]
 76%|███████▋  | 524/686 [00:51<00:18,  8.91it/s]
 77%|███████▋  | 525/686 [00:51<00:18,  8.79it/s]
 77%|███████▋  | 526/686 [00:51<00:18,  8.67it/s]
 77%|███████▋  | 527/686 [00:51<00:18,  8.64it/s]
 77%|███████▋  | 528/686 [00:51<00:17,  8.87it/s]
 77%|███████▋  | 529/686 [00:51<00:17,  8.88it/s]
 77%|███████▋  | 530/686 [00:51<00:17,  8.84it/s]
 77%|███████▋  | 531/686 [00:52<00:17,  8.82it/s]
 78%|███████▊  | 532/686 [00:52<00:17,  9.04it/s]
 78%|███████▊  | 533/686 [00:52<00:17,  8.99it/s]
 78%|███████▊  | 534/686 [00:52<00:17,  8.89it/s]
 78%|███████▊  | 535/686 [00:52<00:17,  8.65it/s]
 78%|███████▊  | 536/686 [00:52<00:17,  8.47it/s]
 78%|███████▊  | 537/686 [00:52<00:16,  8.81it/s]
 78%|███████▊  | 538/686 [00:52<00:16,  8.86it/s]
 79%|███████▊  | 539/686 [00:52<00:16,  8.76it/s]
 79%|███████▊  | 540/686 [00:53<00:16,  8.69it/s]
 79%|███████▉  | 541/686 [00:53<00:16,  8.79it/s]
 79%|███████▉  | 542/686 [00:53<00:16,  8.97it/s]
 79%|███████▉  | 543/686 [00:53<00:15,  8.94it/s]
 79%|███████▉  | 544/686 [00:53<00:16,  8.81it/s]
 79%|███████▉  | 545/686 [00:53<00:16,  8.66it/s]
 80%|███████▉  | 546/686 [00:53<00:15,  9.00it/s]
 80%|███████▉  | 547/686 [00:53<00:15,  9.01it/s]
 80%|███████▉  | 548/686 [00:53<00:15,  8.87it/s]
 80%|████████  | 549/686 [00:54<00:15,  8.71it/s]
 80%|████████  | 550/686 [00:54<00:15,  8.71it/s]
 80%|████████  | 551/686 [00:54<00:15,  8.97it/s]
 80%|████████  | 552/686 [00:54<00:14,  8.99it/s]
 81%|████████  | 553/686 [00:54<00:14,  8.91it/s]
 81%|████████  | 554/686 [00:54<00:14,  8.84it/s]
 81%|████████  | 555/686 [00:54<00:14,  9.03it/s]
 81%|████████  | 556/686 [00:54<00:14,  9.13it/s]
 81%|████████  | 557/686 [00:54<00:14,  9.03it/s]
 81%|████████▏ | 558/686 [00:55<00:14,  8.81it/s]
 81%|████████▏ | 559/686 [00:55<00:14,  8.65it/s]
 82%|████████▏ | 560/686 [00:55<00:14,  8.99it/s]
 82%|████████▏ | 561/686 [00:55<00:13,  9.02it/s]
 82%|████████▏ | 562/686 [00:55<00:13,  8.91it/s]
 82%|████████▏ | 563/686 [00:55<00:13,  8.84it/s]
 82%|████████▏ | 564/686 [00:55<00:13,  8.94it/s]
 82%|████████▏ | 565/686 [00:55<00:13,  9.10it/s]
 83%|████████▎ | 566/686 [00:55<00:13,  9.03it/s]
 83%|████████▎ | 567/686 [00:56<00:13,  8.86it/s]
 83%|████████▎ | 568/686 [00:56<00:13,  8.75it/s]
 83%|████████▎ | 570/686 [00:56<00:12,  9.16it/s]
 83%|████████▎ | 571/686 [00:56<00:12,  9.03it/s]
 83%|████████▎ | 572/686 [00:56<00:12,  8.87it/s]
 84%|████████▎ | 573/686 [00:56<00:12,  8.82it/s]
 84%|████████▎ | 574/686 [00:56<00:12,  9.06it/s]
 84%|████████▍ | 575/686 [00:56<00:12,  9.09it/s]
 84%|████████▍ | 576/686 [00:57<00:12,  8.98it/s]
 84%|████████▍ | 577/686 [00:57<00:12,  8.86it/s]
 84%|████████▍ | 578/686 [00:57<00:11,  9.10it/s]
 84%|████████▍ | 579/686 [00:57<00:11,  9.18it/s]
 85%|████████▍ | 580/686 [00:57<00:11,  9.11it/s]
 85%|████████▍ | 581/686 [00:57<00:11,  8.92it/s]
 85%|████████▍ | 582/686 [00:57<00:11,  8.87it/s]
 85%|████████▍ | 583/686 [00:57<00:11,  9.16it/s]
 85%|████████▌ | 584/686 [00:57<00:11,  9.22it/s]
 85%|████████▌ | 585/686 [00:58<00:11,  9.04it/s]
 85%|████████▌ | 586/686 [00:58<00:11,  8.93it/s]
 86%|████████▌ | 587/686 [00:58<00:11,  8.97it/s]
 86%|████████▌ | 588/686 [00:58<00:10,  9.21it/s]
 86%|████████▌ | 589/686 [00:58<00:10,  9.20it/s]
 86%|████████▌ | 590/686 [00:58<00:10,  8.96it/s]
 86%|████████▌ | 591/686 [00:58<00:10,  8.75it/s]
 86%|████████▋ | 592/686 [00:58<00:10,  8.83it/s]
 86%|████████▋ | 593/686 [00:58<00:10,  8.99it/s]
 87%|████████▋ | 594/686 [00:59<00:10,  8.98it/s]
 87%|████████▋ | 595/686 [00:59<00:10,  8.87it/s]
 87%|████████▋ | 596/686 [00:59<00:10,  8.91it/s]
 87%|████████▋ | 597/686 [00:59<00:09,  9.00it/s]
