Task id is 80
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:10,  9.74it/s]
  0%|          | 3/686 [00:00<01:03, 10.74it/s]
  1%|          | 5/686 [00:00<01:06, 10.24it/s]
  1%|          | 7/686 [00:00<01:05, 10.38it/s]
  1%|▏         | 9/686 [00:00<01:04, 10.49it/s]
  2%|▏         | 11/686 [00:01<01:04, 10.49it/s]
  2%|▏         | 13/686 [00:01<01:03, 10.53it/s]
  2%|▏         | 15/686 [00:01<01:03, 10.61it/s]
  8%|▊         | 57/686 [00:05<01:00, 10.32it/s]
  9%|▊         | 59/686 [00:05<01:00, 10.44it/s]
  9%|▉         | 61/686 [00:05<00:59, 10.52it/s]
  9%|▉         | 63/686 [00:06<00:58, 10.59it/s]
  9%|▉         | 65/686 [00:06<00:58, 10.61it/s]
 10%|▉         | 67/686 [00:06<00:58, 10.62it/s]
 10%|█         | 69/686 [00:06<00:57, 10.67it/s]
 10%|█         | 71/686 [00:06<00:57, 10.61it/s]
 11%|█         | 73/686 [00:06<00:57, 10.65it/s]
 11%|█         | 75/686 [00:07<00:57, 10.67it/s]
 11%|█         | 77/686 [00:07<00:57, 10.64it/s]
 12%|█▏        | 79/686 [00:07<00:56, 10.67it/s]
 12%|█▏        | 81/686 [00:07<00:56, 10.66it/s]
 12%|█▏        | 83/686 [00:07<00:56, 10.69it/s]
 12%|█▏        | 85/686 [00:08<00:56, 10.71it/s]
 13%|█▎        | 87/686 [00:08<00:56, 10.67it/s]
 13%|█▎        | 89/686 [00:08<00:56, 10.61it/s]
 13%|█▎        | 91/686 [00:08<00:56, 10.48it/s]
 14%|█▎        | 93/686 [00:08<00:58, 10.14it/s]
 14%|█▍        | 95/686 [00:09<00:57, 10.26it/s]
 14%|█▍        | 97/686 [00:09<00:56, 10.34it/s]
 14%|█▍        | 99/686 [00:09<00:56, 10.47it/s]
 15%|█▍        | 101/686 [00:09<00:55, 10.45it/s]
 15%|█▌        | 103/686 [00:09<00:55, 10.50it/s]
 15%|█▌        | 105/686 [00:10<00:55, 10.53it/s]
 16%|█▌        | 107/686 [00:10<00:54, 10.61it/s]
 16%|█▌        | 109/686 [00:10<00:54, 10.63it/s]
 16%|█▌        | 111/686 [00:10<00:54, 10.64it/s]
 16%|█▋        | 113/686 [00:10<00:53, 10.68it/s]
 17%|█▋        | 115/686 [00:10<00:53, 10.72it/s]
 17%|█▋        | 117/686 [00:11<00:52, 10.74it/s]
 17%|█▋        | 119/686 [00:11<00:52, 10.71it/s]
 18%|█▊        | 121/686 [00:11<00:53, 10.65it/s]
 18%|█▊        | 123/686 [00:11<00:53, 10.61it/s]
 18%|█▊        | 125/686 [00:11<00:53, 10.54it/s]
 19%|█▊        | 127/686 [00:12<00:53, 10.50it/s]
 19%|█▉        | 129/686 [00:12<00:53, 10.48it/s]
 19%|█▉        | 131/686 [00:12<00:53, 10.45it/s]
 19%|█▉        | 133/686 [00:12<00:52, 10.52it/s]
 20%|█▉        | 135/686 [00:12<00:52, 10.54it/s]
 20%|█▉        | 137/686 [00:13<00:52, 10.53it/s]
 20%|██        | 139/686 [00:13<00:51, 10.60it/s]
 21%|██        | 141/686 [00:13<00:50, 10.73it/s]
 21%|██        | 143/686 [00:13<00:50, 10.76it/s]
 21%|██        | 145/686 [00:13<00:50, 10.76it/s]
 21%|██▏       | 147/686 [00:13<00:50, 10.68it/s]
 22%|██▏       | 149/686 [00:14<00:50, 10.66it/s]
 22%|██▏       | 151/686 [00:14<00:50, 10.68it/s]
 22%|██▏       | 153/686 [00:14<00:49, 10.69it/s]
 23%|██▎       | 155/686 [00:14<00:49, 10.72it/s]
 23%|██▎       | 157/686 [00:14<00:49, 10.69it/s]
 23%|██▎       | 159/686 [00:15<00:49, 10.67it/s]
 23%|██▎       | 161/686 [00:15<00:49, 10.66it/s]
 24%|██▍       | 163/686 [00:15<00:49, 10.66it/s]
 24%|██▍       | 165/686 [00:15<00:48, 10.68it/s]
 24%|██▍       | 167/686 [00:15<00:48, 10.60it/s]
 25%|██▍       | 169/686 [00:16<00:49, 10.39it/s]
 25%|██▍       | 171/686 [00:16<00:49, 10.48it/s]
 25%|██▌       | 173/686 [00:16<00:48, 10.54it/s]
 26%|██▌       | 175/686 [00:16<00:48, 10.62it/s]
 26%|██▌       | 177/686 [00:16<00:47, 10.68it/s]
 26%|██▌       | 179/686 [00:16<00:47, 10.69it/s]
 26%|██▋       | 181/686 [00:17<00:47, 10.68it/s]
 27%|██▋       | 183/686 [00:17<00:47, 10.61it/s]
 27%|██▋       | 185/686 [00:17<00:47, 10.56it/s]
 27%|██▋       | 187/686 [00:17<00:47, 10.49it/s]
 28%|██▊       | 189/686 [00:17<00:47, 10.45it/s]
 28%|██▊       | 191/686 [00:18<00:47, 10.45it/s]
 28%|██▊       | 193/686 [00:18<00:47, 10.42it/s]
 28%|██▊       | 195/686 [00:18<00:46, 10.48it/s]
 29%|██▊       | 197/686 [00:18<00:46, 10.50it/s]
 29%|██▉       | 199/686 [00:18<00:46, 10.43it/s]
 29%|██▉       | 201/686 [00:19<00:46, 10.42it/s]
 30%|██▉       | 203/686 [00:19<00:45, 10.52it/s]
 30%|██▉       | 205/686 [00:19<00:45, 10.53it/s]
 30%|███       | 207/686 [00:19<00:45, 10.56it/s]
 30%|███       | 209/686 [00:19<00:45, 10.59it/s]
 31%|███       | 211/686 [00:20<00:44, 10.61it/s]
 31%|███       | 213/686 [00:20<00:44, 10.65it/s]
 31%|███▏      | 215/686 [00:20<00:44, 10.64it/s]
 32%|███▏      | 217/686 [00:20<00:44, 10.65it/s]
 32%|███▏      | 219/686 [00:20<00:43, 10.64it/s]
 32%|███▏      | 221/686 [00:20<00:43, 10.64it/s]
 33%|███▎      | 223/686 [00:21<00:43, 10.67it/s]
 33%|███▎      | 225/686 [00:21<00:43, 10.64it/s]
 33%|███▎      | 227/686 [00:21<00:43, 10.66it/s]
 33%|███▎      | 229/686 [00:21<00:43, 10.61it/s]
 34%|███▎      | 231/686 [00:21<00:42, 10.67it/s]
 34%|███▍      | 233/686 [00:22<00:42, 10.66it/s]
 34%|███▍      | 235/686 [00:22<00:42, 10.64it/s]
 35%|███▍      | 237/686 [00:22<00:42, 10.60it/s]
 35%|███▍      | 239/686 [00:22<00:42, 10.64it/s]
 35%|███▌      | 241/686 [00:22<00:41, 10.65it/s]
 35%|███▌      | 243/686 [00:23<00:41, 10.66it/s]
 36%|███▌      | 245/686 [00:23<00:41, 10.70it/s]
 36%|███▌      | 247/686 [00:23<00:41, 10.70it/s]
 36%|███▋      | 249/686 [00:23<00:40, 10.68it/s]
 37%|███▋      | 251/686 [00:23<00:40, 10.66it/s]
 37%|███▋      | 253/686 [00:23<00:40, 10.65it/s]
 37%|███▋      | 255/686 [00:24<00:40, 10.63it/s]
 37%|███▋      | 257/686 [00:24<00:40, 10.63it/s]
 38%|███▊      | 259/686 [00:24<00:40, 10.65it/s]
 38%|███▊      | 261/686 [00:24<00:40, 10.56it/s]
 38%|███▊      | 263/686 [00:24<00:40, 10.57it/s]
 39%|███▊      | 265/686 [00:25<00:39, 10.57it/s]
 39%|███▉      | 267/686 [00:25<00:39, 10.61it/s]
 39%|███▉      | 269/686 [00:25<00:39, 10.63it/s]
 40%|███▉      | 271/686 [00:25<00:39, 10.64it/s]
 40%|███▉      | 273/686 [00:25<00:38, 10.67it/s]
 40%|████      | 275/686 [00:26<00:38, 10.65it/s]
 40%|████      | 277/686 [00:26<00:38, 10.68it/s]
 41%|████      | 279/686 [00:26<00:38, 10.70it/s]
 41%|████      | 281/686 [00:26<00:37, 10.73it/s]
 41%|████▏     | 283/686 [00:26<00:37, 10.77it/s]
 42%|████▏     | 285/686 [00:26<00:37, 10.76it/s]
 42%|████▏     | 287/686 [00:27<00:37, 10.78it/s]
 42%|████▏     | 289/686 [00:27<00:36, 10.78it/s]
 42%|████▏     | 291/686 [00:27<00:36, 10.74it/s]
 43%|████▎     | 293/686 [00:27<00:36, 10.70it/s]
 43%|████▎     | 295/686 [00:27<00:36, 10.66it/s]
 43%|████▎     | 297/686 [00:28<00:36, 10.56it/s]
 44%|████▎     | 299/686 [00:28<00:36, 10.48it/s]
 44%|████▍     | 301/686 [00:28<00:36, 10.45it/s]
 44%|████▍     | 303/686 [00:28<00:36, 10.43it/s]
 44%|████▍     | 305/686 [00:28<00:36, 10.47it/s]
 45%|████▍     | 307/686 [00:29<00:36, 10.48it/s]
 45%|████▌     | 309/686 [00:29<00:35, 10.50it/s]
 45%|████▌     | 311/686 [00:29<00:35, 10.52it/s]
 46%|████▌     | 313/686 [00:29<00:35, 10.48it/s]
 46%|████▌     | 315/686 [00:29<00:35, 10.50it/s]
 46%|████▌     | 317/686 [00:30<00:35, 10.48it/s]
 47%|████▋     | 319/686 [00:30<00:35, 10.48it/s]
 47%|████▋     | 321/686 [00:30<00:34, 10.44it/s]
 47%|████▋     | 323/686 [00:30<00:34, 10.39it/s]
 47%|████▋     | 325/686 [00:30<00:35, 10.29it/s]
 48%|████▊     | 327/686 [00:30<00:34, 10.41it/s]
 48%|████▊     | 329/686 [00:31<00:33, 10.52it/s]
 48%|████▊     | 331/686 [00:31<00:33, 10.50it/s]
 49%|████▊     | 333/686 [00:31<00:34, 10.31it/s]
 49%|████▉     | 335/686 [00:31<00:34, 10.15it/s]
 49%|████▉     | 337/686 [00:31<00:34, 10.15it/s]
 49%|████▉     | 339/686 [00:32<00:34, 10.01it/s]
 50%|████▉     | 341/686 [00:32<00:35,  9.80it/s]
 50%|████▉     | 342/686 [00:32<00:35,  9.62it/s]
 50%|█████     | 343/686 [00:32<00:36,  9.39it/s]
 50%|█████     | 344/686 [00:32<00:37,  9.17it/s]
 50%|█████     | 345/686 [00:32<00:38,  8.96it/s]
 50%|█████     | 346/686 [00:32<00:38,  8.76it/s]
 51%|█████     | 347/686 [00:33<00:39,  8.63it/s]
 51%|█████     | 348/686 [00:33<00:39,  8.53it/s]
 51%|█████     | 349/686 [00:33<00:39,  8.47it/s]
 51%|█████     | 350/686 [00:33<00:40,  8.33it/s]
 51%|█████     | 351/686 [00:33<00:40,  8.31it/s]
 51%|█████▏    | 352/686 [00:33<00:40,  8.32it/s]
 51%|█████▏    | 353/686 [00:33<00:40,  8.31it/s]
 52%|█████▏    | 354/686 [00:33<00:40,  8.30it/s]
 52%|█████▏    | 355/686 [00:34<00:39,  8.33it/s]
 52%|█████▏    | 356/686 [00:34<00:39,  8.35it/s]
 52%|█████▏    | 357/686 [00:34<00:39,  8.32it/s]
 52%|█████▏    | 358/686 [00:34<00:39,  8.34it/s]
 52%|█████▏    | 359/686 [00:34<00:39,  8.36it/s]
 52%|█████▏    | 360/686 [00:34<00:38,  8.36it/s]
 53%|█████▎    | 361/686 [00:34<00:38,  8.38it/s]
 53%|█████▎    | 362/686 [00:34<00:38,  8.40it/s]
 53%|█████▎    | 363/686 [00:35<00:38,  8.42it/s]
 53%|█████▎    | 364/686 [00:35<00:38,  8.42it/s]
 53%|█████▎    | 365/686 [00:35<00:38,  8.40it/s]
 53%|█████▎    | 366/686 [00:35<00:37,  8.44it/s]
 53%|█████▎    | 367/686 [00:35<00:37,  8.45it/s]
 54%|█████▎    | 368/686 [00:35<00:37,  8.47it/s]
 54%|█████▍    | 369/686 [00:35<00:37,  8.46it/s]
 54%|█████▍    | 370/686 [00:35<00:37,  8.45it/s]
 54%|█████▍    | 371/686 [00:35<00:37,  8.41it/s]
 54%|█████▍    | 372/686 [00:36<00:37,  8.41it/s]
 54%|█████▍    | 373/686 [00:36<00:37,  8.38it/s]
 55%|█████▍    | 374/686 [00:36<00:37,  8.34it/s]
 55%|█████▍    | 375/686 [00:36<00:37,  8.30it/s]
 55%|█████▍    | 376/686 [00:36<00:37,  8.27it/s]
 55%|█████▍    | 377/686 [00:36<00:37,  8.26it/s]
 55%|█████▌    | 378/686 [00:36<00:37,  8.26it/s]
 55%|█████▌    | 379/686 [00:36<00:37,  8.26it/s]
 55%|█████▌    | 380/686 [00:37<00:37,  8.20it/s]
 56%|█████▌    | 381/686 [00:37<00:36,  8.24it/s]
 56%|█████▌    | 382/686 [00:37<00:36,  8.30it/s]
 56%|█████▌    | 383/686 [00:37<00:36,  8.28it/s]
 56%|█████▌    | 384/686 [00:37<00:36,  8.30it/s]
 56%|█████▌    | 385/686 [00:37<00:36,  8.29it/s]
 56%|█████▋    | 386/686 [00:37<00:37,  8.05it/s]
 56%|█████▋    | 387/686 [00:37<00:36,  8.16it/s]
 57%|█████▋    | 388/686 [00:38<00:36,  8.24it/s]
 57%|█████▋    | 389/686 [00:38<00:35,  8.30it/s]
 57%|█████▋    | 390/686 [00:38<00:35,  8.34it/s]
 57%|█████▋    | 391/686 [00:38<00:35,  8.39it/s]
 57%|█████▋    | 392/686 [00:38<00:34,  8.42it/s]
 57%|█████▋    | 393/686 [00:38<00:34,  8.38it/s]
 57%|█████▋    | 394/686 [00:38<00:35,  8.34it/s]
 58%|█████▊    | 395/686 [00:38<00:34,  8.36it/s]
 58%|█████▊    | 396/686 [00:38<00:34,  8.37it/s]
 58%|█████▊    | 397/686 [00:39<00:34,  8.35it/s]
 58%|█████▊    | 398/686 [00:39<00:34,  8.28it/s]
 58%|█████▊    | 399/686 [00:39<00:34,  8.25it/s]
 58%|█████▊    | 400/686 [00:39<00:34,  8.28it/s]
 58%|█████▊    | 401/686 [00:39<00:34,  8.24it/s]
 59%|█████▊    | 402/686 [00:39<00:34,  8.25it/s]
 59%|█████▊    | 403/686 [00:39<00:34,  8.22it/s]
 59%|█████▉    | 404/686 [00:39<00:34,  8.26it/s]
 59%|█████▉    | 405/686 [00:40<00:34,  8.26it/s]
 59%|█████▉    | 406/686 [00:40<00:33,  8.26it/s]
 59%|█████▉    | 407/686 [00:40<00:33,  8.27it/s]
 59%|█████▉    | 408/686 [00:40<00:33,  8.33it/s]
 60%|█████▉    | 409/686 [00:40<00:33,  8.35it/s]
 60%|█████▉    | 410/686 [00:40<00:32,  8.38it/s]
 60%|█████▉    | 411/686 [00:40<00:32,  8.38it/s]
 60%|██████    | 412/686 [00:40<00:32,  8.41it/s]
 60%|██████    | 413/686 [00:41<00:32,  8.41it/s]
 60%|██████    | 414/686 [00:41<00:32,  8.42it/s]
 60%|██████    | 415/686 [00:41<00:32,  8.45it/s]
 61%|██████    | 416/686 [00:41<00:31,  8.46it/s]
 61%|██████    | 417/686 [00:41<00:31,  8.47it/s]
 61%|██████    | 418/686 [00:41<00:31,  8.47it/s]
 61%|██████    | 419/686 [00:41<00:31,  8.42it/s]
 61%|██████    | 420/686 [00:41<00:31,  8.39it/s]
 61%|██████▏   | 421/686 [00:41<00:31,  8.40it/s]
 62%|██████▏   | 422/686 [00:42<00:31,  8.34it/s]
 62%|██████▏   | 423/686 [00:42<00:31,  8.24it/s]
 62%|██████▏   | 424/686 [00:42<00:31,  8.20it/s]
 62%|██████▏   | 425/686 [00:42<00:32,  7.99it/s]
 62%|██████▏   | 426/686 [00:42<00:31,  8.34it/s]
 62%|██████▏   | 428/686 [00:42<00:26,  9.56it/s]
 63%|██████▎   | 430/686 [00:42<00:26,  9.82it/s]
 63%|██████▎   | 432/686 [00:43<00:24, 10.40it/s]
 63%|██████▎   | 434/686 [00:43<00:23, 10.51it/s]
 64%|██████▎   | 436/686 [00:43<00:23, 10.63it/s]
 64%|██████▍   | 438/686 [00:43<00:22, 10.90it/s]
 64%|██████▍   | 440/686 [00:43<00:22, 10.71it/s]
 64%|██████▍   | 442/686 [00:44<00:22, 10.96it/s]
 65%|██████▍   | 444/686 [00:44<00:22, 10.86it/s]
 65%|██████▌   | 446/686 [00:44<00:22, 10.90it/s]
 65%|██████▌   | 448/686 [00:44<00:21, 10.96it/s]
 66%|██████▌   | 450/686 [00:44<00:21, 10.74it/s]
 66%|██████▌   | 452/686 [00:44<00:21, 10.91it/s]
 66%|██████▌   | 454/686 [00:45<00:21, 10.82it/s]
 66%|██████▋   | 456/686 [00:45<00:21, 10.89it/s]
 67%|██████▋   | 458/686 [00:45<00:20, 10.92it/s]
 67%|██████▋   | 460/686 [00:45<00:20, 10.79it/s]
 67%|██████▋   | 462/686 [00:45<00:20, 11.03it/s]
 68%|██████▊   | 464/686 [00:46<00:20, 10.89it/s]
 68%|██████▊   | 466/686 [00:46<00:19, 11.02it/s]
 68%|██████▊   | 468/686 [00:46<00:19, 11.00it/s]
 69%|██████▊   | 470/686 [00:46<00:19, 10.94it/s]
 69%|██████▉   | 472/686 [00:46<00:19, 11.14it/s]
 69%|██████▉   | 474/686 [00:46<00:19, 10.87it/s]
 69%|██████▉   | 476/686 [00:47<00:19, 11.00it/s]
 70%|██████▉   | 478/686 [00:47<00:19, 10.77it/s]
 70%|██████▉   | 480/686 [00:47<00:19, 10.81it/s]
 70%|███████   | 482/686 [00:47<00:18, 10.80it/s]
 71%|███████   | 484/686 [00:47<00:18, 10.68it/s]
 71%|███████   | 486/686 [00:48<00:18, 10.68it/s]
 71%|███████   | 488/686 [00:48<00:19, 10.38it/s]
 71%|███████▏  | 490/686 [00:48<00:19, 10.03it/s]
 72%|███████▏  | 492/686 [00:48<00:20,  9.62it/s]
 72%|███████▏  | 493/686 [00:48<00:20,  9.60it/s]
 72%|███████▏  | 495/686 [00:49<00:19,  9.82it/s]
 72%|███████▏  | 496/686 [00:49<00:19,  9.60it/s]
 72%|███████▏  | 497/686 [00:49<00:19,  9.68it/s]
 73%|███████▎  | 498/686 [00:49<00:19,  9.52it/s]
 73%|███████▎  | 499/686 [00:49<00:19,  9.37it/s]
 73%|███████▎  | 500/686 [00:49<00:20,  9.20it/s]
 73%|███████▎  | 501/686 [00:49<00:20,  9.20it/s]
 73%|███████▎  | 502/686 [00:49<00:20,  9.09it/s]
 73%|███████▎  | 503/686 [00:49<00:20,  9.12it/s]
 73%|███████▎  | 504/686 [00:50<00:20,  8.92it/s]
 74%|███████▎  | 505/686 [00:50<00:20,  8.82it/s]
 74%|███████▍  | 506/686 [00:50<00:20,  8.64it/s]
 74%|███████▍  | 507/686 [00:50<00:20,  8.75it/s]
 74%|███████▍  | 508/686 [00:50<00:20,  8.75it/s]
 74%|███████▍  | 509/686 [00:50<00:20,  8.78it/s]
 74%|███████▍  | 510/686 [00:50<00:20,  8.65it/s]
 74%|███████▍  | 511/686 [00:50<00:19,  8.83it/s]
 75%|███████▍  | 512/686 [00:50<00:19,  8.84it/s]
 75%|███████▍  | 513/686 [00:51<00:19,  8.74it/s]
 75%|███████▍  | 514/686 [00:51<00:19,  8.76it/s]
 75%|███████▌  | 515/686 [00:51<00:19,  8.89it/s]
 75%|███████▌  | 516/686 [00:51<00:19,  8.94it/s]
 75%|███████▌  | 517/686 [00:51<00:18,  8.92it/s]
 76%|███████▌  | 518/686 [00:51<00:19,  8.72it/s]
 76%|███████▌  | 519/686 [00:51<00:19,  8.62it/s]
 76%|███████▌  | 520/686 [00:51<00:18,  8.79it/s]
 76%|███████▌  | 521/686 [00:51<00:18,  8.78it/s]
 76%|███████▌  | 522/686 [00:52<00:18,  8.68it/s]
 76%|███████▌  | 523/686 [00:52<00:18,  8.63it/s]
 76%|███████▋  | 524/686 [00:52<00:18,  8.74it/s]
 77%|███████▋  | 525/686 [00:52<00:18,  8.79it/s]
 77%|███████▋  | 526/686 [00:52<00:18,  8.69it/s]
 77%|███████▋  | 527/686 [00:52<00:18,  8.43it/s]
 77%|███████▋  | 528/686 [00:52<00:18,  8.41it/s]
 77%|███████▋  | 529/686 [00:52<00:18,  8.56it/s]
 77%|███████▋  | 530/686 [00:53<00:18,  8.56it/s]
 77%|███████▋  | 531/686 [00:53<00:18,  8.49it/s]
 78%|███████▊  | 532/686 [00:53<00:18,  8.43it/s]
 78%|███████▊  | 533/686 [00:53<00:17,  8.66it/s]
 78%|███████▊  | 534/686 [00:53<00:17,  8.68it/s]
 78%|███████▊  | 535/686 [00:53<00:17,  8.63it/s]
 78%|███████▊  | 536/686 [00:53<00:17,  8.57it/s]
 78%|███████▊  | 537/686 [00:53<00:17,  8.58it/s]
 78%|███████▊  | 538/686 [00:53<00:17,  8.68it/s]
 79%|███████▊  | 539/686 [00:54<00:16,  8.65it/s]
 79%|███████▊  | 540/686 [00:54<00:17,  8.58it/s]
 79%|███████▉  | 541/686 [00:54<00:16,  8.54it/s]
 79%|███████▉  | 542/686 [00:54<00:16,  8.76it/s]
 79%|███████▉  | 543/686 [00:54<00:16,  8.79it/s]
 79%|███████▉  | 544/686 [00:54<00:16,  8.71it/s]
 79%|███████▉  | 545/686 [00:54<00:16,  8.60it/s]
 80%|███████▉  | 546/686 [00:54<00:16,  8.70it/s]
 80%|███████▉  | 547/686 [00:54<00:15,  8.81it/s]
 80%|███████▉  | 548/686 [00:55<00:15,  8.76it/s]
 80%|████████  | 549/686 [00:55<00:15,  8.59it/s]
 80%|████████  | 550/686 [00:55<00:16,  8.47it/s]
 80%|████████  | 551/686 [00:55<00:15,  8.60it/s]
 80%|████████  | 552/686 [00:55<00:15,  8.59it/s]
 81%|████████  | 553/686 [00:55<00:15,  8.52it/s]
 81%|████████  | 554/686 [00:55<00:15,  8.47it/s]
 81%|████████  | 555/686 [00:55<00:15,  8.64it/s]
 81%|████████  | 556/686 [00:56<00:14,  8.70it/s]
 81%|████████  | 557/686 [00:56<00:15,  8.57it/s]
 81%|████████▏ | 558/686 [00:56<00:15,  8.48it/s]
 81%|████████▏ | 559/686 [00:56<00:14,  8.48it/s]
 82%|████████▏ | 560/686 [00:56<00:14,  8.56it/s]
 82%|████████▏ | 561/686 [00:56<00:14,  8.57it/s]
 82%|████████▏ | 562/686 [00:56<00:14,  8.51it/s]
 82%|████████▏ | 563/686 [00:56<00:14,  8.46it/s]
 82%|████████▏ | 564/686 [00:56<00:14,  8.64it/s]
 82%|████████▏ | 565/686 [00:57<00:14,  8.64it/s]
 83%|████████▎ | 566/686 [00:57<00:14,  8.56it/s]
 83%|████████▎ | 567/686 [00:57<00:13,  8.52it/s]
 83%|████████▎ | 568/686 [00:57<00:13,  8.64it/s]
 83%|████████▎ | 569/686 [00:57<00:13,  8.50it/s]
 83%|████████▎ | 570/686 [00:57<00:13,  8.38it/s]
 83%|████████▎ | 571/686 [00:57<00:14,  8.06it/s]
 83%|████████▎ | 572/686 [00:57<00:13,  8.52it/s]
 84%|████████▎ | 574/686 [00:58<00:11, 10.00it/s]
 84%|████████▍ | 576/686 [00:58<00:10, 10.08it/s]
 84%|████████▍ | 578/686 [00:58<00:09, 10.86it/s]
 85%|████████▍ | 580/686 [00:58<00:09, 10.65it/s]
 85%|████████▍ | 582/686 [00:58<00:09, 10.86it/s]
 85%|████████▌ | 584/686 [00:58<00:09, 11.25it/s]
 85%|████████▌ | 586/686 [00:59<00:09, 10.86it/s]
 86%|████████▌ | 588/686 [00:59<00:08, 11.22it/s]
 86%|████████▌ | 590/686 [00:59<00:08, 10.94it/s]
 86%|████████▋ | 592/686 [00:59<00:08, 11.05it/s]
 87%|████████▋ | 594/686 [00:59<00:08, 11.23it/s]
 87%|████████▋ | 596/686 [01:00<00:08, 10.96it/s]
 87%|████████▋ | 598/686 [01:00<00:07, 11.36it/s]
 87%|████████▋ | 600/686 [01:00<00:07, 11.11it/s]
 88%|████████▊ | 602/686 [01:00<00:07, 11.27it/s]
 88%|████████▊ | 604/686 [01:00<00:07, 11.33it/s]
 88%|████████▊ | 606/686 [01:00<00:07, 11.11it/s]
 89%|████████▊ | 608/686 [01:01<00:06, 11.46it/s]
 89%|████████▉ | 610/686 [01:01<00:06, 11.15it/s]
 89%|████████▉ | 612/686 [01:01<00:06, 11.24it/s]
 90%|████████▉ | 614/686 [01:01<00:06, 11.18it/s]
 90%|████████▉ | 616/686 [01:01<00:06, 10.94it/s]
 90%|█████████ | 618/686 [01:02<00:06, 11.30it/s]
 90%|█████████ | 620/686 [01:02<00:06, 10.98it/s]
 91%|█████████ | 622/686 [01:02<00:05, 11.10it/s]
 91%|█████████ | 624/686 [01:02<00:05, 11.06it/s]
 91%|█████████▏| 626/686 [01:02<00:05, 10.83it/s]
 92%|█████████▏| 628/686 [01:02<00:05, 11.20it/s]
 92%|█████████▏| 630/686 [01:03<00:05, 10.86it/s]
 92%|█████████▏| 632/686 [01:03<00:04, 11.12it/s]
 92%|█████████▏| 634/686 [01:03<00:04, 11.04it/s]
 93%|█████████▎| 636/686 [01:03<00:04, 10.94it/s]
 93%|█████████▎| 638/686 [01:03<00:04, 11.28it/s]
 93%|█████████▎| 640/686 [01:04<00:04, 10.89it/s]
 94%|█████████▎| 642/686 [01:04<00:03, 11.25it/s]
 94%|█████████▍| 644/686 [01:04<00:03, 10.90it/s]
 94%|█████████▍| 646/686 [01:04<00:03, 11.05it/s]
 94%|█████████▍| 648/686 [01:04<00:03, 11.27it/s]
 95%|█████████▍| 650/686 [01:04<00:03, 10.87it/s]
 95%|█████████▌| 652/686 [01:05<00:03, 11.25it/s]
