Task id is 333
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:14,  9.13it/s]
  0%|          | 2/685 [00:00<01:11,  9.59it/s]
  0%|          | 3/685 [00:00<01:16,  8.95it/s]
  1%|          | 4/685 [00:00<01:15,  9.05it/s]
  1%|          | 5/685 [00:00<01:13,  9.23it/s]
  1%|          | 7/685 [00:00<01:08,  9.90it/s]
  1%|          | 8/685 [00:00<01:09,  9.72it/s]
  1%|▏         | 9/685 [00:00<01:11,  9.49it/s]
 26%|██▌       | 175/685 [00:18<00:59,  8.57it/s]
 26%|██▌       | 176/685 [00:18<00:59,  8.58it/s]
 26%|██▌       | 177/685 [00:19<00:58,  8.62it/s]
 26%|██▌       | 178/685 [00:19<00:58,  8.69it/s]
 26%|██▌       | 179/685 [00:19<00:56,  9.02it/s]
 26%|██▋       | 180/685 [00:19<00:54,  9.21it/s]
 26%|██▋       | 181/685 [00:19<00:56,  8.94it/s]
 27%|██▋       | 182/685 [00:19<00:56,  8.86it/s]
 27%|██▋       | 183/685 [00:19<00:56,  8.85it/s]
 27%|██▋       | 184/685 [00:19<00:57,  8.74it/s]
 27%|██▋       | 185/685 [00:19<00:58,  8.61it/s]
 27%|██▋       | 186/685 [00:20<00:57,  8.62it/s]
 27%|██▋       | 187/685 [00:20<00:57,  8.64it/s]
 27%|██▋       | 188/685 [00:20<00:58,  8.52it/s]
 28%|██▊       | 189/685 [00:20<00:58,  8.52it/s]
 28%|██▊       | 190/685 [00:20<00:58,  8.45it/s]
 28%|██▊       | 191/685 [00:20<01:00,  8.23it/s]
 28%|██▊       | 192/685 [00:20<00:59,  8.29it/s]
 28%|██▊       | 193/685 [00:20<00:58,  8.37it/s]
 28%|██▊       | 194/685 [00:20<00:59,  8.32it/s]
 28%|██▊       | 195/685 [00:21<00:56,  8.61it/s]
 29%|██▊       | 196/685 [00:21<00:55,  8.79it/s]
 29%|██▉       | 197/685 [00:21<00:57,  8.55it/s]
 29%|██▉       | 198/685 [00:21<00:59,  8.16it/s]
 29%|██▉       | 199/685 [00:21<00:58,  8.30it/s]
 29%|██▉       | 200/685 [00:21<00:57,  8.40it/s]
 29%|██▉       | 201/685 [00:21<00:56,  8.51it/s]
 29%|██▉       | 202/685 [00:21<00:56,  8.58it/s]
 30%|██▉       | 203/685 [00:22<00:56,  8.59it/s]
 30%|██▉       | 204/685 [00:22<00:55,  8.73it/s]
 30%|██▉       | 205/685 [00:22<00:54,  8.76it/s]
 30%|███       | 206/685 [00:22<00:54,  8.83it/s]
 30%|███       | 207/685 [00:22<00:54,  8.85it/s]
 30%|███       | 208/685 [00:22<00:53,  8.87it/s]
 31%|███       | 209/685 [00:22<00:53,  8.84it/s]
 31%|███       | 210/685 [00:22<00:54,  8.79it/s]
 31%|███       | 211/685 [00:22<00:53,  8.79it/s]
 31%|███       | 212/685 [00:23<00:52,  9.07it/s]
 31%|███       | 213/685 [00:23<00:51,  9.25it/s]
 31%|███       | 214/685 [00:23<00:52,  9.04it/s]
 31%|███▏      | 215/685 [00:23<00:52,  8.95it/s]
 32%|███▏      | 216/685 [00:23<00:52,  8.92it/s]
 32%|███▏      | 217/685 [00:23<00:52,  8.86it/s]
 32%|███▏      | 218/685 [00:23<00:53,  8.77it/s]
 32%|███▏      | 219/685 [00:23<00:53,  8.73it/s]
 32%|███▏      | 220/685 [00:23<00:53,  8.66it/s]
 32%|███▏      | 221/685 [00:24<00:53,  8.73it/s]
 32%|███▏      | 222/685 [00:24<00:52,  8.82it/s]
 33%|███▎      | 223/685 [00:24<00:52,  8.73it/s]
 33%|███▎      | 224/685 [00:24<00:52,  8.73it/s]
 33%|███▎      | 225/685 [00:24<00:52,  8.81it/s]
 33%|███▎      | 226/685 [00:24<00:52,  8.73it/s]
 33%|███▎      | 227/685 [00:24<00:52,  8.69it/s]
 33%|███▎      | 228/685 [00:24<00:52,  8.73it/s]
 33%|███▎      | 229/685 [00:24<00:51,  8.78it/s]
 34%|███▎      | 231/685 [00:25<00:48,  9.35it/s]
 34%|███▍      | 232/685 [00:25<00:50,  9.05it/s]
 34%|███▍      | 233/685 [00:25<00:49,  9.15it/s]
 34%|███▍      | 234/685 [00:25<00:50,  8.99it/s]
 34%|███▍      | 235/685 [00:25<00:50,  8.98it/s]
 34%|███▍      | 236/685 [00:25<00:50,  8.91it/s]
 35%|███▍      | 237/685 [00:25<00:50,  8.89it/s]
 35%|███▍      | 238/685 [00:25<00:50,  8.92it/s]
 35%|███▍      | 239/685 [00:26<00:49,  9.00it/s]
 35%|███▌      | 240/685 [00:26<00:49,  9.01it/s]
 35%|███▌      | 241/685 [00:26<00:49,  8.90it/s]
 35%|███▌      | 242/685 [00:26<00:52,  8.37it/s]
 35%|███▌      | 243/685 [00:26<00:52,  8.41it/s]
 36%|███▌      | 244/685 [00:26<00:52,  8.36it/s]
 36%|███▌      | 245/685 [00:26<00:51,  8.47it/s]
 36%|███▌      | 246/685 [00:26<00:50,  8.72it/s]
 36%|███▌      | 248/685 [00:27<00:47,  9.27it/s]
 36%|███▋      | 249/685 [00:27<00:47,  9.22it/s]
 36%|███▋      | 250/685 [00:27<00:47,  9.22it/s]
 37%|███▋      | 251/685 [00:27<00:47,  9.10it/s]
 37%|███▋      | 252/685 [00:27<00:47,  9.05it/s]
 37%|███▋      | 253/685 [00:27<00:47,  9.08it/s]
 37%|███▋      | 254/685 [00:27<00:47,  9.08it/s]
 37%|███▋      | 255/685 [00:27<00:47,  9.11it/s]
 37%|███▋      | 256/685 [00:27<00:46,  9.15it/s]
 38%|███▊      | 257/685 [00:28<00:46,  9.12it/s]
 38%|███▊      | 258/685 [00:28<00:47,  9.05it/s]
 38%|███▊      | 259/685 [00:28<00:46,  9.09it/s]
 38%|███▊      | 260/685 [00:28<00:46,  9.10it/s]
 38%|███▊      | 261/685 [00:28<00:46,  9.04it/s]
 38%|███▊      | 262/685 [00:28<00:46,  9.04it/s]
 38%|███▊      | 263/685 [00:28<00:46,  9.02it/s]
 39%|███▊      | 264/685 [00:28<00:46,  9.11it/s]
 39%|███▉      | 266/685 [00:29<00:44,  9.47it/s]
 39%|███▉      | 267/685 [00:29<00:44,  9.34it/s]
 39%|███▉      | 268/685 [00:29<00:44,  9.40it/s]
 39%|███▉      | 269/685 [00:29<00:44,  9.29it/s]
 39%|███▉      | 270/685 [00:29<00:45,  9.12it/s]
 40%|███▉      | 271/685 [00:29<00:45,  9.11it/s]
 40%|███▉      | 272/685 [00:29<00:45,  9.04it/s]
 40%|███▉      | 273/685 [00:29<00:45,  9.11it/s]
 40%|████      | 274/685 [00:29<00:51,  8.03it/s]
 40%|████      | 275/685 [00:30<00:49,  8.28it/s]
 40%|████      | 276/685 [00:30<00:48,  8.45it/s]
 40%|████      | 277/685 [00:30<00:47,  8.63it/s]
 41%|████      | 278/685 [00:30<00:46,  8.72it/s]
 41%|████      | 279/685 [00:30<00:46,  8.79it/s]
 41%|████      | 280/685 [00:30<00:45,  8.87it/s]
 41%|████      | 281/685 [00:30<00:44,  9.01it/s]
 41%|████▏     | 283/685 [00:30<00:42,  9.48it/s]
 41%|████▏     | 284/685 [00:31<00:42,  9.37it/s]
 42%|████▏     | 285/685 [00:31<00:42,  9.31it/s]
 42%|████▏     | 286/685 [00:31<00:42,  9.29it/s]
 42%|████▏     | 287/685 [00:31<00:46,  8.58it/s]
 42%|████▏     | 288/685 [00:31<00:45,  8.66it/s]
 42%|████▏     | 289/685 [00:31<00:45,  8.63it/s]
 42%|████▏     | 290/685 [00:31<00:46,  8.57it/s]
 42%|████▏     | 291/685 [00:31<00:45,  8.67it/s]
 43%|████▎     | 292/685 [00:32<00:45,  8.62it/s]
 43%|████▎     | 293/685 [00:32<00:45,  8.64it/s]
 43%|████▎     | 294/685 [00:32<00:46,  8.46it/s]
 43%|████▎     | 295/685 [00:32<00:46,  8.48it/s]
 43%|████▎     | 296/685 [00:32<00:45,  8.50it/s]
 43%|████▎     | 297/685 [00:32<00:45,  8.60it/s]
 44%|████▎     | 298/685 [00:32<00:44,  8.69it/s]
 44%|████▎     | 299/685 [00:32<00:42,  9.02it/s]
 44%|████▍     | 300/685 [00:32<00:43,  8.75it/s]
 44%|████▍     | 301/685 [00:33<00:44,  8.64it/s]
 44%|████▍     | 302/685 [00:33<00:44,  8.64it/s]
 44%|████▍     | 303/685 [00:33<00:44,  8.61it/s]
 44%|████▍     | 304/685 [00:33<00:44,  8.61it/s]
 45%|████▍     | 305/685 [00:33<00:44,  8.53it/s]
 45%|████▍     | 306/685 [00:33<00:44,  8.51it/s]
 45%|████▍     | 307/685 [00:33<00:45,  8.25it/s]
 45%|████▍     | 308/685 [00:33<00:45,  8.26it/s]
 45%|████▌     | 309/685 [00:34<00:45,  8.27it/s]
 45%|████▌     | 310/685 [00:34<00:44,  8.39it/s]
 45%|████▌     | 311/685 [00:34<00:44,  8.39it/s]
 46%|████▌     | 312/685 [00:34<00:44,  8.38it/s]
 46%|████▌     | 313/685 [00:34<00:44,  8.39it/s]
 46%|████▌     | 314/685 [00:34<00:43,  8.59it/s]
 46%|████▌     | 315/685 [00:34<00:41,  8.92it/s]
 46%|████▌     | 316/685 [00:34<00:41,  8.85it/s]
 46%|████▋     | 318/685 [00:34<00:38,  9.64it/s]
 47%|████▋     | 320/685 [00:35<00:36, 10.11it/s]
 47%|████▋     | 322/685 [00:35<00:35, 10.37it/s]
 47%|████▋     | 324/685 [00:35<00:34, 10.33it/s]
 48%|████▊     | 326/685 [00:35<00:35, 10.06it/s]
 48%|████▊     | 328/685 [00:35<00:36,  9.70it/s]
 48%|████▊     | 329/685 [00:36<00:41,  8.57it/s]
 48%|████▊     | 330/685 [00:36<00:41,  8.53it/s]
 48%|████▊     | 331/685 [00:36<00:41,  8.52it/s]
 48%|████▊     | 332/685 [00:36<00:42,  8.33it/s]
 49%|████▊     | 333/685 [00:36<00:41,  8.52it/s]
 49%|████▉     | 334/685 [00:36<00:41,  8.52it/s]
 49%|████▉     | 335/685 [00:36<00:40,  8.57it/s]
 49%|████▉     | 336/685 [00:36<00:40,  8.63it/s]
 49%|████▉     | 337/685 [00:37<00:40,  8.65it/s]
 49%|████▉     | 338/685 [00:37<00:39,  8.72it/s]
 49%|████▉     | 339/685 [00:37<00:39,  8.81it/s]
 50%|████▉     | 340/685 [00:37<00:38,  8.89it/s]
 50%|████▉     | 341/685 [00:37<00:38,  8.92it/s]
 50%|████▉     | 342/685 [00:37<00:38,  8.96it/s]
 50%|█████     | 343/685 [00:37<00:38,  8.97it/s]
 50%|█████     | 344/685 [00:37<00:37,  8.98it/s]
 50%|█████     | 345/685 [00:37<00:37,  9.07it/s]
 51%|█████     | 346/685 [00:38<00:37,  9.05it/s]
 51%|█████     | 347/685 [00:38<00:37,  8.98it/s]
 51%|█████     | 348/685 [00:38<00:37,  9.04it/s]
 51%|█████     | 350/685 [00:38<00:35,  9.45it/s]
 51%|█████     | 351/685 [00:38<00:35,  9.37it/s]
 51%|█████▏    | 352/685 [00:38<00:35,  9.33it/s]
 52%|█████▏    | 353/685 [00:38<00:35,  9.37it/s]
 52%|█████▏    | 354/685 [00:38<00:35,  9.31it/s]
 52%|█████▏    | 355/685 [00:39<00:35,  9.25it/s]
 52%|█████▏    | 356/685 [00:39<00:35,  9.21it/s]
 52%|█████▏    | 357/685 [00:39<00:35,  9.24it/s]
 52%|█████▏    | 358/685 [00:39<00:35,  9.18it/s]
 52%|█████▏    | 359/685 [00:39<00:35,  9.10it/s]
 53%|█████▎    | 360/685 [00:39<00:35,  9.08it/s]
 53%|█████▎    | 361/685 [00:39<00:35,  9.05it/s]
 53%|█████▎    | 362/685 [00:39<00:36,  8.95it/s]
 53%|█████▎    | 363/685 [00:39<00:36,  8.89it/s]
 53%|█████▎    | 364/685 [00:40<00:36,  8.91it/s]
 53%|█████▎    | 365/685 [00:40<00:35,  8.92it/s]
 53%|█████▎    | 366/685 [00:40<00:34,  9.17it/s]
 54%|█████▎    | 367/685 [00:40<00:33,  9.40it/s]
 54%|█████▎    | 368/685 [00:40<00:34,  9.24it/s]
 54%|█████▍    | 369/685 [00:40<00:34,  9.11it/s]
 54%|█████▍    | 370/685 [00:40<00:34,  9.13it/s]
 54%|█████▍    | 371/685 [00:40<00:34,  9.12it/s]
 54%|█████▍    | 372/685 [00:40<00:34,  9.03it/s]
 54%|█████▍    | 373/685 [00:41<00:34,  9.01it/s]
 55%|█████▍    | 374/685 [00:41<00:34,  9.00it/s]
 55%|█████▍    | 375/685 [00:41<00:34,  8.95it/s]
 55%|█████▍    | 376/685 [00:41<00:34,  8.95it/s]
 55%|█████▌    | 377/685 [00:41<00:36,  8.38it/s]
 55%|█████▌    | 378/685 [00:41<00:35,  8.58it/s]
 55%|█████▌    | 379/685 [00:41<00:35,  8.74it/s]
 55%|█████▌    | 380/685 [00:41<00:34,  8.84it/s]
 56%|█████▌    | 381/685 [00:41<00:33,  8.99it/s]
 56%|█████▌    | 382/685 [00:42<00:33,  9.10it/s]
 56%|█████▌    | 383/685 [00:42<00:32,  9.34it/s]
 56%|█████▌    | 385/685 [00:42<00:31,  9.59it/s]
 56%|█████▋    | 386/685 [00:42<00:31,  9.38it/s]
 56%|█████▋    | 387/685 [00:42<00:32,  9.13it/s]
 57%|█████▋    | 388/685 [00:42<00:32,  9.06it/s]
 57%|█████▋    | 389/685 [00:42<00:32,  9.05it/s]
 57%|█████▋    | 390/685 [00:42<00:32,  9.03it/s]
 57%|█████▋    | 391/685 [00:43<00:32,  9.09it/s]
 57%|█████▋    | 392/685 [00:43<00:32,  9.08it/s]
 57%|█████▋    | 393/685 [00:43<00:32,  9.01it/s]
 58%|█████▊    | 394/685 [00:43<00:32,  9.05it/s]
 58%|█████▊    | 395/685 [00:43<00:32,  9.02it/s]
 58%|█████▊    | 396/685 [00:43<00:32,  8.95it/s]
 58%|█████▊    | 397/685 [00:43<00:32,  8.91it/s]
 58%|█████▊    | 398/685 [00:43<00:32,  8.90it/s]
 58%|█████▊    | 399/685 [00:43<00:31,  8.94it/s]
 58%|█████▊    | 400/685 [00:44<00:32,  8.87it/s]
 59%|█████▊    | 402/685 [00:44<00:30,  9.28it/s]
 59%|█████▉    | 403/685 [00:44<00:30,  9.15it/s]
 59%|█████▉    | 404/685 [00:44<00:30,  9.16it/s]
 59%|█████▉    | 405/685 [00:44<00:30,  9.08it/s]
 59%|█████▉    | 406/685 [00:44<00:30,  9.09it/s]
 59%|█████▉    | 407/685 [00:44<00:30,  9.13it/s]
 60%|█████▉    | 408/685 [00:44<00:30,  9.06it/s]
 60%|█████▉    | 409/685 [00:45<00:30,  9.00it/s]
 60%|█████▉    | 410/685 [00:45<00:30,  8.98it/s]
 60%|██████    | 411/685 [00:45<00:30,  9.02it/s]
 60%|██████    | 412/685 [00:45<00:30,  9.01it/s]
 60%|██████    | 413/685 [00:45<00:30,  9.06it/s]
 60%|██████    | 414/685 [00:45<00:29,  9.12it/s]
 61%|██████    | 415/685 [00:45<00:29,  9.05it/s]
 61%|██████    | 416/685 [00:45<00:29,  9.07it/s]
 61%|██████    | 417/685 [00:45<00:29,  9.03it/s]
 61%|██████    | 418/685 [00:46<00:29,  9.07it/s]
 61%|██████▏   | 420/685 [00:46<00:27,  9.62it/s]
 61%|██████▏   | 421/685 [00:46<00:27,  9.49it/s]
 62%|██████▏   | 422/685 [00:46<00:28,  9.38it/s]
 62%|██████▏   | 423/685 [00:46<00:31,  8.44it/s]
 62%|██████▏   | 424/685 [00:46<00:30,  8.62it/s]
 62%|██████▏   | 425/685 [00:46<00:30,  8.57it/s]
 62%|██████▏   | 426/685 [00:46<00:29,  8.69it/s]
 62%|██████▏   | 427/685 [00:47<00:29,  8.71it/s]
 62%|██████▏   | 428/685 [00:47<00:29,  8.86it/s]
 63%|██████▎   | 429/685 [00:47<00:28,  8.90it/s]
 63%|██████▎   | 430/685 [00:47<00:28,  8.93it/s]
 63%|██████▎   | 431/685 [00:47<00:28,  8.97it/s]
 63%|██████▎   | 432/685 [00:47<00:28,  8.97it/s]
 63%|██████▎   | 433/685 [00:47<00:28,  9.00it/s]
 63%|██████▎   | 434/685 [00:47<00:27,  9.07it/s]
 64%|██████▎   | 435/685 [00:47<00:27,  9.05it/s]
 64%|██████▍   | 437/685 [00:48<00:26,  9.52it/s]
 64%|██████▍   | 438/685 [00:48<00:26,  9.46it/s]
 64%|██████▍   | 439/685 [00:48<00:26,  9.40it/s]
 64%|██████▍   | 440/685 [00:48<00:26,  9.32it/s]
 64%|██████▍   | 441/685 [00:48<00:26,  9.30it/s]
 65%|██████▍   | 442/685 [00:48<00:26,  9.21it/s]
 65%|██████▍   | 443/685 [00:48<00:26,  9.13it/s]
 65%|██████▍   | 444/685 [00:48<00:26,  9.12it/s]
 65%|██████▍   | 445/685 [00:49<00:26,  9.09it/s]
 65%|██████▌   | 446/685 [00:49<00:25,  9.23it/s]
 65%|██████▌   | 447/685 [00:49<00:25,  9.22it/s]
 65%|██████▌   | 448/685 [00:49<00:25,  9.19it/s]
 66%|██████▌   | 449/685 [00:49<00:25,  9.13it/s]
 66%|██████▌   | 450/685 [00:49<00:25,  9.16it/s]
 66%|██████▌   | 451/685 [00:49<00:25,  9.08it/s]
 66%|██████▌   | 452/685 [00:49<00:25,  9.10it/s]
 66%|██████▌   | 453/685 [00:49<00:25,  9.10it/s]
 66%|██████▋   | 455/685 [00:50<00:23,  9.74it/s]
 67%|██████▋   | 456/685 [00:50<00:23,  9.66it/s]
 67%|██████▋   | 457/685 [00:50<00:23,  9.60it/s]
 67%|██████▋   | 458/685 [00:50<00:24,  9.44it/s]
 67%|██████▋   | 459/685 [00:50<00:24,  9.33it/s]
 67%|██████▋   | 460/685 [00:50<00:24,  9.25it/s]
 67%|██████▋   | 461/685 [00:50<00:23,  9.35it/s]
 67%|██████▋   | 462/685 [00:50<00:24,  9.28it/s]
 68%|██████▊   | 463/685 [00:50<00:24,  9.21it/s]
 68%|██████▊   | 464/685 [00:51<00:24,  9.08it/s]
