Task id is 71
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/652 [00:00<?, ?it/s]
  0%|          | 2/652 [00:00<00:51, 12.73it/s]
  1%|          | 4/652 [00:00<00:48, 13.43it/s]
  1%|          | 6/652 [00:00<00:47, 13.50it/s]
  1%|          | 8/652 [00:00<00:48, 13.37it/s]
  2%|▏         | 10/652 [00:00<00:48, 13.30it/s]
  2%|▏         | 12/652 [00:00<00:49, 12.99it/s]
  2%|▏         | 14/652 [00:01<00:48, 13.15it/s]
  2%|▏         | 16/652 [00:01<00:47, 13.27it/s]
 22%|██▏       | 146/652 [00:11<00:41, 12.10it/s]
 23%|██▎       | 148/652 [00:11<00:41, 12.18it/s]
 23%|██▎       | 150/652 [00:11<00:41, 12.22it/s]
 23%|██▎       | 152/652 [00:11<00:40, 12.20it/s]
 24%|██▎       | 154/652 [00:11<00:40, 12.22it/s]
 24%|██▍       | 156/652 [00:11<00:40, 12.23it/s]
 24%|██▍       | 158/652 [00:11<00:40, 12.23it/s]
 25%|██▍       | 160/652 [00:12<00:40, 12.24it/s]
 25%|██▍       | 162/652 [00:12<00:40, 12.14it/s]
 25%|██▌       | 164/652 [00:12<00:40, 12.14it/s]
 25%|██▌       | 166/652 [00:12<00:39, 12.15it/s]
 26%|██▌       | 168/652 [00:12<00:39, 12.15it/s]
 26%|██▌       | 170/652 [00:12<00:39, 12.18it/s]
 26%|██▋       | 172/652 [00:13<00:39, 12.19it/s]
 27%|██▋       | 174/652 [00:13<00:39, 12.19it/s]
 27%|██▋       | 176/652 [00:13<00:39, 12.16it/s]
 27%|██▋       | 178/652 [00:13<00:39, 12.11it/s]
 28%|██▊       | 180/652 [00:13<00:38, 12.11it/s]
 28%|██▊       | 182/652 [00:13<00:39, 12.03it/s]
 28%|██▊       | 184/652 [00:14<00:39, 11.93it/s]
 29%|██▊       | 186/652 [00:14<00:39, 11.94it/s]
 29%|██▉       | 188/652 [00:14<00:39, 11.89it/s]
 29%|██▉       | 190/652 [00:14<00:38, 11.86it/s]
 29%|██▉       | 192/652 [00:14<00:38, 11.83it/s]
 30%|██▉       | 194/652 [00:14<00:38, 11.81it/s]
 30%|███       | 196/652 [00:15<00:38, 11.81it/s]
 30%|███       | 198/652 [00:15<00:38, 11.82it/s]
 31%|███       | 200/652 [00:15<00:38, 11.81it/s]
 31%|███       | 202/652 [00:15<00:38, 11.54it/s]
 31%|███▏      | 204/652 [00:15<00:38, 11.76it/s]
 32%|███▏      | 206/652 [00:16<00:37, 11.89it/s]
 32%|███▏      | 208/652 [00:16<00:37, 11.97it/s]
 32%|███▏      | 210/652 [00:16<00:36, 12.00it/s]
 33%|███▎      | 212/652 [00:16<00:36, 12.03it/s]
 33%|███▎      | 214/652 [00:16<00:36, 12.04it/s]
 33%|███▎      | 216/652 [00:16<00:36, 11.99it/s]
 33%|███▎      | 218/652 [00:17<00:36, 11.94it/s]
 34%|███▎      | 220/652 [00:17<00:36, 11.92it/s]
 34%|███▍      | 222/652 [00:17<00:36, 11.92it/s]
 34%|███▍      | 224/652 [00:17<00:36, 11.79it/s]
 35%|███▍      | 226/652 [00:17<00:37, 11.48it/s]
 35%|███▍      | 228/652 [00:17<00:38, 11.12it/s]
 35%|███▌      | 230/652 [00:18<00:39, 10.81it/s]
 36%|███▌      | 232/652 [00:18<00:39, 10.71it/s]
 36%|███▌      | 234/652 [00:18<00:38, 10.73it/s]
 36%|███▌      | 236/652 [00:18<00:38, 10.79it/s]
 37%|███▋      | 238/652 [00:18<00:38, 10.82it/s]
 37%|███▋      | 240/652 [00:19<00:38, 10.80it/s]
 37%|███▋      | 242/652 [00:19<00:37, 10.82it/s]
 37%|███▋      | 244/652 [00:19<00:37, 10.83it/s]
 38%|███▊      | 246/652 [00:19<00:37, 10.84it/s]
 38%|███▊      | 248/652 [00:19<00:37, 10.82it/s]
 38%|███▊      | 250/652 [00:19<00:37, 10.80it/s]
 39%|███▊      | 252/652 [00:20<00:37, 10.75it/s]
 39%|███▉      | 254/652 [00:20<00:37, 10.69it/s]
 39%|███▉      | 256/652 [00:20<00:37, 10.66it/s]
 40%|███▉      | 258/652 [00:20<00:37, 10.60it/s]
 40%|███▉      | 260/652 [00:20<00:37, 10.57it/s]
 40%|████      | 262/652 [00:21<00:36, 10.55it/s]
 40%|████      | 264/652 [00:21<00:36, 10.55it/s]
 41%|████      | 266/652 [00:21<00:36, 10.53it/s]
 41%|████      | 268/652 [00:21<00:36, 10.50it/s]
 41%|████▏     | 270/652 [00:21<00:36, 10.47it/s]
 42%|████▏     | 272/652 [00:22<00:36, 10.44it/s]
 42%|████▏     | 274/652 [00:22<00:36, 10.48it/s]
 42%|████▏     | 276/652 [00:22<00:36, 10.42it/s]
 43%|████▎     | 278/652 [00:22<00:35, 10.40it/s]
 43%|████▎     | 280/652 [00:22<00:35, 10.41it/s]
 43%|████▎     | 282/652 [00:23<00:35, 10.43it/s]
 44%|████▎     | 284/652 [00:23<00:35, 10.42it/s]
 44%|████▍     | 286/652 [00:23<00:35, 10.38it/s]
 44%|████▍     | 288/652 [00:23<00:35, 10.36it/s]
 44%|████▍     | 290/652 [00:23<00:34, 10.40it/s]
 45%|████▍     | 292/652 [00:23<00:34, 10.43it/s]
 45%|████▌     | 294/652 [00:24<00:34, 10.51it/s]
 45%|████▌     | 296/652 [00:24<00:34, 10.46it/s]
 46%|████▌     | 298/652 [00:24<00:33, 10.45it/s]
 46%|████▌     | 300/652 [00:24<00:33, 10.44it/s]
 46%|████▋     | 302/652 [00:24<00:33, 10.43it/s]
 47%|████▋     | 304/652 [00:25<00:32, 10.59it/s]
 47%|████▋     | 306/652 [00:25<00:31, 10.82it/s]
 47%|████▋     | 308/652 [00:25<00:32, 10.65it/s]
 48%|████▊     | 310/652 [00:25<00:33, 10.18it/s]
 48%|████▊     | 312/652 [00:25<00:34,  9.81it/s]
 48%|████▊     | 313/652 [00:26<00:35,  9.60it/s]
 48%|████▊     | 314/652 [00:26<00:35,  9.46it/s]
 48%|████▊     | 315/652 [00:26<00:36,  9.32it/s]
 48%|████▊     | 316/652 [00:26<00:36,  9.22it/s]
 49%|████▊     | 317/652 [00:26<00:36,  9.14it/s]
 49%|████▉     | 318/652 [00:26<00:36,  9.06it/s]
 49%|████▉     | 319/652 [00:26<00:37,  8.96it/s]
 49%|████▉     | 320/652 [00:26<00:37,  8.91it/s]
 49%|████▉     | 321/652 [00:26<00:37,  8.87it/s]
 49%|████▉     | 322/652 [00:27<00:37,  8.84it/s]
 50%|████▉     | 323/652 [00:27<00:37,  8.80it/s]
 50%|████▉     | 324/652 [00:27<00:37,  8.75it/s]
 50%|████▉     | 325/652 [00:27<00:37,  8.74it/s]
 50%|█████     | 326/652 [00:27<00:37,  8.71it/s]
 50%|█████     | 327/652 [00:27<00:37,  8.70it/s]
 50%|█████     | 328/652 [00:27<00:37,  8.67it/s]
 50%|█████     | 329/652 [00:27<00:37,  8.64it/s]
 51%|█████     | 330/652 [00:27<00:37,  8.65it/s]
 51%|█████     | 331/652 [00:28<00:37,  8.66it/s]
 51%|█████     | 332/652 [00:28<00:36,  8.65it/s]
 51%|█████     | 333/652 [00:28<00:36,  8.65it/s]
 51%|█████     | 334/652 [00:28<00:36,  8.63it/s]
 51%|█████▏    | 335/652 [00:28<00:36,  8.63it/s]
 52%|█████▏    | 336/652 [00:28<00:36,  8.65it/s]
 52%|█████▏    | 337/652 [00:28<00:36,  8.65it/s]
 52%|█████▏    | 338/652 [00:28<00:36,  8.64it/s]
 52%|█████▏    | 339/652 [00:29<00:36,  8.64it/s]
 52%|█████▏    | 340/652 [00:29<00:36,  8.64it/s]
 52%|█████▏    | 341/652 [00:29<00:35,  8.64it/s]
 52%|█████▏    | 342/652 [00:29<00:35,  8.63it/s]
 53%|█████▎    | 343/652 [00:29<00:35,  8.61it/s]
 53%|█████▎    | 344/652 [00:29<00:35,  8.62it/s]
 53%|█████▎    | 345/652 [00:29<00:35,  8.62it/s]
 53%|█████▎    | 346/652 [00:29<00:35,  8.58it/s]
 53%|█████▎    | 347/652 [00:29<00:35,  8.58it/s]
 53%|█████▎    | 348/652 [00:30<00:35,  8.58it/s]
 54%|█████▎    | 349/652 [00:30<00:35,  8.54it/s]
 54%|█████▎    | 350/652 [00:30<00:36,  8.24it/s]
 54%|█████▍    | 351/652 [00:30<00:36,  8.32it/s]
 54%|█████▍    | 352/652 [00:30<00:35,  8.36it/s]
 54%|█████▍    | 353/652 [00:30<00:35,  8.32it/s]
 54%|█████▍    | 354/652 [00:30<00:35,  8.31it/s]
 54%|█████▍    | 355/652 [00:30<00:35,  8.32it/s]
 55%|█████▍    | 356/652 [00:31<00:35,  8.30it/s]
 55%|█████▍    | 357/652 [00:31<00:35,  8.31it/s]
 55%|█████▍    | 358/652 [00:31<00:35,  8.29it/s]
 55%|█████▌    | 359/652 [00:31<00:35,  8.31it/s]
 55%|█████▌    | 360/652 [00:31<00:35,  8.32it/s]
 55%|█████▌    | 361/652 [00:31<00:35,  8.26it/s]
 56%|█████▌    | 362/652 [00:31<00:35,  8.25it/s]
 56%|█████▌    | 363/652 [00:31<00:35,  8.25it/s]
 56%|█████▌    | 364/652 [00:31<00:34,  8.24it/s]
 56%|█████▌    | 365/652 [00:32<00:34,  8.26it/s]
 56%|█████▌    | 366/652 [00:32<00:34,  8.28it/s]
 56%|█████▋    | 367/652 [00:32<00:34,  8.28it/s]
 56%|█████▋    | 368/652 [00:32<00:34,  8.31it/s]
 57%|█████▋    | 369/652 [00:32<00:34,  8.32it/s]
 57%|█████▋    | 370/652 [00:32<00:34,  8.28it/s]
 57%|█████▋    | 371/652 [00:32<00:33,  8.28it/s]
 57%|█████▋    | 372/652 [00:32<00:33,  8.25it/s]
 57%|█████▋    | 373/652 [00:33<00:33,  8.24it/s]
 57%|█████▋    | 374/652 [00:33<00:33,  8.20it/s]
 58%|█████▊    | 375/652 [00:33<00:33,  8.16it/s]
 58%|█████▊    | 376/652 [00:33<00:33,  8.15it/s]
 58%|█████▊    | 377/652 [00:33<00:33,  8.13it/s]
 58%|█████▊    | 378/652 [00:33<00:33,  8.11it/s]
 58%|█████▊    | 379/652 [00:33<00:33,  8.13it/s]
 58%|█████▊    | 380/652 [00:33<00:33,  8.17it/s]
 58%|█████▊    | 381/652 [00:34<00:33,  8.14it/s]
 59%|█████▊    | 382/652 [00:34<00:33,  8.11it/s]
 59%|█████▊    | 383/652 [00:34<00:33,  8.12it/s]
 59%|█████▉    | 384/652 [00:34<00:32,  8.14it/s]
 59%|█████▉    | 385/652 [00:34<00:32,  8.12it/s]
 59%|█████▉    | 386/652 [00:34<00:32,  8.10it/s]
 59%|█████▉    | 387/652 [00:34<00:32,  8.11it/s]
 60%|█████▉    | 388/652 [00:34<00:32,  8.11it/s]
 60%|█████▉    | 389/652 [00:35<00:32,  8.09it/s]
 60%|█████▉    | 390/652 [00:35<00:32,  8.08it/s]
 60%|█████▉    | 391/652 [00:35<00:32,  8.09it/s]
 60%|██████    | 392/652 [00:35<00:32,  8.12it/s]
 60%|██████    | 393/652 [00:35<00:31,  8.21it/s]
 60%|██████    | 394/652 [00:35<00:31,  8.25it/s]
 61%|██████    | 395/652 [00:35<00:31,  8.25it/s]
 61%|██████    | 396/652 [00:35<00:31,  8.24it/s]
 61%|██████    | 397/652 [00:36<00:30,  8.26it/s]
 61%|██████    | 398/652 [00:36<00:30,  8.30it/s]
 61%|██████    | 399/652 [00:36<00:30,  8.31it/s]
 61%|██████▏   | 400/652 [00:36<00:30,  8.33it/s]
 62%|██████▏   | 401/652 [00:36<00:30,  8.35it/s]
 62%|██████▏   | 402/652 [00:36<00:29,  8.36it/s]
 62%|██████▏   | 403/652 [00:36<00:29,  8.38it/s]
 62%|██████▏   | 404/652 [00:36<00:29,  8.39it/s]
 62%|██████▏   | 405/652 [00:36<00:29,  8.39it/s]
 62%|██████▏   | 406/652 [00:37<00:29,  8.39it/s]
 62%|██████▏   | 407/652 [00:37<00:29,  8.41it/s]
 63%|██████▎   | 408/652 [00:37<00:29,  8.39it/s]
 63%|██████▎   | 409/652 [00:37<00:28,  8.40it/s]
 63%|██████▎   | 410/652 [00:37<00:28,  8.35it/s]
 63%|██████▎   | 411/652 [00:37<00:29,  8.25it/s]
 63%|██████▎   | 412/652 [00:37<00:29,  8.17it/s]
 63%|██████▎   | 413/652 [00:37<00:29,  8.12it/s]
 63%|██████▎   | 414/652 [00:38<00:29,  8.09it/s]
 64%|██████▎   | 415/652 [00:38<00:29,  8.10it/s]
 64%|██████▍   | 416/652 [00:38<00:29,  8.13it/s]
 64%|██████▍   | 417/652 [00:38<00:29,  8.10it/s]
 64%|██████▍   | 418/652 [00:38<00:28,  8.09it/s]
 64%|██████▍   | 419/652 [00:38<00:28,  8.12it/s]
 64%|██████▍   | 420/652 [00:38<00:28,  8.24it/s]
 65%|██████▍   | 421/652 [00:38<00:27,  8.31it/s]
 65%|██████▍   | 422/652 [00:39<00:27,  8.34it/s]
 65%|██████▍   | 423/652 [00:39<00:27,  8.36it/s]
 65%|██████▌   | 424/652 [00:39<00:27,  8.35it/s]
 65%|██████▌   | 425/652 [00:39<00:27,  8.36it/s]
 65%|██████▌   | 426/652 [00:39<00:27,  8.34it/s]
 65%|██████▌   | 427/652 [00:39<00:26,  8.34it/s]
 66%|██████▌   | 428/652 [00:39<00:26,  8.34it/s]
 66%|██████▌   | 429/652 [00:39<00:26,  8.36it/s]
 66%|██████▌   | 430/652 [00:40<00:26,  8.32it/s]
 66%|██████▌   | 431/652 [00:40<00:26,  8.37it/s]
 66%|██████▋   | 432/652 [00:40<00:26,  8.36it/s]
 66%|██████▋   | 433/652 [00:40<00:26,  8.36it/s]
 67%|██████▋   | 434/652 [00:40<00:26,  8.37it/s]
 67%|██████▋   | 435/652 [00:40<00:25,  8.40it/s]
 67%|██████▋   | 436/652 [00:40<00:25,  8.42it/s]
 67%|██████▋   | 437/652 [00:40<00:25,  8.45it/s]
 67%|██████▋   | 438/652 [00:40<00:25,  8.43it/s]
 67%|██████▋   | 439/652 [00:41<00:25,  8.45it/s]
 67%|██████▋   | 440/652 [00:41<00:25,  8.45it/s]
 68%|██████▊   | 441/652 [00:41<00:25,  8.43it/s]
 68%|██████▊   | 442/652 [00:41<00:24,  8.44it/s]
 68%|██████▊   | 443/652 [00:41<00:24,  8.47it/s]
 68%|██████▊   | 444/652 [00:41<00:24,  8.44it/s]
 68%|██████▊   | 445/652 [00:41<00:24,  8.43it/s]
 68%|██████▊   | 446/652 [00:41<00:24,  8.43it/s]
 69%|██████▊   | 447/652 [00:42<00:24,  8.37it/s]
 69%|██████▊   | 448/652 [00:42<00:24,  8.37it/s]
 69%|██████▉   | 449/652 [00:42<00:24,  8.38it/s]
 69%|██████▉   | 450/652 [00:42<00:24,  8.37it/s]
 69%|██████▉   | 451/652 [00:42<00:24,  8.36it/s]
 69%|██████▉   | 452/652 [00:42<00:24,  8.31it/s]
 69%|██████▉   | 453/652 [00:42<00:23,  8.32it/s]
 70%|██████▉   | 454/652 [00:42<00:23,  8.36it/s]
 70%|██████▉   | 455/652 [00:42<00:23,  8.37it/s]
 70%|██████▉   | 456/652 [00:43<00:23,  8.37it/s]
 70%|███████   | 457/652 [00:43<00:23,  8.36it/s]
 70%|███████   | 458/652 [00:43<00:23,  8.36it/s]
 70%|███████   | 459/652 [00:43<00:22,  8.40it/s]
 71%|███████   | 460/652 [00:43<00:22,  8.41it/s]
 71%|███████   | 461/652 [00:43<00:22,  8.31it/s]
 71%|███████   | 462/652 [00:43<00:22,  8.26it/s]
 71%|███████   | 463/652 [00:43<00:22,  8.29it/s]
 71%|███████   | 464/652 [00:44<00:22,  8.29it/s]
 71%|███████▏  | 465/652 [00:44<00:22,  8.22it/s]
 71%|███████▏  | 466/652 [00:44<00:22,  8.18it/s]
 72%|███████▏  | 467/652 [00:44<00:22,  8.16it/s]
 72%|███████▏  | 468/652 [00:44<00:22,  8.19it/s]
 72%|███████▏  | 469/652 [00:44<00:22,  8.23it/s]
 72%|███████▏  | 470/652 [00:44<00:22,  8.27it/s]
 72%|███████▏  | 471/652 [00:44<00:22,  8.19it/s]
 72%|███████▏  | 472/652 [00:45<00:21,  8.27it/s]
 73%|███████▎  | 473/652 [00:45<00:21,  8.29it/s]
 73%|███████▎  | 474/652 [00:45<00:21,  8.31it/s]
 73%|███████▎  | 475/652 [00:45<00:21,  8.36it/s]
 73%|███████▎  | 476/652 [00:45<00:21,  8.38it/s]
 73%|███████▎  | 477/652 [00:45<00:20,  8.37it/s]
 73%|███████▎  | 478/652 [00:45<00:20,  8.35it/s]
 73%|███████▎  | 479/652 [00:45<00:20,  8.35it/s]
 74%|███████▎  | 480/652 [00:45<00:20,  8.37it/s]
 74%|███████▍  | 481/652 [00:46<00:20,  8.44it/s]
 74%|███████▍  | 482/652 [00:46<00:20,  8.46it/s]
 74%|███████▍  | 483/652 [00:46<00:19,  8.53it/s]
 74%|███████▍  | 484/652 [00:46<00:19,  8.50it/s]
 74%|███████▍  | 485/652 [00:46<00:19,  8.48it/s]
 75%|███████▍  | 486/652 [00:46<00:19,  8.44it/s]
 75%|███████▍  | 487/652 [00:46<00:19,  8.40it/s]
 75%|███████▍  | 488/652 [00:46<00:19,  8.41it/s]
 75%|███████▌  | 489/652 [00:47<00:19,  8.36it/s]
 75%|███████▌  | 490/652 [00:47<00:19,  8.32it/s]
 75%|███████▌  | 491/652 [00:47<00:19,  8.24it/s]
 75%|███████▌  | 492/652 [00:47<00:19,  8.22it/s]
 76%|███████▌  | 493/652 [00:47<00:19,  8.17it/s]
 76%|███████▌  | 494/652 [00:47<00:19,  8.22it/s]
 76%|███████▌  | 495/652 [00:47<00:19,  8.24it/s]
 76%|███████▌  | 496/652 [00:47<00:18,  8.27it/s]
 76%|███████▌  | 497/652 [00:48<00:18,  8.31it/s]
 76%|███████▋  | 498/652 [00:48<00:18,  8.32it/s]
 77%|███████▋  | 499/652 [00:48<00:18,  8.33it/s]
 77%|███████▋  | 500/652 [00:48<00:18,  8.34it/s]
 77%|███████▋  | 501/652 [00:48<00:18,  8.35it/s]
 77%|███████▋  | 502/652 [00:48<00:17,  8.35it/s]
 77%|███████▋  | 503/652 [00:48<00:17,  8.30it/s]
 77%|███████▋  | 504/652 [00:48<00:17,  8.24it/s]
 77%|███████▋  | 505/652 [00:49<00:17,  8.19it/s]
 78%|███████▊  | 506/652 [00:49<00:17,  8.18it/s]
 78%|███████▊  | 507/652 [00:49<00:17,  8.24it/s]
 78%|███████▊  | 508/652 [00:49<00:17,  8.21it/s]
 78%|███████▊  | 509/652 [00:49<00:17,  8.25it/s]
 78%|███████▊  | 510/652 [00:49<00:17,  8.22it/s]
 78%|███████▊  | 511/652 [00:49<00:17,  8.22it/s]
 79%|███████▊  | 512/652 [00:49<00:17,  8.17it/s]
 79%|███████▊  | 513/652 [00:49<00:16,  8.27it/s]
 79%|███████▉  | 514/652 [00:50<00:16,  8.22it/s]
 79%|███████▉  | 515/652 [00:50<00:16,  8.18it/s]
 79%|███████▉  | 516/652 [00:50<00:16,  8.15it/s]
 79%|███████▉  | 517/652 [00:50<00:16,  8.16it/s]
 79%|███████▉  | 518/652 [00:50<00:16,  8.20it/s]
 80%|███████▉  | 519/652 [00:50<00:16,  8.20it/s]
 80%|███████▉  | 520/652 [00:50<00:15,  8.25it/s]
 80%|███████▉  | 521/652 [00:50<00:15,  8.28it/s]
 80%|████████  | 522/652 [00:51<00:15,  8.29it/s]
 80%|████████  | 523/652 [00:51<00:15,  8.34it/s]
 80%|████████  | 524/652 [00:51<00:15,  8.37it/s]
 81%|████████  | 525/652 [00:51<00:15,  8.43it/s]
 81%|████████  | 526/652 [00:51<00:14,  8.47it/s]
 81%|████████  | 527/652 [00:51<00:14,  8.45it/s]
 81%|████████  | 528/652 [00:51<00:14,  8.39it/s]
 81%|████████  | 529/652 [00:51<00:14,  8.32it/s]
 81%|████████▏ | 530/652 [00:52<00:14,  8.24it/s]
 81%|████████▏ | 531/652 [00:52<00:14,  8.20it/s]
 82%|████████▏ | 532/652 [00:52<00:14,  8.18it/s]
 82%|████████▏ | 533/652 [00:52<00:14,  8.22it/s]
 82%|████████▏ | 534/652 [00:52<00:14,  8.19it/s]
 82%|████████▏ | 535/652 [00:52<00:14,  8.16it/s]
 82%|████████▏ | 536/652 [00:52<00:14,  8.14it/s]
 82%|████████▏ | 537/652 [00:52<00:14,  8.15it/s]
 83%|████████▎ | 538/652 [00:53<00:14,  8.13it/s]
 83%|████████▎ | 539/652 [00:53<00:13,  8.11it/s]
 83%|████████▎ | 540/652 [00:53<00:13,  8.20it/s]
 83%|████████▎ | 541/652 [00:53<00:13,  8.27it/s]
 83%|████████▎ | 542/652 [00:53<00:13,  8.26it/s]
 83%|████████▎ | 543/652 [00:53<00:13,  8.31it/s]
 83%|████████▎ | 544/652 [00:53<00:12,  8.35it/s]
 84%|████████▎ | 545/652 [00:53<00:12,  8.37it/s]
 84%|████████▎ | 546/652 [00:53<00:12,  8.39it/s]
 84%|████████▍ | 547/652 [00:54<00:12,  8.36it/s]
 84%|████████▍ | 548/652 [00:54<00:12,  8.34it/s]
 84%|████████▍ | 549/652 [00:54<00:12,  8.26it/s]
 84%|████████▍ | 550/652 [00:54<00:12,  8.23it/s]
 85%|████████▍ | 551/652 [00:54<00:12,  8.20it/s]
 85%|████████▍ | 552/652 [00:54<00:12,  8.17it/s]
 85%|████████▍ | 553/652 [00:54<00:12,  8.16it/s]
 85%|████████▍ | 554/652 [00:54<00:11,  8.24it/s]
 85%|████████▌ | 555/652 [00:55<00:11,  8.31it/s]
 85%|████████▌ | 556/652 [00:55<00:11,  8.36it/s]
 85%|████████▌ | 557/652 [00:55<00:11,  8.39it/s]
 86%|████████▌ | 558/652 [00:55<00:11,  8.42it/s]
 86%|████████▌ | 559/652 [00:55<00:11,  8.44it/s]
 86%|████████▌ | 560/652 [00:55<00:11,  8.36it/s]
 86%|████████▌ | 561/652 [00:55<00:10,  8.33it/s]
 86%|████████▌ | 562/652 [00:55<00:10,  8.39it/s]
 86%|████████▋ | 563/652 [00:56<00:10,  8.40it/s]
 87%|████████▋ | 564/652 [00:56<00:10,  8.37it/s]
 87%|████████▋ | 565/652 [00:56<00:10,  8.36it/s]
