Task id is 466
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/739 [00:00<?, ?it/s]
  0%|          | 2/739 [00:00<01:04, 11.48it/s]
  1%|          | 4/739 [00:00<01:00, 12.18it/s]
  1%|          | 6/739 [00:00<01:00, 12.05it/s]
  1%|          | 8/739 [00:00<01:01, 11.92it/s]
  1%|▏         | 10/739 [00:00<01:01, 11.86it/s]
  2%|▏         | 12/739 [00:01<01:01, 11.81it/s]
  2%|▏         | 14/739 [00:01<01:01, 11.77it/s]
  2%|▏         | 16/739 [00:01<01:01, 11.74it/s]
 17%|█▋        | 128/739 [00:11<01:07,  9.11it/s]
 17%|█▋        | 129/739 [00:11<01:06,  9.11it/s]
 18%|█▊        | 130/739 [00:11<01:06,  9.12it/s]
 18%|█▊        | 131/739 [00:11<01:06,  9.11it/s]
 18%|█▊        | 132/739 [00:11<01:06,  9.13it/s]
 18%|█▊        | 133/739 [00:11<01:06,  9.07it/s]
 18%|█▊        | 134/739 [00:12<01:06,  9.06it/s]
 18%|█▊        | 135/739 [00:12<01:06,  9.06it/s]
 18%|█▊        | 136/739 [00:12<01:06,  9.04it/s]
 19%|█▊        | 137/739 [00:12<01:05,  9.17it/s]
 19%|█▊        | 138/739 [00:12<01:05,  9.16it/s]
 19%|█▉        | 139/739 [00:12<01:05,  9.11it/s]
 19%|█▉        | 140/739 [00:12<01:05,  9.11it/s]
 19%|█▉        | 141/739 [00:12<01:05,  9.08it/s]
 19%|█▉        | 142/739 [00:12<01:06,  8.99it/s]
 19%|█▉        | 143/739 [00:13<01:06,  8.98it/s]
 19%|█▉        | 144/739 [00:13<01:06,  8.98it/s]
 20%|█▉        | 145/739 [00:13<01:06,  9.00it/s]
 20%|█▉        | 146/739 [00:13<01:06,  8.88it/s]
 20%|█▉        | 147/739 [00:13<01:07,  8.71it/s]
 20%|██        | 148/739 [00:13<01:07,  8.81it/s]
 20%|██        | 149/739 [00:13<01:06,  8.89it/s]
 20%|██        | 150/739 [00:13<01:05,  8.96it/s]
 20%|██        | 151/739 [00:13<01:05,  9.02it/s]
 21%|██        | 152/739 [00:14<01:04,  9.04it/s]
 21%|██        | 153/739 [00:14<01:04,  9.13it/s]
 21%|██        | 154/739 [00:14<01:03,  9.23it/s]
 21%|██        | 155/739 [00:14<01:03,  9.15it/s]
 21%|██        | 156/739 [00:14<01:03,  9.15it/s]
 21%|██        | 157/739 [00:14<01:03,  9.11it/s]
 21%|██▏       | 158/739 [00:14<01:03,  9.11it/s]
 22%|██▏       | 159/739 [00:14<01:03,  9.13it/s]
 22%|██▏       | 160/739 [00:14<01:03,  9.10it/s]
 22%|██▏       | 161/739 [00:15<01:03,  9.09it/s]
 22%|██▏       | 162/739 [00:15<01:03,  9.05it/s]
 22%|██▏       | 163/739 [00:15<01:03,  9.09it/s]
 22%|██▏       | 164/739 [00:15<01:03,  9.10it/s]
 22%|██▏       | 165/739 [00:15<01:03,  9.07it/s]
 22%|██▏       | 166/739 [00:15<01:03,  9.07it/s]
 23%|██▎       | 167/739 [00:15<01:03,  9.07it/s]
 23%|██▎       | 168/739 [00:15<01:03,  9.02it/s]
 23%|██▎       | 169/739 [00:15<01:03,  9.04it/s]
 23%|██▎       | 170/739 [00:16<01:02,  9.13it/s]
 23%|██▎       | 171/739 [00:16<01:01,  9.19it/s]
 23%|██▎       | 172/739 [00:16<01:01,  9.18it/s]
 23%|██▎       | 173/739 [00:16<01:04,  8.82it/s]
 24%|██▎       | 174/739 [00:16<01:03,  8.93it/s]
 24%|██▎       | 175/739 [00:16<01:02,  8.98it/s]
 24%|██▍       | 176/739 [00:16<01:02,  9.03it/s]
 24%|██▍       | 177/739 [00:16<01:02,  9.06it/s]
 24%|██▍       | 178/739 [00:16<01:02,  9.03it/s]
 24%|██▍       | 179/739 [00:17<01:01,  9.08it/s]
 24%|██▍       | 180/739 [00:17<01:01,  9.06it/s]
 24%|██▍       | 181/739 [00:17<01:01,  9.10it/s]
 25%|██▍       | 182/739 [00:17<01:01,  9.08it/s]
 25%|██▍       | 183/739 [00:17<01:01,  9.10it/s]
 25%|██▍       | 184/739 [00:17<01:01,  9.09it/s]
 25%|██▌       | 185/739 [00:17<01:01,  9.05it/s]
 25%|██▌       | 186/739 [00:17<01:01,  9.05it/s]
 25%|██▌       | 187/739 [00:17<00:59,  9.25it/s]
 25%|██▌       | 188/739 [00:18<00:59,  9.22it/s]
 26%|██▌       | 189/739 [00:18<00:59,  9.18it/s]
 26%|██▌       | 190/739 [00:18<00:59,  9.18it/s]
 26%|██▌       | 191/739 [00:18<00:59,  9.14it/s]
 26%|██▌       | 192/739 [00:18<00:59,  9.14it/s]
 26%|██▌       | 193/739 [00:18<00:59,  9.12it/s]
 26%|██▋       | 194/739 [00:18<00:59,  9.14it/s]
 26%|██▋       | 195/739 [00:18<00:59,  9.12it/s]
 27%|██▋       | 196/739 [00:18<00:59,  9.13it/s]
 27%|██▋       | 197/739 [00:19<00:59,  9.13it/s]
 27%|██▋       | 198/739 [00:19<00:59,  9.11it/s]
 27%|██▋       | 199/739 [00:19<00:58,  9.15it/s]
 27%|██▋       | 200/739 [00:19<00:58,  9.18it/s]
 27%|██▋       | 201/739 [00:19<00:58,  9.24it/s]
 27%|██▋       | 202/739 [00:19<00:58,  9.26it/s]
 27%|██▋       | 203/739 [00:19<00:57,  9.31it/s]
 28%|██▊       | 204/739 [00:19<00:56,  9.42it/s]
 28%|██▊       | 205/739 [00:19<00:56,  9.49it/s]
 28%|██▊       | 206/739 [00:19<00:56,  9.50it/s]
 28%|██▊       | 207/739 [00:20<00:56,  9.47it/s]
 28%|██▊       | 208/739 [00:20<00:56,  9.47it/s]
 28%|██▊       | 209/739 [00:20<00:56,  9.39it/s]
 28%|██▊       | 210/739 [00:20<00:56,  9.38it/s]
 29%|██▊       | 211/739 [00:20<00:55,  9.46it/s]
 29%|██▊       | 212/739 [00:20<00:55,  9.49it/s]
 29%|██▉       | 213/739 [00:20<00:55,  9.53it/s]
 29%|██▉       | 214/739 [00:20<00:55,  9.51it/s]
 29%|██▉       | 215/739 [00:20<00:54,  9.58it/s]
 29%|██▉       | 216/739 [00:21<00:53,  9.70it/s]
 29%|██▉       | 217/739 [00:21<00:53,  9.77it/s]
 30%|██▉       | 219/739 [00:21<00:52,  9.89it/s]
 30%|██▉       | 221/739 [00:21<00:51,  9.99it/s]
 30%|███       | 223/739 [00:21<00:50, 10.17it/s]
 30%|███       | 225/739 [00:21<00:49, 10.47it/s]
 31%|███       | 227/739 [00:22<00:48, 10.55it/s]
 31%|███       | 229/739 [00:22<00:49, 10.37it/s]
 31%|███▏      | 231/739 [00:22<00:48, 10.46it/s]
 32%|███▏      | 233/739 [00:22<00:48, 10.51it/s]
 32%|███▏      | 235/739 [00:22<00:47, 10.72it/s]
 32%|███▏      | 237/739 [00:23<00:46, 10.91it/s]
 32%|███▏      | 239/739 [00:23<00:44, 11.11it/s]
 33%|███▎      | 241/739 [00:23<00:44, 11.28it/s]
 33%|███▎      | 243/739 [00:23<00:43, 11.41it/s]
 33%|███▎      | 245/739 [00:23<00:42, 11.60it/s]
 33%|███▎      | 247/739 [00:23<00:41, 11.77it/s]
 34%|███▎      | 249/739 [00:24<00:40, 11.96it/s]
 34%|███▍      | 251/739 [00:24<00:40, 12.07it/s]
 34%|███▍      | 253/739 [00:24<00:40, 12.07it/s]
 35%|███▍      | 255/739 [00:24<00:40, 12.09it/s]
 35%|███▍      | 257/739 [00:24<00:39, 12.05it/s]
 35%|███▌      | 259/739 [00:24<00:39, 12.08it/s]
 35%|███▌      | 261/739 [00:25<00:39, 12.15it/s]
 36%|███▌      | 263/739 [00:25<00:38, 12.23it/s]
 36%|███▌      | 265/739 [00:25<00:38, 12.28it/s]
 36%|███▌      | 267/739 [00:25<00:38, 12.20it/s]
 36%|███▋      | 269/739 [00:25<00:38, 12.24it/s]
 37%|███▋      | 271/739 [00:25<00:38, 12.07it/s]
 37%|███▋      | 273/739 [00:26<00:39, 11.86it/s]
 37%|███▋      | 275/739 [00:26<00:39, 11.61it/s]
 37%|███▋      | 277/739 [00:26<00:40, 11.41it/s]
 38%|███▊      | 279/739 [00:26<00:40, 11.32it/s]
 38%|███▊      | 281/739 [00:26<00:39, 11.49it/s]
 38%|███▊      | 283/739 [00:26<00:39, 11.66it/s]
 39%|███▊      | 285/739 [00:27<00:38, 11.78it/s]
 39%|███▉      | 287/739 [00:27<00:37, 11.94it/s]
 39%|███▉      | 289/739 [00:27<00:38, 11.74it/s]
 39%|███▉      | 291/739 [00:27<00:38, 11.64it/s]
 40%|███▉      | 293/739 [00:27<00:39, 11.28it/s]
 40%|███▉      | 295/739 [00:27<00:38, 11.40it/s]
 40%|████      | 297/739 [00:28<00:38, 11.62it/s]
 40%|████      | 299/739 [00:28<00:37, 11.80it/s]
 41%|████      | 301/739 [00:28<00:36, 11.97it/s]
 41%|████      | 303/739 [00:28<00:37, 11.72it/s]
 41%|████▏     | 305/739 [00:28<00:37, 11.64it/s]
 42%|████▏     | 307/739 [00:28<00:38, 11.28it/s]
 42%|████▏     | 309/739 [00:29<00:38, 11.17it/s]
 42%|████▏     | 311/739 [00:29<00:38, 11.26it/s]
 42%|████▏     | 313/739 [00:29<00:37, 11.31it/s]
 43%|████▎     | 315/739 [00:29<00:37, 11.20it/s]
 43%|████▎     | 317/739 [00:29<00:37, 11.35it/s]
 43%|████▎     | 319/739 [00:30<00:38, 10.78it/s]
 43%|████▎     | 321/739 [00:30<00:37, 11.15it/s]
 44%|████▎     | 323/739 [00:30<00:36, 11.42it/s]
 44%|████▍     | 325/739 [00:30<00:35, 11.62it/s]
 44%|████▍     | 327/739 [00:30<00:35, 11.61it/s]
 45%|████▍     | 329/739 [00:30<00:35, 11.48it/s]
 45%|████▍     | 331/739 [00:31<00:35, 11.40it/s]
 45%|████▌     | 333/739 [00:31<00:36, 11.17it/s]
 45%|████▌     | 335/739 [00:31<00:36, 11.11it/s]
 46%|████▌     | 337/739 [00:31<00:36, 11.14it/s]
 46%|████▌     | 339/739 [00:31<00:35, 11.14it/s]
 46%|████▌     | 341/739 [00:31<00:35, 11.26it/s]
 46%|████▋     | 343/739 [00:32<00:34, 11.58it/s]
 47%|████▋     | 345/739 [00:32<00:33, 11.67it/s]
 47%|████▋     | 347/739 [00:32<00:34, 11.45it/s]
 47%|████▋     | 349/739 [00:32<00:34, 11.41it/s]
 47%|████▋     | 351/739 [00:32<00:34, 11.19it/s]
 48%|████▊     | 353/739 [00:33<00:34, 11.05it/s]
 48%|████▊     | 355/739 [00:33<00:34, 11.14it/s]
 48%|████▊     | 357/739 [00:33<00:34, 11.09it/s]
 49%|████▊     | 359/739 [00:33<00:34, 11.12it/s]
 49%|████▉     | 361/739 [00:33<00:33, 11.28it/s]
 49%|████▉     | 363/739 [00:33<00:34, 10.86it/s]
 49%|████▉     | 365/739 [00:34<00:33, 11.19it/s]
 50%|████▉     | 367/739 [00:34<00:32, 11.37it/s]
 50%|████▉     | 369/739 [00:34<00:31, 11.57it/s]
 50%|█████     | 371/739 [00:34<00:31, 11.51it/s]
 50%|█████     | 373/739 [00:34<00:32, 11.43it/s]
 51%|█████     | 375/739 [00:34<00:32, 11.30it/s]
 51%|█████     | 377/739 [00:35<00:33, 10.85it/s]
 51%|█████▏    | 379/739 [00:35<00:32, 10.93it/s]
 52%|█████▏    | 381/739 [00:35<00:32, 11.12it/s]
 52%|█████▏    | 383/739 [00:35<00:31, 11.30it/s]
 52%|█████▏    | 385/739 [00:35<00:30, 11.56it/s]
 52%|█████▏    | 387/739 [00:36<00:30, 11.46it/s]
 53%|█████▎    | 389/739 [00:36<00:30, 11.42it/s]
 53%|█████▎    | 391/739 [00:36<00:30, 11.41it/s]
 53%|█████▎    | 393/739 [00:36<00:32, 10.57it/s]
 53%|█████▎    | 395/739 [00:36<00:33, 10.19it/s]
 54%|█████▎    | 397/739 [00:37<00:33, 10.28it/s]
 54%|█████▍    | 399/739 [00:37<00:31, 10.69it/s]
 54%|█████▍    | 401/739 [00:37<00:30, 11.02it/s]
 55%|█████▍    | 403/739 [00:37<00:29, 11.24it/s]
 55%|█████▍    | 405/739 [00:37<00:28, 11.60it/s]
 55%|█████▌    | 407/739 [00:37<00:28, 11.69it/s]
 55%|█████▌    | 409/739 [00:38<00:28, 11.77it/s]
 56%|█████▌    | 411/739 [00:38<00:28, 11.69it/s]
 56%|█████▌    | 413/739 [00:38<00:28, 11.58it/s]
 56%|█████▌    | 415/739 [00:38<00:28, 11.43it/s]
 56%|█████▋    | 417/739 [00:38<00:28, 11.26it/s]
 57%|█████▋    | 419/739 [00:38<00:28, 11.16it/s]
 57%|█████▋    | 421/739 [00:39<00:28, 11.05it/s]
 57%|█████▋    | 423/739 [00:39<00:28, 11.04it/s]
 58%|█████▊    | 425/739 [00:39<00:28, 11.10it/s]
 58%|█████▊    | 427/739 [00:39<00:29, 10.49it/s]
 58%|█████▊    | 429/739 [00:39<00:31,  9.96it/s]
 58%|█████▊    | 431/739 [00:40<00:32,  9.47it/s]
 58%|█████▊    | 432/739 [00:40<00:32,  9.41it/s]
 59%|█████▊    | 433/739 [00:40<00:32,  9.35it/s]
 59%|█████▊    | 434/739 [00:40<00:34,  8.92it/s]
 59%|█████▉    | 435/739 [00:40<00:33,  9.11it/s]
 59%|█████▉    | 437/739 [00:40<00:31,  9.69it/s]
 59%|█████▉    | 439/739 [00:40<00:29, 10.13it/s]
 60%|█████▉    | 441/739 [00:41<00:28, 10.32it/s]
 60%|█████▉    | 443/739 [00:41<00:29, 10.10it/s]
 60%|██████    | 445/739 [00:41<00:30,  9.76it/s]
 60%|██████    | 446/739 [00:41<00:30,  9.60it/s]
 60%|██████    | 447/739 [00:41<00:31,  9.35it/s]
 61%|██████    | 448/739 [00:41<00:31,  9.20it/s]
 61%|██████    | 449/739 [00:42<00:31,  9.11it/s]
 61%|██████    | 450/739 [00:42<00:32,  8.92it/s]
 61%|██████    | 451/739 [00:42<00:32,  8.85it/s]
 61%|██████    | 452/739 [00:42<00:32,  8.80it/s]
 61%|██████▏   | 453/739 [00:42<00:32,  8.85it/s]
 61%|██████▏   | 454/739 [00:42<00:32,  8.74it/s]
 62%|██████▏   | 455/739 [00:42<00:32,  8.77it/s]
 62%|██████▏   | 456/739 [00:42<00:32,  8.67it/s]
 62%|██████▏   | 457/739 [00:42<00:32,  8.79it/s]
 62%|██████▏   | 458/739 [00:43<00:31,  9.03it/s]
 62%|██████▏   | 459/739 [00:43<00:30,  9.04it/s]
 62%|██████▏   | 460/739 [00:43<00:31,  8.87it/s]
 62%|██████▏   | 461/739 [00:43<00:31,  8.80it/s]
 63%|██████▎   | 462/739 [00:43<00:31,  8.80it/s]
 63%|██████▎   | 463/739 [00:43<00:31,  8.79it/s]
 63%|██████▎   | 464/739 [00:43<00:31,  8.81it/s]
 63%|██████▎   | 465/739 [00:43<00:31,  8.78it/s]
 63%|██████▎   | 466/739 [00:43<00:31,  8.76it/s]
 63%|██████▎   | 467/739 [00:44<00:31,  8.75it/s]
 63%|██████▎   | 468/739 [00:44<00:31,  8.73it/s]
 63%|██████▎   | 469/739 [00:44<00:30,  8.72it/s]
 64%|██████▎   | 470/739 [00:44<00:31,  8.64it/s]
 64%|██████▎   | 471/739 [00:44<00:30,  8.66it/s]
 64%|██████▍   | 472/739 [00:44<00:30,  8.69it/s]
 64%|██████▍   | 473/739 [00:44<00:30,  8.75it/s]
 64%|██████▍   | 474/739 [00:44<00:29,  8.88it/s]
 64%|██████▍   | 475/739 [00:45<00:29,  8.89it/s]
 64%|██████▍   | 476/739 [00:45<00:29,  8.88it/s]
 65%|██████▍   | 477/739 [00:45<00:29,  8.85it/s]
 65%|██████▍   | 478/739 [00:45<00:29,  8.85it/s]
 65%|██████▍   | 479/739 [00:45<00:29,  8.85it/s]
 65%|██████▍   | 480/739 [00:45<00:29,  8.78it/s]
 65%|██████▌   | 481/739 [00:45<00:29,  8.73it/s]
 65%|██████▌   | 482/739 [00:45<00:29,  8.75it/s]
 65%|██████▌   | 483/739 [00:45<00:29,  8.75it/s]
 65%|██████▌   | 484/739 [00:46<00:29,  8.71it/s]
 66%|██████▌   | 485/739 [00:46<00:29,  8.73it/s]
 66%|██████▌   | 486/739 [00:46<00:29,  8.71it/s]
 66%|██████▌   | 487/739 [00:46<00:28,  8.73it/s]
 66%|██████▌   | 488/739 [00:46<00:28,  8.69it/s]
 66%|██████▌   | 489/739 [00:46<00:28,  8.65it/s]
 66%|██████▋   | 490/739 [00:46<00:28,  8.64it/s]
 66%|██████▋   | 491/739 [00:46<00:27,  8.89it/s]
 67%|██████▋   | 492/739 [00:46<00:28,  8.79it/s]
 67%|██████▋   | 493/739 [00:47<00:27,  8.79it/s]
 67%|██████▋   | 494/739 [00:47<00:28,  8.70it/s]
 67%|██████▋   | 495/739 [00:47<00:27,  8.73it/s]
 67%|██████▋   | 496/739 [00:47<00:27,  8.74it/s]
 67%|██████▋   | 497/739 [00:47<00:27,  8.71it/s]
 67%|██████▋   | 498/739 [00:47<00:27,  8.73it/s]
 68%|██████▊   | 499/739 [00:47<00:27,  8.73it/s]
 68%|██████▊   | 500/739 [00:47<00:27,  8.75it/s]
 68%|██████▊   | 501/739 [00:47<00:27,  8.75it/s]
 68%|██████▊   | 502/739 [00:48<00:27,  8.74it/s]
 68%|██████▊   | 503/739 [00:48<00:26,  8.76it/s]
 68%|██████▊   | 504/739 [00:48<00:26,  8.76it/s]
 68%|██████▊   | 505/739 [00:48<00:26,  8.77it/s]
 68%|██████▊   | 506/739 [00:48<00:26,  8.70it/s]
 69%|██████▊   | 507/739 [00:48<00:26,  8.88it/s]
 69%|██████▊   | 508/739 [00:48<00:26,  8.86it/s]
 69%|██████▉   | 509/739 [00:48<00:26,  8.83it/s]
 69%|██████▉   | 510/739 [00:49<00:25,  8.82it/s]
 69%|██████▉   | 511/739 [00:49<00:25,  8.78it/s]
 69%|██████▉   | 512/739 [00:49<00:25,  8.79it/s]
 69%|██████▉   | 513/739 [00:49<00:25,  8.77it/s]
 70%|██████▉   | 514/739 [00:49<00:25,  8.75it/s]
 70%|██████▉   | 515/739 [00:49<00:25,  8.71it/s]
 70%|██████▉   | 516/739 [00:49<00:25,  8.77it/s]
 70%|██████▉   | 517/739 [00:49<00:25,  8.71it/s]
 70%|███████   | 518/739 [00:49<00:25,  8.69it/s]
 70%|███████   | 519/739 [00:50<00:25,  8.67it/s]
 70%|███████   | 520/739 [00:50<00:25,  8.53it/s]
 71%|███████   | 521/739 [00:50<00:25,  8.58it/s]
 71%|███████   | 522/739 [00:50<00:25,  8.57it/s]
 71%|███████   | 523/739 [00:50<00:24,  8.69it/s]
 71%|███████   | 524/739 [00:50<00:24,  8.84it/s]
 71%|███████   | 525/739 [00:50<00:24,  8.79it/s]
 71%|███████   | 526/739 [00:50<00:24,  8.71it/s]
 71%|███████▏  | 527/739 [00:50<00:24,  8.72it/s]
 71%|███████▏  | 528/739 [00:51<00:24,  8.72it/s]
 72%|███████▏  | 529/739 [00:51<00:24,  8.69it/s]
 72%|███████▏  | 530/739 [00:51<00:24,  8.65it/s]
 72%|███████▏  | 531/739 [00:51<00:24,  8.61it/s]
 72%|███████▏  | 532/739 [00:51<00:23,  8.69it/s]
 72%|███████▏  | 533/739 [00:51<00:23,  8.68it/s]
 72%|███████▏  | 534/739 [00:51<00:23,  8.68it/s]
 72%|███████▏  | 535/739 [00:51<00:23,  8.64it/s]
 73%|███████▎  | 536/739 [00:51<00:23,  8.71it/s]
 73%|███████▎  | 537/739 [00:52<00:23,  8.70it/s]
 73%|███████▎  | 538/739 [00:52<00:23,  8.68it/s]
 73%|███████▎  | 539/739 [00:52<00:23,  8.66it/s]
 73%|███████▎  | 540/739 [00:52<00:22,  8.80it/s]
 73%|███████▎  | 541/739 [00:52<00:22,  8.96it/s]
 73%|███████▎  | 542/739 [00:52<00:21,  9.06it/s]
 73%|███████▎  | 543/739 [00:52<00:21,  9.15it/s]
 74%|███████▎  | 544/739 [00:52<00:21,  9.19it/s]
 74%|███████▎  | 545/739 [00:52<00:21,  9.22it/s]
 74%|███████▍  | 546/739 [00:53<00:21,  9.17it/s]
 74%|███████▍  | 547/739 [00:53<00:20,  9.19it/s]
 74%|███████▍  | 548/739 [00:53<00:20,  9.22it/s]
 74%|███████▍  | 549/739 [00:53<00:20,  9.25it/s]
 74%|███████▍  | 550/739 [00:53<00:20,  9.26it/s]
 75%|███████▍  | 551/739 [00:53<00:20,  9.06it/s]
 75%|███████▍  | 552/739 [00:53<00:20,  8.96it/s]
 75%|███████▍  | 553/739 [00:53<00:20,  8.92it/s]
 75%|███████▍  | 554/739 [00:53<00:21,  8.81it/s]
 75%|███████▌  | 555/739 [00:54<00:20,  8.81it/s]
 75%|███████▌  | 556/739 [00:54<00:20,  8.79it/s]
 75%|███████▌  | 557/739 [00:54<00:20,  8.67it/s]
 76%|███████▌  | 558/739 [00:54<00:20,  8.62it/s]
 76%|███████▌  | 559/739 [00:54<00:20,  8.62it/s]
 76%|███████▌  | 560/739 [00:54<00:20,  8.57it/s]
 76%|███████▌  | 561/739 [00:54<00:20,  8.57it/s]
 76%|███████▌  | 562/739 [00:54<00:20,  8.56it/s]
 76%|███████▌  | 563/739 [00:55<00:20,  8.59it/s]
 76%|███████▋  | 564/739 [00:55<00:20,  8.58it/s]
 76%|███████▋  | 565/739 [00:55<00:19,  8.77it/s]
 77%|███████▋  | 566/739 [00:55<00:19,  8.77it/s]
 77%|███████▋  | 567/739 [00:55<00:19,  8.70it/s]
 77%|███████▋  | 568/739 [00:55<00:19,  8.59it/s]
 77%|███████▋  | 569/739 [00:55<00:19,  8.56it/s]
 77%|███████▋  | 570/739 [00:55<00:19,  8.51it/s]
 77%|███████▋  | 571/739 [00:55<00:19,  8.54it/s]
 77%|███████▋  | 572/739 [00:56<00:19,  8.40it/s]
 78%|███████▊  | 573/739 [00:56<00:19,  8.50it/s]
 78%|███████▊  | 574/739 [00:56<00:19,  8.53it/s]
 78%|███████▊  | 575/739 [00:56<00:19,  8.51it/s]
 78%|███████▊  | 576/739 [00:56<00:19,  8.50it/s]
 78%|███████▊  | 577/739 [00:56<00:18,  8.55it/s]
 78%|███████▊  | 578/739 [00:56<00:18,  8.54it/s]
 78%|███████▊  | 579/739 [00:56<00:18,  8.53it/s]
