Task id is 149
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:54, 12.30it/s]
  1%|          | 4/674 [00:00<00:50, 13.16it/s]
  1%|          | 6/674 [00:00<00:49, 13.42it/s]
  1%|          | 8/674 [00:00<00:50, 13.29it/s]
  1%|▏         | 10/674 [00:00<00:50, 13.15it/s]
  2%|▏         | 12/674 [00:00<00:50, 13.08it/s]
  2%|▏         | 14/674 [00:01<00:51, 12.74it/s]
  2%|▏         | 16/674 [00:01<00:51, 12.80it/s]
 16%|█▋        | 110/674 [00:08<00:43, 13.02it/s]
 17%|█▋        | 112/674 [00:08<00:43, 13.00it/s]
 17%|█▋        | 114/674 [00:08<00:43, 13.02it/s]
 17%|█▋        | 116/674 [00:08<00:42, 12.99it/s]
 18%|█▊        | 118/674 [00:09<00:42, 12.98it/s]
 18%|█▊        | 120/674 [00:09<00:42, 13.01it/s]
 18%|█▊        | 122/674 [00:09<00:42, 12.85it/s]
 18%|█▊        | 124/674 [00:09<00:43, 12.69it/s]
 19%|█▊        | 126/674 [00:09<00:42, 12.77it/s]
 19%|█▉        | 128/674 [00:09<00:42, 12.81it/s]
 19%|█▉        | 130/674 [00:10<00:42, 12.84it/s]
 20%|█▉        | 132/674 [00:10<00:41, 12.91it/s]
 20%|█▉        | 134/674 [00:10<00:41, 12.92it/s]
 20%|██        | 136/674 [00:10<00:41, 12.99it/s]
 20%|██        | 138/674 [00:10<00:41, 12.99it/s]
 21%|██        | 140/674 [00:10<00:41, 12.97it/s]
 21%|██        | 142/674 [00:11<00:41, 12.97it/s]
 21%|██▏       | 144/674 [00:11<00:40, 12.95it/s]
 22%|██▏       | 146/674 [00:11<00:40, 12.94it/s]
 22%|██▏       | 148/674 [00:11<00:40, 12.95it/s]
 22%|██▏       | 150/674 [00:11<00:40, 12.97it/s]
 23%|██▎       | 152/674 [00:11<00:40, 12.98it/s]
 23%|██▎       | 154/674 [00:11<00:39, 13.00it/s]
 23%|██▎       | 156/674 [00:12<00:39, 13.02it/s]
 23%|██▎       | 158/674 [00:12<00:39, 13.09it/s]
 24%|██▎       | 160/674 [00:12<00:39, 13.11it/s]
 24%|██▍       | 162/674 [00:12<00:39, 13.08it/s]
 24%|██▍       | 164/674 [00:12<00:39, 13.03it/s]
 25%|██▍       | 166/674 [00:12<00:39, 13.01it/s]
 25%|██▍       | 168/674 [00:13<00:38, 13.00it/s]
 25%|██▌       | 170/674 [00:13<00:38, 13.00it/s]
 26%|██▌       | 172/674 [00:13<00:38, 13.01it/s]
 26%|██▌       | 174/674 [00:13<00:38, 12.98it/s]
 26%|██▌       | 176/674 [00:13<00:38, 13.00it/s]
 26%|██▋       | 178/674 [00:13<00:38, 13.00it/s]
 27%|██▋       | 180/674 [00:13<00:37, 13.00it/s]
 27%|██▋       | 182/674 [00:14<00:37, 13.00it/s]
 27%|██▋       | 184/674 [00:14<00:37, 12.99it/s]
 28%|██▊       | 186/674 [00:14<00:37, 12.99it/s]
 28%|██▊       | 188/674 [00:14<00:37, 12.96it/s]
 28%|██▊       | 190/674 [00:14<00:37, 12.95it/s]
 28%|██▊       | 192/674 [00:14<00:37, 12.95it/s]
 29%|██▉       | 194/674 [00:15<00:36, 12.98it/s]
 29%|██▉       | 196/674 [00:15<00:36, 12.99it/s]
 29%|██▉       | 198/674 [00:15<00:36, 12.98it/s]
 30%|██▉       | 200/674 [00:15<00:36, 12.92it/s]
 30%|██▉       | 202/674 [00:15<00:36, 12.94it/s]
 30%|███       | 204/674 [00:15<00:36, 12.93it/s]
 31%|███       | 206/674 [00:15<00:36, 12.91it/s]
 31%|███       | 208/674 [00:16<00:35, 12.98it/s]
 31%|███       | 210/674 [00:16<00:35, 12.97it/s]
 31%|███▏      | 212/674 [00:16<00:35, 13.07it/s]
 32%|███▏      | 214/674 [00:16<00:35, 13.07it/s]
 32%|███▏      | 216/674 [00:16<00:35, 13.02it/s]
 32%|███▏      | 218/674 [00:16<00:35, 13.02it/s]
 33%|███▎      | 220/674 [00:17<00:34, 12.99it/s]
 33%|███▎      | 222/674 [00:17<00:34, 12.94it/s]
 33%|███▎      | 224/674 [00:17<00:34, 12.92it/s]
 34%|███▎      | 226/674 [00:17<00:34, 12.89it/s]
 34%|███▍      | 228/674 [00:17<00:34, 12.90it/s]
 34%|███▍      | 230/674 [00:17<00:34, 12.94it/s]
 34%|███▍      | 232/674 [00:17<00:34, 12.92it/s]
 35%|███▍      | 234/674 [00:18<00:34, 12.90it/s]
 35%|███▌      | 236/674 [00:18<00:34, 12.88it/s]
 35%|███▌      | 238/674 [00:18<00:33, 12.92it/s]
 36%|███▌      | 240/674 [00:18<00:33, 12.94it/s]
 36%|███▌      | 242/674 [00:18<00:34, 12.62it/s]
 36%|███▌      | 244/674 [00:18<00:33, 12.72it/s]
 36%|███▋      | 246/674 [00:19<00:33, 12.79it/s]
 37%|███▋      | 248/674 [00:19<00:33, 12.82it/s]
 37%|███▋      | 250/674 [00:19<00:32, 12.91it/s]
 37%|███▋      | 252/674 [00:19<00:32, 12.93it/s]
 38%|███▊      | 254/674 [00:19<00:32, 12.93it/s]
 38%|███▊      | 256/674 [00:19<00:32, 13.00it/s]
 38%|███▊      | 258/674 [00:19<00:31, 13.05it/s]
 39%|███▊      | 260/674 [00:20<00:31, 13.09it/s]
 39%|███▉      | 262/674 [00:20<00:31, 13.07it/s]
 39%|███▉      | 264/674 [00:20<00:31, 13.03it/s]
 39%|███▉      | 266/674 [00:20<00:31, 13.02it/s]
 40%|███▉      | 268/674 [00:20<00:31, 13.02it/s]
 40%|████      | 270/674 [00:20<00:31, 12.99it/s]
 40%|████      | 272/674 [00:21<00:30, 12.99it/s]
 41%|████      | 274/674 [00:21<00:30, 12.96it/s]
 41%|████      | 276/674 [00:21<00:30, 13.00it/s]
 41%|████      | 278/674 [00:21<00:30, 13.01it/s]
 42%|████▏     | 280/674 [00:21<00:30, 12.99it/s]
 42%|████▏     | 282/674 [00:21<00:30, 12.99it/s]
 42%|████▏     | 284/674 [00:21<00:30, 12.99it/s]
 42%|████▏     | 286/674 [00:22<00:29, 12.99it/s]
 43%|████▎     | 288/674 [00:22<00:29, 12.97it/s]
 43%|████▎     | 290/674 [00:22<00:29, 12.98it/s]
 43%|████▎     | 292/674 [00:22<00:29, 13.00it/s]
 44%|████▎     | 294/674 [00:22<00:29, 13.00it/s]
 44%|████▍     | 296/674 [00:22<00:29, 12.97it/s]
 44%|████▍     | 298/674 [00:23<00:28, 12.97it/s]
 45%|████▍     | 300/674 [00:23<00:28, 12.97it/s]
 45%|████▍     | 302/674 [00:23<00:28, 12.96it/s]
 45%|████▌     | 304/674 [00:23<00:28, 12.96it/s]
 45%|████▌     | 306/674 [00:23<00:28, 12.95it/s]
 46%|████▌     | 308/674 [00:23<00:28, 12.99it/s]
 46%|████▌     | 310/674 [00:23<00:27, 13.02it/s]
 46%|████▋     | 312/674 [00:24<00:27, 13.07it/s]
 47%|████▋     | 314/674 [00:24<00:27, 13.08it/s]
 47%|████▋     | 316/674 [00:24<00:27, 13.03it/s]
 47%|████▋     | 318/674 [00:24<00:27, 13.00it/s]
 47%|████▋     | 320/674 [00:24<00:27, 12.98it/s]
 48%|████▊     | 322/674 [00:24<00:27, 12.94it/s]
 48%|████▊     | 324/674 [00:25<00:27, 12.94it/s]
 48%|████▊     | 326/674 [00:25<00:26, 12.92it/s]
 49%|████▊     | 328/674 [00:25<00:26, 12.91it/s]
 49%|████▉     | 330/674 [00:25<00:26, 12.90it/s]
 49%|████▉     | 332/674 [00:25<00:26, 12.88it/s]
 50%|████▉     | 334/674 [00:25<00:26, 12.93it/s]
 50%|████▉     | 336/674 [00:25<00:26, 12.89it/s]
 50%|█████     | 338/674 [00:26<00:26, 12.90it/s]
 50%|█████     | 340/674 [00:26<00:25, 12.91it/s]
 51%|█████     | 342/674 [00:26<00:25, 12.91it/s]
 51%|█████     | 344/674 [00:26<00:25, 12.90it/s]
 51%|█████▏    | 346/674 [00:26<00:25, 12.92it/s]
 52%|█████▏    | 348/674 [00:26<00:25, 12.91it/s]
 52%|█████▏    | 350/674 [00:27<00:25, 12.93it/s]
 52%|█████▏    | 352/674 [00:27<00:24, 12.95it/s]
 53%|█████▎    | 354/674 [00:27<00:24, 12.95it/s]
 53%|█████▎    | 356/674 [00:27<00:24, 13.01it/s]
 53%|█████▎    | 358/674 [00:27<00:24, 13.07it/s]
 53%|█████▎    | 360/674 [00:27<00:24, 13.08it/s]
 54%|█████▎    | 362/674 [00:27<00:23, 13.07it/s]
 54%|█████▍    | 364/674 [00:28<00:23, 13.03it/s]
 54%|█████▍    | 366/674 [00:28<00:23, 13.00it/s]
 55%|█████▍    | 368/674 [00:28<00:23, 13.00it/s]
 55%|█████▍    | 370/674 [00:28<00:23, 12.99it/s]
 55%|█████▌    | 372/674 [00:28<00:23, 12.98it/s]
 55%|█████▌    | 374/674 [00:28<00:23, 13.00it/s]
 56%|█████▌    | 376/674 [00:29<00:22, 12.99it/s]
 56%|█████▌    | 378/674 [00:29<00:22, 12.99it/s]
 56%|█████▋    | 380/674 [00:29<00:22, 12.99it/s]
 57%|█████▋    | 382/674 [00:29<00:22, 12.97it/s]
 57%|█████▋    | 384/674 [00:29<00:22, 12.96it/s]
 57%|█████▋    | 386/674 [00:29<00:22, 12.96it/s]
 58%|█████▊    | 388/674 [00:29<00:22, 12.95it/s]
 58%|█████▊    | 390/674 [00:30<00:22, 12.90it/s]
 58%|█████▊    | 392/674 [00:30<00:21, 12.91it/s]
 58%|█████▊    | 394/674 [00:30<00:21, 12.91it/s]
 59%|█████▉    | 396/674 [00:30<00:21, 12.92it/s]
 59%|█████▉    | 398/674 [00:30<00:21, 12.93it/s]
 59%|█████▉    | 400/674 [00:30<00:21, 12.94it/s]
 60%|█████▉    | 402/674 [00:31<00:21, 12.94it/s]
 60%|█████▉    | 404/674 [00:31<00:20, 12.95it/s]
 60%|██████    | 406/674 [00:31<00:20, 12.93it/s]
 61%|██████    | 408/674 [00:31<00:20, 12.99it/s]
 61%|██████    | 410/674 [00:31<00:20, 13.01it/s]
 61%|██████    | 412/674 [00:31<00:20, 13.06it/s]
 61%|██████▏   | 414/674 [00:31<00:19, 13.08it/s]
 62%|██████▏   | 416/674 [00:32<00:19, 13.09it/s]
 62%|██████▏   | 418/674 [00:32<00:19, 13.06it/s]
 62%|██████▏   | 420/674 [00:32<00:19, 13.01it/s]
 63%|██████▎   | 422/674 [00:32<00:19, 13.03it/s]
 63%|██████▎   | 424/674 [00:32<00:19, 12.99it/s]
 63%|██████▎   | 426/674 [00:32<00:19, 12.97it/s]
 64%|██████▎   | 428/674 [00:33<00:18, 12.97it/s]
 64%|██████▍   | 430/674 [00:33<00:18, 12.95it/s]
 64%|██████▍   | 432/674 [00:33<00:18, 12.95it/s]
 64%|██████▍   | 434/674 [00:33<00:18, 12.94it/s]
 65%|██████▍   | 436/674 [00:33<00:18, 12.95it/s]
 65%|██████▍   | 438/674 [00:33<00:18, 12.94it/s]
 65%|██████▌   | 440/674 [00:33<00:18, 12.92it/s]
 66%|██████▌   | 442/674 [00:34<00:17, 12.92it/s]
 66%|██████▌   | 444/674 [00:34<00:17, 12.94it/s]
 66%|██████▌   | 446/674 [00:34<00:17, 12.94it/s]
 66%|██████▋   | 448/674 [00:34<00:17, 12.96it/s]
 67%|██████▋   | 450/674 [00:34<00:17, 12.97it/s]
 67%|██████▋   | 452/674 [00:34<00:17, 12.98it/s]
 67%|██████▋   | 454/674 [00:35<00:16, 13.00it/s]
 68%|██████▊   | 456/674 [00:35<00:16, 13.03it/s]
 68%|██████▊   | 458/674 [00:35<00:16, 13.09it/s]
 68%|██████▊   | 460/674 [00:35<00:16, 13.13it/s]
 69%|██████▊   | 462/674 [00:35<00:16, 13.13it/s]
 69%|██████▉   | 464/674 [00:35<00:15, 13.13it/s]
 69%|██████▉   | 466/674 [00:35<00:15, 13.06it/s]
 69%|██████▉   | 468/674 [00:36<00:15, 13.03it/s]
 70%|██████▉   | 470/674 [00:36<00:15, 13.04it/s]
 70%|███████   | 472/674 [00:36<00:15, 13.01it/s]
 70%|███████   | 474/674 [00:36<00:15, 13.04it/s]
 71%|███████   | 476/674 [00:36<00:15, 13.04it/s]
 71%|███████   | 478/674 [00:36<00:15, 13.01it/s]
 71%|███████   | 480/674 [00:37<00:14, 12.99it/s]
 72%|███████▏  | 482/674 [00:37<00:14, 12.96it/s]
 72%|███████▏  | 484/674 [00:37<00:14, 12.95it/s]
 72%|███████▏  | 486/674 [00:37<00:14, 12.96it/s]
 72%|███████▏  | 488/674 [00:37<00:14, 12.98it/s]
 73%|███████▎  | 490/674 [00:37<00:14, 12.99it/s]
 73%|███████▎  | 492/674 [00:37<00:14, 12.99it/s]
 73%|███████▎  | 494/674 [00:38<00:13, 12.95it/s]
 74%|███████▎  | 496/674 [00:38<00:13, 12.93it/s]
 74%|███████▍  | 498/674 [00:38<00:13, 12.95it/s]
 74%|███████▍  | 500/674 [00:38<00:13, 12.94it/s]
 74%|███████▍  | 502/674 [00:38<00:13, 12.92it/s]
 75%|███████▍  | 504/674 [00:38<00:13, 12.91it/s]
 75%|███████▌  | 506/674 [00:39<00:12, 12.95it/s]
 75%|███████▌  | 508/674 [00:39<00:12, 13.00it/s]
 76%|███████▌  | 510/674 [00:39<00:12, 13.03it/s]
 76%|███████▌  | 512/674 [00:39<00:12, 13.07it/s]
 76%|███████▋  | 514/674 [00:39<00:12, 13.08it/s]
 77%|███████▋  | 516/674 [00:39<00:12, 13.05it/s]
 77%|███████▋  | 518/674 [00:39<00:11, 13.02it/s]
 77%|███████▋  | 520/674 [00:40<00:11, 12.98it/s]
 77%|███████▋  | 522/674 [00:40<00:11, 12.94it/s]
 78%|███████▊  | 524/674 [00:40<00:11, 12.94it/s]
 78%|███████▊  | 526/674 [00:40<00:11, 12.93it/s]
 78%|███████▊  | 528/674 [00:40<00:11, 12.91it/s]
 79%|███████▊  | 530/674 [00:40<00:11, 12.91it/s]
 79%|███████▉  | 532/674 [00:41<00:10, 12.97it/s]
 79%|███████▉  | 534/674 [00:41<00:10, 12.96it/s]
 80%|███████▉  | 536/674 [00:41<00:10, 12.96it/s]
 80%|███████▉  | 538/674 [00:41<00:10, 12.95it/s]
 80%|████████  | 540/674 [00:41<00:10, 12.94it/s]
 80%|████████  | 542/674 [00:41<00:10, 12.92it/s]
 81%|████████  | 544/674 [00:41<00:10, 12.96it/s]
 81%|████████  | 546/674 [00:42<00:09, 12.93it/s]
 81%|████████▏ | 548/674 [00:42<00:09, 12.98it/s]
 82%|████████▏ | 550/674 [00:42<00:09, 12.94it/s]
 82%|████████▏ | 552/674 [00:42<00:09, 12.93it/s]
 82%|████████▏ | 554/674 [00:42<00:09, 12.95it/s]
 82%|████████▏ | 556/674 [00:42<00:09, 13.00it/s]
 83%|████████▎ | 558/674 [00:43<00:08, 13.07it/s]
 83%|████████▎ | 560/674 [00:43<00:08, 13.05it/s]
 83%|████████▎ | 562/674 [00:43<00:08, 13.04it/s]
 84%|████████▎ | 564/674 [00:43<00:08, 13.03it/s]
 84%|████████▍ | 566/674 [00:43<00:08, 13.00it/s]
 84%|████████▍ | 568/674 [00:43<00:08, 12.99it/s]
 85%|████████▍ | 570/674 [00:43<00:07, 13.00it/s]
 85%|████████▍ | 572/674 [00:44<00:07, 13.00it/s]
 85%|████████▌ | 574/674 [00:44<00:07, 12.98it/s]
 85%|████████▌ | 576/674 [00:44<00:07, 12.98it/s]
 86%|████████▌ | 578/674 [00:44<00:07, 12.95it/s]
 86%|████████▌ | 580/674 [00:44<00:07, 12.95it/s]
 86%|████████▋ | 582/674 [00:44<00:07, 12.93it/s]
 87%|████████▋ | 584/674 [00:45<00:06, 12.93it/s]
 87%|████████▋ | 586/674 [00:45<00:06, 12.91it/s]
 87%|████████▋ | 588/674 [00:45<00:06, 12.91it/s]
 88%|████████▊ | 590/674 [00:45<00:06, 12.91it/s]
 88%|████████▊ | 592/674 [00:45<00:06, 12.89it/s]
 88%|████████▊ | 594/674 [00:45<00:06, 12.89it/s]
 88%|████████▊ | 596/674 [00:46<00:06, 12.89it/s]
 89%|████████▊ | 598/674 [00:46<00:05, 12.89it/s]
 89%|████████▉ | 600/674 [00:46<00:05, 12.90it/s]
 89%|████████▉ | 602/674 [00:46<00:05, 12.90it/s]
 90%|████████▉ | 604/674 [00:46<00:05, 12.95it/s]
 90%|████████▉ | 606/674 [00:46<00:05, 13.01it/s]
 90%|█████████ | 608/674 [00:46<00:05, 13.06it/s]
 91%|█████████ | 610/674 [00:47<00:04, 13.11it/s]
 91%|█████████ | 612/674 [00:47<00:04, 13.11it/s]
 91%|█████████ | 614/674 [00:47<00:04, 13.05it/s]
 91%|█████████▏| 616/674 [00:47<00:04, 12.93it/s]
 92%|█████████▏| 618/674 [00:47<00:04, 12.93it/s]
 92%|█████████▏| 620/674 [00:47<00:04, 12.95it/s]
 92%|█████████▏| 622/674 [00:48<00:04, 12.96it/s]
 93%|█████████▎| 624/674 [00:48<00:03, 12.97it/s]
 93%|█████████▎| 626/674 [00:48<00:03, 12.97it/s]
 93%|█████████▎| 628/674 [00:48<00:03, 12.98it/s]
 93%|█████████▎| 630/674 [00:48<00:03, 12.93it/s]
 94%|█████████▍| 632/674 [00:48<00:03, 12.98it/s]
 94%|█████████▍| 634/674 [00:48<00:03, 12.97it/s]
 94%|█████████▍| 636/674 [00:49<00:02, 12.96it/s]
 95%|█████████▍| 638/674 [00:49<00:02, 12.92it/s]
 95%|█████████▍| 640/674 [00:49<00:02, 12.89it/s]
 95%|█████████▌| 642/674 [00:49<00:02, 12.92it/s]
 96%|█████████▌| 644/674 [00:49<00:02, 12.93it/s]
 96%|█████████▌| 646/674 [00:49<00:02, 12.92it/s]
 96%|█████████▌| 648/674 [00:50<00:02, 12.93it/s]
 96%|█████████▋| 650/674 [00:50<00:01, 12.95it/s]
 97%|█████████▋| 652/674 [00:50<00:01, 12.95it/s]
 97%|█████████▋| 654/674 [00:50<00:01, 12.93it/s]
 97%|█████████▋| 656/674 [00:50<00:01, 12.98it/s]
 98%|█████████▊| 658/674 [00:50<00:01, 13.03it/s]
 98%|█████████▊| 660/674 [00:50<00:01, 13.09it/s]
 98%|█████████▊| 662/674 [00:51<00:00, 12.79it/s]
 99%|█████████▊| 664/674 [00:51<00:00, 12.87it/s]
 99%|█████████▉| 666/674 [00:51<00:00, 12.90it/s]
 99%|█████████▉| 668/674 [00:51<00:00, 12.93it/s]
 99%|█████████▉| 670/674 [00:51<00:00, 12.91it/s]
100%|█████████▉| 672/674 [00:51<00:00, 12.98it/s]
100%|██████████| 674/674 [00:52<00:00, 12.99it/s]
100%|██████████| 674/674 [00:52<00:00, 12.96it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<05:04,  2.21it/s]
  0%|          | 2/674 [00:00<04:43,  2.37it/s]
  0%|          | 3/674 [00:01<04:33,  2.46it/s]
  1%|          | 4/674 [00:01<04:28,  2.50it/s]
  1%|          | 5/674 [00:02<04:24,  2.53it/s]
  1%|          | 6/674 [00:02<04:21,  2.56it/s]
  1%|          | 7/674 [00:02<04:19,  2.57it/s]
  1%|          | 8/674 [00:03<04:17,  2.59it/s]
  1%|▏         | 9/674 [00:03<04:17,  2.59it/s]
  1%|▏         | 10/674 [00:03<04:16,  2.59it/s]
  2%|▏         | 11/674 [00:04<04:14,  2.60it/s]
  2%|▏         | 12/674 [00:04<04:13,  2.61it/s]
  2%|▏         | 13/674 [00:05<04:12,  2.61it/s]
  2%|▏         | 14/674 [00:05<04:12,  2.61it/s]
  2%|▏         | 15/674 [00:05<04:11,  2.62it/s]
  2%|▏         | 16/674 [00:06<04:10,  2.63it/s]
  3%|▎         | 17/674 [00:06<04:10,  2.63it/s]
  3%|▎         | 18/674 [00:06<04:08,  2.64it/s]
  3%|▎         | 19/674 [00:07<04:08,  2.63it/s]
  3%|▎         | 20/674 [00:07<04:07,  2.64it/s]
  3%|▎         | 21/674 [00:08<04:07,  2.64it/s]
  3%|▎         | 22/674 [00:08<04:06,  2.64it/s]
  3%|▎         | 23/674 [00:08<04:05,  2.65it/s]
  4%|▎         | 24/674 [00:09<04:04,  2.66it/s]
  4%|▎         | 25/674 [00:09<04:02,  2.67it/s]
  4%|▍         | 26/674 [00:09<04:03,  2.67it/s]
  4%|▍         | 27/674 [00:10<04:03,  2.66it/s]
  4%|▍         | 28/674 [00:10<04:03,  2.66it/s]
  4%|▍         | 29/674 [00:11<04:02,  2.66it/s]
  4%|▍         | 30/674 [00:11<04:03,  2.65it/s]
  5%|▍         | 31/674 [00:11<04:02,  2.65it/s]
  5%|▍         | 32/674 [00:12<04:03,  2.64it/s]
  5%|▍         | 33/674 [00:12<04:02,  2.64it/s]
  5%|▌         | 34/674 [00:13<04:02,  2.64it/s]
  5%|▌         | 35/674 [00:13<04:00,  2.65it/s]
  5%|▌         | 36/674 [00:13<04:00,  2.65it/s]
  5%|▌         | 37/674 [00:14<04:01,  2.64it/s]
  6%|▌         | 38/674 [00:14<04:00,  2.64it/s]
  6%|▌         | 39/674 [00:14<03:59,  2.65it/s]
  6%|▌         | 40/674 [00:15<04:00,  2.64it/s]
  6%|▌         | 41/674 [00:15<03:59,  2.64it/s]
  6%|▌         | 42/674 [00:16<04:00,  2.63it/s]
  6%|▋         | 43/674 [00:16<03:59,  2.63it/s]
  7%|▋         | 44/674 [00:16<03:58,  2.64it/s]
  7%|▋         | 45/674 [00:17<03:58,  2.64it/s]
  7%|▋         | 46/674 [00:17<03:58,  2.64it/s]
  7%|▋         | 47/674 [00:17<03:58,  2.63it/s]
  7%|▋         | 48/674 [00:18<03:58,  2.62it/s]
  7%|▋         | 49/674 [00:18<03:59,  2.61it/s]
  7%|▋         | 50/674 [00:19<03:58,  2.62it/s]
  8%|▊         | 51/674 [00:19<03:59,  2.60it/s]
  8%|▊         | 52/674 [00:19<03:59,  2.60it/s]
  8%|▊         | 53/674 [00:20<03:58,  2.60it/s]
  8%|▊         | 54/674 [00:20<03:57,  2.61it/s]
  8%|▊         | 55/674 [00:21<03:56,  2.61it/s]
  8%|▊         | 56/674 [00:21<03:57,  2.61it/s]
  8%|▊         | 57/674 [00:21<03:57,  2.60it/s]
  9%|▊         | 58/674 [00:22<03:56,  2.60it/s]
  9%|▉         | 59/674 [00:22<03:56,  2.60it/s]
  9%|▉         | 60/674 [00:22<03:56,  2.60it/s]
  9%|▉         | 61/674 [00:23<03:54,  2.61it/s]
  9%|▉         | 62/674 [00:23<03:54,  2.61it/s]
  9%|▉         | 63/674 [00:24<03:53,  2.61it/s]
  9%|▉         | 64/674 [00:24<03:52,  2.62it/s]
 10%|▉         | 65/674 [00:24<03:53,  2.61it/s]
 10%|▉         | 66/674 [00:25<03:52,  2.61it/s]
 10%|▉         | 67/674 [00:25<03:52,  2.61it/s]
 10%|█         | 68/674 [00:26<03:51,  2.61it/s]
 10%|█         | 69/674 [00:26<03:51,  2.62it/s]
 10%|█         | 70/674 [00:26<03:50,  2.62it/s]
 11%|█         | 71/674 [00:27<03:49,  2.63it/s]
 11%|█         | 72/674 [00:27<03:48,  2.63it/s]
 11%|█         | 73/674 [00:27<03:48,  2.63it/s]
 11%|█         | 74/674 [00:28<03:47,  2.64it/s]
