Task id is 349
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<07:59,  1.40it/s]
  0%|          | 3/674 [00:00<02:39,  4.21it/s]
  1%|          | 5/674 [00:01<01:42,  6.51it/s]
  1%|          | 7/674 [00:01<01:20,  8.28it/s]
  1%|▏         | 9/674 [00:01<01:09,  9.62it/s]
  2%|▏         | 11/674 [00:01<01:03, 10.52it/s]
  2%|▏         | 13/674 [00:01<00:59, 11.17it/s]
  2%|▏         | 15/674 [00:01<00:55, 11.78it/s]
 41%|████      | 277/674 [00:21<00:29, 13.44it/s]
 41%|████▏     | 279/674 [00:21<00:29, 13.43it/s]
 42%|████▏     | 281/674 [00:21<00:29, 13.42it/s]
 42%|████▏     | 283/674 [00:21<00:29, 13.44it/s]
 42%|████▏     | 285/674 [00:22<00:28, 13.44it/s]
 43%|████▎     | 287/674 [00:22<00:28, 13.43it/s]
 43%|████▎     | 289/674 [00:22<00:28, 13.44it/s]
 43%|████▎     | 291/674 [00:22<00:28, 13.43it/s]
 43%|████▎     | 293/674 [00:22<00:28, 13.45it/s]
 44%|████▍     | 295/674 [00:22<00:28, 13.46it/s]
 44%|████▍     | 297/674 [00:22<00:27, 13.47it/s]
 44%|████▍     | 299/674 [00:23<00:27, 13.42it/s]
 45%|████▍     | 301/674 [00:23<00:27, 13.44it/s]
 45%|████▍     | 303/674 [00:23<00:27, 13.43it/s]
 45%|████▌     | 305/674 [00:23<00:27, 13.43it/s]
 46%|████▌     | 307/674 [00:23<00:27, 13.43it/s]
 46%|████▌     | 309/674 [00:23<00:27, 13.44it/s]
 46%|████▌     | 311/674 [00:24<00:27, 13.44it/s]
 46%|████▋     | 313/674 [00:24<00:26, 13.44it/s]
 47%|████▋     | 315/674 [00:24<00:26, 13.43it/s]
 47%|████▋     | 317/674 [00:24<00:26, 13.43it/s]
 47%|████▋     | 319/674 [00:24<00:26, 13.42it/s]
 48%|████▊     | 321/674 [00:24<00:26, 13.42it/s]
 48%|████▊     | 323/674 [00:24<00:26, 13.42it/s]
 48%|████▊     | 325/674 [00:25<00:25, 13.42it/s]
 49%|████▊     | 327/674 [00:25<00:25, 13.42it/s]
 49%|████▉     | 329/674 [00:25<00:25, 13.43it/s]
 49%|████▉     | 331/674 [00:25<00:25, 13.46it/s]
 49%|████▉     | 333/674 [00:25<00:25, 13.43it/s]
 50%|████▉     | 335/674 [00:25<00:25, 13.45it/s]
 50%|█████     | 337/674 [00:25<00:25, 13.45it/s]
 50%|█████     | 339/674 [00:26<00:24, 13.46it/s]
 51%|█████     | 341/674 [00:26<00:24, 13.46it/s]
 51%|█████     | 343/674 [00:26<00:24, 13.48it/s]
 51%|█████     | 345/674 [00:26<00:24, 13.47it/s]
 51%|█████▏    | 347/674 [00:26<00:24, 13.47it/s]
 52%|█████▏    | 349/674 [00:26<00:24, 13.47it/s]
 52%|█████▏    | 351/674 [00:26<00:23, 13.47it/s]
 52%|█████▏    | 353/674 [00:27<00:23, 13.47it/s]
 53%|█████▎    | 355/674 [00:27<00:23, 13.47it/s]
 53%|█████▎    | 357/674 [00:27<00:23, 13.45it/s]
 53%|█████▎    | 359/674 [00:27<00:23, 13.42it/s]
 54%|█████▎    | 361/674 [00:27<00:23, 13.39it/s]
 54%|█████▍    | 363/674 [00:27<00:23, 13.42it/s]
 54%|█████▍    | 365/674 [00:28<00:22, 13.44it/s]
 54%|█████▍    | 367/674 [00:28<00:22, 13.42it/s]
 55%|█████▍    | 369/674 [00:28<00:22, 13.43it/s]
 55%|█████▌    | 371/674 [00:28<00:22, 13.43it/s]
 55%|█████▌    | 373/674 [00:28<00:22, 13.42it/s]
 56%|█████▌    | 375/674 [00:28<00:22, 13.40it/s]
 56%|█████▌    | 377/674 [00:28<00:22, 13.35it/s]
 56%|█████▌    | 379/674 [00:29<00:22, 13.36it/s]
 57%|█████▋    | 381/674 [00:29<00:21, 13.39it/s]
 57%|█████▋    | 383/674 [00:29<00:21, 13.38it/s]
 57%|█████▋    | 385/674 [00:29<00:21, 13.37it/s]
 57%|█████▋    | 387/674 [00:29<00:21, 13.39it/s]
 58%|█████▊    | 389/674 [00:29<00:21, 13.39it/s]
 58%|█████▊    | 391/674 [00:29<00:21, 13.41it/s]
 58%|█████▊    | 393/674 [00:30<00:20, 13.39it/s]
 59%|█████▊    | 395/674 [00:30<00:20, 13.38it/s]
 59%|█████▉    | 397/674 [00:30<00:20, 13.36it/s]
 59%|█████▉    | 399/674 [00:30<00:20, 13.38it/s]
 59%|█████▉    | 401/674 [00:30<00:20, 13.38it/s]
 60%|█████▉    | 403/674 [00:30<00:20, 13.38it/s]
 60%|██████    | 405/674 [00:31<00:20, 13.40it/s]
 60%|██████    | 407/674 [00:31<00:19, 13.40it/s]
 61%|██████    | 409/674 [00:31<00:19, 13.42it/s]
 61%|██████    | 411/674 [00:31<00:19, 13.41it/s]
 61%|██████▏   | 413/674 [00:31<00:19, 13.39it/s]
 62%|██████▏   | 415/674 [00:31<00:19, 13.41it/s]
 62%|██████▏   | 417/674 [00:31<00:19, 13.42it/s]
 62%|██████▏   | 419/674 [00:32<00:19, 13.37it/s]
 62%|██████▏   | 421/674 [00:32<00:18, 13.41it/s]
 63%|██████▎   | 423/674 [00:32<00:18, 13.42it/s]
 63%|██████▎   | 425/674 [00:32<00:18, 13.42it/s]
 63%|██████▎   | 427/674 [00:32<00:18, 13.41it/s]
 64%|██████▎   | 429/674 [00:32<00:18, 13.38it/s]
 64%|██████▍   | 431/674 [00:32<00:18, 13.41it/s]
 64%|██████▍   | 433/674 [00:33<00:17, 13.40it/s]
 65%|██████▍   | 435/674 [00:33<00:18, 12.70it/s]
 65%|██████▍   | 437/674 [00:33<00:18, 12.90it/s]
 65%|██████▌   | 439/674 [00:33<00:18, 13.04it/s]
 65%|██████▌   | 441/674 [00:33<00:17, 13.18it/s]
 66%|██████▌   | 443/674 [00:33<00:17, 13.26it/s]
 66%|██████▌   | 445/674 [00:34<00:17, 13.31it/s]
 66%|██████▋   | 447/674 [00:34<00:17, 13.16it/s]
 67%|██████▋   | 449/674 [00:34<00:17, 13.09it/s]
 67%|██████▋   | 451/674 [00:34<00:16, 13.18it/s]
 67%|██████▋   | 453/674 [00:34<00:16, 13.26it/s]
 68%|██████▊   | 455/674 [00:34<00:16, 13.30it/s]
 68%|██████▊   | 457/674 [00:34<00:16, 13.34it/s]
 68%|██████▊   | 459/674 [00:35<00:16, 13.38it/s]
 68%|██████▊   | 461/674 [00:35<00:15, 13.39it/s]
 69%|██████▊   | 463/674 [00:35<00:15, 13.42it/s]
 69%|██████▉   | 465/674 [00:35<00:15, 13.43it/s]
 69%|██████▉   | 467/674 [00:35<00:15, 13.44it/s]
 70%|██████▉   | 469/674 [00:35<00:15, 13.43it/s]
 70%|██████▉   | 471/674 [00:35<00:15, 13.44it/s]
 70%|███████   | 473/674 [00:36<00:14, 13.41it/s]
 70%|███████   | 475/674 [00:36<00:14, 13.41it/s]
 71%|███████   | 477/674 [00:36<00:14, 13.32it/s]
 71%|███████   | 479/674 [00:36<00:14, 13.38it/s]
 71%|███████▏  | 481/674 [00:36<00:14, 13.42it/s]
 72%|███████▏  | 483/674 [00:36<00:14, 13.41it/s]
 72%|███████▏  | 485/674 [00:37<00:14, 13.39it/s]
 72%|███████▏  | 487/674 [00:37<00:13, 13.41it/s]
 73%|███████▎  | 489/674 [00:37<00:13, 13.39it/s]
 73%|███████▎  | 491/674 [00:37<00:13, 13.40it/s]
 73%|███████▎  | 493/674 [00:37<00:13, 13.41it/s]
 73%|███████▎  | 495/674 [00:37<00:13, 13.43it/s]
 74%|███████▎  | 497/674 [00:37<00:13, 13.43it/s]
 74%|███████▍  | 499/674 [00:38<00:13, 13.41it/s]
 74%|███████▍  | 501/674 [00:38<00:12, 13.41it/s]
 75%|███████▍  | 503/674 [00:38<00:12, 13.44it/s]
 75%|███████▍  | 505/674 [00:38<00:12, 13.43it/s]
 75%|███████▌  | 507/674 [00:38<00:12, 13.45it/s]
 76%|███████▌  | 509/674 [00:38<00:12, 13.43it/s]
 76%|███████▌  | 511/674 [00:38<00:12, 13.47it/s]
 76%|███████▌  | 513/674 [00:39<00:11, 13.45it/s]
 76%|███████▋  | 515/674 [00:39<00:11, 13.48it/s]
 77%|███████▋  | 517/674 [00:39<00:11, 13.46it/s]
 77%|███████▋  | 519/674 [00:39<00:11, 13.45it/s]
 77%|███████▋  | 521/674 [00:39<00:11, 13.46it/s]
 78%|███████▊  | 523/674 [00:39<00:11, 13.45it/s]
 78%|███████▊  | 525/674 [00:40<00:11, 13.44it/s]
 78%|███████▊  | 527/674 [00:40<00:10, 13.47it/s]
 78%|███████▊  | 529/674 [00:40<00:10, 13.47it/s]
 79%|███████▉  | 531/674 [00:40<00:10, 13.48it/s]
 79%|███████▉  | 533/674 [00:40<00:10, 13.47it/s]
 79%|███████▉  | 535/674 [00:40<00:10, 13.48it/s]
 80%|███████▉  | 537/674 [00:40<00:10, 13.48it/s]
 80%|███████▉  | 539/674 [00:41<00:10, 13.47it/s]
 80%|████████  | 541/674 [00:41<00:09, 13.46it/s]
 81%|████████  | 543/674 [00:41<00:09, 13.42it/s]
 81%|████████  | 545/674 [00:41<00:09, 13.42it/s]
 81%|████████  | 547/674 [00:41<00:09, 13.42it/s]
 81%|████████▏ | 549/674 [00:41<00:09, 13.40it/s]
 82%|████████▏ | 551/674 [00:41<00:09, 13.41it/s]
 82%|████████▏ | 553/674 [00:42<00:09, 13.40it/s]
 82%|████████▏ | 555/674 [00:42<00:08, 13.38it/s]
 83%|████████▎ | 557/674 [00:42<00:08, 13.36it/s]
 83%|████████▎ | 559/674 [00:42<00:08, 13.40it/s]
 83%|████████▎ | 561/674 [00:42<00:08, 13.39it/s]
 84%|████████▎ | 563/674 [00:42<00:08, 13.37it/s]
 84%|████████▍ | 565/674 [00:42<00:08, 13.37it/s]
 84%|████████▍ | 567/674 [00:43<00:07, 13.40it/s]
 84%|████████▍ | 569/674 [00:43<00:07, 13.39it/s]
 85%|████████▍ | 571/674 [00:43<00:07, 13.43it/s]
 85%|████████▌ | 573/674 [00:43<00:07, 13.42it/s]
 85%|████████▌ | 575/674 [00:43<00:07, 13.43it/s]
 86%|████████▌ | 577/674 [00:43<00:07, 13.41it/s]
 86%|████████▌ | 579/674 [00:44<00:07, 13.43it/s]
 86%|████████▌ | 581/674 [00:44<00:06, 13.43it/s]
 86%|████████▋ | 583/674 [00:44<00:06, 13.43it/s]
 87%|████████▋ | 585/674 [00:44<00:06, 13.43it/s]
 87%|████████▋ | 587/674 [00:44<00:06, 13.46it/s]
 87%|████████▋ | 589/674 [00:44<00:06, 13.45it/s]
 88%|████████▊ | 591/674 [00:44<00:06, 13.48it/s]
 88%|████████▊ | 593/674 [00:45<00:06, 13.44it/s]
 88%|████████▊ | 595/674 [00:45<00:05, 13.44it/s]
 89%|████████▊ | 597/674 [00:45<00:05, 13.43it/s]
 89%|████████▉ | 599/674 [00:45<00:05, 13.45it/s]
 89%|████████▉ | 601/674 [00:45<00:05, 13.45it/s]
 89%|████████▉ | 603/674 [00:45<00:05, 13.45it/s]
 90%|████████▉ | 605/674 [00:45<00:05, 13.45it/s]
 90%|█████████ | 607/674 [00:46<00:04, 13.47it/s]
 90%|█████████ | 609/674 [00:46<00:04, 13.46it/s]
 91%|█████████ | 611/674 [00:46<00:04, 13.44it/s]
 91%|█████████ | 613/674 [00:46<00:04, 13.45it/s]
 91%|█████████ | 615/674 [00:46<00:04, 13.44it/s]
 92%|█████████▏| 617/674 [00:46<00:04, 13.42it/s]
 92%|█████████▏| 619/674 [00:47<00:04, 13.43it/s]
 92%|█████████▏| 621/674 [00:47<00:03, 13.44it/s]
 92%|█████████▏| 623/674 [00:47<00:03, 13.42it/s]
 93%|█████████▎| 625/674 [00:47<00:03, 13.42it/s]
 93%|█████████▎| 627/674 [00:47<00:03, 13.43it/s]
 93%|█████████▎| 629/674 [00:47<00:03, 13.42it/s]
 94%|█████████▎| 631/674 [00:47<00:03, 13.42it/s]
 94%|█████████▍| 633/674 [00:48<00:03, 13.41it/s]
 94%|█████████▍| 635/674 [00:48<00:02, 13.42it/s]
 95%|█████████▍| 637/674 [00:48<00:02, 13.42it/s]
 95%|█████████▍| 639/674 [00:48<00:02, 13.41it/s]
 95%|█████████▌| 641/674 [00:48<00:02, 13.40it/s]
 95%|█████████▌| 643/674 [00:48<00:02, 13.42it/s]
 96%|█████████▌| 645/674 [00:48<00:02, 13.43it/s]
 96%|█████████▌| 647/674 [00:49<00:02, 13.45it/s]
 96%|█████████▋| 649/674 [00:49<00:01, 13.44it/s]
 97%|█████████▋| 651/674 [00:49<00:01, 13.43it/s]
 97%|█████████▋| 653/674 [00:49<00:01, 13.42it/s]
 97%|█████████▋| 655/674 [00:49<00:01, 13.42it/s]
 97%|█████████▋| 657/674 [00:49<00:01, 13.44it/s]
 98%|█████████▊| 659/674 [00:49<00:01, 13.46it/s]
 98%|█████████▊| 661/674 [00:50<00:00, 13.45it/s]
 98%|█████████▊| 663/674 [00:50<00:00, 13.45it/s]
 99%|█████████▊| 665/674 [00:50<00:00, 13.43it/s]
 99%|█████████▉| 667/674 [00:50<00:00, 13.43it/s]
 99%|█████████▉| 669/674 [00:50<00:00, 13.42it/s]
100%|█████████▉| 671/674 [00:50<00:00, 13.43it/s]
100%|█████████▉| 673/674 [00:51<00:00, 13.42it/s]
100%|██████████| 674/674 [00:51<00:00, 13.19it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<05:05,  2.20it/s]
  0%|          | 2/674 [00:00<04:43,  2.37it/s]
  0%|          | 3/674 [00:01<04:28,  2.50it/s]
  1%|          | 4/674 [00:01<04:21,  2.56it/s]
  1%|          | 5/674 [00:01<04:17,  2.60it/s]
  1%|          | 6/674 [00:02<04:14,  2.62it/s]
  1%|          | 7/674 [00:02<04:12,  2.64it/s]
  1%|          | 8/674 [00:03<04:11,  2.65it/s]
  1%|▏         | 9/674 [00:03<04:11,  2.64it/s]
  1%|▏         | 10/674 [00:03<04:10,  2.65it/s]
  2%|▏         | 11/674 [00:04<04:10,  2.65it/s]
  2%|▏         | 12/674 [00:04<04:09,  2.65it/s]
  2%|▏         | 13/674 [00:04<04:08,  2.66it/s]
  2%|▏         | 14/674 [00:05<04:07,  2.66it/s]
  2%|▏         | 15/674 [00:05<04:07,  2.66it/s]
  2%|▏         | 16/674 [00:06<04:07,  2.65it/s]
  3%|▎         | 17/674 [00:06<04:07,  2.65it/s]
  3%|▎         | 18/674 [00:06<04:07,  2.65it/s]
  3%|▎         | 19/674 [00:07<04:07,  2.65it/s]
  3%|▎         | 20/674 [00:07<04:07,  2.65it/s]
  3%|▎         | 21/674 [00:08<04:06,  2.65it/s]
  3%|▎         | 22/674 [00:08<04:06,  2.65it/s]
  3%|▎         | 23/674 [00:08<04:06,  2.65it/s]
  4%|▎         | 24/674 [00:09<04:05,  2.65it/s]
  4%|▎         | 25/674 [00:09<04:04,  2.65it/s]
  4%|▍         | 26/674 [00:09<04:04,  2.65it/s]
  4%|▍         | 27/674 [00:10<04:03,  2.66it/s]
  4%|▍         | 28/674 [00:10<04:03,  2.66it/s]
  4%|▍         | 29/674 [00:11<04:02,  2.65it/s]
  4%|▍         | 30/674 [00:11<04:04,  2.64it/s]
  5%|▍         | 31/674 [00:11<04:03,  2.64it/s]
  5%|▍         | 32/674 [00:12<04:03,  2.63it/s]
  5%|▍         | 33/674 [00:12<04:02,  2.65it/s]
  5%|▌         | 34/674 [00:12<04:01,  2.65it/s]
  5%|▌         | 35/674 [00:13<04:01,  2.64it/s]
  5%|▌         | 36/674 [00:13<04:19,  2.46it/s]
  5%|▌         | 37/674 [00:14<04:12,  2.52it/s]
  6%|▌         | 38/674 [00:14<04:08,  2.55it/s]
  6%|▌         | 39/674 [00:14<04:06,  2.58it/s]
  6%|▌         | 40/674 [00:15<04:03,  2.61it/s]
  6%|▌         | 41/674 [00:15<04:01,  2.63it/s]
  6%|▌         | 42/674 [00:16<04:00,  2.63it/s]
  6%|▋         | 43/674 [00:16<03:59,  2.64it/s]
  7%|▋         | 44/674 [00:16<03:58,  2.64it/s]
  7%|▋         | 45/674 [00:17<03:57,  2.65it/s]
  7%|▋         | 46/674 [00:17<03:56,  2.66it/s]
  7%|▋         | 47/674 [00:17<03:56,  2.65it/s]
  7%|▋         | 48/674 [00:18<03:56,  2.65it/s]
  7%|▋         | 49/674 [00:18<03:56,  2.64it/s]
  7%|▋         | 50/674 [00:19<03:55,  2.66it/s]
  8%|▊         | 51/674 [00:19<03:54,  2.66it/s]
  8%|▊         | 52/674 [00:19<03:53,  2.66it/s]
  8%|▊         | 53/674 [00:20<03:52,  2.67it/s]
  8%|▊         | 54/674 [00:20<03:51,  2.67it/s]
  8%|▊         | 55/674 [00:20<03:51,  2.67it/s]
  8%|▊         | 56/674 [00:21<03:51,  2.66it/s]
  8%|▊         | 57/674 [00:21<03:52,  2.65it/s]
  9%|▊         | 58/674 [00:22<03:51,  2.66it/s]
  9%|▉         | 59/674 [00:22<03:51,  2.66it/s]
  9%|▉         | 60/674 [00:22<03:52,  2.64it/s]
  9%|▉         | 61/674 [00:23<03:52,  2.64it/s]
  9%|▉         | 62/674 [00:23<03:51,  2.64it/s]
  9%|▉         | 63/674 [00:23<03:50,  2.65it/s]
  9%|▉         | 64/674 [00:24<03:49,  2.65it/s]
 10%|▉         | 65/674 [00:24<03:49,  2.66it/s]
 10%|▉         | 66/674 [00:25<03:48,  2.66it/s]
 10%|▉         | 67/674 [00:25<03:49,  2.64it/s]
 10%|█         | 68/674 [00:25<03:53,  2.60it/s]
 10%|█         | 69/674 [00:26<03:52,  2.60it/s]
 10%|█         | 70/674 [00:26<03:51,  2.61it/s]
 11%|█         | 71/674 [00:26<03:51,  2.61it/s]
 11%|█         | 72/674 [00:27<03:50,  2.61it/s]
 11%|█         | 73/674 [00:27<03:49,  2.62it/s]
 11%|█         | 74/674 [00:28<03:49,  2.62it/s]
 11%|█         | 75/674 [00:28<03:48,  2.62it/s]
 11%|█▏        | 76/674 [00:28<03:47,  2.63it/s]
 11%|█▏        | 77/674 [00:29<03:46,  2.63it/s]
