Task id is 483
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/720 [00:00<?, ?it/s]
  0%|          | 1/720 [00:00<01:12,  9.85it/s]
  0%|          | 3/720 [00:00<01:07, 10.63it/s]
  1%|          | 5/720 [00:00<01:09, 10.34it/s]
  1%|          | 7/720 [00:00<01:07, 10.53it/s]
  1%|▏         | 9/720 [00:00<01:06, 10.64it/s]
  2%|▏         | 11/720 [00:01<01:05, 10.75it/s]
  2%|▏         | 13/720 [00:01<01:05, 10.84it/s]
  2%|▏         | 15/720 [00:01<01:05, 10.79it/s]
 35%|███▍      | 251/720 [00:21<00:41, 11.38it/s]
 35%|███▌      | 253/720 [00:21<00:41, 11.37it/s]
 35%|███▌      | 255/720 [00:21<00:40, 11.38it/s]
 36%|███▌      | 257/720 [00:22<00:41, 11.21it/s]
 36%|███▌      | 259/720 [00:22<00:40, 11.29it/s]
 36%|███▋      | 261/720 [00:22<00:40, 11.27it/s]
 37%|███▋      | 263/720 [00:22<00:40, 11.26it/s]
 37%|███▋      | 265/720 [00:22<00:40, 11.28it/s]
 37%|███▋      | 267/720 [00:23<00:40, 11.28it/s]
 37%|███▋      | 269/720 [00:23<00:40, 11.26it/s]
 38%|███▊      | 271/720 [00:23<00:39, 11.45it/s]
 38%|███▊      | 273/720 [00:23<00:38, 11.48it/s]
 38%|███▊      | 275/720 [00:23<00:38, 11.41it/s]
 38%|███▊      | 277/720 [00:23<00:38, 11.37it/s]
 39%|███▉      | 279/720 [00:24<00:39, 11.22it/s]
 39%|███▉      | 281/720 [00:24<00:40, 10.97it/s]
 39%|███▉      | 283/720 [00:24<00:39, 11.14it/s]
 40%|███▉      | 285/720 [00:24<00:38, 11.26it/s]
 40%|███▉      | 287/720 [00:24<00:38, 11.32it/s]
 40%|████      | 289/720 [00:24<00:38, 11.29it/s]
 40%|████      | 291/720 [00:25<00:38, 11.22it/s]
 41%|████      | 293/720 [00:25<00:38, 11.22it/s]
 41%|████      | 295/720 [00:25<00:37, 11.34it/s]
 41%|████▏     | 297/720 [00:25<00:36, 11.44it/s]
 42%|████▏     | 299/720 [00:25<00:36, 11.41it/s]
 42%|████▏     | 301/720 [00:26<00:37, 11.26it/s]
 42%|████▏     | 303/720 [00:26<00:37, 11.01it/s]
 42%|████▏     | 305/720 [00:26<00:37, 11.03it/s]
 43%|████▎     | 307/720 [00:26<00:36, 11.24it/s]
 43%|████▎     | 309/720 [00:26<00:36, 11.34it/s]
 43%|████▎     | 311/720 [00:26<00:36, 11.28it/s]
 43%|████▎     | 313/720 [00:27<00:36, 11.26it/s]
 44%|████▍     | 315/720 [00:27<00:36, 11.22it/s]
 44%|████▍     | 317/720 [00:27<00:35, 11.25it/s]
 44%|████▍     | 319/720 [00:27<00:35, 11.42it/s]
 45%|████▍     | 321/720 [00:27<00:34, 11.44it/s]
 45%|████▍     | 323/720 [00:27<00:35, 11.31it/s]
 45%|████▌     | 325/720 [00:28<00:35, 11.10it/s]
 45%|████▌     | 327/720 [00:28<00:35, 11.05it/s]
 46%|████▌     | 329/720 [00:28<00:35, 11.09it/s]
 46%|████▌     | 331/720 [00:28<00:34, 11.31it/s]
 46%|████▋     | 333/720 [00:28<00:34, 11.36it/s]
 47%|████▋     | 335/720 [00:29<00:34, 11.30it/s]
 47%|████▋     | 337/720 [00:29<00:34, 11.26it/s]
 47%|████▋     | 339/720 [00:29<00:34, 11.16it/s]
 47%|████▋     | 341/720 [00:29<00:33, 11.16it/s]
 48%|████▊     | 343/720 [00:29<00:32, 11.43it/s]
 48%|████▊     | 345/720 [00:29<00:32, 11.38it/s]
 48%|████▊     | 347/720 [00:30<00:33, 11.20it/s]
 48%|████▊     | 349/720 [00:30<00:33, 11.16it/s]
 49%|████▉     | 351/720 [00:30<00:33, 11.16it/s]
 49%|████▉     | 353/720 [00:30<00:32, 11.18it/s]
 49%|████▉     | 355/720 [00:30<00:31, 11.43it/s]
 50%|████▉     | 357/720 [00:31<00:31, 11.42it/s]
 50%|████▉     | 359/720 [00:31<00:31, 11.37it/s]
 50%|█████     | 361/720 [00:31<00:31, 11.32it/s]
 50%|█████     | 363/720 [00:31<00:31, 11.34it/s]
 51%|█████     | 365/720 [00:31<00:31, 11.39it/s]
 51%|█████     | 367/720 [00:31<00:30, 11.44it/s]
 51%|█████▏    | 369/720 [00:32<00:31, 11.26it/s]
 52%|█████▏    | 371/720 [00:32<00:31, 11.13it/s]
 52%|█████▏    | 373/720 [00:32<00:31, 11.10it/s]
 52%|█████▏    | 375/720 [00:32<00:30, 11.13it/s]
 52%|█████▏    | 377/720 [00:32<00:30, 11.17it/s]
 53%|█████▎    | 379/720 [00:32<00:29, 11.40it/s]
 53%|█████▎    | 381/720 [00:33<00:29, 11.35it/s]
 53%|█████▎    | 383/720 [00:33<00:29, 11.33it/s]
 53%|█████▎    | 385/720 [00:33<00:29, 11.35it/s]
 54%|█████▍    | 387/720 [00:33<00:29, 11.35it/s]
 54%|█████▍    | 389/720 [00:33<00:29, 11.13it/s]
 54%|█████▍    | 391/720 [00:34<00:28, 11.35it/s]
 55%|█████▍    | 393/720 [00:34<00:29, 11.24it/s]
 55%|█████▍    | 395/720 [00:34<00:28, 11.25it/s]
 55%|█████▌    | 397/720 [00:34<00:28, 11.25it/s]
 55%|█████▌    | 399/720 [00:34<00:28, 11.26it/s]
 56%|█████▌    | 401/720 [00:34<00:28, 11.28it/s]
 56%|█████▌    | 403/720 [00:35<00:27, 11.52it/s]
 56%|█████▋    | 405/720 [00:35<00:27, 11.41it/s]
 57%|█████▋    | 407/720 [00:35<00:27, 11.34it/s]
 57%|█████▋    | 409/720 [00:35<00:27, 11.30it/s]
 57%|█████▋    | 411/720 [00:35<00:27, 11.32it/s]
 57%|█████▋    | 413/720 [00:35<00:27, 11.32it/s]
 58%|█████▊    | 415/720 [00:36<00:26, 11.45it/s]
 58%|█████▊    | 417/720 [00:36<00:26, 11.34it/s]
 58%|█████▊    | 419/720 [00:36<00:26, 11.28it/s]
 58%|█████▊    | 421/720 [00:36<00:26, 11.28it/s]
 59%|█████▉    | 423/720 [00:36<00:26, 11.25it/s]
 59%|█████▉    | 425/720 [00:37<00:26, 11.29it/s]
 59%|█████▉    | 427/720 [00:37<00:25, 11.46it/s]
 60%|█████▉    | 429/720 [00:37<00:25, 11.47it/s]
 60%|█████▉    | 431/720 [00:37<00:25, 11.40it/s]
 60%|██████    | 433/720 [00:37<00:25, 11.34it/s]
 60%|██████    | 435/720 [00:37<00:25, 11.31it/s]
 61%|██████    | 437/720 [00:38<00:25, 11.29it/s]
 61%|██████    | 439/720 [00:38<00:24, 11.47it/s]
 61%|██████▏   | 441/720 [00:38<00:24, 11.49it/s]
 62%|██████▏   | 443/720 [00:38<00:24, 11.48it/s]
 62%|██████▏   | 445/720 [00:38<00:23, 11.50it/s]
 62%|██████▏   | 447/720 [00:38<00:23, 11.50it/s]
 62%|██████▏   | 449/720 [00:39<00:23, 11.46it/s]
 63%|██████▎   | 451/720 [00:39<00:23, 11.51it/s]
 63%|██████▎   | 453/720 [00:39<00:23, 11.61it/s]
 63%|██████▎   | 455/720 [00:39<00:22, 11.53it/s]
 63%|██████▎   | 457/720 [00:39<00:22, 11.49it/s]
 64%|██████▍   | 459/720 [00:39<00:22, 11.45it/s]
 64%|██████▍   | 461/720 [00:40<00:22, 11.46it/s]
 64%|██████▍   | 463/720 [00:40<00:22, 11.49it/s]
 65%|██████▍   | 465/720 [00:40<00:21, 11.66it/s]
 65%|██████▍   | 467/720 [00:40<00:21, 11.55it/s]
 65%|██████▌   | 469/720 [00:40<00:21, 11.52it/s]
 65%|██████▌   | 471/720 [00:41<00:21, 11.52it/s]
 66%|██████▌   | 473/720 [00:41<00:21, 11.46it/s]
 66%|██████▌   | 475/720 [00:41<00:21, 11.45it/s]
 66%|██████▋   | 477/720 [00:41<00:20, 11.82it/s]
 67%|██████▋   | 479/720 [00:41<00:20, 12.04it/s]
 67%|██████▋   | 481/720 [00:41<00:19, 12.20it/s]
 67%|██████▋   | 483/720 [00:42<00:18, 12.49it/s]
 67%|██████▋   | 485/720 [00:42<00:18, 12.51it/s]
 68%|██████▊   | 487/720 [00:42<00:18, 12.33it/s]
 68%|██████▊   | 489/720 [00:42<00:19, 12.03it/s]
 68%|██████▊   | 491/720 [00:42<00:19, 11.86it/s]
 68%|██████▊   | 493/720 [00:42<00:19, 11.71it/s]
 69%|██████▉   | 495/720 [00:43<00:19, 11.56it/s]
 69%|██████▉   | 497/720 [00:43<00:19, 11.52it/s]
 69%|██████▉   | 499/720 [00:43<00:18, 11.75it/s]
 70%|██████▉   | 501/720 [00:43<00:18, 11.67it/s]
 70%|██████▉   | 503/720 [00:43<00:18, 11.64it/s]
 70%|███████   | 505/720 [00:43<00:18, 11.61it/s]
 70%|███████   | 507/720 [00:44<00:18, 11.52it/s]
 71%|███████   | 509/720 [00:44<00:18, 11.51it/s]
 71%|███████   | 511/720 [00:44<00:17, 11.73it/s]
 71%|███████▏  | 513/720 [00:44<00:17, 11.64it/s]
 72%|███████▏  | 515/720 [00:44<00:17, 11.55it/s]
 72%|███████▏  | 517/720 [00:44<00:17, 11.52it/s]
 72%|███████▏  | 519/720 [00:45<00:17, 11.47it/s]
 72%|███████▏  | 521/720 [00:45<00:17, 11.45it/s]
 73%|███████▎  | 523/720 [00:45<00:17, 11.55it/s]
 73%|███████▎  | 525/720 [00:45<00:16, 11.61it/s]
 73%|███████▎  | 527/720 [00:45<00:16, 11.51it/s]
 73%|███████▎  | 529/720 [00:45<00:16, 11.47it/s]
 74%|███████▍  | 531/720 [00:46<00:16, 11.44it/s]
 74%|███████▍  | 533/720 [00:46<00:16, 11.42it/s]
 74%|███████▍  | 535/720 [00:46<00:16, 11.20it/s]
 75%|███████▍  | 537/720 [00:46<00:16, 11.42it/s]
 75%|███████▍  | 539/720 [00:46<00:15, 11.42it/s]
 75%|███████▌  | 541/720 [00:47<00:15, 11.44it/s]
 75%|███████▌  | 543/720 [00:47<00:15, 11.43it/s]
 76%|███████▌  | 545/720 [00:47<00:15, 11.33it/s]
 76%|███████▌  | 547/720 [00:47<00:15, 11.36it/s]
 76%|███████▋  | 549/720 [00:47<00:14, 11.59it/s]
 77%|███████▋  | 551/720 [00:47<00:14, 11.52it/s]
 77%|███████▋  | 553/720 [00:48<00:14, 11.49it/s]
 77%|███████▋  | 555/720 [00:48<00:14, 11.40it/s]
 77%|███████▋  | 557/720 [00:48<00:14, 11.44it/s]
 78%|███████▊  | 559/720 [00:48<00:14, 11.42it/s]
 78%|███████▊  | 561/720 [00:48<00:13, 11.66it/s]
 78%|███████▊  | 563/720 [00:48<00:13, 11.60it/s]
 78%|███████▊  | 565/720 [00:49<00:13, 11.53it/s]
 79%|███████▉  | 567/720 [00:49<00:13, 11.48it/s]
 79%|███████▉  | 569/720 [00:49<00:13, 11.45it/s]
 79%|███████▉  | 571/720 [00:49<00:13, 11.43it/s]
 80%|███████▉  | 573/720 [00:49<00:12, 11.61it/s]
 80%|███████▉  | 575/720 [00:49<00:12, 11.68it/s]
 80%|████████  | 577/720 [00:50<00:12, 11.58it/s]
 80%|████████  | 579/720 [00:50<00:12, 11.59it/s]
 81%|████████  | 581/720 [00:50<00:12, 11.53it/s]
 81%|████████  | 583/720 [00:50<00:11, 11.49it/s]
 81%|████████▏ | 585/720 [00:50<00:11, 11.44it/s]
 82%|████████▏ | 587/720 [00:51<00:11, 11.74it/s]
 82%|████████▏ | 589/720 [00:51<00:11, 11.64it/s]
 82%|████████▏ | 591/720 [00:51<00:11, 11.59it/s]
 82%|████████▏ | 593/720 [00:51<00:10, 11.57it/s]
 83%|████████▎ | 595/720 [00:51<00:10, 11.51it/s]
 83%|████████▎ | 597/720 [00:51<00:10, 11.46it/s]
 83%|████████▎ | 599/720 [00:52<00:10, 11.66it/s]
 83%|████████▎ | 601/720 [00:52<00:10, 11.54it/s]
 84%|████████▍ | 603/720 [00:52<00:10, 11.51it/s]
 84%|████████▍ | 605/720 [00:52<00:09, 11.53it/s]
 84%|████████▍ | 607/720 [00:52<00:09, 11.43it/s]
 85%|████████▍ | 609/720 [00:52<00:09, 11.36it/s]
 85%|████████▍ | 611/720 [00:53<00:09, 11.52it/s]
 85%|████████▌ | 613/720 [00:53<00:09, 11.38it/s]
 85%|████████▌ | 615/720 [00:53<00:09, 11.35it/s]
 86%|████████▌ | 617/720 [00:53<00:09, 11.35it/s]
 86%|████████▌ | 619/720 [00:53<00:08, 11.29it/s]
 86%|████████▋ | 621/720 [00:54<00:08, 11.17it/s]
 87%|████████▋ | 623/720 [00:54<00:08, 11.32it/s]
 87%|████████▋ | 625/720 [00:54<00:08, 11.01it/s]
 87%|████████▋ | 627/720 [00:54<00:08, 11.07it/s]
 87%|████████▋ | 629/720 [00:54<00:08, 11.14it/s]
 88%|████████▊ | 631/720 [00:54<00:07, 11.18it/s]
 88%|████████▊ | 633/720 [00:55<00:07, 11.22it/s]
 88%|████████▊ | 635/720 [00:55<00:07, 11.38it/s]
 88%|████████▊ | 637/720 [00:55<00:07, 11.41it/s]
 89%|████████▉ | 639/720 [00:55<00:07, 11.35it/s]
 89%|████████▉ | 641/720 [00:55<00:07, 11.24it/s]
 89%|████████▉ | 643/720 [00:55<00:06, 11.23it/s]
 90%|████████▉ | 645/720 [00:56<00:06, 11.11it/s]
 90%|████████▉ | 647/720 [00:56<00:06, 11.16it/s]
 90%|█████████ | 649/720 [00:56<00:06, 11.25it/s]
 90%|█████████ | 651/720 [00:56<00:06, 11.25it/s]
 91%|█████████ | 653/720 [00:56<00:05, 11.23it/s]
 91%|█████████ | 655/720 [00:57<00:05, 11.23it/s]
 91%|█████████▏| 657/720 [00:57<00:05, 11.19it/s]
 92%|█████████▏| 659/720 [00:57<00:05, 11.28it/s]
 92%|█████████▏| 661/720 [00:57<00:05, 11.48it/s]
 92%|█████████▏| 663/720 [00:57<00:04, 11.43it/s]
 92%|█████████▏| 665/720 [00:57<00:04, 11.44it/s]
 93%|█████████▎| 667/720 [00:58<00:04, 11.43it/s]
 93%|█████████▎| 669/720 [00:58<00:04, 11.43it/s]
 93%|█████████▎| 671/720 [00:58<00:04, 11.35it/s]
 93%|█████████▎| 673/720 [00:58<00:04, 11.52it/s]
 94%|█████████▍| 675/720 [00:58<00:03, 11.44it/s]
 94%|█████████▍| 677/720 [00:58<00:03, 11.36it/s]
 94%|█████████▍| 679/720 [00:59<00:03, 11.34it/s]
 95%|█████████▍| 681/720 [00:59<00:03, 11.18it/s]
 95%|█████████▍| 683/720 [00:59<00:03, 11.03it/s]
 95%|█████████▌| 685/720 [00:59<00:03, 11.23it/s]
 95%|█████████▌| 687/720 [00:59<00:02, 11.29it/s]
 96%|█████████▌| 689/720 [01:00<00:02, 11.27it/s]
 96%|█████████▌| 691/720 [01:00<00:02, 11.28it/s]
 96%|█████████▋| 693/720 [01:00<00:02, 11.23it/s]
 97%|█████████▋| 695/720 [01:00<00:02, 11.21it/s]
 97%|█████████▋| 697/720 [01:00<00:02, 11.31it/s]
 97%|█████████▋| 699/720 [01:00<00:01, 11.40it/s]
 97%|█████████▋| 701/720 [01:01<00:01, 11.34it/s]
 98%|█████████▊| 703/720 [01:01<00:01, 11.28it/s]
 98%|█████████▊| 705/720 [01:01<00:01, 11.05it/s]
 98%|█████████▊| 707/720 [01:01<00:01, 11.03it/s]
 98%|█████████▊| 709/720 [01:01<00:00, 11.10it/s]
 99%|█████████▉| 711/720 [01:01<00:00, 11.37it/s]
 99%|█████████▉| 713/720 [01:02<00:00, 11.32it/s]
 99%|█████████▉| 715/720 [01:02<00:00, 11.30it/s]
100%|█████████▉| 717/720 [01:02<00:00, 11.22it/s]
100%|█████████▉| 719/720 [01:02<00:00, 11.21it/s]
100%|██████████| 720/720 [01:02<00:00, 11.47it/s]

  0%|          | 0/720 [00:00<?, ?it/s]
  0%|          | 1/720 [00:00<06:03,  1.98it/s]
  0%|          | 2/720 [00:00<05:42,  2.10it/s]
  0%|          | 3/720 [00:01<05:27,  2.19it/s]
  1%|          | 4/720 [00:01<05:15,  2.27it/s]
  1%|          | 5/720 [00:02<05:17,  2.25it/s]
  1%|          | 6/720 [00:02<05:14,  2.27it/s]
  1%|          | 7/720 [00:03<05:12,  2.28it/s]
  1%|          | 8/720 [00:03<05:12,  2.28it/s]
  1%|▏         | 9/720 [00:04<05:11,  2.29it/s]
  1%|▏         | 10/720 [00:04<05:14,  2.26it/s]
  2%|▏         | 11/720 [00:04<05:12,  2.27it/s]
  2%|▏         | 12/720 [00:05<05:11,  2.27it/s]
  2%|▏         | 13/720 [00:05<05:10,  2.28it/s]
  2%|▏         | 14/720 [00:06<05:09,  2.28it/s]
  2%|▏         | 15/720 [00:06<05:11,  2.26it/s]
  2%|▏         | 16/720 [00:07<05:07,  2.29it/s]
  2%|▏         | 17/720 [00:07<04:59,  2.35it/s]
  2%|▎         | 18/720 [00:07<04:51,  2.41it/s]
  3%|▎         | 19/720 [00:08<04:56,  2.36it/s]
  3%|▎         | 20/720 [00:08<04:58,  2.34it/s]
  3%|▎         | 21/720 [00:09<04:56,  2.35it/s]
  3%|▎         | 22/720 [00:09<04:59,  2.33it/s]
  3%|▎         | 23/720 [00:10<04:58,  2.33it/s]
  3%|▎         | 24/720 [00:10<05:00,  2.32it/s]
  3%|▎         | 25/720 [00:10<04:59,  2.32it/s]
  4%|▎         | 26/720 [00:11<04:59,  2.31it/s]
  4%|▍         | 27/720 [00:11<04:57,  2.33it/s]
  4%|▍         | 28/720 [00:12<05:00,  2.30it/s]
  4%|▍         | 29/720 [00:12<04:58,  2.32it/s]
  4%|▍         | 30/720 [00:13<04:57,  2.32it/s]
  4%|▍         | 31/720 [00:13<04:57,  2.31it/s]
  4%|▍         | 32/720 [00:13<04:55,  2.33it/s]
  5%|▍         | 33/720 [00:14<04:58,  2.30it/s]
  5%|▍         | 34/720 [00:14<04:55,  2.32it/s]
  5%|▍         | 35/720 [00:15<04:55,  2.32it/s]
  5%|▌         | 36/720 [00:15<04:53,  2.33it/s]
  5%|▌         | 37/720 [00:16<04:55,  2.31it/s]
  5%|▌         | 38/720 [00:16<04:51,  2.34it/s]
  5%|▌         | 39/720 [00:16<04:51,  2.33it/s]
  6%|▌         | 40/720 [00:17<04:50,  2.34it/s]
  6%|▌         | 41/720 [00:17<04:51,  2.33it/s]
  6%|▌         | 42/720 [00:18<04:54,  2.30it/s]
  6%|▌         | 43/720 [00:18<04:52,  2.31it/s]
  6%|▌         | 44/720 [00:19<04:55,  2.29it/s]
  6%|▋         | 45/720 [00:19<04:53,  2.30it/s]
  6%|▋         | 46/720 [00:19<04:53,  2.29it/s]
  7%|▋         | 47/720 [00:20<04:51,  2.31it/s]
  7%|▋         | 48/720 [00:20<04:50,  2.31it/s]
  7%|▋         | 49/720 [00:21<04:49,  2.32it/s]
  7%|▋         | 50/720 [00:21<04:48,  2.32it/s]
  7%|▋         | 51/720 [00:22<04:49,  2.31it/s]
  7%|▋         | 52/720 [00:22<04:48,  2.32it/s]
