Task id is 75
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:56, 12.14it/s]
  1%|          | 4/686 [00:00<00:52, 12.96it/s]
  1%|          | 6/686 [00:00<00:52, 13.02it/s]
  1%|          | 8/686 [00:00<00:53, 12.70it/s]
  1%|▏         | 10/686 [00:00<00:52, 12.89it/s]
  2%|▏         | 12/686 [00:00<00:51, 13.00it/s]
  2%|▏         | 14/686 [00:01<00:51, 13.10it/s]
  2%|▏         | 16/686 [00:01<00:50, 13.14it/s]
 14%|█▍        | 96/686 [00:07<00:44, 13.24it/s]
 14%|█▍        | 98/686 [00:07<00:44, 13.29it/s]
 15%|█▍        | 100/686 [00:07<00:43, 13.33it/s]
 15%|█▍        | 102/686 [00:07<00:43, 13.32it/s]
 15%|█▌        | 104/686 [00:07<00:43, 13.31it/s]
 15%|█▌        | 106/686 [00:08<00:43, 13.33it/s]
 16%|█▌        | 108/686 [00:08<00:43, 13.33it/s]
 16%|█▌        | 110/686 [00:08<00:43, 13.31it/s]
 16%|█▋        | 112/686 [00:08<00:42, 13.36it/s]
 17%|█▋        | 114/686 [00:08<00:43, 13.10it/s]
 17%|█▋        | 116/686 [00:08<00:43, 13.15it/s]
 17%|█▋        | 118/686 [00:08<00:43, 13.18it/s]
 17%|█▋        | 120/686 [00:09<00:42, 13.22it/s]
 18%|█▊        | 122/686 [00:09<00:42, 13.30it/s]
 18%|█▊        | 124/686 [00:09<00:42, 13.34it/s]
 18%|█▊        | 126/686 [00:09<00:41, 13.37it/s]
 19%|█▊        | 128/686 [00:09<00:41, 13.36it/s]
 19%|█▉        | 130/686 [00:09<00:41, 13.33it/s]
 19%|█▉        | 132/686 [00:10<00:41, 13.33it/s]
 20%|█▉        | 134/686 [00:10<00:41, 13.39it/s]
 20%|█▉        | 136/686 [00:10<00:41, 13.41it/s]
 20%|██        | 138/686 [00:10<00:40, 13.44it/s]
 20%|██        | 140/686 [00:10<00:40, 13.43it/s]
 21%|██        | 142/686 [00:10<00:40, 13.40it/s]
 21%|██        | 144/686 [00:10<00:40, 13.36it/s]
 21%|██▏       | 146/686 [00:11<00:40, 13.39it/s]
 22%|██▏       | 148/686 [00:11<00:40, 13.39it/s]
 22%|██▏       | 150/686 [00:11<00:39, 13.41it/s]
 22%|██▏       | 152/686 [00:11<00:39, 13.41it/s]
 22%|██▏       | 154/686 [00:11<00:39, 13.42it/s]
 23%|██▎       | 156/686 [00:11<00:39, 13.36it/s]
 23%|██▎       | 158/686 [00:11<00:41, 12.80it/s]
 23%|██▎       | 160/686 [00:12<00:42, 12.37it/s]
 24%|██▎       | 162/686 [00:12<00:43, 12.02it/s]
 24%|██▍       | 164/686 [00:12<00:43, 11.95it/s]
 24%|██▍       | 166/686 [00:12<00:43, 11.95it/s]
 24%|██▍       | 168/686 [00:12<00:43, 12.03it/s]
 25%|██▍       | 170/686 [00:13<00:42, 12.03it/s]
 25%|██▌       | 172/686 [00:13<00:42, 12.14it/s]
 25%|██▌       | 174/686 [00:13<00:42, 12.16it/s]
 26%|██▌       | 176/686 [00:13<00:42, 12.14it/s]
 26%|██▌       | 178/686 [00:13<00:41, 12.17it/s]
 26%|██▌       | 180/686 [00:13<00:41, 12.17it/s]
 27%|██▋       | 182/686 [00:13<00:41, 12.20it/s]
 27%|██▋       | 184/686 [00:14<00:41, 12.15it/s]
 27%|██▋       | 186/686 [00:14<00:40, 12.21it/s]
 27%|██▋       | 188/686 [00:14<00:40, 12.17it/s]
 28%|██▊       | 190/686 [00:14<00:40, 12.14it/s]
 28%|██▊       | 192/686 [00:14<00:40, 12.10it/s]
 28%|██▊       | 194/686 [00:14<00:41, 11.98it/s]
 29%|██▊       | 196/686 [00:15<00:41, 11.80it/s]
 29%|██▉       | 198/686 [00:15<00:41, 11.76it/s]
 29%|██▉       | 200/686 [00:15<00:41, 11.76it/s]
 29%|██▉       | 202/686 [00:15<00:41, 11.78it/s]
 30%|██▉       | 204/686 [00:15<00:40, 11.77it/s]
 30%|███       | 206/686 [00:16<00:40, 11.78it/s]
 30%|███       | 208/686 [00:16<00:40, 11.79it/s]
 31%|███       | 210/686 [00:16<00:40, 11.80it/s]
 31%|███       | 212/686 [00:16<00:40, 11.78it/s]
 31%|███       | 214/686 [00:16<00:40, 11.77it/s]
 31%|███▏      | 216/686 [00:16<00:39, 11.79it/s]
 32%|███▏      | 218/686 [00:17<00:39, 11.82it/s]
 32%|███▏      | 220/686 [00:17<00:39, 11.81it/s]
 32%|███▏      | 222/686 [00:17<00:39, 11.85it/s]
 33%|███▎      | 224/686 [00:17<00:39, 11.82it/s]
 33%|███▎      | 226/686 [00:17<00:38, 11.82it/s]
 33%|███▎      | 228/686 [00:17<00:38, 11.85it/s]
 34%|███▎      | 230/686 [00:18<00:38, 11.82it/s]
 34%|███▍      | 232/686 [00:18<00:38, 11.80it/s]
 34%|███▍      | 234/686 [00:18<00:38, 11.85it/s]
 34%|███▍      | 236/686 [00:18<00:37, 11.88it/s]
 35%|███▍      | 238/686 [00:18<00:37, 11.91it/s]
 35%|███▍      | 240/686 [00:18<00:37, 11.93it/s]
 35%|███▌      | 242/686 [00:19<00:37, 11.90it/s]
 36%|███▌      | 244/686 [00:19<00:37, 11.86it/s]
 36%|███▌      | 246/686 [00:19<00:37, 11.76it/s]
 36%|███▌      | 248/686 [00:19<00:37, 11.68it/s]
 36%|███▋      | 250/686 [00:19<00:38, 11.38it/s]
 37%|███▋      | 252/686 [00:19<00:39, 10.93it/s]
 37%|███▋      | 254/686 [00:20<00:39, 10.91it/s]
 37%|███▋      | 256/686 [00:20<00:40, 10.56it/s]
 38%|███▊      | 258/686 [00:20<00:40, 10.58it/s]
 38%|███▊      | 260/686 [00:20<00:40, 10.56it/s]
 38%|███▊      | 262/686 [00:20<00:40, 10.57it/s]
 38%|███▊      | 264/686 [00:21<00:39, 10.57it/s]
 39%|███▉      | 266/686 [00:21<00:39, 10.54it/s]
 39%|███▉      | 268/686 [00:21<00:39, 10.55it/s]
 39%|███▉      | 270/686 [00:21<00:39, 10.57it/s]
 40%|███▉      | 272/686 [00:21<00:38, 10.62it/s]
 40%|███▉      | 274/686 [00:22<00:38, 10.68it/s]
 40%|████      | 276/686 [00:22<00:38, 10.73it/s]
 41%|████      | 278/686 [00:22<00:37, 10.75it/s]
 41%|████      | 280/686 [00:22<00:37, 10.81it/s]
 41%|████      | 282/686 [00:22<00:37, 10.73it/s]
 41%|████▏     | 284/686 [00:22<00:37, 10.72it/s]
 42%|████▏     | 286/686 [00:23<00:37, 10.70it/s]
 42%|████▏     | 288/686 [00:23<00:36, 10.76it/s]
 42%|████▏     | 290/686 [00:23<00:36, 10.75it/s]
 43%|████▎     | 292/686 [00:23<00:36, 10.70it/s]
 43%|████▎     | 294/686 [00:23<00:36, 10.66it/s]
 43%|████▎     | 296/686 [00:24<00:36, 10.58it/s]
 43%|████▎     | 298/686 [00:24<00:36, 10.52it/s]
 44%|████▎     | 300/686 [00:24<00:36, 10.48it/s]
 44%|████▍     | 302/686 [00:24<00:36, 10.49it/s]
 44%|████▍     | 304/686 [00:24<00:36, 10.51it/s]
 45%|████▍     | 306/686 [00:25<00:36, 10.51it/s]
 45%|████▍     | 308/686 [00:25<00:36, 10.49it/s]
 45%|████▌     | 310/686 [00:25<00:35, 10.50it/s]
 45%|████▌     | 312/686 [00:25<00:35, 10.52it/s]
 46%|████▌     | 314/686 [00:25<00:35, 10.59it/s]
 46%|████▌     | 316/686 [00:25<00:34, 10.65it/s]
 46%|████▋     | 318/686 [00:26<00:34, 10.70it/s]
 47%|████▋     | 320/686 [00:26<00:34, 10.76it/s]
 47%|████▋     | 322/686 [00:26<00:33, 10.77it/s]
 47%|████▋     | 324/686 [00:26<00:33, 10.80it/s]
 48%|████▊     | 326/686 [00:26<00:33, 10.78it/s]
 48%|████▊     | 328/686 [00:27<00:33, 10.81it/s]
 48%|████▊     | 330/686 [00:27<00:32, 10.80it/s]
 48%|████▊     | 332/686 [00:27<00:32, 10.85it/s]
 49%|████▊     | 334/686 [00:27<00:32, 10.83it/s]
 49%|████▉     | 336/686 [00:27<00:32, 10.87it/s]
 49%|████▉     | 338/686 [00:28<00:31, 10.89it/s]
 50%|████▉     | 340/686 [00:28<00:31, 10.88it/s]
 50%|████▉     | 342/686 [00:28<00:31, 10.86it/s]
 50%|█████     | 344/686 [00:28<00:31, 10.86it/s]
 50%|█████     | 346/686 [00:28<00:31, 10.87it/s]
 51%|█████     | 348/686 [00:28<00:31, 10.81it/s]
 51%|█████     | 350/686 [00:29<00:31, 10.75it/s]
 51%|█████▏    | 352/686 [00:29<00:31, 10.69it/s]
 52%|█████▏    | 354/686 [00:29<00:31, 10.66it/s]
 52%|█████▏    | 356/686 [00:29<00:31, 10.41it/s]
 52%|█████▏    | 358/686 [00:29<00:31, 10.48it/s]
 52%|█████▏    | 360/686 [00:30<00:30, 10.59it/s]
 53%|█████▎    | 362/686 [00:30<00:30, 10.70it/s]
 53%|█████▎    | 364/686 [00:30<00:29, 10.79it/s]
 53%|█████▎    | 366/686 [00:30<00:29, 10.86it/s]
 54%|█████▎    | 368/686 [00:30<00:29, 10.91it/s]
 54%|█████▍    | 370/686 [00:30<00:28, 10.96it/s]
 54%|█████▍    | 372/686 [00:31<00:28, 10.97it/s]
 55%|█████▍    | 374/686 [00:31<00:28, 10.98it/s]
 55%|█████▍    | 376/686 [00:31<00:28, 11.00it/s]
 55%|█████▌    | 378/686 [00:31<00:27, 11.07it/s]
 55%|█████▌    | 380/686 [00:31<00:27, 10.96it/s]
 56%|█████▌    | 382/686 [00:32<00:27, 10.97it/s]
 56%|█████▌    | 384/686 [00:32<00:27, 10.97it/s]
 56%|█████▋    | 386/686 [00:32<00:27, 10.93it/s]
 57%|█████▋    | 388/686 [00:32<00:27, 10.88it/s]
 57%|█████▋    | 390/686 [00:32<00:27, 10.84it/s]
 57%|█████▋    | 392/686 [00:33<00:27, 10.86it/s]
 57%|█████▋    | 394/686 [00:33<00:26, 10.92it/s]
 58%|█████▊    | 396/686 [00:33<00:26, 10.99it/s]
 58%|█████▊    | 398/686 [00:33<00:26, 11.03it/s]
 58%|█████▊    | 400/686 [00:33<00:26, 10.81it/s]
 59%|█████▊    | 402/686 [00:33<00:26, 10.91it/s]
 59%|█████▉    | 404/686 [00:34<00:25, 10.97it/s]
 59%|█████▉    | 406/686 [00:34<00:25, 10.96it/s]
 59%|█████▉    | 408/686 [00:34<00:25, 10.99it/s]
 60%|█████▉    | 410/686 [00:34<00:25, 11.03it/s]
 60%|██████    | 412/686 [00:34<00:24, 11.06it/s]
 60%|██████    | 414/686 [00:35<00:24, 11.09it/s]
 61%|██████    | 416/686 [00:35<00:24, 11.12it/s]
 61%|██████    | 418/686 [00:35<00:24, 11.09it/s]
 61%|██████    | 420/686 [00:35<00:24, 11.05it/s]
 62%|██████▏   | 422/686 [00:35<00:23, 11.02it/s]
 62%|██████▏   | 424/686 [00:35<00:23, 10.99it/s]
 62%|██████▏   | 426/686 [00:36<00:23, 10.99it/s]
 62%|██████▏   | 428/686 [00:36<00:23, 11.02it/s]
 63%|██████▎   | 430/686 [00:36<00:23, 11.02it/s]
 63%|██████▎   | 432/686 [00:36<00:22, 11.06it/s]
 63%|██████▎   | 434/686 [00:36<00:22, 11.08it/s]
 64%|██████▎   | 436/686 [00:36<00:22, 11.13it/s]
 64%|██████▍   | 438/686 [00:37<00:22, 11.13it/s]
 64%|██████▍   | 440/686 [00:37<00:22, 11.11it/s]
 64%|██████▍   | 442/686 [00:37<00:22, 11.06it/s]
 65%|██████▍   | 444/686 [00:37<00:22, 10.98it/s]
 65%|██████▌   | 446/686 [00:37<00:22, 10.87it/s]
 65%|██████▌   | 448/686 [00:38<00:22, 10.79it/s]
 66%|██████▌   | 450/686 [00:38<00:22, 10.69it/s]
 66%|██████▌   | 452/686 [00:38<00:22, 10.63it/s]
 66%|██████▌   | 454/686 [00:38<00:21, 10.62it/s]
 66%|██████▋   | 456/686 [00:38<00:21, 10.57it/s]
 67%|██████▋   | 458/686 [00:39<00:21, 10.55it/s]
 67%|██████▋   | 460/686 [00:39<00:21, 10.55it/s]
 67%|██████▋   | 462/686 [00:39<00:21, 10.59it/s]
 68%|██████▊   | 464/686 [00:39<00:20, 10.62it/s]
 68%|██████▊   | 466/686 [00:39<00:20, 10.64it/s]
 68%|██████▊   | 468/686 [00:39<00:20, 10.64it/s]
 69%|██████▊   | 470/686 [00:40<00:20, 10.65it/s]
 69%|██████▉   | 472/686 [00:40<00:20, 10.66it/s]
 69%|██████▉   | 474/686 [00:40<00:19, 10.63it/s]
 69%|██████▉   | 476/686 [00:40<00:19, 10.65it/s]
 70%|██████▉   | 478/686 [00:40<00:19, 10.68it/s]
 70%|██████▉   | 480/686 [00:41<00:19, 10.67it/s]
 70%|███████   | 482/686 [00:41<00:19, 10.67it/s]
 71%|███████   | 484/686 [00:41<00:18, 10.66it/s]
 71%|███████   | 486/686 [00:41<00:18, 10.66it/s]
 71%|███████   | 488/686 [00:41<00:18, 10.65it/s]
 71%|███████▏  | 490/686 [00:42<00:18, 10.62it/s]
 72%|███████▏  | 492/686 [00:42<00:18, 10.66it/s]
 72%|███████▏  | 494/686 [00:42<00:18, 10.64it/s]
 72%|███████▏  | 496/686 [00:42<00:17, 10.65it/s]
 73%|███████▎  | 498/686 [00:42<00:17, 10.68it/s]
 73%|███████▎  | 500/686 [00:42<00:17, 10.68it/s]
 73%|███████▎  | 502/686 [00:43<00:17, 10.68it/s]
 73%|███████▎  | 504/686 [00:43<00:17, 10.67it/s]
 74%|███████▍  | 506/686 [00:43<00:16, 10.66it/s]
 74%|███████▍  | 508/686 [00:43<00:16, 10.66it/s]
 74%|███████▍  | 510/686 [00:43<00:16, 10.65it/s]
 75%|███████▍  | 512/686 [00:44<00:16, 10.64it/s]
 75%|███████▍  | 514/686 [00:44<00:16, 10.63it/s]
 75%|███████▌  | 516/686 [00:44<00:15, 10.64it/s]
 76%|███████▌  | 518/686 [00:44<00:15, 10.62it/s]
 76%|███████▌  | 520/686 [00:44<00:15, 10.57it/s]
 76%|███████▌  | 522/686 [00:45<00:15, 10.55it/s]
 76%|███████▋  | 524/686 [00:45<00:15, 10.59it/s]
 77%|███████▋  | 526/686 [00:45<00:15, 10.61it/s]
 77%|███████▋  | 528/686 [00:45<00:14, 10.63it/s]
 77%|███████▋  | 530/686 [00:45<00:14, 10.69it/s]
 78%|███████▊  | 532/686 [00:46<00:14, 10.71it/s]
 78%|███████▊  | 534/686 [00:46<00:14, 10.75it/s]
 78%|███████▊  | 536/686 [00:46<00:13, 10.82it/s]
 78%|███████▊  | 538/686 [00:46<00:13, 10.85it/s]
 79%|███████▊  | 540/686 [00:46<00:13, 10.87it/s]
 79%|███████▉  | 542/686 [00:46<00:13, 10.91it/s]
 79%|███████▉  | 544/686 [00:47<00:12, 10.94it/s]
 80%|███████▉  | 546/686 [00:47<00:12, 10.94it/s]
 80%|███████▉  | 548/686 [00:47<00:12, 10.99it/s]
 80%|████████  | 550/686 [00:47<00:12, 10.95it/s]
 80%|████████  | 552/686 [00:47<00:12, 10.93it/s]
 81%|████████  | 554/686 [00:48<00:12, 10.99it/s]
 81%|████████  | 556/686 [00:48<00:11, 10.99it/s]
 81%|████████▏ | 558/686 [00:48<00:11, 10.93it/s]
 82%|████████▏ | 560/686 [00:48<00:11, 10.88it/s]
 82%|████████▏ | 562/686 [00:48<00:11, 10.79it/s]
 82%|████████▏ | 564/686 [00:48<00:11, 10.75it/s]
 83%|████████▎ | 566/686 [00:49<00:11, 10.71it/s]
 83%|████████▎ | 568/686 [00:49<00:11, 10.65it/s]
 83%|████████▎ | 570/686 [00:49<00:10, 10.64it/s]
 83%|████████▎ | 572/686 [00:49<00:10, 10.60it/s]
 84%|████████▎ | 574/686 [00:49<00:10, 10.55it/s]
 84%|████████▍ | 576/686 [00:50<00:10, 10.53it/s]
 84%|████████▍ | 578/686 [00:50<00:10, 10.53it/s]
 85%|████████▍ | 580/686 [00:50<00:10, 10.48it/s]
 85%|████████▍ | 582/686 [00:50<00:09, 10.47it/s]
 85%|████████▌ | 584/686 [00:50<00:09, 10.45it/s]
 85%|████████▌ | 586/686 [00:51<00:09, 10.50it/s]
 86%|████████▌ | 588/686 [00:51<00:09, 10.51it/s]
 86%|████████▌ | 590/686 [00:51<00:09, 10.61it/s]
 86%|████████▋ | 592/686 [00:51<00:08, 10.53it/s]
 87%|████████▋ | 594/686 [00:51<00:08, 10.34it/s]
 87%|████████▋ | 596/686 [00:51<00:08, 10.24it/s]
 87%|████████▋ | 598/686 [00:52<00:08, 10.34it/s]
 87%|████████▋ | 600/686 [00:52<00:08, 10.28it/s]
 88%|████████▊ | 602/686 [00:52<00:08, 10.12it/s]
 88%|████████▊ | 604/686 [00:52<00:08,  9.89it/s]
 88%|████████▊ | 605/686 [00:52<00:08,  9.75it/s]
 88%|████████▊ | 606/686 [00:53<00:08,  9.57it/s]
 88%|████████▊ | 607/686 [00:53<00:08,  9.39it/s]
 89%|████████▊ | 608/686 [00:53<00:08,  9.21it/s]
 89%|████████▉ | 609/686 [00:53<00:08,  9.03it/s]
 89%|████████▉ | 610/686 [00:53<00:08,  8.89it/s]
 89%|████████▉ | 611/686 [00:53<00:08,  8.80it/s]
 89%|████████▉ | 612/686 [00:53<00:08,  8.73it/s]
 89%|████████▉ | 613/686 [00:53<00:08,  8.68it/s]
 90%|████████▉ | 614/686 [00:53<00:08,  8.65it/s]
 90%|████████▉ | 615/686 [00:54<00:08,  8.62it/s]
 90%|████████▉ | 616/686 [00:54<00:08,  8.56it/s]
 90%|████████▉ | 617/686 [00:54<00:08,  8.49it/s]
 90%|█████████ | 618/686 [00:54<00:08,  8.48it/s]
 90%|█████████ | 619/686 [00:54<00:07,  8.53it/s]
 90%|█████████ | 620/686 [00:54<00:07,  8.56it/s]
 91%|█████████ | 621/686 [00:54<00:07,  8.57it/s]
 91%|█████████ | 622/686 [00:54<00:07,  8.58it/s]
 91%|█████████ | 623/686 [00:55<00:07,  8.59it/s]
 91%|█████████ | 624/686 [00:55<00:07,  8.62it/s]
 91%|█████████ | 625/686 [00:55<00:07,  8.66it/s]
 91%|█████████▏| 626/686 [00:55<00:06,  8.66it/s]
 91%|█████████▏| 627/686 [00:55<00:06,  8.65it/s]
 92%|█████████▏| 628/686 [00:55<00:06,  8.65it/s]
 92%|█████████▏| 629/686 [00:55<00:06,  8.66it/s]
 92%|█████████▏| 630/686 [00:55<00:06,  8.67it/s]
 92%|█████████▏| 631/686 [00:55<00:06,  8.70it/s]
 92%|█████████▏| 632/686 [00:56<00:06,  8.69it/s]
 92%|█████████▏| 633/686 [00:56<00:06,  8.73it/s]
 92%|█████████▏| 634/686 [00:56<00:05,  8.77it/s]
 93%|█████████▎| 635/686 [00:56<00:05,  8.76it/s]
 93%|█████████▎| 636/686 [00:56<00:05,  8.73it/s]
 93%|█████████▎| 637/686 [00:56<00:05,  8.73it/s]
 93%|█████████▎| 638/686 [00:56<00:05,  8.67it/s]
 93%|█████████▎| 639/686 [00:56<00:05,  8.69it/s]
 93%|█████████▎| 640/686 [00:56<00:05,  8.66it/s]
 93%|█████████▎| 641/686 [00:57<00:05,  8.63it/s]
 94%|█████████▎| 642/686 [00:57<00:05,  8.61it/s]
 94%|█████████▎| 643/686 [00:57<00:04,  8.61it/s]
 94%|█████████▍| 644/686 [00:57<00:04,  8.60it/s]
 94%|█████████▍| 645/686 [00:57<00:04,  8.56it/s]
 94%|█████████▍| 646/686 [00:57<00:04,  8.55it/s]
 94%|█████████▍| 647/686 [00:57<00:04,  8.51it/s]
 94%|█████████▍| 648/686 [00:57<00:04,  8.52it/s]
 95%|█████████▍| 649/686 [00:58<00:04,  8.56it/s]
 95%|█████████▍| 650/686 [00:58<00:04,  8.60it/s]
 95%|█████████▍| 651/686 [00:58<00:04,  8.64it/s]
 95%|█████████▌| 652/686 [00:58<00:03,  8.65it/s]
 95%|█████████▌| 653/686 [00:58<00:03,  8.65it/s]
 95%|█████████▌| 654/686 [00:58<00:03,  8.69it/s]
 95%|█████████▌| 655/686 [00:58<00:03,  8.70it/s]
 96%|█████████▌| 656/686 [00:58<00:03,  8.73it/s]
 96%|█████████▌| 657/686 [00:58<00:03,  8.73it/s]
 96%|█████████▌| 658/686 [00:59<00:03,  8.66it/s]
 96%|█████████▌| 659/686 [00:59<00:03,  8.68it/s]
 96%|█████████▌| 660/686 [00:59<00:02,  8.72it/s]
 96%|█████████▋| 661/686 [00:59<00:02,  8.76it/s]
 97%|█████████▋| 662/686 [00:59<00:02,  8.75it/s]
 97%|█████████▋| 663/686 [00:59<00:02,  8.75it/s]
 97%|█████████▋| 664/686 [00:59<00:02,  8.68it/s]
 97%|█████████▋| 665/686 [00:59<00:02,  8.66it/s]
 97%|█████████▋| 666/686 [00:59<00:02,  8.64it/s]
 97%|█████████▋| 667/686 [01:00<00:02,  8.62it/s]
 97%|█████████▋| 668/686 [01:00<00:02,  8.61it/s]
 98%|█████████▊| 669/686 [01:00<00:01,  8.56it/s]
 98%|█████████▊| 670/686 [01:00<00:01,  8.55it/s]
 98%|█████████▊| 671/686 [01:00<00:01,  8.58it/s]
 98%|█████████▊| 672/686 [01:00<00:01,  8.63it/s]
 98%|█████████▊| 673/686 [01:00<00:01,  8.60it/s]
 98%|█████████▊| 674/686 [01:00<00:01,  8.65it/s]
 98%|█████████▊| 675/686 [01:01<00:01,  8.67it/s]
 99%|█████████▊| 676/686 [01:01<00:01,  8.68it/s]
 99%|█████████▊| 677/686 [01:01<00:01,  8.69it/s]
 99%|█████████▉| 678/686 [01:01<00:00,  8.64it/s]
 99%|█████████▉| 679/686 [01:01<00:00,  8.64it/s]
 99%|█████████▉| 680/686 [01:01<00:00,  8.68it/s]
 99%|█████████▉| 681/686 [01:01<00:00,  8.72it/s]
 99%|█████████▉| 682/686 [01:01<00:00,  8.76it/s]
100%|█████████▉| 683/686 [01:01<00:00,  8.75it/s]
100%|█████████▉| 684/686 [01:02<00:00,  8.78it/s]
100%|█████████▉| 685/686 [01:02<00:00,  8.80it/s]
100%|██████████| 686/686 [01:02<00:00,  8.75it/s]
100%|██████████| 686/686 [01:02<00:00, 11.02it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:57,  1.91it/s]
  0%|          | 2/686 [00:00<05:32,  2.06it/s]
  0%|          | 3/686 [00:01<05:19,  2.14it/s]
  1%|          | 4/686 [00:01<05:13,  2.18it/s]
  1%|          | 5/686 [00:02<05:09,  2.20it/s]
  1%|          | 6/686 [00:02<05:05,  2.23it/s]
  1%|          | 7/686 [00:03<05:03,  2.24it/s]
  1%|          | 8/686 [00:03<05:02,  2.24it/s]
  1%|▏         | 9/686 [00:04<05:02,  2.24it/s]
  1%|▏         | 10/686 [00:04<05:02,  2.23it/s]
  2%|▏         | 11/686 [00:04<04:59,  2.25it/s]
  2%|▏         | 12/686 [00:05<04:58,  2.25it/s]
  2%|▏         | 13/686 [00:05<04:58,  2.25it/s]
  2%|▏         | 14/686 [00:06<05:05,  2.20it/s]
  2%|▏         | 15/686 [00:06<05:09,  2.17it/s]
  2%|▏         | 16/686 [00:07<05:13,  2.14it/s]
  2%|▏         | 17/686 [00:07<05:18,  2.10it/s]
  3%|▎         | 18/686 [00:08<05:19,  2.09it/s]
  3%|▎         | 19/686 [00:08<05:23,  2.06it/s]
  3%|▎         | 20/686 [00:09<05:26,  2.04it/s]
  3%|▎         | 21/686 [00:09<05:29,  2.02it/s]
  3%|▎         | 22/686 [00:10<05:33,  1.99it/s]
  3%|▎         | 23/686 [00:10<05:35,  1.98it/s]
  3%|▎         | 24/686 [00:11<05:37,  1.96it/s]
