Task id is 527
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:33,  7.27it/s]
  0%|          | 2/681 [00:00<01:33,  7.25it/s]
  0%|          | 3/681 [00:00<01:31,  7.38it/s]
  1%|          | 4/681 [00:00<01:32,  7.28it/s]
  1%|          | 5/681 [00:00<01:33,  7.26it/s]
  1%|          | 6/681 [00:00<01:34,  7.18it/s]
  1%|          | 7/681 [00:00<01:33,  7.19it/s]
  1%|          | 8/681 [00:01<01:32,  7.25it/s]
  5%|▌         | 36/681 [00:04<01:27,  7.33it/s]
  5%|▌         | 37/681 [00:04<01:27,  7.36it/s]
  6%|▌         | 38/681 [00:05<01:26,  7.46it/s]
  6%|▌         | 39/681 [00:05<01:25,  7.47it/s]
  6%|▌         | 40/681 [00:05<01:26,  7.41it/s]
  6%|▌         | 41/681 [00:05<01:26,  7.38it/s]
  6%|▌         | 42/681 [00:05<01:26,  7.40it/s]
  6%|▋         | 43/681 [00:05<01:25,  7.43it/s]
  6%|▋         | 44/681 [00:05<01:25,  7.44it/s]
  7%|▋         | 45/681 [00:06<01:25,  7.47it/s]
  7%|▋         | 46/681 [00:06<01:28,  7.19it/s]
  7%|▋         | 47/681 [00:06<01:27,  7.26it/s]
  7%|▋         | 48/681 [00:06<01:26,  7.34it/s]
  7%|▋         | 49/681 [00:06<01:22,  7.63it/s]
  7%|▋         | 50/681 [00:06<01:21,  7.75it/s]
  7%|▋         | 51/681 [00:06<01:22,  7.68it/s]
  8%|▊         | 52/681 [00:06<01:22,  7.62it/s]
  8%|▊         | 53/681 [00:07<01:23,  7.55it/s]
  8%|▊         | 54/681 [00:07<01:22,  7.60it/s]
  8%|▊         | 55/681 [00:07<01:22,  7.59it/s]
  8%|▊         | 56/681 [00:07<01:22,  7.55it/s]
  8%|▊         | 57/681 [00:07<01:24,  7.39it/s]
  9%|▊         | 58/681 [00:07<01:23,  7.45it/s]
  9%|▊         | 59/681 [00:07<01:23,  7.47it/s]
  9%|▉         | 60/681 [00:08<01:20,  7.70it/s]
  9%|▉         | 61/681 [00:08<01:21,  7.63it/s]
  9%|▉         | 62/681 [00:08<01:23,  7.41it/s]
  9%|▉         | 63/681 [00:08<01:25,  7.26it/s]
  9%|▉         | 64/681 [00:08<01:25,  7.20it/s]
 10%|▉         | 65/681 [00:08<01:24,  7.29it/s]
 10%|▉         | 66/681 [00:08<01:24,  7.29it/s]
 10%|▉         | 67/681 [00:08<01:23,  7.32it/s]
 10%|▉         | 68/681 [00:09<01:23,  7.32it/s]
 10%|█         | 69/681 [00:09<01:23,  7.32it/s]
 10%|█         | 70/681 [00:09<01:23,  7.31it/s]
 10%|█         | 71/681 [00:09<01:21,  7.46it/s]
 11%|█         | 72/681 [00:09<01:22,  7.40it/s]
 11%|█         | 73/681 [00:09<01:22,  7.40it/s]
 11%|█         | 74/681 [00:09<01:21,  7.41it/s]
 11%|█         | 75/681 [00:10<01:22,  7.33it/s]
 11%|█         | 76/681 [00:10<01:21,  7.40it/s]
 11%|█▏        | 77/681 [00:10<01:21,  7.44it/s]
 11%|█▏        | 78/681 [00:10<01:21,  7.41it/s]
 12%|█▏        | 79/681 [00:10<01:21,  7.42it/s]
 12%|█▏        | 80/681 [00:10<01:20,  7.50it/s]
 12%|█▏        | 81/681 [00:10<01:18,  7.67it/s]
 12%|█▏        | 82/681 [00:10<01:18,  7.66it/s]
 12%|█▏        | 83/681 [00:11<01:18,  7.57it/s]
 12%|█▏        | 84/681 [00:11<01:19,  7.49it/s]
 12%|█▏        | 85/681 [00:11<01:20,  7.43it/s]
 13%|█▎        | 86/681 [00:11<01:21,  7.33it/s]
 13%|█▎        | 87/681 [00:11<01:21,  7.33it/s]
 13%|█▎        | 88/681 [00:11<01:20,  7.33it/s]
 13%|█▎        | 89/681 [00:11<01:21,  7.25it/s]
 13%|█▎        | 90/681 [00:12<01:22,  7.19it/s]
 13%|█▎        | 91/681 [00:12<01:19,  7.46it/s]
 14%|█▎        | 92/681 [00:12<01:17,  7.61it/s]
 14%|█▎        | 93/681 [00:12<01:17,  7.55it/s]
 14%|█▍        | 94/681 [00:12<01:18,  7.49it/s]
 14%|█▍        | 95/681 [00:12<01:19,  7.40it/s]
 14%|█▍        | 96/681 [00:12<01:20,  7.24it/s]
 14%|█▍        | 97/681 [00:13<01:22,  7.11it/s]
 14%|█▍        | 98/681 [00:13<01:20,  7.20it/s]
 15%|█▍        | 99/681 [00:13<01:20,  7.27it/s]
 15%|█▍        | 100/681 [00:13<01:19,  7.32it/s]
 15%|█▍        | 101/681 [00:13<01:17,  7.44it/s]
 15%|█▍        | 102/681 [00:13<01:16,  7.61it/s]
 15%|█▌        | 103/681 [00:13<01:16,  7.56it/s]
 15%|█▌        | 104/681 [00:13<01:16,  7.55it/s]
 15%|█▌        | 105/681 [00:14<01:17,  7.48it/s]
 16%|█▌        | 106/681 [00:14<01:17,  7.40it/s]
 16%|█▌        | 107/681 [00:14<01:19,  7.19it/s]
 16%|█▌        | 108/681 [00:14<01:19,  7.23it/s]
 16%|█▌        | 109/681 [00:14<01:18,  7.30it/s]
 16%|█▌        | 110/681 [00:14<01:17,  7.34it/s]
 16%|█▋        | 111/681 [00:14<01:16,  7.44it/s]
 16%|█▋        | 112/681 [00:15<01:13,  7.72it/s]
 17%|█▋        | 113/681 [00:15<01:13,  7.74it/s]
 17%|█▋        | 114/681 [00:15<01:17,  7.34it/s]
 17%|█▋        | 115/681 [00:15<01:17,  7.35it/s]
 17%|█▋        | 116/681 [00:15<01:16,  7.43it/s]
 17%|█▋        | 117/681 [00:15<01:15,  7.46it/s]
 17%|█▋        | 118/681 [00:15<01:15,  7.46it/s]
 17%|█▋        | 119/681 [00:15<01:12,  7.73it/s]
 18%|█▊        | 120/681 [00:16<01:13,  7.59it/s]
 18%|█▊        | 121/681 [00:16<01:14,  7.48it/s]
 18%|█▊        | 122/681 [00:16<01:15,  7.45it/s]
 18%|█▊        | 123/681 [00:16<01:13,  7.63it/s]
 18%|█▊        | 124/681 [00:16<01:12,  7.72it/s]
 18%|█▊        | 125/681 [00:16<01:12,  7.64it/s]
 19%|█▊        | 126/681 [00:16<01:14,  7.49it/s]
 19%|█▊        | 127/681 [00:17<01:14,  7.44it/s]
 19%|█▉        | 128/681 [00:17<01:14,  7.42it/s]
 19%|█▉        | 129/681 [00:17<01:15,  7.33it/s]
 19%|█▉        | 130/681 [00:17<01:15,  7.34it/s]
 19%|█▉        | 131/681 [00:17<01:16,  7.21it/s]
 19%|█▉        | 132/681 [00:17<01:15,  7.31it/s]
 20%|█▉        | 133/681 [00:17<01:14,  7.35it/s]
 20%|█▉        | 134/681 [00:18<01:12,  7.58it/s]
 20%|█▉        | 135/681 [00:18<01:14,  7.32it/s]
 20%|█▉        | 136/681 [00:18<01:14,  7.29it/s]
 20%|██        | 137/681 [00:18<01:14,  7.30it/s]
 20%|██        | 138/681 [00:18<01:13,  7.38it/s]
 20%|██        | 139/681 [00:18<01:13,  7.38it/s]
 21%|██        | 140/681 [00:18<01:13,  7.33it/s]
 21%|██        | 141/681 [00:18<01:13,  7.31it/s]
 21%|██        | 142/681 [00:19<01:15,  7.14it/s]
 21%|██        | 143/681 [00:19<01:14,  7.23it/s]
 21%|██        | 144/681 [00:19<01:10,  7.58it/s]
 21%|██▏       | 145/681 [00:19<01:09,  7.68it/s]
 21%|██▏       | 146/681 [00:19<01:10,  7.55it/s]
 22%|██▏       | 147/681 [00:19<01:11,  7.48it/s]
 22%|██▏       | 148/681 [00:19<01:11,  7.46it/s]
 22%|██▏       | 149/681 [00:20<01:13,  7.20it/s]
 22%|██▏       | 150/681 [00:20<01:16,  6.96it/s]
 22%|██▏       | 151/681 [00:20<01:15,  7.00it/s]
 22%|██▏       | 152/681 [00:20<01:14,  7.12it/s]
 22%|██▏       | 153/681 [00:20<01:12,  7.30it/s]
 23%|██▎       | 154/681 [00:20<01:11,  7.41it/s]
 23%|██▎       | 155/681 [00:20<01:08,  7.70it/s]
 23%|██▎       | 156/681 [00:20<01:08,  7.71it/s]
 23%|██▎       | 157/681 [00:21<01:10,  7.48it/s]
 23%|██▎       | 158/681 [00:21<01:09,  7.54it/s]
 23%|██▎       | 159/681 [00:21<01:09,  7.50it/s]
 23%|██▎       | 160/681 [00:21<01:10,  7.41it/s]
 24%|██▎       | 161/681 [00:21<01:10,  7.41it/s]
 24%|██▍       | 162/681 [00:21<01:10,  7.39it/s]
 24%|██▍       | 163/681 [00:21<01:10,  7.36it/s]
 24%|██▍       | 164/681 [00:22<01:10,  7.36it/s]
 24%|██▍       | 165/681 [00:22<01:08,  7.50it/s]
 24%|██▍       | 166/681 [00:22<01:07,  7.59it/s]
 25%|██▍       | 167/681 [00:22<01:10,  7.34it/s]
 25%|██▍       | 168/681 [00:22<01:09,  7.38it/s]
 25%|██▍       | 169/681 [00:22<01:09,  7.41it/s]
 25%|██▍       | 170/681 [00:22<01:08,  7.44it/s]
 25%|██▌       | 171/681 [00:23<01:08,  7.45it/s]
 25%|██▌       | 172/681 [00:23<01:08,  7.39it/s]
 25%|██▌       | 173/681 [00:23<01:08,  7.40it/s]
 26%|██▌       | 174/681 [00:23<01:08,  7.38it/s]
 26%|██▌       | 175/681 [00:23<01:08,  7.43it/s]
 26%|██▌       | 176/681 [00:23<01:06,  7.64it/s]
 26%|██▌       | 177/681 [00:23<01:05,  7.75it/s]
 26%|██▌       | 178/681 [00:23<01:06,  7.53it/s]
 26%|██▋       | 179/681 [00:24<01:08,  7.36it/s]
 26%|██▋       | 180/681 [00:24<01:07,  7.41it/s]
 27%|██▋       | 181/681 [00:24<01:07,  7.45it/s]
 27%|██▋       | 182/681 [00:24<01:07,  7.44it/s]
 27%|██▋       | 183/681 [00:24<01:06,  7.48it/s]
 27%|██▋       | 184/681 [00:24<01:05,  7.58it/s]
 27%|██▋       | 185/681 [00:24<01:05,  7.59it/s]
 27%|██▋       | 186/681 [00:25<01:04,  7.62it/s]
 27%|██▋       | 187/681 [00:25<01:02,  7.91it/s]
 28%|██▊       | 188/681 [00:25<01:01,  8.01it/s]
 28%|██▊       | 189/681 [00:25<01:01,  7.98it/s]
 28%|██▊       | 190/681 [00:25<01:02,  7.90it/s]
 28%|██▊       | 191/681 [00:25<01:02,  7.78it/s]
 28%|██▊       | 192/681 [00:25<01:03,  7.76it/s]
 28%|██▊       | 193/681 [00:25<01:02,  7.77it/s]
 28%|██▊       | 194/681 [00:26<01:02,  7.77it/s]
 29%|██▊       | 195/681 [00:26<01:02,  7.77it/s]
 29%|██▉       | 196/681 [00:26<01:02,  7.77it/s]
 29%|██▉       | 197/681 [00:26<01:02,  7.69it/s]
 29%|██▉       | 198/681 [00:26<01:01,  7.82it/s]
 29%|██▉       | 199/681 [00:26<01:00,  7.98it/s]
 29%|██▉       | 200/681 [00:26<01:00,  7.89it/s]
 30%|██▉       | 201/681 [00:26<01:01,  7.74it/s]
 30%|██▉       | 202/681 [00:27<01:02,  7.72it/s]
 30%|██▉       | 203/681 [00:27<01:02,  7.62it/s]
 30%|██▉       | 204/681 [00:27<01:03,  7.54it/s]
 30%|███       | 205/681 [00:27<01:03,  7.50it/s]
 30%|███       | 206/681 [00:27<01:03,  7.49it/s]
 30%|███       | 207/681 [00:27<01:02,  7.59it/s]
 31%|███       | 208/681 [00:27<01:01,  7.65it/s]
 31%|███       | 209/681 [00:27<01:00,  7.85it/s]
 31%|███       | 210/681 [00:28<00:58,  8.10it/s]
 31%|███       | 211/681 [00:28<00:58,  8.04it/s]
 31%|███       | 212/681 [00:28<00:59,  7.85it/s]
 31%|███▏      | 213/681 [00:28<00:59,  7.84it/s]
 31%|███▏      | 214/681 [00:28<01:00,  7.76it/s]
 32%|███▏      | 215/681 [00:28<01:00,  7.72it/s]
 32%|███▏      | 216/681 [00:28<01:02,  7.45it/s]
 32%|███▏      | 217/681 [00:29<01:01,  7.56it/s]
 32%|███▏      | 218/681 [00:29<01:00,  7.59it/s]
 32%|███▏      | 219/681 [00:29<01:00,  7.64it/s]
 32%|███▏      | 220/681 [00:29<00:59,  7.70it/s]
 32%|███▏      | 221/681 [00:29<00:58,  7.81it/s]
 33%|███▎      | 222/681 [00:29<00:58,  7.81it/s]
 33%|███▎      | 223/681 [00:29<00:58,  7.81it/s]
 33%|███▎      | 224/681 [00:29<00:58,  7.85it/s]
 33%|███▎      | 225/681 [00:30<00:58,  7.83it/s]
 33%|███▎      | 226/681 [00:30<00:58,  7.82it/s]
 33%|███▎      | 227/681 [00:30<00:58,  7.79it/s]
 33%|███▎      | 228/681 [00:30<00:59,  7.61it/s]
 34%|███▎      | 229/681 [00:30<00:59,  7.64it/s]
 34%|███▍      | 230/681 [00:30<00:58,  7.66it/s]
 34%|███▍      | 231/681 [00:30<00:58,  7.71it/s]
 34%|███▍      | 232/681 [00:30<00:56,  7.94it/s]
 34%|███▍      | 233/681 [00:31<00:55,  8.04it/s]
 34%|███▍      | 234/681 [00:31<00:55,  8.05it/s]
 35%|███▍      | 235/681 [00:31<00:55,  8.04it/s]
 35%|███▍      | 236/681 [00:31<00:56,  7.89it/s]
 35%|███▍      | 237/681 [00:31<00:56,  7.90it/s]
 35%|███▍      | 238/681 [00:31<00:56,  7.86it/s]
 35%|███▌      | 239/681 [00:31<00:56,  7.87it/s]
 35%|███▌      | 240/681 [00:31<00:57,  7.70it/s]
 35%|███▌      | 241/681 [00:32<00:57,  7.63it/s]
 36%|███▌      | 242/681 [00:32<00:56,  7.71it/s]
 36%|███▌      | 243/681 [00:32<00:55,  7.94it/s]
 36%|███▌      | 244/681 [00:32<00:54,  7.96it/s]
 36%|███▌      | 245/681 [00:32<00:55,  7.92it/s]
 36%|███▌      | 246/681 [00:32<00:55,  7.90it/s]
 36%|███▋      | 247/681 [00:32<00:55,  7.87it/s]
 36%|███▋      | 248/681 [00:32<00:55,  7.85it/s]
 37%|███▋      | 249/681 [00:33<00:54,  7.86it/s]
 37%|███▋      | 250/681 [00:33<00:54,  7.85it/s]
 37%|███▋      | 251/681 [00:33<00:54,  7.83it/s]
 37%|███▋      | 252/681 [00:33<00:55,  7.79it/s]
 37%|███▋      | 253/681 [00:33<00:54,  7.81it/s]
 37%|███▋      | 254/681 [00:33<00:53,  7.93it/s]
 37%|███▋      | 255/681 [00:33<00:52,  8.19it/s]
 38%|███▊      | 256/681 [00:33<00:52,  8.17it/s]
 38%|███▊      | 257/681 [00:34<00:53,  7.99it/s]
 38%|███▊      | 258/681 [00:34<00:53,  7.93it/s]
 38%|███▊      | 259/681 [00:34<00:53,  7.89it/s]
 38%|███▊      | 260/681 [00:34<00:53,  7.86it/s]
 38%|███▊      | 261/681 [00:34<00:53,  7.84it/s]
 38%|███▊      | 262/681 [00:34<00:53,  7.83it/s]
 39%|███▊      | 263/681 [00:34<00:53,  7.81it/s]
 39%|███▉      | 264/681 [00:34<00:53,  7.77it/s]
 39%|███▉      | 265/681 [00:35<00:53,  7.80it/s]
 39%|███▉      | 266/681 [00:35<00:51,  8.02it/s]
 39%|███▉      | 267/681 [00:35<00:50,  8.13it/s]
 39%|███▉      | 268/681 [00:35<00:51,  7.99it/s]
 40%|███▉      | 269/681 [00:35<00:52,  7.91it/s]
 40%|███▉      | 270/681 [00:35<00:52,  7.87it/s]
 40%|███▉      | 271/681 [00:35<00:53,  7.64it/s]
 40%|███▉      | 272/681 [00:36<00:53,  7.59it/s]
 40%|████      | 273/681 [00:36<00:53,  7.58it/s]
 40%|████      | 274/681 [00:36<00:53,  7.65it/s]
 40%|████      | 275/681 [00:36<00:55,  7.35it/s]
 41%|████      | 276/681 [00:36<00:54,  7.49it/s]
 41%|████      | 277/681 [00:36<00:51,  7.79it/s]
 41%|████      | 278/681 [00:36<00:50,  8.02it/s]
 41%|████      | 279/681 [00:36<00:50,  8.00it/s]
 41%|████      | 280/681 [00:37<00:50,  7.97it/s]
 41%|████▏     | 281/681 [00:37<00:50,  7.94it/s]
 41%|████▏     | 282/681 [00:37<00:50,  7.90it/s]
 42%|████▏     | 283/681 [00:37<00:50,  7.88it/s]
 42%|████▏     | 284/681 [00:37<00:50,  7.87it/s]
 42%|████▏     | 285/681 [00:37<00:50,  7.89it/s]
 42%|████▏     | 286/681 [00:37<00:50,  7.86it/s]
 42%|████▏     | 287/681 [00:37<00:49,  7.90it/s]
 42%|████▏     | 288/681 [00:38<00:49,  7.86it/s]
 42%|████▏     | 289/681 [00:38<00:47,  8.17it/s]
 43%|████▎     | 290/681 [00:38<00:47,  8.28it/s]
 43%|████▎     | 291/681 [00:38<00:49,  7.85it/s]
 43%|████▎     | 292/681 [00:38<00:50,  7.78it/s]
 43%|████▎     | 293/681 [00:38<00:49,  7.80it/s]
 43%|████▎     | 294/681 [00:38<00:50,  7.71it/s]
 43%|████▎     | 295/681 [00:38<00:49,  7.72it/s]
 43%|████▎     | 296/681 [00:39<00:50,  7.57it/s]
 44%|████▎     | 297/681 [00:39<00:50,  7.59it/s]
 44%|████▍     | 298/681 [00:39<00:50,  7.63it/s]
 44%|████▍     | 299/681 [00:39<00:49,  7.71it/s]
 44%|████▍     | 300/681 [00:39<00:47,  7.97it/s]
 44%|████▍     | 301/681 [00:39<00:46,  8.17it/s]
 44%|████▍     | 302/681 [00:39<00:45,  8.31it/s]
 44%|████▍     | 303/681 [00:39<00:45,  8.37it/s]
 45%|████▍     | 304/681 [00:40<00:44,  8.42it/s]
 45%|████▍     | 305/681 [00:40<00:44,  8.45it/s]
 45%|████▍     | 306/681 [00:40<00:44,  8.45it/s]
 45%|████▌     | 307/681 [00:40<00:43,  8.56it/s]
 45%|████▌     | 308/681 [00:40<00:42,  8.77it/s]
 45%|████▌     | 309/681 [00:40<00:43,  8.57it/s]
 46%|████▌     | 310/681 [00:40<00:44,  8.26it/s]
 46%|████▌     | 311/681 [00:40<00:46,  7.96it/s]
 46%|████▌     | 312/681 [00:41<00:47,  7.79it/s]
 46%|████▌     | 313/681 [00:41<00:47,  7.68it/s]
 46%|████▌     | 314/681 [00:41<00:48,  7.59it/s]
 46%|████▋     | 315/681 [00:41<00:51,  7.12it/s]
 46%|████▋     | 316/681 [00:41<00:51,  7.12it/s]
 47%|████▋     | 317/681 [00:41<00:49,  7.29it/s]
 47%|████▋     | 318/681 [00:41<00:49,  7.39it/s]
 47%|████▋     | 319/681 [00:41<00:48,  7.50it/s]
 47%|████▋     | 320/681 [00:42<00:47,  7.54it/s]
 47%|████▋     | 321/681 [00:42<00:47,  7.58it/s]
 47%|████▋     | 322/681 [00:42<00:47,  7.58it/s]
 47%|████▋     | 323/681 [00:42<00:47,  7.60it/s]
 48%|████▊     | 324/681 [00:42<00:47,  7.59it/s]
 48%|████▊     | 325/681 [00:42<00:46,  7.61it/s]
 48%|████▊     | 326/681 [00:42<00:46,  7.63it/s]
 48%|████▊     | 327/681 [00:43<00:46,  7.60it/s]
 48%|████▊     | 328/681 [00:43<00:46,  7.57it/s]
 48%|████▊     | 329/681 [00:43<00:46,  7.58it/s]
 48%|████▊     | 330/681 [00:43<00:47,  7.43it/s]
 49%|████▊     | 331/681 [00:43<00:46,  7.51it/s]
 49%|████▉     | 332/681 [00:43<00:46,  7.55it/s]
 49%|████▉     | 333/681 [00:43<00:45,  7.60it/s]
 49%|████▉     | 334/681 [00:43<00:45,  7.59it/s]
 49%|████▉     | 335/681 [00:44<00:45,  7.60it/s]
 49%|████▉     | 336/681 [00:44<00:45,  7.60it/s]
 49%|████▉     | 337/681 [00:44<00:46,  7.39it/s]
 50%|████▉     | 338/681 [00:44<00:46,  7.42it/s]
 50%|████▉     | 339/681 [00:44<00:45,  7.48it/s]
 50%|████▉     | 340/681 [00:44<00:45,  7.53it/s]
 50%|█████     | 341/681 [00:44<00:44,  7.56it/s]
 50%|█████     | 342/681 [00:45<00:44,  7.57it/s]
 50%|█████     | 343/681 [00:45<00:44,  7.60it/s]
 51%|█████     | 344/681 [00:45<00:44,  7.64it/s]
 51%|█████     | 345/681 [00:45<00:43,  7.66it/s]
 51%|█████     | 346/681 [00:45<00:43,  7.66it/s]
 51%|█████     | 347/681 [00:45<00:43,  7.74it/s]
 51%|█████     | 348/681 [00:45<00:41,  8.00it/s]
 51%|█████     | 349/681 [00:45<00:40,  8.20it/s]
 51%|█████▏    | 350/681 [00:46<00:39,  8.37it/s]
 52%|█████▏    | 351/681 [00:46<00:38,  8.49it/s]
 52%|█████▏    | 352/681 [00:46<00:38,  8.61it/s]
 52%|█████▏    | 353/681 [00:46<00:38,  8.59it/s]
 52%|█████▏    | 354/681 [00:46<00:39,  8.21it/s]
 52%|█████▏    | 355/681 [00:46<00:39,  8.30it/s]
 52%|█████▏    | 356/681 [00:46<00:38,  8.39it/s]
 52%|█████▏    | 357/681 [00:46<00:37,  8.54it/s]
 53%|█████▎    | 358/681 [00:46<00:36,  8.80it/s]
 53%|█████▎    | 359/681 [00:47<00:35,  9.02it/s]
 53%|█████▎    | 360/681 [00:47<00:35,  9.16it/s]
 53%|█████▎    | 361/681 [00:47<00:34,  9.29it/s]
 53%|█████▎    | 362/681 [00:47<00:34,  9.26it/s]
 53%|█████▎    | 363/681 [00:47<00:35,  8.92it/s]
 53%|█████▎    | 364/681 [00:47<00:36,  8.75it/s]
 54%|█████▎    | 365/681 [00:47<00:36,  8.62it/s]
 54%|█████▎    | 366/681 [00:47<00:36,  8.55it/s]
 54%|█████▍    | 367/681 [00:47<00:36,  8.50it/s]
 54%|█████▍    | 368/681 [00:48<00:37,  8.42it/s]
 54%|█████▍    | 369/681 [00:48<00:38,  8.20it/s]
 54%|█████▍    | 370/681 [00:48<00:38,  8.03it/s]
 54%|█████▍    | 371/681 [00:48<00:39,  7.82it/s]
 55%|█████▍    | 372/681 [00:48<00:39,  7.79it/s]
 55%|█████▍    | 373/681 [00:48<00:39,  7.77it/s]
 55%|█████▍    | 374/681 [00:48<00:39,  7.72it/s]
 55%|█████▌    | 375/681 [00:49<00:40,  7.60it/s]
 55%|█████▌    | 376/681 [00:49<00:40,  7.59it/s]
 55%|█████▌    | 377/681 [00:49<00:39,  7.60it/s]
 56%|█████▌    | 378/681 [00:49<00:39,  7.62it/s]
 56%|█████▌    | 379/681 [00:49<00:39,  7.61it/s]
 56%|█████▌    | 380/681 [00:49<00:39,  7.60it/s]
 56%|█████▌    | 381/681 [00:49<00:39,  7.61it/s]
 56%|█████▌    | 382/681 [00:49<00:39,  7.63it/s]
 56%|█████▌    | 383/681 [00:50<00:38,  7.65it/s]
 56%|█████▋    | 384/681 [00:50<00:39,  7.53it/s]
 57%|█████▋    | 385/681 [00:50<00:39,  7.55it/s]
 57%|█████▋    | 386/681 [00:50<00:39,  7.51it/s]
 57%|█████▋    | 387/681 [00:50<00:39,  7.51it/s]
 57%|█████▋    | 388/681 [00:50<00:38,  7.52it/s]
 57%|█████▋    | 389/681 [00:50<00:38,  7.52it/s]
 57%|█████▋    | 390/681 [00:51<00:38,  7.52it/s]
 57%|█████▋    | 391/681 [00:51<00:38,  7.49it/s]
 58%|█████▊    | 392/681 [00:51<00:38,  7.53it/s]
 58%|█████▊    | 393/681 [00:51<00:38,  7.54it/s]
 58%|█████▊    | 394/681 [00:51<00:39,  7.26it/s]
 58%|█████▊    | 395/681 [00:51<00:39,  7.33it/s]
 58%|█████▊    | 396/681 [00:51<00:38,  7.44it/s]
 58%|█████▊    | 397/681 [00:51<00:37,  7.50it/s]
 58%|█████▊    | 398/681 [00:52<00:37,  7.52it/s]
 59%|█████▊    | 399/681 [00:52<00:37,  7.55it/s]
 59%|█████▊    | 400/681 [00:52<00:37,  7.59it/s]
 59%|█████▉    | 401/681 [00:52<00:36,  7.58it/s]
 59%|█████▉    | 402/681 [00:52<00:36,  7.60it/s]
 59%|█████▉    | 403/681 [00:52<00:36,  7.62it/s]
 59%|█████▉    | 404/681 [00:52<00:36,  7.61it/s]
 59%|█████▉    | 405/681 [00:53<00:36,  7.64it/s]
 60%|█████▉    | 406/681 [00:53<00:35,  7.64it/s]
 60%|█████▉    | 407/681 [00:53<00:35,  7.64it/s]
 60%|█████▉    | 408/681 [00:53<00:35,  7.64it/s]
 60%|██████    | 409/681 [00:53<00:35,  7.60it/s]
 60%|██████    | 410/681 [00:53<00:35,  7.59it/s]
 60%|██████    | 411/681 [00:53<00:35,  7.60it/s]
 60%|██████    | 412/681 [00:53<00:35,  7.62it/s]
 61%|██████    | 413/681 [00:54<00:35,  7.58it/s]
 61%|██████    | 414/681 [00:54<00:35,  7.60it/s]
 61%|██████    | 415/681 [00:54<00:36,  7.37it/s]
