Task id is 291
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/719 [00:00<?, ?it/s]
  0%|          | 2/719 [00:00<01:00, 11.76it/s]
  1%|          | 4/719 [00:00<00:57, 12.40it/s]
  1%|          | 6/719 [00:00<00:59, 11.92it/s]
  1%|          | 8/719 [00:00<00:58, 12.15it/s]
  1%|▏         | 10/719 [00:00<00:58, 12.20it/s]
  2%|▏         | 12/719 [00:00<00:57, 12.31it/s]
  2%|▏         | 14/719 [00:01<00:56, 12.37it/s]
  2%|▏         | 16/719 [00:01<00:56, 12.38it/s]
 27%|██▋       | 194/719 [00:15<00:42, 12.48it/s]
 27%|██▋       | 196/719 [00:15<00:41, 12.50it/s]
 28%|██▊       | 198/719 [00:15<00:41, 12.45it/s]
 28%|██▊       | 200/719 [00:16<00:41, 12.56it/s]
 28%|██▊       | 202/719 [00:16<00:42, 12.24it/s]
 28%|██▊       | 204/719 [00:16<00:42, 12.23it/s]
 29%|██▊       | 206/719 [00:16<00:41, 12.27it/s]
 29%|██▉       | 208/719 [00:16<00:41, 12.38it/s]
 29%|██▉       | 210/719 [00:16<00:41, 12.38it/s]
 29%|██▉       | 212/719 [00:17<00:40, 12.43it/s]
 30%|██▉       | 214/719 [00:17<00:40, 12.44it/s]
 30%|███       | 216/719 [00:17<00:40, 12.42it/s]
 30%|███       | 218/719 [00:17<00:40, 12.49it/s]
 31%|███       | 220/719 [00:17<00:40, 12.36it/s]
 31%|███       | 222/719 [00:17<00:39, 12.48it/s]
 31%|███       | 224/719 [00:18<00:39, 12.42it/s]
 31%|███▏      | 226/719 [00:18<00:39, 12.54it/s]
 32%|███▏      | 228/719 [00:18<00:39, 12.46it/s]
 32%|███▏      | 230/719 [00:18<00:39, 12.51it/s]
 32%|███▏      | 232/719 [00:18<00:39, 12.47it/s]
 33%|███▎      | 234/719 [00:18<00:38, 12.48it/s]
 33%|███▎      | 236/719 [00:19<00:38, 12.51it/s]
 33%|███▎      | 238/719 [00:19<00:38, 12.43it/s]
 33%|███▎      | 240/719 [00:19<00:38, 12.51it/s]
 34%|███▎      | 242/719 [00:19<00:38, 12.42it/s]
 34%|███▍      | 244/719 [00:19<00:38, 12.49it/s]
 34%|███▍      | 246/719 [00:19<00:38, 12.45it/s]
 34%|███▍      | 248/719 [00:19<00:37, 12.50it/s]
 35%|███▍      | 250/719 [00:20<00:37, 12.52it/s]
 35%|███▌      | 252/719 [00:20<00:37, 12.45it/s]
 35%|███▌      | 254/719 [00:20<00:37, 12.53it/s]
 36%|███▌      | 256/719 [00:20<00:37, 12.44it/s]
 36%|███▌      | 258/719 [00:20<00:36, 12.54it/s]
 36%|███▌      | 260/719 [00:20<00:36, 12.43it/s]
 36%|███▋      | 262/719 [00:21<00:36, 12.55it/s]
 37%|███▋      | 264/719 [00:21<00:36, 12.44it/s]
 37%|███▋      | 266/719 [00:21<00:36, 12.52it/s]
 37%|███▋      | 268/719 [00:21<00:36, 12.45it/s]
 38%|███▊      | 270/719 [00:21<00:35, 12.49it/s]
 38%|███▊      | 272/719 [00:21<00:35, 12.46it/s]
 38%|███▊      | 274/719 [00:22<00:35, 12.44it/s]
 38%|███▊      | 276/719 [00:22<00:35, 12.50it/s]
 39%|███▊      | 278/719 [00:22<00:35, 12.44it/s]
 39%|███▉      | 280/719 [00:22<00:35, 12.53it/s]
 39%|███▉      | 282/719 [00:22<00:35, 12.45it/s]
 39%|███▉      | 284/719 [00:22<00:34, 12.56it/s]
 40%|███▉      | 286/719 [00:23<00:34, 12.45it/s]
 40%|████      | 288/719 [00:23<00:34, 12.55it/s]
 40%|████      | 290/719 [00:23<00:34, 12.50it/s]
 41%|████      | 292/719 [00:23<00:34, 12.50it/s]
 41%|████      | 294/719 [00:23<00:33, 12.54it/s]
 41%|████      | 296/719 [00:23<00:33, 12.48it/s]
 41%|████▏     | 298/719 [00:23<00:33, 12.53it/s]
 42%|████▏     | 300/719 [00:24<00:33, 12.48it/s]
 42%|████▏     | 302/719 [00:24<00:33, 12.53it/s]
 42%|████▏     | 304/719 [00:24<00:33, 12.49it/s]
 43%|████▎     | 306/719 [00:24<00:32, 12.54it/s]
 43%|████▎     | 308/719 [00:24<00:32, 12.51it/s]
 43%|████▎     | 310/719 [00:24<00:32, 12.46it/s]
 43%|████▎     | 312/719 [00:25<00:32, 12.47it/s]
 44%|████▎     | 314/719 [00:25<00:32, 12.46it/s]
 44%|████▍     | 316/719 [00:25<00:32, 12.51it/s]
 44%|████▍     | 318/719 [00:25<00:32, 12.44it/s]
 45%|████▍     | 320/719 [00:25<00:31, 12.56it/s]
 45%|████▍     | 322/719 [00:25<00:31, 12.45it/s]
 45%|████▌     | 324/719 [00:26<00:31, 12.53it/s]
 45%|████▌     | 326/719 [00:26<00:31, 12.47it/s]
 46%|████▌     | 328/719 [00:26<00:31, 12.52it/s]
 46%|████▌     | 330/719 [00:26<00:31, 12.49it/s]
 46%|████▌     | 332/719 [00:26<00:31, 12.46it/s]
 46%|████▋     | 334/719 [00:26<00:30, 12.52it/s]
 47%|████▋     | 336/719 [00:27<00:30, 12.43it/s]
 47%|████▋     | 338/719 [00:27<00:30, 12.54it/s]
 47%|████▋     | 340/719 [00:27<00:30, 12.43it/s]
 48%|████▊     | 342/719 [00:27<00:30, 12.52it/s]
 48%|████▊     | 344/719 [00:27<00:30, 12.49it/s]
 48%|████▊     | 346/719 [00:27<00:29, 12.51it/s]
 48%|████▊     | 348/719 [00:27<00:29, 12.54it/s]
 49%|████▊     | 350/719 [00:28<00:29, 12.44it/s]
 49%|████▉     | 352/719 [00:28<00:29, 12.49it/s]
 49%|████▉     | 354/719 [00:28<00:29, 12.44it/s]
 50%|████▉     | 356/719 [00:28<00:28, 12.53it/s]
 50%|████▉     | 358/719 [00:28<00:29, 12.45it/s]
 50%|█████     | 360/719 [00:28<00:28, 12.50it/s]
 50%|█████     | 362/719 [00:29<00:28, 12.45it/s]
 51%|█████     | 364/719 [00:29<00:28, 12.50it/s]
 51%|█████     | 366/719 [00:29<00:28, 12.47it/s]
 51%|█████     | 368/719 [00:29<00:28, 12.47it/s]
 51%|█████▏    | 370/719 [00:29<00:27, 12.50it/s]
 52%|█████▏    | 372/719 [00:29<00:27, 12.49it/s]
 52%|█████▏    | 374/719 [00:30<00:27, 12.51it/s]
 52%|█████▏    | 376/719 [00:30<00:27, 12.30it/s]
 53%|█████▎    | 378/719 [00:30<00:27, 12.22it/s]
 53%|█████▎    | 380/719 [00:30<00:27, 12.24it/s]
 53%|█████▎    | 382/719 [00:30<00:27, 12.39it/s]
 53%|█████▎    | 384/719 [00:30<00:27, 12.37it/s]
 54%|█████▎    | 386/719 [00:31<00:26, 12.45it/s]
 54%|█████▍    | 388/719 [00:31<00:26, 12.45it/s]
 54%|█████▍    | 390/719 [00:31<00:26, 12.47it/s]
 55%|█████▍    | 392/719 [00:31<00:26, 12.51it/s]
 55%|█████▍    | 394/719 [00:31<00:26, 12.47it/s]
 55%|█████▌    | 396/719 [00:31<00:25, 12.53it/s]
 55%|█████▌    | 398/719 [00:32<00:25, 12.48it/s]
 56%|█████▌    | 400/719 [00:32<00:25, 12.53it/s]
 56%|█████▌    | 402/719 [00:32<00:25, 12.50it/s]
 56%|█████▌    | 404/719 [00:32<00:25, 12.39it/s]
 56%|█████▋    | 406/719 [00:32<00:25, 12.45it/s]
 57%|█████▋    | 408/719 [00:32<00:25, 12.41it/s]
 57%|█████▋    | 410/719 [00:32<00:24, 12.44it/s]
 57%|█████▋    | 412/719 [00:33<00:24, 12.37it/s]
 58%|█████▊    | 414/719 [00:33<00:24, 12.44it/s]
 58%|█████▊    | 416/719 [00:33<00:24, 12.38it/s]
 58%|█████▊    | 418/719 [00:33<00:24, 12.45it/s]
 58%|█████▊    | 420/719 [00:33<00:24, 12.41it/s]
 59%|█████▊    | 422/719 [00:33<00:23, 12.44it/s]
 59%|█████▉    | 424/719 [00:34<00:23, 12.43it/s]
 59%|█████▉    | 426/719 [00:34<00:23, 12.46it/s]
 60%|█████▉    | 428/719 [00:34<00:23, 12.49it/s]
 60%|█████▉    | 430/719 [00:34<00:23, 12.49it/s]
 60%|██████    | 432/719 [00:34<00:22, 12.54it/s]
 60%|██████    | 434/719 [00:34<00:22, 12.49it/s]
 61%|██████    | 436/719 [00:35<00:22, 12.58it/s]
 61%|██████    | 438/719 [00:35<00:22, 12.53it/s]
 61%|██████    | 440/719 [00:35<00:22, 12.58it/s]
 61%|██████▏   | 442/719 [00:35<00:22, 12.58it/s]
 62%|██████▏   | 444/719 [00:35<00:22, 12.10it/s]
 62%|██████▏   | 446/719 [00:35<00:22, 12.13it/s]
 62%|██████▏   | 448/719 [00:36<00:22, 12.11it/s]
 63%|██████▎   | 450/719 [00:36<00:22, 12.22it/s]
 63%|██████▎   | 452/719 [00:36<00:21, 12.25it/s]
 63%|██████▎   | 454/719 [00:36<00:21, 12.38it/s]
 63%|██████▎   | 456/719 [00:36<00:21, 12.39it/s]
 64%|██████▎   | 458/719 [00:36<00:21, 12.41it/s]
 64%|██████▍   | 460/719 [00:37<00:20, 12.42it/s]
 64%|██████▍   | 462/719 [00:37<00:20, 12.44it/s]
 65%|██████▍   | 464/719 [00:37<00:20, 12.46it/s]
 65%|██████▍   | 466/719 [00:37<00:20, 12.44it/s]
 65%|██████▌   | 468/719 [00:37<00:20, 12.52it/s]
 65%|██████▌   | 470/719 [00:37<00:20, 12.44it/s]
 66%|██████▌   | 472/719 [00:37<00:19, 12.48it/s]
 66%|██████▌   | 474/719 [00:38<00:19, 12.42it/s]
 66%|██████▌   | 476/719 [00:38<00:19, 12.50it/s]
 66%|██████▋   | 478/719 [00:38<00:19, 12.47it/s]
 67%|██████▋   | 480/719 [00:38<00:19, 12.52it/s]
 67%|██████▋   | 482/719 [00:38<00:18, 12.51it/s]
 67%|██████▋   | 484/719 [00:38<00:18, 12.53it/s]
 68%|██████▊   | 486/719 [00:39<00:18, 12.54it/s]
 68%|██████▊   | 488/719 [00:39<00:18, 12.51it/s]
 68%|██████▊   | 490/719 [00:39<00:18, 12.54it/s]
 68%|██████▊   | 492/719 [00:39<00:18, 12.51it/s]
 69%|██████▊   | 494/719 [00:39<00:17, 12.54it/s]
 69%|██████▉   | 496/719 [00:39<00:17, 12.53it/s]
 69%|██████▉   | 498/719 [00:40<00:17, 12.52it/s]
 70%|██████▉   | 500/719 [00:40<00:17, 12.56it/s]
 70%|██████▉   | 502/719 [00:40<00:17, 12.50it/s]
 70%|███████   | 504/719 [00:40<00:17, 12.54it/s]
 70%|███████   | 506/719 [00:40<00:17, 12.48it/s]
 71%|███████   | 508/719 [00:40<00:16, 12.55it/s]
 71%|███████   | 510/719 [00:41<00:16, 12.50it/s]
 71%|███████   | 512/719 [00:41<00:16, 12.55it/s]
 71%|███████▏  | 514/719 [00:41<00:16, 12.50it/s]
 72%|███████▏  | 516/719 [00:41<00:16, 12.50it/s]
 72%|███████▏  | 518/719 [00:41<00:16, 12.50it/s]
 72%|███████▏  | 520/719 [00:41<00:15, 12.50it/s]
 73%|███████▎  | 522/719 [00:41<00:15, 12.54it/s]
 73%|███████▎  | 524/719 [00:42<00:15, 12.52it/s]
 73%|███████▎  | 526/719 [00:42<00:15, 12.55it/s]
 73%|███████▎  | 528/719 [00:42<00:15, 12.50it/s]
 74%|███████▎  | 530/719 [00:42<00:15, 12.53it/s]
 74%|███████▍  | 532/719 [00:42<00:15, 12.45it/s]
 74%|███████▍  | 534/719 [00:42<00:14, 12.53it/s]
 75%|███████▍  | 536/719 [00:43<00:14, 12.49it/s]
 75%|███████▍  | 538/719 [00:43<00:14, 12.50it/s]
 75%|███████▌  | 540/719 [00:43<00:14, 12.50it/s]
 75%|███████▌  | 542/719 [00:43<00:14, 12.46it/s]
 76%|███████▌  | 544/719 [00:43<00:13, 12.52it/s]
 76%|███████▌  | 546/719 [00:43<00:13, 12.44it/s]
 76%|███████▌  | 548/719 [00:44<00:13, 12.55it/s]
 76%|███████▋  | 550/719 [00:44<00:13, 12.50it/s]
 77%|███████▋  | 552/719 [00:44<00:13, 12.53it/s]
 77%|███████▋  | 554/719 [00:44<00:13, 12.52it/s]
 77%|███████▋  | 556/719 [00:44<00:13, 12.51it/s]
 78%|███████▊  | 558/719 [00:44<00:12, 12.55it/s]
 78%|███████▊  | 560/719 [00:45<00:12, 12.51it/s]
 78%|███████▊  | 562/719 [00:45<00:12, 12.56it/s]
 78%|███████▊  | 564/719 [00:45<00:12, 12.48it/s]
 79%|███████▊  | 566/719 [00:45<00:12, 12.55it/s]
 79%|███████▉  | 568/719 [00:45<00:12, 12.48it/s]
 79%|███████▉  | 570/719 [00:45<00:11, 12.54it/s]
 80%|███████▉  | 572/719 [00:45<00:11, 12.45it/s]
 80%|███████▉  | 574/719 [00:46<00:11, 12.51it/s]
 80%|████████  | 576/719 [00:46<00:11, 12.52it/s]
 80%|████████  | 578/719 [00:46<00:11, 12.50it/s]
 81%|████████  | 580/719 [00:46<00:11, 12.51it/s]
 81%|████████  | 582/719 [00:46<00:11, 12.45it/s]
 81%|████████  | 584/719 [00:46<00:10, 12.53it/s]
 82%|████████▏ | 586/719 [00:47<00:10, 12.44it/s]
 82%|████████▏ | 588/719 [00:47<00:10, 12.52it/s]
 82%|████████▏ | 590/719 [00:47<00:10, 12.51it/s]
 82%|████████▏ | 592/719 [00:47<00:10, 12.50it/s]
 83%|████████▎ | 594/719 [00:47<00:09, 12.54it/s]
 83%|████████▎ | 596/719 [00:47<00:09, 12.46it/s]
 83%|████████▎ | 598/719 [00:48<00:09, 12.58it/s]
 83%|████████▎ | 600/719 [00:48<00:09, 12.48it/s]
 84%|████████▎ | 602/719 [00:48<00:09, 12.56it/s]
 84%|████████▍ | 604/719 [00:48<00:09, 12.47it/s]
 84%|████████▍ | 606/719 [00:48<00:09, 12.54it/s]
 85%|████████▍ | 608/719 [00:48<00:08, 12.50it/s]
 85%|████████▍ | 610/719 [00:49<00:08, 12.48it/s]
 85%|████████▌ | 612/719 [00:49<00:08, 12.51it/s]
 85%|████████▌ | 614/719 [00:49<00:08, 12.48it/s]
 86%|████████▌ | 616/719 [00:49<00:08, 12.56it/s]
 86%|████████▌ | 618/719 [00:49<00:08, 12.41it/s]
 86%|████████▌ | 620/719 [00:49<00:07, 12.55it/s]
 87%|████████▋ | 622/719 [00:49<00:07, 12.43it/s]
 87%|████████▋ | 624/719 [00:50<00:07, 12.53it/s]
 87%|████████▋ | 626/719 [00:50<00:07, 12.44it/s]
 87%|████████▋ | 628/719 [00:50<00:07, 12.50it/s]
 88%|████████▊ | 630/719 [00:50<00:07, 12.50it/s]
 88%|████████▊ | 632/719 [00:50<00:06, 12.46it/s]
 88%|████████▊ | 634/719 [00:50<00:06, 12.56it/s]
 88%|████████▊ | 636/719 [00:51<00:06, 12.45it/s]
 89%|████████▊ | 638/719 [00:51<00:06, 12.59it/s]
 89%|████████▉ | 640/719 [00:51<00:06, 12.51it/s]
 89%|████████▉ | 642/719 [00:51<00:06, 12.59it/s]
 90%|████████▉ | 644/719 [00:51<00:05, 12.52it/s]
 90%|████████▉ | 646/719 [00:51<00:05, 12.53it/s]
 90%|█████████ | 648/719 [00:52<00:05, 12.54it/s]
 90%|█████████ | 650/719 [00:52<00:05, 12.48it/s]
 91%|█████████ | 652/719 [00:52<00:05, 12.54it/s]
 91%|█████████ | 654/719 [00:52<00:05, 12.40it/s]
 91%|█████████ | 656/719 [00:52<00:05, 12.53it/s]
 92%|█████████▏| 658/719 [00:52<00:04, 12.41it/s]
 92%|█████████▏| 660/719 [00:53<00:04, 12.54it/s]
 92%|█████████▏| 662/719 [00:53<00:04, 12.47it/s]
 92%|█████████▏| 664/719 [00:53<00:04, 12.51it/s]
 93%|█████████▎| 666/719 [00:53<00:04, 12.49it/s]
 93%|█████████▎| 668/719 [00:53<00:04, 12.48it/s]
 93%|█████████▎| 670/719 [00:53<00:03, 12.54it/s]
 93%|█████████▎| 672/719 [00:53<00:03, 12.45it/s]
 94%|█████████▎| 674/719 [00:54<00:03, 12.54it/s]
 94%|█████████▍| 676/719 [00:54<00:03, 12.44it/s]
 94%|█████████▍| 678/719 [00:54<00:03, 12.52it/s]
 95%|█████████▍| 680/719 [00:54<00:03, 12.47it/s]
 95%|█████████▍| 682/719 [00:54<00:02, 12.56it/s]
 95%|█████████▌| 684/719 [00:54<00:02, 12.55it/s]
 95%|█████████▌| 686/719 [00:55<00:02, 12.52it/s]
 96%|█████████▌| 688/719 [00:55<00:02, 12.55it/s]
 96%|█████████▌| 690/719 [00:55<00:02, 12.45it/s]
 96%|█████████▌| 692/719 [00:55<00:02, 12.59it/s]
 97%|█████████▋| 694/719 [00:55<00:02, 12.38it/s]
 97%|█████████▋| 696/719 [00:55<00:01, 12.54it/s]
 97%|█████████▋| 698/719 [00:56<00:01, 12.46it/s]
 97%|█████████▋| 700/719 [00:56<00:01, 12.54it/s]
 98%|█████████▊| 702/719 [00:56<00:01, 12.45it/s]
 98%|█████████▊| 704/719 [00:56<00:01, 12.46it/s]
 98%|█████████▊| 706/719 [00:56<00:01, 12.49it/s]
 98%|█████████▊| 708/719 [00:56<00:00, 12.46it/s]
 99%|█████████▊| 710/719 [00:57<00:00, 12.54it/s]
 99%|█████████▉| 712/719 [00:57<00:00, 12.43it/s]
 99%|█████████▉| 714/719 [00:57<00:00, 12.55it/s]
100%|█████████▉| 716/719 [00:57<00:00, 12.44it/s]
100%|█████████▉| 718/719 [00:57<00:00, 12.53it/s]
100%|██████████| 719/719 [00:57<00:00, 12.46it/s]

  0%|          | 0/719 [00:00<?, ?it/s]
  0%|          | 1/719 [00:00<05:41,  2.10it/s]
  0%|          | 2/719 [00:00<05:14,  2.28it/s]
  0%|          | 3/719 [00:01<05:00,  2.38it/s]
  1%|          | 4/719 [00:01<04:53,  2.43it/s]
  1%|          | 5/719 [00:02<04:50,  2.45it/s]
  1%|          | 6/719 [00:02<04:50,  2.46it/s]
  1%|          | 7/719 [00:02<04:48,  2.47it/s]
  1%|          | 8/719 [00:03<04:47,  2.48it/s]
  1%|▏         | 9/719 [00:03<04:45,  2.49it/s]
  1%|▏         | 10/719 [00:04<04:43,  2.50it/s]
  2%|▏         | 11/719 [00:04<04:43,  2.50it/s]
  2%|▏         | 12/719 [00:04<04:42,  2.51it/s]
  2%|▏         | 13/719 [00:05<04:42,  2.50it/s]
  2%|▏         | 14/719 [00:05<04:42,  2.49it/s]
  2%|▏         | 15/719 [00:06<04:41,  2.50it/s]
  2%|▏         | 16/719 [00:06<04:40,  2.51it/s]
  2%|▏         | 17/719 [00:06<04:40,  2.50it/s]
  3%|▎         | 18/719 [00:07<04:40,  2.50it/s]
  3%|▎         | 19/719 [00:07<04:40,  2.49it/s]
  3%|▎         | 20/719 [00:08<04:40,  2.49it/s]
  3%|▎         | 21/719 [00:08<04:41,  2.48it/s]
  3%|▎         | 22/719 [00:08<04:40,  2.49it/s]
  3%|▎         | 23/719 [00:09<04:39,  2.49it/s]
  3%|▎         | 24/719 [00:09<04:38,  2.50it/s]
  3%|▎         | 25/719 [00:10<04:39,  2.48it/s]
  4%|▎         | 26/719 [00:10<04:39,  2.48it/s]
  4%|▍         | 27/719 [00:10<04:39,  2.48it/s]
  4%|▍         | 28/719 [00:11<04:37,  2.49it/s]
  4%|▍         | 29/719 [00:11<04:37,  2.49it/s]
  4%|▍         | 30/719 [00:12<04:37,  2.48it/s]
  4%|▍         | 31/719 [00:12<04:37,  2.48it/s]
  4%|▍         | 32/719 [00:12<04:37,  2.48it/s]
  5%|▍         | 33/719 [00:13<04:37,  2.47it/s]
  5%|▍         | 34/719 [00:13<04:38,  2.46it/s]
  5%|▍         | 35/719 [00:14<04:36,  2.47it/s]
  5%|▌         | 36/719 [00:14<04:35,  2.48it/s]
  5%|▌         | 37/719 [00:14<04:34,  2.48it/s]
  5%|▌         | 38/719 [00:15<04:35,  2.47it/s]
  5%|▌         | 39/719 [00:15<04:34,  2.48it/s]
  6%|▌         | 40/719 [00:16<04:33,  2.48it/s]
  6%|▌         | 41/719 [00:16<04:33,  2.48it/s]
  6%|▌         | 42/719 [00:16<04:33,  2.48it/s]
  6%|▌         | 43/719 [00:17<04:33,  2.48it/s]
  6%|▌         | 44/719 [00:17<04:32,  2.48it/s]
  6%|▋         | 45/719 [00:18<04:31,  2.48it/s]
  6%|▋         | 46/719 [00:18<04:30,  2.49it/s]
  7%|▋         | 47/719 [00:18<04:28,  2.50it/s]
  7%|▋         | 48/719 [00:19<04:27,  2.50it/s]
  7%|▋         | 49/719 [00:19<04:26,  2.51it/s]
  7%|▋         | 50/719 [00:20<04:24,  2.52it/s]
  7%|▋         | 51/719 [00:20<04:27,  2.49it/s]
  7%|▋         | 52/719 [00:20<04:27,  2.49it/s]
  7%|▋         | 53/719 [00:21<04:26,  2.50it/s]
