Task id is 253
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<01:15,  8.86it/s]
  0%|          | 2/672 [00:00<01:22,  8.07it/s]
  0%|          | 3/672 [00:00<01:20,  8.30it/s]
  1%|          | 4/672 [00:00<01:19,  8.39it/s]
  1%|          | 5/672 [00:00<01:18,  8.50it/s]
  1%|          | 6/672 [00:00<01:19,  8.39it/s]
  1%|          | 7/672 [00:00<01:20,  8.27it/s]
  1%|          | 8/672 [00:00<01:18,  8.45it/s]
 29%|██▉       | 194/672 [00:22<00:54,  8.78it/s]
 29%|██▉       | 195/672 [00:22<00:54,  8.77it/s]
 29%|██▉       | 196/672 [00:22<00:54,  8.78it/s]
 29%|██▉       | 197/672 [00:22<00:54,  8.74it/s]
 29%|██▉       | 198/672 [00:22<00:53,  8.81it/s]
 30%|██▉       | 199/672 [00:22<00:52,  9.04it/s]
 30%|██▉       | 200/672 [00:22<00:52,  8.92it/s]
 30%|██▉       | 201/672 [00:23<00:53,  8.87it/s]
 30%|███       | 202/672 [00:23<00:53,  8.84it/s]
 30%|███       | 203/672 [00:23<00:53,  8.78it/s]
 30%|███       | 204/672 [00:23<00:53,  8.80it/s]
 31%|███       | 205/672 [00:23<00:53,  8.79it/s]
 31%|███       | 206/672 [00:23<00:52,  8.82it/s]
 31%|███       | 207/672 [00:23<00:51,  9.11it/s]
 31%|███       | 208/672 [00:23<00:51,  9.01it/s]
 31%|███       | 209/672 [00:23<00:52,  8.88it/s]
 31%|███▏      | 210/672 [00:24<00:52,  8.81it/s]
 31%|███▏      | 211/672 [00:24<00:52,  8.77it/s]
 32%|███▏      | 212/672 [00:24<00:52,  8.69it/s]
 32%|███▏      | 213/672 [00:24<00:52,  8.68it/s]
 32%|███▏      | 214/672 [00:24<00:52,  8.70it/s]
 32%|███▏      | 215/672 [00:24<00:50,  8.99it/s]
 32%|███▏      | 216/672 [00:24<00:51,  8.91it/s]
 32%|███▏      | 217/672 [00:24<00:51,  8.80it/s]
 32%|███▏      | 218/672 [00:24<00:52,  8.73it/s]
 33%|███▎      | 219/672 [00:25<00:51,  8.72it/s]
 33%|███▎      | 220/672 [00:25<00:51,  8.78it/s]
 33%|███▎      | 221/672 [00:25<00:51,  8.76it/s]
 33%|███▎      | 222/672 [00:25<00:51,  8.76it/s]
 33%|███▎      | 223/672 [00:25<00:49,  9.06it/s]
 33%|███▎      | 224/672 [00:25<00:49,  8.99it/s]
 33%|███▎      | 225/672 [00:25<00:50,  8.90it/s]
 34%|███▎      | 226/672 [00:25<00:50,  8.83it/s]
 34%|███▍      | 227/672 [00:25<00:50,  8.76it/s]
 34%|███▍      | 228/672 [00:26<00:50,  8.79it/s]
 34%|███▍      | 229/672 [00:26<00:50,  8.74it/s]
 34%|███▍      | 230/672 [00:26<00:50,  8.80it/s]
 34%|███▍      | 231/672 [00:26<00:48,  9.02it/s]
 35%|███▍      | 232/672 [00:26<00:50,  8.73it/s]
 35%|███▍      | 233/672 [00:26<00:50,  8.65it/s]
 35%|███▍      | 234/672 [00:26<00:50,  8.63it/s]
 35%|███▍      | 235/672 [00:26<00:50,  8.65it/s]
 35%|███▌      | 236/672 [00:27<00:50,  8.72it/s]
 35%|███▌      | 237/672 [00:27<00:49,  8.73it/s]
 35%|███▌      | 238/672 [00:27<00:48,  8.95it/s]
 36%|███▌      | 239/672 [00:27<00:48,  8.96it/s]
 36%|███▌      | 240/672 [00:27<00:48,  8.82it/s]
 36%|███▌      | 241/672 [00:27<00:48,  8.85it/s]
 36%|███▌      | 242/672 [00:27<00:48,  8.81it/s]
 36%|███▌      | 243/672 [00:27<00:50,  8.57it/s]
 36%|███▋      | 244/672 [00:27<00:49,  8.57it/s]
 36%|███▋      | 245/672 [00:28<00:49,  8.61it/s]
 37%|███▋      | 246/672 [00:28<00:47,  8.94it/s]
 37%|███▋      | 247/672 [00:28<00:47,  8.87it/s]
 37%|███▋      | 248/672 [00:28<00:48,  8.80it/s]
 37%|███▋      | 249/672 [00:28<00:48,  8.81it/s]
 37%|███▋      | 250/672 [00:28<00:47,  8.80it/s]
 37%|███▋      | 251/672 [00:28<00:48,  8.75it/s]
 38%|███▊      | 252/672 [00:28<00:47,  8.76it/s]
 38%|███▊      | 253/672 [00:28<00:47,  8.82it/s]
 38%|███▊      | 254/672 [00:29<00:46,  8.98it/s]
 38%|███▊      | 255/672 [00:29<00:45,  9.22it/s]
 38%|███▊      | 256/672 [00:29<00:44,  9.38it/s]
 38%|███▊      | 257/672 [00:29<00:43,  9.50it/s]
 39%|███▊      | 259/672 [00:29<00:41,  9.84it/s]
 39%|███▊      | 260/672 [00:29<00:42,  9.75it/s]
 39%|███▉      | 261/672 [00:29<00:42,  9.58it/s]
 39%|███▉      | 262/672 [00:29<00:43,  9.35it/s]
 39%|███▉      | 263/672 [00:30<00:44,  9.17it/s]
 39%|███▉      | 264/672 [00:30<00:44,  9.09it/s]
 39%|███▉      | 265/672 [00:30<00:45,  8.97it/s]
 40%|███▉      | 266/672 [00:30<00:45,  8.85it/s]
 40%|███▉      | 267/672 [00:30<00:46,  8.80it/s]
 40%|███▉      | 268/672 [00:30<00:46,  8.68it/s]
 40%|████      | 269/672 [00:30<00:46,  8.65it/s]
 40%|████      | 270/672 [00:30<00:44,  8.97it/s]
 40%|████      | 271/672 [00:30<00:45,  8.87it/s]
 40%|████      | 272/672 [00:31<00:45,  8.88it/s]
 41%|████      | 273/672 [00:31<00:45,  8.81it/s]
 41%|████      | 274/672 [00:31<00:45,  8.80it/s]
 41%|████      | 275/672 [00:31<00:45,  8.77it/s]
 41%|████      | 276/672 [00:31<00:45,  8.74it/s]
 41%|████      | 277/672 [00:31<00:45,  8.71it/s]
 41%|████▏     | 278/672 [00:31<00:44,  8.86it/s]
 42%|████▏     | 279/672 [00:31<00:43,  8.95it/s]
 42%|████▏     | 280/672 [00:31<00:44,  8.86it/s]
 42%|████▏     | 281/672 [00:32<00:44,  8.83it/s]
 42%|████▏     | 282/672 [00:32<00:44,  8.77it/s]
 42%|████▏     | 283/672 [00:32<00:44,  8.72it/s]
 42%|████▏     | 284/672 [00:32<00:44,  8.66it/s]
 42%|████▏     | 285/672 [00:32<00:44,  8.67it/s]
 43%|████▎     | 286/672 [00:32<00:43,  8.78it/s]
 43%|████▎     | 287/672 [00:32<00:42,  9.00it/s]
 43%|████▎     | 288/672 [00:32<00:43,  8.89it/s]
 43%|████▎     | 289/672 [00:32<00:43,  8.83it/s]
 43%|████▎     | 290/672 [00:33<00:43,  8.82it/s]
 43%|████▎     | 291/672 [00:33<00:43,  8.77it/s]
 43%|████▎     | 292/672 [00:33<00:43,  8.74it/s]
 44%|████▎     | 293/672 [00:33<00:43,  8.73it/s]
 44%|████▍     | 294/672 [00:33<00:43,  8.74it/s]
 44%|████▍     | 295/672 [00:33<00:42,  8.91it/s]
 44%|████▍     | 296/672 [00:33<00:41,  9.02it/s]
 44%|████▍     | 297/672 [00:33<00:42,  8.90it/s]
 44%|████▍     | 298/672 [00:33<00:42,  8.85it/s]
 44%|████▍     | 299/672 [00:34<00:42,  8.76it/s]
 45%|████▍     | 300/672 [00:34<00:42,  8.75it/s]
 45%|████▍     | 301/672 [00:34<00:42,  8.76it/s]
 45%|████▍     | 302/672 [00:34<00:42,  8.73it/s]
 45%|████▌     | 303/672 [00:34<00:42,  8.77it/s]
 45%|████▌     | 304/672 [00:34<00:41,  8.93it/s]
 45%|████▌     | 305/672 [00:34<00:41,  8.87it/s]
 46%|████▌     | 306/672 [00:34<00:41,  8.82it/s]
 46%|████▌     | 307/672 [00:35<00:41,  8.78it/s]
 46%|████▌     | 308/672 [00:35<00:41,  8.75it/s]
 46%|████▌     | 309/672 [00:35<00:41,  8.75it/s]
 46%|████▌     | 310/672 [00:35<00:41,  8.70it/s]
 46%|████▋     | 311/672 [00:35<00:41,  8.69it/s]
 47%|████▋     | 313/672 [00:35<00:40,  8.95it/s]
 47%|████▋     | 314/672 [00:35<00:40,  8.86it/s]
 47%|████▋     | 315/672 [00:35<00:40,  8.85it/s]
 47%|████▋     | 316/672 [00:36<00:40,  8.83it/s]
 47%|████▋     | 317/672 [00:36<00:40,  8.76it/s]
 47%|████▋     | 318/672 [00:36<00:40,  8.70it/s]
 47%|████▋     | 319/672 [00:36<00:40,  8.67it/s]
 48%|████▊     | 320/672 [00:36<00:39,  8.90it/s]
 48%|████▊     | 321/672 [00:36<00:39,  8.87it/s]
 48%|████▊     | 322/672 [00:36<00:39,  8.80it/s]
 48%|████▊     | 323/672 [00:36<00:39,  8.77it/s]
 48%|████▊     | 324/672 [00:36<00:39,  8.74it/s]
 48%|████▊     | 325/672 [00:37<00:39,  8.70it/s]
 49%|████▊     | 326/672 [00:37<00:39,  8.74it/s]
 49%|████▊     | 327/672 [00:37<00:39,  8.65it/s]
 49%|████▉     | 328/672 [00:37<00:39,  8.77it/s]
 49%|████▉     | 329/672 [00:37<00:38,  9.02it/s]
 49%|████▉     | 330/672 [00:37<00:38,  8.90it/s]
 49%|████▉     | 331/672 [00:37<00:38,  8.86it/s]
 49%|████▉     | 332/672 [00:37<00:38,  8.78it/s]
 50%|████▉     | 333/672 [00:37<00:38,  8.75it/s]
 50%|████▉     | 334/672 [00:38<00:38,  8.75it/s]
 50%|████▉     | 335/672 [00:38<00:38,  8.71it/s]
 50%|█████     | 336/672 [00:38<00:38,  8.68it/s]
 50%|█████     | 337/672 [00:38<00:37,  8.95it/s]
 50%|█████     | 338/672 [00:38<00:37,  8.90it/s]
 50%|█████     | 339/672 [00:38<00:37,  8.87it/s]
 51%|█████     | 340/672 [00:38<00:37,  8.79it/s]
 51%|█████     | 341/672 [00:38<00:37,  8.73it/s]
 51%|█████     | 342/672 [00:38<00:37,  8.72it/s]
 51%|█████     | 343/672 [00:39<00:37,  8.71it/s]
 51%|█████     | 344/672 [00:39<00:37,  8.68it/s]
 51%|█████▏    | 345/672 [00:39<00:36,  8.91it/s]
 51%|█████▏    | 346/672 [00:39<00:36,  8.94it/s]
 52%|█████▏    | 347/672 [00:39<00:36,  8.86it/s]
 52%|█████▏    | 348/672 [00:39<00:36,  8.80it/s]
 52%|█████▏    | 349/672 [00:39<00:37,  8.71it/s]
 52%|█████▏    | 350/672 [00:39<00:36,  8.72it/s]
 52%|█████▏    | 351/672 [00:40<00:36,  8.69it/s]
 52%|█████▏    | 352/672 [00:40<00:36,  8.69it/s]
 53%|█████▎    | 353/672 [00:40<00:35,  8.93it/s]
 53%|█████▎    | 354/672 [00:40<00:35,  8.95it/s]
 53%|█████▎    | 355/672 [00:40<00:35,  8.85it/s]
 53%|█████▎    | 356/672 [00:40<00:35,  8.79it/s]
 53%|█████▎    | 357/672 [00:40<00:35,  8.76it/s]
 53%|█████▎    | 358/672 [00:40<00:35,  8.75it/s]
 53%|█████▎    | 359/672 [00:40<00:35,  8.72it/s]
 54%|█████▎    | 360/672 [00:41<00:35,  8.79it/s]
 54%|█████▎    | 361/672 [00:41<00:35,  8.86it/s]
 54%|█████▍    | 362/672 [00:41<00:35,  8.85it/s]
 54%|█████▍    | 363/672 [00:41<00:35,  8.71it/s]
 54%|█████▍    | 364/672 [00:41<00:35,  8.60it/s]
 54%|█████▍    | 365/672 [00:41<00:35,  8.57it/s]
 54%|█████▍    | 366/672 [00:41<00:35,  8.59it/s]
 55%|█████▍    | 367/672 [00:41<00:35,  8.64it/s]
 55%|█████▍    | 368/672 [00:41<00:35,  8.61it/s]
 55%|█████▍    | 369/672 [00:42<00:34,  8.91it/s]
 55%|█████▌    | 370/672 [00:42<00:33,  8.95it/s]
 55%|█████▌    | 371/672 [00:42<00:33,  8.87it/s]
 55%|█████▌    | 372/672 [00:42<00:34,  8.79it/s]
 56%|█████▌    | 373/672 [00:42<00:34,  8.77it/s]
 56%|█████▌    | 374/672 [00:42<00:33,  8.76it/s]
 56%|█████▌    | 375/672 [00:42<00:33,  8.76it/s]
 56%|█████▌    | 376/672 [00:42<00:33,  8.72it/s]
 56%|█████▌    | 377/672 [00:42<00:32,  8.99it/s]
 56%|█████▋    | 378/672 [00:43<00:32,  8.94it/s]
 56%|█████▋    | 379/672 [00:43<00:32,  8.92it/s]
 57%|█████▋    | 380/672 [00:43<00:32,  8.85it/s]
 57%|█████▋    | 381/672 [00:43<00:33,  8.77it/s]
 57%|█████▋    | 382/672 [00:43<00:33,  8.77it/s]
 57%|█████▋    | 383/672 [00:43<00:33,  8.70it/s]
 57%|█████▋    | 384/672 [00:43<00:33,  8.70it/s]
 57%|█████▋    | 385/672 [00:43<00:31,  9.00it/s]
 57%|█████▋    | 386/672 [00:43<00:32,  8.89it/s]
 58%|█████▊    | 387/672 [00:44<00:32,  8.82it/s]
 58%|█████▊    | 388/672 [00:44<00:32,  8.74it/s]
 58%|█████▊    | 389/672 [00:44<00:32,  8.64it/s]
 58%|█████▊    | 390/672 [00:44<00:32,  8.69it/s]
 58%|█████▊    | 391/672 [00:44<00:32,  8.69it/s]
 58%|█████▊    | 392/672 [00:44<00:31,  8.94it/s]
 58%|█████▊    | 393/672 [00:44<00:31,  8.90it/s]
 59%|█████▊    | 394/672 [00:44<00:31,  8.83it/s]
 59%|█████▉    | 395/672 [00:45<00:31,  8.77it/s]
 59%|█████▉    | 396/672 [00:45<00:31,  8.73it/s]
 59%|█████▉    | 397/672 [00:45<00:31,  8.65it/s]
 59%|█████▉    | 398/672 [00:45<00:31,  8.71it/s]
 59%|█████▉    | 399/672 [00:45<00:31,  8.71it/s]
 60%|█████▉    | 400/672 [00:45<00:30,  8.97it/s]
 60%|█████▉    | 401/672 [00:45<00:30,  8.98it/s]
 60%|█████▉    | 402/672 [00:45<00:30,  8.92it/s]
 60%|█████▉    | 403/672 [00:45<00:30,  8.87it/s]
 60%|██████    | 404/672 [00:46<00:30,  8.83it/s]
 60%|██████    | 405/672 [00:46<00:30,  8.82it/s]
 60%|██████    | 406/672 [00:46<00:30,  8.73it/s]
 61%|██████    | 407/672 [00:46<00:29,  8.93it/s]
 61%|██████    | 408/672 [00:46<00:29,  8.93it/s]
 61%|██████    | 409/672 [00:46<00:29,  8.83it/s]
 61%|██████    | 410/672 [00:46<00:29,  8.78it/s]
 61%|██████    | 411/672 [00:46<00:29,  8.76it/s]
 61%|██████▏   | 412/672 [00:46<00:29,  8.68it/s]
 61%|██████▏   | 413/672 [00:47<00:29,  8.71it/s]
 62%|██████▏   | 414/672 [00:47<00:29,  8.79it/s]
 62%|██████▏   | 415/672 [00:47<00:28,  9.04it/s]
 62%|██████▏   | 416/672 [00:47<00:28,  8.94it/s]
 62%|██████▏   | 417/672 [00:47<00:28,  8.88it/s]
 62%|██████▏   | 418/672 [00:47<00:28,  8.82it/s]
 62%|██████▏   | 419/672 [00:47<00:28,  8.73it/s]
 62%|██████▎   | 420/672 [00:47<00:28,  8.74it/s]
 63%|██████▎   | 421/672 [00:47<00:28,  8.79it/s]
 63%|██████▎   | 422/672 [00:48<00:27,  9.05it/s]
