Task id is 321
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<01:06,  9.99it/s]
  0%|          | 3/669 [00:00<01:04, 10.33it/s]
  1%|          | 5/669 [00:00<01:06, 10.03it/s]
  1%|          | 7/669 [00:00<01:05, 10.04it/s]
  1%|▏         | 9/669 [00:00<01:07,  9.77it/s]
  1%|▏         | 10/669 [00:01<01:10,  9.41it/s]
  2%|▏         | 11/669 [00:01<01:08,  9.54it/s]
  2%|▏         | 12/669 [00:01<01:09,  9.51it/s]
  8%|▊         | 52/669 [00:05<01:03,  9.78it/s]
  8%|▊         | 54/669 [00:05<01:02,  9.80it/s]
  8%|▊         | 55/669 [00:05<01:03,  9.74it/s]
  9%|▊         | 57/669 [00:05<01:01,  9.89it/s]
  9%|▉         | 59/669 [00:06<01:01,  9.99it/s]
  9%|▉         | 60/669 [00:06<01:03,  9.66it/s]
  9%|▉         | 62/669 [00:06<01:01,  9.82it/s]
 10%|▉         | 64/669 [00:06<01:00,  9.92it/s]
 10%|▉         | 65/669 [00:06<01:01,  9.86it/s]
 10%|▉         | 66/669 [00:06<01:01,  9.75it/s]
 10%|█         | 68/669 [00:06<01:00,  9.87it/s]
 10%|█         | 70/669 [00:07<01:00,  9.95it/s]
 11%|█         | 71/669 [00:07<01:01,  9.72it/s]
 11%|█         | 73/669 [00:07<01:00,  9.86it/s]
 11%|█         | 74/669 [00:07<01:00,  9.88it/s]
 11%|█▏        | 76/669 [00:07<00:59,  9.98it/s]
 12%|█▏        | 77/669 [00:07<01:00,  9.76it/s]
 12%|█▏        | 79/669 [00:08<00:59,  9.89it/s]
 12%|█▏        | 81/669 [00:08<00:58,  9.98it/s]
 12%|█▏        | 82/669 [00:08<00:59,  9.85it/s]
 12%|█▏        | 83/669 [00:08<00:59,  9.78it/s]
 13%|█▎        | 85/669 [00:08<00:59,  9.82it/s]
 13%|█▎        | 86/669 [00:08<00:59,  9.72it/s]
 13%|█▎        | 88/669 [00:08<01:00,  9.64it/s]
 13%|█▎        | 90/669 [00:09<00:59,  9.81it/s]
 14%|█▍        | 92/669 [00:09<00:58,  9.93it/s]
 14%|█▍        | 93/669 [00:09<00:58,  9.87it/s]
 14%|█▍        | 94/669 [00:09<00:59,  9.73it/s]
 14%|█▍        | 96/669 [00:09<00:57,  9.89it/s]
 15%|█▍        | 98/669 [00:09<00:57,  9.99it/s]
 15%|█▍        | 99/669 [00:10<00:57,  9.90it/s]
 15%|█▍        | 100/669 [00:10<00:57,  9.84it/s]
 15%|█▌        | 102/669 [00:10<00:56,  9.97it/s]
 15%|█▌        | 103/669 [00:10<00:57,  9.82it/s]
 16%|█▌        | 104/669 [00:10<00:57,  9.80it/s]
 16%|█▌        | 105/669 [00:10<00:57,  9.80it/s]
 16%|█▌        | 107/669 [00:10<00:57,  9.82it/s]
 16%|█▌        | 108/669 [00:11<00:57,  9.77it/s]
 16%|█▋        | 109/669 [00:11<00:57,  9.82it/s]
 16%|█▋        | 110/669 [00:11<00:57,  9.71it/s]
 17%|█▋        | 111/669 [00:11<00:57,  9.77it/s]
 17%|█▋        | 113/669 [00:11<00:57,  9.67it/s]
 17%|█▋        | 114/669 [00:11<00:58,  9.57it/s]
 17%|█▋        | 115/669 [00:11<00:58,  9.41it/s]
 17%|█▋        | 116/669 [00:11<00:59,  9.34it/s]
 17%|█▋        | 117/669 [00:11<00:59,  9.28it/s]
 18%|█▊        | 118/669 [00:12<00:59,  9.24it/s]
 18%|█▊        | 119/669 [00:12<01:00,  9.15it/s]
 18%|█▊        | 120/669 [00:12<00:59,  9.16it/s]
 18%|█▊        | 121/669 [00:12<00:59,  9.17it/s]
 18%|█▊        | 122/669 [00:12<01:00,  9.10it/s]
 18%|█▊        | 123/669 [00:12<01:00,  9.06it/s]
 19%|█▊        | 124/669 [00:12<01:00,  9.06it/s]
 19%|█▊        | 125/669 [00:12<00:59,  9.09it/s]
 19%|█▉        | 126/669 [00:12<00:59,  9.13it/s]
 19%|█▉        | 127/669 [00:13<00:59,  9.15it/s]
 19%|█▉        | 128/669 [00:13<00:59,  9.15it/s]
 19%|█▉        | 129/669 [00:13<00:59,  9.11it/s]
 19%|█▉        | 130/669 [00:13<01:00,  8.98it/s]
 20%|█▉        | 131/669 [00:13<00:59,  9.01it/s]
 20%|█▉        | 132/669 [00:13<00:59,  9.08it/s]
 20%|█▉        | 133/669 [00:13<00:58,  9.12it/s]
 20%|██        | 134/669 [00:13<00:59,  9.02it/s]
 20%|██        | 135/669 [00:13<00:59,  8.95it/s]
 20%|██        | 136/669 [00:14<00:59,  8.98it/s]
 20%|██        | 137/669 [00:14<00:59,  8.99it/s]
 21%|██        | 138/669 [00:14<00:58,  9.03it/s]
 21%|██        | 139/669 [00:14<00:58,  9.01it/s]
 21%|██        | 141/669 [00:14<00:56,  9.31it/s]
 21%|██▏       | 143/669 [00:14<00:54,  9.61it/s]
 22%|██▏       | 144/669 [00:14<00:54,  9.60it/s]
 22%|██▏       | 145/669 [00:15<00:54,  9.58it/s]
 22%|██▏       | 146/669 [00:15<00:54,  9.56it/s]
 22%|██▏       | 147/669 [00:15<00:55,  9.43it/s]
 22%|██▏       | 148/669 [00:15<00:56,  9.29it/s]
 22%|██▏       | 149/669 [00:15<00:56,  9.25it/s]
 22%|██▏       | 150/669 [00:15<00:56,  9.22it/s]
 23%|██▎       | 151/669 [00:15<00:56,  9.17it/s]
 23%|██▎       | 152/669 [00:15<00:57,  9.05it/s]
 23%|██▎       | 153/669 [00:15<00:57,  9.02it/s]
 23%|██▎       | 154/669 [00:16<00:57,  9.02it/s]
 23%|██▎       | 155/669 [00:16<00:56,  9.04it/s]
 23%|██▎       | 156/669 [00:16<00:56,  9.07it/s]
 23%|██▎       | 157/669 [00:16<00:56,  9.07it/s]
 24%|██▎       | 158/669 [00:16<00:57,  8.95it/s]
 24%|██▍       | 159/669 [00:16<00:56,  9.01it/s]
 24%|██▍       | 160/669 [00:16<00:56,  8.96it/s]
 24%|██▍       | 161/669 [00:16<00:56,  8.95it/s]
 24%|██▍       | 162/669 [00:16<00:56,  8.98it/s]
 24%|██▍       | 163/669 [00:17<00:56,  9.02it/s]
 25%|██▍       | 164/669 [00:17<00:56,  9.02it/s]
 25%|██▍       | 165/669 [00:17<00:55,  9.01it/s]
 25%|██▍       | 166/669 [00:17<00:55,  9.04it/s]
 25%|██▍       | 167/669 [00:17<00:55,  9.13it/s]
 25%|██▌       | 168/669 [00:17<00:55,  9.03it/s]
 25%|██▌       | 169/669 [00:17<00:55,  8.98it/s]
 25%|██▌       | 170/669 [00:17<00:55,  8.99it/s]
 26%|██▌       | 171/669 [00:17<00:55,  8.95it/s]
 26%|██▌       | 172/669 [00:18<00:55,  9.02it/s]
 26%|██▌       | 174/669 [00:18<00:52,  9.35it/s]
 26%|██▋       | 176/669 [00:18<00:51,  9.63it/s]
 27%|██▋       | 178/669 [00:18<00:50,  9.80it/s]
 27%|██▋       | 179/669 [00:18<00:50,  9.73it/s]
 27%|██▋       | 180/669 [00:18<00:51,  9.54it/s]
 27%|██▋       | 181/669 [00:18<00:51,  9.42it/s]
 27%|██▋       | 182/669 [00:19<00:52,  9.31it/s]
 27%|██▋       | 183/669 [00:19<00:52,  9.27it/s]
 28%|██▊       | 184/669 [00:19<00:52,  9.19it/s]
 28%|██▊       | 185/669 [00:19<00:52,  9.17it/s]
 28%|██▊       | 186/669 [00:19<00:52,  9.14it/s]
 28%|██▊       | 187/669 [00:19<00:53,  9.08it/s]
 28%|██▊       | 188/669 [00:19<00:53,  9.04it/s]
 28%|██▊       | 189/669 [00:19<00:52,  9.07it/s]
 28%|██▊       | 190/669 [00:19<00:52,  9.08it/s]
 29%|██▊       | 191/669 [00:20<00:52,  9.05it/s]
 29%|██▊       | 192/669 [00:20<00:52,  9.02it/s]
 29%|██▉       | 193/669 [00:20<00:52,  9.00it/s]
 29%|██▉       | 194/669 [00:20<00:52,  9.03it/s]
 29%|██▉       | 195/669 [00:20<00:52,  9.03it/s]
 29%|██▉       | 196/669 [00:20<00:52,  9.08it/s]
 29%|██▉       | 197/669 [00:20<00:52,  9.07it/s]
 30%|██▉       | 198/669 [00:20<00:51,  9.06it/s]
 30%|██▉       | 199/669 [00:20<00:52,  9.01it/s]
 30%|██▉       | 200/669 [00:21<00:52,  8.95it/s]
 30%|███       | 201/669 [00:21<00:52,  8.99it/s]
 30%|███       | 202/669 [00:21<00:52,  8.98it/s]
 30%|███       | 203/669 [00:21<00:51,  9.02it/s]
 30%|███       | 204/669 [00:21<00:51,  9.03it/s]
 31%|███       | 205/669 [00:21<00:51,  9.05it/s]
 31%|███       | 206/669 [00:21<00:51,  8.97it/s]
 31%|███       | 207/669 [00:21<00:50,  9.23it/s]
 31%|███       | 208/669 [00:21<00:49,  9.24it/s]
 31%|███▏      | 210/669 [00:22<00:48,  9.54it/s]
 32%|███▏      | 212/669 [00:22<00:46,  9.73it/s]
 32%|███▏      | 213/669 [00:22<00:48,  9.44it/s]
 32%|███▏      | 214/669 [00:22<00:48,  9.29it/s]
 32%|███▏      | 215/669 [00:22<00:49,  9.17it/s]
 32%|███▏      | 216/669 [00:22<00:50,  9.05it/s]
 32%|███▏      | 217/669 [00:22<00:50,  8.96it/s]
 33%|███▎      | 218/669 [00:22<00:50,  8.95it/s]
 33%|███▎      | 219/669 [00:23<00:50,  8.97it/s]
 33%|███▎      | 220/669 [00:23<00:49,  8.99it/s]
 33%|███▎      | 221/669 [00:23<00:49,  8.98it/s]
 33%|███▎      | 222/669 [00:23<00:50,  8.92it/s]
 33%|███▎      | 223/669 [00:23<00:50,  8.86it/s]
 33%|███▎      | 224/669 [00:23<00:49,  8.92it/s]
 34%|███▎      | 225/669 [00:23<00:49,  8.93it/s]
 34%|███▍      | 226/669 [00:23<00:49,  8.97it/s]
 34%|███▍      | 227/669 [00:24<00:49,  8.86it/s]
 34%|███▍      | 228/669 [00:24<00:49,  8.88it/s]
 34%|███▍      | 229/669 [00:24<00:49,  8.90it/s]
 34%|███▍      | 230/669 [00:24<00:48,  8.96it/s]
 35%|███▍      | 231/669 [00:24<00:48,  8.97it/s]
 35%|███▍      | 232/669 [00:24<00:48,  8.99it/s]
 35%|███▍      | 233/669 [00:24<00:48,  9.02it/s]
 35%|███▍      | 234/669 [00:24<00:47,  9.08it/s]
 35%|███▌      | 235/669 [00:24<00:47,  9.06it/s]
 35%|███▌      | 236/669 [00:24<00:47,  9.08it/s]
 35%|███▌      | 237/669 [00:25<00:47,  9.08it/s]
 36%|███▌      | 238/669 [00:25<00:47,  9.07it/s]
 36%|███▌      | 239/669 [00:25<00:46,  9.22it/s]
 36%|███▌      | 240/669 [00:25<00:46,  9.22it/s]
 36%|███▌      | 241/669 [00:25<00:45,  9.42it/s]
 36%|███▋      | 243/669 [00:25<00:43,  9.73it/s]
 37%|███▋      | 245/669 [00:25<00:42,  9.88it/s]
 37%|███▋      | 246/669 [00:26<00:43,  9.69it/s]
 37%|███▋      | 247/669 [00:26<00:44,  9.52it/s]
 37%|███▋      | 248/669 [00:26<00:44,  9.42it/s]
 37%|███▋      | 249/669 [00:26<00:45,  9.28it/s]
 37%|███▋      | 250/669 [00:26<00:45,  9.16it/s]
 38%|███▊      | 251/669 [00:26<00:45,  9.15it/s]
 38%|███▊      | 252/669 [00:26<00:46,  9.06it/s]
 38%|███▊      | 253/669 [00:26<00:46,  8.99it/s]
 38%|███▊      | 254/669 [00:26<00:46,  8.91it/s]
 38%|███▊      | 255/669 [00:27<00:45,  9.00it/s]
 38%|███▊      | 256/669 [00:27<00:45,  9.06it/s]
 38%|███▊      | 257/669 [00:27<00:45,  9.04it/s]
 39%|███▊      | 258/669 [00:27<00:45,  9.07it/s]
 39%|███▊      | 259/669 [00:27<00:45,  9.05it/s]
 39%|███▉      | 260/669 [00:27<00:45,  9.03it/s]
 39%|███▉      | 261/669 [00:27<00:45,  9.01it/s]
 39%|███▉      | 262/669 [00:27<00:44,  9.05it/s]
 39%|███▉      | 263/669 [00:27<00:44,  9.09it/s]
 39%|███▉      | 264/669 [00:28<00:44,  9.07it/s]
 40%|███▉      | 265/669 [00:28<00:44,  9.05it/s]
 40%|███▉      | 266/669 [00:28<00:44,  9.08it/s]
 40%|███▉      | 267/669 [00:28<00:44,  9.05it/s]
 40%|████      | 268/669 [00:28<00:44,  9.09it/s]
 40%|████      | 269/669 [00:28<00:44,  9.06it/s]
 40%|████      | 270/669 [00:28<00:43,  9.09it/s]
 41%|████      | 271/669 [00:28<00:43,  9.10it/s]
 41%|████      | 272/669 [00:28<00:42,  9.28it/s]
 41%|████      | 273/669 [00:29<00:42,  9.35it/s]
 41%|████      | 275/669 [00:29<00:40,  9.69it/s]
 41%|████▏     | 277/669 [00:29<00:39,  9.86it/s]
 42%|████▏     | 278/669 [00:29<00:40,  9.70it/s]
 42%|████▏     | 279/669 [00:29<00:41,  9.31it/s]
 42%|████▏     | 280/669 [00:29<00:42,  9.24it/s]
 42%|████▏     | 281/669 [00:29<00:42,  9.23it/s]
 42%|████▏     | 282/669 [00:29<00:42,  9.15it/s]
 42%|████▏     | 283/669 [00:30<00:42,  9.07it/s]
 42%|████▏     | 284/669 [00:30<00:42,  9.02it/s]
 43%|████▎     | 285/669 [00:30<00:42,  9.06it/s]
 43%|████▎     | 286/669 [00:30<00:42,  9.06it/s]
 43%|████▎     | 287/669 [00:30<00:42,  9.05it/s]
 43%|████▎     | 288/669 [00:30<00:42,  9.03it/s]
 43%|████▎     | 289/669 [00:30<00:42,  9.00it/s]
 43%|████▎     | 290/669 [00:30<00:41,  9.03it/s]
 43%|████▎     | 291/669 [00:30<00:41,  9.02it/s]
 44%|████▎     | 292/669 [00:31<00:41,  9.04it/s]
 44%|████▍     | 293/669 [00:31<00:41,  8.99it/s]
 44%|████▍     | 294/669 [00:31<00:41,  8.97it/s]
 44%|████▍     | 295/669 [00:31<00:41,  9.04it/s]
 44%|████▍     | 296/669 [00:31<00:41,  9.00it/s]
 44%|████▍     | 297/669 [00:31<00:41,  9.05it/s]
 45%|████▍     | 298/669 [00:31<00:41,  9.03it/s]
 45%|████▍     | 299/669 [00:31<00:41,  8.99it/s]
 45%|████▍     | 300/669 [00:31<00:40,  9.01it/s]
 45%|████▍     | 301/669 [00:32<00:40,  9.02it/s]
 45%|████▌     | 302/669 [00:32<00:41,  8.82it/s]
 45%|████▌     | 303/669 [00:32<00:41,  8.91it/s]
 45%|████▌     | 304/669 [00:32<00:40,  8.99it/s]
 46%|████▌     | 305/669 [00:32<00:39,  9.18it/s]
 46%|████▌     | 306/669 [00:32<00:39,  9.28it/s]
 46%|████▌     | 308/669 [00:32<00:37,  9.65it/s]
 46%|████▌     | 309/669 [00:32<00:37,  9.72it/s]
 46%|████▋     | 311/669 [00:33<00:36,  9.87it/s]
 47%|████▋     | 312/669 [00:33<00:36,  9.65it/s]
 47%|████▋     | 313/669 [00:33<00:37,  9.46it/s]
 47%|████▋     | 314/669 [00:33<00:38,  9.33it/s]
 47%|████▋     | 315/669 [00:33<00:38,  9.27it/s]
 47%|████▋     | 316/669 [00:33<00:38,  9.25it/s]
 47%|████▋     | 317/669 [00:33<00:38,  9.19it/s]
 48%|████▊     | 318/669 [00:33<00:38,  9.14it/s]
 48%|████▊     | 319/669 [00:34<00:38,  9.11it/s]
 48%|████▊     | 320/669 [00:34<00:38,  9.10it/s]
 48%|████▊     | 321/669 [00:34<00:38,  9.10it/s]
 48%|████▊     | 322/669 [00:34<00:38,  9.05it/s]
 48%|████▊     | 323/669 [00:34<00:38,  9.08it/s]
 48%|████▊     | 324/669 [00:34<00:37,  9.10it/s]
 49%|████▊     | 325/669 [00:34<00:38,  9.02it/s]
 49%|████▊     | 326/669 [00:34<00:38,  8.99it/s]
 49%|████▉     | 327/669 [00:34<00:37,  9.01it/s]
 49%|████▉     | 328/669 [00:35<00:37,  9.02it/s]
 49%|████▉     | 329/669 [00:35<00:37,  9.08it/s]
 49%|████▉     | 330/669 [00:35<00:37,  9.00it/s]
 49%|████▉     | 331/669 [00:35<00:37,  9.02it/s]
 50%|████▉     | 332/669 [00:35<00:37,  8.99it/s]
 50%|████▉     | 333/669 [00:35<00:37,  9.00it/s]
 50%|████▉     | 334/669 [00:35<00:37,  9.01it/s]
 50%|█████     | 335/669 [00:35<00:37,  8.98it/s]
 50%|█████     | 336/669 [00:35<00:36,  9.04it/s]
 50%|█████     | 337/669 [00:36<00:36,  9.06it/s]
 51%|█████     | 338/669 [00:36<00:36,  9.01it/s]
 51%|█████     | 339/669 [00:36<00:35,  9.22it/s]
 51%|█████     | 340/669 [00:36<00:35,  9.26it/s]
 51%|█████     | 342/669 [00:36<00:33,  9.64it/s]
 51%|█████▏    | 343/669 [00:36<00:33,  9.72it/s]
 52%|█████▏    | 345/669 [00:36<00:32,  9.86it/s]
 52%|█████▏    | 346/669 [00:36<00:33,  9.67it/s]
 52%|█████▏    | 347/669 [00:37<00:33,  9.48it/s]
 52%|█████▏    | 348/669 [00:37<00:34,  9.38it/s]
 52%|█████▏    | 349/669 [00:37<00:34,  9.27it/s]
 52%|█████▏    | 350/669 [00:37<00:34,  9.20it/s]
 52%|█████▏    | 351/669 [00:37<00:34,  9.18it/s]
 53%|█████▎    | 352/669 [00:37<00:34,  9.14it/s]
 53%|█████▎    | 353/669 [00:37<00:34,  9.04it/s]
 53%|█████▎    | 354/669 [00:37<00:34,  9.01it/s]
 53%|█████▎    | 355/669 [00:37<00:34,  9.00it/s]
 53%|█████▎    | 356/669 [00:38<00:34,  9.06it/s]
 53%|█████▎    | 357/669 [00:38<00:34,  9.06it/s]
 54%|█████▎    | 358/669 [00:38<00:34,  9.00it/s]
 54%|█████▎    | 359/669 [00:38<00:34,  9.04it/s]
 54%|█████▍    | 360/669 [00:38<00:34,  9.02it/s]
 54%|█████▍    | 361/669 [00:38<00:34,  9.03it/s]
 54%|█████▍    | 362/669 [00:38<00:34,  9.01it/s]
 54%|█████▍    | 363/669 [00:38<00:33,  9.08it/s]
 54%|█████▍    | 364/669 [00:38<00:33,  9.07it/s]
 55%|█████▍    | 365/669 [00:39<00:33,  8.99it/s]
 55%|█████▍    | 366/669 [00:39<00:33,  8.96it/s]
 55%|█████▍    | 367/669 [00:39<00:33,  8.98it/s]
 55%|█████▌    | 368/669 [00:39<00:33,  9.03it/s]
 55%|█████▌    | 369/669 [00:39<00:33,  9.06it/s]
 55%|█████▌    | 370/669 [00:39<00:33,  9.03it/s]
 55%|█████▌    | 371/669 [00:39<00:32,  9.04it/s]
 56%|█████▌    | 372/669 [00:39<00:32,  9.25it/s]
 56%|█████▌    | 373/669 [00:39<00:31,  9.30it/s]
 56%|█████▌    | 375/669 [00:40<00:30,  9.65it/s]
 56%|█████▋    | 377/669 [00:40<00:29,  9.83it/s]
 57%|█████▋    | 378/669 [00:40<00:29,  9.81it/s]
 57%|█████▋    | 379/669 [00:40<00:30,  9.61it/s]
 57%|█████▋    | 380/669 [00:40<00:30,  9.49it/s]
 57%|█████▋    | 381/669 [00:40<00:30,  9.39it/s]
 57%|█████▋    | 382/669 [00:40<00:30,  9.36it/s]
 57%|█████▋    | 383/669 [00:40<00:30,  9.29it/s]
 57%|█████▋    | 384/669 [00:41<00:30,  9.20it/s]
 58%|█████▊    | 385/669 [00:41<00:31,  9.13it/s]
 58%|█████▊    | 386/669 [00:41<00:31,  9.11it/s]
 58%|█████▊    | 387/669 [00:41<00:30,  9.11it/s]
 58%|█████▊    | 388/669 [00:41<00:30,  9.09it/s]
 58%|█████▊    | 389/669 [00:41<00:31,  9.03it/s]
 58%|█████▊    | 390/669 [00:41<00:31,  8.93it/s]
 58%|█████▊    | 391/669 [00:41<00:30,  8.98it/s]
 59%|█████▊    | 392/669 [00:41<00:30,  9.01it/s]
 59%|█████▊    | 393/669 [00:42<00:30,  9.07it/s]
 59%|█████▉    | 394/669 [00:42<00:30,  9.06it/s]
 59%|█████▉    | 395/669 [00:42<00:30,  9.09it/s]
 59%|█████▉    | 396/669 [00:42<00:30,  9.00it/s]
 59%|█████▉    | 397/669 [00:42<00:30,  8.96it/s]
 59%|█████▉    | 398/669 [00:42<00:30,  8.99it/s]
 60%|█████▉    | 399/669 [00:42<00:29,  9.03it/s]
 60%|█████▉    | 400/669 [00:42<00:29,  9.03it/s]
 60%|█████▉    | 401/669 [00:42<00:29,  9.00it/s]
 60%|██████    | 402/669 [00:43<00:29,  8.97it/s]
 60%|██████    | 403/669 [00:43<00:29,  9.02it/s]
 60%|██████    | 404/669 [00:43<00:29,  9.03it/s]
 61%|██████    | 405/669 [00:43<00:28,  9.29it/s]
 61%|██████    | 406/669 [00:43<00:28,  9.29it/s]
 61%|██████    | 408/669 [00:43<00:27,  9.66it/s]
 61%|██████▏   | 410/669 [00:43<00:26,  9.83it/s]
 61%|██████▏   | 411/669 [00:43<00:26,  9.76it/s]
 62%|██████▏   | 412/669 [00:44<00:26,  9.58it/s]
 62%|██████▏   | 413/669 [00:44<00:27,  9.42it/s]
 62%|██████▏   | 414/669 [00:44<00:27,  9.28it/s]
 62%|██████▏   | 415/669 [00:44<00:27,  9.23it/s]
 62%|██████▏   | 416/669 [00:44<00:27,  9.18it/s]
 62%|██████▏   | 417/669 [00:44<00:27,  9.17it/s]
 62%|██████▏   | 418/669 [00:44<00:27,  9.18it/s]
 63%|██████▎   | 419/669 [00:44<00:27,  9.14it/s]
 63%|██████▎   | 420/669 [00:44<00:27,  9.08it/s]
 63%|██████▎   | 421/669 [00:45<00:27,  9.02it/s]
 63%|██████▎   | 422/669 [00:45<00:27,  9.00it/s]
 63%|██████▎   | 423/669 [00:45<00:27,  9.05it/s]
 63%|██████▎   | 424/669 [00:45<00:27,  9.07it/s]
 64%|██████▎   | 425/669 [00:45<00:26,  9.07it/s]
 64%|██████▎   | 426/669 [00:45<00:26,  9.12it/s]
 64%|██████▍   | 427/669 [00:45<00:26,  9.11it/s]
 64%|██████▍   | 428/669 [00:45<00:26,  9.02it/s]
 64%|██████▍   | 429/669 [00:45<00:26,  9.00it/s]
 64%|██████▍   | 430/669 [00:46<00:26,  9.02it/s]
 64%|██████▍   | 431/669 [00:46<00:26,  9.04it/s]
 65%|██████▍   | 432/669 [00:46<00:26,  9.04it/s]
 65%|██████▍   | 433/669 [00:46<00:26,  9.03it/s]
 65%|██████▍   | 434/669 [00:46<00:25,  9.04it/s]
 65%|██████▌   | 435/669 [00:46<00:25,  9.03it/s]
 65%|██████▌   | 436/669 [00:46<00:25,  9.04it/s]
 65%|██████▌   | 437/669 [00:46<00:25,  9.05it/s]
 65%|██████▌   | 438/669 [00:46<00:25,  9.18it/s]
 66%|██████▌   | 439/669 [00:47<00:24,  9.40it/s]
 66%|██████▌   | 440/669 [00:47<00:23,  9.54it/s]
 66%|██████▌   | 442/669 [00:47<00:23,  9.78it/s]
 66%|██████▌   | 443/669 [00:47<00:23,  9.62it/s]
 67%|██████▋   | 445/669 [00:47<00:23,  9.62it/s]
 67%|██████▋   | 446/669 [00:47<00:23,  9.47it/s]
 67%|██████▋   | 447/669 [00:47<00:23,  9.30it/s]
 67%|██████▋   | 448/669 [00:48<00:24,  9.19it/s]
 67%|██████▋   | 449/669 [00:48<00:24,  9.11it/s]
 67%|██████▋   | 450/669 [00:48<00:24,  9.11it/s]
 67%|██████▋   | 451/669 [00:48<00:23,  9.14it/s]
 68%|██████▊   | 452/669 [00:48<00:23,  9.13it/s]
 68%|██████▊   | 453/669 [00:48<00:23,  9.09it/s]
 68%|██████▊   | 454/669 [00:48<00:23,  9.10it/s]
 68%|██████▊   | 455/669 [00:48<00:23,  9.08it/s]
 68%|██████▊   | 456/669 [00:48<00:23,  9.07it/s]
 68%|██████▊   | 457/669 [00:49<00:23,  9.06it/s]
 68%|██████▊   | 458/669 [00:49<00:23,  9.09it/s]
 69%|██████▊   | 459/669 [00:49<00:23,  9.08it/s]
 69%|██████▉   | 460/669 [00:49<00:23,  9.05it/s]
 69%|██████▉   | 461/669 [00:49<00:23,  9.02it/s]
 69%|██████▉   | 462/669 [00:49<00:23,  8.97it/s]
 69%|██████▉   | 463/669 [00:49<00:22,  9.02it/s]
 69%|██████▉   | 464/669 [00:49<00:22,  9.04it/s]
 70%|██████▉   | 465/669 [00:49<00:22,  9.02it/s]
 70%|██████▉   | 466/669 [00:50<00:22,  8.95it/s]
 70%|██████▉   | 467/669 [00:50<00:22,  9.03it/s]
 70%|██████▉   | 468/669 [00:50<00:22,  9.05it/s]
 70%|███████   | 469/669 [00:50<00:22,  9.06it/s]
 70%|███████   | 470/669 [00:50<00:21,  9.09it/s]
