Task id is 129
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/661 [00:00<?, ?it/s]
  0%|          | 1/661 [00:00<01:12,  9.06it/s]
  0%|          | 2/661 [00:00<01:11,  9.20it/s]
  0%|          | 3/661 [00:00<01:10,  9.29it/s]
  1%|          | 4/661 [00:00<01:11,  9.18it/s]
  1%|          | 5/661 [00:00<01:10,  9.32it/s]
  1%|          | 6/661 [00:00<01:10,  9.29it/s]
  1%|          | 7/661 [00:00<01:10,  9.30it/s]
  1%|          | 8/661 [00:00<01:10,  9.26it/s]
  4%|▍         | 26/661 [00:02<01:08,  9.31it/s]
  4%|▍         | 27/661 [00:02<01:07,  9.36it/s]
  4%|▍         | 28/661 [00:03<01:07,  9.40it/s]
  4%|▍         | 29/661 [00:03<01:08,  9.17it/s]
  5%|▍         | 30/661 [00:03<01:09,  9.14it/s]
  5%|▍         | 31/661 [00:03<01:08,  9.20it/s]
  5%|▍         | 32/661 [00:03<01:07,  9.25it/s]
  5%|▍         | 33/661 [00:03<01:07,  9.29it/s]
  5%|▌         | 34/661 [00:03<01:07,  9.35it/s]
  5%|▌         | 35/661 [00:03<01:06,  9.38it/s]
  5%|▌         | 36/661 [00:03<01:06,  9.42it/s]
  6%|▌         | 37/661 [00:03<01:05,  9.48it/s]
  6%|▌         | 38/661 [00:04<01:06,  9.38it/s]
  6%|▌         | 39/661 [00:04<01:06,  9.38it/s]
  6%|▌         | 40/661 [00:04<01:06,  9.38it/s]
  6%|▋         | 42/661 [00:04<01:02,  9.97it/s]
  7%|▋         | 44/661 [00:04<00:58, 10.48it/s]
  7%|▋         | 46/661 [00:04<00:58, 10.54it/s]
  7%|▋         | 48/661 [00:05<00:56, 10.77it/s]
  8%|▊         | 50/661 [00:05<00:55, 10.97it/s]
  8%|▊         | 52/661 [00:05<00:54, 11.09it/s]
  8%|▊         | 54/661 [00:05<00:54, 11.18it/s]
  8%|▊         | 56/661 [00:05<00:53, 11.23it/s]
  9%|▉         | 58/661 [00:05<00:53, 11.26it/s]
  9%|▉         | 60/661 [00:06<00:53, 11.31it/s]
  9%|▉         | 62/661 [00:06<00:52, 11.32it/s]
 10%|▉         | 64/661 [00:06<00:52, 11.29it/s]
 10%|▉         | 66/661 [00:06<00:51, 11.56it/s]
 10%|█         | 68/661 [00:06<00:49, 12.04it/s]
 11%|█         | 70/661 [00:06<00:47, 12.36it/s]
 11%|█         | 72/661 [00:07<00:46, 12.63it/s]
 11%|█         | 74/661 [00:07<00:45, 12.81it/s]
 11%|█▏        | 76/661 [00:07<00:45, 12.88it/s]
 12%|█▏        | 78/661 [00:07<00:44, 12.98it/s]
 12%|█▏        | 80/661 [00:07<00:44, 13.05it/s]
 12%|█▏        | 82/661 [00:07<00:44, 13.09it/s]
 13%|█▎        | 84/661 [00:07<00:43, 13.12it/s]
 13%|█▎        | 86/661 [00:08<00:44, 12.85it/s]
 13%|█▎        | 88/661 [00:08<00:44, 12.97it/s]
 14%|█▎        | 90/661 [00:08<00:43, 13.05it/s]
 14%|█▍        | 92/661 [00:08<00:43, 13.10it/s]
 14%|█▍        | 94/661 [00:08<00:43, 13.12it/s]
 15%|█▍        | 96/661 [00:08<00:43, 13.13it/s]
 15%|█▍        | 98/661 [00:09<00:42, 13.15it/s]
 15%|█▌        | 100/661 [00:09<00:42, 13.15it/s]
 15%|█▌        | 102/661 [00:09<00:42, 13.14it/s]
 16%|█▌        | 104/661 [00:09<00:42, 13.16it/s]
 16%|█▌        | 106/661 [00:09<00:42, 13.18it/s]
 16%|█▋        | 108/661 [00:09<00:41, 13.18it/s]
 17%|█▋        | 110/661 [00:09<00:41, 13.18it/s]
 17%|█▋        | 112/661 [00:10<00:41, 13.17it/s]
 17%|█▋        | 114/661 [00:10<00:41, 13.19it/s]
 18%|█▊        | 116/661 [00:10<00:41, 13.14it/s]
 18%|█▊        | 118/661 [00:10<00:41, 13.14it/s]
 18%|█▊        | 120/661 [00:10<00:41, 13.13it/s]
 18%|█▊        | 122/661 [00:10<00:41, 13.14it/s]
 19%|█▉        | 124/661 [00:11<00:40, 13.15it/s]
 19%|█▉        | 126/661 [00:11<00:40, 13.17it/s]
 19%|█▉        | 128/661 [00:11<00:40, 13.20it/s]
 20%|█▉        | 130/661 [00:11<00:40, 13.20it/s]
 20%|█▉        | 132/661 [00:11<00:40, 13.20it/s]
 20%|██        | 134/661 [00:11<00:39, 13.24it/s]
 21%|██        | 136/661 [00:11<00:39, 13.18it/s]
 21%|██        | 138/661 [00:12<00:39, 13.22it/s]
 21%|██        | 140/661 [00:12<00:39, 13.20it/s]
 21%|██▏       | 142/661 [00:12<00:39, 13.20it/s]
 22%|██▏       | 144/661 [00:12<00:39, 13.20it/s]
 22%|██▏       | 146/661 [00:12<00:38, 13.22it/s]
 22%|██▏       | 148/661 [00:12<00:38, 13.21it/s]
 23%|██▎       | 150/661 [00:12<00:38, 13.21it/s]
 23%|██▎       | 152/661 [00:13<00:38, 13.17it/s]
 23%|██▎       | 154/661 [00:13<00:39, 12.72it/s]
 24%|██▎       | 156/661 [00:13<00:41, 12.24it/s]
 24%|██▍       | 158/661 [00:13<00:42, 11.83it/s]
 24%|██▍       | 160/661 [00:13<00:43, 11.61it/s]
 25%|██▍       | 162/661 [00:14<00:43, 11.46it/s]
 25%|██▍       | 164/661 [00:14<00:43, 11.37it/s]
 25%|██▌       | 166/661 [00:14<00:43, 11.36it/s]
 25%|██▌       | 168/661 [00:14<00:43, 11.42it/s]
 26%|██▌       | 170/661 [00:14<00:44, 11.10it/s]
 26%|██▌       | 172/661 [00:14<00:42, 11.41it/s]
 26%|██▋       | 174/661 [00:15<00:43, 11.10it/s]
 27%|██▋       | 176/661 [00:15<00:45, 10.55it/s]
 27%|██▋       | 178/661 [00:15<00:47, 10.21it/s]
 27%|██▋       | 180/661 [00:15<00:49,  9.76it/s]
 27%|██▋       | 181/661 [00:15<00:49,  9.72it/s]
 28%|██▊       | 182/661 [00:15<00:49,  9.68it/s]
 28%|██▊       | 183/661 [00:16<00:49,  9.65it/s]
 28%|██▊       | 184/661 [00:16<00:49,  9.60it/s]
 28%|██▊       | 185/661 [00:16<00:49,  9.59it/s]
 28%|██▊       | 187/661 [00:16<00:45, 10.42it/s]
 29%|██▊       | 189/661 [00:16<00:41, 11.31it/s]
 29%|██▉       | 191/661 [00:16<00:39, 11.86it/s]
 29%|██▉       | 193/661 [00:16<00:41, 11.37it/s]
 30%|██▉       | 195/661 [00:17<00:42, 11.03it/s]
 30%|██▉       | 197/661 [00:17<00:42, 10.92it/s]
 30%|███       | 199/661 [00:17<00:42, 10.82it/s]
 30%|███       | 201/661 [00:17<00:42, 10.72it/s]
 31%|███       | 203/661 [00:17<00:42, 10.68it/s]
 31%|███       | 205/661 [00:18<00:42, 10.66it/s]
 31%|███▏      | 207/661 [00:18<00:42, 10.68it/s]
 32%|███▏      | 209/661 [00:18<00:42, 10.67it/s]
 32%|███▏      | 211/661 [00:18<00:42, 10.55it/s]
 32%|███▏      | 213/661 [00:18<00:42, 10.52it/s]
 33%|███▎      | 215/661 [00:19<00:42, 10.52it/s]
 33%|███▎      | 217/661 [00:19<00:41, 10.63it/s]
 33%|███▎      | 219/661 [00:19<00:40, 10.86it/s]
 33%|███▎      | 221/661 [00:19<00:41, 10.53it/s]
 34%|███▎      | 223/661 [00:19<00:42, 10.28it/s]
 34%|███▍      | 225/661 [00:20<00:42, 10.15it/s]
 34%|███▍      | 227/661 [00:20<00:42, 10.13it/s]
 35%|███▍      | 229/661 [00:20<00:43, 10.04it/s]
 35%|███▍      | 231/661 [00:20<00:43,  9.94it/s]
 35%|███▌      | 233/661 [00:20<00:41, 10.24it/s]
 36%|███▌      | 235/661 [00:20<00:42, 10.11it/s]
 36%|███▌      | 237/661 [00:21<00:42, 10.04it/s]
 36%|███▌      | 239/661 [00:21<00:42,  9.98it/s]
 36%|███▋      | 240/661 [00:21<00:42,  9.95it/s]
 36%|███▋      | 241/661 [00:21<00:42,  9.93it/s]
 37%|███▋      | 242/661 [00:21<00:42,  9.86it/s]
 37%|███▋      | 243/661 [00:21<00:42,  9.84it/s]
 37%|███▋      | 244/661 [00:21<00:42,  9.75it/s]
 37%|███▋      | 245/661 [00:22<00:42,  9.72it/s]
 37%|███▋      | 247/661 [00:22<00:40, 10.23it/s]
 38%|███▊      | 249/661 [00:22<00:41,  9.98it/s]
 38%|███▊      | 250/661 [00:22<00:41,  9.95it/s]
 38%|███▊      | 251/661 [00:22<00:41,  9.88it/s]
 38%|███▊      | 252/661 [00:22<00:41,  9.86it/s]
 38%|███▊      | 253/661 [00:22<00:41,  9.83it/s]
 38%|███▊      | 254/661 [00:22<00:41,  9.78it/s]
 39%|███▊      | 255/661 [00:23<00:41,  9.83it/s]
 39%|███▊      | 256/661 [00:23<00:41,  9.81it/s]
 39%|███▉      | 257/661 [00:23<00:41,  9.78it/s]
 39%|███▉      | 258/661 [00:23<00:41,  9.77it/s]
 39%|███▉      | 259/661 [00:23<00:40,  9.81it/s]
 39%|███▉      | 261/661 [00:23<00:38, 10.34it/s]
 40%|███▉      | 263/661 [00:23<00:39, 10.06it/s]
 40%|████      | 265/661 [00:24<00:39,  9.96it/s]
 40%|████      | 266/661 [00:24<00:39,  9.94it/s]
 40%|████      | 267/661 [00:24<00:39,  9.93it/s]
 41%|████      | 268/661 [00:24<00:39,  9.84it/s]
 41%|████      | 269/661 [00:24<00:40,  9.80it/s]
 41%|████      | 270/661 [00:24<00:39,  9.82it/s]
 41%|████      | 271/661 [00:24<00:39,  9.85it/s]
 41%|████      | 272/661 [00:24<00:39,  9.85it/s]
 41%|████▏     | 273/661 [00:24<00:39,  9.83it/s]
 42%|████▏     | 275/661 [00:25<00:36, 10.45it/s]
 42%|████▏     | 277/661 [00:25<00:37, 10.19it/s]
 42%|████▏     | 279/661 [00:25<00:37, 10.07it/s]
 43%|████▎     | 281/661 [00:25<00:38,  9.97it/s]
 43%|████▎     | 282/661 [00:25<00:38,  9.95it/s]
 43%|████▎     | 283/661 [00:25<00:38,  9.94it/s]
 43%|████▎     | 284/661 [00:25<00:38,  9.85it/s]
 43%|████▎     | 285/661 [00:26<00:38,  9.84it/s]
 43%|████▎     | 286/661 [00:26<00:38,  9.85it/s]
 43%|████▎     | 287/661 [00:26<00:38,  9.80it/s]
 44%|████▎     | 289/661 [00:26<00:35, 10.37it/s]
 44%|████▍     | 291/661 [00:26<00:36, 10.06it/s]
 44%|████▍     | 293/661 [00:26<00:36,  9.96it/s]
 44%|████▍     | 294/661 [00:26<00:37,  9.90it/s]
 45%|████▍     | 295/661 [00:27<00:37,  9.84it/s]
 45%|████▍     | 296/661 [00:27<00:37,  9.83it/s]
 45%|████▍     | 297/661 [00:27<00:37,  9.77it/s]
 45%|████▌     | 298/661 [00:27<00:37,  9.71it/s]
 45%|████▌     | 299/661 [00:27<00:37,  9.68it/s]
 45%|████▌     | 300/661 [00:27<00:37,  9.63it/s]
 46%|████▌     | 302/661 [00:27<00:35, 10.19it/s]
 46%|████▌     | 304/661 [00:27<00:35,  9.96it/s]
 46%|████▌     | 305/661 [00:28<00:36,  9.87it/s]
 46%|████▋     | 306/661 [00:28<00:36,  9.83it/s]
 46%|████▋     | 307/661 [00:28<00:36,  9.77it/s]
 47%|████▋     | 308/661 [00:28<00:36,  9.69it/s]
 47%|████▋     | 309/661 [00:28<00:36,  9.69it/s]
 47%|████▋     | 310/661 [00:28<00:36,  9.70it/s]
 47%|████▋     | 311/661 [00:28<00:36,  9.66it/s]
 47%|████▋     | 312/661 [00:28<00:36,  9.62it/s]
 47%|████▋     | 313/661 [00:28<00:36,  9.57it/s]
 48%|████▊     | 315/661 [00:29<00:34, 10.17it/s]
 48%|████▊     | 316/661 [00:29<00:34, 10.04it/s]
 48%|████▊     | 317/661 [00:29<00:34,  9.96it/s]
 48%|████▊     | 318/661 [00:29<00:34,  9.87it/s]
 48%|████▊     | 319/661 [00:29<00:34,  9.79it/s]
 48%|████▊     | 320/661 [00:29<00:35,  9.73it/s]
 49%|████▊     | 321/661 [00:29<00:34,  9.73it/s]
 49%|████▊     | 322/661 [00:29<00:35,  9.66it/s]
 49%|████▉     | 323/661 [00:29<00:35,  9.65it/s]
 49%|████▉     | 324/661 [00:30<00:34,  9.65it/s]
 49%|████▉     | 325/661 [00:30<00:34,  9.61it/s]
 49%|████▉     | 326/661 [00:30<00:35,  9.56it/s]
 50%|████▉     | 328/661 [00:30<00:32, 10.21it/s]
 50%|████▉     | 330/661 [00:30<00:33,  9.93it/s]
 50%|█████     | 331/661 [00:30<00:33,  9.88it/s]
 50%|█████     | 332/661 [00:30<00:33,  9.82it/s]
 50%|█████     | 333/661 [00:30<00:33,  9.80it/s]
 51%|█████     | 334/661 [00:31<00:33,  9.72it/s]
 51%|█████     | 335/661 [00:31<00:33,  9.69it/s]
 51%|█████     | 336/661 [00:31<00:33,  9.64it/s]
 51%|█████     | 337/661 [00:31<00:33,  9.65it/s]
 51%|█████     | 338/661 [00:31<00:33,  9.65it/s]
 51%|█████▏    | 339/661 [00:31<00:33,  9.56it/s]
 52%|█████▏    | 341/661 [00:31<00:31, 10.16it/s]
 52%|█████▏    | 342/661 [00:31<00:31, 10.00it/s]
 52%|█████▏    | 343/661 [00:31<00:32,  9.86it/s]
 52%|█████▏    | 344/661 [00:32<00:32,  9.86it/s]
 52%|█████▏    | 345/661 [00:32<00:32,  9.74it/s]
 52%|█████▏    | 346/661 [00:32<00:32,  9.73it/s]
 52%|█████▏    | 347/661 [00:32<00:32,  9.77it/s]
 53%|█████▎    | 348/661 [00:32<00:32,  9.73it/s]
 53%|█████▎    | 349/661 [00:32<00:31,  9.78it/s]
 53%|█████▎    | 350/661 [00:32<00:31,  9.83it/s]
 53%|█████▎    | 351/661 [00:32<00:31,  9.79it/s]
 53%|█████▎    | 352/661 [00:32<00:31,  9.75it/s]
 54%|█████▎    | 354/661 [00:33<00:30, 10.23it/s]
 54%|█████▍    | 356/661 [00:33<00:30, 10.14it/s]
 54%|█████▍    | 358/661 [00:33<00:30,  9.90it/s]
 54%|█████▍    | 359/661 [00:33<00:30,  9.78it/s]
 55%|█████▍    | 361/661 [00:33<00:30,  9.86it/s]
 55%|█████▍    | 362/661 [00:33<00:30,  9.80it/s]
 55%|█████▍    | 363/661 [00:33<00:30,  9.73it/s]
 55%|█████▌    | 364/661 [00:34<00:30,  9.68it/s]
 55%|█████▌    | 366/661 [00:34<00:29, 10.09it/s]
 56%|█████▌    | 368/661 [00:34<00:29,  9.97it/s]
 56%|█████▌    | 369/661 [00:34<00:29,  9.82it/s]
 56%|█████▌    | 370/661 [00:34<00:30,  9.65it/s]
 56%|█████▌    | 371/661 [00:34<00:30,  9.53it/s]
 56%|█████▋    | 372/661 [00:34<00:30,  9.52it/s]
 56%|█████▋    | 373/661 [00:35<00:30,  9.53it/s]
 57%|█████▋    | 374/661 [00:35<00:30,  9.56it/s]
 57%|█████▋    | 375/661 [00:35<00:29,  9.57it/s]
 57%|█████▋    | 376/661 [00:35<00:29,  9.63it/s]
 57%|█████▋    | 377/661 [00:35<00:29,  9.65it/s]
 57%|█████▋    | 379/661 [00:35<00:27, 10.27it/s]
 58%|█████▊    | 381/661 [00:35<00:27, 10.08it/s]
 58%|█████▊    | 382/661 [00:35<00:27, 10.00it/s]
 58%|█████▊    | 383/661 [00:36<00:28,  9.89it/s]
 58%|█████▊    | 384/661 [00:36<00:28,  9.84it/s]
 58%|█████▊    | 385/661 [00:36<00:28,  9.81it/s]
 58%|█████▊    | 386/661 [00:36<00:28,  9.78it/s]
 59%|█████▊    | 387/661 [00:36<00:27,  9.79it/s]
 59%|█████▊    | 388/661 [00:36<00:27,  9.76it/s]
 59%|█████▉    | 390/661 [00:36<00:27,  9.84it/s]
 59%|█████▉    | 392/661 [00:36<00:26, 10.22it/s]
 60%|█████▉    | 394/661 [00:37<00:26,  9.98it/s]
 60%|█████▉    | 395/661 [00:37<00:26,  9.92it/s]
 60%|█████▉    | 396/661 [00:37<00:26,  9.87it/s]
 60%|██████    | 397/661 [00:37<00:26,  9.83it/s]
 60%|██████    | 398/661 [00:37<00:26,  9.78it/s]
 60%|██████    | 399/661 [00:37<00:26,  9.78it/s]
 61%|██████    | 400/661 [00:37<00:26,  9.78it/s]
 61%|██████    | 401/661 [00:37<00:26,  9.77it/s]
 61%|██████    | 402/661 [00:37<00:26,  9.70it/s]
 61%|██████    | 403/661 [00:38<00:26,  9.65it/s]
 61%|██████    | 404/661 [00:38<00:26,  9.65it/s]
 61%|██████▏   | 406/661 [00:38<00:24, 10.22it/s]
 62%|██████▏   | 408/661 [00:38<00:25, 10.05it/s]
 62%|██████▏   | 409/661 [00:38<00:25, 10.00it/s]
 62%|██████▏   | 410/661 [00:38<00:25,  9.94it/s]
 62%|██████▏   | 411/661 [00:38<00:25,  9.89it/s]
 62%|██████▏   | 412/661 [00:38<00:25,  9.84it/s]
 62%|██████▏   | 413/661 [00:39<00:25,  9.75it/s]
 63%|██████▎   | 414/661 [00:39<00:25,  9.74it/s]
 63%|██████▎   | 415/661 [00:39<00:25,  9.69it/s]
 63%|██████▎   | 416/661 [00:39<00:25,  9.71it/s]
 63%|██████▎   | 417/661 [00:39<00:25,  9.67it/s]
 63%|██████▎   | 418/661 [00:39<00:24,  9.76it/s]
 64%|██████▎   | 420/661 [00:39<00:23, 10.28it/s]
 64%|██████▍   | 422/661 [00:39<00:23, 10.04it/s]
 64%|██████▍   | 423/661 [00:40<00:23,  9.92it/s]
 64%|██████▍   | 424/661 [00:40<00:23,  9.88it/s]
 64%|██████▍   | 425/661 [00:40<00:24,  9.80it/s]
 64%|██████▍   | 426/661 [00:40<00:24,  9.72it/s]
 65%|██████▍   | 427/661 [00:40<00:24,  9.72it/s]
 65%|██████▍   | 428/661 [00:40<00:24,  9.69it/s]
 65%|██████▍   | 429/661 [00:40<00:24,  9.66it/s]
 65%|██████▌   | 430/661 [00:40<00:23,  9.69it/s]
 65%|██████▌   | 431/661 [00:40<00:23,  9.69it/s]
 66%|██████▌   | 433/661 [00:41<00:22, 10.26it/s]
 66%|██████▌   | 435/661 [00:41<00:22, 10.08it/s]
 66%|██████▌   | 437/661 [00:41<00:22,  9.94it/s]
 66%|██████▋   | 438/661 [00:41<00:22,  9.91it/s]
 66%|██████▋   | 439/661 [00:41<00:22,  9.90it/s]
 67%|██████▋   | 441/661 [00:41<00:22,  9.83it/s]
 67%|██████▋   | 442/661 [00:41<00:22,  9.77it/s]
 67%|██████▋   | 443/661 [00:42<00:22,  9.75it/s]
 67%|██████▋   | 444/661 [00:42<00:22,  9.73it/s]
 67%|██████▋   | 445/661 [00:42<00:22,  9.66it/s]
 68%|██████▊   | 447/661 [00:42<00:20, 10.19it/s]
 68%|██████▊   | 449/661 [00:42<00:21, 10.06it/s]
 68%|██████▊   | 450/661 [00:42<00:21, 10.00it/s]
 68%|██████▊   | 451/661 [00:42<00:21,  9.90it/s]
 68%|██████▊   | 452/661 [00:42<00:21,  9.90it/s]
 69%|██████▊   | 453/661 [00:43<00:21,  9.83it/s]
 69%|██████▊   | 454/661 [00:43<00:21,  9.83it/s]
 69%|██████▉   | 455/661 [00:43<00:20,  9.82it/s]
 69%|██████▉   | 456/661 [00:43<00:20,  9.79it/s]
 69%|██████▉   | 457/661 [00:43<00:20,  9.73it/s]
 69%|██████▉   | 458/661 [00:43<00:20,  9.75it/s]
 69%|██████▉   | 459/661 [00:43<00:20,  9.77it/s]
 70%|██████▉   | 461/661 [00:43<00:19, 10.23it/s]
 70%|███████   | 463/661 [00:44<00:19, 10.04it/s]
 70%|███████   | 464/661 [00:44<00:19,  9.96it/s]
 70%|███████   | 465/661 [00:44<00:19,  9.91it/s]
 70%|███████   | 466/661 [00:44<00:19,  9.90it/s]
 71%|███████   | 467/661 [00:44<00:19,  9.84it/s]
 71%|███████   | 468/661 [00:44<00:19,  9.80it/s]
 71%|███████   | 469/661 [00:44<00:19,  9.72it/s]
 71%|███████   | 470/661 [00:44<00:19,  9.77it/s]
 71%|███████▏  | 471/661 [00:44<00:19,  9.76it/s]
 71%|███████▏  | 472/661 [00:45<00:19,  9.74it/s]
 72%|███████▏  | 474/661 [00:45<00:18, 10.22it/s]
 72%|███████▏  | 476/661 [00:45<00:18,  9.90it/s]
 72%|███████▏  | 477/661 [00:45<00:18,  9.86it/s]
 72%|███████▏  | 478/661 [00:45<00:18,  9.85it/s]
 72%|███████▏  | 479/661 [00:45<00:18,  9.88it/s]
 73%|███████▎  | 480/661 [00:45<00:18,  9.82it/s]
 73%|███████▎  | 481/661 [00:45<00:18,  9.78it/s]
 73%|███████▎  | 482/661 [00:46<00:18,  9.76it/s]
 73%|███████▎  | 483/661 [00:46<00:18,  9.75it/s]
 73%|███████▎  | 484/661 [00:46<00:18,  9.79it/s]
 73%|███████▎  | 485/661 [00:46<00:17,  9.81it/s]
 74%|███████▎  | 487/661 [00:46<00:17, 10.04it/s]
 74%|███████▍  | 489/661 [00:46<00:16, 10.29it/s]
 74%|███████▍  | 491/661 [00:46<00:16, 10.14it/s]
 75%|███████▍  | 493/661 [00:47<00:16, 10.08it/s]
 75%|███████▍  | 495/661 [00:47<00:16, 10.04it/s]
 75%|███████▌  | 497/661 [00:47<00:16, 10.03it/s]
 75%|███████▌  | 499/661 [00:47<00:16,  9.99it/s]
 76%|███████▌  | 500/661 [00:47<00:16,  9.98it/s]
 76%|███████▌  | 501/661 [00:47<00:16,  9.95it/s]
 76%|███████▌  | 503/661 [00:48<00:15, 10.34it/s]
 76%|███████▋  | 505/661 [00:48<00:15, 10.12it/s]
 77%|███████▋  | 507/661 [00:48<00:15, 10.00it/s]
 77%|███████▋  | 509/661 [00:48<00:15,  9.94it/s]
 77%|███████▋  | 510/661 [00:48<00:15,  9.91it/s]
 77%|███████▋  | 511/661 [00:48<00:15,  9.88it/s]
 77%|███████▋  | 512/661 [00:49<00:15,  9.88it/s]
 78%|███████▊  | 513/661 [00:49<00:14,  9.89it/s]
 78%|███████▊  | 514/661 [00:49<00:14,  9.88it/s]
 78%|███████▊  | 516/661 [00:49<00:14, 10.25it/s]
 78%|███████▊  | 518/661 [00:49<00:14, 10.16it/s]
 79%|███████▊  | 520/661 [00:49<00:14,  9.88it/s]
 79%|███████▉  | 521/661 [00:49<00:14,  9.82it/s]
 79%|███████▉  | 522/661 [00:50<00:14,  9.76it/s]
 79%|███████▉  | 523/661 [00:50<00:14,  9.77it/s]
 79%|███████▉  | 524/661 [00:50<00:14,  9.73it/s]
 79%|███████▉  | 525/661 [00:50<00:14,  9.58it/s]
 80%|███████▉  | 526/661 [00:50<00:14,  9.49it/s]
 80%|███████▉  | 527/661 [00:50<00:14,  9.55it/s]
 80%|████████  | 529/661 [00:50<00:13, 10.11it/s]
 80%|████████  | 531/661 [00:50<00:12, 10.11it/s]
 80%|████████  | 532/661 [00:51<00:12, 10.00it/s]
 81%|████████  | 533/661 [00:51<00:12,  9.92it/s]
 81%|████████  | 534/661 [00:51<00:12,  9.87it/s]
 81%|████████  | 535/661 [00:51<00:12,  9.80it/s]
 81%|████████  | 536/661 [00:51<00:12,  9.71it/s]
 81%|████████  | 537/661 [00:51<00:12,  9.71it/s]
 81%|████████▏ | 538/661 [00:51<00:12,  9.71it/s]
 82%|████████▏ | 539/661 [00:51<00:12,  9.68it/s]
 82%|████████▏ | 540/661 [00:51<00:12,  9.65it/s]
 82%|████████▏ | 541/661 [00:51<00:12,  9.64it/s]
 82%|████████▏ | 543/661 [00:52<00:11, 10.10it/s]
 82%|████████▏ | 544/661 [00:52<00:11,  9.99it/s]
 82%|████████▏ | 545/661 [00:52<00:11,  9.90it/s]
 83%|████████▎ | 546/661 [00:52<00:11,  9.89it/s]
 83%|████████▎ | 547/661 [00:52<00:11,  9.85it/s]
 83%|████████▎ | 548/661 [00:52<00:11,  9.78it/s]
 83%|████████▎ | 549/661 [00:52<00:11,  9.78it/s]
 83%|████████▎ | 550/661 [00:52<00:11,  9.74it/s]
 83%|████████▎ | 551/661 [00:53<00:11,  9.73it/s]
 84%|████████▎ | 552/661 [00:53<00:11,  9.72it/s]
 84%|████████▎ | 553/661 [00:53<00:11,  9.76it/s]
 84%|████████▍ | 554/661 [00:53<00:10,  9.79it/s]
 84%|████████▍ | 555/661 [00:53<00:10,  9.71it/s]
 84%|████████▍ | 557/661 [00:53<00:10, 10.38it/s]
 85%|████████▍ | 559/661 [00:53<00:10, 10.11it/s]
 85%|████████▍ | 561/661 [00:53<00:09, 10.06it/s]
 85%|████████▌ | 563/661 [00:54<00:09,  9.95it/s]
 85%|████████▌ | 564/661 [00:54<00:09,  9.90it/s]
 85%|████████▌ | 565/661 [00:54<00:09,  9.86it/s]
 86%|████████▌ | 566/661 [00:54<00:09,  9.82it/s]
 86%|████████▌ | 567/661 [00:54<00:09,  9.81it/s]
 86%|████████▌ | 568/661 [00:54<00:09,  9.80it/s]
 86%|████████▌ | 570/661 [00:54<00:08, 10.19it/s]
 87%|████████▋ | 572/661 [00:55<00:08, 10.39it/s]
 87%|████████▋ | 574/661 [00:55<00:08, 10.52it/s]
