Task id is 331
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:26,  7.84it/s]
  0%|          | 2/676 [00:00<01:28,  7.63it/s]
  0%|          | 3/676 [00:00<01:28,  7.64it/s]
  1%|          | 4/676 [00:00<01:27,  7.68it/s]
  1%|          | 5/676 [00:00<01:26,  7.72it/s]
  1%|          | 6/676 [00:00<01:27,  7.65it/s]
  1%|          | 7/676 [00:00<01:28,  7.59it/s]
  1%|          | 8/676 [00:01<01:28,  7.56it/s]
 20%|██        | 137/676 [00:18<01:11,  7.51it/s]
 20%|██        | 138/676 [00:18<01:11,  7.51it/s]
 21%|██        | 139/676 [00:18<01:10,  7.60it/s]
 21%|██        | 140/676 [00:18<01:10,  7.63it/s]
 21%|██        | 141/676 [00:18<01:10,  7.60it/s]
 21%|██        | 142/676 [00:19<01:10,  7.60it/s]
 21%|██        | 143/676 [00:19<01:10,  7.56it/s]
 21%|██▏       | 144/676 [00:19<01:09,  7.62it/s]
 21%|██▏       | 145/676 [00:19<01:10,  7.50it/s]
 22%|██▏       | 146/676 [00:19<01:10,  7.51it/s]
 22%|██▏       | 147/676 [00:19<01:11,  7.44it/s]
 22%|██▏       | 148/676 [00:19<01:11,  7.40it/s]
 22%|██▏       | 149/676 [00:20<01:09,  7.56it/s]
 22%|██▏       | 150/676 [00:20<01:08,  7.64it/s]
 22%|██▏       | 151/676 [00:20<01:08,  7.62it/s]
 22%|██▏       | 152/676 [00:20<01:11,  7.37it/s]
 23%|██▎       | 153/676 [00:20<01:13,  7.13it/s]
 23%|██▎       | 154/676 [00:20<01:12,  7.18it/s]
 23%|██▎       | 155/676 [00:20<01:13,  7.06it/s]
 23%|██▎       | 156/676 [00:20<01:12,  7.13it/s]
 23%|██▎       | 157/676 [00:21<01:12,  7.19it/s]
 23%|██▎       | 158/676 [00:21<01:11,  7.27it/s]
 24%|██▎       | 159/676 [00:21<01:09,  7.47it/s]
 24%|██▎       | 160/676 [00:21<01:09,  7.42it/s]
 24%|██▍       | 161/676 [00:21<01:08,  7.47it/s]
 24%|██▍       | 162/676 [00:21<01:07,  7.57it/s]
 24%|██▍       | 163/676 [00:21<01:07,  7.56it/s]
 24%|██▍       | 164/676 [00:22<01:07,  7.59it/s]
 24%|██▍       | 165/676 [00:22<01:07,  7.54it/s]
 25%|██▍       | 166/676 [00:22<01:08,  7.49it/s]
 25%|██▍       | 167/676 [00:22<01:07,  7.50it/s]
 25%|██▍       | 168/676 [00:22<01:07,  7.51it/s]
 25%|██▌       | 169/676 [00:22<01:05,  7.72it/s]
 25%|██▌       | 170/676 [00:22<01:05,  7.70it/s]
 25%|██▌       | 171/676 [00:22<01:05,  7.69it/s]
 25%|██▌       | 172/676 [00:23<01:06,  7.57it/s]
 26%|██▌       | 173/676 [00:23<01:06,  7.55it/s]
 26%|██▌       | 174/676 [00:23<01:06,  7.55it/s]
 26%|██▌       | 175/676 [00:23<01:06,  7.55it/s]
 26%|██▌       | 176/676 [00:23<01:06,  7.54it/s]
 26%|██▌       | 177/676 [00:23<01:07,  7.39it/s]
 26%|██▋       | 178/676 [00:23<01:07,  7.39it/s]
 26%|██▋       | 179/676 [00:24<01:05,  7.61it/s]
 27%|██▋       | 180/676 [00:24<01:05,  7.61it/s]
 27%|██▋       | 181/676 [00:24<01:05,  7.56it/s]
 27%|██▋       | 182/676 [00:24<01:05,  7.51it/s]
 27%|██▋       | 183/676 [00:24<01:05,  7.50it/s]
 27%|██▋       | 184/676 [00:24<01:05,  7.50it/s]
 27%|██▋       | 185/676 [00:24<01:06,  7.40it/s]
 28%|██▊       | 186/676 [00:24<01:06,  7.33it/s]
 28%|██▊       | 187/676 [00:25<01:06,  7.34it/s]
 28%|██▊       | 188/676 [00:25<01:06,  7.38it/s]
 28%|██▊       | 189/676 [00:25<01:04,  7.51it/s]
 28%|██▊       | 190/676 [00:25<01:03,  7.66it/s]
 28%|██▊       | 191/676 [00:25<01:02,  7.77it/s]
 28%|██▊       | 192/676 [00:25<01:01,  7.83it/s]
 29%|██▊       | 193/676 [00:25<01:01,  7.86it/s]
 29%|██▊       | 194/676 [00:25<01:00,  8.02it/s]
 29%|██▉       | 195/676 [00:26<01:01,  7.88it/s]
 29%|██▉       | 196/676 [00:26<01:00,  7.99it/s]
 29%|██▉       | 197/676 [00:26<01:01,  7.85it/s]
 29%|██▉       | 198/676 [00:26<00:58,  8.15it/s]
 29%|██▉       | 199/676 [00:26<00:59,  8.02it/s]
 30%|██▉       | 200/676 [00:26<01:00,  7.83it/s]
 30%|██▉       | 201/676 [00:26<01:01,  7.76it/s]
 30%|██▉       | 202/676 [00:27<01:01,  7.71it/s]
 30%|███       | 203/676 [00:27<01:01,  7.73it/s]
 30%|███       | 204/676 [00:27<01:01,  7.72it/s]
 30%|███       | 205/676 [00:27<01:01,  7.70it/s]
 30%|███       | 206/676 [00:27<01:00,  7.71it/s]
 31%|███       | 207/676 [00:27<01:00,  7.81it/s]
 31%|███       | 208/676 [00:27<00:59,  7.85it/s]
 31%|███       | 209/676 [00:27<00:59,  7.79it/s]
 31%|███       | 210/676 [00:28<01:00,  7.76it/s]
 31%|███       | 211/676 [00:28<00:59,  7.77it/s]
 31%|███▏      | 212/676 [00:28<01:00,  7.72it/s]
 32%|███▏      | 213/676 [00:28<01:00,  7.68it/s]
 32%|███▏      | 214/676 [00:28<01:00,  7.62it/s]
 32%|███▏      | 215/676 [00:28<01:00,  7.57it/s]
 32%|███▏      | 216/676 [00:28<01:00,  7.67it/s]
 32%|███▏      | 217/676 [00:28<00:59,  7.70it/s]
 32%|███▏      | 218/676 [00:29<01:00,  7.62it/s]
 32%|███▏      | 219/676 [00:29<01:02,  7.37it/s]
 33%|███▎      | 220/676 [00:29<01:01,  7.37it/s]
 33%|███▎      | 221/676 [00:29<01:02,  7.32it/s]
 33%|███▎      | 222/676 [00:29<01:02,  7.25it/s]
 33%|███▎      | 223/676 [00:29<01:01,  7.32it/s]
 33%|███▎      | 224/676 [00:29<01:01,  7.35it/s]
 33%|███▎      | 225/676 [00:30<00:59,  7.59it/s]
 33%|███▎      | 226/676 [00:30<00:59,  7.54it/s]
 34%|███▎      | 227/676 [00:30<01:01,  7.30it/s]
 34%|███▎      | 228/676 [00:30<01:01,  7.31it/s]
 34%|███▍      | 229/676 [00:30<01:00,  7.35it/s]
 34%|███▍      | 230/676 [00:30<00:59,  7.44it/s]
 34%|███▍      | 231/676 [00:30<00:59,  7.48it/s]
 34%|███▍      | 232/676 [00:30<00:59,  7.52it/s]
 34%|███▍      | 233/676 [00:31<00:58,  7.54it/s]
 35%|███▍      | 234/676 [00:31<00:57,  7.69it/s]
 35%|███▍      | 235/676 [00:31<00:57,  7.64it/s]
 35%|███▍      | 236/676 [00:31<00:57,  7.65it/s]
 35%|███▌      | 237/676 [00:31<00:57,  7.62it/s]
 35%|███▌      | 238/676 [00:31<00:57,  7.62it/s]
 35%|███▌      | 239/676 [00:31<00:57,  7.59it/s]
 36%|███▌      | 240/676 [00:32<00:57,  7.54it/s]
 36%|███▌      | 241/676 [00:32<00:57,  7.52it/s]
 36%|███▌      | 242/676 [00:32<00:57,  7.54it/s]
 36%|███▌      | 243/676 [00:32<00:56,  7.72it/s]
 36%|███▌      | 244/676 [00:32<00:56,  7.69it/s]
 36%|███▌      | 245/676 [00:32<00:56,  7.66it/s]
 36%|███▋      | 246/676 [00:32<00:56,  7.65it/s]
 37%|███▋      | 247/676 [00:32<00:56,  7.64it/s]
 37%|███▋      | 248/676 [00:33<00:56,  7.63it/s]
 37%|███▋      | 249/676 [00:33<00:56,  7.62it/s]
 37%|███▋      | 250/676 [00:33<00:57,  7.46it/s]
 37%|███▋      | 251/676 [00:33<00:57,  7.45it/s]
 37%|███▋      | 252/676 [00:33<00:55,  7.66it/s]
 37%|███▋      | 253/676 [00:33<00:55,  7.56it/s]
 38%|███▊      | 254/676 [00:33<00:56,  7.51it/s]
 38%|███▊      | 255/676 [00:34<00:56,  7.48it/s]
 38%|███▊      | 256/676 [00:34<00:57,  7.34it/s]
 38%|███▊      | 257/676 [00:34<00:57,  7.34it/s]
 38%|███▊      | 258/676 [00:34<00:56,  7.39it/s]
 38%|███▊      | 259/676 [00:34<00:56,  7.39it/s]
 38%|███▊      | 260/676 [00:34<00:55,  7.52it/s]
 39%|███▊      | 261/676 [00:34<00:54,  7.62it/s]
 39%|███▉      | 262/676 [00:34<00:54,  7.61it/s]
 39%|███▉      | 263/676 [00:35<00:54,  7.56it/s]
 39%|███▉      | 264/676 [00:35<00:54,  7.59it/s]
 39%|███▉      | 265/676 [00:35<00:55,  7.36it/s]
 39%|███▉      | 266/676 [00:35<00:55,  7.39it/s]
 39%|███▉      | 267/676 [00:35<00:54,  7.44it/s]
 40%|███▉      | 268/676 [00:35<00:54,  7.42it/s]
 40%|███▉      | 269/676 [00:35<00:53,  7.57it/s]
 40%|███▉      | 270/676 [00:36<00:53,  7.61it/s]
 40%|████      | 271/676 [00:36<00:53,  7.60it/s]
 40%|████      | 272/676 [00:36<00:53,  7.56it/s]
 40%|████      | 273/676 [00:36<00:53,  7.48it/s]
 41%|████      | 274/676 [00:36<00:53,  7.46it/s]
 41%|████      | 275/676 [00:36<00:53,  7.50it/s]
 41%|████      | 276/676 [00:36<00:53,  7.44it/s]
 41%|████      | 277/676 [00:36<00:53,  7.44it/s]
 41%|████      | 278/676 [00:37<00:52,  7.57it/s]
 41%|████▏     | 279/676 [00:37<00:55,  7.15it/s]
 41%|████▏     | 280/676 [00:37<00:54,  7.21it/s]
 42%|████▏     | 281/676 [00:37<00:54,  7.30it/s]
 42%|████▏     | 282/676 [00:37<00:53,  7.36it/s]
 42%|████▏     | 283/676 [00:37<00:53,  7.40it/s]
 42%|████▏     | 284/676 [00:37<00:52,  7.45it/s]
 42%|████▏     | 285/676 [00:38<00:52,  7.50it/s]
 42%|████▏     | 286/676 [00:38<00:52,  7.47it/s]
 42%|████▏     | 287/676 [00:38<00:50,  7.64it/s]
 43%|████▎     | 288/676 [00:38<00:50,  7.65it/s]
 43%|████▎     | 289/676 [00:38<00:50,  7.64it/s]
 43%|████▎     | 290/676 [00:38<00:50,  7.60it/s]
 43%|████▎     | 291/676 [00:38<00:51,  7.53it/s]
 43%|████▎     | 292/676 [00:38<00:51,  7.49it/s]
 43%|████▎     | 293/676 [00:39<00:51,  7.46it/s]
 43%|████▎     | 294/676 [00:39<00:51,  7.45it/s]
 44%|████▎     | 295/676 [00:39<00:50,  7.62it/s]
 44%|████▍     | 296/676 [00:39<00:49,  7.66it/s]
 44%|████▍     | 297/676 [00:39<00:49,  7.63it/s]
 44%|████▍     | 298/676 [00:39<00:50,  7.54it/s]
 44%|████▍     | 299/676 [00:39<00:50,  7.52it/s]
 44%|████▍     | 300/676 [00:40<00:50,  7.51it/s]
 45%|████▍     | 301/676 [00:40<00:50,  7.50it/s]
 45%|████▍     | 302/676 [00:40<00:49,  7.49it/s]
 45%|████▍     | 303/676 [00:40<00:49,  7.49it/s]
 45%|████▍     | 304/676 [00:40<00:48,  7.64it/s]
 45%|████▌     | 305/676 [00:40<00:48,  7.61it/s]
 45%|████▌     | 306/676 [00:40<00:48,  7.60it/s]
 45%|████▌     | 307/676 [00:40<00:49,  7.47it/s]
 46%|████▌     | 308/676 [00:41<00:49,  7.40it/s]
 46%|████▌     | 309/676 [00:41<00:50,  7.32it/s]
 46%|████▌     | 310/676 [00:41<00:49,  7.33it/s]
 46%|████▌     | 311/676 [00:41<00:49,  7.36it/s]
 46%|████▌     | 312/676 [00:41<00:48,  7.45it/s]
 46%|████▋     | 313/676 [00:41<00:47,  7.65it/s]
 46%|████▋     | 314/676 [00:41<00:47,  7.66it/s]
 47%|████▋     | 315/676 [00:42<00:47,  7.65it/s]
 47%|████▋     | 316/676 [00:42<00:47,  7.52it/s]
 47%|████▋     | 317/676 [00:42<00:49,  7.29it/s]
 47%|████▋     | 318/676 [00:42<00:48,  7.41it/s]
 47%|████▋     | 319/676 [00:42<00:47,  7.47it/s]
 47%|████▋     | 320/676 [00:42<00:47,  7.46it/s]
 47%|████▋     | 321/676 [00:42<00:47,  7.55it/s]
 48%|████▊     | 322/676 [00:42<00:46,  7.64it/s]
 48%|████▊     | 323/676 [00:43<00:45,  7.78it/s]
 48%|████▊     | 324/676 [00:43<00:46,  7.64it/s]
 48%|████▊     | 325/676 [00:43<00:46,  7.61it/s]
 48%|████▊     | 326/676 [00:43<00:45,  7.62it/s]
 48%|████▊     | 327/676 [00:43<00:45,  7.61it/s]
 49%|████▊     | 328/676 [00:43<00:45,  7.59it/s]
 49%|████▊     | 329/676 [00:43<00:45,  7.59it/s]
 49%|████▉     | 330/676 [00:44<00:45,  7.53it/s]
 49%|████▉     | 331/676 [00:44<00:45,  7.56it/s]
 49%|████▉     | 332/676 [00:44<00:44,  7.66it/s]
 49%|████▉     | 333/676 [00:44<00:44,  7.70it/s]
 49%|████▉     | 334/676 [00:44<00:44,  7.69it/s]
 50%|████▉     | 335/676 [00:44<00:44,  7.66it/s]
 50%|████▉     | 336/676 [00:44<00:44,  7.63it/s]
 50%|████▉     | 337/676 [00:44<00:44,  7.59it/s]
 50%|█████     | 338/676 [00:45<00:44,  7.59it/s]
 50%|█████     | 339/676 [00:45<00:44,  7.61it/s]
 50%|█████     | 340/676 [00:45<00:44,  7.63it/s]
 50%|█████     | 341/676 [00:45<00:43,  7.71it/s]
 51%|█████     | 342/676 [00:45<00:42,  7.87it/s]
 51%|█████     | 343/676 [00:45<00:43,  7.70it/s]
 51%|█████     | 344/676 [00:45<00:43,  7.63it/s]
 51%|█████     | 345/676 [00:45<00:43,  7.60it/s]
 51%|█████     | 346/676 [00:46<00:43,  7.59it/s]
 51%|█████▏    | 347/676 [00:46<00:43,  7.62it/s]
 51%|█████▏    | 348/676 [00:46<00:43,  7.62it/s]
 52%|█████▏    | 349/676 [00:46<00:42,  7.61it/s]
 52%|█████▏    | 350/676 [00:46<00:42,  7.60it/s]
 52%|█████▏    | 351/676 [00:46<00:43,  7.49it/s]
 52%|█████▏    | 352/676 [00:46<00:42,  7.58it/s]
 52%|█████▏    | 353/676 [00:47<00:42,  7.56it/s]
 52%|█████▏    | 354/676 [00:47<00:42,  7.50it/s]
 53%|█████▎    | 355/676 [00:47<00:46,  6.93it/s]
 53%|█████▎    | 356/676 [00:47<00:44,  7.11it/s]
 53%|█████▎    | 357/676 [00:47<00:43,  7.27it/s]
 53%|█████▎    | 358/676 [00:47<00:43,  7.39it/s]
 53%|█████▎    | 359/676 [00:47<00:42,  7.45it/s]
 53%|█████▎    | 360/676 [00:47<00:42,  7.48it/s]
 53%|█████▎    | 361/676 [00:48<00:41,  7.61it/s]
 54%|█████▎    | 362/676 [00:48<00:40,  7.70it/s]
 54%|█████▎    | 363/676 [00:48<00:40,  7.69it/s]
 54%|█████▍    | 364/676 [00:48<00:40,  7.70it/s]
 54%|█████▍    | 365/676 [00:48<00:40,  7.73it/s]
 54%|█████▍    | 366/676 [00:48<00:40,  7.72it/s]
 54%|█████▍    | 367/676 [00:48<00:40,  7.64it/s]
 54%|█████▍    | 368/676 [00:49<01:45,  2.91it/s]
 55%|█████▍    | 369/676 [00:49<01:26,  3.56it/s]
 55%|█████▍    | 370/676 [00:50<01:12,  4.23it/s]
 55%|█████▍    | 371/676 [00:50<01:03,  4.81it/s]
 55%|█████▌    | 372/676 [00:50<00:56,  5.34it/s]
 55%|█████▌    | 373/676 [00:50<00:51,  5.83it/s]
 55%|█████▌    | 374/676 [00:50<00:48,  6.26it/s]
 55%|█████▌    | 375/676 [00:50<00:45,  6.65it/s]
 56%|█████▌    | 376/676 [00:50<00:43,  6.90it/s]
 56%|█████▌    | 377/676 [00:50<00:42,  7.10it/s]
 56%|█████▌    | 378/676 [00:51<00:41,  7.18it/s]
 56%|█████▌    | 379/676 [00:51<00:40,  7.25it/s]
 56%|█████▌    | 380/676 [00:51<00:40,  7.34it/s]
 56%|█████▋    | 381/676 [00:51<00:39,  7.40it/s]
 57%|█████▋    | 382/676 [00:51<00:39,  7.51it/s]
 57%|█████▋    | 383/676 [00:51<00:38,  7.52it/s]
 57%|█████▋    | 384/676 [00:51<00:37,  7.73it/s]
 57%|█████▋    | 385/676 [00:52<01:05,  4.45it/s]
 57%|█████▋    | 386/676 [00:52<00:57,  5.06it/s]
 57%|█████▋    | 387/676 [00:52<00:51,  5.63it/s]
 57%|█████▋    | 388/676 [00:52<00:47,  6.05it/s]
 58%|█████▊    | 389/676 [00:52<00:44,  6.44it/s]
 58%|█████▊    | 390/676 [00:52<00:42,  6.72it/s]
 58%|█████▊    | 391/676 [00:53<00:40,  7.01it/s]
 58%|█████▊    | 392/676 [00:53<00:40,  7.03it/s]
 58%|█████▊    | 393/676 [00:53<00:39,  7.25it/s]
 58%|█████▊    | 394/676 [00:53<00:38,  7.39it/s]
 58%|█████▊    | 395/676 [00:53<00:37,  7.47it/s]
 59%|█████▊    | 396/676 [00:53<00:37,  7.54it/s]
 59%|█████▊    | 397/676 [00:53<00:36,  7.59it/s]
 59%|█████▉    | 398/676 [00:54<00:36,  7.56it/s]
 59%|█████▉    | 399/676 [00:54<00:36,  7.59it/s]
 59%|█████▉    | 400/676 [00:54<00:36,  7.58it/s]
 59%|█████▉    | 401/676 [00:54<00:35,  7.78it/s]
 59%|█████▉    | 402/676 [00:54<00:35,  7.71it/s]
 60%|█████▉    | 403/676 [00:54<00:35,  7.73it/s]
 60%|█████▉    | 404/676 [00:54<00:35,  7.73it/s]
 60%|█████▉    | 405/676 [00:54<00:37,  7.32it/s]
 60%|██████    | 406/676 [00:55<00:38,  7.08it/s]
 60%|██████    | 407/676 [00:55<00:37,  7.18it/s]
 60%|██████    | 408/676 [00:55<00:37,  7.20it/s]
 61%|██████    | 409/676 [00:55<00:36,  7.35it/s]
 61%|██████    | 410/676 [00:55<00:35,  7.59it/s]
 61%|██████    | 411/676 [00:55<00:34,  7.62it/s]
 61%|██████    | 412/676 [00:55<00:34,  7.58it/s]
 61%|██████    | 413/676 [00:56<00:34,  7.63it/s]
 61%|██████    | 414/676 [00:56<00:34,  7.63it/s]
 61%|██████▏   | 415/676 [00:56<00:34,  7.60it/s]
 62%|██████▏   | 416/676 [00:56<00:34,  7.63it/s]
 62%|██████▏   | 417/676 [00:56<00:33,  7.63it/s]
 62%|██████▏   | 418/676 [00:56<00:33,  7.64it/s]
