Task id is 391
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 1/675 [00:00<01:23,  8.11it/s]
  0%|          | 2/675 [00:00<01:22,  8.12it/s]
  0%|          | 3/675 [00:00<01:23,  8.06it/s]
  1%|          | 4/675 [00:00<01:22,  8.12it/s]
  1%|          | 5/675 [00:00<01:23,  8.00it/s]
  1%|          | 6/675 [00:00<01:28,  7.58it/s]
  1%|          | 7/675 [00:00<01:27,  7.68it/s]
  1%|          | 8/675 [00:01<01:23,  7.98it/s]
 11%|█▏        | 77/675 [00:09<01:13,  8.11it/s]
 12%|█▏        | 78/675 [00:09<01:16,  7.81it/s]
 12%|█▏        | 79/675 [00:09<01:13,  8.15it/s]
 12%|█▏        | 80/675 [00:09<01:11,  8.29it/s]
 12%|█▏        | 81/675 [00:10<01:11,  8.33it/s]
 12%|█▏        | 82/675 [00:10<01:10,  8.41it/s]
 12%|█▏        | 83/675 [00:10<01:10,  8.38it/s]
 12%|█▏        | 84/675 [00:10<01:11,  8.29it/s]
 13%|█▎        | 85/675 [00:10<01:10,  8.33it/s]
 13%|█▎        | 86/675 [00:10<01:10,  8.40it/s]
 13%|█▎        | 87/675 [00:10<01:10,  8.39it/s]
 13%|█▎        | 88/675 [00:10<01:09,  8.46it/s]
 13%|█▎        | 89/675 [00:10<01:09,  8.48it/s]
 13%|█▎        | 90/675 [00:11<01:11,  8.15it/s]
 13%|█▎        | 91/675 [00:11<01:11,  8.16it/s]
 14%|█▎        | 92/675 [00:11<01:10,  8.26it/s]
 14%|█▍        | 93/675 [00:11<01:10,  8.28it/s]
 14%|█▍        | 94/675 [00:11<01:10,  8.29it/s]
 14%|█▍        | 95/675 [00:11<01:09,  8.32it/s]
 14%|█▍        | 96/675 [00:11<01:08,  8.40it/s]
 14%|█▍        | 97/675 [00:11<01:08,  8.38it/s]
 15%|█▍        | 98/675 [00:12<01:11,  8.11it/s]
 15%|█▍        | 99/675 [00:12<01:10,  8.21it/s]
 15%|█▍        | 100/675 [00:12<01:09,  8.27it/s]
 15%|█▍        | 101/675 [00:12<01:09,  8.31it/s]
 15%|█▌        | 102/675 [00:12<01:08,  8.35it/s]
 15%|█▌        | 103/675 [00:12<01:08,  8.33it/s]
 15%|█▌        | 104/675 [00:12<01:08,  8.29it/s]
 16%|█▌        | 105/675 [00:12<01:08,  8.29it/s]
 16%|█▌        | 106/675 [00:13<01:09,  8.16it/s]
 16%|█▌        | 107/675 [00:13<01:09,  8.20it/s]
 16%|█▌        | 108/675 [00:13<01:09,  8.20it/s]
 16%|█▌        | 109/675 [00:13<01:09,  8.18it/s]
 16%|█▋        | 110/675 [00:13<01:09,  8.15it/s]
 16%|█▋        | 111/675 [00:13<01:10,  8.06it/s]
 17%|█▋        | 112/675 [00:13<01:09,  8.14it/s]
 17%|█▋        | 113/675 [00:13<01:09,  8.08it/s]
 17%|█▋        | 114/675 [00:14<01:09,  8.13it/s]
 17%|█▋        | 115/675 [00:14<01:09,  8.11it/s]
 17%|█▋        | 116/675 [00:14<01:09,  8.04it/s]
 17%|█▋        | 117/675 [00:14<01:09,  7.98it/s]
 17%|█▋        | 118/675 [00:14<01:09,  8.01it/s]
 18%|█▊        | 119/675 [00:14<01:08,  8.11it/s]
 18%|█▊        | 120/675 [00:14<01:08,  8.09it/s]
 18%|█▊        | 121/675 [00:14<01:08,  8.08it/s]
 18%|█▊        | 122/675 [00:15<01:07,  8.15it/s]
 18%|█▊        | 123/675 [00:15<01:06,  8.24it/s]
 18%|█▊        | 124/675 [00:15<01:07,  8.11it/s]
 19%|█▊        | 125/675 [00:15<01:09,  7.97it/s]
 19%|█▊        | 126/675 [00:15<01:07,  8.07it/s]
 19%|█▉        | 127/675 [00:15<01:07,  8.11it/s]
 19%|█▉        | 128/675 [00:15<01:07,  8.14it/s]
 19%|█▉        | 129/675 [00:15<01:06,  8.20it/s]
 19%|█▉        | 130/675 [00:16<01:07,  8.12it/s]
 19%|█▉        | 131/675 [00:16<01:06,  8.19it/s]
 20%|█▉        | 132/675 [00:16<01:05,  8.26it/s]
 20%|█▉        | 133/675 [00:16<01:05,  8.28it/s]
 20%|█▉        | 134/675 [00:16<01:05,  8.28it/s]
 20%|██        | 135/675 [00:16<01:04,  8.34it/s]
 20%|██        | 136/675 [00:16<01:04,  8.38it/s]
 20%|██        | 137/675 [00:16<01:04,  8.34it/s]
 20%|██        | 138/675 [00:16<01:04,  8.33it/s]
 21%|██        | 139/675 [00:17<01:04,  8.31it/s]
 21%|██        | 140/675 [00:17<01:03,  8.44it/s]
 21%|██        | 141/675 [00:17<01:02,  8.49it/s]
 21%|██        | 142/675 [00:17<01:02,  8.56it/s]
 21%|██        | 143/675 [00:17<01:01,  8.62it/s]
 21%|██▏       | 144/675 [00:17<01:02,  8.50it/s]
 21%|██▏       | 145/675 [00:17<01:05,  8.14it/s]
 22%|██▏       | 146/675 [00:17<01:03,  8.29it/s]
 22%|██▏       | 147/675 [00:18<01:02,  8.41it/s]
 22%|██▏       | 148/675 [00:18<01:02,  8.42it/s]
 22%|██▏       | 149/675 [00:18<01:02,  8.47it/s]
 22%|██▏       | 150/675 [00:18<01:01,  8.58it/s]
 22%|██▏       | 151/675 [00:18<01:01,  8.55it/s]
 23%|██▎       | 152/675 [00:18<01:01,  8.51it/s]
 23%|██▎       | 153/675 [00:18<01:01,  8.52it/s]
 23%|██▎       | 154/675 [00:18<01:00,  8.58it/s]
 23%|██▎       | 155/675 [00:18<01:00,  8.61it/s]
 23%|██▎       | 156/675 [00:19<01:00,  8.57it/s]
 23%|██▎       | 157/675 [00:19<01:00,  8.55it/s]
 23%|██▎       | 158/675 [00:19<01:01,  8.45it/s]
 24%|██▎       | 159/675 [00:19<01:01,  8.45it/s]
 24%|██▎       | 160/675 [00:19<00:59,  8.65it/s]
 24%|██▍       | 161/675 [00:19<01:01,  8.36it/s]
 24%|██▍       | 162/675 [00:19<01:00,  8.42it/s]
 24%|██▍       | 163/675 [00:19<01:01,  8.37it/s]
 24%|██▍       | 164/675 [00:20<01:00,  8.41it/s]
 24%|██▍       | 165/675 [00:20<01:02,  8.15it/s]
 25%|██▍       | 166/675 [00:20<01:02,  8.12it/s]
 25%|██▍       | 167/675 [00:20<01:02,  8.17it/s]
 25%|██▍       | 168/675 [00:20<01:01,  8.23it/s]
 25%|██▌       | 169/675 [00:20<01:01,  8.25it/s]
 25%|██▌       | 170/675 [00:20<01:00,  8.36it/s]
 25%|██▌       | 171/675 [00:20<00:59,  8.42it/s]
 25%|██▌       | 172/675 [00:20<00:59,  8.41it/s]
 26%|██▌       | 173/675 [00:21<00:59,  8.39it/s]
 26%|██▌       | 174/675 [00:21<00:59,  8.36it/s]
 26%|██▌       | 175/675 [00:21<00:59,  8.36it/s]
 26%|██▌       | 176/675 [00:21<00:59,  8.35it/s]
 26%|██▌       | 177/675 [00:21<00:59,  8.36it/s]
 26%|██▋       | 178/675 [00:21<01:00,  8.20it/s]
 27%|██▋       | 179/675 [00:21<01:00,  8.21it/s]
 27%|██▋       | 180/675 [00:21<00:59,  8.34it/s]
 27%|██▋       | 181/675 [00:22<00:58,  8.46it/s]
 27%|██▋       | 182/675 [00:22<00:58,  8.50it/s]
 27%|██▋       | 183/675 [00:22<00:58,  8.48it/s]
 27%|██▋       | 184/675 [00:22<00:57,  8.60it/s]
 27%|██▋       | 185/675 [00:22<00:58,  8.31it/s]
 28%|██▊       | 186/675 [00:22<00:59,  8.25it/s]
 28%|██▊       | 187/675 [00:22<00:58,  8.32it/s]
 28%|██▊       | 188/675 [00:22<00:58,  8.38it/s]
 28%|██▊       | 189/675 [00:23<01:00,  8.00it/s]
 28%|██▊       | 190/675 [00:23<00:59,  8.20it/s]
 28%|██▊       | 191/675 [00:23<00:58,  8.30it/s]
 28%|██▊       | 192/675 [00:23<00:58,  8.32it/s]
 29%|██▊       | 193/675 [00:23<00:57,  8.39it/s]
 29%|██▊       | 194/675 [00:23<00:56,  8.47it/s]
 29%|██▉       | 195/675 [00:23<00:57,  8.42it/s]
 29%|██▉       | 196/675 [00:23<00:56,  8.49it/s]
 29%|██▉       | 197/675 [00:23<00:56,  8.51it/s]
 29%|██▉       | 198/675 [00:24<00:57,  8.34it/s]
 29%|██▉       | 199/675 [00:24<00:57,  8.33it/s]
 30%|██▉       | 200/675 [00:24<00:56,  8.46it/s]
 30%|██▉       | 201/675 [00:24<00:55,  8.52it/s]
 30%|██▉       | 202/675 [00:24<00:55,  8.50it/s]
 30%|███       | 203/675 [00:24<00:55,  8.51it/s]
 30%|███       | 204/675 [00:24<00:54,  8.57it/s]
 30%|███       | 205/675 [00:24<00:55,  8.49it/s]
 31%|███       | 206/675 [00:25<00:55,  8.40it/s]
 31%|███       | 207/675 [00:25<00:55,  8.45it/s]
 31%|███       | 208/675 [00:25<00:55,  8.48it/s]
 31%|███       | 209/675 [00:25<00:55,  8.45it/s]
 31%|███       | 210/675 [00:25<00:55,  8.37it/s]
 31%|███▏      | 211/675 [00:25<00:55,  8.36it/s]
 31%|███▏      | 212/675 [00:25<00:55,  8.35it/s]
 32%|███▏      | 213/675 [00:25<00:56,  8.19it/s]
 32%|███▏      | 214/675 [00:26<00:55,  8.25it/s]
 32%|███▏      | 215/675 [00:26<00:55,  8.23it/s]
 32%|███▏      | 216/675 [00:26<00:55,  8.26it/s]
 32%|███▏      | 217/675 [00:26<00:55,  8.23it/s]
 32%|███▏      | 218/675 [00:26<00:57,  7.95it/s]
 32%|███▏      | 219/675 [00:26<00:57,  7.94it/s]
 33%|███▎      | 220/675 [00:26<00:56,  8.08it/s]
 33%|███▎      | 221/675 [00:26<00:55,  8.17it/s]
 33%|███▎      | 222/675 [00:26<00:54,  8.33it/s]
 33%|███▎      | 223/675 [00:27<00:54,  8.27it/s]
 33%|███▎      | 224/675 [00:27<00:54,  8.25it/s]
 33%|███▎      | 225/675 [00:27<00:54,  8.30it/s]
 33%|███▎      | 226/675 [00:27<00:54,  8.21it/s]
 34%|███▎      | 227/675 [00:27<00:55,  8.14it/s]
 34%|███▍      | 228/675 [00:27<00:54,  8.22it/s]
 34%|███▍      | 229/675 [00:27<00:53,  8.28it/s]
 34%|███▍      | 230/675 [00:27<00:54,  8.24it/s]
 34%|███▍      | 231/675 [00:28<00:53,  8.24it/s]
 34%|███▍      | 232/675 [00:28<00:53,  8.25it/s]
 35%|███▍      | 233/675 [00:28<00:51,  8.56it/s]
 35%|███▍      | 234/675 [00:29<02:58,  2.48it/s]
 35%|███▍      | 235/675 [00:29<02:20,  3.13it/s]
 35%|███▍      | 236/675 [00:29<01:58,  3.70it/s]
 35%|███▌      | 237/675 [00:29<01:38,  4.44it/s]
 35%|███▌      | 238/675 [00:29<01:24,  5.14it/s]
 35%|███▌      | 239/675 [00:30<01:16,  5.71it/s]
 36%|███▌      | 240/675 [00:30<01:08,  6.34it/s]
 36%|███▌      | 241/675 [00:30<01:03,  6.83it/s]
 36%|███▌      | 242/675 [00:30<01:00,  7.17it/s]
 36%|███▌      | 243/675 [00:30<00:57,  7.49it/s]
 36%|███▌      | 244/675 [00:30<00:55,  7.75it/s]
 36%|███▋      | 245/675 [00:30<00:54,  7.82it/s]
 36%|███▋      | 246/675 [00:30<00:54,  7.88it/s]
 37%|███▋      | 247/675 [00:31<00:53,  8.02it/s]
 37%|███▋      | 248/675 [00:31<00:52,  8.09it/s]
 37%|███▋      | 249/675 [00:31<00:52,  8.08it/s]
 37%|███▋      | 250/675 [00:31<01:06,  6.40it/s]
 37%|███▋      | 251/675 [00:31<01:03,  6.72it/s]
 37%|███▋      | 252/675 [00:31<01:00,  6.96it/s]
 37%|███▋      | 253/675 [00:31<00:58,  7.20it/s]
 38%|███▊      | 254/675 [00:31<00:56,  7.42it/s]
 38%|███▊      | 255/675 [00:32<00:55,  7.54it/s]
 38%|███▊      | 256/675 [00:32<00:54,  7.74it/s]
 38%|███▊      | 257/675 [00:32<00:54,  7.73it/s]
 38%|███▊      | 258/675 [00:32<00:54,  7.72it/s]
 38%|███▊      | 259/675 [00:32<00:53,  7.78it/s]
 39%|███▊      | 260/675 [00:32<00:52,  7.85it/s]
 39%|███▊      | 261/675 [00:32<00:52,  7.92it/s]
 39%|███▉      | 262/675 [00:33<00:52,  7.89it/s]
 39%|███▉      | 263/675 [00:33<00:51,  8.02it/s]
 39%|███▉      | 264/675 [00:33<00:51,  7.98it/s]
 39%|███▉      | 265/675 [00:33<00:50,  8.16it/s]
 39%|███▉      | 266/675 [00:33<00:49,  8.24it/s]
 40%|███▉      | 267/675 [00:33<00:49,  8.25it/s]
 40%|███▉      | 268/675 [00:33<00:48,  8.32it/s]
 40%|███▉      | 269/675 [00:33<00:48,  8.33it/s]
 40%|████      | 270/675 [00:33<00:48,  8.34it/s]
 40%|████      | 271/675 [00:34<00:49,  8.23it/s]
 40%|████      | 272/675 [00:34<00:48,  8.33it/s]
 40%|████      | 273/675 [00:34<00:48,  8.33it/s]
 41%|████      | 274/675 [00:34<00:47,  8.37it/s]
 41%|████      | 275/675 [00:34<00:47,  8.34it/s]
 41%|████      | 276/675 [00:34<00:47,  8.38it/s]
 41%|████      | 277/675 [00:34<00:47,  8.37it/s]
 41%|████      | 278/675 [00:34<00:48,  8.24it/s]
 41%|████▏     | 279/675 [00:35<00:48,  8.25it/s]
 41%|████▏     | 280/675 [00:35<00:48,  8.17it/s]
 42%|████▏     | 281/675 [00:35<00:48,  8.19it/s]
 42%|████▏     | 282/675 [00:35<00:47,  8.21it/s]
 42%|████▏     | 283/675 [00:35<00:47,  8.23it/s]
 42%|████▏     | 284/675 [00:35<00:48,  8.12it/s]
 42%|████▏     | 285/675 [00:35<00:48,  8.10it/s]
 42%|████▏     | 286/675 [00:35<00:48,  8.01it/s]
 43%|████▎     | 287/675 [00:36<00:48,  8.07it/s]
 43%|████▎     | 288/675 [00:36<00:47,  8.07it/s]
 43%|████▎     | 289/675 [00:36<00:47,  8.16it/s]
 43%|████▎     | 290/675 [00:36<00:47,  8.09it/s]
 43%|████▎     | 291/675 [00:36<00:47,  8.07it/s]
 43%|████▎     | 292/675 [00:36<00:47,  8.14it/s]
 43%|████▎     | 293/675 [00:36<00:46,  8.21it/s]
 44%|████▎     | 294/675 [00:36<00:46,  8.15it/s]
 44%|████▎     | 295/675 [00:37<00:46,  8.20it/s]
 44%|████▍     | 296/675 [00:37<00:46,  8.18it/s]
 44%|████▍     | 297/675 [00:37<00:46,  8.14it/s]
 44%|████▍     | 298/675 [00:37<00:45,  8.20it/s]
 44%|████▍     | 299/675 [00:37<00:47,  7.97it/s]
 44%|████▍     | 300/675 [00:37<00:46,  8.08it/s]
 45%|████▍     | 301/675 [00:37<00:45,  8.14it/s]
 45%|████▍     | 302/675 [00:37<00:45,  8.23it/s]
 45%|████▍     | 303/675 [00:38<00:45,  8.17it/s]
 45%|████▌     | 304/675 [00:38<00:45,  8.18it/s]
 45%|████▌     | 305/675 [00:38<00:45,  8.09it/s]
 45%|████▌     | 306/675 [00:38<00:45,  8.12it/s]
 45%|████▌     | 307/675 [00:38<00:45,  8.15it/s]
 46%|████▌     | 308/675 [00:38<00:45,  8.15it/s]
 46%|████▌     | 309/675 [00:38<00:44,  8.21it/s]
 46%|████▌     | 310/675 [00:38<00:44,  8.16it/s]
 46%|████▌     | 311/675 [00:38<00:44,  8.21it/s]
 46%|████▌     | 312/675 [00:39<00:44,  8.25it/s]
 46%|████▋     | 313/675 [00:39<00:43,  8.25it/s]
 47%|████▋     | 314/675 [00:39<00:43,  8.25it/s]
 47%|████▋     | 315/675 [00:39<00:43,  8.32it/s]
 47%|████▋     | 316/675 [00:39<00:43,  8.31it/s]
 47%|████▋     | 317/675 [00:39<00:44,  8.09it/s]
 47%|████▋     | 318/675 [00:39<00:43,  8.25it/s]
 47%|████▋     | 319/675 [00:39<00:42,  8.39it/s]
 47%|████▋     | 320/675 [00:40<00:42,  8.37it/s]
 48%|████▊     | 321/675 [00:40<00:42,  8.39it/s]
 48%|████▊     | 322/675 [00:40<00:42,  8.34it/s]
 48%|████▊     | 323/675 [00:40<00:42,  8.27it/s]
 48%|████▊     | 324/675 [00:40<00:43,  8.05it/s]
 48%|████▊     | 325/675 [00:40<00:43,  8.02it/s]
 48%|████▊     | 326/675 [00:40<00:43,  8.10it/s]
 48%|████▊     | 327/675 [00:40<00:42,  8.10it/s]
 49%|████▊     | 328/675 [00:41<00:42,  8.13it/s]
 49%|████▊     | 329/675 [00:41<00:42,  8.07it/s]
 49%|████▉     | 330/675 [00:41<00:42,  8.03it/s]
 49%|████▉     | 331/675 [00:41<00:42,  8.14it/s]
 49%|████▉     | 332/675 [00:41<00:42,  8.06it/s]
 49%|████▉     | 333/675 [00:41<00:42,  8.13it/s]
 49%|████▉     | 334/675 [00:41<00:41,  8.16it/s]
 50%|████▉     | 335/675 [00:41<00:41,  8.24it/s]
 50%|████▉     | 336/675 [00:42<00:41,  8.13it/s]
 50%|████▉     | 337/675 [00:42<00:42,  8.04it/s]
 50%|█████     | 338/675 [00:42<00:41,  8.08it/s]
 50%|█████     | 339/675 [00:42<00:41,  8.14it/s]
 50%|█████     | 340/675 [00:42<00:41,  8.12it/s]
 51%|█████     | 341/675 [00:42<00:41,  8.14it/s]
 51%|█████     | 342/675 [00:42<00:40,  8.17it/s]
 51%|█████     | 343/675 [00:42<00:40,  8.11it/s]
 51%|█████     | 344/675 [00:43<00:40,  8.19it/s]
 51%|█████     | 345/675 [00:43<00:40,  8.16it/s]
 51%|█████▏    | 346/675 [00:43<00:40,  8.22it/s]
 51%|█████▏    | 347/675 [00:43<00:40,  8.13it/s]
 52%|█████▏    | 348/675 [00:43<00:50,  6.48it/s]
 52%|█████▏    | 349/675 [00:43<00:46,  6.98it/s]
 52%|█████▏    | 350/675 [00:43<00:44,  7.22it/s]
 52%|█████▏    | 351/675 [00:43<00:43,  7.51it/s]
 52%|█████▏    | 352/675 [00:44<00:41,  7.69it/s]
 52%|█████▏    | 353/675 [00:44<00:41,  7.77it/s]
 52%|█████▏    | 354/675 [00:44<00:40,  7.91it/s]
 53%|█████▎    | 355/675 [00:44<00:40,  7.94it/s]
 53%|█████▎    | 356/675 [00:44<00:40,  7.89it/s]
 53%|█████▎    | 357/675 [00:44<00:39,  8.01it/s]
 53%|█████▎    | 358/675 [00:44<00:38,  8.14it/s]
 53%|█████▎    | 359/675 [00:44<00:38,  8.28it/s]
 53%|█████▎    | 360/675 [00:45<00:38,  8.22it/s]
 53%|█████▎    | 361/675 [00:45<00:38,  8.18it/s]
 54%|█████▎    | 362/675 [00:45<00:38,  8.11it/s]
 54%|█████▍    | 363/675 [00:45<00:38,  8.18it/s]
 54%|█████▍    | 364/675 [00:45<00:37,  8.22it/s]
 54%|█████▍    | 365/675 [00:45<00:37,  8.34it/s]
 54%|█████▍    | 366/675 [00:45<00:37,  8.34it/s]
 54%|█████▍    | 367/675 [00:45<00:37,  8.27it/s]
 55%|█████▍    | 368/675 [00:46<00:37,  8.27it/s]
 55%|█████▍    | 369/675 [00:46<00:36,  8.44it/s]
 55%|█████▍    | 371/675 [00:46<00:32,  9.31it/s]
 55%|█████▌    | 372/675 [00:46<00:34,  8.77it/s]
 55%|█████▌    | 373/675 [00:46<00:36,  8.35it/s]
 55%|█████▌    | 374/675 [00:46<00:36,  8.25it/s]
 56%|█████▌    | 375/675 [00:46<00:36,  8.18it/s]
 56%|█████▌    | 377/675 [00:47<00:31,  9.47it/s]
 56%|█████▌    | 379/675 [00:47<00:29, 10.11it/s]
 56%|█████▋    | 381/675 [00:47<00:27, 10.55it/s]
 57%|█████▋    | 383/675 [00:47<00:26, 10.89it/s]
 57%|█████▋    | 385/675 [00:47<00:26, 11.06it/s]
 57%|█████▋    | 387/675 [00:47<00:25, 11.19it/s]
 58%|█████▊    | 389/675 [00:48<00:25, 11.17it/s]
 58%|█████▊    | 391/675 [00:48<00:25, 11.34it/s]
 58%|█████▊    | 393/675 [00:48<00:24, 11.39it/s]
 59%|█████▊    | 395/675 [00:48<00:24, 11.45it/s]
 59%|█████▉    | 397/675 [00:48<00:24, 11.42it/s]
 59%|█████▉    | 399/675 [00:48<00:24, 11.47it/s]
 59%|█████▉    | 401/675 [00:49<00:23, 11.45it/s]
 60%|█████▉    | 403/675 [00:49<00:23, 11.36it/s]
 60%|██████    | 405/675 [00:49<00:23, 11.54it/s]
 60%|██████    | 407/675 [00:49<00:23, 11.37it/s]
 61%|██████    | 409/675 [00:49<00:23, 11.44it/s]
 61%|██████    | 411/675 [00:50<00:22, 11.55it/s]
 61%|██████    | 413/675 [00:50<00:22, 11.65it/s]
 61%|██████▏   | 415/675 [00:50<00:22, 11.71it/s]
 62%|██████▏   | 417/675 [00:50<00:22, 11.50it/s]
 62%|██████▏   | 419/675 [00:50<00:22, 11.60it/s]
 62%|██████▏   | 421/675 [00:50<00:21, 11.63it/s]
 63%|██████▎   | 423/675 [00:51<00:21, 11.69it/s]
 63%|██████▎   | 425/675 [00:51<00:21, 11.61it/s]
 63%|██████▎   | 427/675 [00:51<00:21, 11.59it/s]
 64%|██████▎   | 429/675 [00:51<00:21, 11.62it/s]
 64%|██████▍   | 431/675 [00:51<00:20, 11.72it/s]
 64%|██████▍   | 433/675 [00:51<00:20, 11.64it/s]
 64%|██████▍   | 435/675 [00:52<00:21, 11.35it/s]
 65%|██████▍   | 437/675 [00:52<00:20, 11.37it/s]
 65%|██████▌   | 439/675 [00:52<00:21, 11.05it/s]
 65%|██████▌   | 441/675 [00:52<00:21, 10.65it/s]
 66%|██████▌   | 443/675 [00:52<00:22, 10.26it/s]
 66%|██████▌   | 445/675 [00:53<00:23,  9.95it/s]
 66%|██████▌   | 447/675 [00:53<00:23,  9.61it/s]
 66%|██████▋   | 448/675 [00:53<00:24,  9.44it/s]
 67%|██████▋   | 449/675 [00:53<00:24,  9.25it/s]
 67%|██████▋   | 450/675 [00:53<00:24,  9.04it/s]
 67%|██████▋   | 451/675 [00:53<00:25,  8.69it/s]
 67%|██████▋   | 452/675 [00:53<00:26,  8.43it/s]
 67%|██████▋   | 453/675 [00:54<00:26,  8.40it/s]
