Task id is 339
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:07,  9.94it/s]
  0%|          | 2/668 [00:00<01:09,  9.55it/s]
  0%|          | 3/668 [00:00<01:08,  9.70it/s]
  1%|          | 4/668 [00:00<01:09,  9.59it/s]
  1%|          | 5/668 [00:00<01:10,  9.43it/s]
  1%|          | 6/668 [00:00<01:11,  9.29it/s]
  1%|          | 7/668 [00:00<01:11,  9.25it/s]
  1%|          | 8/668 [00:00<01:11,  9.27it/s]
  6%|▋         | 42/668 [00:04<01:05,  9.62it/s]
  6%|▋         | 43/668 [00:04<01:05,  9.60it/s]
  7%|▋         | 44/668 [00:04<01:05,  9.60it/s]
  7%|▋         | 45/668 [00:04<01:04,  9.60it/s]
  7%|▋         | 46/668 [00:04<01:04,  9.57it/s]
  7%|▋         | 47/668 [00:04<01:04,  9.61it/s]
  7%|▋         | 48/668 [00:05<01:04,  9.63it/s]
  7%|▋         | 49/668 [00:05<01:04,  9.61it/s]
  7%|▋         | 50/668 [00:05<01:04,  9.63it/s]
  8%|▊         | 51/668 [00:05<01:03,  9.65it/s]
  8%|▊         | 52/668 [00:05<01:04,  9.62it/s]
  8%|▊         | 53/668 [00:05<01:03,  9.63it/s]
  8%|▊         | 54/668 [00:05<01:03,  9.63it/s]
  8%|▊         | 55/668 [00:05<01:03,  9.65it/s]
  8%|▊         | 56/668 [00:05<01:03,  9.66it/s]
  9%|▊         | 57/668 [00:05<01:03,  9.68it/s]
  9%|▊         | 58/668 [00:06<01:05,  9.34it/s]
  9%|▉         | 59/668 [00:06<01:04,  9.44it/s]
  9%|▉         | 60/668 [00:06<01:03,  9.51it/s]
  9%|▉         | 61/668 [00:06<01:03,  9.57it/s]
  9%|▉         | 62/668 [00:06<01:02,  9.62it/s]
  9%|▉         | 63/668 [00:06<01:02,  9.62it/s]
 10%|▉         | 64/668 [00:06<01:02,  9.66it/s]
 10%|▉         | 65/668 [00:06<01:02,  9.68it/s]
 10%|▉         | 66/668 [00:06<01:02,  9.70it/s]
 10%|█         | 67/668 [00:07<01:01,  9.71it/s]
 10%|█         | 68/668 [00:07<01:01,  9.70it/s]
 10%|█         | 69/668 [00:07<01:01,  9.71it/s]
 10%|█         | 70/668 [00:07<01:01,  9.70it/s]
 11%|█         | 71/668 [00:07<01:01,  9.70it/s]
 11%|█         | 72/668 [00:07<01:01,  9.68it/s]
 11%|█         | 73/668 [00:07<01:01,  9.69it/s]
 11%|█         | 74/668 [00:07<01:01,  9.70it/s]
 11%|█         | 75/668 [00:07<01:01,  9.70it/s]
 11%|█▏        | 76/668 [00:07<01:01,  9.69it/s]
 12%|█▏        | 77/668 [00:08<01:00,  9.70it/s]
 12%|█▏        | 78/668 [00:08<01:00,  9.69it/s]
 12%|█▏        | 79/668 [00:08<01:00,  9.68it/s]
 12%|█▏        | 80/668 [00:08<01:00,  9.66it/s]
 12%|█▏        | 81/668 [00:08<01:00,  9.65it/s]
 12%|█▏        | 82/668 [00:08<01:00,  9.67it/s]
 12%|█▏        | 83/668 [00:08<01:00,  9.69it/s]
 13%|█▎        | 84/668 [00:08<01:00,  9.67it/s]
 13%|█▎        | 85/668 [00:08<01:00,  9.67it/s]
 13%|█▎        | 86/668 [00:08<01:00,  9.67it/s]
 13%|█▎        | 87/668 [00:09<01:00,  9.67it/s]
 13%|█▎        | 88/668 [00:09<00:59,  9.67it/s]
 13%|█▎        | 89/668 [00:09<00:59,  9.67it/s]
 13%|█▎        | 90/668 [00:09<00:59,  9.68it/s]
 14%|█▎        | 91/668 [00:09<00:59,  9.68it/s]
 14%|█▍        | 92/668 [00:09<00:59,  9.69it/s]
 14%|█▍        | 93/668 [00:09<00:59,  9.69it/s]
 14%|█▍        | 94/668 [00:09<00:59,  9.68it/s]
 14%|█▍        | 95/668 [00:09<00:59,  9.68it/s]
 14%|█▍        | 96/668 [00:10<00:59,  9.66it/s]
 15%|█▍        | 97/668 [00:10<00:59,  9.67it/s]
 15%|█▍        | 98/668 [00:10<00:58,  9.68it/s]
 15%|█▍        | 99/668 [00:10<00:58,  9.69it/s]
 15%|█▍        | 100/668 [00:10<00:58,  9.69it/s]
 15%|█▌        | 101/668 [00:10<00:58,  9.67it/s]
 15%|█▌        | 102/668 [00:10<00:58,  9.67it/s]
 15%|█▌        | 103/668 [00:10<00:58,  9.68it/s]
 16%|█▌        | 104/668 [00:10<00:58,  9.68it/s]
 16%|█▌        | 105/668 [00:10<00:58,  9.67it/s]
 16%|█▌        | 106/668 [00:11<00:58,  9.65it/s]
 16%|█▌        | 107/668 [00:11<00:58,  9.64it/s]
 16%|█▌        | 108/668 [00:11<00:58,  9.65it/s]
 16%|█▋        | 109/668 [00:11<00:57,  9.65it/s]
 16%|█▋        | 110/668 [00:11<00:57,  9.65it/s]
 17%|█▋        | 111/668 [00:11<00:57,  9.65it/s]
 17%|█▋        | 112/668 [00:11<00:57,  9.66it/s]
 17%|█▋        | 113/668 [00:11<00:57,  9.64it/s]
 17%|█▋        | 114/668 [00:11<00:57,  9.65it/s]
 17%|█▋        | 115/668 [00:11<00:57,  9.66it/s]
 17%|█▋        | 116/668 [00:12<00:57,  9.65it/s]
 18%|█▊        | 117/668 [00:12<00:57,  9.63it/s]
 18%|█▊        | 118/668 [00:12<00:57,  9.62it/s]
 18%|█▊        | 119/668 [00:12<00:56,  9.64it/s]
 18%|█▊        | 120/668 [00:12<00:56,  9.66it/s]
 18%|█▊        | 121/668 [00:12<00:56,  9.65it/s]
 18%|█▊        | 122/668 [00:12<00:56,  9.61it/s]
 18%|█▊        | 123/668 [00:12<00:56,  9.65it/s]
 19%|█▊        | 124/668 [00:12<00:56,  9.70it/s]
 19%|█▊        | 125/668 [00:13<00:56,  9.67it/s]
 19%|█▉        | 126/668 [00:13<00:56,  9.63it/s]
 19%|█▉        | 127/668 [00:13<00:56,  9.54it/s]
 19%|█▉        | 128/668 [00:13<00:56,  9.55it/s]
 19%|█▉        | 129/668 [00:13<00:56,  9.56it/s]
 19%|█▉        | 130/668 [00:13<00:56,  9.59it/s]
 20%|█▉        | 131/668 [00:13<00:55,  9.60it/s]
 20%|█▉        | 132/668 [00:13<00:56,  9.51it/s]
 20%|█▉        | 133/668 [00:13<00:56,  9.54it/s]
 20%|██        | 134/668 [00:13<00:55,  9.55it/s]
 20%|██        | 135/668 [00:14<00:55,  9.57it/s]
 20%|██        | 136/668 [00:14<00:55,  9.65it/s]
 21%|██        | 137/668 [00:14<00:54,  9.69it/s]
 21%|██        | 138/668 [00:14<00:54,  9.70it/s]
 21%|██        | 139/668 [00:14<00:54,  9.74it/s]
 21%|██        | 140/668 [00:14<00:54,  9.77it/s]
 21%|██        | 141/668 [00:14<00:53,  9.78it/s]
 21%|██▏       | 142/668 [00:14<00:53,  9.75it/s]
 21%|██▏       | 143/668 [00:14<00:54,  9.66it/s]
 22%|██▏       | 144/668 [00:14<00:54,  9.64it/s]
 22%|██▏       | 145/668 [00:15<00:54,  9.63it/s]
 22%|██▏       | 146/668 [00:15<00:54,  9.63it/s]
 22%|██▏       | 147/668 [00:15<00:54,  9.62it/s]
 22%|██▏       | 148/668 [00:15<00:54,  9.63it/s]
 22%|██▏       | 149/668 [00:15<00:53,  9.63it/s]
 22%|██▏       | 150/668 [00:15<00:53,  9.64it/s]
 23%|██▎       | 151/668 [00:15<00:53,  9.64it/s]
 23%|██▎       | 152/668 [00:15<00:55,  9.29it/s]
 23%|██▎       | 153/668 [00:15<00:54,  9.38it/s]
 23%|██▎       | 154/668 [00:16<00:54,  9.43it/s]
 23%|██▎       | 155/668 [00:16<00:54,  9.48it/s]
 23%|██▎       | 156/668 [00:16<00:53,  9.50it/s]
 24%|██▎       | 157/668 [00:16<00:53,  9.53it/s]
 24%|██▎       | 158/668 [00:16<00:53,  9.54it/s]
 24%|██▍       | 159/668 [00:16<00:53,  9.55it/s]
 24%|██▍       | 160/668 [00:16<00:53,  9.43it/s]
 24%|██▍       | 161/668 [00:16<00:53,  9.48it/s]
 24%|██▍       | 162/668 [00:16<00:53,  9.54it/s]
 24%|██▍       | 163/668 [00:16<00:52,  9.56it/s]
 25%|██▍       | 164/668 [00:17<00:52,  9.58it/s]
 25%|██▍       | 165/668 [00:17<00:52,  9.59it/s]
 25%|██▍       | 166/668 [00:17<00:52,  9.59it/s]
 25%|██▌       | 167/668 [00:17<00:52,  9.61it/s]
 25%|██▌       | 168/668 [00:17<00:51,  9.64it/s]
 25%|██▌       | 169/668 [00:17<00:51,  9.64it/s]
 25%|██▌       | 170/668 [00:17<00:51,  9.66it/s]
 26%|██▌       | 171/668 [00:17<00:51,  9.68it/s]
 26%|██▌       | 172/668 [00:17<00:51,  9.68it/s]
 26%|██▌       | 173/668 [00:18<00:50,  9.71it/s]
 26%|██▌       | 174/668 [00:18<00:50,  9.73it/s]
 26%|██▌       | 175/668 [00:18<00:50,  9.78it/s]
 26%|██▋       | 176/668 [00:18<00:50,  9.77it/s]
 26%|██▋       | 177/668 [00:18<00:50,  9.76it/s]
 27%|██▋       | 178/668 [00:18<00:50,  9.77it/s]
 27%|██▋       | 179/668 [00:18<00:50,  9.77it/s]
 27%|██▋       | 180/668 [00:18<00:49,  9.77it/s]
 27%|██▋       | 181/668 [00:18<00:49,  9.80it/s]
 27%|██▋       | 182/668 [00:18<00:49,  9.83it/s]
 27%|██▋       | 183/668 [00:19<00:49,  9.84it/s]
 28%|██▊       | 184/668 [00:19<00:49,  9.84it/s]
 28%|██▊       | 185/668 [00:19<00:48,  9.86it/s]
 28%|██▊       | 186/668 [00:19<00:48,  9.86it/s]
 28%|██▊       | 187/668 [00:19<00:48,  9.90it/s]
 28%|██▊       | 188/668 [00:19<00:48,  9.92it/s]
 28%|██▊       | 189/668 [00:19<00:48,  9.92it/s]
 28%|██▊       | 190/668 [00:19<00:48,  9.90it/s]
 29%|██▊       | 191/668 [00:19<00:48,  9.90it/s]
 29%|██▊       | 192/668 [00:19<00:47,  9.92it/s]
 29%|██▉       | 193/668 [00:20<00:47,  9.91it/s]
 29%|██▉       | 194/668 [00:20<00:47,  9.93it/s]
 29%|██▉       | 195/668 [00:20<00:47,  9.93it/s]
 29%|██▉       | 196/668 [00:20<00:47,  9.93it/s]
 29%|██▉       | 197/668 [00:20<00:47,  9.94it/s]
 30%|██▉       | 199/668 [00:20<00:46,  9.98it/s]
 30%|███       | 201/668 [00:20<00:46, 10.06it/s]
 30%|███       | 203/668 [00:21<00:45, 10.12it/s]
 31%|███       | 205/668 [00:21<00:45, 10.15it/s]
 31%|███       | 207/668 [00:21<00:47,  9.61it/s]
 31%|███▏      | 209/668 [00:21<00:46,  9.77it/s]
 32%|███▏      | 211/668 [00:21<00:46,  9.87it/s]
 32%|███▏      | 213/668 [00:22<00:45,  9.91it/s]
 32%|███▏      | 215/668 [00:22<00:45,  9.97it/s]
 32%|███▏      | 217/668 [00:22<00:45, 10.01it/s]
 33%|███▎      | 219/668 [00:22<00:44, 10.01it/s]
 33%|███▎      | 221/668 [00:22<00:44,  9.99it/s]
 33%|███▎      | 222/668 [00:22<00:44,  9.98it/s]
 33%|███▎      | 223/668 [00:23<00:44,  9.97it/s]
 34%|███▎      | 224/668 [00:23<00:44,  9.97it/s]
 34%|███▎      | 225/668 [00:23<00:44,  9.88it/s]
 34%|███▍      | 227/668 [00:23<00:44,  9.96it/s]
 34%|███▍      | 229/668 [00:23<00:43, 10.04it/s]
 35%|███▍      | 231/668 [00:23<00:43, 10.01it/s]
 35%|███▍      | 232/668 [00:23<00:43, 10.01it/s]
 35%|███▍      | 233/668 [00:24<00:43, 10.00it/s]
 35%|███▌      | 235/668 [00:24<00:43, 10.02it/s]
 35%|███▌      | 237/668 [00:24<00:43,  9.97it/s]
 36%|███▌      | 238/668 [00:24<00:43,  9.97it/s]
 36%|███▌      | 239/668 [00:24<00:43,  9.97it/s]
 36%|███▌      | 240/668 [00:24<00:43,  9.95it/s]
 36%|███▌      | 241/668 [00:24<00:42,  9.94it/s]
 36%|███▌      | 242/668 [00:24<00:42,  9.95it/s]
 36%|███▋      | 243/668 [00:25<00:42,  9.94it/s]
 37%|███▋      | 244/668 [00:25<00:42,  9.93it/s]
 37%|███▋      | 245/668 [00:25<00:42,  9.93it/s]
 37%|███▋      | 247/668 [00:25<00:41, 10.06it/s]
 37%|███▋      | 249/668 [00:25<00:41, 10.11it/s]
 38%|███▊      | 251/668 [00:25<00:42,  9.91it/s]
 38%|███▊      | 253/668 [00:26<00:41,  9.96it/s]
 38%|███▊      | 254/668 [00:26<00:41,  9.95it/s]
 38%|███▊      | 255/668 [00:26<00:41,  9.94it/s]
 38%|███▊      | 256/668 [00:26<00:41,  9.95it/s]
 38%|███▊      | 257/668 [00:26<00:41,  9.94it/s]
 39%|███▊      | 258/668 [00:26<00:41,  9.94it/s]
 39%|███▉      | 259/668 [00:26<00:41,  9.94it/s]
 39%|███▉      | 261/668 [00:26<00:40, 10.02it/s]
 39%|███▉      | 263/668 [00:27<00:40, 10.10it/s]
 40%|███▉      | 265/668 [00:27<00:39, 10.13it/s]
 40%|███▉      | 267/668 [00:28<01:21,  4.94it/s]
 40%|████      | 269/668 [00:28<01:07,  5.93it/s]
 41%|████      | 271/668 [00:28<00:57,  6.85it/s]
 41%|████      | 273/668 [00:28<00:51,  7.63it/s]
 41%|████      | 275/668 [00:28<00:47,  8.27it/s]
 41%|████▏     | 277/668 [00:29<00:44,  8.79it/s]
 42%|████▏     | 279/668 [00:29<00:42,  9.20it/s]
 42%|████▏     | 281/668 [00:29<00:40,  9.47it/s]
 42%|████▏     | 283/668 [00:29<00:39,  9.70it/s]
 43%|████▎     | 285/668 [00:29<00:38,  9.87it/s]
 43%|████▎     | 287/668 [00:30<00:38,  9.99it/s]
 43%|████▎     | 289/668 [00:30<00:37, 10.08it/s]
 44%|████▎     | 291/668 [00:30<00:37, 10.14it/s]
 44%|████▍     | 293/668 [00:30<00:36, 10.18it/s]
 44%|████▍     | 295/668 [00:30<00:36, 10.19it/s]
 44%|████▍     | 297/668 [00:30<00:36, 10.18it/s]
 45%|████▍     | 299/668 [00:31<00:36, 10.17it/s]
 45%|████▌     | 301/668 [00:31<00:36, 10.13it/s]
 45%|████▌     | 303/668 [00:31<00:35, 10.14it/s]
 46%|████▌     | 305/668 [00:31<00:35, 10.18it/s]
 46%|████▌     | 307/668 [00:31<00:35, 10.19it/s]
 46%|████▋     | 309/668 [00:32<00:35, 10.19it/s]
 47%|████▋     | 311/668 [00:32<00:34, 10.20it/s]
 47%|████▋     | 313/668 [00:32<00:34, 10.18it/s]
 47%|████▋     | 315/668 [00:32<00:34, 10.19it/s]
 47%|████▋     | 317/668 [00:32<00:34, 10.20it/s]
 48%|████▊     | 319/668 [00:33<00:34, 10.21it/s]
 48%|████▊     | 321/668 [00:33<00:33, 10.21it/s]
 48%|████▊     | 323/668 [00:33<00:33, 10.21it/s]
 49%|████▊     | 325/668 [00:33<00:33, 10.20it/s]
 49%|████▉     | 327/668 [00:33<00:33, 10.17it/s]
 49%|████▉     | 329/668 [00:34<00:33, 10.18it/s]
 50%|████▉     | 331/668 [00:34<00:33, 10.19it/s]
 50%|████▉     | 333/668 [00:34<00:32, 10.21it/s]
 50%|█████     | 335/668 [00:34<00:32, 10.21it/s]
 50%|█████     | 337/668 [00:34<00:32, 10.21it/s]
 51%|█████     | 339/668 [00:35<00:32, 10.22it/s]
 51%|█████     | 341/668 [00:35<00:32, 10.21it/s]
 51%|█████▏    | 343/668 [00:35<00:31, 10.21it/s]
 52%|█████▏    | 345/668 [00:35<00:31, 10.21it/s]
 52%|█████▏    | 347/668 [00:35<00:31, 10.23it/s]
 52%|█████▏    | 349/668 [00:36<00:31, 10.22it/s]
 53%|█████▎    | 351/668 [00:36<00:31, 10.22it/s]
 53%|█████▎    | 353/668 [00:36<00:30, 10.22it/s]
 53%|█████▎    | 355/668 [00:36<00:30, 10.15it/s]
 53%|█████▎    | 357/668 [00:36<00:30, 10.18it/s]
 54%|█████▎    | 359/668 [00:37<00:30, 10.18it/s]
 54%|█████▍    | 361/668 [00:37<00:30, 10.18it/s]
 54%|█████▍    | 363/668 [00:37<00:29, 10.20it/s]
 55%|█████▍    | 365/668 [00:37<00:29, 10.20it/s]
 55%|█████▍    | 367/668 [00:37<00:29, 10.21it/s]
 55%|█████▌    | 369/668 [00:38<00:29, 10.11it/s]
 56%|█████▌    | 371/668 [00:38<00:29, 10.10it/s]
 56%|█████▌    | 373/668 [00:38<00:29, 10.13it/s]
 56%|█████▌    | 375/668 [00:38<00:28, 10.16it/s]
 56%|█████▋    | 377/668 [00:38<00:28, 10.19it/s]
 57%|█████▋    | 379/668 [00:39<00:28, 10.20it/s]
 57%|█████▋    | 381/668 [00:39<00:28, 10.18it/s]
 57%|█████▋    | 383/668 [00:39<00:28, 10.13it/s]
 58%|█████▊    | 385/668 [00:39<00:28, 10.06it/s]
 58%|█████▊    | 387/668 [00:39<00:27, 10.10it/s]
 58%|█████▊    | 389/668 [00:40<00:27, 10.10it/s]
 59%|█████▊    | 391/668 [00:40<00:27, 10.09it/s]
 59%|█████▉    | 393/668 [00:40<00:27, 10.08it/s]
 59%|█████▉    | 395/668 [00:40<00:27, 10.04it/s]
 59%|█████▉    | 397/668 [00:40<00:27, 10.03it/s]
 60%|█████▉    | 399/668 [00:41<00:26, 10.01it/s]
 60%|██████    | 401/668 [00:41<00:26, 10.01it/s]
 60%|██████    | 403/668 [00:41<00:26,  9.98it/s]
 60%|██████    | 404/668 [00:41<00:26,  9.98it/s]
 61%|██████    | 405/668 [00:41<00:26,  9.98it/s]
 61%|██████    | 406/668 [00:41<00:26,  9.97it/s]
 61%|██████    | 407/668 [00:41<00:26,  9.97it/s]
 61%|██████    | 408/668 [00:41<00:26,  9.96it/s]
 61%|██████    | 409/668 [00:42<00:25,  9.97it/s]
 61%|██████▏   | 410/668 [00:42<00:25,  9.97it/s]
 62%|██████▏   | 411/668 [00:42<00:25,  9.96it/s]
 62%|██████▏   | 412/668 [00:42<00:25,  9.96it/s]
 62%|██████▏   | 413/668 [00:42<00:25,  9.94it/s]
 62%|██████▏   | 414/668 [00:42<00:25,  9.93it/s]
 62%|██████▏   | 416/668 [00:42<00:25,  9.96it/s]
 62%|██████▏   | 417/668 [00:42<00:25,  9.96it/s]
 63%|██████▎   | 418/668 [00:42<00:25,  9.97it/s]
 63%|██████▎   | 420/668 [00:43<00:24,  9.97it/s]
 63%|██████▎   | 421/668 [00:43<00:24,  9.97it/s]
 63%|██████▎   | 422/668 [00:43<00:24,  9.97it/s]
 63%|██████▎   | 424/668 [00:43<00:25,  9.76it/s]
 64%|██████▎   | 425/668 [00:43<00:24,  9.74it/s]
 64%|██████▍   | 426/668 [00:43<00:24,  9.79it/s]
 64%|██████▍   | 427/668 [00:43<00:24,  9.84it/s]
 64%|██████▍   | 428/668 [00:43<00:24,  9.87it/s]
 64%|██████▍   | 429/668 [00:44<00:24,  9.90it/s]
 65%|██████▍   | 431/668 [00:44<00:23, 10.00it/s]
 65%|██████▍   | 433/668 [00:44<00:23, 10.08it/s]
 65%|██████▌   | 435/668 [00:44<00:22, 10.14it/s]
 65%|██████▌   | 437/668 [00:44<00:22, 10.17it/s]
 66%|██████▌   | 439/668 [00:45<00:22, 10.18it/s]
 66%|██████▌   | 441/668 [00:45<00:22, 10.19it/s]
 66%|██████▋   | 443/668 [00:45<00:22, 10.19it/s]
 67%|██████▋   | 445/668 [00:45<00:21, 10.15it/s]
 67%|██████▋   | 447/668 [00:45<00:22,  9.95it/s]
 67%|██████▋   | 449/668 [00:46<00:21,  9.98it/s]
 68%|██████▊   | 451/668 [00:46<00:21,  9.99it/s]
 68%|██████▊   | 453/668 [00:46<00:21, 10.00it/s]
 68%|██████▊   | 455/668 [00:46<00:21, 10.00it/s]
 68%|██████▊   | 457/668 [00:46<00:21, 10.01it/s]
 69%|██████▊   | 459/668 [00:47<00:20, 10.00it/s]
 69%|██████▉   | 461/668 [00:47<00:20, 10.00it/s]
 69%|██████▉   | 462/668 [00:47<00:20,  9.98it/s]
 69%|██████▉   | 463/668 [00:47<00:20,  9.98it/s]
 69%|██████▉   | 464/668 [00:47<00:20,  9.98it/s]
 70%|██████▉   | 465/668 [00:47<00:20,  9.97it/s]
 70%|██████▉   | 466/668 [00:47<00:20,  9.98it/s]
 70%|██████▉   | 467/668 [00:47<00:20,  9.97it/s]
 70%|███████   | 468/668 [00:47<00:20,  9.97it/s]
 70%|███████   | 469/668 [00:48<00:19,  9.96it/s]
 70%|███████   | 470/668 [00:48<00:19,  9.91it/s]
 71%|███████   | 471/668 [00:48<00:19,  9.91it/s]
 71%|███████   | 472/668 [00:48<00:19,  9.93it/s]
 71%|███████   | 473/668 [00:48<00:19,  9.92it/s]
 71%|███████   | 474/668 [00:48<00:19,  9.94it/s]
 71%|███████▏  | 476/668 [00:48<00:19,  9.96it/s]
 71%|███████▏  | 477/668 [00:48<00:19,  9.96it/s]
 72%|███████▏  | 478/668 [00:48<00:19,  9.97it/s]
 72%|███████▏  | 479/668 [00:49<00:18,  9.96it/s]
 72%|███████▏  | 480/668 [00:49<00:18,  9.95it/s]
 72%|███████▏  | 481/668 [00:49<00:18,  9.95it/s]
 72%|███████▏  | 483/668 [00:49<00:18,  9.99it/s]
 73%|███████▎  | 485/668 [00:49<00:18, 10.00it/s]
 73%|███████▎  | 486/668 [00:49<00:18,  9.99it/s]
 73%|███████▎  | 487/668 [00:49<00:18,  9.98it/s]
 73%|███████▎  | 489/668 [00:50<00:17, 10.00it/s]
 73%|███████▎  | 490/668 [00:50<00:17,  9.98it/s]
 74%|███████▎  | 491/668 [00:50<00:17,  9.98it/s]
 74%|███████▎  | 492/668 [00:50<00:17,  9.94it/s]
 74%|███████▍  | 493/668 [00:50<00:17,  9.95it/s]
 74%|███████▍  | 494/668 [00:50<00:17,  9.96it/s]
 74%|███████▍  | 495/668 [00:50<00:17,  9.95it/s]
 74%|███████▍  | 497/668 [00:50<00:17,  9.97it/s]
 75%|███████▍  | 499/668 [00:51<00:16,  9.98it/s]
 75%|███████▍  | 500/668 [00:51<00:16,  9.96it/s]
 75%|███████▌  | 501/668 [00:51<00:16,  9.95it/s]
 75%|███████▌  | 502/668 [00:51<00:16,  9.96it/s]
 75%|███████▌  | 503/668 [00:51<00:16,  9.95it/s]
 75%|███████▌  | 504/668 [00:51<00:16,  9.95it/s]
 76%|███████▌  | 505/668 [00:51<00:16,  9.96it/s]
 76%|███████▌  | 507/668 [00:51<00:16, 10.00it/s]
 76%|███████▌  | 509/668 [00:52<00:15, 10.00it/s]
 76%|███████▋  | 511/668 [00:52<00:15, 10.01it/s]
 77%|███████▋  | 513/668 [00:52<00:15, 10.00it/s]
 77%|███████▋  | 514/668 [00:52<00:15,  9.96it/s]
 77%|███████▋  | 516/668 [00:52<00:15,  9.98it/s]
 78%|███████▊  | 518/668 [00:52<00:15, 10.00it/s]
 78%|███████▊  | 519/668 [00:53<00:14,  9.99it/s]
 78%|███████▊  | 520/668 [00:53<00:14,  9.98it/s]
 78%|███████▊  | 521/668 [00:53<00:14,  9.97it/s]
 78%|███████▊  | 523/668 [00:53<00:14,  9.98it/s]
 79%|███████▊  | 525/668 [00:53<00:14, 10.00it/s]
 79%|███████▊  | 526/668 [00:53<00:14,  9.98it/s]
 79%|███████▉  | 528/668 [00:53<00:13, 10.00it/s]
 79%|███████▉  | 530/668 [00:54<00:13, 10.02it/s]
 80%|███████▉  | 532/668 [00:54<00:13, 10.03it/s]
 80%|███████▉  | 534/668 [00:54<00:13, 10.03it/s]
 80%|████████  | 536/668 [00:54<00:13,  9.99it/s]
 81%|████████  | 538/668 [00:54<00:12, 10.00it/s]
 81%|████████  | 540/668 [00:55<00:12, 10.01it/s]
 81%|████████  | 542/668 [00:55<00:12, 10.00it/s]
 81%|████████▏ | 544/668 [00:55<00:12, 10.01it/s]
 82%|████████▏ | 546/668 [00:55<00:12, 10.00it/s]
 82%|████████▏ | 548/668 [00:55<00:12, 10.00it/s]
 82%|████████▏ | 549/668 [00:56<00:11,  9.98it/s]
 82%|████████▏ | 550/668 [00:56<00:11,  9.98it/s]
