Task id is 156
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:10,  9.68it/s]
  0%|          | 3/685 [00:00<01:05, 10.41it/s]
  1%|          | 5/685 [00:00<01:07, 10.13it/s]
  1%|          | 7/685 [00:00<01:05, 10.31it/s]
  1%|▏         | 9/685 [00:00<01:05, 10.39it/s]
  2%|▏         | 11/685 [00:01<01:04, 10.48it/s]
  2%|▏         | 13/685 [00:01<01:03, 10.54it/s]
  2%|▏         | 15/685 [00:01<01:03, 10.52it/s]
 10%|█         | 71/685 [00:06<00:56, 10.85it/s]
 11%|█         | 73/685 [00:06<00:56, 10.79it/s]
 11%|█         | 75/685 [00:07<00:57, 10.65it/s]
 11%|█         | 77/685 [00:07<00:57, 10.66it/s]
 12%|█▏        | 79/685 [00:07<00:57, 10.63it/s]
 12%|█▏        | 81/685 [00:07<00:57, 10.58it/s]
 12%|█▏        | 83/685 [00:07<00:57, 10.51it/s]
 12%|█▏        | 85/685 [00:07<00:57, 10.52it/s]
 13%|█▎        | 87/685 [00:08<00:56, 10.54it/s]
 13%|█▎        | 89/685 [00:08<00:56, 10.53it/s]
 13%|█▎        | 91/685 [00:08<00:57, 10.34it/s]
 14%|█▎        | 93/685 [00:08<00:56, 10.42it/s]
 14%|█▍        | 95/685 [00:08<00:56, 10.40it/s]
 14%|█▍        | 97/685 [00:09<00:56, 10.45it/s]
 14%|█▍        | 99/685 [00:09<00:55, 10.48it/s]
 15%|█▍        | 101/685 [00:09<00:55, 10.53it/s]
 15%|█▌        | 103/685 [00:09<00:55, 10.53it/s]
 15%|█▌        | 105/685 [00:09<00:55, 10.50it/s]
 16%|█▌        | 107/685 [00:10<00:54, 10.52it/s]
 16%|█▌        | 109/685 [00:10<00:54, 10.52it/s]
 16%|█▌        | 111/685 [00:10<00:54, 10.53it/s]
 16%|█▋        | 113/685 [00:10<00:54, 10.57it/s]
 17%|█▋        | 115/685 [00:10<00:53, 10.59it/s]
 17%|█▋        | 117/685 [00:11<00:53, 10.57it/s]
 17%|█▋        | 119/685 [00:11<00:53, 10.58it/s]
 18%|█▊        | 121/685 [00:11<00:53, 10.62it/s]
 18%|█▊        | 123/685 [00:11<00:52, 10.64it/s]
 18%|█▊        | 125/685 [00:11<00:52, 10.62it/s]
 19%|█▊        | 127/685 [00:11<00:52, 10.60it/s]
 19%|█▉        | 129/685 [00:12<00:52, 10.58it/s]
 19%|█▉        | 131/685 [00:12<00:52, 10.65it/s]
 19%|█▉        | 133/685 [00:12<00:51, 10.65it/s]
 20%|█▉        | 135/685 [00:12<00:52, 10.56it/s]
 20%|██        | 137/685 [00:12<00:51, 10.59it/s]
 20%|██        | 139/685 [00:13<00:51, 10.62it/s]
 21%|██        | 141/685 [00:13<00:51, 10.62it/s]
 21%|██        | 143/685 [00:13<00:51, 10.57it/s]
 21%|██        | 145/685 [00:13<00:50, 10.60it/s]
 21%|██▏       | 147/685 [00:13<00:50, 10.61it/s]
 22%|██▏       | 149/685 [00:14<00:50, 10.61it/s]
 22%|██▏       | 151/685 [00:14<00:50, 10.61it/s]
 22%|██▏       | 153/685 [00:14<00:50, 10.56it/s]
 23%|██▎       | 155/685 [00:14<00:50, 10.53it/s]
 23%|██▎       | 157/685 [00:14<00:49, 10.58it/s]
 23%|██▎       | 159/685 [00:14<00:49, 10.54it/s]
 24%|██▎       | 161/685 [00:15<00:49, 10.60it/s]
 24%|██▍       | 163/685 [00:15<00:49, 10.60it/s]
 24%|██▍       | 165/685 [00:15<00:49, 10.43it/s]
 24%|██▍       | 167/685 [00:15<00:50, 10.36it/s]
 25%|██▍       | 169/685 [00:15<00:49, 10.37it/s]
 25%|██▍       | 171/685 [00:16<00:49, 10.40it/s]
 25%|██▌       | 173/685 [00:16<00:49, 10.44it/s]
 26%|██▌       | 175/685 [00:16<00:48, 10.44it/s]
 26%|██▌       | 177/685 [00:16<00:48, 10.43it/s]
 26%|██▌       | 179/685 [00:16<00:48, 10.47it/s]
 26%|██▋       | 181/685 [00:17<00:47, 10.50it/s]
 27%|██▋       | 183/685 [00:17<00:47, 10.47it/s]
 27%|██▋       | 185/685 [00:17<00:47, 10.50it/s]
 27%|██▋       | 187/685 [00:17<00:47, 10.50it/s]
 28%|██▊       | 189/685 [00:17<00:47, 10.55it/s]
 28%|██▊       | 191/685 [00:18<00:46, 10.57it/s]
 28%|██▊       | 193/685 [00:18<00:46, 10.57it/s]
 28%|██▊       | 195/685 [00:18<00:46, 10.61it/s]
 29%|██▉       | 197/685 [00:18<00:45, 10.61it/s]
 29%|██▉       | 199/685 [00:18<00:45, 10.61it/s]
 29%|██▉       | 201/685 [00:18<00:45, 10.60it/s]
 30%|██▉       | 203/685 [00:19<00:45, 10.66it/s]
 30%|██▉       | 205/685 [00:19<00:44, 10.78it/s]
 30%|███       | 207/685 [00:19<00:43, 10.92it/s]
 31%|███       | 209/685 [00:19<00:43, 10.90it/s]
 31%|███       | 211/685 [00:19<00:43, 10.81it/s]
 31%|███       | 213/685 [00:20<00:44, 10.70it/s]
 31%|███▏      | 215/685 [00:20<00:44, 10.64it/s]
 32%|███▏      | 217/685 [00:20<00:44, 10.61it/s]
 32%|███▏      | 219/685 [00:20<00:43, 10.61it/s]
 32%|███▏      | 221/685 [00:20<00:43, 10.61it/s]
 33%|███▎      | 223/685 [00:21<00:43, 10.56it/s]
 33%|███▎      | 225/685 [00:21<00:43, 10.56it/s]
 33%|███▎      | 227/685 [00:21<00:43, 10.55it/s]
 33%|███▎      | 229/685 [00:21<00:43, 10.52it/s]
 34%|███▎      | 231/685 [00:21<00:43, 10.51it/s]
 34%|███▍      | 233/685 [00:21<00:43, 10.47it/s]
 34%|███▍      | 235/685 [00:22<00:43, 10.43it/s]
 35%|███▍      | 237/685 [00:22<00:42, 10.48it/s]
 35%|███▍      | 239/685 [00:22<00:42, 10.46it/s]
 35%|███▌      | 241/685 [00:22<00:42, 10.44it/s]
 35%|███▌      | 243/685 [00:22<00:42, 10.46it/s]
 36%|███▌      | 245/685 [00:23<00:41, 10.51it/s]
 36%|███▌      | 247/685 [00:23<00:41, 10.52it/s]
 36%|███▋      | 249/685 [00:23<00:41, 10.58it/s]
 37%|███▋      | 251/685 [00:23<00:40, 10.60it/s]
 37%|███▋      | 253/685 [00:23<00:40, 10.54it/s]
 37%|███▋      | 255/685 [00:24<00:40, 10.51it/s]
 38%|███▊      | 257/685 [00:24<00:40, 10.52it/s]
 38%|███▊      | 259/685 [00:24<00:40, 10.50it/s]
 38%|███▊      | 261/685 [00:24<00:40, 10.50it/s]
 38%|███▊      | 263/685 [00:24<00:40, 10.52it/s]
 39%|███▊      | 265/685 [00:25<00:40, 10.50it/s]
 39%|███▉      | 267/685 [00:25<00:39, 10.46it/s]
 39%|███▉      | 269/685 [00:25<00:39, 10.48it/s]
 40%|███▉      | 271/685 [00:25<00:39, 10.55it/s]
 40%|███▉      | 273/685 [00:25<00:38, 10.58it/s]
 40%|████      | 275/685 [00:25<00:39, 10.48it/s]
 40%|████      | 277/685 [00:26<00:38, 10.52it/s]
 41%|████      | 279/685 [00:26<00:38, 10.53it/s]
 41%|████      | 281/685 [00:26<00:38, 10.56it/s]
 41%|████▏     | 283/685 [00:26<00:38, 10.57it/s]
 42%|████▏     | 285/685 [00:26<00:37, 10.55it/s]
 42%|████▏     | 287/685 [00:27<00:37, 10.55it/s]
 42%|████▏     | 289/685 [00:27<00:37, 10.56it/s]
 42%|████▏     | 291/685 [00:27<00:37, 10.56it/s]
 43%|████▎     | 293/685 [00:27<00:37, 10.56it/s]
 43%|████▎     | 295/685 [00:27<00:36, 10.57it/s]
 43%|████▎     | 297/685 [00:28<00:36, 10.56it/s]
 44%|████▎     | 299/685 [00:28<00:36, 10.53it/s]
 44%|████▍     | 301/685 [00:28<00:36, 10.46it/s]
 44%|████▍     | 303/685 [00:28<00:36, 10.48it/s]
 45%|████▍     | 305/685 [00:28<00:36, 10.49it/s]
 45%|████▍     | 307/685 [00:29<00:36, 10.46it/s]
 45%|████▌     | 309/685 [00:29<00:35, 10.46it/s]
 45%|████▌     | 311/685 [00:29<00:35, 10.50it/s]
 46%|████▌     | 313/685 [00:29<00:35, 10.45it/s]
 46%|████▌     | 315/685 [00:29<00:35, 10.46it/s]
 46%|████▋     | 317/685 [00:29<00:35, 10.42it/s]
 47%|████▋     | 319/685 [00:30<00:35, 10.38it/s]
 47%|████▋     | 321/685 [00:30<00:34, 10.46it/s]
 47%|████▋     | 323/685 [00:30<00:34, 10.46it/s]
 47%|████▋     | 325/685 [00:30<00:34, 10.51it/s]
 48%|████▊     | 327/685 [00:30<00:34, 10.51it/s]
 48%|████▊     | 329/685 [00:31<00:33, 10.47it/s]
 48%|████▊     | 331/685 [00:31<00:33, 10.47it/s]
 49%|████▊     | 333/685 [00:31<00:33, 10.37it/s]
 49%|████▉     | 335/685 [00:31<00:33, 10.41it/s]
 49%|████▉     | 337/685 [00:31<00:33, 10.41it/s]
 49%|████▉     | 339/685 [00:32<00:33, 10.45it/s]
 50%|████▉     | 341/685 [00:32<00:32, 10.44it/s]
 50%|█████     | 343/685 [00:32<00:32, 10.50it/s]
 50%|█████     | 345/685 [00:32<00:32, 10.49it/s]
 51%|█████     | 347/685 [00:32<00:32, 10.37it/s]
 51%|█████     | 349/685 [00:33<00:32, 10.35it/s]
 51%|█████     | 351/685 [00:33<00:32, 10.43it/s]
 52%|█████▏    | 353/685 [00:33<00:31, 10.44it/s]
 52%|█████▏    | 355/685 [00:33<00:31, 10.42it/s]
 52%|█████▏    | 357/685 [00:33<00:31, 10.43it/s]
 52%|█████▏    | 359/685 [00:34<00:31, 10.47it/s]
 53%|█████▎    | 361/685 [00:34<00:31, 10.40it/s]
 53%|█████▎    | 363/685 [00:34<00:30, 10.43it/s]
 53%|█████▎    | 365/685 [00:34<00:30, 10.41it/s]
 54%|█████▎    | 367/685 [00:34<00:30, 10.49it/s]
 54%|█████▍    | 369/685 [00:34<00:30, 10.50it/s]
 54%|█████▍    | 371/685 [00:35<00:29, 10.50it/s]
 54%|█████▍    | 373/685 [00:35<00:29, 10.49it/s]
 55%|█████▍    | 375/685 [00:35<00:29, 10.45it/s]
 55%|█████▌    | 377/685 [00:35<00:29, 10.52it/s]
 55%|█████▌    | 379/685 [00:35<00:29, 10.55it/s]
 56%|█████▌    | 381/685 [00:36<00:28, 10.49it/s]
 56%|█████▌    | 383/685 [00:36<00:28, 10.51it/s]
 56%|█████▌    | 385/685 [00:36<00:28, 10.53it/s]
 56%|█████▋    | 387/685 [00:36<00:28, 10.53it/s]
 57%|█████▋    | 389/685 [00:36<00:28, 10.28it/s]
 57%|█████▋    | 391/685 [00:37<00:28, 10.33it/s]
 57%|█████▋    | 393/685 [00:37<00:28, 10.35it/s]
 58%|█████▊    | 395/685 [00:37<00:27, 10.38it/s]
 58%|█████▊    | 397/685 [00:37<00:27, 10.47it/s]
 58%|█████▊    | 399/685 [00:37<00:27, 10.50it/s]
 59%|█████▊    | 401/685 [00:38<00:26, 10.54it/s]
 59%|█████▉    | 403/685 [00:38<00:26, 10.58it/s]
 59%|█████▉    | 405/685 [00:38<00:26, 10.52it/s]
 59%|█████▉    | 407/685 [00:38<00:26, 10.54it/s]
 60%|█████▉    | 409/685 [00:38<00:26, 10.50it/s]
 60%|██████    | 411/685 [00:38<00:26, 10.49it/s]
 60%|██████    | 413/685 [00:39<00:25, 10.52it/s]
 61%|██████    | 415/685 [00:39<00:25, 10.49it/s]
 61%|██████    | 417/685 [00:39<00:25, 10.50it/s]
 61%|██████    | 419/685 [00:39<00:25, 10.51it/s]
 61%|██████▏   | 421/685 [00:39<00:25, 10.49it/s]
 62%|██████▏   | 423/685 [00:40<00:25, 10.47it/s]
 62%|██████▏   | 425/685 [00:40<00:24, 10.47it/s]
 62%|██████▏   | 427/685 [00:40<00:24, 10.45it/s]
 63%|██████▎   | 429/685 [00:40<00:24, 10.47it/s]
 63%|██████▎   | 431/685 [00:40<00:24, 10.51it/s]
 63%|██████▎   | 433/685 [00:41<00:23, 10.54it/s]
 64%|██████▎   | 435/685 [00:41<00:23, 10.52it/s]
 64%|██████▍   | 437/685 [00:41<00:23, 10.48it/s]
 64%|██████▍   | 439/685 [00:41<00:23, 10.47it/s]
 64%|██████▍   | 441/685 [00:41<00:23, 10.45it/s]
 65%|██████▍   | 443/685 [00:42<00:23, 10.52it/s]
 65%|██████▍   | 445/685 [00:42<00:22, 10.53it/s]
 65%|██████▌   | 447/685 [00:42<00:22, 10.58it/s]
 66%|██████▌   | 449/685 [00:42<00:22, 10.55it/s]
 66%|██████▌   | 451/685 [00:42<00:22, 10.56it/s]
 66%|██████▌   | 453/685 [00:42<00:21, 10.61it/s]
 66%|██████▋   | 455/685 [00:43<00:21, 10.62it/s]
 67%|██████▋   | 457/685 [00:43<00:21, 10.58it/s]
 67%|██████▋   | 459/685 [00:43<00:21, 10.54it/s]
 67%|██████▋   | 461/685 [00:43<00:21, 10.52it/s]
 68%|██████▊   | 463/685 [00:43<00:21, 10.47it/s]
 68%|██████▊   | 465/685 [00:44<00:20, 10.51it/s]
 68%|██████▊   | 467/685 [00:44<00:20, 10.48it/s]
 68%|██████▊   | 469/685 [00:44<00:20, 10.50it/s]
 69%|██████▉   | 471/685 [00:44<00:20, 10.45it/s]
 69%|██████▉   | 473/685 [00:44<00:20, 10.42it/s]
 69%|██████▉   | 475/685 [00:45<00:20, 10.45it/s]
 70%|██████▉   | 477/685 [00:45<00:19, 10.51it/s]
 70%|██████▉   | 479/685 [00:45<00:19, 10.54it/s]
 70%|███████   | 481/685 [00:45<00:19, 10.53it/s]
 71%|███████   | 483/685 [00:45<00:19, 10.52it/s]
 71%|███████   | 485/685 [00:46<00:18, 10.55it/s]
 71%|███████   | 487/685 [00:46<00:18, 10.55it/s]
 71%|███████▏  | 489/685 [00:46<00:18, 10.52it/s]
 72%|███████▏  | 491/685 [00:46<00:18, 10.55it/s]
 72%|███████▏  | 493/685 [00:46<00:18, 10.50it/s]
 72%|███████▏  | 495/685 [00:46<00:18, 10.47it/s]
 73%|███████▎  | 497/685 [00:47<00:17, 10.47it/s]
 73%|███████▎  | 499/685 [00:47<00:17, 10.50it/s]
 73%|███████▎  | 501/685 [00:47<00:17, 10.50it/s]
 73%|███████▎  | 503/685 [00:47<00:17, 10.50it/s]
 74%|███████▎  | 505/685 [00:47<00:17, 10.55it/s]
 74%|███████▍  | 507/685 [00:48<00:16, 10.50it/s]
 74%|███████▍  | 509/685 [00:48<00:16, 10.52it/s]
 75%|███████▍  | 511/685 [00:48<00:16, 10.50it/s]
 75%|███████▍  | 513/685 [00:48<00:16, 10.49it/s]
 75%|███████▌  | 515/685 [00:48<00:16, 10.48it/s]
 75%|███████▌  | 517/685 [00:49<00:16, 10.48it/s]
 76%|███████▌  | 519/685 [00:49<00:15, 10.48it/s]
 76%|███████▌  | 521/685 [00:49<00:15, 10.48it/s]
 76%|███████▋  | 523/685 [00:49<00:15, 10.55it/s]
 77%|███████▋  | 525/685 [00:49<00:15, 10.48it/s]
 77%|███████▋  | 527/685 [00:50<00:15, 10.49it/s]
 77%|███████▋  | 529/685 [00:50<00:14, 10.46it/s]
 78%|███████▊  | 531/685 [00:50<00:14, 10.45it/s]
 78%|███████▊  | 533/685 [00:50<00:14, 10.45it/s]
 78%|███████▊  | 535/685 [00:50<00:14, 10.47it/s]
 78%|███████▊  | 537/685 [00:50<00:14, 10.52it/s]
 79%|███████▊  | 539/685 [00:51<00:13, 10.52it/s]
 79%|███████▉  | 541/685 [00:51<00:13, 10.56it/s]
 79%|███████▉  | 543/685 [00:51<00:13, 10.53it/s]
 80%|███████▉  | 545/685 [00:51<00:13, 10.46it/s]
 80%|███████▉  | 547/685 [00:51<00:13, 10.43it/s]
 80%|████████  | 549/685 [00:52<00:13, 10.42it/s]
 80%|████████  | 551/685 [00:52<00:12, 10.42it/s]
 81%|████████  | 553/685 [00:52<00:12, 10.37it/s]
 81%|████████  | 555/685 [00:52<00:12, 10.43it/s]
 81%|████████▏ | 557/685 [00:52<00:12, 10.53it/s]
 82%|████████▏ | 559/685 [00:53<00:11, 10.62it/s]
 82%|████████▏ | 561/685 [00:53<00:11, 10.73it/s]
 82%|████████▏ | 563/685 [00:53<00:11, 10.88it/s]
 82%|████████▏ | 565/685 [00:53<00:11, 10.90it/s]
 83%|████████▎ | 567/685 [00:53<00:10, 10.85it/s]
 83%|████████▎ | 569/685 [00:53<00:10, 10.81it/s]
 83%|████████▎ | 571/685 [00:54<00:10, 10.86it/s]
 84%|████████▎ | 573/685 [00:54<00:10, 10.83it/s]
 84%|████████▍ | 575/685 [00:54<00:10, 10.73it/s]
 84%|████████▍ | 577/685 [00:54<00:10, 10.56it/s]
 85%|████████▍ | 579/685 [00:54<00:10, 10.39it/s]
 85%|████████▍ | 581/685 [00:55<00:10, 10.28it/s]
 85%|████████▌ | 583/685 [00:55<00:10, 10.20it/s]
 85%|████████▌ | 585/685 [00:55<00:09, 10.17it/s]
 86%|████████▌ | 587/685 [00:55<00:09, 10.20it/s]
 86%|████████▌ | 589/685 [00:55<00:09, 10.14it/s]
 86%|████████▋ | 591/685 [00:56<00:09, 10.12it/s]
 87%|████████▋ | 593/685 [00:56<00:09, 10.15it/s]
 87%|████████▋ | 595/685 [00:56<00:08, 10.14it/s]
 87%|████████▋ | 597/685 [00:56<00:08, 10.18it/s]
 87%|████████▋ | 599/685 [00:56<00:08, 10.20it/s]
 88%|████████▊ | 601/685 [00:57<00:08, 10.13it/s]
 88%|████████▊ | 603/685 [00:57<00:08, 10.11it/s]
 88%|████████▊ | 605/685 [00:57<00:07, 10.17it/s]
 89%|████████▊ | 607/685 [00:57<00:07, 10.18it/s]
 89%|████████▉ | 609/685 [00:57<00:07, 10.23it/s]
 89%|████████▉ | 611/685 [00:58<00:07, 10.22it/s]
 89%|████████▉ | 613/685 [00:58<00:07, 10.20it/s]
 90%|████████▉ | 615/685 [00:58<00:06, 10.17it/s]
 90%|█████████ | 617/685 [00:58<00:06, 10.21it/s]
 90%|█████████ | 619/685 [00:58<00:06, 10.18it/s]
 91%|█████████ | 621/685 [00:59<00:06, 10.20it/s]
 91%|█████████ | 623/685 [00:59<00:06, 10.15it/s]
 91%|█████████ | 625/685 [00:59<00:05, 10.19it/s]
 92%|█████████▏| 627/685 [00:59<00:05, 10.22it/s]
 92%|█████████▏| 629/685 [00:59<00:05, 10.21it/s]
 92%|█████████▏| 631/685 [01:00<00:05, 10.15it/s]
 92%|█████████▏| 633/685 [01:00<00:05, 10.15it/s]
 93%|█████████▎| 635/685 [01:00<00:04, 10.19it/s]
 93%|█████████▎| 637/685 [01:00<00:04, 10.19it/s]
 93%|█████████▎| 639/685 [01:00<00:04, 10.21it/s]
 94%|█████████▎| 641/685 [01:01<00:04, 10.18it/s]
 94%|█████████▍| 643/685 [01:01<00:04, 10.16it/s]
 94%|█████████▍| 645/685 [01:01<00:03, 10.12it/s]
 94%|█████████▍| 647/685 [01:01<00:03, 10.04it/s]
 95%|█████████▍| 649/685 [01:01<00:03, 10.13it/s]
 95%|█████████▌| 651/685 [01:02<00:03, 10.10it/s]
 95%|█████████▌| 653/685 [01:02<00:03, 10.07it/s]
 96%|█████████▌| 655/685 [01:02<00:02, 10.09it/s]
 96%|█████████▌| 657/685 [01:02<00:02, 10.21it/s]
 96%|█████████▌| 659/685 [01:02<00:02, 10.19it/s]
 96%|█████████▋| 661/685 [01:03<00:02, 10.13it/s]
 97%|█████████▋| 663/685 [01:03<00:02, 10.22it/s]
 97%|█████████▋| 665/685 [01:03<00:01, 10.22it/s]
 97%|█████████▋| 667/685 [01:03<00:01, 10.21it/s]
 98%|█████████▊| 669/685 [01:03<00:01, 10.22it/s]
 98%|█████████▊| 671/685 [01:03<00:01, 10.24it/s]
 98%|█████████▊| 673/685 [01:04<00:01, 10.23it/s]
 99%|█████████▊| 675/685 [01:04<00:00, 10.17it/s]
 99%|█████████▉| 677/685 [01:04<00:00, 10.18it/s]
 99%|█████████▉| 679/685 [01:04<00:00, 10.14it/s]
 99%|█████████▉| 681/685 [01:04<00:00, 10.12it/s]
100%|█████████▉| 683/685 [01:05<00:00, 10.09it/s]
100%|██████████| 685/685 [01:05<00:00, 10.20it/s]
100%|██████████| 685/685 [01:05<00:00, 10.48it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<06:11,  1.84it/s]
  0%|          | 2/685 [00:01<05:46,  1.97it/s]
  0%|          | 3/685 [00:01<05:34,  2.04it/s]
  1%|          | 4/685 [00:01<05:27,  2.08it/s]
  1%|          | 5/685 [00:02<05:24,  2.10it/s]
  1%|          | 6/685 [00:02<05:22,  2.11it/s]
  1%|          | 7/685 [00:03<05:21,  2.11it/s]
  1%|          | 8/685 [00:03<05:21,  2.11it/s]
  1%|▏         | 9/685 [00:04<05:20,  2.11it/s]
  1%|▏         | 10/685 [00:04<05:18,  2.12it/s]
  2%|▏         | 11/685 [00:05<05:17,  2.12it/s]
  2%|▏         | 12/685 [00:05<05:16,  2.13it/s]
  2%|▏         | 13/685 [00:06<05:12,  2.15it/s]
  2%|▏         | 14/685 [00:06<05:12,  2.15it/s]
  2%|▏         | 15/685 [00:07<05:11,  2.15it/s]
  2%|▏         | 16/685 [00:07<05:12,  2.14it/s]
  2%|▏         | 17/685 [00:08<05:10,  2.15it/s]
  3%|▎         | 18/685 [00:08<05:10,  2.15it/s]
  3%|▎         | 19/685 [00:08<05:11,  2.14it/s]
  3%|▎         | 20/685 [00:09<05:11,  2.13it/s]
  3%|▎         | 21/685 [00:09<05:11,  2.13it/s]
  3%|▎         | 22/685 [00:10<05:10,  2.13it/s]
  3%|▎         | 23/685 [00:10<05:10,  2.13it/s]
  4%|▎         | 24/685 [00:11<05:10,  2.13it/s]
  4%|▎         | 25/685 [00:11<05:09,  2.14it/s]
  4%|▍         | 26/685 [00:12<05:08,  2.13it/s]
  4%|▍         | 27/685 [00:12<05:06,  2.14it/s]
  4%|▍         | 28/685 [00:13<05:07,  2.14it/s]
  4%|▍         | 29/685 [00:13<05:07,  2.13it/s]
  4%|▍         | 30/685 [00:14<05:05,  2.15it/s]
  5%|▍         | 31/685 [00:14<05:04,  2.15it/s]
  5%|▍         | 32/685 [00:15<05:04,  2.15it/s]
  5%|▍         | 33/685 [00:15<05:05,  2.13it/s]
  5%|▍         | 34/685 [00:16<05:06,  2.12it/s]
  5%|▌         | 35/685 [00:16<05:06,  2.12it/s]
  5%|▌         | 36/685 [00:16<05:07,  2.11it/s]
  5%|▌         | 37/685 [00:17<05:07,  2.11it/s]
  6%|▌         | 38/685 [00:17<05:05,  2.11it/s]
  6%|▌         | 39/685 [00:18<05:05,  2.12it/s]
  6%|▌         | 40/685 [00:18<05:03,  2.12it/s]
  6%|▌         | 41/685 [00:19<05:02,  2.13it/s]
  6%|▌         | 42/685 [00:19<05:02,  2.13it/s]
  6%|▋         | 43/685 [00:20<05:00,  2.13it/s]
  6%|▋         | 44/685 [00:20<05:01,  2.13it/s]
  7%|▋         | 45/685 [00:21<04:59,  2.14it/s]
  7%|▋         | 46/685 [00:21<04:59,  2.13it/s]
  7%|▋         | 47/685 [00:22<04:58,  2.14it/s]
  7%|▋         | 48/685 [00:22<04:59,  2.13it/s]
  7%|▋         | 49/685 [00:23<04:58,  2.13it/s]
  7%|▋         | 50/685 [00:23<04:56,  2.14it/s]
  7%|▋         | 51/685 [00:24<04:57,  2.13it/s]
  8%|▊         | 52/685 [00:24<04:57,  2.13it/s]
  8%|▊         | 53/685 [00:24<04:55,  2.14it/s]
  8%|▊         | 54/685 [00:25<04:54,  2.14it/s]
  8%|▊         | 55/685 [00:25<04:53,  2.15it/s]
  8%|▊         | 56/685 [00:26<04:53,  2.15it/s]
  8%|▊         | 57/685 [00:26<04:52,  2.15it/s]
  8%|▊         | 58/685 [00:27<04:52,  2.14it/s]
  9%|▊         | 59/685 [00:27<04:52,  2.14it/s]
  9%|▉         | 60/685 [00:28<04:53,  2.13it/s]
  9%|▉         | 61/685 [00:28<04:53,  2.13it/s]
  9%|▉         | 62/685 [00:29<04:51,  2.13it/s]
  9%|▉         | 63/685 [00:29<04:51,  2.13it/s]
  9%|▉         | 64/685 [00:30<04:49,  2.15it/s]
  9%|▉         | 65/685 [00:30<04:49,  2.14it/s]
 10%|▉         | 66/685 [00:31<04:49,  2.14it/s]
 10%|▉         | 67/685 [00:31<04:49,  2.13it/s]
 10%|▉         | 68/685 [00:31<04:49,  2.13it/s]
