Task id is 431
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/661 [00:00<?, ?it/s]
  0%|          | 1/661 [00:00<09:32,  1.15it/s]
  0%|          | 2/661 [00:00<04:34,  2.40it/s]
  0%|          | 3/661 [00:01<03:00,  3.65it/s]
  1%|          | 4/661 [00:01<02:16,  4.81it/s]
  1%|          | 5/661 [00:01<01:51,  5.86it/s]
  1%|          | 6/661 [00:01<01:38,  6.68it/s]
  1%|          | 7/661 [00:01<01:29,  7.34it/s]
  1%|          | 8/661 [00:01<01:22,  7.88it/s]
 10%|▉         | 66/661 [00:08<01:00,  9.83it/s]
 10%|█         | 67/661 [00:08<01:01,  9.65it/s]
 10%|█         | 68/661 [00:08<01:01,  9.62it/s]
 10%|█         | 69/661 [00:08<01:01,  9.68it/s]
 11%|█         | 70/661 [00:08<01:00,  9.69it/s]
 11%|█         | 71/661 [00:08<01:02,  9.46it/s]
 11%|█         | 72/661 [00:08<01:02,  9.35it/s]
 11%|█         | 73/661 [00:08<01:02,  9.38it/s]
 11%|█         | 74/661 [00:08<01:02,  9.41it/s]
 11%|█▏        | 75/661 [00:08<01:01,  9.46it/s]
 11%|█▏        | 76/661 [00:09<01:01,  9.55it/s]
 12%|█▏        | 77/661 [00:09<01:01,  9.52it/s]
 12%|█▏        | 78/661 [00:09<01:01,  9.51it/s]
 12%|█▏        | 79/661 [00:09<01:02,  9.34it/s]
 12%|█▏        | 80/661 [00:09<01:02,  9.27it/s]
 12%|█▏        | 81/661 [00:09<01:01,  9.38it/s]
 12%|█▏        | 82/661 [00:09<01:01,  9.38it/s]
 13%|█▎        | 83/661 [00:09<01:01,  9.37it/s]
 13%|█▎        | 84/661 [00:09<01:01,  9.44it/s]
 13%|█▎        | 85/661 [00:10<01:00,  9.49it/s]
 13%|█▎        | 87/661 [00:10<00:57,  9.99it/s]
 13%|█▎        | 88/661 [00:10<00:59,  9.65it/s]
 14%|█▎        | 90/661 [00:10<00:58,  9.72it/s]
 14%|█▍        | 91/661 [00:10<00:59,  9.59it/s]
 14%|█▍        | 92/661 [00:10<00:59,  9.57it/s]
 14%|█▍        | 94/661 [00:10<01:00,  9.33it/s]
 14%|█▍        | 95/661 [00:11<01:03,  8.97it/s]
 15%|█▍        | 96/661 [00:11<01:02,  8.98it/s]
 15%|█▍        | 97/661 [00:11<01:01,  9.11it/s]
 15%|█▍        | 99/661 [00:11<00:59,  9.40it/s]
 15%|█▌        | 101/661 [00:11<00:57,  9.78it/s]
 15%|█▌        | 102/661 [00:11<00:57,  9.72it/s]
 16%|█▌        | 104/661 [00:12<00:56,  9.87it/s]
 16%|█▌        | 106/661 [00:12<00:55,  9.96it/s]
 16%|█▋        | 108/661 [00:12<00:52, 10.46it/s]
 17%|█▋        | 110/661 [00:12<00:52, 10.58it/s]
 17%|█▋        | 112/661 [00:12<00:53, 10.30it/s]
 17%|█▋        | 114/661 [00:12<00:53, 10.21it/s]
 18%|█▊        | 116/661 [00:13<00:55,  9.85it/s]
 18%|█▊        | 118/661 [00:13<00:52, 10.26it/s]
 18%|█▊        | 120/661 [00:13<00:49, 10.98it/s]
 18%|█▊        | 122/661 [00:13<00:50, 10.60it/s]
 19%|█▉        | 124/661 [00:13<00:52, 10.14it/s]
 19%|█▉        | 126/661 [00:14<00:54,  9.85it/s]
 19%|█▉        | 127/661 [00:14<00:55,  9.70it/s]
 19%|█▉        | 128/661 [00:14<00:55,  9.64it/s]
 20%|█▉        | 129/661 [00:14<00:55,  9.56it/s]
 20%|█▉        | 130/661 [00:14<00:55,  9.53it/s]
 20%|█▉        | 131/661 [00:14<00:55,  9.49it/s]
 20%|█▉        | 132/661 [00:14<00:55,  9.50it/s]
 20%|██        | 134/661 [00:15<00:55,  9.45it/s]
 20%|██        | 135/661 [00:15<00:56,  9.31it/s]
 21%|██        | 136/661 [00:15<00:56,  9.36it/s]
 21%|██        | 137/661 [00:15<00:56,  9.35it/s]
 21%|██        | 138/661 [00:15<00:55,  9.42it/s]
 21%|██        | 139/661 [00:15<00:55,  9.47it/s]
 21%|██        | 140/661 [00:15<00:54,  9.50it/s]
 21%|██▏       | 141/661 [00:15<00:54,  9.62it/s]
 21%|██▏       | 142/661 [00:15<00:55,  9.34it/s]
 22%|██▏       | 143/661 [00:15<00:55,  9.41it/s]
 22%|██▏       | 144/661 [00:16<00:54,  9.41it/s]
 22%|██▏       | 146/661 [00:16<00:54,  9.48it/s]
 22%|██▏       | 147/661 [00:16<00:54,  9.44it/s]
 22%|██▏       | 148/661 [00:16<00:54,  9.44it/s]
 23%|██▎       | 149/661 [00:16<00:55,  9.23it/s]
 23%|██▎       | 150/661 [00:16<00:55,  9.21it/s]
 23%|██▎       | 151/661 [00:16<00:54,  9.34it/s]
 23%|██▎       | 152/661 [00:16<00:57,  8.84it/s]
 23%|██▎       | 153/661 [00:17<00:56,  8.93it/s]
 23%|██▎       | 154/661 [00:17<00:55,  9.11it/s]
 23%|██▎       | 155/661 [00:17<00:54,  9.28it/s]
 24%|██▎       | 156/661 [00:17<00:54,  9.35it/s]
 24%|██▍       | 157/661 [00:17<00:55,  9.15it/s]
 24%|██▍       | 158/661 [00:17<00:53,  9.37it/s]
 24%|██▍       | 159/661 [00:17<00:52,  9.55it/s]
 24%|██▍       | 160/661 [00:17<00:52,  9.52it/s]
 24%|██▍       | 161/661 [00:17<00:52,  9.44it/s]
 25%|██▍       | 162/661 [00:17<00:52,  9.46it/s]
 25%|██▍       | 163/661 [00:18<00:52,  9.49it/s]
 25%|██▍       | 164/661 [00:18<00:53,  9.37it/s]
 25%|██▍       | 165/661 [00:18<00:53,  9.24it/s]
 25%|██▌       | 166/661 [00:18<00:52,  9.35it/s]
 25%|██▌       | 167/661 [00:18<00:52,  9.33it/s]
 25%|██▌       | 168/661 [00:18<00:52,  9.31it/s]
 26%|██▌       | 169/661 [00:18<00:52,  9.33it/s]
 26%|██▌       | 170/661 [00:18<00:52,  9.36it/s]
 26%|██▌       | 171/661 [00:18<00:51,  9.49it/s]
 26%|██▌       | 172/661 [00:19<00:52,  9.24it/s]
 26%|██▌       | 173/661 [00:19<00:52,  9.28it/s]
 26%|██▋       | 174/661 [00:19<00:52,  9.36it/s]
 26%|██▋       | 175/661 [00:19<00:51,  9.44it/s]
 27%|██▋       | 176/661 [00:19<00:51,  9.41it/s]
 27%|██▋       | 177/661 [00:19<00:51,  9.44it/s]
 27%|██▋       | 178/661 [00:19<00:51,  9.44it/s]
 27%|██▋       | 179/661 [00:19<00:52,  9.24it/s]
 27%|██▋       | 180/661 [00:19<00:52,  9.24it/s]
 27%|██▋       | 181/661 [00:20<00:51,  9.35it/s]
 28%|██▊       | 182/661 [00:20<00:51,  9.33it/s]
 28%|██▊       | 183/661 [00:20<00:51,  9.36it/s]
 28%|██▊       | 184/661 [00:20<00:51,  9.32it/s]
 28%|██▊       | 186/661 [00:20<00:48,  9.74it/s]
 28%|██▊       | 187/661 [00:20<00:49,  9.61it/s]
 28%|██▊       | 188/661 [00:20<00:49,  9.47it/s]
 29%|██▊       | 189/661 [00:20<00:49,  9.45it/s]
 29%|██▊       | 190/661 [00:20<00:49,  9.42it/s]
 29%|██▉       | 191/661 [00:21<00:50,  9.38it/s]
 29%|██▉       | 192/661 [00:21<00:49,  9.53it/s]
 29%|██▉       | 194/661 [00:21<00:48,  9.68it/s]
 30%|██▉       | 195/661 [00:21<00:49,  9.40it/s]
 30%|██▉       | 196/661 [00:21<00:50,  9.27it/s]
 30%|██▉       | 197/661 [00:21<00:49,  9.44it/s]
 30%|██▉       | 198/661 [00:21<00:48,  9.53it/s]
 30%|███       | 199/661 [00:21<00:48,  9.44it/s]
 30%|███       | 200/661 [00:22<00:49,  9.34it/s]
 30%|███       | 201/661 [00:22<00:48,  9.49it/s]
 31%|███       | 202/661 [00:22<00:49,  9.26it/s]
 31%|███       | 203/661 [00:22<00:50,  9.03it/s]
 31%|███       | 204/661 [00:22<00:49,  9.22it/s]
 31%|███       | 205/661 [00:22<00:48,  9.35it/s]
 31%|███       | 206/661 [00:22<00:48,  9.42it/s]
 31%|███▏      | 207/661 [00:22<00:47,  9.51it/s]
 32%|███▏      | 209/661 [00:22<00:45,  9.99it/s]
 32%|███▏      | 210/661 [00:23<00:45,  9.94it/s]
 32%|███▏      | 211/661 [00:23<00:46,  9.72it/s]
 32%|███▏      | 212/661 [00:23<00:46,  9.59it/s]
 32%|███▏      | 213/661 [00:23<00:46,  9.60it/s]
 32%|███▏      | 214/661 [00:23<00:46,  9.63it/s]
 33%|███▎      | 215/661 [00:23<00:46,  9.68it/s]
 33%|███▎      | 217/661 [00:23<00:45,  9.76it/s]
 33%|███▎      | 218/661 [00:23<00:45,  9.70it/s]
 33%|███▎      | 219/661 [00:24<00:46,  9.43it/s]
 33%|███▎      | 220/661 [00:24<00:46,  9.55it/s]
 33%|███▎      | 221/661 [00:24<00:45,  9.57it/s]
 34%|███▎      | 222/661 [00:24<00:45,  9.57it/s]
 34%|███▎      | 223/661 [00:24<00:45,  9.52it/s]
 34%|███▍      | 224/661 [00:24<00:47,  9.28it/s]
 34%|███▍      | 225/661 [00:24<00:46,  9.33it/s]
 34%|███▍      | 226/661 [00:24<00:47,  9.25it/s]
 34%|███▍      | 227/661 [00:24<00:47,  9.22it/s]
 34%|███▍      | 228/661 [00:24<00:46,  9.25it/s]
 35%|███▍      | 229/661 [00:25<00:46,  9.34it/s]
 35%|███▍      | 230/661 [00:25<00:46,  9.35it/s]
 35%|███▍      | 231/661 [00:25<00:45,  9.40it/s]
 35%|███▌      | 232/661 [00:25<00:44,  9.56it/s]
 35%|███▌      | 233/661 [00:25<00:44,  9.51it/s]
 35%|███▌      | 234/661 [00:25<00:45,  9.32it/s]
 36%|███▌      | 235/661 [00:25<00:45,  9.40it/s]
 36%|███▌      | 236/661 [00:25<00:44,  9.49it/s]
 36%|███▌      | 237/661 [00:25<00:44,  9.58it/s]
 36%|███▌      | 238/661 [00:26<00:44,  9.60it/s]
 36%|███▌      | 239/661 [00:26<00:44,  9.56it/s]
 36%|███▋      | 240/661 [00:26<00:43,  9.68it/s]
 36%|███▋      | 241/661 [00:26<00:43,  9.69it/s]
 37%|███▋      | 242/661 [00:26<00:45,  9.16it/s]
 37%|███▋      | 243/661 [00:26<00:44,  9.39it/s]
 37%|███▋      | 244/661 [00:26<00:44,  9.41it/s]
 37%|███▋      | 245/661 [00:26<00:43,  9.46it/s]
 37%|███▋      | 246/661 [00:26<00:46,  8.90it/s]
 37%|███▋      | 247/661 [00:27<00:46,  8.96it/s]
 38%|███▊      | 248/661 [00:27<00:44,  9.23it/s]
 38%|███▊      | 249/661 [00:27<00:45,  9.12it/s]
 38%|███▊      | 250/661 [00:27<00:45,  9.12it/s]
 38%|███▊      | 251/661 [00:27<00:44,  9.31it/s]
 38%|███▊      | 252/661 [00:27<00:43,  9.34it/s]
 38%|███▊      | 253/661 [00:27<00:42,  9.50it/s]
 38%|███▊      | 254/661 [00:27<00:42,  9.50it/s]
 39%|███▊      | 255/661 [00:27<00:42,  9.55it/s]
 39%|███▊      | 256/661 [00:27<00:41,  9.64it/s]
 39%|███▉      | 257/661 [00:28<00:43,  9.35it/s]
 39%|███▉      | 258/661 [00:28<00:42,  9.37it/s]
 39%|███▉      | 259/661 [00:28<00:42,  9.43it/s]
 39%|███▉      | 260/661 [00:28<00:42,  9.38it/s]
 39%|███▉      | 261/661 [00:28<00:42,  9.34it/s]
 40%|███▉      | 262/661 [00:28<00:42,  9.35it/s]
 40%|███▉      | 263/661 [00:28<00:42,  9.41it/s]
 40%|███▉      | 264/661 [00:28<00:42,  9.39it/s]
 40%|████      | 265/661 [00:28<00:42,  9.24it/s]
 40%|████      | 266/661 [00:29<00:42,  9.23it/s]
 40%|████      | 267/661 [00:29<00:42,  9.33it/s]
 41%|████      | 268/661 [00:29<00:42,  9.33it/s]
 41%|████      | 269/661 [00:29<00:41,  9.36it/s]
 41%|████      | 270/661 [00:29<00:41,  9.41it/s]
 41%|████      | 271/661 [00:29<00:42,  9.26it/s]
 41%|████      | 272/661 [00:29<00:42,  9.07it/s]
 41%|████▏     | 273/661 [00:29<00:41,  9.28it/s]
 41%|████▏     | 274/661 [00:29<00:41,  9.35it/s]
 42%|████▏     | 275/661 [00:30<00:41,  9.40it/s]
 42%|████▏     | 276/661 [00:30<00:40,  9.39it/s]
 42%|████▏     | 277/661 [00:30<00:40,  9.47it/s]
 42%|████▏     | 278/661 [00:30<00:39,  9.62it/s]
 42%|████▏     | 279/661 [00:30<00:39,  9.59it/s]
 42%|████▏     | 280/661 [00:30<00:40,  9.40it/s]
 43%|████▎     | 281/661 [00:30<00:40,  9.44it/s]
 43%|████▎     | 282/661 [00:30<00:40,  9.47it/s]
 43%|████▎     | 284/661 [00:30<00:39,  9.64it/s]
 43%|████▎     | 285/661 [00:31<00:38,  9.68it/s]
 43%|████▎     | 286/661 [00:31<00:38,  9.66it/s]
 43%|████▎     | 287/661 [00:31<00:39,  9.49it/s]
 44%|████▎     | 288/661 [00:31<00:39,  9.40it/s]
 44%|████▎     | 289/661 [00:31<00:39,  9.42it/s]
 44%|████▍     | 290/661 [00:31<00:39,  9.35it/s]
 44%|████▍     | 291/661 [00:31<00:39,  9.32it/s]
 44%|████▍     | 292/661 [00:31<00:39,  9.27it/s]
 44%|████▍     | 293/661 [00:31<00:39,  9.40it/s]
 44%|████▍     | 294/661 [00:32<00:38,  9.47it/s]
 45%|████▍     | 295/661 [00:32<00:39,  9.27it/s]
 45%|████▍     | 296/661 [00:32<00:39,  9.34it/s]
 45%|████▍     | 297/661 [00:32<00:38,  9.34it/s]
 45%|████▌     | 298/661 [00:32<00:38,  9.43it/s]
 45%|████▌     | 299/661 [00:32<00:39,  9.25it/s]
 45%|████▌     | 300/661 [00:32<00:38,  9.35it/s]
 46%|████▌     | 301/661 [00:32<00:38,  9.42it/s]
 46%|████▌     | 302/661 [00:32<00:37,  9.57it/s]
 46%|████▌     | 303/661 [00:32<00:38,  9.30it/s]
 46%|████▌     | 304/661 [00:33<00:37,  9.44it/s]
 46%|████▌     | 305/661 [00:33<00:37,  9.50it/s]
 46%|████▋     | 306/661 [00:33<00:36,  9.60it/s]
 47%|████▋     | 308/661 [00:33<00:36,  9.65it/s]
 47%|████▋     | 309/661 [00:33<00:36,  9.58it/s]
 47%|████▋     | 310/661 [00:33<00:37,  9.32it/s]
 47%|████▋     | 311/661 [00:33<00:37,  9.31it/s]
 47%|████▋     | 312/661 [00:33<00:37,  9.36it/s]
 47%|████▋     | 313/661 [00:34<00:37,  9.36it/s]
 48%|████▊     | 314/661 [00:34<00:37,  9.35it/s]
 48%|████▊     | 315/661 [00:34<00:36,  9.39it/s]
 48%|████▊     | 316/661 [00:34<00:36,  9.44it/s]
 48%|████▊     | 317/661 [00:34<00:35,  9.59it/s]
 48%|████▊     | 318/661 [00:34<00:37,  9.26it/s]
 48%|████▊     | 319/661 [00:34<00:36,  9.33it/s]
 48%|████▊     | 320/661 [00:34<00:36,  9.31it/s]
 49%|████▊     | 321/661 [00:34<00:36,  9.22it/s]
 49%|████▊     | 322/661 [00:34<00:36,  9.21it/s]
 49%|████▉     | 323/661 [00:35<00:36,  9.34it/s]
 49%|████▉     | 324/661 [00:35<00:35,  9.37it/s]
 49%|████▉     | 325/661 [00:35<00:35,  9.44it/s]
 49%|████▉     | 326/661 [00:35<00:36,  9.14it/s]
 49%|████▉     | 327/661 [00:35<00:35,  9.34it/s]
 50%|████▉     | 328/661 [00:35<00:35,  9.39it/s]
 50%|████▉     | 329/661 [00:35<00:35,  9.31it/s]
 50%|████▉     | 330/661 [00:35<00:35,  9.32it/s]
 50%|█████     | 331/661 [00:35<00:34,  9.43it/s]
 50%|█████     | 332/661 [00:36<00:34,  9.50it/s]
 50%|█████     | 333/661 [00:36<00:34,  9.56it/s]
 51%|█████     | 335/661 [00:36<00:33,  9.77it/s]
 51%|█████     | 337/661 [00:36<00:33,  9.76it/s]
 51%|█████     | 338/661 [00:36<00:33,  9.66it/s]
 51%|█████▏    | 339/661 [00:36<00:33,  9.65it/s]
 51%|█████▏    | 340/661 [00:36<00:33,  9.66it/s]
 52%|█████▏    | 341/661 [00:36<00:34,  9.38it/s]
 52%|█████▏    | 342/661 [00:37<00:34,  9.35it/s]
 52%|█████▏    | 343/661 [00:37<00:33,  9.42it/s]
 52%|█████▏    | 344/661 [00:37<00:33,  9.44it/s]
 52%|█████▏    | 345/661 [00:37<00:33,  9.38it/s]
 52%|█████▏    | 346/661 [00:37<00:33,  9.27it/s]
 53%|█████▎    | 348/661 [00:37<00:32,  9.50it/s]
 53%|█████▎    | 349/661 [00:37<00:32,  9.49it/s]
 53%|█████▎    | 350/661 [00:37<00:33,  9.40it/s]
 53%|█████▎    | 352/661 [00:38<00:31,  9.76it/s]
 53%|█████▎    | 353/661 [00:38<00:33,  9.29it/s]
 54%|█████▎    | 354/661 [00:38<00:33,  9.28it/s]
 54%|█████▎    | 355/661 [00:38<00:32,  9.34it/s]
 54%|█████▍    | 356/661 [00:38<00:32,  9.47it/s]
 54%|█████▍    | 357/661 [00:38<00:32,  9.29it/s]
 54%|█████▍    | 358/661 [00:38<00:32,  9.38it/s]
 54%|█████▍    | 359/661 [00:38<00:32,  9.41it/s]
 54%|█████▍    | 360/661 [00:39<00:31,  9.41it/s]
 55%|█████▍    | 361/661 [00:39<00:31,  9.49it/s]
 55%|█████▍    | 362/661 [00:39<00:31,  9.47it/s]
 55%|█████▍    | 363/661 [00:39<00:31,  9.56it/s]
 55%|█████▌    | 364/661 [00:39<00:31,  9.42it/s]
 55%|█████▌    | 365/661 [00:39<00:32,  9.14it/s]
 55%|█████▌    | 366/661 [00:39<00:31,  9.28it/s]
 56%|█████▌    | 368/661 [00:39<00:30,  9.48it/s]
 56%|█████▌    | 369/661 [00:39<00:31,  9.41it/s]
 56%|█████▌    | 370/661 [00:40<00:30,  9.42it/s]
 56%|█████▋    | 372/661 [00:40<00:29,  9.87it/s]
 56%|█████▋    | 373/661 [00:40<00:29,  9.71it/s]
 57%|█████▋    | 374/661 [00:40<00:29,  9.63it/s]
 57%|█████▋    | 376/661 [00:40<00:29,  9.77it/s]
 57%|█████▋    | 378/661 [00:40<00:27, 10.39it/s]
 57%|█████▋    | 380/661 [00:41<00:27, 10.12it/s]
 58%|█████▊    | 382/661 [00:41<00:27, 10.01it/s]
 58%|█████▊    | 383/661 [00:41<00:28,  9.77it/s]
 58%|█████▊    | 384/661 [00:41<00:28,  9.80it/s]
 58%|█████▊    | 386/661 [00:41<00:27, 10.06it/s]
 59%|█████▊    | 387/661 [00:41<00:27, 10.02it/s]
 59%|█████▊    | 388/661 [00:41<00:27,  9.92it/s]
 59%|█████▉    | 389/661 [00:41<00:27,  9.78it/s]
 59%|█████▉    | 391/661 [00:42<00:27,  9.86it/s]
 59%|█████▉    | 392/661 [00:42<00:27,  9.66it/s]
 59%|█████▉    | 393/661 [00:42<00:27,  9.61it/s]
 60%|█████▉    | 395/661 [00:42<00:27,  9.58it/s]
 60%|█████▉    | 396/661 [00:42<00:27,  9.62it/s]
 60%|██████    | 397/661 [00:42<00:27,  9.64it/s]
 60%|██████    | 398/661 [00:42<00:27,  9.57it/s]
 60%|██████    | 399/661 [00:43<00:28,  9.30it/s]
 61%|██████    | 401/661 [00:43<00:27,  9.60it/s]
 61%|██████    | 402/661 [00:43<00:34,  7.57it/s]
 61%|██████    | 403/661 [00:43<00:32,  7.98it/s]
 61%|██████    | 404/661 [00:43<00:30,  8.33it/s]
 61%|██████▏   | 405/661 [00:43<00:29,  8.58it/s]
 61%|██████▏   | 406/661 [00:43<00:29,  8.70it/s]
 62%|██████▏   | 407/661 [00:43<00:28,  8.96it/s]
 62%|██████▏   | 408/661 [00:44<00:27,  9.23it/s]
 62%|██████▏   | 409/661 [00:44<00:27,  9.25it/s]
 62%|██████▏   | 410/661 [00:44<00:27,  9.19it/s]
 62%|██████▏   | 411/661 [00:44<00:26,  9.35it/s]
 62%|██████▏   | 412/661 [00:44<00:26,  9.39it/s]
 62%|██████▏   | 413/661 [00:44<00:26,  9.32it/s]
 63%|██████▎   | 414/661 [00:44<00:26,  9.30it/s]
 63%|██████▎   | 415/661 [00:44<00:26,  9.42it/s]
 63%|██████▎   | 416/661 [00:44<00:25,  9.49it/s]
 63%|██████▎   | 418/661 [00:45<00:25,  9.64it/s]
 63%|██████▎   | 419/661 [00:46<01:44,  2.32it/s]
 64%|██████▎   | 420/661 [00:46<01:23,  2.90it/s]
 64%|██████▎   | 421/661 [00:46<01:07,  3.57it/s]
 64%|██████▍   | 422/661 [00:46<00:55,  4.33it/s]
 64%|██████▍   | 423/661 [00:46<00:46,  5.10it/s]
 64%|██████▍   | 424/661 [00:47<00:40,  5.85it/s]
 64%|██████▍   | 425/661 [00:47<00:36,  6.53it/s]
 64%|██████▍   | 426/661 [00:47<00:32,  7.21it/s]
 65%|██████▍   | 427/661 [00:47<00:29,  7.81it/s]
 65%|██████▍   | 428/661 [00:47<00:28,  8.25it/s]
 65%|██████▍   | 429/661 [00:47<00:26,  8.67it/s]
 65%|██████▌   | 430/661 [00:47<00:25,  8.99it/s]
 65%|██████▌   | 431/661 [00:47<00:25,  9.12it/s]
 65%|██████▌   | 432/661 [00:47<00:25,  8.93it/s]
 66%|██████▌   | 433/661 [00:48<00:24,  9.16it/s]
 66%|██████▌   | 434/661 [00:48<00:24,  9.33it/s]
 66%|██████▌   | 435/661 [00:48<01:07,  3.35it/s]
 66%|██████▌   | 436/661 [00:49<00:54,  4.15it/s]
 66%|██████▌   | 437/661 [00:49<00:45,  4.95it/s]
 66%|██████▋   | 438/661 [00:49<00:38,  5.77it/s]
 66%|██████▋   | 439/661 [00:49<00:33,  6.55it/s]
 67%|██████▋   | 440/661 [00:49<00:30,  7.21it/s]
 67%|██████▋   | 441/661 [00:49<00:28,  7.64it/s]
 67%|██████▋   | 443/661 [00:49<00:25,  8.56it/s]
 67%|██████▋   | 444/661 [00:49<00:24,  8.77it/s]
 67%|██████▋   | 445/661 [00:49<00:24,  8.93it/s]
 67%|██████▋   | 446/661 [00:50<00:23,  9.05it/s]
 68%|██████▊   | 447/661 [00:50<00:23,  9.20it/s]
 68%|██████▊   | 448/661 [00:50<00:23,  9.03it/s]
 68%|██████▊   | 449/661 [00:50<00:23,  9.10it/s]
 68%|██████▊   | 451/661 [00:50<00:21,  9.95it/s]
 68%|██████▊   | 452/661 [00:50<00:21,  9.87it/s]
 69%|██████▊   | 453/661 [00:50<00:21,  9.83it/s]
 69%|██████▊   | 454/661 [00:50<00:21,  9.84it/s]
 69%|██████▉   | 455/661 [00:50<00:20,  9.82it/s]
 69%|██████▉   | 456/661 [00:51<00:22,  9.28it/s]
 69%|██████▉   | 457/661 [00:51<00:22,  9.13it/s]
 69%|██████▉   | 458/661 [00:51<00:30,  6.59it/s]
 69%|██████▉   | 459/661 [00:51<00:39,  5.07it/s]
 70%|██████▉   | 460/661 [00:51<00:33,  5.93it/s]
 70%|██████▉   | 461/661 [00:51<00:30,  6.63it/s]
