Task id is 449
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 1/693 [00:00<01:17,  8.98it/s]
  0%|          | 2/693 [00:00<01:14,  9.31it/s]
  0%|          | 3/693 [00:00<01:13,  9.39it/s]
  1%|          | 4/693 [00:00<01:13,  9.44it/s]
  1%|          | 6/693 [00:00<01:11,  9.61it/s]
  1%|          | 7/693 [00:00<01:12,  9.51it/s]
  1%|          | 8/693 [00:00<01:11,  9.63it/s]
  1%|▏         | 10/693 [00:01<01:08,  9.95it/s]
 14%|█▍        | 100/693 [00:09<00:59,  9.92it/s]
 15%|█▍        | 101/693 [00:10<00:59,  9.88it/s]
 15%|█▍        | 102/693 [00:10<00:59,  9.85it/s]
 15%|█▍        | 103/693 [00:10<00:59,  9.84it/s]
 15%|█▌        | 105/693 [00:10<00:57, 10.26it/s]
 15%|█▌        | 107/693 [00:10<00:56, 10.36it/s]
 16%|█▌        | 109/693 [00:10<00:57, 10.12it/s]
 16%|█▌        | 111/693 [00:11<00:58,  9.98it/s]
 16%|█▌        | 112/693 [00:11<00:58,  9.85it/s]
 16%|█▋        | 113/693 [00:11<00:59,  9.83it/s]
 16%|█▋        | 114/693 [00:11<00:59,  9.79it/s]
 17%|█▋        | 115/693 [00:11<00:58,  9.83it/s]
 17%|█▋        | 117/693 [00:11<00:55, 10.31it/s]
 17%|█▋        | 119/693 [00:11<00:57, 10.02it/s]
 17%|█▋        | 121/693 [00:12<00:57,  9.90it/s]
 18%|█▊        | 122/693 [00:12<00:57,  9.90it/s]
 18%|█▊        | 123/693 [00:12<00:57,  9.88it/s]
 18%|█▊        | 124/693 [00:12<00:57,  9.85it/s]
 18%|█▊        | 125/693 [00:12<00:57,  9.82it/s]
 18%|█▊        | 127/693 [00:12<00:55, 10.22it/s]
 19%|█▊        | 129/693 [00:12<00:55, 10.10it/s]
 19%|█▉        | 131/693 [00:13<00:56, 10.03it/s]
 19%|█▉        | 133/693 [00:13<00:55, 10.06it/s]
 19%|█▉        | 135/693 [00:13<00:55, 10.03it/s]
 20%|█▉        | 137/693 [00:13<00:54, 10.15it/s]
 20%|██        | 139/693 [00:13<00:54, 10.22it/s]
 20%|██        | 141/693 [00:14<00:54, 10.08it/s]
 21%|██        | 143/693 [00:14<00:55,  9.99it/s]
 21%|██        | 144/693 [00:14<00:55,  9.97it/s]
 21%|██        | 145/693 [00:14<00:55,  9.92it/s]
 21%|██        | 147/693 [00:14<00:54,  9.99it/s]
 22%|██▏       | 149/693 [00:14<00:52, 10.38it/s]
 22%|██▏       | 151/693 [00:15<00:53, 10.15it/s]
 22%|██▏       | 153/693 [00:15<00:54,  9.99it/s]
 22%|██▏       | 155/693 [00:15<00:54,  9.86it/s]
 23%|██▎       | 156/693 [00:15<00:54,  9.83it/s]
 23%|██▎       | 157/693 [00:15<00:54,  9.78it/s]
 23%|██▎       | 159/693 [00:15<00:52, 10.15it/s]
 23%|██▎       | 161/693 [00:16<00:53, 10.03it/s]
 23%|██▎       | 162/693 [00:16<00:53,  9.96it/s]
 24%|██▎       | 163/693 [00:16<00:53,  9.85it/s]
 24%|██▎       | 164/693 [00:16<00:54,  9.70it/s]
 24%|██▍       | 165/693 [00:16<00:54,  9.67it/s]
 24%|██▍       | 166/693 [00:16<00:54,  9.66it/s]
 24%|██▍       | 167/693 [00:16<00:54,  9.67it/s]
 24%|██▍       | 169/693 [00:16<00:52,  9.92it/s]
 25%|██▍       | 170/693 [00:16<00:53,  9.77it/s]
 25%|██▍       | 171/693 [00:17<00:53,  9.74it/s]
 25%|██▍       | 172/693 [00:17<00:53,  9.73it/s]
 25%|██▍       | 173/693 [00:17<00:53,  9.72it/s]
 25%|██▌       | 174/693 [00:17<00:53,  9.71it/s]
 25%|██▌       | 175/693 [00:17<00:53,  9.72it/s]
 25%|██▌       | 176/693 [00:17<00:53,  9.68it/s]
 26%|██▌       | 177/693 [00:17<00:53,  9.70it/s]
 26%|██▌       | 179/693 [00:17<00:49, 10.29it/s]
 26%|██▌       | 181/693 [00:18<00:51, 10.03it/s]
 26%|██▋       | 182/693 [00:18<00:51,  9.97it/s]
 26%|██▋       | 183/693 [00:18<00:51,  9.91it/s]
 27%|██▋       | 184/693 [00:18<00:51,  9.88it/s]
 27%|██▋       | 185/693 [00:18<00:51,  9.81it/s]
 27%|██▋       | 186/693 [00:18<00:52,  9.73it/s]
 27%|██▋       | 188/693 [00:18<00:50,  9.97it/s]
 27%|██▋       | 190/693 [00:18<00:49, 10.19it/s]
 28%|██▊       | 192/693 [00:19<00:50,  9.99it/s]
 28%|██▊       | 193/693 [00:19<00:50,  9.86it/s]
 28%|██▊       | 194/693 [00:19<00:50,  9.80it/s]
 28%|██▊       | 195/693 [00:19<00:51,  9.75it/s]
 28%|██▊       | 196/693 [00:19<00:51,  9.74it/s]
 28%|██▊       | 197/693 [00:19<00:50,  9.75it/s]
 29%|██▊       | 198/693 [00:19<00:50,  9.79it/s]
 29%|██▉       | 200/693 [00:19<00:47, 10.29it/s]
 29%|██▉       | 202/693 [00:20<00:48, 10.12it/s]
 29%|██▉       | 204/693 [00:20<00:48, 10.02it/s]
 30%|██▉       | 206/693 [00:20<00:48,  9.98it/s]
 30%|██▉       | 207/693 [00:20<00:48,  9.95it/s]
 30%|███       | 208/693 [00:20<00:49,  9.89it/s]
 30%|███       | 210/693 [00:20<00:47, 10.26it/s]
 31%|███       | 212/693 [00:21<00:48, 10.01it/s]
 31%|███       | 213/693 [00:21<00:48,  9.95it/s]
 31%|███       | 214/693 [00:21<00:48,  9.87it/s]
 31%|███       | 215/693 [00:21<00:48,  9.87it/s]
 31%|███       | 216/693 [00:21<00:49,  9.73it/s]
 31%|███▏      | 217/693 [00:21<00:49,  9.70it/s]
 31%|███▏      | 218/693 [00:21<00:48,  9.74it/s]
 32%|███▏      | 220/693 [00:22<00:45, 10.29it/s]
 32%|███▏      | 222/693 [00:22<00:46, 10.10it/s]
 32%|███▏      | 224/693 [00:22<00:47,  9.90it/s]
 32%|███▏      | 225/693 [00:22<00:47,  9.87it/s]
 33%|███▎      | 226/693 [00:22<00:47,  9.84it/s]
 33%|███▎      | 227/693 [00:22<00:47,  9.79it/s]
 33%|███▎      | 228/693 [00:22<00:47,  9.77it/s]
 33%|███▎      | 230/693 [00:23<00:45, 10.27it/s]
 33%|███▎      | 232/693 [00:23<00:45, 10.08it/s]
 34%|███▍      | 234/693 [00:23<00:46,  9.95it/s]
 34%|███▍      | 235/693 [00:23<00:46,  9.91it/s]
 34%|███▍      | 236/693 [00:23<00:46,  9.87it/s]
 34%|███▍      | 237/693 [00:23<00:46,  9.82it/s]
 34%|███▍      | 238/693 [00:23<00:46,  9.81it/s]
 34%|███▍      | 239/693 [00:23<00:46,  9.78it/s]
 35%|███▍      | 241/693 [00:24<00:43, 10.30it/s]
 35%|███▌      | 243/693 [00:24<00:44, 10.06it/s]
 35%|███▌      | 245/693 [00:24<00:45,  9.92it/s]
 35%|███▌      | 246/693 [00:24<00:45,  9.91it/s]
 36%|███▌      | 247/693 [00:24<00:45,  9.87it/s]
 36%|███▌      | 248/693 [00:24<00:45,  9.83it/s]
 36%|███▌      | 249/693 [00:24<00:45,  9.76it/s]
 36%|███▌      | 251/693 [00:25<00:43, 10.24it/s]
 37%|███▋      | 253/693 [00:25<00:44,  9.96it/s]
 37%|███▋      | 254/693 [00:25<00:44,  9.86it/s]
 37%|███▋      | 255/693 [00:25<00:44,  9.81it/s]
 37%|███▋      | 256/693 [00:25<00:44,  9.81it/s]
 37%|███▋      | 258/693 [00:25<00:44,  9.87it/s]
 37%|███▋      | 259/693 [00:26<01:59,  3.62it/s]
 38%|███▊      | 261/693 [00:26<01:29,  4.84it/s]
 38%|███▊      | 262/693 [00:27<01:19,  5.45it/s]
 38%|███▊      | 264/693 [00:27<01:03,  6.76it/s]
 38%|███▊      | 265/693 [00:27<00:59,  7.24it/s]
 38%|███▊      | 266/693 [00:27<00:55,  7.73it/s]
 39%|███▊      | 267/693 [00:27<00:52,  8.18it/s]
 39%|███▊      | 268/693 [00:27<00:49,  8.58it/s]
 39%|███▉      | 269/693 [00:27<00:47,  8.89it/s]
 39%|███▉      | 270/693 [00:27<00:46,  9.11it/s]
 39%|███▉      | 271/693 [00:27<00:45,  9.33it/s]
 39%|███▉      | 272/693 [00:28<00:44,  9.49it/s]
 40%|███▉      | 274/693 [00:28<00:41, 10.04it/s]
 40%|███▉      | 276/693 [00:28<00:40, 10.20it/s]
 40%|████      | 278/693 [00:28<00:41, 10.11it/s]
 40%|████      | 280/693 [00:28<00:40, 10.08it/s]
 41%|████      | 282/693 [00:28<00:41,  9.99it/s]
 41%|████      | 284/693 [00:29<00:40, 10.07it/s]
 41%|████▏     | 286/693 [00:29<00:39, 10.40it/s]
 42%|████▏     | 288/693 [00:29<00:38, 10.59it/s]
 42%|████▏     | 290/693 [00:29<00:37, 10.81it/s]
 42%|████▏     | 292/693 [00:29<00:35, 11.30it/s]
 42%|████▏     | 294/693 [00:30<00:34, 11.53it/s]
 43%|████▎     | 296/693 [00:30<00:34, 11.51it/s]
 43%|████▎     | 298/693 [00:30<00:35, 11.12it/s]
 43%|████▎     | 300/693 [00:30<00:36, 10.81it/s]
 44%|████▎     | 302/693 [00:30<00:37, 10.49it/s]
 44%|████▍     | 304/693 [00:31<00:37, 10.30it/s]
 44%|████▍     | 306/693 [00:31<00:36, 10.53it/s]
 44%|████▍     | 308/693 [00:31<00:37, 10.36it/s]
 45%|████▍     | 310/693 [00:31<00:37, 10.21it/s]
 45%|████▌     | 312/693 [00:31<00:37, 10.08it/s]
 45%|████▌     | 314/693 [00:32<00:38,  9.97it/s]
 45%|████▌     | 315/693 [00:32<00:37,  9.97it/s]
 46%|████▌     | 317/693 [00:32<00:36, 10.40it/s]
 46%|████▌     | 319/693 [00:32<00:36, 10.25it/s]
 46%|████▋     | 321/693 [00:32<00:36, 10.14it/s]
 47%|████▋     | 323/693 [00:32<00:36, 10.02it/s]
 47%|████▋     | 325/693 [00:33<00:37,  9.94it/s]
 47%|████▋     | 326/693 [00:33<00:36,  9.94it/s]
 47%|████▋     | 328/693 [00:33<00:35, 10.30it/s]
 48%|████▊     | 330/693 [00:33<00:35, 10.20it/s]
 48%|████▊     | 332/693 [00:33<00:35, 10.14it/s]
 48%|████▊     | 334/693 [00:33<00:35, 10.06it/s]
 48%|████▊     | 336/693 [00:34<00:35, 10.00it/s]
 49%|████▉     | 338/693 [00:34<00:34, 10.31it/s]
 49%|████▉     | 340/693 [00:34<00:34, 10.21it/s]
 49%|████▉     | 342/693 [00:34<00:34, 10.12it/s]
 50%|████▉     | 344/693 [00:34<00:34, 10.02it/s]
 50%|████▉     | 346/693 [00:35<00:34,  9.98it/s]
 50%|█████     | 348/693 [00:35<00:33, 10.23it/s]
 51%|█████     | 350/693 [00:35<00:33, 10.24it/s]
 51%|█████     | 352/693 [00:35<00:33, 10.05it/s]
 51%|█████     | 354/693 [00:35<00:33, 10.03it/s]
 51%|█████▏    | 356/693 [00:36<00:33,  9.94it/s]
 52%|█████▏    | 358/693 [00:36<00:33, 10.14it/s]
 52%|█████▏    | 360/693 [00:36<00:32, 10.21it/s]
 52%|█████▏    | 362/693 [00:36<00:32, 10.14it/s]
 53%|█████▎    | 364/693 [00:36<00:32, 10.02it/s]
 53%|█████▎    | 366/693 [00:37<00:32,  9.93it/s]
 53%|█████▎    | 367/693 [00:37<00:32,  9.94it/s]
 53%|█████▎    | 369/693 [00:37<00:31, 10.18it/s]
 54%|█████▎    | 371/693 [00:37<00:31, 10.33it/s]
 54%|█████▍    | 373/693 [00:37<00:31, 10.17it/s]
 54%|█████▍    | 375/693 [00:38<00:31, 10.12it/s]
 54%|█████▍    | 377/693 [00:38<00:31, 10.12it/s]
 55%|█████▍    | 379/693 [00:38<00:31, 10.06it/s]
 55%|█████▍    | 381/693 [00:38<00:29, 10.42it/s]
 55%|█████▌    | 383/693 [00:38<00:30, 10.22it/s]
 56%|█████▌    | 385/693 [00:39<00:30, 10.17it/s]
 56%|█████▌    | 387/693 [00:39<00:30, 10.11it/s]
 56%|█████▌    | 389/693 [00:39<00:30, 10.07it/s]
 56%|█████▋    | 391/693 [00:39<00:29, 10.29it/s]
 57%|█████▋    | 393/693 [00:39<00:29, 10.28it/s]
 57%|█████▋    | 395/693 [00:39<00:29, 10.15it/s]
 57%|█████▋    | 397/693 [00:40<00:29, 10.09it/s]
 58%|█████▊    | 399/693 [00:40<00:29, 10.04it/s]
 58%|█████▊    | 401/693 [00:40<00:28, 10.07it/s]
 58%|█████▊    | 403/693 [00:40<00:28, 10.31it/s]
 58%|█████▊    | 405/693 [00:40<00:28, 10.19it/s]
 59%|█████▊    | 407/693 [00:41<00:28, 10.04it/s]
 59%|█████▉    | 409/693 [00:41<00:28,  9.98it/s]
 59%|█████▉    | 410/693 [00:41<00:28,  9.96it/s]
 59%|█████▉    | 411/693 [00:41<00:28,  9.93it/s]
 60%|█████▉    | 413/693 [00:41<00:27, 10.32it/s]
 60%|█████▉    | 415/693 [00:41<00:27, 10.25it/s]
 60%|██████    | 417/693 [00:42<00:27, 10.15it/s]
 60%|██████    | 419/693 [00:42<00:27,  9.97it/s]
 61%|██████    | 420/693 [00:42<00:27,  9.95it/s]
 61%|██████    | 421/693 [00:42<00:27,  9.92it/s]
 61%|██████    | 423/693 [00:42<00:26, 10.11it/s]
 61%|██████▏   | 425/693 [00:42<00:25, 10.32it/s]
 62%|██████▏   | 427/693 [00:43<00:26, 10.17it/s]
 62%|██████▏   | 429/693 [00:43<00:26, 10.09it/s]
 62%|██████▏   | 431/693 [00:43<00:26, 10.06it/s]
 62%|██████▏   | 433/693 [00:43<00:25, 10.05it/s]
 63%|██████▎   | 435/693 [00:43<00:24, 10.38it/s]
 63%|██████▎   | 437/693 [00:44<00:24, 10.33it/s]
 63%|██████▎   | 439/693 [00:44<00:24, 10.23it/s]
 64%|██████▎   | 441/693 [00:44<00:24, 10.15it/s]
 64%|██████▍   | 443/693 [00:44<00:24, 10.09it/s]
 64%|██████▍   | 445/693 [00:44<00:24, 10.13it/s]
 65%|██████▍   | 447/693 [00:45<00:23, 10.36it/s]
 65%|██████▍   | 449/693 [00:45<00:23, 10.26it/s]
 65%|██████▌   | 451/693 [00:45<00:23, 10.17it/s]
 65%|██████▌   | 453/693 [00:45<00:23, 10.12it/s]
 66%|██████▌   | 455/693 [00:45<00:23, 10.12it/s]
 66%|██████▌   | 457/693 [00:46<00:22, 10.29it/s]
 66%|██████▌   | 459/693 [00:46<00:22, 10.30it/s]
 67%|██████▋   | 461/693 [00:46<00:22, 10.21it/s]
 67%|██████▋   | 463/693 [00:46<00:22, 10.11it/s]
 67%|██████▋   | 465/693 [00:46<00:22, 10.07it/s]
 67%|██████▋   | 467/693 [00:47<00:22, 10.04it/s]
 68%|██████▊   | 469/693 [00:47<00:21, 10.33it/s]
 68%|██████▊   | 471/693 [00:47<00:21, 10.21it/s]
 68%|██████▊   | 473/693 [00:47<00:21, 10.08it/s]
 69%|██████▊   | 475/693 [00:47<00:21, 10.05it/s]
 69%|██████▉   | 477/693 [00:48<00:21, 10.01it/s]
 69%|██████▉   | 479/693 [00:48<00:20, 10.29it/s]
 69%|██████▉   | 481/693 [00:48<00:20, 10.29it/s]
 70%|██████▉   | 483/693 [00:48<00:20, 10.17it/s]
 70%|██████▉   | 485/693 [00:48<00:20, 10.13it/s]
 70%|███████   | 487/693 [00:49<00:20, 10.09it/s]
 71%|███████   | 489/693 [00:49<00:20, 10.14it/s]
 71%|███████   | 491/693 [00:49<00:19, 10.41it/s]
 71%|███████   | 493/693 [00:49<00:19, 10.28it/s]
 71%|███████▏  | 495/693 [00:49<00:19, 10.11it/s]
 72%|███████▏  | 497/693 [00:50<00:19, 10.03it/s]
 72%|███████▏  | 499/693 [00:50<00:19, 10.04it/s]
 72%|███████▏  | 501/693 [00:50<00:18, 10.32it/s]
 73%|███████▎  | 503/693 [00:50<00:18, 10.28it/s]
 73%|███████▎  | 505/693 [00:50<00:18, 10.17it/s]
 73%|███████▎  | 507/693 [00:51<00:18, 10.09it/s]
 73%|███████▎  | 509/693 [00:51<00:18, 10.07it/s]
 74%|███████▎  | 511/693 [00:51<00:18, 10.06it/s]
 74%|███████▍  | 513/693 [00:51<00:17, 10.46it/s]
 74%|███████▍  | 515/693 [00:51<00:17, 10.30it/s]
 75%|███████▍  | 517/693 [00:52<00:17, 10.14it/s]
 75%|███████▍  | 519/693 [00:52<00:17, 10.09it/s]
 75%|███████▌  | 521/693 [00:52<00:17, 10.05it/s]
 75%|███████▌  | 523/693 [00:52<00:16, 10.20it/s]
 76%|███████▌  | 525/693 [00:52<00:16, 10.26it/s]
 76%|███████▌  | 527/693 [00:52<00:16, 10.17it/s]
 76%|███████▋  | 529/693 [00:53<00:16, 10.05it/s]
 77%|███████▋  | 531/693 [00:53<00:16, 10.01it/s]
 77%|███████▋  | 533/693 [00:53<00:16,  9.97it/s]
 77%|███████▋  | 535/693 [00:53<00:15, 10.28it/s]
 77%|███████▋  | 537/693 [00:53<00:15, 10.20it/s]
 78%|███████▊  | 539/693 [00:54<00:15, 10.13it/s]
 78%|███████▊  | 541/693 [00:54<00:15, 10.06it/s]
 78%|███████▊  | 543/693 [00:54<00:15,  9.99it/s]
 79%|███████▊  | 545/693 [00:54<00:14, 10.03it/s]
 79%|███████▉  | 547/693 [00:54<00:14, 10.33it/s]
 79%|███████▉  | 549/693 [00:55<00:14, 10.24it/s]
 80%|███████▉  | 551/693 [00:55<00:14, 10.14it/s]
 80%|███████▉  | 553/693 [00:55<00:14,  9.99it/s]
 80%|████████  | 555/693 [00:55<00:13,  9.93it/s]
 80%|████████  | 557/693 [00:55<00:13, 10.30it/s]
 81%|████████  | 559/693 [00:56<00:13, 10.26it/s]
 81%|████████  | 561/693 [00:56<00:12, 10.17it/s]
 81%|████████  | 563/693 [00:56<00:12, 10.10it/s]
 82%|████████▏ | 565/693 [00:56<00:12, 10.05it/s]
 82%|████████▏ | 567/693 [00:56<00:12, 10.08it/s]
 82%|████████▏ | 569/693 [00:57<00:11, 10.39it/s]
 82%|████████▏ | 571/693 [00:57<00:11, 10.23it/s]
 83%|████████▎ | 573/693 [00:57<00:11, 10.09it/s]
 83%|████████▎ | 575/693 [00:57<00:11, 10.03it/s]
 83%|████████▎ | 577/693 [00:57<00:11, 10.01it/s]
 84%|████████▎ | 579/693 [00:58<00:11, 10.36it/s]
 84%|████████▍ | 581/693 [00:58<00:10, 10.54it/s]
 84%|████████▍ | 583/693 [00:58<00:10, 10.68it/s]
 84%|████████▍ | 585/693 [00:58<00:09, 10.89it/s]
 85%|████████▍ | 587/693 [00:58<00:09, 11.17it/s]
 85%|████████▍ | 589/693 [00:59<00:09, 10.66it/s]
 85%|████████▌ | 591/693 [00:59<00:09, 10.37it/s]
 86%|████████▌ | 593/693 [00:59<00:09, 10.16it/s]
 86%|████████▌ | 595/693 [00:59<00:09, 10.01it/s]
 86%|████████▌ | 597/693 [00:59<00:09,  9.91it/s]
 86%|████████▋ | 598/693 [00:59<00:09,  9.84it/s]
 86%|████████▋ | 599/693 [01:00<00:09,  9.80it/s]
 87%|████████▋ | 600/693 [01:00<00:09,  9.79it/s]
 87%|████████▋ | 601/693 [01:00<00:09,  9.76it/s]
 87%|████████▋ | 602/693 [01:00<00:09,  9.74it/s]
 87%|████████▋ | 603/693 [01:00<00:09,  9.73it/s]
 87%|████████▋ | 604/693 [01:00<00:09,  9.71it/s]
 87%|████████▋ | 605/693 [01:00<00:09,  9.73it/s]
 87%|████████▋ | 606/693 [01:00<00:08,  9.70it/s]
 88%|████████▊ | 607/693 [01:00<00:08,  9.68it/s]
 88%|████████▊ | 608/693 [01:00<00:08,  9.67it/s]
 88%|████████▊ | 609/693 [01:01<00:08,  9.64it/s]
 88%|████████▊ | 610/693 [01:01<00:08,  9.64it/s]
 88%|████████▊ | 611/693 [01:01<00:08,  9.60it/s]
 88%|████████▊ | 612/693 [01:01<00:08,  9.59it/s]
 88%|████████▊ | 613/693 [01:01<00:08,  9.61it/s]
 89%|████████▊ | 614/693 [01:01<00:08,  9.61it/s]
 89%|████████▊ | 615/693 [01:01<00:08,  9.62it/s]
 89%|████████▉ | 616/693 [01:01<00:07,  9.63it/s]
 89%|████████▉ | 617/693 [01:01<00:07,  9.62it/s]
 89%|████████▉ | 618/693 [01:02<00:07,  9.60it/s]
 89%|████████▉ | 619/693 [01:02<00:07,  9.51it/s]
 89%|████████▉ | 620/693 [01:02<00:07,  9.53it/s]
 90%|████████▉ | 621/693 [01:02<00:07,  9.55it/s]
 90%|████████▉ | 622/693 [01:02<00:07,  9.56it/s]
 90%|████████▉ | 623/693 [01:02<00:07,  9.56it/s]
 90%|█████████ | 624/693 [01:02<00:07,  9.56it/s]
 90%|█████████ | 626/693 [01:02<00:06, 10.04it/s]
 91%|█████████ | 628/693 [01:03<00:05, 11.01it/s]
 91%|█████████ | 630/693 [01:03<00:05, 11.71it/s]
 91%|█████████ | 632/693 [01:03<00:05, 12.17it/s]
 91%|█████████▏| 634/693 [01:03<00:04, 12.51it/s]
 92%|█████████▏| 636/693 [01:03<00:04, 12.79it/s]
 92%|█████████▏| 638/693 [01:03<00:04, 12.95it/s]
 92%|█████████▏| 640/693 [01:03<00:04, 13.05it/s]
 93%|█████████▎| 642/693 [01:04<00:03, 12.78it/s]
 93%|█████████▎| 644/693 [01:04<00:03, 12.34it/s]
 93%|█████████▎| 646/693 [01:04<00:03, 12.04it/s]
 94%|█████████▎| 648/693 [01:04<00:03, 11.33it/s]
 94%|█████████▍| 650/693 [01:04<00:03, 10.76it/s]
 94%|█████████▍| 652/693 [01:05<00:03, 10.41it/s]
 94%|█████████▍| 654/693 [01:05<00:03, 10.14it/s]
 95%|█████████▍| 656/693 [01:05<00:03,  9.99it/s]
 95%|█████████▍| 658/693 [01:05<00:03,  9.85it/s]
 95%|█████████▌| 659/693 [01:05<00:03,  9.82it/s]
 95%|█████████▌| 660/693 [01:05<00:03,  9.77it/s]
 95%|█████████▌| 661/693 [01:05<00:03,  9.71it/s]
 96%|█████████▌| 662/693 [01:06<00:03,  9.69it/s]
 96%|█████████▌| 663/693 [01:06<00:03,  9.69it/s]
 96%|█████████▌| 664/693 [01:06<00:03,  9.66it/s]
 96%|█████████▌| 665/693 [01:06<00:02,  9.64it/s]
 96%|█████████▌| 666/693 [01:06<00:02,  9.64it/s]
 96%|█████████▌| 667/693 [01:06<00:02,  9.63it/s]
 96%|█████████▋| 668/693 [01:06<00:02,  9.63it/s]
 97%|█████████▋| 669/693 [01:06<00:02,  9.65it/s]
 97%|█████████▋| 670/693 [01:06<00:02,  9.64it/s]
 97%|█████████▋| 671/693 [01:07<00:02,  9.67it/s]
 97%|█████████▋| 672/693 [01:07<00:02,  9.65it/s]
