Task id is 92
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<01:03, 10.78it/s]
  1%|          | 4/687 [00:00<00:58, 11.67it/s]
  1%|          | 6/687 [00:00<00:59, 11.49it/s]
  1%|          | 8/687 [00:00<00:58, 11.69it/s]
  1%|▏         | 10/687 [00:00<00:57, 11.81it/s]
  2%|▏         | 12/687 [00:01<00:56, 11.88it/s]
  2%|▏         | 14/687 [00:01<00:56, 11.95it/s]
  2%|▏         | 16/687 [00:01<00:55, 12.00it/s]
  8%|▊         | 54/687 [00:04<00:55, 11.51it/s]
  8%|▊         | 56/687 [00:04<00:54, 11.68it/s]
  8%|▊         | 58/687 [00:04<00:53, 11.79it/s]
  9%|▊         | 60/687 [00:05<00:52, 11.87it/s]
  9%|▉         | 62/687 [00:05<00:53, 11.78it/s]
  9%|▉         | 64/687 [00:05<00:52, 11.79it/s]
 10%|▉         | 66/687 [00:05<00:52, 11.85it/s]
 10%|▉         | 68/687 [00:05<00:52, 11.81it/s]
 10%|█         | 70/687 [00:05<00:52, 11.82it/s]
 10%|█         | 72/687 [00:06<00:52, 11.78it/s]
 11%|█         | 74/687 [00:06<00:52, 11.76it/s]
 11%|█         | 76/687 [00:06<00:51, 11.81it/s]
 11%|█▏        | 78/687 [00:06<00:51, 11.80it/s]
 12%|█▏        | 80/687 [00:06<00:51, 11.86it/s]
 12%|█▏        | 82/687 [00:06<00:50, 11.92it/s]
 12%|█▏        | 84/687 [00:07<00:50, 11.93it/s]
 13%|█▎        | 86/687 [00:07<00:50, 11.89it/s]
 13%|█▎        | 88/687 [00:07<00:50, 11.95it/s]
 13%|█▎        | 90/687 [00:07<00:49, 11.99it/s]
 13%|█▎        | 92/687 [00:07<00:49, 11.95it/s]
 14%|█▎        | 94/687 [00:07<00:49, 12.00it/s]
 14%|█▍        | 96/687 [00:08<00:49, 12.01it/s]
 14%|█▍        | 98/687 [00:08<00:49, 11.98it/s]
 15%|█▍        | 100/687 [00:08<00:49, 11.93it/s]
 15%|█▍        | 102/687 [00:08<00:48, 11.99it/s]
 15%|█▌        | 104/687 [00:08<00:48, 12.00it/s]
 15%|█▌        | 106/687 [00:08<00:48, 12.04it/s]
 16%|█▌        | 108/687 [00:09<00:48, 12.05it/s]
 16%|█▌        | 110/687 [00:09<00:48, 11.95it/s]
 16%|█▋        | 112/687 [00:09<00:49, 11.63it/s]
 17%|█▋        | 114/687 [00:09<00:48, 11.79it/s]
 17%|█▋        | 116/687 [00:09<00:48, 11.88it/s]
 17%|█▋        | 118/687 [00:10<00:47, 11.96it/s]
 17%|█▋        | 120/687 [00:10<00:47, 12.05it/s]
 18%|█▊        | 122/687 [00:10<00:47, 12.02it/s]
 18%|█▊        | 124/687 [00:10<00:46, 12.05it/s]
 18%|█▊        | 126/687 [00:10<00:46, 12.08it/s]
 19%|█▊        | 128/687 [00:10<00:46, 12.09it/s]
 19%|█▉        | 130/687 [00:10<00:46, 12.10it/s]
 19%|█▉        | 132/687 [00:11<00:45, 12.11it/s]
 20%|█▉        | 134/687 [00:11<00:45, 12.11it/s]
 20%|█▉        | 136/687 [00:11<00:45, 12.14it/s]
 20%|██        | 138/687 [00:11<00:45, 12.09it/s]
 20%|██        | 140/687 [00:11<00:45, 12.10it/s]
 21%|██        | 142/687 [00:11<00:45, 12.06it/s]
 21%|██        | 144/687 [00:12<00:45, 11.99it/s]
 21%|██▏       | 146/687 [00:12<00:45, 11.94it/s]
 22%|██▏       | 148/687 [00:12<00:45, 11.87it/s]
 22%|██▏       | 150/687 [00:12<00:45, 11.89it/s]
 22%|██▏       | 152/687 [00:12<00:45, 11.85it/s]
 22%|██▏       | 154/687 [00:13<00:44, 11.88it/s]
 23%|██▎       | 156/687 [00:13<00:44, 11.83it/s]
 23%|██▎       | 158/687 [00:13<00:44, 11.85it/s]
 23%|██▎       | 160/687 [00:13<00:44, 11.89it/s]
 24%|██▎       | 162/687 [00:13<00:44, 11.86it/s]
 24%|██▍       | 164/687 [00:13<00:44, 11.87it/s]
 24%|██▍       | 166/687 [00:14<00:43, 11.92it/s]
 24%|██▍       | 168/687 [00:14<00:43, 11.99it/s]
 25%|██▍       | 170/687 [00:14<00:43, 12.01it/s]
 25%|██▌       | 172/687 [00:14<00:42, 12.00it/s]
 25%|██▌       | 174/687 [00:14<00:42, 12.02it/s]
 26%|██▌       | 176/687 [00:14<00:42, 12.07it/s]
 26%|██▌       | 178/687 [00:15<00:41, 12.13it/s]
 26%|██▌       | 180/687 [00:15<00:41, 12.13it/s]
 26%|██▋       | 182/687 [00:15<00:41, 12.15it/s]
 27%|██▋       | 184/687 [00:15<00:41, 12.16it/s]
 27%|██▋       | 186/687 [00:15<00:41, 12.12it/s]
 27%|██▋       | 188/687 [00:15<00:41, 12.13it/s]
 28%|██▊       | 190/687 [00:15<00:40, 12.13it/s]
 28%|██▊       | 192/687 [00:16<00:40, 12.15it/s]
 28%|██▊       | 194/687 [00:16<00:40, 12.16it/s]
 29%|██▊       | 196/687 [00:16<00:40, 12.16it/s]
 29%|██▉       | 198/687 [00:16<00:40, 12.18it/s]
 29%|██▉       | 200/687 [00:16<00:40, 12.17it/s]
 29%|██▉       | 202/687 [00:16<00:40, 11.99it/s]
 30%|██▉       | 204/687 [00:17<00:40, 11.94it/s]
 30%|██▉       | 206/687 [00:17<00:40, 12.01it/s]
 30%|███       | 208/687 [00:17<00:39, 12.01it/s]
 31%|███       | 210/687 [00:17<00:39, 12.03it/s]
 31%|███       | 212/687 [00:17<00:39, 11.97it/s]
 31%|███       | 214/687 [00:17<00:39, 11.93it/s]
 31%|███▏      | 216/687 [00:18<00:39, 11.89it/s]
 32%|███▏      | 218/687 [00:18<00:39, 11.91it/s]
 32%|███▏      | 220/687 [00:18<00:39, 11.90it/s]
 32%|███▏      | 222/687 [00:18<00:39, 11.85it/s]
 33%|███▎      | 224/687 [00:18<00:39, 11.87it/s]
 33%|███▎      | 226/687 [00:18<00:38, 11.92it/s]
 33%|███▎      | 228/687 [00:19<00:38, 11.94it/s]
 33%|███▎      | 230/687 [00:19<00:38, 11.95it/s]
 34%|███▍      | 232/687 [00:19<00:37, 11.98it/s]
 34%|███▍      | 234/687 [00:19<00:37, 11.98it/s]
 34%|███▍      | 236/687 [00:19<00:37, 12.01it/s]
 35%|███▍      | 238/687 [00:19<00:37, 12.00it/s]
 35%|███▍      | 240/687 [00:20<00:37, 12.00it/s]
 35%|███▌      | 242/687 [00:20<00:37, 12.01it/s]
 36%|███▌      | 244/687 [00:20<00:36, 12.04it/s]
 36%|███▌      | 246/687 [00:20<00:36, 12.04it/s]
 36%|███▌      | 248/687 [00:20<00:36, 12.03it/s]
 36%|███▋      | 250/687 [00:20<00:36, 12.01it/s]
 37%|███▋      | 252/687 [00:21<00:36, 12.00it/s]
 37%|███▋      | 254/687 [00:21<00:36, 11.97it/s]
 37%|███▋      | 256/687 [00:21<00:35, 11.98it/s]
 38%|███▊      | 258/687 [00:21<00:35, 12.00it/s]
 38%|███▊      | 260/687 [00:21<00:35, 12.01it/s]
 38%|███▊      | 262/687 [00:21<00:35, 12.01it/s]
 38%|███▊      | 264/687 [00:22<00:35, 12.03it/s]
 39%|███▊      | 266/687 [00:22<00:35, 12.02it/s]
 39%|███▉      | 268/687 [00:22<00:34, 12.02it/s]
 39%|███▉      | 270/687 [00:22<00:34, 12.02it/s]
 40%|███▉      | 272/687 [00:22<00:34, 12.03it/s]
 40%|███▉      | 274/687 [00:22<00:34, 12.03it/s]
 40%|████      | 276/687 [00:23<00:34, 12.05it/s]
 40%|████      | 278/687 [00:23<00:34, 12.02it/s]
 41%|████      | 280/687 [00:23<00:33, 12.03it/s]
 41%|████      | 282/687 [00:23<00:33, 12.02it/s]
 41%|████▏     | 284/687 [00:23<00:33, 12.03it/s]
 42%|████▏     | 286/687 [00:23<00:33, 12.04it/s]
 42%|████▏     | 288/687 [00:24<00:33, 12.02it/s]
 42%|████▏     | 290/687 [00:24<00:33, 12.01it/s]
 43%|████▎     | 292/687 [00:24<00:32, 12.01it/s]
 43%|████▎     | 294/687 [00:24<00:32, 11.98it/s]
 43%|████▎     | 296/687 [00:24<00:32, 12.02it/s]
 43%|████▎     | 298/687 [00:24<00:32, 12.01it/s]
 44%|████▎     | 300/687 [00:25<00:32, 12.03it/s]
 44%|████▍     | 302/687 [00:25<00:31, 12.03it/s]
 44%|████▍     | 304/687 [00:25<00:31, 12.02it/s]
 45%|████▍     | 306/687 [00:25<00:31, 12.04it/s]
 45%|████▍     | 308/687 [00:25<00:31, 12.04it/s]
 45%|████▌     | 310/687 [00:25<00:31, 12.03it/s]
 45%|████▌     | 312/687 [00:26<00:31, 12.06it/s]
 46%|████▌     | 314/687 [00:26<00:30, 12.05it/s]
 46%|████▌     | 316/687 [00:26<00:30, 12.06it/s]
 46%|████▋     | 318/687 [00:26<00:30, 12.07it/s]
 47%|████▋     | 320/687 [00:26<00:30, 12.04it/s]
 47%|████▋     | 322/687 [00:26<00:30, 11.97it/s]
 47%|████▋     | 324/687 [00:27<00:30, 11.88it/s]
 47%|████▋     | 326/687 [00:27<00:30, 11.82it/s]
 48%|████▊     | 328/687 [00:27<00:30, 11.83it/s]
 48%|████▊     | 330/687 [00:27<00:30, 11.84it/s]
 48%|████▊     | 332/687 [00:27<00:30, 11.81it/s]
 49%|████▊     | 334/687 [00:28<00:29, 11.85it/s]
 49%|████▉     | 336/687 [00:28<00:29, 11.90it/s]
 49%|████▉     | 338/687 [00:28<00:29, 11.91it/s]
 49%|████▉     | 340/687 [00:28<00:29, 11.94it/s]
 50%|████▉     | 342/687 [00:28<00:28, 11.97it/s]
 50%|█████     | 344/687 [00:28<00:28, 12.01it/s]
 50%|█████     | 346/687 [00:29<00:28, 12.01it/s]
 51%|█████     | 348/687 [00:29<00:28, 12.02it/s]
 51%|█████     | 350/687 [00:29<00:28, 12.02it/s]
 51%|█████     | 352/687 [00:29<00:27, 12.03it/s]
 52%|█████▏    | 354/687 [00:29<00:27, 11.98it/s]
 52%|█████▏    | 356/687 [00:29<00:27, 12.02it/s]
 52%|█████▏    | 358/687 [00:29<00:27, 12.05it/s]
 52%|█████▏    | 360/687 [00:30<00:27, 12.09it/s]
 53%|█████▎    | 362/687 [00:30<00:26, 12.10it/s]
 53%|█████▎    | 364/687 [00:30<00:26, 12.11it/s]
 53%|█████▎    | 366/687 [00:30<00:26, 12.17it/s]
 54%|█████▎    | 368/687 [00:30<00:26, 12.10it/s]
 54%|█████▍    | 370/687 [00:30<00:26, 11.93it/s]
 54%|█████▍    | 372/687 [00:31<00:26, 11.97it/s]
 54%|█████▍    | 374/687 [00:31<00:26, 11.81it/s]
 55%|█████▍    | 376/687 [00:31<00:26, 11.89it/s]
 55%|█████▌    | 378/687 [00:31<00:25, 11.96it/s]
 55%|█████▌    | 380/687 [00:31<00:25, 11.99it/s]
 56%|█████▌    | 382/687 [00:31<00:25, 12.05it/s]
 56%|█████▌    | 384/687 [00:32<00:25, 12.05it/s]
 56%|█████▌    | 386/687 [00:32<00:25, 12.04it/s]
 56%|█████▋    | 388/687 [00:32<00:24, 11.97it/s]
 57%|█████▋    | 390/687 [00:32<00:24, 11.91it/s]
 57%|█████▋    | 392/687 [00:32<00:24, 11.90it/s]
 57%|█████▋    | 394/687 [00:33<00:24, 11.89it/s]
 58%|█████▊    | 396/687 [00:33<00:24, 11.88it/s]
 58%|█████▊    | 398/687 [00:33<00:24, 11.90it/s]
 58%|█████▊    | 400/687 [00:33<00:24, 11.92it/s]
 59%|█████▊    | 402/687 [00:33<00:24, 11.85it/s]
 59%|█████▉    | 404/687 [00:33<00:23, 11.87it/s]
 59%|█████▉    | 406/687 [00:34<00:23, 11.92it/s]
 59%|█████▉    | 408/687 [00:34<00:23, 11.95it/s]
 60%|█████▉    | 410/687 [00:34<00:23, 11.99it/s]
 60%|█████▉    | 412/687 [00:34<00:22, 12.01it/s]
 60%|██████    | 414/687 [00:34<00:22, 12.02it/s]
 61%|██████    | 416/687 [00:34<00:22, 12.02it/s]
 61%|██████    | 418/687 [00:35<00:22, 12.02it/s]
 61%|██████    | 420/687 [00:35<00:22, 12.02it/s]
 61%|██████▏   | 422/687 [00:35<00:22, 12.03it/s]
 62%|██████▏   | 424/687 [00:35<00:21, 12.04it/s]
 62%|██████▏   | 426/687 [00:35<00:21, 12.03it/s]
 62%|██████▏   | 428/687 [00:35<00:21, 12.05it/s]
 63%|██████▎   | 430/687 [00:36<00:21, 12.06it/s]
 63%|██████▎   | 432/687 [00:36<00:21, 12.07it/s]
 63%|██████▎   | 434/687 [00:36<00:20, 12.10it/s]
 63%|██████▎   | 436/687 [00:36<00:20, 12.10it/s]
 64%|██████▍   | 438/687 [00:36<00:20, 12.09it/s]
 64%|██████▍   | 440/687 [00:36<00:20, 12.05it/s]
 64%|██████▍   | 442/687 [00:37<00:20, 12.05it/s]
 65%|██████▍   | 444/687 [00:37<00:20, 12.10it/s]
 65%|██████▍   | 446/687 [00:37<00:19, 12.08it/s]
 65%|██████▌   | 448/687 [00:37<00:19, 12.06it/s]
 66%|██████▌   | 450/687 [00:37<00:19, 12.05it/s]
 66%|██████▌   | 452/687 [00:37<00:19, 12.02it/s]
 66%|██████▌   | 454/687 [00:37<00:19, 11.98it/s]
 66%|██████▋   | 456/687 [00:38<00:19, 11.94it/s]
 67%|██████▋   | 458/687 [00:38<00:19, 11.88it/s]
 67%|██████▋   | 460/687 [00:38<00:19, 11.89it/s]
 67%|██████▋   | 462/687 [00:38<00:18, 11.89it/s]
 68%|██████▊   | 464/687 [00:38<00:18, 11.88it/s]
 68%|██████▊   | 466/687 [00:39<00:18, 11.81it/s]
 68%|██████▊   | 468/687 [00:39<00:18, 11.86it/s]
 68%|██████▊   | 470/687 [00:39<00:18, 11.90it/s]
 69%|██████▊   | 472/687 [00:39<00:17, 11.95it/s]
 69%|██████▉   | 474/687 [00:39<00:17, 12.02it/s]
 69%|██████▉   | 476/687 [00:39<00:17, 12.02it/s]
 70%|██████▉   | 478/687 [00:40<00:17, 12.02it/s]
 70%|██████▉   | 480/687 [00:40<00:17, 12.05it/s]
 70%|███████   | 482/687 [00:40<00:16, 12.07it/s]
 70%|███████   | 484/687 [00:40<00:16, 12.06it/s]
 71%|███████   | 486/687 [00:40<00:16, 12.04it/s]
 71%|███████   | 488/687 [00:40<00:16, 12.03it/s]
 71%|███████▏  | 490/687 [00:41<00:16, 12.04it/s]
 72%|███████▏  | 492/687 [00:41<00:16, 12.02it/s]
 72%|███████▏  | 494/687 [00:41<00:16, 12.03it/s]
 72%|███████▏  | 496/687 [00:41<00:15, 12.05it/s]
 72%|███████▏  | 498/687 [00:41<00:15, 12.03it/s]
 73%|███████▎  | 500/687 [00:41<00:15, 12.05it/s]
 73%|███████▎  | 502/687 [00:42<00:15, 12.06it/s]
 73%|███████▎  | 504/687 [00:42<00:15, 12.08it/s]
 74%|███████▎  | 506/687 [00:42<00:14, 12.09it/s]
 74%|███████▍  | 508/687 [00:42<00:14, 12.09it/s]
 74%|███████▍  | 510/687 [00:42<00:14, 12.08it/s]
 75%|███████▍  | 512/687 [00:42<00:14, 12.06it/s]
 75%|███████▍  | 514/687 [00:42<00:14, 12.05it/s]
 75%|███████▌  | 516/687 [00:43<00:14, 12.05it/s]
 75%|███████▌  | 518/687 [00:43<00:14, 12.05it/s]
 76%|███████▌  | 520/687 [00:43<00:13, 12.05it/s]
 76%|███████▌  | 522/687 [00:43<00:13, 12.05it/s]
 76%|███████▋  | 524/687 [00:43<00:13, 12.07it/s]
 77%|███████▋  | 526/687 [00:43<00:13, 12.08it/s]
 77%|███████▋  | 528/687 [00:44<00:13, 12.08it/s]
 77%|███████▋  | 530/687 [00:44<00:12, 12.10it/s]
 77%|███████▋  | 532/687 [00:44<00:12, 12.08it/s]
 78%|███████▊  | 534/687 [00:44<00:12, 12.05it/s]
 78%|███████▊  | 536/687 [00:44<00:12, 12.05it/s]
 78%|███████▊  | 538/687 [00:44<00:12, 12.03it/s]
 79%|███████▊  | 540/687 [00:45<00:12, 12.02it/s]
 79%|███████▉  | 542/687 [00:45<00:12, 12.05it/s]
 79%|███████▉  | 544/687 [00:45<00:11, 12.04it/s]
 79%|███████▉  | 546/687 [00:45<00:11, 12.04it/s]
 80%|███████▉  | 548/687 [00:45<00:11, 12.03it/s]
 80%|████████  | 550/687 [00:45<00:11, 12.03it/s]
 80%|████████  | 552/687 [00:46<00:11, 12.04it/s]
 81%|████████  | 554/687 [00:46<00:11, 12.04it/s]
 81%|████████  | 556/687 [00:46<00:10, 12.05it/s]
 81%|████████  | 558/687 [00:46<00:10, 12.07it/s]
 82%|████████▏ | 560/687 [00:46<00:10, 12.06it/s]
 82%|████████▏ | 562/687 [00:46<00:10, 12.03it/s]
 82%|████████▏ | 564/687 [00:47<00:10, 12.06it/s]
 82%|████████▏ | 566/687 [00:47<00:10, 12.05it/s]
 83%|████████▎ | 568/687 [00:47<00:09, 12.03it/s]
 83%|████████▎ | 570/687 [00:47<00:09, 12.01it/s]
 83%|████████▎ | 572/687 [00:47<00:09, 12.02it/s]
 84%|████████▎ | 574/687 [00:47<00:09, 12.02it/s]
 84%|████████▍ | 576/687 [00:48<00:09, 11.97it/s]
 84%|████████▍ | 578/687 [00:48<00:09, 11.99it/s]
 84%|████████▍ | 580/687 [00:48<00:08, 12.04it/s]
 85%|████████▍ | 582/687 [00:48<00:08, 12.08it/s]
 85%|████████▌ | 584/687 [00:48<00:08, 12.10it/s]
 85%|████████▌ | 586/687 [00:48<00:08, 12.07it/s]
 86%|████████▌ | 588/687 [00:49<00:08, 12.06it/s]
 86%|████████▌ | 590/687 [00:49<00:08, 12.04it/s]
 86%|████████▌ | 592/687 [00:49<00:07, 12.03it/s]
 86%|████████▋ | 594/687 [00:49<00:07, 12.05it/s]
 87%|████████▋ | 596/687 [00:49<00:07, 12.06it/s]
 87%|████████▋ | 598/687 [00:49<00:07, 12.08it/s]
 87%|████████▋ | 600/687 [00:50<00:07, 12.07it/s]
 88%|████████▊ | 602/687 [00:50<00:07, 12.11it/s]
 88%|████████▊ | 604/687 [00:50<00:06, 12.11it/s]
 88%|████████▊ | 606/687 [00:50<00:06, 12.11it/s]
 89%|████████▊ | 608/687 [00:50<00:06, 12.09it/s]
 89%|████████▉ | 610/687 [00:50<00:06, 12.07it/s]
 89%|████████▉ | 612/687 [00:51<00:06, 12.00it/s]
 89%|████████▉ | 614/687 [00:51<00:06, 11.92it/s]
 90%|████████▉ | 616/687 [00:51<00:05, 11.87it/s]
 90%|████████▉ | 618/687 [00:51<00:05, 11.89it/s]
 90%|█████████ | 620/687 [00:51<00:05, 11.89it/s]
 91%|█████████ | 622/687 [00:51<00:05, 11.87it/s]
 91%|█████████ | 624/687 [00:52<00:05, 11.90it/s]
 91%|█████████ | 626/687 [00:52<00:05, 11.85it/s]
 91%|█████████▏| 628/687 [00:52<00:04, 11.89it/s]
 92%|█████████▏| 630/687 [00:52<00:04, 11.93it/s]
 92%|█████████▏| 632/687 [00:52<00:04, 11.96it/s]
 92%|█████████▏| 634/687 [00:52<00:04, 11.99it/s]
 93%|█████████▎| 636/687 [00:53<00:04, 12.00it/s]
 93%|█████████▎| 638/687 [00:53<00:04, 12.02it/s]
 93%|█████████▎| 640/687 [00:53<00:03, 12.00it/s]
 93%|█████████▎| 642/687 [00:53<00:03, 12.02it/s]
 94%|█████████▎| 644/687 [00:53<00:03, 12.03it/s]
 94%|█████████▍| 646/687 [00:53<00:03, 12.03it/s]
 94%|█████████▍| 648/687 [00:54<00:03, 12.03it/s]
 95%|█████████▍| 650/687 [00:54<00:03, 12.04it/s]
 95%|█████████▍| 652/687 [00:54<00:02, 12.02it/s]
 95%|█████████▌| 654/687 [00:54<00:02, 12.02it/s]
 95%|█████████▌| 656/687 [00:54<00:02, 12.01it/s]
 96%|█████████▌| 658/687 [00:54<00:02, 12.01it/s]
 96%|█████████▌| 660/687 [00:55<00:02, 12.03it/s]
 96%|█████████▋| 662/687 [00:55<00:02, 12.04it/s]
 97%|█████████▋| 664/687 [00:55<00:01, 12.03it/s]
 97%|█████████▋| 666/687 [00:55<00:01, 12.03it/s]
 97%|█████████▋| 668/687 [00:55<00:01, 12.02it/s]
 98%|█████████▊| 670/687 [00:55<00:01, 12.03it/s]
 98%|█████████▊| 672/687 [00:56<00:01, 12.02it/s]
 98%|█████████▊| 674/687 [00:56<00:01, 12.02it/s]
 98%|█████████▊| 676/687 [00:56<00:00, 12.03it/s]
 99%|█████████▊| 678/687 [00:56<00:00, 12.03it/s]
 99%|█████████▉| 680/687 [00:56<00:00, 12.10it/s]
 99%|█████████▉| 682/687 [00:56<00:00, 12.03it/s]
100%|█████████▉| 684/687 [00:57<00:00, 11.85it/s]
100%|█████████▉| 686/687 [00:57<00:00, 11.53it/s]
100%|██████████| 687/687 [00:57<00:00, 11.97it/s]

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<05:26,  2.10it/s]
  0%|          | 2/687 [00:00<04:59,  2.29it/s]
  0%|          | 3/687 [00:01<04:44,  2.41it/s]
  1%|          | 4/687 [00:01<04:38,  2.45it/s]
  1%|          | 5/687 [00:02<04:34,  2.49it/s]
  1%|          | 6/687 [00:02<04:32,  2.50it/s]
  1%|          | 7/687 [00:02<04:30,  2.51it/s]
  1%|          | 8/687 [00:03<04:28,  2.53it/s]
  1%|▏         | 9/687 [00:03<04:28,  2.53it/s]
  1%|▏         | 10/687 [00:04<04:28,  2.53it/s]
  2%|▏         | 11/687 [00:04<04:27,  2.53it/s]
  2%|▏         | 12/687 [00:04<04:27,  2.53it/s]
  2%|▏         | 13/687 [00:05<04:25,  2.54it/s]
  2%|▏         | 14/687 [00:05<04:24,  2.55it/s]
  2%|▏         | 15/687 [00:06<04:24,  2.54it/s]
  2%|▏         | 16/687 [00:06<04:23,  2.54it/s]
  2%|▏         | 17/687 [00:06<04:23,  2.54it/s]
  3%|▎         | 18/687 [00:07<04:22,  2.55it/s]
  3%|▎         | 19/687 [00:07<04:22,  2.54it/s]
  3%|▎         | 20/687 [00:07<04:22,  2.54it/s]
  3%|▎         | 21/687 [00:08<04:22,  2.54it/s]
  3%|▎         | 22/687 [00:08<04:21,  2.54it/s]
  3%|▎         | 23/687 [00:09<04:22,  2.53it/s]
  3%|▎         | 24/687 [00:09<04:22,  2.53it/s]
  4%|▎         | 25/687 [00:09<04:22,  2.52it/s]
  4%|▍         | 26/687 [00:10<04:22,  2.52it/s]
  4%|▍         | 27/687 [00:10<04:25,  2.49it/s]
  4%|▍         | 28/687 [00:11<04:25,  2.48it/s]
  4%|▍         | 29/687 [00:11<04:27,  2.46it/s]
  4%|▍         | 30/687 [00:11<04:27,  2.46it/s]
  5%|▍         | 31/687 [00:12<04:27,  2.45it/s]
  5%|▍         | 32/687 [00:12<04:26,  2.45it/s]
  5%|▍         | 33/687 [00:13<04:25,  2.46it/s]
  5%|▍         | 34/687 [00:13<04:26,  2.45it/s]
  5%|▌         | 35/687 [00:14<04:25,  2.45it/s]
  5%|▌         | 36/687 [00:14<04:24,  2.46it/s]
  5%|▌         | 37/687 [00:14<04:24,  2.46it/s]
  6%|▌         | 38/687 [00:15<04:24,  2.46it/s]
  6%|▌         | 39/687 [00:15<04:24,  2.45it/s]
  6%|▌         | 40/687 [00:16<04:24,  2.44it/s]
  6%|▌         | 41/687 [00:16<04:26,  2.42it/s]
  6%|▌         | 42/687 [00:16<04:26,  2.42it/s]
  6%|▋         | 43/687 [00:17<04:27,  2.41it/s]
  6%|▋         | 44/687 [00:17<04:25,  2.42it/s]
  7%|▋         | 45/687 [00:18<04:24,  2.42it/s]
  7%|▋         | 46/687 [00:18<04:23,  2.43it/s]
  7%|▋         | 47/687 [00:18<04:21,  2.45it/s]
  7%|▋         | 48/687 [00:19<04:19,  2.46it/s]
  7%|▋         | 49/687 [00:19<04:19,  2.46it/s]
  7%|▋         | 50/687 [00:20<04:17,  2.47it/s]
  7%|▋         | 51/687 [00:20<04:16,  2.48it/s]
  8%|▊         | 52/687 [00:20<04:15,  2.48it/s]
  8%|▊         | 53/687 [00:21<04:15,  2.48it/s]
  8%|▊         | 54/687 [00:21<04:15,  2.48it/s]
  8%|▊         | 55/687 [00:22<04:13,  2.49it/s]
  8%|▊         | 56/687 [00:22<04:14,  2.48it/s]
  8%|▊         | 57/687 [00:22<04:13,  2.48it/s]
  8%|▊         | 58/687 [00:23<04:12,  2.49it/s]
  9%|▊         | 59/687 [00:23<04:11,  2.50it/s]
  9%|▊         | 60/687 [00:24<04:11,  2.50it/s]
  9%|▉         | 61/687 [00:24<04:10,  2.50it/s]
  9%|▉         | 62/687 [00:24<04:09,  2.50it/s]
  9%|▉         | 63/687 [00:25<04:10,  2.49it/s]
  9%|▉         | 64/687 [00:25<04:08,  2.50it/s]
  9%|▉         | 65/687 [00:26<04:08,  2.51it/s]
 10%|▉         | 66/687 [00:26<04:07,  2.51it/s]
 10%|▉         | 67/687 [00:26<04:08,  2.49it/s]
