Task id is 5
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:44,  6.57it/s]
  0%|          | 2/688 [00:00<01:35,  7.17it/s]
  0%|          | 3/688 [00:00<01:29,  7.64it/s]
  1%|          | 4/688 [00:00<01:30,  7.55it/s]
  1%|          | 5/688 [00:00<01:31,  7.44it/s]
  1%|          | 6/688 [00:00<01:33,  7.26it/s]
  1%|          | 7/688 [00:00<01:35,  7.12it/s]
  1%|          | 8/688 [00:01<01:34,  7.18it/s]
 13%|█▎        | 92/688 [00:11<01:16,  7.78it/s]
 14%|█▎        | 93/688 [00:11<01:17,  7.70it/s]
 14%|█▎        | 94/688 [00:11<01:17,  7.66it/s]
 14%|█▍        | 95/688 [00:12<01:17,  7.62it/s]
 14%|█▍        | 96/688 [00:12<01:17,  7.60it/s]
 14%|█▍        | 97/688 [00:12<01:19,  7.42it/s]
 14%|█▍        | 98/688 [00:12<01:19,  7.46it/s]
 14%|█▍        | 99/688 [00:12<01:18,  7.47it/s]
 15%|█▍        | 100/688 [00:12<01:18,  7.48it/s]
 15%|█▍        | 101/688 [00:12<01:18,  7.50it/s]
 15%|█▍        | 102/688 [00:12<01:18,  7.51it/s]
 15%|█▍        | 103/688 [00:13<01:17,  7.53it/s]
 15%|█▌        | 104/688 [00:13<01:18,  7.46it/s]
 15%|█▌        | 105/688 [00:13<01:18,  7.47it/s]
 15%|█▌        | 106/688 [00:13<01:17,  7.48it/s]
 16%|█▌        | 107/688 [00:13<01:17,  7.49it/s]
 16%|█▌        | 108/688 [00:13<01:17,  7.50it/s]
 16%|█▌        | 109/688 [00:13<01:17,  7.51it/s]
 16%|█▌        | 110/688 [00:14<01:16,  7.52it/s]
 16%|█▌        | 111/688 [00:14<01:16,  7.53it/s]
 16%|█▋        | 112/688 [00:14<01:16,  7.48it/s]
 16%|█▋        | 113/688 [00:14<01:16,  7.50it/s]
 17%|█▋        | 114/688 [00:14<01:16,  7.51it/s]
 17%|█▋        | 115/688 [00:14<01:16,  7.51it/s]
 17%|█▋        | 116/688 [00:14<01:16,  7.51it/s]
 17%|█▋        | 117/688 [00:14<01:15,  7.52it/s]
 17%|█▋        | 118/688 [00:15<01:15,  7.51it/s]
 17%|█▋        | 119/688 [00:15<01:15,  7.52it/s]
 17%|█▋        | 120/688 [00:15<01:15,  7.52it/s]
 18%|█▊        | 121/688 [00:15<01:15,  7.52it/s]
 18%|█▊        | 122/688 [00:15<01:15,  7.52it/s]
 18%|█▊        | 123/688 [00:15<01:15,  7.52it/s]
 18%|█▊        | 124/688 [00:15<01:17,  7.29it/s]
 18%|█▊        | 125/688 [00:16<01:16,  7.35it/s]
 18%|█▊        | 126/688 [00:16<01:15,  7.41it/s]
 18%|█▊        | 127/688 [00:16<01:15,  7.45it/s]
 19%|█▊        | 128/688 [00:16<01:14,  7.48it/s]
 19%|█▉        | 129/688 [00:16<01:14,  7.51it/s]
 19%|█▉        | 130/688 [00:16<01:14,  7.51it/s]
 19%|█▉        | 131/688 [00:16<01:13,  7.53it/s]
 19%|█▉        | 132/688 [00:16<01:13,  7.54it/s]
 19%|█▉        | 133/688 [00:17<01:13,  7.54it/s]
 19%|█▉        | 134/688 [00:17<01:13,  7.54it/s]
 20%|█▉        | 135/688 [00:17<01:13,  7.54it/s]
 20%|█▉        | 136/688 [00:17<01:14,  7.45it/s]
 20%|█▉        | 137/688 [00:17<01:13,  7.46it/s]
 20%|██        | 138/688 [00:17<01:13,  7.49it/s]
 20%|██        | 139/688 [00:17<01:13,  7.49it/s]
 20%|██        | 140/688 [00:18<01:12,  7.51it/s]
 20%|██        | 141/688 [00:18<01:12,  7.51it/s]
 21%|██        | 142/688 [00:18<01:12,  7.52it/s]
 21%|██        | 143/688 [00:18<01:12,  7.52it/s]
 21%|██        | 144/688 [00:18<01:12,  7.52it/s]
 21%|██        | 145/688 [00:18<01:12,  7.52it/s]
 21%|██        | 146/688 [00:18<01:12,  7.51it/s]
 21%|██▏       | 147/688 [00:18<01:12,  7.50it/s]
 22%|██▏       | 148/688 [00:19<01:12,  7.47it/s]
 22%|██▏       | 149/688 [00:19<01:12,  7.48it/s]
 22%|██▏       | 150/688 [00:19<01:11,  7.50it/s]
 22%|██▏       | 151/688 [00:19<01:11,  7.52it/s]
 22%|██▏       | 152/688 [00:19<01:11,  7.52it/s]
 22%|██▏       | 153/688 [00:19<01:11,  7.53it/s]
 22%|██▏       | 154/688 [00:19<01:10,  7.52it/s]
 23%|██▎       | 155/688 [00:20<01:10,  7.52it/s]
 23%|██▎       | 156/688 [00:20<01:10,  7.52it/s]
 23%|██▎       | 157/688 [00:20<01:10,  7.52it/s]
 23%|██▎       | 158/688 [00:20<01:10,  7.52it/s]
 23%|██▎       | 159/688 [00:20<01:12,  7.28it/s]
 23%|██▎       | 160/688 [00:20<01:11,  7.35it/s]
 23%|██▎       | 161/688 [00:20<01:11,  7.40it/s]
 24%|██▎       | 162/688 [00:20<01:10,  7.44it/s]
 24%|██▎       | 163/688 [00:21<01:10,  7.46it/s]
 24%|██▍       | 164/688 [00:21<01:10,  7.48it/s]
 24%|██▍       | 165/688 [00:21<01:09,  7.49it/s]
 24%|██▍       | 166/688 [00:21<01:09,  7.50it/s]
 24%|██▍       | 167/688 [00:21<01:09,  7.51it/s]
 24%|██▍       | 168/688 [00:21<01:09,  7.52it/s]
 25%|██▍       | 169/688 [00:21<01:08,  7.53it/s]
 25%|██▍       | 170/688 [00:22<01:08,  7.52it/s]
 25%|██▍       | 171/688 [00:22<01:10,  7.35it/s]
 25%|██▌       | 172/688 [00:22<01:09,  7.40it/s]
 25%|██▌       | 173/688 [00:22<01:09,  7.44it/s]
 25%|██▌       | 174/688 [00:22<01:08,  7.47it/s]
 25%|██▌       | 175/688 [00:22<01:08,  7.48it/s]
 26%|██▌       | 176/688 [00:22<01:08,  7.49it/s]
 26%|██▌       | 177/688 [00:22<01:08,  7.49it/s]
 26%|██▌       | 178/688 [00:23<01:07,  7.50it/s]
 26%|██▌       | 179/688 [00:23<01:07,  7.51it/s]
 26%|██▌       | 180/688 [00:23<01:07,  7.52it/s]
 26%|██▋       | 181/688 [00:23<01:07,  7.52it/s]
 26%|██▋       | 182/688 [00:23<01:07,  7.52it/s]
 27%|██▋       | 183/688 [00:23<01:07,  7.51it/s]
 27%|██▋       | 184/688 [00:23<01:07,  7.48it/s]
 27%|██▋       | 185/688 [00:24<01:06,  7.52it/s]
 27%|██▋       | 186/688 [00:24<01:06,  7.55it/s]
 27%|██▋       | 187/688 [00:24<01:06,  7.55it/s]
 27%|██▋       | 188/688 [00:24<01:06,  7.55it/s]
 27%|██▋       | 189/688 [00:24<01:06,  7.54it/s]
 28%|██▊       | 190/688 [00:24<01:06,  7.54it/s]
 28%|██▊       | 191/688 [00:24<01:05,  7.55it/s]
 28%|██▊       | 192/688 [00:24<01:05,  7.55it/s]
 28%|██▊       | 193/688 [00:25<01:05,  7.55it/s]
 28%|██▊       | 194/688 [00:25<01:05,  7.54it/s]
 28%|██▊       | 195/688 [00:25<01:05,  7.53it/s]
 28%|██▊       | 196/688 [00:25<01:05,  7.53it/s]
 29%|██▊       | 197/688 [00:25<01:05,  7.54it/s]
 29%|██▉       | 198/688 [00:25<01:05,  7.53it/s]
 29%|██▉       | 199/688 [00:25<01:04,  7.53it/s]
 29%|██▉       | 200/688 [00:26<01:04,  7.53it/s]
 29%|██▉       | 201/688 [00:26<01:04,  7.54it/s]
 29%|██▉       | 202/688 [00:26<01:04,  7.54it/s]
 30%|██▉       | 203/688 [00:26<01:04,  7.54it/s]
 30%|██▉       | 204/688 [00:26<01:02,  7.72it/s]
 30%|██▉       | 205/688 [00:26<00:58,  8.26it/s]
 30%|███       | 207/688 [00:26<00:52,  9.08it/s]
 30%|███       | 209/688 [00:27<00:50,  9.52it/s]
 31%|███       | 211/688 [00:27<00:48,  9.74it/s]
 31%|███       | 213/688 [00:27<00:47,  9.91it/s]
 31%|███▏      | 215/688 [00:27<00:47, 10.03it/s]
 32%|███▏      | 217/688 [00:27<00:46, 10.11it/s]
 32%|███▏      | 219/688 [00:28<00:46, 10.17it/s]
 32%|███▏      | 221/688 [00:28<00:45, 10.20it/s]
 32%|███▏      | 223/688 [00:28<00:45, 10.22it/s]
 33%|███▎      | 225/688 [00:28<00:45, 10.24it/s]
 33%|███▎      | 227/688 [00:28<00:45, 10.24it/s]
 33%|███▎      | 229/688 [00:28<00:44, 10.25it/s]
 34%|███▎      | 231/688 [00:29<00:44, 10.26it/s]
 34%|███▍      | 233/688 [00:29<00:45, 10.07it/s]
 34%|███▍      | 235/688 [00:29<00:44, 10.13it/s]
 34%|███▍      | 237/688 [00:29<00:44, 10.17it/s]
 35%|███▍      | 239/688 [00:29<00:43, 10.21it/s]
 35%|███▌      | 241/688 [00:30<00:43, 10.22it/s]
 35%|███▌      | 243/688 [00:30<00:43, 10.24it/s]
 36%|███▌      | 245/688 [00:30<00:43, 10.25it/s]
 36%|███▌      | 247/688 [00:30<00:42, 10.26it/s]
 36%|███▌      | 249/688 [00:30<00:42, 10.27it/s]
 36%|███▋      | 251/688 [00:31<00:42, 10.27it/s]
 37%|███▋      | 253/688 [00:31<00:44,  9.79it/s]
 37%|███▋      | 254/688 [00:31<00:45,  9.60it/s]
 37%|███▋      | 255/688 [00:31<00:46,  9.39it/s]
 37%|███▋      | 256/688 [00:31<00:46,  9.26it/s]
 37%|███▋      | 257/688 [00:31<00:47,  9.12it/s]
 38%|███▊      | 258/688 [00:31<00:47,  9.03it/s]
 38%|███▊      | 259/688 [00:32<00:47,  9.00it/s]
 38%|███▊      | 260/688 [00:32<00:48,  8.81it/s]
 38%|███▊      | 261/688 [00:32<00:48,  8.84it/s]
 38%|███▊      | 262/688 [00:32<00:48,  8.82it/s]
 38%|███▊      | 263/688 [00:32<00:48,  8.81it/s]
 38%|███▊      | 264/688 [00:32<00:47,  8.84it/s]
 39%|███▊      | 265/688 [00:32<00:47,  8.85it/s]
 39%|███▊      | 266/688 [00:32<00:47,  8.97it/s]
 39%|███▉      | 267/688 [00:32<00:50,  8.34it/s]
 39%|███▉      | 268/688 [00:33<00:50,  8.30it/s]
 39%|███▉      | 269/688 [00:33<00:51,  8.18it/s]
 39%|███▉      | 270/688 [00:33<00:50,  8.30it/s]
 39%|███▉      | 271/688 [00:33<00:50,  8.32it/s]
 40%|███▉      | 272/688 [00:33<00:51,  8.06it/s]
 40%|███▉      | 273/688 [00:33<00:52,  7.91it/s]
 40%|███▉      | 274/688 [00:33<00:53,  7.79it/s]
 40%|███▉      | 275/688 [00:34<00:53,  7.71it/s]
 40%|████      | 276/688 [00:34<00:53,  7.65it/s]
 40%|████      | 277/688 [00:34<00:53,  7.62it/s]
 40%|████      | 278/688 [00:34<00:53,  7.60it/s]
 41%|████      | 279/688 [00:34<00:53,  7.59it/s]
 41%|████      | 280/688 [00:34<00:53,  7.59it/s]
 41%|████      | 281/688 [00:34<00:53,  7.57it/s]
 41%|████      | 282/688 [00:34<00:54,  7.51it/s]
 41%|████      | 283/688 [00:35<00:53,  7.53it/s]
 41%|████▏     | 284/688 [00:35<00:50,  7.95it/s]
 42%|████▏     | 286/688 [00:35<00:45,  8.88it/s]
 42%|████▏     | 288/688 [00:35<00:42,  9.39it/s]
 42%|████▏     | 289/688 [00:35<00:42,  9.33it/s]
 42%|████▏     | 290/688 [00:35<00:44,  8.94it/s]
 42%|████▏     | 291/688 [00:35<00:46,  8.53it/s]
 42%|████▏     | 292/688 [00:36<00:48,  8.25it/s]
 43%|████▎     | 293/688 [00:36<00:48,  8.07it/s]
 43%|████▎     | 294/688 [00:36<00:49,  8.03it/s]
 43%|████▎     | 295/688 [00:36<00:49,  7.93it/s]
 43%|████▎     | 296/688 [00:36<00:50,  7.82it/s]
 43%|████▎     | 297/688 [00:36<00:50,  7.77it/s]
 43%|████▎     | 298/688 [00:36<00:50,  7.70it/s]
 43%|████▎     | 299/688 [00:36<00:50,  7.71it/s]
 44%|████▎     | 300/688 [00:37<00:50,  7.69it/s]
 44%|████▍     | 301/688 [00:37<00:50,  7.67it/s]
 44%|████▍     | 302/688 [00:37<00:49,  7.87it/s]
 44%|████▍     | 303/688 [00:37<00:48,  7.86it/s]
 44%|████▍     | 304/688 [00:37<00:49,  7.78it/s]
 44%|████▍     | 305/688 [00:37<00:47,  8.02it/s]
 44%|████▍     | 306/688 [00:37<00:47,  8.00it/s]
 45%|████▍     | 307/688 [00:37<00:47,  7.94it/s]
 45%|████▍     | 308/688 [00:38<00:48,  7.85it/s]
 45%|████▍     | 309/688 [00:38<00:48,  7.81it/s]
 45%|████▌     | 310/688 [00:38<00:48,  7.73it/s]
 45%|████▌     | 311/688 [00:38<00:47,  7.95it/s]
 45%|████▌     | 313/688 [00:38<00:42,  8.82it/s]
 46%|████▌     | 314/688 [00:38<00:42,  8.80it/s]
 46%|████▌     | 315/688 [00:38<00:43,  8.63it/s]
 46%|████▌     | 316/688 [00:39<00:45,  8.26it/s]
 46%|████▌     | 317/688 [00:39<00:45,  8.12it/s]
 46%|████▌     | 318/688 [00:39<00:46,  7.97it/s]
 46%|████▋     | 319/688 [00:39<00:46,  7.86it/s]
 47%|████▋     | 320/688 [00:39<00:47,  7.76it/s]
 47%|████▋     | 321/688 [00:39<00:47,  7.72it/s]
 47%|████▋     | 322/688 [00:39<00:47,  7.65it/s]
 47%|████▋     | 323/688 [00:39<00:47,  7.65it/s]
 47%|████▋     | 324/688 [00:40<00:47,  7.63it/s]
 47%|████▋     | 325/688 [00:40<00:47,  7.57it/s]
 47%|████▋     | 326/688 [00:40<00:47,  7.55it/s]
 48%|████▊     | 327/688 [00:40<00:47,  7.65it/s]
 48%|████▊     | 328/688 [00:40<00:45,  7.83it/s]
 48%|████▊     | 329/688 [00:40<00:46,  7.77it/s]
 48%|████▊     | 330/688 [00:40<00:46,  7.72it/s]
 48%|████▊     | 331/688 [00:41<00:46,  7.68it/s]
 48%|████▊     | 332/688 [00:41<00:46,  7.64it/s]
 48%|████▊     | 333/688 [00:41<00:46,  7.60it/s]
 49%|████▊     | 334/688 [00:41<00:46,  7.61it/s]
 49%|████▊     | 335/688 [00:41<00:46,  7.60it/s]
 49%|████▉     | 336/688 [00:41<00:46,  7.54it/s]
 49%|████▉     | 337/688 [00:41<00:46,  7.56it/s]
 49%|████▉     | 338/688 [00:41<00:46,  7.57it/s]
 49%|████▉     | 339/688 [00:42<00:46,  7.58it/s]
 49%|████▉     | 340/688 [00:42<00:46,  7.56it/s]
 50%|████▉     | 341/688 [00:42<00:44,  7.87it/s]
 50%|████▉     | 342/688 [00:42<00:44,  7.78it/s]
 50%|████▉     | 343/688 [00:42<00:44,  7.68it/s]
 50%|█████     | 344/688 [00:42<00:45,  7.64it/s]
 50%|█████     | 345/688 [00:42<00:44,  7.67it/s]
 50%|█████     | 346/688 [00:42<00:44,  7.60it/s]
 50%|█████     | 347/688 [00:43<00:45,  7.58it/s]
 51%|█████     | 348/688 [00:43<00:45,  7.52it/s]
 51%|█████     | 349/688 [00:43<00:45,  7.43it/s]
 51%|█████     | 350/688 [00:43<00:45,  7.39it/s]
 51%|█████     | 351/688 [00:43<00:45,  7.36it/s]
 51%|█████     | 352/688 [00:43<00:45,  7.33it/s]
 51%|█████▏    | 353/688 [00:43<00:44,  7.45it/s]
 51%|█████▏    | 354/688 [00:44<00:43,  7.65it/s]
 52%|█████▏    | 355/688 [00:44<00:43,  7.63it/s]
 52%|█████▏    | 356/688 [00:44<00:43,  7.58it/s]
 52%|█████▏    | 357/688 [00:44<00:43,  7.56it/s]
 52%|█████▏    | 358/688 [00:44<00:43,  7.57it/s]
 52%|█████▏    | 359/688 [00:44<00:43,  7.54it/s]
 52%|█████▏    | 360/688 [00:44<00:43,  7.55it/s]
 52%|█████▏    | 361/688 [00:44<00:43,  7.55it/s]
 53%|█████▎    | 362/688 [00:45<00:43,  7.57it/s]
 53%|█████▎    | 363/688 [00:45<00:42,  7.57it/s]
 53%|█████▎    | 364/688 [00:45<00:42,  7.58it/s]
 53%|█████▎    | 365/688 [00:45<00:42,  7.54it/s]
 53%|█████▎    | 366/688 [00:45<00:42,  7.53it/s]
 53%|█████▎    | 367/688 [00:45<00:41,  7.81it/s]
 53%|█████▎    | 368/688 [00:45<00:41,  7.76it/s]
 54%|█████▎    | 369/688 [00:46<00:41,  7.71it/s]
 54%|█████▍    | 370/688 [00:46<00:41,  7.62it/s]
 54%|█████▍    | 371/688 [00:46<00:41,  7.58it/s]
 54%|█████▍    | 372/688 [00:46<00:41,  7.61it/s]
 54%|█████▍    | 373/688 [00:46<00:41,  7.59it/s]
 54%|█████▍    | 374/688 [00:46<00:41,  7.56it/s]
 55%|█████▍    | 375/688 [00:46<00:41,  7.54it/s]
 55%|█████▍    | 376/688 [00:46<00:41,  7.53it/s]
 55%|█████▍    | 377/688 [00:47<00:41,  7.54it/s]
 55%|█████▍    | 378/688 [00:47<00:41,  7.54it/s]
 55%|█████▌    | 379/688 [00:47<00:40,  7.54it/s]
 55%|█████▌    | 380/688 [00:47<00:39,  7.80it/s]
 55%|█████▌    | 381/688 [00:47<00:39,  7.70it/s]
 56%|█████▌    | 382/688 [00:47<00:39,  7.65it/s]
 56%|█████▌    | 383/688 [00:47<00:39,  7.63it/s]
 56%|█████▌    | 384/688 [00:48<00:39,  7.61it/s]
 56%|█████▌    | 385/688 [00:48<00:39,  7.60it/s]
 56%|█████▌    | 386/688 [00:48<00:40,  7.52it/s]
 56%|█████▋    | 387/688 [00:48<00:39,  7.57it/s]
 56%|█████▋    | 388/688 [00:48<00:39,  7.54it/s]
 57%|█████▋    | 389/688 [00:48<00:39,  7.52it/s]
 57%|█████▋    | 390/688 [00:48<00:39,  7.47it/s]
 57%|█████▋    | 391/688 [00:48<00:39,  7.47it/s]
 57%|█████▋    | 392/688 [00:49<00:39,  7.46it/s]
 57%|█████▋    | 393/688 [00:49<00:37,  7.76it/s]
 57%|█████▋    | 394/688 [00:49<00:38,  7.72it/s]
 57%|█████▋    | 395/688 [00:49<00:38,  7.64it/s]
 58%|█████▊    | 396/688 [00:49<00:38,  7.60it/s]
 58%|█████▊    | 397/688 [00:49<00:38,  7.58it/s]
 58%|█████▊    | 398/688 [00:49<00:38,  7.61it/s]
 58%|█████▊    | 399/688 [00:49<00:38,  7.60it/s]
 58%|█████▊    | 400/688 [00:50<00:38,  7.55it/s]
 58%|█████▊    | 401/688 [00:50<00:38,  7.54it/s]
 58%|█████▊    | 402/688 [00:50<00:37,  7.54it/s]
 59%|█████▊    | 403/688 [00:50<00:38,  7.49it/s]
 59%|█████▊    | 404/688 [00:50<00:37,  7.51it/s]
 59%|█████▉    | 405/688 [00:50<00:37,  7.53it/s]
 59%|█████▉    | 406/688 [00:50<00:36,  7.82it/s]
 59%|█████▉    | 407/688 [00:51<00:36,  7.71it/s]
 59%|█████▉    | 408/688 [00:51<00:36,  7.69it/s]
 59%|█████▉    | 409/688 [00:51<00:36,  7.67it/s]
 60%|█████▉    | 410/688 [00:51<00:36,  7.66it/s]
 60%|█████▉    | 411/688 [00:51<00:36,  7.62it/s]
 60%|█████▉    | 412/688 [00:51<00:36,  7.62it/s]
 60%|██████    | 413/688 [00:51<00:36,  7.58it/s]
 60%|██████    | 414/688 [00:51<00:36,  7.50it/s]
 60%|██████    | 415/688 [00:52<00:36,  7.47it/s]
 60%|██████    | 416/688 [00:52<00:36,  7.51it/s]
 61%|██████    | 417/688 [00:52<00:36,  7.49it/s]
 61%|██████    | 418/688 [00:52<00:36,  7.43it/s]
 61%|██████    | 419/688 [00:52<00:34,  7.73it/s]
 61%|██████    | 420/688 [00:52<00:34,  7.69it/s]
 61%|██████    | 421/688 [00:52<00:34,  7.68it/s]
 61%|██████▏   | 422/688 [00:53<00:34,  7.62it/s]
 61%|██████▏   | 423/688 [00:53<00:34,  7.61it/s]
 62%|██████▏   | 424/688 [00:53<00:34,  7.59it/s]
 62%|██████▏   | 425/688 [00:53<00:34,  7.60it/s]
 62%|██████▏   | 426/688 [00:53<00:34,  7.59it/s]
 62%|██████▏   | 427/688 [00:53<00:34,  7.50it/s]
 62%|██████▏   | 428/688 [00:53<00:34,  7.49it/s]
 62%|██████▏   | 429/688 [00:53<00:34,  7.52it/s]
 62%|██████▎   | 430/688 [00:54<00:34,  7.51it/s]
 63%|██████▎   | 431/688 [00:54<00:34,  7.52it/s]
 63%|██████▎   | 432/688 [00:54<00:33,  7.70it/s]
 63%|██████▎   | 433/688 [00:54<00:32,  7.81it/s]
 63%|██████▎   | 434/688 [00:54<00:32,  7.71it/s]
 63%|██████▎   | 435/688 [00:54<00:32,  7.67it/s]
 63%|██████▎   | 436/688 [00:54<00:33,  7.62it/s]
 64%|██████▎   | 437/688 [00:55<00:33,  7.57it/s]
 64%|██████▎   | 438/688 [00:55<00:33,  7.51it/s]
 64%|██████▍   | 439/688 [00:55<00:32,  7.55it/s]
 64%|██████▍   | 440/688 [00:55<00:32,  7.52it/s]
 64%|██████▍   | 441/688 [00:55<00:32,  7.51it/s]
 64%|██████▍   | 442/688 [00:55<00:32,  7.48it/s]
 64%|██████▍   | 443/688 [00:55<00:32,  7.51it/s]
 65%|██████▍   | 444/688 [00:55<00:32,  7.52it/s]
 65%|██████▍   | 445/688 [00:56<00:31,  7.70it/s]
 65%|██████▍   | 446/688 [00:56<00:31,  7.75it/s]
 65%|██████▍   | 447/688 [00:56<00:32,  7.42it/s]
 65%|██████▌   | 448/688 [00:56<00:32,  7.46it/s]
 65%|██████▌   | 449/688 [00:56<00:31,  7.47it/s]
 65%|██████▌   | 450/688 [00:56<00:31,  7.47it/s]
