Task id is 85
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:06, 10.35it/s]
  1%|          | 4/686 [00:00<01:05, 10.38it/s]
  1%|          | 6/686 [00:00<01:09,  9.82it/s]
  1%|          | 7/686 [00:00<01:09,  9.72it/s]
  1%|▏         | 9/686 [00:00<01:08,  9.85it/s]
  2%|▏         | 11/686 [00:01<01:08,  9.92it/s]
  2%|▏         | 12/686 [00:01<01:07,  9.93it/s]
  2%|▏         | 13/686 [00:01<01:07,  9.95it/s]
 23%|██▎       | 159/686 [00:17<00:55,  9.50it/s]
 23%|██▎       | 160/686 [00:17<00:55,  9.53it/s]
 23%|██▎       | 161/686 [00:17<00:55,  9.54it/s]
 24%|██▎       | 162/686 [00:17<00:55,  9.51it/s]
 24%|██▍       | 163/686 [00:18<00:55,  9.49it/s]
 24%|██▍       | 164/686 [00:18<00:55,  9.48it/s]
 24%|██▍       | 165/686 [00:18<00:54,  9.49it/s]
 24%|██▍       | 166/686 [00:18<00:54,  9.54it/s]
 24%|██▍       | 167/686 [00:18<00:54,  9.49it/s]
 24%|██▍       | 168/686 [00:18<00:54,  9.54it/s]
 25%|██▍       | 169/686 [00:18<00:54,  9.57it/s]
 25%|██▍       | 170/686 [00:18<00:53,  9.58it/s]
 25%|██▍       | 171/686 [00:18<00:53,  9.62it/s]
 25%|██▌       | 172/686 [00:19<00:53,  9.62it/s]
 25%|██▌       | 173/686 [00:19<00:53,  9.60it/s]
 25%|██▌       | 174/686 [00:19<00:53,  9.56it/s]
 26%|██▌       | 175/686 [00:19<00:53,  9.52it/s]
 26%|██▌       | 176/686 [00:19<00:53,  9.56it/s]
 26%|██▌       | 177/686 [00:19<00:53,  9.59it/s]
 26%|██▌       | 178/686 [00:19<00:52,  9.62it/s]
 26%|██▌       | 179/686 [00:19<00:52,  9.66it/s]
 26%|██▌       | 180/686 [00:19<00:52,  9.65it/s]
 26%|██▋       | 181/686 [00:19<00:52,  9.62it/s]
 27%|██▋       | 182/686 [00:20<00:52,  9.62it/s]
 27%|██▋       | 183/686 [00:20<00:52,  9.65it/s]
 27%|██▋       | 184/686 [00:20<00:52,  9.62it/s]
 27%|██▋       | 185/686 [00:20<00:51,  9.65it/s]
 27%|██▋       | 186/686 [00:20<00:51,  9.70it/s]
 27%|██▋       | 188/686 [00:20<00:50,  9.80it/s]
 28%|██▊       | 189/686 [00:20<00:50,  9.77it/s]
 28%|██▊       | 190/686 [00:20<00:50,  9.77it/s]
 28%|██▊       | 191/686 [00:20<00:50,  9.75it/s]
 28%|██▊       | 192/686 [00:21<00:50,  9.74it/s]
 28%|██▊       | 193/686 [00:21<00:51,  9.66it/s]
 28%|██▊       | 194/686 [00:21<00:51,  9.63it/s]
 28%|██▊       | 195/686 [00:21<00:50,  9.65it/s]
 29%|██▊       | 196/686 [00:21<00:50,  9.67it/s]
 29%|██▊       | 197/686 [00:21<00:50,  9.67it/s]
 29%|██▉       | 198/686 [00:21<00:50,  9.62it/s]
 29%|██▉       | 199/686 [00:21<00:50,  9.56it/s]
 29%|██▉       | 200/686 [00:21<00:50,  9.63it/s]
 29%|██▉       | 201/686 [00:22<00:50,  9.66it/s]
 29%|██▉       | 202/686 [00:22<00:50,  9.68it/s]
 30%|██▉       | 203/686 [00:22<00:50,  9.66it/s]
 30%|██▉       | 204/686 [00:22<00:49,  9.69it/s]
 30%|██▉       | 205/686 [00:22<00:49,  9.71it/s]
 30%|███       | 206/686 [00:22<00:49,  9.68it/s]
 30%|███       | 207/686 [00:22<00:49,  9.64it/s]
 30%|███       | 208/686 [00:22<00:50,  9.54it/s]
 30%|███       | 209/686 [00:22<00:49,  9.58it/s]
 31%|███       | 210/686 [00:22<00:49,  9.60it/s]
 31%|███       | 211/686 [00:23<00:49,  9.60it/s]
 31%|███       | 212/686 [00:23<00:49,  9.64it/s]
 31%|███       | 213/686 [00:23<00:48,  9.72it/s]
 31%|███       | 214/686 [00:23<00:48,  9.68it/s]
 31%|███▏      | 215/686 [00:23<00:48,  9.63it/s]
 31%|███▏      | 216/686 [00:23<00:48,  9.62it/s]
 32%|███▏      | 217/686 [00:23<00:50,  9.35it/s]
 32%|███▏      | 218/686 [00:23<00:49,  9.47it/s]
 32%|███▏      | 219/686 [00:23<00:48,  9.57it/s]
 32%|███▏      | 220/686 [00:23<00:48,  9.62it/s]
 32%|███▏      | 221/686 [00:24<00:48,  9.64it/s]
 32%|███▏      | 222/686 [00:24<00:47,  9.72it/s]
 33%|███▎      | 223/686 [00:24<00:47,  9.70it/s]
 33%|███▎      | 224/686 [00:24<00:47,  9.67it/s]
 33%|███▎      | 225/686 [00:24<00:48,  9.44it/s]
 33%|███▎      | 226/686 [00:24<00:48,  9.45it/s]
 33%|███▎      | 227/686 [00:24<00:48,  9.48it/s]
 33%|███▎      | 228/686 [00:24<00:47,  9.55it/s]
 33%|███▎      | 229/686 [00:24<00:48,  9.52it/s]
 34%|███▎      | 230/686 [00:25<00:47,  9.53it/s]
 34%|███▎      | 231/686 [00:25<00:47,  9.56it/s]
 34%|███▍      | 232/686 [00:25<00:47,  9.57it/s]
 34%|███▍      | 233/686 [00:25<00:47,  9.58it/s]
 34%|███▍      | 234/686 [00:25<00:47,  9.57it/s]
 34%|███▍      | 235/686 [00:25<00:46,  9.60it/s]
 34%|███▍      | 236/686 [00:25<00:46,  9.69it/s]
 35%|███▍      | 237/686 [00:25<00:46,  9.68it/s]
 35%|███▍      | 238/686 [00:25<00:46,  9.59it/s]
 35%|███▍      | 239/686 [00:25<00:46,  9.59it/s]
 35%|███▍      | 240/686 [00:26<00:46,  9.63it/s]
 35%|███▌      | 241/686 [00:26<00:46,  9.67it/s]
 35%|███▌      | 242/686 [00:26<00:45,  9.76it/s]
 35%|███▌      | 243/686 [00:26<00:45,  9.82it/s]
 36%|███▌      | 244/686 [00:26<00:44,  9.86it/s]
 36%|███▌      | 245/686 [00:26<00:44,  9.82it/s]
 36%|███▌      | 246/686 [00:26<00:44,  9.79it/s]
 36%|███▌      | 247/686 [00:26<00:44,  9.78it/s]
 36%|███▌      | 248/686 [00:26<00:44,  9.79it/s]
 36%|███▋      | 249/686 [00:26<00:44,  9.84it/s]
 36%|███▋      | 250/686 [00:27<00:44,  9.78it/s]
 37%|███▋      | 251/686 [00:27<00:44,  9.67it/s]
 37%|███▋      | 252/686 [00:27<00:45,  9.57it/s]
 37%|███▋      | 253/686 [00:27<00:45,  9.51it/s]
 37%|███▋      | 254/686 [00:27<00:45,  9.56it/s]
 37%|███▋      | 255/686 [00:27<00:46,  9.36it/s]
 37%|███▋      | 256/686 [00:27<00:46,  9.33it/s]
 37%|███▋      | 257/686 [00:27<00:45,  9.49it/s]
 38%|███▊      | 258/686 [00:27<00:44,  9.60it/s]
 38%|███▊      | 259/686 [00:28<00:44,  9.56it/s]
 38%|███▊      | 260/686 [00:28<00:44,  9.56it/s]
 38%|███▊      | 261/686 [00:28<00:44,  9.58it/s]
 38%|███▊      | 262/686 [00:28<00:44,  9.57it/s]
 38%|███▊      | 263/686 [00:28<00:44,  9.60it/s]
 38%|███▊      | 264/686 [00:28<00:43,  9.64it/s]
 39%|███▊      | 265/686 [00:28<00:43,  9.64it/s]
 39%|███▉      | 266/686 [00:28<00:43,  9.69it/s]
 39%|███▉      | 267/686 [00:28<00:42,  9.76it/s]
 39%|███▉      | 268/686 [00:28<00:42,  9.77it/s]
 39%|███▉      | 269/686 [00:29<00:42,  9.78it/s]
 39%|███▉      | 270/686 [00:29<00:43,  9.52it/s]
 40%|███▉      | 271/686 [00:29<00:43,  9.57it/s]
 40%|███▉      | 272/686 [00:29<00:42,  9.65it/s]
 40%|███▉      | 273/686 [00:29<00:42,  9.72it/s]
 40%|███▉      | 274/686 [00:29<00:42,  9.79it/s]
 40%|████      | 275/686 [00:29<00:43,  9.51it/s]
 40%|████      | 276/686 [00:29<00:43,  9.41it/s]
 40%|████      | 277/686 [00:29<00:43,  9.50it/s]
 41%|████      | 278/686 [00:30<00:43,  9.44it/s]
 41%|████      | 279/686 [00:30<00:42,  9.50it/s]
 41%|████      | 280/686 [00:30<00:43,  9.32it/s]
 41%|████      | 281/686 [00:30<00:43,  9.21it/s]
 41%|████      | 282/686 [00:30<00:44,  9.09it/s]
 41%|████▏     | 283/686 [00:30<00:44,  9.06it/s]
 41%|████▏     | 284/686 [00:30<00:45,  8.88it/s]
 42%|████▏     | 285/686 [00:30<00:45,  8.87it/s]
 42%|████▏     | 286/686 [00:30<00:45,  8.71it/s]
 42%|████▏     | 287/686 [00:31<00:45,  8.72it/s]
 42%|████▏     | 288/686 [00:31<00:45,  8.77it/s]
 42%|████▏     | 289/686 [00:31<00:45,  8.75it/s]
 42%|████▏     | 290/686 [00:31<00:45,  8.76it/s]
 42%|████▏     | 291/686 [00:31<00:45,  8.62it/s]
 43%|████▎     | 292/686 [00:31<00:46,  8.49it/s]
 43%|████▎     | 293/686 [00:31<00:46,  8.49it/s]
 43%|████▎     | 294/686 [00:31<00:45,  8.58it/s]
 43%|████▎     | 295/686 [00:31<00:45,  8.59it/s]
 43%|████▎     | 296/686 [00:32<00:45,  8.56it/s]
 43%|████▎     | 297/686 [00:32<00:45,  8.53it/s]
 43%|████▎     | 298/686 [00:32<00:45,  8.47it/s]
 44%|████▎     | 299/686 [00:32<00:45,  8.51it/s]
 44%|████▎     | 300/686 [00:32<00:45,  8.50it/s]
 44%|████▍     | 301/686 [00:32<00:45,  8.48it/s]
 44%|████▍     | 302/686 [00:32<00:45,  8.45it/s]
 44%|████▍     | 303/686 [00:32<00:45,  8.50it/s]
 44%|████▍     | 304/686 [00:33<00:45,  8.44it/s]
 44%|████▍     | 305/686 [00:33<00:45,  8.42it/s]
 45%|████▍     | 306/686 [00:33<00:45,  8.44it/s]
 45%|████▍     | 307/686 [00:33<00:46,  8.07it/s]
 45%|████▍     | 308/686 [00:33<00:47,  8.01it/s]
 45%|████▌     | 309/686 [00:33<00:47,  7.89it/s]
 45%|████▌     | 310/686 [00:33<00:46,  8.06it/s]
 45%|████▌     | 311/686 [00:33<00:47,  7.84it/s]
 45%|████▌     | 312/686 [00:34<00:49,  7.54it/s]
 46%|████▌     | 313/686 [00:34<00:48,  7.66it/s]
 46%|████▌     | 314/686 [00:34<00:48,  7.69it/s]
 46%|████▌     | 315/686 [00:34<00:47,  7.78it/s]
 46%|████▌     | 316/686 [00:34<00:47,  7.72it/s]
 46%|████▌     | 317/686 [00:34<00:48,  7.63it/s]
 46%|████▋     | 318/686 [00:34<00:48,  7.57it/s]
 47%|████▋     | 319/686 [00:34<00:48,  7.51it/s]
 47%|████▋     | 320/686 [00:35<00:49,  7.46it/s]
 47%|████▋     | 321/686 [00:35<00:49,  7.44it/s]
 47%|████▋     | 322/686 [00:35<00:49,  7.41it/s]
 47%|████▋     | 323/686 [00:35<00:49,  7.37it/s]
 47%|████▋     | 324/686 [00:35<00:50,  7.19it/s]
 47%|████▋     | 325/686 [00:35<00:49,  7.25it/s]
 48%|████▊     | 326/686 [00:35<00:49,  7.26it/s]
 48%|████▊     | 327/686 [00:36<00:49,  7.25it/s]
 48%|████▊     | 328/686 [00:36<00:49,  7.25it/s]
 48%|████▊     | 329/686 [00:36<00:49,  7.28it/s]
 48%|████▊     | 330/686 [00:36<00:48,  7.29it/s]
 48%|████▊     | 331/686 [00:36<00:48,  7.29it/s]
 48%|████▊     | 332/686 [00:36<00:48,  7.28it/s]
 49%|████▊     | 333/686 [00:36<00:48,  7.30it/s]
 49%|████▊     | 334/686 [00:37<00:48,  7.32it/s]
 49%|████▉     | 335/686 [00:37<00:47,  7.32it/s]
 49%|████▉     | 336/686 [00:37<00:47,  7.33it/s]
 49%|████▉     | 337/686 [00:37<00:47,  7.31it/s]
 49%|████▉     | 338/686 [00:37<00:47,  7.30it/s]
 49%|████▉     | 339/686 [00:37<00:47,  7.34it/s]
 50%|████▉     | 340/686 [00:37<00:47,  7.35it/s]
 50%|████▉     | 341/686 [00:38<00:46,  7.36it/s]
 50%|████▉     | 342/686 [00:38<00:47,  7.32it/s]
 50%|█████     | 343/686 [00:38<00:46,  7.36it/s]
 50%|█████     | 344/686 [00:38<00:46,  7.35it/s]
 50%|█████     | 345/686 [00:38<00:45,  7.42it/s]
 50%|█████     | 346/686 [00:38<00:45,  7.46it/s]
 51%|█████     | 347/686 [00:38<00:45,  7.48it/s]
 51%|█████     | 348/686 [00:38<00:45,  7.49it/s]
 51%|█████     | 349/686 [00:39<00:44,  7.54it/s]
 51%|█████     | 350/686 [00:39<00:44,  7.56it/s]
 51%|█████     | 351/686 [00:39<00:44,  7.55it/s]
 51%|█████▏    | 352/686 [00:39<00:44,  7.55it/s]
 51%|█████▏    | 353/686 [00:39<00:43,  7.59it/s]
 52%|█████▏    | 354/686 [00:39<00:43,  7.58it/s]
 52%|█████▏    | 355/686 [00:39<00:43,  7.62it/s]
 52%|█████▏    | 356/686 [00:39<00:43,  7.65it/s]
 52%|█████▏    | 357/686 [00:40<00:42,  7.68it/s]
 52%|█████▏    | 358/686 [00:40<00:42,  7.71it/s]
 52%|█████▏    | 359/686 [00:40<00:42,  7.70it/s]
 52%|█████▏    | 360/686 [00:40<00:42,  7.73it/s]
 53%|█████▎    | 361/686 [00:40<00:41,  7.74it/s]
 53%|█████▎    | 362/686 [00:40<00:41,  7.76it/s]
 53%|█████▎    | 363/686 [00:40<00:42,  7.54it/s]
 53%|█████▎    | 364/686 [00:41<00:42,  7.63it/s]
 53%|█████▎    | 365/686 [00:41<00:41,  7.70it/s]
 53%|█████▎    | 366/686 [00:41<00:41,  7.72it/s]
 53%|█████▎    | 367/686 [00:41<00:41,  7.73it/s]
 54%|█████▎    | 368/686 [00:41<00:41,  7.74it/s]
 54%|█████▍    | 369/686 [00:41<00:41,  7.72it/s]
 54%|█████▍    | 370/686 [00:41<00:40,  7.74it/s]
 54%|█████▍    | 371/686 [00:41<00:40,  7.78it/s]
 54%|█████▍    | 372/686 [00:42<00:40,  7.79it/s]
 54%|█████▍    | 373/686 [00:42<00:40,  7.79it/s]
 55%|█████▍    | 374/686 [00:42<00:39,  7.81it/s]
 55%|█████▍    | 375/686 [00:42<00:39,  7.79it/s]
 55%|█████▍    | 376/686 [00:42<00:39,  7.78it/s]
 55%|█████▍    | 377/686 [00:42<00:39,  7.79it/s]
 55%|█████▌    | 378/686 [00:42<00:39,  7.79it/s]
 55%|█████▌    | 379/686 [00:42<00:39,  7.76it/s]
 55%|█████▌    | 380/686 [00:43<00:39,  7.77it/s]
 56%|█████▌    | 381/686 [00:43<00:39,  7.79it/s]
 56%|█████▌    | 382/686 [00:43<00:40,  7.51it/s]
 56%|█████▌    | 383/686 [00:43<00:39,  7.61it/s]
 56%|█████▌    | 384/686 [00:43<00:39,  7.69it/s]
 56%|█████▌    | 385/686 [00:43<00:38,  7.75it/s]
 56%|█████▋    | 386/686 [00:43<00:38,  7.79it/s]
 56%|█████▋    | 387/686 [00:43<00:38,  7.83it/s]
 57%|█████▋    | 388/686 [00:44<00:38,  7.83it/s]
 57%|█████▋    | 389/686 [00:44<00:37,  7.84it/s]
 57%|█████▋    | 390/686 [00:44<00:37,  7.85it/s]
 57%|█████▋    | 391/686 [00:44<00:37,  7.84it/s]
 57%|█████▋    | 392/686 [00:44<00:37,  7.85it/s]
 57%|█████▋    | 393/686 [00:44<00:37,  7.86it/s]
 57%|█████▋    | 394/686 [00:44<00:37,  7.85it/s]
 58%|█████▊    | 395/686 [00:45<00:37,  7.85it/s]
 58%|█████▊    | 396/686 [00:45<00:36,  7.85it/s]
 58%|█████▊    | 397/686 [00:45<00:36,  7.82it/s]
 58%|█████▊    | 398/686 [00:45<00:37,  7.78it/s]
 58%|█████▊    | 399/686 [00:45<00:36,  7.79it/s]
 58%|█████▊    | 400/686 [00:45<00:36,  7.79it/s]
 58%|█████▊    | 401/686 [00:45<00:36,  7.79it/s]
 59%|█████▊    | 402/686 [00:45<00:36,  7.76it/s]
 59%|█████▊    | 403/686 [00:46<00:36,  7.77it/s]
 59%|█████▉    | 404/686 [00:46<00:36,  7.79it/s]
 59%|█████▉    | 405/686 [00:46<00:35,  7.81it/s]
 59%|█████▉    | 406/686 [00:46<00:36,  7.78it/s]
 59%|█████▉    | 407/686 [00:46<00:35,  7.80it/s]
 59%|█████▉    | 408/686 [00:46<00:35,  7.82it/s]
 60%|█████▉    | 409/686 [00:46<00:35,  7.81it/s]
 60%|█████▉    | 410/686 [00:46<00:35,  7.82it/s]
 60%|█████▉    | 411/686 [00:47<00:35,  7.84it/s]
 60%|██████    | 412/686 [00:47<00:35,  7.83it/s]
 60%|██████    | 413/686 [00:47<00:34,  7.83it/s]
 60%|██████    | 414/686 [00:47<00:34,  7.81it/s]
 60%|██████    | 415/686 [00:47<00:34,  7.81it/s]
 61%|██████    | 416/686 [00:47<00:34,  7.77it/s]
 61%|██████    | 417/686 [00:47<00:34,  7.78it/s]
 61%|██████    | 418/686 [00:47<00:34,  7.75it/s]
 61%|██████    | 419/686 [00:48<00:34,  7.76it/s]
 61%|██████    | 420/686 [00:48<00:34,  7.77it/s]
 61%|██████▏   | 421/686 [00:48<00:34,  7.77it/s]
 62%|██████▏   | 422/686 [00:48<00:34,  7.73it/s]
 62%|██████▏   | 423/686 [00:48<00:33,  7.76it/s]
 62%|██████▏   | 424/686 [00:48<00:34,  7.69it/s]
 62%|██████▏   | 425/686 [00:48<00:33,  7.76it/s]
 62%|██████▏   | 426/686 [00:48<00:33,  7.83it/s]
 62%|██████▏   | 427/686 [00:49<00:32,  7.92it/s]
 62%|██████▏   | 428/686 [00:49<00:32,  8.00it/s]
 63%|██████▎   | 429/686 [00:49<00:31,  8.10it/s]
 63%|██████▎   | 430/686 [00:49<00:31,  8.17it/s]
 63%|██████▎   | 431/686 [00:49<00:30,  8.24it/s]
 63%|██████▎   | 432/686 [00:49<00:30,  8.36it/s]
 63%|██████▎   | 433/686 [00:49<00:29,  8.47it/s]
 63%|██████▎   | 434/686 [00:49<00:29,  8.56it/s]
 63%|██████▎   | 435/686 [00:50<00:29,  8.64it/s]
 64%|██████▎   | 436/686 [00:50<00:28,  8.70it/s]
 64%|██████▎   | 437/686 [00:50<00:28,  8.70it/s]
 64%|██████▍   | 438/686 [00:50<00:28,  8.74it/s]
 64%|██████▍   | 439/686 [00:50<00:28,  8.77it/s]
