Task id is 533
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/786 [00:00<?, ?it/s]
  0%|          | 1/786 [00:00<01:44,  7.49it/s]
  0%|          | 2/786 [00:00<01:36,  8.15it/s]
  0%|          | 3/786 [00:00<01:31,  8.52it/s]
  1%|          | 5/786 [00:00<01:22,  9.47it/s]
  1%|          | 6/786 [00:00<01:23,  9.39it/s]
  1%|          | 7/786 [00:00<01:23,  9.36it/s]
  1%|          | 8/786 [00:00<01:23,  9.33it/s]
  1%|▏         | 10/786 [00:01<01:18,  9.90it/s]
  5%|▌         | 41/786 [00:04<01:20,  9.30it/s]
  5%|▌         | 43/786 [00:04<01:15,  9.80it/s]
  6%|▌         | 44/786 [00:04<01:17,  9.58it/s]
  6%|▌         | 45/786 [00:04<01:18,  9.39it/s]
  6%|▌         | 46/786 [00:04<01:19,  9.33it/s]
  6%|▌         | 47/786 [00:05<01:20,  9.23it/s]
  6%|▌         | 49/786 [00:05<01:16,  9.61it/s]
  6%|▋         | 50/786 [00:05<01:18,  9.43it/s]
  6%|▋         | 51/786 [00:05<01:19,  9.24it/s]
  7%|▋         | 52/786 [00:05<01:20,  9.17it/s]
  7%|▋         | 54/786 [00:05<01:17,  9.48it/s]
  7%|▋         | 55/786 [00:05<01:18,  9.28it/s]
  7%|▋         | 56/786 [00:06<01:19,  9.18it/s]
  7%|▋         | 57/786 [00:06<01:19,  9.22it/s]
  8%|▊         | 59/786 [00:06<01:13,  9.86it/s]
  8%|▊         | 60/786 [00:06<01:14,  9.68it/s]
  8%|▊         | 61/786 [00:06<01:16,  9.53it/s]
  8%|▊         | 62/786 [00:06<01:16,  9.43it/s]
  8%|▊         | 64/786 [00:06<01:15,  9.60it/s]
  8%|▊         | 65/786 [00:06<01:16,  9.40it/s]
  8%|▊         | 66/786 [00:07<01:17,  9.33it/s]
  9%|▊         | 67/786 [00:07<01:17,  9.25it/s]
  9%|▉         | 69/786 [00:07<01:15,  9.47it/s]
  9%|▉         | 70/786 [00:07<01:16,  9.37it/s]
  9%|▉         | 71/786 [00:07<01:16,  9.32it/s]
  9%|▉         | 72/786 [00:07<01:17,  9.26it/s]
  9%|▉         | 74/786 [00:07<01:14,  9.49it/s]
 10%|▉         | 76/786 [00:08<01:12,  9.83it/s]
 10%|▉         | 77/786 [00:08<01:13,  9.64it/s]
 10%|█         | 79/786 [00:08<01:12,  9.76it/s]
 10%|█         | 80/786 [00:08<01:14,  9.48it/s]
 10%|█         | 81/786 [00:08<01:14,  9.51it/s]
 10%|█         | 82/786 [00:08<01:14,  9.51it/s]
 11%|█         | 84/786 [00:08<01:11,  9.79it/s]
 11%|█         | 85/786 [00:09<01:13,  9.54it/s]
 11%|█         | 86/786 [00:09<01:13,  9.47it/s]
 11%|█         | 87/786 [00:09<01:14,  9.37it/s]
 11%|█▏        | 89/786 [00:09<01:11,  9.70it/s]
 11%|█▏        | 90/786 [00:09<01:13,  9.53it/s]
 12%|█▏        | 91/786 [00:09<01:14,  9.39it/s]
 12%|█▏        | 92/786 [00:09<01:14,  9.33it/s]
 12%|█▏        | 94/786 [00:09<01:08, 10.16it/s]
 12%|█▏        | 95/786 [00:10<01:09,  9.89it/s]
 12%|█▏        | 96/786 [00:10<01:11,  9.66it/s]
 12%|█▏        | 97/786 [00:10<01:12,  9.50it/s]
 13%|█▎        | 99/786 [00:10<01:09,  9.83it/s]
 13%|█▎        | 100/786 [00:10<01:11,  9.63it/s]
 13%|█▎        | 101/786 [00:10<01:12,  9.42it/s]
 13%|█▎        | 102/786 [00:10<01:13,  9.33it/s]
 13%|█▎        | 104/786 [00:11<01:10,  9.70it/s]
 13%|█▎        | 105/786 [00:11<01:10,  9.60it/s]
 13%|█▎        | 106/786 [00:11<01:12,  9.44it/s]
 14%|█▎        | 107/786 [00:11<01:12,  9.40it/s]
 14%|█▎        | 108/786 [00:11<01:11,  9.43it/s]
 14%|█▍        | 109/786 [00:11<01:11,  9.53it/s]
 14%|█▍        | 111/786 [00:11<01:08,  9.82it/s]
 14%|█▍        | 112/786 [00:11<01:09,  9.70it/s]
 14%|█▍        | 113/786 [00:11<01:09,  9.71it/s]
 15%|█▍        | 115/786 [00:12<01:08,  9.79it/s]
 15%|█▍        | 116/786 [00:12<01:10,  9.54it/s]
 15%|█▍        | 117/786 [00:12<01:10,  9.44it/s]
 15%|█▌        | 118/786 [00:12<01:10,  9.44it/s]
 15%|█▌        | 120/786 [00:12<01:09,  9.64it/s]
 15%|█▌        | 121/786 [00:12<01:10,  9.45it/s]
 16%|█▌        | 122/786 [00:12<01:10,  9.42it/s]
 16%|█▌        | 123/786 [00:13<01:09,  9.53it/s]
 16%|█▌        | 125/786 [00:13<01:08,  9.70it/s]
 16%|█▌        | 126/786 [00:13<01:10,  9.41it/s]
 16%|█▌        | 127/786 [00:13<01:09,  9.53it/s]
 16%|█▋        | 129/786 [00:13<01:05,  9.98it/s]
 17%|█▋        | 130/786 [00:13<01:05,  9.98it/s]
 17%|█▋        | 131/786 [00:13<01:07,  9.76it/s]
 17%|█▋        | 132/786 [00:13<01:08,  9.54it/s]
 17%|█▋        | 133/786 [00:14<01:09,  9.42it/s]
 17%|█▋        | 135/786 [00:14<01:06,  9.81it/s]
 17%|█▋        | 136/786 [00:14<01:07,  9.62it/s]
 17%|█▋        | 137/786 [00:14<01:08,  9.48it/s]
 18%|█▊        | 138/786 [00:14<01:09,  9.38it/s]
 18%|█▊        | 140/786 [00:14<01:06,  9.65it/s]
 18%|█▊        | 141/786 [00:14<01:08,  9.47it/s]
 18%|█▊        | 142/786 [00:14<01:08,  9.42it/s]
 18%|█▊        | 143/786 [00:15<01:08,  9.39it/s]
 18%|█▊        | 145/786 [00:15<01:04,  9.98it/s]
 19%|█▊        | 147/786 [00:15<01:05,  9.80it/s]
 19%|█▉        | 148/786 [00:15<01:06,  9.65it/s]
 19%|█▉        | 149/786 [00:15<01:05,  9.70it/s]
 19%|█▉        | 151/786 [00:15<01:04,  9.79it/s]
 19%|█▉        | 152/786 [00:16<01:06,  9.55it/s]
 19%|█▉        | 153/786 [00:16<01:06,  9.48it/s]
 20%|█▉        | 154/786 [00:16<01:06,  9.55it/s]
 20%|█▉        | 156/786 [00:16<01:04,  9.71it/s]
 20%|█▉        | 157/786 [00:16<01:06,  9.40it/s]
 20%|██        | 158/786 [00:16<01:07,  9.33it/s]
 20%|██        | 159/786 [00:16<01:06,  9.40it/s]
 20%|██        | 161/786 [00:16<01:05,  9.55it/s]
 21%|██        | 162/786 [00:17<01:04,  9.63it/s]
 21%|██        | 164/786 [00:17<01:02,  9.95it/s]
 21%|██        | 166/786 [00:17<01:02,  9.97it/s]
 21%|██        | 167/786 [00:17<01:04,  9.64it/s]
 21%|██▏       | 168/786 [00:17<01:04,  9.53it/s]
 22%|██▏       | 169/786 [00:17<01:04,  9.53it/s]
 22%|██▏       | 171/786 [00:17<01:03,  9.72it/s]
 22%|██▏       | 172/786 [00:18<01:05,  9.37it/s]
 22%|██▏       | 173/786 [00:18<01:05,  9.34it/s]
 22%|██▏       | 174/786 [00:18<01:04,  9.46it/s]
 22%|██▏       | 176/786 [00:18<01:03,  9.57it/s]
 23%|██▎       | 177/786 [00:18<01:05,  9.35it/s]
 23%|██▎       | 178/786 [00:18<01:04,  9.45it/s]
 23%|██▎       | 179/786 [00:18<01:03,  9.52it/s]
 23%|██▎       | 181/786 [00:19<01:00, 10.02it/s]
 23%|██▎       | 182/786 [00:19<01:01,  9.82it/s]
 23%|██▎       | 183/786 [00:19<01:02,  9.65it/s]
 23%|██▎       | 184/786 [00:19<01:03,  9.46it/s]
 24%|██▎       | 186/786 [00:19<01:01,  9.74it/s]
 24%|██▍       | 187/786 [00:19<01:02,  9.62it/s]
 24%|██▍       | 188/786 [00:19<01:02,  9.50it/s]
 24%|██▍       | 189/786 [00:19<01:03,  9.43it/s]
 24%|██▍       | 191/786 [00:20<01:00,  9.76it/s]
 24%|██▍       | 192/786 [00:20<01:02,  9.52it/s]
 25%|██▍       | 193/786 [00:20<01:02,  9.45it/s]
 25%|██▍       | 194/786 [00:20<01:03,  9.34it/s]
 25%|██▍       | 196/786 [00:20<01:00,  9.71it/s]
 25%|██▌       | 198/786 [00:20<00:59,  9.84it/s]
 25%|██▌       | 199/786 [00:20<01:00,  9.72it/s]
 26%|██▌       | 201/786 [00:21<00:59,  9.89it/s]
 26%|██▌       | 202/786 [00:21<00:59,  9.78it/s]
 26%|██▌       | 203/786 [00:21<01:01,  9.55it/s]
 26%|██▌       | 204/786 [00:21<01:01,  9.40it/s]
 26%|██▌       | 205/786 [00:21<01:01,  9.52it/s]
 26%|██▋       | 207/786 [00:21<00:59,  9.67it/s]
 26%|██▋       | 208/786 [00:21<01:01,  9.43it/s]
 27%|██▋       | 209/786 [00:21<01:01,  9.37it/s]
 27%|██▋       | 210/786 [00:22<01:00,  9.45it/s]
 27%|██▋       | 212/786 [00:22<00:59,  9.61it/s]
 27%|██▋       | 213/786 [00:22<01:00,  9.48it/s]
 27%|██▋       | 214/786 [00:22<01:00,  9.48it/s]
 27%|██▋       | 215/786 [00:22<00:59,  9.57it/s]
 28%|██▊       | 217/786 [00:22<00:58,  9.65it/s]
 28%|██▊       | 218/786 [00:22<01:00,  9.42it/s]
 28%|██▊       | 219/786 [00:23<01:00,  9.36it/s]
 28%|██▊       | 221/786 [00:23<00:57,  9.77it/s]
 28%|██▊       | 222/786 [00:23<00:58,  9.70it/s]
 28%|██▊       | 223/786 [00:23<00:59,  9.40it/s]
 28%|██▊       | 224/786 [00:23<00:59,  9.37it/s]
 29%|██▊       | 225/786 [00:23<00:59,  9.50it/s]
 29%|██▉       | 227/786 [00:23<00:56,  9.84it/s]
 29%|██▉       | 228/786 [00:23<00:58,  9.57it/s]
 29%|██▉       | 229/786 [00:24<00:58,  9.45it/s]
 29%|██▉       | 230/786 [00:24<00:58,  9.50it/s]
 30%|██▉       | 232/786 [00:24<00:54, 10.19it/s]
 30%|██▉       | 233/786 [00:24<00:55, 10.00it/s]
 30%|██▉       | 234/786 [00:24<00:57,  9.67it/s]
 30%|██▉       | 235/786 [00:24<00:57,  9.58it/s]
 30%|███       | 236/786 [00:24<00:57,  9.64it/s]
 30%|███       | 238/786 [00:24<00:56,  9.71it/s]
 30%|███       | 239/786 [00:25<00:58,  9.36it/s]
 31%|███       | 240/786 [00:25<00:58,  9.40it/s]
 31%|███       | 241/786 [00:25<00:57,  9.41it/s]
 31%|███       | 243/786 [00:25<00:56,  9.60it/s]
 31%|███       | 244/786 [00:25<00:57,  9.37it/s]
 31%|███       | 245/786 [00:25<00:57,  9.40it/s]
 31%|███▏      | 246/786 [00:25<00:57,  9.45it/s]
 32%|███▏      | 248/786 [00:26<00:54,  9.86it/s]
 32%|███▏      | 249/786 [00:26<00:54,  9.78it/s]
 32%|███▏      | 250/786 [00:26<00:55,  9.68it/s]
 32%|███▏      | 251/786 [00:26<00:55,  9.71it/s]
 32%|███▏      | 253/786 [00:26<00:53,  9.89it/s]
 32%|███▏      | 254/786 [00:26<00:55,  9.58it/s]
 32%|███▏      | 255/786 [00:26<00:56,  9.46it/s]
 33%|███▎      | 256/786 [00:26<00:55,  9.49it/s]
 33%|███▎      | 258/786 [00:27<00:54,  9.67it/s]
 33%|███▎      | 259/786 [00:27<00:56,  9.41it/s]
 33%|███▎      | 260/786 [00:27<00:56,  9.36it/s]
 33%|███▎      | 261/786 [00:27<00:55,  9.47it/s]
 33%|███▎      | 263/786 [00:27<00:53,  9.71it/s]
 34%|███▎      | 264/786 [00:27<00:54,  9.59it/s]
 34%|███▍      | 266/786 [00:27<00:52,  9.83it/s]
 34%|███▍      | 268/786 [00:28<00:51, 10.06it/s]
 34%|███▍      | 269/786 [00:28<00:52,  9.80it/s]
 34%|███▍      | 270/786 [00:28<00:52,  9.75it/s]
 34%|███▍      | 271/786 [00:28<00:53,  9.62it/s]
 35%|███▍      | 273/786 [00:28<00:52,  9.81it/s]
 35%|███▍      | 274/786 [00:28<00:53,  9.63it/s]
 35%|███▍      | 275/786 [00:28<00:53,  9.61it/s]
 35%|███▌      | 276/786 [00:28<00:53,  9.48it/s]
 35%|███▌      | 277/786 [00:29<00:53,  9.60it/s]
 35%|███▌      | 279/786 [00:29<00:51,  9.78it/s]
 36%|███▌      | 280/786 [00:29<00:53,  9.50it/s]
 36%|███▌      | 281/786 [00:29<00:53,  9.42it/s]
 36%|███▌      | 282/786 [00:29<00:52,  9.56it/s]
 36%|███▌      | 284/786 [00:29<00:49, 10.17it/s]
 36%|███▋      | 286/786 [00:29<00:49, 10.16it/s]
 37%|███▋      | 288/786 [00:30<00:47, 10.41it/s]
 37%|███▋      | 290/786 [00:30<00:47, 10.36it/s]
 37%|███▋      | 292/786 [00:30<00:47, 10.41it/s]
 37%|███▋      | 294/786 [00:30<00:47, 10.34it/s]
 38%|███▊      | 296/786 [00:30<00:48, 10.12it/s]
 38%|███▊      | 298/786 [00:31<00:48, 10.05it/s]
 38%|███▊      | 300/786 [00:31<00:49,  9.82it/s]
 38%|███▊      | 301/786 [00:31<00:49,  9.70it/s]
 38%|███▊      | 302/786 [00:31<00:50,  9.65it/s]
 39%|███▊      | 304/786 [00:31<00:49,  9.82it/s]
 39%|███▉      | 305/786 [00:31<00:49,  9.65it/s]
 39%|███▉      | 306/786 [00:31<00:50,  9.55it/s]
 39%|███▉      | 307/786 [00:32<00:50,  9.51it/s]
 39%|███▉      | 309/786 [00:32<00:49,  9.73it/s]
 39%|███▉      | 310/786 [00:32<00:50,  9.48it/s]
 40%|███▉      | 311/786 [00:32<00:49,  9.55it/s]
 40%|███▉      | 312/786 [00:32<00:49,  9.61it/s]
 40%|███▉      | 314/786 [00:32<00:46, 10.19it/s]
 40%|████      | 316/786 [00:33<00:54,  8.65it/s]
 40%|████      | 318/786 [00:33<00:51,  9.09it/s]
 41%|████      | 319/786 [00:33<00:51,  9.11it/s]
 41%|████      | 320/786 [00:33<00:51,  9.11it/s]
 41%|████      | 321/786 [00:33<00:50,  9.15it/s]
 41%|████      | 323/786 [00:33<00:48,  9.58it/s]
 41%|████      | 324/786 [00:33<00:47,  9.66it/s]
 41%|████▏     | 325/786 [00:33<00:49,  9.38it/s]
 41%|████▏     | 326/786 [00:34<00:49,  9.33it/s]
 42%|████▏     | 327/786 [00:34<00:48,  9.47it/s]
 42%|████▏     | 329/786 [00:34<00:46,  9.81it/s]
 42%|████▏     | 331/786 [00:34<00:45,  9.96it/s]
 42%|████▏     | 332/786 [00:34<00:46,  9.80it/s]
 42%|████▏     | 334/786 [00:34<00:45, 10.02it/s]
 43%|████▎     | 335/786 [00:35<00:46,  9.70it/s]
 43%|████▎     | 336/786 [00:35<00:46,  9.65it/s]
 43%|████▎     | 337/786 [00:35<00:47,  9.55it/s]
 43%|████▎     | 339/786 [00:35<00:45,  9.86it/s]
 43%|████▎     | 340/786 [00:35<00:46,  9.68it/s]
 43%|████▎     | 341/786 [00:35<00:46,  9.55it/s]
 44%|████▎     | 342/786 [00:35<00:46,  9.46it/s]
 44%|████▍     | 344/786 [00:35<00:45,  9.71it/s]
 44%|████▍     | 345/786 [00:36<00:46,  9.55it/s]
 44%|████▍     | 346/786 [00:36<00:46,  9.44it/s]
 44%|████▍     | 347/786 [00:36<00:47,  9.34it/s]
 44%|████▍     | 349/786 [00:36<00:42, 10.22it/s]
 45%|████▍     | 350/786 [00:36<00:44,  9.90it/s]
 45%|████▍     | 351/786 [00:36<00:45,  9.63it/s]
 45%|████▍     | 352/786 [00:36<00:45,  9.55it/s]
 45%|████▌     | 354/786 [00:36<00:43,  9.90it/s]
 45%|████▌     | 355/786 [00:37<00:44,  9.68it/s]
 45%|████▌     | 356/786 [00:37<00:45,  9.49it/s]
 45%|████▌     | 357/786 [00:37<00:45,  9.47it/s]
 46%|████▌     | 359/786 [00:37<00:43,  9.93it/s]
 46%|████▌     | 360/786 [00:37<00:43,  9.82it/s]
 46%|████▌     | 361/786 [00:37<00:44,  9.48it/s]
 46%|████▌     | 362/786 [00:37<00:45,  9.32it/s]
 46%|████▌     | 363/786 [00:37<00:44,  9.48it/s]
 46%|████▋     | 365/786 [00:38<00:43,  9.68it/s]
 47%|████▋     | 366/786 [00:38<00:43,  9.73it/s]
 47%|████▋     | 368/786 [00:38<00:42,  9.87it/s]
 47%|████▋     | 370/786 [00:38<00:41,  9.98it/s]
 47%|████▋     | 371/786 [00:38<00:42,  9.74it/s]
 47%|████▋     | 372/786 [00:38<00:43,  9.61it/s]
 47%|████▋     | 373/786 [00:38<00:43,  9.57it/s]
 48%|████▊     | 375/786 [00:39<00:41,  9.79it/s]
 48%|████▊     | 376/786 [00:39<00:42,  9.74it/s]
 48%|████▊     | 377/786 [00:39<00:42,  9.61it/s]
 48%|████▊     | 378/786 [00:39<00:42,  9.54it/s]
 48%|████▊     | 379/786 [00:39<00:42,  9.65it/s]
 48%|████▊     | 381/786 [00:39<00:41,  9.72it/s]
 49%|████▊     | 382/786 [00:39<00:42,  9.51it/s]
 49%|████▊     | 383/786 [00:39<00:43,  9.16it/s]
 49%|████▉     | 385/786 [00:40<00:39, 10.03it/s]
 49%|████▉     | 386/786 [00:40<00:40,  9.94it/s]
 49%|████▉     | 387/786 [00:40<00:41,  9.58it/s]
 49%|████▉     | 388/786 [00:40<00:41,  9.57it/s]
 50%|████▉     | 390/786 [00:40<00:40,  9.86it/s]
 50%|████▉     | 391/786 [00:40<00:40,  9.68it/s]
 50%|████▉     | 392/786 [00:40<00:41,  9.40it/s]
 50%|█████     | 393/786 [00:41<00:43,  9.04it/s]
 50%|█████     | 394/786 [00:41<00:42,  9.12it/s]
 50%|█████     | 395/786 [00:41<00:42,  9.14it/s]
 50%|█████     | 396/786 [00:41<00:42,  9.14it/s]
 51%|█████     | 397/786 [00:41<00:42,  9.13it/s]
 51%|█████     | 398/786 [00:41<00:42,  9.09it/s]
 51%|█████     | 399/786 [00:41<00:42,  9.06it/s]
 51%|█████     | 400/786 [00:41<00:42,  9.05it/s]
 51%|█████     | 402/786 [00:41<00:40,  9.58it/s]
 51%|█████▏    | 403/786 [00:42<00:40,  9.47it/s]
 51%|█████▏    | 404/786 [00:42<00:40,  9.38it/s]
 52%|█████▏    | 405/786 [00:42<00:40,  9.37it/s]
 52%|█████▏    | 406/786 [00:42<00:40,  9.41it/s]
 52%|█████▏    | 407/786 [00:42<00:40,  9.30it/s]
 52%|█████▏    | 408/786 [00:42<00:40,  9.26it/s]
 52%|█████▏    | 409/786 [00:42<00:40,  9.30it/s]
 52%|█████▏    | 410/786 [00:42<00:40,  9.25it/s]
 52%|█████▏    | 411/786 [00:42<00:40,  9.24it/s]
 52%|█████▏    | 412/786 [00:43<00:40,  9.28it/s]
 53%|█████▎    | 413/786 [00:43<00:40,  9.26it/s]
 53%|█████▎    | 414/786 [00:43<00:40,  9.19it/s]
 53%|█████▎    | 415/786 [00:43<00:40,  9.20it/s]
 53%|█████▎    | 416/786 [00:43<00:40,  9.19it/s]
 53%|█████▎    | 417/786 [00:43<00:40,  9.20it/s]
 53%|█████▎    | 419/786 [00:43<00:38,  9.65it/s]
 54%|█████▎    | 421/786 [00:44<00:37,  9.61it/s]
 54%|█████▎    | 422/786 [00:44<00:38,  9.47it/s]
 54%|█████▍    | 423/786 [00:44<00:38,  9.36it/s]
 54%|█████▍    | 424/786 [00:44<00:39,  9.26it/s]
 54%|█████▍    | 425/786 [00:44<00:39,  9.24it/s]
 54%|█████▍    | 426/786 [00:44<00:39,  9.22it/s]
 54%|█████▍    | 427/786 [00:44<00:39,  9.19it/s]
 54%|█████▍    | 428/786 [00:44<00:38,  9.24it/s]
 55%|█████▍    | 429/786 [00:44<00:38,  9.28it/s]
 55%|█████▍    | 430/786 [00:45<00:38,  9.18it/s]
 55%|█████▍    | 431/786 [00:45<00:38,  9.16it/s]
 55%|█████▍    | 432/786 [00:45<00:38,  9.19it/s]
 55%|█████▌    | 433/786 [00:45<00:38,  9.26it/s]
 55%|█████▌    | 434/786 [00:45<00:38,  9.25it/s]
 55%|█████▌    | 435/786 [00:45<00:37,  9.40it/s]
 56%|█████▌    | 437/786 [00:45<00:35,  9.75it/s]
 56%|█████▌    | 438/786 [00:45<00:36,  9.60it/s]
 56%|█████▌    | 439/786 [00:45<00:36,  9.47it/s]
 56%|█████▌    | 440/786 [00:46<00:36,  9.43it/s]
 56%|█████▌    | 441/786 [00:46<00:36,  9.41it/s]
 56%|█████▌    | 442/786 [00:46<00:36,  9.41it/s]
 56%|█████▋    | 443/786 [00:46<00:36,  9.35it/s]
 56%|█████▋    | 444/786 [00:46<00:36,  9.33it/s]
 57%|█████▋    | 445/786 [00:46<00:36,  9.25it/s]
 57%|█████▋    | 446/786 [00:46<00:36,  9.19it/s]
 57%|█████▋    | 447/786 [00:46<00:36,  9.31it/s]
 57%|█████▋    | 448/786 [00:46<00:36,  9.27it/s]
 57%|█████▋    | 449/786 [00:47<00:36,  9.12it/s]
 57%|█████▋    | 450/786 [00:47<00:36,  9.14it/s]
 57%|█████▋    | 451/786 [00:47<00:36,  9.11it/s]
 58%|█████▊    | 452/786 [00:47<00:36,  9.16it/s]
 58%|█████▊    | 454/786 [00:47<00:33,  9.84it/s]
 58%|█████▊    | 455/786 [00:47<00:34,  9.67it/s]
 58%|█████▊    | 456/786 [00:47<00:34,  9.50it/s]
 58%|█████▊    | 457/786 [00:47<00:34,  9.50it/s]
 58%|█████▊    | 458/786 [00:47<00:34,  9.40it/s]
 58%|█████▊    | 459/786 [00:48<00:35,  9.32it/s]
 59%|█████▊    | 460/786 [00:48<00:35,  9.29it/s]
 59%|█████▊    | 461/786 [00:48<00:35,  9.25it/s]
 59%|█████▉    | 462/786 [00:48<00:35,  9.26it/s]
 59%|█████▉    | 463/786 [00:48<00:34,  9.24it/s]
 59%|█████▉    | 464/786 [00:48<00:34,  9.21it/s]
 59%|█████▉    | 465/786 [00:48<00:34,  9.24it/s]
 59%|█████▉    | 466/786 [00:48<00:34,  9.25it/s]
 59%|█████▉    | 467/786 [00:48<00:33,  9.41it/s]
 60%|█████▉    | 468/786 [00:49<00:34,  9.33it/s]
 60%|█████▉    | 469/786 [00:49<00:34,  9.27it/s]
 60%|█████▉    | 470/786 [00:49<00:34,  9.29it/s]
 60%|██████    | 472/786 [00:49<00:32,  9.76it/s]
 60%|██████    | 473/786 [00:49<00:32,  9.69it/s]
 60%|██████    | 474/786 [00:49<00:32,  9.59it/s]
 60%|██████    | 475/786 [00:49<00:32,  9.58it/s]
 61%|██████    | 476/786 [00:49<00:32,  9.52it/s]
 61%|██████    | 477/786 [00:50<00:32,  9.50it/s]
 61%|██████    | 478/786 [00:50<00:32,  9.39it/s]
 61%|██████    | 479/786 [00:50<00:33,  9.23it/s]
 61%|██████    | 480/786 [00:50<00:33,  9.25it/s]
 61%|██████    | 481/786 [00:50<00:33,  9.17it/s]
 61%|██████▏   | 482/786 [00:50<00:33,  9.08it/s]
 61%|██████▏   | 483/786 [00:50<00:33,  9.12it/s]
 62%|██████▏   | 484/786 [00:50<00:36,  8.23it/s]
 62%|██████▏   | 485/786 [00:50<00:36,  8.31it/s]
 62%|██████▏   | 486/786 [00:51<00:35,  8.39it/s]
 62%|██████▏   | 487/786 [00:51<00:34,  8.61it/s]
 62%|██████▏   | 489/786 [00:51<00:33,  8.96it/s]
 62%|██████▏   | 490/786 [00:51<00:33,  8.86it/s]
 62%|██████▏   | 491/786 [00:51<00:33,  8.79it/s]
 63%|██████▎   | 492/786 [00:51<00:34,  8.63it/s]
 63%|██████▎   | 493/786 [00:51<00:34,  8.41it/s]
 63%|██████▎   | 494/786 [00:51<00:34,  8.37it/s]
 63%|██████▎   | 495/786 [00:52<00:35,  8.30it/s]
 63%|██████▎   | 496/786 [00:52<00:34,  8.31it/s]
 63%|██████▎   | 497/786 [00:52<00:35,  8.14it/s]
 63%|██████▎   | 498/786 [00:52<00:35,  8.18it/s]
 63%|██████▎   | 499/786 [00:52<00:34,  8.30it/s]
 64%|██████▎   | 500/786 [00:52<00:34,  8.38it/s]
 64%|██████▎   | 501/786 [00:52<00:34,  8.28it/s]
 64%|██████▍   | 502/786 [00:52<00:34,  8.17it/s]
 64%|██████▍   | 503/786 [00:53<00:32,  8.59it/s]
 64%|██████▍   | 504/786 [00:53<00:31,  8.88it/s]
 64%|██████▍   | 505/786 [00:53<00:31,  8.92it/s]
 64%|██████▍   | 506/786 [00:53<00:31,  8.87it/s]
 65%|██████▍   | 507/786 [00:53<00:31,  8.89it/s]
