Task id is 411
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/730 [00:00<?, ?it/s]
  0%|          | 1/730 [00:02<24:31,  2.02s/it]
  0%|          | 2/730 [00:02<10:58,  1.11it/s]
  0%|          | 3/730 [00:02<06:37,  1.83it/s]
  1%|          | 4/730 [00:02<04:34,  2.64it/s]
  1%|          | 5/730 [00:02<03:29,  3.46it/s]
  1%|          | 6/730 [00:02<02:49,  4.27it/s]
  1%|          | 7/730 [00:02<02:24,  5.02it/s]
  1%|          | 8/730 [00:02<02:07,  5.65it/s]
  9%|▉         | 65/730 [00:10<01:28,  7.48it/s]
  9%|▉         | 66/730 [00:10<01:28,  7.49it/s]
  9%|▉         | 67/730 [00:10<01:28,  7.51it/s]
  9%|▉         | 68/730 [00:10<01:28,  7.51it/s]
  9%|▉         | 69/730 [00:10<01:30,  7.32it/s]
 10%|▉         | 70/730 [00:10<01:29,  7.39it/s]
 10%|▉         | 71/730 [00:10<01:27,  7.56it/s]
 10%|▉         | 72/730 [00:11<01:28,  7.45it/s]
 10%|█         | 73/730 [00:11<01:25,  7.64it/s]
 10%|█         | 74/730 [00:11<01:24,  7.78it/s]
 10%|█         | 75/730 [00:11<01:21,  7.99it/s]
 10%|█         | 76/730 [00:11<01:22,  7.92it/s]
 11%|█         | 77/730 [00:11<01:19,  8.22it/s]
 11%|█         | 78/730 [00:11<01:16,  8.56it/s]
 11%|█         | 79/730 [00:11<01:16,  8.52it/s]
 11%|█         | 80/730 [00:12<01:18,  8.24it/s]
 11%|█         | 81/730 [00:12<01:20,  8.05it/s]
 11%|█         | 82/730 [00:12<01:21,  7.97it/s]
 11%|█▏        | 83/730 [00:12<01:21,  7.96it/s]
 12%|█▏        | 84/730 [00:12<01:22,  7.82it/s]
 12%|█▏        | 85/730 [00:12<01:23,  7.71it/s]
 12%|█▏        | 86/730 [00:12<01:24,  7.62it/s]
 12%|█▏        | 87/730 [00:12<01:25,  7.56it/s]
 12%|█▏        | 88/730 [00:13<01:26,  7.44it/s]
 12%|█▏        | 89/730 [00:13<01:23,  7.70it/s]
 12%|█▏        | 90/730 [00:13<01:25,  7.52it/s]
 12%|█▏        | 91/730 [00:13<01:25,  7.46it/s]
 13%|█▎        | 92/730 [00:13<01:26,  7.36it/s]
 13%|█▎        | 93/730 [00:13<01:26,  7.37it/s]
 13%|█▎        | 94/730 [00:13<01:26,  7.32it/s]
 13%|█▎        | 95/730 [00:14<01:25,  7.41it/s]
 13%|█▎        | 96/730 [00:14<01:25,  7.40it/s]
 13%|█▎        | 97/730 [00:14<01:25,  7.38it/s]
 13%|█▎        | 98/730 [00:14<01:23,  7.58it/s]
 14%|█▎        | 99/730 [00:14<01:23,  7.55it/s]
 14%|█▎        | 100/730 [00:14<01:23,  7.57it/s]
 14%|█▍        | 101/730 [00:14<01:28,  7.08it/s]
 14%|█▍        | 102/730 [00:15<01:27,  7.19it/s]
 14%|█▍        | 103/730 [00:15<01:26,  7.28it/s]
 14%|█▍        | 104/730 [00:15<01:25,  7.36it/s]
 14%|█▍        | 105/730 [00:15<01:26,  7.19it/s]
 15%|█▍        | 106/730 [00:15<01:24,  7.41it/s]
 15%|█▍        | 107/730 [00:15<01:22,  7.56it/s]
 15%|█▍        | 108/730 [00:15<01:22,  7.56it/s]
 15%|█▍        | 109/730 [00:15<01:22,  7.53it/s]
 15%|█▌        | 110/730 [00:16<01:22,  7.48it/s]
 15%|█▌        | 111/730 [00:16<01:23,  7.40it/s]
 15%|█▌        | 112/730 [00:16<01:24,  7.28it/s]
 15%|█▌        | 113/730 [00:16<01:24,  7.29it/s]
 16%|█▌        | 114/730 [00:16<01:25,  7.24it/s]
 16%|█▌        | 115/730 [00:16<01:22,  7.44it/s]
 16%|█▌        | 116/730 [00:16<01:22,  7.44it/s]
 16%|█▌        | 117/730 [00:17<01:22,  7.43it/s]
 16%|█▌        | 118/730 [00:17<01:22,  7.42it/s]
 16%|█▋        | 119/730 [00:17<01:23,  7.29it/s]
 16%|█▋        | 120/730 [00:17<01:22,  7.38it/s]
 17%|█▋        | 121/730 [00:17<01:21,  7.48it/s]
 17%|█▋        | 122/730 [00:17<01:20,  7.56it/s]
 17%|█▋        | 123/730 [00:17<01:22,  7.38it/s]
 17%|█▋        | 124/730 [00:17<01:20,  7.57it/s]
 17%|█▋        | 125/730 [00:18<01:18,  7.73it/s]
 17%|█▋        | 126/730 [00:18<01:18,  7.71it/s]
 17%|█▋        | 127/730 [00:18<01:18,  7.63it/s]
 18%|█▊        | 128/730 [00:18<01:18,  7.70it/s]
 18%|█▊        | 129/730 [00:18<01:18,  7.62it/s]
 18%|█▊        | 130/730 [00:18<01:18,  7.60it/s]
 18%|█▊        | 131/730 [00:18<01:18,  7.60it/s]
 18%|█▊        | 132/730 [00:19<01:18,  7.58it/s]
 18%|█▊        | 133/730 [00:19<01:17,  7.67it/s]
 18%|█▊        | 134/730 [00:19<01:16,  7.82it/s]
 18%|█▊        | 135/730 [00:19<01:16,  7.78it/s]
 19%|█▊        | 136/730 [00:19<01:17,  7.70it/s]
 19%|█▉        | 137/730 [00:19<01:16,  7.73it/s]
 19%|█▉        | 138/730 [00:19<01:16,  7.71it/s]
 19%|█▉        | 139/730 [00:19<01:21,  7.24it/s]
 19%|█▉        | 140/730 [00:20<01:19,  7.42it/s]
 19%|█▉        | 141/730 [00:20<01:19,  7.44it/s]
 19%|█▉        | 142/730 [00:20<01:17,  7.55it/s]
 20%|█▉        | 143/730 [00:20<01:14,  7.83it/s]
 20%|█▉        | 144/730 [00:20<01:15,  7.74it/s]
 20%|█▉        | 145/730 [00:20<01:16,  7.66it/s]
 20%|██        | 146/730 [00:20<01:16,  7.66it/s]
 20%|██        | 147/730 [00:20<01:16,  7.66it/s]
 20%|██        | 148/730 [00:21<01:15,  7.72it/s]
 20%|██        | 149/730 [00:21<01:15,  7.72it/s]
 21%|██        | 150/730 [00:21<01:15,  7.73it/s]
 21%|██        | 151/730 [00:21<01:15,  7.71it/s]
 21%|██        | 152/730 [00:21<01:12,  7.95it/s]
 21%|██        | 153/730 [00:21<01:15,  7.67it/s]
 21%|██        | 154/730 [00:21<01:14,  7.70it/s]
 21%|██        | 155/730 [00:22<01:14,  7.75it/s]
 21%|██▏       | 156/730 [00:22<01:14,  7.71it/s]
 22%|██▏       | 157/730 [00:22<01:14,  7.69it/s]
 22%|██▏       | 158/730 [00:22<01:13,  7.73it/s]
 22%|██▏       | 159/730 [00:22<01:13,  7.77it/s]
 22%|██▏       | 160/730 [00:22<01:13,  7.76it/s]
 22%|██▏       | 161/730 [00:22<01:11,  8.00it/s]
 22%|██▏       | 162/730 [00:22<01:11,  7.95it/s]
 22%|██▏       | 163/730 [00:23<01:12,  7.87it/s]
 22%|██▏       | 164/730 [00:23<01:13,  7.75it/s]
 23%|██▎       | 165/730 [00:23<01:12,  7.74it/s]
 23%|██▎       | 166/730 [00:23<01:12,  7.76it/s]
 23%|██▎       | 167/730 [00:23<01:12,  7.75it/s]
 23%|██▎       | 168/730 [00:23<01:12,  7.71it/s]
 23%|██▎       | 169/730 [00:23<01:12,  7.73it/s]
 23%|██▎       | 170/730 [00:23<01:10,  7.99it/s]
 23%|██▎       | 171/730 [00:24<01:10,  7.96it/s]
 24%|██▎       | 172/730 [00:24<01:11,  7.84it/s]
 24%|██▎       | 173/730 [00:24<01:10,  7.87it/s]
 24%|██▍       | 174/730 [00:24<01:10,  7.84it/s]
 24%|██▍       | 175/730 [00:24<01:12,  7.65it/s]
 24%|██▍       | 176/730 [00:24<01:12,  7.66it/s]
 24%|██▍       | 177/730 [00:24<01:16,  7.27it/s]
 24%|██▍       | 178/730 [00:24<01:13,  7.51it/s]
 25%|██▍       | 179/730 [00:25<01:10,  7.77it/s]
 25%|██▍       | 180/730 [00:25<01:11,  7.74it/s]
 25%|██▍       | 181/730 [00:25<01:11,  7.73it/s]
 25%|██▍       | 182/730 [00:25<01:10,  7.73it/s]
 25%|██▌       | 183/730 [00:25<01:10,  7.71it/s]
 25%|██▌       | 184/730 [00:25<01:10,  7.73it/s]
 25%|██▌       | 185/730 [00:25<01:10,  7.72it/s]
 25%|██▌       | 186/730 [00:26<01:10,  7.73it/s]
 26%|██▌       | 187/730 [00:26<01:09,  7.77it/s]
 26%|██▌       | 188/730 [00:26<01:07,  8.03it/s]
 26%|██▌       | 189/730 [00:26<01:08,  7.89it/s]
 26%|██▌       | 190/730 [00:26<01:08,  7.83it/s]
 26%|██▌       | 191/730 [00:26<01:09,  7.75it/s]
 26%|██▋       | 192/730 [00:26<01:09,  7.72it/s]
 26%|██▋       | 193/730 [00:26<01:09,  7.75it/s]
 27%|██▋       | 194/730 [00:27<01:10,  7.65it/s]
 27%|██▋       | 195/730 [00:27<01:10,  7.60it/s]
 27%|██▋       | 196/730 [00:27<01:08,  7.79it/s]
 27%|██▋       | 197/730 [00:27<01:06,  7.97it/s]
 27%|██▋       | 198/730 [00:27<01:06,  7.95it/s]
 27%|██▋       | 199/730 [00:27<01:07,  7.91it/s]
 27%|██▋       | 200/730 [00:27<01:07,  7.91it/s]
 28%|██▊       | 201/730 [00:27<01:07,  7.79it/s]
 28%|██▊       | 202/730 [00:28<01:09,  7.64it/s]
 28%|██▊       | 203/730 [00:28<01:08,  7.65it/s]
 28%|██▊       | 204/730 [00:28<01:08,  7.70it/s]
 28%|██▊       | 205/730 [00:28<01:07,  7.73it/s]
 28%|██▊       | 206/730 [00:28<01:06,  7.91it/s]
 28%|██▊       | 207/730 [00:28<01:06,  7.90it/s]
 28%|██▊       | 208/730 [00:28<01:06,  7.86it/s]
 29%|██▊       | 209/730 [00:28<01:06,  7.82it/s]
 29%|██▉       | 210/730 [00:29<01:06,  7.79it/s]
 29%|██▉       | 211/730 [00:29<01:06,  7.78it/s]
 29%|██▉       | 212/730 [00:29<01:06,  7.76it/s]
 29%|██▉       | 213/730 [00:29<01:06,  7.73it/s]
 29%|██▉       | 214/730 [00:29<01:06,  7.74it/s]
 29%|██▉       | 215/730 [00:29<01:05,  7.88it/s]
 30%|██▉       | 216/730 [00:29<01:05,  7.89it/s]
 30%|██▉       | 217/730 [00:29<01:07,  7.57it/s]
 30%|██▉       | 218/730 [00:30<01:08,  7.47it/s]
 30%|███       | 219/730 [00:30<01:07,  7.55it/s]
 30%|███       | 220/730 [00:30<01:06,  7.66it/s]
 30%|███       | 221/730 [00:30<01:05,  7.75it/s]
 30%|███       | 222/730 [00:30<01:05,  7.77it/s]
 31%|███       | 223/730 [00:30<01:05,  7.79it/s]
 31%|███       | 224/730 [00:30<01:04,  7.88it/s]
 31%|███       | 225/730 [00:31<01:03,  7.97it/s]
 31%|███       | 226/730 [00:31<01:03,  7.91it/s]
 31%|███       | 227/730 [00:31<01:03,  7.87it/s]
 31%|███       | 228/730 [00:31<01:03,  7.86it/s]
 31%|███▏      | 229/730 [00:31<01:03,  7.91it/s]
 32%|███▏      | 230/730 [00:31<01:03,  7.82it/s]
 32%|███▏      | 231/730 [00:31<01:07,  7.36it/s]
 32%|███▏      | 232/730 [00:31<01:06,  7.46it/s]
 32%|███▏      | 233/730 [00:32<01:04,  7.75it/s]
 32%|███▏      | 234/730 [00:32<01:03,  7.85it/s]
 32%|███▏      | 235/730 [00:32<01:04,  7.64it/s]
 32%|███▏      | 236/730 [00:32<01:04,  7.68it/s]
 32%|███▏      | 237/730 [00:32<01:03,  7.72it/s]
 33%|███▎      | 238/730 [00:32<01:03,  7.79it/s]
 33%|███▎      | 239/730 [00:32<01:03,  7.74it/s]
 33%|███▎      | 240/730 [00:32<01:03,  7.72it/s]
 33%|███▎      | 241/730 [00:33<01:03,  7.76it/s]
 33%|███▎      | 242/730 [00:33<01:01,  7.89it/s]
 33%|███▎      | 243/730 [00:33<01:00,  7.99it/s]
 33%|███▎      | 244/730 [00:33<01:01,  7.92it/s]
 34%|███▎      | 245/730 [00:33<01:01,  7.89it/s]
 34%|███▎      | 246/730 [00:33<01:01,  7.88it/s]
 34%|███▍      | 247/730 [00:33<01:01,  7.82it/s]
 34%|███▍      | 248/730 [00:33<01:01,  7.79it/s]
 34%|███▍      | 249/730 [00:34<01:02,  7.74it/s]
 34%|███▍      | 250/730 [00:34<01:02,  7.65it/s]
 34%|███▍      | 251/730 [00:34<01:02,  7.69it/s]
 35%|███▍      | 252/730 [00:34<01:00,  7.94it/s]
 35%|███▍      | 253/730 [00:34<01:00,  7.90it/s]
 35%|███▍      | 254/730 [00:34<01:01,  7.74it/s]
 35%|███▍      | 255/730 [00:34<01:01,  7.72it/s]
 35%|███▌      | 256/730 [00:35<01:01,  7.75it/s]
 35%|███▌      | 257/730 [00:35<01:01,  7.68it/s]
 35%|███▌      | 258/730 [00:35<01:02,  7.61it/s]
 35%|███▌      | 259/730 [00:35<01:02,  7.51it/s]
 36%|███▌      | 260/730 [00:35<01:03,  7.45it/s]
 36%|███▌      | 261/730 [00:35<01:01,  7.64it/s]
 36%|███▌      | 262/730 [00:35<01:01,  7.65it/s]
 36%|███▌      | 263/730 [00:35<01:01,  7.54it/s]
 36%|███▌      | 264/730 [00:36<01:02,  7.50it/s]
 36%|███▋      | 265/730 [00:36<01:01,  7.52it/s]
 36%|███▋      | 266/730 [00:36<01:01,  7.56it/s]
 37%|███▋      | 267/730 [00:36<01:00,  7.59it/s]
 37%|███▋      | 268/730 [00:36<01:00,  7.58it/s]
 37%|███▋      | 269/730 [00:36<01:00,  7.59it/s]
 37%|███▋      | 270/730 [00:36<00:58,  7.80it/s]
 37%|███▋      | 271/730 [00:36<00:59,  7.75it/s]
 37%|███▋      | 272/730 [00:37<00:59,  7.66it/s]
 37%|███▋      | 273/730 [00:37<01:00,  7.55it/s]
 38%|███▊      | 274/730 [00:37<01:00,  7.55it/s]
 38%|███▊      | 275/730 [00:37<00:59,  7.65it/s]
 38%|███▊      | 276/730 [00:37<01:00,  7.56it/s]
 38%|███▊      | 277/730 [00:37<01:00,  7.55it/s]
 38%|███▊      | 278/730 [00:37<01:00,  7.52it/s]
 38%|███▊      | 279/730 [00:38<00:59,  7.55it/s]
 38%|███▊      | 280/730 [00:38<00:58,  7.63it/s]
 38%|███▊      | 281/730 [00:38<00:59,  7.55it/s]
 39%|███▊      | 282/730 [00:38<00:58,  7.61it/s]
 39%|███▉      | 283/730 [00:38<00:58,  7.65it/s]
 39%|███▉      | 284/730 [00:38<00:58,  7.64it/s]
 39%|███▉      | 285/730 [00:38<00:58,  7.66it/s]
 39%|███▉      | 286/730 [00:38<00:58,  7.64it/s]
 39%|███▉      | 287/730 [00:39<00:57,  7.68it/s]
 39%|███▉      | 288/730 [00:39<00:56,  7.86it/s]
 40%|███▉      | 289/730 [00:39<00:55,  7.93it/s]
 40%|███▉      | 290/730 [00:39<00:55,  7.90it/s]
 40%|███▉      | 291/730 [00:39<00:56,  7.83it/s]
 40%|████      | 292/730 [00:39<00:56,  7.74it/s]
 40%|████      | 293/730 [00:39<00:56,  7.75it/s]
 40%|████      | 294/730 [00:39<00:56,  7.77it/s]
 40%|████      | 295/730 [00:40<00:57,  7.55it/s]
 41%|████      | 296/730 [00:40<00:57,  7.59it/s]
 41%|████      | 297/730 [00:40<00:55,  7.76it/s]
 41%|████      | 298/730 [00:40<00:54,  7.92it/s]
 41%|████      | 299/730 [00:40<00:55,  7.80it/s]
 41%|████      | 300/730 [00:40<00:55,  7.74it/s]
 41%|████      | 301/730 [00:40<00:55,  7.74it/s]
 41%|████▏     | 302/730 [00:41<00:55,  7.72it/s]
 42%|████▏     | 303/730 [00:41<00:55,  7.71it/s]
 42%|████▏     | 304/730 [00:41<00:54,  7.76it/s]
 42%|████▏     | 305/730 [00:41<00:54,  7.77it/s]
 42%|████▏     | 306/730 [00:41<00:53,  7.91it/s]
 42%|████▏     | 307/730 [00:41<00:52,  8.00it/s]
 42%|████▏     | 308/730 [00:41<00:52,  7.97it/s]
 42%|████▏     | 309/730 [00:41<00:53,  7.90it/s]
 42%|████▏     | 310/730 [00:42<00:53,  7.86it/s]
 43%|████▎     | 311/730 [00:42<00:53,  7.81it/s]
 43%|████▎     | 312/730 [00:42<00:53,  7.79it/s]
 43%|████▎     | 313/730 [00:42<00:53,  7.82it/s]
 43%|████▎     | 314/730 [00:42<00:51,  8.03it/s]
 43%|████▎     | 315/730 [00:42<00:51,  7.99it/s]
 43%|████▎     | 316/730 [00:42<00:51,  8.00it/s]
 43%|████▎     | 317/730 [00:42<00:51,  8.06it/s]
 44%|████▎     | 318/730 [00:43<00:50,  8.08it/s]
 44%|████▎     | 319/730 [00:43<00:50,  8.08it/s]
 44%|████▍     | 320/730 [00:43<00:50,  8.05it/s]
 44%|████▍     | 321/730 [00:43<00:49,  8.23it/s]
 44%|████▍     | 322/730 [00:43<00:49,  8.20it/s]
 44%|████▍     | 323/730 [00:43<00:47,  8.54it/s]
 44%|████▍     | 324/730 [00:43<00:45,  8.85it/s]
 45%|████▍     | 325/730 [00:43<00:44,  9.06it/s]
 45%|████▍     | 326/730 [00:43<00:43,  9.23it/s]
 45%|████▍     | 327/730 [00:44<00:43,  9.35it/s]
 45%|████▌     | 329/730 [00:44<00:40,  9.83it/s]
 45%|████▌     | 331/730 [00:44<00:39, 10.08it/s]
 46%|████▌     | 333/730 [00:44<00:38, 10.23it/s]
 46%|████▌     | 335/730 [00:44<00:38, 10.32it/s]
 46%|████▌     | 337/730 [00:44<00:37, 10.39it/s]
 46%|████▋     | 339/730 [00:47<02:39,  2.45it/s]
 47%|████▋     | 340/730 [00:47<02:17,  2.83it/s]
 47%|████▋     | 341/730 [00:47<01:57,  3.31it/s]
 47%|████▋     | 342/730 [00:47<01:39,  3.89it/s]
 47%|████▋     | 343/730 [00:47<01:25,  4.53it/s]
 47%|████▋     | 344/730 [00:47<01:13,  5.22it/s]
 47%|████▋     | 345/730 [00:47<01:05,  5.89it/s]
 47%|████▋     | 346/730 [00:47<00:58,  6.52it/s]
 48%|████▊     | 347/730 [00:48<00:53,  7.13it/s]
 48%|████▊     | 348/730 [00:48<00:49,  7.67it/s]
 48%|████▊     | 349/730 [00:48<00:47,  8.06it/s]
 48%|████▊     | 350/730 [00:48<00:45,  8.40it/s]
 48%|████▊     | 351/730 [00:48<00:43,  8.67it/s]
 48%|████▊     | 352/730 [00:48<00:42,  8.90it/s]
 48%|████▊     | 353/730 [00:48<00:41,  9.02it/s]
 48%|████▊     | 354/730 [00:48<00:41,  9.12it/s]
 49%|████▊     | 355/730 [00:48<00:40,  9.25it/s]
 49%|████▉     | 356/730 [00:48<00:41,  9.07it/s]
 49%|████▉     | 357/730 [00:49<00:40,  9.20it/s]
 49%|████▉     | 358/730 [00:49<00:40,  9.28it/s]
 49%|████▉     | 359/730 [00:49<00:40,  9.22it/s]
 49%|████▉     | 360/730 [00:49<00:39,  9.31it/s]
 49%|████▉     | 361/730 [00:49<00:39,  9.36it/s]
 50%|████▉     | 362/730 [00:49<00:39,  9.38it/s]
 50%|████▉     | 363/730 [00:49<00:39,  9.23it/s]
 50%|████▉     | 364/730 [00:49<00:39,  9.37it/s]
 50%|█████     | 365/730 [00:49<00:38,  9.46it/s]
 50%|█████     | 366/730 [00:50<00:38,  9.54it/s]
 50%|█████     | 367/730 [00:50<00:37,  9.58it/s]
 50%|█████     | 368/730 [00:50<00:39,  9.12it/s]
 51%|█████     | 369/730 [00:50<00:40,  9.01it/s]
 51%|█████     | 370/730 [00:50<00:39,  9.12it/s]
 51%|█████     | 371/730 [00:50<00:39,  9.19it/s]
 51%|█████     | 372/730 [00:50<00:38,  9.25it/s]
 51%|█████     | 373/730 [00:50<00:38,  9.29it/s]
 51%|█████     | 374/730 [00:50<00:38,  9.23it/s]
 51%|█████▏    | 375/730 [00:51<00:38,  9.14it/s]
 52%|█████▏    | 376/730 [00:51<00:38,  9.15it/s]
 52%|█████▏    | 377/730 [00:51<00:39,  8.91it/s]
 52%|█████▏    | 378/730 [00:51<00:39,  8.98it/s]
 52%|█████▏    | 379/730 [00:51<00:39,  8.81it/s]
 52%|█████▏    | 380/730 [00:51<00:40,  8.71it/s]
 52%|█████▏    | 381/730 [00:51<00:41,  8.47it/s]
 52%|█████▏    | 382/730 [00:51<00:42,  8.25it/s]
 52%|█████▏    | 383/730 [00:51<00:43,  7.93it/s]
 53%|█████▎    | 384/730 [00:52<00:43,  7.90it/s]
 53%|█████▎    | 385/730 [00:52<00:44,  7.83it/s]
 53%|█████▎    | 386/730 [00:52<00:44,  7.77it/s]
 53%|█████▎    | 387/730 [00:52<00:44,  7.79it/s]
 53%|█████▎    | 388/730 [00:52<00:42,  8.04it/s]
 53%|█████▎    | 389/730 [00:52<00:43,  7.84it/s]
 53%|█████▎    | 390/730 [00:52<00:43,  7.84it/s]
 54%|█████▎    | 391/730 [00:53<00:43,  7.81it/s]
 54%|█████▎    | 392/730 [00:53<00:43,  7.74it/s]
 54%|█████▍    | 393/730 [00:53<00:43,  7.79it/s]
 54%|█████▍    | 394/730 [00:53<00:43,  7.77it/s]
 54%|█████▍    | 395/730 [00:53<00:42,  7.81it/s]
 54%|█████▍    | 396/730 [00:53<00:41,  8.03it/s]
 54%|█████▍    | 397/730 [00:53<00:41,  8.09it/s]
 55%|█████▍    | 398/730 [00:53<00:41,  8.03it/s]
 55%|█████▍    | 399/730 [00:54<00:41,  7.95it/s]
 55%|█████▍    | 400/730 [00:54<00:41,  7.88it/s]
 55%|█████▍    | 401/730 [00:54<00:41,  7.86it/s]
 55%|█████▌    | 402/730 [00:54<00:41,  7.82it/s]
 55%|█████▌    | 403/730 [00:54<00:42,  7.78it/s]
 55%|█████▌    | 404/730 [00:54<00:40,  7.97it/s]
 55%|█████▌    | 405/730 [00:54<00:40,  7.96it/s]
 56%|█████▌    | 406/730 [00:54<00:41,  7.78it/s]
 56%|█████▌    | 407/730 [00:55<00:41,  7.79it/s]
 56%|█████▌    | 408/730 [00:55<00:41,  7.77it/s]
 56%|█████▌    | 409/730 [00:55<00:41,  7.79it/s]
 56%|█████▌    | 410/730 [00:55<00:41,  7.66it/s]
 56%|█████▋    | 411/730 [00:55<00:41,  7.62it/s]
 56%|█████▋    | 412/730 [00:55<00:40,  7.80it/s]
 57%|█████▋    | 413/730 [00:55<00:40,  7.84it/s]
 57%|█████▋    | 414/730 [00:55<00:40,  7.80it/s]
 57%|█████▋    | 415/730 [00:56<00:40,  7.77it/s]
 57%|█████▋    | 416/730 [00:56<00:40,  7.69it/s]
 57%|█████▋    | 417/730 [00:56<00:40,  7.73it/s]
 57%|█████▋    | 418/730 [00:56<00:40,  7.73it/s]
 57%|█████▋    | 419/730 [00:56<00:40,  7.72it/s]
 58%|█████▊    | 420/730 [00:56<00:38,  7.99it/s]
 58%|█████▊    | 421/730 [00:56<00:38,  7.96it/s]
 58%|█████▊    | 422/730 [00:56<00:38,  7.91it/s]
 58%|█████▊    | 423/730 [00:57<00:38,  7.87it/s]
 58%|█████▊    | 424/730 [00:57<00:39,  7.83it/s]
