Task id is 95
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:00<01:10,  9.81it/s]
  0%|          | 2/691 [00:00<01:13,  9.41it/s]
  0%|          | 3/691 [00:00<01:14,  9.27it/s]
  1%|          | 4/691 [00:00<01:15,  9.05it/s]
  1%|          | 5/691 [00:00<01:16,  8.96it/s]
  1%|          | 6/691 [00:00<01:20,  8.52it/s]
  1%|          | 7/691 [00:00<01:21,  8.44it/s]
  1%|          | 8/691 [00:00<01:21,  8.39it/s]
 24%|██▍       | 167/691 [00:20<01:04,  8.12it/s]
 24%|██▍       | 168/691 [00:20<01:04,  8.14it/s]
 24%|██▍       | 169/691 [00:20<01:03,  8.19it/s]
 25%|██▍       | 170/691 [00:20<01:03,  8.20it/s]
 25%|██▍       | 171/691 [00:20<01:03,  8.24it/s]
 25%|██▍       | 172/691 [00:21<01:03,  8.21it/s]
 25%|██▌       | 173/691 [00:21<01:03,  8.17it/s]
 25%|██▌       | 174/691 [00:21<01:03,  8.11it/s]
 25%|██▌       | 175/691 [00:21<01:03,  8.07it/s]
 25%|██▌       | 176/691 [00:21<01:03,  8.05it/s]
 26%|██▌       | 177/691 [00:21<01:04,  8.00it/s]
 26%|██▌       | 178/691 [00:21<01:03,  8.02it/s]
 26%|██▌       | 179/691 [00:21<01:03,  8.03it/s]
 26%|██▌       | 180/691 [00:22<01:03,  7.99it/s]
 26%|██▌       | 181/691 [00:22<01:03,  8.02it/s]
 26%|██▋       | 182/691 [00:22<01:03,  8.05it/s]
 26%|██▋       | 183/691 [00:22<01:02,  8.08it/s]
 27%|██▋       | 184/691 [00:22<01:02,  8.10it/s]
 27%|██▋       | 185/691 [00:22<01:02,  8.11it/s]
 27%|██▋       | 186/691 [00:22<01:03,  8.01it/s]
 27%|██▋       | 187/691 [00:22<01:03,  7.98it/s]
 27%|██▋       | 188/691 [00:23<01:02,  8.07it/s]
 27%|██▋       | 189/691 [00:23<01:01,  8.11it/s]
 27%|██▋       | 190/691 [00:23<01:01,  8.14it/s]
 28%|██▊       | 191/691 [00:23<01:01,  8.15it/s]
 28%|██▊       | 192/691 [00:23<01:01,  8.15it/s]
 28%|██▊       | 193/691 [00:23<01:00,  8.18it/s]
 28%|██▊       | 194/691 [00:23<01:00,  8.19it/s]
 28%|██▊       | 195/691 [00:23<01:01,  8.10it/s]
 28%|██▊       | 196/691 [00:24<01:01,  8.08it/s]
 29%|██▊       | 197/691 [00:24<01:01,  8.03it/s]
 29%|██▊       | 198/691 [00:24<01:01,  8.03it/s]
 29%|██▉       | 199/691 [00:24<01:01,  8.02it/s]
 29%|██▉       | 200/691 [00:24<01:01,  7.95it/s]
 29%|██▉       | 201/691 [00:24<01:01,  7.95it/s]
 29%|██▉       | 202/691 [00:24<01:01,  7.98it/s]
 29%|██▉       | 203/691 [00:24<01:01,  7.98it/s]
 30%|██▉       | 204/691 [00:25<01:00,  8.01it/s]
 30%|██▉       | 205/691 [00:25<01:00,  8.02it/s]
 30%|██▉       | 206/691 [00:25<01:00,  8.04it/s]
 30%|██▉       | 207/691 [00:25<00:59,  8.08it/s]
 30%|███       | 208/691 [00:25<00:59,  8.06it/s]
 30%|███       | 209/691 [00:25<00:59,  8.11it/s]
 30%|███       | 210/691 [00:25<00:59,  8.11it/s]
 31%|███       | 211/691 [00:25<00:59,  8.11it/s]
 31%|███       | 212/691 [00:26<00:59,  8.11it/s]
 31%|███       | 213/691 [00:26<00:59,  8.06it/s]
 31%|███       | 214/691 [00:26<00:59,  8.06it/s]
 31%|███       | 215/691 [00:26<00:58,  8.07it/s]
 31%|███▏      | 216/691 [00:26<00:58,  8.05it/s]
 31%|███▏      | 217/691 [00:26<00:59,  8.01it/s]
 32%|███▏      | 218/691 [00:26<00:59,  8.00it/s]
 32%|███▏      | 219/691 [00:26<00:59,  7.98it/s]
 32%|███▏      | 220/691 [00:27<00:59,  7.98it/s]
 32%|███▏      | 221/691 [00:27<00:59,  7.88it/s]
 32%|███▏      | 222/691 [00:27<00:59,  7.89it/s]
 32%|███▏      | 223/691 [00:27<00:58,  7.94it/s]
 32%|███▏      | 224/691 [00:27<00:58,  7.98it/s]
 33%|███▎      | 225/691 [00:27<00:58,  8.03it/s]
 33%|███▎      | 226/691 [00:27<00:58,  8.00it/s]
 33%|███▎      | 227/691 [00:27<00:57,  8.07it/s]
 33%|███▎      | 228/691 [00:28<00:57,  8.08it/s]
 33%|███▎      | 229/691 [00:28<00:57,  8.09it/s]
 33%|███▎      | 230/691 [00:28<00:56,  8.12it/s]
 33%|███▎      | 231/691 [00:28<00:56,  8.11it/s]
 34%|███▎      | 232/691 [00:28<00:56,  8.14it/s]
 34%|███▎      | 233/691 [00:28<00:56,  8.16it/s]
 34%|███▍      | 234/691 [00:28<00:55,  8.18it/s]
 34%|███▍      | 235/691 [00:28<00:55,  8.17it/s]
 34%|███▍      | 236/691 [00:29<00:55,  8.18it/s]
 34%|███▍      | 237/691 [00:29<00:55,  8.20it/s]
 34%|███▍      | 238/691 [00:29<00:55,  8.19it/s]
 35%|███▍      | 239/691 [00:29<00:55,  8.12it/s]
 35%|███▍      | 240/691 [00:29<00:55,  8.08it/s]
 35%|███▍      | 241/691 [00:29<00:55,  8.06it/s]
 35%|███▌      | 242/691 [00:29<00:55,  8.10it/s]
 35%|███▌      | 243/691 [00:29<00:55,  8.09it/s]
 35%|███▌      | 244/691 [00:30<00:55,  8.07it/s]
 35%|███▌      | 245/691 [00:30<00:55,  8.09it/s]
 36%|███▌      | 246/691 [00:30<00:54,  8.10it/s]
 36%|███▌      | 247/691 [00:30<00:54,  8.07it/s]
 36%|███▌      | 248/691 [00:30<00:54,  8.11it/s]
 36%|███▌      | 249/691 [00:30<00:54,  8.13it/s]
 36%|███▌      | 250/691 [00:30<00:54,  8.12it/s]
 36%|███▋      | 251/691 [00:30<00:53,  8.15it/s]
 36%|███▋      | 252/691 [00:31<00:55,  7.92it/s]
 37%|███▋      | 253/691 [00:31<00:54,  8.02it/s]
 37%|███▋      | 254/691 [00:31<00:53,  8.12it/s]
 37%|███▋      | 255/691 [00:31<00:53,  8.19it/s]
 37%|███▋      | 256/691 [00:31<00:52,  8.26it/s]
 37%|███▋      | 257/691 [00:31<00:52,  8.27it/s]
 37%|███▋      | 258/691 [00:31<00:52,  8.29it/s]
 37%|███▋      | 259/691 [00:31<00:51,  8.33it/s]
 38%|███▊      | 260/691 [00:31<00:51,  8.33it/s]
 38%|███▊      | 261/691 [00:32<00:51,  8.31it/s]
 38%|███▊      | 262/691 [00:32<00:51,  8.30it/s]
 38%|███▊      | 263/691 [00:32<00:51,  8.29it/s]
 38%|███▊      | 264/691 [00:32<00:51,  8.28it/s]
 38%|███▊      | 265/691 [00:32<00:51,  8.31it/s]
 38%|███▊      | 266/691 [00:32<00:52,  8.06it/s]
 39%|███▊      | 267/691 [00:32<00:52,  8.12it/s]
 39%|███▉      | 268/691 [00:32<00:51,  8.22it/s]
 39%|███▉      | 269/691 [00:33<00:51,  8.25it/s]
 39%|███▉      | 270/691 [00:33<00:50,  8.28it/s]
 39%|███▉      | 271/691 [00:33<00:50,  8.32it/s]
 39%|███▉      | 272/691 [00:33<00:50,  8.36it/s]
 40%|███▉      | 273/691 [00:33<00:49,  8.37it/s]
 40%|███▉      | 274/691 [00:33<00:49,  8.35it/s]
 40%|███▉      | 275/691 [00:33<00:49,  8.38it/s]
 40%|███▉      | 276/691 [00:33<00:49,  8.38it/s]
 40%|████      | 277/691 [00:34<00:49,  8.37it/s]
 40%|████      | 278/691 [00:34<00:49,  8.40it/s]
 40%|████      | 279/691 [00:34<00:49,  8.30it/s]
 41%|████      | 280/691 [00:34<00:49,  8.36it/s]
 41%|████      | 281/691 [00:34<00:49,  8.34it/s]
 41%|████      | 282/691 [00:34<00:49,  8.34it/s]
 41%|████      | 283/691 [00:34<00:48,  8.36it/s]
 41%|████      | 284/691 [00:34<00:48,  8.33it/s]
 41%|████      | 285/691 [00:35<00:48,  8.29it/s]
 41%|████▏     | 286/691 [00:35<00:49,  8.24it/s]
 42%|████▏     | 287/691 [00:35<00:48,  8.25it/s]
 42%|████▏     | 288/691 [00:35<00:48,  8.26it/s]
 42%|████▏     | 289/691 [00:35<00:48,  8.25it/s]
 42%|████▏     | 290/691 [00:35<00:48,  8.26it/s]
 42%|████▏     | 291/691 [00:35<00:48,  8.21it/s]
 42%|████▏     | 292/691 [00:35<00:48,  8.21it/s]
 42%|████▏     | 293/691 [00:35<00:48,  8.26it/s]
 43%|████▎     | 294/691 [00:36<00:47,  8.28it/s]
 43%|████▎     | 295/691 [00:36<00:47,  8.32it/s]
 43%|████▎     | 296/691 [00:36<00:47,  8.29it/s]
 43%|████▎     | 297/691 [00:36<00:47,  8.30it/s]
 43%|████▎     | 298/691 [00:36<00:47,  8.30it/s]
 43%|████▎     | 299/691 [00:36<00:47,  8.27it/s]
 43%|████▎     | 300/691 [00:36<00:47,  8.27it/s]
 44%|████▎     | 301/691 [00:36<00:47,  8.27it/s]
 44%|████▎     | 302/691 [00:37<00:46,  8.28it/s]
 44%|████▍     | 303/691 [00:37<00:46,  8.28it/s]
 44%|████▍     | 304/691 [00:37<00:46,  8.29it/s]
 44%|████▍     | 305/691 [00:37<00:46,  8.26it/s]
 44%|████▍     | 306/691 [00:37<00:46,  8.23it/s]
 44%|████▍     | 307/691 [00:37<00:46,  8.20it/s]
 45%|████▍     | 308/691 [00:37<00:46,  8.25it/s]
 45%|████▍     | 309/691 [00:37<00:46,  8.28it/s]
 45%|████▍     | 310/691 [00:38<00:46,  8.25it/s]
 45%|████▌     | 311/691 [00:38<00:46,  8.21it/s]
 45%|████▌     | 312/691 [00:38<00:47,  7.97it/s]
 45%|████▌     | 313/691 [00:38<00:46,  8.08it/s]
 45%|████▌     | 314/691 [00:38<00:46,  8.16it/s]
 46%|████▌     | 315/691 [00:38<00:45,  8.21it/s]
 46%|████▌     | 316/691 [00:38<00:45,  8.23it/s]
 46%|████▌     | 317/691 [00:38<00:45,  8.26it/s]
 46%|████▌     | 318/691 [00:39<00:44,  8.32it/s]
 46%|████▌     | 319/691 [00:39<00:44,  8.34it/s]
 46%|████▋     | 320/691 [00:39<00:44,  8.30it/s]
 46%|████▋     | 321/691 [00:39<00:44,  8.31it/s]
 47%|████▋     | 322/691 [00:39<00:44,  8.32it/s]
 47%|████▋     | 323/691 [00:39<00:44,  8.31it/s]
 47%|████▋     | 324/691 [00:39<00:44,  8.31it/s]
 47%|████▋     | 325/691 [00:39<00:44,  8.32it/s]
 47%|████▋     | 326/691 [00:39<00:43,  8.33it/s]
 47%|████▋     | 327/691 [00:40<00:43,  8.33it/s]
 47%|████▋     | 328/691 [00:40<00:43,  8.32it/s]
 48%|████▊     | 329/691 [00:40<00:43,  8.36it/s]
 48%|████▊     | 330/691 [00:40<00:43,  8.34it/s]
 48%|████▊     | 331/691 [00:40<00:43,  8.34it/s]
 48%|████▊     | 332/691 [00:40<00:43,  8.25it/s]
 48%|████▊     | 333/691 [00:40<00:43,  8.23it/s]
 48%|████▊     | 334/691 [00:40<00:43,  8.24it/s]
 48%|████▊     | 335/691 [00:41<00:43,  8.23it/s]
 49%|████▊     | 336/691 [00:41<00:43,  8.22it/s]
 49%|████▉     | 337/691 [00:41<00:43,  8.17it/s]
 49%|████▉     | 338/691 [00:41<00:43,  8.19it/s]
 49%|████▉     | 339/691 [00:41<00:43,  8.10it/s]
 49%|████▉     | 340/691 [00:41<00:43,  8.09it/s]
 49%|████▉     | 341/691 [00:41<00:43,  8.09it/s]
 49%|████▉     | 342/691 [00:41<00:43,  8.09it/s]
 50%|████▉     | 343/691 [00:42<00:43,  8.05it/s]
 50%|████▉     | 344/691 [00:42<00:43,  8.02it/s]
 50%|████▉     | 345/691 [00:42<00:43,  8.04it/s]
 50%|█████     | 346/691 [00:42<00:42,  8.12it/s]
 50%|█████     | 347/691 [00:42<00:42,  8.14it/s]
 50%|█████     | 348/691 [00:42<00:41,  8.17it/s]
 51%|█████     | 349/691 [00:42<00:41,  8.17it/s]
 51%|█████     | 350/691 [00:42<00:42,  8.10it/s]
 51%|█████     | 351/691 [00:43<00:42,  8.08it/s]
 51%|█████     | 352/691 [00:43<00:41,  8.09it/s]
 51%|█████     | 353/691 [00:43<00:41,  8.11it/s]
 51%|█████     | 354/691 [00:43<00:41,  8.05it/s]
 51%|█████▏    | 355/691 [00:43<00:41,  8.05it/s]
 52%|█████▏    | 356/691 [00:43<00:41,  8.04it/s]
 52%|█████▏    | 357/691 [00:43<00:41,  8.00it/s]
 52%|█████▏    | 358/691 [00:43<00:41,  8.05it/s]
 52%|█████▏    | 359/691 [00:44<00:41,  8.06it/s]
 52%|█████▏    | 360/691 [00:44<00:40,  8.08it/s]
 52%|█████▏    | 361/691 [00:44<00:40,  8.10it/s]
 52%|█████▏    | 362/691 [00:44<00:40,  8.16it/s]
 53%|█████▎    | 363/691 [00:44<00:40,  8.18it/s]
 53%|█████▎    | 364/691 [00:44<00:39,  8.22it/s]
 53%|█████▎    | 365/691 [00:44<00:39,  8.23it/s]
 53%|█████▎    | 366/691 [00:44<00:39,  8.27it/s]
 53%|█████▎    | 367/691 [00:44<00:39,  8.26it/s]
 53%|█████▎    | 368/691 [00:45<00:39,  8.25it/s]
 53%|█████▎    | 369/691 [00:45<00:38,  8.28it/s]
 54%|█████▎    | 370/691 [00:45<00:39,  8.23it/s]
 54%|█████▎    | 371/691 [00:45<00:38,  8.24it/s]
 54%|█████▍    | 372/691 [00:45<00:38,  8.25it/s]
 54%|█████▍    | 373/691 [00:45<00:38,  8.27it/s]
 54%|█████▍    | 374/691 [00:45<00:38,  8.26it/s]
 54%|█████▍    | 375/691 [00:45<00:37,  8.32it/s]
 54%|█████▍    | 376/691 [00:46<00:37,  8.35it/s]
 55%|█████▍    | 377/691 [00:46<00:37,  8.35it/s]
 55%|█████▍    | 378/691 [00:46<00:37,  8.37it/s]
 55%|█████▍    | 379/691 [00:46<00:37,  8.41it/s]
 55%|█████▍    | 380/691 [00:46<00:36,  8.48it/s]
 55%|█████▌    | 381/691 [00:46<00:36,  8.49it/s]
 55%|█████▌    | 382/691 [00:46<00:36,  8.52it/s]
 55%|█████▌    | 383/691 [00:46<00:36,  8.50it/s]
 56%|█████▌    | 384/691 [00:47<00:36,  8.49it/s]
 56%|█████▌    | 385/691 [00:47<00:35,  8.52it/s]
 56%|█████▌    | 386/691 [00:47<00:35,  8.54it/s]
 56%|█████▌    | 387/691 [00:47<00:36,  8.42it/s]
 56%|█████▌    | 388/691 [00:47<00:35,  8.43it/s]
 56%|█████▋    | 389/691 [00:47<00:35,  8.44it/s]
 56%|█████▋    | 390/691 [00:47<00:35,  8.42it/s]
 57%|█████▋    | 391/691 [00:47<00:35,  8.44it/s]
 57%|█████▋    | 392/691 [00:47<00:35,  8.44it/s]
 57%|█████▋    | 393/691 [00:48<00:35,  8.47it/s]
 57%|█████▋    | 394/691 [00:48<00:35,  8.42it/s]
 57%|█████▋    | 395/691 [00:48<00:35,  8.37it/s]
 57%|█████▋    | 396/691 [00:48<00:35,  8.37it/s]
 57%|█████▋    | 397/691 [00:48<00:35,  8.37it/s]
 58%|█████▊    | 398/691 [00:48<00:35,  8.28it/s]
 58%|█████▊    | 399/691 [00:48<00:35,  8.16it/s]
 58%|█████▊    | 400/691 [00:48<00:35,  8.11it/s]
 58%|█████▊    | 401/691 [00:49<00:35,  8.12it/s]
 58%|█████▊    | 402/691 [00:49<00:35,  8.14it/s]
 58%|█████▊    | 403/691 [00:49<00:35,  8.08it/s]
 58%|█████▊    | 404/691 [00:49<00:35,  8.02it/s]
 59%|█████▊    | 405/691 [00:49<00:35,  7.98it/s]
 59%|█████▉    | 406/691 [00:49<00:36,  7.91it/s]
 59%|█████▉    | 407/691 [00:49<00:35,  7.90it/s]
 59%|█████▉    | 408/691 [00:49<00:35,  7.88it/s]
 59%|█████▉    | 409/691 [00:50<00:35,  7.93it/s]
 59%|█████▉    | 410/691 [00:50<00:36,  7.77it/s]
 59%|█████▉    | 411/691 [00:50<00:35,  7.91it/s]
 60%|█████▉    | 412/691 [00:50<00:34,  7.98it/s]
 60%|█████▉    | 413/691 [00:50<00:34,  8.01it/s]
 60%|█████▉    | 414/691 [00:50<00:34,  7.99it/s]
 60%|██████    | 415/691 [00:50<00:34,  7.98it/s]
 60%|██████    | 416/691 [00:50<00:34,  8.03it/s]
 60%|██████    | 417/691 [00:51<00:33,  8.10it/s]
 60%|██████    | 418/691 [00:51<00:33,  8.07it/s]
 61%|██████    | 419/691 [00:51<00:33,  8.06it/s]
