Task id is 197
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 2/672 [00:00<00:59, 11.36it/s]
  1%|          | 4/672 [00:00<00:54, 12.15it/s]
  1%|          | 6/672 [00:00<00:55, 11.92it/s]
  1%|          | 8/672 [00:00<00:56, 11.71it/s]
  1%|▏         | 10/672 [00:00<00:55, 11.90it/s]
  2%|▏         | 12/672 [00:01<00:54, 12.02it/s]
  2%|▏         | 14/672 [00:01<00:55, 11.81it/s]
  2%|▏         | 16/672 [00:01<00:56, 11.67it/s]
 56%|█████▌    | 376/672 [00:30<00:24, 12.11it/s]
 56%|█████▋    | 378/672 [00:30<00:24, 12.20it/s]
 57%|█████▋    | 380/672 [00:31<00:23, 12.21it/s]
 57%|█████▋    | 382/672 [00:31<00:23, 12.09it/s]
 57%|█████▋    | 384/672 [00:31<00:24, 11.96it/s]
 57%|█████▋    | 386/672 [00:31<00:23, 12.10it/s]
 58%|█████▊    | 388/672 [00:31<00:23, 12.20it/s]
 58%|█████▊    | 390/672 [00:31<00:23, 12.23it/s]
 58%|█████▊    | 392/672 [00:32<00:23, 12.13it/s]
 59%|█████▊    | 394/672 [00:32<00:23, 11.78it/s]
 59%|█████▉    | 396/672 [00:32<00:23, 11.92it/s]
 59%|█████▉    | 398/672 [00:32<00:22, 12.09it/s]
 60%|█████▉    | 400/672 [00:32<00:22, 12.18it/s]
 60%|█████▉    | 402/672 [00:32<00:22, 12.15it/s]
 60%|██████    | 404/672 [00:33<00:22, 11.95it/s]
 60%|██████    | 406/672 [00:33<00:21, 12.16it/s]
 61%|██████    | 408/672 [00:33<00:21, 12.31it/s]
 61%|██████    | 410/672 [00:33<00:21, 12.41it/s]
 61%|██████▏   | 412/672 [00:33<00:20, 12.45it/s]
 62%|██████▏   | 414/672 [00:33<00:20, 12.38it/s]
 62%|██████▏   | 416/672 [00:34<00:20, 12.31it/s]
 62%|██████▏   | 418/672 [00:34<00:20, 12.28it/s]
 62%|██████▎   | 420/672 [00:34<00:20, 12.42it/s]
 63%|██████▎   | 422/672 [00:34<00:20, 12.42it/s]
 63%|██████▎   | 424/672 [00:34<00:20, 12.33it/s]
 63%|██████▎   | 426/672 [00:34<00:19, 12.34it/s]
 64%|██████▎   | 428/672 [00:35<00:19, 12.38it/s]
 64%|██████▍   | 430/672 [00:35<00:19, 12.51it/s]
 64%|██████▍   | 432/672 [00:35<00:19, 12.55it/s]
 65%|██████▍   | 434/672 [00:35<00:19, 12.40it/s]
 65%|██████▍   | 436/672 [00:35<00:18, 12.50it/s]
 65%|██████▌   | 438/672 [00:35<00:18, 12.57it/s]
 65%|██████▌   | 440/672 [00:35<00:18, 12.48it/s]
 66%|██████▌   | 442/672 [00:36<00:18, 12.50it/s]
 66%|██████▌   | 444/672 [00:36<00:18, 12.32it/s]
 66%|██████▋   | 446/672 [00:36<00:18, 12.50it/s]
 67%|██████▋   | 448/672 [00:36<00:17, 12.56it/s]
 67%|██████▋   | 450/672 [00:36<00:17, 12.54it/s]
 67%|██████▋   | 452/672 [00:36<00:17, 12.34it/s]
 68%|██████▊   | 454/672 [00:37<00:17, 12.29it/s]
 68%|██████▊   | 456/672 [00:37<00:17, 12.10it/s]
 68%|██████▊   | 458/672 [00:37<00:17, 12.21it/s]
 68%|██████▊   | 460/672 [00:37<00:17, 12.26it/s]
 69%|██████▉   | 462/672 [00:37<00:17, 12.26it/s]
 69%|██████▉   | 464/672 [00:37<00:17, 12.01it/s]
 69%|██████▉   | 466/672 [00:38<00:17, 12.05it/s]
 70%|██████▉   | 468/672 [00:38<00:16, 12.18it/s]
 70%|██████▉   | 470/672 [00:38<00:16, 12.27it/s]
 70%|███████   | 472/672 [00:38<00:16, 12.33it/s]
 71%|███████   | 474/672 [00:38<00:16, 12.30it/s]
 71%|███████   | 476/672 [00:38<00:16, 12.04it/s]
 71%|███████   | 478/672 [00:39<00:16, 11.98it/s]
 71%|███████▏  | 480/672 [00:39<00:15, 12.10it/s]
 72%|███████▏  | 482/672 [00:39<00:15, 12.18it/s]
 72%|███████▏  | 484/672 [00:39<00:15, 12.20it/s]
 72%|███████▏  | 486/672 [00:39<00:15, 11.97it/s]
 73%|███████▎  | 488/672 [00:39<00:15, 12.06it/s]
 73%|███████▎  | 490/672 [00:40<00:15, 12.02it/s]
 73%|███████▎  | 492/672 [00:40<00:14, 12.10it/s]
 74%|███████▎  | 494/672 [00:40<00:14, 12.12it/s]
 74%|███████▍  | 496/672 [00:40<00:14, 11.97it/s]
 74%|███████▍  | 498/672 [00:40<00:14, 12.05it/s]
 74%|███████▍  | 500/672 [00:40<00:14, 12.11it/s]
 75%|███████▍  | 502/672 [00:41<00:14, 12.11it/s]
 75%|███████▌  | 504/672 [00:41<00:13, 12.10it/s]
 75%|███████▌  | 506/672 [00:41<00:13, 11.97it/s]
 76%|███████▌  | 508/672 [00:41<00:13, 12.05it/s]
 76%|███████▌  | 510/672 [00:41<00:13, 12.09it/s]
 76%|███████▌  | 512/672 [00:41<00:13, 12.09it/s]
 76%|███████▋  | 514/672 [00:42<00:13, 12.06it/s]
 77%|███████▋  | 516/672 [00:42<00:12, 12.08it/s]
 77%|███████▋  | 518/672 [00:42<00:12, 12.26it/s]
 77%|███████▋  | 520/672 [00:42<00:12, 12.36it/s]
 78%|███████▊  | 522/672 [00:42<00:12, 12.41it/s]
 78%|███████▊  | 524/672 [00:42<00:12, 12.19it/s]
 78%|███████▊  | 526/672 [00:43<00:12, 12.17it/s]
 79%|███████▊  | 528/672 [00:43<00:11, 12.26it/s]
 79%|███████▉  | 530/672 [00:43<00:11, 12.45it/s]
 79%|███████▉  | 532/672 [00:43<00:11, 12.48it/s]
 79%|███████▉  | 534/672 [00:43<00:11, 12.35it/s]
 80%|███████▉  | 536/672 [00:43<00:11, 12.21it/s]
 80%|████████  | 538/672 [00:44<00:10, 12.37it/s]
 80%|████████  | 540/672 [00:44<00:10, 12.49it/s]
 81%|████████  | 542/672 [00:44<00:10, 12.56it/s]
 81%|████████  | 544/672 [00:44<00:10, 12.57it/s]
 81%|████████▏ | 546/672 [00:44<00:10, 12.36it/s]
 82%|████████▏ | 548/672 [00:44<00:09, 12.44it/s]
 82%|████████▏ | 550/672 [00:44<00:09, 12.44it/s]
 82%|████████▏ | 552/672 [00:45<00:09, 12.45it/s]
 82%|████████▏ | 554/672 [00:45<00:09, 12.31it/s]
 83%|████████▎ | 556/672 [00:45<00:09, 12.18it/s]
 83%|████████▎ | 558/672 [00:45<00:09, 12.23it/s]
 83%|████████▎ | 560/672 [00:45<00:09, 12.25it/s]
 84%|████████▎ | 562/672 [00:45<00:08, 12.25it/s]
 84%|████████▍ | 564/672 [00:46<00:08, 12.21it/s]
 84%|████████▍ | 566/672 [00:46<00:08, 12.06it/s]
 85%|████████▍ | 568/672 [00:46<00:08, 12.14it/s]
 85%|████████▍ | 570/672 [00:46<00:08, 12.21it/s]
 85%|████████▌ | 572/672 [00:46<00:08, 12.17it/s]
 85%|████████▌ | 574/672 [00:46<00:08, 12.08it/s]
 86%|████████▌ | 576/672 [00:47<00:07, 12.04it/s]
 86%|████████▌ | 578/672 [00:47<00:07, 12.25it/s]
 86%|████████▋ | 580/672 [00:47<00:07, 12.33it/s]
 87%|████████▋ | 582/672 [00:47<00:07, 12.37it/s]
 87%|████████▋ | 584/672 [00:47<00:07, 12.36it/s]
 87%|████████▋ | 586/672 [00:47<00:07, 12.18it/s]
 88%|████████▊ | 588/672 [00:48<00:06, 12.03it/s]
 88%|████████▊ | 590/672 [00:48<00:06, 12.18it/s]
 88%|████████▊ | 592/672 [00:48<00:06, 12.28it/s]
 88%|████████▊ | 594/672 [00:48<00:06, 12.30it/s]
 89%|████████▊ | 596/672 [00:48<00:06, 12.24it/s]
 89%|████████▉ | 598/672 [00:48<00:06, 11.95it/s]
 89%|████████▉ | 600/672 [00:49<00:05, 12.08it/s]
 90%|████████▉ | 602/672 [00:49<00:05, 12.19it/s]
 90%|████████▉ | 604/672 [00:49<00:05, 12.24it/s]
 90%|█████████ | 606/672 [00:49<00:05, 12.20it/s]
 90%|█████████ | 608/672 [00:49<00:05, 11.99it/s]
 91%|█████████ | 610/672 [00:49<00:05, 12.05it/s]
 91%|█████████ | 612/672 [00:50<00:04, 12.16it/s]
 91%|█████████▏| 614/672 [00:50<00:04, 12.23it/s]
 92%|█████████▏| 616/672 [00:50<00:04, 12.30it/s]
 92%|█████████▏| 618/672 [00:50<00:04, 12.18it/s]
 92%|█████████▏| 620/672 [00:50<00:04, 12.28it/s]
 93%|█████████▎| 622/672 [00:50<00:04, 12.37it/s]
 93%|█████████▎| 624/672 [00:51<00:03, 12.38it/s]
 93%|█████████▎| 626/672 [00:51<00:03, 12.38it/s]
 93%|█████████▎| 628/672 [00:51<00:03, 12.16it/s]
 94%|█████████▍| 630/672 [00:51<00:03, 12.31it/s]
 94%|█████████▍| 632/672 [00:51<00:03, 12.45it/s]
 94%|█████████▍| 634/672 [00:51<00:03, 12.47it/s]
 95%|█████████▍| 636/672 [00:52<00:02, 12.50it/s]
 95%|█████████▍| 638/672 [00:52<00:02, 12.43it/s]
 95%|█████████▌| 640/672 [00:52<00:02, 12.37it/s]
 96%|█████████▌| 642/672 [00:52<00:02, 12.49it/s]
 96%|█████████▌| 644/672 [00:52<00:02, 12.57it/s]
 96%|█████████▌| 646/672 [00:52<00:02, 12.54it/s]
 96%|█████████▋| 648/672 [00:52<00:01, 12.31it/s]
 97%|█████████▋| 650/672 [00:53<00:01, 12.38it/s]
 97%|█████████▋| 652/672 [00:53<00:01, 12.48it/s]
 97%|█████████▋| 654/672 [00:53<00:01, 12.56it/s]
 98%|█████████▊| 656/672 [00:53<00:01, 12.54it/s]
 98%|█████████▊| 658/672 [00:53<00:01, 12.31it/s]
 98%|█████████▊| 660/672 [00:53<00:00, 12.30it/s]
 99%|█████████▊| 662/672 [00:54<00:00, 12.46it/s]
 99%|█████████▉| 664/672 [00:54<00:00, 12.48it/s]
 99%|█████████▉| 666/672 [00:54<00:00, 12.44it/s]
 99%|█████████▉| 668/672 [00:54<00:00, 12.20it/s]
100%|█████████▉| 670/672 [00:54<00:00, 12.14it/s]
100%|██████████| 672/672 [00:54<00:00, 12.13it/s]
100%|██████████| 672/672 [00:54<00:00, 12.23it/s]

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<05:32,  2.02it/s]
  0%|          | 2/672 [00:00<05:06,  2.19it/s]
  0%|          | 3/672 [00:01<04:48,  2.32it/s]
  1%|          | 4/672 [00:01<04:42,  2.36it/s]
  1%|          | 5/672 [00:02<04:39,  2.39it/s]
  1%|          | 6/672 [00:02<04:37,  2.40it/s]
  1%|          | 7/672 [00:02<04:33,  2.43it/s]
  1%|          | 8/672 [00:03<04:39,  2.38it/s]
  1%|▏         | 9/672 [00:03<04:37,  2.39it/s]
  1%|▏         | 10/672 [00:04<04:36,  2.39it/s]
  2%|▏         | 11/672 [00:04<04:33,  2.42it/s]
  2%|▏         | 12/672 [00:05<04:34,  2.40it/s]
  2%|▏         | 13/672 [00:05<04:31,  2.43it/s]
  2%|▏         | 14/672 [00:05<04:30,  2.43it/s]
  2%|▏         | 15/672 [00:06<04:28,  2.45it/s]
  2%|▏         | 16/672 [00:06<04:26,  2.46it/s]
  3%|▎         | 17/672 [00:07<04:26,  2.46it/s]
  3%|▎         | 18/672 [00:07<04:25,  2.47it/s]
  3%|▎         | 19/672 [00:07<04:24,  2.47it/s]
  3%|▎         | 20/672 [00:08<04:22,  2.49it/s]
  3%|▎         | 21/672 [00:08<04:21,  2.49it/s]
  3%|▎         | 22/672 [00:09<04:20,  2.49it/s]
  3%|▎         | 23/672 [00:09<04:21,  2.48it/s]
  4%|▎         | 24/672 [00:09<04:19,  2.50it/s]
  4%|▎         | 25/672 [00:10<04:20,  2.49it/s]
  4%|▍         | 26/672 [00:10<04:18,  2.50it/s]
  4%|▍         | 27/672 [00:11<04:19,  2.49it/s]
  4%|▍         | 28/672 [00:11<04:19,  2.48it/s]
  4%|▍         | 29/672 [00:11<04:18,  2.49it/s]
  4%|▍         | 30/672 [00:12<04:18,  2.48it/s]
  5%|▍         | 31/672 [00:12<04:19,  2.47it/s]
  5%|▍         | 32/672 [00:13<04:21,  2.45it/s]
  5%|▍         | 33/672 [00:13<04:20,  2.45it/s]
  5%|▌         | 34/672 [00:13<04:22,  2.43it/s]
  5%|▌         | 35/672 [00:14<04:22,  2.43it/s]
  5%|▌         | 36/672 [00:14<04:22,  2.42it/s]
  6%|▌         | 37/672 [00:15<04:19,  2.45it/s]
  6%|▌         | 38/672 [00:15<04:19,  2.44it/s]
  6%|▌         | 39/672 [00:15<04:18,  2.45it/s]
  6%|▌         | 40/672 [00:16<04:17,  2.46it/s]
  6%|▌         | 41/672 [00:16<04:16,  2.46it/s]
  6%|▋         | 42/672 [00:17<04:18,  2.44it/s]
  6%|▋         | 43/672 [00:17<04:13,  2.48it/s]
  7%|▋         | 44/672 [00:18<04:13,  2.48it/s]
  7%|▋         | 45/672 [00:18<04:13,  2.47it/s]
  7%|▋         | 46/672 [00:18<04:12,  2.48it/s]
  7%|▋         | 47/672 [00:19<04:11,  2.48it/s]
  7%|▋         | 48/672 [00:19<04:11,  2.48it/s]
  7%|▋         | 49/672 [00:20<04:09,  2.49it/s]
  7%|▋         | 50/672 [00:20<04:10,  2.49it/s]
  8%|▊         | 51/672 [00:20<04:09,  2.49it/s]
  8%|▊         | 52/672 [00:21<04:07,  2.50it/s]
  8%|▊         | 53/672 [00:21<04:09,  2.48it/s]
  8%|▊         | 54/672 [00:22<04:08,  2.49it/s]
  8%|▊         | 55/672 [00:22<04:09,  2.47it/s]
  8%|▊         | 56/672 [00:22<04:09,  2.47it/s]
  8%|▊         | 57/672 [00:23<04:09,  2.46it/s]
  9%|▊         | 58/672 [00:23<04:07,  2.48it/s]
  9%|▉         | 59/672 [00:24<04:09,  2.46it/s]
  9%|▉         | 60/672 [00:24<04:07,  2.47it/s]
  9%|▉         | 61/672 [00:24<04:07,  2.47it/s]
  9%|▉         | 62/672 [00:25<04:05,  2.48it/s]
  9%|▉         | 63/672 [00:25<04:05,  2.48it/s]
 10%|▉         | 64/672 [00:26<04:03,  2.50it/s]
 10%|▉         | 65/672 [00:26<04:02,  2.51it/s]
 10%|▉         | 66/672 [00:26<04:02,  2.50it/s]
 10%|▉         | 67/672 [00:27<04:01,  2.51it/s]
 10%|█         | 68/672 [00:27<04:00,  2.51it/s]
 10%|█         | 69/672 [00:28<04:00,  2.50it/s]
 10%|█         | 70/672 [00:28<04:00,  2.50it/s]
 11%|█         | 71/672 [00:28<04:00,  2.50it/s]
 11%|█         | 72/672 [00:29<03:59,  2.51it/s]
 11%|█         | 73/672 [00:29<04:00,  2.49it/s]
 11%|█         | 74/672 [00:30<04:00,  2.49it/s]
 11%|█         | 75/672 [00:30<03:59,  2.49it/s]
 11%|█▏        | 76/672 [00:30<03:59,  2.49it/s]
 11%|█▏        | 77/672 [00:31<03:59,  2.49it/s]
 12%|█▏        | 78/672 [00:31<03:59,  2.48it/s]
 12%|█▏        | 79/672 [00:32<03:57,  2.50it/s]
 12%|█▏        | 80/672 [00:32<03:59,  2.47it/s]
