Task id is 48
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:08,  9.99it/s]
  0%|          | 3/688 [00:00<01:00, 11.41it/s]
  1%|          | 5/688 [00:00<00:58, 11.61it/s]
  1%|          | 7/688 [00:00<00:57, 11.83it/s]
  1%|▏         | 9/688 [00:00<00:57, 11.74it/s]
  2%|▏         | 11/688 [00:00<00:58, 11.59it/s]
  2%|▏         | 13/688 [00:01<00:57, 11.75it/s]
  2%|▏         | 15/688 [00:01<00:56, 11.89it/s]
 24%|██▎       | 163/688 [00:13<00:43, 11.97it/s]
 24%|██▍       | 165/688 [00:13<00:43, 11.99it/s]
 24%|██▍       | 167/688 [00:13<00:43, 11.98it/s]
 25%|██▍       | 169/688 [00:14<00:43, 11.96it/s]
 25%|██▍       | 171/688 [00:14<00:43, 11.95it/s]
 25%|██▌       | 173/688 [00:14<00:43, 11.96it/s]
 25%|██▌       | 175/688 [00:14<00:42, 11.94it/s]
 26%|██▌       | 177/688 [00:14<00:42, 11.92it/s]
 26%|██▌       | 179/688 [00:14<00:42, 11.90it/s]
 26%|██▋       | 181/688 [00:15<00:42, 11.88it/s]
 27%|██▋       | 183/688 [00:15<00:42, 11.91it/s]
 27%|██▋       | 185/688 [00:15<00:42, 11.90it/s]
 27%|██▋       | 187/688 [00:15<00:42, 11.89it/s]
 27%|██▋       | 189/688 [00:15<00:41, 11.89it/s]
 28%|██▊       | 191/688 [00:15<00:41, 11.87it/s]
 28%|██▊       | 193/688 [00:16<00:41, 11.87it/s]
 28%|██▊       | 195/688 [00:16<00:41, 11.88it/s]
 29%|██▊       | 197/688 [00:16<00:41, 11.90it/s]
 29%|██▉       | 199/688 [00:16<00:41, 11.91it/s]
 29%|██▉       | 201/688 [00:16<00:40, 11.90it/s]
 30%|██▉       | 203/688 [00:17<00:40, 11.88it/s]
 30%|██▉       | 205/688 [00:17<00:40, 11.84it/s]
 30%|███       | 207/688 [00:17<00:40, 11.87it/s]
 30%|███       | 209/688 [00:17<00:40, 11.93it/s]
 31%|███       | 211/688 [00:17<00:39, 11.96it/s]
 31%|███       | 213/688 [00:17<00:39, 12.00it/s]
 31%|███▏      | 215/688 [00:17<00:39, 12.05it/s]
 32%|███▏      | 217/688 [00:18<00:39, 12.00it/s]
 32%|███▏      | 219/688 [00:18<00:39, 11.93it/s]
 32%|███▏      | 221/688 [00:18<00:39, 11.93it/s]
 32%|███▏      | 223/688 [00:18<00:38, 11.93it/s]
 33%|███▎      | 225/688 [00:18<00:38, 11.94it/s]
 33%|███▎      | 227/688 [00:19<00:38, 11.92it/s]
 33%|███▎      | 229/688 [00:19<00:38, 11.96it/s]
 34%|███▎      | 231/688 [00:19<00:38, 11.98it/s]
 34%|███▍      | 233/688 [00:19<00:37, 12.01it/s]
 34%|███▍      | 235/688 [00:19<00:37, 12.03it/s]
 34%|███▍      | 237/688 [00:19<00:37, 12.04it/s]
 35%|███▍      | 239/688 [00:20<00:37, 12.01it/s]
 35%|███▌      | 241/688 [00:20<00:37, 11.98it/s]
 35%|███▌      | 243/688 [00:20<00:37, 11.98it/s]
 36%|███▌      | 245/688 [00:20<00:37, 11.78it/s]
 36%|███▌      | 247/688 [00:20<00:36, 11.93it/s]
 36%|███▌      | 249/688 [00:20<00:36, 12.03it/s]
 36%|███▋      | 251/688 [00:21<00:36, 12.10it/s]
 37%|███▋      | 253/688 [00:21<00:35, 12.15it/s]
 37%|███▋      | 255/688 [00:21<00:35, 12.18it/s]
 37%|███▋      | 257/688 [00:21<00:35, 12.19it/s]
 38%|███▊      | 259/688 [00:21<00:35, 12.19it/s]
 38%|███▊      | 261/688 [00:21<00:35, 12.19it/s]
 38%|███▊      | 263/688 [00:21<00:34, 12.21it/s]
 39%|███▊      | 265/688 [00:22<00:34, 12.20it/s]
 39%|███▉      | 267/688 [00:22<00:34, 12.22it/s]
 39%|███▉      | 269/688 [00:22<00:34, 12.23it/s]
 39%|███▉      | 271/688 [00:22<00:34, 12.23it/s]
 40%|███▉      | 273/688 [00:22<00:33, 12.23it/s]
 40%|███▉      | 275/688 [00:22<00:33, 12.27it/s]
 40%|████      | 277/688 [00:23<00:33, 12.26it/s]
 41%|████      | 279/688 [00:23<00:33, 12.25it/s]
 41%|████      | 281/688 [00:23<00:33, 12.26it/s]
 41%|████      | 283/688 [00:23<00:32, 12.28it/s]
 41%|████▏     | 285/688 [00:23<00:32, 12.28it/s]
 42%|████▏     | 287/688 [00:23<00:32, 12.29it/s]
 42%|████▏     | 289/688 [00:24<00:32, 12.31it/s]
 42%|████▏     | 291/688 [00:24<00:32, 12.30it/s]
 43%|████▎     | 293/688 [00:24<00:32, 12.29it/s]
 43%|████▎     | 295/688 [00:24<00:32, 12.26it/s]
 43%|████▎     | 297/688 [00:24<00:31, 12.24it/s]
 43%|████▎     | 299/688 [00:24<00:31, 12.24it/s]
 44%|████▍     | 301/688 [00:25<00:31, 12.23it/s]
 44%|████▍     | 303/688 [00:25<00:31, 12.19it/s]
 44%|████▍     | 305/688 [00:25<00:31, 12.17it/s]
 45%|████▍     | 307/688 [00:25<00:31, 12.09it/s]
 45%|████▍     | 309/688 [00:25<00:31, 12.03it/s]
 45%|████▌     | 311/688 [00:25<00:31, 11.94it/s]
 45%|████▌     | 313/688 [00:26<00:31, 11.93it/s]
 46%|████▌     | 315/688 [00:26<00:31, 11.91it/s]
 46%|████▌     | 317/688 [00:26<00:31, 11.91it/s]
 46%|████▋     | 319/688 [00:26<00:30, 11.92it/s]
 47%|████▋     | 321/688 [00:26<00:30, 11.93it/s]
 47%|████▋     | 323/688 [00:26<00:30, 11.97it/s]
 47%|████▋     | 325/688 [00:27<00:30, 11.99it/s]
 48%|████▊     | 327/688 [00:27<00:29, 12.04it/s]
 48%|████▊     | 329/688 [00:27<00:29, 12.06it/s]
 48%|████▊     | 331/688 [00:27<00:29, 12.08it/s]
 48%|████▊     | 333/688 [00:27<00:29, 12.06it/s]
 49%|████▊     | 335/688 [00:27<00:29, 12.10it/s]
 49%|████▉     | 337/688 [00:28<00:28, 12.12it/s]
 49%|████▉     | 339/688 [00:28<00:28, 12.11it/s]
 50%|████▉     | 341/688 [00:28<00:28, 12.12it/s]
 50%|████▉     | 343/688 [00:28<00:28, 12.11it/s]
 50%|█████     | 345/688 [00:28<00:28, 12.12it/s]
 50%|█████     | 347/688 [00:28<00:28, 12.09it/s]
 51%|█████     | 349/688 [00:29<00:28, 12.09it/s]
 51%|█████     | 351/688 [00:29<00:27, 12.09it/s]
 51%|█████▏    | 353/688 [00:29<00:27, 12.14it/s]
 52%|█████▏    | 355/688 [00:29<00:27, 12.13it/s]
 52%|█████▏    | 357/688 [00:29<00:27, 12.12it/s]
 52%|█████▏    | 359/688 [00:29<00:27, 12.13it/s]
 52%|█████▏    | 361/688 [00:30<00:27, 12.10it/s]
 53%|█████▎    | 363/688 [00:30<00:26, 12.10it/s]
 53%|█████▎    | 365/688 [00:30<00:26, 12.10it/s]
 53%|█████▎    | 367/688 [00:30<00:26, 12.10it/s]
 54%|█████▎    | 369/688 [00:30<00:26, 12.12it/s]
 54%|█████▍    | 371/688 [00:30<00:26, 12.11it/s]
 54%|█████▍    | 373/688 [00:31<00:25, 12.13it/s]
 55%|█████▍    | 375/688 [00:31<00:25, 12.09it/s]
 55%|█████▍    | 377/688 [00:31<00:25, 12.07it/s]
 55%|█████▌    | 379/688 [00:31<00:25, 12.06it/s]
 55%|█████▌    | 381/688 [00:31<00:25, 12.08it/s]
 56%|█████▌    | 383/688 [00:31<00:25, 12.10it/s]
 56%|█████▌    | 385/688 [00:32<00:25, 12.07it/s]
 56%|█████▋    | 387/688 [00:32<00:24, 12.13it/s]
 57%|█████▋    | 389/688 [00:32<00:24, 12.12it/s]
 57%|█████▋    | 391/688 [00:32<00:24, 12.12it/s]
 57%|█████▋    | 393/688 [00:32<00:24, 12.12it/s]
 57%|█████▋    | 395/688 [00:32<00:24, 12.14it/s]
 58%|█████▊    | 397/688 [00:33<00:24, 12.04it/s]
 58%|█████▊    | 399/688 [00:33<00:24, 12.02it/s]
 58%|█████▊    | 401/688 [00:33<00:23, 11.97it/s]
 59%|█████▊    | 403/688 [00:33<00:23, 11.94it/s]
 59%|█████▉    | 405/688 [00:33<00:23, 11.97it/s]
 59%|█████▉    | 407/688 [00:33<00:23, 11.99it/s]
 59%|█████▉    | 409/688 [00:34<00:23, 11.99it/s]
 60%|█████▉    | 411/688 [00:34<00:23, 11.96it/s]
 60%|██████    | 413/688 [00:34<00:22, 12.01it/s]
 60%|██████    | 415/688 [00:34<00:22, 12.02it/s]
 61%|██████    | 417/688 [00:34<00:22, 12.04it/s]
 61%|██████    | 419/688 [00:34<00:22, 12.07it/s]
 61%|██████    | 421/688 [00:35<00:22, 12.09it/s]
 61%|██████▏   | 423/688 [00:35<00:21, 12.10it/s]
 62%|██████▏   | 425/688 [00:35<00:21, 12.08it/s]
 62%|██████▏   | 427/688 [00:35<00:21, 12.08it/s]
 62%|██████▏   | 429/688 [00:35<00:21, 12.08it/s]
 63%|██████▎   | 431/688 [00:35<00:21, 12.09it/s]
 63%|██████▎   | 433/688 [00:36<00:21, 12.08it/s]
 63%|██████▎   | 435/688 [00:36<00:21, 12.05it/s]
 64%|██████▎   | 437/688 [00:36<00:20, 12.03it/s]
 64%|██████▍   | 439/688 [00:36<00:20, 12.07it/s]
 64%|██████▍   | 441/688 [00:36<00:20, 12.09it/s]
 64%|██████▍   | 443/688 [00:36<00:20, 12.09it/s]
 65%|██████▍   | 445/688 [00:37<00:20, 12.10it/s]
 65%|██████▍   | 447/688 [00:37<00:19, 12.06it/s]
 65%|██████▌   | 449/688 [00:37<00:19, 12.07it/s]
 66%|██████▌   | 451/688 [00:37<00:19, 12.06it/s]
 66%|██████▌   | 453/688 [00:37<00:19, 12.03it/s]
 66%|██████▌   | 455/688 [00:37<00:19, 12.04it/s]
 66%|██████▋   | 457/688 [00:38<00:19, 12.04it/s]
 67%|██████▋   | 459/688 [00:38<00:19, 12.05it/s]
 67%|██████▋   | 461/688 [00:38<00:18, 12.04it/s]
 67%|██████▋   | 463/688 [00:38<00:18, 12.01it/s]
 68%|██████▊   | 465/688 [00:38<00:18, 11.99it/s]
 68%|██████▊   | 467/688 [00:38<00:18, 12.02it/s]
 68%|██████▊   | 469/688 [00:39<00:18, 11.96it/s]
 68%|██████▊   | 471/688 [00:39<00:18, 11.95it/s]
 69%|██████▉   | 473/688 [00:39<00:17, 12.01it/s]
 69%|██████▉   | 475/688 [00:39<00:17, 12.01it/s]
 69%|██████▉   | 477/688 [00:39<00:17, 12.01it/s]
 70%|██████▉   | 479/688 [00:39<00:17, 12.03it/s]
 70%|██████▉   | 481/688 [00:40<00:17, 12.02it/s]
 70%|███████   | 483/688 [00:40<00:17, 12.02it/s]
 70%|███████   | 485/688 [00:40<00:16, 12.03it/s]
 71%|███████   | 487/688 [00:40<00:16, 12.05it/s]
 71%|███████   | 489/688 [00:40<00:16, 12.05it/s]
 71%|███████▏  | 491/688 [00:40<00:16, 12.10it/s]
 72%|███████▏  | 493/688 [00:41<00:16, 12.07it/s]
 72%|███████▏  | 495/688 [00:41<00:15, 12.07it/s]
 72%|███████▏  | 497/688 [00:41<00:15, 12.09it/s]
 73%|███████▎  | 499/688 [00:41<00:15, 12.10it/s]
 73%|███████▎  | 501/688 [00:41<00:15, 12.08it/s]
 73%|███████▎  | 503/688 [00:41<00:15, 12.06it/s]
 73%|███████▎  | 505/688 [00:42<00:15, 12.06it/s]
 74%|███████▎  | 507/688 [00:42<00:14, 12.08it/s]
 74%|███████▍  | 509/688 [00:42<00:14, 12.08it/s]
 74%|███████▍  | 511/688 [00:42<00:14, 12.06it/s]
 75%|███████▍  | 513/688 [00:42<00:14, 12.07it/s]
 75%|███████▍  | 515/688 [00:42<00:14, 12.06it/s]
 75%|███████▌  | 517/688 [00:43<00:14, 12.05it/s]
 75%|███████▌  | 519/688 [00:43<00:14, 12.06it/s]
 76%|███████▌  | 521/688 [00:43<00:13, 12.09it/s]
 76%|███████▌  | 523/688 [00:43<00:13, 12.09it/s]
 76%|███████▋  | 525/688 [00:43<00:13, 12.09it/s]
 77%|███████▋  | 527/688 [00:43<00:13, 12.12it/s]
 77%|███████▋  | 529/688 [00:43<00:13, 12.10it/s]
 77%|███████▋  | 531/688 [00:44<00:12, 12.09it/s]
 77%|███████▋  | 533/688 [00:44<00:12, 12.11it/s]
 78%|███████▊  | 535/688 [00:44<00:12, 12.10it/s]
 78%|███████▊  | 537/688 [00:44<00:12, 12.09it/s]
 78%|███████▊  | 539/688 [00:44<00:12, 12.07it/s]
 79%|███████▊  | 541/688 [00:44<00:12, 12.06it/s]
 79%|███████▉  | 543/688 [00:45<00:11, 12.10it/s]
 79%|███████▉  | 545/688 [00:45<00:11, 12.12it/s]
 80%|███████▉  | 547/688 [00:45<00:11, 12.11it/s]
 80%|███████▉  | 549/688 [00:45<00:11, 12.09it/s]
 80%|████████  | 551/688 [00:45<00:11, 12.09it/s]
 80%|████████  | 553/688 [00:45<00:11, 12.10it/s]
 81%|████████  | 555/688 [00:46<00:10, 12.11it/s]
 81%|████████  | 557/688 [00:46<00:10, 12.08it/s]
 81%|████████▏ | 559/688 [00:46<00:10, 12.09it/s]
 82%|████████▏ | 561/688 [00:46<00:10, 12.09it/s]
 82%|████████▏ | 563/688 [00:46<00:10, 12.08it/s]
 82%|████████▏ | 565/688 [00:46<00:10, 12.08it/s]
 82%|████████▏ | 567/688 [00:47<00:09, 12.10it/s]
 83%|████████▎ | 569/688 [00:47<00:09, 12.10it/s]
 83%|████████▎ | 571/688 [00:47<00:09, 12.10it/s]
 83%|████████▎ | 573/688 [00:47<00:09, 12.09it/s]
 84%|████████▎ | 575/688 [00:47<00:09, 12.06it/s]
 84%|████████▍ | 577/688 [00:47<00:09, 12.08it/s]
 84%|████████▍ | 579/688 [00:48<00:08, 12.11it/s]
 84%|████████▍ | 581/688 [00:48<00:08, 12.10it/s]
 85%|████████▍ | 583/688 [00:48<00:08, 12.12it/s]
 85%|████████▌ | 585/688 [00:48<00:08, 12.12it/s]
 85%|████████▌ | 587/688 [00:48<00:08, 12.15it/s]
 86%|████████▌ | 589/688 [00:48<00:08, 12.15it/s]
 86%|████████▌ | 591/688 [00:49<00:07, 12.13it/s]
 86%|████████▌ | 593/688 [00:49<00:07, 12.12it/s]
 86%|████████▋ | 595/688 [00:49<00:07, 12.08it/s]
 87%|████████▋ | 597/688 [00:49<00:07, 12.12it/s]
 87%|████████▋ | 599/688 [00:49<00:07, 12.15it/s]
 87%|████████▋ | 601/688 [00:49<00:07, 12.14it/s]
 88%|████████▊ | 603/688 [00:50<00:07, 12.13it/s]
 88%|████████▊ | 605/688 [00:50<00:06, 12.12it/s]
 88%|████████▊ | 607/688 [00:50<00:06, 12.15it/s]
 89%|████████▊ | 609/688 [00:50<00:06, 12.10it/s]
 89%|████████▉ | 611/688 [00:50<00:06, 12.10it/s]
 89%|████████▉ | 613/688 [00:50<00:06, 12.09it/s]
 89%|████████▉ | 615/688 [00:51<00:06, 12.09it/s]
 90%|████████▉ | 617/688 [00:51<00:06, 11.82it/s]
 90%|████████▉ | 619/688 [00:51<00:05, 11.89it/s]
 90%|█████████ | 621/688 [00:51<00:05, 11.99it/s]
 91%|█████████ | 623/688 [00:51<00:05, 12.07it/s]
 91%|█████████ | 625/688 [00:51<00:05, 12.12it/s]
 91%|█████████ | 627/688 [00:52<00:05, 12.14it/s]
 91%|█████████▏| 629/688 [00:52<00:04, 12.15it/s]
 92%|█████████▏| 631/688 [00:52<00:04, 12.18it/s]
 92%|█████████▏| 633/688 [00:52<00:04, 12.17it/s]
 92%|█████████▏| 635/688 [00:52<00:04, 12.18it/s]
 93%|█████████▎| 637/688 [00:52<00:04, 12.21it/s]
 93%|█████████▎| 639/688 [00:53<00:04, 12.20it/s]
 93%|█████████▎| 641/688 [00:53<00:03, 12.19it/s]
 93%|█████████▎| 643/688 [00:53<00:03, 12.18it/s]
 94%|█████████▍| 645/688 [00:53<00:03, 12.12it/s]
 94%|█████████▍| 647/688 [00:53<00:03, 12.08it/s]
 94%|█████████▍| 649/688 [00:53<00:03, 11.99it/s]
 95%|█████████▍| 651/688 [00:54<00:03, 11.98it/s]
 95%|█████████▍| 653/688 [00:54<00:02, 11.94it/s]
 95%|█████████▌| 655/688 [00:54<00:02, 11.94it/s]
 95%|█████████▌| 657/688 [00:54<00:02, 11.97it/s]
 96%|█████████▌| 659/688 [00:54<00:02, 11.98it/s]
 96%|█████████▌| 661/688 [00:54<00:02, 11.94it/s]
 96%|█████████▋| 663/688 [00:55<00:02, 11.98it/s]
 97%|█████████▋| 665/688 [00:55<00:01, 12.01it/s]
 97%|█████████▋| 667/688 [00:55<00:01, 12.04it/s]
 97%|█████████▋| 669/688 [00:55<00:01, 12.06it/s]
 98%|█████████▊| 671/688 [00:55<00:01, 12.08it/s]
 98%|█████████▊| 673/688 [00:55<00:01, 12.12it/s]
 98%|█████████▊| 675/688 [00:56<00:01, 12.13it/s]
 98%|█████████▊| 677/688 [00:56<00:00, 12.12it/s]
 99%|█████████▊| 679/688 [00:56<00:00, 12.12it/s]
 99%|█████████▉| 681/688 [00:56<00:00, 12.09it/s]
 99%|█████████▉| 683/688 [00:56<00:00, 12.10it/s]
100%|█████████▉| 685/688 [00:56<00:00, 12.12it/s]
100%|█████████▉| 687/688 [00:57<00:00, 12.15it/s]
100%|██████████| 688/688 [00:57<00:00, 12.04it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<05:15,  2.18it/s]
  0%|          | 2/688 [00:00<04:56,  2.31it/s]
  0%|          | 3/688 [00:01<04:46,  2.39it/s]
  1%|          | 4/688 [00:01<04:40,  2.43it/s]
  1%|          | 5/688 [00:02<04:37,  2.46it/s]
  1%|          | 6/688 [00:02<04:36,  2.47it/s]
  1%|          | 7/688 [00:02<04:36,  2.47it/s]
  1%|          | 8/688 [00:03<04:34,  2.48it/s]
  1%|▏         | 9/688 [00:03<04:32,  2.49it/s]
  1%|▏         | 10/688 [00:04<04:31,  2.50it/s]
  2%|▏         | 11/688 [00:04<04:30,  2.50it/s]
  2%|▏         | 12/688 [00:04<04:30,  2.50it/s]
  2%|▏         | 13/688 [00:05<04:29,  2.50it/s]
  2%|▏         | 14/688 [00:05<04:29,  2.50it/s]
  2%|▏         | 15/688 [00:06<04:29,  2.50it/s]
  2%|▏         | 16/688 [00:06<04:28,  2.50it/s]
  2%|▏         | 17/688 [00:06<04:29,  2.49it/s]
  3%|▎         | 18/688 [00:07<04:28,  2.49it/s]
  3%|▎         | 19/688 [00:07<04:28,  2.49it/s]
  3%|▎         | 20/688 [00:08<04:28,  2.49it/s]
  3%|▎         | 21/688 [00:08<04:28,  2.48it/s]
  3%|▎         | 22/688 [00:08<04:27,  2.49it/s]
  3%|▎         | 23/688 [00:09<04:27,  2.49it/s]
  3%|▎         | 24/688 [00:09<04:27,  2.48it/s]
  4%|▎         | 25/688 [00:10<04:25,  2.49it/s]
  4%|▍         | 26/688 [00:10<04:25,  2.49it/s]
  4%|▍         | 27/688 [00:10<04:25,  2.49it/s]
  4%|▍         | 28/688 [00:11<04:23,  2.50it/s]
  4%|▍         | 29/688 [00:11<04:23,  2.50it/s]
  4%|▍         | 30/688 [00:12<04:22,  2.50it/s]
  5%|▍         | 31/688 [00:12<04:21,  2.51it/s]
  5%|▍         | 32/688 [00:12<04:20,  2.51it/s]
  5%|▍         | 33/688 [00:13<04:20,  2.51it/s]
  5%|▍         | 34/688 [00:13<04:21,  2.50it/s]
  5%|▌         | 35/688 [00:14<04:21,  2.50it/s]
  5%|▌         | 36/688 [00:14<04:21,  2.49it/s]
  5%|▌         | 37/688 [00:14<04:21,  2.49it/s]
  6%|▌         | 38/688 [00:15<04:20,  2.50it/s]
  6%|▌         | 39/688 [00:15<04:19,  2.50it/s]
  6%|▌         | 40/688 [00:16<04:18,  2.51it/s]
  6%|▌         | 41/688 [00:16<04:18,  2.50it/s]
  6%|▌         | 42/688 [00:16<04:18,  2.50it/s]
  6%|▋         | 43/688 [00:17<04:20,  2.47it/s]
  6%|▋         | 44/688 [00:17<04:20,  2.47it/s]
  7%|▋         | 45/688 [00:18<04:19,  2.48it/s]
  7%|▋         | 46/688 [00:18<04:18,  2.48it/s]
  7%|▋         | 47/688 [00:18<04:19,  2.47it/s]
  7%|▋         | 48/688 [00:19<04:19,  2.47it/s]
  7%|▋         | 49/688 [00:19<04:18,  2.47it/s]
  7%|▋         | 50/688 [00:20<04:19,  2.46it/s]
  7%|▋         | 51/688 [00:20<04:18,  2.47it/s]
  8%|▊         | 52/688 [00:20<04:17,  2.47it/s]
  8%|▊         | 53/688 [00:21<04:16,  2.48it/s]
  8%|▊         | 54/688 [00:21<04:15,  2.48it/s]
  8%|▊         | 55/688 [00:22<04:14,  2.48it/s]
  8%|▊         | 56/688 [00:22<04:13,  2.49it/s]
  8%|▊         | 57/688 [00:22<04:13,  2.49it/s]
  8%|▊         | 58/688 [00:23<04:12,  2.49it/s]
  9%|▊         | 59/688 [00:23<04:11,  2.50it/s]
  9%|▊         | 60/688 [00:24<04:10,  2.51it/s]
  9%|▉         | 61/688 [00:24<04:09,  2.51it/s]
  9%|▉         | 62/688 [00:24<04:09,  2.51it/s]
  9%|▉         | 63/688 [00:25<04:08,  2.52it/s]
  9%|▉         | 64/688 [00:25<04:08,  2.51it/s]
  9%|▉         | 65/688 [00:26<04:08,  2.51it/s]
 10%|▉         | 66/688 [00:26<04:08,  2.51it/s]
 10%|▉         | 67/688 [00:26<04:08,  2.50it/s]
 10%|▉         | 68/688 [00:27<04:10,  2.48it/s]
