Task id is 317
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:15,  8.95it/s]
  0%|          | 2/674 [00:00<01:13,  9.13it/s]
  1%|          | 4/674 [00:00<01:07,  9.85it/s]
  1%|          | 5/674 [00:00<01:09,  9.59it/s]
  1%|          | 6/674 [00:00<01:08,  9.69it/s]
  1%|          | 7/674 [00:00<01:10,  9.40it/s]
  1%|          | 8/674 [00:00<01:10,  9.40it/s]
  1%|▏         | 9/674 [00:00<01:11,  9.33it/s]
  9%|▉         | 64/674 [00:06<01:00, 10.14it/s]
 10%|▉         | 65/674 [00:06<01:01,  9.97it/s]
 10%|▉         | 67/674 [00:06<01:03,  9.54it/s]
 10%|█         | 68/674 [00:07<01:03,  9.60it/s]
 10%|█         | 70/674 [00:07<00:58, 10.34it/s]
 11%|█         | 72/674 [00:07<00:55, 10.82it/s]
 11%|█         | 74/674 [00:07<00:54, 11.07it/s]
 11%|█▏        | 76/674 [00:07<00:52, 11.32it/s]
 12%|█▏        | 78/674 [00:07<00:51, 11.50it/s]
 12%|█▏        | 80/674 [00:08<00:51, 11.55it/s]
 12%|█▏        | 82/674 [00:08<00:50, 11.66it/s]
 12%|█▏        | 84/674 [00:08<00:49, 11.93it/s]
 13%|█▎        | 86/674 [00:08<00:49, 11.94it/s]
 13%|█▎        | 88/674 [00:08<00:49, 11.96it/s]
 13%|█▎        | 90/674 [00:08<00:48, 11.93it/s]
 14%|█▎        | 92/674 [00:09<00:49, 11.67it/s]
 14%|█▍        | 94/674 [00:09<00:49, 11.72it/s]
 14%|█▍        | 96/674 [00:09<00:49, 11.77it/s]
 15%|█▍        | 98/674 [00:09<00:50, 11.49it/s]
 15%|█▍        | 100/674 [00:09<00:55, 10.37it/s]
 15%|█▌        | 102/674 [00:10<01:00,  9.44it/s]
 15%|█▌        | 103/674 [00:10<01:01,  9.23it/s]
 15%|█▌        | 104/674 [00:10<01:03,  8.97it/s]
 16%|█▌        | 105/674 [00:10<01:02,  9.05it/s]
 16%|█▌        | 106/674 [00:10<01:05,  8.74it/s]
 16%|█▌        | 107/674 [00:10<01:05,  8.70it/s]
 16%|█▌        | 109/674 [00:10<00:57,  9.84it/s]
 16%|█▋        | 110/674 [00:10<00:58,  9.72it/s]
 17%|█▋        | 112/674 [00:11<00:56,  9.90it/s]
 17%|█▋        | 113/674 [00:11<00:57,  9.78it/s]
 17%|█▋        | 114/674 [00:11<00:57,  9.71it/s]
 17%|█▋        | 115/674 [00:11<00:58,  9.62it/s]
 17%|█▋        | 116/674 [00:11<00:57,  9.68it/s]
 17%|█▋        | 117/674 [00:11<00:58,  9.58it/s]
 18%|█▊        | 119/674 [00:11<00:53, 10.37it/s]
 18%|█▊        | 121/674 [00:12<00:51, 10.70it/s]
 18%|█▊        | 123/674 [00:12<00:58,  9.39it/s]
 18%|█▊        | 124/674 [00:12<01:00,  9.16it/s]
 19%|█▊        | 126/674 [00:12<00:54, 10.07it/s]
 19%|█▉        | 128/674 [00:12<00:51, 10.67it/s]
 19%|█▉        | 130/674 [00:12<00:50, 10.70it/s]
 20%|█▉        | 132/674 [00:13<00:51, 10.46it/s]
 20%|█▉        | 134/674 [00:13<00:51, 10.39it/s]
 20%|██        | 136/674 [00:13<00:50, 10.58it/s]
 20%|██        | 138/674 [00:13<00:51, 10.46it/s]
 21%|██        | 140/674 [00:13<00:48, 10.96it/s]
 21%|██        | 142/674 [00:14<00:46, 11.36it/s]
 21%|██▏       | 144/674 [00:14<00:45, 11.65it/s]
 22%|██▏       | 146/674 [00:14<00:44, 11.87it/s]
 22%|██▏       | 148/674 [00:14<00:43, 12.01it/s]
 22%|██▏       | 150/674 [00:14<00:43, 12.11it/s]
 23%|██▎       | 152/674 [00:14<00:42, 12.19it/s]
 23%|██▎       | 154/674 [00:14<00:42, 12.25it/s]
 23%|██▎       | 156/674 [00:15<00:41, 12.34it/s]
 23%|██▎       | 158/674 [00:15<00:41, 12.49it/s]
 24%|██▎       | 160/674 [00:15<00:41, 12.47it/s]
 24%|██▍       | 162/674 [00:15<00:41, 12.45it/s]
 24%|██▍       | 164/674 [00:15<00:41, 12.43it/s]
 25%|██▍       | 166/674 [00:15<00:40, 12.42it/s]
 25%|██▍       | 168/674 [00:16<00:40, 12.40it/s]
 25%|██▌       | 170/674 [00:16<00:40, 12.38it/s]
 26%|██▌       | 172/674 [00:16<00:40, 12.30it/s]
 26%|██▌       | 174/674 [00:16<00:40, 12.28it/s]
 26%|██▌       | 176/674 [00:16<00:40, 12.29it/s]
 26%|██▋       | 178/674 [00:16<00:39, 12.49it/s]
 27%|██▋       | 180/674 [00:17<00:39, 12.45it/s]
 27%|██▋       | 182/674 [00:17<00:39, 12.42it/s]
 27%|██▋       | 184/674 [00:17<00:39, 12.39it/s]
 28%|██▊       | 186/674 [00:17<00:39, 12.39it/s]
 28%|██▊       | 188/674 [00:17<00:39, 12.40it/s]
 28%|██▊       | 190/674 [00:17<00:38, 12.42it/s]
 28%|██▊       | 192/674 [00:18<00:38, 12.40it/s]
 29%|██▉       | 194/674 [00:18<00:38, 12.40it/s]
 29%|██▉       | 196/674 [00:18<00:38, 12.41it/s]
 29%|██▉       | 198/674 [00:18<00:37, 12.56it/s]
 30%|██▉       | 200/674 [00:18<00:37, 12.63it/s]
 30%|██▉       | 202/674 [00:18<00:38, 12.27it/s]
 30%|███       | 204/674 [00:19<00:38, 12.28it/s]
 31%|███       | 206/674 [00:19<00:37, 12.32it/s]
 31%|███       | 208/674 [00:19<00:37, 12.36it/s]
 31%|███       | 210/674 [00:19<00:37, 12.34it/s]
 31%|███▏      | 212/674 [00:19<00:37, 12.35it/s]
 32%|███▏      | 214/674 [00:19<00:37, 12.33it/s]
 32%|███▏      | 216/674 [00:19<00:37, 12.35it/s]
 32%|███▏      | 218/674 [00:20<00:36, 12.42it/s]
 33%|███▎      | 220/674 [00:20<00:36, 12.48it/s]
 33%|███▎      | 222/674 [00:20<00:36, 12.47it/s]
 33%|███▎      | 224/674 [00:20<00:36, 12.40it/s]
 34%|███▎      | 226/674 [00:20<00:38, 11.73it/s]
 34%|███▍      | 228/674 [00:21<00:39, 11.37it/s]
 34%|███▍      | 230/674 [00:21<00:40, 10.88it/s]
 34%|███▍      | 232/674 [00:21<00:41, 10.59it/s]
 35%|███▍      | 234/674 [00:21<00:42, 10.25it/s]
 35%|███▌      | 236/674 [00:21<00:41, 10.50it/s]
 35%|███▌      | 238/674 [00:21<00:39, 11.03it/s]
 36%|███▌      | 240/674 [00:22<00:43,  9.93it/s]
 36%|███▌      | 242/674 [00:22<00:43,  9.93it/s]
 36%|███▌      | 244/674 [00:22<00:40, 10.66it/s]
 36%|███▋      | 246/674 [00:22<00:39, 10.96it/s]
 37%|███▋      | 248/674 [00:22<00:38, 10.95it/s]
 37%|███▋      | 250/674 [00:23<00:40, 10.56it/s]
 37%|███▋      | 252/674 [00:23<00:39, 10.63it/s]
 38%|███▊      | 254/674 [00:23<00:39, 10.57it/s]
 38%|███▊      | 256/674 [00:23<00:39, 10.58it/s]
 38%|███▊      | 258/674 [00:23<00:37, 11.07it/s]
 39%|███▊      | 260/674 [00:24<00:36, 11.42it/s]
 39%|███▉      | 262/674 [00:24<00:35, 11.70it/s]
 39%|███▉      | 264/674 [00:24<00:34, 11.89it/s]
 39%|███▉      | 266/674 [00:24<00:33, 12.03it/s]
 40%|███▉      | 268/674 [00:24<00:33, 12.10it/s]
 40%|████      | 270/674 [00:24<00:32, 12.35it/s]
 40%|████      | 272/674 [00:24<00:32, 12.46it/s]
 41%|████      | 274/674 [00:25<00:32, 12.45it/s]
 41%|████      | 276/674 [00:25<00:32, 12.42it/s]
 41%|████      | 278/674 [00:25<00:31, 12.43it/s]
 42%|████▏     | 280/674 [00:25<00:31, 12.43it/s]
 42%|████▏     | 282/674 [00:25<00:31, 12.43it/s]
 42%|████▏     | 284/674 [00:25<00:31, 12.40it/s]
 42%|████▏     | 286/674 [00:26<00:31, 12.36it/s]
 43%|████▎     | 288/674 [00:26<00:31, 12.35it/s]
 43%|████▎     | 290/674 [00:26<00:31, 12.36it/s]
 43%|████▎     | 292/674 [00:26<00:30, 12.33it/s]
 44%|████▎     | 294/674 [00:26<00:30, 12.55it/s]
 44%|████▍     | 296/674 [00:26<00:29, 12.61it/s]
 44%|████▍     | 298/674 [00:27<00:29, 12.55it/s]
 45%|████▍     | 300/674 [00:27<00:29, 12.52it/s]
 45%|████▍     | 302/674 [00:27<00:29, 12.49it/s]
 45%|████▌     | 304/674 [00:27<00:29, 12.42it/s]
 45%|████▌     | 306/674 [00:27<00:29, 12.44it/s]
 46%|████▌     | 308/674 [00:27<00:29, 12.43it/s]
 46%|████▌     | 310/674 [00:28<00:29, 12.39it/s]
 46%|████▋     | 312/674 [00:28<00:29, 12.38it/s]
 47%|████▋     | 314/674 [00:28<00:29, 12.39it/s]
 47%|████▋     | 316/674 [00:28<00:28, 12.42it/s]
 47%|████▋     | 318/674 [00:28<00:28, 12.64it/s]
 47%|████▋     | 320/674 [00:28<00:28, 12.55it/s]
 48%|████▊     | 322/674 [00:28<00:28, 12.48it/s]
 48%|████▊     | 324/674 [00:29<00:28, 12.47it/s]
 48%|████▊     | 326/674 [00:29<00:27, 12.43it/s]
 49%|████▊     | 328/674 [00:29<00:27, 12.42it/s]
 49%|████▉     | 330/674 [00:29<00:27, 12.40it/s]
 49%|████▉     | 332/674 [00:29<00:27, 12.39it/s]
 50%|████▉     | 334/674 [00:29<00:27, 12.38it/s]
 50%|████▉     | 336/674 [00:30<00:27, 12.39it/s]
 50%|█████     | 338/674 [00:30<00:27, 12.37it/s]
 50%|█████     | 340/674 [00:30<00:27, 12.26it/s]
 51%|█████     | 342/674 [00:30<00:28, 11.52it/s]
 51%|█████     | 344/674 [00:30<00:29, 11.11it/s]
 51%|█████▏    | 346/674 [00:31<00:30, 10.61it/s]
 52%|█████▏    | 348/674 [00:31<00:31, 10.35it/s]
 52%|█████▏    | 350/674 [00:31<00:31, 10.32it/s]
 52%|█████▏    | 352/674 [00:31<00:29, 10.79it/s]
 53%|█████▎    | 354/674 [00:31<00:30, 10.41it/s]
 53%|█████▎    | 356/674 [00:32<00:33,  9.49it/s]
 53%|█████▎    | 357/674 [00:32<00:33,  9.54it/s]
 53%|█████▎    | 359/674 [00:32<00:30, 10.29it/s]
 54%|█████▎    | 361/674 [00:32<00:29, 10.77it/s]
 54%|█████▍    | 363/674 [00:32<00:29, 10.56it/s]
 54%|█████▍    | 365/674 [00:32<00:30, 10.19it/s]
 54%|█████▍    | 367/674 [00:33<00:29, 10.32it/s]
 55%|█████▍    | 369/674 [00:33<00:29, 10.41it/s]
 55%|█████▌    | 371/674 [00:33<00:29, 10.34it/s]
 55%|█████▌    | 373/674 [00:33<00:27, 10.89it/s]
 56%|█████▌    | 375/674 [00:33<00:26, 11.31it/s]
 56%|█████▌    | 377/674 [00:33<00:25, 11.60it/s]
 56%|█████▌    | 379/674 [00:34<00:24, 11.82it/s]
 57%|█████▋    | 381/674 [00:34<00:24, 11.97it/s]
 57%|█████▋    | 383/674 [00:34<00:23, 12.24it/s]
 57%|█████▋    | 385/674 [00:34<00:23, 12.29it/s]
 57%|█████▋    | 387/674 [00:34<00:23, 12.34it/s]
 58%|█████▊    | 389/674 [00:34<00:23, 12.36it/s]
 58%|█████▊    | 391/674 [00:35<00:22, 12.38it/s]
 58%|█████▊    | 393/674 [00:35<00:22, 12.40it/s]
 59%|█████▊    | 395/674 [00:35<00:22, 12.40it/s]
 59%|█████▉    | 397/674 [00:35<00:22, 12.40it/s]
 59%|█████▉    | 399/674 [00:35<00:22, 12.39it/s]
 59%|█████▉    | 401/674 [00:35<00:22, 12.40it/s]
 60%|█████▉    | 403/674 [00:36<00:21, 12.39it/s]
 60%|██████    | 405/674 [00:36<00:21, 12.40it/s]
 60%|██████    | 407/674 [00:36<00:21, 12.65it/s]
 61%|██████    | 409/674 [00:36<00:21, 12.59it/s]
 61%|██████    | 411/674 [00:36<00:20, 12.54it/s]
 61%|██████▏   | 413/674 [00:36<00:20, 12.52it/s]
 62%|██████▏   | 415/674 [00:37<00:20, 12.50it/s]
 62%|██████▏   | 417/674 [00:37<00:20, 12.48it/s]
 62%|██████▏   | 419/674 [00:37<00:20, 12.46it/s]
 62%|██████▏   | 421/674 [00:37<00:20, 12.42it/s]
 63%|██████▎   | 423/674 [00:37<00:20, 12.42it/s]
 63%|██████▎   | 425/674 [00:37<00:20, 12.40it/s]
 63%|██████▎   | 427/674 [00:38<00:19, 12.41it/s]
 64%|██████▎   | 429/674 [00:38<00:19, 12.49it/s]
 64%|██████▍   | 431/674 [00:38<00:19, 12.57it/s]
 64%|██████▍   | 433/674 [00:38<00:19, 12.48it/s]
 65%|██████▍   | 435/674 [00:38<00:19, 12.46it/s]
 65%|██████▍   | 437/674 [00:38<00:19, 12.45it/s]
 65%|██████▌   | 439/674 [00:38<00:18, 12.38it/s]
 65%|██████▌   | 441/674 [00:39<00:18, 12.34it/s]
 66%|██████▌   | 443/674 [00:39<00:18, 12.33it/s]
 66%|██████▌   | 445/674 [00:39<00:18, 12.38it/s]
 66%|██████▋   | 447/674 [00:39<00:18, 12.41it/s]
 67%|██████▋   | 449/674 [00:39<00:18, 12.40it/s]
 67%|██████▋   | 451/674 [00:39<00:17, 12.41it/s]
 67%|██████▋   | 453/674 [00:40<00:17, 12.48it/s]
 68%|██████▊   | 455/674 [00:40<00:17, 12.44it/s]
 68%|██████▊   | 457/674 [00:40<00:18, 11.63it/s]
 68%|██████▊   | 459/674 [00:40<00:19, 11.27it/s]
 68%|██████▊   | 461/674 [00:40<00:19, 10.75it/s]
 69%|██████▊   | 463/674 [00:41<00:20, 10.36it/s]
 69%|██████▉   | 465/674 [00:41<00:20, 10.19it/s]
 69%|██████▉   | 467/674 [00:41<00:19, 10.67it/s]
 70%|██████▉   | 469/674 [00:41<00:19, 10.64it/s]
 70%|██████▉   | 471/674 [00:41<00:21,  9.50it/s]
 70%|███████   | 472/674 [00:41<00:21,  9.38it/s]
 70%|███████   | 474/674 [00:42<00:19, 10.35it/s]
 71%|███████   | 476/674 [00:42<00:18, 10.79it/s]
 71%|███████   | 478/674 [00:42<00:18, 10.54it/s]
 71%|███████   | 480/674 [00:42<00:19, 10.15it/s]
 72%|███████▏  | 482/674 [00:42<00:18, 10.34it/s]
 72%|███████▏  | 484/674 [00:43<00:18, 10.41it/s]
 72%|███████▏  | 486/674 [00:43<00:18, 10.15it/s]
 72%|███████▏  | 488/674 [00:43<00:17, 10.62it/s]
 73%|███████▎  | 490/674 [00:43<00:16, 11.09it/s]
 73%|███████▎  | 492/674 [00:43<00:15, 11.45it/s]
 73%|███████▎  | 494/674 [00:43<00:15, 11.80it/s]
 74%|███████▎  | 496/674 [00:44<00:14, 12.06it/s]
 74%|███████▍  | 498/674 [00:44<00:14, 12.14it/s]
 74%|███████▍  | 500/674 [00:44<00:14, 12.21it/s]
 74%|███████▍  | 502/674 [00:44<00:14, 12.27it/s]
 75%|███████▍  | 504/674 [00:44<00:13, 12.33it/s]
 75%|███████▌  | 506/674 [00:44<00:13, 12.37it/s]
 75%|███████▌  | 508/674 [00:45<00:13, 12.39it/s]
 76%|███████▌  | 510/674 [00:45<00:13, 12.38it/s]
 76%|███████▌  | 512/674 [00:45<00:13, 12.37it/s]
 76%|███████▋  | 514/674 [00:45<00:12, 12.40it/s]
 77%|███████▋  | 516/674 [00:45<00:12, 12.41it/s]
 77%|███████▋  | 518/674 [00:45<00:12, 12.55it/s]
 77%|███████▋  | 520/674 [00:46<00:12, 12.54it/s]
 77%|███████▋  | 522/674 [00:46<00:12, 12.50it/s]
 78%|███████▊  | 524/674 [00:46<00:12, 12.49it/s]
 78%|███████▊  | 526/674 [00:46<00:11, 12.47it/s]
 78%|███████▊  | 528/674 [00:46<00:11, 12.45it/s]
 79%|███████▊  | 530/674 [00:46<00:11, 12.43it/s]
 79%|███████▉  | 532/674 [00:47<00:11, 12.40it/s]
 79%|███████▉  | 534/674 [00:47<00:11, 12.40it/s]
 80%|███████▉  | 536/674 [00:47<00:11, 12.39it/s]
 80%|███████▉  | 538/674 [00:47<00:10, 12.38it/s]
 80%|████████  | 540/674 [00:47<00:10, 12.38it/s]
 80%|████████  | 542/674 [00:47<00:10, 12.54it/s]
 81%|████████  | 544/674 [00:47<00:10, 12.50it/s]
 81%|████████  | 546/674 [00:48<00:10, 12.44it/s]
 81%|████████▏ | 548/674 [00:48<00:10, 12.41it/s]
 82%|████████▏ | 550/674 [00:48<00:09, 12.41it/s]
 82%|████████▏ | 552/674 [00:48<00:09, 12.41it/s]
 82%|████████▏ | 554/674 [00:48<00:09, 12.41it/s]
 82%|████████▏ | 556/674 [00:48<00:09, 12.39it/s]
 83%|████████▎ | 558/674 [00:49<00:09, 12.38it/s]
 83%|████████▎ | 560/674 [00:49<00:09, 12.38it/s]
 83%|████████▎ | 562/674 [00:49<00:09, 12.37it/s]
 84%|████████▎ | 564/674 [00:49<00:08, 12.40it/s]
 84%|████████▍ | 566/674 [00:49<00:08, 12.66it/s]
 84%|████████▍ | 568/674 [00:49<00:08, 12.57it/s]
 85%|████████▍ | 570/674 [00:50<00:08, 12.51it/s]
 85%|████████▍ | 572/674 [00:50<00:08, 12.47it/s]
 85%|████████▌ | 574/674 [00:50<00:08, 12.46it/s]
 85%|████████▌ | 576/674 [00:50<00:07, 12.44it/s]
 86%|████████▌ | 578/674 [00:50<00:07, 12.43it/s]
 86%|████████▌ | 580/674 [00:50<00:07, 12.39it/s]
 86%|████████▋ | 582/674 [00:51<00:07, 12.40it/s]
 87%|████████▋ | 584/674 [00:51<00:07, 12.40it/s]
 87%|████████▋ | 586/674 [00:51<00:07, 12.41it/s]
 87%|████████▋ | 588/674 [00:51<00:06, 12.45it/s]
 88%|████████▊ | 590/674 [00:51<00:06, 12.71it/s]
 88%|████████▊ | 592/674 [00:51<00:06, 12.62it/s]
 88%|████████▊ | 594/674 [00:51<00:06, 12.54it/s]
 88%|████████▊ | 596/674 [00:52<00:06, 12.48it/s]
 89%|████████▊ | 598/674 [00:52<00:06, 12.45it/s]
 89%|████████▉ | 600/674 [00:52<00:05, 12.46it/s]
 89%|████████▉ | 602/674 [00:52<00:05, 12.45it/s]
 90%|████████▉ | 604/674 [00:52<00:05, 12.46it/s]
 90%|████████▉ | 606/674 [00:52<00:05, 12.44it/s]
 90%|█████████ | 608/674 [00:53<00:05, 12.41it/s]
 91%|█████████ | 610/674 [00:53<00:05, 12.38it/s]
 91%|█████████ | 612/674 [00:53<00:04, 12.46it/s]
 91%|█████████ | 614/674 [00:53<00:04, 12.58it/s]
 91%|█████████▏| 616/674 [00:53<00:04, 12.54it/s]
 92%|█████████▏| 618/674 [00:53<00:04, 12.48it/s]
 92%|█████████▏| 620/674 [00:54<00:04, 12.47it/s]
 92%|█████████▏| 622/674 [00:54<00:04, 12.48it/s]
 93%|█████████▎| 624/674 [00:54<00:04, 12.49it/s]
 93%|█████████▎| 626/674 [00:54<00:03, 12.46it/s]
 93%|█████████▎| 628/674 [00:54<00:03, 12.44it/s]
 93%|█████████▎| 630/674 [00:54<00:03, 12.44it/s]
 94%|█████████▍| 632/674 [00:55<00:03, 12.43it/s]
 94%|█████████▍| 634/674 [00:55<00:03, 12.42it/s]
 94%|█████████▍| 636/674 [00:55<00:03, 12.55it/s]
 95%|█████████▍| 638/674 [00:55<00:02, 12.60it/s]
 95%|█████████▍| 640/674 [00:55<00:02, 12.43it/s]
 95%|█████████▌| 642/674 [00:55<00:02, 11.72it/s]
 96%|█████████▌| 644/674 [00:56<00:02, 11.35it/s]
 96%|█████████▌| 646/674 [00:56<00:02, 10.85it/s]
 96%|█████████▌| 648/674 [00:56<00:02, 10.51it/s]
 96%|█████████▋| 650/674 [00:56<00:02, 10.36it/s]
 97%|█████████▋| 652/674 [00:56<00:02, 10.67it/s]
 97%|█████████▋| 654/674 [00:57<00:01, 11.04it/s]
 97%|█████████▋| 656/674 [00:57<00:01,  9.78it/s]
 98%|█████████▊| 658/674 [00:57<00:01,  9.76it/s]
 98%|█████████▊| 660/674 [00:57<00:01, 10.39it/s]
 98%|█████████▊| 662/674 [00:57<00:01, 10.70it/s]
 99%|█████████▊| 664/674 [00:58<00:00, 10.55it/s]
 99%|█████████▉| 666/674 [00:58<00:00, 10.21it/s]
 99%|█████████▉| 668/674 [00:58<00:00, 10.38it/s]
 99%|█████████▉| 670/674 [00:58<00:00, 10.46it/s]
100%|█████████▉| 672/674 [00:58<00:00, 10.40it/s]
100%|██████████| 674/674 [00:58<00:00, 10.99it/s]
100%|██████████| 674/674 [00:58<00:00, 11.43it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<05:20,  2.10it/s]
  0%|          | 2/674 [00:00<04:58,  2.25it/s]
  0%|          | 3/674 [00:01<04:47,  2.33it/s]
  1%|          | 4/674 [00:01<04:40,  2.39it/s]
  1%|          | 5/674 [00:02<04:36,  2.42it/s]
  1%|          | 6/674 [00:02<04:34,  2.43it/s]
  1%|          | 7/674 [00:02<04:32,  2.45it/s]
  1%|          | 8/674 [00:03<04:32,  2.44it/s]
  1%|▏         | 9/674 [00:03<04:29,  2.46it/s]
  1%|▏         | 10/674 [00:04<04:29,  2.47it/s]
  2%|▏         | 11/674 [00:04<04:28,  2.47it/s]
  2%|▏         | 12/674 [00:04<04:29,  2.46it/s]
  2%|▏         | 13/674 [00:05<04:27,  2.47it/s]
  2%|▏         | 14/674 [00:05<04:25,  2.49it/s]
  2%|▏         | 15/674 [00:06<04:32,  2.42it/s]
  2%|▏         | 16/674 [00:06<04:43,  2.32it/s]
  3%|▎         | 17/674 [00:07<04:50,  2.26it/s]
  3%|▎         | 18/674 [00:07<04:59,  2.19it/s]
  3%|▎         | 19/674 [00:08<04:57,  2.20it/s]
  3%|▎         | 20/674 [00:08<05:01,  2.17it/s]
  3%|▎         | 21/674 [00:09<05:02,  2.16it/s]
  3%|▎         | 22/674 [00:09<04:50,  2.25it/s]
  3%|▎         | 23/674 [00:09<04:43,  2.29it/s]
  4%|▎         | 24/674 [00:10<04:38,  2.33it/s]
  4%|▎         | 25/674 [00:10<04:32,  2.38it/s]
  4%|▍         | 26/674 [00:11<04:29,  2.40it/s]
  4%|▍         | 27/674 [00:11<04:26,  2.43it/s]
  4%|▍         | 28/674 [00:11<04:25,  2.43it/s]
  4%|▍         | 29/674 [00:12<04:25,  2.43it/s]
  4%|▍         | 30/674 [00:12<04:25,  2.43it/s]
  5%|▍         | 31/674 [00:13<04:23,  2.44it/s]
  5%|▍         | 32/674 [00:13<04:18,  2.48it/s]
  5%|▍         | 33/674 [00:13<04:14,  2.51it/s]
  5%|▌         | 34/674 [00:14<04:14,  2.51it/s]
  5%|▌         | 35/674 [00:14<04:16,  2.49it/s]
  5%|▌         | 36/674 [00:15<04:16,  2.49it/s]
  5%|▌         | 37/674 [00:15<04:17,  2.47it/s]
  6%|▌         | 38/674 [00:15<04:16,  2.48it/s]
  6%|▌         | 39/674 [00:16<04:16,  2.47it/s]
  6%|▌         | 40/674 [00:16<04:16,  2.48it/s]
  6%|▌         | 41/674 [00:17<04:14,  2.48it/s]
  6%|▌         | 42/674 [00:17<04:12,  2.51it/s]
  6%|▋         | 43/674 [00:17<04:12,  2.50it/s]
  7%|▋         | 44/674 [00:18<04:13,  2.48it/s]
  7%|▋         | 45/674 [00:18<04:13,  2.48it/s]
  7%|▋         | 46/674 [00:19<04:11,  2.50it/s]
  7%|▋         | 47/674 [00:19<04:11,  2.49it/s]
  7%|▋         | 48/674 [00:19<04:12,  2.48it/s]
  7%|▋         | 49/674 [00:20<04:12,  2.47it/s]
  7%|▋         | 50/674 [00:20<04:10,  2.49it/s]
