Task id is 141
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:12,  9.21it/s]
  0%|          | 2/667 [00:00<01:18,  8.48it/s]
  0%|          | 3/667 [00:00<01:20,  8.22it/s]
  1%|          | 4/667 [00:00<01:21,  8.10it/s]
  1%|          | 5/667 [00:00<01:22,  8.00it/s]
  1%|          | 6/667 [00:00<01:23,  7.91it/s]
  1%|          | 7/667 [00:00<01:27,  7.58it/s]
  1%|          | 8/667 [00:01<01:26,  7.60it/s]
  5%|▍         | 31/667 [00:03<01:18,  8.05it/s]
  5%|▍         | 32/667 [00:04<01:17,  8.19it/s]
  5%|▍         | 33/667 [00:04<01:13,  8.59it/s]
  5%|▌         | 35/667 [00:04<01:06,  9.49it/s]
  5%|▌         | 36/667 [00:04<01:05,  9.57it/s]
  6%|▌         | 38/667 [00:04<01:02,  9.99it/s]
  6%|▌         | 40/667 [00:04<01:01, 10.18it/s]
  6%|▋         | 42/667 [00:05<01:00, 10.31it/s]
  7%|▋         | 44/667 [00:05<00:59, 10.43it/s]
  7%|▋         | 46/667 [00:05<00:59, 10.45it/s]
  7%|▋         | 48/667 [00:05<00:59, 10.44it/s]
  7%|▋         | 50/667 [00:05<00:59, 10.33it/s]
  8%|▊         | 52/667 [00:06<01:02,  9.78it/s]
  8%|▊         | 54/667 [00:06<01:01, 10.01it/s]
  8%|▊         | 56/667 [00:06<01:01,  9.87it/s]
  9%|▊         | 57/667 [00:06<01:03,  9.61it/s]
  9%|▊         | 58/667 [00:06<01:04,  9.44it/s]
  9%|▉         | 59/667 [00:06<01:05,  9.27it/s]
  9%|▉         | 60/667 [00:06<01:07,  9.04it/s]
  9%|▉         | 61/667 [00:06<01:08,  8.91it/s]
  9%|▉         | 62/667 [00:07<01:09,  8.76it/s]
  9%|▉         | 63/667 [00:07<01:09,  8.63it/s]
 10%|▉         | 64/667 [00:07<01:10,  8.53it/s]
 10%|▉         | 65/667 [00:07<01:11,  8.46it/s]
 10%|▉         | 66/667 [00:07<01:11,  8.35it/s]
 10%|█         | 67/667 [00:07<01:13,  8.21it/s]
 10%|█         | 68/667 [00:07<01:14,  8.09it/s]
 10%|█         | 69/667 [00:07<01:14,  8.02it/s]
 10%|█         | 70/667 [00:08<01:15,  7.94it/s]
 11%|█         | 71/667 [00:08<01:15,  7.87it/s]
 11%|█         | 72/667 [00:08<01:16,  7.81it/s]
 11%|█         | 73/667 [00:08<01:16,  7.77it/s]
 11%|█         | 74/667 [00:08<01:16,  7.74it/s]
 11%|█         | 75/667 [00:08<01:16,  7.78it/s]
 11%|█▏        | 76/667 [00:08<01:15,  7.82it/s]
 12%|█▏        | 77/667 [00:09<01:15,  7.83it/s]
 12%|█▏        | 78/667 [00:09<01:15,  7.85it/s]
 12%|█▏        | 79/667 [00:09<01:14,  7.87it/s]
 12%|█▏        | 80/667 [00:09<01:14,  7.88it/s]
 12%|█▏        | 81/667 [00:09<01:14,  7.88it/s]
 12%|█▏        | 82/667 [00:09<01:14,  7.87it/s]
 12%|█▏        | 83/667 [00:09<01:14,  7.88it/s]
 13%|█▎        | 84/667 [00:09<01:16,  7.64it/s]
 13%|█▎        | 85/667 [00:10<01:15,  7.74it/s]
 13%|█▎        | 86/667 [00:10<01:13,  7.89it/s]
 13%|█▎        | 87/667 [00:10<01:13,  7.88it/s]
 13%|█▎        | 88/667 [00:10<01:12,  8.02it/s]
 13%|█▎        | 89/667 [00:10<01:12,  8.00it/s]
 13%|█▎        | 90/667 [00:10<01:12,  7.92it/s]
 14%|█▎        | 91/667 [00:10<01:13,  7.83it/s]
 14%|█▍        | 92/667 [00:10<01:14,  7.76it/s]
 14%|█▍        | 93/667 [00:11<01:15,  7.63it/s]
 14%|█▍        | 94/667 [00:11<01:14,  7.69it/s]
 14%|█▍        | 95/667 [00:11<01:20,  7.11it/s]
 14%|█▍        | 96/667 [00:11<01:21,  7.05it/s]
 15%|█▍        | 97/667 [00:11<01:20,  7.11it/s]
 15%|█▍        | 98/667 [00:11<01:19,  7.18it/s]
 15%|█▍        | 99/667 [00:11<01:18,  7.22it/s]
 15%|█▍        | 100/667 [00:12<01:17,  7.28it/s]
 15%|█▌        | 101/667 [00:12<01:17,  7.33it/s]
 15%|█▌        | 102/667 [00:12<01:16,  7.37it/s]
 15%|█▌        | 103/667 [00:12<01:16,  7.42it/s]
 16%|█▌        | 104/667 [00:12<01:15,  7.42it/s]
 16%|█▌        | 105/667 [00:12<01:14,  7.50it/s]
 16%|█▌        | 106/667 [00:12<01:14,  7.58it/s]
 16%|█▌        | 107/667 [00:12<01:12,  7.72it/s]
 16%|█▌        | 108/667 [00:13<01:11,  7.80it/s]
 16%|█▋        | 109/667 [00:13<01:11,  7.76it/s]
 16%|█▋        | 110/667 [00:13<01:11,  7.82it/s]
 17%|█▋        | 111/667 [00:13<01:11,  7.82it/s]
 17%|█▋        | 112/667 [00:13<01:11,  7.79it/s]
 17%|█▋        | 113/667 [00:13<01:12,  7.68it/s]
 17%|█▋        | 114/667 [00:13<01:13,  7.55it/s]
 17%|█▋        | 115/667 [00:14<01:13,  7.52it/s]
 17%|█▋        | 116/667 [00:14<01:14,  7.41it/s]
 18%|█▊        | 117/667 [00:14<01:14,  7.41it/s]
 18%|█▊        | 118/667 [00:14<01:15,  7.27it/s]
 18%|█▊        | 119/667 [00:14<01:15,  7.25it/s]
 18%|█▊        | 120/667 [00:14<01:15,  7.24it/s]
 18%|█▊        | 121/667 [00:14<01:15,  7.21it/s]
 18%|█▊        | 122/667 [00:14<01:15,  7.18it/s]
 18%|█▊        | 123/667 [00:15<01:16,  7.13it/s]
 19%|█▊        | 124/667 [00:15<01:16,  7.12it/s]
 19%|█▊        | 125/667 [00:15<01:15,  7.15it/s]
 19%|█▉        | 126/667 [00:15<01:14,  7.22it/s]
 19%|█▉        | 127/667 [00:15<01:14,  7.27it/s]
 19%|█▉        | 128/667 [00:15<01:14,  7.20it/s]
 19%|█▉        | 129/667 [00:15<01:15,  7.10it/s]
 19%|█▉        | 130/667 [00:16<01:15,  7.10it/s]
 20%|█▉        | 131/667 [00:16<01:14,  7.15it/s]
 20%|█▉        | 132/667 [00:16<01:14,  7.19it/s]
 20%|█▉        | 133/667 [00:16<01:13,  7.27it/s]
 20%|██        | 134/667 [00:16<01:12,  7.34it/s]
 20%|██        | 135/667 [00:16<01:12,  7.36it/s]
 20%|██        | 136/667 [00:16<01:12,  7.34it/s]
 21%|██        | 137/667 [00:17<01:11,  7.42it/s]
 21%|██        | 138/667 [00:17<01:10,  7.52it/s]
 21%|██        | 139/667 [00:17<01:09,  7.60it/s]
 21%|██        | 140/667 [00:17<01:08,  7.66it/s]
 21%|██        | 141/667 [00:17<01:07,  7.81it/s]
 21%|██▏       | 142/667 [00:17<01:06,  7.86it/s]
 21%|██▏       | 143/667 [00:17<01:06,  7.87it/s]
 22%|██▏       | 144/667 [00:17<01:07,  7.78it/s]
 22%|██▏       | 145/667 [00:18<01:07,  7.74it/s]
 22%|██▏       | 146/667 [00:18<01:08,  7.65it/s]
 22%|██▏       | 147/667 [00:18<01:08,  7.56it/s]
 22%|██▏       | 148/667 [00:18<01:08,  7.52it/s]
 22%|██▏       | 149/667 [00:18<01:09,  7.41it/s]
 22%|██▏       | 150/667 [00:18<01:10,  7.38it/s]
 23%|██▎       | 151/667 [00:18<01:10,  7.35it/s]
 23%|██▎       | 152/667 [00:19<01:10,  7.34it/s]
 23%|██▎       | 153/667 [00:19<01:09,  7.40it/s]
 23%|██▎       | 154/667 [00:19<01:08,  7.44it/s]
 23%|██▎       | 155/667 [00:19<01:08,  7.50it/s]
 23%|██▎       | 156/667 [00:19<01:06,  7.64it/s]
 24%|██▎       | 157/667 [00:19<01:05,  7.73it/s]
 24%|██▎       | 158/667 [00:19<01:05,  7.77it/s]
 24%|██▍       | 159/667 [00:19<01:06,  7.66it/s]
 24%|██▍       | 160/667 [00:20<01:05,  7.69it/s]
 24%|██▍       | 161/667 [00:20<01:05,  7.75it/s]
 24%|██▍       | 162/667 [00:20<01:04,  7.77it/s]
 24%|██▍       | 163/667 [00:20<01:04,  7.78it/s]
 25%|██▍       | 164/667 [00:20<01:04,  7.77it/s]
 25%|██▍       | 165/667 [00:20<01:04,  7.76it/s]
 25%|██▍       | 166/667 [00:20<01:04,  7.76it/s]
 25%|██▌       | 167/667 [00:20<01:04,  7.76it/s]
 25%|██▌       | 168/667 [00:21<01:04,  7.79it/s]
 25%|██▌       | 169/667 [00:21<01:03,  7.84it/s]
 25%|██▌       | 170/667 [00:21<01:03,  7.86it/s]
 26%|██▌       | 171/667 [00:21<01:02,  7.88it/s]
 26%|██▌       | 172/667 [00:21<01:02,  7.86it/s]
 26%|██▌       | 173/667 [00:21<01:03,  7.81it/s]
 26%|██▌       | 174/667 [00:21<01:03,  7.76it/s]
 26%|██▌       | 175/667 [00:21<01:04,  7.64it/s]
 26%|██▋       | 176/667 [00:22<01:04,  7.58it/s]
 27%|██▋       | 177/667 [00:22<01:05,  7.53it/s]
 27%|██▋       | 178/667 [00:22<01:05,  7.45it/s]
 27%|██▋       | 179/667 [00:22<01:06,  7.35it/s]
 27%|██▋       | 180/667 [00:22<01:06,  7.30it/s]
 27%|██▋       | 181/667 [00:22<01:07,  7.19it/s]
 27%|██▋       | 182/667 [00:22<01:08,  7.12it/s]
 27%|██▋       | 183/667 [00:23<01:07,  7.20it/s]
 28%|██▊       | 184/667 [00:23<01:07,  7.20it/s]
 28%|██▊       | 185/667 [00:23<01:06,  7.26it/s]
 28%|██▊       | 186/667 [00:23<01:06,  7.20it/s]
 28%|██▊       | 187/667 [00:23<01:06,  7.25it/s]
 28%|██▊       | 188/667 [00:23<01:05,  7.29it/s]
 28%|██▊       | 189/667 [00:23<01:05,  7.28it/s]
 28%|██▊       | 190/667 [00:24<01:05,  7.31it/s]
 29%|██▊       | 191/667 [00:24<01:04,  7.38it/s]
 29%|██▉       | 192/667 [00:24<01:03,  7.48it/s]
 29%|██▉       | 193/667 [00:24<01:03,  7.43it/s]
 29%|██▉       | 194/667 [00:24<01:02,  7.55it/s]
 29%|██▉       | 195/667 [00:24<01:01,  7.67it/s]
 29%|██▉       | 196/667 [00:24<01:00,  7.77it/s]
 30%|██▉       | 197/667 [00:24<01:00,  7.82it/s]
 30%|██▉       | 198/667 [00:25<01:00,  7.81it/s]
 30%|██▉       | 199/667 [00:25<01:00,  7.72it/s]
 30%|██▉       | 200/667 [00:25<01:01,  7.60it/s]
 30%|███       | 201/667 [00:25<01:02,  7.46it/s]
 30%|███       | 202/667 [00:25<01:02,  7.39it/s]
 30%|███       | 203/667 [00:25<01:03,  7.31it/s]
 31%|███       | 204/667 [00:25<01:03,  7.26it/s]
 31%|███       | 205/667 [00:26<01:04,  7.20it/s]
 31%|███       | 206/667 [00:26<01:04,  7.17it/s]
 31%|███       | 207/667 [00:26<01:04,  7.11it/s]
 31%|███       | 208/667 [00:26<01:04,  7.15it/s]
 31%|███▏      | 209/667 [00:26<01:03,  7.17it/s]
 31%|███▏      | 210/667 [00:26<01:03,  7.16it/s]
 32%|███▏      | 211/667 [00:26<01:03,  7.17it/s]
 32%|███▏      | 212/667 [00:27<01:02,  7.23it/s]
 32%|███▏      | 213/667 [00:27<01:02,  7.27it/s]
 32%|███▏      | 214/667 [00:27<01:01,  7.34it/s]
 32%|███▏      | 215/667 [00:27<01:01,  7.40it/s]
 32%|███▏      | 216/667 [00:27<01:00,  7.46it/s]
 33%|███▎      | 217/667 [00:27<01:00,  7.46it/s]
 33%|███▎      | 218/667 [00:27<00:59,  7.53it/s]
 33%|███▎      | 219/667 [00:27<00:59,  7.55it/s]
 33%|███▎      | 220/667 [00:28<00:59,  7.55it/s]
 33%|███▎      | 221/667 [00:28<00:58,  7.60it/s]
 33%|███▎      | 222/667 [00:28<00:57,  7.72it/s]
 33%|███▎      | 223/667 [00:28<00:56,  7.81it/s]
 34%|███▎      | 224/667 [00:28<00:56,  7.82it/s]
 34%|███▎      | 225/667 [00:28<00:56,  7.85it/s]
 34%|███▍      | 226/667 [00:28<00:56,  7.82it/s]
 34%|███▍      | 227/667 [00:28<00:56,  7.73it/s]
 34%|███▍      | 228/667 [00:29<00:57,  7.66it/s]
 34%|███▍      | 229/667 [00:29<00:57,  7.60it/s]
 34%|███▍      | 230/667 [00:29<00:58,  7.50it/s]
 35%|███▍      | 231/667 [00:29<00:58,  7.46it/s]
 35%|███▍      | 232/667 [00:29<00:58,  7.38it/s]
 35%|███▍      | 233/667 [00:29<00:59,  7.32it/s]
 35%|███▌      | 234/667 [00:29<00:59,  7.33it/s]
 35%|███▌      | 235/667 [00:30<00:59,  7.31it/s]
 35%|███▌      | 236/667 [00:30<00:58,  7.33it/s]
 36%|███▌      | 237/667 [00:30<00:58,  7.33it/s]
 36%|███▌      | 238/667 [00:30<00:58,  7.32it/s]
 36%|███▌      | 239/667 [00:30<00:58,  7.30it/s]
 36%|███▌      | 240/667 [00:30<00:58,  7.33it/s]
 36%|███▌      | 241/667 [00:30<00:57,  7.36it/s]
 36%|███▋      | 242/667 [00:31<00:57,  7.38it/s]
 36%|███▋      | 243/667 [00:31<00:56,  7.45it/s]
 37%|███▋      | 244/667 [00:31<00:56,  7.52it/s]
 37%|███▋      | 245/667 [00:31<00:55,  7.56it/s]
 37%|███▋      | 246/667 [00:31<00:55,  7.58it/s]
 37%|███▋      | 247/667 [00:31<00:55,  7.61it/s]
 37%|███▋      | 248/667 [00:31<00:54,  7.68it/s]
 37%|███▋      | 249/667 [00:31<00:53,  7.75it/s]
 37%|███▋      | 250/667 [00:32<00:53,  7.81it/s]
 38%|███▊      | 251/667 [00:32<00:53,  7.85it/s]
 38%|███▊      | 252/667 [00:32<00:52,  7.88it/s]
 38%|███▊      | 253/667 [00:32<00:52,  7.92it/s]
 38%|███▊      | 254/667 [00:32<00:52,  7.91it/s]
 38%|███▊      | 255/667 [00:32<00:51,  7.93it/s]
 38%|███▊      | 256/667 [00:32<00:52,  7.85it/s]
 39%|███▊      | 257/667 [00:32<00:52,  7.77it/s]
 39%|███▊      | 258/667 [00:33<00:53,  7.65it/s]
 39%|███▉      | 259/667 [00:33<00:53,  7.61it/s]
 39%|███▉      | 260/667 [00:33<00:53,  7.54it/s]
 39%|███▉      | 261/667 [00:33<00:54,  7.47it/s]
 39%|███▉      | 262/667 [00:33<00:54,  7.43it/s]
 39%|███▉      | 263/667 [00:33<00:54,  7.45it/s]
 40%|███▉      | 264/667 [00:33<00:53,  7.49it/s]
 40%|███▉      | 265/667 [00:34<00:53,  7.58it/s]
 40%|███▉      | 266/667 [00:34<00:52,  7.66it/s]
 40%|████      | 267/667 [00:34<00:51,  7.71it/s]
 40%|████      | 268/667 [00:34<00:51,  7.79it/s]
 40%|████      | 269/667 [00:34<00:50,  7.88it/s]
 40%|████      | 270/667 [00:34<00:50,  7.88it/s]
 41%|████      | 271/667 [00:34<00:50,  7.89it/s]
 41%|████      | 272/667 [00:34<00:49,  7.94it/s]
 41%|████      | 273/667 [00:35<00:49,  7.94it/s]
 41%|████      | 274/667 [00:35<00:49,  7.90it/s]
 41%|████      | 275/667 [00:35<00:49,  7.87it/s]
 41%|████▏     | 276/667 [00:35<00:49,  7.84it/s]
 42%|████▏     | 277/667 [00:35<00:51,  7.58it/s]
 42%|████▏     | 278/667 [00:35<00:50,  7.68it/s]
 42%|████▏     | 279/667 [00:35<00:50,  7.64it/s]
 42%|████▏     | 280/667 [00:35<00:50,  7.64it/s]
 42%|████▏     | 281/667 [00:36<00:50,  7.63it/s]
 42%|████▏     | 282/667 [00:36<00:50,  7.58it/s]
 42%|████▏     | 283/667 [00:36<00:50,  7.55it/s]
 43%|████▎     | 284/667 [00:36<00:50,  7.55it/s]
 43%|████▎     | 285/667 [00:36<00:50,  7.62it/s]
 43%|████▎     | 286/667 [00:36<00:49,  7.65it/s]
 43%|████▎     | 287/667 [00:36<00:49,  7.62it/s]
 43%|████▎     | 288/667 [00:36<00:49,  7.66it/s]
 43%|████▎     | 289/667 [00:37<00:48,  7.73it/s]
 43%|████▎     | 290/667 [00:37<00:49,  7.56it/s]
 44%|████▎     | 291/667 [00:37<00:49,  7.55it/s]
 44%|████▍     | 292/667 [00:37<00:49,  7.56it/s]
 44%|████▍     | 293/667 [00:37<00:49,  7.55it/s]
 44%|████▍     | 294/667 [00:37<00:49,  7.55it/s]
 44%|████▍     | 295/667 [00:37<00:49,  7.52it/s]
 44%|████▍     | 296/667 [00:38<00:49,  7.46it/s]
 45%|████▍     | 297/667 [00:38<00:49,  7.40it/s]
 45%|████▍     | 298/667 [00:38<00:49,  7.40it/s]
 45%|████▍     | 299/667 [00:38<00:49,  7.38it/s]
 45%|████▍     | 300/667 [00:38<00:49,  7.41it/s]
 45%|████▌     | 301/667 [00:38<00:49,  7.42it/s]
 45%|████▌     | 302/667 [00:38<00:49,  7.44it/s]
 45%|████▌     | 303/667 [00:39<00:48,  7.47it/s]
 46%|████▌     | 304/667 [00:39<00:48,  7.47it/s]
 46%|████▌     | 305/667 [00:39<00:48,  7.48it/s]
 46%|████▌     | 306/667 [00:39<00:48,  7.51it/s]
 46%|████▌     | 307/667 [00:39<00:47,  7.52it/s]
 46%|████▌     | 308/667 [00:39<00:47,  7.53it/s]
 46%|████▋     | 309/667 [00:39<00:47,  7.60it/s]
 46%|████▋     | 310/667 [00:39<00:47,  7.57it/s]
 47%|████▋     | 311/667 [00:40<00:47,  7.57it/s]
 47%|████▋     | 312/667 [00:40<00:47,  7.54it/s]
 47%|████▋     | 313/667 [00:40<00:46,  7.55it/s]
 47%|████▋     | 314/667 [00:40<00:46,  7.51it/s]
 47%|████▋     | 315/667 [00:40<00:46,  7.53it/s]
 47%|████▋     | 316/667 [00:40<00:46,  7.57it/s]
 48%|████▊     | 317/667 [00:40<00:45,  7.62it/s]
 48%|████▊     | 318/667 [00:40<00:45,  7.64it/s]
 48%|████▊     | 319/667 [00:41<00:45,  7.69it/s]
 48%|████▊     | 320/667 [00:41<00:44,  7.75it/s]
 48%|████▊     | 321/667 [00:41<00:44,  7.77it/s]
 48%|████▊     | 322/667 [00:41<00:44,  7.82it/s]
 48%|████▊     | 323/667 [00:41<00:43,  7.84it/s]
 49%|████▊     | 324/667 [00:41<00:43,  7.86it/s]
 49%|████▊     | 325/667 [00:41<00:43,  7.87it/s]
 49%|████▉     | 326/667 [00:42<00:43,  7.87it/s]
 49%|████▉     | 327/667 [00:42<00:43,  7.81it/s]
 49%|████▉     | 328/667 [00:42<00:43,  7.76it/s]
 49%|████▉     | 329/667 [00:42<00:43,  7.77it/s]
 49%|████▉     | 330/667 [00:42<00:43,  7.78it/s]
 50%|████▉     | 331/667 [00:42<00:43,  7.77it/s]
 50%|████▉     | 332/667 [00:42<00:43,  7.76it/s]
 50%|████▉     | 333/667 [00:42<00:42,  7.79it/s]
 50%|█████     | 334/667 [00:43<00:42,  7.79it/s]
 50%|█████     | 335/667 [00:43<00:42,  7.75it/s]
 50%|█████     | 336/667 [00:43<00:42,  7.76it/s]
 51%|█████     | 337/667 [00:43<00:42,  7.79it/s]
 51%|█████     | 338/667 [00:43<00:42,  7.83it/s]
 51%|█████     | 339/667 [00:43<00:41,  7.86it/s]
 51%|█████     | 340/667 [00:43<00:41,  7.89it/s]
 51%|█████     | 341/667 [00:43<00:41,  7.91it/s]
 51%|█████▏    | 342/667 [00:44<00:41,  7.91it/s]
 51%|█████▏    | 343/667 [00:44<00:41,  7.88it/s]
 52%|█████▏    | 344/667 [00:44<00:41,  7.84it/s]
 52%|█████▏    | 345/667 [00:44<00:41,  7.78it/s]
 52%|█████▏    | 346/667 [00:44<00:41,  7.68it/s]
 52%|█████▏    | 347/667 [00:44<00:42,  7.61it/s]
 52%|█████▏    | 348/667 [00:44<00:42,  7.58it/s]
 52%|█████▏    | 349/667 [00:44<00:42,  7.47it/s]
 52%|█████▏    | 350/667 [00:45<00:42,  7.42it/s]
 53%|█████▎    | 351/667 [00:45<00:42,  7.38it/s]
 53%|█████▎    | 352/667 [00:45<00:42,  7.36it/s]
 53%|█████▎    | 353/667 [00:45<00:42,  7.34it/s]
 53%|█████▎    | 354/667 [00:45<00:42,  7.34it/s]
 53%|█████▎    | 355/667 [00:45<00:42,  7.39it/s]
 53%|█████▎    | 356/667 [00:45<00:41,  7.41it/s]
 54%|█████▎    | 357/667 [00:46<00:41,  7.40it/s]
 54%|█████▎    | 358/667 [00:46<00:41,  7.36it/s]
 54%|█████▍    | 359/667 [00:46<00:41,  7.34it/s]
 54%|█████▍    | 360/667 [00:46<00:41,  7.37it/s]
 54%|█████▍    | 361/667 [00:46<00:41,  7.39it/s]
 54%|█████▍    | 362/667 [00:46<00:41,  7.43it/s]
 54%|█████▍    | 363/667 [00:46<00:40,  7.50it/s]
 55%|█████▍    | 364/667 [00:47<00:40,  7.50it/s]
 55%|█████▍    | 365/667 [00:47<00:40,  7.54it/s]
 55%|█████▍    | 366/667 [00:47<00:39,  7.58it/s]
 55%|█████▌    | 367/667 [00:47<00:39,  7.65it/s]
 55%|█████▌    | 368/667 [00:47<00:38,  7.73it/s]
 55%|█████▌    | 369/667 [00:47<00:38,  7.78it/s]
 55%|█████▌    | 370/667 [00:47<00:37,  7.82it/s]
 56%|█████▌    | 371/667 [00:47<00:37,  7.85it/s]
 56%|█████▌    | 372/667 [00:48<00:37,  7.82it/s]
 56%|█████▌    | 373/667 [00:48<00:37,  7.78it/s]
 56%|█████▌    | 374/667 [00:48<00:37,  7.80it/s]
 56%|█████▌    | 375/667 [00:48<00:37,  7.79it/s]
 56%|█████▋    | 376/667 [00:48<00:37,  7.74it/s]
 57%|█████▋    | 377/667 [00:48<00:37,  7.71it/s]
 57%|█████▋    | 378/667 [00:48<00:37,  7.63it/s]
 57%|█████▋    | 379/667 [00:48<00:37,  7.62it/s]
 57%|█████▋    | 380/667 [00:49<00:37,  7.56it/s]
 57%|█████▋    | 381/667 [00:49<00:38,  7.51it/s]
 57%|█████▋    | 382/667 [00:49<00:36,  7.79it/s]
 58%|█████▊    | 384/667 [00:49<00:32,  8.71it/s]
 58%|█████▊    | 385/667 [00:49<00:31,  8.83it/s]
 58%|█████▊    | 386/667 [00:49<00:31,  9.04it/s]
 58%|█████▊    | 388/667 [00:49<00:29,  9.35it/s]
 58%|█████▊    | 389/667 [00:50<00:30,  9.22it/s]
 58%|█████▊    | 390/667 [00:50<00:30,  9.14it/s]
 59%|█████▊    | 391/667 [00:50<00:30,  9.05it/s]
 59%|█████▉    | 393/667 [00:50<00:29,  9.35it/s]
 59%|█████▉    | 394/667 [00:50<00:29,  9.28it/s]
 59%|█████▉    | 395/667 [00:50<00:29,  9.20it/s]
 59%|█████▉    | 396/667 [00:50<00:29,  9.13it/s]
 60%|█████▉    | 398/667 [00:51<00:28,  9.50it/s]
 60%|█████▉    | 399/667 [00:51<00:28,  9.32it/s]
 60%|█████▉    | 400/667 [00:51<00:28,  9.29it/s]
 60%|██████    | 401/667 [00:51<00:28,  9.40it/s]
 60%|██████    | 403/667 [00:51<00:27,  9.52it/s]
 61%|██████    | 404/667 [00:51<00:28,  9.34it/s]
 61%|██████    | 405/667 [00:51<00:28,  9.27it/s]
 61%|██████    | 406/667 [00:51<00:27,  9.40it/s]
 61%|██████    | 407/667 [00:51<00:27,  9.52it/s]
 61%|██████    | 408/667 [00:52<00:27,  9.41it/s]
 61%|██████▏   | 409/667 [00:52<00:27,  9.35it/s]
 61%|██████▏   | 410/667 [00:52<00:27,  9.24it/s]
 62%|██████▏   | 412/667 [00:52<00:27,  9.39it/s]
 62%|██████▏   | 413/667 [00:52<00:27,  9.27it/s]
 62%|██████▏   | 414/667 [00:52<00:27,  9.24it/s]
 62%|██████▏   | 415/667 [00:52<00:27,  9.29it/s]
 62%|██████▏   | 416/667 [00:52<00:27,  9.29it/s]
 63%|██████▎   | 417/667 [00:53<00:27,  9.04it/s]
 63%|██████▎   | 418/667 [00:53<00:27,  9.08it/s]
 63%|██████▎   | 419/667 [00:53<00:27,  9.09it/s]
 63%|██████▎   | 420/667 [00:53<00:27,  9.13it/s]
 63%|██████▎   | 421/667 [00:53<00:27,  8.93it/s]
 63%|██████▎   | 422/667 [00:53<00:28,  8.60it/s]
 63%|██████▎   | 423/667 [00:53<00:27,  8.81it/s]
 64%|██████▎   | 424/667 [00:53<00:27,  8.82it/s]
 64%|██████▎   | 425/667 [00:53<00:28,  8.55it/s]
 64%|██████▍   | 426/667 [00:54<00:29,  8.24it/s]
 64%|██████▍   | 427/667 [00:54<00:28,  8.41it/s]
 64%|██████▍   | 428/667 [00:54<00:28,  8.36it/s]
 64%|██████▍   | 429/667 [00:54<00:28,  8.22it/s]
 64%|██████▍   | 430/667 [00:54<00:29,  8.07it/s]
 65%|██████▍   | 431/667 [00:54<00:28,  8.34it/s]
