Task id is 354
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/718 [00:00<?, ?it/s]
  0%|          | 1/718 [00:00<01:13,  9.80it/s]
  0%|          | 2/718 [00:00<01:18,  9.08it/s]
  0%|          | 3/718 [00:00<01:19,  9.04it/s]
  1%|          | 4/718 [00:00<01:19,  8.96it/s]
  1%|          | 5/718 [00:00<01:20,  8.91it/s]
  1%|          | 6/718 [00:00<01:21,  8.72it/s]
  1%|          | 7/718 [00:00<01:22,  8.57it/s]
  1%|          | 8/718 [00:00<01:21,  8.70it/s]
 20%|██        | 147/718 [00:16<01:05,  8.72it/s]
 21%|██        | 148/718 [00:16<01:05,  8.73it/s]
 21%|██        | 149/718 [00:16<01:06,  8.61it/s]
 21%|██        | 150/718 [00:16<01:05,  8.64it/s]
 21%|██        | 151/718 [00:17<01:05,  8.61it/s]
 21%|██        | 152/718 [00:17<01:03,  8.85it/s]
 21%|██▏       | 153/718 [00:17<01:04,  8.81it/s]
 21%|██▏       | 154/718 [00:17<01:04,  8.79it/s]
 22%|██▏       | 155/718 [00:17<01:04,  8.76it/s]
 22%|██▏       | 156/718 [00:17<01:04,  8.78it/s]
 22%|██▏       | 157/718 [00:17<01:03,  8.82it/s]
 22%|██▏       | 158/718 [00:17<01:03,  8.80it/s]
 22%|██▏       | 159/718 [00:18<01:03,  8.78it/s]
 22%|██▏       | 160/718 [00:18<01:02,  8.98it/s]
 22%|██▏       | 161/718 [00:18<01:02,  8.94it/s]
 23%|██▎       | 162/718 [00:18<01:13,  7.54it/s]
 23%|██▎       | 163/718 [00:18<01:10,  7.88it/s]
 23%|██▎       | 164/718 [00:18<01:08,  8.09it/s]
 23%|██▎       | 165/718 [00:18<01:06,  8.26it/s]
 23%|██▎       | 166/718 [00:18<01:05,  8.39it/s]
 23%|██▎       | 167/718 [00:18<01:03,  8.70it/s]
 23%|██▎       | 168/718 [00:19<01:02,  8.77it/s]
 24%|██▎       | 169/718 [00:19<01:02,  8.75it/s]
 24%|██▎       | 170/718 [00:19<01:02,  8.72it/s]
 24%|██▍       | 171/718 [00:19<01:02,  8.74it/s]
 24%|██▍       | 172/718 [00:19<01:02,  8.77it/s]
 24%|██▍       | 173/718 [00:19<01:02,  8.73it/s]
 24%|██▍       | 174/718 [00:19<01:02,  8.71it/s]
 24%|██▍       | 175/718 [00:19<01:00,  8.96it/s]
 25%|██▍       | 176/718 [00:19<01:00,  8.93it/s]
 25%|██▍       | 177/718 [00:20<01:01,  8.83it/s]
 25%|██▍       | 178/718 [00:20<01:01,  8.76it/s]
 25%|██▍       | 179/718 [00:20<01:24,  6.39it/s]
 25%|██▌       | 180/718 [00:20<01:17,  6.97it/s]
 25%|██▌       | 181/718 [00:20<01:11,  7.46it/s]
 25%|██▌       | 182/718 [00:20<01:07,  7.91it/s]
 25%|██▌       | 183/718 [00:20<01:04,  8.35it/s]
 26%|██▌       | 184/718 [00:21<01:03,  8.45it/s]
 26%|██▌       | 185/718 [00:21<01:02,  8.56it/s]
 26%|██▌       | 186/718 [00:21<01:01,  8.67it/s]
 26%|██▌       | 187/718 [00:21<01:00,  8.77it/s]
 26%|██▌       | 188/718 [00:21<01:00,  8.82it/s]
 26%|██▋       | 189/718 [00:21<00:59,  8.89it/s]
 26%|██▋       | 190/718 [00:21<00:59,  8.90it/s]
 27%|██▋       | 191/718 [00:21<01:00,  8.67it/s]
 27%|██▋       | 192/718 [00:21<00:59,  8.87it/s]
 27%|██▋       | 193/718 [00:22<00:58,  8.99it/s]
 27%|██▋       | 194/718 [00:22<00:58,  8.97it/s]
 27%|██▋       | 195/718 [00:22<00:58,  8.97it/s]
 27%|██▋       | 196/718 [00:22<00:58,  8.96it/s]
 27%|██▋       | 197/718 [00:22<00:58,  8.97it/s]
 28%|██▊       | 198/718 [00:22<00:57,  8.97it/s]
 28%|██▊       | 199/718 [00:22<00:57,  8.96it/s]
 28%|██▊       | 200/718 [00:22<00:57,  8.93it/s]
 28%|██▊       | 201/718 [00:22<00:57,  8.95it/s]
 28%|██▊       | 202/718 [00:23<00:57,  8.98it/s]
 28%|██▊       | 203/718 [00:23<00:56,  9.07it/s]
 28%|██▊       | 204/718 [00:23<00:56,  9.02it/s]
 29%|██▊       | 205/718 [00:23<00:58,  8.78it/s]
 29%|██▊       | 206/718 [00:23<00:57,  8.84it/s]
 29%|██▉       | 207/718 [00:23<00:57,  8.90it/s]
 29%|██▉       | 208/718 [00:23<00:57,  8.92it/s]
 29%|██▉       | 209/718 [00:23<00:56,  8.94it/s]
 29%|██▉       | 210/718 [00:23<00:56,  8.94it/s]
 29%|██▉       | 211/718 [00:24<00:57,  8.87it/s]
 30%|██▉       | 212/718 [00:24<00:55,  9.09it/s]
 30%|██▉       | 213/718 [00:24<00:55,  9.11it/s]
 30%|██▉       | 214/718 [00:24<00:55,  9.08it/s]
 30%|██▉       | 215/718 [00:24<00:55,  9.06it/s]
 30%|███       | 216/718 [00:24<00:55,  9.03it/s]
 30%|███       | 217/718 [00:24<00:55,  9.01it/s]
 30%|███       | 218/718 [00:24<00:55,  8.98it/s]
 31%|███       | 219/718 [00:24<00:55,  8.94it/s]
 31%|███       | 220/718 [00:25<00:56,  8.87it/s]
 31%|███       | 221/718 [00:25<00:55,  8.92it/s]
 31%|███       | 222/718 [00:25<00:54,  9.12it/s]
 31%|███       | 223/718 [00:25<00:54,  9.11it/s]
 31%|███       | 224/718 [00:25<00:54,  9.06it/s]
 31%|███▏      | 225/718 [00:25<00:54,  9.07it/s]
 31%|███▏      | 226/718 [00:25<00:54,  9.03it/s]
 32%|███▏      | 227/718 [00:25<00:54,  9.02it/s]
 32%|███▏      | 228/718 [00:25<00:54,  9.00it/s]
 32%|███▏      | 229/718 [00:26<00:54,  8.96it/s]
 32%|███▏      | 230/718 [00:26<00:54,  8.90it/s]
 32%|███▏      | 231/718 [00:26<00:54,  9.00it/s]
 32%|███▏      | 232/718 [00:26<00:53,  9.05it/s]
 32%|███▏      | 233/718 [00:26<00:53,  9.06it/s]
 33%|███▎      | 234/718 [00:26<00:53,  9.07it/s]
 33%|███▎      | 235/718 [00:26<00:53,  9.04it/s]
 33%|███▎      | 236/718 [00:26<00:53,  9.06it/s]
 33%|███▎      | 237/718 [00:26<00:53,  9.07it/s]
 33%|███▎      | 238/718 [00:27<00:52,  9.06it/s]
 33%|███▎      | 239/718 [00:27<00:52,  9.04it/s]
 33%|███▎      | 240/718 [00:27<00:52,  9.04it/s]
 34%|███▎      | 241/718 [00:27<00:52,  9.15it/s]
 34%|███▎      | 242/718 [00:27<00:51,  9.31it/s]
 34%|███▍      | 243/718 [00:27<00:51,  9.23it/s]
 34%|███▍      | 244/718 [00:27<00:51,  9.24it/s]
 34%|███▍      | 245/718 [00:27<00:51,  9.23it/s]
 34%|███▍      | 246/718 [00:27<00:51,  9.21it/s]
 34%|███▍      | 247/718 [00:28<00:51,  9.19it/s]
 35%|███▍      | 248/718 [00:28<00:51,  9.16it/s]
 35%|███▍      | 249/718 [00:28<00:51,  9.12it/s]
 35%|███▍      | 250/718 [00:28<00:51,  9.14it/s]
 35%|███▍      | 251/718 [00:28<00:50,  9.28it/s]
 35%|███▌      | 252/718 [00:28<00:49,  9.36it/s]
 35%|███▌      | 253/718 [00:28<00:50,  9.25it/s]
 35%|███▌      | 254/718 [00:28<00:50,  9.25it/s]
 36%|███▌      | 255/718 [00:28<00:50,  9.20it/s]
 36%|███▌      | 256/718 [00:29<00:52,  8.84it/s]
 36%|███▌      | 257/718 [00:29<00:51,  8.91it/s]
 36%|███▌      | 258/718 [00:29<00:51,  8.96it/s]
 36%|███▌      | 259/718 [00:29<00:50,  9.01it/s]
 36%|███▌      | 260/718 [00:29<00:50,  9.08it/s]
 36%|███▋      | 261/718 [00:29<00:49,  9.17it/s]
 36%|███▋      | 262/718 [00:29<00:48,  9.33it/s]
 37%|███▋      | 263/718 [00:29<00:48,  9.30it/s]
 37%|███▋      | 264/718 [00:29<00:48,  9.29it/s]
 37%|███▋      | 265/718 [00:29<00:49,  9.19it/s]
 37%|███▋      | 266/718 [00:30<00:49,  9.14it/s]
 37%|███▋      | 267/718 [00:30<00:49,  9.13it/s]
 37%|███▋      | 268/718 [00:30<00:49,  9.14it/s]
 37%|███▋      | 269/718 [00:30<00:49,  9.11it/s]
 38%|███▊      | 270/718 [00:30<00:49,  9.11it/s]
 38%|███▊      | 271/718 [00:30<00:48,  9.22it/s]
 38%|███▊      | 272/718 [00:30<00:47,  9.40it/s]
 38%|███▊      | 273/718 [00:30<00:47,  9.35it/s]
 38%|███▊      | 274/718 [00:30<00:48,  9.24it/s]
 38%|███▊      | 275/718 [00:31<00:48,  9.22it/s]
 38%|███▊      | 276/718 [00:31<00:47,  9.21it/s]
 39%|███▊      | 277/718 [00:31<00:47,  9.21it/s]
 39%|███▊      | 278/718 [00:31<00:47,  9.21it/s]
 39%|███▉      | 279/718 [00:31<00:47,  9.19it/s]
 39%|███▉      | 280/718 [00:31<00:48,  8.98it/s]
 39%|███▉      | 281/718 [00:31<00:48,  9.04it/s]
 39%|███▉      | 282/718 [00:31<00:47,  9.23it/s]
 39%|███▉      | 283/718 [00:31<00:46,  9.42it/s]
 40%|███▉      | 284/718 [00:32<00:46,  9.35it/s]
 40%|███▉      | 285/718 [00:32<00:46,  9.38it/s]
 40%|███▉      | 286/718 [00:32<00:46,  9.31it/s]
 40%|███▉      | 287/718 [00:32<00:46,  9.26it/s]
 40%|████      | 288/718 [00:32<00:46,  9.21it/s]
 40%|████      | 289/718 [00:32<00:46,  9.15it/s]
 40%|████      | 290/718 [00:32<00:46,  9.15it/s]
 41%|████      | 291/718 [00:32<00:46,  9.15it/s]
 41%|████      | 292/718 [00:32<00:46,  9.14it/s]
 41%|████      | 293/718 [00:33<00:45,  9.37it/s]
 41%|████      | 294/718 [00:33<00:45,  9.27it/s]
 41%|████      | 295/718 [00:33<00:45,  9.22it/s]
 41%|████      | 296/718 [00:33<00:45,  9.23it/s]
 41%|████▏     | 297/718 [00:33<00:45,  9.20it/s]
 42%|████▏     | 298/718 [00:33<00:45,  9.20it/s]
 42%|████▏     | 299/718 [00:33<00:45,  9.20it/s]
 42%|████▏     | 300/718 [00:33<00:45,  9.17it/s]
 42%|████▏     | 301/718 [00:33<00:46,  9.05it/s]
 42%|████▏     | 302/718 [00:34<00:45,  9.14it/s]
 42%|████▏     | 303/718 [00:34<00:44,  9.35it/s]
 42%|████▏     | 304/718 [00:34<00:44,  9.41it/s]
 42%|████▏     | 305/718 [00:34<00:43,  9.47it/s]
 43%|████▎     | 306/718 [00:34<00:43,  9.56it/s]
 43%|████▎     | 308/718 [00:34<00:41,  9.80it/s]
 43%|████▎     | 309/718 [00:34<00:41,  9.84it/s]
 43%|████▎     | 310/718 [00:34<00:41,  9.83it/s]
 43%|████▎     | 311/718 [00:34<00:41,  9.79it/s]
 43%|████▎     | 312/718 [00:35<00:42,  9.61it/s]
 44%|████▎     | 313/718 [00:35<00:42,  9.44it/s]
 44%|████▎     | 314/718 [00:35<00:43,  9.33it/s]
 44%|████▍     | 315/718 [00:35<00:46,  8.62it/s]
 44%|████▍     | 316/718 [00:35<00:45,  8.79it/s]
 44%|████▍     | 317/718 [00:35<00:45,  8.90it/s]
 44%|████▍     | 318/718 [00:35<00:44,  9.00it/s]
 44%|████▍     | 319/718 [00:35<00:44,  9.03it/s]
 45%|████▍     | 320/718 [00:35<00:43,  9.09it/s]
 45%|████▍     | 321/718 [00:36<00:43,  9.06it/s]
 45%|████▍     | 322/718 [00:36<00:42,  9.28it/s]
 45%|████▍     | 323/718 [00:36<00:42,  9.26it/s]
 45%|████▌     | 324/718 [00:36<00:42,  9.25it/s]
 45%|████▌     | 325/718 [00:36<00:42,  9.23it/s]
 45%|████▌     | 326/718 [00:36<00:42,  9.24it/s]
 46%|████▌     | 327/718 [00:36<00:42,  9.18it/s]
 46%|████▌     | 328/718 [00:36<00:42,  9.09it/s]
 46%|████▌     | 329/718 [00:36<00:42,  9.08it/s]
 46%|████▌     | 330/718 [00:37<00:42,  9.14it/s]
 46%|████▌     | 331/718 [00:37<00:42,  9.18it/s]
 46%|████▌     | 332/718 [00:37<00:42,  9.19it/s]
 46%|████▋     | 333/718 [00:37<00:41,  9.23it/s]
 47%|████▋     | 334/718 [00:37<00:40,  9.41it/s]
 47%|████▋     | 335/718 [00:37<00:40,  9.36it/s]
 47%|████▋     | 336/718 [00:37<00:40,  9.32it/s]
 47%|████▋     | 337/718 [00:37<00:41,  9.26it/s]
 47%|████▋     | 338/718 [00:37<00:41,  9.21it/s]
 47%|████▋     | 339/718 [00:37<00:41,  9.22it/s]
 47%|████▋     | 340/718 [00:38<00:41,  9.22it/s]
 47%|████▋     | 341/718 [00:38<00:41,  9.18it/s]
 48%|████▊     | 342/718 [00:38<00:40,  9.20it/s]
 48%|████▊     | 343/718 [00:38<00:40,  9.19it/s]
 48%|████▊     | 344/718 [00:38<00:40,  9.18it/s]
 48%|████▊     | 345/718 [00:38<00:40,  9.23it/s]
 48%|████▊     | 346/718 [00:38<00:39,  9.37it/s]
 48%|████▊     | 347/718 [00:38<00:39,  9.31it/s]
 48%|████▊     | 348/718 [00:38<00:40,  9.22it/s]
 49%|████▊     | 349/718 [00:39<00:40,  9.19it/s]
 49%|████▊     | 350/718 [00:39<00:40,  9.11it/s]
 49%|████▉     | 351/718 [00:39<00:40,  9.10it/s]
 49%|████▉     | 352/718 [00:39<00:40,  9.09it/s]
 49%|████▉     | 353/718 [00:39<00:40,  9.05it/s]
 49%|████▉     | 354/718 [00:39<00:40,  9.05it/s]
 49%|████▉     | 355/718 [00:39<00:40,  9.05it/s]
 50%|████▉     | 356/718 [00:39<00:39,  9.17it/s]
 50%|████▉     | 357/718 [00:39<00:38,  9.30it/s]
 50%|████▉     | 358/718 [00:40<00:38,  9.27it/s]
 50%|█████     | 359/718 [00:40<00:38,  9.24it/s]
 50%|█████     | 360/718 [00:40<00:38,  9.24it/s]
 50%|█████     | 361/718 [00:40<00:38,  9.20it/s]
 50%|█████     | 362/718 [00:40<00:38,  9.22it/s]
 51%|█████     | 363/718 [00:40<00:38,  9.15it/s]
 51%|█████     | 364/718 [00:40<00:38,  9.15it/s]
 51%|█████     | 365/718 [00:40<00:38,  9.16it/s]
 51%|█████     | 366/718 [00:40<00:38,  9.09it/s]
 51%|█████     | 367/718 [00:41<00:38,  9.08it/s]
 51%|█████▏    | 368/718 [00:41<00:37,  9.24it/s]
 51%|█████▏    | 369/718 [00:41<00:37,  9.41it/s]
 52%|█████▏    | 370/718 [00:41<00:37,  9.37it/s]
 52%|█████▏    | 371/718 [00:41<00:37,  9.30it/s]
 52%|█████▏    | 372/718 [00:41<00:37,  9.27it/s]
 52%|█████▏    | 373/718 [00:41<00:37,  9.20it/s]
 52%|█████▏    | 374/718 [00:41<00:37,  9.17it/s]
 52%|█████▏    | 375/718 [00:41<00:37,  9.17it/s]
 52%|█████▏    | 376/718 [00:42<00:37,  9.13it/s]
 53%|█████▎    | 377/718 [00:42<00:37,  9.15it/s]
 53%|█████▎    | 378/718 [00:42<00:37,  9.13it/s]
 53%|█████▎    | 379/718 [00:42<00:36,  9.17it/s]
 53%|█████▎    | 380/718 [00:42<00:36,  9.29it/s]
 53%|█████▎    | 381/718 [00:42<00:36,  9.29it/s]
 53%|█████▎    | 382/718 [00:42<00:36,  9.21it/s]
 53%|█████▎    | 383/718 [00:42<00:36,  9.20it/s]
 53%|█████▎    | 384/718 [00:42<00:36,  9.15it/s]
 54%|█████▎    | 385/718 [00:42<00:36,  9.14it/s]
 54%|█████▍    | 386/718 [00:43<00:36,  9.13it/s]
 54%|█████▍    | 387/718 [00:43<00:36,  9.12it/s]
 54%|█████▍    | 388/718 [00:43<00:36,  9.13it/s]
 54%|█████▍    | 389/718 [00:43<00:35,  9.15it/s]
 54%|█████▍    | 390/718 [00:43<00:35,  9.15it/s]
 54%|█████▍    | 391/718 [00:43<00:35,  9.12it/s]
 55%|█████▍    | 392/718 [00:43<00:34,  9.32it/s]
 55%|█████▍    | 393/718 [00:43<00:35,  9.26it/s]
 55%|█████▍    | 394/718 [00:43<00:35,  9.25it/s]
 55%|█████▌    | 395/718 [00:44<00:35,  9.20it/s]
 55%|█████▌    | 396/718 [00:44<00:35,  9.19it/s]
 55%|█████▌    | 397/718 [00:44<00:34,  9.19it/s]
 55%|█████▌    | 398/718 [00:44<00:34,  9.21it/s]
 56%|█████▌    | 399/718 [00:44<00:35,  9.06it/s]
 56%|█████▌    | 400/718 [00:44<00:35,  9.06it/s]
 56%|█████▌    | 401/718 [00:44<00:34,  9.06it/s]
 56%|█████▌    | 402/718 [00:44<00:34,  9.08it/s]
 56%|█████▌    | 403/718 [00:44<00:34,  9.15it/s]
 56%|█████▋    | 404/718 [00:45<00:33,  9.33it/s]
 56%|█████▋    | 405/718 [00:45<00:33,  9.28it/s]
 57%|█████▋    | 406/718 [00:45<00:33,  9.24it/s]
 57%|█████▋    | 407/718 [00:45<00:34,  9.13it/s]
 57%|█████▋    | 408/718 [00:45<00:36,  8.59it/s]
 57%|█████▋    | 409/718 [00:45<00:35,  8.75it/s]
 57%|█████▋    | 410/718 [00:45<00:34,  8.84it/s]
 57%|█████▋    | 411/718 [00:45<00:34,  8.95it/s]
 57%|█████▋    | 412/718 [00:45<00:34,  8.99it/s]
 58%|█████▊    | 413/718 [00:46<00:33,  9.02it/s]
 58%|█████▊    | 414/718 [00:46<00:33,  9.08it/s]
 58%|█████▊    | 415/718 [00:46<00:32,  9.33it/s]
 58%|█████▊    | 416/718 [00:46<00:32,  9.41it/s]
 58%|█████▊    | 417/718 [00:46<00:32,  9.35it/s]
 58%|█████▊    | 418/718 [00:46<00:32,  9.29it/s]
 58%|█████▊    | 419/718 [00:46<00:32,  9.26it/s]
