Task id is 361
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<03:48,  2.91it/s]
  0%|          | 3/666 [00:00<01:38,  6.71it/s]
  1%|          | 5/666 [00:00<01:15,  8.75it/s]
  1%|          | 7/666 [00:00<01:07,  9.70it/s]
  1%|▏         | 9/666 [00:01<01:01, 10.64it/s]
  2%|▏         | 11/666 [00:01<00:59, 11.06it/s]
  2%|▏         | 13/666 [00:01<00:57, 11.30it/s]
  2%|▏         | 15/666 [00:01<00:58, 11.20it/s]
 40%|███▉      | 265/666 [00:22<00:34, 11.64it/s]
 40%|████      | 267/666 [00:23<00:34, 11.60it/s]
 40%|████      | 269/666 [00:23<00:34, 11.57it/s]
 41%|████      | 271/666 [00:23<00:34, 11.57it/s]
 41%|████      | 273/666 [00:23<00:33, 11.56it/s]
 41%|████▏     | 275/666 [00:23<00:33, 11.57it/s]
 42%|████▏     | 277/666 [00:23<00:33, 11.53it/s]
 42%|████▏     | 279/666 [00:24<00:33, 11.71it/s]
 42%|████▏     | 281/666 [00:24<00:32, 11.67it/s]
 42%|████▏     | 283/666 [00:24<00:32, 11.63it/s]
 43%|████▎     | 285/666 [00:24<00:32, 11.59it/s]
 43%|████▎     | 287/666 [00:24<00:32, 11.59it/s]
 43%|████▎     | 289/666 [00:25<00:32, 11.59it/s]
 44%|████▎     | 291/666 [00:25<00:32, 11.54it/s]
 44%|████▍     | 293/666 [00:25<00:32, 11.50it/s]
 44%|████▍     | 295/666 [00:25<00:32, 11.49it/s]
 45%|████▍     | 297/666 [00:25<00:32, 11.52it/s]
 45%|████▍     | 299/666 [00:25<00:32, 11.46it/s]
 45%|████▌     | 301/666 [00:26<00:32, 11.35it/s]
 45%|████▌     | 303/666 [00:26<00:32, 11.31it/s]
 46%|████▌     | 305/666 [00:26<00:32, 11.28it/s]
 46%|████▌     | 307/666 [00:26<00:31, 11.31it/s]
 46%|████▋     | 309/666 [00:26<00:31, 11.38it/s]
 47%|████▋     | 311/666 [00:26<00:31, 11.40it/s]
 47%|████▋     | 313/666 [00:27<00:31, 11.31it/s]
 47%|████▋     | 315/666 [00:27<00:30, 11.50it/s]
 48%|████▊     | 317/666 [00:27<00:29, 11.86it/s]
 48%|████▊     | 319/666 [00:27<00:29, 11.89it/s]
 48%|████▊     | 321/666 [00:27<00:28, 11.90it/s]
 48%|████▊     | 323/666 [00:27<00:28, 11.94it/s]
 49%|████▉     | 325/666 [00:28<00:28, 11.96it/s]
 49%|████▉     | 327/666 [00:28<00:28, 11.81it/s]
 49%|████▉     | 329/666 [00:28<00:28, 11.82it/s]
 50%|████▉     | 331/666 [00:28<00:28, 11.84it/s]
 50%|█████     | 333/666 [00:28<00:28, 11.83it/s]
 50%|█████     | 335/666 [00:28<00:28, 11.80it/s]
 51%|█████     | 337/666 [00:29<00:27, 12.01it/s]
 51%|█████     | 339/666 [00:29<00:27, 11.96it/s]
 51%|█████     | 341/666 [00:29<00:27, 11.96it/s]
 52%|█████▏    | 343/666 [00:29<00:27, 11.93it/s]
 52%|█████▏    | 345/666 [00:29<00:26, 11.92it/s]
 52%|█████▏    | 347/666 [00:29<00:26, 11.84it/s]
 52%|█████▏    | 349/666 [00:30<00:26, 11.84it/s]
 53%|█████▎    | 351/666 [00:30<00:26, 11.78it/s]
 53%|█████▎    | 353/666 [00:30<00:26, 11.75it/s]
 53%|█████▎    | 355/666 [00:30<00:26, 11.77it/s]
 54%|█████▎    | 357/666 [00:30<00:25, 12.02it/s]
 54%|█████▍    | 359/666 [00:30<00:25, 12.18it/s]
 54%|█████▍    | 361/666 [00:31<00:24, 12.30it/s]
 55%|█████▍    | 363/666 [00:31<00:24, 12.37it/s]
 55%|█████▍    | 365/666 [00:31<00:24, 12.43it/s]
 55%|█████▌    | 367/666 [00:31<00:23, 12.54it/s]
 55%|█████▌    | 369/666 [00:31<00:23, 12.52it/s]
 56%|█████▌    | 371/666 [00:31<00:23, 12.54it/s]
 56%|█████▌    | 373/666 [00:32<00:23, 12.44it/s]
 56%|█████▋    | 375/666 [00:32<00:23, 12.32it/s]
 57%|█████▋    | 377/666 [00:32<00:23, 12.18it/s]
 57%|█████▋    | 379/666 [00:32<00:23, 12.13it/s]
 57%|█████▋    | 381/666 [00:32<00:23, 12.08it/s]
 58%|█████▊    | 383/666 [00:32<00:23, 12.04it/s]
 58%|█████▊    | 385/666 [00:33<00:23, 12.03it/s]
 58%|█████▊    | 387/666 [00:33<00:23, 12.01it/s]
 58%|█████▊    | 389/666 [00:33<00:22, 12.13it/s]
 59%|█████▊    | 391/666 [00:33<00:22, 12.06it/s]
 59%|█████▉    | 393/666 [00:33<00:23, 11.76it/s]
 59%|█████▉    | 395/666 [00:33<00:22, 11.83it/s]
 60%|█████▉    | 397/666 [00:34<00:22, 11.91it/s]
 60%|█████▉    | 399/666 [00:34<00:22, 11.95it/s]
 60%|██████    | 401/666 [00:34<00:22, 12.03it/s]
 61%|██████    | 403/666 [00:34<00:21, 12.01it/s]
 61%|██████    | 405/666 [00:34<00:21, 12.07it/s]
 61%|██████    | 407/666 [00:34<00:21, 12.12it/s]
 61%|██████▏   | 409/666 [00:35<00:21, 12.09it/s]
 62%|██████▏   | 411/666 [00:35<00:21, 12.05it/s]
 62%|██████▏   | 413/666 [00:35<00:21, 11.95it/s]
 62%|██████▏   | 415/666 [00:35<00:21, 11.92it/s]
 63%|██████▎   | 417/666 [00:35<00:20, 11.90it/s]
 63%|██████▎   | 419/666 [00:35<00:20, 11.83it/s]
 63%|██████▎   | 421/666 [00:36<00:20, 11.98it/s]
 64%|██████▎   | 423/666 [00:36<00:20, 12.00it/s]
 64%|██████▍   | 425/666 [00:36<00:20, 12.01it/s]
 64%|██████▍   | 427/666 [00:36<00:19, 11.97it/s]
 64%|██████▍   | 429/666 [00:36<00:19, 11.96it/s]
 65%|██████▍   | 431/666 [00:36<00:19, 11.94it/s]
 65%|██████▌   | 433/666 [00:37<00:19, 11.87it/s]
 65%|██████▌   | 435/666 [00:37<00:19, 11.86it/s]
 66%|██████▌   | 437/666 [00:37<00:18, 12.09it/s]
 66%|██████▌   | 439/666 [00:37<00:18, 12.05it/s]
 66%|██████▌   | 441/666 [00:37<00:18, 12.03it/s]
 67%|██████▋   | 443/666 [00:37<00:18, 11.98it/s]
 67%|██████▋   | 445/666 [00:38<00:18, 11.95it/s]
 67%|██████▋   | 447/666 [00:38<00:18, 11.93it/s]
 67%|██████▋   | 449/666 [00:38<00:18, 11.93it/s]
 68%|██████▊   | 451/666 [00:38<00:17, 11.97it/s]
 68%|██████▊   | 453/666 [00:38<00:17, 12.09it/s]
 68%|██████▊   | 455/666 [00:38<00:17, 12.06it/s]
 69%|██████▊   | 457/666 [00:39<00:17, 12.04it/s]
 69%|██████▉   | 459/666 [00:39<00:17, 12.00it/s]
 69%|██████▉   | 461/666 [00:39<00:17, 11.97it/s]
 70%|██████▉   | 463/666 [00:39<00:17, 11.94it/s]
 70%|██████▉   | 465/666 [00:39<00:16, 11.94it/s]
 70%|███████   | 467/666 [00:39<00:16, 12.04it/s]
 70%|███████   | 469/666 [00:40<00:16, 12.10it/s]
 71%|███████   | 471/666 [00:40<00:16, 12.07it/s]
 71%|███████   | 473/666 [00:40<00:24,  7.76it/s]
 71%|███████▏  | 475/666 [00:40<00:21,  8.69it/s]
 72%|███████▏  | 477/666 [00:41<00:19,  9.46it/s]
 72%|███████▏  | 479/666 [00:41<00:18, 10.21it/s]
 72%|███████▏  | 481/666 [00:41<00:17, 10.70it/s]
 73%|███████▎  | 483/666 [00:41<00:16, 11.06it/s]
 73%|███████▎  | 485/666 [00:41<00:16, 11.30it/s]
 73%|███████▎  | 487/666 [00:41<00:15, 11.49it/s]
 73%|███████▎  | 489/666 [00:42<00:15, 11.63it/s]
 74%|███████▎  | 491/666 [00:42<00:14, 11.70it/s]
 74%|███████▍  | 493/666 [00:42<00:14, 11.90it/s]
 74%|███████▍  | 495/666 [00:42<00:14, 11.99it/s]
 75%|███████▍  | 497/666 [00:42<00:14, 11.98it/s]
 75%|███████▍  | 499/666 [00:42<00:13, 11.99it/s]
 75%|███████▌  | 501/666 [00:43<00:13, 11.98it/s]
 76%|███████▌  | 503/666 [00:43<00:13, 12.00it/s]
 76%|███████▌  | 505/666 [00:43<00:17,  9.19it/s]
 76%|███████▌  | 507/666 [00:43<00:15, 10.00it/s]
 76%|███████▋  | 509/666 [00:43<00:14, 10.54it/s]
 77%|███████▋  | 511/666 [00:44<00:14, 10.94it/s]
 77%|███████▋  | 513/666 [00:44<00:13, 11.23it/s]
 77%|███████▋  | 515/666 [00:44<00:13, 11.45it/s]
 78%|███████▊  | 517/666 [00:44<00:12, 11.65it/s]
 78%|███████▊  | 519/666 [00:44<00:12, 11.76it/s]
 78%|███████▊  | 521/666 [00:44<00:12, 11.96it/s]
 79%|███████▊  | 523/666 [00:45<00:11, 12.03it/s]
 79%|███████▉  | 525/666 [00:45<00:11, 12.04it/s]
 79%|███████▉  | 527/666 [00:45<00:11, 11.99it/s]
 79%|███████▉  | 529/666 [00:45<00:11, 11.99it/s]
 80%|███████▉  | 531/666 [00:45<00:11, 12.01it/s]
 80%|████████  | 533/666 [00:45<00:11, 11.99it/s]
 80%|████████  | 535/666 [00:46<00:10, 12.03it/s]
 81%|████████  | 537/666 [00:46<00:10, 12.11it/s]
 81%|████████  | 539/666 [00:46<00:10, 12.08it/s]
 81%|████████  | 541/666 [00:46<00:10, 12.06it/s]
 82%|████████▏ | 543/666 [00:46<00:10, 12.04it/s]
 82%|████████▏ | 545/666 [00:46<00:10, 12.04it/s]
 82%|████████▏ | 547/666 [00:47<00:09, 11.99it/s]
 82%|████████▏ | 549/666 [00:47<00:09, 11.99it/s]
 83%|████████▎ | 551/666 [00:47<00:09, 12.21it/s]
 83%|████████▎ | 553/666 [00:47<00:09, 12.17it/s]
 83%|████████▎ | 555/666 [00:47<00:09, 12.14it/s]
 84%|████████▎ | 557/666 [00:47<00:09, 12.07it/s]
 84%|████████▍ | 559/666 [00:48<00:08, 11.99it/s]
 84%|████████▍ | 561/666 [00:48<00:08, 11.96it/s]
 85%|████████▍ | 563/666 [00:48<00:08, 11.89it/s]
 85%|████████▍ | 565/666 [00:48<00:08, 12.04it/s]
 85%|████████▌ | 567/666 [00:48<00:08, 12.04it/s]
 85%|████████▌ | 569/666 [00:48<00:08, 11.92it/s]
 86%|████████▌ | 571/666 [00:49<00:08, 11.86it/s]
 86%|████████▌ | 573/666 [00:49<00:07, 11.79it/s]
 86%|████████▋ | 575/666 [00:49<00:07, 11.70it/s]
 87%|████████▋ | 577/666 [00:49<00:07, 11.67it/s]
 87%|████████▋ | 579/666 [00:49<00:07, 11.60it/s]
 87%|████████▋ | 581/666 [00:49<00:07, 11.72it/s]
 88%|████████▊ | 583/666 [00:50<00:07, 11.61it/s]
 88%|████████▊ | 585/666 [00:50<00:07, 11.49it/s]
 88%|████████▊ | 587/666 [00:50<00:06, 11.41it/s]
 88%|████████▊ | 589/666 [00:50<00:06, 11.37it/s]
 89%|████████▊ | 591/666 [00:50<00:06, 11.36it/s]
 89%|████████▉ | 593/666 [00:50<00:06, 11.31it/s]
 89%|████████▉ | 595/666 [00:51<00:06, 11.40it/s]
 90%|████████▉ | 597/666 [00:51<00:06, 11.46it/s]
 90%|████████▉ | 599/666 [00:51<00:05, 11.43it/s]
 90%|█████████ | 601/666 [00:51<00:05, 11.52it/s]
 91%|█████████ | 603/666 [00:51<00:05, 11.54it/s]
 91%|█████████ | 605/666 [00:51<00:05, 11.71it/s]
 91%|█████████ | 607/666 [00:52<00:04, 11.87it/s]
 91%|█████████▏| 609/666 [00:52<00:04, 11.94it/s]
 92%|█████████▏| 611/666 [00:52<00:04, 12.10it/s]
 92%|█████████▏| 613/666 [00:52<00:04, 12.20it/s]
 92%|█████████▏| 615/666 [00:52<00:04, 12.15it/s]
 93%|█████████▎| 617/666 [00:52<00:04, 12.14it/s]
 93%|█████████▎| 619/666 [00:53<00:03, 12.12it/s]
 93%|█████████▎| 621/666 [00:53<00:07,  5.82it/s]
 94%|█████████▎| 623/666 [00:54<00:06,  6.86it/s]
 94%|█████████▍| 625/666 [00:54<00:05,  7.82it/s]
 94%|█████████▍| 627/666 [00:54<00:04,  8.76it/s]
 94%|█████████▍| 629/666 [00:54<00:03,  9.56it/s]
 95%|█████████▍| 631/666 [00:54<00:03, 10.21it/s]
 95%|█████████▌| 633/666 [00:54<00:03, 10.70it/s]
 95%|█████████▌| 635/666 [00:55<00:02, 11.13it/s]
 96%|█████████▌| 637/666 [00:55<00:02, 11.47it/s]
 96%|█████████▌| 639/666 [00:56<00:04,  5.59it/s]
 96%|█████████▌| 641/666 [00:56<00:03,  6.64it/s]
 97%|█████████▋| 643/666 [00:56<00:02,  7.68it/s]
 97%|█████████▋| 645/666 [00:56<00:02,  8.68it/s]
 97%|█████████▋| 647/666 [00:56<00:02,  9.48it/s]
 97%|█████████▋| 649/666 [00:56<00:01, 10.14it/s]
 98%|█████████▊| 651/666 [00:56<00:01, 10.64it/s]
 98%|█████████▊| 653/666 [00:57<00:01, 11.03it/s]
 98%|█████████▊| 655/666 [00:57<00:00, 11.31it/s]
 99%|█████████▊| 657/666 [00:57<00:00, 11.53it/s]
 99%|█████████▉| 659/666 [00:57<00:00, 11.81it/s]
 99%|█████████▉| 661/666 [00:57<00:00, 11.88it/s]
100%|█████████▉| 663/666 [00:57<00:00, 11.95it/s]
100%|█████████▉| 665/666 [00:58<00:00, 11.98it/s]
100%|██████████| 666/666 [00:58<00:00, 11.37it/s]

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<08:21,  1.32it/s]
  0%|          | 2/666 [00:01<06:05,  1.81it/s]
  0%|          | 3/666 [00:01<05:48,  1.90it/s]
  1%|          | 4/666 [00:02<05:15,  2.10it/s]
  1%|          | 5/666 [00:02<04:54,  2.25it/s]
  1%|          | 6/666 [00:02<04:43,  2.33it/s]
  1%|          | 7/666 [00:03<04:36,  2.38it/s]
  1%|          | 8/666 [00:03<04:32,  2.42it/s]
  1%|▏         | 9/666 [00:04<04:30,  2.43it/s]
  2%|▏         | 10/666 [00:04<04:44,  2.31it/s]
  2%|▏         | 11/666 [00:04<04:38,  2.35it/s]
  2%|▏         | 12/666 [00:05<04:35,  2.38it/s]
  2%|▏         | 13/666 [00:05<04:32,  2.39it/s]
  2%|▏         | 14/666 [00:06<04:29,  2.42it/s]
  2%|▏         | 15/666 [00:06<04:25,  2.46it/s]
  2%|▏         | 16/666 [00:06<04:20,  2.49it/s]
  3%|▎         | 17/666 [00:07<04:20,  2.50it/s]
  3%|▎         | 18/666 [00:07<04:22,  2.47it/s]
  3%|▎         | 19/666 [00:08<04:23,  2.46it/s]
  3%|▎         | 20/666 [00:08<04:21,  2.47it/s]
  3%|▎         | 21/666 [00:08<04:21,  2.47it/s]
  3%|▎         | 22/666 [00:09<04:21,  2.46it/s]
  3%|▎         | 23/666 [00:09<04:20,  2.47it/s]
  4%|▎         | 24/666 [00:10<04:19,  2.47it/s]
  4%|▍         | 25/666 [00:10<04:21,  2.45it/s]
  4%|▍         | 26/666 [00:11<04:19,  2.46it/s]
  4%|▍         | 27/666 [00:11<04:18,  2.47it/s]
  4%|▍         | 28/666 [00:11<04:18,  2.46it/s]
  4%|▍         | 29/666 [00:12<04:18,  2.46it/s]
  5%|▍         | 30/666 [00:12<04:18,  2.46it/s]
  5%|▍         | 31/666 [00:13<04:19,  2.45it/s]
  5%|▍         | 32/666 [00:13<04:18,  2.45it/s]
  5%|▍         | 33/666 [00:13<04:16,  2.46it/s]
  5%|▌         | 34/666 [00:14<04:16,  2.46it/s]
  5%|▌         | 35/666 [00:14<04:16,  2.46it/s]
  5%|▌         | 36/666 [00:15<04:16,  2.46it/s]
  6%|▌         | 37/666 [00:15<04:16,  2.45it/s]
  6%|▌         | 38/666 [00:15<04:18,  2.43it/s]
  6%|▌         | 39/666 [00:16<04:19,  2.42it/s]
  6%|▌         | 40/666 [00:16<04:21,  2.39it/s]
  6%|▌         | 41/666 [00:17<04:22,  2.38it/s]
  6%|▋         | 42/666 [00:17<04:20,  2.39it/s]
  6%|▋         | 43/666 [00:18<04:21,  2.38it/s]
  7%|▋         | 44/666 [00:18<04:20,  2.39it/s]
  7%|▋         | 45/666 [00:18<04:16,  2.42it/s]
  7%|▋         | 46/666 [00:19<04:15,  2.43it/s]
  7%|▋         | 47/666 [00:19<04:13,  2.44it/s]
  7%|▋         | 48/666 [00:20<04:11,  2.46it/s]
  7%|▋         | 49/666 [00:20<04:09,  2.47it/s]
  8%|▊         | 50/666 [00:20<04:07,  2.48it/s]
  8%|▊         | 51/666 [00:21<04:07,  2.48it/s]
  8%|▊         | 52/666 [00:21<04:08,  2.47it/s]
  8%|▊         | 53/666 [00:22<04:08,  2.47it/s]
  8%|▊         | 54/666 [00:22<04:07,  2.47it/s]
  8%|▊         | 55/666 [00:22<04:09,  2.45it/s]
  8%|▊         | 56/666 [00:23<04:07,  2.46it/s]
  9%|▊         | 57/666 [00:23<04:07,  2.46it/s]
  9%|▊         | 58/666 [00:24<04:07,  2.45it/s]
  9%|▉         | 59/666 [00:24<04:07,  2.45it/s]
  9%|▉         | 60/666 [00:24<04:14,  2.38it/s]
  9%|▉         | 61/666 [00:25<04:12,  2.40it/s]
  9%|▉         | 62/666 [00:25<04:10,  2.41it/s]
  9%|▉         | 63/666 [00:26<04:08,  2.42it/s]
 10%|▉         | 64/666 [00:26<04:09,  2.41it/s]
 10%|▉         | 65/666 [00:27<04:07,  2.42it/s]
 10%|▉         | 66/666 [00:27<04:06,  2.43it/s]
 10%|█         | 67/666 [00:27<04:06,  2.43it/s]
 10%|█         | 68/666 [00:28<04:04,  2.44it/s]
 10%|█         | 69/666 [00:28<04:03,  2.46it/s]
 11%|█         | 70/666 [00:29<04:06,  2.42it/s]
 11%|█         | 71/666 [00:29<04:05,  2.43it/s]
 11%|█         | 72/666 [00:29<04:02,  2.45it/s]
 11%|█         | 73/666 [00:30<04:06,  2.40it/s]
 11%|█         | 74/666 [00:30<04:06,  2.40it/s]
 11%|█▏        | 75/666 [00:31<04:08,  2.38it/s]
 11%|█▏        | 76/666 [00:31<04:06,  2.39it/s]
 12%|█▏        | 77/666 [00:31<04:04,  2.41it/s]
 12%|█▏        | 78/666 [00:32<04:01,  2.43it/s]
 12%|█▏        | 79/666 [00:32<04:01,  2.43it/s]
 12%|█▏        | 80/666 [00:33<04:00,  2.44it/s]
 12%|█▏        | 81/666 [00:33<03:57,  2.46it/s]
