Task id is 433
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/814 [00:00<?, ?it/s]
  0%|          | 1/814 [00:00<01:23,  9.79it/s]
  0%|          | 2/814 [00:00<01:25,  9.50it/s]
  0%|          | 3/814 [00:00<01:29,  9.10it/s]
  0%|          | 4/814 [00:00<01:30,  8.99it/s]
  1%|          | 5/814 [00:00<01:29,  9.01it/s]
  1%|          | 6/814 [00:00<01:29,  8.99it/s]
  1%|          | 7/814 [00:00<01:30,  8.88it/s]
  1%|          | 8/814 [00:00<01:37,  8.28it/s]
  5%|▌         | 44/814 [00:05<01:29,  8.63it/s]
  6%|▌         | 45/814 [00:05<01:27,  8.80it/s]
  6%|▌         | 46/814 [00:05<01:26,  8.85it/s]
  6%|▌         | 47/814 [00:06<01:34,  8.14it/s]
  6%|▌         | 48/814 [00:06<01:31,  8.35it/s]
  6%|▌         | 49/814 [00:06<01:30,  8.47it/s]
  6%|▌         | 50/814 [00:06<01:28,  8.59it/s]
  6%|▋         | 51/814 [00:06<01:27,  8.68it/s]
  6%|▋         | 52/814 [00:06<01:30,  8.46it/s]
  7%|▋         | 53/814 [00:06<01:29,  8.55it/s]
  7%|▋         | 54/814 [00:06<01:28,  8.63it/s]
  7%|▋         | 55/814 [00:06<01:27,  8.68it/s]
  7%|▋         | 56/814 [00:07<01:25,  8.88it/s]
  7%|▋         | 57/814 [00:07<01:25,  8.87it/s]
  7%|▋         | 58/814 [00:07<01:25,  8.85it/s]
  7%|▋         | 59/814 [00:07<01:25,  8.86it/s]
  7%|▋         | 60/814 [00:07<01:24,  8.95it/s]
  7%|▋         | 61/814 [00:07<01:24,  8.90it/s]
  8%|▊         | 62/814 [00:07<01:23,  9.00it/s]
  8%|▊         | 63/814 [00:07<01:22,  9.15it/s]
  8%|▊         | 64/814 [00:07<01:22,  9.14it/s]
  8%|▊         | 65/814 [00:08<01:20,  9.36it/s]
  8%|▊         | 67/814 [00:08<01:17,  9.68it/s]
  8%|▊         | 69/814 [00:08<01:15,  9.83it/s]
  9%|▊         | 70/814 [00:08<01:16,  9.75it/s]
  9%|▉         | 72/814 [00:08<01:15,  9.84it/s]
  9%|▉         | 74/814 [00:08<01:14,  9.92it/s]
  9%|▉         | 75/814 [00:10<05:30,  2.23it/s]
  9%|▉         | 76/814 [00:10<04:35,  2.68it/s]
  9%|▉         | 77/814 [00:10<03:48,  3.22it/s]
 10%|▉         | 78/814 [00:11<03:12,  3.82it/s]
 10%|▉         | 79/814 [00:11<02:45,  4.45it/s]
 10%|▉         | 80/814 [00:11<02:23,  5.11it/s]
 10%|▉         | 81/814 [00:11<02:06,  5.79it/s]
 10%|█         | 82/814 [00:11<01:55,  6.34it/s]
 10%|█         | 83/814 [00:11<01:46,  6.88it/s]
 10%|█         | 84/814 [00:11<01:42,  7.15it/s]
 10%|█         | 85/814 [00:11<01:36,  7.55it/s]
 11%|█         | 86/814 [00:12<01:32,  7.83it/s]
 11%|█         | 87/814 [00:12<01:30,  8.00it/s]
 11%|█         | 88/814 [00:12<01:30,  8.04it/s]
 11%|█         | 89/814 [00:12<01:28,  8.19it/s]
 11%|█         | 90/814 [00:12<01:25,  8.45it/s]
 11%|█         | 91/814 [00:12<01:28,  8.19it/s]
 11%|█▏        | 92/814 [00:12<01:28,  8.18it/s]
 11%|█▏        | 93/814 [00:12<01:27,  8.21it/s]
 12%|█▏        | 94/814 [00:13<01:26,  8.37it/s]
 12%|█▏        | 95/814 [00:13<01:25,  8.36it/s]
 12%|█▏        | 96/814 [00:13<01:24,  8.51it/s]
 12%|█▏        | 97/814 [00:13<01:25,  8.36it/s]
 12%|█▏        | 98/814 [00:13<01:23,  8.53it/s]
 12%|█▏        | 99/814 [00:13<01:24,  8.46it/s]
 12%|█▏        | 100/814 [00:13<01:26,  8.30it/s]
 12%|█▏        | 101/814 [00:13<01:28,  8.08it/s]
 13%|█▎        | 102/814 [00:14<01:30,  7.85it/s]
 13%|█▎        | 103/814 [00:14<01:30,  7.85it/s]
 13%|█▎        | 104/814 [00:14<01:31,  7.77it/s]
 13%|█▎        | 105/814 [00:14<01:30,  7.84it/s]
 13%|█▎        | 106/814 [00:14<01:33,  7.55it/s]
 13%|█▎        | 107/814 [00:14<01:33,  7.59it/s]
 13%|█▎        | 108/814 [00:14<01:30,  7.78it/s]
 13%|█▎        | 109/814 [00:14<01:31,  7.68it/s]
 14%|█▎        | 110/814 [00:15<01:30,  7.79it/s]
 14%|█▎        | 111/814 [00:15<01:33,  7.52it/s]
 14%|█▍        | 112/814 [00:15<01:31,  7.69it/s]
 14%|█▍        | 113/814 [00:15<01:28,  7.92it/s]
 14%|█▍        | 114/814 [00:15<01:30,  7.69it/s]
 14%|█▍        | 115/814 [00:15<01:32,  7.54it/s]
 14%|█▍        | 116/814 [00:15<01:34,  7.41it/s]
 14%|█▍        | 117/814 [00:15<01:31,  7.61it/s]
 14%|█▍        | 118/814 [00:16<01:30,  7.72it/s]
 15%|█▍        | 119/814 [00:16<01:30,  7.68it/s]
 15%|█▍        | 120/814 [00:16<01:29,  7.72it/s]
 15%|█▍        | 121/814 [00:16<01:31,  7.58it/s]
 15%|█▍        | 122/814 [00:16<01:29,  7.71it/s]
 15%|█▌        | 123/814 [00:16<01:28,  7.78it/s]
 15%|█▌        | 124/814 [00:16<01:29,  7.69it/s]
 15%|█▌        | 125/814 [00:17<01:31,  7.57it/s]
 15%|█▌        | 126/814 [00:17<01:31,  7.51it/s]
 16%|█▌        | 127/814 [00:17<01:31,  7.50it/s]
 16%|█▌        | 128/814 [00:17<01:31,  7.50it/s]
 16%|█▌        | 129/814 [00:17<01:30,  7.53it/s]
 16%|█▌        | 130/814 [00:17<01:32,  7.40it/s]
 16%|█▌        | 131/814 [00:17<01:30,  7.54it/s]
 16%|█▌        | 132/814 [00:17<01:30,  7.56it/s]
 16%|█▋        | 133/814 [00:18<01:29,  7.58it/s]
 16%|█▋        | 134/814 [00:18<01:30,  7.52it/s]
 17%|█▋        | 135/814 [00:18<01:32,  7.36it/s]
 17%|█▋        | 136/814 [00:18<01:30,  7.53it/s]
 17%|█▋        | 137/814 [00:18<01:30,  7.50it/s]
 17%|█▋        | 138/814 [00:18<01:29,  7.52it/s]
 17%|█▋        | 139/814 [00:18<01:33,  7.24it/s]
 17%|█▋        | 140/814 [00:19<01:29,  7.49it/s]
 17%|█▋        | 141/814 [00:19<01:26,  7.75it/s]
 17%|█▋        | 142/814 [00:19<01:28,  7.57it/s]
 18%|█▊        | 143/814 [00:19<01:30,  7.45it/s]
 18%|█▊        | 144/814 [00:19<01:30,  7.38it/s]
 18%|█▊        | 145/814 [00:19<01:29,  7.44it/s]
 18%|█▊        | 146/814 [00:19<01:29,  7.45it/s]
 18%|█▊        | 147/814 [00:19<01:31,  7.25it/s]
 18%|█▊        | 148/814 [00:20<01:33,  7.10it/s]
 18%|█▊        | 149/814 [00:20<01:30,  7.34it/s]
 18%|█▊        | 150/814 [00:20<01:28,  7.51it/s]
 19%|█▊        | 151/814 [00:20<01:27,  7.54it/s]
 19%|█▊        | 152/814 [00:20<01:29,  7.42it/s]
 19%|█▉        | 153/814 [00:20<01:31,  7.22it/s]
 19%|█▉        | 154/814 [00:20<01:28,  7.42it/s]
 19%|█▉        | 155/814 [00:21<01:28,  7.46it/s]
 19%|█▉        | 156/814 [00:21<01:28,  7.45it/s]
 19%|█▉        | 157/814 [00:21<01:30,  7.27it/s]
 19%|█▉        | 158/814 [00:21<01:28,  7.40it/s]
 20%|█▉        | 159/814 [00:21<01:27,  7.49it/s]
 20%|█▉        | 160/814 [00:21<01:22,  7.88it/s]
 20%|█▉        | 161/814 [00:21<01:19,  8.22it/s]
 20%|█▉        | 162/814 [00:21<01:17,  8.38it/s]
 20%|██        | 163/814 [00:22<01:15,  8.59it/s]
 20%|██        | 164/814 [00:22<01:14,  8.73it/s]
 20%|██        | 165/814 [00:22<01:13,  8.85it/s]
 20%|██        | 166/814 [00:22<01:13,  8.80it/s]
 21%|██        | 167/814 [00:22<01:12,  8.90it/s]
 21%|██        | 168/814 [00:22<01:12,  8.91it/s]
 21%|██        | 169/814 [00:22<01:14,  8.67it/s]
 21%|██        | 170/814 [00:22<01:14,  8.67it/s]
 21%|██        | 171/814 [00:22<01:13,  8.77it/s]
 21%|██        | 172/814 [00:23<01:12,  8.91it/s]
 21%|██▏       | 173/814 [00:23<01:11,  9.01it/s]
 21%|██▏       | 174/814 [00:23<01:10,  9.10it/s]
 21%|██▏       | 175/814 [00:23<01:10,  9.01it/s]
 22%|██▏       | 176/814 [00:23<01:10,  9.09it/s]
 22%|██▏       | 177/814 [00:23<01:09,  9.12it/s]
 22%|██▏       | 178/814 [00:23<01:09,  9.10it/s]
 22%|██▏       | 179/814 [00:23<01:10,  9.01it/s]
 22%|██▏       | 180/814 [00:23<01:10,  9.03it/s]
 22%|██▏       | 181/814 [00:24<01:11,  8.86it/s]
 22%|██▏       | 182/814 [00:24<01:11,  8.90it/s]
 22%|██▏       | 183/814 [00:24<01:10,  8.96it/s]
 23%|██▎       | 184/814 [00:24<01:10,  8.90it/s]
 23%|██▎       | 185/814 [00:24<01:10,  8.91it/s]
 23%|██▎       | 186/814 [00:24<01:10,  8.92it/s]
 23%|██▎       | 187/814 [00:24<01:09,  8.98it/s]
 23%|██▎       | 188/814 [00:24<01:10,  8.89it/s]
 23%|██▎       | 189/814 [00:24<01:10,  8.92it/s]
 23%|██▎       | 190/814 [00:25<01:09,  9.00it/s]
 23%|██▎       | 191/814 [00:25<01:08,  9.04it/s]
 24%|██▎       | 192/814 [00:25<01:08,  9.06it/s]
 24%|██▎       | 193/814 [00:25<01:09,  8.97it/s]
 24%|██▍       | 194/814 [00:25<01:08,  9.03it/s]
 24%|██▍       | 195/814 [00:25<01:09,  8.94it/s]
 24%|██▍       | 196/814 [00:25<01:08,  9.05it/s]
 24%|██▍       | 197/814 [00:25<01:08,  9.04it/s]
 24%|██▍       | 198/814 [00:25<01:08,  9.02it/s]
 24%|██▍       | 199/814 [00:26<01:07,  9.06it/s]
 25%|██▍       | 200/814 [00:26<01:07,  9.06it/s]
 25%|██▍       | 201/814 [00:26<01:07,  9.12it/s]
 25%|██▍       | 202/814 [00:26<01:08,  8.88it/s]
 25%|██▍       | 203/814 [00:26<01:08,  8.97it/s]
 25%|██▌       | 204/814 [00:26<01:07,  9.01it/s]
 25%|██▌       | 205/814 [00:26<01:07,  9.06it/s]
 25%|██▌       | 206/814 [00:26<01:07,  8.96it/s]
 25%|██▌       | 207/814 [00:26<01:07,  8.93it/s]
 26%|██▌       | 208/814 [00:27<01:07,  8.95it/s]
 26%|██▌       | 209/814 [00:27<01:06,  9.12it/s]
 26%|██▌       | 210/814 [00:27<01:05,  9.21it/s]
 26%|██▌       | 211/814 [00:27<01:05,  9.17it/s]
 26%|██▌       | 212/814 [00:27<01:05,  9.20it/s]
 26%|██▌       | 213/814 [00:27<01:05,  9.15it/s]
 26%|██▋       | 214/814 [00:27<01:05,  9.12it/s]
 26%|██▋       | 215/814 [00:27<01:06,  9.06it/s]
 27%|██▋       | 216/814 [00:27<01:05,  9.11it/s]
 27%|██▋       | 217/814 [00:28<01:05,  9.10it/s]
 27%|██▋       | 218/814 [00:28<01:05,  9.05it/s]
 27%|██▋       | 219/814 [00:28<01:05,  9.10it/s]
 27%|██▋       | 220/814 [00:28<01:05,  9.05it/s]
 27%|██▋       | 221/814 [00:28<01:07,  8.75it/s]
 27%|██▋       | 222/814 [00:28<01:06,  8.86it/s]
 27%|██▋       | 223/814 [00:28<01:06,  8.88it/s]
 28%|██▊       | 224/814 [00:28<01:07,  8.77it/s]
 28%|██▊       | 225/814 [00:28<01:06,  8.86it/s]
 28%|██▊       | 226/814 [00:29<01:05,  8.96it/s]
 28%|██▊       | 227/814 [00:29<01:05,  9.03it/s]
 28%|██▊       | 228/814 [00:29<01:04,  9.08it/s]
 28%|██▊       | 229/814 [00:29<01:05,  8.96it/s]
 28%|██▊       | 230/814 [00:29<01:04,  9.05it/s]
 28%|██▊       | 231/814 [00:29<01:04,  9.09it/s]
 29%|██▊       | 232/814 [00:29<01:04,  9.08it/s]
 29%|██▊       | 233/814 [00:29<01:03,  9.10it/s]
 29%|██▊       | 234/814 [00:29<01:04,  9.06it/s]
 29%|██▉       | 235/814 [00:30<01:03,  9.14it/s]
 29%|██▉       | 236/814 [00:30<01:03,  9.17it/s]
 29%|██▉       | 237/814 [00:30<01:03,  9.10it/s]
 29%|██▉       | 238/814 [00:30<01:03,  9.02it/s]
 29%|██▉       | 239/814 [00:30<01:03,  9.05it/s]
 29%|██▉       | 240/814 [00:30<01:03,  9.04it/s]
 30%|██▉       | 241/814 [00:30<01:03,  9.05it/s]
 30%|██▉       | 242/814 [00:30<01:03,  8.97it/s]
 30%|██▉       | 243/814 [00:30<01:03,  9.00it/s]
 30%|██▉       | 244/814 [00:31<01:02,  9.09it/s]
 30%|███       | 245/814 [00:31<01:01,  9.21it/s]
 30%|███       | 246/814 [00:31<01:02,  9.13it/s]
 30%|███       | 247/814 [00:31<01:01,  9.15it/s]
 30%|███       | 248/814 [00:31<01:01,  9.19it/s]
 31%|███       | 249/814 [00:31<01:01,  9.17it/s]
 31%|███       | 250/814 [00:31<01:02,  9.02it/s]
 31%|███       | 251/814 [00:31<01:04,  8.67it/s]
 31%|███       | 252/814 [00:31<01:07,  8.31it/s]
 31%|███       | 253/814 [00:32<01:10,  7.94it/s]
 31%|███       | 254/814 [00:32<01:12,  7.75it/s]
 31%|███▏      | 255/814 [00:32<01:12,  7.70it/s]
 31%|███▏      | 256/814 [00:32<01:12,  7.69it/s]
 32%|███▏      | 257/814 [00:32<01:12,  7.69it/s]
 32%|███▏      | 258/814 [00:32<01:15,  7.35it/s]
 32%|███▏      | 259/814 [00:32<01:14,  7.42it/s]
 32%|███▏      | 260/814 [00:33<01:12,  7.66it/s]
 32%|███▏      | 261/814 [00:33<01:12,  7.60it/s]
 32%|███▏      | 262/814 [00:33<01:13,  7.49it/s]
 32%|███▏      | 263/814 [00:33<01:18,  6.98it/s]
 32%|███▏      | 264/814 [00:33<01:16,  7.22it/s]
 33%|███▎      | 265/814 [00:33<01:15,  7.28it/s]
 33%|███▎      | 266/814 [00:33<01:14,  7.35it/s]
 33%|███▎      | 267/814 [00:33<01:15,  7.28it/s]
 33%|███▎      | 268/814 [00:34<01:15,  7.20it/s]
 33%|███▎      | 269/814 [00:34<01:12,  7.47it/s]
 33%|███▎      | 270/814 [00:34<01:13,  7.38it/s]
 33%|███▎      | 271/814 [00:34<01:13,  7.35it/s]
 33%|███▎      | 272/814 [00:34<01:15,  7.22it/s]
 34%|███▎      | 273/814 [00:34<01:12,  7.44it/s]
 34%|███▎      | 274/814 [00:34<01:12,  7.49it/s]
 34%|███▍      | 275/814 [00:35<01:11,  7.51it/s]
 34%|███▍      | 276/814 [00:35<01:11,  7.49it/s]
 34%|███▍      | 277/814 [00:35<01:11,  7.55it/s]
 34%|███▍      | 278/814 [00:35<01:09,  7.75it/s]
 34%|███▍      | 279/814 [00:35<01:09,  7.70it/s]
 34%|███▍      | 280/814 [00:35<01:09,  7.64it/s]
 35%|███▍      | 281/814 [00:35<01:14,  7.15it/s]
 35%|███▍      | 282/814 [00:35<01:12,  7.35it/s]
 35%|███▍      | 283/814 [00:36<01:09,  7.60it/s]
 35%|███▍      | 284/814 [00:36<01:10,  7.55it/s]
 35%|███▌      | 285/814 [00:36<01:10,  7.47it/s]
 35%|███▌      | 286/814 [00:36<01:10,  7.49it/s]
 35%|███▌      | 287/814 [00:36<01:09,  7.61it/s]
 35%|███▌      | 288/814 [00:36<01:09,  7.59it/s]
 36%|███▌      | 289/814 [00:36<01:09,  7.54it/s]
 36%|███▌      | 290/814 [00:37<01:10,  7.48it/s]
 36%|███▌      | 291/814 [00:37<01:09,  7.50it/s]
 36%|███▌      | 292/814 [00:37<01:08,  7.61it/s]
 36%|███▌      | 293/814 [00:37<01:08,  7.60it/s]
 36%|███▌      | 294/814 [00:37<01:07,  7.68it/s]
 36%|███▌      | 295/814 [00:37<01:09,  7.49it/s]
 36%|███▋      | 296/814 [00:37<01:09,  7.49it/s]
 36%|███▋      | 297/814 [00:37<01:07,  7.70it/s]
 37%|███▋      | 298/814 [00:38<01:10,  7.29it/s]
 37%|███▋      | 299/814 [00:38<01:10,  7.29it/s]
 37%|███▋      | 300/814 [00:38<01:11,  7.21it/s]
 37%|███▋      | 301/814 [00:38<01:13,  7.02it/s]
 37%|███▋      | 302/814 [00:38<01:11,  7.11it/s]
 37%|███▋      | 303/814 [00:38<01:11,  7.11it/s]
 37%|███▋      | 304/814 [00:38<01:12,  7.01it/s]
 37%|███▋      | 305/814 [00:39<01:10,  7.27it/s]
 38%|███▊      | 306/814 [00:39<01:07,  7.50it/s]
 38%|███▊      | 307/814 [00:39<01:07,  7.47it/s]
 38%|███▊      | 308/814 [00:39<01:08,  7.39it/s]
 38%|███▊      | 309/814 [00:39<01:08,  7.42it/s]
 38%|███▊      | 310/814 [00:39<01:06,  7.57it/s]
 38%|███▊      | 311/814 [00:39<01:06,  7.52it/s]
 38%|███▊      | 312/814 [00:40<01:06,  7.54it/s]
 38%|███▊      | 313/814 [00:40<01:07,  7.38it/s]
 39%|███▊      | 314/814 [00:40<01:07,  7.42it/s]
 39%|███▊      | 315/814 [00:40<01:05,  7.60it/s]
 39%|███▉      | 316/814 [00:40<01:05,  7.57it/s]
 39%|███▉      | 317/814 [00:40<01:06,  7.42it/s]
 39%|███▉      | 318/814 [00:40<01:08,  7.24it/s]
 39%|███▉      | 319/814 [00:40<01:06,  7.45it/s]
 39%|███▉      | 320/814 [00:41<01:06,  7.44it/s]
 39%|███▉      | 321/814 [00:41<01:05,  7.48it/s]
 40%|███▉      | 322/814 [00:41<01:07,  7.25it/s]
 40%|███▉      | 323/814 [00:41<01:05,  7.47it/s]
 40%|███▉      | 324/814 [00:41<01:04,  7.65it/s]
 40%|███▉      | 325/814 [00:41<01:04,  7.53it/s]
 40%|████      | 326/814 [00:41<01:05,  7.50it/s]
 40%|████      | 327/814 [00:42<01:05,  7.44it/s]
 40%|████      | 328/814 [00:42<01:03,  7.60it/s]
 40%|████      | 329/814 [00:42<01:04,  7.52it/s]
 41%|████      | 330/814 [00:42<01:04,  7.52it/s]
 41%|████      | 331/814 [00:42<01:05,  7.42it/s]
 41%|████      | 332/814 [00:42<01:04,  7.50it/s]
 41%|████      | 333/814 [00:42<01:27,  5.49it/s]
 41%|████      | 334/814 [00:43<01:20,  5.94it/s]
 41%|████      | 335/814 [00:43<01:15,  6.30it/s]
 41%|████▏     | 336/814 [00:43<01:10,  6.75it/s]
 41%|████▏     | 337/814 [00:43<01:12,  6.60it/s]
 42%|████▏     | 338/814 [00:43<01:09,  6.85it/s]
 42%|████▏     | 339/814 [00:43<01:09,  6.79it/s]
 42%|████▏     | 340/814 [00:43<01:06,  7.10it/s]
 42%|████▏     | 341/814 [00:44<01:03,  7.45it/s]
 42%|████▏     | 342/814 [00:44<01:01,  7.70it/s]
 42%|████▏     | 343/814 [00:44<00:59,  7.96it/s]
 42%|████▏     | 344/814 [00:44<00:57,  8.23it/s]
 42%|████▏     | 345/814 [00:44<00:55,  8.48it/s]
 43%|████▎     | 346/814 [00:44<00:53,  8.69it/s]
 43%|████▎     | 347/814 [00:44<00:52,  8.91it/s]
 43%|████▎     | 348/814 [00:44<00:52,  8.93it/s]
 43%|████▎     | 349/814 [00:44<00:51,  9.02it/s]
 43%|████▎     | 350/814 [00:45<00:51,  9.07it/s]
 43%|████▎     | 351/814 [00:45<00:50,  9.12it/s]
 43%|████▎     | 352/814 [00:45<00:50,  9.07it/s]
 43%|████▎     | 353/814 [00:45<00:51,  8.97it/s]
 43%|████▎     | 354/814 [00:45<00:51,  9.01it/s]
 44%|████▎     | 355/814 [00:45<00:50,  9.00it/s]
 44%|████▎     | 356/814 [00:45<00:50,  9.05it/s]
 44%|████▍     | 357/814 [00:45<00:50,  9.00it/s]
 44%|████▍     | 358/814 [00:45<00:50,  9.10it/s]
 44%|████▍     | 359/814 [00:46<00:49,  9.22it/s]
 44%|████▍     | 360/814 [00:46<00:49,  9.16it/s]
 44%|████▍     | 361/814 [00:46<00:50,  9.04it/s]
 44%|████▍     | 362/814 [00:46<00:49,  9.12it/s]
 45%|████▍     | 363/814 [00:46<00:49,  9.17it/s]
 45%|████▍     | 364/814 [00:46<00:49,  9.04it/s]
 45%|████▍     | 365/814 [00:46<00:49,  9.05it/s]
 45%|████▍     | 366/814 [00:46<00:49,  9.09it/s]
 45%|████▌     | 367/814 [00:46<00:48,  9.15it/s]
 45%|████▌     | 368/814 [00:47<00:48,  9.19it/s]
 45%|████▌     | 369/814 [00:47<00:48,  9.21it/s]
 45%|████▌     | 370/814 [00:47<00:48,  9.21it/s]
 46%|████▌     | 371/814 [00:47<00:47,  9.32it/s]
 46%|████▌     | 372/814 [00:47<00:46,  9.42it/s]
 46%|████▌     | 373/814 [00:47<00:47,  9.38it/s]
 46%|████▌     | 374/814 [00:47<00:47,  9.32it/s]
 46%|████▌     | 375/814 [00:47<00:47,  9.26it/s]
 46%|████▌     | 376/814 [00:47<00:47,  9.28it/s]
 46%|████▋     | 377/814 [00:48<00:47,  9.29it/s]
 46%|████▋     | 378/814 [00:48<00:47,  9.25it/s]
 47%|████▋     | 379/814 [00:48<00:47,  9.21it/s]
 47%|████▋     | 380/814 [00:48<00:46,  9.25it/s]
 47%|████▋     | 381/814 [00:48<00:49,  8.74it/s]
 47%|████▋     | 382/814 [00:48<00:51,  8.38it/s]
 47%|████▋     | 383/814 [00:48<00:49,  8.74it/s]
 47%|████▋     | 384/814 [00:48<00:48,  8.91it/s]
 47%|████▋     | 385/814 [00:48<00:49,  8.72it/s]
 47%|████▋     | 386/814 [00:49<00:48,  8.87it/s]
 48%|████▊     | 387/814 [00:49<00:47,  9.03it/s]
 48%|████▊     | 388/814 [00:49<00:47,  9.02it/s]
 48%|████▊     | 389/814 [00:49<00:46,  9.08it/s]
 48%|████▊     | 390/814 [00:49<00:45,  9.29it/s]
 48%|████▊     | 391/814 [00:49<00:45,  9.36it/s]
 48%|████▊     | 392/814 [00:49<00:45,  9.36it/s]
 48%|████▊     | 393/814 [00:49<00:44,  9.40it/s]
 48%|████▊     | 394/814 [00:49<00:44,  9.38it/s]
 49%|████▊     | 395/814 [00:50<00:44,  9.33it/s]
 49%|████▊     | 396/814 [00:50<00:45,  9.23it/s]
 49%|████▉     | 397/814 [00:50<00:45,  9.15it/s]
 49%|████▉     | 398/814 [00:50<00:45,  9.11it/s]
 49%|████▉     | 399/814 [00:50<00:45,  9.07it/s]
 49%|████▉     | 400/814 [00:50<00:45,  9.13it/s]
 49%|████▉     | 401/814 [00:50<00:45,  9.12it/s]
 49%|████▉     | 402/814 [00:50<00:45,  9.09it/s]
 50%|████▉     | 403/814 [00:50<00:44,  9.15it/s]
 50%|████▉     | 404/814 [00:50<00:44,  9.17it/s]
 50%|████▉     | 405/814 [00:51<00:44,  9.23it/s]
 50%|████▉     | 406/814 [00:51<00:43,  9.29it/s]
 50%|█████     | 407/814 [00:51<00:43,  9.26it/s]
 50%|█████     | 408/814 [00:51<00:43,  9.26it/s]
 50%|█████     | 409/814 [00:51<00:43,  9.28it/s]
 50%|█████     | 410/814 [00:51<00:43,  9.22it/s]
 50%|█████     | 411/814 [00:51<00:43,  9.20it/s]
 51%|█████     | 412/814 [00:51<00:43,  9.22it/s]
 51%|█████     | 413/814 [00:51<00:43,  9.22it/s]
 51%|█████     | 414/814 [00:52<00:43,  9.16it/s]
 51%|█████     | 415/814 [00:52<00:43,  9.20it/s]
 51%|█████     | 416/814 [00:52<00:44,  9.00it/s]
 51%|█████     | 417/814 [00:52<00:43,  9.20it/s]
 51%|█████▏    | 418/814 [00:52<00:45,  8.63it/s]
 51%|█████▏    | 419/814 [00:52<00:46,  8.58it/s]
 52%|█████▏    | 420/814 [00:52<00:46,  8.55it/s]
 52%|█████▏    | 421/814 [00:52<00:45,  8.68it/s]
