Task id is 169
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:08,  9.97it/s]
  1%|          | 4/688 [00:00<01:08,  9.92it/s]
  1%|          | 5/688 [00:00<01:09,  9.86it/s]
  1%|          | 6/688 [00:00<01:09,  9.78it/s]
  1%|          | 7/688 [00:00<01:09,  9.77it/s]
  1%|          | 8/688 [00:00<01:11,  9.49it/s]
  1%|▏         | 9/688 [00:00<01:12,  9.37it/s]
  1%|▏         | 10/688 [00:01<01:12,  9.40it/s]
  6%|▋         | 43/688 [00:04<01:06,  9.65it/s]
  6%|▋         | 44/688 [00:04<01:06,  9.70it/s]
  7%|▋         | 45/688 [00:04<01:07,  9.46it/s]
  7%|▋         | 46/688 [00:04<01:07,  9.54it/s]
  7%|▋         | 47/688 [00:04<01:06,  9.60it/s]
  7%|▋         | 48/688 [00:04<01:06,  9.66it/s]
  7%|▋         | 49/688 [00:05<01:06,  9.58it/s]
  7%|▋         | 50/688 [00:05<01:06,  9.64it/s]
  7%|▋         | 51/688 [00:05<01:05,  9.69it/s]
  8%|▊         | 52/688 [00:05<01:05,  9.71it/s]
  8%|▊         | 53/688 [00:05<01:05,  9.67it/s]
  8%|▊         | 54/688 [00:05<01:05,  9.70it/s]
  8%|▊         | 55/688 [00:05<01:05,  9.71it/s]
  8%|▊         | 56/688 [00:05<01:05,  9.68it/s]
  8%|▊         | 57/688 [00:05<01:05,  9.71it/s]
  8%|▊         | 58/688 [00:06<01:04,  9.73it/s]
  9%|▊         | 59/688 [00:06<01:07,  9.36it/s]
  9%|▊         | 60/688 [00:06<01:06,  9.47it/s]
  9%|▉         | 61/688 [00:06<01:05,  9.54it/s]
  9%|▉         | 62/688 [00:06<01:05,  9.58it/s]
  9%|▉         | 63/688 [00:06<01:05,  9.62it/s]
  9%|▉         | 64/688 [00:06<01:04,  9.64it/s]
  9%|▉         | 65/688 [00:06<01:04,  9.64it/s]
 10%|▉         | 66/688 [00:06<01:04,  9.59it/s]
 10%|▉         | 67/688 [00:06<01:04,  9.58it/s]
 10%|█         | 69/688 [00:07<01:00, 10.16it/s]
 10%|█         | 70/688 [00:07<01:01, 10.00it/s]
 10%|█         | 72/688 [00:07<01:00, 10.13it/s]
 11%|█         | 74/688 [00:07<01:01, 10.06it/s]
 11%|█         | 75/688 [00:07<01:01, 10.00it/s]
 11%|█         | 76/688 [00:07<01:02,  9.77it/s]
 11%|█         | 77/688 [00:07<01:03,  9.69it/s]
 11%|█▏        | 78/688 [00:08<01:03,  9.63it/s]
 11%|█▏        | 79/688 [00:08<01:03,  9.58it/s]
 12%|█▏        | 80/688 [00:08<01:03,  9.53it/s]
 12%|█▏        | 81/688 [00:08<01:04,  9.42it/s]
 12%|█▏        | 82/688 [00:08<01:04,  9.41it/s]
 12%|█▏        | 83/688 [00:08<01:04,  9.43it/s]
 12%|█▏        | 84/688 [00:08<01:04,  9.44it/s]
 12%|█▏        | 85/688 [00:08<01:04,  9.41it/s]
 12%|█▎        | 86/688 [00:08<01:03,  9.45it/s]
 13%|█▎        | 87/688 [00:09<01:03,  9.48it/s]
 13%|█▎        | 88/688 [00:09<01:03,  9.51it/s]
 13%|█▎        | 89/688 [00:09<01:02,  9.55it/s]
 13%|█▎        | 90/688 [00:09<01:02,  9.57it/s]
 13%|█▎        | 91/688 [00:09<01:02,  9.59it/s]
 13%|█▎        | 92/688 [00:09<01:02,  9.60it/s]
 14%|█▎        | 93/688 [00:09<01:01,  9.63it/s]
 14%|█▎        | 94/688 [00:09<01:03,  9.41it/s]
 14%|█▍        | 95/688 [00:09<01:03,  9.37it/s]
 14%|█▍        | 96/688 [00:09<01:02,  9.49it/s]
 14%|█▍        | 97/688 [00:10<01:01,  9.57it/s]
 14%|█▍        | 98/688 [00:10<01:01,  9.64it/s]
 14%|█▍        | 99/688 [00:10<01:00,  9.70it/s]
 15%|█▍        | 100/688 [00:10<01:00,  9.76it/s]
 15%|█▍        | 101/688 [00:10<00:59,  9.80it/s]
 15%|█▍        | 102/688 [00:10<00:59,  9.85it/s]
 15%|█▍        | 103/688 [00:10<00:59,  9.87it/s]
 15%|█▌        | 104/688 [00:10<00:59,  9.89it/s]
 15%|█▌        | 105/688 [00:10<00:58,  9.91it/s]
 15%|█▌        | 106/688 [00:10<00:58,  9.93it/s]
 16%|█▌        | 107/688 [00:11<00:58,  9.92it/s]
 16%|█▌        | 108/688 [00:11<00:58,  9.89it/s]
 16%|█▌        | 109/688 [00:11<00:58,  9.86it/s]
 16%|█▌        | 110/688 [00:11<00:58,  9.88it/s]
 16%|█▌        | 111/688 [00:11<00:58,  9.90it/s]
 16%|█▋        | 112/688 [00:11<00:58,  9.91it/s]
 16%|█▋        | 113/688 [00:11<00:57,  9.91it/s]
 17%|█▋        | 114/688 [00:11<00:58,  9.78it/s]
 17%|█▋        | 115/688 [00:11<00:59,  9.62it/s]
 17%|█▋        | 116/688 [00:11<01:00,  9.53it/s]
 17%|█▋        | 117/688 [00:12<01:00,  9.48it/s]
 17%|█▋        | 118/688 [00:12<01:00,  9.44it/s]
 17%|█▋        | 119/688 [00:12<01:00,  9.43it/s]
 17%|█▋        | 120/688 [00:12<01:00,  9.37it/s]
 18%|█▊        | 121/688 [00:12<01:00,  9.39it/s]
 18%|█▊        | 122/688 [00:12<01:00,  9.39it/s]
 18%|█▊        | 123/688 [00:12<01:00,  9.40it/s]
 18%|█▊        | 124/688 [00:12<00:59,  9.40it/s]
 18%|█▊        | 125/688 [00:12<00:59,  9.40it/s]
 18%|█▊        | 126/688 [00:13<00:59,  9.39it/s]
 18%|█▊        | 127/688 [00:13<00:59,  9.39it/s]
 19%|█▊        | 128/688 [00:13<00:59,  9.37it/s]
 19%|█▉        | 129/688 [00:13<00:59,  9.33it/s]
 19%|█▉        | 130/688 [00:13<00:59,  9.34it/s]
 19%|█▉        | 131/688 [00:13<00:59,  9.35it/s]
 19%|█▉        | 132/688 [00:13<00:59,  9.36it/s]
 19%|█▉        | 133/688 [00:13<00:59,  9.37it/s]
 19%|█▉        | 134/688 [00:13<00:59,  9.39it/s]
 20%|█▉        | 135/688 [00:14<00:58,  9.38it/s]
 20%|█▉        | 136/688 [00:14<00:59,  9.30it/s]
 20%|█▉        | 137/688 [00:14<00:59,  9.31it/s]
 20%|██        | 138/688 [00:14<00:59,  9.27it/s]
 20%|██        | 139/688 [00:14<00:59,  9.24it/s]
 20%|██        | 140/688 [00:14<00:59,  9.26it/s]
 20%|██        | 141/688 [00:14<00:58,  9.29it/s]
 21%|██        | 142/688 [00:14<00:58,  9.31it/s]
 21%|██        | 143/688 [00:14<00:58,  9.32it/s]
 21%|██        | 144/688 [00:14<00:58,  9.36it/s]
 21%|██        | 145/688 [00:15<00:57,  9.39it/s]
 21%|██        | 146/688 [00:15<00:57,  9.41it/s]
 21%|██▏       | 147/688 [00:15<00:58,  9.19it/s]
 22%|██▏       | 148/688 [00:15<00:58,  9.28it/s]
 22%|██▏       | 149/688 [00:15<00:57,  9.33it/s]
 22%|██▏       | 150/688 [00:15<00:57,  9.38it/s]
 22%|██▏       | 151/688 [00:15<00:56,  9.43it/s]
 22%|██▏       | 152/688 [00:15<00:56,  9.45it/s]
 22%|██▏       | 153/688 [00:15<00:56,  9.48it/s]
 22%|██▏       | 154/688 [00:16<00:55,  9.56it/s]
 23%|██▎       | 155/688 [00:16<00:55,  9.63it/s]
 23%|██▎       | 156/688 [00:16<00:55,  9.53it/s]
 23%|██▎       | 157/688 [00:16<00:55,  9.58it/s]
 23%|██▎       | 158/688 [00:16<00:56,  9.40it/s]
 23%|██▎       | 159/688 [00:16<00:56,  9.39it/s]
 23%|██▎       | 160/688 [00:16<00:55,  9.44it/s]
 23%|██▎       | 161/688 [00:16<00:55,  9.53it/s]
 24%|██▎       | 162/688 [00:16<00:54,  9.60it/s]
 24%|██▎       | 163/688 [00:17<00:54,  9.57it/s]
 24%|██▍       | 164/688 [00:17<00:55,  9.49it/s]
 24%|██▍       | 165/688 [00:17<00:55,  9.50it/s]
 24%|██▍       | 166/688 [00:17<00:55,  9.49it/s]
 24%|██▍       | 167/688 [00:17<00:55,  9.43it/s]
 24%|██▍       | 168/688 [00:17<00:55,  9.38it/s]
 25%|██▍       | 169/688 [00:17<00:55,  9.37it/s]
 25%|██▍       | 170/688 [00:17<00:55,  9.38it/s]
 25%|██▍       | 171/688 [00:17<00:54,  9.40it/s]
 25%|██▌       | 172/688 [00:17<00:54,  9.48it/s]
 25%|██▌       | 173/688 [00:18<00:54,  9.51it/s]
 25%|██▌       | 174/688 [00:18<00:53,  9.60it/s]
 25%|██▌       | 175/688 [00:18<00:53,  9.63it/s]
 26%|██▌       | 176/688 [00:18<00:52,  9.67it/s]
 26%|██▌       | 178/688 [00:18<00:49, 10.32it/s]
 26%|██▌       | 180/688 [00:18<00:46, 10.95it/s]
 26%|██▋       | 182/688 [00:18<00:43, 11.61it/s]
 27%|██▋       | 184/688 [00:19<00:41, 12.11it/s]
 27%|██▋       | 186/688 [00:19<00:40, 12.46it/s]
 27%|██▋       | 188/688 [00:19<00:39, 12.70it/s]
 28%|██▊       | 190/688 [00:19<00:38, 12.86it/s]
 28%|██▊       | 192/688 [00:19<00:38, 12.98it/s]
 28%|██▊       | 194/688 [00:19<00:37, 13.07it/s]
 28%|██▊       | 196/688 [00:19<00:37, 13.10it/s]
 29%|██▉       | 198/688 [00:20<00:37, 13.15it/s]
 29%|██▉       | 200/688 [00:20<00:37, 13.18it/s]
 29%|██▉       | 202/688 [00:20<00:36, 13.18it/s]
 30%|██▉       | 204/688 [00:20<00:36, 13.18it/s]
 30%|██▉       | 206/688 [00:20<00:36, 13.20it/s]
 30%|███       | 208/688 [00:20<00:36, 13.20it/s]
 31%|███       | 210/688 [00:20<00:37, 12.91it/s]
 31%|███       | 212/688 [00:21<00:36, 13.02it/s]
 31%|███       | 214/688 [00:21<00:36, 13.09it/s]
 31%|███▏      | 216/688 [00:21<00:35, 13.16it/s]
 32%|███▏      | 218/688 [00:21<00:35, 13.18it/s]
 32%|███▏      | 220/688 [00:21<00:35, 13.18it/s]
 32%|███▏      | 222/688 [00:21<00:35, 13.19it/s]
 33%|███▎      | 224/688 [00:22<00:35, 13.21it/s]
 33%|███▎      | 226/688 [00:22<00:34, 13.21it/s]
 33%|███▎      | 228/688 [00:22<00:34, 13.22it/s]
 33%|███▎      | 230/688 [00:22<00:34, 13.11it/s]
 34%|███▎      | 232/688 [00:22<00:34, 13.14it/s]
 34%|███▍      | 234/688 [00:22<00:34, 13.16it/s]
 34%|███▍      | 236/688 [00:22<00:34, 13.16it/s]
 35%|███▍      | 238/688 [00:23<00:34, 13.14it/s]
 35%|███▍      | 240/688 [00:23<00:34, 13.16it/s]
 35%|███▌      | 242/688 [00:23<00:33, 13.19it/s]
 35%|███▌      | 244/688 [00:23<00:33, 13.18it/s]
 36%|███▌      | 246/688 [00:23<00:33, 13.16it/s]
 36%|███▌      | 248/688 [00:23<00:33, 13.08it/s]
 36%|███▋      | 250/688 [00:24<00:33, 13.11it/s]
 37%|███▋      | 252/688 [00:24<00:33, 13.14it/s]
 37%|███▋      | 254/688 [00:24<00:32, 13.17it/s]
 37%|███▋      | 256/688 [00:24<00:32, 13.18it/s]
 38%|███▊      | 258/688 [00:24<00:32, 13.19it/s]
 38%|███▊      | 260/688 [00:24<00:32, 13.20it/s]
 38%|███▊      | 262/688 [00:24<00:32, 13.22it/s]
 38%|███▊      | 264/688 [00:25<00:32, 13.19it/s]
 39%|███▊      | 266/688 [00:25<00:31, 13.20it/s]
 39%|███▉      | 268/688 [00:25<00:31, 13.18it/s]
 39%|███▉      | 270/688 [00:25<00:31, 13.19it/s]
 40%|███▉      | 272/688 [00:25<00:31, 13.23it/s]
 40%|███▉      | 274/688 [00:25<00:31, 13.27it/s]
 40%|████      | 276/688 [00:25<00:31, 13.27it/s]
 40%|████      | 278/688 [00:26<00:30, 13.26it/s]
 41%|████      | 280/688 [00:26<00:30, 13.26it/s]
 41%|████      | 282/688 [00:26<00:30, 13.27it/s]
 41%|████▏     | 284/688 [00:26<00:30, 13.30it/s]
 42%|████▏     | 286/688 [00:26<00:30, 13.27it/s]
 42%|████▏     | 288/688 [00:26<00:30, 13.26it/s]
 42%|████▏     | 290/688 [00:27<00:30, 13.25it/s]
 42%|████▏     | 292/688 [00:27<00:29, 13.22it/s]
 43%|████▎     | 294/688 [00:27<00:29, 13.23it/s]
 43%|████▎     | 296/688 [00:27<00:29, 13.24it/s]
 43%|████▎     | 298/688 [00:27<00:29, 13.24it/s]
 44%|████▎     | 300/688 [00:27<00:29, 13.26it/s]
 44%|████▍     | 302/688 [00:27<00:29, 13.26it/s]
 44%|████▍     | 304/688 [00:28<00:28, 13.25it/s]
 44%|████▍     | 306/688 [00:28<00:28, 13.22it/s]
 45%|████▍     | 308/688 [00:28<00:28, 13.22it/s]
 45%|████▌     | 310/688 [00:28<00:28, 13.18it/s]
 45%|████▌     | 312/688 [00:28<00:28, 13.15it/s]
 46%|████▌     | 314/688 [00:28<00:28, 13.13it/s]
 46%|████▌     | 316/688 [00:29<00:28, 13.11it/s]
 46%|████▌     | 318/688 [00:29<00:28, 13.07it/s]
 47%|████▋     | 320/688 [00:29<00:28, 13.07it/s]
 47%|████▋     | 322/688 [00:29<00:28, 13.05it/s]
 47%|████▋     | 324/688 [00:29<00:27, 13.04it/s]
 47%|████▋     | 326/688 [00:29<00:27, 13.09it/s]
 48%|████▊     | 328/688 [00:29<00:27, 13.08it/s]
 48%|████▊     | 330/688 [00:30<00:27, 13.10it/s]
 48%|████▊     | 332/688 [00:30<00:27, 13.13it/s]
 49%|████▊     | 334/688 [00:30<00:26, 13.15it/s]
 49%|████▉     | 336/688 [00:30<00:26, 13.15it/s]
 49%|████▉     | 338/688 [00:30<00:26, 13.18it/s]
 49%|████▉     | 340/688 [00:30<00:26, 13.19it/s]
 50%|████▉     | 342/688 [00:31<00:26, 13.20it/s]
 50%|█████     | 344/688 [00:31<00:26, 13.19it/s]
 50%|█████     | 346/688 [00:31<00:25, 13.19it/s]
 51%|█████     | 348/688 [00:31<00:25, 13.19it/s]
 51%|█████     | 350/688 [00:31<00:25, 13.18it/s]
 51%|█████     | 352/688 [00:31<00:25, 13.11it/s]
 51%|█████▏    | 354/688 [00:31<00:25, 12.90it/s]
 52%|█████▏    | 356/688 [00:32<00:26, 12.63it/s]
 52%|█████▏    | 358/688 [00:32<00:26, 12.32it/s]
 52%|█████▏    | 360/688 [00:32<00:27, 11.92it/s]
 53%|█████▎    | 362/688 [00:32<00:28, 11.54it/s]
 53%|█████▎    | 364/688 [00:32<00:28, 11.18it/s]
 53%|█████▎    | 366/688 [00:33<00:29, 10.79it/s]
 53%|█████▎    | 368/688 [00:33<00:30, 10.38it/s]
 54%|█████▍    | 370/688 [00:33<00:31, 10.09it/s]
 54%|█████▍    | 372/688 [00:33<00:31,  9.88it/s]
 54%|█████▍    | 373/688 [00:33<00:32,  9.80it/s]
 54%|█████▍    | 374/688 [00:33<00:32,  9.71it/s]
 55%|█████▍    | 375/688 [00:33<00:32,  9.65it/s]
 55%|█████▍    | 376/688 [00:34<00:33,  9.35it/s]
 55%|█████▍    | 377/688 [00:34<00:33,  9.36it/s]
 55%|█████▍    | 378/688 [00:34<00:33,  9.37it/s]
 55%|█████▌    | 379/688 [00:34<00:33,  9.36it/s]
 55%|█████▌    | 380/688 [00:34<00:32,  9.36it/s]
 55%|█████▌    | 381/688 [00:34<00:32,  9.38it/s]
 56%|█████▌    | 382/688 [00:34<00:32,  9.40it/s]
 56%|█████▌    | 383/688 [00:34<00:32,  9.41it/s]
 56%|█████▌    | 384/688 [00:34<00:32,  9.40it/s]
 56%|█████▌    | 385/688 [00:35<00:32,  9.38it/s]
 56%|█████▌    | 386/688 [00:35<00:32,  9.40it/s]
 56%|█████▋    | 387/688 [00:35<00:31,  9.43it/s]
 56%|█████▋    | 388/688 [00:35<00:31,  9.43it/s]
 57%|█████▋    | 389/688 [00:35<00:31,  9.41it/s]
 57%|█████▋    | 390/688 [00:35<00:31,  9.40it/s]
 57%|█████▋    | 391/688 [00:35<00:31,  9.29it/s]
 57%|█████▋    | 392/688 [00:35<00:31,  9.34it/s]
 57%|█████▋    | 393/688 [00:35<00:31,  9.34it/s]
 57%|█████▋    | 394/688 [00:36<00:31,  9.34it/s]
 57%|█████▋    | 395/688 [00:36<00:31,  9.36it/s]
 58%|█████▊    | 396/688 [00:36<00:31,  9.40it/s]
 58%|█████▊    | 397/688 [00:36<00:30,  9.42it/s]
 58%|█████▊    | 398/688 [00:36<00:30,  9.40it/s]
 58%|█████▊    | 399/688 [00:36<00:30,  9.39it/s]
 58%|█████▊    | 400/688 [00:36<00:30,  9.42it/s]
 58%|█████▊    | 401/688 [00:36<00:30,  9.44it/s]
 58%|█████▊    | 402/688 [00:36<00:30,  9.45it/s]
 59%|█████▊    | 403/688 [00:36<00:30,  9.41it/s]
 59%|█████▊    | 404/688 [00:37<00:30,  9.39it/s]
 59%|█████▉    | 405/688 [00:37<00:30,  9.41it/s]
 59%|█████▉    | 406/688 [00:37<00:30,  9.37it/s]
 59%|█████▉    | 407/688 [00:37<00:30,  9.36it/s]
 59%|█████▉    | 408/688 [00:37<00:29,  9.37it/s]
 59%|█████▉    | 409/688 [00:37<00:29,  9.40it/s]
 60%|█████▉    | 410/688 [00:37<00:29,  9.43it/s]
 60%|█████▉    | 411/688 [00:37<00:29,  9.45it/s]
 60%|█████▉    | 412/688 [00:37<00:29,  9.43it/s]
 60%|██████    | 413/688 [00:38<00:29,  9.41it/s]
 60%|██████    | 414/688 [00:38<00:29,  9.43it/s]
 60%|██████    | 415/688 [00:38<00:28,  9.45it/s]
 60%|██████    | 416/688 [00:38<00:28,  9.45it/s]
 61%|██████    | 417/688 [00:38<00:28,  9.42it/s]
 61%|██████    | 418/688 [00:38<00:28,  9.41it/s]
 61%|██████    | 419/688 [00:38<00:28,  9.43it/s]
 61%|██████    | 420/688 [00:38<00:28,  9.46it/s]
 61%|██████    | 421/688 [00:38<00:28,  9.45it/s]
 61%|██████▏   | 422/688 [00:38<00:28,  9.44it/s]
 61%|██████▏   | 423/688 [00:39<00:28,  9.43it/s]
 62%|██████▏   | 424/688 [00:39<00:27,  9.46it/s]
 62%|██████▏   | 425/688 [00:39<00:27,  9.42it/s]
 62%|██████▏   | 426/688 [00:39<00:27,  9.40it/s]
 62%|██████▏   | 427/688 [00:39<00:27,  9.36it/s]
 62%|██████▏   | 428/688 [00:39<00:27,  9.40it/s]
 62%|██████▏   | 429/688 [00:39<00:27,  9.43it/s]
 62%|██████▎   | 430/688 [00:39<00:27,  9.45it/s]
 63%|██████▎   | 431/688 [00:39<00:27,  9.43it/s]
 63%|██████▎   | 432/688 [00:40<00:27,  9.40it/s]
 63%|██████▎   | 433/688 [00:40<00:27,  9.42it/s]
 63%|██████▎   | 434/688 [00:40<00:26,  9.44it/s]
 63%|██████▎   | 435/688 [00:40<00:26,  9.44it/s]
 63%|██████▎   | 436/688 [00:40<00:26,  9.45it/s]
 64%|██████▎   | 437/688 [00:40<00:26,  9.44it/s]
 64%|██████▎   | 438/688 [00:40<00:26,  9.47it/s]
 64%|██████▍   | 439/688 [00:40<00:26,  9.47it/s]
 64%|██████▍   | 440/688 [00:40<00:26,  9.43it/s]
 64%|██████▍   | 441/688 [00:40<00:26,  9.42it/s]
 64%|██████▍   | 442/688 [00:41<00:26,  9.44it/s]
 64%|██████▍   | 443/688 [00:41<00:25,  9.46it/s]
 65%|██████▍   | 444/688 [00:41<00:25,  9.44it/s]
 65%|██████▍   | 445/688 [00:41<00:25,  9.42it/s]
 65%|██████▍   | 446/688 [00:41<00:26,  9.07it/s]
 65%|██████▍   | 447/688 [00:41<00:26,  9.18it/s]
 65%|██████▌   | 448/688 [00:41<00:25,  9.28it/s]
 65%|██████▌   | 449/688 [00:41<00:25,  9.33it/s]
 65%|██████▌   | 450/688 [00:41<00:25,  9.35it/s]
 66%|██████▌   | 451/688 [00:42<00:25,  9.37it/s]
 66%|██████▌   | 452/688 [00:42<00:25,  9.40it/s]
 66%|██████▌   | 453/688 [00:42<00:24,  9.43it/s]
 66%|██████▌   | 454/688 [00:42<00:24,  9.41it/s]
 66%|██████▌   | 455/688 [00:42<00:24,  9.40it/s]
 66%|██████▋   | 456/688 [00:42<00:24,  9.41it/s]
 66%|██████▋   | 457/688 [00:42<00:24,  9.44it/s]
 67%|██████▋   | 458/688 [00:42<00:24,  9.45it/s]
 67%|██████▋   | 459/688 [00:42<00:24,  9.44it/s]
 67%|██████▋   | 460/688 [00:43<00:24,  9.43it/s]
 67%|██████▋   | 461/688 [00:43<00:24,  9.44it/s]
 67%|██████▋   | 462/688 [00:43<00:23,  9.45it/s]
 67%|██████▋   | 463/688 [00:43<00:23,  9.46it/s]
 67%|██████▋   | 464/688 [00:43<00:23,  9.43it/s]
 68%|██████▊   | 465/688 [00:43<00:23,  9.44it/s]
 68%|██████▊   | 466/688 [00:43<00:23,  9.31it/s]
 68%|██████▊   | 467/688 [00:43<00:23,  9.38it/s]
 68%|██████▊   | 468/688 [00:43<00:23,  9.41it/s]
 68%|██████▊   | 469/688 [00:43<00:23,  9.44it/s]
 68%|██████▊   | 470/688 [00:44<00:23,  9.43it/s]
 68%|██████▊   | 471/688 [00:44<00:22,  9.46it/s]
 69%|██████▊   | 472/688 [00:44<00:22,  9.46it/s]
 69%|██████▉   | 473/688 [00:44<00:22,  9.48it/s]
 69%|██████▉   | 474/688 [00:44<00:22,  9.50it/s]
 69%|██████▉   | 475/688 [00:44<00:22,  9.46it/s]
 69%|██████▉   | 476/688 [00:44<00:22,  9.47it/s]
 69%|██████▉   | 477/688 [00:44<00:22,  9.46it/s]
 69%|██████▉   | 478/688 [00:44<00:22,  9.46it/s]
 70%|██████▉   | 479/688 [00:45<00:22,  9.45it/s]
 70%|██████▉   | 480/688 [00:45<00:22,  9.44it/s]
 70%|██████▉   | 481/688 [00:45<00:21,  9.45it/s]
 70%|███████   | 482/688 [00:45<00:21,  9.47it/s]
 70%|███████   | 483/688 [00:45<00:21,  9.44it/s]
 70%|███████   | 484/688 [00:45<00:21,  9.43it/s]
 70%|███████   | 485/688 [00:45<00:21,  9.46it/s]
 71%|███████   | 486/688 [00:45<00:21,  9.48it/s]
 71%|███████   | 487/688 [00:45<00:21,  9.46it/s]
 71%|███████   | 488/688 [00:45<00:21,  9.44it/s]
 71%|███████   | 489/688 [00:46<00:21,  9.42it/s]
 71%|███████   | 490/688 [00:46<00:20,  9.44it/s]
 71%|███████▏  | 491/688 [00:46<00:20,  9.47it/s]
 72%|███████▏  | 492/688 [00:46<00:20,  9.47it/s]
 72%|███████▏  | 493/688 [00:46<00:20,  9.46it/s]
 72%|███████▏  | 494/688 [00:46<00:20,  9.44it/s]
 72%|███████▏  | 495/688 [00:46<00:20,  9.47it/s]
 72%|███████▏  | 496/688 [00:46<00:20,  9.48it/s]
 72%|███████▏  | 497/688 [00:46<00:20,  9.45it/s]
 72%|███████▏  | 498/688 [00:47<00:20,  9.46it/s]
 73%|███████▎  | 499/688 [00:47<00:19,  9.48it/s]
 73%|███████▎  | 500/688 [00:47<00:19,  9.49it/s]
 73%|███████▎  | 501/688 [00:47<00:19,  9.51it/s]
 73%|███████▎  | 502/688 [00:47<00:19,  9.52it/s]
 73%|███████▎  | 503/688 [00:47<00:19,  9.51it/s]
 73%|███████▎  | 504/688 [00:47<00:19,  9.53it/s]
 73%|███████▎  | 505/688 [00:47<00:19,  9.53it/s]
 74%|███████▎  | 506/688 [00:47<00:19,  9.50it/s]
 74%|███████▎  | 507/688 [00:47<00:19,  9.46it/s]
 74%|███████▍  | 508/688 [00:48<00:19,  9.47it/s]
 74%|███████▍  | 509/688 [00:48<00:18,  9.47it/s]
 74%|███████▍  | 510/688 [00:48<00:18,  9.48it/s]
 74%|███████▍  | 511/688 [00:48<00:18,  9.47it/s]
 74%|███████▍  | 512/688 [00:48<00:18,  9.45it/s]
 75%|███████▍  | 513/688 [00:48<00:18,  9.45it/s]
 75%|███████▍  | 514/688 [00:48<00:18,  9.46it/s]
 75%|███████▍  | 515/688 [00:48<00:18,  9.44it/s]
 75%|███████▌  | 516/688 [00:48<00:18,  9.43it/s]
