Task id is 406
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<06:25,  1.72it/s]
  0%|          | 3/666 [00:00<02:26,  4.53it/s]
  1%|          | 4/666 [00:00<01:58,  5.58it/s]
  1%|          | 5/666 [00:00<01:43,  6.41it/s]
  1%|          | 6/666 [00:01<01:32,  7.15it/s]
  1%|          | 7/666 [00:01<01:29,  7.33it/s]
  1%|          | 8/666 [00:01<01:25,  7.74it/s]
  1%|▏         | 9/666 [00:01<01:22,  7.93it/s]
  8%|▊         | 51/666 [00:06<01:08,  8.96it/s]
  8%|▊         | 52/666 [00:06<01:07,  9.10it/s]
  8%|▊         | 53/666 [00:06<01:07,  9.08it/s]
  8%|▊         | 54/666 [00:06<01:07,  9.05it/s]
  8%|▊         | 55/666 [00:06<01:07,  9.00it/s]
  8%|▊         | 56/666 [00:06<01:06,  9.18it/s]
  9%|▊         | 57/666 [00:06<01:06,  9.21it/s]
  9%|▊         | 58/666 [00:06<01:06,  9.16it/s]
  9%|▉         | 59/666 [00:06<01:06,  9.16it/s]
  9%|▉         | 60/666 [00:07<01:07,  9.04it/s]
  9%|▉         | 61/666 [00:07<01:06,  9.12it/s]
  9%|▉         | 62/666 [00:07<01:06,  9.11it/s]
  9%|▉         | 63/666 [00:07<01:06,  9.05it/s]
 10%|▉         | 64/666 [00:07<01:06,  9.04it/s]
 10%|▉         | 65/666 [00:07<01:06,  9.10it/s]
 10%|▉         | 66/666 [00:07<01:05,  9.15it/s]
 10%|█         | 67/666 [00:07<01:05,  9.10it/s]
 10%|█         | 68/666 [00:07<01:05,  9.10it/s]
 10%|█         | 69/666 [00:08<01:04,  9.21it/s]
 11%|█         | 70/666 [00:08<01:04,  9.23it/s]
 11%|█         | 71/666 [00:08<01:04,  9.18it/s]
 11%|█         | 72/666 [00:08<01:05,  9.12it/s]
 11%|█         | 73/666 [00:08<01:05,  9.10it/s]
 11%|█         | 74/666 [00:08<01:04,  9.22it/s]
 11%|█▏        | 75/666 [00:08<01:04,  9.19it/s]
 11%|█▏        | 76/666 [00:08<01:04,  9.09it/s]
 12%|█▏        | 77/666 [00:08<01:05,  9.05it/s]
 12%|█▏        | 78/666 [00:09<01:04,  9.05it/s]
 12%|█▏        | 79/666 [00:09<01:03,  9.20it/s]
 12%|█▏        | 80/666 [00:09<01:03,  9.19it/s]
 12%|█▏        | 81/666 [00:09<01:03,  9.16it/s]
 12%|█▏        | 82/666 [00:09<01:03,  9.15it/s]
 12%|█▏        | 83/666 [00:09<01:04,  8.97it/s]
 13%|█▎        | 84/666 [00:09<01:04,  9.03it/s]
 13%|█▎        | 85/666 [00:09<01:04,  8.96it/s]
 13%|█▎        | 86/666 [00:09<01:04,  8.92it/s]
 13%|█▎        | 87/666 [00:10<01:04,  8.92it/s]
 13%|█▎        | 88/666 [00:10<01:04,  8.94it/s]
 13%|█▎        | 89/666 [00:10<01:04,  8.96it/s]
 14%|█▎        | 90/666 [00:10<01:04,  8.96it/s]
 14%|█▎        | 91/666 [00:10<01:04,  8.95it/s]
 14%|█▍        | 92/666 [00:10<01:02,  9.15it/s]
 14%|█▍        | 93/666 [00:10<01:04,  8.86it/s]
 14%|█▍        | 94/666 [00:10<01:04,  8.84it/s]
 14%|█▍        | 95/666 [00:10<01:04,  8.80it/s]
 14%|█▍        | 96/666 [00:11<01:04,  8.86it/s]
 15%|█▍        | 97/666 [00:11<01:03,  9.03it/s]
 15%|█▍        | 98/666 [00:11<01:03,  8.89it/s]
 15%|█▍        | 99/666 [00:11<01:03,  8.92it/s]
 15%|█▌        | 100/666 [00:11<01:03,  8.92it/s]
 15%|█▌        | 101/666 [00:11<01:01,  9.12it/s]
 15%|█▌        | 102/666 [00:11<01:02,  9.09it/s]
 15%|█▌        | 103/666 [00:11<01:02,  9.05it/s]
 16%|█▌        | 104/666 [00:11<01:02,  9.06it/s]
 16%|█▌        | 105/666 [00:12<01:01,  9.08it/s]
 16%|█▌        | 106/666 [00:12<01:01,  9.17it/s]
 16%|█▌        | 107/666 [00:12<01:00,  9.18it/s]
 16%|█▌        | 108/666 [00:12<01:01,  9.14it/s]
 16%|█▋        | 109/666 [00:12<01:01,  9.11it/s]
 17%|█▋        | 110/666 [00:12<00:59,  9.32it/s]
 17%|█▋        | 111/666 [00:12<00:59,  9.32it/s]
 17%|█▋        | 112/666 [00:12<01:00,  9.23it/s]
 17%|█▋        | 113/666 [00:12<01:00,  9.21it/s]
 17%|█▋        | 114/666 [00:13<01:00,  9.16it/s]
 17%|█▋        | 115/666 [00:13<00:59,  9.34it/s]
 17%|█▋        | 116/666 [00:13<00:58,  9.33it/s]
 18%|█▊        | 117/666 [00:13<00:59,  9.28it/s]
 18%|█▊        | 118/666 [00:13<00:59,  9.21it/s]
 18%|█▊        | 119/666 [00:13<00:59,  9.25it/s]
 18%|█▊        | 120/666 [00:13<00:58,  9.27it/s]
 18%|█▊        | 121/666 [00:13<00:59,  9.19it/s]
 18%|█▊        | 122/666 [00:13<00:59,  9.14it/s]
 18%|█▊        | 123/666 [00:13<00:59,  9.10it/s]
 19%|█▊        | 124/666 [00:14<00:58,  9.27it/s]
 19%|█▉        | 125/666 [00:14<00:58,  9.26it/s]
 19%|█▉        | 126/666 [00:14<00:59,  9.02it/s]
 19%|█▉        | 127/666 [00:14<01:00,  8.84it/s]
 19%|█▉        | 128/666 [00:14<00:59,  9.03it/s]
 19%|█▉        | 129/666 [00:14<00:58,  9.14it/s]
 20%|█▉        | 130/666 [00:14<00:58,  9.17it/s]
 20%|█▉        | 131/666 [00:14<00:58,  9.18it/s]
 20%|█▉        | 132/666 [00:14<00:58,  9.15it/s]
 20%|█▉        | 133/666 [00:15<00:57,  9.34it/s]
 20%|██        | 134/666 [00:15<00:56,  9.34it/s]
 20%|██        | 135/666 [00:15<00:57,  9.21it/s]
 20%|██        | 136/666 [00:15<00:58,  9.12it/s]
 21%|██        | 137/666 [00:15<00:57,  9.17it/s]
 21%|██        | 138/666 [00:15<00:56,  9.28it/s]
 21%|██        | 139/666 [00:15<00:56,  9.26it/s]
 21%|██        | 140/666 [00:15<00:57,  9.21it/s]
 21%|██        | 141/666 [00:15<00:57,  9.10it/s]
 21%|██▏       | 142/666 [00:16<00:56,  9.23it/s]
 21%|██▏       | 143/666 [00:16<00:56,  9.27it/s]
 22%|██▏       | 144/666 [00:16<00:56,  9.17it/s]
 22%|██▏       | 145/666 [00:16<00:57,  9.04it/s]
 22%|██▏       | 146/666 [00:16<00:58,  8.94it/s]
 22%|██▏       | 147/666 [00:16<00:57,  9.05it/s]
 22%|██▏       | 148/666 [00:16<00:57,  9.08it/s]
 22%|██▏       | 149/666 [00:16<00:57,  9.04it/s]
 23%|██▎       | 150/666 [00:16<00:57,  9.02it/s]
 23%|██▎       | 151/666 [00:17<00:56,  9.05it/s]
 23%|██▎       | 152/666 [00:17<00:56,  9.17it/s]
 23%|██▎       | 153/666 [00:17<00:56,  9.10it/s]
 23%|██▎       | 154/666 [00:17<00:56,  9.01it/s]
 23%|██▎       | 155/666 [00:17<00:57,  8.87it/s]
 23%|██▎       | 156/666 [00:17<00:56,  9.02it/s]
 24%|██▎       | 157/666 [00:17<00:56,  9.08it/s]
 24%|██▎       | 158/666 [00:17<00:56,  9.06it/s]
 24%|██▍       | 159/666 [00:17<00:55,  9.07it/s]
 24%|██▍       | 160/666 [00:18<00:55,  9.09it/s]
 24%|██▍       | 161/666 [00:18<00:54,  9.19it/s]
 24%|██▍       | 162/666 [00:18<00:55,  9.15it/s]
 24%|██▍       | 163/666 [00:18<00:55,  9.09it/s]
 25%|██▍       | 164/666 [00:18<00:55,  9.10it/s]
 25%|██▍       | 165/666 [00:18<00:54,  9.25it/s]
 25%|██▍       | 166/666 [00:18<00:54,  9.22it/s]
 25%|██▌       | 167/666 [00:18<00:54,  9.16it/s]
 25%|██▌       | 168/666 [00:18<00:54,  9.06it/s]
 25%|██▌       | 169/666 [00:19<00:55,  9.02it/s]
 26%|██▌       | 170/666 [00:19<00:54,  9.14it/s]
 26%|██▌       | 171/666 [00:19<00:53,  9.17it/s]
 26%|██▌       | 172/666 [00:19<00:53,  9.18it/s]
 26%|██▌       | 173/666 [00:19<00:53,  9.18it/s]
 26%|██▌       | 174/666 [00:19<00:53,  9.28it/s]
 26%|██▋       | 175/666 [00:19<00:53,  9.26it/s]
 26%|██▋       | 176/666 [00:19<00:53,  9.16it/s]
 27%|██▋       | 177/666 [00:19<00:53,  9.10it/s]
 27%|██▋       | 178/666 [00:20<00:53,  9.06it/s]
 27%|██▋       | 179/666 [00:20<00:52,  9.22it/s]
 27%|██▋       | 180/666 [00:20<00:52,  9.20it/s]
 27%|██▋       | 181/666 [00:20<00:52,  9.15it/s]
 27%|██▋       | 182/666 [00:20<00:52,  9.17it/s]
 27%|██▋       | 183/666 [00:20<00:52,  9.22it/s]
 28%|██▊       | 184/666 [00:20<00:53,  9.01it/s]
 28%|██▊       | 185/666 [00:20<00:53,  8.99it/s]
 28%|██▊       | 186/666 [00:20<00:53,  8.96it/s]
 28%|██▊       | 187/666 [00:21<00:53,  8.91it/s]
 28%|██▊       | 188/666 [00:21<00:52,  9.14it/s]
 28%|██▊       | 189/666 [00:21<00:51,  9.18it/s]
 29%|██▊       | 190/666 [00:21<00:52,  9.15it/s]
 29%|██▊       | 191/666 [00:21<00:52,  9.13it/s]
 29%|██▉       | 192/666 [00:21<00:51,  9.17it/s]
 29%|██▉       | 193/666 [00:21<00:51,  9.25it/s]
 29%|██▉       | 194/666 [00:21<00:51,  9.22it/s]
 29%|██▉       | 195/666 [00:21<00:51,  9.17it/s]
 29%|██▉       | 196/666 [00:21<00:51,  9.09it/s]
 30%|██▉       | 197/666 [00:22<00:50,  9.27it/s]
 30%|██▉       | 198/666 [00:22<00:51,  9.16it/s]
 30%|██▉       | 199/666 [00:22<00:51,  9.10it/s]
 30%|███       | 200/666 [00:22<00:51,  9.07it/s]
 30%|███       | 201/666 [00:22<00:50,  9.12it/s]
 30%|███       | 202/666 [00:22<00:50,  9.23it/s]
 30%|███       | 203/666 [00:22<00:50,  9.18it/s]
 31%|███       | 204/666 [00:22<00:52,  8.76it/s]
 31%|███       | 205/666 [00:22<00:52,  8.74it/s]
 31%|███       | 206/666 [00:23<00:51,  8.88it/s]
 31%|███       | 207/666 [00:23<00:51,  8.89it/s]
 31%|███       | 208/666 [00:23<00:51,  8.93it/s]
 31%|███▏      | 209/666 [00:23<00:51,  8.96it/s]
 32%|███▏      | 210/666 [00:23<00:50,  9.04it/s]
 32%|███▏      | 211/666 [00:23<00:49,  9.16it/s]
 32%|███▏      | 212/666 [00:23<00:50,  9.07it/s]
 32%|███▏      | 213/666 [00:23<00:50,  9.00it/s]
 32%|███▏      | 214/666 [00:23<00:50,  8.90it/s]
 32%|███▏      | 215/666 [00:24<00:50,  9.01it/s]
 32%|███▏      | 216/666 [00:24<00:49,  9.00it/s]
 33%|███▎      | 217/666 [00:24<00:49,  9.00it/s]
 33%|███▎      | 218/666 [00:24<00:49,  9.01it/s]
 33%|███▎      | 219/666 [00:24<00:49,  9.08it/s]
 33%|███▎      | 220/666 [00:24<00:48,  9.16it/s]
 33%|███▎      | 221/666 [00:24<00:49,  9.08it/s]
 33%|███▎      | 222/666 [00:24<00:49,  9.05it/s]
 33%|███▎      | 223/666 [00:24<00:49,  9.03it/s]
 34%|███▎      | 224/666 [00:25<00:47,  9.23it/s]
 34%|███▍      | 225/666 [00:25<00:47,  9.22it/s]
 34%|███▍      | 226/666 [00:25<00:48,  9.12it/s]
 34%|███▍      | 227/666 [00:25<00:48,  9.04it/s]
 34%|███▍      | 228/666 [00:25<00:48,  9.05it/s]
 34%|███▍      | 229/666 [00:25<00:47,  9.23it/s]
 35%|███▍      | 230/666 [00:25<00:47,  9.23it/s]
 35%|███▍      | 231/666 [00:25<00:47,  9.22it/s]
 35%|███▍      | 232/666 [00:25<00:47,  9.19it/s]
 35%|███▍      | 233/666 [00:26<00:46,  9.32it/s]
 35%|███▌      | 234/666 [00:26<00:46,  9.35it/s]
 35%|███▌      | 235/666 [00:26<00:46,  9.32it/s]
 35%|███▌      | 236/666 [00:26<00:46,  9.23it/s]
 36%|███▌      | 237/666 [00:26<00:46,  9.15it/s]
 36%|███▌      | 238/666 [00:26<00:45,  9.34it/s]
 36%|███▌      | 239/666 [00:26<00:45,  9.36it/s]
 36%|███▌      | 240/666 [00:26<00:45,  9.31it/s]
 36%|███▌      | 241/666 [00:26<00:45,  9.30it/s]
 36%|███▋      | 242/666 [00:27<00:44,  9.43it/s]
 36%|███▋      | 243/666 [00:27<00:44,  9.46it/s]
 37%|███▋      | 244/666 [00:27<00:44,  9.43it/s]
 37%|███▋      | 245/666 [00:27<00:45,  9.32it/s]
 37%|███▋      | 246/666 [00:27<00:45,  9.18it/s]
 37%|███▋      | 247/666 [00:27<00:44,  9.38it/s]
 37%|███▋      | 248/666 [00:27<00:44,  9.42it/s]
 37%|███▋      | 249/666 [00:27<00:46,  9.04it/s]
 38%|███▊      | 250/666 [00:27<00:45,  9.07it/s]
 38%|███▊      | 251/666 [00:27<00:44,  9.23it/s]
 38%|███▊      | 252/666 [00:28<00:44,  9.38it/s]
 38%|███▊      | 253/666 [00:28<00:43,  9.42it/s]
 38%|███▊      | 254/666 [00:28<00:44,  9.33it/s]
 38%|███▊      | 255/666 [00:28<00:44,  9.24it/s]
 39%|███▊      | 257/666 [00:28<00:43,  9.51it/s]
 39%|███▊      | 258/666 [00:28<00:43,  9.47it/s]
 39%|███▉      | 259/666 [00:28<00:43,  9.38it/s]
 39%|███▉      | 260/666 [00:28<00:43,  9.34it/s]
 39%|███▉      | 261/666 [00:29<00:42,  9.51it/s]
 39%|███▉      | 262/666 [00:29<00:42,  9.51it/s]
 39%|███▉      | 263/666 [00:29<00:42,  9.41it/s]
 40%|███▉      | 264/666 [00:29<00:43,  9.33it/s]
 40%|███▉      | 265/666 [00:29<00:42,  9.40it/s]
 40%|███▉      | 266/666 [00:29<00:42,  9.47it/s]
 40%|████      | 267/666 [00:29<00:42,  9.43it/s]
 40%|████      | 268/666 [00:29<00:42,  9.29it/s]
 40%|████      | 269/666 [00:29<00:43,  9.19it/s]
 41%|████      | 270/666 [00:30<00:42,  9.39it/s]
 41%|████      | 271/666 [00:30<00:41,  9.41it/s]
 41%|████      | 272/666 [00:30<00:42,  9.30it/s]
 41%|████      | 273/666 [00:30<00:43,  9.01it/s]
 41%|████      | 274/666 [00:30<00:43,  9.02it/s]
 41%|████▏     | 275/666 [00:30<00:42,  9.15it/s]
 41%|████▏     | 276/666 [00:30<00:42,  9.20it/s]
 42%|████▏     | 277/666 [00:30<00:42,  9.20it/s]
 42%|████▏     | 278/666 [00:30<00:42,  9.20it/s]
 42%|████▏     | 279/666 [00:30<00:41,  9.42it/s]
 42%|████▏     | 280/666 [00:31<00:40,  9.52it/s]
 42%|████▏     | 281/666 [00:31<00:41,  9.37it/s]
 42%|████▏     | 282/666 [00:31<00:41,  9.26it/s]
 42%|████▏     | 283/666 [00:31<00:41,  9.21it/s]
 43%|████▎     | 285/666 [00:31<00:40,  9.46it/s]
 43%|████▎     | 286/666 [00:31<00:40,  9.40it/s]
 43%|████▎     | 287/666 [00:31<00:40,  9.35it/s]
 43%|████▎     | 288/666 [00:31<00:40,  9.41it/s]
 43%|████▎     | 289/666 [00:32<00:39,  9.56it/s]
 44%|████▎     | 290/666 [00:32<00:39,  9.54it/s]
 44%|████▎     | 291/666 [00:32<00:39,  9.45it/s]
 44%|████▍     | 292/666 [00:32<00:39,  9.37it/s]
 44%|████▍     | 294/666 [00:32<00:38,  9.58it/s]
 44%|████▍     | 295/666 [00:32<00:39,  9.49it/s]
 44%|████▍     | 296/666 [00:32<00:39,  9.41it/s]
 45%|████▍     | 297/666 [00:32<00:39,  9.30it/s]
 45%|████▍     | 298/666 [00:33<00:38,  9.44it/s]
 45%|████▍     | 299/666 [00:33<00:38,  9.43it/s]
 45%|████▌     | 300/666 [00:33<00:38,  9.41it/s]
 45%|████▌     | 301/666 [00:33<00:38,  9.41it/s]
 45%|████▌     | 302/666 [00:33<00:38,  9.49it/s]
 45%|████▌     | 303/666 [00:33<00:37,  9.57it/s]
 46%|████▌     | 304/666 [00:33<00:37,  9.54it/s]
 46%|████▌     | 305/666 [00:33<00:38,  9.49it/s]
 46%|████▌     | 306/666 [00:33<00:38,  9.39it/s]
 46%|████▌     | 308/666 [00:34<00:37,  9.64it/s]
 46%|████▋     | 309/666 [00:34<00:37,  9.61it/s]
 47%|████▋     | 311/666 [00:34<00:36,  9.84it/s]
 47%|████▋     | 313/666 [00:34<00:35,  9.81it/s]
 47%|████▋     | 314/666 [00:34<00:36,  9.73it/s]
 47%|████▋     | 315/666 [00:34<00:35,  9.78it/s]
 47%|████▋     | 316/666 [00:34<00:35,  9.74it/s]
 48%|████▊     | 317/666 [00:35<01:33,  3.73it/s]
 48%|████▊     | 318/666 [00:35<01:17,  4.47it/s]
 48%|████▊     | 319/666 [00:35<01:06,  5.22it/s]
 48%|████▊     | 320/666 [00:35<00:57,  5.97it/s]
 48%|████▊     | 321/666 [00:36<00:51,  6.69it/s]
 48%|████▊     | 322/666 [00:36<00:46,  7.39it/s]
 48%|████▊     | 323/666 [00:36<00:43,  7.95it/s]
 49%|████▊     | 324/666 [00:36<00:41,  8.33it/s]
 49%|████▉     | 325/666 [00:36<00:39,  8.55it/s]
 49%|████▉     | 326/666 [00:36<00:38,  8.72it/s]
 49%|████▉     | 327/666 [00:36<00:37,  9.00it/s]
 49%|████▉     | 328/666 [00:36<00:37,  9.12it/s]
 49%|████▉     | 329/666 [00:36<00:36,  9.23it/s]
 50%|████▉     | 331/666 [00:37<00:34,  9.62it/s]
 50%|█████     | 333/666 [00:37<00:33,  9.85it/s]
 50%|█████     | 334/666 [00:37<00:33,  9.85it/s]
 50%|█████     | 336/666 [00:37<00:33,  9.99it/s]
 51%|█████     | 338/666 [00:37<00:32, 10.06it/s]
 51%|█████     | 340/666 [00:37<00:32, 10.08it/s]
 51%|█████▏    | 342/666 [00:38<00:31, 10.14it/s]
 52%|█████▏    | 344/666 [00:38<00:32,  9.92it/s]
 52%|█████▏    | 346/666 [00:38<00:32,  9.91it/s]
 52%|█████▏    | 347/666 [00:38<00:32,  9.83it/s]
 52%|█████▏    | 348/666 [00:38<00:32,  9.79it/s]
 52%|█████▏    | 349/666 [00:39<00:50,  6.25it/s]
 53%|█████▎    | 350/666 [00:39<00:46,  6.84it/s]
 53%|█████▎    | 351/666 [00:39<00:42,  7.44it/s]
 53%|█████▎    | 352/666 [00:39<00:39,  7.98it/s]
 53%|█████▎    | 353/666 [00:39<00:37,  8.38it/s]
 53%|█████▎    | 354/666 [00:39<00:35,  8.67it/s]
 53%|█████▎    | 355/666 [00:39<00:34,  8.89it/s]
 54%|█████▎    | 357/666 [00:39<00:33,  9.30it/s]
 54%|█████▍    | 358/666 [00:40<00:32,  9.35it/s]
 54%|█████▍    | 359/666 [00:40<00:33,  9.27it/s]
 54%|█████▍    | 360/666 [00:40<00:32,  9.32it/s]
 54%|█████▍    | 362/666 [00:40<00:31,  9.55it/s]
 55%|█████▍    | 363/666 [00:40<00:31,  9.53it/s]
 55%|█████▍    | 364/666 [00:40<00:31,  9.54it/s]
 55%|█████▍    | 365/666 [00:40<00:31,  9.65it/s]
 55%|█████▍    | 366/666 [00:40<00:31,  9.65it/s]
 55%|█████▌    | 367/666 [00:40<00:30,  9.65it/s]
 55%|█████▌    | 368/666 [00:41<00:31,  9.59it/s]
 55%|█████▌    | 369/666 [00:41<00:31,  9.55it/s]
 56%|█████▌    | 371/666 [00:41<00:30,  9.72it/s]
 56%|█████▌    | 372/666 [00:41<00:30,  9.63it/s]
 56%|█████▌    | 373/666 [00:41<00:30,  9.54it/s]
 56%|█████▌    | 374/666 [00:41<00:30,  9.53it/s]
 56%|█████▋    | 375/666 [00:41<00:31,  9.33it/s]
 56%|█████▋    | 376/666 [00:41<00:31,  9.32it/s]
 57%|█████▋    | 377/666 [00:42<00:31,  9.28it/s]
 57%|█████▋    | 378/666 [00:42<00:30,  9.31it/s]
 57%|█████▋    | 380/666 [00:42<00:30,  9.53it/s]
 57%|█████▋    | 381/666 [00:42<00:29,  9.50it/s]
 57%|█████▋    | 382/666 [00:42<00:30,  9.43it/s]
 58%|█████▊    | 383/666 [00:42<00:30,  9.37it/s]
 58%|█████▊    | 384/666 [00:42<00:29,  9.46it/s]
 58%|█████▊    | 385/666 [00:42<00:29,  9.45it/s]
 58%|█████▊    | 386/666 [00:43<00:29,  9.37it/s]
 58%|█████▊    | 388/666 [00:43<00:28,  9.69it/s]
 59%|█████▊    | 390/666 [00:43<00:28,  9.76it/s]
 59%|█████▊    | 391/666 [00:43<00:28,  9.68it/s]
 59%|█████▉    | 393/666 [00:43<00:28,  9.70it/s]
 59%|█████▉    | 394/666 [00:43<00:28,  9.66it/s]
 59%|█████▉    | 395/666 [00:43<00:28,  9.58it/s]
 59%|█████▉    | 396/666 [00:44<00:28,  9.49it/s]
 60%|█████▉    | 397/666 [00:44<00:27,  9.61it/s]
 60%|█████▉    | 398/666 [00:44<00:27,  9.59it/s]
 60%|█████▉    | 399/666 [00:44<00:28,  9.51it/s]
 60%|██████    | 400/666 [00:44<00:27,  9.51it/s]
 60%|██████    | 401/666 [00:44<00:27,  9.58it/s]
 60%|██████    | 402/666 [00:44<00:27,  9.68it/s]
 61%|██████    | 403/666 [00:44<00:27,  9.67it/s]
 61%|██████    | 404/666 [00:45<01:22,  3.17it/s]
 61%|██████    | 405/666 [00:45<01:05,  3.96it/s]
 61%|██████    | 406/666 [00:45<00:54,  4.75it/s]
 61%|██████    | 407/666 [00:45<00:46,  5.58it/s]
 61%|██████▏   | 409/666 [00:46<00:36,  6.97it/s]
 62%|██████▏   | 410/666 [00:46<00:34,  7.45it/s]
 62%|██████▏   | 411/666 [00:46<00:32,  7.83it/s]
 62%|██████▏   | 412/666 [00:46<00:30,  8.21it/s]
 62%|██████▏   | 413/666 [00:46<00:29,  8.63it/s]
 62%|██████▏   | 414/666 [00:46<00:28,  8.86it/s]
 62%|██████▏   | 415/666 [00:46<00:27,  9.04it/s]
 62%|██████▏   | 416/666 [00:46<00:27,  9.17it/s]
 63%|██████▎   | 417/666 [00:46<00:26,  9.39it/s]
 63%|██████▎   | 418/666 [00:47<00:26,  9.52it/s]
 63%|██████▎   | 419/666 [00:47<00:25,  9.50it/s]
 63%|██████▎   | 420/666 [00:47<00:26,  9.39it/s]
 63%|██████▎   | 421/666 [00:47<00:26,  9.31it/s]
 64%|██████▎   | 423/666 [00:47<00:25,  9.60it/s]
 64%|██████▎   | 424/666 [00:47<00:25,  9.57it/s]
 64%|██████▍   | 425/666 [00:47<00:25,  9.50it/s]
 64%|██████▍   | 426/666 [00:47<00:25,  9.48it/s]
 64%|██████▍   | 428/666 [00:48<00:24,  9.62it/s]
 64%|██████▍   | 429/666 [00:48<00:24,  9.50it/s]
 65%|██████▍   | 430/666 [00:48<00:25,  9.42it/s]
 65%|██████▍   | 431/666 [00:48<00:24,  9.48it/s]
 65%|██████▍   | 432/666 [00:48<00:24,  9.55it/s]
 65%|██████▌   | 433/666 [00:48<00:24,  9.55it/s]
 65%|██████▌   | 434/666 [00:48<00:24,  9.46it/s]
 65%|██████▌   | 435/666 [00:48<00:24,  9.39it/s]
 66%|██████▌   | 437/666 [00:49<00:23,  9.57it/s]
 66%|██████▌   | 438/666 [00:49<00:24,  9.48it/s]
 66%|██████▌   | 439/666 [00:49<00:24,  9.38it/s]
 66%|██████▌   | 440/666 [00:49<00:24,  9.37it/s]
 66%|██████▌   | 441/666 [00:49<00:23,  9.49it/s]
