Task id is 530
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<01:19,  9.42it/s]
  0%|          | 2/750 [00:00<01:26,  8.63it/s]
  0%|          | 3/750 [00:00<01:24,  8.83it/s]
  1%|          | 4/750 [00:00<01:23,  8.93it/s]
  1%|          | 5/750 [00:00<01:21,  9.09it/s]
  1%|          | 6/750 [00:00<01:23,  8.86it/s]
  1%|          | 7/750 [00:00<01:23,  8.87it/s]
  1%|          | 9/750 [00:00<01:17,  9.60it/s]
 21%|██        | 158/750 [00:18<01:07,  8.83it/s]
 21%|██        | 159/750 [00:18<01:07,  8.79it/s]
 21%|██▏       | 160/750 [00:18<01:07,  8.76it/s]
 21%|██▏       | 161/750 [00:18<01:07,  8.78it/s]
 22%|██▏       | 162/750 [00:18<01:07,  8.77it/s]
 22%|██▏       | 163/750 [00:18<01:07,  8.74it/s]
 22%|██▏       | 164/750 [00:18<01:06,  8.78it/s]
 22%|██▏       | 165/750 [00:19<01:07,  8.71it/s]
 22%|██▏       | 166/750 [00:19<01:07,  8.69it/s]
 22%|██▏       | 167/750 [00:19<01:07,  8.63it/s]
 22%|██▏       | 168/750 [00:19<01:07,  8.58it/s]
 23%|██▎       | 169/750 [00:19<01:06,  8.69it/s]
 23%|██▎       | 170/750 [00:19<01:07,  8.60it/s]
 23%|██▎       | 171/750 [00:19<01:06,  8.68it/s]
 23%|██▎       | 172/750 [00:19<01:06,  8.65it/s]
 23%|██▎       | 173/750 [00:20<01:08,  8.39it/s]
 23%|██▎       | 174/750 [00:20<01:08,  8.40it/s]
 23%|██▎       | 175/750 [00:20<01:08,  8.40it/s]
 23%|██▎       | 176/750 [00:20<01:07,  8.47it/s]
 24%|██▎       | 177/750 [00:20<01:07,  8.50it/s]
 24%|██▎       | 178/750 [00:20<01:06,  8.57it/s]
 24%|██▍       | 179/750 [00:20<01:06,  8.65it/s]
 24%|██▍       | 180/750 [00:20<01:05,  8.71it/s]
 24%|██▍       | 181/750 [00:20<01:06,  8.58it/s]
 24%|██▍       | 182/750 [00:21<01:05,  8.62it/s]
 24%|██▍       | 183/750 [00:21<01:05,  8.60it/s]
 25%|██▍       | 184/750 [00:21<01:05,  8.60it/s]
 25%|██▍       | 185/750 [00:21<01:06,  8.56it/s]
 25%|██▍       | 186/750 [00:21<01:06,  8.51it/s]
 25%|██▍       | 187/750 [00:21<01:07,  8.33it/s]
 25%|██▌       | 188/750 [00:21<01:07,  8.37it/s]
 25%|██▌       | 189/750 [00:21<01:07,  8.35it/s]
 25%|██▌       | 190/750 [00:21<01:06,  8.47it/s]
 25%|██▌       | 191/750 [00:22<01:05,  8.48it/s]
 26%|██▌       | 192/750 [00:22<01:05,  8.55it/s]
 26%|██▌       | 193/750 [00:22<01:04,  8.58it/s]
 26%|██▌       | 194/750 [00:22<01:04,  8.59it/s]
 26%|██▌       | 195/750 [00:22<01:04,  8.63it/s]
 26%|██▌       | 196/750 [00:22<01:01,  8.94it/s]
 26%|██▋       | 197/750 [00:22<01:02,  8.79it/s]
 26%|██▋       | 198/750 [00:22<01:03,  8.67it/s]
 27%|██▋       | 199/750 [00:23<01:04,  8.61it/s]
 27%|██▋       | 200/750 [00:23<01:04,  8.58it/s]
 27%|██▋       | 201/750 [00:23<01:06,  8.30it/s]
 27%|██▋       | 202/750 [00:23<01:05,  8.32it/s]
 27%|██▋       | 203/750 [00:23<01:05,  8.30it/s]
 27%|██▋       | 204/750 [00:23<01:05,  8.30it/s]
 27%|██▋       | 205/750 [00:23<01:06,  8.25it/s]
 27%|██▋       | 206/750 [00:23<01:05,  8.25it/s]
 28%|██▊       | 207/750 [00:24<01:05,  8.29it/s]
 28%|██▊       | 208/750 [00:24<01:05,  8.27it/s]
 28%|██▊       | 209/750 [00:24<01:05,  8.23it/s]
 28%|██▊       | 210/750 [00:24<01:05,  8.26it/s]
 28%|██▊       | 211/750 [00:24<01:05,  8.26it/s]
 28%|██▊       | 212/750 [00:24<01:06,  8.12it/s]
 28%|██▊       | 213/750 [00:24<01:05,  8.18it/s]
 29%|██▊       | 214/750 [00:24<01:04,  8.26it/s]
 29%|██▊       | 215/750 [00:24<01:04,  8.31it/s]
 29%|██▉       | 216/750 [00:25<01:01,  8.62it/s]
 29%|██▉       | 217/750 [00:25<01:02,  8.58it/s]
 29%|██▉       | 218/750 [00:25<01:02,  8.56it/s]
 29%|██▉       | 219/750 [00:25<01:03,  8.40it/s]
 29%|██▉       | 220/750 [00:25<01:03,  8.38it/s]
 29%|██▉       | 221/750 [00:25<01:02,  8.41it/s]
 30%|██▉       | 222/750 [00:25<01:02,  8.50it/s]
 30%|██▉       | 223/750 [00:25<01:02,  8.45it/s]
 30%|██▉       | 224/750 [00:26<01:02,  8.44it/s]
 30%|███       | 225/750 [00:26<01:01,  8.50it/s]
 30%|███       | 226/750 [00:26<01:01,  8.47it/s]
 30%|███       | 227/750 [00:26<01:02,  8.37it/s]
 30%|███       | 228/750 [00:26<01:01,  8.44it/s]
 31%|███       | 229/750 [00:26<01:01,  8.51it/s]
 31%|███       | 230/750 [00:26<01:00,  8.54it/s]
 31%|███       | 231/750 [00:26<00:59,  8.69it/s]
 31%|███       | 232/750 [00:26<00:57,  8.95it/s]
 31%|███       | 233/750 [00:27<00:57,  9.06it/s]
 31%|███       | 234/750 [00:27<00:55,  9.24it/s]
 31%|███▏      | 235/750 [00:27<00:55,  9.24it/s]
 31%|███▏      | 236/750 [00:27<00:56,  9.03it/s]
 32%|███▏      | 237/750 [00:27<00:59,  8.68it/s]
 32%|███▏      | 238/750 [00:27<00:59,  8.66it/s]
 32%|███▏      | 239/750 [00:27<00:59,  8.66it/s]
 32%|███▏      | 240/750 [00:27<00:58,  8.65it/s]
 32%|███▏      | 241/750 [00:27<00:58,  8.63it/s]
 32%|███▏      | 242/750 [00:28<00:59,  8.60it/s]
 32%|███▏      | 243/750 [00:28<00:58,  8.68it/s]
 33%|███▎      | 244/750 [00:28<00:59,  8.55it/s]
 33%|███▎      | 245/750 [00:28<00:58,  8.56it/s]
 33%|███▎      | 246/750 [00:28<00:58,  8.65it/s]
 33%|███▎      | 247/750 [00:28<00:56,  8.85it/s]
 33%|███▎      | 248/750 [00:28<00:56,  8.92it/s]
 33%|███▎      | 249/750 [00:28<00:55,  8.99it/s]
 33%|███▎      | 250/750 [00:28<00:55,  9.07it/s]
 33%|███▎      | 251/750 [00:29<00:54,  9.11it/s]
 34%|███▎      | 252/750 [00:29<00:57,  8.62it/s]
 34%|███▎      | 253/750 [00:29<00:56,  8.76it/s]
 34%|███▍      | 254/750 [00:29<00:55,  8.87it/s]
 34%|███▍      | 255/750 [00:29<00:55,  8.86it/s]
 34%|███▍      | 256/750 [00:29<00:56,  8.82it/s]
 34%|███▍      | 257/750 [00:29<00:56,  8.80it/s]
 34%|███▍      | 258/750 [00:29<00:55,  8.87it/s]
 35%|███▍      | 259/750 [00:30<00:56,  8.70it/s]
 35%|███▍      | 260/750 [00:30<00:56,  8.70it/s]
 35%|███▍      | 261/750 [00:30<00:55,  8.75it/s]
 35%|███▍      | 262/750 [00:30<00:55,  8.76it/s]
 35%|███▌      | 263/750 [00:30<00:55,  8.74it/s]
 35%|███▌      | 264/750 [00:30<00:55,  8.74it/s]
 35%|███▌      | 265/750 [00:30<00:55,  8.80it/s]
 35%|███▌      | 266/750 [00:30<00:54,  8.83it/s]
 36%|███▌      | 267/750 [00:30<00:54,  8.79it/s]
 36%|███▌      | 268/750 [00:31<00:54,  8.80it/s]
 36%|███▌      | 269/750 [00:31<00:54,  8.82it/s]
 36%|███▌      | 270/750 [00:31<00:54,  8.80it/s]
 36%|███▌      | 271/750 [00:31<00:54,  8.85it/s]
 36%|███▋      | 272/750 [00:31<00:53,  8.89it/s]
 36%|███▋      | 273/750 [00:31<00:54,  8.81it/s]
 37%|███▋      | 274/750 [00:31<00:53,  8.82it/s]
 37%|███▋      | 275/750 [00:31<00:54,  8.67it/s]
 37%|███▋      | 276/750 [00:31<00:54,  8.73it/s]
 37%|███▋      | 277/750 [00:32<00:53,  8.79it/s]
 37%|███▋      | 278/750 [00:32<00:53,  8.87it/s]
 37%|███▋      | 279/750 [00:32<00:52,  8.93it/s]
 37%|███▋      | 280/750 [00:32<00:53,  8.86it/s]
 37%|███▋      | 281/750 [00:32<00:52,  8.88it/s]
 38%|███▊      | 282/750 [00:32<00:52,  8.98it/s]
 38%|███▊      | 283/750 [00:32<00:51,  9.04it/s]
 38%|███▊      | 284/750 [00:32<00:51,  9.10it/s]
 38%|███▊      | 285/750 [00:32<00:50,  9.27it/s]
 38%|███▊      | 286/750 [00:33<00:48,  9.48it/s]
 38%|███▊      | 287/750 [00:33<00:49,  9.40it/s]
 38%|███▊      | 288/750 [00:33<00:49,  9.35it/s]
 39%|███▊      | 289/750 [00:33<00:49,  9.23it/s]
 39%|███▊      | 290/750 [00:33<00:49,  9.23it/s]
 39%|███▉      | 291/750 [00:33<00:50,  9.06it/s]
 39%|███▉      | 292/750 [00:33<00:51,  8.95it/s]
 39%|███▉      | 293/750 [00:33<00:51,  8.87it/s]
 39%|███▉      | 294/750 [00:33<00:51,  8.83it/s]
 39%|███▉      | 295/750 [00:34<00:50,  8.96it/s]
 40%|███▉      | 297/750 [00:34<00:48,  9.44it/s]
 40%|███▉      | 298/750 [00:34<00:47,  9.43it/s]
 40%|███▉      | 299/750 [00:34<00:49,  9.16it/s]
 40%|████      | 300/750 [00:34<00:49,  9.07it/s]
 40%|████      | 301/750 [00:34<00:50,  8.89it/s]
 40%|████      | 302/750 [00:34<00:50,  8.88it/s]
 40%|████      | 303/750 [00:34<00:50,  8.84it/s]
 41%|████      | 304/750 [00:35<00:50,  8.81it/s]
 41%|████      | 305/750 [00:35<00:50,  8.77it/s]
 41%|████      | 306/750 [00:35<00:51,  8.67it/s]
 41%|████      | 307/750 [00:35<00:51,  8.64it/s]
 41%|████      | 308/750 [00:35<00:50,  8.70it/s]
 41%|████      | 309/750 [00:35<00:50,  8.75it/s]
 41%|████▏     | 310/750 [00:35<00:50,  8.72it/s]
 41%|████▏     | 311/750 [00:35<00:49,  8.82it/s]
 42%|████▏     | 312/750 [00:35<00:49,  8.83it/s]
 42%|████▏     | 313/750 [00:36<00:49,  8.76it/s]
 42%|████▏     | 314/750 [00:36<00:49,  8.78it/s]
 42%|████▏     | 315/750 [00:36<00:49,  8.81it/s]
 42%|████▏     | 316/750 [00:36<00:49,  8.80it/s]
 42%|████▏     | 317/750 [00:36<00:49,  8.80it/s]
 42%|████▏     | 318/750 [00:36<00:49,  8.79it/s]
 43%|████▎     | 319/750 [00:36<00:48,  8.83it/s]
 43%|████▎     | 320/750 [00:36<00:49,  8.76it/s]
 43%|████▎     | 321/750 [00:36<00:49,  8.71it/s]
 43%|████▎     | 322/750 [00:37<00:49,  8.66it/s]
 43%|████▎     | 323/750 [00:37<00:49,  8.64it/s]
 43%|████▎     | 324/750 [00:37<00:50,  8.51it/s]
 43%|████▎     | 325/750 [00:37<00:50,  8.40it/s]
 43%|████▎     | 326/750 [00:37<00:49,  8.53it/s]
 44%|████▎     | 327/750 [00:37<00:50,  8.41it/s]
 44%|████▎     | 328/750 [00:37<00:51,  8.22it/s]
 44%|████▍     | 329/750 [00:37<00:50,  8.26it/s]
 44%|████▍     | 330/750 [00:38<00:50,  8.28it/s]
 44%|████▍     | 331/750 [00:38<00:50,  8.28it/s]
 44%|████▍     | 332/750 [00:38<00:50,  8.29it/s]
 44%|████▍     | 333/750 [00:38<00:50,  8.33it/s]
 45%|████▍     | 334/750 [00:38<00:50,  8.22it/s]
 45%|████▍     | 335/750 [00:38<00:49,  8.31it/s]
 45%|████▍     | 336/750 [00:38<00:49,  8.36it/s]
 45%|████▍     | 337/750 [00:38<00:49,  8.35it/s]
 45%|████▌     | 338/750 [00:39<00:49,  8.37it/s]
 45%|████▌     | 339/750 [00:39<00:48,  8.39it/s]
 45%|████▌     | 340/750 [00:39<00:48,  8.46it/s]
 45%|████▌     | 341/750 [00:39<00:48,  8.39it/s]
 46%|████▌     | 342/750 [00:39<00:48,  8.45it/s]
 46%|████▌     | 343/750 [00:39<00:47,  8.49it/s]
 46%|████▌     | 344/750 [00:39<00:47,  8.51it/s]
 46%|████▌     | 345/750 [00:39<00:47,  8.52it/s]
 46%|████▌     | 346/750 [00:39<00:47,  8.59it/s]
 46%|████▋     | 347/750 [00:40<00:46,  8.70it/s]
 46%|████▋     | 348/750 [00:40<00:46,  8.73it/s]
 47%|████▋     | 349/750 [00:40<00:46,  8.63it/s]
 47%|████▋     | 350/750 [00:40<00:46,  8.64it/s]
 47%|████▋     | 351/750 [00:40<00:46,  8.63it/s]
 47%|████▋     | 352/750 [00:40<00:46,  8.62it/s]
 47%|████▋     | 353/750 [00:40<00:46,  8.62it/s]
 47%|████▋     | 354/750 [00:40<00:45,  8.67it/s]
 47%|████▋     | 355/750 [00:41<00:46,  8.58it/s]
 47%|████▋     | 356/750 [00:41<00:46,  8.52it/s]
 48%|████▊     | 357/750 [00:41<00:46,  8.54it/s]
 48%|████▊     | 358/750 [00:41<00:45,  8.57it/s]
 48%|████▊     | 359/750 [00:41<00:45,  8.56it/s]
 48%|████▊     | 360/750 [00:41<00:45,  8.55it/s]
 48%|████▊     | 361/750 [00:41<00:45,  8.58it/s]
 48%|████▊     | 362/750 [00:41<00:45,  8.45it/s]
 48%|████▊     | 363/750 [00:41<00:45,  8.45it/s]
 49%|████▊     | 364/750 [00:42<00:45,  8.52it/s]
 49%|████▊     | 365/750 [00:42<00:45,  8.55it/s]
 49%|████▉     | 366/750 [00:42<00:45,  8.51it/s]
 49%|████▉     | 367/750 [00:42<00:44,  8.57it/s]
 49%|████▉     | 368/750 [00:42<00:44,  8.55it/s]
 49%|████▉     | 369/750 [00:42<00:45,  8.42it/s]
 49%|████▉     | 370/750 [00:42<00:44,  8.50it/s]
 49%|████▉     | 371/750 [00:42<00:44,  8.59it/s]
 50%|████▉     | 372/750 [00:42<00:43,  8.60it/s]
 50%|████▉     | 373/750 [00:43<00:43,  8.73it/s]
 50%|████▉     | 374/750 [00:43<00:42,  8.83it/s]
 50%|█████     | 375/750 [00:43<00:42,  8.90it/s]
 50%|█████     | 376/750 [00:43<00:42,  8.88it/s]
 50%|█████     | 377/750 [00:43<00:42,  8.87it/s]
 50%|█████     | 378/750 [00:43<00:41,  8.92it/s]
 51%|█████     | 379/750 [00:43<00:41,  8.99it/s]
 51%|█████     | 380/750 [00:43<00:41,  8.97it/s]
 51%|█████     | 381/750 [00:44<00:41,  8.93it/s]
 51%|█████     | 382/750 [00:44<00:41,  8.89it/s]
 51%|█████     | 383/750 [00:44<00:41,  8.78it/s]
 51%|█████     | 384/750 [00:44<00:41,  8.75it/s]
 51%|█████▏    | 385/750 [00:44<00:41,  8.82it/s]
 51%|█████▏    | 386/750 [00:44<00:41,  8.83it/s]
 52%|█████▏    | 387/750 [00:44<00:40,  8.88it/s]
 52%|█████▏    | 388/750 [00:44<00:40,  8.93it/s]
 52%|█████▏    | 389/750 [00:44<00:40,  8.97it/s]
 52%|█████▏    | 390/750 [00:45<00:40,  8.99it/s]
 52%|█████▏    | 391/750 [00:45<00:40,  8.82it/s]
 52%|█████▏    | 392/750 [00:45<00:40,  8.88it/s]
 52%|█████▏    | 393/750 [00:45<00:39,  8.95it/s]
 53%|█████▎    | 394/750 [00:45<00:39,  8.97it/s]
 53%|█████▎    | 395/750 [00:45<00:39,  8.98it/s]
 53%|█████▎    | 396/750 [00:45<00:39,  9.02it/s]
 53%|█████▎    | 397/750 [00:45<00:39,  9.04it/s]
 53%|█████▎    | 398/750 [00:45<00:38,  9.03it/s]
 53%|█████▎    | 399/750 [00:46<00:38,  9.06it/s]
 53%|█████▎    | 400/750 [00:46<00:38,  9.05it/s]
 53%|█████▎    | 401/750 [00:46<00:38,  9.09it/s]
 54%|█████▎    | 402/750 [00:46<00:38,  9.08it/s]
 54%|█████▎    | 403/750 [00:46<00:38,  9.11it/s]
 54%|█████▍    | 404/750 [00:46<00:37,  9.14it/s]
 54%|█████▍    | 405/750 [00:46<00:38,  9.05it/s]
 54%|█████▍    | 406/750 [00:46<00:38,  9.02it/s]
 54%|█████▍    | 407/750 [00:46<00:37,  9.10it/s]
 54%|█████▍    | 408/750 [00:47<00:37,  9.15it/s]
 55%|█████▍    | 409/750 [00:47<00:37,  9.15it/s]
 55%|█████▍    | 410/750 [00:47<00:37,  9.13it/s]
 55%|█████▍    | 411/750 [00:47<00:37,  9.15it/s]
 55%|█████▍    | 412/750 [00:47<00:36,  9.19it/s]
 55%|█████▌    | 413/750 [00:47<00:37,  9.10it/s]
 55%|█████▌    | 414/750 [00:47<00:36,  9.12it/s]
 55%|█████▌    | 415/750 [00:47<00:36,  9.06it/s]
 55%|█████▌    | 416/750 [00:47<00:36,  9.12it/s]
 56%|█████▌    | 417/750 [00:47<00:36,  9.14it/s]
 56%|█████▌    | 418/750 [00:48<00:36,  9.18it/s]
 56%|█████▌    | 419/750 [00:48<00:36,  9.17it/s]
 56%|█████▌    | 420/750 [00:48<00:36,  9.13it/s]
 56%|█████▌    | 421/750 [00:48<00:36,  9.08it/s]
 56%|█████▋    | 422/750 [00:48<00:36,  9.11it/s]
 56%|█████▋    | 423/750 [00:48<00:35,  9.11it/s]
