Task id is 515
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 2/672 [00:00<00:54, 12.27it/s]
  1%|          | 4/672 [00:00<00:52, 12.79it/s]
  1%|          | 6/672 [00:00<00:52, 12.71it/s]
  1%|          | 8/672 [00:00<00:53, 12.48it/s]
  1%|▏         | 10/672 [00:00<00:54, 12.21it/s]
  2%|▏         | 12/672 [00:00<00:54, 12.05it/s]
  2%|▏         | 14/672 [00:01<00:53, 12.26it/s]
  2%|▏         | 16/672 [00:01<00:53, 12.36it/s]
 31%|███       | 206/672 [00:16<00:37, 12.41it/s]
 31%|███       | 208/672 [00:16<00:37, 12.48it/s]
 31%|███▏      | 210/672 [00:16<00:36, 12.63it/s]
 32%|███▏      | 212/672 [00:17<00:36, 12.65it/s]
 32%|███▏      | 214/672 [00:17<00:36, 12.53it/s]
 32%|███▏      | 216/672 [00:17<00:36, 12.41it/s]
 32%|███▏      | 218/672 [00:17<00:36, 12.48it/s]
 33%|███▎      | 220/672 [00:17<00:36, 12.54it/s]
 33%|███▎      | 222/672 [00:17<00:35, 12.56it/s]
 33%|███▎      | 224/672 [00:17<00:36, 12.37it/s]
 34%|███▎      | 226/672 [00:18<00:35, 12.51it/s]
 34%|███▍      | 228/672 [00:18<00:35, 12.58it/s]
 34%|███▍      | 230/672 [00:18<00:35, 12.55it/s]
 35%|███▍      | 232/672 [00:18<00:35, 12.29it/s]
 35%|███▍      | 234/672 [00:18<00:35, 12.21it/s]
 35%|███▌      | 236/672 [00:18<00:35, 12.37it/s]
 35%|███▌      | 238/672 [00:19<00:34, 12.49it/s]
 36%|███▌      | 240/672 [00:19<00:34, 12.47it/s]
 36%|███▌      | 242/672 [00:19<00:34, 12.48it/s]
 36%|███▋      | 244/672 [00:19<00:34, 12.33it/s]
 37%|███▋      | 246/672 [00:19<00:34, 12.46it/s]
 37%|███▋      | 248/672 [00:19<00:33, 12.55it/s]
 37%|███▋      | 250/672 [00:20<00:33, 12.49it/s]
 38%|███▊      | 252/672 [00:20<00:34, 12.31it/s]
 38%|███▊      | 254/672 [00:20<00:33, 12.36it/s]
 38%|███▊      | 256/672 [00:20<00:33, 12.46it/s]
 38%|███▊      | 258/672 [00:20<00:32, 12.57it/s]
 39%|███▊      | 260/672 [00:20<00:32, 12.58it/s]
 39%|███▉      | 262/672 [00:21<00:33, 12.29it/s]
 39%|███▉      | 264/672 [00:21<00:32, 12.44it/s]
 40%|███▉      | 266/672 [00:21<00:32, 12.53it/s]
 40%|███▉      | 268/672 [00:21<00:32, 12.58it/s]
 40%|████      | 270/672 [00:21<00:32, 12.56it/s]
 40%|████      | 272/672 [00:21<00:32, 12.31it/s]
 41%|████      | 274/672 [00:21<00:32, 12.44it/s]
 41%|████      | 276/672 [00:22<00:31, 12.54it/s]
 41%|████▏     | 278/672 [00:22<00:31, 12.60it/s]
 42%|████▏     | 280/672 [00:22<00:31, 12.58it/s]
 42%|████▏     | 282/672 [00:22<00:31, 12.41it/s]
 42%|████▏     | 284/672 [00:22<00:31, 12.45it/s]
 43%|████▎     | 286/672 [00:22<00:30, 12.53it/s]
 43%|████▎     | 288/672 [00:23<00:30, 12.57it/s]
 43%|████▎     | 290/672 [00:23<00:30, 12.49it/s]
 43%|████▎     | 292/672 [00:23<00:30, 12.39it/s]
 44%|████▍     | 294/672 [00:23<00:30, 12.43it/s]
 44%|████▍     | 296/672 [00:23<00:29, 12.57it/s]
 44%|████▍     | 298/672 [00:23<00:29, 12.58it/s]
 45%|████▍     | 300/672 [00:24<00:29, 12.42it/s]
 45%|████▍     | 302/672 [00:24<00:29, 12.52it/s]
 45%|████▌     | 304/672 [00:24<00:29, 12.56it/s]
 46%|████▌     | 306/672 [00:24<00:29, 12.56it/s]
 46%|████▌     | 308/672 [00:24<00:28, 12.61it/s]
 46%|████▌     | 310/672 [00:24<00:29, 12.41it/s]
 46%|████▋     | 312/672 [00:25<00:28, 12.49it/s]
 47%|████▋     | 314/672 [00:25<00:28, 12.61it/s]
 47%|████▋     | 316/672 [00:25<00:28, 12.58it/s]
 47%|████▋     | 318/672 [00:25<00:28, 12.60it/s]
 48%|████▊     | 320/672 [00:25<00:28, 12.44it/s]
 48%|████▊     | 322/672 [00:25<00:27, 12.53it/s]
 48%|████▊     | 324/672 [00:25<00:27, 12.61it/s]
 49%|████▊     | 326/672 [00:26<00:27, 12.65it/s]
 49%|████▉     | 328/672 [00:26<00:27, 12.53it/s]
 49%|████▉     | 330/672 [00:26<00:27, 12.41it/s]
 49%|████▉     | 332/672 [00:26<00:27, 12.54it/s]
 50%|████▉     | 334/672 [00:26<00:26, 12.65it/s]
 50%|█████     | 336/672 [00:26<00:26, 12.63it/s]
 50%|█████     | 338/672 [00:27<00:26, 12.43it/s]
 51%|█████     | 340/672 [00:27<00:26, 12.43it/s]
 51%|█████     | 342/672 [00:27<00:26, 12.57it/s]
 51%|█████     | 344/672 [00:27<00:25, 12.64it/s]
 51%|█████▏    | 346/672 [00:27<00:25, 12.61it/s]
 52%|█████▏    | 348/672 [00:27<00:26, 12.36it/s]
 52%|█████▏    | 350/672 [00:28<00:25, 12.45it/s]
 52%|█████▏    | 352/672 [00:28<00:25, 12.58it/s]
 53%|█████▎    | 354/672 [00:28<00:25, 12.67it/s]
 53%|█████▎    | 356/672 [00:28<00:24, 12.66it/s]
 53%|█████▎    | 358/672 [00:28<00:25, 12.44it/s]
 54%|█████▎    | 360/672 [00:28<00:25, 12.46it/s]
 54%|█████▍    | 362/672 [00:29<00:24, 12.56it/s]
 54%|█████▍    | 364/672 [00:29<00:24, 12.61it/s]
 54%|█████▍    | 366/672 [00:29<00:24, 12.60it/s]
 55%|█████▍    | 368/672 [00:29<00:24, 12.45it/s]
 55%|█████▌    | 370/672 [00:29<00:24, 12.49it/s]
 55%|█████▌    | 372/672 [00:29<00:23, 12.56it/s]
 56%|█████▌    | 374/672 [00:29<00:23, 12.55it/s]
 56%|█████▌    | 376/672 [00:30<00:23, 12.47it/s]
 56%|█████▋    | 378/672 [00:30<00:23, 12.38it/s]
 57%|█████▋    | 380/672 [00:30<00:23, 12.52it/s]
 57%|█████▋    | 382/672 [00:30<00:23, 12.55it/s]
 57%|█████▋    | 384/672 [00:30<00:22, 12.59it/s]
 57%|█████▋    | 386/672 [00:30<00:22, 12.51it/s]
 58%|█████▊    | 388/672 [00:31<00:22, 12.49it/s]
 58%|█████▊    | 390/672 [00:31<00:22, 12.59it/s]
 58%|█████▊    | 392/672 [00:31<00:22, 12.61it/s]
 59%|█████▊    | 394/672 [00:31<00:21, 12.64it/s]
 59%|█████▉    | 396/672 [00:31<00:22, 12.43it/s]
 59%|█████▉    | 398/672 [00:31<00:21, 12.54it/s]
 60%|█████▉    | 400/672 [00:32<00:21, 12.60it/s]
 60%|█████▉    | 402/672 [00:32<00:21, 12.65it/s]
 60%|██████    | 404/672 [00:32<00:21, 12.58it/s]
 60%|██████    | 406/672 [00:32<00:21, 12.11it/s]
 61%|██████    | 408/672 [00:32<00:21, 12.32it/s]
 61%|██████    | 410/672 [00:32<00:20, 12.49it/s]
 61%|██████▏   | 412/672 [00:33<00:20, 12.55it/s]
 62%|██████▏   | 414/672 [00:33<00:20, 12.44it/s]
 62%|██████▏   | 416/672 [00:33<00:20, 12.34it/s]
 62%|██████▏   | 418/672 [00:33<00:20, 12.49it/s]
 62%|██████▎   | 420/672 [00:33<00:20, 12.60it/s]
 63%|██████▎   | 422/672 [00:33<00:19, 12.62it/s]
 63%|██████▎   | 424/672 [00:33<00:19, 12.42it/s]
 63%|██████▎   | 426/672 [00:34<00:19, 12.46it/s]
 64%|██████▎   | 428/672 [00:34<00:19, 12.57it/s]
 64%|██████▍   | 430/672 [00:34<00:19, 12.64it/s]
 64%|██████▍   | 432/672 [00:34<00:18, 12.66it/s]
 65%|██████▍   | 434/672 [00:34<00:19, 12.37it/s]
 65%|██████▍   | 436/672 [00:34<00:18, 12.43it/s]
 65%|██████▌   | 438/672 [00:35<00:18, 12.55it/s]
 65%|██████▌   | 440/672 [00:35<00:18, 12.63it/s]
 66%|██████▌   | 442/672 [00:35<00:18, 12.62it/s]
 66%|██████▌   | 444/672 [00:35<00:18, 12.38it/s]
 66%|██████▋   | 446/672 [00:35<00:18, 12.46it/s]
 67%|██████▋   | 448/672 [00:35<00:17, 12.59it/s]
 67%|██████▋   | 450/672 [00:36<00:17, 12.67it/s]
 67%|██████▋   | 452/672 [00:36<00:17, 12.66it/s]
 68%|██████▊   | 454/672 [00:36<00:17, 12.45it/s]
 68%|██████▊   | 456/672 [00:36<00:17, 12.57it/s]
 68%|██████▊   | 458/672 [00:36<00:16, 12.60it/s]
 68%|██████▊   | 460/672 [00:36<00:16, 12.63it/s]
 69%|██████▉   | 462/672 [00:36<00:16, 12.51it/s]
 69%|██████▉   | 464/672 [00:37<00:16, 12.47it/s]
 69%|██████▉   | 466/672 [00:37<00:16, 12.60it/s]
 70%|██████▉   | 468/672 [00:37<00:16, 12.63it/s]
 70%|██████▉   | 470/672 [00:37<00:15, 12.64it/s]
 70%|███████   | 472/672 [00:37<00:16, 12.43it/s]
 71%|███████   | 474/672 [00:37<00:15, 12.55it/s]
 71%|███████   | 476/672 [00:38<00:15, 12.63it/s]
 71%|███████   | 478/672 [00:38<00:15, 12.66it/s]
 71%|███████▏  | 480/672 [00:38<00:15, 12.55it/s]
 72%|███████▏  | 482/672 [00:38<00:15, 12.37it/s]
 72%|███████▏  | 484/672 [00:38<00:15, 12.53it/s]
 72%|███████▏  | 486/672 [00:38<00:14, 12.60it/s]
 73%|███████▎  | 488/672 [00:39<00:14, 12.66it/s]
 73%|███████▎  | 490/672 [00:39<00:14, 12.58it/s]
 73%|███████▎  | 492/672 [00:39<00:14, 12.40it/s]
 74%|███████▎  | 494/672 [00:39<00:14, 12.55it/s]
 74%|███████▍  | 496/672 [00:39<00:13, 12.65it/s]
 74%|███████▍  | 498/672 [00:39<00:13, 12.64it/s]
 74%|███████▍  | 500/672 [00:40<00:13, 12.51it/s]
 75%|███████▍  | 502/672 [00:40<00:13, 12.39it/s]
 75%|███████▌  | 504/672 [00:40<00:13, 12.52it/s]
 75%|███████▌  | 506/672 [00:40<00:13, 12.65it/s]
 76%|███████▌  | 508/672 [00:40<00:12, 12.68it/s]
 76%|███████▌  | 510/672 [00:40<00:12, 12.49it/s]
 76%|███████▌  | 512/672 [00:40<00:12, 12.50it/s]
 76%|███████▋  | 514/672 [00:41<00:12, 12.60it/s]
 77%|███████▋  | 516/672 [00:41<00:12, 12.67it/s]
 77%|███████▋  | 518/672 [00:41<00:12, 12.68it/s]
 77%|███████▋  | 520/672 [00:41<00:12, 12.45it/s]
 78%|███████▊  | 522/672 [00:41<00:11, 12.55it/s]
 78%|███████▊  | 524/672 [00:41<00:11, 12.60it/s]
 78%|███████▊  | 526/672 [00:42<00:11, 12.63it/s]
 79%|███████▊  | 528/672 [00:42<00:11, 12.63it/s]
 79%|███████▉  | 530/672 [00:42<00:11, 12.42it/s]
 79%|███████▉  | 532/672 [00:42<00:11, 12.53it/s]
 79%|███████▉  | 534/672 [00:42<00:10, 12.55it/s]
 80%|███████▉  | 536/672 [00:42<00:10, 12.64it/s]
 80%|████████  | 538/672 [00:43<00:10, 12.60it/s]
 80%|████████  | 540/672 [00:43<00:10, 12.41it/s]
 81%|████████  | 542/672 [00:43<00:10, 12.51it/s]
 81%|████████  | 544/672 [00:43<00:10, 12.56it/s]
 81%|████████▏ | 546/672 [00:43<00:10, 12.54it/s]
 82%|████████▏ | 548/672 [00:43<00:09, 12.46it/s]
 82%|████████▏ | 550/672 [00:44<00:09, 12.41it/s]
 82%|████████▏ | 552/672 [00:44<00:09, 12.55it/s]
 82%|████████▏ | 554/672 [00:44<00:09, 12.61it/s]
 83%|████████▎ | 556/672 [00:44<00:09, 12.56it/s]
 83%|████████▎ | 558/672 [00:44<00:09, 12.37it/s]
 83%|████████▎ | 560/672 [00:44<00:08, 12.51it/s]
 84%|████████▎ | 562/672 [00:44<00:08, 12.62it/s]
 84%|████████▍ | 564/672 [00:45<00:08, 12.67it/s]
 84%|████████▍ | 566/672 [00:45<00:08, 12.58it/s]
 85%|████████▍ | 568/672 [00:45<00:08, 12.34it/s]
 85%|████████▍ | 570/672 [00:45<00:08, 12.48it/s]
 85%|████████▌ | 572/672 [00:45<00:07, 12.61it/s]
 85%|████████▌ | 574/672 [00:45<00:07, 12.66it/s]
 86%|████████▌ | 576/672 [00:46<00:07, 12.65it/s]
 86%|████████▌ | 578/672 [00:46<00:07, 12.39it/s]
 86%|████████▋ | 580/672 [00:46<00:07, 12.49it/s]
 87%|████████▋ | 582/672 [00:46<00:07, 12.60it/s]
 87%|████████▋ | 584/672 [00:46<00:06, 12.61it/s]
 87%|████████▋ | 586/672 [00:46<00:06, 12.50it/s]
 88%|████████▊ | 588/672 [00:47<00:06, 12.37it/s]
 88%|████████▊ | 590/672 [00:47<00:06, 12.50it/s]
 88%|████████▊ | 592/672 [00:47<00:06, 12.60it/s]
 88%|████████▊ | 594/672 [00:47<00:06, 12.62it/s]
 89%|████████▊ | 596/672 [00:47<00:06, 12.40it/s]
 89%|████████▉ | 598/672 [00:47<00:05, 12.47it/s]
 89%|████████▉ | 600/672 [00:47<00:05, 12.49it/s]
 90%|████████▉ | 602/672 [00:48<00:05, 12.59it/s]
 90%|████████▉ | 604/672 [00:48<00:05, 12.62it/s]
 90%|█████████ | 606/672 [00:48<00:05, 12.40it/s]
 90%|█████████ | 608/672 [00:48<00:05, 12.49it/s]
 91%|█████████ | 610/672 [00:48<00:04, 12.52it/s]
 91%|█████████ | 612/672 [00:48<00:04, 12.56it/s]
 91%|█████████▏| 614/672 [00:49<00:04, 12.54it/s]
 92%|█████████▏| 616/672 [00:49<00:04, 12.35it/s]
 92%|█████████▏| 618/672 [00:49<00:04, 12.46it/s]
 92%|█████████▏| 620/672 [00:49<00:04, 12.57it/s]
 93%|█████████▎| 622/672 [00:49<00:03, 12.54it/s]
 93%|█████████▎| 624/672 [00:49<00:03, 12.54it/s]
 93%|█████████▎| 626/672 [00:50<00:03, 12.39it/s]
 93%|█████████▎| 628/672 [00:50<00:03, 12.50it/s]
 94%|█████████▍| 630/672 [00:50<00:03, 12.62it/s]
 94%|█████████▍| 632/672 [00:50<00:03, 12.60it/s]
 94%|█████████▍| 634/672 [00:50<00:03, 12.47it/s]
 95%|█████████▍| 636/672 [00:50<00:02, 12.37it/s]
 95%|█████████▍| 638/672 [00:51<00:02, 12.48it/s]
 95%|█████████▌| 640/672 [00:51<00:02, 12.55it/s]
 96%|█████████▌| 642/672 [00:51<00:02, 12.57it/s]
 96%|█████████▌| 644/672 [00:51<00:02, 12.29it/s]
 96%|█████████▌| 646/672 [00:51<00:02, 12.41it/s]
 96%|█████████▋| 648/672 [00:51<00:01, 12.51it/s]
 97%|█████████▋| 650/672 [00:51<00:01, 12.56it/s]
 97%|█████████▋| 652/672 [00:52<00:01, 12.55it/s]
 97%|█████████▋| 654/672 [00:52<00:01, 12.27it/s]
 98%|█████████▊| 656/672 [00:52<00:01, 12.38it/s]
 98%|█████████▊| 658/672 [00:52<00:01, 12.49it/s]
 98%|█████████▊| 660/672 [00:52<00:00, 12.55it/s]
 99%|█████████▊| 662/672 [00:52<00:00, 12.52it/s]
 99%|█████████▉| 664/672 [00:53<00:00, 12.33it/s]
 99%|█████████▉| 666/672 [00:53<00:00, 12.38it/s]
 99%|█████████▉| 668/672 [00:53<00:00, 12.48it/s]
100%|█████████▉| 670/672 [00:53<00:00, 12.49it/s]
100%|██████████| 672/672 [00:53<00:00, 12.52it/s]
100%|██████████| 672/672 [00:53<00:00, 12.50it/s]

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<05:17,  2.11it/s]
  0%|          | 2/672 [00:00<04:53,  2.28it/s]
  0%|          | 3/672 [00:01<04:40,  2.39it/s]
  1%|          | 4/672 [00:01<04:35,  2.42it/s]
  1%|          | 5/672 [00:02<04:29,  2.48it/s]
  1%|          | 6/672 [00:02<04:29,  2.47it/s]
  1%|          | 7/672 [00:02<04:29,  2.47it/s]
  1%|          | 8/672 [00:03<04:29,  2.46it/s]
  1%|▏         | 9/672 [00:03<04:28,  2.47it/s]
  1%|▏         | 10/672 [00:04<04:28,  2.47it/s]
  2%|▏         | 11/672 [00:04<04:25,  2.49it/s]
  2%|▏         | 12/672 [00:04<04:24,  2.50it/s]
  2%|▏         | 13/672 [00:05<04:21,  2.52it/s]
  2%|▏         | 14/672 [00:05<04:22,  2.51it/s]
  2%|▏         | 15/672 [00:06<04:19,  2.53it/s]
  2%|▏         | 16/672 [00:06<04:19,  2.52it/s]
  3%|▎         | 17/672 [00:06<04:19,  2.52it/s]
  3%|▎         | 18/672 [00:07<04:20,  2.51it/s]
  3%|▎         | 19/672 [00:07<04:20,  2.51it/s]
  3%|▎         | 20/672 [00:08<04:20,  2.50it/s]
  3%|▎         | 21/672 [00:08<04:21,  2.49it/s]
  3%|▎         | 22/672 [00:08<04:21,  2.49it/s]
  3%|▎         | 23/672 [00:09<04:20,  2.49it/s]
  4%|▎         | 24/672 [00:09<04:20,  2.49it/s]
  4%|▎         | 25/672 [00:10<04:19,  2.49it/s]
  4%|▍         | 26/672 [00:10<04:18,  2.49it/s]
  4%|▍         | 27/672 [00:10<04:19,  2.49it/s]
  4%|▍         | 28/672 [00:11<04:17,  2.50it/s]
  4%|▍         | 29/672 [00:11<04:17,  2.50it/s]
  4%|▍         | 30/672 [00:12<04:16,  2.51it/s]
  5%|▍         | 31/672 [00:12<04:16,  2.50it/s]
  5%|▍         | 32/672 [00:12<04:15,  2.51it/s]
  5%|▍         | 33/672 [00:13<04:15,  2.50it/s]
  5%|▌         | 34/672 [00:13<04:13,  2.51it/s]
  5%|▌         | 35/672 [00:14<04:14,  2.50it/s]
  5%|▌         | 36/672 [00:14<04:15,  2.49it/s]
  6%|▌         | 37/672 [00:14<04:15,  2.49it/s]
  6%|▌         | 38/672 [00:15<04:16,  2.47it/s]
  6%|▌         | 39/672 [00:15<04:13,  2.49it/s]
  6%|▌         | 40/672 [00:16<04:13,  2.50it/s]
  6%|▌         | 41/672 [00:16<04:11,  2.50it/s]
  6%|▋         | 42/672 [00:16<04:11,  2.50it/s]
  6%|▋         | 43/672 [00:17<04:11,  2.50it/s]
  7%|▋         | 44/672 [00:17<04:11,  2.50it/s]
  7%|▋         | 45/672 [00:18<04:10,  2.51it/s]
  7%|▋         | 46/672 [00:18<04:09,  2.51it/s]
  7%|▋         | 47/672 [00:18<04:08,  2.51it/s]
  7%|▋         | 48/672 [00:19<04:10,  2.49it/s]
  7%|▋         | 49/672 [00:19<04:09,  2.50it/s]
  7%|▋         | 50/672 [00:20<04:09,  2.50it/s]
  8%|▊         | 51/672 [00:20<04:09,  2.49it/s]
  8%|▊         | 52/672 [00:20<04:08,  2.49it/s]
  8%|▊         | 53/672 [00:21<04:08,  2.49it/s]
  8%|▊         | 54/672 [00:21<04:07,  2.50it/s]
  8%|▊         | 55/672 [00:22<04:08,  2.48it/s]
  8%|▊         | 56/672 [00:22<04:06,  2.50it/s]
  8%|▊         | 57/672 [00:22<04:05,  2.50it/s]
  9%|▊         | 58/672 [00:23<04:03,  2.52it/s]
  9%|▉         | 59/672 [00:23<04:04,  2.51it/s]
  9%|▉         | 60/672 [00:24<04:03,  2.52it/s]
  9%|▉         | 61/672 [00:24<04:04,  2.50it/s]
  9%|▉         | 62/672 [00:24<04:03,  2.51it/s]
  9%|▉         | 63/672 [00:25<04:05,  2.49it/s]
 10%|▉         | 64/672 [00:25<04:04,  2.48it/s]
 10%|▉         | 65/672 [00:26<04:05,  2.47it/s]
 10%|▉         | 66/672 [00:26<04:05,  2.47it/s]
 10%|▉         | 67/672 [00:26<04:04,  2.47it/s]
 10%|█         | 68/672 [00:27<04:05,  2.46it/s]
 10%|█         | 69/672 [00:27<04:04,  2.47it/s]
 10%|█         | 70/672 [00:28<04:03,  2.47it/s]
 11%|█         | 71/672 [00:28<04:01,  2.49it/s]
 11%|█         | 72/672 [00:28<04:01,  2.48it/s]
 11%|█         | 73/672 [00:29<04:00,  2.49it/s]
 11%|█         | 74/672 [00:29<04:00,  2.48it/s]
 11%|█         | 75/672 [00:30<03:58,  2.50it/s]
 11%|█▏        | 76/672 [00:30<03:57,  2.51it/s]
 11%|█▏        | 77/672 [00:30<03:54,  2.54it/s]
