Task id is 66
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/654 [00:00<?, ?it/s]
  0%|          | 1/654 [00:00<01:11,  9.16it/s]
  0%|          | 2/654 [00:00<01:09,  9.33it/s]
  0%|          | 3/654 [00:00<01:09,  9.31it/s]
  1%|          | 4/654 [00:00<01:11,  9.15it/s]
  1%|          | 5/654 [00:00<01:11,  9.02it/s]
  1%|          | 6/654 [00:00<01:11,  9.09it/s]
  1%|          | 7/654 [00:00<01:11,  9.02it/s]
  1%|          | 8/654 [00:00<01:11,  8.98it/s]
 49%|████▉     | 322/654 [00:36<00:35,  9.23it/s]
 49%|████▉     | 323/654 [00:37<00:35,  9.21it/s]
 50%|████▉     | 324/654 [00:37<00:35,  9.21it/s]
 50%|████▉     | 325/654 [00:37<00:35,  9.21it/s]
 50%|████▉     | 326/654 [00:37<00:35,  9.22it/s]
 50%|█████     | 327/654 [00:37<00:35,  9.23it/s]
 50%|█████     | 328/654 [00:37<00:35,  9.24it/s]
 50%|█████     | 329/654 [00:37<00:35,  9.24it/s]
 50%|█████     | 330/654 [00:37<00:35,  9.23it/s]
 51%|█████     | 331/654 [00:37<00:34,  9.23it/s]
 51%|█████     | 332/654 [00:38<00:34,  9.26it/s]
 51%|█████     | 333/654 [00:38<00:34,  9.25it/s]
 51%|█████     | 334/654 [00:38<00:34,  9.26it/s]
 51%|█████     | 335/654 [00:38<00:34,  9.28it/s]
 51%|█████▏    | 336/654 [00:38<00:34,  9.27it/s]
 52%|█████▏    | 337/654 [00:38<00:34,  9.26it/s]
 52%|█████▏    | 338/654 [00:38<00:34,  9.27it/s]
 52%|█████▏    | 339/654 [00:38<00:34,  9.24it/s]
 52%|█████▏    | 340/654 [00:38<00:34,  9.01it/s]
 52%|█████▏    | 341/654 [00:39<00:34,  8.96it/s]
 52%|█████▏    | 342/654 [00:39<00:34,  9.01it/s]
 52%|█████▏    | 343/654 [00:39<00:34,  9.10it/s]
 53%|█████▎    | 344/654 [00:39<00:33,  9.17it/s]
 53%|█████▎    | 345/654 [00:39<00:33,  9.19it/s]
 53%|█████▎    | 346/654 [00:39<00:33,  9.20it/s]
 53%|█████▎    | 347/654 [00:39<00:33,  9.21it/s]
 53%|█████▎    | 348/654 [00:39<00:33,  9.20it/s]
 53%|█████▎    | 349/654 [00:39<00:33,  9.19it/s]
 54%|█████▎    | 350/654 [00:40<00:33,  9.21it/s]
 54%|█████▎    | 351/654 [00:40<00:32,  9.23it/s]
 54%|█████▍    | 352/654 [00:40<00:32,  9.24it/s]
 54%|█████▍    | 353/654 [00:40<00:32,  9.24it/s]
 54%|█████▍    | 354/654 [00:40<00:32,  9.22it/s]
 54%|█████▍    | 355/654 [00:40<00:32,  9.21it/s]
 54%|█████▍    | 356/654 [00:40<00:32,  9.21it/s]
 55%|█████▍    | 357/654 [00:40<00:32,  9.23it/s]
 55%|█████▍    | 358/654 [00:40<00:32,  9.22it/s]
 55%|█████▍    | 359/654 [00:40<00:31,  9.23it/s]
 55%|█████▌    | 360/654 [00:41<00:31,  9.22it/s]
 55%|█████▌    | 361/654 [00:41<00:31,  9.23it/s]
 55%|█████▌    | 362/654 [00:41<00:31,  9.25it/s]
 56%|█████▌    | 363/654 [00:41<00:32,  9.01it/s]
 56%|█████▌    | 364/654 [00:41<00:32,  9.05it/s]
 56%|█████▌    | 365/654 [00:41<00:31,  9.08it/s]
 56%|█████▌    | 366/654 [00:41<00:31,  9.12it/s]
 56%|█████▌    | 367/654 [00:41<00:31,  9.13it/s]
 56%|█████▋    | 368/654 [00:41<00:31,  9.13it/s]
 56%|█████▋    | 369/654 [00:42<00:31,  9.16it/s]
 57%|█████▋    | 370/654 [00:42<00:30,  9.23it/s]
 57%|█████▋    | 371/654 [00:42<00:30,  9.25it/s]
 57%|█████▋    | 372/654 [00:42<00:30,  9.24it/s]
 57%|█████▋    | 373/654 [00:42<00:30,  9.24it/s]
 57%|█████▋    | 374/654 [00:42<00:30,  9.26it/s]
 57%|█████▋    | 375/654 [00:42<00:30,  9.27it/s]
 57%|█████▋    | 376/654 [00:42<00:29,  9.27it/s]
 58%|█████▊    | 377/654 [00:42<00:29,  9.28it/s]
 58%|█████▊    | 378/654 [00:43<00:29,  9.29it/s]
 58%|█████▊    | 379/654 [00:43<00:29,  9.27it/s]
 58%|█████▊    | 380/654 [00:43<00:29,  9.30it/s]
 58%|█████▊    | 381/654 [00:43<00:29,  9.31it/s]
 58%|█████▊    | 382/654 [00:43<00:29,  9.29it/s]
 59%|█████▊    | 383/654 [00:43<00:29,  9.29it/s]
 59%|█████▊    | 384/654 [00:43<00:29,  9.31it/s]
 59%|█████▉    | 385/654 [00:43<00:28,  9.32it/s]
 59%|█████▉    | 386/654 [00:43<00:28,  9.29it/s]
 59%|█████▉    | 387/654 [00:44<00:28,  9.26it/s]
 59%|█████▉    | 388/654 [00:44<00:28,  9.27it/s]
 59%|█████▉    | 389/654 [00:44<00:28,  9.30it/s]
 60%|█████▉    | 390/654 [00:44<00:28,  9.30it/s]
 60%|█████▉    | 391/654 [00:44<00:28,  9.29it/s]
 60%|█████▉    | 392/654 [00:44<00:28,  9.26it/s]
 60%|██████    | 393/654 [00:44<00:28,  9.25it/s]
 60%|██████    | 394/654 [00:44<00:28,  9.25it/s]
 60%|██████    | 395/654 [00:44<00:27,  9.26it/s]
 61%|██████    | 396/654 [00:44<00:27,  9.24it/s]
 61%|██████    | 397/654 [00:45<00:27,  9.28it/s]
 61%|██████    | 398/654 [00:45<00:27,  9.30it/s]
 61%|██████    | 399/654 [00:45<00:27,  9.30it/s]
 61%|██████    | 400/654 [00:45<00:27,  9.30it/s]
 61%|██████▏   | 401/654 [00:45<00:27,  9.29it/s]
 61%|██████▏   | 402/654 [00:45<00:27,  9.30it/s]
 62%|██████▏   | 403/654 [00:45<00:27,  9.28it/s]
 62%|██████▏   | 404/654 [00:45<00:26,  9.30it/s]
 62%|██████▏   | 405/654 [00:45<00:26,  9.28it/s]
 62%|██████▏   | 406/654 [00:46<00:26,  9.25it/s]
 62%|██████▏   | 407/654 [00:46<00:26,  9.26it/s]
 62%|██████▏   | 408/654 [00:46<00:26,  9.24it/s]
 63%|██████▎   | 409/654 [00:46<00:26,  9.21it/s]
 63%|██████▎   | 410/654 [00:46<00:26,  9.25it/s]
 63%|██████▎   | 411/654 [00:46<00:26,  9.27it/s]
 63%|██████▎   | 412/654 [00:46<00:26,  9.29it/s]
 63%|██████▎   | 413/654 [00:46<00:25,  9.29it/s]
 63%|██████▎   | 414/654 [00:46<00:25,  9.28it/s]
 63%|██████▎   | 415/654 [00:47<00:25,  9.27it/s]
 64%|██████▎   | 416/654 [00:47<00:25,  9.27it/s]
 64%|██████▍   | 417/654 [00:47<00:25,  9.26it/s]
 64%|██████▍   | 418/654 [00:47<00:25,  9.25it/s]
 64%|██████▍   | 419/654 [00:47<00:25,  9.26it/s]
 64%|██████▍   | 420/654 [00:47<00:25,  9.26it/s]
 64%|██████▍   | 421/654 [00:47<00:25,  9.25it/s]
 65%|██████▍   | 422/654 [00:47<00:25,  9.28it/s]
 65%|██████▍   | 423/654 [00:47<00:24,  9.26it/s]
