Task id is 436
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<02:30,  4.45it/s]
  0%|          | 2/672 [00:00<01:43,  6.49it/s]
  0%|          | 3/672 [00:00<01:27,  7.61it/s]
  1%|          | 4/672 [00:00<01:20,  8.32it/s]
  1%|          | 5/672 [00:00<01:18,  8.51it/s]
  1%|          | 6/672 [00:00<01:15,  8.79it/s]
  1%|          | 7/672 [00:00<01:14,  8.95it/s]
  1%|          | 8/672 [00:00<01:13,  9.06it/s]
  8%|▊         | 55/672 [00:05<01:04,  9.52it/s]
  8%|▊         | 56/672 [00:06<01:14,  8.26it/s]
  8%|▊         | 57/672 [00:06<01:12,  8.53it/s]
  9%|▊         | 58/672 [00:06<01:09,  8.90it/s]
  9%|▉         | 59/672 [00:06<01:09,  8.88it/s]
  9%|▉         | 60/672 [00:06<01:07,  9.03it/s]
  9%|▉         | 61/672 [00:06<01:06,  9.17it/s]
  9%|▉         | 63/672 [00:06<01:03,  9.52it/s]
 10%|▉         | 64/672 [00:06<01:04,  9.36it/s]
 10%|▉         | 65/672 [00:07<01:04,  9.35it/s]
 10%|▉         | 66/672 [00:07<01:04,  9.36it/s]
 10%|▉         | 67/672 [00:07<01:03,  9.53it/s]
 10%|█         | 68/672 [00:07<01:03,  9.55it/s]
 10%|█         | 69/672 [00:07<01:03,  9.48it/s]
 10%|█         | 70/672 [00:07<01:03,  9.50it/s]
 11%|█         | 71/672 [00:07<01:02,  9.64it/s]
 11%|█         | 72/672 [00:07<01:01,  9.68it/s]
 11%|█         | 73/672 [00:07<01:02,  9.64it/s]
 11%|█         | 74/672 [00:08<01:02,  9.51it/s]
 11%|█         | 75/672 [00:08<01:03,  9.38it/s]
 11%|█▏        | 76/672 [00:08<01:02,  9.55it/s]
 11%|█▏        | 77/672 [00:08<01:02,  9.51it/s]
 12%|█▏        | 78/672 [00:08<01:02,  9.43it/s]
 12%|█▏        | 79/672 [00:08<01:02,  9.43it/s]
 12%|█▏        | 80/672 [00:08<01:02,  9.54it/s]
 12%|█▏        | 81/672 [00:08<01:01,  9.60it/s]
 12%|█▏        | 82/672 [00:08<01:03,  9.30it/s]
 12%|█▏        | 83/672 [00:09<01:04,  9.15it/s]
 12%|█▎        | 84/672 [00:09<01:04,  9.16it/s]
 13%|█▎        | 86/672 [00:09<01:02,  9.41it/s]
 13%|█▎        | 87/672 [00:09<01:02,  9.38it/s]
 13%|█▎        | 88/672 [00:09<01:02,  9.36it/s]
 13%|█▎        | 89/672 [00:09<01:01,  9.41it/s]
 13%|█▎        | 90/672 [00:09<01:01,  9.53it/s]
 14%|█▎        | 91/672 [00:09<01:01,  9.49it/s]
 14%|█▎        | 92/672 [00:09<01:01,  9.45it/s]
 14%|█▍        | 93/672 [00:10<01:01,  9.36it/s]
 14%|█▍        | 95/672 [00:10<01:00,  9.50it/s]
 14%|█▍        | 96/672 [00:10<01:01,  9.36it/s]
 14%|█▍        | 97/672 [00:10<01:02,  9.22it/s]
 15%|█▍        | 98/672 [00:10<01:01,  9.26it/s]
 15%|█▍        | 99/672 [00:10<01:01,  9.36it/s]
 15%|█▍        | 100/672 [00:10<01:00,  9.40it/s]
 15%|█▌        | 101/672 [00:10<01:00,  9.39it/s]
 15%|█▌        | 102/672 [00:11<01:01,  9.34it/s]
 15%|█▌        | 104/672 [00:11<00:59,  9.54it/s]
 16%|█▌        | 105/672 [00:11<01:00,  9.43it/s]
 16%|█▌        | 106/672 [00:11<01:00,  9.35it/s]
 16%|█▌        | 107/672 [00:11<01:00,  9.29it/s]
 16%|█▌        | 108/672 [00:11<00:59,  9.45it/s]
 16%|█▌        | 109/672 [00:11<00:59,  9.44it/s]
 16%|█▋        | 110/672 [00:11<00:59,  9.41it/s]
 17%|█▋        | 111/672 [00:11<01:00,  9.33it/s]
 17%|█▋        | 113/672 [00:12<00:58,  9.52it/s]
 17%|█▋        | 114/672 [00:12<00:58,  9.46it/s]
 17%|█▋        | 115/672 [00:12<00:59,  9.42it/s]
 17%|█▋        | 116/672 [00:12<00:59,  9.27it/s]
 17%|█▋        | 117/672 [00:12<00:59,  9.37it/s]
 18%|█▊        | 118/672 [00:12<00:58,  9.40it/s]
 18%|█▊        | 119/672 [00:12<00:58,  9.38it/s]
 18%|█▊        | 120/672 [00:12<00:59,  9.34it/s]
 18%|█▊        | 121/672 [00:13<00:57,  9.52it/s]
 18%|█▊        | 122/672 [00:13<00:57,  9.52it/s]
 18%|█▊        | 123/672 [00:13<00:57,  9.48it/s]
 18%|█▊        | 124/672 [00:13<00:59,  9.21it/s]
 19%|█▊        | 125/672 [00:13<00:59,  9.20it/s]
 19%|█▉        | 127/672 [00:13<00:57,  9.49it/s]
 19%|█▉        | 128/672 [00:13<00:57,  9.49it/s]
 19%|█▉        | 129/672 [00:13<00:57,  9.49it/s]
 19%|█▉        | 130/672 [00:13<00:56,  9.58it/s]
 19%|█▉        | 131/672 [00:14<00:56,  9.60it/s]
 20%|█▉        | 132/672 [00:14<00:56,  9.53it/s]
 20%|█▉        | 133/672 [00:14<00:57,  9.43it/s]
 20%|█▉        | 134/672 [00:14<00:57,  9.36it/s]
 20%|██        | 136/672 [00:14<00:56,  9.57it/s]
 20%|██        | 137/672 [00:14<00:56,  9.53it/s]
 21%|██        | 138/672 [00:14<00:56,  9.43it/s]
 21%|██        | 139/672 [00:14<00:56,  9.42it/s]
 21%|██        | 140/672 [00:15<00:55,  9.54it/s]
 21%|██        | 141/672 [00:15<00:55,  9.53it/s]
 21%|██        | 142/672 [00:15<00:55,  9.54it/s]
 21%|██▏       | 143/672 [00:15<00:55,  9.51it/s]
 22%|██▏       | 145/672 [00:15<00:54,  9.67it/s]
 22%|██▏       | 146/672 [00:15<00:54,  9.61it/s]
 22%|██▏       | 147/672 [00:15<00:55,  9.50it/s]
 22%|██▏       | 148/672 [00:15<00:55,  9.45it/s]
 22%|██▏       | 150/672 [00:16<00:54,  9.64it/s]
 22%|██▏       | 151/672 [00:16<00:54,  9.56it/s]
 23%|██▎       | 152/672 [00:16<00:54,  9.52it/s]
 23%|██▎       | 153/672 [00:16<00:54,  9.56it/s]
 23%|██▎       | 154/672 [00:16<00:53,  9.66it/s]
 23%|██▎       | 155/672 [00:16<00:53,  9.66it/s]
 23%|██▎       | 156/672 [00:16<00:56,  9.21it/s]
 23%|██▎       | 157/672 [00:16<00:56,  9.18it/s]
 24%|██▎       | 158/672 [00:16<00:54,  9.35it/s]
 24%|██▎       | 159/672 [00:17<00:54,  9.39it/s]
 24%|██▍       | 160/672 [00:17<00:54,  9.37it/s]
 24%|██▍       | 161/672 [00:17<00:54,  9.35it/s]
 24%|██▍       | 162/672 [00:17<00:54,  9.35it/s]
 24%|██▍       | 163/672 [00:17<00:53,  9.48it/s]
 24%|██▍       | 164/672 [00:17<00:53,  9.46it/s]
 25%|██▍       | 165/672 [00:17<00:54,  9.36it/s]
 25%|██▍       | 166/672 [00:17<00:54,  9.27it/s]
 25%|██▍       | 167/672 [00:17<00:53,  9.42it/s]
 25%|██▌       | 168/672 [00:18<00:53,  9.46it/s]
 25%|██▌       | 169/672 [00:18<00:53,  9.38it/s]
 25%|██▌       | 170/672 [00:18<00:54,  9.26it/s]
 25%|██▌       | 171/672 [00:18<00:54,  9.25it/s]
 26%|██▌       | 172/672 [00:18<00:53,  9.37it/s]
 26%|██▌       | 173/672 [00:18<00:53,  9.37it/s]
 26%|██▌       | 174/672 [00:18<00:53,  9.36it/s]
 26%|██▌       | 175/672 [00:18<00:53,  9.37it/s]
 26%|██▌       | 176/672 [00:18<00:52,  9.51it/s]
 26%|██▋       | 177/672 [00:18<00:51,  9.56it/s]
 26%|██▋       | 178/672 [00:19<00:51,  9.52it/s]
 27%|██▋       | 179/672 [00:19<00:52,  9.47it/s]
 27%|██▋       | 180/672 [00:19<00:52,  9.43it/s]
 27%|██▋       | 182/672 [00:19<00:50,  9.64it/s]
 27%|██▋       | 183/672 [00:19<00:50,  9.61it/s]
 27%|██▋       | 184/672 [00:19<00:51,  9.50it/s]
 28%|██▊       | 185/672 [00:19<00:51,  9.39it/s]
 28%|██▊       | 187/672 [00:20<00:50,  9.57it/s]
 28%|██▊       | 188/672 [00:20<00:51,  9.48it/s]
 28%|██▊       | 189/672 [00:20<00:51,  9.42it/s]
 28%|██▊       | 190/672 [00:20<00:50,  9.49it/s]
 28%|██▊       | 191/672 [00:20<00:50,  9.58it/s]
 29%|██▊       | 192/672 [00:20<00:50,  9.56it/s]
 29%|██▊       | 193/672 [00:20<00:50,  9.51it/s]
 29%|██▉       | 194/672 [00:20<00:50,  9.47it/s]
 29%|██▉       | 196/672 [00:20<00:49,  9.63it/s]
 29%|██▉       | 197/672 [00:21<00:50,  9.49it/s]
 29%|██▉       | 198/672 [00:21<00:50,  9.36it/s]
 30%|██▉       | 199/672 [00:21<00:50,  9.31it/s]
 30%|██▉       | 200/672 [00:21<00:50,  9.40it/s]
 30%|██▉       | 201/672 [00:21<00:50,  9.41it/s]
 30%|███       | 202/672 [00:21<00:50,  9.38it/s]
 30%|███       | 203/672 [00:21<00:50,  9.34it/s]
 30%|███       | 204/672 [00:21<00:49,  9.43it/s]
 31%|███       | 205/672 [00:21<00:49,  9.43it/s]
 31%|███       | 206/672 [00:22<00:49,  9.35it/s]
 31%|███       | 207/672 [00:22<00:49,  9.34it/s]
 31%|███       | 208/672 [00:22<00:49,  9.34it/s]
 31%|███       | 209/672 [00:22<00:48,  9.47it/s]
 31%|███▏      | 210/672 [00:22<00:48,  9.47it/s]
 31%|███▏      | 211/672 [00:22<00:48,  9.44it/s]
 32%|███▏      | 212/672 [00:22<00:49,  9.30it/s]
 32%|███▏      | 213/672 [00:22<00:49,  9.26it/s]
 32%|███▏      | 214/672 [00:22<00:49,  9.29it/s]
 32%|███▏      | 215/672 [00:22<00:49,  9.28it/s]
 32%|███▏      | 216/672 [00:23<00:48,  9.31it/s]
 32%|███▏      | 217/672 [00:23<00:48,  9.35it/s]
 33%|███▎      | 219/672 [00:23<00:47,  9.62it/s]
 33%|███▎      | 220/672 [00:23<00:47,  9.54it/s]
 33%|███▎      | 221/672 [00:23<00:47,  9.44it/s]
 33%|███▎      | 222/672 [00:23<00:48,  9.37it/s]
 33%|███▎      | 224/672 [00:23<00:46,  9.61it/s]
 33%|███▎      | 225/672 [00:24<00:46,  9.53it/s]
 34%|███▎      | 226/672 [00:24<00:47,  9.42it/s]
 34%|███▍      | 227/672 [00:24<00:47,  9.36it/s]
 34%|███▍      | 228/672 [00:24<00:47,  9.43it/s]
 34%|███▍      | 229/672 [00:24<00:47,  9.38it/s]
 34%|███▍      | 230/672 [00:24<00:47,  9.36it/s]
 34%|███▍      | 231/672 [00:24<00:47,  9.38it/s]
 35%|███▍      | 232/672 [00:24<00:46,  9.55it/s]
 35%|███▍      | 233/672 [00:24<00:46,  9.53it/s]
 35%|███▍      | 234/672 [00:24<00:46,  9.51it/s]
 35%|███▍      | 235/672 [00:25<00:46,  9.44it/s]
 35%|███▌      | 236/672 [00:25<00:46,  9.38it/s]
 35%|███▌      | 237/672 [00:25<00:45,  9.53it/s]
 35%|███▌      | 238/672 [00:25<00:45,  9.49it/s]
 36%|███▌      | 239/672 [00:25<00:45,  9.44it/s]
 36%|███▌      | 240/672 [00:25<00:45,  9.47it/s]
 36%|███▌      | 241/672 [00:25<00:45,  9.52it/s]
 36%|███▌      | 242/672 [00:25<00:45,  9.54it/s]
 36%|███▌      | 243/672 [00:25<00:45,  9.52it/s]
 36%|███▋      | 244/672 [00:26<00:45,  9.44it/s]
 36%|███▋      | 245/672 [00:26<00:45,  9.40it/s]
 37%|███▋      | 246/672 [00:26<00:44,  9.51it/s]
 37%|███▋      | 247/672 [00:26<00:44,  9.52it/s]
 37%|███▋      | 248/672 [00:26<00:44,  9.47it/s]
 37%|███▋      | 249/672 [00:26<00:45,  9.38it/s]
 37%|███▋      | 250/672 [00:26<00:45,  9.27it/s]
 37%|███▋      | 251/672 [00:26<00:45,  9.35it/s]
 38%|███▊      | 252/672 [00:26<00:44,  9.34it/s]
 38%|███▊      | 253/672 [00:27<00:45,  9.31it/s]
 38%|███▊      | 254/672 [00:27<00:44,  9.34it/s]
 38%|███▊      | 255/672 [00:27<00:44,  9.47it/s]
 38%|███▊      | 256/672 [00:27<00:43,  9.52it/s]
 38%|███▊      | 257/672 [00:27<00:43,  9.44it/s]
 38%|███▊      | 258/672 [00:27<00:44,  9.28it/s]
 39%|███▊      | 259/672 [00:27<00:45,  9.16it/s]
 39%|███▊      | 260/672 [00:27<00:44,  9.33it/s]
 39%|███▉      | 261/672 [00:27<00:43,  9.37it/s]
 39%|███▉      | 262/672 [00:27<00:43,  9.34it/s]
 39%|███▉      | 263/672 [00:28<00:44,  9.23it/s]
 39%|███▉      | 264/672 [00:28<00:44,  9.25it/s]
 39%|███▉      | 265/672 [00:28<00:43,  9.34it/s]
 40%|███▉      | 266/672 [00:28<00:43,  9.32it/s]
 40%|███▉      | 267/672 [00:28<00:43,  9.21it/s]
 40%|███▉      | 268/672 [00:28<00:44,  9.17it/s]
 40%|████      | 269/672 [00:28<00:43,  9.37it/s]
 40%|████      | 270/672 [00:28<00:42,  9.42it/s]
 40%|████      | 271/672 [00:28<00:42,  9.38it/s]
 40%|████      | 272/672 [00:29<00:42,  9.31it/s]
 41%|████      | 273/672 [00:29<00:43,  9.25it/s]
 41%|████      | 274/672 [00:29<00:42,  9.35it/s]
 41%|████      | 275/672 [00:29<00:42,  9.31it/s]
 41%|████      | 276/672 [00:29<00:42,  9.28it/s]
 41%|████      | 277/672 [00:29<00:42,  9.28it/s]
 41%|████▏     | 278/672 [00:29<00:41,  9.44it/s]
 42%|████▏     | 279/672 [00:29<00:41,  9.47it/s]
 42%|████▏     | 280/672 [00:29<00:41,  9.41it/s]
 42%|████▏     | 281/672 [00:30<00:41,  9.32it/s]
 42%|████▏     | 282/672 [00:30<00:42,  9.25it/s]
 42%|████▏     | 283/672 [00:30<00:41,  9.37it/s]
 42%|████▏     | 284/672 [00:30<00:41,  9.32it/s]
 42%|████▏     | 285/672 [00:30<00:41,  9.26it/s]
 43%|████▎     | 286/672 [00:30<00:41,  9.29it/s]
 43%|████▎     | 287/672 [00:30<00:41,  9.21it/s]
 43%|████▎     | 288/672 [00:30<00:41,  9.28it/s]
 43%|████▎     | 289/672 [00:30<00:41,  9.30it/s]
 43%|████▎     | 290/672 [00:30<00:41,  9.26it/s]
 43%|████▎     | 291/672 [00:31<00:41,  9.26it/s]
 43%|████▎     | 292/672 [00:31<00:40,  9.35it/s]
 44%|████▎     | 293/672 [00:31<00:40,  9.30it/s]
 44%|████▍     | 294/672 [00:31<00:40,  9.26it/s]
 44%|████▍     | 295/672 [00:31<00:40,  9.26it/s]
 44%|████▍     | 296/672 [00:31<00:39,  9.44it/s]
 44%|████▍     | 297/672 [00:31<00:39,  9.45it/s]
 44%|████▍     | 298/672 [00:31<00:39,  9.41it/s]
 44%|████▍     | 299/672 [00:31<00:39,  9.34it/s]
 45%|████▍     | 300/672 [00:32<00:40,  9.26it/s]
 45%|████▍     | 301/672 [00:32<00:40,  9.19it/s]
 45%|████▍     | 302/672 [00:32<00:40,  9.20it/s]
 45%|████▌     | 303/672 [00:32<00:40,  9.21it/s]
 45%|████▌     | 304/672 [00:32<00:39,  9.26it/s]
 45%|████▌     | 305/672 [00:32<00:38,  9.41it/s]
 46%|████▌     | 306/672 [00:32<00:38,  9.46it/s]
 46%|████▌     | 307/672 [00:32<00:38,  9.43it/s]
 46%|████▌     | 308/672 [00:32<00:38,  9.36it/s]
 46%|████▌     | 309/672 [00:33<00:39,  9.31it/s]
 46%|████▌     | 310/672 [00:33<00:38,  9.39it/s]
 46%|████▋     | 311/672 [00:33<00:38,  9.36it/s]
 46%|████▋     | 312/672 [00:33<00:38,  9.34it/s]
 47%|████▋     | 313/672 [00:33<00:38,  9.38it/s]
 47%|████▋     | 315/672 [00:33<00:37,  9.61it/s]
 47%|████▋     | 316/672 [00:33<00:37,  9.51it/s]
 47%|████▋     | 317/672 [00:33<00:37,  9.41it/s]
 47%|████▋     | 318/672 [00:33<00:38,  9.28it/s]
 47%|████▋     | 319/672 [00:34<00:37,  9.36it/s]
 48%|████▊     | 320/672 [00:34<00:37,  9.35it/s]
 48%|████▊     | 321/672 [00:34<00:37,  9.36it/s]
 48%|████▊     | 322/672 [00:34<00:37,  9.36it/s]
 48%|████▊     | 323/672 [00:34<00:36,  9.53it/s]
 48%|████▊     | 324/672 [00:34<00:36,  9.52it/s]
 48%|████▊     | 325/672 [00:34<00:37,  9.36it/s]
 49%|████▊     | 326/672 [00:34<00:37,  9.29it/s]
 49%|████▊     | 327/672 [00:34<00:36,  9.35it/s]
 49%|████▉     | 328/672 [00:35<00:36,  9.37it/s]
 49%|████▉     | 329/672 [00:35<00:36,  9.33it/s]
 49%|████▉     | 330/672 [00:35<00:36,  9.28it/s]
 49%|████▉     | 331/672 [00:35<00:36,  9.37it/s]
 49%|████▉     | 332/672 [00:35<00:36,  9.44it/s]
 50%|████▉     | 333/672 [00:35<00:36,  9.42it/s]
 50%|████▉     | 334/672 [00:35<00:36,  9.25it/s]
 50%|████▉     | 335/672 [00:35<00:36,  9.31it/s]
 50%|█████     | 336/672 [00:35<00:35,  9.36it/s]
 50%|█████     | 337/672 [00:36<00:35,  9.33it/s]
 50%|█████     | 338/672 [00:36<00:35,  9.32it/s]
 50%|█████     | 339/672 [00:36<00:35,  9.28it/s]
 51%|█████     | 340/672 [00:36<00:35,  9.45it/s]
 51%|█████     | 341/672 [00:36<00:34,  9.48it/s]
 51%|█████     | 342/672 [00:36<00:35,  9.41it/s]
 51%|█████     | 343/672 [00:36<00:35,  9.35it/s]
 51%|█████     | 344/672 [00:36<00:35,  9.31it/s]
 51%|█████▏    | 345/672 [00:36<00:34,  9.38it/s]
 51%|█████▏    | 346/672 [00:36<00:34,  9.37it/s]
 52%|█████▏    | 347/672 [00:37<00:34,  9.32it/s]
 52%|█████▏    | 348/672 [00:37<00:34,  9.28it/s]
 52%|█████▏    | 350/672 [00:37<00:33,  9.48it/s]
 52%|█████▏    | 351/672 [00:37<00:34,  9.39it/s]
 52%|█████▏    | 352/672 [00:37<00:34,  9.28it/s]
 53%|█████▎    | 353/672 [00:37<00:34,  9.22it/s]
 53%|█████▎    | 354/672 [00:37<00:34,  9.31it/s]
 53%|█████▎    | 355/672 [00:37<00:34,  9.30it/s]
 53%|█████▎    | 356/672 [00:38<00:34,  9.29it/s]
 53%|█████▎    | 357/672 [00:38<00:34,  9.23it/s]
 53%|█████▎    | 358/672 [00:38<00:33,  9.44it/s]
 53%|█████▎    | 359/672 [00:38<00:33,  9.38it/s]
 54%|█████▎    | 360/672 [00:38<00:33,  9.29it/s]
 54%|█████▎    | 361/672 [00:38<00:33,  9.19it/s]
 54%|█████▍    | 362/672 [00:38<00:33,  9.22it/s]
 54%|█████▍    | 363/672 [00:38<00:33,  9.35it/s]
 54%|█████▍    | 364/672 [00:38<00:32,  9.36it/s]
 54%|█████▍    | 365/672 [00:39<00:33,  9.29it/s]
 54%|█████▍    | 366/672 [00:39<00:33,  9.27it/s]
 55%|█████▍    | 368/672 [00:39<00:31,  9.50it/s]
 55%|█████▍    | 369/672 [00:39<00:40,  7.48it/s]
 55%|█████▌    | 370/672 [00:39<00:38,  7.92it/s]
 55%|█████▌    | 371/672 [00:39<00:36,  8.31it/s]
 55%|█████▌    | 372/672 [00:39<00:34,  8.58it/s]
 56%|█████▌    | 373/672 [00:39<00:34,  8.75it/s]
 56%|█████▌    | 374/672 [00:40<00:34,  8.60it/s]
 56%|█████▌    | 375/672 [00:40<00:33,  8.94it/s]
 56%|█████▌    | 376/672 [00:40<00:32,  9.08it/s]
 56%|█████▌    | 377/672 [00:40<00:32,  9.07it/s]
 56%|█████▋    | 378/672 [00:40<00:32,  9.07it/s]
 56%|█████▋    | 379/672 [00:40<00:31,  9.32it/s]
 57%|█████▋    | 380/672 [00:40<00:30,  9.43it/s]
 57%|█████▋    | 381/672 [00:40<00:30,  9.39it/s]
 57%|█████▋    | 382/672 [00:40<00:30,  9.44it/s]
 57%|█████▋    | 383/672 [00:41<00:30,  9.56it/s]
 57%|█████▋    | 384/672 [00:41<00:30,  9.58it/s]
 57%|█████▋    | 385/672 [00:41<00:30,  9.46it/s]
 57%|█████▋    | 386/672 [00:41<00:30,  9.27it/s]
 58%|█████▊    | 387/672 [00:41<00:30,  9.36it/s]
 58%|█████▊    | 388/672 [00:41<00:29,  9.49it/s]
 58%|█████▊    | 389/672 [00:41<00:29,  9.50it/s]
 58%|█████▊    | 390/672 [00:41<00:29,  9.44it/s]
 58%|█████▊    | 391/672 [00:41<00:29,  9.43it/s]
 58%|█████▊    | 392/672 [00:41<00:29,  9.51it/s]
 58%|█████▊    | 393/672 [00:42<00:29,  9.40it/s]
 59%|█████▊    | 394/672 [00:42<00:30,  9.25it/s]
 59%|█████▉    | 395/672 [00:42<00:30,  9.16it/s]
 59%|█████▉    | 396/672 [00:42<00:29,  9.22it/s]
 59%|█████▉    | 397/672 [00:42<00:29,  9.21it/s]
 59%|█████▉    | 398/672 [00:42<00:30,  9.12it/s]
 59%|█████▉    | 399/672 [00:42<00:29,  9.12it/s]
 60%|█████▉    | 400/672 [00:42<00:29,  9.33it/s]
 60%|█████▉    | 401/672 [00:42<00:28,  9.37it/s]
 60%|█████▉    | 402/672 [00:43<00:28,  9.32it/s]
 60%|█████▉    | 403/672 [00:43<00:28,  9.33it/s]
 60%|██████    | 404/672 [00:43<00:28,  9.45it/s]
 60%|██████    | 405/672 [00:43<00:28,  9.41it/s]
 60%|██████    | 406/672 [00:43<00:28,  9.25it/s]
 61%|██████    | 407/672 [00:43<00:28,  9.22it/s]
 61%|██████    | 408/672 [00:43<00:28,  9.41it/s]
 61%|██████    | 409/672 [00:43<00:27,  9.50it/s]
 61%|██████    | 410/672 [00:43<00:27,  9.44it/s]
 61%|██████    | 411/672 [00:44<00:27,  9.39it/s]
 61%|██████▏   | 412/672 [00:44<00:27,  9.51it/s]
 61%|██████▏   | 413/672 [00:44<00:27,  9.52it/s]
 62%|██████▏   | 414/672 [00:44<00:27,  9.43it/s]
 62%|██████▏   | 415/672 [00:44<00:27,  9.39it/s]
 62%|██████▏   | 416/672 [00:44<00:26,  9.51it/s]
 62%|██████▏   | 417/672 [00:44<00:26,  9.58it/s]
 62%|██████▏   | 418/672 [00:44<00:26,  9.48it/s]
 62%|██████▏   | 419/672 [00:44<00:26,  9.39it/s]
 62%|██████▎   | 420/672 [00:44<00:27,  9.31it/s]
 63%|██████▎   | 421/672 [00:45<00:26,  9.50it/s]
 63%|██████▎   | 422/672 [00:45<00:26,  9.51it/s]
 63%|██████▎   | 423/672 [00:45<00:26,  9.40it/s]
 63%|██████▎   | 424/672 [00:45<00:26,  9.40it/s]
 63%|██████▎   | 425/672 [00:45<00:25,  9.53it/s]
 63%|██████▎   | 426/672 [00:45<00:25,  9.57it/s]
 64%|██████▎   | 427/672 [00:45<00:25,  9.44it/s]
 64%|██████▎   | 428/672 [00:45<00:26,  9.35it/s]
 64%|██████▍   | 429/672 [00:45<00:25,  9.47it/s]
 64%|██████▍   | 430/672 [00:46<00:25,  9.51it/s]
 64%|██████▍   | 431/672 [00:46<00:25,  9.44it/s]
 64%|██████▍   | 432/672 [00:46<00:25,  9.33it/s]
 64%|██████▍   | 433/672 [00:46<00:25,  9.31it/s]
