Task id is 311
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:12,  9.28it/s]
  0%|          | 2/673 [00:00<01:15,  8.87it/s]
  1%|          | 4/673 [00:00<01:10,  9.43it/s]
  1%|          | 5/673 [00:00<01:12,  9.26it/s]
  1%|          | 6/673 [00:00<01:16,  8.73it/s]
  1%|          | 7/673 [00:00<01:15,  8.78it/s]
  1%|          | 8/673 [00:00<01:15,  8.81it/s]
  1%|▏         | 9/673 [00:01<01:18,  8.49it/s]
  6%|▌         | 39/673 [00:04<01:11,  8.84it/s]
  6%|▌         | 40/673 [00:04<01:12,  8.69it/s]
  6%|▌         | 41/673 [00:04<01:13,  8.58it/s]
  6%|▌         | 42/673 [00:04<01:14,  8.44it/s]
  6%|▋         | 43/673 [00:04<01:13,  8.58it/s]
  7%|▋         | 44/673 [00:04<01:15,  8.38it/s]
  7%|▋         | 45/673 [00:05<01:15,  8.37it/s]
  7%|▋         | 46/673 [00:05<01:15,  8.31it/s]
  7%|▋         | 47/673 [00:05<01:15,  8.25it/s]
  7%|▋         | 48/673 [00:05<01:15,  8.29it/s]
  7%|▋         | 49/673 [00:05<01:17,  8.06it/s]
  7%|▋         | 50/673 [00:05<01:15,  8.29it/s]
  8%|▊         | 51/673 [00:05<01:12,  8.58it/s]
  8%|▊         | 52/673 [00:05<01:14,  8.37it/s]
  8%|▊         | 53/673 [00:06<01:12,  8.55it/s]
  8%|▊         | 54/673 [00:06<01:13,  8.40it/s]
  8%|▊         | 55/673 [00:06<01:12,  8.50it/s]
  8%|▊         | 56/673 [00:06<01:11,  8.63it/s]
  8%|▊         | 57/673 [00:06<01:13,  8.39it/s]
  9%|▊         | 58/673 [00:06<01:14,  8.23it/s]
  9%|▉         | 59/673 [00:06<01:16,  7.98it/s]
  9%|▉         | 60/673 [00:06<01:16,  7.96it/s]
  9%|▉         | 61/673 [00:06<01:15,  8.09it/s]
  9%|▉         | 62/673 [00:07<01:12,  8.42it/s]
  9%|▉         | 63/673 [00:07<01:12,  8.37it/s]
 10%|▉         | 64/673 [00:07<01:13,  8.26it/s]
 10%|▉         | 65/673 [00:07<01:13,  8.24it/s]
 10%|▉         | 66/673 [00:07<01:14,  8.12it/s]
 10%|▉         | 67/673 [00:07<01:13,  8.26it/s]
 10%|█         | 68/673 [00:07<01:12,  8.29it/s]
 10%|█         | 69/673 [00:07<01:12,  8.36it/s]
 10%|█         | 70/673 [00:08<01:14,  8.07it/s]
 11%|█         | 71/673 [00:08<01:14,  8.08it/s]
 11%|█         | 72/673 [00:08<01:13,  8.23it/s]
 11%|█         | 73/673 [00:08<01:12,  8.26it/s]
 11%|█         | 74/673 [00:08<01:12,  8.28it/s]
 11%|█         | 75/673 [00:08<01:09,  8.61it/s]
 11%|█▏        | 76/673 [00:08<01:10,  8.53it/s]
 11%|█▏        | 77/673 [00:08<01:11,  8.33it/s]
 12%|█▏        | 78/673 [00:09<01:11,  8.34it/s]
 12%|█▏        | 79/673 [00:09<01:12,  8.24it/s]
 12%|█▏        | 80/673 [00:09<01:11,  8.24it/s]
 12%|█▏        | 81/673 [00:09<01:12,  8.16it/s]
 12%|█▏        | 82/673 [00:09<01:13,  8.07it/s]
 12%|█▏        | 83/673 [00:09<01:14,  7.96it/s]
 12%|█▏        | 84/673 [00:09<01:13,  7.99it/s]
 13%|█▎        | 85/673 [00:09<01:12,  8.10it/s]
 13%|█▎        | 86/673 [00:10<01:11,  8.23it/s]
 13%|█▎        | 87/673 [00:10<01:11,  8.21it/s]
 13%|█▎        | 88/673 [00:10<01:11,  8.14it/s]
 13%|█▎        | 89/673 [00:10<01:12,  8.02it/s]
 13%|█▎        | 90/673 [00:10<01:13,  7.98it/s]
 14%|█▎        | 91/673 [00:10<01:12,  8.04it/s]
 14%|█▎        | 92/673 [00:10<01:11,  8.16it/s]
 14%|█▍        | 93/673 [00:10<01:10,  8.19it/s]
 14%|█▍        | 94/673 [00:11<01:11,  8.12it/s]
 14%|█▍        | 95/673 [00:11<01:10,  8.15it/s]
 14%|█▍        | 96/673 [00:11<01:12,  7.95it/s]
 14%|█▍        | 97/673 [00:11<01:11,  8.00it/s]
 15%|█▍        | 98/673 [00:11<01:11,  8.01it/s]
 15%|█▍        | 99/673 [00:11<01:10,  8.11it/s]
 15%|█▍        | 100/673 [00:11<01:11,  7.99it/s]
 15%|█▌        | 101/673 [00:11<01:10,  8.10it/s]
 15%|█▌        | 102/673 [00:12<01:09,  8.23it/s]
 15%|█▌        | 103/673 [00:12<01:10,  8.09it/s]
 15%|█▌        | 104/673 [00:12<01:08,  8.34it/s]
 16%|█▌        | 105/673 [00:12<01:06,  8.60it/s]
 16%|█▌        | 106/673 [00:12<01:09,  8.15it/s]
 16%|█▌        | 107/673 [00:12<01:08,  8.27it/s]
 16%|█▌        | 108/673 [00:12<01:09,  8.15it/s]
 16%|█▌        | 109/673 [00:12<01:09,  8.15it/s]
 16%|█▋        | 110/673 [00:12<01:08,  8.21it/s]
 16%|█▋        | 111/673 [00:13<01:09,  8.12it/s]
 17%|█▋        | 112/673 [00:13<01:10,  7.93it/s]
 17%|█▋        | 113/673 [00:13<01:11,  7.88it/s]
 17%|█▋        | 114/673 [00:13<01:10,  7.94it/s]
 17%|█▋        | 115/673 [00:13<01:09,  7.97it/s]
 17%|█▋        | 116/673 [00:13<01:10,  7.90it/s]
 17%|█▋        | 117/673 [00:13<01:10,  7.93it/s]
 18%|█▊        | 118/673 [00:13<01:09,  8.01it/s]
 18%|█▊        | 119/673 [00:14<01:10,  7.91it/s]
 18%|█▊        | 120/673 [00:14<01:10,  7.88it/s]
 18%|█▊        | 121/673 [00:14<01:09,  7.94it/s]
 18%|█▊        | 122/673 [00:14<01:08,  7.99it/s]
 18%|█▊        | 123/673 [00:14<01:09,  7.96it/s]
 18%|█▊        | 124/673 [00:14<01:08,  7.97it/s]
 19%|█▊        | 125/673 [00:14<01:08,  7.97it/s]
 19%|█▊        | 126/673 [00:14<01:06,  8.24it/s]
 19%|█▉        | 127/673 [00:15<01:06,  8.20it/s]
 19%|█▉        | 128/673 [00:15<01:07,  8.10it/s]
 19%|█▉        | 129/673 [00:15<01:06,  8.17it/s]
 19%|█▉        | 130/673 [00:15<01:06,  8.15it/s]
 19%|█▉        | 131/673 [00:15<01:07,  8.09it/s]
 20%|█▉        | 132/673 [00:15<01:06,  8.17it/s]
 20%|█▉        | 133/673 [00:15<01:03,  8.44it/s]
 20%|█▉        | 134/673 [00:15<01:04,  8.37it/s]
 20%|██        | 135/673 [00:16<01:05,  8.20it/s]
 20%|██        | 136/673 [00:16<01:06,  8.09it/s]
 20%|██        | 137/673 [00:16<01:06,  8.10it/s]
 21%|██        | 138/673 [00:16<01:05,  8.17it/s]
 21%|██        | 139/673 [00:16<01:05,  8.20it/s]
 21%|██        | 140/673 [00:16<01:05,  8.08it/s]
 21%|██        | 141/673 [00:16<01:05,  8.14it/s]
 21%|██        | 142/673 [00:16<01:06,  7.94it/s]
 21%|██        | 143/673 [00:17<01:05,  8.06it/s]
 21%|██▏       | 144/673 [00:17<01:05,  8.14it/s]
 22%|██▏       | 145/673 [00:17<01:04,  8.14it/s]
 22%|██▏       | 146/673 [00:17<01:03,  8.29it/s]
 22%|██▏       | 147/673 [00:17<01:04,  8.15it/s]
 22%|██▏       | 148/673 [00:17<01:04,  8.09it/s]
 22%|██▏       | 149/673 [00:17<01:05,  7.99it/s]
 22%|██▏       | 150/673 [00:17<01:04,  8.05it/s]
 22%|██▏       | 151/673 [00:18<01:05,  8.03it/s]
 23%|██▎       | 152/673 [00:18<01:04,  8.04it/s]
 23%|██▎       | 153/673 [00:18<01:04,  8.04it/s]
 23%|██▎       | 154/673 [00:18<01:03,  8.16it/s]
 23%|██▎       | 155/673 [00:18<01:04,  8.01it/s]
 23%|██▎       | 156/673 [00:18<01:04,  8.07it/s]
 23%|██▎       | 157/673 [00:18<01:03,  8.19it/s]
 23%|██▎       | 158/673 [00:18<01:03,  8.13it/s]
 24%|██▎       | 159/673 [00:19<01:03,  8.13it/s]
 24%|██▍       | 160/673 [00:19<01:03,  8.13it/s]
 24%|██▍       | 161/673 [00:19<01:04,  7.93it/s]
 24%|██▍       | 162/673 [00:19<01:03,  8.01it/s]
 24%|██▍       | 163/673 [00:19<01:02,  8.10it/s]
 24%|██▍       | 164/673 [00:19<01:03,  7.98it/s]
 25%|██▍       | 165/673 [00:19<01:03,  7.98it/s]
 25%|██▍       | 166/673 [00:19<01:03,  7.92it/s]
 25%|██▍       | 167/673 [00:20<01:04,  7.86it/s]
 25%|██▍       | 168/673 [00:20<01:03,  8.01it/s]
 25%|██▌       | 169/673 [00:20<01:02,  8.07it/s]
 25%|██▌       | 170/673 [00:20<01:03,  7.97it/s]
 25%|██▌       | 171/673 [00:20<01:02,  7.98it/s]
 26%|██▌       | 172/673 [00:20<01:02,  8.00it/s]
 26%|██▌       | 173/673 [00:20<01:02,  8.02it/s]
 26%|██▌       | 174/673 [00:20<01:02,  8.04it/s]
 26%|██▌       | 175/673 [00:21<01:02,  8.00it/s]
 26%|██▌       | 176/673 [00:21<01:02,  7.96it/s]
 26%|██▋       | 177/673 [00:21<01:00,  8.18it/s]
 26%|██▋       | 178/673 [00:21<01:01,  8.10it/s]
 27%|██▋       | 179/673 [00:21<01:00,  8.11it/s]
 27%|██▋       | 180/673 [00:21<01:00,  8.13it/s]
 27%|██▋       | 181/673 [00:21<00:59,  8.24it/s]
 27%|██▋       | 182/673 [00:21<01:00,  8.09it/s]
 27%|██▋       | 183/673 [00:22<01:00,  8.06it/s]
 27%|██▋       | 184/673 [00:22<01:00,  8.11it/s]
 27%|██▋       | 185/673 [00:22<00:59,  8.14it/s]
 28%|██▊       | 186/673 [00:22<01:00,  8.11it/s]
 28%|██▊       | 187/673 [00:22<00:58,  8.26it/s]
 28%|██▊       | 188/673 [00:22<00:59,  8.09it/s]
 28%|██▊       | 189/673 [00:22<01:01,  7.88it/s]
 28%|██▊       | 190/673 [00:22<01:00,  7.97it/s]
 28%|██▊       | 191/673 [00:23<01:01,  7.88it/s]
 29%|██▊       | 192/673 [00:23<01:00,  7.89it/s]
 29%|██▊       | 193/673 [00:23<01:00,  7.92it/s]
 29%|██▉       | 194/673 [00:23<01:00,  7.88it/s]
 29%|██▉       | 195/673 [00:23<01:01,  7.77it/s]
 29%|██▉       | 196/673 [00:23<01:00,  7.82it/s]
 29%|██▉       | 197/673 [00:23<01:00,  7.87it/s]
 29%|██▉       | 198/673 [00:23<01:00,  7.90it/s]
 30%|██▉       | 199/673 [00:24<00:59,  7.91it/s]
 30%|██▉       | 200/673 [00:24<00:59,  7.91it/s]
 30%|██▉       | 201/673 [00:24<01:00,  7.82it/s]
 30%|███       | 202/673 [00:24<01:00,  7.80it/s]
 30%|███       | 203/673 [00:24<00:59,  7.85it/s]
 30%|███       | 204/673 [00:24<00:59,  7.85it/s]
 30%|███       | 205/673 [00:24<00:58,  7.94it/s]
 31%|███       | 206/673 [00:24<00:59,  7.91it/s]
 31%|███       | 207/673 [00:25<00:58,  7.92it/s]
 31%|███       | 208/673 [00:25<00:59,  7.83it/s]
 31%|███       | 209/673 [00:25<00:58,  7.92it/s]
 31%|███       | 210/673 [00:25<00:58,  7.93it/s]
 31%|███▏      | 211/673 [00:25<00:57,  7.98it/s]
 32%|███▏      | 212/673 [00:25<00:58,  7.90it/s]
 32%|███▏      | 213/673 [00:25<00:58,  7.93it/s]
 32%|███▏      | 214/673 [00:25<00:57,  7.92it/s]
 32%|███▏      | 215/673 [00:26<00:57,  7.91it/s]
 32%|███▏      | 216/673 [00:26<00:57,  7.92it/s]
 32%|███▏      | 217/673 [00:26<00:57,  7.87it/s]
 32%|███▏      | 218/673 [00:26<00:57,  7.85it/s]
 33%|███▎      | 219/673 [00:26<00:57,  7.86it/s]
 33%|███▎      | 220/673 [00:26<00:57,  7.89it/s]
 33%|███▎      | 221/673 [00:26<00:57,  7.80it/s]
 33%|███▎      | 222/673 [00:26<00:57,  7.89it/s]
 33%|███▎      | 223/673 [00:27<00:56,  7.91it/s]
 33%|███▎      | 224/673 [00:27<00:56,  7.94it/s]
 33%|███▎      | 225/673 [00:27<00:56,  7.93it/s]
 34%|███▎      | 226/673 [00:27<00:56,  7.91it/s]
 34%|███▎      | 227/673 [00:27<00:56,  7.92it/s]
 34%|███▍      | 228/673 [00:27<00:55,  8.00it/s]
 34%|███▍      | 229/673 [00:27<00:55,  8.00it/s]
 34%|███▍      | 230/673 [00:27<00:55,  7.94it/s]
 34%|███▍      | 231/673 [00:28<00:56,  7.87it/s]
 34%|███▍      | 232/673 [00:28<00:56,  7.85it/s]
 35%|███▍      | 233/673 [00:28<00:55,  7.88it/s]
 35%|███▍      | 234/673 [00:28<00:55,  7.85it/s]
 35%|███▍      | 235/673 [00:28<00:54,  8.00it/s]
 35%|███▌      | 236/673 [00:28<00:55,  7.93it/s]
 35%|███▌      | 237/673 [00:28<00:54,  7.94it/s]
 35%|███▌      | 238/673 [00:28<00:54,  7.97it/s]
 36%|███▌      | 239/673 [00:29<00:54,  8.01it/s]
 36%|███▌      | 240/673 [00:29<00:54,  7.95it/s]
 36%|███▌      | 241/673 [00:29<00:54,  7.86it/s]
 36%|███▌      | 242/673 [00:29<00:54,  7.87it/s]
 36%|███▌      | 243/673 [00:29<00:54,  7.84it/s]
 36%|███▋      | 244/673 [00:29<00:54,  7.81it/s]
 36%|███▋      | 245/673 [00:29<00:54,  7.89it/s]
 37%|███▋      | 246/673 [00:29<00:53,  7.97it/s]
 37%|███▋      | 247/673 [00:30<00:54,  7.86it/s]
 37%|███▋      | 248/673 [00:30<00:54,  7.84it/s]
 37%|███▋      | 249/673 [00:30<00:54,  7.81it/s]
 37%|███▋      | 250/673 [00:30<00:53,  7.89it/s]
 37%|███▋      | 251/673 [00:30<00:53,  7.96it/s]
 37%|███▋      | 252/673 [00:30<00:52,  8.03it/s]
 38%|███▊      | 253/673 [00:30<00:52,  7.99it/s]
 38%|███▊      | 254/673 [00:31<00:53,  7.84it/s]
 38%|███▊      | 255/673 [00:31<00:51,  8.08it/s]
 38%|███▊      | 256/673 [00:31<00:51,  8.09it/s]
 38%|███▊      | 257/673 [00:31<00:51,  8.05it/s]
 38%|███▊      | 258/673 [00:31<00:51,  8.12it/s]
 38%|███▊      | 259/673 [00:31<00:51,  8.10it/s]
 39%|███▊      | 260/673 [00:31<00:52,  7.94it/s]
 39%|███▉      | 261/673 [00:31<00:52,  7.79it/s]
 39%|███▉      | 262/673 [00:32<00:52,  7.87it/s]
 39%|███▉      | 263/673 [00:32<00:51,  7.90it/s]
 39%|███▉      | 264/673 [00:32<00:51,  7.95it/s]
 39%|███▉      | 265/673 [00:32<00:51,  7.99it/s]
 40%|███▉      | 266/673 [00:32<00:51,  7.87it/s]
 40%|███▉      | 267/673 [00:32<00:52,  7.76it/s]
 40%|███▉      | 268/673 [00:32<00:51,  7.80it/s]
 40%|███▉      | 269/673 [00:32<00:51,  7.88it/s]
 40%|████      | 270/673 [00:33<00:50,  7.95it/s]
 40%|████      | 271/673 [00:33<00:50,  7.96it/s]
 40%|████      | 272/673 [00:33<00:50,  8.01it/s]
 41%|████      | 273/673 [00:33<00:50,  7.92it/s]
 41%|████      | 274/673 [00:33<00:50,  7.84it/s]
 41%|████      | 275/673 [00:33<00:50,  7.90it/s]
 41%|████      | 276/673 [00:33<00:50,  7.94it/s]
 41%|████      | 277/673 [00:33<00:49,  7.97it/s]
 41%|████▏     | 278/673 [00:34<00:49,  7.93it/s]
 41%|████▏     | 279/673 [00:34<00:50,  7.88it/s]
 42%|████▏     | 280/673 [00:34<00:50,  7.82it/s]
 42%|████▏     | 281/673 [00:34<00:49,  7.84it/s]
 42%|████▏     | 282/673 [00:34<00:49,  7.92it/s]
 42%|████▏     | 283/673 [00:34<00:49,  7.95it/s]
 42%|████▏     | 284/673 [00:34<00:48,  7.96it/s]
 42%|████▏     | 285/673 [00:34<00:48,  7.93it/s]
 42%|████▏     | 286/673 [00:35<00:48,  7.95it/s]
 43%|████▎     | 287/673 [00:35<00:49,  7.84it/s]
 43%|████▎     | 288/673 [00:35<00:48,  7.92it/s]
 43%|████▎     | 289/673 [00:35<00:48,  7.99it/s]
 43%|████▎     | 290/673 [00:35<00:48,  7.90it/s]
 43%|████▎     | 291/673 [00:35<00:48,  7.95it/s]
 43%|████▎     | 292/673 [00:35<00:47,  7.96it/s]
 44%|████▎     | 293/673 [00:35<00:47,  7.94it/s]
 44%|████▎     | 294/673 [00:36<00:48,  7.89it/s]
 44%|████▍     | 295/673 [00:36<00:47,  7.94it/s]
 44%|████▍     | 296/673 [00:36<00:47,  7.90it/s]
 44%|████▍     | 297/673 [00:36<00:48,  7.81it/s]
 44%|████▍     | 298/673 [00:36<00:47,  7.86it/s]
 44%|████▍     | 299/673 [00:36<00:47,  7.91it/s]
 45%|████▍     | 300/673 [00:36<00:47,  7.81it/s]
 45%|████▍     | 301/673 [00:36<00:47,  7.88it/s]
 45%|████▍     | 302/673 [00:37<00:46,  7.92it/s]
 45%|████▌     | 303/673 [00:37<00:46,  7.87it/s]
 45%|████▌     | 304/673 [00:37<00:46,  7.86it/s]
 45%|████▌     | 305/673 [00:37<00:46,  7.86it/s]
 45%|████▌     | 306/673 [00:37<00:46,  7.85it/s]
 46%|████▌     | 307/673 [00:37<00:46,  7.90it/s]
 46%|████▌     | 308/673 [00:37<00:46,  7.83it/s]
 46%|████▌     | 309/673 [00:37<00:46,  7.82it/s]
 46%|████▌     | 310/673 [00:38<00:46,  7.86it/s]
 46%|████▌     | 311/673 [00:38<00:45,  7.97it/s]
 46%|████▋     | 312/673 [00:38<00:45,  7.94it/s]
 47%|████▋     | 313/673 [00:38<00:45,  7.87it/s]
 47%|████▋     | 314/673 [00:38<00:45,  7.83it/s]
 47%|████▋     | 315/673 [00:38<00:45,  7.86it/s]
 47%|████▋     | 316/673 [00:38<00:45,  7.86it/s]
 47%|████▋     | 317/673 [00:38<00:45,  7.81it/s]
 47%|████▋     | 318/673 [00:39<00:45,  7.86it/s]
 47%|████▋     | 319/673 [00:39<00:45,  7.78it/s]
 48%|████▊     | 320/673 [00:39<00:45,  7.76it/s]
 48%|████▊     | 321/673 [00:39<00:45,  7.74it/s]
 48%|████▊     | 322/673 [00:39<00:44,  7.81it/s]
 48%|████▊     | 323/673 [00:39<00:44,  7.90it/s]
 48%|████▊     | 324/673 [00:39<00:44,  7.90it/s]
 48%|████▊     | 325/673 [00:40<00:44,  7.85it/s]
 48%|████▊     | 326/673 [00:40<00:45,  7.57it/s]
 49%|████▊     | 327/673 [00:40<00:45,  7.59it/s]
 49%|████▊     | 328/673 [00:40<00:44,  7.68it/s]
 49%|████▉     | 329/673 [00:40<00:44,  7.79it/s]
 49%|████▉     | 330/673 [00:40<00:43,  7.86it/s]
 49%|████▉     | 331/673 [00:40<00:43,  7.92it/s]
 49%|████▉     | 332/673 [00:40<00:43,  7.80it/s]
 49%|████▉     | 333/673 [00:41<00:43,  7.83it/s]
 50%|████▉     | 334/673 [00:41<00:42,  7.91it/s]
 50%|████▉     | 335/673 [00:41<00:42,  7.97it/s]
 50%|████▉     | 336/673 [00:41<00:42,  7.92it/s]
 50%|█████     | 337/673 [00:41<00:42,  8.00it/s]
 50%|█████     | 338/673 [00:41<00:42,  7.79it/s]
 50%|█████     | 339/673 [00:41<00:42,  7.82it/s]
 51%|█████     | 340/673 [00:41<00:42,  7.84it/s]
 51%|█████     | 341/673 [00:42<00:42,  7.88it/s]
 51%|█████     | 342/673 [00:42<00:41,  7.95it/s]
 51%|█████     | 343/673 [00:42<00:41,  8.02it/s]
 51%|█████     | 344/673 [00:42<00:41,  7.87it/s]
 51%|█████▏    | 345/673 [00:42<00:42,  7.80it/s]
 51%|█████▏    | 346/673 [00:42<00:41,  7.88it/s]
 52%|█████▏    | 347/673 [00:42<00:41,  7.91it/s]
 52%|█████▏    | 348/673 [00:42<00:41,  7.89it/s]
 52%|█████▏    | 349/673 [00:43<00:40,  8.02it/s]
 52%|█████▏    | 350/673 [00:43<00:40,  7.96it/s]
 52%|█████▏    | 351/673 [00:43<00:41,  7.79it/s]
 52%|█████▏    | 352/673 [00:43<00:41,  7.82it/s]
 52%|█████▏    | 353/673 [00:43<00:39,  8.01it/s]
 53%|█████▎    | 354/673 [00:43<00:39,  7.98it/s]
 53%|█████▎    | 355/673 [00:43<00:39,  8.06it/s]
 53%|█████▎    | 356/673 [00:43<00:39,  8.06it/s]
 53%|█████▎    | 357/673 [00:44<00:39,  7.92it/s]
 53%|█████▎    | 358/673 [00:44<00:40,  7.85it/s]
 53%|█████▎    | 359/673 [00:44<00:39,  7.93it/s]
 53%|█████▎    | 360/673 [00:44<00:39,  7.90it/s]
 54%|█████▎    | 361/673 [00:44<00:39,  7.92it/s]
 54%|█████▍    | 362/673 [00:44<00:38,  7.99it/s]
 54%|█████▍    | 363/673 [00:44<00:39,  7.91it/s]
 54%|█████▍    | 364/673 [00:44<00:39,  7.80it/s]
 54%|█████▍    | 365/673 [00:45<00:39,  7.87it/s]
 54%|█████▍    | 366/673 [00:45<00:38,  7.92it/s]
 55%|█████▍    | 367/673 [00:45<00:38,  7.98it/s]
 55%|█████▍    | 368/673 [00:45<00:38,  7.98it/s]
 55%|█████▍    | 369/673 [00:45<00:38,  7.92it/s]
 55%|█████▍    | 370/673 [00:45<00:38,  7.84it/s]
 55%|█████▌    | 371/673 [00:45<00:38,  7.91it/s]
 55%|█████▌    | 372/673 [00:45<00:38,  7.89it/s]
 55%|█████▌    | 373/673 [00:46<00:37,  8.06it/s]
 56%|█████▌    | 374/673 [00:46<00:36,  8.21it/s]
 56%|█████▌    | 375/673 [00:46<00:36,  8.09it/s]
 56%|█████▌    | 376/673 [00:46<00:37,  8.01it/s]
 56%|█████▌    | 377/673 [00:46<00:37,  7.94it/s]
 56%|█████▌    | 378/673 [00:46<00:37,  7.85it/s]
 56%|█████▋    | 379/673 [00:46<00:37,  7.92it/s]
 56%|█████▋    | 380/673 [00:46<00:36,  7.94it/s]
 57%|█████▋    | 381/673 [00:47<00:38,  7.63it/s]
 57%|█████▋    | 382/673 [00:47<00:37,  7.73it/s]
 57%|█████▋    | 383/673 [00:47<00:37,  7.82it/s]
 57%|█████▋    | 384/673 [00:47<00:37,  7.71it/s]
 57%|█████▋    | 385/673 [00:47<00:36,  7.84it/s]
 57%|█████▋    | 386/673 [00:47<00:36,  7.94it/s]
 58%|█████▊    | 387/673 [00:47<00:36,  7.90it/s]
 58%|█████▊    | 388/673 [00:47<00:36,  7.87it/s]
 58%|█████▊    | 389/673 [00:48<00:35,  7.94it/s]
 58%|█████▊    | 390/673 [00:48<00:36,  7.82it/s]
 58%|█████▊    | 391/673 [00:48<00:35,  7.91it/s]
 58%|█████▊    | 392/673 [00:48<00:35,  8.00it/s]
 58%|█████▊    | 393/673 [00:48<00:35,  7.94it/s]
 59%|█████▊    | 394/673 [00:48<00:35,  7.90it/s]
 59%|█████▊    | 395/673 [00:48<00:34,  7.96it/s]
 59%|█████▉    | 396/673 [00:48<00:35,  7.85it/s]
 59%|█████▉    | 397/673 [00:49<00:35,  7.84it/s]
 59%|█████▉    | 398/673 [00:49<00:34,  7.94it/s]
 59%|█████▉    | 399/673 [00:49<00:35,  7.72it/s]
 59%|█████▉    | 400/673 [00:49<00:35,  7.75it/s]
 60%|█████▉    | 401/673 [00:49<00:34,  7.90it/s]
 60%|█████▉    | 402/673 [00:49<00:34,  7.93it/s]
 60%|█████▉    | 403/673 [00:49<00:34,  7.83it/s]
 60%|██████    | 404/673 [00:50<00:33,  7.97it/s]
 60%|██████    | 405/673 [00:50<00:33,  7.97it/s]
 60%|██████    | 406/673 [00:50<00:33,  7.97it/s]
 60%|██████    | 407/673 [00:50<00:33,  8.03it/s]
 61%|██████    | 408/673 [00:50<00:32,  8.04it/s]
 61%|██████    | 409/673 [00:50<00:33,  7.95it/s]
 61%|██████    | 410/673 [00:50<00:32,  7.98it/s]
 61%|██████    | 411/673 [00:50<00:33,  7.93it/s]
 61%|██████    | 412/673 [00:51<00:32,  7.93it/s]
 61%|██████▏   | 413/673 [00:51<00:32,  8.04it/s]
 62%|██████▏   | 414/673 [00:51<00:31,  8.13it/s]
 62%|██████▏   | 415/673 [00:51<00:31,  8.10it/s]
 62%|██████▏   | 416/673 [00:51<00:32,  8.02it/s]
 62%|██████▏   | 417/673 [00:51<00:32,  7.97it/s]
 62%|██████▏   | 418/673 [00:51<00:31,  7.97it/s]
 62%|██████▏   | 419/673 [00:51<00:31,  8.01it/s]
