Task id is 213
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:54, 12.31it/s]
  1%|          | 4/673 [00:00<00:49, 13.44it/s]
  1%|          | 6/673 [00:00<00:49, 13.46it/s]
  1%|          | 8/673 [00:00<00:49, 13.39it/s]
  1%|▏         | 10/673 [00:00<00:49, 13.42it/s]
  2%|▏         | 12/673 [00:00<00:49, 13.35it/s]
  2%|▏         | 14/673 [00:01<00:50, 13.09it/s]
  2%|▏         | 16/673 [00:01<00:49, 13.21it/s]
 22%|██▏       | 150/673 [00:11<00:38, 13.62it/s]
 23%|██▎       | 152/673 [00:11<00:38, 13.60it/s]
 23%|██▎       | 154/673 [00:11<00:38, 13.62it/s]
 23%|██▎       | 156/673 [00:11<00:37, 13.65it/s]
 23%|██▎       | 158/673 [00:11<00:37, 13.65it/s]
 24%|██▍       | 160/673 [00:11<00:37, 13.65it/s]
 24%|██▍       | 162/673 [00:11<00:37, 13.66it/s]
 24%|██▍       | 164/673 [00:12<00:37, 13.68it/s]
 25%|██▍       | 166/673 [00:12<00:37, 13.67it/s]
 25%|██▍       | 168/673 [00:12<00:36, 13.67it/s]
 25%|██▌       | 170/673 [00:12<00:36, 13.66it/s]
 26%|██▌       | 172/673 [00:12<00:36, 13.65it/s]
 26%|██▌       | 174/673 [00:12<00:36, 13.65it/s]
 26%|██▌       | 176/673 [00:13<00:36, 13.65it/s]
 26%|██▋       | 178/673 [00:13<00:36, 13.64it/s]
 27%|██▋       | 180/673 [00:13<00:36, 13.63it/s]
 27%|██▋       | 182/673 [00:13<00:35, 13.65it/s]
 27%|██▋       | 184/673 [00:13<00:35, 13.66it/s]
 28%|██▊       | 186/673 [00:13<00:35, 13.65it/s]
 28%|██▊       | 188/673 [00:13<00:35, 13.66it/s]
 28%|██▊       | 190/673 [00:14<00:35, 13.65it/s]
 29%|██▊       | 192/673 [00:14<00:35, 13.64it/s]
 29%|██▉       | 194/673 [00:14<00:35, 13.65it/s]
 29%|██▉       | 196/673 [00:14<00:34, 13.64it/s]
 29%|██▉       | 198/673 [00:14<00:34, 13.64it/s]
 30%|██▉       | 200/673 [00:14<00:34, 13.63it/s]
 30%|███       | 202/673 [00:14<00:34, 13.64it/s]
 30%|███       | 204/673 [00:15<00:34, 13.62it/s]
 31%|███       | 206/673 [00:15<00:34, 13.64it/s]
 31%|███       | 208/673 [00:15<00:34, 13.64it/s]
 31%|███       | 210/673 [00:15<00:33, 13.65it/s]
 32%|███▏      | 212/673 [00:15<00:33, 13.65it/s]
 32%|███▏      | 214/673 [00:15<00:33, 13.65it/s]
 32%|███▏      | 216/673 [00:15<00:33, 13.65it/s]
 32%|███▏      | 218/673 [00:16<00:33, 13.63it/s]
 33%|███▎      | 220/673 [00:16<00:33, 13.64it/s]
 33%|███▎      | 222/673 [00:16<00:33, 13.65it/s]
 33%|███▎      | 224/673 [00:16<00:32, 13.66it/s]
 34%|███▎      | 226/673 [00:16<00:32, 13.60it/s]
 34%|███▍      | 228/673 [00:16<00:32, 13.62it/s]
 34%|███▍      | 230/673 [00:16<00:32, 13.65it/s]
 34%|███▍      | 232/673 [00:17<00:32, 13.66it/s]
 35%|███▍      | 234/673 [00:17<00:32, 13.65it/s]
 35%|███▌      | 236/673 [00:17<00:32, 13.65it/s]
 35%|███▌      | 238/673 [00:17<00:31, 13.63it/s]
 36%|███▌      | 240/673 [00:17<00:31, 13.61it/s]
 36%|███▌      | 242/673 [00:17<00:31, 13.64it/s]
 36%|███▋      | 244/673 [00:17<00:31, 13.67it/s]
 37%|███▋      | 246/673 [00:18<00:31, 13.66it/s]
 37%|███▋      | 248/673 [00:18<00:31, 13.67it/s]
 37%|███▋      | 250/673 [00:18<00:30, 13.67it/s]
 37%|███▋      | 252/673 [00:18<00:30, 13.63it/s]
 38%|███▊      | 254/673 [00:18<00:30, 13.64it/s]
 38%|███▊      | 256/673 [00:18<00:30, 13.65it/s]
 38%|███▊      | 258/673 [00:19<00:30, 13.67it/s]
 39%|███▊      | 260/673 [00:19<00:30, 13.66it/s]
 39%|███▉      | 262/673 [00:19<00:30, 13.66it/s]
 39%|███▉      | 264/673 [00:19<00:29, 13.68it/s]
 40%|███▉      | 266/673 [00:19<00:29, 13.67it/s]
 40%|███▉      | 268/673 [00:19<00:29, 13.68it/s]
 40%|████      | 270/673 [00:19<00:29, 13.66it/s]
 40%|████      | 272/673 [00:20<00:30, 13.31it/s]
 41%|████      | 274/673 [00:20<00:29, 13.41it/s]
 41%|████      | 276/673 [00:20<00:29, 13.50it/s]
 41%|████▏     | 278/673 [00:20<00:29, 13.53it/s]
 42%|████▏     | 280/673 [00:20<00:28, 13.56it/s]
 42%|████▏     | 282/673 [00:20<00:28, 13.58it/s]
 42%|████▏     | 284/673 [00:20<00:28, 13.58it/s]
 42%|████▏     | 286/673 [00:21<00:28, 13.60it/s]
 43%|████▎     | 288/673 [00:21<00:28, 13.63it/s]
 43%|████▎     | 290/673 [00:21<00:28, 13.64it/s]
 43%|████▎     | 292/673 [00:21<00:27, 13.62it/s]
 44%|████▎     | 294/673 [00:21<00:27, 13.61it/s]
 44%|████▍     | 296/673 [00:21<00:27, 13.61it/s]
 44%|████▍     | 298/673 [00:21<00:27, 13.64it/s]
 45%|████▍     | 300/673 [00:22<00:27, 13.63it/s]
 45%|████▍     | 302/673 [00:22<00:27, 13.65it/s]
 45%|████▌     | 304/673 [00:22<00:27, 13.66it/s]
 45%|████▌     | 306/673 [00:22<00:26, 13.66it/s]
 46%|████▌     | 308/673 [00:22<00:26, 13.68it/s]
 46%|████▌     | 310/673 [00:22<00:26, 13.68it/s]
 46%|████▋     | 312/673 [00:22<00:26, 13.65it/s]
 47%|████▋     | 314/673 [00:23<00:26, 13.65it/s]
 47%|████▋     | 316/673 [00:23<00:26, 13.64it/s]
 47%|████▋     | 318/673 [00:23<00:25, 13.66it/s]
 48%|████▊     | 320/673 [00:23<00:25, 13.66it/s]
 48%|████▊     | 322/673 [00:23<00:25, 13.66it/s]
 48%|████▊     | 324/673 [00:23<00:25, 13.63it/s]
 48%|████▊     | 326/673 [00:24<00:25, 13.62it/s]
 49%|████▊     | 328/673 [00:24<00:25, 13.63it/s]
 49%|████▉     | 330/673 [00:24<00:25, 13.63it/s]
 49%|████▉     | 332/673 [00:24<00:25, 13.62it/s]
 50%|████▉     | 334/673 [00:24<00:24, 13.62it/s]
 50%|████▉     | 336/673 [00:24<00:24, 13.62it/s]
 50%|█████     | 338/673 [00:24<00:24, 13.61it/s]
 51%|█████     | 340/673 [00:25<00:24, 13.62it/s]
 51%|█████     | 342/673 [00:25<00:24, 13.62it/s]
 51%|█████     | 344/673 [00:25<00:24, 13.60it/s]
 51%|█████▏    | 346/673 [00:25<00:24, 13.59it/s]
 52%|█████▏    | 348/673 [00:25<00:23, 13.59it/s]
 52%|█████▏    | 350/673 [00:25<00:23, 13.58it/s]
 52%|█████▏    | 352/673 [00:25<00:23, 13.61it/s]
 53%|█████▎    | 354/673 [00:26<00:23, 13.61it/s]
 53%|█████▎    | 356/673 [00:26<00:23, 13.58it/s]
 53%|█████▎    | 358/673 [00:26<00:23, 13.58it/s]
 53%|█████▎    | 360/673 [00:26<00:23, 13.57it/s]
 54%|█████▍    | 362/673 [00:26<00:22, 13.57it/s]
 54%|█████▍    | 364/673 [00:26<00:22, 13.59it/s]
 54%|█████▍    | 366/673 [00:26<00:22, 13.59it/s]
 55%|█████▍    | 368/673 [00:27<00:22, 13.57it/s]
 55%|█████▍    | 370/673 [00:27<00:22, 13.58it/s]
 55%|█████▌    | 372/673 [00:27<00:22, 13.60it/s]
 56%|█████▌    | 374/673 [00:27<00:21, 13.63it/s]
 56%|█████▌    | 376/673 [00:27<00:21, 13.63it/s]
 56%|█████▌    | 378/673 [00:27<00:21, 13.63it/s]
 56%|█████▋    | 380/673 [00:27<00:21, 13.62it/s]
 57%|█████▋    | 382/673 [00:28<00:21, 13.62it/s]
 57%|█████▋    | 384/673 [00:28<00:21, 13.61it/s]
 57%|█████▋    | 386/673 [00:28<00:21, 13.63it/s]
 58%|█████▊    | 388/673 [00:28<00:20, 13.63it/s]
 58%|█████▊    | 390/673 [00:28<00:20, 13.60it/s]
 58%|█████▊    | 392/673 [00:28<00:20, 13.61it/s]
 59%|█████▊    | 394/673 [00:29<00:20, 13.62it/s]
 59%|█████▉    | 396/673 [00:29<00:20, 13.64it/s]
 59%|█████▉    | 398/673 [00:29<00:20, 13.65it/s]
 59%|█████▉    | 400/673 [00:29<00:20, 13.64it/s]
 60%|█████▉    | 402/673 [00:29<00:19, 13.64it/s]
 60%|██████    | 404/673 [00:29<00:19, 13.65it/s]
 60%|██████    | 406/673 [00:29<00:19, 13.62it/s]
 61%|██████    | 408/673 [00:30<00:19, 13.63it/s]
 61%|██████    | 410/673 [00:30<00:19, 13.61it/s]
 61%|██████    | 412/673 [00:30<00:19, 13.60it/s]
 62%|██████▏   | 414/673 [00:30<00:19, 13.63it/s]
 62%|██████▏   | 416/673 [00:30<00:18, 13.65it/s]
 62%|██████▏   | 418/673 [00:30<00:18, 13.66it/s]
 62%|██████▏   | 420/673 [00:30<00:18, 13.66it/s]
 63%|██████▎   | 422/673 [00:31<00:18, 13.66it/s]
 63%|██████▎   | 424/673 [00:31<00:18, 13.66it/s]
 63%|██████▎   | 426/673 [00:31<00:18, 13.65it/s]
 64%|██████▎   | 428/673 [00:31<00:17, 13.63it/s]
 64%|██████▍   | 430/673 [00:31<00:17, 13.64it/s]
 64%|██████▍   | 432/673 [00:31<00:17, 13.65it/s]
 64%|██████▍   | 434/673 [00:31<00:17, 13.67it/s]
 65%|██████▍   | 436/673 [00:32<00:17, 13.66it/s]
 65%|██████▌   | 438/673 [00:32<00:17, 13.66it/s]
 65%|██████▌   | 440/673 [00:32<00:17, 13.68it/s]
 66%|██████▌   | 442/673 [00:32<00:16, 13.69it/s]
 66%|██████▌   | 444/673 [00:32<00:16, 13.71it/s]
 66%|██████▋   | 446/673 [00:32<00:16, 13.70it/s]
 67%|██████▋   | 448/673 [00:32<00:16, 13.68it/s]
 67%|██████▋   | 450/673 [00:33<00:16, 13.65it/s]
 67%|██████▋   | 452/673 [00:33<00:16, 13.64it/s]
 67%|██████▋   | 454/673 [00:33<00:16, 13.64it/s]
 68%|██████▊   | 456/673 [00:33<00:15, 13.65it/s]
 68%|██████▊   | 458/673 [00:33<00:15, 13.65it/s]
 68%|██████▊   | 460/673 [00:33<00:15, 13.65it/s]
 69%|██████▊   | 462/673 [00:33<00:15, 13.66it/s]
 69%|██████▉   | 464/673 [00:34<00:15, 13.66it/s]
 69%|██████▉   | 466/673 [00:34<00:15, 13.65it/s]
 70%|██████▉   | 468/673 [00:34<00:15, 13.66it/s]
 70%|██████▉   | 470/673 [00:34<00:14, 13.66it/s]
 70%|███████   | 472/673 [00:34<00:14, 13.65it/s]
 70%|███████   | 474/673 [00:34<00:14, 13.66it/s]
 71%|███████   | 476/673 [00:35<00:14, 13.68it/s]
 71%|███████   | 478/673 [00:35<00:14, 13.67it/s]
 71%|███████▏  | 480/673 [00:35<00:14, 13.68it/s]
 72%|███████▏  | 482/673 [00:35<00:13, 13.68it/s]
 72%|███████▏  | 484/673 [00:35<00:13, 13.68it/s]
 72%|███████▏  | 486/673 [00:35<00:13, 13.66it/s]
 73%|███████▎  | 488/673 [00:35<00:13, 13.62it/s]
 73%|███████▎  | 490/673 [00:36<00:13, 13.64it/s]
 73%|███████▎  | 492/673 [00:36<00:13, 13.65it/s]
 73%|███████▎  | 494/673 [00:36<00:13, 13.67it/s]
 74%|███████▎  | 496/673 [00:36<00:12, 13.67it/s]
 74%|███████▍  | 498/673 [00:36<00:12, 13.66it/s]
 74%|███████▍  | 500/673 [00:36<00:12, 13.67it/s]
 75%|███████▍  | 502/673 [00:36<00:12, 13.66it/s]
 75%|███████▍  | 504/673 [00:37<00:12, 13.66it/s]
 75%|███████▌  | 506/673 [00:37<00:12, 13.65it/s]
 75%|███████▌  | 508/673 [00:37<00:12, 13.65it/s]
 76%|███████▌  | 510/673 [00:37<00:11, 13.66it/s]
 76%|███████▌  | 512/673 [00:37<00:11, 13.67it/s]
 76%|███████▋  | 514/673 [00:37<00:11, 13.68it/s]
 77%|███████▋  | 516/673 [00:37<00:11, 13.67it/s]
 77%|███████▋  | 518/673 [00:38<00:11, 13.67it/s]
 77%|███████▋  | 520/673 [00:38<00:11, 13.68it/s]
 78%|███████▊  | 522/673 [00:38<00:11, 13.67it/s]
 78%|███████▊  | 524/673 [00:38<00:10, 13.67it/s]
 78%|███████▊  | 526/673 [00:38<00:10, 13.68it/s]
 78%|███████▊  | 528/673 [00:38<00:10, 13.67it/s]
 79%|███████▉  | 530/673 [00:38<00:10, 13.68it/s]
 79%|███████▉  | 532/673 [00:39<00:10, 13.67it/s]
 79%|███████▉  | 534/673 [00:39<00:10, 13.68it/s]
 80%|███████▉  | 536/673 [00:39<00:10, 13.66it/s]
 80%|███████▉  | 538/673 [00:39<00:09, 13.65it/s]
 80%|████████  | 540/673 [00:39<00:09, 13.65it/s]
 81%|████████  | 542/673 [00:39<00:09, 13.65it/s]
 81%|████████  | 544/673 [00:39<00:09, 13.66it/s]
 81%|████████  | 546/673 [00:40<00:09, 13.65it/s]
 81%|████████▏ | 548/673 [00:40<00:09, 13.67it/s]
 82%|████████▏ | 550/673 [00:40<00:08, 13.67it/s]
 82%|████████▏ | 552/673 [00:40<00:08, 13.67it/s]
 82%|████████▏ | 554/673 [00:40<00:08, 13.69it/s]
 83%|████████▎ | 556/673 [00:40<00:08, 13.68it/s]
 83%|████████▎ | 558/673 [00:41<00:08, 13.67it/s]
 83%|████████▎ | 560/673 [00:41<00:08, 13.65it/s]
 84%|████████▎ | 562/673 [00:41<00:08, 13.61it/s]
 84%|████████▍ | 564/673 [00:41<00:08, 13.51it/s]
 84%|████████▍ | 566/673 [00:41<00:08, 13.31it/s]
 84%|████████▍ | 568/673 [00:41<00:08, 13.11it/s]
 85%|████████▍ | 570/673 [00:41<00:07, 12.89it/s]
 85%|████████▍ | 572/673 [00:42<00:08, 12.48it/s]
 85%|████████▌ | 574/673 [00:42<00:08, 12.12it/s]
 86%|████████▌ | 576/673 [00:42<00:08, 11.83it/s]
 86%|████████▌ | 578/673 [00:42<00:08, 11.47it/s]
 86%|████████▌ | 580/673 [00:42<00:08, 11.09it/s]
 86%|████████▋ | 582/673 [00:43<00:08, 10.76it/s]
 87%|████████▋ | 584/673 [00:43<00:08, 10.55it/s]
 87%|████████▋ | 586/673 [00:43<00:08, 10.40it/s]
 87%|████████▋ | 588/673 [00:43<00:08, 10.31it/s]
 88%|████████▊ | 590/673 [00:43<00:08, 10.25it/s]
 88%|████████▊ | 592/673 [00:44<00:07, 10.20it/s]
 88%|████████▊ | 594/673 [00:44<00:07, 10.16it/s]
 89%|████████▊ | 596/673 [00:44<00:07, 10.14it/s]
 89%|████████▉ | 598/673 [00:44<00:07, 10.12it/s]
 89%|████████▉ | 600/673 [00:44<00:07, 10.11it/s]
 89%|████████▉ | 602/673 [00:45<00:07, 10.10it/s]
 90%|████████▉ | 604/673 [00:45<00:06, 10.10it/s]
 90%|█████████ | 606/673 [00:45<00:06, 10.10it/s]
 90%|█████████ | 608/673 [00:45<00:06, 10.10it/s]
 91%|█████████ | 610/673 [00:45<00:06, 10.10it/s]
 91%|█████████ | 612/673 [00:46<00:06, 10.09it/s]
 91%|█████████ | 614/673 [00:46<00:05, 10.04it/s]
 92%|█████████▏| 616/673 [00:46<00:05, 10.04it/s]
 92%|█████████▏| 618/673 [00:46<00:05, 10.06it/s]
 92%|█████████▏| 620/673 [00:46<00:05, 10.07it/s]
 92%|█████████▏| 622/673 [00:47<00:05, 10.07it/s]
 93%|█████████▎| 624/673 [00:47<00:04, 10.05it/s]
 93%|█████████▎| 626/673 [00:47<00:04, 10.08it/s]
 93%|█████████▎| 628/673 [00:47<00:04, 10.06it/s]
 94%|█████████▎| 630/673 [00:47<00:04, 10.08it/s]
 94%|█████████▍| 632/673 [00:48<00:04, 10.10it/s]
 94%|█████████▍| 634/673 [00:48<00:03, 10.10it/s]
 95%|█████████▍| 636/673 [00:48<00:03, 10.11it/s]
 95%|█████████▍| 638/673 [00:48<00:03, 10.12it/s]
 95%|█████████▌| 640/673 [00:48<00:03, 10.12it/s]
 95%|█████████▌| 642/673 [00:48<00:03, 10.10it/s]
 96%|█████████▌| 644/673 [00:49<00:02, 10.10it/s]
 96%|█████████▌| 646/673 [00:49<00:02, 10.10it/s]
 96%|█████████▋| 648/673 [00:49<00:02, 10.11it/s]
 97%|█████████▋| 650/673 [00:49<00:02, 10.11it/s]
 97%|█████████▋| 652/673 [00:49<00:02, 10.12it/s]
 97%|█████████▋| 654/673 [00:50<00:01, 10.12it/s]
 97%|█████████▋| 656/673 [00:50<00:01, 10.12it/s]
 98%|█████████▊| 658/673 [00:50<00:01, 10.09it/s]
 98%|█████████▊| 660/673 [00:50<00:01, 10.10it/s]
 98%|█████████▊| 662/673 [00:50<00:01, 10.11it/s]
 99%|█████████▊| 664/673 [00:51<00:00, 10.12it/s]
 99%|█████████▉| 666/673 [00:51<00:00, 10.12it/s]
 99%|█████████▉| 668/673 [00:51<00:00, 10.12it/s]
100%|█████████▉| 670/673 [00:51<00:00, 10.13it/s]
100%|█████████▉| 672/673 [00:51<00:00, 10.11it/s]
100%|██████████| 673/673 [00:52<00:00, 12.93it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<04:56,  2.27it/s]
  0%|          | 2/673 [00:00<04:32,  2.46it/s]
  0%|          | 3/673 [00:01<04:22,  2.55it/s]
  1%|          | 4/673 [00:01<04:14,  2.63it/s]
  1%|          | 5/673 [00:01<04:10,  2.67it/s]
  1%|          | 6/673 [00:02<04:08,  2.69it/s]
  1%|          | 7/673 [00:02<04:05,  2.71it/s]
  1%|          | 8/673 [00:03<04:06,  2.69it/s]
  1%|▏         | 9/673 [00:03<04:05,  2.70it/s]
  1%|▏         | 10/673 [00:03<04:04,  2.72it/s]
  2%|▏         | 11/673 [00:04<04:03,  2.72it/s]
  2%|▏         | 12/673 [00:04<04:02,  2.72it/s]
  2%|▏         | 13/673 [00:04<04:01,  2.74it/s]
  2%|▏         | 14/673 [00:05<04:00,  2.75it/s]
  2%|▏         | 15/673 [00:05<03:58,  2.76it/s]
  2%|▏         | 16/673 [00:05<03:57,  2.77it/s]
  3%|▎         | 17/673 [00:06<03:57,  2.76it/s]
  3%|▎         | 18/673 [00:06<04:00,  2.72it/s]
  3%|▎         | 19/673 [00:07<04:03,  2.69it/s]
  3%|▎         | 20/673 [00:07<04:04,  2.67it/s]
  3%|▎         | 21/673 [00:07<04:05,  2.66it/s]
  3%|▎         | 22/673 [00:08<04:05,  2.65it/s]
  3%|▎         | 23/673 [00:08<04:05,  2.65it/s]
  4%|▎         | 24/673 [00:08<04:02,  2.67it/s]
  4%|▎         | 25/673 [00:09<04:00,  2.69it/s]
  4%|▍         | 26/673 [00:09<03:59,  2.70it/s]
  4%|▍         | 27/673 [00:10<03:58,  2.71it/s]
  4%|▍         | 28/673 [00:10<03:56,  2.73it/s]
  4%|▍         | 29/673 [00:10<03:55,  2.73it/s]
  4%|▍         | 30/673 [00:11<03:55,  2.73it/s]
  5%|▍         | 31/673 [00:11<03:55,  2.73it/s]
  5%|▍         | 32/673 [00:11<03:58,  2.69it/s]
  5%|▍         | 33/673 [00:12<03:57,  2.70it/s]
  5%|▌         | 34/673 [00:12<03:57,  2.70it/s]
  5%|▌         | 35/673 [00:12<03:56,  2.70it/s]
  5%|▌         | 36/673 [00:13<03:56,  2.69it/s]
  5%|▌         | 37/673 [00:13<03:55,  2.70it/s]
  6%|▌         | 38/673 [00:14<03:54,  2.70it/s]
  6%|▌         | 39/673 [00:14<03:53,  2.72it/s]
  6%|▌         | 40/673 [00:14<03:52,  2.73it/s]
  6%|▌         | 41/673 [00:15<03:52,  2.71it/s]
  6%|▌         | 42/673 [00:15<03:52,  2.71it/s]
  6%|▋         | 43/673 [00:15<03:51,  2.72it/s]
  7%|▋         | 44/673 [00:16<03:51,  2.72it/s]
  7%|▋         | 45/673 [00:16<03:51,  2.71it/s]
  7%|▋         | 46/673 [00:17<03:50,  2.73it/s]
  7%|▋         | 47/673 [00:17<03:49,  2.72it/s]
  7%|▋         | 48/673 [00:17<03:49,  2.72it/s]
  7%|▋         | 49/673 [00:18<03:49,  2.72it/s]
  7%|▋         | 50/673 [00:18<03:49,  2.72it/s]
  8%|▊         | 51/673 [00:18<03:49,  2.71it/s]
  8%|▊         | 52/673 [00:19<03:50,  2.70it/s]
  8%|▊         | 53/673 [00:19<03:50,  2.69it/s]
  8%|▊         | 54/673 [00:20<03:49,  2.70it/s]
  8%|▊         | 55/673 [00:20<03:48,  2.70it/s]
  8%|▊         | 56/673 [00:20<03:48,  2.70it/s]
  8%|▊         | 57/673 [00:21<03:49,  2.68it/s]
  9%|▊         | 58/673 [00:21<03:49,  2.67it/s]
  9%|▉         | 59/673 [00:21<03:51,  2.65it/s]
  9%|▉         | 60/673 [00:22<03:54,  2.62it/s]
  9%|▉         | 61/673 [00:22<03:56,  2.59it/s]
  9%|▉         | 62/673 [00:23<03:58,  2.57it/s]
  9%|▉         | 63/673 [00:23<03:58,  2.55it/s]
 10%|▉         | 64/673 [00:23<03:59,  2.54it/s]
 10%|▉         | 65/673 [00:24<04:03,  2.50it/s]
 10%|▉         | 66/673 [00:24<04:04,  2.48it/s]
 10%|▉         | 67/673 [00:25<04:06,  2.46it/s]
 10%|█         | 68/673 [00:25<04:09,  2.43it/s]
 10%|█         | 69/673 [00:25<04:09,  2.42it/s]
 10%|█         | 70/673 [00:26<04:08,  2.43it/s]
 11%|█         | 71/673 [00:26<04:07,  2.43it/s]
 11%|█         | 72/673 [00:27<04:07,  2.43it/s]
 11%|█         | 73/673 [00:27<04:06,  2.44it/s]
 11%|█         | 74/673 [00:27<04:06,  2.43it/s]
 11%|█         | 75/673 [00:28<04:05,  2.44it/s]
 11%|█▏        | 76/673 [00:28<04:05,  2.43it/s]
