Task id is 316
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 2/667 [00:00<01:04, 10.35it/s]
  1%|          | 4/667 [00:00<01:04, 10.29it/s]
  1%|          | 6/667 [00:00<01:05, 10.16it/s]
  1%|          | 8/667 [00:00<01:06,  9.96it/s]
  1%|▏         | 9/667 [00:00<01:06,  9.95it/s]
  1%|▏         | 10/667 [00:00<01:06,  9.93it/s]
  2%|▏         | 11/667 [00:01<01:06,  9.89it/s]
  2%|▏         | 12/667 [00:01<01:06,  9.84it/s]
 19%|█▉        | 129/667 [00:13<00:54,  9.90it/s]
 19%|█▉        | 130/667 [00:13<00:54,  9.91it/s]
 20%|█▉        | 131/667 [00:13<00:54,  9.91it/s]
 20%|█▉        | 132/667 [00:13<00:53,  9.92it/s]
 20%|█▉        | 133/667 [00:13<00:53,  9.92it/s]
 20%|██        | 134/667 [00:13<00:53,  9.92it/s]
 20%|██        | 135/667 [00:14<00:53,  9.85it/s]
 20%|██        | 136/667 [00:14<00:53,  9.86it/s]
 21%|██        | 137/667 [00:14<00:53,  9.88it/s]
 21%|██        | 138/667 [00:14<00:53,  9.89it/s]
 21%|██        | 139/667 [00:14<00:53,  9.91it/s]
 21%|██        | 140/667 [00:14<00:53,  9.91it/s]
 21%|██        | 141/667 [00:14<00:53,  9.92it/s]
 21%|██▏       | 142/667 [00:14<00:52,  9.92it/s]
 21%|██▏       | 143/667 [00:14<00:52,  9.92it/s]
 22%|██▏       | 144/667 [00:14<00:52,  9.92it/s]
 22%|██▏       | 145/667 [00:15<00:53,  9.77it/s]
 22%|██▏       | 146/667 [00:15<00:53,  9.80it/s]
 22%|██▏       | 147/667 [00:15<00:52,  9.83it/s]
 22%|██▏       | 148/667 [00:15<00:52,  9.86it/s]
 22%|██▏       | 149/667 [00:15<00:52,  9.88it/s]
 22%|██▏       | 150/667 [00:15<00:52,  9.89it/s]
 23%|██▎       | 151/667 [00:15<00:52,  9.90it/s]
 23%|██▎       | 152/667 [00:15<00:51,  9.91it/s]
 23%|██▎       | 153/667 [00:15<00:51,  9.91it/s]
 23%|██▎       | 154/667 [00:15<00:51,  9.91it/s]
 23%|██▎       | 155/667 [00:16<00:51,  9.91it/s]
 23%|██▎       | 156/667 [00:16<00:51,  9.91it/s]
 24%|██▎       | 157/667 [00:16<00:51,  9.92it/s]
 24%|██▍       | 159/667 [00:16<00:48, 10.42it/s]
 24%|██▍       | 161/667 [00:16<00:47, 10.61it/s]
 24%|██▍       | 163/667 [00:16<00:50, 10.05it/s]
 25%|██▍       | 165/667 [00:17<00:52,  9.64it/s]
 25%|██▍       | 166/667 [00:17<00:52,  9.47it/s]
 25%|██▌       | 167/667 [00:17<00:53,  9.32it/s]
 25%|██▌       | 168/667 [00:17<00:53,  9.39it/s]
 25%|██▌       | 169/667 [00:17<00:52,  9.48it/s]
 25%|██▌       | 170/667 [00:17<00:52,  9.55it/s]
 26%|██▌       | 171/667 [00:17<00:53,  9.32it/s]
 26%|██▌       | 172/667 [00:17<00:54,  9.08it/s]
 26%|██▌       | 173/667 [00:17<00:55,  8.89it/s]
 26%|██▌       | 174/667 [00:18<00:56,  8.66it/s]
 26%|██▋       | 176/667 [00:18<00:53,  9.25it/s]
 27%|██▋       | 178/667 [00:18<00:51,  9.57it/s]
 27%|██▋       | 179/667 [00:18<00:50,  9.57it/s]
 27%|██▋       | 180/667 [00:18<00:50,  9.55it/s]
 27%|██▋       | 181/667 [00:18<00:50,  9.56it/s]
 27%|██▋       | 182/667 [00:18<00:51,  9.50it/s]
 27%|██▋       | 183/667 [00:18<00:50,  9.60it/s]
 28%|██▊       | 184/667 [00:19<00:50,  9.64it/s]
 28%|██▊       | 185/667 [00:19<00:49,  9.64it/s]
 28%|██▊       | 186/667 [00:19<00:49,  9.64it/s]
 28%|██▊       | 187/667 [00:19<00:49,  9.66it/s]
 28%|██▊       | 188/667 [00:19<00:49,  9.65it/s]
 28%|██▊       | 189/667 [00:19<00:49,  9.59it/s]
 28%|██▊       | 190/667 [00:19<00:50,  9.42it/s]
 29%|██▊       | 191/667 [00:19<00:52,  9.11it/s]
 29%|██▉       | 192/667 [00:19<00:52,  8.98it/s]
 29%|██▉       | 193/667 [00:20<00:53,  8.92it/s]
 29%|██▉       | 194/667 [00:20<00:52,  9.03it/s]
 29%|██▉       | 196/667 [00:20<00:49,  9.52it/s]
 30%|██▉       | 198/667 [00:20<00:46,  9.98it/s]
 30%|██▉       | 200/667 [00:20<00:45, 10.16it/s]
 30%|███       | 202/667 [00:20<00:45, 10.12it/s]
 31%|███       | 204/667 [00:21<00:46, 10.03it/s]
 31%|███       | 205/667 [00:21<00:46,  9.97it/s]
 31%|███       | 206/667 [00:21<00:46,  9.94it/s]
 31%|███       | 207/667 [00:21<00:46,  9.88it/s]
 31%|███       | 208/667 [00:21<00:46,  9.89it/s]
 31%|███▏      | 209/667 [00:21<00:46,  9.90it/s]
 31%|███▏      | 210/667 [00:21<00:46,  9.90it/s]
 32%|███▏      | 211/667 [00:21<00:46,  9.90it/s]
 32%|███▏      | 212/667 [00:21<00:45,  9.91it/s]
 32%|███▏      | 213/667 [00:22<00:45,  9.92it/s]
 32%|███▏      | 214/667 [00:22<00:45,  9.91it/s]
 32%|███▏      | 215/667 [00:22<00:45,  9.92it/s]
 32%|███▏      | 216/667 [00:22<00:45,  9.92it/s]
 33%|███▎      | 217/667 [00:22<00:45,  9.92it/s]
 33%|███▎      | 218/667 [00:22<00:45,  9.92it/s]
 33%|███▎      | 219/667 [00:22<00:45,  9.92it/s]
 33%|███▎      | 220/667 [00:22<00:45,  9.92it/s]
 33%|███▎      | 221/667 [00:22<00:44,  9.92it/s]
 33%|███▎      | 222/667 [00:22<00:45,  9.73it/s]
 33%|███▎      | 223/667 [00:23<00:46,  9.60it/s]
 34%|███▎      | 224/667 [00:23<00:45,  9.71it/s]
 34%|███▎      | 225/667 [00:23<00:45,  9.78it/s]
 34%|███▍      | 226/667 [00:23<00:44,  9.82it/s]
 34%|███▍      | 227/667 [00:23<00:44,  9.86it/s]
 34%|███▍      | 228/667 [00:23<00:44,  9.88it/s]
 34%|███▍      | 229/667 [00:23<00:44,  9.90it/s]
 34%|███▍      | 230/667 [00:23<00:44,  9.91it/s]
 35%|███▍      | 231/667 [00:23<00:44,  9.90it/s]
 35%|███▍      | 232/667 [00:23<00:43,  9.91it/s]
 35%|███▍      | 233/667 [00:24<00:43,  9.92it/s]
 35%|███▌      | 234/667 [00:24<00:43,  9.91it/s]
 35%|███▌      | 235/667 [00:24<00:43,  9.92it/s]
 35%|███▌      | 236/667 [00:24<00:43,  9.92it/s]
 36%|███▌      | 237/667 [00:24<00:43,  9.92it/s]
 36%|███▌      | 238/667 [00:24<00:43,  9.76it/s]
 36%|███▌      | 239/667 [00:24<00:43,  9.80it/s]
 36%|███▌      | 240/667 [00:24<00:43,  9.84it/s]
 36%|███▌      | 241/667 [00:24<00:43,  9.86it/s]
 36%|███▋      | 242/667 [00:24<00:42,  9.89it/s]
 36%|███▋      | 243/667 [00:25<00:42,  9.90it/s]
 37%|███▋      | 244/667 [00:25<00:42,  9.89it/s]
 37%|███▋      | 245/667 [00:25<00:42,  9.90it/s]
 37%|███▋      | 246/667 [00:25<00:42,  9.90it/s]
 37%|███▋      | 247/667 [00:25<00:42,  9.91it/s]
 37%|███▋      | 248/667 [00:25<00:42,  9.91it/s]
 37%|███▋      | 249/667 [00:25<00:42,  9.92it/s]
 37%|███▋      | 250/667 [00:25<00:42,  9.91it/s]
 38%|███▊      | 251/667 [00:25<00:41,  9.91it/s]
 38%|███▊      | 252/667 [00:25<00:41,  9.91it/s]
 38%|███▊      | 253/667 [00:26<00:41,  9.87it/s]
 38%|███▊      | 254/667 [00:26<00:41,  9.87it/s]
 38%|███▊      | 255/667 [00:26<00:41,  9.89it/s]
 38%|███▊      | 256/667 [00:26<00:41,  9.90it/s]
 39%|███▊      | 257/667 [00:26<00:41,  9.91it/s]
 39%|███▊      | 258/667 [00:26<00:41,  9.91it/s]
 39%|███▉      | 259/667 [00:26<00:41,  9.91it/s]
 39%|███▉      | 260/667 [00:26<00:41,  9.92it/s]
 39%|███▉      | 261/667 [00:26<00:40,  9.91it/s]
 39%|███▉      | 262/667 [00:27<00:40,  9.91it/s]
 39%|███▉      | 263/667 [00:27<00:40,  9.92it/s]
 40%|███▉      | 264/667 [00:27<00:40,  9.91it/s]
 40%|███▉      | 265/667 [00:27<00:40,  9.91it/s]
 40%|███▉      | 266/667 [00:27<00:40,  9.92it/s]
 40%|████      | 267/667 [00:27<00:40,  9.92it/s]
 40%|████      | 268/667 [00:27<00:40,  9.86it/s]
 40%|████      | 269/667 [00:27<00:40,  9.89it/s]
 40%|████      | 270/667 [00:27<00:40,  9.89it/s]
 41%|████      | 271/667 [00:27<00:39,  9.91it/s]
 41%|████      | 272/667 [00:28<00:39,  9.90it/s]
 41%|████      | 273/667 [00:28<00:39,  9.90it/s]
 41%|████      | 274/667 [00:28<00:39,  9.90it/s]
 41%|████      | 275/667 [00:28<00:39,  9.91it/s]
 41%|████▏     | 276/667 [00:28<00:39,  9.91it/s]
 42%|████▏     | 277/667 [00:28<00:39,  9.91it/s]
 42%|████▏     | 278/667 [00:28<00:39,  9.92it/s]
 42%|████▏     | 279/667 [00:28<00:39,  9.92it/s]
 42%|████▏     | 280/667 [00:28<00:38,  9.93it/s]
 42%|████▏     | 281/667 [00:28<00:38,  9.93it/s]
 42%|████▏     | 282/667 [00:29<00:38,  9.92it/s]
 42%|████▏     | 283/667 [00:29<00:38,  9.87it/s]
 43%|████▎     | 284/667 [00:29<00:38,  9.89it/s]
 43%|████▎     | 285/667 [00:29<00:38,  9.90it/s]
 43%|████▎     | 286/667 [00:29<00:38,  9.92it/s]
 43%|████▎     | 287/667 [00:29<00:38,  9.91it/s]
 43%|████▎     | 288/667 [00:29<00:38,  9.92it/s]
 43%|████▎     | 289/667 [00:29<00:38,  9.93it/s]
 43%|████▎     | 290/667 [00:29<00:37,  9.93it/s]
 44%|████▎     | 291/667 [00:29<00:37,  9.93it/s]
 44%|████▍     | 292/667 [00:30<00:37,  9.93it/s]
 44%|████▍     | 293/667 [00:30<00:37,  9.92it/s]
 44%|████▍     | 294/667 [00:30<00:37,  9.93it/s]
 44%|████▍     | 295/667 [00:30<00:37,  9.93it/s]
 44%|████▍     | 296/667 [00:30<00:37,  9.92it/s]
 45%|████▍     | 297/667 [00:30<00:37,  9.91it/s]
 45%|████▍     | 298/667 [00:30<00:37,  9.91it/s]
 45%|████▍     | 299/667 [00:30<00:37,  9.86it/s]
 45%|████▍     | 300/667 [00:30<00:37,  9.88it/s]
 45%|████▌     | 301/667 [00:30<00:36,  9.90it/s]
 45%|████▌     | 302/667 [00:31<00:36,  9.90it/s]
 45%|████▌     | 303/667 [00:31<00:36,  9.91it/s]
 46%|████▌     | 304/667 [00:31<00:36,  9.91it/s]
 46%|████▌     | 305/667 [00:31<00:36,  9.91it/s]
 46%|████▌     | 306/667 [00:31<00:36,  9.92it/s]
 46%|████▌     | 307/667 [00:31<00:36,  9.92it/s]
 46%|████▌     | 308/667 [00:31<00:36,  9.93it/s]
 46%|████▋     | 309/667 [00:31<00:36,  9.93it/s]
 46%|████▋     | 310/667 [00:31<00:35,  9.94it/s]
 47%|████▋     | 311/667 [00:31<00:35,  9.93it/s]
 47%|████▋     | 312/667 [00:32<00:35,  9.94it/s]
 47%|████▋     | 313/667 [00:32<00:35,  9.93it/s]
 47%|████▋     | 314/667 [00:32<00:35,  9.86it/s]
 47%|████▋     | 315/667 [00:32<00:35,  9.89it/s]
 47%|████▋     | 316/667 [00:32<00:35,  9.89it/s]
 48%|████▊     | 317/667 [00:32<00:35,  9.90it/s]
 48%|████▊     | 318/667 [00:32<00:35,  9.91it/s]
 48%|████▊     | 319/667 [00:32<00:35,  9.92it/s]
 48%|████▊     | 320/667 [00:32<00:34,  9.92it/s]
 48%|████▊     | 321/667 [00:32<00:34,  9.92it/s]
 48%|████▊     | 322/667 [00:33<00:34,  9.92it/s]
 48%|████▊     | 323/667 [00:33<00:34,  9.91it/s]
 49%|████▊     | 324/667 [00:33<00:34,  9.92it/s]
 49%|████▊     | 325/667 [00:33<00:34,  9.93it/s]
 49%|████▉     | 326/667 [00:33<00:34,  9.93it/s]
 49%|████▉     | 327/667 [00:33<00:34,  9.93it/s]
 49%|████▉     | 328/667 [00:33<00:34,  9.93it/s]
 49%|████▉     | 329/667 [00:33<00:34,  9.86it/s]
 49%|████▉     | 330/667 [00:33<00:34,  9.88it/s]
 50%|████▉     | 331/667 [00:33<00:33,  9.90it/s]
 50%|████▉     | 332/667 [00:34<00:33,  9.91it/s]
 50%|████▉     | 333/667 [00:34<00:33,  9.92it/s]
 50%|█████     | 334/667 [00:34<00:33,  9.92it/s]
 50%|█████     | 335/667 [00:34<00:33,  9.91it/s]
 51%|█████     | 337/667 [00:34<00:32, 10.14it/s]
 51%|█████     | 339/667 [00:34<00:33,  9.83it/s]
 51%|█████     | 340/667 [00:34<00:33,  9.69it/s]
 51%|█████     | 341/667 [00:34<00:34,  9.46it/s]
 51%|█████▏    | 342/667 [00:35<00:34,  9.31it/s]
 51%|█████▏    | 343/667 [00:35<00:35,  9.16it/s]
 52%|█████▏    | 344/667 [00:35<00:35,  9.08it/s]
 52%|█████▏    | 345/667 [00:35<00:34,  9.26it/s]
 52%|█████▏    | 346/667 [00:35<00:34,  9.40it/s]
 52%|█████▏    | 347/667 [00:35<00:34,  9.25it/s]
 52%|█████▏    | 348/667 [00:35<00:34,  9.12it/s]
 52%|█████▏    | 349/667 [00:35<00:35,  8.98it/s]
 52%|█████▏    | 350/667 [00:36<00:36,  8.72it/s]
 53%|█████▎    | 352/667 [00:36<00:33,  9.33it/s]
 53%|█████▎    | 354/667 [00:36<00:32,  9.62it/s]
 53%|█████▎    | 355/667 [00:36<00:32,  9.63it/s]
 53%|█████▎    | 356/667 [00:36<00:32,  9.65it/s]
 54%|█████▎    | 357/667 [00:36<00:32,  9.55it/s]
 54%|█████▎    | 358/667 [00:36<00:32,  9.47it/s]
 54%|█████▍    | 359/667 [00:36<00:32,  9.53it/s]
 54%|█████▍    | 360/667 [00:37<00:32,  9.58it/s]
 54%|█████▍    | 361/667 [00:37<00:31,  9.60it/s]
 54%|█████▍    | 362/667 [00:37<00:31,  9.62it/s]
 54%|█████▍    | 363/667 [00:37<00:31,  9.66it/s]
 55%|█████▍    | 364/667 [00:37<00:31,  9.65it/s]
 55%|█████▍    | 365/667 [00:37<00:32,  9.36it/s]
 55%|█████▍    | 366/667 [00:37<00:31,  9.43it/s]
 55%|█████▌    | 367/667 [00:37<00:31,  9.47it/s]
 55%|█████▌    | 368/667 [00:37<00:31,  9.52it/s]
 55%|█████▌    | 369/667 [00:37<00:31,  9.47it/s]
 55%|█████▌    | 370/667 [00:38<00:31,  9.58it/s]
 56%|█████▌    | 371/667 [00:38<00:30,  9.66it/s]
 56%|█████▌    | 372/667 [00:38<00:30,  9.70it/s]
 56%|█████▌    | 373/667 [00:38<00:30,  9.70it/s]
 56%|█████▌    | 374/667 [00:38<00:30,  9.74it/s]
 56%|█████▌    | 375/667 [00:38<00:29,  9.77it/s]
 56%|█████▋    | 376/667 [00:38<00:29,  9.79it/s]
 57%|█████▋    | 377/667 [00:38<00:29,  9.80it/s]
 57%|█████▋    | 378/667 [00:38<00:29,  9.82it/s]
 57%|█████▋    | 379/667 [00:38<00:29,  9.84it/s]
 57%|█████▋    | 380/667 [00:39<00:29,  9.86it/s]
 57%|█████▋    | 381/667 [00:39<00:28,  9.87it/s]
 57%|█████▋    | 382/667 [00:39<00:28,  9.88it/s]
 57%|█████▋    | 383/667 [00:39<00:28,  9.87it/s]
 58%|█████▊    | 384/667 [00:39<00:28,  9.88it/s]
 58%|█████▊    | 385/667 [00:39<00:28,  9.78it/s]
 58%|█████▊    | 386/667 [00:39<00:28,  9.82it/s]
 58%|█████▊    | 387/667 [00:39<00:28,  9.84it/s]
 58%|█████▊    | 388/667 [00:39<00:28,  9.85it/s]
 58%|█████▊    | 389/667 [00:40<00:28,  9.86it/s]
 58%|█████▊    | 390/667 [00:40<00:28,  9.88it/s]
 59%|█████▊    | 391/667 [00:40<00:27,  9.89it/s]
 59%|█████▉    | 392/667 [00:40<00:27,  9.90it/s]
 59%|█████▉    | 393/667 [00:40<00:27,  9.90it/s]
 59%|█████▉    | 394/667 [00:40<00:27,  9.90it/s]
 59%|█████▉    | 395/667 [00:40<00:27,  9.91it/s]
 59%|█████▉    | 396/667 [00:40<00:27,  9.91it/s]
 60%|█████▉    | 397/667 [00:40<00:27,  9.92it/s]
 60%|█████▉    | 398/667 [00:40<00:27,  9.92it/s]
 60%|█████▉    | 399/667 [00:41<00:27,  9.92it/s]
 60%|█████▉    | 400/667 [00:41<00:26,  9.93it/s]
 60%|██████    | 401/667 [00:41<00:26,  9.92it/s]
 60%|██████    | 402/667 [00:41<00:26,  9.92it/s]
 60%|██████    | 403/667 [00:41<00:26,  9.93it/s]
 61%|██████    | 404/667 [00:41<00:26,  9.93it/s]
 61%|██████    | 405/667 [00:41<00:26,  9.94it/s]
 61%|██████    | 406/667 [00:41<00:26,  9.94it/s]
 61%|██████    | 407/667 [00:41<00:26,  9.94it/s]
 61%|██████    | 408/667 [00:41<00:26,  9.94it/s]
 61%|██████▏   | 409/667 [00:42<00:25,  9.93it/s]
 61%|██████▏   | 410/667 [00:42<00:25,  9.93it/s]
 62%|██████▏   | 411/667 [00:42<00:25,  9.93it/s]
 62%|██████▏   | 412/667 [00:42<00:25,  9.93it/s]
 62%|██████▏   | 413/667 [00:42<00:25,  9.94it/s]
 62%|██████▏   | 414/667 [00:42<00:25,  9.94it/s]
 62%|██████▏   | 415/667 [00:42<00:25,  9.95it/s]
 62%|██████▏   | 416/667 [00:42<00:25,  9.95it/s]
 63%|██████▎   | 417/667 [00:42<00:25,  9.94it/s]
 63%|██████▎   | 418/667 [00:42<00:25,  9.90it/s]
 63%|██████▎   | 419/667 [00:43<00:25,  9.91it/s]
 63%|██████▎   | 420/667 [00:43<00:24,  9.92it/s]
 63%|██████▎   | 421/667 [00:43<00:24,  9.92it/s]
 63%|██████▎   | 422/667 [00:43<00:24,  9.93it/s]
 63%|██████▎   | 423/667 [00:43<00:24,  9.94it/s]
 64%|██████▎   | 424/667 [00:43<00:24,  9.95it/s]
 64%|██████▎   | 425/667 [00:43<00:24,  9.95it/s]
 64%|██████▍   | 426/667 [00:43<00:24,  9.94it/s]
 64%|██████▍   | 427/667 [00:43<00:24,  9.93it/s]
 64%|██████▍   | 428/667 [00:43<00:24,  9.94it/s]
 64%|██████▍   | 429/667 [00:44<00:23,  9.94it/s]
 64%|██████▍   | 430/667 [00:44<00:23,  9.94it/s]
 65%|██████▍   | 431/667 [00:44<00:23,  9.94it/s]
 65%|██████▍   | 432/667 [00:44<00:23,  9.94it/s]
 65%|██████▍   | 433/667 [00:44<00:23,  9.95it/s]
 65%|██████▌   | 434/667 [00:44<00:23,  9.95it/s]
 65%|██████▌   | 435/667 [00:44<00:23,  9.95it/s]
 65%|██████▌   | 436/667 [00:44<00:23,  9.95it/s]
 66%|██████▌   | 437/667 [00:44<00:23,  9.95it/s]
