Task id is 125
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:57, 11.94it/s]
  1%|          | 4/685 [00:00<00:54, 12.39it/s]
  1%|          | 6/685 [00:00<00:57, 11.80it/s]
  1%|          | 8/685 [00:00<00:57, 11.83it/s]
  1%|▏         | 10/685 [00:00<00:56, 11.85it/s]
  2%|▏         | 12/685 [00:01<00:56, 11.88it/s]
  2%|▏         | 14/685 [00:01<00:56, 11.81it/s]
  2%|▏         | 16/685 [00:01<00:56, 11.82it/s]
 34%|███▎      | 230/685 [00:25<00:55,  8.19it/s]
 34%|███▎      | 231/685 [00:26<00:54,  8.27it/s]
 34%|███▍      | 232/685 [00:26<00:54,  8.34it/s]
 34%|███▍      | 233/685 [00:26<00:53,  8.38it/s]
 34%|███▍      | 234/685 [00:26<00:53,  8.43it/s]
 34%|███▍      | 235/685 [00:26<00:53,  8.47it/s]
 34%|███▍      | 236/685 [00:26<00:53,  8.41it/s]
 35%|███▍      | 237/685 [00:26<00:53,  8.37it/s]
 35%|███▍      | 238/685 [00:26<00:53,  8.34it/s]
 35%|███▍      | 239/685 [00:27<00:52,  8.53it/s]
 35%|███▌      | 240/685 [00:27<00:49,  8.92it/s]
 35%|███▌      | 242/685 [00:27<00:44, 10.01it/s]
 36%|███▌      | 244/685 [00:27<00:42, 10.48it/s]
 36%|███▌      | 246/685 [00:27<00:40, 10.88it/s]
 36%|███▌      | 248/685 [00:27<00:40, 10.82it/s]
 36%|███▋      | 250/685 [00:28<00:39, 10.94it/s]
 37%|███▋      | 252/685 [00:28<00:39, 11.00it/s]
 37%|███▋      | 254/685 [00:28<00:39, 10.89it/s]
 37%|███▋      | 256/685 [00:28<00:38, 11.09it/s]
 38%|███▊      | 258/685 [00:28<00:39, 10.92it/s]
 38%|███▊      | 260/685 [00:28<00:38, 10.99it/s]
 38%|███▊      | 262/685 [00:29<00:38, 10.95it/s]
 39%|███▊      | 264/685 [00:29<00:38, 10.82it/s]
 39%|███▉      | 266/685 [00:29<00:37, 11.03it/s]
 39%|███▉      | 268/685 [00:29<00:38, 10.81it/s]
 39%|███▉      | 270/685 [00:29<00:37, 10.99it/s]
 40%|███▉      | 272/685 [00:30<00:38, 10.87it/s]
 40%|████      | 274/685 [00:30<00:37, 10.89it/s]
 40%|████      | 276/685 [00:30<00:37, 11.02it/s]
 41%|████      | 278/685 [00:30<00:37, 10.87it/s]
 41%|████      | 280/685 [00:30<00:36, 11.06it/s]
 41%|████      | 282/685 [00:30<00:36, 10.98it/s]
 41%|████▏     | 284/685 [00:31<00:36, 11.07it/s]
 42%|████▏     | 286/685 [00:31<00:36, 11.05it/s]
 42%|████▏     | 288/685 [00:31<00:36, 10.93it/s]
 42%|████▏     | 290/685 [00:31<00:35, 11.15it/s]
 43%|████▎     | 292/685 [00:31<00:35, 11.08it/s]
 43%|████▎     | 294/685 [00:32<00:35, 11.15it/s]
 43%|████▎     | 296/685 [00:32<00:35, 11.00it/s]
 44%|████▎     | 298/685 [00:32<00:35, 10.91it/s]
 44%|████▍     | 300/685 [00:32<00:35, 10.89it/s]
 44%|████▍     | 302/685 [00:32<00:36, 10.51it/s]
 44%|████▍     | 304/685 [00:33<00:37, 10.07it/s]
 45%|████▍     | 306/685 [00:33<00:38,  9.94it/s]
 45%|████▍     | 308/685 [00:33<00:37,  9.98it/s]
 45%|████▌     | 310/685 [00:33<00:38,  9.65it/s]
 45%|████▌     | 311/685 [00:33<00:39,  9.56it/s]
 46%|████▌     | 312/685 [00:33<00:39,  9.42it/s]
 46%|████▌     | 313/685 [00:33<00:39,  9.41it/s]
 46%|████▌     | 314/685 [00:34<00:39,  9.34it/s]
 46%|████▌     | 315/685 [00:34<00:40,  9.22it/s]
 46%|████▌     | 316/685 [00:34<00:40,  9.14it/s]
 46%|████▋     | 317/685 [00:34<00:39,  9.25it/s]
 46%|████▋     | 318/685 [00:34<00:39,  9.24it/s]
 47%|████▋     | 319/685 [00:34<00:39,  9.16it/s]
 47%|████▋     | 320/685 [00:34<00:40,  9.08it/s]
 47%|████▋     | 321/685 [00:34<00:41,  8.73it/s]
 47%|████▋     | 322/685 [00:34<00:41,  8.83it/s]
 47%|████▋     | 323/685 [00:35<00:40,  8.86it/s]
 47%|████▋     | 324/685 [00:35<00:41,  8.78it/s]
 47%|████▋     | 325/685 [00:35<00:40,  8.87it/s]
 48%|████▊     | 326/685 [00:35<00:40,  8.95it/s]
 48%|████▊     | 327/685 [00:35<00:39,  8.98it/s]
 48%|████▊     | 328/685 [00:35<00:40,  8.92it/s]
 48%|████▊     | 329/685 [00:35<00:40,  8.86it/s]
 48%|████▊     | 330/685 [00:35<00:39,  8.99it/s]
 48%|████▊     | 331/685 [00:35<00:39,  8.98it/s]
 48%|████▊     | 332/685 [00:36<00:39,  8.86it/s]
 49%|████▊     | 333/685 [00:36<00:39,  8.81it/s]
 49%|████▉     | 334/685 [00:36<00:39,  9.00it/s]
 49%|████▉     | 335/685 [00:36<00:38,  9.02it/s]
 49%|████▉     | 336/685 [00:36<00:39,  8.89it/s]
 49%|████▉     | 337/685 [00:36<00:39,  8.81it/s]
 49%|████▉     | 338/685 [00:36<00:38,  8.94it/s]
 49%|████▉     | 339/685 [00:36<00:38,  8.94it/s]
 50%|████▉     | 340/685 [00:37<00:38,  8.88it/s]
 50%|████▉     | 341/685 [00:37<00:39,  8.79it/s]
 50%|████▉     | 342/685 [00:37<00:38,  8.93it/s]
 50%|█████     | 343/685 [00:37<00:38,  8.79it/s]
 50%|█████     | 344/685 [00:37<00:38,  8.78it/s]
 50%|█████     | 345/685 [00:37<00:39,  8.69it/s]
 51%|█████     | 346/685 [00:37<00:39,  8.63it/s]
 51%|█████     | 347/685 [00:37<00:38,  8.80it/s]
 51%|█████     | 348/685 [00:37<00:38,  8.84it/s]
 51%|█████     | 349/685 [00:38<00:38,  8.76it/s]
 51%|█████     | 350/685 [00:38<00:38,  8.70it/s]
 51%|█████     | 351/685 [00:38<00:37,  8.85it/s]
 51%|█████▏    | 352/685 [00:38<00:37,  8.86it/s]
 52%|█████▏    | 353/685 [00:38<00:38,  8.73it/s]
 52%|█████▏    | 354/685 [00:38<00:38,  8.67it/s]
 52%|█████▏    | 355/685 [00:38<00:38,  8.64it/s]
 52%|█████▏    | 356/685 [00:38<00:37,  8.80it/s]
 52%|█████▏    | 357/685 [00:38<00:37,  8.85it/s]
 52%|█████▏    | 358/685 [00:39<00:37,  8.75it/s]
 52%|█████▏    | 359/685 [00:39<00:37,  8.66it/s]
 53%|█████▎    | 360/685 [00:39<00:36,  8.82it/s]
 53%|█████▎    | 361/685 [00:39<00:36,  8.84it/s]
 53%|█████▎    | 362/685 [00:39<00:36,  8.74it/s]
 53%|█████▎    | 363/685 [00:39<00:37,  8.68it/s]
 53%|█████▎    | 364/685 [00:39<00:36,  8.78it/s]
 53%|█████▎    | 365/685 [00:39<00:36,  8.87it/s]
 53%|█████▎    | 366/685 [00:39<00:36,  8.80it/s]
 54%|█████▎    | 367/685 [00:40<00:36,  8.74it/s]
 54%|█████▎    | 368/685 [00:40<00:36,  8.67it/s]
 54%|█████▍    | 369/685 [00:40<00:35,  8.84it/s]
 54%|█████▍    | 370/685 [00:40<00:35,  8.89it/s]
 54%|█████▍    | 371/685 [00:40<00:35,  8.80it/s]
 54%|█████▍    | 372/685 [00:40<00:35,  8.81it/s]
 54%|█████▍    | 373/685 [00:40<00:34,  8.94it/s]
 55%|█████▍    | 374/685 [00:40<00:34,  8.94it/s]
 55%|█████▍    | 375/685 [00:40<00:34,  8.86it/s]
 55%|█████▍    | 376/685 [00:41<00:35,  8.73it/s]
 55%|█████▌    | 377/685 [00:41<00:35,  8.75it/s]
 55%|█████▌    | 378/685 [00:41<00:34,  8.88it/s]
 55%|█████▌    | 379/685 [00:41<00:34,  8.88it/s]
 55%|█████▌    | 380/685 [00:41<00:34,  8.83it/s]
 56%|█████▌    | 381/685 [00:41<00:34,  8.75it/s]
 56%|█████▌    | 382/685 [00:41<00:34,  8.89it/s]
 56%|█████▌    | 383/685 [00:41<00:33,  8.89it/s]
 56%|█████▌    | 384/685 [00:42<00:34,  8.78it/s]
 56%|█████▌    | 385/685 [00:42<00:34,  8.74it/s]
 56%|█████▋    | 386/685 [00:42<00:33,  8.85it/s]
 56%|█████▋    | 387/685 [00:42<00:33,  8.94it/s]
 57%|█████▋    | 388/685 [00:42<00:33,  8.93it/s]
 57%|█████▋    | 389/685 [00:42<00:33,  8.80it/s]
 57%|█████▋    | 390/685 [00:42<00:33,  8.69it/s]
 57%|█████▋    | 391/685 [00:42<00:33,  8.82it/s]
 57%|█████▋    | 392/685 [00:42<00:33,  8.85it/s]
 57%|█████▋    | 393/685 [00:43<00:33,  8.79it/s]
 58%|█████▊    | 394/685 [00:43<00:33,  8.79it/s]
 58%|█████▊    | 395/685 [00:43<00:32,  8.93it/s]
 58%|█████▊    | 396/685 [00:43<00:32,  8.96it/s]
 58%|█████▊    | 397/685 [00:43<00:32,  8.85it/s]
 58%|█████▊    | 398/685 [00:43<00:32,  8.72it/s]
 58%|█████▊    | 399/685 [00:43<00:33,  8.63it/s]
 58%|█████▊    | 400/685 [00:43<00:32,  8.79it/s]
 59%|█████▊    | 401/685 [00:43<00:32,  8.79it/s]
 59%|█████▊    | 402/685 [00:44<00:32,  8.73it/s]
 59%|█████▉    | 403/685 [00:44<00:32,  8.77it/s]
 59%|█████▉    | 404/685 [00:44<00:31,  8.93it/s]
 59%|█████▉    | 405/685 [00:44<00:31,  8.93it/s]
 59%|█████▉    | 406/685 [00:44<00:31,  8.81it/s]
 59%|█████▉    | 407/685 [00:44<00:31,  8.74it/s]
 60%|█████▉    | 408/685 [00:44<00:31,  8.73it/s]
 60%|█████▉    | 409/685 [00:44<00:31,  8.83it/s]
 60%|█████▉    | 410/685 [00:44<00:31,  8.85it/s]
 60%|██████    | 411/685 [00:45<00:31,  8.78it/s]
 60%|██████    | 412/685 [00:45<00:31,  8.72it/s]
 60%|██████    | 413/685 [00:45<00:30,  8.89it/s]
 60%|██████    | 414/685 [00:45<00:30,  8.90it/s]
 61%|██████    | 415/685 [00:45<00:30,  8.81it/s]
 61%|██████    | 416/685 [00:45<00:30,  8.78it/s]
 61%|██████    | 417/685 [00:45<00:30,  8.88it/s]
 61%|██████    | 418/685 [00:45<00:29,  8.99it/s]
 61%|██████    | 419/685 [00:45<00:29,  8.97it/s]
 61%|██████▏   | 420/685 [00:46<00:29,  8.87it/s]
 61%|██████▏   | 421/685 [00:46<00:30,  8.75it/s]
 62%|██████▏   | 422/685 [00:46<00:29,  8.89it/s]
 62%|██████▏   | 423/685 [00:46<00:29,  8.91it/s]
 62%|██████▏   | 424/685 [00:46<00:29,  8.84it/s]
 62%|██████▏   | 425/685 [00:46<00:29,  8.83it/s]
 62%|██████▏   | 426/685 [00:46<00:28,  8.96it/s]
 62%|██████▏   | 427/685 [00:46<00:28,  9.04it/s]
 62%|██████▏   | 428/685 [00:46<00:28,  8.98it/s]
 63%|██████▎   | 429/685 [00:47<00:28,  8.87it/s]
 63%|██████▎   | 430/685 [00:47<00:28,  8.79it/s]
 63%|██████▎   | 431/685 [00:47<00:28,  8.92it/s]
 63%|██████▎   | 432/685 [00:47<00:28,  8.93it/s]
 63%|██████▎   | 433/685 [00:47<00:28,  8.79it/s]
 63%|██████▎   | 434/685 [00:47<00:28,  8.80it/s]
 64%|██████▎   | 435/685 [00:47<00:28,  8.92it/s]
 64%|██████▎   | 436/685 [00:47<00:27,  8.98it/s]
 64%|██████▍   | 437/685 [00:48<00:27,  8.89it/s]
 64%|██████▍   | 438/685 [00:48<00:28,  8.73it/s]
 64%|██████▍   | 439/685 [00:48<00:28,  8.70it/s]
 64%|██████▍   | 440/685 [00:48<00:27,  8.85it/s]
 64%|██████▍   | 441/685 [00:48<00:27,  8.86it/s]
 65%|██████▍   | 442/685 [00:48<00:27,  8.80it/s]
 65%|██████▍   | 443/685 [00:48<00:27,  8.75it/s]
 65%|██████▍   | 444/685 [00:48<00:27,  8.91it/s]
 65%|██████▍   | 445/685 [00:48<00:26,  8.91it/s]
 65%|██████▌   | 446/685 [00:49<00:27,  8.79it/s]
 65%|██████▌   | 447/685 [00:49<00:27,  8.75it/s]
 65%|██████▌   | 448/685 [00:49<00:26,  8.82it/s]
 66%|██████▌   | 449/685 [00:49<00:26,  8.95it/s]
 66%|██████▌   | 450/685 [00:49<00:26,  8.99it/s]
 66%|██████▌   | 451/685 [00:49<00:26,  8.93it/s]
 66%|██████▌   | 452/685 [00:49<00:26,  8.81it/s]
 66%|██████▌   | 453/685 [00:49<00:26,  8.89it/s]
 66%|██████▋   | 454/685 [00:49<00:26,  8.87it/s]
 66%|██████▋   | 455/685 [00:50<00:26,  8.75it/s]
 67%|██████▋   | 456/685 [00:50<00:26,  8.77it/s]
 67%|██████▋   | 457/685 [00:50<00:25,  8.93it/s]
 67%|██████▋   | 458/685 [00:50<00:25,  9.02it/s]
 67%|██████▋   | 459/685 [00:50<00:25,  8.94it/s]
 67%|██████▋   | 460/685 [00:50<00:25,  8.77it/s]
 67%|██████▋   | 461/685 [00:50<00:25,  8.67it/s]
 67%|██████▋   | 462/685 [00:50<00:25,  8.83it/s]
 68%|██████▊   | 463/685 [00:50<00:25,  8.84it/s]
 68%|██████▊   | 464/685 [00:51<00:25,  8.80it/s]
 68%|██████▊   | 465/685 [00:51<00:24,  8.82it/s]
 68%|██████▊   | 466/685 [00:51<00:24,  8.96it/s]
 68%|██████▊   | 467/685 [00:51<00:24,  8.95it/s]
 68%|██████▊   | 468/685 [00:51<00:24,  8.82it/s]
 68%|██████▊   | 469/685 [00:51<00:24,  8.77it/s]
 69%|██████▊   | 470/685 [00:51<00:24,  8.69it/s]
 69%|██████▉   | 471/685 [00:51<00:24,  8.84it/s]
 69%|██████▉   | 472/685 [00:51<00:24,  8.87it/s]
 69%|██████▉   | 473/685 [00:52<00:23,  8.86it/s]
 69%|██████▉   | 474/685 [00:52<00:23,  8.79it/s]
 69%|██████▉   | 475/685 [00:52<00:23,  8.99it/s]
 69%|██████▉   | 476/685 [00:52<00:23,  9.04it/s]
 70%|██████▉   | 477/685 [00:52<00:23,  8.92it/s]
