Task id is 435
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:04<47:17,  4.25s/it]
  0%|          | 2/668 [00:04<20:19,  1.83s/it]
  0%|          | 3/668 [00:04<11:37,  1.05s/it]
  1%|          | 5/668 [00:04<05:38,  1.96it/s]
  1%|          | 6/668 [00:04<04:23,  2.52it/s]
  1%|          | 7/668 [00:04<03:28,  3.17it/s]
  1%|          | 8/668 [00:05<02:47,  3.94it/s]
  1%|▏         | 10/668 [00:05<01:58,  5.56it/s]
 10%|▉         | 65/668 [00:11<01:03,  9.51it/s]
 10%|▉         | 66/668 [00:11<01:07,  8.91it/s]
 10%|█         | 68/668 [00:11<01:03,  9.40it/s]
 10%|█         | 69/668 [00:11<01:04,  9.31it/s]
 10%|█         | 70/668 [00:11<01:04,  9.22it/s]
 11%|█         | 71/668 [00:11<01:05,  9.16it/s]
 11%|█         | 73/668 [00:11<01:02,  9.52it/s]
 11%|█         | 74/668 [00:12<01:03,  9.40it/s]
 11%|█         | 75/668 [00:12<01:04,  9.17it/s]
 11%|█▏        | 76/668 [00:12<01:05,  9.01it/s]
 12%|█▏        | 78/668 [00:12<01:02,  9.48it/s]
 12%|█▏        | 79/668 [00:12<01:02,  9.50it/s]
 12%|█▏        | 81/668 [00:12<01:00,  9.74it/s]
 12%|█▏        | 83/668 [00:12<00:59,  9.85it/s]
 13%|█▎        | 84/668 [00:13<01:01,  9.49it/s]
 13%|█▎        | 85/668 [00:13<01:01,  9.44it/s]
 13%|█▎        | 86/668 [00:13<01:01,  9.48it/s]
 13%|█▎        | 88/668 [00:13<00:59,  9.71it/s]
 13%|█▎        | 89/668 [00:13<01:00,  9.55it/s]
 13%|█▎        | 90/668 [00:13<01:01,  9.35it/s]
 14%|█▎        | 91/668 [00:13<01:01,  9.32it/s]
 14%|█▍        | 93/668 [00:14<00:59,  9.59it/s]
 14%|█▍        | 94/668 [00:14<01:00,  9.45it/s]
 14%|█▍        | 95/668 [00:14<01:01,  9.33it/s]
 14%|█▍        | 96/668 [00:14<01:01,  9.32it/s]
 15%|█▍        | 98/668 [00:14<00:56, 10.13it/s]
 15%|█▍        | 99/668 [00:14<00:58,  9.78it/s]
 15%|█▍        | 100/668 [00:14<00:59,  9.61it/s]
 15%|█▌        | 101/668 [00:14<01:00,  9.33it/s]
 15%|█▌        | 103/668 [00:15<00:58,  9.68it/s]
 16%|█▌        | 104/668 [00:15<00:59,  9.42it/s]
 16%|█▌        | 105/668 [00:15<01:00,  9.33it/s]
 16%|█▌        | 106/668 [00:15<01:00,  9.29it/s]
 16%|█▌        | 108/668 [00:15<00:58,  9.57it/s]
 16%|█▋        | 109/668 [00:15<00:59,  9.36it/s]
 16%|█▋        | 110/668 [00:15<00:59,  9.31it/s]
 17%|█▋        | 111/668 [00:15<01:00,  9.23it/s]
 17%|█▋        | 113/668 [00:16<00:57,  9.61it/s]
 17%|█▋        | 114/668 [00:16<01:01,  8.94it/s]
 17%|█▋        | 116/668 [00:16<00:59,  9.35it/s]
 18%|█▊        | 117/668 [00:16<00:58,  9.48it/s]
 18%|█▊        | 118/668 [00:16<00:58,  9.34it/s]
 18%|█▊        | 119/668 [00:16<00:58,  9.31it/s]
 18%|█▊        | 120/668 [00:16<00:59,  9.28it/s]
 18%|█▊        | 122/668 [00:17<00:57,  9.54it/s]
 18%|█▊        | 123/668 [00:17<00:58,  9.35it/s]
 19%|█▊        | 124/668 [00:17<00:58,  9.24it/s]
 19%|█▊        | 125/668 [00:17<00:58,  9.27it/s]
 19%|█▉        | 126/668 [00:17<00:57,  9.44it/s]
 19%|█▉        | 127/668 [00:17<00:56,  9.55it/s]
 19%|█▉        | 128/668 [00:17<00:58,  9.31it/s]
 19%|█▉        | 129/668 [00:17<00:58,  9.21it/s]
 19%|█▉        | 130/668 [00:18<00:58,  9.21it/s]
 20%|█▉        | 132/668 [00:18<00:56,  9.57it/s]
 20%|█▉        | 133/668 [00:18<00:56,  9.46it/s]
 20%|██        | 134/668 [00:18<00:57,  9.34it/s]
 20%|██        | 135/668 [00:18<00:57,  9.32it/s]
 21%|██        | 137/668 [00:18<00:55,  9.60it/s]
 21%|██        | 138/668 [00:18<00:56,  9.42it/s]
 21%|██        | 139/668 [00:18<00:56,  9.34it/s]
 21%|██        | 140/668 [00:19<00:57,  9.25it/s]
 21%|██▏       | 142/668 [00:19<00:55,  9.55it/s]
 21%|██▏       | 143/668 [00:19<00:56,  9.36it/s]
 22%|██▏       | 144/668 [00:19<00:56,  9.29it/s]
 22%|██▏       | 145/668 [00:19<00:56,  9.18it/s]
 22%|██▏       | 146/668 [00:19<00:55,  9.39it/s]
 22%|██▏       | 147/668 [00:19<00:54,  9.51it/s]
 22%|██▏       | 148/668 [00:19<00:54,  9.63it/s]
 22%|██▏       | 150/668 [00:20<00:53,  9.64it/s]
 23%|██▎       | 152/668 [00:20<00:52,  9.81it/s]
 23%|██▎       | 153/668 [00:20<00:54,  9.53it/s]
 23%|██▎       | 154/668 [00:20<00:54,  9.43it/s]
 23%|██▎       | 155/668 [00:20<00:55,  9.31it/s]
 24%|██▎       | 157/668 [00:20<00:53,  9.57it/s]
 24%|██▎       | 158/668 [00:20<00:54,  9.32it/s]
 24%|██▍       | 159/668 [00:21<00:54,  9.26it/s]
 24%|██▍       | 160/668 [00:21<00:55,  9.19it/s]
 24%|██▍       | 161/668 [00:21<00:57,  8.88it/s]
 24%|██▍       | 162/668 [00:21<00:55,  9.05it/s]
 24%|██▍       | 163/668 [00:21<00:55,  9.04it/s]
 25%|██▍       | 164/668 [00:21<00:54,  9.22it/s]
 25%|██▍       | 165/668 [00:21<00:53,  9.34it/s]
 25%|██▌       | 167/668 [00:21<00:51,  9.64it/s]
 25%|██▌       | 168/668 [00:22<00:52,  9.51it/s]
 25%|██▌       | 169/668 [00:22<00:52,  9.43it/s]
 25%|██▌       | 170/668 [00:22<00:52,  9.41it/s]
 26%|██▌       | 172/668 [00:22<00:50,  9.79it/s]
 26%|██▌       | 173/668 [00:22<00:52,  9.52it/s]
 26%|██▌       | 174/668 [00:22<00:52,  9.41it/s]
 26%|██▌       | 175/668 [00:22<00:53,  9.27it/s]
 26%|██▋       | 177/668 [00:22<00:51,  9.56it/s]
 27%|██▋       | 178/668 [00:23<00:52,  9.40it/s]
 27%|██▋       | 179/668 [00:23<00:52,  9.26it/s]
 27%|██▋       | 180/668 [00:23<00:53,  9.14it/s]
 27%|██▋       | 182/668 [00:23<00:49,  9.90it/s]
 27%|██▋       | 183/668 [00:23<00:49,  9.74it/s]
 28%|██▊       | 184/668 [00:23<00:50,  9.51it/s]
 28%|██▊       | 185/668 [00:23<00:51,  9.47it/s]
 28%|██▊       | 186/668 [00:23<00:50,  9.58it/s]
 28%|██▊       | 188/668 [00:24<00:49,  9.62it/s]
 28%|██▊       | 189/668 [00:24<00:50,  9.49it/s]
 28%|██▊       | 190/668 [00:24<00:50,  9.44it/s]
 29%|██▊       | 192/668 [00:24<00:48,  9.82it/s]
 29%|██▉       | 193/668 [00:24<00:48,  9.75it/s]
 29%|██▉       | 194/668 [00:24<00:50,  9.43it/s]
 29%|██▉       | 195/668 [00:24<00:50,  9.42it/s]
 29%|██▉       | 196/668 [00:24<00:49,  9.53it/s]
 30%|██▉       | 198/668 [00:25<00:48,  9.67it/s]
 30%|██▉       | 200/668 [00:25<00:48,  9.74it/s]
 30%|███       | 202/668 [00:25<00:46,  9.94it/s]
 30%|███       | 203/668 [00:25<00:48,  9.68it/s]
 31%|███       | 204/668 [00:25<00:49,  9.29it/s]
 31%|███       | 205/668 [00:25<00:51,  9.02it/s]
 31%|███       | 206/668 [00:26<00:50,  9.16it/s]
 31%|███       | 207/668 [00:26<00:49,  9.37it/s]
 31%|███       | 208/668 [00:26<00:53,  8.64it/s]
 31%|███▏      | 209/668 [00:26<00:52,  8.77it/s]
 31%|███▏      | 210/668 [00:26<00:51,  8.86it/s]
 32%|███▏      | 212/668 [00:26<00:49,  9.22it/s]
 32%|███▏      | 213/668 [00:26<00:50,  9.09it/s]
 32%|███▏      | 214/668 [00:26<00:49,  9.09it/s]
 32%|███▏      | 216/668 [00:27<00:46,  9.76it/s]
 32%|███▏      | 217/668 [00:27<00:46,  9.74it/s]
 33%|███▎      | 218/668 [00:27<00:47,  9.49it/s]
 33%|███▎      | 219/668 [00:27<00:47,  9.37it/s]
 33%|███▎      | 220/668 [00:27<00:48,  9.31it/s]
 33%|███▎      | 222/668 [00:27<00:46,  9.60it/s]
 33%|███▎      | 223/668 [00:27<00:47,  9.34it/s]
 34%|███▎      | 224/668 [00:27<00:47,  9.31it/s]
 34%|███▎      | 225/668 [00:28<00:48,  9.23it/s]
 34%|███▍      | 227/668 [00:28<00:45,  9.62it/s]
 34%|███▍      | 228/668 [00:28<00:46,  9.49it/s]
 34%|███▍      | 229/668 [00:28<00:46,  9.36it/s]
 34%|███▍      | 230/668 [00:28<00:47,  9.31it/s]
 35%|███▍      | 232/668 [00:28<00:43,  9.95it/s]
 35%|███▌      | 234/668 [00:29<00:44,  9.82it/s]
 35%|███▌      | 235/668 [00:29<00:44,  9.70it/s]
 35%|███▌      | 236/668 [00:29<00:44,  9.62it/s]
 36%|███▌      | 238/668 [00:29<00:44,  9.77it/s]
 36%|███▌      | 239/668 [00:29<00:45,  9.52it/s]
 36%|███▌      | 240/668 [00:29<00:45,  9.44it/s]
 36%|███▌      | 241/668 [00:29<00:45,  9.44it/s]
 36%|███▋      | 243/668 [00:29<00:43,  9.68it/s]
 37%|███▋      | 244/668 [00:30<00:45,  9.33it/s]
 37%|███▋      | 245/668 [00:30<00:45,  9.27it/s]
 37%|███▋      | 246/668 [00:30<00:45,  9.35it/s]
 37%|███▋      | 248/668 [00:30<00:43,  9.60it/s]
 37%|███▋      | 249/668 [00:30<00:43,  9.68it/s]
 37%|███▋      | 250/668 [00:30<00:43,  9.68it/s]
 38%|███▊      | 251/668 [00:30<00:42,  9.76it/s]
 38%|███▊      | 253/668 [00:30<00:42,  9.72it/s]
 38%|███▊      | 254/668 [00:31<00:43,  9.45it/s]
 38%|███▊      | 255/668 [00:31<00:44,  9.34it/s]
 38%|███▊      | 256/668 [00:31<00:46,  8.88it/s]
 38%|███▊      | 257/668 [00:31<00:45,  9.12it/s]
 39%|███▊      | 258/668 [00:31<00:45,  9.01it/s]
 39%|███▉      | 259/668 [00:31<00:45,  8.99it/s]
 39%|███▉      | 260/668 [00:31<00:45,  8.99it/s]
 39%|███▉      | 262/668 [00:31<00:42,  9.45it/s]
 39%|███▉      | 263/668 [00:32<00:43,  9.28it/s]
 40%|███▉      | 264/668 [00:32<00:44,  9.17it/s]
 40%|███▉      | 266/668 [00:32<00:41,  9.69it/s]
 40%|███▉      | 267/668 [00:32<00:41,  9.74it/s]
 40%|████      | 268/668 [00:32<00:41,  9.53it/s]
 40%|████      | 269/668 [00:32<00:42,  9.28it/s]
 40%|████      | 270/668 [00:32<00:43,  9.20it/s]
 41%|████      | 272/668 [00:33<00:41,  9.58it/s]
 41%|████      | 273/668 [00:33<00:41,  9.44it/s]
 41%|████      | 274/668 [00:33<00:42,  9.25it/s]
 41%|████      | 275/668 [00:33<00:43,  9.13it/s]
 41%|████▏     | 277/668 [00:33<00:41,  9.47it/s]
 42%|████▏     | 278/668 [00:33<00:41,  9.37it/s]
 42%|████▏     | 279/668 [00:33<00:41,  9.30it/s]
 42%|████▏     | 280/668 [00:33<00:42,  9.22it/s]
 42%|████▏     | 282/668 [00:34<00:39,  9.71it/s]
 42%|████▏     | 283/668 [00:34<00:39,  9.72it/s]
 43%|████▎     | 284/668 [00:34<00:39,  9.78it/s]
 43%|████▎     | 286/668 [00:34<00:37, 10.15it/s]
 43%|████▎     | 288/668 [00:34<00:37, 10.20it/s]
 43%|████▎     | 290/668 [00:34<00:36, 10.23it/s]
 44%|████▎     | 292/668 [00:35<00:35, 10.71it/s]
 44%|████▍     | 294/668 [00:35<00:34, 10.90it/s]
 44%|████▍     | 296/668 [00:35<00:32, 11.38it/s]
 45%|████▍     | 298/668 [00:35<00:31, 11.80it/s]
 45%|████▍     | 300/668 [00:35<00:31, 11.75it/s]
 45%|████▌     | 302/668 [00:35<00:30, 11.92it/s]
 46%|████▌     | 304/668 [00:36<00:33, 11.03it/s]
 46%|████▌     | 306/668 [00:36<00:34, 10.56it/s]
 46%|████▌     | 308/668 [00:36<00:34, 10.46it/s]
 46%|████▋     | 310/668 [00:36<00:35, 10.06it/s]
 47%|████▋     | 312/668 [00:36<00:35,  9.94it/s]
 47%|████▋     | 314/668 [00:37<00:35,  9.84it/s]
 47%|████▋     | 315/668 [00:37<00:36,  9.71it/s]
 47%|████▋     | 316/668 [00:37<00:36,  9.54it/s]
 48%|████▊     | 318/668 [00:37<00:35,  9.77it/s]
 48%|████▊     | 320/668 [00:37<00:35,  9.77it/s]
 48%|████▊     | 321/668 [00:37<00:36,  9.46it/s]
 48%|████▊     | 323/668 [00:38<00:35,  9.64it/s]
 49%|████▊     | 324/668 [00:38<00:36,  9.48it/s]
 49%|████▊     | 325/668 [00:38<00:36,  9.35it/s]
 49%|████▉     | 326/668 [00:38<00:37,  9.20it/s]
 49%|████▉     | 328/668 [00:38<00:35,  9.57it/s]
 49%|████▉     | 329/668 [00:38<00:35,  9.42it/s]
 49%|████▉     | 330/668 [00:38<00:36,  9.32it/s]
 50%|████▉     | 331/668 [00:38<00:36,  9.21it/s]
 50%|████▉     | 333/668 [00:39<00:34,  9.57it/s]
 50%|█████     | 334/668 [00:39<00:35,  9.36it/s]
 50%|█████     | 336/668 [00:39<00:34,  9.64it/s]
 51%|█████     | 338/668 [00:39<00:33,  9.83it/s]
 51%|█████     | 339/668 [00:39<00:34,  9.64it/s]
 51%|█████     | 340/668 [00:39<00:34,  9.50it/s]
 51%|█████     | 341/668 [00:39<00:34,  9.42it/s]
 51%|█████▏    | 343/668 [00:40<00:33,  9.72it/s]
 51%|█████▏    | 344/668 [00:40<00:34,  9.52it/s]
 52%|█████▏    | 345/668 [00:40<00:34,  9.44it/s]
 52%|█████▏    | 346/668 [00:40<00:34,  9.37it/s]
 52%|█████▏    | 347/668 [00:40<00:33,  9.53it/s]
 52%|█████▏    | 348/668 [00:40<00:33,  9.61it/s]
 52%|█████▏    | 349/668 [00:40<00:34,  9.32it/s]
 52%|█████▏    | 350/668 [00:40<00:34,  9.28it/s]
 53%|█████▎    | 352/668 [00:41<00:31,  9.90it/s]
 53%|█████▎    | 353/668 [00:41<00:31,  9.88it/s]
 53%|█████▎    | 354/668 [00:41<00:32,  9.65it/s]
 53%|█████▎    | 355/668 [00:41<00:32,  9.58it/s]
 53%|█████▎    | 356/668 [00:41<00:32,  9.48it/s]
 53%|█████▎    | 357/668 [00:41<00:32,  9.58it/s]
 54%|█████▎    | 359/668 [00:41<00:31,  9.67it/s]
 54%|█████▍    | 360/668 [00:41<00:32,  9.41it/s]
 54%|█████▍    | 361/668 [00:42<00:32,  9.31it/s]
 54%|█████▍    | 362/668 [00:42<00:32,  9.43it/s]
 54%|█████▍    | 364/668 [00:42<00:31,  9.63it/s]
 55%|█████▍    | 365/668 [00:42<00:32,  9.31it/s]
 55%|█████▍    | 366/668 [00:42<00:32,  9.25it/s]
 55%|█████▌    | 368/668 [00:42<00:30,  9.91it/s]
 55%|█████▌    | 369/668 [00:42<00:30,  9.90it/s]
 55%|█████▌    | 370/668 [00:43<00:31,  9.57it/s]
 56%|█████▌    | 371/668 [00:43<00:31,  9.45it/s]
 56%|█████▌    | 372/668 [00:43<00:31,  9.54it/s]
 56%|█████▌    | 374/668 [00:43<00:30,  9.65it/s]
 56%|█████▌    | 375/668 [00:43<00:31,  9.40it/s]
 56%|█████▋    | 377/668 [00:43<00:30,  9.58it/s]
 57%|█████▋    | 379/668 [00:43<00:29,  9.69it/s]
 57%|█████▋    | 380/668 [00:44<00:30,  9.47it/s]
 57%|█████▋    | 381/668 [00:44<00:30,  9.31it/s]
 57%|█████▋    | 382/668 [00:44<00:30,  9.29it/s]
 57%|█████▋    | 384/668 [00:44<00:28,  9.91it/s]
 58%|█████▊    | 386/668 [00:44<00:28, 10.02it/s]
 58%|█████▊    | 387/668 [00:44<00:28,  9.86it/s]
 58%|█████▊    | 389/668 [00:44<00:27, 10.08it/s]
 59%|█████▊    | 391/668 [00:45<00:28,  9.84it/s]
 59%|█████▊    | 392/668 [00:45<00:28,  9.74it/s]
 59%|█████▉    | 393/668 [00:45<00:28,  9.79it/s]
 59%|█████▉    | 395/668 [00:45<00:27,  9.87it/s]
 59%|█████▉    | 396/668 [00:45<00:28,  9.62it/s]
 59%|█████▉    | 397/668 [00:45<00:28,  9.50it/s]
 60%|█████▉    | 398/668 [00:45<00:28,  9.53it/s]
 60%|█████▉    | 400/668 [00:46<00:27,  9.71it/s]
 60%|██████    | 401/668 [00:46<00:28,  9.52it/s]
 60%|██████    | 403/668 [00:46<00:26,  9.93it/s]
 61%|██████    | 405/668 [00:46<00:26, 10.00it/s]
 61%|██████    | 406/668 [00:46<00:26,  9.74it/s]
 61%|██████    | 407/668 [00:46<00:27,  9.51it/s]
 61%|██████    | 409/668 [00:47<00:25, 10.08it/s]
 61%|██████▏   | 410/668 [00:47<00:25, 10.00it/s]
 62%|██████▏   | 411/668 [00:47<00:26,  9.65it/s]
 62%|██████▏   | 412/668 [00:47<00:27,  9.46it/s]
 62%|██████▏   | 413/668 [00:47<00:27,  9.37it/s]
 62%|██████▏   | 415/668 [00:47<00:26,  9.72it/s]
 62%|██████▏   | 416/668 [00:47<00:26,  9.51it/s]
 62%|██████▏   | 417/668 [00:47<00:26,  9.36it/s]
 63%|██████▎   | 418/668 [00:47<00:26,  9.40it/s]
 63%|██████▎   | 420/668 [00:48<00:24,  9.93it/s]
 63%|██████▎   | 421/668 [00:48<00:25,  9.65it/s]
 63%|██████▎   | 422/668 [00:48<00:25,  9.47it/s]
 63%|██████▎   | 423/668 [00:48<00:26,  9.26it/s]
 64%|██████▎   | 425/668 [00:48<00:25,  9.63it/s]
 64%|██████▍   | 426/668 [00:48<00:25,  9.58it/s]
 64%|██████▍   | 427/668 [00:48<00:25,  9.40it/s]
 64%|██████▍   | 428/668 [00:49<00:25,  9.29it/s]
 64%|██████▍   | 430/668 [00:49<00:24,  9.67it/s]
 65%|██████▍   | 431/668 [00:49<00:25,  9.45it/s]
 65%|██████▍   | 432/668 [00:49<00:26,  8.95it/s]
 65%|██████▍   | 433/668 [00:49<00:26,  9.04it/s]
 65%|██████▌   | 435/668 [00:49<00:23,  9.89it/s]
 65%|██████▌   | 436/668 [00:49<00:23,  9.74it/s]
 65%|██████▌   | 437/668 [00:49<00:23,  9.63it/s]
 66%|██████▌   | 438/668 [00:50<00:24,  9.48it/s]
 66%|██████▌   | 440/668 [00:50<00:23,  9.70it/s]
 66%|██████▌   | 441/668 [00:50<00:23,  9.46it/s]
 66%|██████▌   | 442/668 [00:50<00:24,  9.37it/s]
 66%|██████▋   | 443/668 [00:50<00:24,  9.36it/s]
 67%|██████▋   | 445/668 [00:50<00:22,  9.73it/s]
 67%|██████▋   | 446/668 [00:50<00:23,  9.54it/s]
 67%|██████▋   | 447/668 [00:51<00:23,  9.42it/s]
 67%|██████▋   | 448/668 [00:51<00:23,  9.38it/s]
 67%|██████▋   | 450/668 [00:51<00:22,  9.74it/s]
 68%|██████▊   | 451/668 [00:51<00:22,  9.67it/s]
 68%|██████▊   | 453/668 [00:51<00:21, 10.22it/s]
 68%|██████▊   | 455/668 [00:51<00:20, 10.17it/s]
 68%|██████▊   | 457/668 [00:52<00:21,  9.72it/s]
 69%|██████▊   | 458/668 [00:52<00:21,  9.62it/s]
 69%|██████▉   | 460/668 [00:52<00:21,  9.81it/s]
 69%|██████▉   | 461/668 [00:52<00:21,  9.66it/s]
 69%|██████▉   | 462/668 [00:52<00:21,  9.57it/s]
 69%|██████▉   | 463/668 [00:52<00:21,  9.47it/s]
 70%|██████▉   | 465/668 [00:52<00:20,  9.76it/s]
 70%|██████▉   | 466/668 [00:52<00:21,  9.47it/s]
 70%|██████▉   | 467/668 [00:53<00:21,  9.31it/s]
 70%|███████   | 468/668 [00:53<00:21,  9.25it/s]
 70%|███████   | 470/668 [00:53<00:19, 10.10it/s]
 71%|███████   | 471/668 [00:53<00:20,  9.80it/s]
 71%|███████   | 472/668 [00:53<00:20,  9.59it/s]
 71%|███████   | 473/668 [00:53<00:20,  9.46it/s]
 71%|███████   | 475/668 [00:53<00:19,  9.73it/s]
 71%|███████▏  | 476/668 [00:54<00:20,  9.51it/s]
 71%|███████▏  | 477/668 [00:54<00:20,  9.40it/s]
 72%|███████▏  | 478/668 [00:54<00:20,  9.34it/s]
 72%|███████▏  | 480/668 [00:54<00:19,  9.65it/s]
 72%|███████▏  | 481/668 [00:54<00:19,  9.53it/s]
 72%|███████▏  | 482/668 [00:54<00:20,  9.16it/s]
 72%|███████▏  | 483/668 [00:54<00:20,  9.17it/s]
 72%|███████▏  | 484/668 [00:54<00:20,  9.11it/s]
 73%|███████▎  | 486/668 [00:55<00:18,  9.65it/s]
 73%|███████▎  | 487/668 [00:55<00:18,  9.53it/s]
 73%|███████▎  | 488/668 [00:55<00:19,  9.46it/s]
 73%|███████▎  | 489/668 [00:55<00:19,  9.38it/s]
 73%|███████▎  | 490/668 [00:55<00:19,  9.36it/s]
 74%|███████▎  | 491/668 [00:55<00:18,  9.32it/s]
 74%|███████▎  | 492/668 [00:55<00:19,  9.25it/s]
 74%|███████▍  | 493/668 [00:55<00:19,  8.94it/s]
 74%|███████▍  | 494/668 [00:55<00:19,  8.95it/s]
 74%|███████▍  | 495/668 [00:56<00:19,  8.98it/s]
 74%|███████▍  | 496/668 [00:56<00:19,  9.01it/s]
 74%|███████▍  | 497/668 [00:56<00:18,  9.10it/s]
 75%|███████▍  | 498/668 [00:56<00:18,  9.13it/s]
 75%|███████▍  | 499/668 [00:56<00:18,  9.33it/s]
 75%|███████▍  | 500/668 [00:56<00:18,  9.29it/s]
 75%|███████▌  | 502/668 [00:56<00:17,  9.65it/s]
 75%|███████▌  | 503/668 [00:56<00:17,  9.56it/s]
 75%|███████▌  | 504/668 [00:57<00:17,  9.48it/s]
 76%|███████▌  | 505/668 [00:57<00:17,  9.36it/s]
 76%|███████▌  | 506/668 [00:57<00:17,  9.28it/s]
 76%|███████▌  | 507/668 [00:57<00:17,  9.22it/s]
 76%|███████▌  | 508/668 [00:57<00:17,  9.11it/s]
 76%|███████▌  | 509/668 [00:57<00:17,  9.09it/s]
 76%|███████▋  | 510/668 [00:57<00:17,  9.11it/s]
 76%|███████▋  | 511/668 [00:57<00:17,  9.09it/s]
 77%|███████▋  | 512/668 [00:57<00:17,  8.85it/s]
 77%|███████▋  | 513/668 [00:58<00:17,  8.69it/s]
 77%|███████▋  | 514/668 [00:58<00:17,  8.68it/s]
 77%|███████▋  | 515/668 [00:58<00:17,  8.59it/s]
 77%|███████▋  | 516/668 [00:58<00:17,  8.67it/s]
 77%|███████▋  | 517/668 [00:58<00:17,  8.85it/s]
 78%|███████▊  | 518/668 [00:58<00:17,  8.79it/s]
 78%|███████▊  | 519/668 [00:58<00:17,  8.58it/s]
 78%|███████▊  | 520/668 [00:58<00:17,  8.51it/s]
 78%|███████▊  | 521/668 [00:58<00:17,  8.49it/s]
 78%|███████▊  | 522/668 [00:59<00:17,  8.56it/s]
 78%|███████▊  | 523/668 [00:59<00:17,  8.51it/s]
 78%|███████▊  | 524/668 [00:59<00:17,  8.39it/s]
 79%|███████▊  | 525/668 [00:59<00:17,  8.40it/s]
