Task id is 416
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<07:35,  1.47it/s]
  0%|          | 3/670 [00:00<02:46,  4.01it/s]
  1%|          | 4/670 [00:00<02:12,  5.02it/s]
  1%|          | 5/670 [00:01<01:51,  5.98it/s]
  1%|          | 6/670 [00:01<01:38,  6.71it/s]
  1%|          | 7/670 [00:01<01:29,  7.41it/s]
  1%|▏         | 9/670 [00:01<01:16,  8.59it/s]
  1%|▏         | 10/670 [00:01<01:14,  8.87it/s]
 16%|█▌        | 106/670 [00:11<00:55, 10.11it/s]
 16%|█▌        | 108/670 [00:11<00:55, 10.05it/s]
 16%|█▋        | 110/670 [00:11<00:54, 10.23it/s]
 17%|█▋        | 112/670 [00:11<00:54, 10.28it/s]
 17%|█▋        | 114/670 [00:11<00:54, 10.16it/s]
 17%|█▋        | 116/670 [00:12<00:55, 10.05it/s]
 18%|█▊        | 118/670 [00:12<00:53, 10.37it/s]
 18%|█▊        | 120/670 [00:12<00:52, 10.47it/s]
 18%|█▊        | 122/670 [00:12<00:52, 10.54it/s]
 19%|█▊        | 124/670 [00:12<00:51, 10.67it/s]
 19%|█▉        | 126/670 [00:13<00:52, 10.41it/s]
 19%|█▉        | 128/670 [00:13<00:53, 10.13it/s]
 19%|█▉        | 130/670 [00:13<00:53, 10.01it/s]
 20%|█▉        | 132/670 [00:13<00:54,  9.89it/s]
 20%|█▉        | 133/670 [00:13<00:54,  9.87it/s]
 20%|██        | 134/670 [00:13<00:54,  9.82it/s]
 20%|██        | 135/670 [00:14<00:55,  9.71it/s]
 20%|██        | 137/670 [00:14<00:53,  9.88it/s]
 21%|██        | 138/670 [00:14<00:54,  9.82it/s]
 21%|██        | 139/670 [00:14<00:53,  9.84it/s]
 21%|██        | 140/670 [00:14<00:53,  9.86it/s]
 21%|██        | 141/670 [00:14<00:53,  9.84it/s]
 21%|██        | 142/670 [00:14<00:54,  9.75it/s]
 21%|██▏       | 143/670 [00:14<00:54,  9.72it/s]
 21%|██▏       | 144/670 [00:14<00:54,  9.73it/s]
 22%|██▏       | 145/670 [00:15<00:53,  9.77it/s]
 22%|██▏       | 146/670 [00:15<00:54,  9.65it/s]
 22%|██▏       | 147/670 [00:15<00:54,  9.60it/s]
 22%|██▏       | 149/670 [00:15<00:53,  9.80it/s]
 22%|██▏       | 150/670 [00:15<00:53,  9.77it/s]
 23%|██▎       | 151/670 [00:15<00:53,  9.73it/s]
 23%|██▎       | 152/670 [00:15<00:53,  9.64it/s]
 23%|██▎       | 153/670 [00:15<00:53,  9.68it/s]
 23%|██▎       | 154/670 [00:15<00:53,  9.70it/s]
 23%|██▎       | 155/670 [00:16<00:52,  9.73it/s]
 23%|██▎       | 156/670 [00:16<00:53,  9.67it/s]
 23%|██▎       | 157/670 [00:16<00:52,  9.68it/s]
 24%|██▎       | 158/670 [00:16<00:52,  9.69it/s]
 24%|██▎       | 159/670 [00:16<00:52,  9.71it/s]
 24%|██▍       | 160/670 [00:16<00:52,  9.62it/s]
 24%|██▍       | 161/670 [00:16<00:53,  9.53it/s]
 24%|██▍       | 162/670 [00:16<00:53,  9.53it/s]
 24%|██▍       | 163/670 [00:16<00:52,  9.64it/s]
 25%|██▍       | 165/670 [00:17<00:50, 10.00it/s]
 25%|██▍       | 167/670 [00:17<00:49, 10.15it/s]
 25%|██▌       | 169/670 [00:17<00:48, 10.26it/s]
 26%|██▌       | 171/670 [00:17<00:48, 10.21it/s]
 26%|██▌       | 173/670 [00:17<00:48, 10.17it/s]
 26%|██▌       | 175/670 [00:18<00:49,  9.93it/s]
 26%|██▋       | 176/670 [00:18<00:50,  9.86it/s]
 26%|██▋       | 177/670 [00:18<00:50,  9.82it/s]
 27%|██▋       | 178/670 [00:18<00:50,  9.80it/s]
 27%|██▋       | 179/670 [00:18<00:49,  9.84it/s]
 27%|██▋       | 180/670 [00:18<00:49,  9.81it/s]
 27%|██▋       | 181/670 [00:18<00:49,  9.78it/s]
 27%|██▋       | 182/670 [00:18<00:50,  9.69it/s]
 27%|██▋       | 183/670 [00:18<00:50,  9.62it/s]
 28%|██▊       | 185/670 [00:19<00:49,  9.78it/s]
 28%|██▊       | 186/670 [00:19<00:49,  9.76it/s]
 28%|██▊       | 187/670 [00:19<00:49,  9.78it/s]
 28%|██▊       | 188/670 [00:19<00:49,  9.75it/s]
 28%|██▊       | 189/670 [00:19<00:49,  9.66it/s]
 28%|██▊       | 190/670 [00:19<00:49,  9.68it/s]
 29%|██▊       | 191/670 [00:19<00:49,  9.68it/s]
 29%|██▊       | 192/670 [00:19<00:49,  9.68it/s]
 29%|██▉       | 193/670 [00:19<00:48,  9.74it/s]
 29%|██▉       | 194/670 [00:20<00:48,  9.74it/s]
 29%|██▉       | 195/670 [00:20<00:48,  9.71it/s]
 29%|██▉       | 197/670 [00:20<00:47,  9.85it/s]
 30%|██▉       | 198/670 [00:20<00:48,  9.83it/s]
 30%|██▉       | 199/670 [00:20<00:47,  9.83it/s]
 30%|██▉       | 200/670 [00:20<00:48,  9.77it/s]
 30%|███       | 201/670 [00:20<00:48,  9.75it/s]
 30%|███       | 202/670 [00:20<00:48,  9.70it/s]
 30%|███       | 203/670 [00:20<00:48,  9.72it/s]
 30%|███       | 204/670 [00:21<00:47,  9.72it/s]
 31%|███       | 205/670 [00:21<00:47,  9.75it/s]
 31%|███       | 206/670 [00:21<00:47,  9.67it/s]
 31%|███       | 208/670 [00:21<00:46,  9.89it/s]
 31%|███▏      | 210/670 [00:21<00:45, 10.03it/s]
 32%|███▏      | 212/670 [00:21<00:45, 10.11it/s]
 32%|███▏      | 214/670 [00:22<00:44, 10.22it/s]
 32%|███▏      | 216/670 [00:22<00:44, 10.21it/s]
 33%|███▎      | 218/670 [00:22<00:44, 10.04it/s]
 33%|███▎      | 220/670 [00:22<00:45,  9.95it/s]
 33%|███▎      | 221/670 [00:22<00:45,  9.89it/s]
 33%|███▎      | 222/670 [00:22<00:45,  9.85it/s]
 33%|███▎      | 223/670 [00:22<00:45,  9.82it/s]
 33%|███▎      | 224/670 [00:23<00:45,  9.80it/s]
 34%|███▎      | 226/670 [00:23<00:44,  9.96it/s]
 34%|███▍      | 227/670 [00:23<00:44,  9.95it/s]
 34%|███▍      | 228/670 [00:23<00:44,  9.84it/s]
 34%|███▍      | 229/670 [00:23<00:45,  9.77it/s]
 34%|███▍      | 230/670 [00:23<00:45,  9.73it/s]
 34%|███▍      | 231/670 [00:23<00:45,  9.59it/s]
 35%|███▍      | 232/670 [00:23<00:45,  9.58it/s]
 35%|███▍      | 233/670 [00:23<00:45,  9.54it/s]
 35%|███▍      | 234/670 [00:24<00:45,  9.55it/s]
 35%|███▌      | 236/670 [00:24<00:44,  9.80it/s]
 35%|███▌      | 237/670 [00:24<00:44,  9.76it/s]
 36%|███▌      | 238/670 [00:24<00:44,  9.76it/s]
 36%|███▌      | 239/670 [00:24<00:44,  9.72it/s]
 36%|███▌      | 240/670 [00:24<00:44,  9.62it/s]
 36%|███▌      | 241/670 [00:24<00:44,  9.67it/s]
 36%|███▌      | 242/670 [00:24<00:44,  9.73it/s]
 36%|███▋      | 243/670 [00:25<00:43,  9.79it/s]
 36%|███▋      | 244/670 [00:25<00:43,  9.80it/s]
 37%|███▋      | 246/670 [00:25<00:42,  9.88it/s]
 37%|███▋      | 247/670 [00:25<00:43,  9.84it/s]
 37%|███▋      | 249/670 [00:25<00:42,  9.87it/s]
 37%|███▋      | 250/670 [00:25<00:42,  9.82it/s]
 37%|███▋      | 251/670 [00:25<00:42,  9.83it/s]
 38%|███▊      | 252/670 [00:25<00:42,  9.81it/s]
 38%|███▊      | 253/670 [00:26<00:42,  9.81it/s]
 38%|███▊      | 254/670 [00:26<00:42,  9.80it/s]
 38%|███▊      | 255/670 [00:26<00:42,  9.85it/s]
 38%|███▊      | 257/670 [00:26<00:41,  9.88it/s]
 39%|███▊      | 258/670 [00:26<00:41,  9.87it/s]
 39%|███▊      | 259/670 [00:26<00:41,  9.86it/s]
 39%|███▉      | 260/670 [00:26<00:41,  9.80it/s]
 39%|███▉      | 261/670 [00:26<00:41,  9.76it/s]
 39%|███▉      | 262/670 [00:26<00:41,  9.77it/s]
 39%|███▉      | 263/670 [00:27<00:41,  9.76it/s]
 39%|███▉      | 264/670 [00:27<00:41,  9.73it/s]
 40%|███▉      | 266/670 [00:27<00:40,  9.86it/s]
 40%|███▉      | 267/670 [00:27<00:41,  9.80it/s]
 40%|████      | 269/670 [00:27<00:40,  9.84it/s]
 40%|████      | 270/670 [00:27<00:40,  9.81it/s]
 40%|████      | 271/670 [00:27<00:40,  9.78it/s]
 41%|████      | 272/670 [00:27<00:40,  9.77it/s]
 41%|████      | 273/670 [00:28<00:40,  9.71it/s]
 41%|████      | 274/670 [00:28<00:40,  9.74it/s]
 41%|████      | 276/670 [00:28<00:39,  9.93it/s]
 41%|████▏     | 277/670 [00:28<00:41,  9.55it/s]
 41%|████▏     | 278/670 [00:28<00:40,  9.59it/s]
 42%|████▏     | 279/670 [00:28<00:40,  9.60it/s]
 42%|████▏     | 280/670 [00:28<00:40,  9.63it/s]
 42%|████▏     | 281/670 [00:28<00:40,  9.68it/s]
 42%|████▏     | 282/670 [00:28<00:39,  9.71it/s]
 42%|████▏     | 283/670 [00:29<00:39,  9.69it/s]
 42%|████▏     | 284/670 [00:29<00:39,  9.78it/s]
 43%|████▎     | 286/670 [00:29<00:38,  9.87it/s]
 43%|████▎     | 288/670 [00:29<00:37, 10.11it/s]
 43%|████▎     | 290/670 [00:29<00:37, 10.17it/s]
 44%|████▎     | 292/670 [00:29<00:37, 10.12it/s]
 44%|████▍     | 294/670 [00:30<00:36, 10.25it/s]
 44%|████▍     | 296/670 [00:30<00:35, 10.48it/s]
 44%|████▍     | 298/670 [00:30<00:35, 10.43it/s]
 45%|████▍     | 300/670 [00:30<00:35, 10.41it/s]
 45%|████▌     | 302/670 [00:30<00:35, 10.35it/s]
 45%|████▌     | 304/670 [00:31<00:34, 10.62it/s]
 46%|████▌     | 306/670 [00:31<00:34, 10.46it/s]
 46%|████▌     | 308/670 [00:31<00:33, 10.75it/s]
 46%|████▋     | 310/670 [00:31<00:33, 10.60it/s]
 47%|████▋     | 312/670 [00:31<00:34, 10.30it/s]
 47%|████▋     | 314/670 [00:32<00:35, 10.12it/s]
 47%|████▋     | 316/670 [00:32<00:35, 10.02it/s]
 47%|████▋     | 318/670 [00:32<00:35, 10.00it/s]
 48%|████▊     | 320/670 [00:32<00:35,  9.90it/s]
 48%|████▊     | 321/670 [00:32<00:35,  9.83it/s]
 48%|████▊     | 322/670 [00:32<00:35,  9.84it/s]
 48%|████▊     | 324/670 [00:33<00:34, 10.15it/s]
 49%|████▊     | 326/670 [00:33<00:32, 10.48it/s]
 49%|████▉     | 328/670 [00:33<00:31, 10.76it/s]
 49%|████▉     | 330/670 [00:33<00:31, 10.86it/s]
 50%|████▉     | 332/670 [00:33<00:31, 10.88it/s]
 50%|████▉     | 334/670 [00:34<00:30, 10.88it/s]
 50%|█████     | 336/670 [00:34<00:30, 10.92it/s]
 50%|█████     | 338/670 [00:34<00:30, 10.92it/s]
 51%|█████     | 340/670 [00:34<00:29, 11.05it/s]
 51%|█████     | 342/670 [00:35<01:10,  4.66it/s]
 51%|█████▏    | 344/670 [00:35<00:57,  5.65it/s]
 52%|█████▏    | 346/670 [00:35<00:49,  6.50it/s]
 52%|█████▏    | 347/670 [00:36<00:46,  6.92it/s]
 52%|█████▏    | 348/670 [00:36<00:43,  7.38it/s]
 52%|█████▏    | 350/670 [00:36<00:39,  8.16it/s]
 52%|█████▏    | 351/670 [00:36<00:37,  8.46it/s]
 53%|█████▎    | 352/670 [00:36<00:36,  8.73it/s]
 53%|█████▎    | 354/670 [00:36<00:33,  9.36it/s]
 53%|█████▎    | 356/670 [00:36<00:32,  9.74it/s]
 53%|█████▎    | 358/670 [00:37<00:31,  9.83it/s]
 54%|█████▎    | 360/670 [00:37<00:31,  9.88it/s]
 54%|█████▍    | 362/670 [00:37<00:31,  9.90it/s]
 54%|█████▍    | 364/670 [00:37<00:31,  9.87it/s]
 55%|█████▍    | 366/670 [00:37<00:29, 10.33it/s]
 55%|█████▍    | 368/670 [00:38<00:29, 10.19it/s]
 55%|█████▌    | 370/670 [00:38<00:29, 10.13it/s]
 56%|█████▌    | 372/670 [00:38<00:29, 10.02it/s]
 56%|█████▌    | 374/670 [00:38<00:29,  9.93it/s]
 56%|█████▌    | 375/670 [00:38<00:29,  9.93it/s]
 56%|█████▋    | 377/670 [00:38<00:28, 10.19it/s]
 57%|█████▋    | 379/670 [00:39<00:28, 10.25it/s]
 57%|█████▋    | 381/670 [00:39<00:28, 10.16it/s]
 57%|█████▋    | 383/670 [00:39<00:28, 10.11it/s]
 57%|█████▋    | 385/670 [00:39<00:28, 10.07it/s]
 58%|█████▊    | 387/670 [00:39<00:27, 10.25it/s]
 58%|█████▊    | 389/670 [00:40<00:27, 10.13it/s]
 58%|█████▊    | 391/670 [00:40<00:27, 10.20it/s]
 59%|█████▊    | 393/670 [00:40<00:27, 10.12it/s]
 59%|█████▉    | 395/670 [00:40<00:36,  7.54it/s]
 59%|█████▉    | 396/670 [00:41<00:34,  7.87it/s]
 59%|█████▉    | 397/670 [00:41<00:33,  8.19it/s]
 59%|█████▉    | 398/670 [00:41<00:31,  8.51it/s]
 60%|█████▉    | 399/670 [00:41<00:30,  8.82it/s]
 60%|█████▉    | 401/670 [00:41<00:28,  9.43it/s]
 60%|██████    | 402/670 [00:41<00:28,  9.53it/s]
 60%|██████    | 403/670 [00:41<00:27,  9.57it/s]
 60%|██████    | 405/670 [00:41<00:26, 10.00it/s]
 61%|██████    | 407/670 [00:42<00:26, 10.04it/s]
 61%|██████    | 409/670 [00:42<00:26, 10.02it/s]
 61%|██████▏   | 411/670 [00:42<00:26,  9.96it/s]
 61%|██████▏   | 412/670 [00:42<00:25,  9.94it/s]
 62%|██████▏   | 414/670 [00:42<00:25, 10.03it/s]
 62%|██████▏   | 416/670 [00:43<00:24, 10.24it/s]
 62%|██████▏   | 418/670 [00:43<00:24, 10.11it/s]
 63%|██████▎   | 420/670 [00:43<00:25,  9.99it/s]
 63%|██████▎   | 422/670 [00:43<00:24,  9.98it/s]
 63%|██████▎   | 423/670 [00:43<00:24,  9.93it/s]
 63%|██████▎   | 425/670 [00:43<00:24, 10.10it/s]
 64%|██████▎   | 427/670 [00:44<00:23, 10.33it/s]
 64%|██████▍   | 429/670 [00:44<00:23, 10.14it/s]
 64%|██████▍   | 431/670 [00:44<00:23, 10.05it/s]
 65%|██████▍   | 433/670 [00:44<00:23,  9.94it/s]
 65%|██████▍   | 434/670 [00:44<00:23,  9.93it/s]
 65%|██████▍   | 435/670 [00:44<00:23,  9.93it/s]
 65%|██████▌   | 437/670 [00:45<00:22, 10.30it/s]
 66%|██████▌   | 439/670 [00:45<00:22, 10.27it/s]
 66%|██████▌   | 441/670 [00:45<00:22, 10.16it/s]
 66%|██████▌   | 443/670 [00:45<00:22, 10.08it/s]
 66%|██████▋   | 445/670 [00:45<00:22, 10.02it/s]
 67%|██████▋   | 447/670 [00:46<00:21, 10.14it/s]
 67%|██████▋   | 449/670 [00:46<00:21, 10.17it/s]
 67%|██████▋   | 451/670 [00:46<00:21, 10.13it/s]
 68%|██████▊   | 453/670 [00:46<00:21, 10.08it/s]
 68%|██████▊   | 455/670 [00:46<00:21,  9.96it/s]
 68%|██████▊   | 456/670 [00:47<00:21,  9.94it/s]
 68%|██████▊   | 458/670 [00:47<00:20, 10.12it/s]
 69%|██████▊   | 460/670 [00:47<00:20, 10.01it/s]
 69%|██████▉   | 462/670 [00:47<00:20, 10.11it/s]
 69%|██████▉   | 464/670 [00:47<00:20, 10.05it/s]
 70%|██████▉   | 466/670 [00:48<00:20, 10.00it/s]
 70%|██████▉   | 468/670 [00:48<00:19, 10.10it/s]
 70%|███████   | 470/670 [00:48<00:19, 10.21it/s]
 70%|███████   | 472/670 [00:48<00:19, 10.11it/s]
 71%|███████   | 474/670 [00:48<00:19, 10.08it/s]
 71%|███████   | 476/670 [00:49<00:19, 10.05it/s]
 71%|███████▏  | 478/670 [00:49<00:19, 10.05it/s]
 72%|███████▏  | 480/670 [00:49<00:18, 10.14it/s]
 72%|███████▏  | 482/670 [00:49<00:18, 10.06it/s]
 72%|███████▏  | 484/670 [00:49<00:18, 10.04it/s]
 73%|███████▎  | 486/670 [00:50<00:18, 10.01it/s]
 73%|███████▎  | 488/670 [00:50<00:18, 10.04it/s]
 73%|███████▎  | 490/670 [00:50<00:17, 10.23it/s]
 73%|███████▎  | 492/670 [00:50<00:17, 10.07it/s]
 74%|███████▎  | 494/670 [00:50<00:17, 10.01it/s]
 74%|███████▍  | 496/670 [00:51<00:17,  9.98it/s]
 74%|███████▍  | 497/670 [00:51<00:17,  9.96it/s]
 74%|███████▍  | 498/670 [00:51<00:17,  9.94it/s]
 75%|███████▍  | 500/670 [00:51<00:16, 10.39it/s]
 75%|███████▍  | 502/670 [00:51<00:16, 10.35it/s]
 75%|███████▌  | 504/670 [00:51<00:16, 10.30it/s]
 76%|███████▌  | 506/670 [00:51<00:15, 10.40it/s]
 76%|███████▌  | 508/670 [00:52<00:15, 10.37it/s]
 76%|███████▌  | 510/670 [00:52<00:15, 10.47it/s]
 76%|███████▋  | 512/670 [00:52<00:15, 10.28it/s]
 77%|███████▋  | 514/670 [00:52<00:15, 10.16it/s]
 77%|███████▋  | 516/670 [00:52<00:15, 10.08it/s]
 77%|███████▋  | 518/670 [00:53<00:15, 10.05it/s]
 78%|███████▊  | 520/670 [00:53<00:14, 10.27it/s]
 78%|███████▊  | 522/670 [00:53<00:14, 10.21it/s]
 78%|███████▊  | 524/670 [00:53<00:14, 10.12it/s]
 79%|███████▊  | 526/670 [00:53<00:14, 10.04it/s]
 79%|███████▉  | 528/670 [00:54<00:14,  9.99it/s]
 79%|███████▉  | 530/670 [00:54<00:13, 10.21it/s]
 79%|███████▉  | 532/670 [00:54<00:13, 10.25it/s]
 80%|███████▉  | 534/670 [00:54<00:13, 10.20it/s]
 80%|████████  | 536/670 [00:54<00:13, 10.10it/s]
 80%|████████  | 538/670 [00:55<00:13, 10.06it/s]
 81%|████████  | 540/670 [00:55<00:13, 10.00it/s]
 81%|████████  | 542/670 [00:55<00:12, 10.39it/s]
 81%|████████  | 544/670 [00:55<00:12, 10.28it/s]
 81%|████████▏ | 546/670 [00:55<00:12, 10.15it/s]
 82%|████████▏ | 548/670 [00:56<00:12, 10.10it/s]
 82%|████████▏ | 550/670 [00:56<00:12,  9.99it/s]
 82%|████████▏ | 552/670 [00:56<00:11, 10.26it/s]
 83%|████████▎ | 554/670 [00:56<00:11, 10.31it/s]
 83%|████████▎ | 556/670 [00:56<00:11, 10.16it/s]
 83%|████████▎ | 558/670 [00:57<00:11, 10.08it/s]
 84%|████████▎ | 560/670 [00:57<00:10, 10.02it/s]
 84%|████████▍ | 562/670 [00:57<00:10, 10.03it/s]
 84%|████████▍ | 564/670 [00:57<00:10, 10.23it/s]
 84%|████████▍ | 566/670 [00:57<00:10, 10.13it/s]
 85%|████████▍ | 568/670 [00:58<00:10, 10.08it/s]
 85%|████████▌ | 570/670 [00:58<00:10,  9.97it/s]
 85%|████████▌ | 572/670 [00:58<00:09, 10.04it/s]
 86%|████████▌ | 574/670 [00:58<00:09, 10.25it/s]
 86%|████████▌ | 576/670 [00:58<00:09, 10.29it/s]
 86%|████████▋ | 578/670 [00:59<00:09, 10.21it/s]
 87%|████████▋ | 580/670 [00:59<00:08, 10.14it/s]
 87%|████████▋ | 582/670 [00:59<00:08, 10.04it/s]
 87%|████████▋ | 584/670 [00:59<00:08, 10.22it/s]
 87%|████████▋ | 586/670 [00:59<00:08, 10.27it/s]
 88%|████████▊ | 588/670 [01:00<00:08, 10.16it/s]
 88%|████████▊ | 590/670 [01:00<00:07, 10.13it/s]
 88%|████████▊ | 592/670 [01:00<00:07, 10.04it/s]
 89%|████████▊ | 594/670 [01:00<00:07, 10.16it/s]
 89%|████████▉ | 596/670 [01:00<00:07, 10.04it/s]
 89%|████████▉ | 598/670 [01:01<00:07, 10.04it/s]
 90%|████████▉ | 600/670 [01:01<00:07,  9.98it/s]
 90%|████████▉ | 601/670 [01:01<00:06,  9.92it/s]
 90%|████████▉ | 602/670 [01:01<00:06,  9.91it/s]
 90%|█████████ | 603/670 [01:01<00:06,  9.89it/s]
 90%|█████████ | 605/670 [01:01<00:06, 10.10it/s]
 91%|█████████ | 607/670 [01:01<00:06,  9.98it/s]
 91%|█████████ | 609/670 [01:02<00:06, 10.12it/s]
 91%|█████████ | 611/670 [01:02<00:05,  9.95it/s]
 91%|█████████▏| 612/670 [01:02<00:05,  9.92it/s]
 91%|█████████▏| 613/670 [01:02<00:05,  9.91it/s]
 92%|█████████▏| 615/670 [01:02<00:05, 10.16it/s]
 92%|█████████▏| 617/670 [01:02<00:05, 10.35it/s]
 92%|█████████▏| 619/670 [01:03<00:04, 10.66it/s]
 93%|█████████▎| 621/670 [01:03<00:04, 10.71it/s]
 93%|█████████▎| 623/670 [01:03<00:04, 10.78it/s]
 93%|█████████▎| 625/670 [01:03<00:04, 10.45it/s]
 94%|█████████▎| 627/670 [01:03<00:04, 10.30it/s]
 94%|█████████▍| 629/670 [01:04<00:04, 10.11it/s]
 94%|█████████▍| 631/670 [01:04<00:03, 10.19it/s]
 94%|█████████▍| 633/670 [01:04<00:03, 10.26it/s]
 95%|█████████▍| 635/670 [01:04<00:03, 10.25it/s]
 95%|█████████▌| 637/670 [01:04<00:03, 10.15it/s]
 95%|█████████▌| 639/670 [01:05<00:03, 10.05it/s]
 96%|█████████▌| 641/670 [01:05<00:02, 10.08it/s]
 96%|█████████▌| 643/670 [01:05<00:02, 10.15it/s]
 96%|█████████▋| 645/670 [01:05<00:02, 10.28it/s]
 97%|█████████▋| 647/670 [01:05<00:02, 10.11it/s]
 97%|█████████▋| 649/670 [01:06<00:02, 10.05it/s]
 97%|█████████▋| 651/670 [01:06<00:01,  9.94it/s]
 97%|█████████▋| 653/670 [01:06<00:01, 10.10it/s]
 98%|█████████▊| 655/670 [01:06<00:01, 10.27it/s]
 98%|█████████▊| 657/670 [01:06<00:01, 10.11it/s]
 98%|█████████▊| 659/670 [01:07<00:01, 10.06it/s]
 99%|█████████▊| 661/670 [01:07<00:00,  9.96it/s]
 99%|█████████▉| 662/670 [01:07<00:00,  9.95it/s]
 99%|█████████▉| 663/670 [01:07<00:00,  9.95it/s]
 99%|█████████▉| 664/670 [01:07<00:00,  9.94it/s]
 99%|█████████▉| 666/670 [01:07<00:00, 10.45it/s]
100%|█████████▉| 668/670 [01:07<00:00, 10.27it/s]
100%|██████████| 670/670 [01:08<00:00, 10.17it/s]
