Task id is 26
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:56, 12.10it/s]
  1%|          | 4/689 [00:00<00:52, 13.08it/s]
  1%|          | 6/689 [00:00<00:51, 13.18it/s]
  1%|          | 8/689 [00:00<00:51, 13.26it/s]
  1%|▏         | 10/689 [00:00<00:51, 13.07it/s]
  2%|▏         | 12/689 [00:00<00:52, 12.99it/s]
  2%|▏         | 14/689 [00:01<00:51, 13.12it/s]
  2%|▏         | 16/689 [00:01<00:51, 13.19it/s]
 11%|█         | 76/689 [00:05<00:46, 13.18it/s]
 11%|█▏        | 78/689 [00:05<00:46, 13.23it/s]
 12%|█▏        | 80/689 [00:05<00:45, 13.33it/s]
 12%|█▏        | 82/689 [00:06<00:45, 13.39it/s]
 12%|█▏        | 84/689 [00:06<00:45, 13.43it/s]
 12%|█▏        | 86/689 [00:06<00:44, 13.46it/s]
 13%|█▎        | 88/689 [00:06<00:44, 13.45it/s]
 13%|█▎        | 90/689 [00:06<00:44, 13.47it/s]
 13%|█▎        | 92/689 [00:06<00:44, 13.49it/s]
 14%|█▎        | 94/689 [00:07<00:44, 13.51it/s]
 14%|█▍        | 96/689 [00:07<00:43, 13.50it/s]
 14%|█▍        | 98/689 [00:07<00:43, 13.52it/s]
 15%|█▍        | 100/689 [00:07<00:43, 13.52it/s]
 15%|█▍        | 102/689 [00:07<00:43, 13.52it/s]
 15%|█▌        | 104/689 [00:07<00:43, 13.47it/s]
 15%|█▌        | 106/689 [00:07<00:43, 13.49it/s]
 16%|█▌        | 108/689 [00:08<00:43, 13.50it/s]
 16%|█▌        | 110/689 [00:08<00:42, 13.51it/s]
 16%|█▋        | 112/689 [00:08<00:42, 13.51it/s]
 17%|█▋        | 114/689 [00:08<00:42, 13.52it/s]
 17%|█▋        | 116/689 [00:08<00:42, 13.55it/s]
 17%|█▋        | 118/689 [00:08<00:42, 13.57it/s]
 17%|█▋        | 120/689 [00:08<00:41, 13.56it/s]
 18%|█▊        | 122/689 [00:09<00:41, 13.55it/s]
 18%|█▊        | 124/689 [00:09<00:42, 13.29it/s]
 18%|█▊        | 126/689 [00:09<00:42, 13.36it/s]
 19%|█▊        | 128/689 [00:09<00:41, 13.44it/s]
 19%|█▉        | 130/689 [00:09<00:41, 13.47it/s]
 19%|█▉        | 132/689 [00:09<00:41, 13.49it/s]
 19%|█▉        | 134/689 [00:09<00:41, 13.47it/s]
 20%|█▉        | 136/689 [00:10<00:40, 13.51it/s]
 20%|██        | 138/689 [00:10<00:40, 13.55it/s]
 20%|██        | 140/689 [00:10<00:40, 13.55it/s]
 21%|██        | 142/689 [00:10<00:40, 13.56it/s]
 21%|██        | 144/689 [00:10<00:40, 13.58it/s]
 21%|██        | 146/689 [00:10<00:40, 13.56it/s]
 21%|██▏       | 148/689 [00:11<00:39, 13.55it/s]
 22%|██▏       | 150/689 [00:11<00:39, 13.58it/s]
 22%|██▏       | 152/689 [00:11<00:39, 13.59it/s]
 22%|██▏       | 154/689 [00:11<00:39, 13.57it/s]
 23%|██▎       | 156/689 [00:11<00:39, 13.59it/s]
 23%|██▎       | 158/689 [00:11<00:39, 13.54it/s]
 23%|██▎       | 160/689 [00:11<00:39, 13.54it/s]
 24%|██▎       | 162/689 [00:12<00:38, 13.56it/s]
 24%|██▍       | 164/689 [00:12<00:38, 13.55it/s]
 24%|██▍       | 166/689 [00:12<00:38, 13.57it/s]
 24%|██▍       | 168/689 [00:12<00:38, 13.59it/s]
 25%|██▍       | 170/689 [00:12<00:38, 13.54it/s]
 25%|██▍       | 172/689 [00:12<00:38, 13.54it/s]
 25%|██▌       | 174/689 [00:12<00:38, 13.55it/s]
 26%|██▌       | 176/689 [00:13<00:37, 13.58it/s]
 26%|██▌       | 178/689 [00:13<00:37, 13.63it/s]
 26%|██▌       | 180/689 [00:13<00:37, 13.60it/s]
 26%|██▋       | 182/689 [00:13<00:37, 13.57it/s]
 27%|██▋       | 184/689 [00:13<00:37, 13.59it/s]
 27%|██▋       | 186/689 [00:13<00:36, 13.61it/s]
 27%|██▋       | 188/689 [00:13<00:36, 13.61it/s]
 28%|██▊       | 190/689 [00:14<00:36, 13.58it/s]
 28%|██▊       | 192/689 [00:14<00:36, 13.57it/s]
 28%|██▊       | 194/689 [00:14<00:36, 13.53it/s]
 28%|██▊       | 196/689 [00:14<00:36, 13.53it/s]
 29%|██▊       | 198/689 [00:14<00:36, 13.53it/s]
 29%|██▉       | 200/689 [00:14<00:36, 13.53it/s]
 29%|██▉       | 202/689 [00:15<00:35, 13.55it/s]
 30%|██▉       | 204/689 [00:15<00:35, 13.58it/s]
 30%|██▉       | 206/689 [00:15<00:35, 13.56it/s]
 30%|███       | 208/689 [00:15<00:35, 13.58it/s]
 30%|███       | 210/689 [00:15<00:35, 13.59it/s]
 31%|███       | 212/689 [00:15<00:35, 13.58it/s]
 31%|███       | 214/689 [00:15<00:35, 13.25it/s]
 31%|███▏      | 216/689 [00:16<00:35, 13.36it/s]
 32%|███▏      | 218/689 [00:16<00:35, 13.41it/s]
 32%|███▏      | 220/689 [00:16<00:34, 13.44it/s]
 32%|███▏      | 222/689 [00:16<00:34, 13.47it/s]
 33%|███▎      | 224/689 [00:16<00:34, 13.53it/s]
 33%|███▎      | 226/689 [00:16<00:34, 13.54it/s]
 33%|███▎      | 228/689 [00:16<00:33, 13.59it/s]
 33%|███▎      | 230/689 [00:17<00:33, 13.61it/s]
 34%|███▎      | 232/689 [00:17<00:33, 13.62it/s]
 34%|███▍      | 234/689 [00:17<00:33, 13.59it/s]
 34%|███▍      | 236/689 [00:17<00:33, 13.57it/s]
 35%|███▍      | 238/689 [00:17<00:33, 13.59it/s]
 35%|███▍      | 240/689 [00:17<00:33, 13.57it/s]
 35%|███▌      | 242/689 [00:17<00:32, 13.59it/s]
 35%|███▌      | 244/689 [00:18<00:32, 13.60it/s]
 36%|███▌      | 246/689 [00:18<00:32, 13.58it/s]
 36%|███▌      | 248/689 [00:18<00:32, 13.56it/s]
 36%|███▋      | 250/689 [00:18<00:32, 13.55it/s]
 37%|███▋      | 252/689 [00:18<00:32, 13.55it/s]
 37%|███▋      | 254/689 [00:18<00:32, 13.54it/s]
 37%|███▋      | 256/689 [00:18<00:31, 13.56it/s]
 37%|███▋      | 258/689 [00:19<00:31, 13.58it/s]
 38%|███▊      | 260/689 [00:19<00:31, 13.56it/s]
 38%|███▊      | 262/689 [00:19<00:31, 13.55it/s]
 38%|███▊      | 264/689 [00:19<00:31, 13.56it/s]
 39%|███▊      | 266/689 [00:19<00:31, 13.56it/s]
 39%|███▉      | 268/689 [00:19<00:31, 13.55it/s]
 39%|███▉      | 270/689 [00:20<00:30, 13.54it/s]
 39%|███▉      | 272/689 [00:20<00:30, 13.54it/s]
 40%|███▉      | 274/689 [00:20<00:30, 13.56it/s]
 40%|████      | 276/689 [00:20<00:30, 13.58it/s]
 40%|████      | 278/689 [00:20<00:30, 13.60it/s]
 41%|████      | 280/689 [00:20<00:30, 13.60it/s]
 41%|████      | 282/689 [00:20<00:29, 13.61it/s]
 41%|████      | 284/689 [00:21<00:29, 13.61it/s]
 42%|████▏     | 286/689 [00:21<00:29, 13.60it/s]
 42%|████▏     | 288/689 [00:21<00:29, 13.60it/s]
 42%|████▏     | 290/689 [00:21<00:29, 13.58it/s]
 42%|████▏     | 292/689 [00:21<00:29, 13.60it/s]
 43%|████▎     | 294/689 [00:21<00:29, 13.60it/s]
 43%|████▎     | 296/689 [00:21<00:28, 13.60it/s]
 43%|████▎     | 298/689 [00:22<00:28, 13.59it/s]
 44%|████▎     | 300/689 [00:22<00:28, 13.62it/s]
 44%|████▍     | 302/689 [00:22<00:28, 13.63it/s]
 44%|████▍     | 304/689 [00:22<00:28, 13.62it/s]
 44%|████▍     | 306/689 [00:22<00:28, 13.62it/s]
 45%|████▍     | 308/689 [00:22<00:28, 13.60it/s]
 45%|████▍     | 310/689 [00:22<00:27, 13.59it/s]
 45%|████▌     | 312/689 [00:23<00:27, 13.61it/s]
 46%|████▌     | 314/689 [00:23<00:27, 13.59it/s]
 46%|████▌     | 316/689 [00:23<00:27, 13.60it/s]
 46%|████▌     | 318/689 [00:23<00:27, 13.61it/s]
 46%|████▋     | 320/689 [00:23<00:27, 13.61it/s]
 47%|████▋     | 322/689 [00:23<00:26, 13.61it/s]
 47%|████▋     | 324/689 [00:23<00:26, 13.62it/s]
 47%|████▋     | 326/689 [00:24<00:26, 13.65it/s]
 48%|████▊     | 328/689 [00:24<00:26, 13.67it/s]
 48%|████▊     | 330/689 [00:24<00:26, 13.68it/s]
 48%|████▊     | 332/689 [00:24<00:26, 13.67it/s]
 48%|████▊     | 334/689 [00:24<00:26, 13.64it/s]
 49%|████▉     | 336/689 [00:24<00:25, 13.63it/s]
 49%|████▉     | 338/689 [00:25<00:25, 13.63it/s]
 49%|████▉     | 340/689 [00:25<00:25, 13.61it/s]
 50%|████▉     | 342/689 [00:25<00:25, 13.63it/s]
 50%|████▉     | 344/689 [00:25<00:25, 13.63it/s]
 50%|█████     | 346/689 [00:25<00:25, 13.60it/s]
 51%|█████     | 348/689 [00:25<00:25, 13.60it/s]
 51%|█████     | 350/689 [00:25<00:25, 13.56it/s]
 51%|█████     | 352/689 [00:26<00:25, 13.47it/s]
 51%|█████▏    | 354/689 [00:26<00:24, 13.50it/s]
 52%|█████▏    | 356/689 [00:26<00:24, 13.53it/s]
 52%|█████▏    | 358/689 [00:26<00:24, 13.53it/s]
 52%|█████▏    | 360/689 [00:26<00:24, 13.56it/s]
 53%|█████▎    | 362/689 [00:26<00:24, 13.59it/s]
 53%|█████▎    | 364/689 [00:26<00:24, 13.51it/s]
 53%|█████▎    | 366/689 [00:27<00:23, 13.54it/s]
 53%|█████▎    | 368/689 [00:27<00:23, 13.59it/s]
 54%|█████▎    | 370/689 [00:27<00:23, 13.58it/s]
 54%|█████▍    | 372/689 [00:27<00:23, 13.55it/s]
 54%|█████▍    | 374/689 [00:27<00:23, 13.55it/s]
 55%|█████▍    | 376/689 [00:27<00:23, 13.55it/s]
 55%|█████▍    | 378/689 [00:27<00:22, 13.59it/s]
 55%|█████▌    | 380/689 [00:28<00:22, 13.60it/s]
 55%|█████▌    | 382/689 [00:28<00:22, 13.61it/s]
 56%|█████▌    | 384/689 [00:28<00:22, 13.59it/s]
 56%|█████▌    | 386/689 [00:28<00:22, 13.58it/s]
 56%|█████▋    | 388/689 [00:28<00:22, 13.60it/s]
 57%|█████▋    | 390/689 [00:28<00:21, 13.61it/s]
 57%|█████▋    | 392/689 [00:28<00:21, 13.58it/s]
 57%|█████▋    | 394/689 [00:29<00:21, 13.60it/s]
 57%|█████▋    | 396/689 [00:29<00:21, 13.58it/s]
 58%|█████▊    | 398/689 [00:29<00:21, 13.62it/s]
 58%|█████▊    | 400/689 [00:29<00:21, 13.62it/s]
 58%|█████▊    | 402/689 [00:29<00:21, 13.59it/s]
 59%|█████▊    | 404/689 [00:29<00:20, 13.63it/s]
 59%|█████▉    | 406/689 [00:30<00:20, 13.59it/s]
 59%|█████▉    | 408/689 [00:30<00:20, 13.58it/s]
 60%|█████▉    | 410/689 [00:30<00:20, 13.56it/s]
 60%|█████▉    | 412/689 [00:30<00:20, 13.61it/s]
 60%|██████    | 414/689 [00:30<00:20, 13.57it/s]
 60%|██████    | 416/689 [00:30<00:20, 13.59it/s]
 61%|██████    | 418/689 [00:30<00:19, 13.59it/s]
 61%|██████    | 420/689 [00:31<00:19, 13.61it/s]
 61%|██████    | 422/689 [00:31<00:19, 13.64it/s]
 62%|██████▏   | 424/689 [00:31<00:19, 13.64it/s]
 62%|██████▏   | 426/689 [00:31<00:19, 13.67it/s]
 62%|██████▏   | 428/689 [00:31<00:19, 13.65it/s]
 62%|██████▏   | 430/689 [00:31<00:18, 13.64it/s]
 63%|██████▎   | 432/689 [00:31<00:18, 13.64it/s]
 63%|██████▎   | 434/689 [00:32<00:18, 13.63it/s]
 63%|██████▎   | 436/689 [00:32<00:18, 13.63it/s]
 64%|██████▎   | 438/689 [00:32<00:18, 13.60it/s]
 64%|██████▍   | 440/689 [00:32<00:18, 13.58it/s]
 64%|██████▍   | 442/689 [00:32<00:18, 13.59it/s]
 64%|██████▍   | 444/689 [00:32<00:18, 13.26it/s]
 65%|██████▍   | 446/689 [00:32<00:18, 13.34it/s]
 65%|██████▌   | 448/689 [00:33<00:17, 13.43it/s]
 65%|██████▌   | 450/689 [00:33<00:17, 13.45it/s]
 66%|██████▌   | 452/689 [00:33<00:17, 13.50it/s]
 66%|██████▌   | 454/689 [00:33<00:17, 13.52it/s]
 66%|██████▌   | 456/689 [00:33<00:17, 13.56it/s]
 66%|██████▋   | 458/689 [00:33<00:16, 13.59it/s]
 67%|██████▋   | 460/689 [00:34<00:16, 13.60it/s]
 67%|██████▋   | 462/689 [00:34<00:16, 13.59it/s]
 67%|██████▋   | 464/689 [00:34<00:16, 13.56it/s]
 68%|██████▊   | 466/689 [00:34<00:16, 13.61it/s]
 68%|██████▊   | 468/689 [00:34<00:16, 13.61it/s]
 68%|██████▊   | 470/689 [00:34<00:16, 13.62it/s]
 69%|██████▊   | 472/689 [00:34<00:15, 13.59it/s]
 69%|██████▉   | 474/689 [00:35<00:15, 13.60it/s]
 69%|██████▉   | 476/689 [00:35<00:15, 13.61it/s]
 69%|██████▉   | 478/689 [00:35<00:15, 13.61it/s]
 70%|██████▉   | 480/689 [00:35<00:15, 13.62it/s]
 70%|██████▉   | 482/689 [00:35<00:15, 13.59it/s]
 70%|███████   | 484/689 [00:35<00:15, 13.60it/s]
 71%|███████   | 486/689 [00:35<00:14, 13.58it/s]
 71%|███████   | 488/689 [00:36<00:14, 13.62it/s]
 71%|███████   | 490/689 [00:36<00:14, 13.62it/s]
 71%|███████▏  | 492/689 [00:36<00:14, 13.65it/s]
 72%|███████▏  | 494/689 [00:36<00:14, 13.64it/s]
 72%|███████▏  | 496/689 [00:36<00:14, 13.64it/s]
 72%|███████▏  | 498/689 [00:36<00:14, 13.64it/s]
 73%|███████▎  | 500/689 [00:36<00:13, 13.61it/s]
 73%|███████▎  | 502/689 [00:37<00:13, 13.59it/s]
 73%|███████▎  | 504/689 [00:37<00:13, 13.59it/s]
 73%|███████▎  | 506/689 [00:37<00:13, 13.57it/s]
 74%|███████▎  | 508/689 [00:37<00:13, 13.52it/s]
 74%|███████▍  | 510/689 [00:37<00:13, 13.35it/s]
 74%|███████▍  | 512/689 [00:37<00:13, 12.95it/s]
 75%|███████▍  | 514/689 [00:38<00:13, 12.89it/s]
 75%|███████▍  | 516/689 [00:38<00:13, 12.89it/s]
 75%|███████▌  | 518/689 [00:38<00:13, 12.92it/s]
 75%|███████▌  | 520/689 [00:38<00:13, 12.93it/s]
 76%|███████▌  | 522/689 [00:38<00:12, 12.94it/s]
 76%|███████▌  | 524/689 [00:38<00:12, 12.94it/s]
 76%|███████▋  | 526/689 [00:38<00:12, 12.96it/s]
 77%|███████▋  | 528/689 [00:39<00:12, 12.98it/s]
 77%|███████▋  | 530/689 [00:39<00:12, 12.99it/s]
 77%|███████▋  | 532/689 [00:39<00:12, 12.96it/s]
 78%|███████▊  | 534/689 [00:39<00:11, 12.99it/s]
 78%|███████▊  | 536/689 [00:39<00:11, 13.00it/s]
 78%|███████▊  | 538/689 [00:39<00:11, 12.99it/s]
 78%|███████▊  | 540/689 [00:40<00:11, 13.00it/s]
 79%|███████▊  | 542/689 [00:40<00:11, 13.01it/s]
 79%|███████▉  | 544/689 [00:40<00:11, 13.09it/s]
 79%|███████▉  | 546/689 [00:40<00:10, 13.16it/s]
 80%|███████▉  | 548/689 [00:40<00:10, 13.23it/s]
 80%|███████▉  | 550/689 [00:40<00:10, 13.23it/s]
 80%|████████  | 552/689 [00:40<00:10, 13.24it/s]
 80%|████████  | 554/689 [00:41<00:10, 13.24it/s]
 81%|████████  | 556/689 [00:41<00:10, 13.26it/s]
 81%|████████  | 558/689 [00:41<00:09, 13.24it/s]
 81%|████████▏ | 560/689 [00:41<00:09, 13.30it/s]
 82%|████████▏ | 562/689 [00:41<00:09, 13.30it/s]
 82%|████████▏ | 564/689 [00:41<00:09, 13.32it/s]
 82%|████████▏ | 566/689 [00:41<00:09, 13.37it/s]
 82%|████████▏ | 568/689 [00:42<00:09, 13.31it/s]
 83%|████████▎ | 570/689 [00:42<00:08, 13.28it/s]
 83%|████████▎ | 572/689 [00:42<00:08, 13.30it/s]
 83%|████████▎ | 574/689 [00:42<00:08, 13.31it/s]
 84%|████████▎ | 576/689 [00:42<00:08, 13.32it/s]
 84%|████████▍ | 578/689 [00:42<00:08, 13.30it/s]
 84%|████████▍ | 580/689 [00:43<00:08, 13.30it/s]
 84%|████████▍ | 582/689 [00:43<00:08, 13.32it/s]
 85%|████████▍ | 584/689 [00:43<00:07, 13.31it/s]
 85%|████████▌ | 586/689 [00:43<00:07, 13.31it/s]
 85%|████████▌ | 588/689 [00:43<00:07, 13.30it/s]
 86%|████████▌ | 590/689 [00:43<00:07, 13.30it/s]
 86%|████████▌ | 592/689 [00:43<00:07, 13.30it/s]
 86%|████████▌ | 594/689 [00:44<00:07, 13.32it/s]
 87%|████████▋ | 596/689 [00:44<00:06, 13.33it/s]
 87%|████████▋ | 598/689 [00:44<00:06, 13.32it/s]
 87%|████████▋ | 600/689 [00:44<00:06, 13.32it/s]
 87%|████████▋ | 602/689 [00:44<00:06, 13.31it/s]
 88%|████████▊ | 604/689 [00:44<00:06, 13.32it/s]
 88%|████████▊ | 606/689 [00:44<00:06, 13.33it/s]
 88%|████████▊ | 608/689 [00:45<00:06, 13.35it/s]
 89%|████████▊ | 610/689 [00:45<00:05, 13.33it/s]
 89%|████████▉ | 612/689 [00:45<00:05, 13.35it/s]
 89%|████████▉ | 614/689 [00:45<00:05, 13.35it/s]
 89%|████████▉ | 616/689 [00:45<00:05, 13.34it/s]
 90%|████████▉ | 618/689 [00:45<00:05, 13.34it/s]
 90%|████████▉ | 620/689 [00:46<00:05, 13.34it/s]
 90%|█████████ | 622/689 [00:46<00:05, 13.34it/s]
 91%|█████████ | 624/689 [00:46<00:04, 13.33it/s]
 91%|█████████ | 626/689 [00:46<00:04, 13.33it/s]
 91%|█████████ | 628/689 [00:46<00:04, 13.33it/s]
 91%|█████████▏| 630/689 [00:46<00:04, 13.32it/s]
 92%|█████████▏| 632/689 [00:46<00:04, 13.34it/s]
 92%|█████████▏| 634/689 [00:47<00:04, 13.35it/s]
 92%|█████████▏| 636/689 [00:47<00:03, 13.35it/s]
 93%|█████████▎| 638/689 [00:47<00:03, 13.33it/s]
 93%|█████████▎| 640/689 [00:47<00:03, 13.35it/s]
 93%|█████████▎| 642/689 [00:47<00:03, 13.33it/s]
 93%|█████████▎| 644/689 [00:47<00:03, 13.35it/s]
 94%|█████████▍| 646/689 [00:47<00:03, 13.35it/s]
 94%|█████████▍| 648/689 [00:48<00:03, 13.35it/s]
 94%|█████████▍| 650/689 [00:48<00:02, 13.36it/s]
 95%|█████████▍| 652/689 [00:48<00:02, 13.38it/s]
 95%|█████████▍| 654/689 [00:48<00:02, 13.35it/s]
 95%|█████████▌| 656/689 [00:48<00:02, 13.34it/s]
 96%|█████████▌| 658/689 [00:48<00:02, 13.35it/s]
 96%|█████████▌| 660/689 [00:49<00:02, 13.34it/s]
 96%|█████████▌| 662/689 [00:49<00:02, 13.35it/s]
 96%|█████████▋| 664/689 [00:49<00:01, 13.36it/s]
 97%|█████████▋| 666/689 [00:49<00:01, 13.36it/s]
 97%|█████████▋| 668/689 [00:49<00:01, 13.35it/s]
 97%|█████████▋| 670/689 [00:49<00:01, 13.36it/s]
 98%|█████████▊| 672/689 [00:49<00:01, 13.35it/s]
 98%|█████████▊| 674/689 [00:50<00:01, 13.34it/s]
 98%|█████████▊| 676/689 [00:50<00:00, 13.34it/s]
 98%|█████████▊| 678/689 [00:50<00:00, 13.34it/s]
 99%|█████████▊| 680/689 [00:50<00:00, 13.32it/s]
 99%|█████████▉| 682/689 [00:50<00:00, 13.32it/s]
 99%|█████████▉| 684/689 [00:50<00:00, 13.30it/s]
100%|█████████▉| 686/689 [00:50<00:00, 13.32it/s]
100%|█████████▉| 688/689 [00:51<00:00, 13.32it/s]
100%|██████████| 689/689 [00:51<00:00, 13.46it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<05:15,  2.18it/s]
  0%|          | 2/689 [00:00<04:47,  2.39it/s]
  0%|          | 3/689 [00:01<04:36,  2.48it/s]
  1%|          | 4/689 [00:01<04:32,  2.52it/s]
  1%|          | 5/689 [00:02<04:27,  2.56it/s]
  1%|          | 6/689 [00:02<04:23,  2.59it/s]
  1%|          | 7/689 [00:02<04:21,  2.61it/s]
  1%|          | 8/689 [00:03<04:21,  2.61it/s]
  1%|▏         | 9/689 [00:03<04:20,  2.61it/s]
  1%|▏         | 10/689 [00:03<04:19,  2.61it/s]
  2%|▏         | 11/689 [00:04<04:19,  2.61it/s]
  2%|▏         | 12/689 [00:04<04:19,  2.61it/s]
  2%|▏         | 13/689 [00:05<04:17,  2.62it/s]
  2%|▏         | 14/689 [00:05<04:16,  2.63it/s]
  2%|▏         | 15/689 [00:05<04:15,  2.64it/s]
  2%|▏         | 16/689 [00:06<04:14,  2.64it/s]
  2%|▏         | 17/689 [00:06<04:13,  2.65it/s]
  3%|▎         | 18/689 [00:06<04:12,  2.65it/s]
  3%|▎         | 19/689 [00:07<04:13,  2.65it/s]
  3%|▎         | 20/689 [00:07<04:12,  2.65it/s]
  3%|▎         | 21/689 [00:08<04:12,  2.64it/s]
  3%|▎         | 22/689 [00:08<04:12,  2.64it/s]
  3%|▎         | 23/689 [00:08<04:12,  2.64it/s]
  3%|▎         | 24/689 [00:09<04:12,  2.63it/s]
  4%|▎         | 25/689 [00:09<04:11,  2.64it/s]
  4%|▍         | 26/689 [00:09<04:11,  2.64it/s]
  4%|▍         | 27/689 [00:10<04:10,  2.65it/s]
  4%|▍         | 28/689 [00:10<04:09,  2.65it/s]
  4%|▍         | 29/689 [00:11<04:08,  2.65it/s]
  4%|▍         | 30/689 [00:11<04:09,  2.64it/s]
  4%|▍         | 31/689 [00:11<04:08,  2.65it/s]
  5%|▍         | 32/689 [00:12<04:07,  2.66it/s]
  5%|▍         | 33/689 [00:12<04:06,  2.67it/s]
  5%|▍         | 34/689 [00:12<04:05,  2.66it/s]
  5%|▌         | 35/689 [00:13<04:07,  2.64it/s]
  5%|▌         | 36/689 [00:13<04:07,  2.64it/s]
  5%|▌         | 37/689 [00:14<04:07,  2.64it/s]
  6%|▌         | 38/689 [00:14<04:05,  2.65it/s]
  6%|▌         | 39/689 [00:14<04:04,  2.66it/s]
  6%|▌         | 40/689 [00:15<04:03,  2.67it/s]
  6%|▌         | 41/689 [00:15<04:03,  2.67it/s]
  6%|▌         | 42/689 [00:15<04:02,  2.67it/s]
  6%|▌         | 43/689 [00:16<04:02,  2.67it/s]
  6%|▋         | 44/689 [00:16<04:02,  2.66it/s]
  7%|▋         | 45/689 [00:17<04:02,  2.66it/s]
  7%|▋         | 46/689 [00:17<04:02,  2.65it/s]
  7%|▋         | 47/689 [00:17<04:03,  2.64it/s]
  7%|▋         | 48/689 [00:18<04:03,  2.63it/s]
  7%|▋         | 49/689 [00:18<04:01,  2.64it/s]
  7%|▋         | 50/689 [00:19<04:00,  2.65it/s]
  7%|▋         | 51/689 [00:19<04:00,  2.66it/s]
  8%|▊         | 52/689 [00:19<03:58,  2.67it/s]
  8%|▊         | 53/689 [00:20<03:58,  2.66it/s]
  8%|▊         | 54/689 [00:20<04:00,  2.65it/s]
  8%|▊         | 55/689 [00:20<03:59,  2.64it/s]
  8%|▊         | 56/689 [00:21<03:59,  2.64it/s]
  8%|▊         | 57/689 [00:21<03:59,  2.63it/s]
  8%|▊         | 58/689 [00:22<04:01,  2.61it/s]
  9%|▊         | 59/689 [00:22<04:01,  2.61it/s]
  9%|▊         | 60/689 [00:22<04:03,  2.59it/s]
  9%|▉         | 61/689 [00:23<04:07,  2.54it/s]
  9%|▉         | 62/689 [00:23<04:05,  2.56it/s]
  9%|▉         | 63/689 [00:24<04:05,  2.55it/s]
  9%|▉         | 64/689 [00:24<04:09,  2.51it/s]
  9%|▉         | 65/689 [00:24<04:08,  2.51it/s]
 10%|▉         | 66/689 [00:25<04:06,  2.53it/s]
