Task id is 513
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:24,  8.13it/s]
  0%|          | 2/686 [00:00<01:26,  7.92it/s]
  0%|          | 3/686 [00:00<01:29,  7.63it/s]
  1%|          | 4/686 [00:00<01:26,  7.85it/s]
  1%|          | 5/686 [00:00<01:28,  7.66it/s]
  1%|          | 6/686 [00:00<01:28,  7.72it/s]
  1%|          | 7/686 [00:00<01:28,  7.65it/s]
  1%|          | 8/686 [00:01<01:29,  7.58it/s]
  4%|▍         | 26/686 [00:03<01:27,  7.51it/s]
  4%|▍         | 27/686 [00:03<01:26,  7.61it/s]
  4%|▍         | 28/686 [00:03<01:26,  7.63it/s]
  4%|▍         | 29/686 [00:03<01:26,  7.61it/s]
  4%|▍         | 30/686 [00:03<01:27,  7.51it/s]
  5%|▍         | 31/686 [00:04<01:26,  7.55it/s]
  5%|▍         | 32/686 [00:04<01:26,  7.57it/s]
  5%|▍         | 33/686 [00:04<01:27,  7.48it/s]
  5%|▍         | 34/686 [00:04<01:24,  7.72it/s]
  5%|▌         | 35/686 [00:04<01:26,  7.55it/s]
  5%|▌         | 36/686 [00:04<01:24,  7.72it/s]
  5%|▌         | 37/686 [00:04<01:24,  7.70it/s]
  6%|▌         | 38/686 [00:04<01:24,  7.69it/s]
  6%|▌         | 39/686 [00:05<01:27,  7.41it/s]
  6%|▌         | 40/686 [00:05<01:25,  7.57it/s]
  6%|▌         | 41/686 [00:05<01:23,  7.71it/s]
  6%|▌         | 42/686 [00:05<01:22,  7.77it/s]
  6%|▋         | 43/686 [00:05<01:24,  7.64it/s]
  6%|▋         | 44/686 [00:05<01:24,  7.62it/s]
  7%|▋         | 45/686 [00:05<01:22,  7.79it/s]
  7%|▋         | 46/686 [00:06<01:22,  7.71it/s]
  7%|▋         | 47/686 [00:06<01:23,  7.63it/s]
  7%|▋         | 48/686 [00:06<01:25,  7.42it/s]
  7%|▋         | 49/686 [00:06<01:22,  7.77it/s]
  7%|▋         | 50/686 [00:06<01:21,  7.80it/s]
  7%|▋         | 51/686 [00:06<01:21,  7.76it/s]
  8%|▊         | 52/686 [00:06<01:23,  7.62it/s]
  8%|▊         | 53/686 [00:06<01:23,  7.57it/s]
  8%|▊         | 54/686 [00:07<01:22,  7.64it/s]
  8%|▊         | 55/686 [00:07<01:22,  7.64it/s]
  8%|▊         | 56/686 [00:07<01:26,  7.25it/s]
  8%|▊         | 57/686 [00:07<01:24,  7.42it/s]
  8%|▊         | 58/686 [00:07<01:22,  7.62it/s]
  9%|▊         | 59/686 [00:07<01:22,  7.58it/s]
  9%|▊         | 60/686 [00:07<01:21,  7.69it/s]
  9%|▉         | 61/686 [00:08<01:22,  7.55it/s]
  9%|▉         | 62/686 [00:08<01:23,  7.44it/s]
  9%|▉         | 63/686 [00:08<01:22,  7.60it/s]
  9%|▉         | 64/686 [00:08<01:25,  7.23it/s]
  9%|▉         | 65/686 [00:08<01:24,  7.36it/s]
 10%|▉         | 66/686 [00:08<01:25,  7.28it/s]
 10%|▉         | 67/686 [00:08<01:24,  7.33it/s]
 10%|▉         | 68/686 [00:08<01:23,  7.40it/s]
 10%|█         | 69/686 [00:09<01:22,  7.43it/s]
 10%|█         | 70/686 [00:09<01:22,  7.45it/s]
 10%|█         | 71/686 [00:09<01:21,  7.59it/s]
 10%|█         | 72/686 [00:09<01:24,  7.31it/s]
 11%|█         | 73/686 [00:09<01:23,  7.34it/s]
 11%|█         | 74/686 [00:09<01:23,  7.36it/s]
 11%|█         | 75/686 [00:09<01:23,  7.30it/s]
 11%|█         | 76/686 [00:10<01:21,  7.51it/s]
 11%|█         | 77/686 [00:10<01:21,  7.51it/s]
 11%|█▏        | 78/686 [00:10<01:19,  7.60it/s]
 12%|█▏        | 79/686 [00:10<01:20,  7.51it/s]
 12%|█▏        | 80/686 [00:10<01:19,  7.66it/s]
 12%|█▏        | 81/686 [00:10<01:18,  7.68it/s]
 12%|█▏        | 82/686 [00:10<01:18,  7.66it/s]
 12%|█▏        | 83/686 [00:10<01:19,  7.62it/s]
 12%|█▏        | 84/686 [00:11<01:20,  7.52it/s]
 12%|█▏        | 85/686 [00:11<01:18,  7.65it/s]
 13%|█▎        | 86/686 [00:11<01:19,  7.59it/s]
 13%|█▎        | 87/686 [00:11<01:17,  7.78it/s]
 13%|█▎        | 88/686 [00:11<01:17,  7.70it/s]
 13%|█▎        | 89/686 [00:11<01:16,  7.77it/s]
 13%|█▎        | 90/686 [00:11<01:18,  7.62it/s]
 13%|█▎        | 91/686 [00:12<01:18,  7.60it/s]
 13%|█▎        | 92/686 [00:12<01:18,  7.54it/s]
 14%|█▎        | 93/686 [00:12<01:19,  7.50it/s]
 14%|█▎        | 94/686 [00:12<01:17,  7.67it/s]
 14%|█▍        | 95/686 [00:12<01:14,  7.94it/s]
 14%|█▍        | 96/686 [00:12<01:15,  7.86it/s]
 14%|█▍        | 97/686 [00:12<01:16,  7.74it/s]
 14%|█▍        | 98/686 [00:12<01:15,  7.81it/s]
 14%|█▍        | 99/686 [00:13<01:15,  7.77it/s]
 15%|█▍        | 100/686 [00:13<01:16,  7.66it/s]
 15%|█▍        | 101/686 [00:13<01:16,  7.61it/s]
 15%|█▍        | 102/686 [00:13<01:17,  7.53it/s]
 15%|█▌        | 103/686 [00:13<01:13,  7.89it/s]
 15%|█▌        | 104/686 [00:13<01:15,  7.71it/s]
 15%|█▌        | 105/686 [00:13<01:16,  7.56it/s]
 15%|█▌        | 106/686 [00:13<01:17,  7.48it/s]
 16%|█▌        | 107/686 [00:14<01:16,  7.59it/s]
 16%|█▌        | 108/686 [00:14<01:17,  7.50it/s]
 16%|█▌        | 109/686 [00:14<01:17,  7.46it/s]
 16%|█▌        | 110/686 [00:14<01:17,  7.39it/s]
 16%|█▌        | 111/686 [00:14<01:17,  7.42it/s]
 16%|█▋        | 112/686 [00:14<01:16,  7.48it/s]
 16%|█▋        | 113/686 [00:14<01:20,  7.13it/s]
 17%|█▋        | 114/686 [00:15<01:19,  7.21it/s]
 17%|█▋        | 115/686 [00:15<01:19,  7.20it/s]
 17%|█▋        | 116/686 [00:15<01:16,  7.41it/s]
 17%|█▋        | 117/686 [00:15<01:16,  7.42it/s]
 17%|█▋        | 118/686 [00:15<01:16,  7.38it/s]
 17%|█▋        | 119/686 [00:15<01:15,  7.55it/s]
 17%|█▋        | 120/686 [00:15<01:14,  7.55it/s]
 18%|█▊        | 121/686 [00:15<01:15,  7.48it/s]
 18%|█▊        | 122/686 [00:16<01:15,  7.44it/s]
 18%|█▊        | 123/686 [00:16<01:15,  7.41it/s]
 18%|█▊        | 124/686 [00:16<01:15,  7.40it/s]
 18%|█▊        | 125/686 [00:16<01:15,  7.44it/s]
 18%|█▊        | 126/686 [00:16<01:14,  7.57it/s]
 19%|█▊        | 127/686 [00:16<01:12,  7.71it/s]
 19%|█▊        | 128/686 [00:16<01:15,  7.43it/s]
 19%|█▉        | 129/686 [00:17<01:13,  7.60it/s]
 19%|█▉        | 130/686 [00:17<01:13,  7.56it/s]
 19%|█▉        | 131/686 [00:17<01:14,  7.43it/s]
 19%|█▉        | 132/686 [00:17<01:14,  7.44it/s]
 19%|█▉        | 133/686 [00:17<01:13,  7.56it/s]
 20%|█▉        | 134/686 [00:17<01:11,  7.76it/s]
 20%|█▉        | 135/686 [00:17<01:12,  7.63it/s]
 20%|█▉        | 136/686 [00:17<01:12,  7.62it/s]
 20%|█▉        | 137/686 [00:18<01:13,  7.50it/s]
 20%|██        | 138/686 [00:18<01:11,  7.64it/s]
 20%|██        | 139/686 [00:18<01:12,  7.58it/s]
 20%|██        | 140/686 [00:18<01:12,  7.48it/s]
 21%|██        | 141/686 [00:18<01:12,  7.52it/s]
 21%|██        | 142/686 [00:18<01:09,  7.79it/s]
 21%|██        | 143/686 [00:18<01:10,  7.74it/s]
 21%|██        | 144/686 [00:19<01:07,  8.06it/s]
 21%|██        | 145/686 [00:19<01:10,  7.71it/s]
 21%|██▏       | 146/686 [00:19<01:10,  7.62it/s]
 21%|██▏       | 147/686 [00:19<01:09,  7.74it/s]
 22%|██▏       | 148/686 [00:19<01:12,  7.42it/s]
 22%|██▏       | 149/686 [00:19<01:12,  7.42it/s]
 22%|██▏       | 150/686 [00:19<01:10,  7.60it/s]
 22%|██▏       | 151/686 [00:19<01:09,  7.73it/s]
 22%|██▏       | 152/686 [00:20<01:09,  7.72it/s]
 22%|██▏       | 153/686 [00:20<01:09,  7.65it/s]
 22%|██▏       | 154/686 [00:20<01:10,  7.57it/s]
 23%|██▎       | 155/686 [00:20<01:10,  7.49it/s]
 23%|██▎       | 156/686 [00:20<01:09,  7.66it/s]
 23%|██▎       | 157/686 [00:20<01:09,  7.57it/s]
 23%|██▎       | 158/686 [00:20<01:08,  7.76it/s]
 23%|██▎       | 159/686 [00:20<01:08,  7.64it/s]
 23%|██▎       | 160/686 [00:21<01:10,  7.48it/s]
 23%|██▎       | 161/686 [00:21<01:08,  7.64it/s]
 24%|██▎       | 162/686 [00:21<01:08,  7.64it/s]
 24%|██▍       | 163/686 [00:21<01:09,  7.56it/s]
 24%|██▍       | 164/686 [00:21<01:09,  7.53it/s]
 24%|██▍       | 165/686 [00:21<01:06,  7.78it/s]
 24%|██▍       | 166/686 [00:21<01:06,  7.87it/s]
 24%|██▍       | 167/686 [00:22<01:04,  8.02it/s]
 24%|██▍       | 168/686 [00:22<01:04,  8.02it/s]
 25%|██▍       | 169/686 [00:22<01:05,  7.93it/s]
 25%|██▍       | 170/686 [00:22<01:02,  8.21it/s]
 25%|██▍       | 171/686 [00:22<01:01,  8.36it/s]
 25%|██▌       | 172/686 [00:22<01:02,  8.19it/s]
 25%|██▌       | 173/686 [00:22<01:05,  7.85it/s]
 25%|██▌       | 174/686 [00:22<01:07,  7.63it/s]
 26%|██▌       | 175/686 [00:23<01:07,  7.55it/s]
 26%|██▌       | 176/686 [00:23<01:08,  7.49it/s]
 26%|██▌       | 177/686 [00:23<01:08,  7.40it/s]
 26%|██▌       | 178/686 [00:23<01:09,  7.31it/s]
 26%|██▌       | 179/686 [00:23<01:07,  7.52it/s]
 26%|██▌       | 180/686 [00:23<01:08,  7.40it/s]
 26%|██▋       | 181/686 [00:23<01:08,  7.42it/s]
 27%|██▋       | 182/686 [00:24<01:08,  7.31it/s]
 27%|██▋       | 183/686 [00:24<01:07,  7.43it/s]
 27%|██▋       | 184/686 [00:24<01:07,  7.43it/s]
 27%|██▋       | 185/686 [00:24<01:08,  7.34it/s]
 27%|██▋       | 186/686 [00:24<01:08,  7.34it/s]
 27%|██▋       | 187/686 [00:24<01:08,  7.28it/s]
 27%|██▋       | 188/686 [00:24<01:06,  7.45it/s]
 28%|██▊       | 189/686 [00:24<01:06,  7.43it/s]
 28%|██▊       | 190/686 [00:25<01:06,  7.46it/s]
 28%|██▊       | 191/686 [00:25<01:07,  7.33it/s]
 28%|██▊       | 192/686 [00:25<01:07,  7.30it/s]
 28%|██▊       | 193/686 [00:25<01:07,  7.30it/s]
 28%|██▊       | 194/686 [00:25<01:06,  7.37it/s]
 28%|██▊       | 195/686 [00:25<01:06,  7.34it/s]
 29%|██▊       | 196/686 [00:25<01:08,  7.14it/s]
 29%|██▊       | 197/686 [00:26<01:06,  7.34it/s]
 29%|██▉       | 198/686 [00:26<01:06,  7.36it/s]
 29%|██▉       | 199/686 [00:26<01:07,  7.24it/s]
 29%|██▉       | 200/686 [00:26<01:07,  7.23it/s]
 29%|██▉       | 201/686 [00:26<01:05,  7.44it/s]
 29%|██▉       | 202/686 [00:26<01:04,  7.53it/s]
 30%|██▉       | 203/686 [00:26<01:01,  7.82it/s]
 30%|██▉       | 204/686 [00:26<01:00,  7.95it/s]
 30%|██▉       | 205/686 [00:27<00:59,  8.06it/s]
 30%|███       | 206/686 [00:27<00:57,  8.34it/s]
 30%|███       | 207/686 [00:27<00:57,  8.39it/s]
 30%|███       | 208/686 [00:27<00:57,  8.37it/s]
 30%|███       | 209/686 [00:27<00:55,  8.55it/s]
 31%|███       | 210/686 [00:27<00:53,  8.87it/s]
 31%|███       | 212/686 [00:27<00:53,  8.86it/s]
 31%|███       | 213/686 [00:27<00:56,  8.41it/s]
 31%|███       | 214/686 [00:28<00:57,  8.25it/s]
 31%|███▏      | 215/686 [00:28<00:56,  8.37it/s]
 31%|███▏      | 216/686 [00:28<00:57,  8.13it/s]
 32%|███▏      | 217/686 [00:28<00:58,  7.98it/s]
 32%|███▏      | 218/686 [00:28<00:58,  7.96it/s]
 32%|███▏      | 219/686 [00:28<00:59,  7.90it/s]
 32%|███▏      | 220/686 [00:28<01:00,  7.71it/s]
 32%|███▏      | 221/686 [00:29<01:00,  7.62it/s]
 32%|███▏      | 222/686 [00:29<01:01,  7.55it/s]
 33%|███▎      | 223/686 [00:29<01:01,  7.48it/s]
 33%|███▎      | 224/686 [00:29<01:00,  7.65it/s]
 33%|███▎      | 225/686 [00:29<01:00,  7.60it/s]
 33%|███▎      | 226/686 [00:29<01:00,  7.56it/s]
 33%|███▎      | 227/686 [00:29<01:02,  7.36it/s]
 33%|███▎      | 228/686 [00:29<01:01,  7.47it/s]
 33%|███▎      | 229/686 [00:30<01:00,  7.56it/s]
 34%|███▎      | 230/686 [00:30<01:00,  7.50it/s]
 34%|███▎      | 231/686 [00:30<01:00,  7.47it/s]
 34%|███▍      | 232/686 [00:30<01:00,  7.45it/s]
 34%|███▍      | 233/686 [00:30<00:59,  7.59it/s]
 34%|███▍      | 234/686 [00:30<01:00,  7.49it/s]
 34%|███▍      | 235/686 [00:30<01:00,  7.45it/s]
 34%|███▍      | 236/686 [00:31<01:00,  7.43it/s]
 35%|███▍      | 237/686 [00:31<01:01,  7.26it/s]
 35%|███▍      | 238/686 [00:31<01:00,  7.45it/s]
 35%|███▍      | 239/686 [00:31<01:00,  7.43it/s]
 35%|███▍      | 240/686 [00:31<01:00,  7.40it/s]
 35%|███▌      | 241/686 [00:31<01:01,  7.18it/s]
 35%|███▌      | 242/686 [00:31<00:59,  7.43it/s]
 35%|███▌      | 243/686 [00:31<00:59,  7.43it/s]
 36%|███▌      | 244/686 [00:32<00:59,  7.45it/s]
 36%|███▌      | 245/686 [00:32<01:01,  7.20it/s]
 36%|███▌      | 246/686 [00:32<01:00,  7.33it/s]
 36%|███▌      | 247/686 [00:32<00:58,  7.50it/s]
 36%|███▌      | 248/686 [00:32<00:58,  7.46it/s]
 36%|███▋      | 249/686 [00:32<00:58,  7.42it/s]
 36%|███▋      | 250/686 [00:32<00:59,  7.35it/s]
 37%|███▋      | 251/686 [00:33<00:57,  7.58it/s]
 37%|███▋      | 252/686 [00:33<00:57,  7.52it/s]
 37%|███▋      | 253/686 [00:33<00:58,  7.37it/s]
 37%|███▋      | 254/686 [00:33<00:59,  7.32it/s]
 37%|███▋      | 255/686 [00:33<00:58,  7.38it/s]
 37%|███▋      | 256/686 [00:33<00:57,  7.44it/s]
 37%|███▋      | 257/686 [00:33<00:57,  7.42it/s]
 38%|███▊      | 258/686 [00:34<00:57,  7.44it/s]
 38%|███▊      | 259/686 [00:34<00:57,  7.45it/s]
 38%|███▊      | 260/686 [00:34<00:55,  7.63it/s]
 38%|███▊      | 261/686 [00:34<00:56,  7.58it/s]
 38%|███▊      | 262/686 [00:34<00:56,  7.55it/s]
 38%|███▊      | 263/686 [00:34<00:56,  7.42it/s]
 38%|███▊      | 264/686 [00:34<00:56,  7.52it/s]
 39%|███▊      | 265/686 [00:34<00:55,  7.58it/s]
 39%|███▉      | 266/686 [00:35<00:55,  7.60it/s]
 39%|███▉      | 267/686 [00:35<00:55,  7.55it/s]
 39%|███▉      | 268/686 [00:35<00:56,  7.41it/s]
 39%|███▉      | 269/686 [00:35<00:54,  7.61it/s]
 39%|███▉      | 270/686 [00:35<00:55,  7.55it/s]
 40%|███▉      | 271/686 [00:35<00:55,  7.53it/s]
 40%|███▉      | 272/686 [00:35<00:55,  7.44it/s]
 40%|███▉      | 273/686 [00:35<00:54,  7.53it/s]
 40%|███▉      | 274/686 [00:36<00:54,  7.59it/s]
 40%|████      | 275/686 [00:36<00:54,  7.58it/s]
 40%|████      | 276/686 [00:36<00:54,  7.51it/s]
 40%|████      | 277/686 [00:36<00:54,  7.45it/s]
 41%|████      | 278/686 [00:36<00:53,  7.62it/s]
 41%|████      | 279/686 [00:36<00:52,  7.68it/s]
 41%|████      | 280/686 [00:36<00:53,  7.53it/s]
 41%|████      | 281/686 [00:37<00:54,  7.45it/s]
 41%|████      | 282/686 [00:37<00:55,  7.34it/s]
 41%|████▏     | 283/686 [00:37<00:53,  7.48it/s]
 41%|████▏     | 284/686 [00:37<00:54,  7.42it/s]
 42%|████▏     | 285/686 [00:37<00:54,  7.40it/s]
 42%|████▏     | 286/686 [00:37<00:54,  7.36it/s]
 42%|████▏     | 287/686 [00:37<00:54,  7.33it/s]
 42%|████▏     | 288/686 [00:38<00:54,  7.31it/s]
 42%|████▏     | 289/686 [00:38<00:55,  7.18it/s]
 42%|████▏     | 290/686 [00:38<00:55,  7.15it/s]
 42%|████▏     | 291/686 [00:38<00:56,  7.00it/s]
 43%|████▎     | 292/686 [00:38<00:54,  7.18it/s]
 43%|████▎     | 293/686 [00:38<00:54,  7.26it/s]
 43%|████▎     | 294/686 [00:38<00:54,  7.26it/s]
 43%|████▎     | 295/686 [00:38<00:53,  7.25it/s]
 43%|████▎     | 296/686 [00:39<00:52,  7.46it/s]
 43%|████▎     | 297/686 [00:39<00:52,  7.45it/s]
 43%|████▎     | 298/686 [00:39<00:52,  7.40it/s]
 44%|████▎     | 299/686 [00:39<00:52,  7.34it/s]
 44%|████▎     | 300/686 [00:39<00:51,  7.44it/s]
 44%|████▍     | 301/686 [00:39<00:51,  7.49it/s]
 44%|████▍     | 302/686 [00:39<00:51,  7.43it/s]
 44%|████▍     | 303/686 [00:40<00:51,  7.38it/s]
 44%|████▍     | 304/686 [00:40<00:53,  7.12it/s]
 44%|████▍     | 305/686 [00:40<00:53,  7.15it/s]
 45%|████▍     | 306/686 [00:40<00:52,  7.25it/s]
 45%|████▍     | 307/686 [00:40<00:51,  7.40it/s]
 45%|████▍     | 308/686 [00:40<00:49,  7.65it/s]
 45%|████▌     | 309/686 [00:40<00:46,  8.08it/s]
 45%|████▌     | 310/686 [00:40<00:45,  8.27it/s]
 45%|████▌     | 311/686 [00:41<00:44,  8.40it/s]
 45%|████▌     | 312/686 [00:41<00:45,  8.25it/s]
 46%|████▌     | 313/686 [00:41<00:44,  8.32it/s]
 46%|████▌     | 314/686 [00:41<00:43,  8.55it/s]
 46%|████▌     | 315/686 [00:41<00:43,  8.59it/s]
 46%|████▌     | 316/686 [00:41<00:43,  8.52it/s]
 46%|████▌     | 317/686 [00:41<00:43,  8.52it/s]
 46%|████▋     | 318/686 [00:41<00:42,  8.74it/s]
 47%|████▋     | 319/686 [00:42<00:41,  8.77it/s]
 47%|████▋     | 320/686 [00:42<00:41,  8.73it/s]
 47%|████▋     | 321/686 [00:42<00:42,  8.66it/s]
 47%|████▋     | 322/686 [00:42<00:42,  8.60it/s]
 47%|████▋     | 323/686 [00:42<00:41,  8.81it/s]
 47%|████▋     | 324/686 [00:42<00:40,  8.87it/s]
 47%|████▋     | 325/686 [00:42<00:41,  8.75it/s]
 48%|████▊     | 326/686 [00:42<00:41,  8.69it/s]
 48%|████▊     | 327/686 [00:42<00:41,  8.57it/s]
 48%|████▊     | 328/686 [00:43<00:40,  8.76it/s]
 48%|████▊     | 329/686 [00:43<00:41,  8.68it/s]
 48%|████▊     | 330/686 [00:43<00:41,  8.66it/s]
 48%|████▊     | 331/686 [00:43<00:41,  8.58it/s]
 48%|████▊     | 332/686 [00:43<00:40,  8.76it/s]
 49%|████▊     | 333/686 [00:43<00:39,  8.95it/s]
 49%|████▊     | 334/686 [00:43<00:38,  9.09it/s]
 49%|████▉     | 335/686 [00:43<00:38,  9.18it/s]
 49%|████▉     | 336/686 [00:43<00:39,  8.80it/s]
 49%|████▉     | 337/686 [00:44<00:39,  8.77it/s]
 49%|████▉     | 338/686 [00:44<00:40,  8.50it/s]
 49%|████▉     | 339/686 [00:44<00:41,  8.39it/s]
 50%|████▉     | 340/686 [00:44<00:42,  8.21it/s]
 50%|████▉     | 341/686 [00:44<00:41,  8.29it/s]
 50%|████▉     | 342/686 [00:44<00:41,  8.24it/s]
 50%|█████     | 343/686 [00:44<00:41,  8.21it/s]
 50%|█████     | 344/686 [00:44<00:41,  8.15it/s]
 50%|█████     | 345/686 [00:45<00:42,  8.09it/s]
 50%|█████     | 346/686 [00:45<00:41,  8.29it/s]
 51%|█████     | 347/686 [00:45<00:41,  8.17it/s]
 51%|█████     | 348/686 [00:45<00:41,  8.17it/s]
 51%|█████     | 349/686 [00:45<00:42,  8.01it/s]
 51%|█████     | 350/686 [00:45<00:41,  8.05it/s]
 51%|█████     | 351/686 [00:45<00:40,  8.20it/s]
 51%|█████▏    | 352/686 [00:45<00:39,  8.35it/s]
 51%|█████▏    | 353/686 [00:46<00:41,  8.10it/s]
 52%|█████▏    | 354/686 [00:46<00:41,  8.04it/s]
 52%|█████▏    | 355/686 [00:46<00:38,  8.52it/s]
 52%|█████▏    | 356/686 [00:46<00:39,  8.37it/s]
 52%|█████▏    | 357/686 [00:46<00:39,  8.38it/s]
 52%|█████▏    | 358/686 [00:46<00:41,  7.96it/s]
 52%|█████▏    | 359/686 [00:46<00:42,  7.77it/s]
 52%|█████▏    | 360/686 [00:46<00:41,  7.84it/s]
 53%|█████▎    | 361/686 [00:47<00:41,  7.75it/s]
 53%|█████▎    | 362/686 [00:47<00:42,  7.63it/s]
 53%|█████▎    | 363/686 [00:47<00:43,  7.40it/s]
 53%|█████▎    | 364/686 [00:47<00:43,  7.37it/s]
 53%|█████▎    | 365/686 [00:47<00:43,  7.33it/s]
 53%|█████▎    | 366/686 [00:47<00:44,  7.20it/s]
 53%|█████▎    | 367/686 [00:47<00:44,  7.09it/s]
 54%|█████▎    | 368/686 [00:47<00:42,  7.47it/s]
 54%|█████▍    | 369/686 [00:48<00:43,  7.29it/s]
 54%|█████▍    | 370/686 [00:48<00:41,  7.53it/s]
 54%|█████▍    | 371/686 [00:48<00:40,  7.81it/s]
 54%|█████▍    | 372/686 [00:48<00:40,  7.83it/s]
 54%|█████▍    | 373/686 [00:48<00:38,  8.09it/s]
 55%|█████▍    | 374/686 [00:48<00:38,  8.03it/s]
 55%|█████▍    | 375/686 [00:48<00:38,  8.07it/s]
 55%|█████▍    | 376/686 [00:48<00:38,  8.01it/s]
 55%|█████▍    | 377/686 [00:49<00:39,  7.89it/s]
 55%|█████▌    | 378/686 [00:49<00:37,  8.15it/s]
 55%|█████▌    | 379/686 [00:49<00:38,  8.07it/s]
 55%|█████▌    | 380/686 [00:49<00:37,  8.08it/s]
 56%|█████▌    | 381/686 [00:49<00:38,  7.98it/s]
 56%|█████▌    | 382/686 [00:49<00:37,  8.21it/s]
 56%|█████▌    | 383/686 [00:49<00:37,  8.16it/s]
 56%|█████▌    | 384/686 [00:49<00:36,  8.25it/s]
 56%|█████▌    | 385/686 [00:50<00:37,  8.06it/s]
 56%|█████▋    | 386/686 [00:50<00:37,  7.98it/s]
 56%|█████▋    | 387/686 [00:50<00:35,  8.37it/s]
 57%|█████▋    | 388/686 [00:50<00:35,  8.35it/s]
 57%|█████▋    | 389/686 [00:50<00:36,  8.19it/s]
 57%|█████▋    | 390/686 [00:50<00:36,  8.00it/s]
 57%|█████▋    | 391/686 [00:50<00:36,  8.11it/s]
 57%|█████▋    | 392/686 [00:50<00:36,  8.04it/s]
 57%|█████▋    | 393/686 [00:51<00:36,  7.99it/s]
 57%|█████▋    | 394/686 [00:51<00:37,  7.89it/s]
 58%|█████▊    | 395/686 [00:51<00:37,  7.78it/s]
 58%|█████▊    | 396/686 [00:51<00:36,  7.90it/s]
 58%|█████▊    | 397/686 [00:51<00:37,  7.80it/s]
 58%|█████▊    | 398/686 [00:51<00:37,  7.74it/s]
 58%|█████▊    | 399/686 [00:51<00:36,  7.82it/s]
 58%|█████▊    | 400/686 [00:51<00:35,  7.99it/s]
 58%|█████▊    | 401/686 [00:52<00:36,  7.89it/s]
 59%|█████▊    | 402/686 [00:52<00:36,  7.85it/s]
 59%|█████▊    | 403/686 [00:52<00:36,  7.74it/s]
 59%|█████▉    | 404/686 [00:52<00:36,  7.77it/s]
 59%|█████▉    | 405/686 [00:52<00:35,  7.86it/s]
 59%|█████▉    | 406/686 [00:52<00:35,  7.91it/s]
 59%|█████▉    | 407/686 [00:52<00:35,  7.90it/s]
 59%|█████▉    | 408/686 [00:53<00:35,  7.83it/s]
 60%|█████▉    | 409/686 [00:53<00:35,  7.85it/s]
 60%|█████▉    | 410/686 [00:53<00:34,  8.02it/s]
 60%|█████▉    | 411/686 [00:53<00:34,  8.05it/s]
 60%|██████    | 412/686 [00:53<00:34,  7.93it/s]
 60%|██████    | 413/686 [00:53<00:35,  7.75it/s]
 60%|██████    | 414/686 [00:53<00:34,  7.91it/s]
 60%|██████    | 415/686 [00:53<00:35,  7.63it/s]
