Task id is 423
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:09,  9.58it/s]
  0%|          | 2/670 [00:00<01:10,  9.53it/s]
  0%|          | 3/670 [00:00<01:11,  9.33it/s]
  1%|          | 4/670 [00:00<01:12,  9.15it/s]
  1%|          | 6/670 [00:00<01:11,  9.28it/s]
  1%|          | 7/670 [00:00<01:13,  9.07it/s]
  1%|          | 8/670 [00:00<01:16,  8.65it/s]
  1%|▏         | 9/670 [00:00<01:14,  8.89it/s]
  4%|▍         | 29/670 [00:03<01:07,  9.44it/s]
  5%|▍         | 31/670 [00:03<01:01, 10.42it/s]
  5%|▍         | 33/670 [00:03<01:01, 10.43it/s]
  5%|▌         | 35/670 [00:03<01:01, 10.36it/s]
  6%|▌         | 37/670 [00:03<01:02, 10.10it/s]
  6%|▌         | 39/670 [00:04<01:02, 10.02it/s]
  6%|▌         | 41/670 [00:04<01:03,  9.97it/s]
  6%|▋         | 43/670 [00:04<01:02, 10.04it/s]
  7%|▋         | 45/670 [00:04<01:02, 10.02it/s]
  7%|▋         | 47/670 [00:04<01:01, 10.05it/s]
  7%|▋         | 49/670 [00:05<01:03,  9.80it/s]
  7%|▋         | 50/670 [00:05<01:03,  9.79it/s]
  8%|▊         | 51/670 [00:05<01:03,  9.77it/s]
  8%|▊         | 53/670 [00:05<01:02,  9.91it/s]
  8%|▊         | 54/670 [00:05<01:03,  9.76it/s]
  8%|▊         | 55/670 [00:05<01:02,  9.78it/s]
  8%|▊         | 56/670 [00:05<01:02,  9.78it/s]
  9%|▊         | 58/670 [00:06<01:01,  9.97it/s]
  9%|▉         | 60/670 [00:06<01:00, 10.15it/s]
  9%|▉         | 62/670 [00:06<01:01,  9.88it/s]
  9%|▉         | 63/670 [00:06<01:01,  9.82it/s]
 10%|▉         | 64/670 [00:06<01:01,  9.85it/s]
 10%|▉         | 65/670 [00:06<01:02,  9.71it/s]
 10%|▉         | 66/670 [00:06<01:03,  9.59it/s]
 10%|█         | 67/670 [00:06<01:03,  9.46it/s]
 10%|█         | 68/670 [00:07<01:04,  9.36it/s]
 10%|█         | 69/670 [00:07<01:04,  9.32it/s]
 10%|█         | 70/670 [00:07<01:06,  9.08it/s]
 11%|█         | 71/670 [00:07<01:04,  9.23it/s]
 11%|█         | 72/670 [00:07<01:05,  9.19it/s]
 11%|█         | 73/670 [00:07<01:05,  9.14it/s]
 11%|█         | 74/670 [00:07<01:05,  9.09it/s]
 11%|█         | 75/670 [00:07<01:05,  9.09it/s]
 11%|█▏        | 76/670 [00:07<01:04,  9.25it/s]
 11%|█▏        | 77/670 [00:08<01:03,  9.36it/s]
 12%|█▏        | 78/670 [00:08<01:02,  9.40it/s]
 12%|█▏        | 79/670 [00:08<01:02,  9.47it/s]
 12%|█▏        | 80/670 [00:08<01:02,  9.51it/s]
 12%|█▏        | 81/670 [00:08<01:03,  9.22it/s]
 12%|█▏        | 82/670 [00:08<01:03,  9.26it/s]
 12%|█▏        | 83/670 [00:08<01:02,  9.33it/s]
 13%|█▎        | 84/670 [00:08<01:02,  9.31it/s]
 13%|█▎        | 85/670 [00:08<01:02,  9.34it/s]
 13%|█▎        | 86/670 [00:09<01:01,  9.44it/s]
 13%|█▎        | 87/670 [00:09<01:00,  9.56it/s]
 13%|█▎        | 88/670 [00:09<01:00,  9.68it/s]
 13%|█▎        | 90/670 [00:09<00:58,  9.92it/s]
 14%|█▎        | 92/670 [00:09<00:57, 10.10it/s]
 14%|█▍        | 94/670 [00:09<00:57, 10.02it/s]
 14%|█▍        | 96/670 [00:10<00:59,  9.68it/s]
 14%|█▍        | 97/670 [00:10<00:59,  9.67it/s]
 15%|█▍        | 98/670 [00:10<00:59,  9.69it/s]
 15%|█▍        | 99/670 [00:10<00:58,  9.69it/s]
 15%|█▍        | 100/670 [00:10<00:59,  9.64it/s]
 15%|█▌        | 101/670 [00:10<00:59,  9.63it/s]
 15%|█▌        | 102/670 [00:10<00:58,  9.71it/s]
 15%|█▌        | 103/670 [00:10<00:58,  9.76it/s]
 16%|█▌        | 105/670 [00:10<00:56,  9.93it/s]
 16%|█▌        | 107/670 [00:11<00:56, 10.01it/s]
 16%|█▌        | 108/670 [00:11<00:56,  9.89it/s]
 16%|█▋        | 109/670 [00:11<00:56,  9.85it/s]
 16%|█▋        | 110/670 [00:11<00:57,  9.67it/s]
 17%|█▋        | 111/670 [00:11<00:59,  9.43it/s]
 17%|█▋        | 112/670 [00:11<00:58,  9.48it/s]
 17%|█▋        | 113/670 [00:11<00:58,  9.54it/s]
 17%|█▋        | 114/670 [00:11<00:58,  9.44it/s]
 17%|█▋        | 115/670 [00:12<00:57,  9.57it/s]
 17%|█▋        | 116/670 [00:12<00:57,  9.69it/s]
 17%|█▋        | 117/670 [00:12<00:57,  9.63it/s]
 18%|█▊        | 118/670 [00:12<00:59,  9.30it/s]
 18%|█▊        | 119/670 [00:12<00:58,  9.45it/s]
 18%|█▊        | 120/670 [00:12<00:58,  9.47it/s]
 18%|█▊        | 121/670 [00:12<00:57,  9.57it/s]
 18%|█▊        | 122/670 [00:12<00:57,  9.48it/s]
 18%|█▊        | 123/670 [00:12<00:58,  9.38it/s]
 19%|█▊        | 124/670 [00:12<00:57,  9.48it/s]
 19%|█▊        | 125/670 [00:13<00:56,  9.60it/s]
 19%|█▉        | 126/670 [00:13<00:57,  9.48it/s]
 19%|█▉        | 127/670 [00:13<00:57,  9.41it/s]
 19%|█▉        | 128/670 [00:13<00:57,  9.38it/s]
 19%|█▉        | 129/670 [00:13<00:57,  9.44it/s]
 19%|█▉        | 130/670 [00:13<00:57,  9.47it/s]
 20%|█▉        | 131/670 [00:13<00:56,  9.53it/s]
 20%|█▉        | 132/670 [00:13<00:56,  9.50it/s]
 20%|█▉        | 133/670 [00:13<00:57,  9.42it/s]
 20%|██        | 134/670 [00:14<00:57,  9.27it/s]
 20%|██        | 135/670 [00:14<00:57,  9.33it/s]
 20%|██        | 136/670 [00:14<00:57,  9.28it/s]
 20%|██        | 137/670 [00:14<00:58,  9.18it/s]
 21%|██        | 138/670 [00:14<00:56,  9.36it/s]
 21%|██        | 139/670 [00:14<00:55,  9.49it/s]
 21%|██        | 140/670 [00:14<00:56,  9.46it/s]
 21%|██        | 141/670 [00:14<01:00,  8.75it/s]
 21%|██        | 142/670 [00:14<00:59,  8.94it/s]
 21%|██▏       | 143/670 [00:15<00:57,  9.14it/s]
 21%|██▏       | 144/670 [00:15<00:58,  8.93it/s]
 22%|██▏       | 145/670 [00:15<00:58,  8.95it/s]
 22%|██▏       | 147/670 [00:15<00:54,  9.51it/s]
 22%|██▏       | 148/670 [00:15<00:54,  9.51it/s]
 22%|██▏       | 149/670 [00:15<00:54,  9.55it/s]
 23%|██▎       | 151/670 [00:15<00:52,  9.87it/s]
 23%|██▎       | 153/670 [00:16<00:51, 10.03it/s]
 23%|██▎       | 154/670 [00:16<00:51, 10.01it/s]
 23%|██▎       | 156/670 [00:16<00:51, 10.06it/s]
 23%|██▎       | 157/670 [00:16<00:51,  9.95it/s]
 24%|██▎       | 159/670 [00:16<00:50, 10.10it/s]
 24%|██▍       | 161/670 [00:16<00:50, 10.08it/s]
 24%|██▍       | 163/670 [00:17<00:50, 10.02it/s]
 25%|██▍       | 165/670 [00:17<00:50,  9.93it/s]
 25%|██▍       | 167/670 [00:17<00:50,  9.99it/s]
 25%|██▌       | 168/670 [00:17<00:50,  9.98it/s]
 25%|██▌       | 169/670 [00:17<00:50,  9.91it/s]
 25%|██▌       | 170/670 [00:17<00:51,  9.76it/s]
 26%|██▌       | 171/670 [00:17<00:51,  9.65it/s]
 26%|██▌       | 172/670 [00:17<00:52,  9.53it/s]
 26%|██▌       | 173/670 [00:18<00:52,  9.45it/s]
 26%|██▌       | 174/670 [00:18<00:52,  9.47it/s]
 26%|██▌       | 175/670 [00:18<00:52,  9.49it/s]
 26%|██▋       | 176/670 [00:18<00:51,  9.50it/s]
 26%|██▋       | 177/670 [00:18<00:51,  9.51it/s]
 27%|██▋       | 178/670 [00:18<00:51,  9.53it/s]
 27%|██▋       | 179/670 [00:18<00:50,  9.63it/s]
 27%|██▋       | 180/670 [00:18<00:52,  9.34it/s]
 27%|██▋       | 181/670 [00:18<00:52,  9.35it/s]
 27%|██▋       | 182/670 [00:19<00:51,  9.45it/s]
 27%|██▋       | 183/670 [00:19<00:50,  9.56it/s]
 27%|██▋       | 184/670 [00:19<00:50,  9.61it/s]
 28%|██▊       | 185/670 [00:19<00:50,  9.61it/s]
 28%|██▊       | 186/670 [00:19<00:50,  9.62it/s]
 28%|██▊       | 187/670 [00:19<00:50,  9.60it/s]
 28%|██▊       | 188/670 [00:19<00:50,  9.57it/s]
 28%|██▊       | 189/670 [00:19<00:50,  9.49it/s]
 29%|██▊       | 191/670 [00:19<00:49,  9.69it/s]
 29%|██▊       | 192/670 [00:20<00:52,  9.19it/s]
 29%|██▉       | 193/670 [00:20<00:51,  9.34it/s]
 29%|██▉       | 195/670 [00:20<00:49,  9.53it/s]
 29%|██▉       | 196/670 [00:20<00:50,  9.40it/s]
 29%|██▉       | 197/670 [00:20<00:50,  9.32it/s]
 30%|██▉       | 198/670 [00:20<00:50,  9.31it/s]
 30%|██▉       | 199/670 [00:20<00:50,  9.33it/s]
 30%|██▉       | 200/670 [00:20<00:50,  9.32it/s]
 30%|███       | 201/670 [00:21<00:49,  9.43it/s]
 30%|███       | 202/670 [00:21<00:49,  9.53it/s]
 30%|███       | 203/670 [00:21<00:48,  9.60it/s]
 30%|███       | 204/670 [00:21<00:49,  9.43it/s]
 31%|███       | 205/670 [00:21<00:48,  9.52it/s]
 31%|███       | 206/670 [00:21<00:48,  9.64it/s]
 31%|███       | 208/670 [00:21<00:47,  9.80it/s]
 31%|███       | 209/670 [00:21<00:47,  9.68it/s]
 31%|███▏      | 210/670 [00:21<00:47,  9.66it/s]
 31%|███▏      | 211/670 [00:22<00:47,  9.65it/s]
 32%|███▏      | 212/670 [00:22<00:48,  9.43it/s]
 32%|███▏      | 213/670 [00:22<00:48,  9.41it/s]
 32%|███▏      | 214/670 [00:22<00:48,  9.48it/s]
 32%|███▏      | 215/670 [00:22<00:47,  9.56it/s]
 32%|███▏      | 216/670 [00:22<00:47,  9.48it/s]
 32%|███▏      | 217/670 [00:22<00:47,  9.46it/s]
 33%|███▎      | 219/670 [00:22<00:45,  9.93it/s]
 33%|███▎      | 221/670 [00:23<00:45,  9.96it/s]
 33%|███▎      | 222/670 [00:23<00:45,  9.84it/s]
 33%|███▎      | 223/670 [00:23<00:45,  9.85it/s]
 33%|███▎      | 224/670 [00:23<00:45,  9.85it/s]
 34%|███▎      | 225/670 [00:23<00:45,  9.82it/s]
 34%|███▍      | 227/670 [00:23<00:44,  9.88it/s]
 34%|███▍      | 228/670 [00:23<00:45,  9.75it/s]
 34%|███▍      | 229/670 [00:23<00:45,  9.67it/s]
 34%|███▍      | 231/670 [00:24<00:44,  9.76it/s]
 35%|███▍      | 232/670 [00:24<00:45,  9.68it/s]
 35%|███▍      | 233/670 [00:24<00:45,  9.68it/s]
 35%|███▍      | 234/670 [00:24<00:45,  9.62it/s]
 35%|███▌      | 235/670 [00:24<00:45,  9.59it/s]
 35%|███▌      | 236/670 [00:24<00:45,  9.54it/s]
 35%|███▌      | 237/670 [00:24<00:46,  9.28it/s]
 36%|███▌      | 238/670 [00:24<00:45,  9.40it/s]
 36%|███▌      | 239/670 [00:24<00:46,  9.29it/s]
 36%|███▌      | 240/670 [00:25<00:48,  8.84it/s]
 36%|███▌      | 242/670 [00:25<00:46,  9.27it/s]
 36%|███▋      | 243/670 [00:25<00:45,  9.36it/s]
 36%|███▋      | 244/670 [00:25<00:44,  9.47it/s]
 37%|███▋      | 245/670 [00:25<00:44,  9.57it/s]
 37%|███▋      | 246/670 [00:25<00:44,  9.57it/s]
 37%|███▋      | 247/670 [00:25<00:44,  9.42it/s]
 37%|███▋      | 248/670 [00:25<00:44,  9.43it/s]
 37%|███▋      | 249/670 [00:26<00:43,  9.58it/s]
 37%|███▋      | 251/670 [00:26<00:43,  9.62it/s]
 38%|███▊      | 252/670 [00:26<00:43,  9.58it/s]
 38%|███▊      | 253/670 [00:26<00:43,  9.54it/s]
 38%|███▊      | 254/670 [00:26<00:43,  9.47it/s]
 38%|███▊      | 255/670 [00:26<00:44,  9.38it/s]
 38%|███▊      | 256/670 [00:26<00:44,  9.37it/s]
 38%|███▊      | 257/670 [00:26<00:44,  9.30it/s]
 39%|███▊      | 258/670 [00:26<00:44,  9.31it/s]
 39%|███▊      | 259/670 [00:27<00:44,  9.15it/s]
 39%|███▉      | 260/670 [00:27<00:44,  9.22it/s]
 39%|███▉      | 261/670 [00:27<00:44,  9.20it/s]
 39%|███▉      | 262/670 [00:27<00:44,  9.12it/s]
 39%|███▉      | 263/670 [00:27<00:44,  9.17it/s]
 39%|███▉      | 264/670 [00:27<00:43,  9.27it/s]
 40%|███▉      | 265/670 [00:27<00:44,  9.20it/s]
 40%|███▉      | 266/670 [00:27<00:44,  9.10it/s]
 40%|███▉      | 267/670 [00:27<00:44,  9.10it/s]
 40%|████      | 268/670 [00:28<00:45,  8.90it/s]
 40%|████      | 269/670 [00:28<00:46,  8.56it/s]
 40%|████      | 271/670 [00:28<00:41,  9.63it/s]
 41%|████      | 273/670 [00:28<00:39,  9.93it/s]
 41%|████      | 275/670 [00:28<00:37, 10.43it/s]
 41%|████▏     | 277/670 [00:28<00:38, 10.13it/s]
 42%|████▏     | 279/670 [00:29<00:40,  9.74it/s]
 42%|████▏     | 281/670 [00:29<00:38, 10.12it/s]
 42%|████▏     | 283/670 [00:29<00:38, 10.12it/s]
 43%|████▎     | 285/670 [00:29<00:37, 10.25it/s]
 43%|████▎     | 287/670 [00:29<00:37, 10.28it/s]
 43%|████▎     | 289/670 [00:30<00:37, 10.04it/s]
 43%|████▎     | 291/670 [00:30<00:36, 10.39it/s]
 44%|████▎     | 293/670 [00:30<00:36, 10.26it/s]
 44%|████▍     | 295/670 [00:30<00:36, 10.33it/s]
 44%|████▍     | 297/670 [00:30<00:35, 10.37it/s]
 45%|████▍     | 299/670 [00:31<00:36, 10.30it/s]
 45%|████▍     | 301/670 [00:31<00:35, 10.52it/s]
 45%|████▌     | 303/670 [00:31<00:35, 10.40it/s]
 46%|████▌     | 305/670 [00:31<00:34, 10.53it/s]
 46%|████▌     | 307/670 [00:31<00:34, 10.64it/s]
 46%|████▌     | 309/670 [00:32<00:34, 10.37it/s]
 46%|████▋     | 311/670 [00:32<00:33, 10.70it/s]
 47%|████▋     | 313/670 [00:32<00:34, 10.48it/s]
 47%|████▋     | 315/670 [00:32<00:33, 10.54it/s]
 47%|████▋     | 317/670 [00:32<00:32, 10.75it/s]
 48%|████▊     | 319/670 [00:33<00:33, 10.36it/s]
 48%|████▊     | 321/670 [00:33<00:33, 10.56it/s]
 48%|████▊     | 323/670 [00:33<00:33, 10.28it/s]
 49%|████▊     | 325/670 [00:33<00:33, 10.36it/s]
 49%|████▉     | 327/670 [00:33<00:32, 10.52it/s]
 49%|████▉     | 329/670 [00:33<00:33, 10.32it/s]
 49%|████▉     | 331/670 [00:34<00:32, 10.51it/s]
 50%|████▉     | 333/670 [00:34<00:32, 10.34it/s]
 50%|█████     | 335/670 [00:34<00:32, 10.43it/s]
 50%|█████     | 337/670 [00:34<00:31, 10.72it/s]
 51%|█████     | 339/670 [00:34<00:31, 10.56it/s]
 51%|█████     | 341/670 [00:35<00:30, 10.74it/s]
 51%|█████     | 343/670 [00:35<00:32, 10.14it/s]
 51%|█████▏    | 345/670 [00:35<00:31, 10.25it/s]
 52%|█████▏    | 347/670 [00:35<00:31, 10.27it/s]
 52%|█████▏    | 349/670 [00:35<00:31, 10.19it/s]
 52%|█████▏    | 351/670 [00:36<00:30, 10.46it/s]
 53%|█████▎    | 353/670 [00:36<00:30, 10.50it/s]
 53%|█████▎    | 355/670 [00:36<00:29, 10.55it/s]
 53%|█████▎    | 357/670 [00:36<00:29, 10.47it/s]
 54%|█████▎    | 359/670 [00:36<00:30, 10.27it/s]
 54%|█████▍    | 361/670 [00:37<00:29, 10.57it/s]
 54%|█████▍    | 363/670 [00:37<00:29, 10.37it/s]
 54%|█████▍    | 365/670 [00:37<00:29, 10.47it/s]
 55%|█████▍    | 367/670 [00:37<00:29, 10.36it/s]
 55%|█████▌    | 369/670 [00:37<00:29, 10.23it/s]
 55%|█████▌    | 371/670 [00:37<00:28, 10.55it/s]
 56%|█████▌    | 373/670 [00:38<00:28, 10.27it/s]
 56%|█████▌    | 375/670 [00:38<00:28, 10.35it/s]
 56%|█████▋    | 377/670 [00:38<00:28, 10.27it/s]
 57%|█████▋    | 379/670 [00:38<00:28, 10.19it/s]
 57%|█████▋    | 381/670 [00:38<00:27, 10.40it/s]
 57%|█████▋    | 383/670 [00:39<00:27, 10.29it/s]
 57%|█████▋    | 385/670 [00:39<00:27, 10.32it/s]
 58%|█████▊    | 387/670 [00:39<00:27, 10.38it/s]
 58%|█████▊    | 389/670 [00:39<00:27, 10.34it/s]
 58%|█████▊    | 391/670 [00:39<00:26, 10.60it/s]
 59%|█████▊    | 393/670 [00:40<00:27, 10.26it/s]
 59%|█████▉    | 395/670 [00:40<00:26, 10.22it/s]
 59%|█████▉    | 397/670 [00:40<00:26, 10.21it/s]
 60%|█████▉    | 399/670 [00:40<00:26, 10.26it/s]
 60%|█████▉    | 401/670 [00:40<00:25, 10.42it/s]
 60%|██████    | 403/670 [00:41<00:26, 10.21it/s]
 60%|██████    | 405/670 [00:41<00:25, 10.48it/s]
 61%|██████    | 407/670 [00:41<00:25, 10.35it/s]
 61%|██████    | 409/670 [00:41<00:25, 10.27it/s]
 61%|██████▏   | 411/670 [00:41<00:24, 10.38it/s]
 62%|██████▏   | 413/670 [00:42<00:25, 10.26it/s]
 62%|██████▏   | 415/670 [00:42<00:24, 10.49it/s]
 62%|██████▏   | 417/670 [00:42<00:24, 10.25it/s]
 63%|██████▎   | 419/670 [00:42<00:24, 10.37it/s]
 63%|██████▎   | 421/670 [00:42<00:23, 10.48it/s]
 63%|██████▎   | 423/670 [00:43<00:23, 10.33it/s]
 63%|██████▎   | 425/670 [00:43<00:23, 10.60it/s]
 64%|██████▎   | 427/670 [00:43<00:26,  9.06it/s]
 64%|██████▍   | 429/670 [00:43<00:25,  9.60it/s]
 64%|██████▍   | 431/670 [00:43<00:24,  9.77it/s]
 65%|██████▍   | 433/670 [00:44<00:23, 10.01it/s]
 65%|██████▍   | 435/670 [00:44<00:23, 10.17it/s]
 65%|██████▌   | 437/670 [00:44<00:23, 10.10it/s]
 66%|██████▌   | 439/670 [00:44<00:22, 10.40it/s]
 66%|██████▌   | 441/670 [00:44<00:22, 10.35it/s]
 66%|██████▌   | 443/670 [00:45<00:21, 10.38it/s]
 66%|██████▋   | 445/670 [00:45<00:21, 10.28it/s]
 67%|██████▋   | 447/670 [00:45<00:21, 10.30it/s]
 67%|██████▋   | 449/670 [00:45<00:20, 10.54it/s]
 67%|██████▋   | 451/670 [00:45<00:21, 10.26it/s]
 68%|██████▊   | 453/670 [00:45<00:21, 10.33it/s]
 68%|██████▊   | 455/670 [00:46<00:20, 10.38it/s]
 68%|██████▊   | 457/670 [00:46<00:20, 10.35it/s]
 69%|██████▊   | 459/670 [00:46<00:19, 10.56it/s]
 69%|██████▉   | 461/670 [00:46<00:20, 10.39it/s]
 69%|██████▉   | 463/670 [00:46<00:19, 10.50it/s]
 69%|██████▉   | 465/670 [00:47<00:19, 10.70it/s]
 70%|██████▉   | 467/670 [00:47<00:18, 10.90it/s]
 70%|███████   | 469/670 [00:47<00:19, 10.49it/s]
 70%|███████   | 471/670 [00:47<00:18, 10.85it/s]
 71%|███████   | 473/670 [00:47<00:18, 10.65it/s]
 71%|███████   | 475/670 [00:48<00:18, 10.69it/s]
 71%|███████   | 477/670 [00:48<00:17, 10.75it/s]
 71%|███████▏  | 479/670 [00:48<00:18, 10.51it/s]
 72%|███████▏  | 481/670 [00:48<00:17, 10.59it/s]
 72%|███████▏  | 483/670 [00:48<00:17, 10.46it/s]
 72%|███████▏  | 485/670 [00:49<00:17, 10.29it/s]
 73%|███████▎  | 487/670 [00:49<00:17, 10.48it/s]
 73%|███████▎  | 489/670 [00:49<00:17, 10.40it/s]
 73%|███████▎  | 491/670 [00:49<00:27,  6.59it/s]
 74%|███████▎  | 493/670 [00:50<00:23,  7.52it/s]
 74%|███████▎  | 494/670 [00:50<00:23,  7.64it/s]
 74%|███████▍  | 496/670 [00:50<00:20,  8.39it/s]
 74%|███████▍  | 498/670 [00:50<00:18,  9.13it/s]
 74%|███████▍  | 499/670 [00:50<00:18,  9.16it/s]
 75%|███████▍  | 501/670 [00:50<00:17,  9.50it/s]
 75%|███████▌  | 503/670 [00:51<00:16,  9.99it/s]
 75%|███████▌  | 505/670 [00:51<00:16, 10.01it/s]
 76%|███████▌  | 507/670 [00:51<00:15, 10.21it/s]
 76%|███████▌  | 509/670 [00:51<00:15, 10.33it/s]
 76%|███████▋  | 511/670 [00:51<00:15, 10.36it/s]
 77%|███████▋  | 513/670 [00:52<00:14, 10.57it/s]
 77%|███████▋  | 515/670 [00:52<00:14, 10.37it/s]
 77%|███████▋  | 517/670 [00:52<00:14, 10.40it/s]
 77%|███████▋  | 519/670 [00:52<00:14, 10.56it/s]
 78%|███████▊  | 521/670 [00:52<00:14, 10.35it/s]
 78%|███████▊  | 523/670 [00:53<00:13, 10.62it/s]
 78%|███████▊  | 525/670 [00:53<00:13, 10.40it/s]
 79%|███████▊  | 527/670 [00:53<00:13, 10.47it/s]
 79%|███████▉  | 529/670 [00:53<00:13, 10.62it/s]
 79%|███████▉  | 531/670 [00:53<00:13, 10.49it/s]
 80%|███████▉  | 533/670 [00:53<00:13, 10.39it/s]
 80%|███████▉  | 535/670 [00:54<00:12, 10.40it/s]
 80%|████████  | 537/670 [00:54<00:12, 10.35it/s]
 80%|████████  | 539/670 [00:54<00:12, 10.56it/s]
 81%|████████  | 541/670 [00:54<00:12, 10.36it/s]
 81%|████████  | 543/670 [00:54<00:12, 10.40it/s]
 81%|████████▏ | 545/670 [00:55<00:11, 10.49it/s]
 82%|████████▏ | 547/670 [00:55<00:12, 10.00it/s]
 82%|████████▏ | 549/670 [00:55<00:11, 10.40it/s]
 82%|████████▏ | 551/670 [00:55<00:11, 10.36it/s]
 83%|████████▎ | 553/670 [00:55<00:11, 10.47it/s]
 83%|████████▎ | 555/670 [00:56<00:11, 10.43it/s]
 83%|████████▎ | 557/670 [00:56<00:10, 10.39it/s]
 83%|████████▎ | 559/670 [00:56<00:10, 10.59it/s]
 84%|████████▎ | 561/670 [00:56<00:10, 10.51it/s]
 84%|████████▍ | 563/670 [00:56<00:10, 10.50it/s]
 84%|████████▍ | 565/670 [00:57<00:09, 10.64it/s]
 85%|████████▍ | 567/670 [00:57<00:09, 10.34it/s]
 85%|████████▍ | 569/670 [00:57<00:09, 10.69it/s]
 85%|████████▌ | 571/670 [00:57<00:09, 10.53it/s]
 86%|████████▌ | 573/670 [00:57<00:09, 10.47it/s]
 86%|████████▌ | 575/670 [00:57<00:08, 10.60it/s]
 86%|████████▌ | 577/670 [00:58<00:08, 10.36it/s]
 86%|████████▋ | 579/670 [00:58<00:08, 10.50it/s]
 87%|████████▋ | 581/670 [00:58<00:08, 10.60it/s]
 87%|████████▋ | 583/670 [00:58<00:08, 10.40it/s]
 87%|████████▋ | 585/670 [00:58<00:08, 10.51it/s]
 88%|████████▊ | 587/670 [00:59<00:08, 10.29it/s]
 88%|████████▊ | 589/670 [00:59<00:07, 10.36it/s]
 88%|████████▊ | 591/670 [00:59<00:07, 10.56it/s]
 89%|████████▊ | 593/670 [00:59<00:07, 10.31it/s]
 89%|████████▉ | 595/670 [00:59<00:07, 10.55it/s]
 89%|████████▉ | 597/670 [01:00<00:06, 10.43it/s]
 89%|████████▉ | 599/670 [01:00<00:06, 10.16it/s]
 90%|████████▉ | 601/670 [01:00<00:06, 10.37it/s]
 90%|█████████ | 603/670 [01:00<00:06, 10.29it/s]
 90%|█████████ | 605/670 [01:00<00:06, 10.45it/s]
 91%|█████████ | 607/670 [01:01<00:05, 10.53it/s]
 91%|█████████ | 609/670 [01:01<00:05, 10.44it/s]
 91%|█████████ | 611/670 [01:01<00:05, 10.65it/s]
 91%|█████████▏| 613/670 [01:01<00:05, 10.49it/s]
 92%|█████████▏| 615/670 [01:01<00:05, 10.59it/s]
 92%|█████████▏| 617/670 [01:02<00:04, 10.78it/s]
 92%|█████████▏| 619/670 [01:02<00:04, 10.49it/s]
 93%|█████████▎| 621/670 [01:02<00:04, 10.73it/s]
 93%|█████████▎| 623/670 [01:02<00:04, 10.63it/s]
 93%|█████████▎| 625/670 [01:02<00:04, 10.47it/s]
 94%|█████████▎| 627/670 [01:02<00:04, 10.67it/s]
 94%|█████████▍| 629/670 [01:03<00:03, 10.51it/s]
 94%|█████████▍| 631/670 [01:03<00:03, 10.59it/s]
 94%|█████████▍| 633/670 [01:03<00:03, 10.70it/s]
