Task id is 33
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:08,  9.98it/s]
  0%|          | 3/686 [00:00<01:04, 10.64it/s]
  1%|          | 5/686 [00:00<01:04, 10.63it/s]
  1%|          | 7/686 [00:00<01:05, 10.38it/s]
  1%|▏         | 9/686 [00:00<01:07, 10.06it/s]
  2%|▏         | 11/686 [00:01<01:05, 10.26it/s]
  2%|▏         | 13/686 [00:01<01:04, 10.36it/s]
  2%|▏         | 15/686 [00:01<01:04, 10.42it/s]
 46%|████▌     | 314/686 [00:31<00:43,  8.48it/s]
 46%|████▌     | 315/686 [00:31<00:43,  8.45it/s]
 46%|████▌     | 316/686 [00:32<00:43,  8.45it/s]
 46%|████▌     | 317/686 [00:32<00:43,  8.46it/s]
 46%|████▋     | 318/686 [00:32<00:43,  8.47it/s]
 47%|████▋     | 319/686 [00:32<00:43,  8.47it/s]
 47%|████▋     | 320/686 [00:32<00:43,  8.44it/s]
 47%|████▋     | 321/686 [00:32<00:43,  8.42it/s]
 47%|████▋     | 322/686 [00:32<00:43,  8.45it/s]
 47%|████▋     | 323/686 [00:32<00:42,  8.46it/s]
 47%|████▋     | 324/686 [00:32<00:42,  8.59it/s]
 47%|████▋     | 325/686 [00:33<00:41,  8.66it/s]
 48%|████▊     | 326/686 [00:33<00:41,  8.68it/s]
 48%|████▊     | 327/686 [00:33<00:41,  8.66it/s]
 48%|████▊     | 328/686 [00:33<00:41,  8.62it/s]
 48%|████▊     | 329/686 [00:33<00:41,  8.62it/s]
 48%|████▊     | 330/686 [00:33<00:41,  8.55it/s]
 48%|████▊     | 331/686 [00:33<00:41,  8.49it/s]
 48%|████▊     | 332/686 [00:33<00:42,  8.37it/s]
 49%|████▊     | 333/686 [00:34<00:42,  8.27it/s]
 49%|████▊     | 334/686 [00:34<00:42,  8.21it/s]
 49%|████▉     | 335/686 [00:34<00:43,  8.09it/s]
 49%|████▉     | 336/686 [00:34<00:43,  8.02it/s]
 49%|████▉     | 337/686 [00:34<00:43,  8.02it/s]
 49%|████▉     | 338/686 [00:34<00:43,  8.02it/s]
 49%|████▉     | 339/686 [00:34<00:43,  8.06it/s]
 50%|████▉     | 340/686 [00:34<00:42,  8.13it/s]
 50%|████▉     | 341/686 [00:35<00:42,  8.16it/s]
 50%|████▉     | 342/686 [00:35<00:42,  8.18it/s]
 50%|█████     | 343/686 [00:35<00:41,  8.20it/s]
 50%|█████     | 344/686 [00:35<00:41,  8.27it/s]
 50%|█████     | 345/686 [00:35<00:41,  8.19it/s]
 50%|█████     | 346/686 [00:35<00:41,  8.25it/s]
 51%|█████     | 347/686 [00:35<00:40,  8.32it/s]
 51%|█████     | 348/686 [00:35<00:40,  8.38it/s]
 51%|█████     | 349/686 [00:35<00:40,  8.41it/s]
 51%|█████     | 350/686 [00:36<00:39,  8.40it/s]
 51%|█████     | 351/686 [00:36<00:39,  8.41it/s]
 51%|█████▏    | 352/686 [00:36<00:39,  8.45it/s]
 51%|█████▏    | 353/686 [00:36<00:39,  8.44it/s]
 52%|█████▏    | 354/686 [00:36<00:39,  8.47it/s]
 52%|█████▏    | 355/686 [00:36<00:39,  8.47it/s]
 52%|█████▏    | 356/686 [00:36<00:38,  8.47it/s]
 52%|█████▏    | 357/686 [00:36<00:38,  8.47it/s]
 52%|█████▏    | 358/686 [00:37<00:38,  8.45it/s]
 52%|█████▏    | 359/686 [00:37<00:38,  8.47it/s]
 52%|█████▏    | 360/686 [00:37<00:38,  8.49it/s]
 53%|█████▎    | 361/686 [00:37<00:38,  8.50it/s]
 53%|█████▎    | 362/686 [00:37<00:37,  8.54it/s]
 53%|█████▎    | 363/686 [00:37<00:37,  8.59it/s]
 53%|█████▎    | 364/686 [00:37<00:37,  8.63it/s]
 53%|█████▎    | 365/686 [00:37<00:37,  8.62it/s]
 53%|█████▎    | 366/686 [00:37<00:37,  8.61it/s]
 53%|█████▎    | 367/686 [00:38<00:37,  8.60it/s]
 54%|█████▎    | 368/686 [00:38<00:36,  8.62it/s]
 54%|█████▍    | 369/686 [00:38<00:36,  8.62it/s]
 54%|█████▍    | 370/686 [00:38<00:36,  8.63it/s]
 54%|█████▍    | 371/686 [00:38<00:36,  8.59it/s]
 54%|█████▍    | 372/686 [00:38<00:36,  8.57it/s]
 54%|█████▍    | 373/686 [00:38<00:36,  8.54it/s]
 55%|█████▍    | 374/686 [00:38<00:36,  8.51it/s]
 55%|█████▍    | 375/686 [00:39<00:36,  8.53it/s]
 55%|█████▍    | 376/686 [00:39<00:36,  8.52it/s]
 55%|█████▍    | 377/686 [00:39<00:36,  8.57it/s]
 55%|█████▌    | 378/686 [00:39<00:35,  8.60it/s]
 55%|█████▌    | 379/686 [00:39<00:35,  8.57it/s]
 55%|█████▌    | 380/686 [00:39<00:35,  8.51it/s]
 56%|█████▌    | 381/686 [00:39<00:35,  8.48it/s]
 56%|█████▌    | 382/686 [00:39<00:35,  8.45it/s]
 56%|█████▌    | 383/686 [00:39<00:36,  8.40it/s]
 56%|█████▌    | 384/686 [00:40<00:36,  8.33it/s]
 56%|█████▌    | 385/686 [00:40<00:36,  8.32it/s]
 56%|█████▋    | 386/686 [00:40<00:36,  8.28it/s]
 56%|█████▋    | 387/686 [00:40<00:36,  8.29it/s]
 57%|█████▋    | 388/686 [00:40<00:35,  8.28it/s]
 57%|█████▋    | 389/686 [00:40<00:35,  8.26it/s]
 57%|█████▋    | 390/686 [00:40<00:35,  8.23it/s]
 57%|█████▋    | 391/686 [00:40<00:35,  8.22it/s]
 57%|█████▋    | 392/686 [00:41<00:35,  8.26it/s]
 57%|█████▋    | 393/686 [00:41<00:35,  8.29it/s]
 57%|█████▋    | 394/686 [00:41<00:35,  8.31it/s]
 58%|█████▊    | 395/686 [00:41<00:35,  8.30it/s]
 58%|█████▊    | 396/686 [00:41<00:34,  8.30it/s]
 58%|█████▊    | 397/686 [00:41<00:34,  8.37it/s]
 58%|█████▊    | 398/686 [00:41<00:34,  8.40it/s]
 58%|█████▊    | 399/686 [00:41<00:34,  8.41it/s]
 58%|█████▊    | 400/686 [00:42<00:34,  8.41it/s]
 58%|█████▊    | 401/686 [00:42<00:33,  8.39it/s]
 59%|█████▊    | 402/686 [00:42<00:33,  8.40it/s]
 59%|█████▊    | 403/686 [00:42<00:34,  8.21it/s]
 59%|█████▉    | 404/686 [00:42<00:34,  8.21it/s]
 59%|█████▉    | 405/686 [00:42<00:33,  8.34it/s]
 59%|█████▉    | 406/686 [00:42<00:33,  8.43it/s]
 59%|█████▉    | 407/686 [00:42<00:32,  8.50it/s]
 59%|█████▉    | 408/686 [00:42<00:32,  8.57it/s]
 60%|█████▉    | 409/686 [00:43<00:32,  8.61it/s]
 60%|█████▉    | 410/686 [00:43<00:31,  8.63it/s]
 60%|█████▉    | 411/686 [00:43<00:31,  8.62it/s]
 60%|██████    | 412/686 [00:43<00:31,  8.58it/s]
 60%|██████    | 413/686 [00:43<00:31,  8.60it/s]
 60%|██████    | 414/686 [00:43<00:31,  8.63it/s]
 60%|██████    | 415/686 [00:43<00:31,  8.63it/s]
 61%|██████    | 416/686 [00:43<00:31,  8.69it/s]
 61%|██████    | 417/686 [00:43<00:30,  8.72it/s]
 61%|██████    | 418/686 [00:44<00:30,  8.70it/s]
 61%|██████    | 419/686 [00:44<00:30,  8.66it/s]
 61%|██████    | 420/686 [00:44<00:30,  8.63it/s]
 61%|██████▏   | 421/686 [00:44<00:30,  8.57it/s]
 62%|██████▏   | 422/686 [00:44<00:31,  8.48it/s]
 62%|██████▏   | 423/686 [00:44<00:31,  8.44it/s]
 62%|██████▏   | 424/686 [00:44<00:31,  8.40it/s]
 62%|██████▏   | 425/686 [00:44<00:31,  8.32it/s]
 62%|██████▏   | 426/686 [00:45<00:31,  8.31it/s]
 62%|██████▏   | 427/686 [00:45<00:31,  8.34it/s]
 62%|██████▏   | 428/686 [00:45<00:30,  8.32it/s]
 63%|██████▎   | 429/686 [00:45<00:31,  8.29it/s]
 63%|██████▎   | 430/686 [00:45<00:30,  8.27it/s]
 63%|██████▎   | 431/686 [00:45<00:30,  8.30it/s]
 63%|██████▎   | 432/686 [00:45<00:30,  8.34it/s]
 63%|██████▎   | 433/686 [00:45<00:30,  8.32it/s]
 63%|██████▎   | 434/686 [00:46<00:30,  8.34it/s]
 63%|██████▎   | 435/686 [00:46<00:30,  8.34it/s]
 64%|██████▎   | 436/686 [00:46<00:30,  8.33it/s]
 64%|██████▎   | 437/686 [00:46<00:29,  8.32it/s]
 64%|██████▍   | 438/686 [00:46<00:29,  8.33it/s]
 64%|██████▍   | 439/686 [00:46<00:29,  8.35it/s]
 64%|██████▍   | 440/686 [00:46<00:29,  8.35it/s]
 64%|██████▍   | 441/686 [00:46<00:29,  8.37it/s]
 64%|██████▍   | 442/686 [00:46<00:29,  8.38it/s]
 65%|██████▍   | 443/686 [00:47<00:28,  8.40it/s]
 65%|██████▍   | 444/686 [00:47<00:28,  8.40it/s]
 65%|██████▍   | 445/686 [00:47<00:28,  8.44it/s]
 65%|██████▌   | 446/686 [00:47<00:28,  8.45it/s]
 65%|██████▌   | 447/686 [00:47<00:28,  8.45it/s]
 65%|██████▌   | 448/686 [00:47<00:28,  8.46it/s]
 65%|██████▌   | 449/686 [00:47<00:28,  8.46it/s]
 66%|██████▌   | 450/686 [00:47<00:27,  8.47it/s]
 66%|██████▌   | 451/686 [00:48<00:27,  8.48it/s]
 66%|██████▌   | 452/686 [00:48<00:27,  8.49it/s]
 66%|██████▌   | 453/686 [00:48<00:27,  8.50it/s]
 66%|██████▌   | 454/686 [00:48<00:27,  8.51it/s]
 66%|██████▋   | 455/686 [00:48<00:27,  8.53it/s]
 66%|██████▋   | 456/686 [00:48<00:26,  8.53it/s]
 67%|██████▋   | 457/686 [00:48<00:26,  8.56it/s]
 67%|██████▋   | 458/686 [00:48<00:26,  8.55it/s]
 67%|██████▋   | 459/686 [00:48<00:26,  8.56it/s]
 67%|██████▋   | 460/686 [00:49<00:26,  8.58it/s]
 67%|██████▋   | 461/686 [00:49<00:26,  8.59it/s]
 67%|██████▋   | 462/686 [00:49<00:26,  8.60it/s]
 67%|██████▋   | 463/686 [00:49<00:25,  8.61it/s]
 68%|██████▊   | 464/686 [00:49<00:25,  8.61it/s]
 68%|██████▊   | 465/686 [00:49<00:25,  8.62it/s]
 68%|██████▊   | 466/686 [00:49<00:25,  8.61it/s]
 68%|██████▊   | 467/686 [00:49<00:25,  8.63it/s]
 68%|██████▊   | 468/686 [00:50<00:25,  8.61it/s]
 68%|██████▊   | 469/686 [00:50<00:25,  8.62it/s]
 69%|██████▊   | 470/686 [00:50<00:25,  8.61it/s]
 69%|██████▊   | 471/686 [00:50<00:24,  8.63it/s]
 69%|██████▉   | 472/686 [00:50<00:24,  8.65it/s]
 69%|██████▉   | 473/686 [00:50<00:24,  8.66it/s]
 69%|██████▉   | 474/686 [00:50<00:24,  8.68it/s]
 69%|██████▉   | 475/686 [00:50<00:24,  8.69it/s]
 69%|██████▉   | 476/686 [00:50<00:24,  8.71it/s]
 70%|██████▉   | 477/686 [00:51<00:23,  8.72it/s]
 70%|██████▉   | 478/686 [00:51<00:23,  8.73it/s]
 70%|██████▉   | 479/686 [00:51<00:23,  8.72it/s]
 70%|██████▉   | 480/686 [00:51<00:23,  8.73it/s]
 70%|███████   | 481/686 [00:51<00:23,  8.71it/s]
 70%|███████   | 482/686 [00:51<00:23,  8.72it/s]
 70%|███████   | 483/686 [00:51<00:23,  8.73it/s]
 71%|███████   | 484/686 [00:51<00:23,  8.73it/s]
 71%|███████   | 485/686 [00:51<00:22,  8.74it/s]
 71%|███████   | 486/686 [00:52<00:22,  8.73it/s]
 71%|███████   | 487/686 [00:52<00:22,  8.71it/s]
 71%|███████   | 488/686 [00:52<00:22,  8.69it/s]
 71%|███████▏  | 489/686 [00:52<00:22,  8.64it/s]
 71%|███████▏  | 490/686 [00:52<00:22,  8.64it/s]
 72%|███████▏  | 491/686 [00:52<00:22,  8.63it/s]
 72%|███████▏  | 492/686 [00:52<00:22,  8.68it/s]
 72%|███████▏  | 493/686 [00:52<00:22,  8.72it/s]
 72%|███████▏  | 494/686 [00:53<00:22,  8.73it/s]
 72%|███████▏  | 495/686 [00:53<00:21,  8.70it/s]
 72%|███████▏  | 496/686 [00:53<00:21,  8.66it/s]
 72%|███████▏  | 497/686 [00:53<00:21,  8.62it/s]
 73%|███████▎  | 498/686 [00:53<00:21,  8.59it/s]
 73%|███████▎  | 499/686 [00:53<00:21,  8.57it/s]
 73%|███████▎  | 500/686 [00:53<00:21,  8.51it/s]
 73%|███████▎  | 501/686 [00:53<00:21,  8.47it/s]
 73%|███████▎  | 502/686 [00:53<00:21,  8.41it/s]
 73%|███████▎  | 503/686 [00:54<00:21,  8.35it/s]
 73%|███████▎  | 504/686 [00:54<00:21,  8.30it/s]
 74%|███████▎  | 505/686 [00:54<00:21,  8.23it/s]
 74%|███████▍  | 506/686 [00:54<00:21,  8.24it/s]
 74%|███████▍  | 507/686 [00:54<00:21,  8.20it/s]
 74%|███████▍  | 508/686 [00:54<00:21,  8.19it/s]
 74%|███████▍  | 509/686 [00:54<00:21,  8.27it/s]
 74%|███████▍  | 510/686 [00:54<00:21,  8.31it/s]
 74%|███████▍  | 511/686 [00:55<00:21,  8.31it/s]
 75%|███████▍  | 512/686 [00:55<00:20,  8.32it/s]
 75%|███████▍  | 513/686 [00:55<00:20,  8.33it/s]
 75%|███████▍  | 514/686 [00:55<00:20,  8.38it/s]
 75%|███████▌  | 515/686 [00:55<00:20,  8.42it/s]
 75%|███████▌  | 516/686 [00:55<00:20,  8.45it/s]
 75%|███████▌  | 517/686 [00:55<00:19,  8.46it/s]
 76%|███████▌  | 518/686 [00:55<00:19,  8.47it/s]
 76%|███████▌  | 519/686 [00:55<00:19,  8.47it/s]
 76%|███████▌  | 520/686 [00:56<00:19,  8.49it/s]
 76%|███████▌  | 521/686 [00:56<00:19,  8.50it/s]
 76%|███████▌  | 522/686 [00:56<00:19,  8.50it/s]
 76%|███████▌  | 523/686 [00:56<00:19,  8.51it/s]
 76%|███████▋  | 524/686 [00:56<00:19,  8.51it/s]
 77%|███████▋  | 525/686 [00:56<00:18,  8.52it/s]
 77%|███████▋  | 526/686 [00:56<00:18,  8.51it/s]
 77%|███████▋  | 527/686 [00:56<00:18,  8.51it/s]
 77%|███████▋  | 528/686 [00:57<00:18,  8.50it/s]
 77%|███████▋  | 529/686 [00:57<00:18,  8.53it/s]
 77%|███████▋  | 530/686 [00:57<00:18,  8.50it/s]
 77%|███████▋  | 531/686 [00:57<00:18,  8.52it/s]
