Task id is 315
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:12,  9.46it/s]
  0%|          | 2/685 [00:00<01:17,  8.81it/s]
  0%|          | 3/685 [00:00<01:24,  8.07it/s]
  1%|          | 4/685 [00:00<01:22,  8.23it/s]
  1%|          | 5/685 [00:00<01:21,  8.32it/s]
  1%|          | 6/685 [00:00<01:22,  8.27it/s]
  1%|          | 7/685 [00:00<01:22,  8.23it/s]
  1%|          | 8/685 [00:00<01:22,  8.18it/s]
 23%|██▎       | 160/685 [00:19<01:03,  8.33it/s]
 24%|██▎       | 161/685 [00:19<01:02,  8.36it/s]
 24%|██▎       | 162/685 [00:19<01:02,  8.42it/s]
 24%|██▍       | 163/685 [00:19<01:01,  8.51it/s]
 24%|██▍       | 164/685 [00:19<01:01,  8.50it/s]
 24%|██▍       | 165/685 [00:19<01:01,  8.46it/s]
 24%|██▍       | 166/685 [00:19<01:02,  8.36it/s]
 24%|██▍       | 167/685 [00:20<01:03,  8.22it/s]
 25%|██▍       | 168/685 [00:20<01:02,  8.28it/s]
 25%|██▍       | 169/685 [00:20<01:01,  8.35it/s]
 25%|██▍       | 170/685 [00:20<01:01,  8.41it/s]
 25%|██▍       | 171/685 [00:20<01:01,  8.36it/s]
 25%|██▌       | 172/685 [00:20<01:01,  8.35it/s]
 25%|██▌       | 173/685 [00:20<01:01,  8.30it/s]
 25%|██▌       | 174/685 [00:20<01:01,  8.34it/s]
 26%|██▌       | 175/685 [00:20<01:00,  8.43it/s]
 26%|██▌       | 176/685 [00:21<00:59,  8.52it/s]
 26%|██▌       | 177/685 [00:21<01:00,  8.42it/s]
 26%|██▌       | 178/685 [00:21<00:59,  8.47it/s]
 26%|██▌       | 179/685 [00:21<01:00,  8.38it/s]
 26%|██▋       | 180/685 [00:21<01:01,  8.27it/s]
 26%|██▋       | 181/685 [00:21<01:00,  8.38it/s]
 27%|██▋       | 182/685 [00:21<00:59,  8.43it/s]
 27%|██▋       | 183/685 [00:21<00:59,  8.41it/s]
 27%|██▋       | 184/685 [00:22<00:59,  8.39it/s]
 27%|██▋       | 185/685 [00:22<00:59,  8.42it/s]
 27%|██▋       | 186/685 [00:22<00:59,  8.36it/s]
 27%|██▋       | 187/685 [00:22<00:59,  8.32it/s]
 27%|██▋       | 188/685 [00:22<00:58,  8.45it/s]
 28%|██▊       | 189/685 [00:22<00:58,  8.48it/s]
 28%|██▊       | 190/685 [00:22<00:59,  8.39it/s]
 28%|██▊       | 191/685 [00:22<00:58,  8.42it/s]
 28%|██▊       | 192/685 [00:23<00:58,  8.38it/s]
 28%|██▊       | 193/685 [00:23<00:59,  8.30it/s]
 28%|██▊       | 194/685 [00:23<00:58,  8.33it/s]
 28%|██▊       | 195/685 [00:23<00:58,  8.39it/s]
 29%|██▊       | 196/685 [00:23<00:58,  8.36it/s]
 29%|██▉       | 197/685 [00:23<00:58,  8.41it/s]
 29%|██▉       | 198/685 [00:23<00:58,  8.35it/s]
 29%|██▉       | 199/685 [00:23<00:57,  8.42it/s]
 29%|██▉       | 200/685 [00:23<00:57,  8.42it/s]
 29%|██▉       | 201/685 [00:24<00:57,  8.47it/s]
 29%|██▉       | 202/685 [00:24<00:57,  8.46it/s]
 30%|██▉       | 203/685 [00:24<00:57,  8.45it/s]
 30%|██▉       | 204/685 [00:24<00:57,  8.38it/s]
 30%|██▉       | 205/685 [00:24<00:57,  8.42it/s]
 30%|███       | 206/685 [00:24<00:56,  8.45it/s]
 30%|███       | 207/685 [00:24<00:56,  8.43it/s]
 30%|███       | 208/685 [00:24<00:56,  8.42it/s]
 31%|███       | 209/685 [00:25<00:56,  8.44it/s]
 31%|███       | 210/685 [00:25<00:56,  8.38it/s]
 31%|███       | 211/685 [00:25<00:56,  8.42it/s]
 31%|███       | 212/685 [00:25<00:55,  8.52it/s]
 31%|███       | 213/685 [00:25<00:55,  8.55it/s]
 31%|███       | 214/685 [00:25<00:56,  8.33it/s]
 31%|███▏      | 215/685 [00:25<00:55,  8.40it/s]
 32%|███▏      | 216/685 [00:25<00:56,  8.35it/s]
 32%|███▏      | 217/685 [00:25<00:56,  8.25it/s]
 32%|███▏      | 218/685 [00:26<00:55,  8.34it/s]
 32%|███▏      | 219/685 [00:26<00:55,  8.45it/s]
 32%|███▏      | 220/685 [00:26<00:55,  8.44it/s]
 32%|███▏      | 221/685 [00:26<00:56,  8.28it/s]
 32%|███▏      | 222/685 [00:26<00:55,  8.32it/s]
 33%|███▎      | 223/685 [00:26<00:55,  8.31it/s]
 33%|███▎      | 224/685 [00:26<00:54,  8.42it/s]
 33%|███▎      | 225/685 [00:26<00:54,  8.50it/s]
 33%|███▎      | 226/685 [00:27<00:54,  8.45it/s]
 33%|███▎      | 227/685 [00:27<00:54,  8.33it/s]
 33%|███▎      | 228/685 [00:27<00:56,  8.02it/s]
 33%|███▎      | 229/685 [00:27<00:55,  8.15it/s]
 34%|███▎      | 230/685 [00:27<00:55,  8.24it/s]
 34%|███▎      | 231/685 [00:27<00:55,  8.11it/s]
 34%|███▍      | 232/685 [00:27<00:54,  8.24it/s]
 34%|███▍      | 233/685 [00:27<00:54,  8.29it/s]
 34%|███▍      | 234/685 [00:28<00:55,  8.17it/s]
 34%|███▍      | 235/685 [00:28<00:54,  8.24it/s]
 34%|███▍      | 236/685 [00:28<00:53,  8.34it/s]
 35%|███▍      | 237/685 [00:28<00:53,  8.37it/s]
 35%|███▍      | 238/685 [00:28<00:53,  8.41it/s]
 35%|███▍      | 239/685 [00:28<00:53,  8.40it/s]
 35%|███▌      | 240/685 [00:28<00:53,  8.34it/s]
 35%|███▌      | 241/685 [00:28<00:53,  8.24it/s]
 35%|███▌      | 242/685 [00:29<00:53,  8.35it/s]
 35%|███▌      | 243/685 [00:29<00:52,  8.45it/s]
 36%|███▌      | 244/685 [00:29<00:53,  8.23it/s]
 36%|███▌      | 245/685 [00:29<00:53,  8.28it/s]
 36%|███▌      | 246/685 [00:29<00:52,  8.37it/s]
 36%|███▌      | 247/685 [00:29<00:52,  8.36it/s]
 36%|███▌      | 248/685 [00:29<00:51,  8.43it/s]
 36%|███▋      | 249/685 [00:29<00:49,  8.77it/s]
 36%|███▋      | 250/685 [00:29<00:50,  8.70it/s]
 37%|███▋      | 251/685 [00:30<00:50,  8.61it/s]
 37%|███▋      | 252/685 [00:30<00:50,  8.50it/s]
 37%|███▋      | 253/685 [00:30<00:50,  8.48it/s]
 37%|███▋      | 254/685 [00:30<00:50,  8.49it/s]
 37%|███▋      | 255/685 [00:30<00:50,  8.53it/s]
 37%|███▋      | 256/685 [00:30<00:51,  8.41it/s]
 38%|███▊      | 257/685 [00:30<00:50,  8.42it/s]
 38%|███▊      | 258/685 [00:30<00:50,  8.47it/s]
 38%|███▊      | 259/685 [00:31<00:50,  8.43it/s]
 38%|███▊      | 260/685 [00:31<00:50,  8.47it/s]
 38%|███▊      | 261/685 [00:31<00:49,  8.56it/s]
 38%|███▊      | 262/685 [00:31<00:49,  8.48it/s]
 38%|███▊      | 263/685 [00:31<00:50,  8.36it/s]
 39%|███▊      | 264/685 [00:31<00:50,  8.42it/s]
 39%|███▊      | 265/685 [00:31<00:50,  8.38it/s]
 39%|███▉      | 266/685 [00:31<00:49,  8.55it/s]
 39%|███▉      | 267/685 [00:31<00:49,  8.52it/s]
 39%|███▉      | 268/685 [00:32<00:49,  8.50it/s]
 39%|███▉      | 269/685 [00:32<00:49,  8.45it/s]
 39%|███▉      | 270/685 [00:32<00:49,  8.37it/s]
 40%|███▉      | 271/685 [00:32<00:49,  8.35it/s]
 40%|███▉      | 272/685 [00:32<00:49,  8.40it/s]
 40%|███▉      | 273/685 [00:32<00:48,  8.42it/s]
 40%|████      | 274/685 [00:32<00:46,  8.79it/s]
 40%|████      | 275/685 [00:32<00:47,  8.68it/s]
 40%|████      | 276/685 [00:33<00:47,  8.57it/s]
 40%|████      | 277/685 [00:33<00:47,  8.55it/s]
 41%|████      | 278/685 [00:33<00:47,  8.55it/s]
 41%|████      | 279/685 [00:33<00:48,  8.37it/s]
 41%|████      | 280/685 [00:33<00:48,  8.43it/s]
 41%|████      | 281/685 [00:33<00:47,  8.46it/s]
 41%|████      | 282/685 [00:33<00:48,  8.39it/s]
 41%|████▏     | 283/685 [00:33<00:48,  8.36it/s]
 41%|████▏     | 284/685 [00:33<00:47,  8.37it/s]
 42%|████▏     | 285/685 [00:34<00:48,  8.26it/s]
 42%|████▏     | 286/685 [00:34<00:47,  8.33it/s]
 42%|████▏     | 287/685 [00:34<00:47,  8.40it/s]
 42%|████▏     | 288/685 [00:34<00:47,  8.44it/s]
 42%|████▏     | 289/685 [00:34<00:46,  8.43it/s]
 42%|████▏     | 290/685 [00:34<00:46,  8.57it/s]
 42%|████▏     | 291/685 [00:34<00:46,  8.54it/s]
 43%|████▎     | 292/685 [00:34<00:46,  8.42it/s]
 43%|████▎     | 293/685 [00:35<00:47,  8.17it/s]
 43%|████▎     | 294/685 [00:35<00:47,  8.23it/s]
 43%|████▎     | 295/685 [00:35<00:47,  8.29it/s]
 43%|████▎     | 296/685 [00:35<00:46,  8.29it/s]
 43%|████▎     | 297/685 [00:35<00:46,  8.30it/s]
 44%|████▎     | 298/685 [00:35<00:45,  8.41it/s]
 44%|████▎     | 299/685 [00:35<00:46,  8.36it/s]
 44%|████▍     | 300/685 [00:35<00:45,  8.42it/s]
 44%|████▍     | 301/685 [00:35<00:45,  8.39it/s]
 44%|████▍     | 302/685 [00:36<00:45,  8.42it/s]
 44%|████▍     | 303/685 [00:36<00:45,  8.39it/s]
 44%|████▍     | 304/685 [00:36<00:44,  8.48it/s]
 45%|████▍     | 305/685 [00:36<00:44,  8.52it/s]
 45%|████▍     | 306/685 [00:36<00:44,  8.45it/s]
 45%|████▍     | 307/685 [00:36<00:44,  8.46it/s]
 45%|████▍     | 308/685 [00:36<00:44,  8.47it/s]
 45%|████▌     | 309/685 [00:36<00:44,  8.38it/s]
 45%|████▌     | 310/685 [00:37<00:44,  8.42it/s]
 45%|████▌     | 311/685 [00:37<00:43,  8.50it/s]
 46%|████▌     | 312/685 [00:37<00:43,  8.52it/s]
 46%|████▌     | 313/685 [00:37<00:44,  8.37it/s]
 46%|████▌     | 314/685 [00:37<00:44,  8.38it/s]
 46%|████▌     | 315/685 [00:37<00:43,  8.41it/s]
 46%|████▌     | 316/685 [00:37<00:44,  8.37it/s]
 46%|████▋     | 317/685 [00:37<00:43,  8.42it/s]
 46%|████▋     | 318/685 [00:38<00:43,  8.43it/s]
 47%|████▋     | 319/685 [00:38<00:44,  8.29it/s]
 47%|████▋     | 320/685 [00:38<00:44,  8.26it/s]
 47%|████▋     | 321/685 [00:38<00:42,  8.48it/s]
 47%|████▋     | 322/685 [00:38<00:41,  8.69it/s]
 47%|████▋     | 323/685 [00:38<00:41,  8.69it/s]
 47%|████▋     | 324/685 [00:38<00:41,  8.67it/s]
 47%|████▋     | 325/685 [00:38<00:41,  8.61it/s]
 48%|████▊     | 326/685 [00:38<00:41,  8.56it/s]
 48%|████▊     | 327/685 [00:39<00:42,  8.46it/s]
 48%|████▊     | 328/685 [00:39<00:42,  8.35it/s]
 48%|████▊     | 329/685 [00:39<00:42,  8.42it/s]
 48%|████▊     | 330/685 [00:39<00:42,  8.42it/s]
 48%|████▊     | 331/685 [00:39<00:41,  8.43it/s]
 48%|████▊     | 332/685 [00:39<00:41,  8.44it/s]
 49%|████▊     | 333/685 [00:39<00:41,  8.47it/s]
 49%|████▉     | 334/685 [00:39<00:41,  8.39it/s]
 49%|████▉     | 335/685 [00:40<00:41,  8.35it/s]
 49%|████▉     | 336/685 [00:40<00:41,  8.36it/s]
 49%|████▉     | 337/685 [00:40<00:41,  8.38it/s]
 49%|████▉     | 338/685 [00:40<00:41,  8.36it/s]
 49%|████▉     | 339/685 [00:40<00:41,  8.41it/s]
 50%|████▉     | 340/685 [00:40<00:40,  8.44it/s]
 50%|████▉     | 341/685 [00:40<00:41,  8.34it/s]
 50%|████▉     | 342/685 [00:40<00:40,  8.52it/s]
 50%|█████     | 343/685 [00:40<00:40,  8.53it/s]
 50%|█████     | 344/685 [00:41<00:40,  8.51it/s]
 50%|█████     | 345/685 [00:41<00:40,  8.45it/s]
 51%|█████     | 346/685 [00:41<00:40,  8.43it/s]
 51%|█████     | 347/685 [00:41<00:39,  8.46it/s]
 51%|█████     | 348/685 [00:41<00:40,  8.35it/s]
 51%|█████     | 349/685 [00:41<00:40,  8.39it/s]
 51%|█████     | 350/685 [00:41<00:39,  8.38it/s]
 51%|█████     | 351/685 [00:41<00:40,  8.33it/s]
 51%|█████▏    | 352/685 [00:42<00:39,  8.47it/s]
 52%|█████▏    | 353/685 [00:42<00:39,  8.48it/s]
 52%|█████▏    | 354/685 [00:42<00:38,  8.51it/s]
 52%|█████▏    | 355/685 [00:42<00:38,  8.53it/s]
 52%|█████▏    | 356/685 [00:42<00:39,  8.41it/s]
 52%|█████▏    | 357/685 [00:42<00:38,  8.46it/s]
 52%|█████▏    | 358/685 [00:42<00:38,  8.44it/s]
 52%|█████▏    | 359/685 [00:42<00:38,  8.53it/s]
 53%|█████▎    | 360/685 [00:42<00:38,  8.50it/s]
 53%|█████▎    | 361/685 [00:43<00:37,  8.65it/s]
 53%|█████▎    | 362/685 [00:43<00:37,  8.58it/s]
 53%|█████▎    | 363/685 [00:43<00:38,  8.45it/s]
 53%|█████▎    | 364/685 [00:43<00:38,  8.44it/s]
 53%|█████▎    | 365/685 [00:43<00:37,  8.43it/s]
 53%|█████▎    | 366/685 [00:43<00:37,  8.44it/s]
 54%|█████▎    | 367/685 [00:43<00:37,  8.52it/s]
 54%|█████▎    | 368/685 [00:43<00:37,  8.50it/s]
 54%|█████▍    | 369/685 [00:44<00:37,  8.49it/s]
 54%|█████▍    | 370/685 [00:44<00:37,  8.41it/s]
 54%|█████▍    | 371/685 [00:44<00:37,  8.44it/s]
 54%|█████▍    | 372/685 [00:44<00:36,  8.47it/s]
 54%|█████▍    | 373/685 [00:44<00:36,  8.46it/s]
 55%|█████▍    | 374/685 [00:44<00:36,  8.52it/s]
 55%|█████▍    | 375/685 [00:44<00:36,  8.50it/s]
 55%|█████▍    | 376/685 [00:44<00:35,  8.60it/s]
 55%|█████▌    | 377/685 [00:44<00:36,  8.50it/s]
 55%|█████▌    | 378/685 [00:45<00:36,  8.49it/s]
 55%|█████▌    | 379/685 [00:45<00:36,  8.49it/s]
 55%|█████▌    | 380/685 [00:45<00:35,  8.62it/s]
 56%|█████▌    | 381/685 [00:45<00:34,  8.90it/s]
 56%|█████▌    | 382/685 [00:45<00:34,  8.74it/s]
 56%|█████▌    | 383/685 [00:45<00:34,  8.71it/s]
 56%|█████▌    | 384/685 [00:45<00:34,  8.70it/s]
 56%|█████▌    | 385/685 [00:45<00:34,  8.61it/s]
 56%|█████▋    | 386/685 [00:46<00:35,  8.52it/s]
 56%|█████▋    | 387/685 [00:46<00:34,  8.53it/s]
 57%|█████▋    | 388/685 [00:46<00:35,  8.41it/s]
 57%|█████▋    | 389/685 [00:46<00:35,  8.44it/s]
 57%|█████▋    | 390/685 [00:46<00:34,  8.49it/s]
 57%|█████▋    | 391/685 [00:46<00:34,  8.44it/s]
 57%|█████▋    | 392/685 [00:46<00:35,  8.37it/s]
 57%|█████▋    | 393/685 [00:46<00:34,  8.39it/s]
 58%|█████▊    | 394/685 [00:46<00:34,  8.42it/s]
 58%|█████▊    | 395/685 [00:47<00:34,  8.40it/s]
 58%|█████▊    | 396/685 [00:47<00:34,  8.41it/s]
 58%|█████▊    | 397/685 [00:47<00:33,  8.51it/s]
 58%|█████▊    | 398/685 [00:47<00:33,  8.51it/s]
 58%|█████▊    | 399/685 [00:47<00:33,  8.41it/s]
 58%|█████▊    | 400/685 [00:47<00:33,  8.39it/s]
 59%|█████▊    | 401/685 [00:47<00:33,  8.42it/s]
 59%|█████▊    | 402/685 [00:47<00:33,  8.37it/s]
 59%|█████▉    | 403/685 [00:48<00:33,  8.34it/s]
 59%|█████▉    | 404/685 [00:48<00:33,  8.38it/s]
 59%|█████▉    | 405/685 [00:48<00:33,  8.35it/s]
 59%|█████▉    | 406/685 [00:48<00:33,  8.35it/s]
 59%|█████▉    | 407/685 [00:48<00:33,  8.28it/s]
 60%|█████▉    | 408/685 [00:48<00:32,  8.50it/s]
 60%|█████▉    | 409/685 [00:48<00:32,  8.52it/s]
 60%|█████▉    | 410/685 [00:48<00:32,  8.58it/s]
 60%|██████    | 411/685 [00:48<00:32,  8.56it/s]
 60%|██████    | 412/685 [00:49<00:32,  8.43it/s]
 60%|██████    | 413/685 [00:49<00:32,  8.31it/s]
 60%|██████    | 414/685 [00:49<00:32,  8.29it/s]
 61%|██████    | 415/685 [00:49<00:32,  8.32it/s]
 61%|██████    | 416/685 [00:49<00:32,  8.37it/s]
 61%|██████    | 417/685 [00:49<00:31,  8.42it/s]
 61%|██████    | 418/685 [00:49<00:31,  8.56it/s]
 61%|██████    | 419/685 [00:49<00:31,  8.52it/s]
