Task id is 362
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:11,  9.59it/s]
  0%|          | 3/687 [00:00<01:08,  9.97it/s]
  1%|          | 4/687 [00:00<01:09,  9.78it/s]
  1%|          | 5/687 [00:00<01:10,  9.68it/s]
  1%|          | 6/687 [00:00<01:10,  9.62it/s]
  1%|          | 7/687 [00:00<01:10,  9.58it/s]
  1%|          | 8/687 [00:00<01:11,  9.50it/s]
  1%|▏         | 9/687 [00:00<01:11,  9.43it/s]
  6%|▌         | 38/687 [00:04<01:18,  8.31it/s]
  6%|▌         | 39/687 [00:04<01:17,  8.39it/s]
  6%|▌         | 40/687 [00:04<01:14,  8.66it/s]
  6%|▌         | 41/687 [00:04<01:14,  8.67it/s]
  6%|▌         | 42/687 [00:04<01:12,  8.90it/s]
  6%|▋         | 43/687 [00:04<01:13,  8.77it/s]
  6%|▋         | 44/687 [00:04<01:13,  8.76it/s]
  7%|▋         | 45/687 [00:05<01:11,  8.93it/s]
  7%|▋         | 46/687 [00:05<01:10,  9.12it/s]
  7%|▋         | 47/687 [00:05<01:08,  9.35it/s]
  7%|▋         | 48/687 [00:05<01:07,  9.43it/s]
  7%|▋         | 49/687 [00:05<01:09,  9.14it/s]
  7%|▋         | 50/687 [00:05<01:08,  9.24it/s]
  7%|▋         | 51/687 [00:05<01:09,  9.20it/s]
  8%|▊         | 52/687 [00:05<01:08,  9.21it/s]
  8%|▊         | 53/687 [00:05<01:08,  9.26it/s]
  8%|▊         | 54/687 [00:05<01:08,  9.29it/s]
  8%|▊         | 55/687 [00:06<01:07,  9.37it/s]
  8%|▊         | 56/687 [00:06<03:28,  3.03it/s]
  8%|▊         | 57/687 [00:07<02:46,  3.78it/s]
  8%|▊         | 58/687 [00:07<02:17,  4.58it/s]
  9%|▊         | 59/687 [00:07<01:56,  5.41it/s]
  9%|▊         | 60/687 [00:07<01:41,  6.15it/s]
  9%|▉         | 61/687 [00:07<01:30,  6.91it/s]
  9%|▉         | 62/687 [00:07<01:22,  7.57it/s]
  9%|▉         | 63/687 [00:07<01:16,  8.12it/s]
  9%|▉         | 64/687 [00:07<01:12,  8.57it/s]
  9%|▉         | 65/687 [00:07<01:09,  8.91it/s]
 10%|▉         | 66/687 [00:07<01:07,  9.17it/s]
 10%|▉         | 67/687 [00:08<01:06,  9.39it/s]
 10%|▉         | 68/687 [00:08<01:05,  9.50it/s]
 10%|█         | 69/687 [00:08<01:04,  9.61it/s]
 10%|█         | 70/687 [00:08<01:03,  9.71it/s]
 10%|█         | 71/687 [00:08<01:02,  9.79it/s]
 10%|█         | 72/687 [00:08<01:02,  9.85it/s]
 11%|█         | 73/687 [00:08<01:02,  9.88it/s]
 11%|█         | 75/687 [00:08<01:01,  9.97it/s]
 11%|█         | 77/687 [00:09<01:00, 10.01it/s]
 11%|█▏        | 79/687 [00:09<01:00, 10.04it/s]
 12%|█▏        | 81/687 [00:09<01:00, 10.04it/s]
 12%|█▏        | 83/687 [00:09<01:01,  9.84it/s]
 12%|█▏        | 85/687 [00:09<01:00,  9.92it/s]
 13%|█▎        | 87/687 [00:10<01:00,  9.97it/s]
 13%|█▎        | 89/687 [00:10<00:59, 10.00it/s]
 13%|█▎        | 91/687 [00:10<00:59,  9.99it/s]
 13%|█▎        | 92/687 [00:10<01:11,  8.32it/s]
 14%|█▎        | 94/687 [00:10<01:07,  8.84it/s]
 14%|█▍        | 96/687 [00:11<01:04,  9.23it/s]
 14%|█▍        | 98/687 [00:11<01:02,  9.48it/s]
 14%|█▍        | 99/687 [00:11<01:02,  9.37it/s]
 15%|█▍        | 100/687 [00:11<01:01,  9.48it/s]
 15%|█▍        | 101/687 [00:11<01:01,  9.58it/s]
 15%|█▍        | 103/687 [00:11<01:00,  9.70it/s]
 15%|█▌        | 104/687 [00:11<01:00,  9.69it/s]
 15%|█▌        | 105/687 [00:12<01:00,  9.64it/s]
 15%|█▌        | 106/687 [00:12<01:00,  9.57it/s]
 16%|█▌        | 107/687 [00:12<01:02,  9.32it/s]
 16%|█▌        | 108/687 [00:12<01:02,  9.31it/s]
 16%|█▌        | 109/687 [00:12<01:02,  9.31it/s]
 16%|█▌        | 110/687 [00:12<01:01,  9.31it/s]
 16%|█▌        | 111/687 [00:12<01:01,  9.30it/s]
 16%|█▋        | 112/687 [00:12<01:01,  9.30it/s]
 16%|█▋        | 113/687 [00:12<01:00,  9.46it/s]
 17%|█▋        | 114/687 [00:12<00:59,  9.60it/s]
 17%|█▋        | 115/687 [00:13<00:58,  9.71it/s]
 17%|█▋        | 116/687 [00:13<00:59,  9.64it/s]
 17%|█▋        | 117/687 [00:13<01:00,  9.49it/s]
 17%|█▋        | 118/687 [00:13<01:00,  9.48it/s]
 17%|█▋        | 119/687 [00:13<01:00,  9.44it/s]
 17%|█▋        | 120/687 [00:13<01:00,  9.40it/s]
 18%|█▊        | 121/687 [00:13<01:00,  9.37it/s]
 18%|█▊        | 122/687 [00:13<00:59,  9.42it/s]
 18%|█▊        | 123/687 [00:13<01:00,  9.40it/s]
 18%|█▊        | 124/687 [00:14<00:59,  9.39it/s]
 18%|█▊        | 125/687 [00:14<01:00,  9.29it/s]
 18%|█▊        | 126/687 [00:14<00:59,  9.36it/s]
 18%|█▊        | 127/687 [00:14<00:59,  9.36it/s]
 19%|█▊        | 128/687 [00:14<00:59,  9.34it/s]
 19%|█▉        | 129/687 [00:14<01:00,  9.27it/s]
 19%|█▉        | 130/687 [00:14<01:00,  9.25it/s]
 19%|█▉        | 131/687 [00:14<01:00,  9.24it/s]
 19%|█▉        | 132/687 [00:14<01:00,  9.24it/s]
 19%|█▉        | 133/687 [00:15<01:00,  9.20it/s]
 20%|█▉        | 134/687 [00:15<01:00,  9.17it/s]
 20%|█▉        | 135/687 [00:15<00:59,  9.22it/s]
 20%|█▉        | 136/687 [00:15<00:59,  9.34it/s]
 20%|█▉        | 137/687 [00:15<00:58,  9.48it/s]
 20%|██        | 138/687 [00:15<00:57,  9.58it/s]
 20%|██        | 139/687 [00:15<00:56,  9.65it/s]
 20%|██        | 140/687 [00:15<00:58,  9.35it/s]
 21%|██        | 141/687 [00:15<00:57,  9.45it/s]
 21%|██        | 142/687 [00:15<00:57,  9.53it/s]
 21%|██        | 143/687 [00:16<00:56,  9.59it/s]
 21%|██        | 144/687 [00:16<00:56,  9.63it/s]
 21%|██        | 145/687 [00:16<00:56,  9.62it/s]
 21%|██▏       | 146/687 [00:16<00:57,  9.37it/s]
 21%|██▏       | 147/687 [00:16<00:57,  9.36it/s]
 22%|██▏       | 148/687 [00:16<00:58,  9.20it/s]
 22%|██▏       | 149/687 [00:16<01:00,  8.94it/s]
 22%|██▏       | 150/687 [00:16<01:01,  8.74it/s]
 22%|██▏       | 151/687 [00:16<01:02,  8.58it/s]
 22%|██▏       | 152/687 [00:17<01:01,  8.65it/s]
 22%|██▏       | 153/687 [00:17<01:00,  8.86it/s]
 22%|██▏       | 154/687 [00:17<00:59,  9.01it/s]
 23%|██▎       | 155/687 [00:17<00:57,  9.21it/s]
 23%|██▎       | 156/687 [00:17<00:57,  9.21it/s]
 23%|██▎       | 157/687 [00:17<00:59,  8.98it/s]
 23%|██▎       | 158/687 [00:17<01:00,  8.76it/s]
 23%|██▎       | 159/687 [00:17<01:00,  8.66it/s]
 23%|██▎       | 160/687 [00:17<01:00,  8.78it/s]
 23%|██▎       | 161/687 [00:18<00:58,  8.94it/s]
 24%|██▎       | 162/687 [00:18<00:58,  8.96it/s]
 24%|██▎       | 163/687 [00:18<00:58,  9.01it/s]
 24%|██▍       | 165/687 [00:18<00:54,  9.50it/s]
 24%|██▍       | 167/687 [00:18<00:52,  9.84it/s]
 24%|██▍       | 168/687 [00:18<00:52,  9.82it/s]
 25%|██▍       | 169/687 [00:18<00:53,  9.75it/s]
 25%|██▍       | 170/687 [00:18<00:52,  9.76it/s]
 25%|██▍       | 171/687 [00:19<00:53,  9.62it/s]
 25%|██▌       | 172/687 [00:19<00:53,  9.54it/s]
 25%|██▌       | 173/687 [00:19<00:54,  9.52it/s]
 25%|██▌       | 174/687 [00:19<00:53,  9.50it/s]
 25%|██▌       | 175/687 [00:19<00:53,  9.54it/s]
 26%|██▌       | 176/687 [00:19<00:53,  9.47it/s]
 26%|██▌       | 177/687 [00:19<00:54,  9.42it/s]
 26%|██▌       | 178/687 [00:19<00:54,  9.29it/s]
 26%|██▌       | 179/687 [00:19<00:55,  9.21it/s]
 26%|██▌       | 180/687 [00:20<00:55,  9.19it/s]
 26%|██▋       | 181/687 [00:20<00:54,  9.30it/s]
 26%|██▋       | 182/687 [00:20<00:54,  9.24it/s]
 27%|██▋       | 183/687 [00:20<00:54,  9.24it/s]
 27%|██▋       | 184/687 [00:20<00:54,  9.22it/s]
 27%|██▋       | 185/687 [00:20<00:54,  9.24it/s]
 27%|██▋       | 186/687 [00:20<00:54,  9.19it/s]
 27%|██▋       | 187/687 [00:20<00:53,  9.36it/s]
 27%|██▋       | 188/687 [00:20<00:52,  9.50it/s]
 28%|██▊       | 189/687 [00:21<00:51,  9.60it/s]
 28%|██▊       | 190/687 [00:21<00:51,  9.69it/s]
 28%|██▊       | 191/687 [00:21<00:50,  9.74it/s]
 28%|██▊       | 192/687 [00:21<00:50,  9.81it/s]
 28%|██▊       | 194/687 [00:21<00:49,  9.93it/s]
 29%|██▊       | 196/687 [00:21<00:49, 10.01it/s]
 29%|██▉       | 198/687 [00:21<00:48, 10.05it/s]
 29%|██▉       | 200/687 [00:22<00:48, 10.08it/s]
 29%|██▉       | 202/687 [00:22<00:48, 10.07it/s]
 30%|██▉       | 204/687 [00:22<00:48, 10.04it/s]
 30%|██▉       | 206/687 [00:22<00:48, 10.02it/s]
 30%|███       | 208/687 [00:22<00:47, 10.00it/s]
 30%|███       | 209/687 [00:23<00:47,  9.99it/s]
 31%|███       | 210/687 [00:23<00:47,  9.97it/s]
 31%|███       | 212/687 [00:23<00:47,  9.99it/s]
 31%|███       | 213/687 [00:23<00:47,  9.96it/s]
 31%|███▏      | 215/687 [00:23<00:47,  9.99it/s]
 32%|███▏      | 217/687 [00:23<00:47,  9.99it/s]
 32%|███▏      | 218/687 [00:23<00:46,  9.99it/s]
 32%|███▏      | 220/687 [00:24<00:46, 10.00it/s]
 32%|███▏      | 222/687 [00:24<00:46, 10.01it/s]
 33%|███▎      | 224/687 [00:24<00:46, 10.01it/s]
 33%|███▎      | 226/687 [00:24<00:46, 10.00it/s]
 33%|███▎      | 227/687 [00:24<00:46,  9.99it/s]
 33%|███▎      | 228/687 [00:24<00:45,  9.99it/s]
 33%|███▎      | 229/687 [00:25<00:45,  9.98it/s]
 33%|███▎      | 230/687 [00:25<00:45,  9.98it/s]
 34%|███▎      | 231/687 [00:25<00:45,  9.98it/s]
 34%|███▍      | 232/687 [00:25<00:45,  9.97it/s]
 34%|███▍      | 233/687 [00:25<00:45,  9.98it/s]
 34%|███▍      | 235/687 [00:25<00:45, 10.01it/s]
 34%|███▍      | 237/687 [00:25<00:44, 10.00it/s]
 35%|███▍      | 238/687 [00:25<00:44, 10.00it/s]
 35%|███▍      | 240/687 [00:26<00:44, 10.03it/s]
 35%|███▌      | 242/687 [00:26<00:44, 10.02it/s]
 36%|███▌      | 244/687 [00:26<00:44,  9.99it/s]
 36%|███▌      | 246/687 [00:26<00:44, 10.00it/s]
 36%|███▌      | 248/687 [00:26<00:43, 10.01it/s]
 36%|███▋      | 250/687 [00:27<00:43, 10.01it/s]
 37%|███▋      | 252/687 [00:27<00:43, 10.02it/s]
 37%|███▋      | 254/687 [00:27<00:43, 10.02it/s]
 37%|███▋      | 256/687 [00:27<00:43, 10.02it/s]
 38%|███▊      | 258/687 [00:27<00:42, 10.02it/s]
 38%|███▊      | 260/687 [00:28<00:42, 10.02it/s]
 38%|███▊      | 262/687 [00:28<00:42, 10.02it/s]
 38%|███▊      | 264/687 [00:28<00:42, 10.01it/s]
 39%|███▊      | 266/687 [00:28<00:42, 10.02it/s]
 39%|███▉      | 268/687 [00:28<00:41, 10.03it/s]
 39%|███▉      | 270/687 [00:29<00:41, 10.03it/s]
 40%|███▉      | 272/687 [00:29<00:41, 10.03it/s]
 40%|███▉      | 274/687 [00:29<00:41, 10.04it/s]
 40%|████      | 276/687 [00:29<00:41, 10.01it/s]
 40%|████      | 278/687 [00:29<00:40, 10.01it/s]
 41%|████      | 280/687 [00:30<00:40, 10.01it/s]
 41%|████      | 282/687 [00:30<00:40, 10.02it/s]
 41%|████▏     | 284/687 [00:30<00:40, 10.02it/s]
 42%|████▏     | 286/687 [00:30<00:39, 10.03it/s]
 42%|████▏     | 288/687 [00:30<00:39, 10.04it/s]
 42%|████▏     | 290/687 [00:31<00:39, 10.04it/s]
 43%|████▎     | 292/687 [00:31<00:39, 10.03it/s]
 43%|████▎     | 294/687 [00:31<00:39, 10.01it/s]
 43%|████▎     | 296/687 [00:31<00:39, 10.00it/s]
 43%|████▎     | 298/687 [00:31<00:39,  9.82it/s]
 44%|████▎     | 299/687 [00:32<00:39,  9.80it/s]
 44%|████▎     | 300/687 [00:32<00:39,  9.77it/s]
 44%|████▍     | 301/687 [00:32<00:39,  9.76it/s]
 44%|████▍     | 302/687 [00:32<00:40,  9.62it/s]
 44%|████▍     | 303/687 [00:32<00:40,  9.53it/s]
 44%|████▍     | 304/687 [00:32<00:40,  9.45it/s]
 44%|████▍     | 305/687 [00:32<00:40,  9.42it/s]
 45%|████▍     | 307/687 [00:32<00:38,  9.80it/s]
 45%|████▍     | 309/687 [00:33<00:38,  9.84it/s]
 45%|████▌     | 310/687 [00:33<00:39,  9.65it/s]
 45%|████▌     | 311/687 [00:33<00:39,  9.51it/s]
 45%|████▌     | 312/687 [00:33<00:39,  9.56it/s]
 46%|████▌     | 313/687 [00:33<00:39,  9.43it/s]
 46%|████▌     | 314/687 [00:33<00:39,  9.43it/s]
 46%|████▌     | 315/687 [00:33<00:39,  9.32it/s]
 46%|████▌     | 316/687 [00:33<00:39,  9.30it/s]
 46%|████▌     | 317/687 [00:33<00:39,  9.48it/s]
 46%|████▋     | 319/687 [00:34<00:37,  9.86it/s]
 47%|████▋     | 321/687 [00:34<00:36,  9.97it/s]
 47%|████▋     | 322/687 [00:34<00:36,  9.94it/s]
 47%|████▋     | 323/687 [00:34<00:36,  9.93it/s]
 47%|████▋     | 324/687 [00:34<00:37,  9.78it/s]
 47%|████▋     | 325/687 [00:34<00:37,  9.64it/s]
 47%|████▋     | 326/687 [00:34<00:37,  9.56it/s]
 48%|████▊     | 327/687 [00:34<00:37,  9.50it/s]
 48%|████▊     | 328/687 [00:35<00:37,  9.50it/s]
 48%|████▊     | 329/687 [00:35<00:37,  9.50it/s]
 48%|████▊     | 330/687 [00:35<00:37,  9.54it/s]
 48%|████▊     | 331/687 [00:35<00:38,  9.28it/s]
 48%|████▊     | 332/687 [00:35<00:38,  9.32it/s]
 48%|████▊     | 333/687 [00:35<00:37,  9.34it/s]
 49%|████▊     | 334/687 [00:35<00:37,  9.33it/s]
 49%|████▉     | 335/687 [00:35<00:38,  9.26it/s]
 49%|████▉     | 336/687 [00:35<00:38,  9.21it/s]
 49%|████▉     | 337/687 [00:36<00:37,  9.21it/s]
 49%|████▉     | 338/687 [00:36<00:37,  9.25it/s]
 49%|████▉     | 339/687 [00:36<00:37,  9.35it/s]
 49%|████▉     | 340/687 [00:36<00:36,  9.53it/s]
 50%|████▉     | 342/687 [00:36<00:35,  9.78it/s]
 50%|█████     | 344/687 [00:36<00:34,  9.91it/s]
 50%|█████     | 346/687 [00:36<00:34,  9.99it/s]
 51%|█████     | 348/687 [00:37<00:33, 10.04it/s]
 51%|█████     | 350/687 [00:37<00:33, 10.07it/s]
 51%|█████     | 352/687 [00:37<00:33, 10.07it/s]
 52%|█████▏    | 354/687 [00:37<00:33, 10.07it/s]
 52%|█████▏    | 356/687 [00:37<00:32, 10.05it/s]
 52%|█████▏    | 358/687 [00:38<00:32, 10.05it/s]
 52%|█████▏    | 360/687 [00:38<00:32, 10.06it/s]
 53%|█████▎    | 362/687 [00:38<00:32, 10.06it/s]
 53%|█████▎    | 364/687 [00:38<00:32, 10.02it/s]
 53%|█████▎    | 366/687 [00:38<00:31, 10.04it/s]
 54%|█████▎    | 368/687 [00:39<00:31, 10.03it/s]
 54%|█████▍    | 370/687 [00:39<00:31, 10.02it/s]
 54%|█████▍    | 372/687 [00:39<00:31, 10.01it/s]
 54%|█████▍    | 374/687 [00:39<00:31, 10.02it/s]
 55%|█████▍    | 376/687 [00:39<00:31, 10.02it/s]
 55%|█████▌    | 378/687 [00:40<00:30, 10.02it/s]
 55%|█████▌    | 380/687 [00:40<00:30, 10.01it/s]
 56%|█████▌    | 382/687 [00:40<00:30, 10.02it/s]
 56%|█████▌    | 384/687 [00:40<00:30, 10.02it/s]
 56%|█████▌    | 386/687 [00:40<00:30, 10.02it/s]
 56%|█████▋    | 388/687 [00:41<00:29, 10.03it/s]
 57%|█████▋    | 390/687 [00:41<00:29, 10.05it/s]
 57%|█████▋    | 392/687 [00:41<00:29, 10.04it/s]
 57%|█████▋    | 394/687 [00:41<00:29, 10.03it/s]
 58%|█████▊    | 396/687 [00:41<00:29,  9.98it/s]
 58%|█████▊    | 397/687 [00:42<00:29,  9.98it/s]
 58%|█████▊    | 399/687 [00:42<00:28,  9.99it/s]
 58%|█████▊    | 400/687 [00:42<00:28,  9.99it/s]
 58%|█████▊    | 401/687 [00:42<00:28,  9.99it/s]
 59%|█████▊    | 402/687 [00:42<00:28,  9.99it/s]
 59%|█████▉    | 404/687 [00:42<00:28, 10.01it/s]
 59%|█████▉    | 406/687 [00:42<00:28, 10.03it/s]
 59%|█████▉    | 408/687 [00:43<00:27, 10.05it/s]
 60%|█████▉    | 410/687 [00:43<00:27, 10.04it/s]
 60%|█████▉    | 412/687 [00:43<00:27, 10.03it/s]
 60%|██████    | 414/687 [00:43<00:27, 10.02it/s]
 61%|██████    | 416/687 [00:43<00:27, 10.02it/s]
 61%|██████    | 418/687 [00:44<00:26, 10.02it/s]
 61%|██████    | 420/687 [00:44<00:26,  9.99it/s]
 61%|██████▏   | 421/687 [00:44<00:26,  9.98it/s]
 62%|██████▏   | 423/687 [00:44<00:26,  9.97it/s]
 62%|██████▏   | 424/687 [00:44<00:26,  9.82it/s]
 62%|██████▏   | 425/687 [00:44<00:26,  9.77it/s]
 62%|██████▏   | 426/687 [00:44<00:26,  9.80it/s]
 62%|██████▏   | 427/687 [00:45<00:27,  9.62it/s]
 62%|██████▏   | 428/687 [00:45<00:27,  9.54it/s]
 62%|██████▏   | 429/687 [00:45<00:27,  9.46it/s]
 63%|██████▎   | 430/687 [00:45<00:27,  9.37it/s]
 63%|██████▎   | 432/687 [00:45<00:26,  9.75it/s]
 63%|██████▎   | 433/687 [00:45<00:41,  6.17it/s]
 63%|██████▎   | 434/687 [00:46<00:37,  6.74it/s]
 63%|██████▎   | 435/687 [00:46<00:34,  7.32it/s]
 63%|██████▎   | 436/687 [00:46<00:32,  7.80it/s]
 64%|██████▎   | 437/687 [00:46<00:30,  8.21it/s]
 64%|██████▍   | 438/687 [00:46<00:29,  8.43it/s]
 64%|██████▍   | 439/687 [00:46<00:28,  8.62it/s]
 64%|██████▍   | 441/687 [00:46<00:26,  9.31it/s]
 64%|██████▍   | 443/687 [00:46<00:25,  9.67it/s]
 65%|██████▍   | 444/687 [00:47<00:25,  9.71it/s]
 65%|██████▍   | 445/687 [00:47<00:24,  9.75it/s]
 65%|██████▍   | 446/687 [00:47<00:24,  9.70it/s]
 65%|██████▌   | 447/687 [00:47<00:24,  9.73it/s]
 65%|██████▌   | 448/687 [00:47<00:24,  9.67it/s]
 65%|██████▌   | 449/687 [00:47<00:24,  9.62it/s]
 66%|██████▌   | 450/687 [00:47<00:24,  9.64it/s]
 66%|██████▌   | 451/687 [00:47<00:24,  9.59it/s]
 66%|██████▌   | 452/687 [00:47<00:25,  9.27it/s]
 66%|██████▌   | 453/687 [00:47<00:25,  9.27it/s]
 66%|██████▌   | 454/687 [00:48<00:25,  9.23it/s]
 66%|██████▌   | 455/687 [00:48<00:24,  9.30it/s]
 66%|██████▋   | 456/687 [00:48<00:24,  9.43it/s]
 67%|██████▋   | 457/687 [00:48<00:24,  9.41it/s]
 67%|██████▋   | 458/687 [00:48<00:24,  9.37it/s]
 67%|██████▋   | 459/687 [00:48<00:35,  6.46it/s]
 67%|██████▋   | 460/687 [00:48<00:31,  7.21it/s]
 67%|██████▋   | 462/687 [00:49<00:27,  8.30it/s]
 68%|██████▊   | 464/687 [00:49<00:24,  8.93it/s]
 68%|██████▊   | 466/687 [00:49<00:24,  9.19it/s]
 68%|██████▊   | 468/687 [00:49<00:23,  9.47it/s]
 68%|██████▊   | 470/687 [00:49<00:22,  9.66it/s]
 69%|██████▊   | 472/687 [00:50<00:21,  9.81it/s]
 69%|██████▉   | 474/687 [00:50<00:21,  9.91it/s]
 69%|██████▉   | 476/687 [00:50<00:21,  9.96it/s]
 70%|██████▉   | 478/687 [00:50<00:20, 10.01it/s]
 70%|██████▉   | 480/687 [00:50<00:20, 10.04it/s]
 70%|███████   | 482/687 [00:51<00:20, 10.02it/s]
 70%|███████   | 484/687 [00:51<00:20, 10.03it/s]
 71%|███████   | 486/687 [00:51<00:20, 10.05it/s]
 71%|███████   | 488/687 [00:51<00:19, 10.06it/s]
 71%|███████▏  | 490/687 [00:51<00:19, 10.06it/s]
 72%|███████▏  | 492/687 [00:52<00:19, 10.07it/s]
 72%|███████▏  | 494/687 [00:52<00:19, 10.07it/s]
 72%|███████▏  | 496/687 [00:52<00:18, 10.07it/s]
 72%|███████▏  | 498/687 [00:52<00:18, 10.07it/s]
 73%|███████▎  | 500/687 [00:52<00:18, 10.08it/s]
 73%|███████▎  | 502/687 [00:53<00:18, 10.05it/s]
 73%|███████▎  | 504/687 [00:53<00:18, 10.05it/s]
 74%|███████▎  | 506/687 [00:53<00:17, 10.06it/s]
 74%|███████▍  | 508/687 [00:53<00:17, 10.05it/s]
 74%|███████▍  | 510/687 [00:53<00:17, 10.04it/s]
 75%|███████▍  | 512/687 [00:54<00:17, 10.05it/s]
 75%|███████▍  | 514/687 [00:54<00:17, 10.06it/s]
 75%|███████▌  | 516/687 [00:54<00:17,  9.87it/s]
 75%|███████▌  | 517/687 [00:54<00:17,  9.89it/s]
 76%|███████▌  | 519/687 [00:54<00:16,  9.94it/s]
 76%|███████▌  | 521/687 [00:54<00:16,  9.98it/s]
 76%|███████▌  | 523/687 [00:55<00:16, 10.01it/s]
 76%|███████▋  | 525/687 [00:55<00:16, 10.01it/s]
 77%|███████▋  | 527/687 [00:55<00:15, 10.01it/s]
 77%|███████▋  | 529/687 [00:55<00:15, 10.02it/s]
 77%|███████▋  | 531/687 [00:55<00:15, 10.03it/s]
 78%|███████▊  | 533/687 [00:56<00:15, 10.03it/s]
 78%|███████▊  | 535/687 [00:56<00:15,  9.98it/s]
 78%|███████▊  | 536/687 [00:56<00:15,  9.74it/s]
 78%|███████▊  | 537/687 [00:56<00:15,  9.73it/s]
 78%|███████▊  | 538/687 [00:56<00:15,  9.79it/s]
 78%|███████▊  | 539/687 [00:56<00:15,  9.83it/s]
 79%|███████▊  | 540/687 [00:56<00:15,  9.72it/s]
 79%|███████▊  | 541/687 [00:56<00:15,  9.62it/s]
 79%|███████▉  | 542/687 [00:57<00:15,  9.54it/s]
 79%|███████▉  | 543/687 [00:57<00:15,  9.48it/s]
 79%|███████▉  | 545/687 [00:57<00:14,  9.83it/s]
 80%|███████▉  | 547/687 [00:57<00:13, 10.05it/s]
 80%|███████▉  | 548/687 [00:57<00:14,  9.78it/s]
 80%|███████▉  | 549/687 [00:57<00:14,  9.66it/s]
 80%|████████  | 550/687 [00:57<00:14,  9.55it/s]
 80%|████████  | 551/687 [00:58<00:14,  9.49it/s]
 80%|████████  | 552/687 [00:58<00:14,  9.43it/s]
 80%|████████  | 553/687 [00:58<00:14,  9.48it/s]
 81%|████████  | 554/687 [00:58<00:14,  9.37it/s]
 81%|████████  | 555/687 [00:58<00:13,  9.48it/s]
 81%|████████  | 557/687 [00:58<00:13,  9.88it/s]
 81%|████████  | 558/687 [00:59<00:24,  5.22it/s]
 81%|████████▏ | 559/687 [00:59<00:21,  5.90it/s]
 82%|████████▏ | 560/687 [00:59<00:19,  6.56it/s]
 82%|████████▏ | 561/687 [00:59<00:17,  7.18it/s]
